‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/9/8,8,3,2,4382,‚ŽR’qŽŠ,finish,31,68,6.91,2,0.19,1.52.9,·‚µ,1800,“Ü‚è,–k,2,3,3-1-2,2510,1-2-3,420,3-1,430,1-3,240
Ž™“‡,2026/9/8,8,4,5,4460,Œã“¡ãÄ”V,finish,23,41,6.85,5,0.12,1.54.4,·‚µ,1800,“Ü‚è,–k,2,3,3-1-2,2510,1-2-3,420,3-1,430,1-3,240
Ž™“‡,2026/9/8,8,5,6,5335,X—z‘½,finish,20,45,6.85,6,0.07,. .,·‚µ,1800,“Ü‚è,–k,2,3,3-1-2,2510,1-2-3,420,3-1,430,1-3,240
Ž™“‡,2026/9/8,8,6,4,5124,ã‘ëˆº–ç,finish,11,51,6.76,4,0.13,. .,·‚µ,1800,“Ü‚è,–k,2,3,3-1-2,2510,1-2-3,420,3-1,430,1-3,240
Ž™“‡,2026/9/8,9,1,4,5076,ÎŒ´Œõ,finish,22,56,6.96,4,0.14,1.50.7,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,12050,1-2-4,1400,4-1,2200,1-4,790
Ž™“‡,2026/9/8,9,2,1,4359,‰¡ì¹Žu,finish,36,31,6.98,1,0.05,1.52.5,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,12050,1-2-4,1400,4-1,2200,1-4,790
Ž™“‡,2026/9/8,9,3,2,5338,ŒŽ‘å‹P,finish,16,70,6.91,2,0.06,1.53.8,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,12050,1-2-4,1400,4-1,2200,1-4,790
Ž™“‡,2026/9/8,9,4,3,4446,˜a“cŒ“•ã,finish,18,62,6.94,3,0.10,1.55.6,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,12050,1-2-4,1400,4-1,2200,1-4,790
Ž™“‡,2026/9/8,9,5,5,5063,‘å’Ë‰ëŽ¡,finish,34,23,6.96,5,0.21,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,12050,1-2-4,1400,4-1,2200,1-4,790
Ž™“‡,2026/9/8,9,6,6,4797,’†ŽR«,finish,57,60,6.89,6,0.24,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-1-2,12050,1-2-4,1400,4-1,2200,1-4,790
Ž™“‡,2026/9/8,10,1,1,4754,¼”ö[,finish,32,25,6.81,1,0.17,1.50.9,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-4,540,1-2-4,190,1-2,300,1-2,130
Ž™“‡,2026/9/8,10,2,2,4350,ŽÂèŒ³Žu,finish,28,28,6.86,2,0.17,1.52.2,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-4,540,1-2-4,190,1-2,300,1-2,130
Ž™“‡,2026/9/8,10,3,4,4788,¬’r“N–ç,finish,56,49,6.89,4,0.21,1.53.8,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-4,540,1-2-4,190,1-2,300,1-2,130
Ž™“‡,2026/9/8,10,4,6,4728,ŽRŒû—º,finish,60,33,6.87,6,0.23,1.54.7,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-4,540,1-2-4,190,1-2,300,1-2,130
Ž™“‡,2026/9/8,10,5,3,5074,‘åàV½–ç,finish,38,38,6.80,3,0.26,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-4,540,1-2-4,190,1-2,300,1-2,130
Ž™“‡,2026/9/8,10,6,5,5358,‘–{ˆÇŽì,finish,41,47,6.85,5,0.20,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,3,1-2-4,540,1-2-4,190,1-2,300,1-2,130
Ž™“‡,2026/9/8,11,1,1,4364,’r‰i‘¾,finish,50,66,6.77,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2910,1-2-6,1240,1-2,230,1-2,100
Ž™“‡,2026/9/8,11,2,2,4828,¼ŽR«Œá,finish,42,67,6.78,2,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2910,1-2-6,1240,1-2,230,1-2,100
Ž™“‡,2026/9/8,11,3,6,5047,š •ª«‘¾˜Y,finish,15,59,6.85,6,0.16,1.52.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2910,1-2-6,1240,1-2,230,1-2,100
Ž™“‡,2026/9/8,11,4,3,4067,‰iˆäŒ¹,finish,14,14,6.77,3,0.12,1.53.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2910,1-2-6,1240,1-2,230,1-2,100
Ž™“‡,2026/9/8,11,5,5,5299,¼ŠÛ“ÖŠî,finish,62,37,6.82,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2910,1-2-6,1240,1-2,230,1-2,100
Ž™“‡,2026/9/8,11,6,4,4449,’†“ˆ’B–ç,finish,63,69,6.84,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-6,2910,1-2-6,1240,1-2,230,1-2,100
Ž™“‡,2026/9/8,12,1,1,4030,X‚ˆê^,finish,48,22,6.97,1,0.10,1.50.2,”²‚«,1800,“Ü‚è,–k“Œ,4,3,1-2-3,660,1-2-3,180,1-2,260,1-2,200
Ž™“‡,2026/9/8,12,2,2,4436,a’J–¾Œ›,finish,12,35,6.86,2,0.10,1.51.0,”²‚«,1800,“Ü‚è,–k“Œ,4,3,1-2-3,660,1-2-3,180,1-2,260,1-2,200
Ž™“‡,2026/9/8,12,3,3,4441,––‰i—RŠy,finish,66,36,6.84,3,0.07,1.53.1,”²‚«,1800,“Ü‚è,–k“Œ,4,3,1-2-3,660,1-2-3,180,1-2,260,1-2,200
Ž™“‡,2026/9/8,12,4,5,4789,ŒÃ‰ê’q”V,finish,37,12,6.94,5,0.10,1.54.8,”²‚«,1800,“Ü‚è,–k“Œ,4,3,1-2-3,660,1-2-3,180,1-2,260,1-2,200
Ž™“‡,2026/9/8,12,5,4,4072,X‰i~,finish,21,58,6.92,4,0.09,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,3,1-2-3,660,1-2-3,180,1-2,260,1-2,200
Ž™“‡,2026/9/8,12,6,6,5286,âˆäŸäÆ,finish,52,39,6.80,6,0.13,. .,”²‚«,1800,“Ü‚è,–k“Œ,4,3,1-2-3,660,1-2-3,180,1-2,260,1-2,200
–Â–å,2026/9/8,1,1,1,4050,“cŒûßŽq,finish,73,63,6.80,1,0.23,1.50.2,“¦‚°,1800,‰J,–k¼,2,2,1-4-6,480,1-4-6,250,1-4,190,1-4,210
–Â–å,2026/9/8,1,2,4,4689,–L“cŒ‹,finish,78,62,6.89,4,0.15,1.51.1,“¦‚°,1800,‰J,–k¼,2,2,1-4-6,480,1-4-6,250,1-4,190,1-4,210
–Â–å,2026/9/8,1,3,6,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.94,5,0.15,1.53.0,“¦‚°,1800,‰J,–k¼,2,2,1-4-6,480,1-4-6,250,1-4,190,1-4,210
–Â–å,2026/9/8,1,4,2,5180,“¡–{ŽÑ–í,finish,84,22,6.96,2,0.22,1.53.7,“¦‚°,1800,‰J,–k¼,2,2,1-4-6,480,1-4-6,250,1-4,190,1-4,210
–Â–å,2026/9/8,1,5,5,5440,‰’“ªS,finish,58,34,6.92,6,0.15,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-6,480,1-4-6,250,1-4,190,1-4,210
–Â–å,2026/9/8,1,6,3,5334,Š~—tVS,finish,32,19,6.94,3,0.17,. .,“¦‚°,1800,‰J,–k¼,2,2,1-4-6,480,1-4-6,250,1-4,190,1-4,210
–Â–å,2026/9/8,2,1,1,4733,Ôˆä–r,finish,21,76,6.81,1,0.13,1.49.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,7220,1-2-6,2510,1-2,250,1-2,110
–Â–å,2026/9/8,2,2,2,4530,¬–ì¶“Þ,finish,39,56,6.84,2,0.12,1.51.1,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,7220,1-2-6,2510,1-2,250,1-2,110
–Â–å,2026/9/8,2,3,6,4784,Œüˆä“c^‹I,finish,51,17,6.94,6,0.27,1.53.7,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,7220,1-2-6,2510,1-2,250,1-2,110
–Â–å,2026/9/8,2,4,3,3470,V“c–F”ü,finish,83,26,6.92,3,0.19,1.55.9,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,7220,1-2-6,2510,1-2,250,1-2,110
–Â–å,2026/9/8,2,5,4,5195,–k‘º”JX,finish,12,13,6.86,4,0.15,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,7220,1-2-6,2510,1-2,250,1-2,110
–Â–å,2026/9/8,2,6,5,4984,X‰ºˆ¤—œ,finish,33,68,6.82,5,0.29,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-6,7220,1-2-6,2510,1-2,250,1-2,110
–Â–å,2026/9/8,3,1,1,4450,•½‚“ÞØ,finish,38,39,6.80,1,0.28,1.50.0,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,990,1-4-5,490,1-4,420,1-4,270
–Â–å,2026/9/8,3,2,4,4900,’†“c—[‹M,finish,54,38,6.80,4,0.13,1.50.8,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,990,1-4-5,490,1-4,420,1-4,270
–Â–å,2026/9/8,3,3,5,4775,ç—t^–í,finish,53,80,6.86,5,0.16,1.52.9,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,990,1-4-5,490,1-4,420,1-4,270
–Â–å,2026/9/8,3,4,3,4878,¼‰ªˆç–¢,finish,25,65,6.89,3,0.22,1.53.9,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,990,1-4-5,490,1-4,420,1-4,270
–Â–å,2026/9/8,3,5,2,4746,‘å“¤¶“c‘“,finish,24,82,6.89,2,0.25,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,990,1-4-5,490,1-4,420,1-4,270
–Â–å,2026/9/8,3,6,6,5153,²“¡‚Ù‚Ì‚©,finish,10,37,6.90,6,0.18,. .,“¦‚°,1800,‰J,–k¼,1,1,1-4-5,990,1-4-5,490,1-4,420,1-4,270
–Â–å,2026/9/8,4,1,3,5193,•ÄŠÛ”TŠG,finish,30,15,6.87,3,0.26,1.49.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,3-4-6,1540,3-4-6,750,3-4,390,3-4,340
–Â–å,2026/9/8,4,2,4,4901,oŒû•‘—LŽq,finish,28,74,6.87,4,0.30,1.51.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,3-4-6,1540,3-4-6,750,3-4,390,3-4,340
–Â–å,2026/9/8,4,3,6,4678,…–ì–]”ü,finish,80,20,6.91,6,0.25,1.54.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,3-4-6,1540,3-4-6,750,3-4,390,3-4,340
–Â–å,2026/9/8,4,4,5,5342,Œ´‘º•S“ß,finish,79,77,6.88,5,0.26,1.55.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,3-4-6,1540,3-4-6,750,3-4,390,3-4,340
–Â–å,2026/9/8,4,5,2,4720,¼àV“ú‰Ô—¢,finish,59,24,6.89,2,0.37,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,3-4-6,1540,3-4-6,750,3-4,390,3-4,340
–Â–å,2026/9/8,4,6,1,5189,“¡Œ´‘Ø,finish,74,71,6.95,1,0.41,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,1,1,3-4-6,1540,3-4-6,750,3-4,390,3-4,340
–Â–å,2026/9/8,5,1,1,5056,¼‰ª¬”ü,finish,60,61,6.81,1,0.04,1.49.6,”²‚«,1800,‰J,–k¼,2,2,1-2-6,22810,1-2-6,8110,1-2,990,1-2,520
–Â–å,2026/9/8,5,2,2,4680,Œã“¡”ü—ƒ,finish,26,36,6.94,2,0.01,1.51.5,”²‚«,1800,‰J,–k¼,2,2,1-2-6,22810,1-2-6,8110,1-2,990,1-2,520
–Â–å,2026/9/8,5,3,6,5390,‚‹´—Á‰Ä,finish,17,30,6.81,6,0.11,1.52.3,”²‚«,1800,‰J,–k¼,2,2,1-2-6,22810,1-2-6,8110,1-2,990,1-2,520
–Â–å,2026/9/8,5,4,5,4347,‹›’JD,finish,76,67,6.84,5,0.08,1.53.5,”²‚«,1800,‰J,–k¼,2,2,1-2-6,22810,1-2-6,8110,1-2,990,1-2,520
–Â–å,2026/9/8,5,5,3,4642,¼”ö‰ÄŠC,finish,35,66,6.92,3,0.00,. .,”²‚«,1800,‰J,–k¼,2,2,1-2-6,22810,1-2-6,8110,1-2,990,1-2,520
–Â–å,2026/9/8,5,,4,4071,ŒÃ‰êç»,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/8,6,1,2,4974,ˆÀˆä‹I,finish,55,60,6.83,2,0.13,1.49.0,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-4-5,19730,2-4-5,3440,2-4,5370,2-4,2440
–Â–å,2026/9/8,6,2,4,5069,ŽRè¬—t‰¹,finish,61,58,6.90,4,0.18,1.51.0,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-4-5,19730,2-4-5,3440,2-4,5370,2-4,2440
–Â–å,2026/9/8,6,3,5,4627,“¡Œ´ØŠó,finish,23,83,6.93,5,0.17,1.53.6,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-4-5,19730,2-4-5,3440,2-4,5370,2-4,2440
–Â–å,2026/9/8,6,4,1,4546,•l“cˆŸ—¹,finish,65,70,6.75,1,0.18,1.54.3,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-4-5,19730,2-4-5,3440,2-4,5370,2-4,2440
–Â–å,2026/9/8,6,5,3,5198,‰œ‘º–¾“ú,finish,29,73,6.87,3,0.21,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-4-5,19730,2-4-5,3440,2-4,5370,2-4,2440
–Â–å,2026/9/8,6,6,6,5380,–ì“cˆŸŒÎ,finish,27,54,6.85,6,0.35,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-4-5,19730,2-4-5,3440,2-4,5370,2-4,2440
–Â–å,2026/9/8,7,1,3,4885,‘åŽRçL,finish,68,27,6.83,3,0.07,1.48.5,”²‚«,1800,‰J,–k¼,2,2,3-2-1,1360,1-2-3,200,3-2,560,2-3,350
–Â–å,2026/9/8,7,2,2,4738,´”WãÄŽq,finish,75,14,6.91,2,0.09,1.50.5,”²‚«,1800,‰J,–k¼,2,2,3-2-1,1360,1-2-3,200,3-2,560,2-3,350
–Â–å,2026/9/8,7,3,1,4689,–L“cŒ‹,finish,78,62,6.82,1,0.07,1.52.6,”²‚«,1800,‰J,–k¼,2,2,3-2-1,1360,1-2-3,200,3-2,560,2-3,350
–Â–å,2026/9/8,7,4,4,4746,‘å“¤¶“c‘“,finish,24,82,6.93,4,0.11,1.53.5,”²‚«,1800,‰J,–k¼,2,2,3-2-1,1360,1-2-3,200,3-2,560,2-3,350
–Â–å,2026/9/8,7,5,5,3470,V“c–F”ü,finish,83,26,6.88,5,0.13,. .,”²‚«,1800,‰J,–k¼,2,2,3-2-1,1360,1-2-3,200,3-2,560,2-3,350
–Â–å,2026/9/8,7,6,6,4965,•Ÿ‰ªò…,finish,31,50,6.91,6,0.22,. .,”²‚«,1800,‰J,–k¼,2,2,3-2-1,1360,1-2-3,200,3-2,560,2-3,350
–Â–å,2026/9/8,8,1,3,4611,¡ˆä”üˆŸ,finish,71,32,6.88,3,0.10,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-2-6,960,2-3-6,420,3-2,380,2-3,280
–Â–å,2026/9/8,8,2,2,4878,¼‰ªˆç–¢,finish,25,65,6.96,2,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-2-6,960,2-3-6,420,3-2,380,2-3,280
–Â–å,2026/9/8,8,3,6,5195,–k‘º”JX,finish,12,13,6.97,6,0.13,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-2-6,960,2-3-6,420,3-2,380,2-3,280
–Â–å,2026/9/8,8,4,5,4400,‰Á“¡“ÞŒŽ,finish,70,25,6.94,5,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-2-6,960,2-3-6,420,3-2,380,2-3,280
–Â–å,2026/9/8,8,5,4,5334,Š~—tVS,finish,32,19,6.89,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-2-6,960,2-3-6,420,3-2,380,2-3,280
–Â–å,2026/9/8,8,6,1,5108,ŽÄ“cˆ¤—œ,finish,52,35,6.88,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,3-2-6,960,2-3-6,420,3-2,380,2-3,280
–Â–å,2026/9/8,9,1,4,4733,Ôˆä–r,finish,21,76,6.85,4,0.14,1.49.5,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,3870,1-4-5,1280,4-5,1500,4-5,1220
–Â–å,2026/9/8,9,2,5,5180,“¡–{ŽÑ–í,finish,84,22,6.92,5,0.19,1.51.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,3870,1-4-5,1280,4-5,1500,4-5,1220
–Â–å,2026/9/8,9,3,1,4845,‘O“cŽÑŠó,finish,36,33,6.83,1,0.21,1.52.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,3870,1-4-5,1280,4-5,1500,4-5,1220
–Â–å,2026/9/8,9,4,6,4372,Œ´“c—CŽÀ,finish,56,79,6.97,6,0.16,1.53.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,3870,1-4-5,1280,4-5,1500,4-5,1220
–Â–å,2026/9/8,9,5,3,4678,…–ì–]”ü,finish,80,20,6.95,3,0.22,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,3870,1-4-5,1280,4-5,1500,4-5,1220
–Â–å,2026/9/8,9,6,2,4071,ŒÃ‰êç»,finish,11,57,6.90,2,0.25,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-1,3870,1-4-5,1280,4-5,1500,4-5,1220
–Â–å,2026/9/8,10,1,5,4974,ˆÀˆä‹I,finish,55,60,6.88,5,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,13780,1-2-5,1200,5-2,2770,2-5,1060
–Â–å,2026/9/8,10,2,2,4347,‹›’JD,finish,76,67,6.80,2,0.19,1.50.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,13780,1-2-5,1200,5-2,2770,2-5,1060
–Â–å,2026/9/8,10,3,1,4843,[”ö”bŒb,finish,69,18,6.84,1,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,13780,1-2-5,1200,5-2,2770,2-5,1060
–Â–å,2026/9/8,10,4,3,4984,X‰ºˆ¤—œ,finish,33,68,6.95,3,0.17,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,13780,1-2-5,1200,5-2,2770,2-5,1060
–Â–å,2026/9/8,10,5,4,5193,•ÄŠÛ”TŠG,finish,30,15,6.93,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,13780,1-2-5,1200,5-2,2770,2-5,1060
–Â–å,2026/9/8,10,6,6,5440,‰’“ªS,finish,58,34,6.93,6,0.35,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-2-1,13780,1-2-5,1200,5-2,2770,2-5,1060
–Â–å,2026/9/8,11,1,2,5198,‰œ‘º–¾“ú,finish,29,73,6.84,2,0.11,1.49.8,·‚µ,1800,‰J,–k¼,2,2,2-3-1,6710,1-2-3,340,2-3,3190,2-3,1030
–Â–å,2026/9/8,11,2,3,4530,¬–ì¶“Þ,finish,39,56,6.78,3,0.09,1.51.0,·‚µ,1800,‰J,–k¼,2,2,2-3-1,6710,1-2-3,340,2-3,3190,2-3,1030
–Â–å,2026/9/8,11,3,1,4775,ç—t^–í,finish,53,80,6.82,1,0.12,1.51.7,·‚µ,1800,‰J,–k¼,2,2,2-3-1,6710,1-2-3,340,2-3,3190,2-3,1030
–Â–å,2026/9/8,11,4,6,4680,Œã“¡”ü—ƒ,finish,26,36,6.94,6,0.21,1.53.5,·‚µ,1800,‰J,–k¼,2,2,2-3-1,6710,1-2-3,340,2-3,3190,2-3,1030
–Â–å,2026/9/8,11,5,4,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.90,4,0.18,. .,·‚µ,1800,‰J,–k¼,2,2,2-3-1,6710,1-2-3,340,2-3,3190,2-3,1030
–Â–å,2026/9/8,11,6,5,4720,¼àV“ú‰Ô—¢,finish,59,24,6.87,5,0.15,. .,·‚µ,1800,‰J,–k¼,2,2,2-3-1,6710,1-2-3,340,2-3,3190,2-3,1030
–Â–å,2026/9/8,12,1,3,4050,“cŒûßŽq,finish,73,63,6.91,3,0.12,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,2620,1-3-4,310,3-1,910,1-3,190
–Â–å,2026/9/8,12,2,1,4611,¡ˆä”üˆŸ,finish,71,32,6.80,1,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,2620,1-3-4,310,3-1,910,1-3,190
–Â–å,2026/9/8,12,3,4,4738,´”WãÄŽq,finish,75,14,6.91,4,0.12,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,2620,1-3-4,310,3-1,910,1-3,190
–Â–å,2026/9/8,12,4,5,4901,oŒû•‘—LŽq,finish,28,74,6.84,5,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,2620,1-3-4,310,3-1,910,1-3,190
–Â–å,2026/9/8,12,5,6,4900,’†“c—[‹M,finish,54,38,6.83,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,2620,1-3-4,310,3-1,910,1-3,190
–Â–å,2026/9/8,12,6,2,4627,“¡Œ´ØŠó,finish,23,83,6.88,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,2,3-1-4,2620,1-3-4,310,3-1,910,1-3,190
“òè,2026/9/8,1,1,3,4042,ŠÛ‰ª³“T,finish,51,63,6.87,3,0.16,1.50.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,2780,2-3-4,970,3-2,640,2-3,670
“òè,2026/9/8,1,2,2,3584,²X–Ø‰pŽ÷,finish,58,51,6.99,2,0.28,1.52.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,2780,2-3-4,970,3-2,640,2-3,670
“òè,2026/9/8,1,3,4,4567,ã‘ºT‘¾˜Y,finish,22,45,6.94,4,0.25,1.55.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,2780,2-3-4,970,3-2,640,2-3,670
“òè,2026/9/8,1,4,6,4176,”óŒûŠì•F,finish,26,15,7.00,5,0.17,1.56.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,2780,2-3-4,970,3-2,640,2-3,670
“òè,2026/9/8,1,5,5,5448,•Ÿ“c•Al,finish,29,44,6.95,6,0.15,1.56.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,2780,2-3-4,970,3-2,640,2-3,670
“òè,2026/9/8,1,6,1,3870,Ž›“ˆ—Y,finish,10,46,6.91,1,0.25,1.58.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,2780,2-3-4,970,3-2,640,2-3,670
“òè,2026/9/8,2,1,2,4251,ìè½Žu,finish,4,55,6.86,2,0.24,1.50.7,·‚µ,1800,‰J,–k¼,1,0,2-1-3,2170,1-2-3,340,2-1,1420,1-2,470
“òè,2026/9/8,2,2,1,4672,Žç‰®‘å’n,finish,39,52,6.85,1,0.25,1.52.3,·‚µ,1800,‰J,–k¼,1,0,2-1-3,2170,1-2-3,340,2-1,1420,1-2,470
“òè,2026/9/8,2,3,3,3574,‘å_NŽi,finish,47,11,6.89,3,0.17,1.53.9,·‚µ,1800,‰J,–k¼,1,0,2-1-3,2170,1-2-3,340,2-1,1420,1-2,470
“òè,2026/9/8,2,4,6,3984,âŒûŽü,finish,59,54,6.92,5,0.17,1.54.7,·‚µ,1800,‰J,–k¼,1,0,2-1-3,2170,1-2-3,340,2-1,1420,1-2,470
“òè,2026/9/8,2,5,5,3581,‰Á–Øˆè,finish,33,32,6.93,4,0.29,1.55.9,·‚µ,1800,‰J,–k¼,1,0,2-1-3,2170,1-2-3,340,2-1,1420,1-2,470
“òè,2026/9/8,2,6,4,5372,ã‰ªI‘¿,finish,61,57,6.83,6,0.18,1.56.2,·‚µ,1800,‰J,–k¼,1,0,2-1-3,2170,1-2-3,340,2-1,1420,1-2,470
“òè,2026/9/8,3,1,3,5328,ˆäãŒdl,finish,30,24,6.94,3,0.14,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,0,3-6-1,7600,1-3-6,430,3-6,4660,3-6,1390
“òè,2026/9/8,3,2,6,4297,ŽR“c“N–ç,finish,17,41,6.88,5,0.07,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,0,3-6-1,7600,1-3-6,430,3-6,4660,3-6,1390
“òè,2026/9/8,3,3,1,3663,–ØŽR˜aK,finish,43,28,6.89,1,0.26,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,0,3-6-1,7600,1-3-6,430,3-6,4660,3-6,1390
“òè,2026/9/8,3,4,4,4172,X’èWŽj,finish,41,59,6.89,4,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,0,3-6-1,7600,1-3-6,430,3-6,4660,3-6,1390
“òè,2026/9/8,3,5,5,3577,ŒüŠ_“ñ,finish,5,48,6.89,6,0.06,1.55.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,0,3-6-1,7600,1-3-6,430,3-6,4660,3-6,1390
“òè,2026/9/8,3,6,2,3736,‰ª–{–Ò,finish,7,70,6.90,2,0.24,1.58.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,0,3-6-1,7600,1-3-6,430,3-6,4660,3-6,1390
“òè,2026/9/8,4,1,4,4002,ŒÃŒ‹G,finish,2,36,6.92,4,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,4-5-1,2410,1-4-5,660,4-5,1060,4-5,840
“òè,2026/9/8,4,2,5,4039,‘ºãŒ÷—S,finish,27,26,6.98,5,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,4-5-1,2410,1-4-5,660,4-5,1060,4-5,840
“òè,2026/9/8,4,3,1,2878,•xŽROK,finish,55,58,6.93,1,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,4-5-1,2410,1-4-5,660,4-5,1060,4-5,840
