‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/7,12,2,1,4596,Š‹Œ´‘å—z,finish,35,159,6.73,1,0.17,1.49.5,‚Ü‚­‚è,2-1-5,4500,1-2-5,1000,2-1,1120,1-2,210
ˆ°‰®,2026/6/7,12,3,5,4109,’J’ÃKG,finish,7,124,6.86,4,0.09,1.52.3,‚Ü‚­‚è,2-1-5,4500,1-2-5,1000,2-1,1120,1-2,210
ˆ°‰®,2026/6/7,12,4,6,3680,X—Ñ‘¾,finish,34,151,6.79,6,0.40,1.53.3,‚Ü‚­‚è,2-1-5,4500,1-2-5,1000,2-1,1120,1-2,210
ˆ°‰®,2026/6/7,12,5,4,4079,o”¨F“T,finish,47,157,6.76,5,0.13,. .,‚Ü‚­‚è,2-1-5,4500,1-2-5,1000,2-1,1120,1-2,210
ˆ°‰®,2026/6/7,12,6,3,4703,X‰i—²,finish,12,116,6.72,3,0.11,. .,‚Ü‚­‚è,2-1-5,4500,1-2-5,1000,2-1,1120,1-2,210
“¿ŽR,2026/6/7,1,1,1,4817,“nç³—ƒ,finish,44,16,7.03,1,0.15,1.52.1,“¦‚°,1-4-5,2730,1-4-5,1050,1-4,580,1-4,490
“¿ŽR,2026/6/7,1,2,4,3967,—é–Ø–Î‚,finish,28,14,7.12,4,0.16,1.53.4,“¦‚°,1-4-5,2730,1-4-5,1050,1-4,580,1-4,490
“¿ŽR,2026/6/7,1,3,5,4879,ŽRè“S•½,finish,37,42,7.06,5,0.13,1.54.6,“¦‚°,1-4-5,2730,1-4-5,1050,1-4,580,1-4,490
“¿ŽR,2026/6/7,1,4,6,4270,ŠÝ–{—Y‹M,finish,14,25,7.03,6,0.15,1.56.5,“¦‚°,1-4-5,2730,1-4-5,1050,1-4,580,1-4,490
“¿ŽR,2026/6/7,1,5,2,4054,•Ÿ“ˆ’q”V,finish,24,75,6.98,2,0.16,. .,“¦‚°,1-4-5,2730,1-4-5,1050,1-4,580,1-4,490
“¿ŽR,2026/6/7,1,6,3,5151,ŽR‰º“Þ,finish,16,20,7.00,3,0.23,. .,“¦‚°,1-4-5,2730,1-4-5,1050,1-4,580,1-4,490
“¿ŽR,2026/6/7,2,1,1,4236,¼‘º•q,finish,67,73,6.96,1,0.15,1.51.2,“¦‚°,1-5-2,7280,1-2-5,1580,1-5,3170,1-5,2120
“¿ŽR,2026/6/7,2,2,5,4778,’çŒ[•ã,finish,39,64,6.98,5,0.14,1.53.1,“¦‚°,1-5-2,7280,1-2-5,1580,1-5,3170,1-5,2120
“¿ŽR,2026/6/7,2,3,2,4964,“y‰®“ì,finish,23,63,6.93,3,0.12,1.53.3,“¦‚°,1-5-2,7280,1-2-5,1580,1-5,3170,1-5,2120
“¿ŽR,2026/6/7,2,4,6,3699,•x‰i³l,finish,19,55,6.99,6,0.23,1.54.2,“¦‚°,1-5-2,7280,1-2-5,1580,1-5,3170,1-5,2120
“¿ŽR,2026/6/7,2,5,4,3961,’J‘ºˆêÆ,finish,68,74,6.98,4,0.14,. .,“¦‚°,1-5-2,7280,1-2-5,1580,1-5,3170,1-5,2120
“¿ŽR,2026/6/7,2,6,3,3473,Îì^“ñ,finish,20,69,7.04,2,0.14,. .,“¦‚°,1-5-2,7280,1-2-5,1580,1-5,3170,1-5,2120
“¿ŽR,2026/6/7,3,1,2,5004,‰Í–ìŽåŽ÷,finish,26,62,6.88,2,0.10,1.51.6,·‚µ,2-1-6,4320,1-2-6,1660,2-1,730,1-2,280
“¿ŽR,2026/6/7,3,2,1,4189,ìã„,finish,41,18,6.97,1,0.14,1.53.9,·‚µ,2-1-6,4320,1-2-6,1660,2-1,730,1-2,280
“¿ŽR,2026/6/7,3,3,6,4180,ã–ìG˜a,finish,21,30,6.95,6,0.24,1.54.5,·‚µ,2-1-6,4320,1-2-6,1660,2-1,730,1-2,280
“¿ŽR,2026/6/7,3,4,3,4977,”n–ì—s,finish,42,47,7.01,3,0.11,1.54.9,·‚µ,2-1-6,4320,1-2-6,1660,2-1,730,1-2,280
“¿ŽR,2026/6/7,3,5,5,5315,óˆä—ƒ,finish,40,22,7.03,5,0.20,. .,·‚µ,2-1-6,4320,1-2-6,1660,2-1,730,1-2,280
“¿ŽR,2026/6/7,3,6,4,4239,’|“c’C–ç,finish,74,38,6.96,4,0.15,. .,·‚µ,2-1-6,4320,1-2-6,1660,2-1,730,1-2,280
“¿ŽR,2026/6/7,4,1,2,3837,HŽRLˆê,finish,12,59,6.94,2,0.11,1.50.6,·‚µ,2-1-5,890,1-2-5,200,2-1,470,1-2,130
“¿ŽR,2026/6/7,4,2,1,4366,‘O‘òäŽj,finish,71,40,7.03,1,0.17,1.52.2,·‚µ,2-1-5,890,1-2-5,200,2-1,470,1-2,130
“¿ŽR,2026/6/7,4,3,5,5036,•Ÿ“cãÄŒá,finish,73,31,6.93,4,0.23,1.54.8,·‚µ,2-1-5,890,1-2-5,200,2-1,470,1-2,130
“¿ŽR,2026/6/7,4,4,3,3827,¡ò“O,finish,43,27,6.98,3,0.13,1.55.9,·‚µ,2-1-5,890,1-2-5,200,2-1,470,1-2,130
“¿ŽR,2026/6/7,4,5,4,5258,’‡–{w,finish,75,37,7.03,5,0.11,. .,·‚µ,2-1-5,890,1-2-5,200,2-1,470,1-2,130
“¿ŽR,2026/6/7,4,6,6,5452,ã”nê•—ˆË,finish,32,66,7.03,6,0.05,. .,·‚µ,2-1-5,890,1-2-5,200,2-1,470,1-2,130
“¿ŽR,2026/6/7,5,1,2,3701,‘å¼—²—m,finish,33,60,7.01,2,0.14,1.52.2,·‚µ,2-5-3,265740,2-3-5,29690,2-5,30780,2-5,6540
“¿ŽR,2026/6/7,5,2,5,3892,‘êNK,finish,11,12,6.96,4,0.06,1.53.9,·‚µ,2-5-3,265740,2-3-5,29690,2-5,30780,2-5,6540
“¿ŽR,2026/6/7,5,3,3,4791,•àV‚ß‚®‚Ý,finish,30,49,6.93,3,0.11,1.54.4,·‚µ,2-5-3,265740,2-3-5,29690,2-5,30780,2-5,6540
“¿ŽR,2026/6/7,5,4,6,4418,ŠŒ´—I‹I,finish,46,65,6.99,5,0.08,1.55.8,·‚µ,2-5-3,265740,2-3-5,29690,2-5,30780,2-5,6540
“¿ŽR,2026/6/7,5,5,1,4600,ˆä“à«‘¾˜Y,finish,13,23,6.93,1,0.15,. .,·‚µ,2-5-3,265740,2-3-5,29690,2-5,30780,2-5,6540
“¿ŽR,2026/6/7,5,6,4,5134,‘åŒ´Ë¹,finish,72,41,6.92,6,0.09,. .,·‚µ,2-5-3,265740,2-3-5,29690,2-5,30780,2-5,6540
“¿ŽR,2026/6/7,6,1,6,3473,Îì^“ñ,finish,20,69,7.02,2,0.11,1.52.6,·‚µ,6-1-2,4810,1-2-6,1010,6-1,1190,1-6,520
“¿ŽR,2026/6/7,6,2,1,3807,‰ª•”“N,finish,70,19,6.92,1,0.08,1.54.6,·‚µ,6-1-2,4810,1-2-6,1010,6-1,1190,1-6,520
“¿ŽR,2026/6/7,6,3,2,5311,¬—Ñ‹ž•½,finish,34,33,6.89,3,0.19,1.55.2,·‚µ,6-1-2,4810,1-2-6,1010,6-1,1190,1-6,520
“¿ŽR,2026/6/7,6,4,3,4270,ŠÝ–{—Y‹M,finish,14,25,6.96,4,0.22,1.57.1,·‚µ,6-1-2,4810,1-2-6,1010,6-1,1190,1-6,520
“¿ŽR,2026/6/7,6,5,4,4227,ˆÀ’B—TŽ÷,finish,22,68,6.96,5,0.19,. .,·‚µ,6-1-2,4810,1-2-6,1010,6-1,1190,1-6,520
“¿ŽR,2026/6/7,6,6,5,5189,“¡Œ´‘Ø,finish,25,67,6.93,6,0.28,. .,·‚µ,6-1-2,4810,1-2-6,1010,6-1,1190,1-6,520
“¿ŽR,2026/6/7,7,1,4,4977,”n–ì—s,finish,42,47,7.05,4,0.13,1.51.8,‚Ü‚­‚è·‚µ,4-6-1,4730,1-4-6,880,4-6,1080,4-6,1240
“¿ŽR,2026/6/7,7,2,6,4588,“c’†‹ž‰î,finish,17,48,7.06,5,0.16,1.53.3,‚Ü‚­‚è·‚µ,4-6-1,4730,1-4-6,880,4-6,1080,4-6,1240
“¿ŽR,2026/6/7,7,3,1,3542,´…‹IŽ,finish,29,51,6.99,1,0.11,1.54.6,‚Ü‚­‚è·‚µ,4-6-1,4730,1-4-6,880,4-6,1080,4-6,1240
“¿ŽR,2026/6/7,7,4,2,4173,‰ª’JŒ’Œá,finish,18,58,7.06,2,0.19,1.56.7,‚Ü‚­‚è·‚µ,4-6-1,4730,1-4-6,880,4-6,1080,4-6,1240
“¿ŽR,2026/6/7,7,5,3,4817,“nç³—ƒ,finish,44,16,7.09,3,0.23,. .,‚Ü‚­‚è·‚µ,4-6-1,4730,1-4-6,880,4-6,1080,4-6,1240
“¿ŽR,2026/6/7,7,6,5,5447,‰ª–{ˆŸŽq,finish,38,53,7.09,6,0.23,. .,‚Ü‚­‚è·‚µ,4-6-1,4730,1-4-6,880,4-6,1080,4-6,1240
“¿ŽR,2026/6/7,8,1,2,4180,ã–ìG˜a,finish,21,30,6.97,2,0.18,1.50.6,·‚µ,2-3-6,2480,2-3-6,420,2-3,1170,2-3,670
“¿ŽR,2026/6/7,8,2,3,3961,’J‘ºˆêÆ,finish,68,74,7.01,3,0.17,1.52.4,·‚µ,2-3-6,2480,2-3-6,420,2-3,1170,2-3,670
“¿ŽR,2026/6/7,8,3,6,4351,—¢‰ª‰E‹M,finish,69,15,6.94,6,0.17,1.53.9,·‚µ,2-3-6,2480,2-3-6,420,2-3,1170,2-3,670
“¿ŽR,2026/6/7,8,4,1,3539,‹àŽq‡ˆê,finish,45,24,6.95,1,0.19,1.55.7,·‚µ,2-3-6,2480,2-3-6,420,2-3,1170,2-3,670
“¿ŽR,2026/6/7,8,5,5,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.95,5,0.27,. .,·‚µ,2-3-6,2480,2-3-6,420,2-3,1170,2-3,670
“¿ŽR,2026/6/7,8,6,4,3827,¡ò“O,finish,43,27,7.02,4,0.24,. .,·‚µ,2-3-6,2480,2-3-6,420,2-3,1170,2-3,670
“¿ŽR,2026/6/7,9,1,1,4961,¼‹´“Þ–¢,finish,15,39,6.94,1,0.12,1.50.8,“¦‚°,1-4-5,510,1-4-5,300,1-4,220,1-4,230
“¿ŽR,2026/6/7,9,2,4,4964,“y‰®“ì,finish,23,63,6.97,3,0.21,1.52.4,“¦‚°,1-4-5,510,1-4-5,300,1-4,220,1-4,230
“¿ŽR,2026/6/7,9,3,5,4791,•àV‚ß‚®‚Ý,finish,30,49,6.91,4,0.24,1.53.6,“¦‚°,1-4-5,510,1-4-5,300,1-4,220,1-4,230
“¿ŽR,2026/6/7,9,4,3,4893,“nç³^“Þ”ü,finish,31,28,6.92,2,0.16,1.55.1,“¦‚°,1-4-5,510,1-4-5,300,1-4,220,1-4,230
“¿ŽR,2026/6/7,9,5,2,5151,ŽR‰º“Þ,finish,16,20,6.96,5,0.29,. .,“¦‚°,1-4-5,510,1-4-5,300,1-4,220,1-4,230
“¿ŽR,2026/6/7,9,6,6,5471,“c’†Œ‹,finish,35,21,6.97,6,0.23,. .,“¦‚°,1-4-5,510,1-4-5,300,1-4,220,1-4,230
“¿ŽR,2026/6/7,10,1,1,3967,—é–Ø–Î‚,finish,28,14,7.11,1,0.15,1.51.9,“¦‚°,1-2-6,3280,1-2-6,930,1-2,740,1-2,300
“¿ŽR,2026/6/7,10,2,2,4418,ŠŒ´—I‹I,finish,46,65,6.95,2,0.20,1.52.9,“¦‚°,1-2-6,3280,1-2-6,930,1-2,740,1-2,300
“¿ŽR,2026/6/7,10,3,6,4134,™ŽR‹M”Ž,finish,27,34,6.95,5,0.19,1.54.3,“¦‚°,1-2-6,3280,1-2-6,930,1-2,740,1-2,300
“¿ŽR,2026/6/7,10,4,3,4189,ìã„,finish,41,18,6.93,3,0.13,1.54.8,“¦‚°,1-2-6,3280,1-2-6,930,1-2,740,1-2,300
“¿ŽR,2026/6/7,10,5,4,3699,•x‰i³l,finish,19,55,6.94,4,0.24,. .,“¦‚°,1-2-6,3280,1-2-6,930,1-2,740,1-2,300
“¿ŽR,2026/6/7,10,6,5,5452,ã”nê•—ˆË,finish,32,66,7.00,6,0.19,. .,“¦‚°,1-2-6,3280,1-2-6,930,1-2,740,1-2,300
“¿ŽR,2026/6/7,11,1,5,4236,¼‘º•q,finish,67,73,6.91,5,0.09,1.50.8,‚Ü‚­‚è·‚µ,5-4-2,4500,2-4-5,600,5-4,2360,4-5,800
“¿ŽR,2026/6/7,11,2,4,3837,HŽRLˆê,finish,12,59,6.92,4,0.12,1.52.0,‚Ü‚­‚è·‚µ,5-4-2,4500,2-4-5,600,5-4,2360,4-5,800
“¿ŽR,2026/6/7,11,3,2,4227,ˆÀ’B—TŽ÷,finish,22,68,6.90,2,0.16,1.53.5,‚Ü‚­‚è·‚µ,5-4-2,4500,2-4-5,600,5-4,2360,4-5,800
“¿ŽR,2026/6/7,11,4,1,3892,‘êNK,finish,11,12,6.93,1,0.16,1.54.5,‚Ü‚­‚è·‚µ,5-4-2,4500,2-4-5,600,5-4,2360,4-5,800
“¿ŽR,2026/6/7,11,5,3,4879,ŽRè“S•½,finish,37,42,7.05,3,0.24,. .,‚Ü‚­‚è·‚µ,5-4-2,4500,2-4-5,600,5-4,2360,4-5,800
“¿ŽR,2026/6/7,11,6,6,5447,‰ª–{ˆŸŽq,finish,38,53,7.00,6,0.17,. .,‚Ü‚­‚è·‚µ,5-4-2,4500,2-4-5,600,5-4,2360,4-5,800
“¿ŽR,2026/6/7,12,1,1,4239,’|“c’C–ç,finish,74,38,6.91,1,0.08,1.50.3,“¦‚°,1-2-6,2530,1-2-6,2300,1-2,260,1-2,210
“¿ŽR,2026/6/7,12,2,2,4588,“c’†‹ž‰î,finish,17,48,6.99,2,0.11,1.52.8,“¦‚°,1-2-6,2530,1-2-6,2300,1-2,260,1-2,210
“¿ŽR,2026/6/7,12,3,6,5189,“¡Œ´‘Ø,finish,25,67,6.94,5,0.15,1.53.7,“¦‚°,1-2-6,2530,1-2-6,2300,1-2,260,1-2,210
“¿ŽR,2026/6/7,12,4,4,4366,‘O‘òäŽj,finish,71,40,7.01,4,0.09,1.54.2,“¦‚°,1-2-6,2530,1-2-6,2300,1-2,260,1-2,210
“¿ŽR,2026/6/7,12,5,3,4054,•Ÿ“ˆ’q”V,finish,24,75,6.94,3,0.13,. .,“¦‚°,1-2-6,2530,1-2-6,2300,1-2,260,1-2,210
“¿ŽR,2026/6/7,12,6,5,5134,‘åŒ´Ë¹,finish,72,41,6.91,6,0.17,. .,“¦‚°,1-2-6,2530,1-2-6,2300,1-2,260,1-2,210
‹{“‡,2026/6/7,1,1,1,5017,àV“c®–ç,finish,82,13,6.72,1,0.08,1.49.8,“¦‚°,1-2-3,970,1-2-3,600,1-2,310,1-2,350
‹{“‡,2026/6/7,1,2,2,3719,’Ò‰h‘ ,finish,16,75,6.79,2,0.08,1.51.6,“¦‚°,1-2-3,970,1-2-3,600,1-2,310,1-2,350
‹{“‡,2026/6/7,1,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,81,36,6.77,3,0.10,1.52.5,“¦‚°,1-2-3,970,1-2-3,600,1-2,310,1-2,350
‹{“‡,2026/6/7,1,4,6,3960,‹e’nF•½,finish,31,68,6.80,6,0.13,1.53.2,“¦‚°,1-2-3,970,1-2-3,600,1-2,310,1-2,350
‹{“‡,2026/6/7,1,5,5,5088,‚“²Žl‹G,finish,58,78,6.73,5,0.17,1.54.1,“¦‚°,1-2-3,970,1-2-3,600,1-2,310,1-2,350
‹{“‡,2026/6/7,1,6,4,4337,•½–{^”V,finish,23,18,6.83,4,0.12,1.55.4,“¦‚°,1-2-3,970,1-2-3,600,1-2,310,1-2,350
‹{“‡,2026/6/7,2,1,5,4907,¬’rC•½,finish,69,72,6.73,6,0.14,1.51.2,·‚µ,5-4-1,43280,1-4-5,2410,5-4,9590,4-5,2640
‹{“‡,2026/6/7,2,2,4,4362,“y‰®’q‘¥,finish,17,56,6.76,5,0.11,1.52.5,·‚µ,5-4-1,43280,1-4-5,2410,5-4,9590,4-5,2640
‹{“‡,2026/6/7,2,3,1,4532,HŒ³“N,finish,62,77,6.81,1,0.17,1.54.2,·‚µ,5-4-1,43280,1-4-5,2410,5-4,9590,4-5,2640
‹{“‡,2026/6/7,2,4,3,4398,‘D‰ª—mˆê˜Y,finish,52,69,6.78,4,0.10,1.54.8,·‚µ,5-4-1,43280,1-4-5,2410,5-4,9590,4-5,2640
‹{“‡,2026/6/7,2,5,2,4682,‘åã‘ìl,finish,59,74,6.76,3,0.10,1.56.9,·‚µ,5-4-1,43280,1-4-5,2410,5-4,9590,4-5,2640
‹{“‡,2026/6/7,2,6,6,3946,ÔŠâ‘P¶,finish,51,63,6.83,2,0.16,2.00.4,·‚µ,5-4-1,43280,1-4-5,2410,5-4,9590,4-5,2640
‹{“‡,2026/6/7,3,1,1,4980,²X–ØŠ®‘¾,finish,56,54,6.79,1,0.06,1.50.7,“¦‚°,1-3-6,1750,1-3-6,1180,1-3,540,1-3,300
‹{“‡,2026/6/7,3,2,3,3737,ã•½^“ñ,finish,22,35,6.78,3,0.11,1.51.7,“¦‚°,1-3-6,1750,1-3-6,1180,1-3,540,1-3,300
‹{“‡,2026/6/7,3,3,6,3941,’r“c_“ñ,finish,30,20,6.78,6,0.12,1.53.0,“¦‚°,1-3-6,1750,1-3-6,1180,1-3,540,1-3,300
‹{“‡,2026/6/7,3,4,5,4584,‘º‰ªŒ«l,finish,33,79,6.78,5,0.12,1.53.3,“¦‚°,1-3-6,1750,1-3-6,1180,1-3,540,1-3,300
‹{“‡,2026/6/7,3,5,2,4503,ã–ì^”V‰î,finish,18,51,6.82,2,0.05,1.55.2,“¦‚°,1-3-6,1750,1-3-6,1180,1-3,540,1-3,300
‹{“‡,2026/6/7,3,6,4,3557,‘¾“c˜a”ü,finish,38,14,6.78,4,0.12,1.57.2,“¦‚°,1-3-6,1750,1-3-6,1180,1-3,540,1-3,300
‹{“‡,2026/6/7,4,1,1,4760,ŽRèŒS,finish,65,59,6.73,1,0.06,1.50.4,“¦‚°,1-5-6,1090,1-5-6,420,1-5,400,1-5,390
‹{“‡,2026/6/7,4,2,5,4604,Šâ£—T—º,finish,72,62,6.67,5,0.14,1.51.1,“¦‚°,1-5-6,1090,1-5-6,420,1-5,400,1-5,390
‹{“‡,2026/6/7,4,3,6,4205,ŽRŒû„,finish,63,67,6.74,6,0.14,1.52.2,“¦‚°,1-5-6,1090,1-5-6,420,1-5,400,1-5,390
‹{“‡,2026/6/7,4,4,2,4096,Î‹´“¹—F,finish,73,38,6.82,2,0.12,1.54.1,“¦‚°,1-5-6,1090,1-5-6,420,1-5,400,1-5,390
‹{“‡,2026/6/7,4,5,4,5217,“¡Œ´•É¶,finish,39,71,6.79,4,0.10,1.55.1,“¦‚°,1-5-6,1090,1-5-6,420,1-5,400,1-5,390
‹{“‡,2026/6/7,4,6,3,4688,‰iˆä•V–ç,finish,79,19,6.77,3,0.10,1.55.5,“¦‚°,1-5-6,1090,1-5-6,420,1-5,400,1-5,390
‹{“‡,2026/6/7,5,1,1,3779,Œ´“cKÆ,finish,34,27,6.71,1,0.04,1.49.3,“¦‚°,1-3-2,1140,1-2-3,350,1-3,440,1-3,380
‹{“‡,2026/6/7,5,2,3,4483,–k–ì‹P‹G,finish,66,21,6.74,3,0.07,1.50.9,“¦‚°,1-3-2,1140,1-2-3,350,1-3,440,1-3,380
‹{“‡,2026/6/7,5,3,2,4324,ŠC–ìNŽu˜Y,finish,71,31,6.79,2,0.09,1.52.9,“¦‚°,1-3-2,1140,1-2-3,350,1-3,440,1-3,380
‹{“‡,2026/6/7,5,4,5,4262,”nê‹M–ç,finish,15,22,6.73,5,0.03,1.54.2,“¦‚°,1-3-2,1140,1-2-3,350,1-3,440,1-3,380
‹{“‡,2026/6/7,5,5,4,4798,•læ^”Í,finish,24,80,6.73,4,0.04,1.54.5,“¦‚°,1-3-2,1140,1-2-3,350,1-3,440,1-3,380
‹{“‡,2026/6/7,5,6,6,5281,ˆäã—y”Ü,finish,20,73,6.76,6,0.08,1.54.8,“¦‚°,1-3-2,1140,1-2-3,350,1-3,440,1-3,380
‹{“‡,2026/6/7,6,1,1,4959,ˆäã’‰­,finish,61,39,6.77,1,0.06,1.50.4,“¦‚°,1-2-3,580,1-2-3,310,1-2,250,1-2,210
‹{“‡,2026/6/7,6,2,2,4344,V“c—YŽj,finish,11,29,6.79,2,0.05,1.51.8,“¦‚°,1-2-3,580,1-2-3,310,1-2,250,1-2,210
‹{“‡,2026/6/7,6,3,3,4713,”’_—D,finish,55,64,6.77,3,0.05,1.52.9,“¦‚°,1-2-3,580,1-2-3,310,1-2,250,1-2,210
‹{“‡,2026/6/7,6,4,4,4963,›‰X”ü—S,finish,57,50,6.81,4,0.06,1.54.9,“¦‚°,1-2-3,580,1-2-3,310,1-2,250,1-2,210
‹{“‡,2026/6/7,6,5,6,4471,V“c‘×Í,finish,67,26,6.67,6,0.19,1.57.0,“¦‚°,1-2-3,580,1-2-3,310,1-2,250,1-2,210
‹{“‡,2026/6/7,6,6,5,5017,àV“c®–ç,finish,82,13,6.75,5,0.19,1.57.4,“¦‚°,1-2-3,580,1-2-3,310,1-2,250,1-2,210
‹{“‡,2026/6/7,7,1,1,3956,‰¡àV„Ž¡,finish,19,37,6.81,1,0.08,1.50.1,“¦‚°,1-2-3,1430,1-2-3,490,1-2,570,1-2,360
‹{“‡,2026/6/7,7,2,2,3783,‰Z¶³‹`,finish,54,16,6.75,2,0.07,1.50.9,“¦‚°,1-2-3,1430,1-2-3,490,1-2,570,1-2,360
‹{“‡,2026/6/7,7,3,3,5015,‚‹´—³–î,finish,37,12,6.86,3,0.12,1.51.7,“¦‚°,1-2-3,1430,1-2-3,490,1-2,570,1-2,360
‹{“‡,2026/6/7,7,4,4,5051,¼–{ƒ•½,finish,27,25,6.83,4,0.08,1.52.6,“¦‚°,1-2-3,1430,1-2-3,490,1-2,570,1-2,360
‹{“‡,2026/6/7,7,5,5,4586,ˆé•”½,finish,21,65,6.78,5,0.08,1.53.8,“¦‚°,1-2-3,1430,1-2-3,490,1-2,570,1-2,360
‹{“‡,2026/6/7,7,6,6,3719,’Ò‰h‘ ,finish,16,75,6.81,6,0.09,1.55.9,“¦‚°,1-2-3,1430,1-2-3,490,1-2,570,1-2,360
‹{“‡,2026/6/7,8,1,1,5088,‚“²Žl‹G,finish,58,78,6.74,1,0.09,1.50.0,“¦‚°,1-4-2,3170,1-2-4,830,1-4,1340,1-4,1110
‹{“‡,2026/6/7,8,2,4,4398,‘D‰ª—mˆê˜Y,finish,52,69,6.78,6,0.19,1.51.8,“¦‚°,1-4-2,3170,1-2-4,830,1-4,1340,1-4,1110
‹{“‡,2026/6/7,8,3,2,4444,‹Ë¶‡•½,finish,68,66,6.81,2,0.17,1.53.0,“¦‚°,1-4-2,3170,1-2-4,830,1-4,1340,1-4,1110
‹{“‡,2026/6/7,8,4,5,5142,íZ˜@,finish,53,76,6.75,4,0.13,1.53.8,“¦‚°,1-4-2,3170,1-2-4,830,1-4,1340,1-4,1110
‹{“‡,2026/6/7,8,5,3,4980,²X–ØŠ®‘¾,finish,56,54,6.82,3,0.14,1.54.8,“¦‚°,1-4-2,3170,1-2-4,830,1-4,1340,1-4,1110
‹{“‡,2026/6/7,8,6,6,4497,ŒKŒ´—I,finish,32,17,6.79,5,0.23,1.58.5,“¦‚°,1-4-2,3170,1-2-4,830,1-4,1340,1-4,1110
‹{“‡,2026/6/7,9,1,1,4604,Šâ£—T—º,finish,72,62,6.67,1,0.09,1.50.6,“¦‚°,1-3-2,1080,1-2-3,380,1-3,340,1-3,410
‹{“‡,2026/6/7,9,2,3,3557,‘¾“c˜a”ü,finish,38,14,6.80,3,0.14,1.51.6,“¦‚°,1-3-2,1080,1-2-3,380,1-3,340,1-3,410
‹{“‡,2026/6/7,9,3,2,3960,‹e’nF•½,finish,31,68,6.81,2,0.09,1.53.8,“¦‚°,1-3-2,1080,1-2-3,380,1-3,340,1-3,410
‹{“‡,2026/6/7,9,4,4,4847,²“¡—²‘¾˜Y,finish,77,61,6.76,4,0.18,1.55.6,“¦‚°,1-3-2,1080,1-2-3,380,1-3,340,1-3,410
‹{“‡,2026/6/7,9,5,5,4448,Â–ØŒº‘¾,finish,12,58,6.89,5,0.21,1.55.9,“¦‚°,1-3-2,1080,1-2-3,380,1-3,340,1-3,410
‹{“‡,2026/6/7,9,6,6,4682,‘åã‘ìl,finish,59,74,6.78,6,0.16,2.01.1,“¦‚°,1-3-2,1080,1-2-3,380,1-3,340,1-3,410
‹{“‡,2026/6/7,10,1,2,4205,ŽRŒû„,finish,63,67,6.85,2,0.21,1.50.8,·‚µ,2-3-6,5130,2-3-6,2210,2-3,1630,2-3,1120
‹{“‡,2026/6/7,10,2,3,4337,•½–{^”V,finish,23,30,6.91,3,0.18,1.52.6,·‚µ,2-3-6,5130,2-3-6,2210,2-3,1630,2-3,1120
‹{“‡,2026/6/7,10,3,6,4324,ŠC–ìNŽu˜Y,finish,71,31,6.89,6,0.17,1.54.1,·‚µ,2-3-6,5130,2-3-6,2210,2-3,1630,2-3,1120
‹{“‡,2026/6/7,10,4,4,4075,’†–ìŽŸ˜Y,finish,36,34,6.88,4,0.29,1.55.0,·‚µ,2-3-6,5130,2-3-6,2210,2-3,1630,2-3,1120
‹{“‡,2026/6/7,10,5,5,4532,HŒ³“N,finish,62,77,6.95,5,0.20,1.55.3,·‚µ,2-3-6,5130,2-3-6,2210,2-3,1630,2-3,1120
‹{“‡,2026/6/7,10,6,1,4584,‘º‰ªŒ«l,finish,33,79,6.86,1,0.28,1.57.2,·‚µ,2-3-6,5130,2-3-6,2210,2-3,1630,2-3,1120
‹{“‡,2026/6/7,11,1,1,4851,ŠÖ_Æ,finish,25,53,6.81,1,0.08,1.50.4,“¦‚°,1-3-2,1110,1-2-3,430,1-3,280,1-3,170
‹{“‡,2026/6/7,11,2,3,4959,ˆäã’‰­,finish,61,39,6.80,3,0.11,1.52.1,“¦‚°,1-3-2,1110,1-2-3,430,1-3,280,1-3,170
‹{“‡,2026/6/7,11,3,2,3946,ÔŠâ‘P¶,finish,51,63,6.92,2,0.11,1.53.8,“¦‚°,1-3-2,1110,1-2-3,430,1-3,280,1-3,170
‹{“‡,2026/6/7,11,4,6,4754,¼”ö[,finish,78,24,6.81,6,0.16,1.54.6,“¦‚°,1-3-2,1110,1-2-3,430,1-3,280,1-3,170
‹{“‡,2026/6/7,11,5,4,3737,ã•½^“ñ,finish,22,35,6.90,4,0.15,1.55.2,“¦‚°,1-3-2,1110,1-2-3,430,1-3,280,1-3,170
‹{“‡,2026/6/7,11,6,5,3779,Œ´“cKÆ,finish,34,27,6.83,5,0.15,1.56.0,“¦‚°,1-3-2,1110,1-2-3,430,1-3,280,1-3,170
‹{“‡,2026/6/7,12,1,3,4362,“y‰®’q‘¥,finish,17,56,6.79,3,0.15,1.51.3,·‚µ,3-1-6,7200,1-3-6,960,3-1,1320,1-3,160
