‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/4,8,2,1,4006,¬–ì—Eì,finish,57,141,6.79,1,0.11,1.50.7,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-6,15170,1-3-6,2690,3-1,3890,1-3,640
ˆ°‰®,2026/7/4,8,3,6,3054,–kìK“T,finish,4,162,6.83,5,0.22,1.52.0,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-6,15170,1-3-6,2690,3-1,3890,1-3,640
ˆ°‰®,2026/7/4,8,4,5,5420,‹gŒ´‰õ¾,finish,16,166,6.89,6,0.15,1.53.3,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-6,15170,1-3-6,2690,3-1,3890,1-3,640
ˆ°‰®,2026/7/4,8,5,4,4104,–Ø‰º—z‰î,finish,59,148,6.83,4,0.16,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-6,15170,1-3-6,2690,3-1,3890,1-3,640
ˆ°‰®,2026/7/4,8,6,2,4472,”ö“ˆˆêL,finish,10,118,6.78,3,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,3-1-6,15170,1-3-6,2690,3-1,3890,1-3,640
ˆ°‰®,2026/7/4,9,1,1,4958,aŒûŠC‹`–ç,finish,41,137,6.76,1,0.15,1.50.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,660,1-2-6,230,1-2,430,1-2,400
ˆ°‰®,2026/7/4,9,2,2,3478,“ˆ“c‹MŽx,finish,25,153,6.89,2,0.12,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,660,1-2-6,230,1-2,430,1-2,400
ˆ°‰®,2026/7/4,9,3,6,4144,Î’Ë‹v–ç,finish,36,142,6.88,5,0.06,1.52.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,660,1-2-6,230,1-2,430,1-2,400
ˆ°‰®,2026/7/4,9,4,3,4705,‹gì—Eì,finish,33,159,6.85,3,0.09,1.54.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,660,1-2-6,230,1-2,430,1-2,400
ˆ°‰®,2026/7/4,9,5,4,3867,¼‰YŸ,finish,14,136,6.89,4,0.05,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,660,1-2-6,230,1-2,430,1-2,400
ˆ°‰®,2026/7/4,9,6,5,5429,‹gìéD‘¿,finish,12,133,6.81,6,0.04,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-6,660,1-2-6,230,1-2,430,1-2,400
ˆ°‰®,2026/7/4,10,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,157,6.81,1,0.13,1.49.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,1360,1-3-6,670,1-3,200,1-3,180
ˆ°‰®,2026/7/4,10,2,3,4278,“¡‰ªr‰î,finish,56,112,6.85,3,0.13,1.51.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,1360,1-3-6,670,1-3,200,1-3,180
ˆ°‰®,2026/7/4,10,3,6,5106,ŽRèË,finish,5,155,6.89,6,0.22,1.53.3,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,1360,1-3-6,670,1-3,200,1-3,180
ˆ°‰®,2026/7/4,10,4,4,5292,²“¡‰E‹ž,finish,3,161,6.85,4,0.20,1.54.7,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,1360,1-3-6,670,1-3,200,1-3,180
ˆ°‰®,2026/7/4,10,5,2,3211,–kì•qO,finish,26,127,6.91,2,0.13,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,1360,1-3-6,670,1-3,200,1-3,180
ˆ°‰®,2026/7/4,10,6,5,3385,“nç³–rL,finish,37,126,6.96,5,0.22,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-3-6,1360,1-3-6,670,1-3,200,1-3,180
ˆ°‰®,2026/7/4,11,1,3,4287,¡ˆä‹MŽm,finish,38,123,6.96,3,0.12,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-2,29800,2-3-6,1790,3-6,11940,3-6,7540
ˆ°‰®,2026/7/4,11,2,6,4514,ãžŠ‰ÃŽk,finish,50,168,6.90,5,0.22,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-2,29800,2-3-6,1790,3-6,11940,3-6,7540
ˆ°‰®,2026/7/4,11,3,2,4427,`‰pŒå,finish,32,154,6.92,2,0.10,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-2,29800,2-3-6,1790,3-6,11940,3-6,7540
ˆ°‰®,2026/7/4,11,4,1,4614,Î‘q—ms,finish,45,167,6.87,1,0.08,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-2,29800,2-3-6,1790,3-6,11940,3-6,7540
ˆ°‰®,2026/7/4,11,5,5,4368,ŽRŒû—²Žj,finish,13,158,6.89,6,0.31,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-2,29800,2-3-6,1790,3-6,11940,3-6,7540
ˆ°‰®,2026/7/4,11,6,4,4919,‹g“cãÄŒå,finish,21,129,6.90,4,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-2,29800,2-3-6,1790,3-6,11940,3-6,7540
ˆ°‰®,2026/7/4,12,1,1,4472,”ö“ˆˆêL,finish,10,118,6.86,1,0.12,1.50.0,”²‚«,1800,“Ü‚è,“ì¼,4,4,1-3-5,880,1-3-5,480,1-3,250,1-3,180
ˆ°‰®,2026/7/4,12,2,3,4504,‘O“c«‘¾,finish,7,125,6.95,3,0.10,1.51.1,”²‚«,1800,“Ü‚è,“ì¼,4,4,1-3-5,880,1-3-5,480,1-3,250,1-3,180
ˆ°‰®,2026/7/4,12,3,5,4066,“Œ–{Ÿ—˜,finish,39,128,6.91,5,0.12,1.52.1,”²‚«,1800,“Ü‚è,“ì¼,4,4,1-3-5,880,1-3-5,480,1-3,250,1-3,180
ˆ°‰®,2026/7/4,12,4,4,5210,“¡ˆäŒöl,finish,44,121,6.92,4,0.11,1.53.3,”²‚«,1800,“Ü‚è,“ì¼,4,4,1-3-5,880,1-3-5,480,1-3,250,1-3,180
ˆ°‰®,2026/7/4,12,5,6,5348,¬—ÑŠÃ”J,finish,52,114,6.86,6,0.14,. .,”²‚«,1800,“Ü‚è,“ì¼,4,4,1-3-5,880,1-3-5,480,1-3,250,1-3,180
ˆ°‰®,2026/7/4,12,6,2,3981,¡âWL,finish,18,124,6.95,2,0.16,. .,”²‚«,1800,“Ü‚è,“ì¼,4,4,1-3-5,880,1-3-5,480,1-3,250,1-3,180
“¿ŽR,2026/7/4,1,1,1,3711,]–{^Ž¡,finish,36,42,6.97,1,0.20,1.52.3,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,2230,1-4-6,990,1-4,330,1-4,250
“¿ŽR,2026/7/4,1,2,4,4315,ŽRèV‰î,finish,12,45,6.91,4,0.20,1.54.1,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,2230,1-4-6,990,1-4,330,1-4,250
“¿ŽR,2026/7/4,1,3,6,5307,•x‰i‰ÄÆl,finish,37,65,6.94,6,0.22,1.55.3,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,2230,1-4-6,990,1-4,330,1-4,250
“¿ŽR,2026/7/4,1,4,2,3293,‹{“à—R‹I‰p,finish,31,28,7.03,2,0.19,1.57.0,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,2230,1-4-6,990,1-4,330,1-4,250
“¿ŽR,2026/7/4,1,5,3,3361,‰ª•”_,finish,22,23,7.03,3,0.18,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,2230,1-4-6,990,1-4,330,1-4,250
“¿ŽR,2026/7/4,1,6,5,4753,XÆ•v,finish,74,14,6.96,5,0.18,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,2230,1-4-6,990,1-4,330,1-4,250
“¿ŽR,2026/7/4,2,1,1,3743,—Ñ”üŒ›,finish,26,27,6.79,1,0.13,1.51.8,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1640,1-2-3,580,1-3,310,1-3,200
“¿ŽR,2026/7/4,2,2,3,4549,¬—Ñ•¶•F,finish,68,13,6.86,3,0.14,1.53.1,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1640,1-2-3,580,1-3,310,1-3,200
“¿ŽR,2026/7/4,2,3,2,4988,–´“c§‘¾,finish,69,46,6.88,2,0.18,1.54.6,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1640,1-2-3,580,1-3,310,1-3,200
“¿ŽR,2026/7/4,2,4,5,4003,•\Œ›ˆê,finish,28,53,6.87,5,0.13,1.55.1,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1640,1-2-3,580,1-3,310,1-3,200
“¿ŽR,2026/7/4,2,5,4,3349,‹g“cˆê˜Y,finish,18,39,6.91,4,0.09,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1640,1-2-3,580,1-3,310,1-3,200
“¿ŽR,2026/7/4,2,6,6,5228,Žá—ÑŽ÷—–,finish,16,48,6.90,6,0.18,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-2,1640,1-2-3,580,1-3,310,1-3,200
“¿ŽR,2026/7/4,3,1,1,4515,“¡“c_l,finish,66,67,6.92,1,0.19,1.52.0,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,2460,1-3-4,840,1-3,1040,1-3,510
“¿ŽR,2026/7/4,3,2,3,3843,ã”VWO,finish,41,24,6.98,3,0.09,1.54.0,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,2460,1-3-4,840,1-3,1040,1-3,510
“¿ŽR,2026/7/4,3,3,4,4210,¼‘ºN‘¾,finish,32,43,6.95,4,0.20,1.55.3,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,2460,1-3-4,840,1-3,1040,1-3,510
“¿ŽR,2026/7/4,3,4,2,2538,‚‹´“ñ˜N,finish,38,68,6.91,2,0.14,1.55.4,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,2460,1-3-4,840,1-3,1040,1-3,510
“¿ŽR,2026/7/4,3,5,5,5286,âˆäŸäÆ,finish,29,66,6.96,6,0.07,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,2460,1-3-4,840,1-3,1040,1-3,510
“¿ŽR,2026/7/4,3,6,6,3612,”n‘Ü‹`‘¥,finish,33,31,6.91,5,0.06,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,2460,1-3-4,840,1-3,1040,1-3,510
“¿ŽR,2026/7/4,4,1,1,4644,ŽR“c—º‘¾,finish,17,36,7.00,1,0.21,1.52.0,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,540,1-2-5,340,1-2,140,1-2,160
“¿ŽR,2026/7/4,4,2,2,4259,^’ë–¾Žu,finish,23,20,6.98,2,0.19,1.53.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,540,1-2-5,340,1-2,140,1-2,160
“¿ŽR,2026/7/4,4,3,5,4957,’|”V“à‹É,finish,30,56,6.94,5,0.22,1.54.5,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,540,1-2-5,340,1-2,140,1-2,160
“¿ŽR,2026/7/4,4,4,3,3477,‹ß“¡–«–ç,finish,24,69,6.96,3,0.23,1.55.3,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,540,1-2-5,340,1-2,140,1-2,160
“¿ŽR,2026/7/4,4,5,4,3901,¼“cŒ›K,finish,19,73,6.99,4,0.28,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,540,1-2-5,340,1-2,140,1-2,160
“¿ŽR,2026/7/4,4,6,6,5114,¬—ÑF²,finish,15,64,6.93,6,0.25,. .,“¦‚°,1800,‰J,“Œ,1,1,1-2-5,540,1-2-5,340,1-2,140,1-2,160
“¿ŽR,2026/7/4,5,1,4,4413,…–€“Ö,finish,70,47,6.94,4,0.09,1.52.0,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-1-5,7190,1-4-5,1740,4-1,1590,1-4,610
“¿ŽR,2026/7/4,5,2,1,4995,“cç³—º‘ ,finish,39,30,6.93,1,0.15,1.53.0,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-1-5,7190,1-4-5,1740,4-1,1590,1-4,610
“¿ŽR,2026/7/4,5,3,5,3809,‹g“cŒõ,finish,65,50,6.92,5,0.06,1.54.7,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-1-5,7190,1-4-5,1740,4-1,1590,1-4,610
“¿ŽR,2026/7/4,5,4,6,4695,”öè—Y“ñ,finish,13,41,6.90,6,0.05,1.55.4,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-1-5,7190,1-4-5,1740,4-1,1590,1-4,610
“¿ŽR,2026/7/4,5,5,3,4058,–ì––’qˆê,finish,34,59,6.95,3,0.09,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-1-5,7190,1-4-5,1740,4-1,1590,1-4,610
“¿ŽR,2026/7/4,5,6,2,3714,ŠŒ´³,finish,42,57,7.03,2,0.10,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,4-1-5,7190,1-4-5,1740,4-1,1590,1-4,610
“¿ŽR,2026/7/4,6,1,2,5228,Žá—ÑŽ÷—–,finish,16,48,7.01,2,0.11,1.51.4,·‚µ,1800,‰J,“ì“Œ,2,2,2-1-3,3040,1-2-3,620,2-1,1100,1-2,260
“¿ŽR,2026/7/4,6,2,1,4272,‘åêLF,finish,25,60,7.01,1,0.12,1.53.3,·‚µ,1800,‰J,“ì“Œ,2,2,2-1-3,3040,1-2-3,620,2-1,1100,1-2,260
“¿ŽR,2026/7/4,6,3,3,4116,ì“c³l,finish,72,35,7.03,3,0.17,1.54.7,·‚µ,1800,‰J,“ì“Œ,2,2,2-1-3,3040,1-2-3,620,2-1,1100,1-2,260
“¿ŽR,2026/7/4,6,4,6,4361,–ö¶‘×“ñ,finish,11,19,6.96,6,0.16,1.54.8,·‚µ,1800,‰J,“ì“Œ,2,2,2-1-3,3040,1-2-3,620,2-1,1100,1-2,260
“¿ŽR,2026/7/4,6,5,5,4315,ŽRèV‰î,finish,12,45,6.92,5,0.21,. .,·‚µ,1800,‰J,“ì“Œ,2,2,2-1-3,3040,1-2-3,620,2-1,1100,1-2,260
“¿ŽR,2026/7/4,6,6,4,4106,âˆäNŽk,finish,21,62,7.07,4,0.19,. .,·‚µ,1800,‰J,“ì“Œ,2,2,2-1-3,3040,1-2-3,620,2-1,1100,1-2,260
“¿ŽR,2026/7/4,7,1,3,4140,Š–ìŠwŽu,finish,27,63,6.99,3,0.15,1.52.9,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-6-1,7010,1-3-6,570,3-6,2050,3-6,1030
“¿ŽR,2026/7/4,7,2,6,3744,“¿‘GŽ÷,finish,20,44,7.02,4,0.13,1.54.3,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-6-1,7010,1-3-6,570,3-6,2050,3-6,1030
“¿ŽR,2026/7/4,7,3,1,4003,•\Œ›ˆê,finish,28,53,6.99,1,0.13,1.55.8,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-6-1,7010,1-3-6,570,3-6,2050,3-6,1030
“¿ŽR,2026/7/4,7,4,2,4463,ŽO“ÏWK,finish,67,11,6.96,2,0.19,1.56.1,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-6-1,7010,1-3-6,570,3-6,2050,3-6,1030
“¿ŽR,2026/7/4,7,5,4,5307,•x‰i‰ÄÆl,finish,37,65,6.93,5,0.29,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-6-1,7010,1-3-6,570,3-6,2050,3-6,1030
“¿ŽR,2026/7/4,7,6,5,4167,•Ð‰ªGŽ÷,finish,14,18,6.94,6,0.24,. .,‚Ü‚­‚è,1800,‰J,“ì,4,4,3-6-1,7010,1-3-6,570,3-6,2050,3-6,1030
“¿ŽR,2026/7/4,8,1,5,3779,Œ´“cKÆ,finish,73,38,6.92,5,0.04,1.51.5,‚Ü‚­‚è,1800,‰J,–k,4,4,5-3-1,3380,1-3-5,240,5-3,1640,3-5,600
“¿ŽR,2026/7/4,8,2,3,4515,“¡“c_l,finish,66,67,6.96,3,0.15,1.53.9,‚Ü‚­‚è,1800,‰J,–k,4,4,5-3-1,3380,1-3-5,240,5-3,1640,3-5,600
“¿ŽR,2026/7/4,8,3,1,3745,‹´–{”NŒõ,finish,75,61,7.01,1,0.21,1.55.7,‚Ü‚­‚è,1800,‰J,–k,4,4,5-3-1,3380,1-3-5,240,5-3,1640,3-5,600
“¿ŽR,2026/7/4,8,4,4,3868,”öŒ`‰hŽ¡,finish,40,15,6.99,4,0.27,1.57.1,‚Ü‚­‚è,1800,‰J,–k,4,4,5-3-1,3380,1-3-5,240,5-3,1640,3-5,600
“¿ŽR,2026/7/4,8,5,2,5114,¬—ÑF²,finish,15,64,6.95,2,0.19,. .,‚Ü‚­‚è,1800,‰J,–k,4,4,5-3-1,3380,1-3-5,240,5-3,1640,3-5,600
“¿ŽR,2026/7/4,8,6,6,5468,ŽRŒû”¹l,finish,71,37,6.97,6,0.20,. .,‚Ü‚­‚è,1800,‰J,–k,4,4,5-3-1,3380,1-3-5,240,5-3,1640,3-5,600
“¿ŽR,2026/7/4,9,1,2,3901,¼“cŒ›K,finish,19,73,7.01,2,0.16,1.51.9,·‚µ,1800,‰J,“ì,4,4,2-3-1,23160,1-2-3,590,2-3,9400,2-3,3460
“¿ŽR,2026/7/4,9,2,3,4603,’Jì«‘¾,finish,64,51,6.93,3,0.11,1.53.4,·‚µ,1800,‰J,“ì,4,4,2-3-1,23160,1-2-3,590,2-3,9400,2-3,3460
“¿ŽR,2026/7/4,9,3,1,4413,…–€“Ö,finish,70,47,6.95,1,0.13,1.54.3,·‚µ,1800,‰J,“ì,4,4,2-3-1,23160,1-2-3,590,2-3,9400,2-3,3460
“¿ŽR,2026/7/4,9,4,6,4210,¼‘ºN‘¾,finish,32,43,6.99,6,0.11,1.55.8,·‚µ,1800,‰J,“ì,4,4,2-3-1,23160,1-2-3,590,2-3,9400,2-3,3460
“¿ŽR,2026/7/4,9,5,5,3293,‹{“à—R‹I‰p,finish,31,28,7.11,5,0.15,. .,·‚µ,1800,‰J,“ì,4,4,2-3-1,23160,1-2-3,590,2-3,9400,2-3,3460
“¿ŽR,2026/7/4,9,6,4,3743,—Ñ”üŒ›,finish,26,27,6.92,4,0.13,. .,·‚µ,1800,‰J,“ì,4,4,2-3-1,23160,1-2-3,590,2-3,9400,2-3,3460
“¿ŽR,2026/7/4,10,1,2,4361,–ö¶‘×“ñ,finish,11,19,6.88,2,0.11,1.51.9,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-1-6,970,1-2-6,470,2-1,260,1-2,120
“¿ŽR,2026/7/4,10,2,1,4619,•š“c—T—²,finish,35,12,6.88,1,0.16,1.53.2,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-1-6,970,1-2-6,470,2-1,260,1-2,120
“¿ŽR,2026/7/4,10,3,6,4549,¬—Ñ•¶•F,finish,68,13,6.93,5,0.28,1.55.1,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-1-6,970,1-2-6,470,2-1,260,1-2,120
“¿ŽR,2026/7/4,10,4,5,3843,ã”VWO,finish,41,24,6.97,4,0.16,1.56.0,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-1-6,970,1-2-6,470,2-1,260,1-2,120
“¿ŽR,2026/7/4,10,5,3,3809,‹g“cŒõ,finish,65,50,6.91,3,0.28,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-1-6,970,1-2-6,470,2-1,260,1-2,120
“¿ŽR,2026/7/4,10,6,4,3361,‰ª•”_,finish,22,23,6.95,6,0.25,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,2,2-1-6,970,1-2-6,470,2-1,260,1-2,120
“¿ŽR,2026/7/4,11,1,1,4753,XÆ•v,finish,74,14,6.93,1,0.09,1.52.5,“¦‚°,1800,‰J,“ì,2,2,1-4-3,2500,1-3-4,650,1-4,1070,1-4,890
“¿ŽR,2026/7/4,11,2,4,4695,”öè—Y“ñ,finish,13,41,6.89,4,0.24,1.53.2,“¦‚°,1800,‰J,“ì,2,2,1-4-3,2500,1-3-4,650,1-4,1070,1-4,890
“¿ŽR,2026/7/4,11,3,3,4957,’|”V“à‹É,finish,30,56,6.90,3,0.13,1.54.4,“¦‚°,1800,‰J,“ì,2,2,1-4-3,2500,1-3-4,650,1-4,1070,1-4,890
“¿ŽR,2026/7/4,11,4,2,3744,“¿‘GŽ÷,finish,20,44,7.01,2,0.09,1.54.9,“¦‚°,1800,‰J,“ì,2,2,1-4-3,2500,1-3-4,650,1-4,1070,1-4,890
“¿ŽR,2026/7/4,11,5,6,4116,ì“c³l,finish,72,35,6.94,6,0.29,. .,“¦‚°,1800,‰J,“ì,2,2,1-4-3,2500,1-3-4,650,1-4,1070,1-4,890
“¿ŽR,2026/7/4,11,6,5,2538,‚‹´“ñ˜N,finish,38,68,6.93,5,0.32,. .,“¦‚°,1800,‰J,“ì,2,2,1-4-3,2500,1-3-4,650,1-4,1070,1-4,890
“¿ŽR,2026/7/4,12,1,1,3779,Œ´“cKÆ,finish,73,38,6.89,1,0.09,1.50.8,“¦‚°,1800,‰J,¼,2,2,1-3-4,780,1-3-4,500,1-3,210,1-3,190
“¿ŽR,2026/7/4,12,2,3,3612,”n‘Ü‹`‘¥,finish,33,31,6.90,3,0.18,1.51.8,“¦‚°,1800,‰J,¼,2,2,1-3-4,780,1-3-4,500,1-3,210,1-3,190
“¿ŽR,2026/7/4,12,3,4,4058,–ì––’qˆê,finish,34,59,6.94,4,0.24,1.53.2,“¦‚°,1800,‰J,¼,2,2,1-3-4,780,1-3-4,500,1-3,210,1-3,190
“¿ŽR,2026/7/4,12,4,2,3711,]–{^Ž¡,finish,36,42,6.96,2,0.12,1.54.7,“¦‚°,1800,‰J,¼,2,2,1-3-4,780,1-3-4,500,1-3,210,1-3,190
“¿ŽR,2026/7/4,12,5,5,4644,ŽR“c—º‘¾,finish,17,36,7.00,5,0.23,. .,“¦‚°,1800,‰J,¼,2,2,1-3-4,780,1-3-4,500,1-3,210,1-3,190
“¿ŽR,2026/7/4,12,6,6,4463,ŽO“ÏWK,finish,67,11,6.95,6,0.22,. .,“¦‚°,1800,‰J,¼,2,2,1-3-4,780,1-3-4,500,1-3,210,1-3,190
Ž™“‡,2026/7/4,1,1,1,4241,‘å‹ødK,finish,60,45,6.90,1,0.14,1.50.1,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-6,3800,1-3-6,1470,1-3,410,1-3,340
Ž™“‡,2026/7/4,1,2,3,4530,¬–ì¶“Þ,finish,68,62,6.80,3,0.12,1.50.5,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-6,3800,1-3-6,1470,1-3,410,1-3,340
Ž™“‡,2026/7/4,1,3,6,5096,ãŒ´›Ã,finish,66,30,6.96,6,0.17,1.52.6,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-6,3800,1-3-6,1470,1-3,410,1-3,340
Ž™“‡,2026/7/4,1,4,5,4420,’Ã‹vˆä‘ñ–ç,finish,42,18,6.89,5,0.21,1.53.5,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-6,3800,1-3-6,1470,1-3,410,1-3,340
Ž™“‡,2026/7/4,1,5,2,4704,‰Í–ì‘å,finish,63,68,6.87,2,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-6,3800,1-3-6,1470,1-3,410,1-3,340
Ž™“‡,2026/7/4,1,6,4,4415,‰ºo‘ì–î,finish,39,19,6.84,4,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-3-6,3800,1-3-6,1470,1-3,410,1-3,340
Ž™“‡,2026/7/4,2,1,1,4148,Ž}”öŒ«,finish,27,57,6.94,1,0.07,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-4,1480,1-3-4,450,1-3,620,1-3,400
Ž™“‡,2026/7/4,2,2,3,5038,‹à“c’q”Ž,finish,65,21,6.88,4,0.04,1.51.4,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-4,1480,1-3-4,450,1-3,620,1-3,400
Ž™“‡,2026/7/4,2,3,4,4446,˜a“cŒ“•ã,finish,44,35,6.83,3,0.07,1.51.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-4,1480,1-3-4,450,1-3,620,1-3,400
Ž™“‡,2026/7/4,2,4,6,5064,•iì“ñçãÄ,finish,21,75,6.79,6,0.12,1.53.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-4,1480,1-3-4,450,1-3,620,1-3,400
Ž™“‡,2026/7/4,2,5,5,4989,ÎŒ´—ƒ,finish,56,52,6.88,5,0.12,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-4,1480,1-3-4,450,1-3,620,1-3,400
Ž™“‡,2026/7/4,2,6,2,4761,ŽR“cW‘å,finish,58,15,6.94,2,0.11,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-3-4,1480,1-3-4,450,1-3,620,1-3,400
Ž™“‡,2026/7/4,3,1,5,4659,–Ø‰ºãÄ‘¾,finish,45,69,6.94,5,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,5-6-1,24370,1-5-6,1570,5-6,6270,5-6,3520
Ž™“‡,2026/7/4,3,2,6,5217,“¡Œ´•É¶,finish,69,38,6.92,6,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,5-6-1,24370,1-5-6,1570,5-6,6270,5-6,3520
Ž™“‡,2026/7/4,3,3,1,4610,²“¡‘å—C,finish,24,26,6.91,1,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,5-6-1,24370,1-5-6,1570,5-6,6270,5-6,3520
Ž™“‡,2026/7/4,3,4,2,4809,ŠOèŒå,finish,53,64,6.88,2,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,5-6-1,24370,1-5-6,1570,5-6,6270,5-6,3520
Ž™“‡,2026/7/4,3,5,3,4452,¼”öÕ,finish,40,61,6.99,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,5-6-1,24370,1-5-6,1570,5-6,6270,5-6,3520
Ž™“‡,2026/7/4,3,6,4,4052,‹»’Ã—•,finish,33,72,6.90,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,1,5-6-1,24370,1-5-6,1570,5-6,6270,5-6,3520
Ž™“‡,2026/7/4,4,1,1,4886,“üŠCŠ],finish,38,46,6.86,1,0.10,1.50.4,”²‚«,1800,‰J,–k“Œ,3,3,1-2-3,800,1-2-3,410,1-2,290,1-2,290
Ž™“‡,2026/7/4,4,2,2,3888,ŽR–{‰pŽu,finish,20,39,6.92,2,0.10,1.51.3,”²‚«,1800,‰J,–k“Œ,3,3,1-2-3,800,1-2-3,410,1-2,290,1-2,290
