‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/30,3,3,5,5067,R“c^¹,finish,76,75,6.79,5,0.14,1.53.2,2-1-5,3500,1-2-5,880,2-1,910,1-2,200
‹{“‡,2026/5/30,3,4,3,5133,–x‰z—Y‹M,finish,51,68,6.65,3,0.11,1.54.7,2-1-5,3500,1-2-5,880,2-1,910,1-2,200
‹{“‡,2026/5/30,3,5,6,4373,á‹·“Ş”üq,finish,61,20,6.65,6,0.12,1.55.7,2-1-5,3500,1-2-5,880,2-1,910,1-2,200
‹{“‡,2026/5/30,3,6,4,4510,â–{“Ş‰›,finish,59,72,6.70,4,0.25,1.57.8,2-1-5,3500,1-2-5,880,2-1,910,1-2,200
‹{“‡,2026/5/30,4,1,4,4172,X’èWj,finish,37,65,6.70,4,0.15,1.51.0,4-1-2,3170,1-2-4,580,4-1,910,1-4,390
‹{“‡,2026/5/30,4,2,1,4169,‘½“c—L—C,finish,78,26,6.72,1,0.15,1.52.4,4-1-2,3170,1-2-4,580,4-1,910,1-4,390
‹{“‡,2026/5/30,4,3,2,4189,ìã„,finish,63,28,6.75,2,0.18,1.54.6,4-1-2,3170,1-2-4,580,4-1,910,1-4,390
‹{“‡,2026/5/30,4,4,3,4098,ÔàV•¶,finish,82,58,6.66,3,0.17,1.55.6,4-1-2,3170,1-2-4,580,4-1,910,1-4,390
‹{“‡,2026/5/30,4,5,6,3983,{“¡”—Ï,finish,75,53,6.71,5,0.17,1.57.2,4-1-2,3170,1-2-4,580,4-1,910,1-4,390
‹{“‡,2026/5/30,4,6,5,5438,¯“c–²Œ‹,finish,31,74,6.65,6,0.28,1.58.3,4-1-2,3170,1-2-4,580,4-1,910,1-4,390
‹{“‡,2026/5/30,5,1,3,4902,Rì—Y‘å,finish,52,33,6.67,3,0.16,1.50.7,3-1-5,14890,1-3-5,990,3-1,3990,1-3,380
‹{“‡,2026/5/30,5,2,1,4366,‘O‘òäj,finish,36,60,6.69,1,0.15,1.51.9,3-1-5,14890,1-3-5,990,3-1,3990,1-3,380
‹{“‡,2026/5/30,5,3,5,5189,“¡Œ´‘Ø,finish,20,69,6.67,5,0.18,1.52.8,3-1-5,14890,1-3-5,990,3-1,3990,1-3,380
‹{“‡,2026/5/30,5,4,4,4144,Î’Ë‹v–ç,finish,12,55,6.68,4,0.16,1.54.2,3-1-5,14890,1-3-5,990,3-1,3990,1-3,380
‹{“‡,2026/5/30,5,5,2,5236,¬‹{—Á‰ë,finish,71,15,6.62,2,0.13,1.55.6,3-1-5,14890,1-3-5,990,3-1,3990,1-3,380
‹{“‡,2026/5/30,5,6,6,4728,RŒû—º,finish,26,50,6.72,6,0.20,1.59.8,3-1-5,14890,1-3-5,990,3-1,3990,1-3,380
‹{“‡,2026/5/30,6,1,1,4302,¼–ìãÄ‘¾,finish,27,23,6.64,1,0.13,1.50.9,1-5-6,1100,1-5-6,460,1-5,690,1-5,690
‹{“‡,2026/5/30,6,2,5,4303,–qŒ´’,finish,19,73,6.68,5,0.20,1.52.2,1-5-6,1100,1-5-6,460,1-5,690,1-5,690
‹{“‡,2026/5/30,6,3,6,4596,Š‹Œ´‘å—z,finish,56,61,6.64,6,0.18,1.53.5,1-5-6,1100,1-5-6,460,1-5,690,1-5,690
‹{“‡,2026/5/30,6,4,3,3551,“¡“c”ü‘ã,finish,74,34,6.66,3,0.24,1.53.9,1-5-6,1100,1-5-6,460,1-5,690,1-5,690
‹{“‡,2026/5/30,6,5,2,5352,¼‰ª‘“u,finish,28,56,6.66,2,0.18,1.54.2,1-5-6,1100,1-5-6,460,1-5,690,1-5,690
‹{“‡,2026/5/30,6,6,4,4226,‘º“c_i,finish,24,66,6.71,4,0.20,1.56.4,1-5-6,1100,1-5-6,460,1-5,690,1-5,690
‹{“‡,2026/5/30,7,1,1,4496,“à–xŠw,finish,32,67,6.71,1,0.03,1.49.7,1-4-2,1120,1-2-4,380,1-4,410,1-4,340
‹{“‡,2026/5/30,7,2,4,3837,HRLˆê,finish,14,62,6.77,4,0.08,1.50.9,1-4-2,1120,1-2-4,380,1-4,410,1-4,340
‹{“‡,2026/5/30,7,3,2,5067,R“c^¹,finish,76,75,6.72,2,0.09,1.53.9,1-4-2,1120,1-2-4,380,1-4,410,1-4,340
‹{“‡,2026/5/30,7,4,6,5039,‘q“c–Î«,finish,80,37,6.72,5,0.15,1.54.5,1-4-2,1120,1-2-4,380,1-4,410,1-4,340
‹{“‡,2026/5/30,7,5,3,4111,‰œ“c½,finish,29,35,6.73,3,0.07,1.56.1,1-4-2,1120,1-2-4,380,1-4,410,1-4,340
‹{“‡,2026/5/30,7,6,5,5439,u‰ê”ü—D,finish,53,18,6.71,6,0.24,1.58.3,1-4-2,1120,1-2-4,380,1-4,410,1-4,340
‹{“‡,2026/5/30,8,1,1,4239,’|“c’C–ç,finish,11,22,6.76,1,0.13,1.50.6,1-4-2,1720,1-2-4,890,1-4,400,1-4,200
‹{“‡,2026/5/30,8,2,4,4189,ìã„,finish,63,28,6.76,4,0.22,1.52.4,1-4-2,1720,1-2-4,890,1-4,400,1-4,200
‹{“‡,2026/5/30,8,3,2,5272,¼“c^À,finish,73,82,6.75,2,0.15,1.53.5,1-4-2,1720,1-2-4,890,1-4,400,1-4,200
‹{“‡,2026/5/30,8,4,5,5133,–x‰z—Y‹M,finish,51,57,6.64,5,0.20,1.55.1,1-4-2,1720,1-2-4,890,1-4,400,1-4,200
‹{“‡,2026/5/30,8,5,6,5438,¯“c–²Œ‹,finish,31,74,6.69,6,0.26,1.56.6,1-4-2,1720,1-2-4,890,1-4,400,1-4,200
‹{“‡,2026/5/30,8,6,3,3584,²X–Ø‰p÷,finish,35,12,6.78,3,0.18,1.58.7,1-4-2,1720,1-2-4,890,1-4,400,1-4,200
‹{“‡,2026/5/30,9,1,4,3843,ã”VWO,finish,69,71,6.74,4,0.19,1.50.3,4-1-5,16650,1-4-5,1620,4-1,4730,1-4,1050
‹{“‡,2026/5/30,9,2,1,3562,R‰º˜a•F,finish,68,64,6.73,1,0.25,1.51.3,4-1-5,16650,1-4-5,1620,4-1,4730,1-4,1050
‹{“‡,2026/5/30,9,3,5,4144,Î’Ë‹v–ç,finish,12,55,6.77,5,0.17,1.52.4,4-1-5,16650,1-4-5,1620,4-1,4730,1-4,1050
‹{“‡,2026/5/30,9,4,3,3983,{“¡”—Ï,finish,75,53,6.72,3,0.20,1.53.6,4-1-5,16650,1-4-5,1620,4-1,4730,1-4,1050
‹{“‡,2026/5/30,9,5,6,5010,‰F—¯“cãÄ•½,finish,50,59,6.71,6,0.15,1.55.4,4-1-5,16650,1-4-5,1620,4-1,4730,1-4,1050
‹{“‡,2026/5/30,9,6,2,4098,ÔàV•¶,finish,82,58,6.69,2,0.29,1.57.0,4-1-5,16650,1-4-5,1620,4-1,4730,1-4,1050
‹{“‡,2026/5/30,10,1,4,4496,“à–xŠw,finish,32,67,6.68,4,0.18,1.50.6,4-5-3,5390,3-4-5,1630,4-5,1260,4-5,950
‹{“‡,2026/5/30,10,2,5,4366,‘O‘òäj,finish,36,60,6.72,5,0.21,1.51.2,4-5-3,5390,3-4-5,1630,4-5,1260,4-5,950
‹{“‡,2026/5/30,10,3,3,4172,X’èWj,finish,37,65,6.69,3,0.18,1.52.2,4-5-3,5390,3-4-5,1630,4-5,1260,4-5,950
‹{“‡,2026/5/30,10,4,2,4302,¼–ìãÄ‘¾,finish,27,23,6.68,2,0.23,1.52.6,4-5-3,5390,3-4-5,1630,4-5,1260,4-5,950
‹{“‡,2026/5/30,10,5,1,4373,á‹·“Ş”üq,finish,61,20,6.63,1,0.34,1.55.6,4-5-3,5390,3-4-5,1630,4-5,1260,4-5,950
‹{“‡,2026/5/30,10,6,6,4169,‘½“c—L—C,finish,78,26,6.73,6,0.24,1.56.7,4-5-3,5390,3-4-5,1630,4-5,1260,4-5,950
‹{“‡,2026/5/30,11,1,2,5189,“¡Œ´‘Ø,finish,20,69,6.73,2,0.20,1.49.8,2-3-1,23130,1-2-3,630,2-3,9380,2-3,3780
‹{“‡,2026/5/30,11,2,3,5236,¬‹{—Á‰ë,finish,71,15,6.71,3,0.13,1.51.6,2-3-1,23130,1-2-3,630,2-3,9380,2-3,3780
‹{“‡,2026/5/30,11,3,1,4596,Š‹Œ´‘å—z,finish,56,61,6.70,1,0.17,1.51.8,2-3-1,23130,1-2-3,630,2-3,9380,2-3,3780
‹{“‡,2026/5/30,11,4,5,4239,’|“c’C–ç,finish,11,22,6.79,5,0.16,1.51.9,2-3-1,23130,1-2-3,630,2-3,9380,2-3,3780
‹{“‡,2026/5/30,11,5,6,4323,R“c—C÷,finish,62,24,6.76,6,0.17,1.54.2,2-3-1,23130,1-2-3,630,2-3,9380,2-3,3780
‹{“‡,2026/5/30,11,6,4,4111,‰œ“c½,finish,29,35,6.71,4,0.17,1.56.3,2-3-1,23130,1-2-3,630,2-3,9380,2-3,3780
‹{“‡,2026/5/30,12,1,1,4537,“nç³˜a«,finish,54,29,6.63,1,0.13,1.48.5,1-4-2,1260,1-2-4,400,1-4,510,1-4,370
‹{“‡,2026/5/30,12,2,4,4171,‰|Ki,finish,34,32,6.75,4,0.21,1.51.5,1-4-2,1260,1-2-4,400,1-4,510,1-4,370
‹{“‡,2026/5/30,12,3,2,4288,‰i“cŒ[“ñ,finish,81,79,6.74,2,0.09,1.53.2,1-4-2,1260,1-2-4,400,1-4,510,1-4,370
‹{“‡,2026/5/30,12,4,5,4423,âŒû‹M•F,finish,22,80,6.70,5,0.25,1.54.1,1-4-2,1260,1-2-4,400,1-4,510,1-4,370
‹{“‡,2026/5/30,12,5,6,4463,O“ÏWK,finish,18,81,6.74,6,0.17,1.55.5,1-4-2,1260,1-2-4,400,1-4,510,1-4,370
‹{“‡,2026/5/30,12,6,3,4451,¼è—S‘¾˜Y,finish,39,76,6.72,3,0.17,1.56.1,1-4-2,1260,1-2-4,400,1-4,510,1-4,370
ŠÛ‹T,2026/5/30,1,1,1,4835,‹´–{–¾,finish,57,38,6.79,1,0.01,1.49.6,1-3-2,2150,1-2-3,740,1-3,640,1-3,270
ŠÛ‹T,2026/5/30,1,2,3,4883,‰ª•”‘å‹P,finish,7,62,6.65,4,0.12,1.50.5,1-3-2,2150,1-2-3,740,1-3,640,1-3,270
ŠÛ‹T,2026/5/30,1,3,2,4367,RŒûC˜H,finish,22,55,6.72,3,0.13,1.52.7,1-3-2,2150,1-2-3,740,1-3,640,1-3,270
ŠÛ‹T,2026/5/30,1,4,6,3362,ŠÔ“ˆmu,finish,25,6,6.72,2,0.05,1.55.0,1-3-2,2150,1-2-3,740,1-3,640,1-3,270
ŠÛ‹T,2026/5/30,1,5,4,4325,Vo_i,finish,64,28,6.68,5,0.08,1.56.4,1-3-2,2150,1-2-3,740,1-3,640,1-3,270
ŠÛ‹T,2026/5/30,1,6,5,4228,‹g“cT“ñ˜Y,finish,55,46,6.72,6,0.23,2.03.5,1-3-2,2150,1-2-3,740,1-3,640,1-3,270
ŠÛ‹T,2026/5/30,2,1,2,3740,‘åàV•i,finish,24,22,6.73,2,0.06,1.49.7,2-1-6,8200,1-2-6,2470,2-1,1080,1-2,190
ŠÛ‹T,2026/5/30,2,2,1,5289,’Ï˜Ò‹I,finish,61,15,6.60,1,0.11,1.51.1,2-1-6,8200,1-2-6,2470,2-1,1080,1-2,190
ŠÛ‹T,2026/5/30,2,3,6,4146,–ö‹´G‹I,finish,28,2,6.73,6,0.12,1.53.0,2-1-6,8200,1-2-6,2470,2-1,1080,1-2,190
ŠÛ‹T,2026/5/30,2,4,3,4779,ˆÉ‘qŒõ,finish,3,47,6.69,3,0.07,1.53.8,2-1-6,8200,1-2-6,2470,2-1,1080,1-2,190
ŠÛ‹T,2026/5/30,2,5,5,4462,‰ÄR—º•½,finish,39,65,6.78,5,0.14,1.54.9,2-1-6,8200,1-2-6,2470,2-1,1080,1-2,190
ŠÛ‹T,2026/5/30,2,6,4,5234,’Ë‰zŠC“l,finish,54,14,6.71,4,0.14,1.56.2,2-1-6,8200,1-2-6,2470,2-1,1080,1-2,190
ŠÛ‹T,2026/5/30,3,1,5,3473,Îì^“ñ,finish,60,39,6.74,1,0.12,1.49.3,5-2-1,2870,1-2-5,230,5-2,980,2-5,560
ŠÛ‹T,2026/5/30,3,2,2,4331,OD—El,finish,37,41,6.74,3,0.12,1.51.3,5-2-1,2870,1-2-5,230,5-2,980,2-5,560
ŠÛ‹T,2026/5/30,3,3,1,4318,ŒKŒ´«Œõ,finish,35,36,6.69,2,0.11,1.52.5,5-2-1,2870,1-2-5,230,5-2,980,2-5,560
ŠÛ‹T,2026/5/30,3,4,6,3710,‹g‰i‘×O,finish,1,52,6.78,6,0.11,1.53.8,5-2-1,2870,1-2-5,230,5-2,980,2-5,560
ŠÛ‹T,2026/5/30,3,5,4,3963,Œ´“cG–í,finish,32,64,6.72,5,0.13,1.55.0,5-2-1,2870,1-2-5,230,5-2,980,2-5,560
ŠÛ‹T,2026/5/30,3,6,3,4022,‘Ò’¹—Y‹I,finish,62,34,6.72,4,0.12,1.56.9,5-2-1,2870,1-2-5,230,5-2,980,2-5,560
ŠÛ‹T,2026/5/30,4,1,5,3849,’†‰ª³•F,finish,46,1,6.76,3,0.14,1.50.3,5-2-4,43930,2-4-5,8730,5-2,8070,2-5,4600
ŠÛ‹T,2026/5/30,4,2,2,5070,’†“‡q,finish,66,32,6.87,2,0.21,1.51.4,5-2-4,43930,2-4-5,8730,5-2,8070,2-5,4600
ŠÛ‹T,2026/5/30,4,3,4,4509,•½Œ©^•F,finish,36,48,6.65,5,0.10,1.52.7,5-2-4,43930,2-4-5,8730,5-2,8070,2-5,4600
ŠÛ‹T,2026/5/30,4,4,3,5063,‘å’Ë‰ë¡,finish,51,59,6.73,4,0.09,1.53.8,5-2-4,43930,2-4-5,8730,5-2,8070,2-5,4600
ŠÛ‹T,2026/5/30,4,5,1,4583,ŒÃ“c—S‹M,finish,53,3,6.74,1,0.15,1.53.8,5-2-4,43930,2-4-5,8730,5-2,8070,2-5,4600
ŠÛ‹T,2026/5/30,4,6,6,4787,’Å–¼–L,finish,30,29,6.73,6,0.08,1.56.0,5-2-4,43930,2-4-5,8730,5-2,8070,2-5,4600
ŠÛ‹T,2026/5/30,5,1,6,3946,ÔŠâ‘P¶,finish,48,25,6.77,3,0.18,1.49.4,6-1-3,4940,1-3-6,570,6-1,1100,1-6,310
ŠÛ‹T,2026/5/30,5,2,1,4734,ˆÀ‰Í“à«,finish,14,35,6.67,1,0.16,1.51.6,6-1-3,4940,1-3-6,570,6-1,1100,1-6,310
ŠÛ‹T,2026/5/30,5,3,3,5120,R–{–«‘¾˜N,finish,20,4,6.68,4,0.14,1.53.6,6-1-3,4940,1-3-6,570,6-1,1100,1-6,310
ŠÛ‹T,2026/5/30,5,4,2,4610,²“¡‘å—C,finish,15,30,6.68,2,0.47,1.57.1,6-1-3,4940,1-3-6,570,6-1,1100,1-6,310
ŠÛ‹T,2026/5/30,5,5,5,4981,–qR“Ö–ç,finish,12,66,6.84,6,0.26,1.59.1,6-1-3,4940,1-3-6,570,6-1,1100,1-6,310
ŠÛ‹T,2026/5/30,5,6,4,4367,RŒûC˜H,finish,22,55,6.82,5,0.24,2.02.8,6-1-3,4940,1-3-6,570,6-1,1100,1-6,310
ŠÛ‹T,2026/5/30,6,1,1,3713,ˆÉ“¡½“ñ,finish,59,53,6.67,1,0.08,1.50.1,1-3-2,5340,1-2-3,1400,1-3,1220,1-3,620
ŠÛ‹T,2026/5/30,6,2,3,5098,‘å]ƒ,finish,26,58,6.68,4,0.17,1.51.5,1-3-2,5340,1-2-3,1400,1-3,1220,1-3,620
ŠÛ‹T,2026/5/30,6,3,2,3161,ŒÃê‹P‹`,finish,8,21,6.81,3,0.16,1.52.1,1-3-2,5340,1-2-3,1400,1-3,1220,1-3,620
ŠÛ‹T,2026/5/30,6,4,6,4828,¼R«Œá,finish,29,49,6.65,5,0.24,1.53.7,1-3-2,5340,1-2-3,1400,1-3,1220,1-3,620
ŠÛ‹T,2026/5/30,6,5,4,4245,‚‹´’¼Æ,finish,17,43,6.73,6,0.25,1.55.0,1-3-2,5340,1-2-3,1400,1-3,1220,1-3,620
ŠÛ‹T,2026/5/30,6,6,5,3265,¡‘º’¨F,finish,45,51,6.82,2,0.10,1.55.1,1-3-2,5340,1-2-3,1400,1-3,1220,1-3,620
ŠÛ‹T,2026/5/30,7,1,3,3473,Îì^“ñ,finish,60,39,6.73,2,0.04,1.49.0,3-1-6,2870,1-3-6,340,3-1,1100,1-3,250
ŠÛ‹T,2026/5/30,7,2,1,4776,’|“c˜aÆ,finish,4,50,6.72,1,0.14,1.50.2,3-1-6,2870,1-3-6,340,3-1,1100,1-3,250
ŠÛ‹T,2026/5/30,7,3,6,4483,–k–ì‹P‹G,finish,52,33,6.71,6,0.14,1.52.7,3-1-6,2870,1-3-6,340,3-1,1100,1-3,250
ŠÛ‹T,2026/5/30,7,4,4,4066,“Œ–{Ÿ—˜,finish,40,12,6.71,4,0.11,1.53.7,3-1-6,2870,1-3-6,340,3-1,1100,1-3,250
ŠÛ‹T,2026/5/30,7,5,5,4022,‘Ò’¹—Y‹I,finish,62,34,6.70,5,0.13,1.53.8,3-1-6,2870,1-3-6,340,3-1,1100,1-3,250
ŠÛ‹T,2026/5/30,7,6,2,4462,‰ÄR—º•½,finish,39,65,6.70,3,0.06,1.57.8,3-1-6,2870,1-3-6,340,3-1,1100,1-3,250
ŠÛ‹T,2026/5/30,8,1,1,4075,’†–ìŸ˜Y,finish,16,61,6.69,1,0.12,1.50.6,1-2-5,1630,1-2-5,1020,1-2,250,1-2,140
ŠÛ‹T,2026/5/30,8,2,2,4588,“c’†‹‰î,finish,58,23,6.75,2,0.17,1.52.0,1-2-5,1630,1-2-5,1020,1-2,250,1-2,140
ŠÛ‹T,2026/5/30,8,3,5,5070,’†“‡q,finish,66,32,6.89,5,0.23,1.53.5,1-2-5,1630,1-2-5,1020,1-2,250,1-2,140
ŠÛ‹T,2026/5/30,8,4,3,3963,Œ´“cG–í,finish,32,64,6.85,3,0.22,1.54.6,1-2-5,1630,1-2-5,1020,1-2,250,1-2,140
ŠÛ‹T,2026/5/30,8,5,4,4485,“íŒ´³„,finish,9,20,6.77,4,0.15,1.56.6,1-2-5,1630,1-2-5,1020,1-2,250,1-2,140
ŠÛ‹T,2026/5/30,8,6,6,4325,Vo_i,finish,64,28,6.74,6,0.18,1.58.1,1-2-5,1630,1-2-5,1020,1-2,250,1-2,140
ŠÛ‹T,2026/5/30,9,1,3,4734,ˆÀ‰Í“à«,finish,14,35,6.81,4,0.15,1.50.3,3-1-6,12290,1-3-6,2860,3-1,1670,1-3,600
ŠÛ‹T,2026/5/30,9,2,1,5234,’Ë‰zŠC“l,finish,54,14,6.70,1,0.24,1.50.9,3-1-6,12290,1-3-6,2860,3-1,1670,1-3,600
ŠÛ‹T,2026/5/30,9,3,6,5289,’Ï˜Ò‹I,finish,61,15,6.74,6,0.14,1.51.8,3-1-6,12290,1-3-6,2860,3-1,1670,1-3,600
ŠÛ‹T,2026/5/30,9,4,5,4331,OD—El,finish,37,41,6.74,5,0.18,1.54.0,3-1-6,12290,1-3-6,2860,3-1,1670,1-3,600
ŠÛ‹T,2026/5/30,9,5,2,4228,‹g“cT“ñ˜Y,finish,55,46,6.75,2,0.23,1.54.9,3-1-6,12290,1-3-6,2860,3-1,1670,1-3,600
ŠÛ‹T,2026/5/30,9,6,4,3946,ÔŠâ‘P¶,finish,48,25,6.78,3,0.25,1.55.2,3-1-6,12290,1-3-6,2860,3-1,1670,1-3,600
ŠÛ‹T,2026/5/30,10,1,2,4787,’Å–¼–L,finish,30,29,6.69,3,0.15,1.50.0,2-1-6,7800,1-2-6,1270,2-1,750,1-2,120
ŠÛ‹T,2026/5/30,10,2,1,4828,¼R«Œá,finish,29,49,6.69,1,0.22,1.51.3,2-1-6,7800,1-2-6,1270,2-1,750,1-2,120
ŠÛ‹T,2026/5/30,10,3,6,4318,ŒKŒ´«Œõ,finish,35,36,6.73,6,0.21,1.52.2,2-1-6,7800,1-2-6,1270,2-1,750,1-2,120
ŠÛ‹T,2026/5/30,10,4,4,4610,²“¡‘å—C,finish,15,30,6.73,5,0.18,1.53.4,2-1-6,7800,1-2-6,1270,2-1,750,1-2,120
ŠÛ‹T,2026/5/30,10,5,3,4509,•½Œ©^•F,finish,36,48,6.65,4,0.19,1.54.7,2-1-6,7800,1-2-6,1270,2-1,750,1-2,120
ŠÛ‹T,2026/5/30,10,6,5,3161,ŒÃê‹P‹`,finish,8,21,6.83,2,0.18,1.57.8,2-1-6,7800,1-2-6,1270,2-1,750,1-2,120
ŠÛ‹T,2026/5/30,11,1,1,4483,–k–ì‹P‹G,finish,52,33,6.61,1,0.15,1.49.8,1-2-3,770,1-2-3,400,1-2,340,1-2,230
ŠÛ‹T,2026/5/30,11,2,2,3849,’†‰ª³•F,finish,46,1,6.78,2,0.18,1.51.3,1-2-3,770,1-2-3,400,1-2,340,1-2,230
ŠÛ‹T,2026/5/30,11,3,3,4776,’|“c˜aÆ,finish,4,50,6.76,3,0.17,1.51.7,1-2-3,770,1-2-3,400,1-2,340,1-2,230
ŠÛ‹T,2026/5/30,11,4,5,3740,‘åàV•i,finish,24,22,6.74,5,0.14,1.51.7,1-2-3,770,1-2-3,400,1-2,340,1-2,230
ŠÛ‹T,2026/5/30,11,5,4,4075,’†–ìŸ˜Y,finish,16,61,6.69,4,0.17,1.54.1,1-2-3,770,1-2-3,400,1-2,340,1-2,230
ŠÛ‹T,2026/5/30,11,6,6,3713,ˆÉ“¡½“ñ,finish,59,53,6.64,6,0.22,1.56.5,1-2-3,770,1-2-3,400,1-2,340,1-2,230
ŠÛ‹T,2026/5/30,12,1,1,4066,“Œ–{Ÿ—˜,finish,40,12,6.69,2,0.18,1.50.1,1-4-2,6050,1-2-4,950,1-4,1400,1-4,970
ŠÛ‹T,2026/5/30,12,2,4,4779,ˆÉ‘qŒõ,finish,3,47,6.77,4,0.15,1.51.1,1-4-2,6050,1-2-4,950,1-4,1400,1-4,970
ŠÛ‹T,2026/5/30,12,3,2,3265,¡‘º’¨F,finish,45,51,6.87,1,0.17,1.53.4,1-4-2,6050,1-2-4,950,1-4,1400,1-4,970
ŠÛ‹T,2026/5/30,12,4,6,5120,R–{–«‘¾˜N,finish,20,4,6.75,6,0.17,1.53.8,1-4-2,6050,1-2-4,950,1-4,1400,1-4,970
ŠÛ‹T,2026/5/30,12,5,3,4583,ŒÃ“c—S‹M,finish,53,3,6.76,3,0.19,1.54.9,1-4-2,6050,1-2-4,950,1-4,1400,1-4,970
ŠÛ‹T,2026/5/30,12,6,5,4485,“íŒ´³„,finish,9,20,6.75,5,0.14,1.56.4,1-4-2,6050,1-2-4,950,1-4,1400,1-4,970
–Â–å,2026/5/30,1,1,1,4383,’|“c‹gs,finish,78,83,6.83,1,0.12,1.49.6,1-4-3,1600,1-3-4,490,1-4,530,1-4,370
–Â–å,2026/5/30,1,2,4,4200,‘ì®l,finish,64,71,6.82,4,0.22,1.50.6,1-4-3,1600,1-3-4,490,1-4,530,1-4,370
–Â–å,2026/5/30,1,3,3,5312,ì•ÓŠsl,finish,70,68,6.88,3,0.16,1.52.2,1-4-3,1600,1-3-4,490,1-4,530,1-4,370
–Â–å,2026/5/30,1,4,5,5235,Šâ“c—½,finish,75,36,6.87,5,0.20,1.53.4,1-4-3,1600,1-3-4,490,1-4,530,1-4,370
–Â–å,2026/5/30,1,5,2,5326,O›¸‚³‚ç‚ç,finish,79,72,6.86,2,0.13,. .,1-4-3,1600,1-3-4,490,1-4,530,1-4,370
–Â–å,2026/5/30,1,6,6,4020,ìã´l,finish,71,28,6.94,6,0.19,. .,1-4-3,1600,1-3-4,490,1-4,530,1-4,370
–Â–å,2026/5/30,2,1,1,4694,‚“cˆ»,finish,55,62,6.82,1,0.15,1.48.4,1-5-2,4200,1-2-5,370,1-5,2580,1-5,1140
–Â–å,2026/5/30,2,2,5,5054,²X–Ø‘å‰Í,finish,69,11,6.90,5,0.10,1.50.1,1-5-2,4200,1-2-5,370,1-5,2580,1-5,1140
–Â–å,2026/5/30,2,3,2,4528,•ˆä’B–î,finish,22,82,6.83,2,0.14,1.51.4,1-5-2,4200,1-2-5,370,1-5,2580,1-5,1140
–Â–å,2026/5/30,2,4,6,4988,–´“c§‘¾,finish,60,73,6.90,6,0.13,1.52.6,1-5-2,4200,1-2-5,370,1-5,2580,1-5,1140
–Â–å,2026/5/30,2,5,3,4214,—Ñ—S‰î,finish,76,69,6.87,3,0.08,. .,1-5-2,4200,1-2-5,370,1-5,2580,1-5,1140
–Â–å,2026/5/30,2,6,4,5286,âˆäŸäÆ,finish,80,67,6.91,4,0.11,. .,1-5-2,4200,1-2-5,370,1-5,2580,1-5,1140
–Â–å,2026/5/30,3,1,1,5139,‘åêP‹G,finish,59,37,6.84,1,0.17,1.48.6,1-2-6,1330,1-2-6,460,1-2,310,1-2,130
–Â–å,2026/5/30,3,2,2,4624,‚“c–¾,finish,16,77,6.80,2,0.21,1.50.2,1-2-6,1330,1-2-6,460,1-2,310,1-2,130
–Â–å,2026/5/30,3,3,6,3550,“s’z³¡,finish,52,79,6.90,6,0.24,1.51.3,1-2-6,1330,1-2-6,460,1-2,310,1-2,130
–Â–å,2026/5/30,3,4,5,4892,Ä“c’¼Æ,finish,37,38,6.71,5,0.23,1.51.5,1-2-6,1330,1-2-6,460,1-2,310,1-2,130
–Â–å,2026/5/30,3,5,3,5310,“y‰®—–,finish,39,30,6.82,3,0.21,. .,1-2-6,1330,1-2-6,460,1-2,310,1-2,130
–Â–å,2026/5/30,3,6,4,5426,b”ã‹M‘å,finish,83,78,6.87,4,0.29,. .,1-2-6,1330,1-2-6,460,1-2,310,1-2,130
–Â–å,2026/5/30,4,1,1,4531,••x’q—º,finish,11,84,6.91,1,0.08,1.48.9,1-3-4,660,1-3-4,300,1-3,340,1-3,190
–Â–å,2026/5/30,4,2,3,4459,•Ğ‰ª‰ë—T,finish,82,39,6.92,3,0.08,1.49.8,1-3-4,660,1-3-4,300,1-3,340,1-3,190
–Â–å,2026/5/30,4,3,4,4402,‰³“¡’qj,finish,77,56,6.78,4,0.06,1.50.6,1-3-4,660,1-3-4,300,1-3,340,1-3,190
–Â–å,2026/5/30,4,4,2,3933,R’n³÷,finish,72,64,6.75,2,0.12,1.51.4,1-3-4,660,1-3-4,300,1-3,340,1-3,190
–Â–å,2026/5/30,4,5,5,4065,‹à“cKq,finish,61,76,6.87,5,0.22,. .,1-3-4,660,1-3-4,300,1-3,340,1-3,190
–Â–å,2026/5/30,4,6,6,5146,–ì“cÊ‰Á,finish,10,15,6.87,6,0.09,. .,1-3-4,660,1-3-4,300,1-3,340,1-3,190
–Â–å,2026/5/30,5,1,3,4324,ŠC–ìNu˜Y,finish,66,50,6.84,3,0.13,1.48.6,3-1-5,1740,1-3-5,910,3-1,420,1-3,160
–Â–å,2026/5/30,5,2,1,4108,‹g‘º³–¾,finish,56,14,6.73,1,0.15,1.50.2,3-1-5,1740,1-3-5,910,3-1,420,1-3,160
