‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/16,8,5,6,4033,ˆÉ“¡«‹g,finish,42,143,6.91,6,0.16,. .,“¦‚°,1800,°,¼,6,6,1-3-5,4900,1-3-5,1670,1-3,1960,1-3,1260
ˆ°‰®,2026/7/16,8,6,4,4835,‹´–{–¾,finish,1,128,7.00,4,0.10,. .,“¦‚°,1800,°,¼,6,6,1-3-5,4900,1-3-5,1670,1-3,1960,1-3,1260
ˆ°‰®,2026/7/16,9,1,2,5047,š •ª«‘¾˜Y,finish,28,149,6.97,2,0.12,1.50.5,·‚µ,1800,°,¼,5,5,2-1-4,5440,1-2-4,750,2-1,1200,1-2,300
ˆ°‰®,2026/7/16,9,2,1,3833,’†’Ò”ŽŒP,finish,44,113,7.01,1,0.12,1.51.6,·‚µ,1800,°,¼,5,5,2-1-4,5440,1-2-4,750,2-1,1200,1-2,300
ˆ°‰®,2026/7/16,9,3,4,3990,‹ÚàVŽ•F,finish,51,141,7.04,4,0.14,1.53.8,·‚µ,1800,°,¼,5,5,2-1-4,5440,1-2-4,750,2-1,1200,1-2,300
ˆ°‰®,2026/7/16,9,4,3,4569,’†àVG“Þ,finish,27,152,6.94,3,0.11,1.54.8,·‚µ,1800,°,¼,5,5,2-1-4,5440,1-2-4,750,2-1,1200,1-2,300
ˆ°‰®,2026/7/16,9,5,6,4512,‚–ì“NŽj,finish,17,111,6.91,6,0.20,. .,·‚µ,1800,°,¼,5,5,2-1-4,5440,1-2-4,750,2-1,1200,1-2,300
ˆ°‰®,2026/7/16,9,6,5,4034,¼Œ´–¾¶,finish,41,123,6.95,5,0.17,. .,·‚µ,1800,°,¼,5,5,2-1-4,5440,1-2-4,750,2-1,1200,1-2,300
ˆ°‰®,2026/7/16,10,1,4,3828,–¾Î³”V,finish,11,121,6.97,4,0.11,1.50.7,‚Ü‚­‚è,1800,°,¼,6,6,4-1-3,19410,1-3-4,970,4-1,1210,1-4,510
ˆ°‰®,2026/7/16,10,2,1,4469,“yŽR‘ì–ç,finish,46,148,7.01,1,0.26,1.52.2,‚Ü‚­‚è,1800,°,¼,6,6,4-1-3,19410,1-3-4,970,4-1,1210,1-4,510
ˆ°‰®,2026/7/16,10,3,3,4911,•Ð‰ª‘å’n,finish,37,165,7.00,3,0.26,1.55.9,‚Ü‚­‚è,1800,°,¼,6,6,4-1-3,19410,1-3-4,970,4-1,1210,1-4,510
ˆ°‰®,2026/7/16,10,4,2,4727,ˆÀ•”Tˆê,finish,6,140,7.06,2,0.20,1.57.5,‚Ü‚­‚è,1800,°,¼,6,6,4-1-3,19410,1-3-4,970,4-1,1210,1-4,510
ˆ°‰®,2026/7/16,10,5,6,4702,ŽO‰YŒh‘¾,finish,43,115,6.99,6,0.12,. .,‚Ü‚­‚è,1800,°,¼,6,6,4-1-3,19410,1-3-4,970,4-1,1210,1-4,510
ˆ°‰®,2026/7/16,10,6,5,4954,“àŽRs•ã,finish,19,151,7.01,5,0.07,. .,‚Ü‚­‚è,1800,°,¼,6,6,4-1-3,19410,1-3-4,970,4-1,1210,1-4,510
ˆ°‰®,2026/7/16,11,1,6,4156,•l–ìFŽu,finish,21,169,6.96,6,0.17,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,6-2-5,76730,2-5-6,3240,6-2,21700,2-6,6250
ˆ°‰®,2026/7/16,11,2,2,3942,Ž›“cË,finish,7,155,6.95,2,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,6-2-5,76730,2-5-6,3240,6-2,21700,2-6,6250
ˆ°‰®,2026/7/16,11,3,5,4000,¼–{”Žº,finish,30,156,6.89,5,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,6-2-5,76730,2-5-6,3240,6-2,21700,2-6,6250
ˆ°‰®,2026/7/16,11,4,3,5344,’JŒûå,finish,2,120,6.97,3,0.22,1.57.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,6-2-5,76730,2-5-6,3240,6-2,21700,2-6,6250
ˆ°‰®,2026/7/16,11,5,4,3645,ŸÇ“cçˆŸŠó,finish,49,161,7.03,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,6-2-5,76730,2-5-6,3240,6-2,21700,2-6,6250
ˆ°‰®,2026/7/16,11,6,1,4452,¼”öÕ,finish,45,153,7.02,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,6-2-5,76730,2-5-6,3240,6-2,21700,2-6,6250
ˆ°‰®,2026/7/16,12,1,1,4704,‰Í–ì‘å,finish,16,127,6.96,1,0.06,1.50.7,“¦‚°,1800,°,¼,5,5,1-3-2,1080,1-2-3,380,1-3,550,1-3,230
ˆ°‰®,2026/7/16,12,2,3,3805,‚‹´‰p”V,finish,47,163,6.94,3,0.09,1.52.1,“¦‚°,1800,°,¼,5,5,1-3-2,1080,1-2-3,380,1-3,550,1-3,230
ˆ°‰®,2026/7/16,12,3,2,4172,X’èWŽj,finish,29,145,7.02,2,0.14,1.53.9,“¦‚°,1800,°,¼,5,5,1-3-2,1080,1-2-3,380,1-3,550,1-3,230
ˆ°‰®,2026/7/16,12,4,5,4823,’†‘º“‰À,finish,23,146,6.99,5,0.12,1.54.1,“¦‚°,1800,°,¼,5,5,1-3-2,1080,1-2-3,380,1-3,550,1-3,230
ˆ°‰®,2026/7/16,12,5,6,3965,–k’†Œ³Ž÷,finish,33,117,6.96,6,0.11,. .,“¦‚°,1800,°,¼,5,5,1-3-2,1080,1-2-3,380,1-3,550,1-3,230
ˆ°‰®,2026/7/16,12,6,4,4904,¼–{ˆê‹B,finish,26,122,6.98,4,0.16,. .,“¦‚°,1800,°,¼,5,5,1-3-2,1080,1-2-3,380,1-3,550,1-3,230
“¿ŽR,2026/7/16,1,1,1,3747,š è—Çt,finish,63,11,7.02,1,0.13,1.53.2,“¦‚°,1800,°,“ì,3,3,1-2-3,960,1-2-3,520,1-2,300,1-2,170
“¿ŽR,2026/7/16,1,2,2,5172,“c‘ºŒc,finish,50,72,6.97,2,0.25,1.53.9,“¦‚°,1800,°,“ì,3,3,1-2-3,960,1-2-3,520,1-2,300,1-2,170
“¿ŽR,2026/7/16,1,3,3,4041,¬—ÑŠîŽ÷,finish,62,13,7.04,3,0.22,1.55.8,“¦‚°,1800,°,“ì,3,3,1-2-3,960,1-2-3,520,1-2,300,1-2,170
“¿ŽR,2026/7/16,1,4,4,4047,‹g‰i_‘¥,finish,29,52,7.05,4,0.24,1.56.9,“¦‚°,1800,°,“ì,3,3,1-2-3,960,1-2-3,520,1-2,300,1-2,170
“¿ŽR,2026/7/16,1,5,5,4485,“íŒ´³„,finish,40,29,7.02,5,0.22,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,960,1-2-3,520,1-2,300,1-2,170
“¿ŽR,2026/7/16,1,6,6,5453,‹v•ÛãÄ–ë,finish,52,63,7.01,6,0.26,. .,“¦‚°,1800,°,“ì,3,3,1-2-3,960,1-2-3,520,1-2,300,1-2,170
“¿ŽR,2026/7/16,2,1,4,3233,¬”¨ŽÀ¬,finish,59,42,7.09,4,0.08,2.05.8,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-1,65870,1-4-6,3420,4-6,12090,4-6,8600
“¿ŽR,2026/7/16,2,2,6,3352,¬ìWŽi,finish,25,70,7.07,6,0.13,2.09.5,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-1,65870,1-4-6,3420,4-6,12090,4-6,8600
“¿ŽR,2026/7/16,2,3,1,3439,‘å•½—_Žj–¾,finish,34,22,7.06,1,0.23,2.10.9,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-1,65870,1-4-6,3420,4-6,12090,4-6,8600
“¿ŽR,2026/7/16,2,4,3,4486,–ì‘º½,finish,58,53,7.08,3,0.24,2.14.0,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-1,65870,1-4-6,3420,4-6,12090,4-6,8600
“¿ŽR,2026/7/16,2,5,2,4010,‰z’qÆ_,finish,26,74,7.02,2,0.30,. .,‚Ü‚­‚è,1800,°,“ì,4,4,4-6-1,65870,1-4-6,3420,4-6,12090,4-6,8600
“¿ŽR,2026/7/16,2,,5,4890,Îì—È,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/7/16,3,1,4,4427,`‰pŒå,finish,27,50,7.03,4,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,1220,1-3-4,210,4-1,690,1-4,200
“¿ŽR,2026/7/16,3,2,1,3385,“nç³–rL,finish,60,17,7.04,1,0.12,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,1220,1-3-4,210,4-1,690,1-4,200
“¿ŽR,2026/7/16,3,3,3,3841,²X–Ø˜aL,finish,56,58,7.02,3,0.11,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,1220,1-3-4,210,4-1,690,1-4,200
“¿ŽR,2026/7/16,3,4,5,5407,’†‰ªx,finish,38,68,6.99,5,0.09,1.58.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,1220,1-3-4,210,4-1,690,1-4,200
“¿ŽR,2026/7/16,3,5,6,4139,’O‰ºŒ’,finish,37,57,7.02,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,1220,1-3-4,210,4-1,690,1-4,200
“¿ŽR,2026/7/16,3,6,2,5328,ˆäãŒdl,finish,20,12,7.04,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,4-1-3,1220,1-3-4,210,4-1,690,1-4,200
“¿ŽR,2026/7/16,4,1,3,3742,‹{’nG‹F,finish,39,39,7.06,3,0.12,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-5,11820,1-3-5,1800,3-1,3000,1-3,420
“¿ŽR,2026/7/16,4,2,1,4278,“¡‰ªr‰î,finish,48,31,7.01,1,0.11,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-5,11820,1-3-5,1800,3-1,3000,1-3,420
“¿ŽR,2026/7/16,4,3,5,3973,è—˜m,finish,19,48,7.02,5,0.22,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-5,11820,1-3-5,1800,3-1,3000,1-3,420
“¿ŽR,2026/7/16,4,4,6,4423,âŒû‹M•F,finish,55,21,7.07,6,0.15,1.57.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-5,11820,1-3-5,1800,3-1,3000,1-3,420
“¿ŽR,2026/7/16,4,5,2,4066,“Œ–{Ÿ—˜,finish,30,51,7.02,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-5,11820,1-3-5,1800,3-1,3000,1-3,420
“¿ŽR,2026/7/16,4,6,4,5364,‹àŽq—å‰›,finish,43,45,7.01,4,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-1-5,11820,1-3-5,1800,3-1,3000,1-3,420
“¿ŽR,2026/7/16,5,1,1,4144,Î’Ë‹v–ç,finish,47,28,7.02,1,0.16,1.53.6,“¦‚°,1800,°,“ì,5,5,1-2-4,2140,1-2-4,1070,1-2,370,1-2,380
“¿ŽR,2026/7/16,5,2,2,4274,’·”¨—F•ã,finish,35,43,7.14,2,0.17,1.54.9,“¦‚°,1800,°,“ì,5,5,1-2-4,2140,1-2-4,1070,1-2,370,1-2,380
“¿ŽR,2026/7/16,5,3,4,3928,—ÑŒb—S,finish,53,14,7.08,4,0.15,1.56.3,“¦‚°,1800,°,“ì,5,5,1-2-4,2140,1-2-4,1070,1-2,370,1-2,380
“¿ŽR,2026/7/16,5,4,5,4287,¡ˆä‹MŽm,finish,51,23,7.11,5,0.15,1.56.8,“¦‚°,1800,°,“ì,5,5,1-2-4,2140,1-2-4,1070,1-2,370,1-2,380
“¿ŽR,2026/7/16,5,5,3,5023,‹v‰iË•½,finish,21,47,7.10,3,0.12,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,2140,1-2-4,1070,1-2,370,1-2,380
“¿ŽR,2026/7/16,5,6,6,5463,oŒû”ò—´,finish,28,25,7.12,6,0.22,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,2140,1-2-4,1070,1-2,370,1-2,380
“¿ŽR,2026/7/16,6,1,1,3350,“¡–{‰ÀŽj,finish,45,60,7.07,1,0.14,1.53.0,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,3850,1-2-3,560,1-3,1550,1-3,1140
“¿ŽR,2026/7/16,6,2,3,4010,‰z’qÆ_,finish,26,74,7.02,3,0.12,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,3850,1-2-3,560,1-3,1550,1-3,1140
“¿ŽR,2026/7/16,6,3,2,4754,¼”ö[,finish,42,62,7.08,2,0.13,1.55.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,3850,1-2-3,560,1-3,1550,1-3,1140
“¿ŽR,2026/7/16,6,4,4,5434,“¡“cN¶,finish,61,55,7.03,5,0.24,1.56.6,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,3850,1-2-3,560,1-3,1550,1-3,1140
“¿ŽR,2026/7/16,6,5,6,4446,˜a“cŒ“•ã,finish,22,26,6.98,4,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,3850,1-2-3,560,1-3,1550,1-3,1140
“¿ŽR,2026/7/16,6,6,5,4047,‹g‰i_‘¥,finish,29,52,7.07,6,0.23,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,3850,1-2-3,560,1-3,1550,1-3,1140
“¿ŽR,2026/7/16,7,1,2,4852,ìŒ´—S–¾,finish,23,61,7.05,2,0.11,1.53.3,·‚µ,1800,°,“ì,4,4,2-1-6,1170,1-2-6,310,2-1,340,1-2,180
“¿ŽR,2026/7/16,7,2,1,3904,X‹M—m,finish,49,36,7.01,1,0.15,1.54.2,·‚µ,1800,°,“ì,4,4,2-1-6,1170,1-2-6,310,2-1,340,1-2,180
“¿ŽR,2026/7/16,7,3,6,3489,‘åê•q,finish,46,33,7.09,4,0.17,1.56.0,·‚µ,1800,°,“ì,4,4,2-1-6,1170,1-2-6,310,2-1,340,1-2,180
“¿ŽR,2026/7/16,7,4,5,3352,¬ìWŽi,finish,25,70,7.09,6,0.16,1.57.0,·‚µ,1800,°,“ì,4,4,2-1-6,1170,1-2-6,310,2-1,340,1-2,180
“¿ŽR,2026/7/16,7,5,3,4303,–qŒ´’,finish,41,40,7.04,3,0.14,. .,·‚µ,1800,°,“ì,4,4,2-1-6,1170,1-2-6,310,2-1,340,1-2,180
“¿ŽR,2026/7/16,7,6,4,5328,ˆäãŒdl,finish,20,12,7.04,5,0.22,. .,·‚µ,1800,°,“ì,4,4,2-1-6,1170,1-2-6,310,2-1,340,1-2,180
“¿ŽR,2026/7/16,8,1,1,4693,¼‰º—_Žm,finish,36,16,6.91,1,0.19,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2750,1-3-4,670,1-4,730,1-4,1130
“¿ŽR,2026/7/16,8,2,4,4066,“Œ–{Ÿ—˜,finish,30,51,6.98,5,0.14,1.54.7,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2750,1-3-4,670,1-4,730,1-4,1130
“¿ŽR,2026/7/16,8,3,3,3838,ˆÉ“¡Œ[ŽO,finish,57,54,6.97,3,0.12,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2750,1-3-4,670,1-4,730,1-4,1130
“¿ŽR,2026/7/16,8,4,2,3233,¬”¨ŽÀ¬,finish,59,42,7.01,2,0.18,1.57.4,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2750,1-3-4,670,1-4,730,1-4,1130
“¿ŽR,2026/7/16,8,5,6,3966,ìŠÔÍ,finish,44,71,7.00,4,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2750,1-3-4,670,1-4,730,1-4,1130
“¿ŽR,2026/7/16,8,6,5,5393,“¡Œ´x,finish,24,35,7.02,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,2750,1-3-4,670,1-4,730,1-4,1130
“¿ŽR,2026/7/16,9,1,1,3742,‹{’nG‹F,finish,39,39,6.99,1,0.13,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-6-2,1540,1-2-6,280,1-6,850,1-6,660
“¿ŽR,2026/7/16,9,2,6,4019,Š}Œ´—º,finish,32,37,7.07,5,0.18,1.54.2,“¦‚°,1800,°,“Œ,3,3,1-6-2,1540,1-2-6,280,1-6,850,1-6,660
“¿ŽR,2026/7/16,9,3,2,3385,“nç³–rL,finish,60,17,7.07,2,0.12,1.55.1,“¦‚°,1800,°,“Œ,3,3,1-6-2,1540,1-2-6,280,1-6,850,1-6,660
“¿ŽR,2026/7/16,9,4,4,4486,–ì‘º½,finish,58,53,7.00,3,0.15,1.56.4,“¦‚°,1800,°,“Œ,3,3,1-6-2,1540,1-2-6,280,1-6,850,1-6,660
“¿ŽR,2026/7/16,9,5,5,5453,‹v•ÛãÄ–ë,finish,52,63,6.99,6,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-6-2,1540,1-2-6,280,1-6,850,1-6,660
“¿ŽR,2026/7/16,9,6,3,3928,—ÑŒb—S,finish,53,14,7.04,4,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-6-2,1540,1-2-6,280,1-6,850,1-6,660
“¿ŽR,2026/7/16,10,1,1,4485,“íŒ´³„,finish,40,29,6.97,1,0.11,1.52.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,960,1-2-3,310,1-3,380,1-3,220
“¿ŽR,2026/7/16,10,2,3,4446,˜a“cŒ“•ã,finish,22,26,6.98,3,0.09,1.55.3,“¦‚°,1800,°,“ì¼,4,4,1-3-2,960,1-2-3,310,1-3,380,1-3,220
“¿ŽR,2026/7/16,10,3,2,4139,’O‰ºŒ’,finish,37,57,6.98,2,0.12,1.56.7,“¦‚°,1800,°,“ì¼,4,4,1-3-2,960,1-2-3,310,1-3,380,1-3,220
“¿ŽR,2026/7/16,10,4,6,4890,Îì—È,finish,54,32,6.97,6,0.27,1.57.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,960,1-2-3,310,1-3,380,1-3,220
“¿ŽR,2026/7/16,10,5,4,4274,’·”¨—F•ã,finish,35,43,7.00,4,0.17,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-2,960,1-2-3,310,1-3,380,1-3,220
“¿ŽR,2026/7/16,10,6,5,5364,‹àŽq—å‰›,finish,43,41,6.93,5,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-2,960,1-2-3,310,1-3,380,1-3,220
“¿ŽR,2026/7/16,11,1,2,3747,š è—Çt,finish,63,11,7.00,2,0.16,1.52.9,·‚µ,1800,°,“ì¼,4,4,2-1-3,6410,1-2-3,530,2-1,860,1-2,240
“¿ŽR,2026/7/16,11,2,1,4281,‘åàV‘å–²,finish,33,34,6.95,1,0.25,1.54.1,·‚µ,1800,°,“ì¼,4,4,2-1-3,6410,1-2-3,530,2-1,860,1-2,240
“¿ŽR,2026/7/16,11,3,3,4113,–Ø‘º_Žm,finish,31,64,7.11,3,0.21,1.55.0,·‚µ,1800,°,“ì¼,4,4,2-1-3,6410,1-2-3,530,2-1,860,1-2,240
“¿ŽR,2026/7/16,11,4,5,5434,“¡“cN¶,finish,61,55,6.98,5,0.14,1.55.6,·‚µ,1800,°,“ì¼,4,4,2-1-3,6410,1-2-3,530,2-1,860,1-2,240
“¿ŽR,2026/7/16,11,5,6,3841,²X–Ø˜aL,finish,56,58,7.01,6,0.16,. .,·‚µ,1800,°,“ì¼,4,4,2-1-3,6410,1-2-3,530,2-1,860,1-2,240
“¿ŽR,2026/7/16,11,6,4,3439,‘å•½—_Žj–¾,finish,34,22,7.02,4,0.13,. .,·‚µ,1800,°,“ì¼,4,4,2-1-3,6410,1-2-3,530,2-1,860,1-2,240
“¿ŽR,2026/7/16,12,1,2,3489,‘åê•q,finish,46,33,7.00,2,0.13,1.52.5,·‚µ,1800,°,“ì¼,5,5,2-1-6,33020,1-2-6,2240,2-1,4150,1-2,260
“¿ŽR,2026/7/16,12,2,1,4427,`‰pŒå,finish,27,50,6.99,1,0.13,1.53.1,·‚µ,1800,°,“ì¼,5,5,2-1-6,33020,1-2-6,2240,2-1,4150,1-2,260
“¿ŽR,2026/7/16,12,3,6,4754,¼”ö[,finish,42,62,7.03,6,0.22,1.55.4,·‚µ,1800,°,“ì¼,5,5,2-1-6,33020,1-2-6,2240,2-1,4150,1-2,260
“¿ŽR,2026/7/16,12,4,3,3966,ìŠÔÍ,finish,44,71,7.04,3,0.21,1.56.7,·‚µ,1800,°,“ì¼,5,5,2-1-6,33020,1-2-6,2240,2-1,4150,1-2,260
“¿ŽR,2026/7/16,12,5,5,4144,Î’Ë‹v–ç,finish,47,28,7.03,5,0.16,. .,·‚µ,1800,°,“ì¼,5,5,2-1-6,33020,1-2-6,2240,2-1,4150,1-2,260
“¿ŽR,2026/7/16,12,6,4,4278,“¡‰ªr‰î,finish,48,31,7.04,4,0.15,. .,·‚µ,1800,°,“ì¼,5,5,2-1-6,33020,1-2-6,2240,2-1,4150,1-2,260
‹{“‡,2026/7/16,1,1,5,3745,‹´–{”NŒõ,finish,53,59,6.83,5,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-3,34740,2-3-5,2910,5-2,3230,2-5,1590
‹{“‡,2026/7/16,1,2,2,4811,Œüˆä“c—C‹I,finish,33,64,6.85,2,0.23,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-3,34740,2-3-5,2910,5-2,3230,2-5,1590
‹{“‡,2026/7/16,1,3,3,4853,‘OŒ´Æ,finish,67,26,6.90,3,0.32,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-3,34740,2-3-5,2910,5-2,3230,2-5,1590
‹{“‡,2026/7/16,1,4,6,3934,›•¿‹Mr,finish,52,55,6.87,6,0.16,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-3,34740,2-3-5,2910,5-2,3230,2-5,1590
‹{“‡,2026/7/16,1,5,1,4140,Š–ìŠwŽu,finish,21,19,6.86,1,0.20,1.57.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-3,34740,2-3-5,2910,5-2,3230,2-5,1590
‹{“‡,2026/7/16,1,6,4,5300,‰¡“cŠCl,finish,31,14,6.85,4,0.19,1.59.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-2-3,34740,2-3-5,2910,5-2,3230,2-5,1590
‹{“‡,2026/7/16,2,1,1,3054,–kìK“T,finish,71,25,6.84,1,0.15,1.51.9,“¦‚°,1800,°,“Œ,3,4,1-3-2,780,1-2-3,340,1-3,310,1-3,200
‹{“‡,2026/7/16,2,2,3,4257,ŒÃìŒ’,finish,19,36,6.87,3,0.23,1.53.3,“¦‚°,1800,°,“Œ,3,4,1-3-2,780,1-2-3,340,1-3,310,1-3,200
‹{“‡,2026/7/16,2,3,2,3910,¼‰º’mK,finish,77,65,6.85,2,0.13,1.55.6,“¦‚°,1800,°,“Œ,3,4,1-3-2,780,1-2-3,340,1-3,310,1-3,200
‹{“‡,2026/7/16,2,4,4,4666,“úŠ}ŸO,finish,39,73,6.87,4,0.21,1.55.7,“¦‚°,1800,°,“Œ,3,4,1-3-2,780,1-2-3,340,1-3,310,1-3,200
‹{“‡,2026/7/16,2,5,5,5358,‘–{ˆÇŽì,finish,11,71,6.82,5,0.25,1.57.4,“¦‚°,1800,°,“Œ,3,4,1-3-2,780,1-2-3,340,1-3,310,1-3,200
‹{“‡,2026/7/16,2,6,6,4840,—é–ØGä,finish,60,32,6.82,6,0.19,1.59.3,“¦‚°,1800,°,“Œ,3,4,1-3-2,780,1-2-3,340,1-3,310,1-3,200
‹{“‡,2026/7/16,3,1,2,4184,“nç²—Yˆê˜Y,finish,70,60,6.78,2,0.19,1.52.4,·‚µ,1800,°,“Œ,3,3,2-1-3,610,1-2-3,190,2-1,370,1-2,270
‹{“‡,2026/7/16,3,2,1,3701,‘å¼—²—m,finish,69,21,6.88,1,0.16,1.54.1,·‚µ,1800,°,“Œ,3,3,2-1-3,610,1-2-3,190,2-1,370,1-2,270
‹{“‡,2026/7/16,3,3,3,4509,•½Œ©^•F,finish,36,15,6.75,3,0.23,1.55.8,·‚µ,1800,°,“Œ,3,3,2-1-3,610,1-2-3,190,2-1,370,1-2,270
‹{“‡,2026/7/16,3,4,5,4527,‚–ìSŒá,finish,74,29,6.81,5,0.23,1.57.4,·‚µ,1800,°,“Œ,3,3,2-1-3,610,1-2-3,190,2-1,370,1-2,270
‹{“‡,2026/7/16,3,5,4,5398,àƒ–]^Ži,finish,23,68,6.82,4,0.23,1.57.8,·‚µ,1800,°,“Œ,3,3,2-1-3,610,1-2-3,190,2-1,370,1-2,270
‹{“‡,2026/7/16,3,6,6,5446,’·—ä^—›ˆ¤,finish,55,52,6.87,6,0.27,2.01.8,·‚µ,1800,°,“Œ,3,3,2-1-3,610,1-2-3,190,2-1,370,1-2,270
‹{“‡,2026/7/16,4,1,2,4133,‚‹´³’j,finish,58,69,6.83,3,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,2-4-5,12750,2-4-5,4250,2-4,1400,2-4,790
‹{“‡,2026/7/16,4,2,4,3265,¡‘º’¨F,finish,80,17,6.84,1,0.20,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,2-4-5,12750,2-4-5,4250,2-4,1400,2-4,790
‹{“‡,2026/7/16,4,3,5,5405,’|“à—ˆ,finish,79,57,6.78,5,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,2-4-5,12750,2-4-5,4250,2-4,1400,2-4,790
‹{“‡,2026/7/16,4,4,6,4252,¼‰º“N–ç,finish,14,22,6.87,6,0.24,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,2-4-5,12750,2-4-5,4250,2-4,1400,2-4,790
‹{“‡,2026/7/16,4,5,3,4387,•½ŽR’q‰Á,finish,57,53,6.83,4,0.24,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,2-4-5,12750,2-4-5,4250,2-4,1400,2-4,790
‹{“‡,2026/7/16,4,6,1,3981,¡âWL,finish,22,33,6.82,2,0.26,1.58.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,2-4-5,12750,2-4-5,4250,2-4,1400,2-4,790
‹{“‡,2026/7/16,5,1,3,4150,ŽR“c—Y‘¾,finish,56,81,6.76,3,0.15,1.51.4,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,1620,1-3-5,180,3-5,830,3-5,740
‹{“‡,2026/7/16,5,2,5,4772,ÎŠÛŠC“n,finish,35,50,6.82,5,0.17,1.53.6,‚Ü‚­‚è,1800,°,“Œ,3,3,3-5-1,1620,1-3-5,180,3-5,830,3-5,740
