‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/8/8,8,4,6,5102,Œ´“c—YŽŸ,finish,50,47,7.04,6,0.20,1.17.6,“¦‚°,1200,°,“Œ,5,5,1-2-3,370,1-2-3,150,1-2,310,1-2,210
Žá¼,2026/8/8,8,5,5,4892,ŽÄ“c’¼Æ,finish,13,40,7.07,5,0.15,. .,“¦‚°,1200,°,“Œ,5,5,1-2-3,370,1-2-3,150,1-2,310,1-2,210
Žá¼,2026/8/8,8,6,4,5389,Œb—Ç‹Õ”ü,finish,33,34,6.97,4,0.07,. .,“¦‚°,1200,°,“Œ,5,5,1-2-3,370,1-2-3,150,1-2,310,1-2,210
Žá¼,2026/8/8,9,1,3,5198,‰œ‘º–¾“ú,finish,44,26,7.03,3,0.15,1.52.5,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-1,1370,1-2-3,120,3-2,710,2-3,370
Žá¼,2026/8/8,9,2,2,4874,’r“c“Þ’Ã”ü,finish,14,54,7.20,2,0.16,1.55.1,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-1,1370,1-2-3,120,3-2,710,2-3,370
Žá¼,2026/8/8,9,3,1,4694,‚“cˆ»,finish,25,75,7.11,1,0.14,1.56.6,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-1,1370,1-2-3,120,3-2,710,2-3,370
Žá¼,2026/8/8,9,4,5,5446,’·—ä^—›ˆ¤,finish,4,20,7.07,5,0.17,1.59.2,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-1,1370,1-2-3,120,3-2,710,2-3,370
Žá¼,2026/8/8,9,5,6,5464,‹{“cžx,finish,17,46,7.04,6,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-1,1370,1-2-3,120,3-2,710,2-3,370
Žá¼,2026/8/8,9,6,4,5200,“›ˆä”ü‹Õ,finish,42,35,7.07,4,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-1,1370,1-2-3,120,3-2,710,2-3,370
Žá¼,2026/8/8,10,1,4,4848,’‡’JéDm,finish,46,71,7.01,4,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-6,3120,1-4-6,830,4-1,660,1-4,230
Žá¼,2026/8/8,10,2,1,4958,aŒûŠC‹`–ç,finish,19,37,6.99,1,0.15,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-6,3120,1-4-6,830,4-1,660,1-4,230
Žá¼,2026/8/8,10,3,6,4204,ŽÄ“c‘å•ã,finish,35,16,6.94,6,0.24,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-6,3120,1-4-6,830,4-1,660,1-4,230
Žá¼,2026/8/8,10,4,2,4729,²“¡ŒªŽj˜N,finish,30,48,6.98,2,0.17,1.56.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-6,3120,1-4-6,830,4-1,660,1-4,230
Žá¼,2026/8/8,10,5,3,4607,’ß“c—E—Y,finish,43,25,7.04,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-6,3120,1-4-6,830,4-1,660,1-4,230
Žá¼,2026/8/8,10,6,5,4638,¬—Ñ—É‘¾,finish,40,62,6.99,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-6,3120,1-4-6,830,4-1,660,1-4,230
Žá¼,2026/8/8,11,1,1,4932,VŠJq,finish,49,43,6.98,1,0.11,1.51.7,“¦‚°,1800,°,“Œ,4,4,1-4-3,1350,1-3-4,430,1-4,470,1-4,310
Žá¼,2026/8/8,11,2,4,5303,“yˆä•à–²,finish,34,57,6.93,4,0.22,1.53.5,“¦‚°,1800,°,“Œ,4,4,1-4-3,1350,1-3-4,430,1-4,470,1-4,310
Žá¼,2026/8/8,11,3,3,4256,“n•Ó_Ži,finish,61,39,6.98,3,0.16,1.55.1,“¦‚°,1800,°,“Œ,4,4,1-4-3,1350,1-3-4,430,1-4,470,1-4,310
Žá¼,2026/8/8,11,4,5,4403,–Ø‰º‘å›’,finish,23,15,7.01,5,0.18,1.55.4,“¦‚°,1800,°,“Œ,4,4,1-4-3,1350,1-3-4,430,1-4,470,1-4,310
Žá¼,2026/8/8,11,5,2,5158,‹{˜e—É‘¾,finish,20,53,6.96,2,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,1350,1-3-4,430,1-4,470,1-4,310
Žá¼,2026/8/8,11,6,6,5258,’‡–{w,finish,2,63,7.05,6,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,1350,1-3-4,430,1-4,470,1-4,310
Žá¼,2026/8/8,12,1,1,3783,‰Z¶³‹`,finish,21,17,6.99,1,0.17,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-5-3,2830,1-3-5,510,1-5,910,1-5,640
Žá¼,2026/8/8,12,2,5,4155,’·–ì‘sŽu˜Y,finish,51,41,7.01,5,0.15,1.54.2,“¦‚°,1800,°,“Œ,4,4,1-5-3,2830,1-3-5,510,1-5,910,1-5,640
Žá¼,2026/8/8,12,3,3,5028,Œ´“cËˆê˜Y,finish,47,32,7.03,3,0.13,1.54.7,“¦‚°,1800,°,“Œ,4,4,1-5-3,2830,1-3-5,510,1-5,910,1-5,640
Žá¼,2026/8/8,12,4,4,4402,‰³“¡’qŽj,finish,32,67,6.99,4,0.12,1.56.6,“¦‚°,1800,°,“Œ,4,4,1-5-3,2830,1-3-5,510,1-5,910,1-5,640
Žá¼,2026/8/8,12,5,6,5223,X´—FãÄ,finish,48,44,6.97,6,0.13,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,2830,1-3-5,510,1-5,910,1-5,640
Žá¼,2026/8/8,12,6,2,5104,ŽR“cä,finish,52,12,7.00,2,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,2830,1-3-5,510,1-5,910,1-5,640
‰ºŠÖ,2026/8/8,1,1,1,5115,ìéD‘¾,finish,66,14,6.80,1,0.09,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1130,1-2-3,540,1-2,380,1-2,250
‰ºŠÖ,2026/8/8,1,2,2,3535,“nC•½,finish,37,68,6.79,2,0.16,1.53.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1130,1-2-3,540,1-2,380,1-2,250
‰ºŠÖ,2026/8/8,1,3,3,3430,Šp•lC,finish,26,20,6.81,3,0.09,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1130,1-2-3,540,1-2,380,1-2,250
‰ºŠÖ,2026/8/8,1,4,4,3804,’†“nCì,finish,25,64,6.81,4,0.07,1.55.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1130,1-2-3,540,1-2,380,1-2,250
‰ºŠÖ,2026/8/8,1,5,6,4186,¬ìŽžŒõ,finish,34,55,6.79,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1130,1-2-3,540,1-2,380,1-2,250
‰ºŠÖ,2026/8/8,1,6,5,5460,‘ì—‹H,finish,51,52,6.84,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1130,1-2-3,540,1-2,380,1-2,250
‰ºŠÖ,2026/8/8,2,1,3,3582,‹gìº’j,finish,44,40,6.79,3,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1110,1-3-5,380,3-1,570,1-3,200
‰ºŠÖ,2026/8/8,2,2,1,3467,XOs,finish,14,59,6.73,1,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1110,1-3-5,380,3-1,570,1-3,200
‰ºŠÖ,2026/8/8,2,3,5,3863,ŠC˜VàV‘×s,finish,28,43,6.80,5,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1110,1-3-5,380,3-1,570,1-3,200
‰ºŠÖ,2026/8/8,2,4,4,5375,¯“‡¬,finish,54,66,6.80,4,0.10,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1110,1-3-5,380,3-1,570,1-3,200
‰ºŠÖ,2026/8/8,2,5,2,5152,ŠÛŽR—S–ç,finish,29,38,6.83,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1110,1-3-5,380,3-1,570,1-3,200
‰ºŠÖ,2026/8/8,2,6,6,3461,“nç²“N–ç,finish,61,16,6.87,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,3-1-5,1110,1-3-5,380,3-1,570,1-3,200
‰ºŠÖ,2026/8/8,3,1,1,4263,•d—Y‰î,finish,64,72,6.90,1,0.11,1.50.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1780,1-2-4,1030,1-2,320,1-2,240
‰ºŠÖ,2026/8/8,3,2,2,3875,œA’†—Çˆê,finish,55,15,6.88,2,0.14,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1780,1-2-4,1030,1-2,320,1-2,240
‰ºŠÖ,2026/8/8,3,3,4,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.85,4,0.13,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1780,1-2-4,1030,1-2,320,1-2,240
‰ºŠÖ,2026/8/8,3,4,5,5120,ŽR–{–«‘¾˜N,finish,13,46,6.87,5,0.14,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1780,1-2-4,1030,1-2,320,1-2,240
‰ºŠÖ,2026/8/8,3,5,6,4637,’†“c—F–ç,finish,22,18,6.92,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1780,1-2-4,1030,1-2,320,1-2,240
‰ºŠÖ,2026/8/8,3,6,3,3614,’JŸK,finish,73,49,6.85,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1780,1-2-4,1030,1-2,320,1-2,240
‰ºŠÖ,2026/8/8,4,1,1,3696,”’ˆä—F°,finish,32,67,6.80,1,0.14,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1020,1-3-5,270,1-5,620,1-5,270
‰ºŠÖ,2026/8/8,4,2,5,4437,’†“cŒ³‘×,finish,16,42,6.89,5,0.26,1.50.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1020,1-3-5,270,1-5,620,1-5,270
‰ºŠÖ,2026/8/8,4,3,3,4151,‰º‰Í—_Žj,finish,68,11,6.80,3,0.15,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1020,1-3-5,270,1-5,620,1-5,270
‰ºŠÖ,2026/8/8,4,4,4,4368,ŽRŒû—²Žj,finish,72,31,6.88,4,0.27,1.54.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1020,1-3-5,270,1-5,620,1-5,270
‰ºŠÖ,2026/8/8,4,5,2,4917,Šâ‹´—T”n,finish,56,44,6.83,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1020,1-3-5,270,1-5,620,1-5,270
‰ºŠÖ,2026/8/8,4,6,6,3776,‰¡ˆäŒ’‘¾,finish,24,35,6.91,6,0.35,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,1020,1-3-5,270,1-5,620,1-5,270
‰ºŠÖ,2026/8/8,5,1,1,4985,ˆä–{¹–ç,finish,47,13,6.80,1,0.14,1.49.8,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,1040,1-4-5,750,1-4,320,1-4,170
‰ºŠÖ,2026/8/8,5,2,4,3499,Žsì“N–ç,finish,33,45,6.96,4,0.17,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,1040,1-4-5,750,1-4,320,1-4,170
‰ºŠÖ,2026/8/8,5,3,5,3544,–L“cŒP–õ,finish,63,63,6.87,5,0.15,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,1040,1-4-5,750,1-4,320,1-4,170
‰ºŠÖ,2026/8/8,5,4,6,4346,‘O“cŒ’‘¾˜Y,finish,41,70,6.89,6,0.12,1.54.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,1040,1-4-5,750,1-4,320,1-4,170
‰ºŠÖ,2026/8/8,5,5,3,3286,â“Œ–ž,finish,20,73,6.88,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,1040,1-4-5,750,1-4,320,1-4,170
‰ºŠÖ,2026/8/8,5,6,2,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.81,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,1040,1-4-5,750,1-4,320,1-4,170
‰ºŠÖ,2026/8/8,6,1,1,3908,d¬ˆêl,finish,15,39,6.94,1,0.10,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1230,1-2-3,600,1-2,320,1-2,360
‰ºŠÖ,2026/8/8,6,2,2,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.88,2,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1230,1-2-3,600,1-2,320,1-2,360
‰ºŠÖ,2026/8/8,6,3,3,3957,‘å’J’¼O,finish,58,61,6.90,3,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1230,1-2-3,600,1-2,320,1-2,360
‰ºŠÖ,2026/8/8,6,4,5,4079,o”¨F“T,finish,49,54,6.79,5,0.09,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1230,1-2-3,600,1-2,320,1-2,360
‰ºŠÖ,2026/8/8,6,5,4,3535,“nC•½,finish,37,68,6.82,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1230,1-2-3,600,1-2,320,1-2,360
‰ºŠÖ,2026/8/8,6,6,6,5460,‘ì—‹H,finish,51,52,6.87,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1230,1-2-3,600,1-2,320,1-2,360
‰ºŠÖ,2026/8/8,7,1,1,4451,¼è—S‘¾˜Y,finish,65,25,6.88,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,560,1-2-6,230,1-2,300,1-2,260
‰ºŠÖ,2026/8/8,7,2,2,3863,ŠC˜VàV‘×s,finish,28,43,6.86,2,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,560,1-2-6,230,1-2,300,1-2,260
‰ºŠÖ,2026/8/8,7,3,6,5191,”ò“c]ŒÈ,finish,35,62,6.75,6,0.05,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,560,1-2-6,230,1-2,300,1-2,260
‰ºŠÖ,2026/8/8,7,4,4,3430,Šp•lC,finish,26,20,6.88,4,0.09,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,560,1-2-6,230,1-2,300,1-2,260
‰ºŠÖ,2026/8/8,7,5,5,5375,¯“‡¬,finish,54,66,6.84,5,0.03,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,560,1-2-6,230,1-2,300,1-2,260
‰ºŠÖ,2026/8/8,7,6,3,3647,ˆÉ“¡—Y“ñ,finish,50,27,6.88,3,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-6,560,1-2-6,230,1-2,300,1-2,260
‰ºŠÖ,2026/8/8,8,1,4,4702,ŽO‰YŒh‘¾,finish,27,69,6.87,4,0.03,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-6-1,2250,1-4-6,500,4-6,800,4-6,850
‰ºŠÖ,2026/8/8,8,2,6,5120,ŽR–{–«‘¾˜N,finish,13,46,6.92,6,0.10,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-6-1,2250,1-4-6,500,4-6,800,4-6,850
‰ºŠÖ,2026/8/8,8,3,1,4368,ŽRŒû—²Žj,finish,72,31,6.93,1,0.10,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-6-1,2250,1-4-6,500,4-6,800,4-6,850
‰ºŠÖ,2026/8/8,8,4,2,3614,’JŸK,finish,73,49,6.93,2,0.25,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-6-1,2250,1-4-6,500,4-6,800,4-6,850
‰ºŠÖ,2026/8/8,8,5,3,4917,Šâ‹´—T”n,finish,56,44,6.90,3,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-6-1,2250,1-4-6,500,4-6,800,4-6,850
‰ºŠÖ,2026/8/8,8,6,5,5152,ŠÛŽR—S–ç,finish,29,38,6.94,5,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-6-1,2250,1-4-6,500,4-6,800,4-6,850
‰ºŠÖ,2026/8/8,9,1,2,4637,’†“c—F–ç,finish,22,18,6.95,3,0.17,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-5-1,13550,1-2-5,1580,2-5,3380,2-5,2710
‰ºŠÖ,2026/8/8,9,2,5,3696,”’ˆä—F°,finish,32,67,6.92,5,0.26,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-5-1,13550,1-2-5,1580,2-5,3380,2-5,2710
‰ºŠÖ,2026/8/8,9,3,1,3544,–L“cŒP–õ,finish,63,63,6.90,1,0.28,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-5-1,13550,1-2-5,1580,2-5,3380,2-5,2710
‰ºŠÖ,2026/8/8,9,4,6,4263,•d—Y‰î,finish,64,72,7.03,6,0.31,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-5-1,13550,1-2-5,1580,2-5,3380,2-5,2710
‰ºŠÖ,2026/8/8,9,5,3,5000,‰ª–{ãÄ‘¾˜Y,finish,23,32,6.80,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-5-1,13550,1-2-5,1580,2-5,3380,2-5,2710
‰ºŠÖ,2026/8/8,9,6,4,4151,‰º‰Í—_Žj,finish,68,11,6.88,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,2-5-1,13550,1-2-5,1580,2-5,3380,2-5,2710
‰ºŠÖ,2026/8/8,10,1,1,3499,Žsì“N–ç,finish,33,45,6.92,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,660,1-2-3,160,1-2,510,1-2,320
‰ºŠÖ,2026/8/8,10,2,2,4437,’†“cŒ³‘×,finish,16,42,6.88,2,0.15,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,660,1-2-3,160,1-2,510,1-2,320
‰ºŠÖ,2026/8/8,10,3,3,4985,ˆä–{¹–ç,finish,47,13,6.86,3,0.14,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,660,1-2-3,160,1-2,510,1-2,320
‰ºŠÖ,2026/8/8,10,4,6,5115,ìéD‘¾,finish,66,14,6.75,6,0.13,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,660,1-2-3,160,1-2,510,1-2,320
‰ºŠÖ,2026/8/8,10,5,5,5063,‘å’Ë‰ëŽ¡,finish,11,33,6.85,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,660,1-2-3,160,1-2,510,1-2,320
‰ºŠÖ,2026/8/8,10,6,4,3467,XOs,finish,14,59,6.89,4,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,660,1-2-3,160,1-2,510,1-2,320
‰ºŠÖ,2026/8/8,11,1,1,4079,o”¨F“T,finish,49,54,6.80,1,0.09,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,840,1-2-6,350,1-2,240,1-2,300
‰ºŠÖ,2026/8/8,11,2,2,4451,¼è—S‘¾˜Y,finish,65,25,6.90,2,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,840,1-2-6,350,1-2,240,1-2,300
‰ºŠÖ,2026/8/8,11,3,6,3582,‹gìº’j,finish,44,40,6.85,4,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,840,1-2-6,350,1-2,240,1-2,300
‰ºŠÖ,2026/8/8,11,4,5,3875,œA’†—Çˆê,finish,55,15,6.92,6,0.21,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,840,1-2-6,350,1-2,240,1-2,300
‰ºŠÖ,2026/8/8,11,5,3,3804,’†“nCì,finish,25,64,6.85,3,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,840,1-2-6,350,1-2,240,1-2,300
‰ºŠÖ,2026/8/8,11,6,4,3908,d¬ˆêl,finish,15,39,6.98,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-6,840,1-2-6,350,1-2,240,1-2,300
‰ºŠÖ,2026/8/8,12,1,1,3946,ÔŠâ‘P¶,finish,38,58,6.82,1,0.10,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,630,1-2-5,320,1-2,210,1-2,140
‰ºŠÖ,2026/8/8,12,2,2,4601,X–ì³O,finish,69,34,6.87,2,0.07,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,630,1-2-5,320,1-2,210,1-2,140
‰ºŠÖ,2026/8/8,12,3,5,4772,ÎŠÛŠC“n,finish,70,12,6.86,5,0.11,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,630,1-2-5,320,1-2,210,1-2,140
‰ºŠÖ,2026/8/8,12,4,3,5050,–Ø‰º—Y‰î,finish,60,71,6.86,3,0.07,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,630,1-2-5,320,1-2,210,1-2,140
‰ºŠÖ,2026/8/8,12,5,4,4369,’O‰º«,finish,31,19,6.89,4,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,630,1-2-5,320,1-2,210,1-2,140
‰ºŠÖ,2026/8/8,12,6,6,3615,‰¡“c–Î,finish,39,21,6.85,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-5,630,1-2-5,320,1-2,210,1-2,140
“¿ŽR,2026/8/8,1,1,6,4123,×ì—TŽq,finish,30,54,7.01,6,0.10,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-5-1,93090,1-5-6,2280,6-5,15220,5-6,5830
“¿ŽR,2026/8/8,1,2,5,4893,“nç³^“Þ”ü,finish,12,46,6.98,5,0.03,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-5-1,93090,1-5-6,2280,6-5,15220,5-6,5830
“¿ŽR,2026/8/8,1,3,1,5188,•ˆää»—¢‰À,finish,39,48,6.95,1,0.09,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-5-1,93090,1-5-6,2280,6-5,15220,5-6,5830
“¿ŽR,2026/8/8,1,4,2,4313,¼‘º”ü’qŽq,finish,64,62,6.97,2,0.09,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-5-1,93090,1-5-6,2280,6-5,15220,5-6,5830
“¿ŽR,2026/8/8,1,5,4,4530,¬–ì¶“Þ,finish,18,60,7.05,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-5-1,93090,1-5-6,2280,6-5,15220,5-6,5830
“¿ŽR,2026/8/8,1,6,3,3232,ŽRì”ü—R‹I,finish,40,68,7.03,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-5-1,93090,1-5-6,2280,6-5,15220,5-6,5830
“¿ŽR,2026/8/8,2,1,1,4387,•½ŽR’q‰Á,finish,50,57,7.00,1,0.12,1.51.0,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,560,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/8,2,2,2,4590,“nç³—D”ü,finish,24,13,7.01,2,0.09,1.52.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,560,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/8,2,3,3,4289,—Ž‡’¼Žq,finish,28,47,6.99,3,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,560,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/8,2,4,4,4845,‘O“cŽÑŠó,finish,11,55,7.06,4,0.23,1.55.7,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,560,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/8,2,5,5,4243,¼‘º•à,finish,14,53,7.00,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,560,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/8,2,6,6,5189,“¡Œ´‘Ø,finish,53,26,6.96,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,560,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/8,3,1,4,4963,›‰X”ü—S,finish,48,72,7.02,4,0.02,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-1,14970,1-2-4,570,4-2,4210,2-4,1100
“¿ŽR,2026/8/8,3,2,2,4433,ì–ì‰è—B,finish,34,51,7.05,2,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-1,14970,1-2-4,570,4-2,4210,2-4,1100
“¿ŽR,2026/8/8,3,3,1,3611,Šâè–F”ü,finish,70,17,6.98,1,0.07,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-1,14970,1-2-4,570,4-2,4210,2-4,1100
“¿ŽR,2026/8/8,3,4,6,5155,“àŽRŽµŠC,finish,55,50,7.01,6,0.07,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-1,14970,1-2-4,570,4-2,4210,2-4,1100
“¿ŽR,2026/8/8,3,5,3,4546,•l“cˆŸ—¹,finish,35,23,7.01,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-1,14970,1-2-4,570,4-2,4210,2-4,1100
“¿ŽR,2026/8/8,3,6,5,4974,ˆÀˆä‹I,finish,41,29,7.02,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,4-2-1,14970,1-2-4,570,4-2,4210,2-4,1100
“¿ŽR,2026/8/8,4,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,35,6.92,1,0.05,1.51.3,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,3220,1-2-5,350,1-5,2060,1-5,1010
“¿ŽR,2026/8/8,4,2,5,3618,ŠC–ì‚ä‚©‚è,finish,19,20,7.01,5,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,5,5,1-5-2,3220,1-2-5,350,1-5,2060,1-5,1010
