‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/6/3,2,6,6,3907,‘º‰z“Ä,finish,20,31,6.92,6,0.14,. .,1-2-3,2500,1-2-3,1180,1-2,370,1-2,240
á¼,2026/6/3,3,1,6,3942,›“cË,finish,44,62,6.90,5,0.11,1.51.1,6-2-1,6480,1-2-6,560,6-2,1850,2-6,530
á¼,2026/6/3,3,2,2,4148,}”öŒ«,finish,42,14,6.84,2,0.13,1.52.6,6-2-1,6480,1-2-6,560,6-2,1850,2-6,530
á¼,2026/6/3,3,3,1,4844,‘ºã“Ş•ä,finish,25,25,6.78,1,0.14,1.53.5,6-2-1,6480,1-2-6,560,6-2,1850,2-6,530
á¼,2026/6/3,3,4,4,4036,‹à“c—@,finish,37,48,6.91,4,0.12,1.55.6,6-2-1,6480,1-2-6,560,6-2,1850,2-6,530
á¼,2026/6/3,3,5,3,5123,•ŸRŒb—¢“Ş,finish,18,13,6.84,3,0.13,. .,6-2-1,6480,1-2-6,560,6-2,1850,2-6,530
á¼,2026/6/3,3,6,5,5458,“c’†‘å‹P,finish,56,38,6.83,6,0.16,. .,6-2-1,6480,1-2-6,560,6-2,1850,2-6,530
á¼,2026/6/3,4,1,1,5064,•iì“ñçãÄ,finish,48,29,6.82,1,0.17,1.49.8,1-3-2,860,1-2-3,500,1-3,190,1-3,170
á¼,2026/6/3,4,2,3,4063,s‹´‘ìm,finish,19,47,6.90,3,0.14,1.52.6,1-3-2,860,1-2-3,500,1-3,190,1-3,170
á¼,2026/6/3,4,3,2,4103,Rè‘P—f,finish,17,45,6.88,2,0.16,1.53.9,1-3-2,860,1-2-3,500,1-3,190,1-3,170
á¼,2026/6/3,4,4,5,4608,rˆäãÄŒŞ,finish,38,44,6.87,5,0.14,1.54.8,1-3-2,860,1-2-3,500,1-3,190,1-3,170
á¼,2026/6/3,4,5,6,4429,–L“c‘×—m,finish,60,39,6.86,6,0.19,. .,1-3-2,860,1-2-3,500,1-3,190,1-3,170
á¼,2026/6/3,4,6,4,4987,“‡‘q“s,finish,15,56,6.90,4,0.16,. .,1-3-2,860,1-2-3,500,1-3,190,1-3,170
á¼,2026/6/3,5,1,1,4269,™R—T–ç,finish,9,15,6.80,1,0.19,1.51.2,1-4-5,1960,1-4-5,910,1-4,380,1-4,250
á¼,2026/6/3,5,2,4,3940,”ÑR‘×,finish,51,20,6.77,4,0.27,1.52.7,1-4-5,1960,1-4-5,910,1-4,380,1-4,250
á¼,2026/6/3,5,3,5,5155,“àRµŠC,finish,45,36,6.91,5,0.24,1.54.3,1-4-5,1960,1-4-5,910,1-4,380,1-4,250
á¼,2026/6/3,5,4,3,4489,Šâìmm,finish,32,27,6.88,3,0.22,1.55.6,1-4-5,1960,1-4-5,910,1-4,380,1-4,250
á¼,2026/6/3,5,5,2,4852,ìŒ´—S–¾,finish,27,50,6.84,2,0.22,. .,1-4-5,1960,1-4-5,910,1-4,380,1-4,250
á¼,2026/6/3,5,6,6,5417,¬–öŸŠó,finish,4,69,6.85,6,0.31,. .,1-4-5,1960,1-4-5,910,1-4,380,1-4,250
á¼,2026/6/3,6,1,1,4513,‰Í–ì^–ç,finish,35,64,6.82,1,0.02,1.51.5,1-6-4,32650,1-4-6,5390,1-6,5060,1-6,4140
á¼,2026/6/3,6,2,6,4224,‘å‹´‰h—¢‰À,finish,52,65,6.92,6,0.13,1.52.6,1-6-4,32650,1-4-6,5390,1-6,5060,1-6,4140
á¼,2026/6/3,6,3,4,3866,–ØR½ˆê,finish,11,51,6.94,4,0.07,1.53.9,1-6-4,32650,1-4-6,5390,1-6,5060,1-6,4140
á¼,2026/6/3,6,4,3,5339,ÎˆäL’·,finish,28,70,6.90,3,0.03,1.54.6,1-6-4,32650,1-4-6,5390,1-6,5060,1-6,4140
á¼,2026/6/3,6,5,5,4544,¼“c‘åu˜Y,finish,57,11,6.86,5,0.15,. .,1-6-4,32650,1-4-6,5390,1-6,5060,1-6,4140
á¼,2026/6/3,6,6,2,5318,‰Í“àˆê”n,finish,30,37,6.87,2,0.06,. .,1-6-4,32650,1-4-6,5390,1-6,5060,1-6,4140
á¼,2026/6/3,7,1,1,4543,d–Ø‹P•F,finish,47,74,6.84,1,0.20,1.49.7,1-3-2,460,1-2-3,260,1-3,180,1-3,180
á¼,2026/6/3,7,2,3,5043,’†‘º“úŒü,finish,12,24,6.89,3,0.11,1.51.1,1-3-2,460,1-2-3,260,1-3,180,1-3,180
á¼,2026/6/3,7,3,2,4834,•l–{—TŒÈ,finish,58,60,6.91,2,0.13,1.53.1,1-3-2,460,1-2-3,260,1-3,180,1-3,180
á¼,2026/6/3,7,4,5,3602,‰œ•½‘ñ–ç,finish,7,71,6.98,5,0.28,1.54.6,1-3-2,460,1-2-3,260,1-3,180,1-3,180
á¼,2026/6/3,7,5,6,3618,ŠC–ì‚ä‚©‚è,finish,34,21,6.89,6,0.29,. .,1-3-2,460,1-2-3,260,1-3,180,1-3,180
á¼,2026/6/3,7,6,4,4844,‘ºã“Ş•ä,finish,25,25,6.86,4,0.21,. .,1-3-2,460,1-2-3,260,1-3,180,1-3,180
á¼,2026/6/3,8,1,1,4072,X‰i~,finish,5,66,6.77,1,0.13,1.50.7,1-4-3,1430,1-3-4,440,1-4,680,1-4,720
á¼,2026/6/3,8,2,4,4006,¬–ì—Eì,finish,40,32,6.82,4,0.17,1.52.0,1-4-3,1430,1-3-4,440,1-4,680,1-4,720
á¼,2026/6/3,8,3,3,4375,Æ‰®Œúm,finish,54,23,6.84,3,0.13,1.53.2,1-4-3,1430,1-3-4,440,1-4,680,1-4,720
á¼,2026/6/3,8,4,5,4574,“Œ÷,finish,24,49,6.87,5,0.17,1.54.6,1-4-3,1430,1-3-4,440,1-4,680,1-4,720
á¼,2026/6/3,8,5,6,4103,Rè‘P—f,finish,17,45,6.88,6,0.22,. .,1-4-3,1430,1-3-4,440,1-4,680,1-4,720
á¼,2026/6/3,8,6,2,4276,—é–ØŸ”,finish,10,12,6.85,2,0.18,. .,1-4-3,1430,1-3-4,440,1-4,680,1-4,720
á¼,2026/6/3,9,1,1,4608,rˆäãÄŒŞ,finish,38,44,6.86,1,0.21,1.51.4,1-6-4,2060,1-4-6,870,1-6,550,1-6,280
á¼,2026/6/3,9,2,6,3532,Ä“cŒõ,finish,39,34,6.92,3,0.25,1.52.8,1-6-4,2060,1-4-6,870,1-6,550,1-6,280
á¼,2026/6/3,9,3,4,4381,“c˜H•üj,finish,8,52,6.85,5,0.24,1.54.5,1-6-4,2060,1-4-6,870,1-6,550,1-6,280
á¼,2026/6/3,9,4,2,3930,Šİ–{—²,finish,41,59,6.90,2,0.23,1.55.4,1-6-4,2060,1-4-6,870,1-6,550,1-6,280
á¼,2026/6/3,9,5,3,4852,ìŒ´—S–¾,finish,27,50,6.88,4,0.22,. .,1-6-4,2060,1-4-6,870,1-6,550,1-6,280
á¼,2026/6/3,9,6,5,5469,¡ò”l,finish,6,54,6.84,6,0.27,. .,1-6-4,2060,1-4-6,870,1-6,550,1-6,280
á¼,2026/6/3,10,1,2,4269,™R—T–ç,finish,9,15,6.86,2,0.19,1.50.2,2-4-6,23770,2-4-6,3320,2-4,7460,2-4,4420
á¼,2026/6/3,10,2,4,5339,ÎˆäL’·,finish,28,70,6.91,5,0.17,1.51.2,2-4-6,23770,2-4-6,3320,2-4,7460,2-4,4420
á¼,2026/6/3,10,3,6,4148,}”öŒ«,finish,42,14,6.83,4,0.14,1.52.8,2-4-6,23770,2-4-6,3320,2-4,7460,2-4,4420
á¼,2026/6/3,10,4,1,4063,s‹´‘ìm,finish,19,47,6.91,1,0.13,1.54.8,2-4-6,23770,2-4-6,3320,2-4,7460,2-4,4420
á¼,2026/6/3,10,5,3,3907,‘º‰z“Ä,finish,20,31,6.88,3,0.17,. .,2-4-6,23770,2-4-6,3320,2-4,7460,2-4,4420
á¼,2026/6/3,10,6,5,5152,ŠÛR—S–ç,finish,55,63,6.90,6,0.24,. .,2-4-6,23770,2-4-6,3320,2-4,7460,2-4,4420
á¼,2026/6/3,11,1,3,4544,¼“c‘åu˜Y,finish,57,11,6.86,3,0.24,1.49.9,3-1-4,3180,1-3-4,350,3-1,1100,1-3,250
á¼,2026/6/3,11,2,1,3940,”ÑR‘×,finish,51,20,6.83,1,0.23,1.51.7,3-1-4,3180,1-3-4,350,3-1,1100,1-3,250
á¼,2026/6/3,11,3,4,3942,›“cË,finish,44,62,6.91,4,0.16,1.53.7,3-1-4,3180,1-3-4,350,3-1,1100,1-3,250
á¼,2026/6/3,11,4,6,5172,“c‘ºŒc,finish,53,73,6.85,6,0.19,1.54.1,3-1-4,3180,1-3-4,350,3-1,1100,1-3,250
á¼,2026/6/3,11,5,5,4834,•l–{—TŒÈ,finish,58,60,6.91,5,0.16,. .,3-1-4,3180,1-3-4,350,3-1,1100,1-3,250
á¼,2026/6/3,11,6,2,5064,•iì“ñçãÄ,finish,48,29,6.84,2,0.24,. .,3-1-4,3180,1-3-4,350,3-1,1100,1-3,250
á¼,2026/6/3,12,1,3,3618,ŠC–ì‚ä‚©‚è,finish,34,21,6.86,3,0.17,1.51.0,3-4-6,5340,3-4-6,3210,3-4,500,3-4,360
á¼,2026/6/3,12,2,4,5155,“àRµŠC,finish,45,36,6.90,4,0.14,1.52.3,3-4-6,5340,3-4-6,3210,3-4,500,3-4,360
á¼,2026/6/3,12,3,6,5334,Š~—tVS,finish,1,35,6.84,6,0.21,1.53.8,3-4-6,5340,3-4-6,3210,3-4,500,3-4,360
á¼,2026/6/3,12,4,1,4987,“‡‘q“s,finish,15,56,6.86,1,0.18,1.54.4,3-4-6,5340,3-4-6,3210,3-4,500,3-4,360
á¼,2026/6/3,12,5,5,5123,•ŸRŒb—¢“Ş,finish,18,13,6.85,5,0.27,. .,3-4-6,5340,3-4-6,3210,3-4,500,3-4,360
á¼,2026/6/3,12,6,2,5180,“¡–{Ñ–í,finish,14,61,6.84,2,0.20,. .,3-4-6,5340,3-4-6,3210,3-4,500,3-4,360
‰ºŠÖ,2026/6/3,1,1,4,4416,O‘îŒ’‘¾,finish,73,21,6.87,4,0.23,1.51.0,4-1-5,2380,1-4-5,270,4-1,1150,1-4,350
‰ºŠÖ,2026/6/3,1,2,1,4027,¼]G“¿,finish,17,68,6.79,1,0.31,1.52.5,4-1-5,2380,1-4-5,270,4-1,1150,1-4,350
‰ºŠÖ,2026/6/3,1,3,5,5076,ÎŒ´Œõ,finish,61,67,6.93,5,0.18,1.53.5,4-1-5,2380,1-4-5,270,4-1,1150,1-4,350
‰ºŠÖ,2026/6/3,1,4,3,3372,‰Á“¡‰ë”V,finish,49,15,6.88,3,0.36,1.55.8,4-1-5,2380,1-4-5,270,4-1,1150,1-4,350
‰ºŠÖ,2026/6/3,1,5,6,5464,‹{“cx,finish,45,60,6.82,6,0.19,. .,4-1-5,2380,1-4-5,270,4-1,1150,1-4,350
‰ºŠÖ,2026/6/3,1,6,2,4421,XìL‘å,finish,35,31,6.91,2,0.39,. .,4-1-5,2380,1-4-5,270,4-1,1150,1-4,350
‰ºŠÖ,2026/6/3,2,1,1,3974,[R—S“ñ,finish,62,58,6.76,1,0.18,1.50.7,1-2-5,3510,1-2-5,1100,1-2,640,1-2,770
‰ºŠÖ,2026/6/3,2,2,2,3948,‘å’¬—˜,finish,12,53,6.77,2,0.24,1.51.6,1-2-5,3510,1-2-5,1100,1-2,640,1-2,770
‰ºŠÖ,2026/6/3,2,3,5,4676,Œã“¡”¹”V,finish,59,18,6.78,5,0.25,1.53.1,1-2-5,3510,1-2-5,1100,1-2,640,1-2,770
‰ºŠÖ,2026/6/3,2,4,6,4514,ãŠ‰Ãk,finish,50,65,6.85,6,0.26,1.53.9,1-2-5,3510,1-2-5,1100,1-2,640,1-2,770
‰ºŠÖ,2026/6/3,2,5,3,4251,ìè½u,finish,14,23,6.71,3,0.27,. .,1-2-5,3510,1-2-5,1100,1-2,640,1-2,770
‰ºŠÖ,2026/6/3,2,6,4,4197,ˆ­”ü‘ì˜Y,finish,63,62,6.82,4,0.27,. .,1-2-5,3510,1-2-5,1100,1-2,640,1-2,770
‰ºŠÖ,2026/6/3,3,1,1,4317,–Ø‘ºÑ—FŠó,finish,51,33,6.73,1,0.12,1.49.7,1-2-3,1200,1-2-3,470,1-2,630,1-2,310
‰ºŠÖ,2026/6/3,3,2,2,4578,“¡R‰ëO,finish,24,61,6.79,2,0.14,1.51.1,1-2-3,1200,1-2-3,470,1-2,630,1-2,310
‰ºŠÖ,2026/6/3,3,3,3,3731,‚à_–F‹v,finish,32,71,6.76,3,0.11,1.52.0,1-2-3,1200,1-2-3,470,1-2,630,1-2,310
‰ºŠÖ,2026/6/3,3,4,4,3568,–Ø‘ºŒõG,finish,36,46,6.73,4,0.13,1.54.1,1-2-3,1200,1-2-3,470,1-2,630,1-2,310
‰ºŠÖ,2026/6/3,3,5,5,3988,ŒÃì½”V,finish,33,40,6.79,5,0.19,. .,1-2-3,1200,1-2-3,470,1-2,630,1-2,310
‰ºŠÖ,2026/6/3,3,6,6,5453,‹v•ÛãÄ–ë,finish,19,45,6.71,6,0.23,. .,1-2-3,1200,1-2-3,470,1-2,630,1-2,310
‰ºŠÖ,2026/6/3,4,1,1,3990,‹ÚàV•F,finish,34,70,6.77,1,0.18,1.50.3,1-4-2,1460,1-2-4,370,1-4,770,1-4,400
‰ºŠÖ,2026/6/3,4,2,4,4017,Œüˆä”ü—é,finish,69,41,6.78,4,0.21,1.51.4,1-4-2,1460,1-2-4,370,1-4,770,1-4,400
‰ºŠÖ,2026/6/3,4,3,2,5032,’JŒû’m—D,finish,70,22,6.79,2,0.14,1.53.4,1-4-2,1460,1-2-4,370,1-4,770,1-4,400
‰ºŠÖ,2026/6/3,4,4,6,4949,‰¡“c‹M–,finish,42,63,6.86,6,0.28,1.55.1,1-4-2,1460,1-2-4,370,1-4,770,1-4,400
‰ºŠÖ,2026/6/3,4,5,3,5144,’†”öÊ,finish,25,43,6.81,3,0.17,. .,1-4-2,1460,1-2-4,370,1-4,770,1-4,400
‰ºŠÖ,2026/6/3,4,6,5,3361,‰ª•”_,finish,57,29,6.80,5,0.25,. .,1-4-2,1460,1-2-4,370,1-4,770,1-4,400
‰ºŠÖ,2026/6/3,5,1,1,4555,•x‰i‘åˆê,finish,48,66,6.75,1,0.30,1.50.1,1-5-6,760,1-5-6,370,1-5,250,1-5,400
‰ºŠÖ,2026/6/3,5,2,5,4434,“c’†’C•F,finish,11,56,6.85,5,0.18,1.51.8,1-5-6,760,1-5-6,370,1-5,250,1-5,400
‰ºŠÖ,2026/6/3,5,3,6,5104,R“cä,finish,30,44,6.76,6,0.17,1.53.2,1-5-6,760,1-5-6,370,1-5,250,1-5,400
‰ºŠÖ,2026/6/3,5,4,3,3315,L£¹m,finish,29,42,6.88,3,0.30,1.54.1,1-5-6,760,1-5-6,370,1-5,250,1-5,400
‰ºŠÖ,2026/6/3,5,5,2,4097,ŠÑ’n’J’¼l,finish,53,49,6.87,2,0.35,. .,1-5-6,760,1-5-6,370,1-5,250,1-5,400
‰ºŠÖ,2026/6/3,5,6,4,3982,•Ÿ“c—,finish,26,72,6.89,4,0.18,. .,1-5-6,760,1-5-6,370,1-5,250,1-5,400
‰ºŠÖ,2026/6/3,6,1,1,3458,“ŒŒ’‰î,finish,41,52,6.82,1,0.19,1.50.3,1-3-5,1880,1-3-5,560,1-3,990,1-3,890
‰ºŠÖ,2026/6/3,6,2,3,4053,ˆ°àV–],finish,58,39,6.82,3,0.22,1.51.2,1-3-5,1880,1-3-5,560,1-3,990,1-3,890
‰ºŠÖ,2026/6/3,6,3,5,4264,’·”öÍ•½,finish,46,73,6.89,4,0.26,1.53.0,1-3-5,1880,1-3-5,560,1-3,990,1-3,890
‰ºŠÖ,2026/6/3,6,4,6,4260,’†‰z”‹I,finish,31,57,6.89,5,0.21,1.53.9,1-3-5,1880,1-3-5,560,1-3,990,1-3,890
‰ºŠÖ,2026/6/3,6,5,2,5071,–ìŒ©R‘ñŒÈ,finish,43,69,6.84,2,0.31,. .,1-3-5,1880,1-3-5,560,1-3,990,1-3,890
‰ºŠÖ,2026/6/3,6,6,4,5428,ŒÃ‰€ˆäˆ»“ì,finish,39,59,6.76,6,0.31,. .,1-3-5,1880,1-3-5,560,1-3,990,1-3,890
‰ºŠÖ,2026/6/3,7,1,5,4027,¼]G“¿,finish,17,68,6.76,5,0.09,1.49.7,5-6-1,16410,1-5-6,4170,5-6,4810,5-6,4690
‰ºŠÖ,2026/6/3,7,2,6,4376,“¡“c–õO,finish,28,12,6.90,6,0.13,1.51.0,5-6-1,16410,1-5-6,4170,5-6,4810,5-6,4690
‰ºŠÖ,2026/6/3,7,3,1,4773,’†ì‚è‚È,finish,60,38,6.84,1,0.21,1.51.4,5-6-1,16410,1-5-6,4170,5-6,4810,5-6,4690
‰ºŠÖ,2026/6/3,7,4,2,4251,ìè½u,finish,14,23,6.86,2,0.20,1.52.4,5-6-1,16410,1-5-6,4170,5-6,4810,5-6,4690
‰ºŠÖ,2026/6/3,7,5,3,4759,¡ò—FŒá,finish,56,55,6.85,3,0.11,. .,5-6-1,16410,1-5-6,4170,5-6,4810,5-6,4690
‰ºŠÖ,2026/6/3,7,6,4,3731,‚à_–F‹v,finish,32,71,6.87,4,0.12,. .,5-6-1,16410,1-5-6,4170,5-6,4810,5-6,4690
‰ºŠÖ,2026/6/3,8,1,3,4447,[ì–ƒ“Ş”ü,finish,64,47,6.82,3,0.21,1.49.5,3-1-5,3730,1-3-5,360,3-1,1800,1-3,220
‰ºŠÖ,2026/6/3,8,2,1,3333,ŠÛ”ö‹`F,finish,55,17,6.86,1,0.17,1.51.0,3-1-5,3730,1-3-5,360,3-1,1800,1-3,220
‰ºŠÖ,2026/6/3,8,3,5,3990,‹ÚàV•F,finish,34,70,6.81,5,0.22,1.52.9,3-1-5,3730,1-3-5,360,3-1,1800,1-3,220
‰ºŠÖ,2026/6/3,8,4,2,3568,–Ø‘ºŒõG,finish,36,46,6.82,2,0.21,1.54.6,3-1-5,3730,1-3-5,360,3-1,1800,1-3,220
‰ºŠÖ,2026/6/3,8,5,4,3974,[R—S“ñ,finish,62,58,6.83,4,0.20,. .,3-1-5,3730,1-3-5,360,3-1,1800,1-3,220
‰ºŠÖ,2026/6/3,8,6,6,5462,R‰Y–Š,finish,15,11,6.88,6,0.43,. .,3-1-5,3730,1-3-5,360,3-1,1800,1-3,220
‰ºŠÖ,2026/6/3,9,1,1,5096,ãŒ´›Ã,finish,54,64,6.86,1,0.19,1.49.4,1-2-3,950,1-2-3,560,1-2,240,1-2,200
‰ºŠÖ,2026/6/3,9,2,2,5144,’†”öÊ,finish,25,43,6.84,2,0.18,1.51.7,1-2-3,950,1-2-3,560,1-2,240,1-2,200
‰ºŠÖ,2026/6/3,9,3,3,3982,•Ÿ“c—,finish,26,72,6.94,3,0.21,1.53.9,1-2-3,950,1-2-3,560,1-2,240,1-2,200
‰ºŠÖ,2026/6/3,9,4,4,4317,–Ø‘ºÑ—FŠó,finish,51,33,6.89,4,0.24,1.55.0,1-2-3,950,1-2-3,560,1-2,240,1-2,200
‰ºŠÖ,2026/6/3,9,5,5,4263,•d—Y‰î,finish,23,50,6.96,5,0.26,. .,1-2-3,950,1-2-3,560,1-2,240,1-2,200
‰ºŠÖ,2026/6/3,9,6,6,3948,‘å’¬—˜,finish,12,53,6.90,6,0.25,. .,1-2-3,950,1-2-3,560,1-2,240,1-2,200
‰ºŠÖ,2026/6/3,10,1,1,4264,’·”öÍ•½,finish,46,73,6.89,1,0.16,1.49.3,1-3-6,4560,1-3-6,3070,1-3,470,1-3,350
‰ºŠÖ,2026/6/3,10,2,3,5076,ÎŒ´Œõ,finish,61,67,6.87,3,0.17,1.50.1,1-3-6,4560,1-3-6,3070,1-3,470,1-3,350
‰ºŠÖ,2026/6/3,10,3,6,4676,Œã“¡”¹”V,finish,59,18,6.96,5,0.18,1.53.3,1-3-6,4560,1-3-6,3070,1-3,470,1-3,350
‰ºŠÖ,2026/6/3,10,4,4,4949,‰¡“c‹M–,finish,42,63,6.85,4,0.17,1.54.5,1-3-6,4560,1-3-6,3070,1-3,470,1-3,350
‰ºŠÖ,2026/6/3,10,5,5,4555,•x‰i‘åˆê,finish,48,66,6.78,6,0.20,. .,1-3-6,4560,1-3-6,3070,1-3,470,1-3,350
‰ºŠÖ,2026/6/3,10,6,2,3988,ŒÃì½”V,finish,33,40,6.83,2,0.13,. .,1-3-6,4560,1-3-6,3070,1-3,470,1-3,350
‰ºŠÖ,2026/6/3,11,1,1,4759,¡ò—FŒá,finish,56,55,6.78,1,0.18,1.48.8,1-2-5,970,1-2-5,530,1-2,260,1-2,310
‰ºŠÖ,2026/6/3,11,2,2,4260,’†‰z”‹I,finish,31,57,6.85,2,0.21,1.50.4,1-2-5,970,1-2-5,530,1-2,260,1-2,310
‰ºŠÖ,2026/6/3,11,3,5,5104,R“cä,finish,30,44,6.77,5,0.28,1.51.7,1-2-5,970,1-2-5,530,1-2,260,1-2,310
‰ºŠÖ,2026/6/3,11,4,3,5032,’JŒû’m—D,finish,70,22,6.81,3,0.21,1.52.3,1-2-5,970,1-2-5,530,1-2,260,1-2,310
‰ºŠÖ,2026/6/3,11,5,4,4578,“¡R‰ëO,finish,24,61,6.83,4,0.26,. .,1-2-5,970,1-2-5,530,1-2,260,1-2,310
‰ºŠÖ,2026/6/3,11,6,6,4416,O‘îŒ’‘¾,finish,73,21,6.85,6,0.32,. .,1-2-5,970,1-2-5,530,1-2,260,1-2,310
‰ºŠÖ,2026/6/3,12,1,5,4514,ãŠ‰Ãk,finish,50,65,6.86,2,0.22,1.49.9,5-2-4,36880,2-4-5,5160,5-2,5910,2-5,2940
‰ºŠÖ,2026/6/3,12,2,2,4017,Œüˆä”ü—é,finish,69,41,6.77,3,0.21,1.51.1,5-2-4,36880,2-4-5,5160,5-2,5910,2-5,2940
‰ºŠÖ,2026/6/3,12,3,4,4376,“¡“c–õO,finish,28,12,6.84,5,0.19,1.52.5,5-2-4,36880,2-4-5,5160,5-2,5910,2-5,2940
‰ºŠÖ,2026/6/3,12,4,3,5071,–ìŒ©R‘ñŒÈ,finish,43,69,6.81,4,0.20,1.54.0,5-2-4,36880,2-4-5,5160,5-2,5910,2-5,2940
‰ºŠÖ,2026/6/3,12,5,1,4434,“c’†’C•F,finish,11,56,6.82,1,0.18,. .,5-2-4,36880,2-4-5,5160,5-2,5910,2-5,2940
‰ºŠÖ,2026/6/3,12,6,6,4421,XìL‘å,finish,35,31,6.93,6,0.26,. .,5-2-4,36880,2-4-5,5160,5-2,5910,2-5,2940
“òè,2026/6/3,1,1,3,4002,ŒÃŒ‹G,finish,26,32,6.89,3,0.25,1.51.2,3-2-6,5070,2-3-6,1810,3-2,850,2-3,890
“òè,2026/6/3,1,2,2,4863,O‰Y—T‹M,finish,61,42,6.95,2,0.26,1.52.5,3-2-6,5070,2-3-6,1810,3-2,850,2-3,890
“òè,2026/6/3,1,3,6,5111,O‘ºŠxl,finish,53,59,6.95,6,0.15,1.54.3,3-2-6,5070,2-3-6,1810,3-2,850,2-3,890
“òè,2026/6/3,1,4,4,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.90,4,0.15,1.55.0,3-2-6,5070,2-3-6,1810,3-2,850,2-3,890
“òè,2026/6/3,1,5,1,3797,Šâˆä”É,finish,31,43,6.96,1,0.41,1.55.4,3-2-6,5070,2-3-6,1810,3-2,850,2-3,890
“òè,2026/6/3,1,6,5,4803,”Ñ“c¯Œá,finish,36,40,6.90,5,0.23,1.56.5,3-2-6,5070,2-3-6,1810,3-2,850,2-3,890
“òè,2026/6/3,2,1,1,5299,¼ŠÛ“ÖŠî,finish,23,39,6.86,1,0.06,1.49.9,1-4-5,2770,1-4-5,1090,1-4,770,1-4,700
“òè,2026/6/3,2,2,4,4433,ì–ì‰è—B,finish,43,72,6.93,4,0.16,1.51.8,1-4-5,2770,1-4-5,1090,1-4,770,1-4,700
“òè,2026/6/3,2,3,5,4789,ŒÃ‰ê’q”V,finish,42,37,6.91,5,0.17,1.53.5,1-4-5,2770,1-4-5,1090,1-4,770,1-4,700
“òè,2026/6/3,2,4,2,4051,´…“ÖŠö,finish,27,69,6.97,2,0.08,1.54.3,1-4-5,2770,1-4-5,1090,1-4,770,1-4,700
“òè,2026/6/3,2,5,6,4666,“úŠ}ŸO,finish,41,74,6.88,6,0.16,1.55.5,1-4-5,2770,1-4-5,1090,1-4,770,1-4,700
“òè,2026/6/3,2,6,3,3339,ò‹ï–¤,finish,39,26,6.92,3,0.08,1.57.5,1-4-5,2770,1-4-5,1090,1-4,770,1-4,700
“òè,2026/6/3,3,1,4,4967,’†‘ºŠ@¶,finish,8,17,6.85,4,0.15,1.50.0,4-2-1,4950,1-2-4,520,4-2,830,2-4,350
“òè,2026/6/3,3,2,2,4654,Â“c—D–ç,finish,51,50,6.90,2,0.20,1.51.8,4-2-1,4950,1-2-4,520,4-2,830,2-4,350
“òè,2026/6/3,3,3,1,4035,™]_–¾,finish,37,34,6.83,1,0.25,1.53.2,4-2-1,4950,1-2-4,520,4-2,830,2-4,350
“òè,2026/6/3,3,4,5,3256,OŠp“N’j,finish,21,23,6.90,5,0.15,1.54.2,4-2-1,4950,1-2-4,520,4-2,830,2-4,350
“òè,2026/6/3,3,5,6,4071,ŒÃ‰êç»,finish,49,68,6.93,6,0.16,1.55.0,4-2-1,4950,1-2-4,520,4-2,830,2-4,350
“òè,2026/6/3,3,6,3,4369,’O‰º«,finish,2,47,6.86,3,0.16,1.55.8,4-2-1,4950,1-2-4,520,4-2,830,2-4,350
“òè,2026/6/3,4,1,1,4083,•Ÿ“‡—E÷,finish,56,22,6.90,1,0.14,1.50.7,1-3-2,710,1-2-3,280,1-3,280,1-3,270
“òè,2026/6/3,4,2,3,3777,”óŒû—º,finish,57,45,6.89,3,0.17,1.52.1,1-3-2,710,1-2-3,280,1-3,280,1-3,270
“òè,2026/6/3,4,3,2,4811,Œüˆä“c—C‹I,finish,45,28,6.88,2,0.16,1.53.1,1-3-2,710,1-2-3,280,1-3,280,1-3,270
“òè,2026/6/3,4,4,5,4644,R“c—º‘¾,finish,5,55,6.97,5,0.09,1.53.9,1-3-2,710,1-2-3,280,1-3,280,1-3,270
“òè,2026/6/3,4,5,4,4651,²“¡‘å‹R,finish,34,70,6.92,4,0.05,1.56.0,1-3-2,710,1-2-3,280,1-3,280,1-3,270
“òè,2026/6/3,4,6,6,4045,²X–Ø—T”ü,finish,59,56,6.92,6,0.11,1.58.4,1-3-2,710,1-2-3,280,1-3,280,1-3,270
“òè,2026/6/3,5,1,1,3541,O›¸½i,finish,60,46,6.91,1,0.22,1.51.0,1-3-5,880,1-3-5,540,1-3,270,1-3,290
“òè,2026/6/3,5,2,3,5111,O‘ºŠxl,finish,53,59,6.91,3,0.19,1.51.7,1-3-5,880,1-3-5,540,1-3,270,1-3,290
“òè,2026/6/3,5,3,5,4452,¼”öÕ,finish,25,51,6.86,5,0.23,1.53.5,1-3-5,880,1-3-5,540,1-3,270,1-3,290
“òè,2026/6/3,5,4,6,5264,“o‚İ‚Ğ‰Ê,finish,17,20,6.82,6,0.22,1.55.2,1-3-5,880,1-3-5,540,1-3,270,1-3,290
