‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/9,8,6,5,5143,í”ÕŠCS,finish,58,163,6.85,5,0.14,. .,·‚µ,1800,“Ü‚è,–k“Œ,5,5,2-1-6,830,1-2-6,270,2-1,440,1-2,150
ˆ°‰®,2026/9/9,9,1,1,4261,‰ª—Sb,finish,3,154,6.76,1,0.06,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,1770,1-3-4,850,1-4,330,1-4,220
ˆ°‰®,2026/9/9,9,2,4,4437,’†“cŒ³‘×,finish,16,115,6.82,4,0.15,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,1770,1-3-4,850,1-4,330,1-4,220
ˆ°‰®,2026/9/9,9,3,3,4853,‘OŒ´Æ,finish,51,130,6.85,3,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,1770,1-3-4,850,1-4,330,1-4,220
ˆ°‰®,2026/9/9,9,4,2,4652,ŽðŒ©s‰î,finish,45,153,6.79,2,0.05,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,1770,1-3-4,850,1-4,330,1-4,220
ˆ°‰®,2026/9/9,9,5,6,4834,•l–{—TŒÈ,finish,48,131,6.77,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,1770,1-3-4,850,1-4,330,1-4,220
ˆ°‰®,2026/9/9,9,6,5,5208,‰®—Ç—´‹I,finish,43,132,6.83,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,1770,1-3-4,850,1-4,330,1-4,220
ˆ°‰®,2026/9/9,10,1,1,3541,ŽO›¸½Ži,finish,42,139,6.77,1,0.15,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,8850,1-3-5,1750,1-5,1880,1-5,1500
ˆ°‰®,2026/9/9,10,2,5,5261,‰ª’¨—S,finish,60,157,6.86,5,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,8850,1-3-5,1750,1-5,1880,1-5,1500
ˆ°‰®,2026/9/9,10,3,3,5082,ˆêF—½‰ë,finish,11,126,6.83,3,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,8850,1-3-5,1750,1-5,1880,1-5,1500
ˆ°‰®,2026/9/9,10,4,2,3357,•Ÿ“‡—zŽq,finish,59,152,6.79,2,0.21,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,8850,1-3-5,1750,1-5,1880,1-5,1500
ˆ°‰®,2026/9/9,10,5,4,4850,–ì’†ˆê•½,finish,14,166,6.83,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,8850,1-3-5,1750,1-5,1880,1-5,1500
ˆ°‰®,2026/9/9,10,6,6,4861,“c’†GŽ÷,finish,50,164,6.84,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,8850,1-3-5,1750,1-5,1880,1-5,1500
ˆ°‰®,2026/9/9,11,1,5,3837,HŽRLˆê,finish,10,141,6.83,5,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,5-4-1,9560,1-4-5,570,5-4,3090,4-5,1140
ˆ°‰®,2026/9/9,11,2,4,4330,“Þ{Œ[‘¾,finish,23,116,6.83,4,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,5-4-1,9560,1-4-5,570,5-4,3090,4-5,1140
ˆ°‰®,2026/9/9,11,3,1,4991,@sŽ¡Æ,finish,35,125,6.80,1,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,5-4-1,9560,1-4-5,570,5-4,3090,4-5,1140
ˆ°‰®,2026/9/9,11,4,6,4793,‹àŽq–G,finish,20,113,6.84,6,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,5-4-1,9560,1-4-5,570,5-4,3090,4-5,1140
ˆ°‰®,2026/9/9,11,5,2,4594,’Jì—Sˆê,finish,13,138,6.79,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,5-4-1,9560,1-4-5,570,5-4,3090,4-5,1140
ˆ°‰®,2026/9/9,11,6,3,4443,’Ã“c—TŠG,finish,41,118,6.82,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,5-4-1,9560,1-4-5,570,5-4,3090,4-5,1140
ˆ°‰®,2026/9/9,12,1,1,4848,’‡’JéDm,finish,49,162,6.76,1,0.02,1.48.7,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,570,1-3-5,170,1-5,310,1-5,230
ˆ°‰®,2026/9/9,12,2,5,4812,¼–ì—Y‹M,finish,5,129,6.81,5,0.08,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,570,1-3-5,170,1-5,310,1-5,230
ˆ°‰®,2026/9/9,12,3,3,4137,ŒN“‡GŽO,finish,15,119,6.79,3,0.01,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,570,1-3-5,170,1-5,310,1-5,230
ˆ°‰®,2026/9/9,12,4,6,4771,‰ºŽ›G˜a,finish,29,168,6.81,6,0.07,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,570,1-3-5,170,1-5,310,1-5,230
ˆ°‰®,2026/9/9,12,5,4,4384,’ß–{’•¶,finish,25,134,6.80,4,0.02,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-5-3,570,1-3-5,170,1-5,310,1-5,230
ˆ°‰®,2026/9/9,12,,2,3473,Îì^“ñ,F,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/9,1,1,1,4094,’†“‡^“ñ,finish,56,35,7.01,1,0.17,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1430,1-3-4,560,1-3,1040,1-3,740
Žá¼,2026/9/9,1,2,3,3175,“n•Óç‘,finish,55,56,6.97,3,0.15,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1430,1-3-4,560,1-3,1040,1-3,740
Žá¼,2026/9/9,1,3,4,4396,‘å“c’¼–í,finish,38,75,7.01,4,0.22,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1430,1-3-4,560,1-3,1040,1-3,740
Žá¼,2026/9/9,1,4,5,5014,ŠŽR—Á“l,finish,57,57,7.00,5,0.16,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1430,1-3-4,560,1-3,1040,1-3,740
Žá¼,2026/9/9,1,5,6,5382,ŽR‰ºSˆê,finish,23,61,6.99,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1430,1-3-4,560,1-3,1040,1-3,740
Žá¼,2026/9/9,1,6,2,3539,‹àŽq‡ˆê,finish,10,14,7.05,2,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-4,1430,1-3-4,560,1-3,1040,1-3,740
Žá¼,2026/9/9,2,1,2,5316,‘º¼«•½,finish,18,68,6.97,2,0.17,1.51.0,·‚µ,1800,‰J,–k“Œ,3,3,2-1-5,7890,1-2-5,770,2-1,1850,1-2,430
Žá¼,2026/9/9,2,2,1,4076,™“c“ÄŒõ,finish,62,32,6.96,1,0.22,1.52.7,·‚µ,1800,‰J,–k“Œ,3,3,2-1-5,7890,1-2-5,770,2-1,1850,1-2,430
Žá¼,2026/9/9,2,3,5,4424,¼”öV–¾,finish,15,11,6.88,5,0.14,1.53.9,·‚µ,1800,‰J,–k“Œ,3,3,2-1-5,7890,1-2-5,770,2-1,1850,1-2,430
Žá¼,2026/9/9,2,4,3,4230,à_è’¼–î,finish,32,74,6.95,3,0.16,1.54.4,·‚µ,1800,‰J,–k“Œ,3,3,2-1-5,7890,1-2-5,770,2-1,1850,1-2,430
Žá¼,2026/9/9,2,5,4,3362,ŠÔ“ˆmŽu,finish,53,69,6.94,4,0.22,. .,·‚µ,1800,‰J,–k“Œ,3,3,2-1-5,7890,1-2-5,770,2-1,1850,1-2,430
Žá¼,2026/9/9,2,6,6,4484,ˆî¶‰Ä‹G,finish,58,45,7.03,6,0.21,. .,·‚µ,1800,‰J,–k“Œ,3,3,2-1-5,7890,1-2-5,770,2-1,1850,1-2,430
Žá¼,2026/9/9,3,1,4,5219,XŒû˜a‹I,finish,60,36,6.96,4,0.16,1.50.8,·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,4400,2-3-4,870,4-3,1170,3-4,650
Žá¼,2026/9/9,3,2,3,4518,‘å{‰ê—F,finish,16,46,6.90,3,0.19,1.52.3,·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,4400,2-3-4,870,4-3,1170,3-4,650
Žá¼,2026/9/9,3,3,2,5033,“¡Œ´F“l,finish,28,21,6.93,2,0.18,1.54.3,·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,4400,2-3-4,870,4-3,1170,3-4,650
Žá¼,2026/9/9,3,4,5,4014,•Ð‰ªŒb—¢,finish,11,24,6.97,5,0.26,1.55.2,·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,4400,2-3-4,870,4-3,1170,3-4,650
Žá¼,2026/9/9,3,5,1,4273,²“¡ˆ®,finish,44,28,7.01,1,0.29,. .,·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,4400,2-3-4,870,4-3,1170,3-4,650
Žá¼,2026/9/9,3,6,6,5429,‹gìéD‘¿,finish,8,50,6.99,6,0.29,. .,·‚µ,1800,‰J,–k“Œ,3,3,4-3-2,4400,2-3-4,870,4-3,1170,3-4,650
Žá¼,2026/9/9,4,1,4,4600,ˆä“à«‘¾˜Y,finish,25,58,6.96,3,0.07,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-1-2,8580,1-2-4,600,4-1,1120,1-4,300
Žá¼,2026/9/9,4,2,1,4873,Š—Œ´Œ’‘¾,finish,26,63,6.91,1,0.13,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-1-2,8580,1-2-4,600,4-1,1120,1-4,300
Žá¼,2026/9/9,4,3,2,5263,‰Ô“cŠM¬,finish,9,22,6.94,2,0.12,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-1-2,8580,1-2-4,600,4-1,1120,1-4,300
Žá¼,2026/9/9,4,4,6,4009,¬—ÑˆêŽ÷,finish,39,47,6.94,4,0.08,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-1-2,8580,1-2-4,600,4-1,1120,1-4,300
Žá¼,2026/9/9,4,5,5,4529,“ˆ‹`M,finish,30,38,6.96,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-1-2,8580,1-2-4,600,4-1,1120,1-4,300
Žá¼,2026/9/9,4,6,3,4462,‰ÄŽR—º•½,finish,4,52,7.01,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,4,4-1-2,8580,1-2-4,600,4-1,1120,1-4,300
Žá¼,2026/9/9,5,1,4,4357,“c’†˜a–ç,finish,61,65,7.03,4,0.12,1.50.6,”²‚«,1800,“Ü‚è,“Œ,5,5,4-1-2,1920,1-2-4,180,4-1,1050,1-4,210
Žá¼,2026/9/9,5,2,1,4816,‘º¼C“ñ,finish,7,33,7.07,1,0.06,1.52.2,”²‚«,1800,“Ü‚è,“Œ,5,5,4-1-2,1920,1-2-4,180,4-1,1050,1-4,210
Žá¼,2026/9/9,5,3,2,4043,‹Ë–{Nb,finish,22,29,7.03,2,0.08,1.54.0,”²‚«,1800,“Ü‚è,“Œ,5,5,4-1-2,1920,1-2-4,180,4-1,1050,1-4,210
Žá¼,2026/9/9,5,4,5,4034,¼Œ´–¾¶,finish,13,55,7.07,5,0.20,1.55.7,”²‚«,1800,“Ü‚è,“Œ,5,5,4-1-2,1920,1-2-4,180,4-1,1050,1-4,210
Žá¼,2026/9/9,5,5,3,4891,Ž›“‡”ü—¢,finish,59,16,6.94,3,0.09,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,4-1-2,1920,1-2-4,180,4-1,1050,1-4,210
Žá¼,2026/9/9,5,6,6,5468,ŽRŒû”¹l,finish,43,40,6.92,6,0.35,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,4-1-2,1920,1-2-4,180,4-1,1050,1-4,210
Žá¼,2026/9/9,6,1,2,3388,¡Š_Œõ‘¾˜Y,finish,1,31,7.07,2,0.16,1.52.2,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,1890,1-2-5,360,2-5,660,2-5,440
Žá¼,2026/9/9,6,2,5,4209,“¡“c—³O,finish,41,12,6.97,5,0.08,1.53.1,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,1890,1-2-5,360,2-5,660,2-5,440
Žá¼,2026/9/9,6,3,1,4274,’·”¨—F•ã,finish,2,67,7.02,1,0.15,1.54.1,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,1890,1-2-5,360,2-5,660,2-5,440
Žá¼,2026/9/9,6,4,3,4094,’†“‡^“ñ,finish,56,35,7.08,3,0.16,1.55.7,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,1890,1-2-5,360,2-5,660,2-5,440
Žá¼,2026/9/9,6,5,6,5085,’†‘º‰hŽ¡,finish,31,20,7.04,6,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,2-5-1,1890,1-2-5,360,2-5,660,2-5,440
Žá¼,2026/9/9,6,,4,3880,óŒ©@F,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/9,7,1,1,4296,‰ªè‹±—T,finish,45,15,6.94,1,0.12,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-6,1260,1-4-6,610,1-4,340,1-4,320
Žá¼,2026/9/9,7,2,4,3999,‘å‘ë–¾“ú,finish,33,59,6.98,4,0.21,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-6,1260,1-4-6,610,1-4,340,1-4,320
Žá¼,2026/9/9,7,3,6,4551,ŽOìV‹Å,finish,3,42,7.00,6,0.24,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-6,1260,1-4-6,610,1-4,340,1-4,320
Žá¼,2026/9/9,7,4,2,4085,‰¬–ì—T‰î,finish,27,73,6.98,2,0.18,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-6,1260,1-4-6,610,1-4,340,1-4,320
Žá¼,2026/9/9,7,5,3,5382,ŽR‰ºSˆê,finish,23,61,6.95,3,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-6,1260,1-4-6,610,1-4,340,1-4,320
Žá¼,2026/9/9,7,6,5,4076,™“c“ÄŒõ,finish,62,32,6.96,5,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-6,1260,1-4-6,610,1-4,340,1-4,320
Žá¼,2026/9/9,8,1,1,3737,ã•½^“ñ,finish,54,64,6.92,1,0.08,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,1390,1-2-6,1030,1-2,210,1-2,200
Žá¼,2026/9/9,8,2,2,4230,à_è’¼–î,finish,32,74,6.93,2,0.12,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,1390,1-2-6,1030,1-2,210,1-2,200
Žá¼,2026/9/9,8,3,6,3539,‹àŽq‡ˆê,finish,10,14,7.01,4,0.09,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,1390,1-2-6,1030,1-2,210,1-2,200
Žá¼,2026/9/9,8,4,4,5033,“¡Œ´F“l,finish,28,21,6.91,5,0.08,1.56.2,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,1390,1-2-6,1030,1-2,210,1-2,200
Žá¼,2026/9/9,8,5,5,5373,z–K—æ“Þ,finish,37,25,6.84,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,1390,1-2-6,1030,1-2,210,1-2,200
Žá¼,2026/9/9,8,6,3,4009,¬—ÑˆêŽ÷,finish,39,47,6.95,3,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,1390,1-2-6,1030,1-2,210,1-2,200
Žá¼,2026/9/9,9,1,1,3833,’†’Ò”ŽŒP,finish,34,51,7.10,1,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,590,1-2-6,330,1-2,210,1-2,130
Žá¼,2026/9/9,9,2,2,4204,ŽÄ“c‘å•ã,finish,12,18,6.95,2,0.20,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,590,1-2-6,330,1-2,210,1-2,130
Žá¼,2026/9/9,9,3,6,4373,Žá‹·“Þ”üŽq,finish,50,27,7.01,5,0.17,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,590,1-2-6,330,1-2,210,1-2,130
Žá¼,2026/9/9,9,4,3,4396,‘å“c’¼–í,finish,38,75,7.12,3,0.18,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,590,1-2-6,330,1-2,210,1-2,130
Žá¼,2026/9/9,9,5,5,5468,ŽRŒû”¹l,finish,43,40,7.03,6,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,590,1-2-6,330,1-2,210,1-2,130
Žá¼,2026/9/9,9,6,4,5248,–{“cˆ¤,finish,36,49,7.09,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-6,590,1-2-6,330,1-2,210,1-2,130
Žá¼,2026/9/9,10,1,3,5085,’†‘º‰hŽ¡,finish,31,20,7.01,3,0.06,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-1,9190,1-3-4,300,3-4,3860,3-4,1660
Žá¼,2026/9/9,10,2,4,4816,‘º¼C“ñ,finish,7,33,7.03,4,0.05,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-1,9190,1-3-4,300,3-4,3860,3-4,1660
Žá¼,2026/9/9,10,3,1,4424,¼”öV–¾,finish,15,11,6.95,1,0.15,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-1,9190,1-3-4,300,3-4,3860,3-4,1660
Žá¼,2026/9/9,10,4,6,4462,‰ÄŽR—º•½,finish,4,52,6.99,6,0.13,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-1,9190,1-3-4,300,3-4,3860,3-4,1660
Žá¼,2026/9/9,10,5,5,4273,²“¡ˆ®,finish,44,28,7.01,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-1,9190,1-3-4,300,3-4,3860,3-4,1660
Žá¼,2026/9/9,10,6,2,5014,ŠŽR—Á“l,finish,57,57,7.00,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-4-1,9190,1-3-4,300,3-4,3860,3-4,1660
Žá¼,2026/9/9,11,1,1,4529,“ˆ‹`M,finish,30,38,6.91,1,0.15,1.50.8,”²‚«,1800,“Ü‚è,“Œ,5,5,1-3-4,1080,1-3-4,630,1-3,350,1-3,440
Žá¼,2026/9/9,11,2,3,5219,XŒû˜a‹I,finish,60,36,6.98,3,0.14,1.51.8,”²‚«,1800,“Ü‚è,“Œ,5,5,1-3-4,1080,1-3-4,630,1-3,350,1-3,440
Žá¼,2026/9/9,11,3,4,4209,“¡“c—³O,finish,41,12,6.95,4,0.14,1.53.5,”²‚«,1800,“Ü‚è,“Œ,5,5,1-3-4,1080,1-3-4,630,1-3,350,1-3,440
Žá¼,2026/9/9,11,4,2,3999,‘å‘ë–¾“ú,finish,33,59,6.99,2,0.15,1.54.8,”²‚«,1800,“Ü‚è,“Œ,5,5,1-3-4,1080,1-3-4,630,1-3,350,1-3,440
Žá¼,2026/9/9,11,5,6,4043,‹Ë–{Nb,finish,22,29,7.02,6,0.19,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,1-3-4,1080,1-3-4,630,1-3,350,1-3,440
Žá¼,2026/9/9,11,6,5,5316,‘º¼«•½,finish,18,68,6.99,5,0.14,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,1-3-4,1080,1-3-4,630,1-3,350,1-3,440
Žá¼,2026/9/9,12,1,1,3388,¡Š_Œõ‘¾˜Y,finish,1,31,7.02,1,0.13,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1160,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/9/9,12,2,3,4357,“c’†˜a–ç,finish,61,65,6.97,3,0.19,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1160,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/9/9,12,3,2,3737,ã•½^“ñ,finish,54,64,6.98,2,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1160,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/9/9,12,4,5,4518,‘å{‰ê—F,finish,16,46,6.91,5,0.28,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1160,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/9/9,12,5,4,4296,‰ªè‹±—T,finish,45,15,6.94,4,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1160,1-2-3,280,1-3,340,1-3,310
Žá¼,2026/9/9,12,6,6,4600,ˆä“à«‘¾˜Y,finish,25,58,6.94,6,0.27,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1160,1-2-3,280,1-3,340,1-3,310
‹{“‡,2026/9/9,1,1,1,4574,“ŒŽ÷,finish,52,26,6.83,1,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-4,1660,1-3-4,1500,1-3,270,1-3,330
‹{“‡,2026/9/9,1,2,3,4231,—é–Ø—T—²,finish,82,61,6.83,3,0.17,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-4,1660,1-3-4,1500,1-3,270,1-3,330
‹{“‡,2026/9/9,1,3,4,4023,ŽÄ“c—F˜a,finish,59,22,6.90,4,0.21,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-4,1660,1-3-4,1500,1-3,270,1-3,330
‹{“‡,2026/9/9,1,4,6,3748,¬•—³Œá,finish,72,63,6.78,6,0.23,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-4,1660,1-3-4,1500,1-3,270,1-3,330
‹{“‡,2026/9/9,1,5,2,5036,•Ÿ“cãÄŒá,finish,57,60,6.84,2,0.15,1.57.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-4,1660,1-3-4,1500,1-3,270,1-3,330
‹{“‡,2026/9/9,1,6,5,3868,”öŒ`‰hŽ¡,finish,29,13,6.94,5,0.15,1.58.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-4,1660,1-3-4,1500,1-3,270,1-3,330
‹{“‡,2026/9/9,2,1,1,3920,³–Ø¹Œ«,finish,66,69,6.95,1,0.16,1.59.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1080,1-2-5,370,1-2,410,1-2,170
‹{“‡,2026/9/9,2,2,2,3662,‘å’ëŒ³–¾,finish,79,56,6.79,2,0.13,1.59.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1080,1-2-5,370,1-2,410,1-2,170
‹{“‡,2026/9/9,2,3,5,5311,¬—Ñ‹ž•½,finish,61,70,6.79,5,0.12,2.00.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1080,1-2-5,370,1-2,410,1-2,170
‹{“‡,2026/9/9,2,4,6,4201,²’|—FŽ÷,finish,58,15,6.88,6,0.08,2.04.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1080,1-2-5,370,1-2,410,1-2,170
‹{“‡,2026/9/9,2,5,4,5384,”ªŒË—®•–,finish,24,35,6.91,4,0.18,2.06.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1080,1-2-5,370,1-2,410,1-2,170
‹{“‡,2026/9/9,2,,3,5236,¬‹{—Á‰ë,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/9/9,3,1,1,4134,™ŽR‹M”Ž,finish,16,32,6.94,1,0.10,1.51.8,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-4,3440,1-3-4,910,1-3,1450,1-3,870
‹{“‡,2026/9/9,3,2,3,4332,‘ºã²ˆê,finish,11,54,6.79,3,0.10,1.53.2,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-4,3440,1-3-4,910,1-3,1450,1-3,870
‹{“‡,2026/9/9,3,3,4,3556,“c’†Mˆê˜Y,finish,60,39,6.87,4,0.11,1.55.2,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-4,3440,1-3-4,910,1-3,1450,1-3,870
‹{“‡,2026/9/9,3,4,5,4570,‘O“c¹•¶,finish,55,33,6.83,5,0.12,1.56.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-4,3440,1-3-4,910,1-3,1450,1-3,870
‹{“‡,2026/9/9,3,5,2,4732,–x–{˜a–ç,finish,51,18,6.86,2,0.11,1.57.6,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-4,3440,1-3-4,910,1-3,1450,1-3,870
‹{“‡,2026/9/9,3,6,6,5452,ã”nê•—ˆË,finish,19,27,6.82,6,0.27,1.57.7,“¦‚°,1800,“Ü‚è,–k,6,6,1-3-4,3440,1-3-4,910,1-3,1450,1-3,870
‹{“‡,2026/9/9,4,1,4,4839,Žl‹{—^Š°,finish,15,17,6.81,4,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-2-5,1530,2-4-5,520,4-2,790,2-4,250
‹{“‡,2026/9/9,4,2,2,4601,X–ì³O,finish,25,53,6.81,2,0.03,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-2-5,1530,2-4-5,520,4-2,790,2-4,250
‹{“‡,2026/9/9,4,3,5,4969,’¬“cŸ©Šó,finish,36,79,6.85,5,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-2-5,1530,2-4-5,520,4-2,790,2-4,250
‹{“‡,2026/9/9,4,4,6,4637,’†“c—F–ç,finish,70,66,6.91,6,0.26,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-2-5,1530,2-4-5,520,4-2,790,2-4,250
‹{“‡,2026/9/9,4,5,3,3503,“°Œ´—mŽj,finish,20,65,7.01,3,0.09,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,4-2-5,1530,2-4-5,520,4-2,790,2-4,250
