‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/8,9,2,3,3975,¬–ìŽ›’q—m,finish,33,3,6.77,3,0.19,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,3940,1-3-5,440,5-3,1580,3-5,1370
“‚’Ã,2026/3/8,9,3,1,4904,¼–{ˆê‹B,finish,34,10,6.71,2,0.21,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,3940,1-3-5,440,5-3,1580,3-5,1370
“‚’Ã,2026/3/8,9,4,2,3612,”n‘Ü‹`‘¥,finish,19,57,6.83,1,0.19,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,3940,1-3-5,440,5-3,1580,3-5,1370
“‚’Ã,2026/3/8,9,5,4,5282,’†–{‘åŽ÷,finish,41,46,6.67,4,0.27,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,3940,1-3-5,440,5-3,1580,3-5,1370
“‚’Ã,2026/3/8,9,6,6,5429,‹gìéD‘¿,finish,54,50,6.73,6,0.16,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,5-3-1,3940,1-3-5,440,5-3,1580,3-5,1370
“‚’Ã,2026/3/8,10,1,1,4739,’†‘ºW•ü,finish,49,24,6.74,1,0.17,1.48.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,3100,1-2-6,1740,1-2,270,1-2,150
“‚’Ã,2026/3/8,10,2,2,4794,˜a“c‘ñ–ç,finish,21,4,6.70,2,0.17,1.50.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,3100,1-2-6,1740,1-2,270,1-2,150
“‚’Ã,2026/3/8,10,3,6,4092,‰ª•”‘å•ã,finish,58,36,6.86,6,0.19,1.51.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,3100,1-2-6,1740,1-2,270,1-2,150
“‚’Ã,2026/3/8,10,4,4,4058,–ì––’qˆê,finish,35,47,6.73,4,0.12,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,3100,1-2-6,1740,1-2,270,1-2,150
“‚’Ã,2026/3/8,10,5,3,4963,›‰X”ü—S,finish,24,12,6.75,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,3100,1-2-6,1740,1-2,270,1-2,150
“‚’Ã,2026/3/8,10,6,5,4007,žÄ“c«•F,finish,36,11,6.80,5,0.11,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-6,3100,1-2-6,1740,1-2,270,1-2,150
“‚’Ã,2026/3/8,11,1,6,3618,ŠC–ì‚ä‚©‚è,finish,55,27,6.73,5,0.11,1.59.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,6-4-2,237130,2-4-6,8240,6-4,34020,4-6,4990
“‚’Ã,2026/3/8,11,2,4,4345,¼ŠÚŒ’,finish,32,15,6.76,6,0.04,2.02.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,6-4-2,237130,2-4-6,8240,6-4,34020,4-6,4990
“‚’Ã,2026/3/8,11,3,2,5129,ŽRŒû^ŠìŽq,finish,59,28,6.72,2,0.18,2.05.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,6-4-2,237130,2-4-6,8240,6-4,34020,4-6,4990
“‚’Ã,2026/3/8,11,4,3,3788,ˆê‹{–«O,finish,60,9,6.79,3,0.28,2.07.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,6-4-2,237130,2-4-6,8240,6-4,34020,4-6,4990
“‚’Ã,2026/3/8,11,5,5,3952,’†àV˜aŽu,finish,56,33,6.76,4,0.12,2.13.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,6-4-2,237130,2-4-6,8240,6-4,34020,4-6,4990
“‚’Ã,2026/3/8,11,,1,3562,ŽR‰º˜a•F,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/3/8,12,1,1,4013,’†“‡F•½,finish,40,2,6.77,1,0.13,1.47.2,“¦‚°,1800,°,–k,2,2,1-3-2,750,1-2-3,420,1-3,250,1-3,180
“‚’Ã,2026/3/8,12,2,3,5188,•ˆää»—¢‰À,finish,10,21,6.64,3,0.19,1.49.1,“¦‚°,1800,°,–k,2,2,1-3-2,750,1-2-3,420,1-3,250,1-3,180
“‚’Ã,2026/3/8,12,3,2,4603,’Jì«‘¾,finish,14,22,6.71,2,0.19,1.51.1,“¦‚°,1800,°,–k,2,2,1-3-2,750,1-2-3,420,1-3,250,1-3,180
“‚’Ã,2026/3/8,12,4,4,4557,¼”öŒõL,finish,7,55,6.62,4,0.27,1.51.9,“¦‚°,1800,°,–k,2,2,1-3-2,750,1-2-3,420,1-3,250,1-3,180
“‚’Ã,2026/3/8,12,5,6,4263,•d—Y‰î,finish,31,14,6.80,6,0.25,1.53.8,“¦‚°,1800,°,–k,2,2,1-3-2,750,1-2-3,420,1-3,250,1-3,180
“‚’Ã,2026/3/8,12,6,5,4558,‹{–ìm,finish,9,17,6.73,5,0.27,1.55.2,“¦‚°,1800,°,–k,2,2,1-3-2,750,1-2-3,420,1-3,250,1-3,180
‹{“‡,2026/3/8,1,1,1,4051,´…“ÖŠö,finish,76,80,6.86,1,0.13,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2360,1-2-5,770,1-5,600,1-5,570
‹{“‡,2026/3/8,1,2,5,5009,‘å‰ê—´”V‰î,finish,18,34,6.88,5,0.17,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2360,1-2-5,770,1-5,600,1-5,570
‹{“‡,2026/3/8,1,3,2,3401,ã“c—²Í,finish,12,82,6.92,2,0.19,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2360,1-2-5,770,1-5,600,1-5,570
‹{“‡,2026/3/8,1,4,4,4111,‰œ“c½,finish,74,51,6.84,4,0.17,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2360,1-2-5,770,1-5,600,1-5,570
‹{“‡,2026/3/8,1,5,3,3643,•Ä“c—²O,finish,59,69,6.81,3,0.15,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2360,1-2-5,770,1-5,600,1-5,570
‹{“‡,2026/3/8,1,6,6,5230,ÎŒ´“âŽÑ,finish,14,30,6.88,6,0.23,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-5-2,2360,1-2-5,770,1-5,600,1-5,570
‹{“‡,2026/3/8,2,1,1,3696,”’ˆä—F°,finish,24,17,6.69,1,0.07,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1510,1-2-3,360,1-2,650,1-2,390
‹{“‡,2026/3/8,2,2,2,3888,ŽR–{‰pŽu,finish,27,24,6.74,2,0.10,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1510,1-2-3,360,1-2,650,1-2,390
‹{“‡,2026/3/8,2,3,3,4137,ŒN“‡GŽO,finish,50,37,6.80,3,0.07,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1510,1-2-3,360,1-2,650,1-2,390
‹{“‡,2026/3/8,2,4,4,4009,¬—ÑˆêŽ÷,finish,21,38,6.68,4,0.06,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1510,1-2-3,360,1-2,650,1-2,390
‹{“‡,2026/3/8,2,5,6,5046,¼ŽR—TŠî,finish,75,32,6.75,6,0.04,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1510,1-2-3,360,1-2,650,1-2,390
‹{“‡,2026/3/8,2,6,5,5339,ÎˆäL’·,finish,19,11,6.77,5,0.09,1.57.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1510,1-2-3,360,1-2,650,1-2,390
‹{“‡,2026/3/8,3,1,3,4942,ŽÄ“c•üÆ,finish,81,74,6.72,3,0.07,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-4,2260,3-4-5,620,3-5,1100,3-5,410
‹{“‡,2026/3/8,3,2,5,4514,ãžŠ‰ÃŽk,finish,51,64,6.71,5,0.16,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-4,2260,3-4-5,620,3-5,1100,3-5,410
‹{“‡,2026/3/8,3,3,4,4144,Î’Ë‹v–ç,finish,61,14,6.74,4,0.12,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-4,2260,3-4-5,620,3-5,1100,3-5,410
‹{“‡,2026/3/8,3,4,6,4982,’†‘º«—²,finish,57,56,6.65,6,0.16,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-4,2260,3-4-5,620,3-5,1100,3-5,410
‹{“‡,2026/3/8,3,5,2,5271,™ŽR‘¾—z,finish,69,53,6.70,2,0.14,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-4,2260,3-4-5,620,3-5,1100,3-5,410
‹{“‡,2026/3/8,3,6,1,4944,“c‘ã’B–ç,finish,52,20,6.76,1,0.10,2.04.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,3-5-4,2260,3-4-5,620,3-5,1100,3-5,410
‹{“‡,2026/3/8,4,1,5,3265,¡‘º’¨F,finish,28,27,6.79,2,0.08,1.49.7,”²‚«,1800,°,“Œ,2,2,5-1-6,7660,1-5-6,590,5-1,1810,1-5,350
‹{“‡,2026/3/8,4,2,1,4958,aŒûŠC‹`–ç,finish,54,28,6.68,1,0.12,1.51.0,”²‚«,1800,°,“Œ,2,2,5-1-6,7660,1-5-6,590,5-1,1810,1-5,350
‹{“‡,2026/3/8,4,3,6,4538,Š}’u”Ž”V,finish,65,75,6.55,4,0.22,1.52.3,”²‚«,1800,°,“Œ,2,2,5-1-6,7660,1-5-6,590,5-1,1810,1-5,350
‹{“‡,2026/3/8,4,4,3,4182,‹g“c˜am,finish,71,26,6.68,5,0.22,1.52.6,”²‚«,1800,°,“Œ,2,2,5-1-6,7660,1-5-6,590,5-1,1810,1-5,350
‹{“‡,2026/3/8,4,5,2,4015,‘O–ì—³ˆê,finish,64,52,6.73,3,0.07,1.54.5,”²‚«,1800,°,“Œ,2,2,5-1-6,7660,1-5-6,590,5-1,1810,1-5,350
‹{“‡,2026/3/8,4,6,4,4162,’|–{‘¾Ž÷,finish,20,68,6.66,6,0.18,1.55.7,”²‚«,1800,°,“Œ,2,2,5-1-6,7660,1-5-6,590,5-1,1810,1-5,350
‹{“‡,2026/3/8,5,1,1,4471,V“c‘×Í,finish,73,79,6.74,1,0.22,1.49.3,“¦‚°,1800,°,“Œ,3,3,1-3-5,580,1-3-5,280,1-3,250,1-3,230
‹{“‡,2026/3/8,5,2,3,4231,—é–Ø—T—²,finish,17,25,6.70,3,0.20,1.50.9,“¦‚°,1800,°,“Œ,3,3,1-3-5,580,1-3-5,280,1-3,250,1-3,230
‹{“‡,2026/3/8,5,3,5,5166,’‡“¹‘å•ã,finish,29,73,6.64,5,0.24,1.52.4,“¦‚°,1800,°,“Œ,3,3,1-3-5,580,1-3-5,280,1-3,250,1-3,230
‹{“‡,2026/3/8,5,4,4,3826,‘º“cCŽŸ,finish,55,63,6.71,4,0.23,1.53.4,“¦‚°,1800,°,“Œ,3,3,1-3-5,580,1-3-5,280,1-3,250,1-3,230
‹{“‡,2026/3/8,5,5,6,3401,ã“c—²Í,finish,12,82,6.78,6,0.32,1.55.1,“¦‚°,1800,°,“Œ,3,3,1-3-5,580,1-3-5,280,1-3,250,1-3,230
‹{“‡,2026/3/8,5,6,2,3539,‹àŽq‡ˆê,finish,16,29,6.78,2,0.24,1.57.8,“¦‚°,1800,°,“Œ,3,3,1-3-5,580,1-3-5,280,1-3,250,1-3,230
‹{“‡,2026/3/8,6,1,1,4373,Žá‹·“Þ”üŽq,finish,66,36,6.65,1,0.12,1.48.4,“¦‚°,1800,°,“Œ,2,2,1-4-3,710,1-3-4,220,1-4,260,1-4,180
‹{“‡,2026/3/8,6,2,4,5218,ŽR“c—‰›,finish,68,22,6.73,4,0.18,1.51.3,“¦‚°,1800,°,“Œ,2,2,1-4-3,710,1-3-4,220,1-4,260,1-4,180
‹{“‡,2026/3/8,6,3,3,5287,‘ê‘òD”J,finish,62,77,6.67,3,0.17,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-4-3,710,1-3-4,220,1-4,260,1-4,180
‹{“‡,2026/3/8,6,4,2,5230,ÎŒ´“âŽÑ,finish,14,30,6.65,2,0.18,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-4-3,710,1-3-4,220,1-4,260,1-4,180
‹{“‡,2026/3/8,6,5,5,3357,•Ÿ“‡—zŽq,finish,34,13,6.70,5,0.18,1.54.9,“¦‚°,1800,°,“Œ,2,2,1-4-3,710,1-3-4,220,1-4,260,1-4,180
‹{“‡,2026/3/8,6,6,6,5437,’†àV—¢÷,finish,22,33,6.73,6,0.16,1.55.4,“¦‚°,1800,°,“Œ,2,2,1-4-3,710,1-3-4,220,1-4,260,1-4,180
‹{“‡,2026/3/8,7,1,2,4679,A“c‘¾ˆê,finish,58,21,6.71,2,0.03,1.50.3,‚Ü‚­‚è,1800,°,“Œ,2,2,,,,,,,,
‹{“‡,2026/3/8,7,2,5,3825,‹{›½—²‘¾˜Y,finish,35,16,6.76,6,0.02,1.53.6,‚Ü‚­‚è,1800,°,“Œ,2,2,,,,,,,,
‹{“‡,2026/3/8,7,3,1,5360,‚–Øä”’,finish,60,57,6.66,1,0.06,1.54.5,‚Ü‚­‚è,1800,°,“Œ,2,2,,,,,,,,
‹{“‡,2026/3/8,7,,3,5046,¼ŽR—TŠî,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/8,7,,4,4254,ì“‡Œ\Ži,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/8,7,,6,4218,‹gìŠìŒp,F,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/3/8,8,1,1,4111,‰œ“c½,finish,74,51,6.72,1,0.03,1.48.9,“¦‚°,1800,°,“Œ,2,2,1-2-3,1340,1-2-3,390,1-2,450,1-2,380
‹{“‡,2026/3/8,8,2,2,4010,‰z’qÆ_,finish,39,19,6.74,2,0.03,1.51.3,“¦‚°,1800,°,“Œ,2,2,1-2-3,1340,1-2-3,390,1-2,450,1-2,380
‹{“‡,2026/3/8,8,3,3,4835,‹´–{–¾,finish,53,31,6.70,3,0.07,1.51.6,“¦‚°,1800,°,“Œ,2,2,1-2-3,1340,1-2-3,390,1-2,450,1-2,380
‹{“‡,2026/3/8,8,4,5,3696,”’ˆä—F°,finish,24,17,6.66,5,0.12,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-2-3,1340,1-2-3,390,1-2,450,1-2,380
‹{“‡,2026/3/8,8,5,4,4944,“c‘ã’B–ç,finish,52,20,6.75,4,0.15,1.54.4,“¦‚°,1800,°,“Œ,2,2,1-2-3,1340,1-2-3,390,1-2,450,1-2,380
‹{“‡,2026/3/8,8,6,6,4182,‹g“c˜am,finish,71,26,6.64,6,0.12,1.56.1,“¦‚°,1800,°,“Œ,2,2,1-2-3,1340,1-2-3,390,1-2,450,1-2,380
‹{“‡,2026/3/8,9,1,1,3888,ŽR–{‰pŽu,finish,27,24,6.69,1,0.17,1.49.0,“¦‚°,1800,°,“Œ,2,2,1-2-5,810,1-2-5,500,1-2,280,1-2,200
‹{“‡,2026/3/8,9,2,2,5009,‘å‰ê—´”V‰î,finish,18,34,6.73,2,0.17,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-2-5,810,1-2-5,500,1-2,280,1-2,200
‹{“‡,2026/3/8,9,3,5,4104,–Ø‰º—z‰î,finish,78,50,6.68,5,0.19,1.51.6,“¦‚°,1800,°,“Œ,2,2,1-2-5,810,1-2-5,500,1-2,280,1-2,200
‹{“‡,2026/3/8,9,4,6,4162,’|–{‘¾Ž÷,finish,20,68,6.60,6,0.15,1.51.9,“¦‚°,1800,°,“Œ,2,2,1-2-5,810,1-2-5,500,1-2,280,1-2,200
‹{“‡,2026/3/8,9,5,3,4637,’†“c—F–ç,finish,26,70,6.74,3,0.20,1.54.1,“¦‚°,1800,°,“Œ,2,2,1-2-5,810,1-2-5,500,1-2,280,1-2,200
‹{“‡,2026/3/8,9,6,4,5271,™ŽR‘¾—z,finish,69,53,6.72,4,0.27,1.55.0,“¦‚°,1800,°,“Œ,2,2,1-2-5,810,1-2-5,500,1-2,280,1-2,200
‹{“‡,2026/3/8,10,1,6,3849,’†‰ª³•F,finish,63,58,6.72,2,0.08,1.48.4,”²‚«,1800,°,“Œ,1,1,6-3-2,3820,2-3-6,650,6-3,1470,3-6,1220
‹{“‡,2026/3/8,10,2,3,4982,’†‘º«—²,finish,57,56,6.71,4,0.09,1.50.0,”²‚«,1800,°,“Œ,1,1,6-3-2,3820,2-3-6,650,6-3,1470,3-6,1220
‹{“‡,2026/3/8,10,3,2,5166,’‡“¹‘å•ã,finish,29,73,6.65,3,0.09,1.52.5,”²‚«,1800,°,“Œ,1,1,6-3-2,3820,2-3-6,650,6-3,1470,3-6,1220
‹{“‡,2026/3/8,10,4,4,4958,aŒûŠC‹`–ç,finish,54,28,6.66,5,0.13,1.53.3,”²‚«,1800,°,“Œ,1,1,6-3-2,3820,2-3-6,650,6-3,1470,3-6,1220
‹{“‡,2026/3/8,10,5,5,3643,•Ä“c—²O,finish,59,69,6.75,6,0.15,1.53.4,”²‚«,1800,°,“Œ,1,1,6-3-2,3820,2-3-6,650,6-3,1470,3-6,1220
‹{“‡,2026/3/8,10,6,1,5339,ÎˆäL’·,finish,19,11,6.68,1,0.14,1.54.9,”²‚«,1800,°,“Œ,1,1,6-3-2,3820,2-3-6,650,6-3,1470,3-6,1220
‹{“‡,2026/3/8,11,1,4,4051,´…“ÖŠö,finish,76,80,6.73,4,0.18,1.48.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,18030,1-4-5,780,4-5,6900,4-5,4560
‹{“‡,2026/3/8,11,2,5,4009,¬—ÑˆêŽ÷,finish,21,38,6.68,5,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,18030,1-4-5,780,4-5,6900,4-5,4560
‹{“‡,2026/3/8,11,3,1,4514,ãžŠ‰ÃŽk,finish,51,64,6.71,1,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,18030,1-4-5,780,4-5,6900,4-5,4560
‹{“‡,2026/3/8,11,4,3,5218,ŽR“c—‰›,finish,68,22,6.75,3,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,18030,1-4-5,780,4-5,6900,4-5,4560
‹{“‡,2026/3/8,11,5,2,3265,¡‘º’¨F,finish,28,27,6.80,2,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,18030,1-4-5,780,4-5,6900,4-5,4560
‹{“‡,2026/3/8,11,6,6,3826,‘º“cCŽŸ,finish,55,63,6.71,6,0.18,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,18030,1-4-5,780,4-5,6900,4-5,4560
‹{“‡,2026/3/8,12,1,1,4137,ŒN“‡GŽO,finish,50,37,6.72,1,0.15,1.48.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,630,1-2-4,250,1-2,320,1-2,170
‹{“‡,2026/3/8,12,2,2,4373,Žá‹·“Þ”üŽq,finish,66,36,6.67,2,0.17,1.49.3,“¦‚°,1800,°,–³•—,0,1,1-2-4,630,1-2-4,250,1-2,320,1-2,170
‹{“‡,2026/3/8,12,3,4,4471,V“c‘×Í,finish,73,79,6.74,4,0.22,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-2-4,630,1-2-4,250,1-2,320,1-2,170
‹{“‡,2026/3/8,12,4,5,4254,ì“‡Œ\Ži,finish,13,59,6.71,5,0.23,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,630,1-2-4,250,1-2,320,1-2,170
‹{“‡,2026/3/8,12,5,3,4015,‘O–ì—³ˆê,finish,64,52,6.73,3,0.28,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,630,1-2-4,250,1-2,320,1-2,170
‹{“‡,2026/3/8,12,6,6,4942,ŽÄ“c•üÆ,finish,81,74,6.79,6,0.27,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-2-4,630,1-2-4,250,1-2,320,1-2,170
“òè,2026/3/8,1,1,1,4678,…–ì–]”ü,finish,4,45,6.72,1,0.15,1.48.3,“¦‚°,1800,“Ü‚è,–k,1,0,1-4-3,1230,1-3-4,300,1-4,460,1-4,410
“òè,2026/3/8,1,2,4,5037,“c“ªŒÕe,finish,35,13,6.75,4,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,0,1-4-3,1230,1-3-4,300,1-4,460,1-4,410
“òè,2026/3/8,1,3,3,4925,X—I‹H,finish,18,48,6.73,3,0.15,1.52.6,“¦‚°,1800,“Ü‚è,–k,1,0,1-4-3,1230,1-3-4,300,1-4,460,1-4,410
“òè,2026/3/8,1,4,6,3998,•y¬ŒªŽ™,finish,29,50,6.73,6,0.18,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,0,1-4-3,1230,1-3-4,300,1-4,460,1-4,410
“òè,2026/3/8,1,5,2,3454,ˆäì‘åì,finish,31,64,6.83,2,0.17,1.53.7,“¦‚°,1800,“Ü‚è,–k,1,0,1-4-3,1230,1-3-4,300,1-4,460,1-4,410
“òè,2026/3/8,1,6,5,3277,âV“¡—E,finish,11,30,6.78,5,0.18,1.55.9,“¦‚°,1800,“Ü‚è,–k,1,0,1-4-3,1230,1-3-4,300,1-4,460,1-4,410
“òè,2026/3/8,2,1,1,3828,–¾Î³”V,finish,2,75,6.77,1,0.16,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,6,4,1-4-2,1030,1-2-4,190,1-4,480,1-4,410
“òè,2026/3/8,2,2,4,3988,ŒÃì½”V,finish,8,23,6.75,4,0.15,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,6,4,1-4-2,1030,1-2-4,190,1-4,480,1-4,410
“òè,2026/3/8,2,3,2,5026,ˆÀ‰Í“àŒ’,finish,9,14,6.74,2,0.22,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,6,4,1-4-2,1030,1-2-4,190,1-4,480,1-4,410
“òè,2026/3/8,2,4,5,4781,¼ŠÚ‰Ê—¢,finish,20,56,6.74,5,0.28,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,6,4,1-4-2,1030,1-2-4,190,1-4,480,1-4,410
“òè,2026/3/8,2,5,6,4158,–Øê—Y“ñ˜Y,finish,36,19,6.78,6,0.15,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,6,4,1-4-2,1030,1-2-4,190,1-4,480,1-4,410
“òè,2026/3/8,2,6,3,5306,‰Í“à—I—˜ˆÇ,finish,17,46,6.79,3,0.17,1.56.1,“¦‚°,1800,“Ü‚è,–k¼,6,4,1-4-2,1030,1-2-4,190,1-4,480,1-4,410
“òè,2026/3/8,3,1,1,3893,Ž¬è³‘¥,finish,34,67,6.76,1,0.15,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,9550,1-3-5,4930,1-3,1010,1-3,770
“òè,2026/3/8,3,2,3,3385,“nç³–rL,finish,24,40,6.86,3,0.15,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,9550,1-3-5,4930,1-3,1010,1-3,770
“òè,2026/3/8,3,3,5,3787,“V–ì½,finish,25,17,6.81,5,0.21,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,9550,1-3-5,4930,1-3,1010,1-3,770
“òè,2026/3/8,3,4,6,5150,â–{—Y‹I,finish,37,12,6.78,6,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,9550,1-3-5,4930,1-3,1010,1-3,770
“òè,2026/3/8,3,5,2,4938,¬ˆ°‚é‚è‰Ø,finish,51,72,6.74,2,0.18,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,9550,1-3-5,4930,1-3,1010,1-3,770
“òè,2026/3/8,3,6,4,4735,ŠpŽR—YÆ,finish,43,15,6.77,4,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,9550,1-3-5,4930,1-3,1010,1-3,770
“òè,2026/3/8,4,1,2,4989,ÎŒ´—ƒ,finish,16,24,6.71,3,0.14,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,4120,1-2-3,1010,2-1,980,1-2,450
“òè,2026/3/8,4,2,1,4550,Î‰ª«‘¾,finish,58,49,6.79,1,0.26,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,4120,1-2-3,1010,2-1,980,1-2,450
“òè,2026/3/8,4,3,3,4020,ìã´l,finish,27,41,6.84,4,0.16,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,4120,1-2-3,1010,2-1,980,1-2,450
“òè,2026/3/8,4,4,4,3257,“c“ªŽÀ,finish,6,52,6.77,2,0.27,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,4120,1-2-3,1010,2-1,980,1-2,450
“òè,2026/3/8,4,5,5,4275,›–ì‚Í‚â‚©,finish,46,39,6.82,5,0.14,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,4120,1-2-3,1010,2-1,980,1-2,450
“òè,2026/3/8,4,6,6,4649,˜a“c‘€‘ñ,finish,47,59,6.80,6,0.12,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,4120,1-2-3,1010,2-1,980,1-2,450
“òè,2026/3/8,5,1,1,4360,¯ŽiF•ã,finish,57,74,6.70,1,0.07,1.47.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1450,1-4-6,370,1-6,720,1-6,510
“òè,2026/3/8,5,2,6,3582,‹gìº’j,finish,45,57,6.79,3,0.10,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1450,1-4-6,370,1-6,720,1-6,510
“òè,2026/3/8,5,3,4,5126,ŽR‰º‘å‹P,finish,38,63,6.68,5,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1450,1-4-6,370,1-6,720,1-6,510
“òè,2026/3/8,5,4,2,3841,²X–Ø˜aL,finish,40,68,6.86,2,0.08,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1450,1-4-6,370,1-6,720,1-6,510
“òè,2026/3/8,5,5,5,5184,”Ñ’Ë‹¿,finish,49,27,6.80,6,0.09,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-6-4,1450,1-4-6,370,1-6,720,1-6,510
