‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/3,9,1,1,4711,‘Oo’B‹g,finish,61,171,6.83,1,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,790,1-3-4,230,1-3,430,1-3,340
•Ÿ‰ª,2026/7/3,9,2,3,3502,“nç³‰pŽ™,finish,56,156,6.81,3,0.18,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,790,1-3-4,230,1-3,430,1-3,340
•Ÿ‰ª,2026/7/3,9,3,4,4335,Žá—Ñ«,finish,59,105,6.84,4,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,790,1-3-4,230,1-3,430,1-3,340
•Ÿ‰ª,2026/7/3,9,4,5,5352,¼‰ª‘“Žu,finish,74,109,6.84,5,0.17,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,790,1-3-4,230,1-3,430,1-3,340
•Ÿ‰ª,2026/7/3,9,5,2,3911,—é–Ø–Ò,finish,35,162,6.93,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,790,1-3-4,230,1-3,430,1-3,340
•Ÿ‰ª,2026/7/3,9,6,6,4666,“úŠ}ŸO,finish,36,140,6.89,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,790,1-3-4,230,1-3,430,1-3,340
•Ÿ‰ª,2026/7/3,10,1,1,3556,“c’†Mˆê˜Y,finish,62,161,6.82,1,0.07,1.50.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,800,1-2-3,410,1-2,380,1-2,310
•Ÿ‰ª,2026/7/3,10,2,2,3663,–ØŽR˜aK,finish,68,118,6.89,2,0.08,1.51.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,800,1-2-3,410,1-2,380,1-2,310
•Ÿ‰ª,2026/7/3,10,3,3,5023,‹v‰iË•½,finish,58,123,6.85,3,0.09,1.52.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,800,1-2-3,410,1-2,380,1-2,310
•Ÿ‰ª,2026/7/3,10,4,5,4942,ŽÄ“c•üÆ,finish,25,159,6.83,5,0.14,1.53.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,800,1-2-3,410,1-2,380,1-2,310
•Ÿ‰ª,2026/7/3,10,5,6,4133,‚‹´³’j,finish,15,108,6.87,6,0.12,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,800,1-2-3,410,1-2,380,1-2,310
•Ÿ‰ª,2026/7/3,10,6,4,5407,’†‰ªx,finish,32,165,6.88,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-3,800,1-2-3,410,1-2,380,1-2,310
•Ÿ‰ª,2026/7/3,11,1,3,5017,àV“c®–ç,finish,55,136,6.86,3,0.08,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-1-5,4070,1-3-5,690,3-1,720,1-3,180
•Ÿ‰ª,2026/7/3,11,2,1,4191,Ô‰HŽ–ç,finish,43,145,6.82,1,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-1-5,4070,1-3-5,690,3-1,720,1-3,180
•Ÿ‰ª,2026/7/3,11,3,5,5282,’†–{‘åŽ÷,finish,49,114,6.88,5,0.04,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-1-5,4070,1-3-5,690,3-1,720,1-3,180
•Ÿ‰ª,2026/7/3,11,4,4,4348,‹{è§,finish,21,120,6.91,4,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-1-5,4070,1-3-5,690,3-1,720,1-3,180
•Ÿ‰ª,2026/7/3,11,5,2,3811,Î“cÍ‰›,finish,53,143,6.88,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-1-5,4070,1-3-5,690,3-1,720,1-3,180
•Ÿ‰ª,2026/7/3,11,6,6,5177,¼ˆäŠÑ‘¾,finish,37,104,6.84,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-1-5,4070,1-3-5,690,3-1,720,1-3,180
•Ÿ‰ª,2026/7/3,12,1,3,4877,—é’Jˆê•½,finish,18,126,6.85,3,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-4,5220,1-3-4,780,3-1,1450,1-3,260
•Ÿ‰ª,2026/7/3,12,2,1,4074,–ö‘òˆê,finish,71,137,6.82,1,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-4,5220,1-3-4,780,3-1,1450,1-3,260
•Ÿ‰ª,2026/7/3,12,3,4,4180,ã–ìG˜a,finish,50,107,6.90,4,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-4,5220,1-3-4,780,3-1,1450,1-3,260
•Ÿ‰ª,2026/7/3,12,4,5,4930,²“¡—I,finish,27,139,6.84,5,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-4,5220,1-3-4,780,3-1,1450,1-3,260
•Ÿ‰ª,2026/7/3,12,5,2,3978,êŽ“¡m,finish,67,155,6.86,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-4,5220,1-3-4,780,3-1,1450,1-3,260
•Ÿ‰ª,2026/7/3,12,6,6,4495,XW‘¾˜Y,finish,52,129,6.88,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,2,2,3-1-4,5220,1-3-4,780,3-1,1450,1-3,260
ˆ°‰®,2026/7/3,1,1,5,5348,¬—ÑŠÃ”J,finish,52,114,6.74,5,0.06,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-2,31390,2-3-5,3890,5-3,6140,3-5,2870
ˆ°‰®,2026/7/3,1,2,3,4129,‰F–ì”Ž”V,finish,22,165,6.85,3,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-2,31390,2-3-5,3890,5-3,6140,3-5,2870
ˆ°‰®,2026/7/3,1,3,2,4919,‹g“cãÄŒå,finish,21,129,6.75,2,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-2,31390,2-3-5,3890,5-3,6140,3-5,2870
ˆ°‰®,2026/7/3,1,4,4,4181,‰Ô–{‰ÄŽ÷,finish,19,169,6.81,4,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-2,31390,2-3-5,3890,5-3,6140,3-5,2870
ˆ°‰®,2026/7/3,1,5,1,4066,“Œ–{Ÿ—˜,finish,39,128,6.81,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-2,31390,2-3-5,3890,5-3,6140,3-5,2870
ˆ°‰®,2026/7/3,1,6,6,5429,‹gìéD‘¿,finish,12,133,6.76,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-3-2,31390,2-3-5,3890,5-3,6140,3-5,2870
ˆ°‰®,2026/7/3,2,1,4,4278,“¡‰ªr‰î,finish,56,112,6.77,4,0.04,1.54.4,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,1650,1-2-4,320,4-1,410,1-4,170
ˆ°‰®,2026/7/3,2,2,1,4171,‰|KŽi,finish,11,117,6.81,1,0.10,1.58.7,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,1650,1-2-4,320,4-1,410,1-4,170
ˆ°‰®,2026/7/3,2,3,2,3981,¡âWL,finish,18,124,6.82,2,0.12,2.01.0,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,1650,1-2-4,320,4-1,410,1-4,170
ˆ°‰®,2026/7/3,2,4,3,3211,–kì•qO,finish,26,127,6.83,3,0.08,2.04.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,1650,1-2-4,320,4-1,410,1-4,170
ˆ°‰®,2026/7/3,2,5,5,3867,¼‰YŸ,finish,14,136,6.84,5,0.09,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,4-1-2,1650,1-2-4,320,4-1,410,1-4,170
ˆ°‰®,2026/7/3,2,,6,4976,‹àŽR—§Ž÷,S1,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/7/3,3,1,4,4705,‹gì—Eì,finish,33,159,6.79,4,0.13,1.48.7,”²‚«,1800,°,–³•—,0,1,4-5-1,18250,1-4-5,1530,4-5,4190,4-5,2490
ˆ°‰®,2026/7/3,3,2,5,5210,“¡ˆäŒöl,finish,44,121,6.80,5,0.15,1.50.0,”²‚«,1800,°,–³•—,0,1,4-5-1,18250,1-4-5,1530,4-5,4190,4-5,2490
ˆ°‰®,2026/7/3,3,3,1,3963,Œ´“cG–í,finish,60,135,6.84,1,0.12,1.51.3,”²‚«,1800,°,–³•—,0,1,4-5-1,18250,1-4-5,1530,4-5,4190,4-5,2490
ˆ°‰®,2026/7/3,3,4,3,4472,”ö“ˆˆêL,finish,10,118,6.72,3,0.14,1.51.5,”²‚«,1800,°,–³•—,0,1,4-5-1,18250,1-4-5,1530,4-5,4190,4-5,2490
ˆ°‰®,2026/7/3,3,5,6,5404,“à“c‘s,finish,8,132,6.76,6,0.20,. .,”²‚«,1800,°,–³•—,0,1,4-5-1,18250,1-4-5,1530,4-5,4190,4-5,2490
ˆ°‰®,2026/7/3,3,6,2,4368,ŽRŒû—²Žj,finish,13,158,6.75,2,0.21,. .,”²‚«,1800,°,–³•—,0,1,4-5-1,18250,1-4-5,1530,4-5,4190,4-5,2490
ˆ°‰®,2026/7/3,4,1,1,4427,`‰pŒå,finish,32,154,6.77,1,0.11,1.47.6,“¦‚°,1800,°,¼,1,1,1-2-3,1270,1-2-3,510,1-2,390,1-2,280
ˆ°‰®,2026/7/3,4,2,2,5106,ŽRèË,finish,5,155,6.81,2,0.13,1.49.5,“¦‚°,1800,°,¼,1,1,1-2-3,1270,1-2-3,510,1-2,390,1-2,280
ˆ°‰®,2026/7/3,4,3,3,4006,¬–ì—Eì,finish,57,141,6.79,3,0.17,1.50.9,“¦‚°,1800,°,¼,1,1,1-2-3,1270,1-2-3,510,1-2,390,1-2,280
ˆ°‰®,2026/7/3,4,4,4,4614,Î‘q—ms,finish,45,167,6.73,4,0.11,1.51.1,“¦‚°,1800,°,¼,1,1,1-2-3,1270,1-2-3,510,1-2,390,1-2,280
ˆ°‰®,2026/7/3,4,5,5,3630,•“c½Ži,finish,9,150,6.85,5,0.16,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1270,1-2-3,510,1-2,390,1-2,280
ˆ°‰®,2026/7/3,4,6,6,5426,b”ã‹M‘å,finish,34,147,6.78,6,0.00,. .,“¦‚°,1800,°,¼,1,1,1-2-3,1270,1-2-3,510,1-2,390,1-2,280
ˆ°‰®,2026/7/3,5,1,1,4514,ãžŠ‰ÃŽk,finish,50,168,6.79,1,0.25,1.49.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,370,1-2-6,190,1-2,170,1-2,220
ˆ°‰®,2026/7/3,5,2,2,4144,Î’Ë‹v–ç,finish,36,142,6.81,2,0.14,1.50.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,370,1-2-6,190,1-2,170,1-2,220
ˆ°‰®,2026/7/3,5,3,6,4504,‘O“c«‘¾,finish,7,125,6.79,6,0.20,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,370,1-2-6,190,1-2,170,1-2,220
ˆ°‰®,2026/7/3,5,4,3,3752,‰F“y‘×A,finish,47,115,6.82,3,0.10,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,370,1-2-6,190,1-2,170,1-2,220
ˆ°‰®,2026/7/3,5,5,4,3471,Ô•ô˜a–ç,finish,53,130,6.88,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,370,1-2-6,190,1-2,170,1-2,220
ˆ°‰®,2026/7/3,5,6,5,5420,‹gŒ´‰õ¾,finish,16,166,6.94,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,370,1-2-6,190,1-2,170,1-2,220
ˆ°‰®,2026/7/3,6,1,1,3054,–kìK“T,finish,4,162,6.78,1,0.11,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,5620,1-3-4,510,1-4,3000,1-4,1530
ˆ°‰®,2026/7/3,6,2,4,4919,‹g“cãÄŒå,finish,21,129,6.78,5,0.13,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,5620,1-3-4,510,1-4,3000,1-4,1530
ˆ°‰®,2026/7/3,6,3,3,4958,aŒûŠC‹`–ç,finish,41,137,6.73,4,0.13,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,5620,1-3-4,510,1-4,3000,1-4,1530
ˆ°‰®,2026/7/3,6,4,2,4196,“c’†‘¾ˆê˜Y,finish,35,134,6.74,3,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,5620,1-3-4,510,1-4,3000,1-4,1530
ˆ°‰®,2026/7/3,6,5,5,5385,—é–Ø•A‰î,finish,58,113,6.82,6,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,5620,1-3-4,510,1-4,3000,1-4,1530
ˆ°‰®,2026/7/3,6,6,6,3265,¡‘º’¨F,finish,54,140,6.85,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-4-3,5620,1-3-4,510,1-4,3000,1-4,1530
ˆ°‰®,2026/7/3,7,1,4,5292,²“¡‰E‹ž,finish,3,161,6.76,4,0.08,1.48.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-5,7880,4-5-6,3260,4-6,1690,4-6,1210
ˆ°‰®,2026/7/3,7,2,6,4368,ŽRŒû—²Žj,finish,13,158,6.79,6,0.09,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-5,7880,4-5-6,3260,4-6,1690,4-6,1210
ˆ°‰®,2026/7/3,7,3,5,5429,‹gìéD‘¿,finish,12,133,6.81,5,0.12,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-5,7880,4-5-6,3260,4-6,1690,4-6,1210
ˆ°‰®,2026/7/3,7,4,1,4094,’†“‡^“ñ,finish,24,111,6.83,1,0.11,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-5,7880,4-5-6,3260,4-6,1690,4-6,1210
ˆ°‰®,2026/7/3,7,5,2,4104,–Ø‰º—z‰î,finish,59,148,6.80,2,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-5,7880,4-5-6,3260,4-6,1690,4-6,1210
ˆ°‰®,2026/7/3,7,6,3,3867,¼‰YŸ,finish,14,136,6.84,3,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,4-6-5,7880,4-5-6,3260,4-6,1690,4-6,1210
ˆ°‰®,2026/7/3,8,1,1,4004,ŽR–{_•ã,finish,27,143,6.81,1,0.13,1.48.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,1300,1-3-4,290,1-4,530,1-4,240
ˆ°‰®,2026/7/3,8,2,4,4427,`‰pŒå,finish,32,154,6.76,4,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,1300,1-3-4,290,1-4,530,1-4,240
ˆ°‰®,2026/7/3,8,3,3,3385,“nç³–rL,finish,37,126,6.84,3,0.09,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,1300,1-3-4,290,1-4,530,1-4,240
ˆ°‰®,2026/7/3,8,4,5,4705,‹gì—Eì,finish,33,159,6.84,5,0.16,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,1300,1-3-4,290,1-4,530,1-4,240
ˆ°‰®,2026/7/3,8,5,2,4181,‰Ô–{‰ÄŽ÷,finish,19,169,6.81,2,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,1300,1-3-4,290,1-4,530,1-4,240
ˆ°‰®,2026/7/3,8,6,6,4031,”Ñ“‡½,finish,42,116,6.87,6,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,1300,1-3-4,290,1-4,530,1-4,240
ˆ°‰®,2026/7/3,9,1,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,15,157,6.84,5,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-1-2,6450,1-2-6,370,6-1,3160,1-6,1000
ˆ°‰®,2026/7/3,9,2,1,5106,ŽRèË,finish,5,155,6.83,1,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-1-2,6450,1-2-6,370,6-1,3160,1-6,1000
ˆ°‰®,2026/7/3,9,3,2,4171,‰|KŽi,finish,11,117,6.91,2,0.19,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-1-2,6450,1-2-6,370,6-1,3160,1-6,1000
ˆ°‰®,2026/7/3,9,4,3,5348,¬—ÑŠÃ”J,finish,52,114,6.81,4,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-1-2,6450,1-2-6,370,6-1,3160,1-6,1000
ˆ°‰®,2026/7/3,9,5,4,5404,“à“c‘s,finish,8,132,6.79,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-1-2,6450,1-2-6,370,6-1,3160,1-6,1000
ˆ°‰®,2026/7/3,9,6,5,3752,‰F“y‘×A,finish,47,115,6.83,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-1-2,6450,1-2-6,370,6-1,3160,1-6,1000
ˆ°‰®,2026/7/3,10,1,1,5210,“¡ˆäŒöl,finish,44,121,6.84,1,0.15,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,680,1-2-6,350,1-2,190,1-2,150
ˆ°‰®,2026/7/3,10,2,2,4504,‘O“c«‘¾,finish,7,125,6.79,2,0.17,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,680,1-2-6,350,1-2,190,1-2,150
ˆ°‰®,2026/7/3,10,3,6,4287,¡ˆä‹MŽm,finish,38,123,6.88,6,0.12,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,680,1-2-6,350,1-2,190,1-2,150
ˆ°‰®,2026/7/3,10,4,5,4006,¬–ì—Eì,finish,57,141,6.88,5,0.10,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,680,1-2-6,350,1-2,190,1-2,150
ˆ°‰®,2026/7/3,10,5,4,4129,‰F–ì”Ž”V,finish,22,165,6.86,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,680,1-2-6,350,1-2,190,1-2,150
ˆ°‰®,2026/7/3,10,6,3,3478,“ˆ“c‹MŽx,finish,25,153,6.88,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-6,680,1-2-6,350,1-2,190,1-2,150
ˆ°‰®,2026/7/3,11,1,6,4472,”ö“ˆˆêL,finish,10,118,6.78,6,0.10,1.48.5,”²‚«,1800,“Ü‚è,–k¼,3,3,6-5-3,26380,3-5-6,3370,6-5,5670,5-6,2050
ˆ°‰®,2026/7/3,11,2,5,5292,²“¡‰E‹ž,finish,3,161,6.78,5,0.20,1.49.7,”²‚«,1800,“Ü‚è,–k¼,3,3,6-5-3,26380,3-5-6,3370,6-5,5670,5-6,2050
ˆ°‰®,2026/7/3,11,3,3,4144,Î’Ë‹v–ç,finish,36,142,6.84,3,0.14,1.51.3,”²‚«,1800,“Ü‚è,–k¼,3,3,6-5-3,26380,3-5-6,3370,6-5,5670,5-6,2050
ˆ°‰®,2026/7/3,11,4,1,4958,aŒûŠC‹`–ç,finish,41,137,6.76,1,0.15,1.53.2,”²‚«,1800,“Ü‚è,–k¼,3,3,6-5-3,26380,3-5-6,3370,6-5,5670,5-6,2050
ˆ°‰®,2026/7/3,11,5,4,3211,–kì•qO,finish,26,127,6.89,4,0.12,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,6-5-3,26380,3-5-6,3370,6-5,5670,5-6,2050
ˆ°‰®,2026/7/3,11,6,2,3630,•“c½Ži,finish,9,150,6.85,2,0.15,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,6-5-3,26380,3-5-6,3370,6-5,5670,5-6,2050
ˆ°‰®,2026/7/3,12,1,1,4278,“¡‰ªr‰î,finish,56,112,6.70,1,0.10,1.48.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,790,1-3-4,410,1-4,260,1-4,210
ˆ°‰®,2026/7/3,12,2,4,4514,ãžŠ‰ÃŽk,finish,50,168,6.78,4,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,790,1-3-4,410,1-4,260,1-4,210
ˆ°‰®,2026/7/3,12,3,3,3963,Œ´“cG–í,finish,60,135,6.83,3,0.20,1.51.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,790,1-3-4,410,1-4,260,1-4,210
ˆ°‰®,2026/7/3,12,4,6,4614,Î‘q—ms,finish,45,167,6.79,6,0.08,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,790,1-3-4,410,1-4,260,1-4,210
ˆ°‰®,2026/7/3,12,5,5,3054,–kìK“T,finish,4,162,6.79,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,790,1-3-4,410,1-4,260,1-4,210
ˆ°‰®,2026/7/3,12,6,2,4004,ŽR–{_•ã,finish,27,143,6.78,2,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-3,790,1-3-4,410,1-4,260,1-4,210
Žá¼,2026/7/3,1,1,4,3212,‹T–{—EŽ÷,finish,45,73,6.95,4,0.01,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-3-1,17750,1-3-4,1270,4-3,5970,3-4,1410
Žá¼,2026/7/3,1,2,3,4564,ŽR–{ŒiŽm˜Y,finish,46,58,6.87,3,0.06,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-3-1,17750,1-3-4,1270,4-3,5970,3-4,1410
Žá¼,2026/7/3,1,3,1,5209,¬–ì‹ž•½,finish,40,64,6.79,2,0.13,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-3-1,17750,1-3-4,1270,4-3,5970,3-4,1410
Žá¼,2026/7/3,1,4,2,4226,‘º“c_Ži,finish,29,75,6.87,1,0.09,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-3-1,17750,1-3-4,1270,4-3,5970,3-4,1410
Žá¼,2026/7/3,1,5,6,5109,ìè’q–«,finish,31,29,6.81,5,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-3-1,17750,1-3-4,1270,4-3,5970,3-4,1410
Žá¼,2026/7/3,1,6,5,5448,•Ÿ“c•Al,finish,61,56,6.87,6,0.02,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-3-1,17750,1-3-4,1270,4-3,5970,3-4,1410
Žá¼,2026/7/3,2,1,1,5350,–Ô‘ã—Ç‰è,finish,56,24,6.83,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,2140,1-4-5,710,1-4,820,1-4,780
Žá¼,2026/7/3,2,2,4,5398,àƒ–]^Ži,finish,23,65,6.79,4,0.13,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,2140,1-4-5,710,1-4,820,1-4,780
Žá¼,2026/7/3,2,3,5,3784,’†“‡—F˜a,finish,5,11,6.84,5,0.13,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,2140,1-4-5,710,1-4,820,1-4,780
Žá¼,2026/7/3,2,4,3,3282,’r–{‹P–¾,finish,54,61,6.89,3,0.15,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,2140,1-4-5,710,1-4,820,1-4,780
Žá¼,2026/7/3,2,5,2,4219,–{‰ªŸ—˜,finish,62,47,6.91,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,2140,1-4-5,710,1-4,820,1-4,780
Žá¼,2026/7/3,2,6,6,4588,“c’†‹ž‰î,finish,22,43,6.91,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-4-5,2140,1-4-5,710,1-4,820,1-4,780
Žá¼,2026/7/3,3,1,2,4232,Š}‰ë—Y,finish,27,35,6.83,2,0.14,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-6,2930,2-3-6,1090,2-3,1240,2-3,750
Žá¼,2026/7/3,3,2,3,3546,’†—¢¹Žu,finish,34,37,6.87,3,0.13,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-6,2930,2-3-6,1090,2-3,1240,2-3,750
Žá¼,2026/7/3,3,3,6,4791,•àV‚ß‚®‚Ý,finish,11,25,6.84,6,0.16,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-6,2930,2-3-6,1090,2-3,1240,2-3,750
Žá¼,2026/7/3,3,4,5,3455,’J–{KŽi,finish,8,72,6.86,5,0.13,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-6,2930,2-3-6,1090,2-3,1240,2-3,750
Žá¼,2026/7/3,3,5,4,4414,‘åàV^Ø,finish,4,21,6.84,4,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-6,2930,2-3-6,1090,2-3,1240,2-3,750
Žá¼,2026/7/3,3,6,1,5169,–x–{ãÄ‘¾,finish,17,18,6.84,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,2-3-6,2930,2-3-6,1090,2-3,1240,2-3,750
Žá¼,2026/7/3,4,1,1,4231,—é–Ø—T—²,finish,35,46,6.83,1,0.16,1.50.4,“¦‚°,1800,‰J,–k,1,1,1-2-3,700,1-2-3,340,1-2,340,1-2,260
Žá¼,2026/7/3,4,2,2,4349,Œ¢“¶çH,finish,6,41,6.81,2,0.16,1.51.0,“¦‚°,1800,‰J,–k,1,1,1-2-3,700,1-2-3,340,1-2,340,1-2,260
Žá¼,2026/7/3,4,3,3,4879,ŽRè“S•½,finish,39,16,6.88,3,0.17,1.52.4,“¦‚°,1800,‰J,–k,1,1,1-2-3,700,1-2-3,340,1-2,340,1-2,260
Žá¼,2026/7/3,4,4,4,5195,–k‘º”JX,finish,33,12,6.85,4,0.14,1.53.8,“¦‚°,1800,‰J,–k,1,1,1-2-3,700,1-2-3,340,1-2,340,1-2,260
Žá¼,2026/7/3,4,5,5,3660,’·’Jìe‰¤,finish,36,38,6.91,5,0.21,. .,“¦‚°,1800,‰J,–k,1,1,1-2-3,700,1-2-3,340,1-2,340,1-2,260
