‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/5,8,6,6,5460,‘ì—‹H,finish,51,52,6.91,6,0.13,. .,”²‚«,1800,°,“Œ,4,4,3-2-1,6650,1-2-3,780,3-2,1740,2-3,650
‰ºŠÖ,2026/8/5,9,1,1,4772,ÎŠÛŠC“n,finish,70,12,6.97,1,0.02,1.50.6,“¦‚°,1800,°,“Œ,4,4,1-3-4,460,1-3-4,280,1-3,180,1-3,170
‰ºŠÖ,2026/8/5,9,2,3,4369,’O‰º«,finish,31,19,7.01,3,0.05,1.52.0,“¦‚°,1800,°,“Œ,4,4,1-3-4,460,1-3-4,280,1-3,180,1-3,170
‰ºŠÖ,2026/8/5,9,3,4,4263,•d—Y‰î,finish,64,72,7.05,4,0.07,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-3-4,460,1-3-4,280,1-3,180,1-3,170
‰ºŠÖ,2026/8/5,9,4,2,4917,Šâ‹´—T”n,finish,56,44,6.91,2,0.07,1.54.8,“¦‚°,1800,°,“Œ,4,4,1-3-4,460,1-3-4,280,1-3,180,1-3,170
‰ºŠÖ,2026/8/5,9,5,6,3614,’JŸK,finish,73,49,7.00,6,0.07,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,460,1-3-4,280,1-3,180,1-3,170
‰ºŠÖ,2026/8/5,9,6,5,4186,¬ìŽžŒõ,finish,34,55,6.95,5,0.07,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,460,1-3-4,280,1-3,180,1-3,170
‰ºŠÖ,2026/8/5,10,1,6,4702,ŽO‰YŒh‘¾,finish,27,69,6.91,6,0.17,1.51.2,”²‚«,1800,°,–k“Œ,4,4,6-1-4,3980,1-4-6,240,6-1,2140,1-6,500
‰ºŠÖ,2026/8/5,10,2,1,4637,’†“c—F–ç,finish,22,18,7.05,1,0.15,1.52.7,”²‚«,1800,°,–k“Œ,4,4,6-1-4,3980,1-4-6,240,6-1,2140,1-6,500
‰ºŠÖ,2026/8/5,10,3,4,5191,”ò“c]ŒÈ,finish,35,62,6.93,4,0.14,1.53.3,”²‚«,1800,°,–k“Œ,4,4,6-1-4,3980,1-4-6,240,6-1,2140,1-6,500
‰ºŠÖ,2026/8/5,10,4,3,4368,ŽRŒû—²Žj,finish,72,31,6.99,3,0.14,1.55.2,”²‚«,1800,°,–k“Œ,4,4,6-1-4,3980,1-4-6,240,6-1,2140,1-6,500
‰ºŠÖ,2026/8/5,10,5,2,5152,ŠÛŽR—S–ç,finish,29,38,7.00,2,0.15,. .,”²‚«,1800,°,–k“Œ,4,4,6-1-4,3980,1-4-6,240,6-1,2140,1-6,500
‰ºŠÖ,2026/8/5,10,6,5,3957,‘å’J’¼O,finish,58,61,7.06,5,0.25,. .,”²‚«,1800,°,–k“Œ,4,4,6-1-4,3980,1-4-6,240,6-1,2140,1-6,500
‰ºŠÖ,2026/8/5,11,1,1,4601,X–ì³O,finish,69,34,6.92,1,0.15,1.49.9,”²‚«,1800,°,–k“Œ,4,4,1-5-6,1990,1-5-6,1190,1-5,590,1-5,790
‰ºŠÖ,2026/8/5,11,2,5,4079,o”¨F“T,finish,49,54,6.93,5,0.12,1.51.3,”²‚«,1800,°,–k“Œ,4,4,1-5-6,1990,1-5-6,1190,1-5,590,1-5,790
‰ºŠÖ,2026/8/5,11,3,6,5050,–Ø‰º—Y‰î,finish,60,71,6.94,6,0.17,1.52.8,”²‚«,1800,°,–k“Œ,4,4,1-5-6,1990,1-5-6,1190,1-5,590,1-5,790
‰ºŠÖ,2026/8/5,11,4,4,4151,‰º‰Í—_Žj,finish,68,11,6.87,4,0.26,1.54.4,”²‚«,1800,°,–k“Œ,4,4,1-5-6,1990,1-5-6,1190,1-5,590,1-5,790
‰ºŠÖ,2026/8/5,11,5,3,3863,ŠC˜VàV‘×s,finish,28,43,6.98,3,0.19,. .,”²‚«,1800,°,–k“Œ,4,4,1-5-6,1990,1-5-6,1190,1-5,590,1-5,790
‰ºŠÖ,2026/8/5,11,6,2,3582,‹gìº’j,finish,44,40,6.89,2,0.16,. .,”²‚«,1800,°,–k“Œ,4,4,1-5-6,1990,1-5-6,1190,1-5,590,1-5,790
‰ºŠÖ,2026/8/5,12,1,1,3946,ÔŠâ‘P¶,finish,38,58,6.86,1,0.07,1.49.8,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,820,1-2-3,280,1-3,390,1-3,270
‰ºŠÖ,2026/8/5,12,2,3,4451,¼è—S‘¾˜Y,finish,65,25,6.96,3,0.11,1.51.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,820,1-2-3,280,1-3,390,1-3,270
‰ºŠÖ,2026/8/5,12,3,2,3499,Žsì“N–ç,finish,33,45,6.93,2,0.11,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,820,1-2-3,280,1-3,390,1-3,270
‰ºŠÖ,2026/8/5,12,4,5,3615,‰¡“c–Î,finish,39,21,6.88,5,0.12,1.54.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,820,1-2-3,280,1-3,390,1-3,270
‰ºŠÖ,2026/8/5,12,5,6,4437,’†“cŒ³‘×,finish,16,42,6.86,6,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,820,1-2-3,280,1-3,390,1-3,270
‰ºŠÖ,2026/8/5,12,6,4,3696,”’ˆä—F°,finish,32,67,6.88,4,0.16,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-2,820,1-2-3,280,1-3,390,1-3,270
‹{“‡,2026/8/5,1,1,1,5160,“¡X—¤“l,finish,30,79,6.77,1,0.18,1.52.2,“¦‚°,1800,°,“Œ,1,1,1-2-3,1330,1-2-3,610,1-2,230,1-2,180
‹{“‡,2026/8/5,1,2,2,4844,‘ºã“Þ•ä,finish,36,26,6.70,2,0.16,1.52.7,“¦‚°,1800,°,“Œ,1,1,1-2-3,1330,1-2-3,610,1-2,230,1-2,180
‹{“‡,2026/8/5,1,3,3,4103,ŽRè‘P—f,finish,66,75,6.83,3,0.15,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,1330,1-2-3,610,1-2,230,1-2,180
‹{“‡,2026/8/5,1,4,4,3455,’J–{KŽi,finish,81,68,6.82,4,0.12,1.54.2,“¦‚°,1800,°,“Œ,1,1,1-2-3,1330,1-2-3,610,1-2,230,1-2,180
‹{“‡,2026/8/5,1,5,6,4951,V“c—mˆê,finish,23,53,6.75,6,0.10,1.57.7,“¦‚°,1800,°,“Œ,1,1,1-2-3,1330,1-2-3,610,1-2,230,1-2,180
‹{“‡,2026/8/5,1,6,5,3370,’Ø“àŽÀ,finish,62,20,6.81,5,0.12,1.59.5,“¦‚°,1800,°,“Œ,1,1,1-2-3,1330,1-2-3,610,1-2,230,1-2,180
‹{“‡,2026/8/5,2,1,1,3372,‰Á“¡‰ë”V,finish,21,80,6.73,1,0.19,1.52.3,“¦‚°,1800,°,“Œ,1,1,1-4-2,1950,1-2-4,280,1-4,940,1-4,650
‹{“‡,2026/8/5,2,2,4,3812,ŽRè¹Ži,finish,71,39,6.79,4,0.18,1.54.2,“¦‚°,1800,°,“Œ,1,1,1-4-2,1950,1-2-4,280,1-4,940,1-4,650
‹{“‡,2026/8/5,2,3,2,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.74,2,0.25,1.54.7,“¦‚°,1800,°,“Œ,1,1,1-4-2,1950,1-2-4,280,1-4,940,1-4,650
‹{“‡,2026/8/5,2,4,5,5265,‘åœAç‹G,finish,60,29,6.79,5,0.13,1.55.2,“¦‚°,1800,°,“Œ,1,1,1-4-2,1950,1-2-4,280,1-4,940,1-4,650
‹{“‡,2026/8/5,2,5,3,3294,–ì’†‹`¶,finish,32,74,6.76,3,0.18,1.55.3,“¦‚°,1800,°,“Œ,1,1,1-4-2,1950,1-2-4,280,1-4,940,1-4,650
‹{“‡,2026/8/5,2,6,6,5435,’†¼ŒŽ‹P,finish,55,65,6.78,6,0.24,1.58.8,“¦‚°,1800,°,“Œ,1,1,1-4-2,1950,1-2-4,280,1-4,940,1-4,650
‹{“‡,2026/8/5,3,1,3,4296,‰ªè‹±—T,finish,82,64,6.74,3,0.13,1.52.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,4380,2-3-5,1100,3-5,2530,3-5,1120
‹{“‡,2026/8/5,3,2,5,5043,’†‘º“úŒü,finish,57,34,6.77,5,0.13,1.53.2,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,4380,2-3-5,1100,3-5,2530,3-5,1120
‹{“‡,2026/8/5,3,3,2,4822,•S•ãÄ,finish,19,56,6.74,2,0.17,1.55.0,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,4380,2-3-5,1100,3-5,2530,3-5,1120
‹{“‡,2026/8/5,3,4,6,5014,ŠŽR—Á“l,finish,17,11,6.77,6,0.15,1.56.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,4380,2-3-5,1100,3-5,2530,3-5,1120
‹{“‡,2026/8/5,3,5,1,4998,’†‘º‚©‚È‚¦,finish,58,35,6.78,1,0.17,1.57.3,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,4380,2-3-5,1100,3-5,2530,3-5,1120
‹{“‡,2026/8/5,3,6,4,3641,ˆê£–¾,finish,25,23,6.80,4,0.17,1.58.4,‚Ü‚­‚è,1800,°,“Œ,1,1,3-5-2,4380,2-3-5,1100,3-5,2530,3-5,1120
‹{“‡,2026/8/5,4,1,1,4376,“¡“c–õO,finish,39,71,6.76,1,0.23,1.51.9,”²‚«,1800,°,“ì,1,1,1-4-6,2920,1-4-6,1310,1-4,1810,1-4,1370
‹{“‡,2026/8/5,4,2,4,4443,’Ã“c—TŠG,finish,51,70,6.79,4,0.24,1.53.1,”²‚«,1800,°,“ì,1,1,1-4-6,2920,1-4-6,1310,1-4,1810,1-4,1370
‹{“‡,2026/8/5,4,3,6,4236,¼‘º•q,finish,65,12,6.78,6,0.21,1.54.2,”²‚«,1800,°,“ì,1,1,1-4-6,2920,1-4-6,1310,1-4,1810,1-4,1370
‹{“‡,2026/8/5,4,4,2,4436,a’J–¾Œ›,finish,33,57,6.77,2,0.15,1.55.1,”²‚«,1800,°,“ì,1,1,1-4-6,2920,1-4-6,1310,1-4,1810,1-4,1370
‹{“‡,2026/8/5,4,5,5,4358,¼–{—f•½,finish,70,31,6.79,5,0.27,1.55.9,”²‚«,1800,°,“ì,1,1,1-4-6,2920,1-4-6,1310,1-4,1810,1-4,1370
‹{“‡,2026/8/5,4,6,3,4470,•½“cŒ’”V—C,finish,78,63,6.75,3,0.13,2.04.1,”²‚«,1800,°,“ì,1,1,1-4-6,2920,1-4-6,1310,1-4,1810,1-4,1370
‹{“‡,2026/8/5,5,1,1,5037,“c“ªŒÕe,finish,38,32,6.74,1,0.13,1.51.2,“¦‚°,1800,°,“ì,1,1,1-3-4,770,1-3-4,310,1-3,270,1-3,260
‹{“‡,2026/8/5,5,2,3,5089,‘O“cãÄ,finish,13,37,6.76,3,0.16,1.53.0,“¦‚°,1800,°,“ì,1,1,1-3-4,770,1-3-4,310,1-3,270,1-3,260
‹{“‡,2026/8/5,5,3,4,3811,Î“cÍ‰›,finish,79,18,6.82,4,0.18,1.53.8,“¦‚°,1800,°,“ì,1,1,1-3-4,770,1-3-4,310,1-3,270,1-3,260
‹{“‡,2026/8/5,5,4,2,4743,–Ø‘ºm‹I,finish,73,67,6.84,2,0.12,1.55.7,“¦‚°,1800,°,“ì,1,1,1-3-4,770,1-3-4,310,1-3,270,1-3,260
‹{“‡,2026/8/5,5,5,6,4962,”¨—³¶,finish,37,61,6.76,6,0.19,1.56.0,“¦‚°,1800,°,“ì,1,1,1-3-4,770,1-3-4,310,1-3,270,1-3,260
‹{“‡,2026/8/5,5,6,5,5245,‘q•x‘å½,finish,80,58,6.82,5,0.20,1.58.2,“¦‚°,1800,°,“ì,1,1,1-3-4,770,1-3-4,310,1-3,270,1-3,260
‹{“‡,2026/8/5,6,1,1,4218,‹gìŠìŒp,finish,24,66,6.76,1,0.13,1.52.1,“¦‚°,1800,°,“ì,2,2,1-2-4,740,1-2-4,240,1-2,340,1-2,270
‹{“‡,2026/8/5,6,2,2,4572,“n•”Œå,finish,29,30,6.81,2,0.24,1.53.0,“¦‚°,1800,°,“ì,2,2,1-2-4,740,1-2-4,240,1-2,340,1-2,270
‹{“‡,2026/8/5,6,3,4,4388,¥àVFG,finish,15,51,6.73,4,0.14,1.53.8,“¦‚°,1800,°,“ì,2,2,1-2-4,740,1-2-4,240,1-2,340,1-2,270
‹{“‡,2026/8/5,6,4,6,4230,à_è’¼–î,finish,16,15,6.78,6,0.22,1.55.2,“¦‚°,1800,°,“ì,2,2,1-2-4,740,1-2-4,240,1-2,340,1-2,270
‹{“‡,2026/8/5,6,5,3,3455,’J–{KŽi,finish,81,68,6.82,3,0.12,1.56.1,“¦‚°,1800,°,“ì,2,2,1-2-4,740,1-2-4,240,1-2,340,1-2,270
‹{“‡,2026/8/5,6,6,5,3878,ŒÓ–{ŒåŽu,finish,34,76,6.78,5,0.22,1.57.5,“¦‚°,1800,°,“ì,2,2,1-2-4,740,1-2-4,240,1-2,340,1-2,270
‹{“‡,2026/8/5,7,1,3,4824,¼ˆä^–í,finish,56,13,6.79,3,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,1720,1-3-4,580,3-1,540,1-3,190
‹{“‡,2026/8/5,7,2,1,3606,ì–k_‹M,finish,18,16,6.79,1,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,1720,1-3-4,580,3-1,540,1-3,190
‹{“‡,2026/8/5,7,3,4,4106,âˆäNŽk,finish,67,14,6.84,4,0.13,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,1720,1-3-4,580,3-1,540,1-3,190
‹{“‡,2026/8/5,7,4,6,4798,•læ^”Í,finish,27,27,6.81,5,0.10,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,1720,1-3-4,580,3-1,540,1-3,190
‹{“‡,2026/8/5,7,5,2,3370,’Ø“àŽÀ,finish,62,20,6.85,2,0.28,1.58.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,1720,1-3-4,580,3-1,540,1-3,190
‹{“‡,2026/8/5,7,6,5,5435,’†¼ŒŽ‹P,finish,55,65,6.86,6,0.19,1.59.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,3-1-4,1720,1-3-4,580,3-1,540,1-3,190
‹{“‡,2026/8/5,8,1,1,4627,“¡Œ´ØŠó,finish,54,72,6.75,1,0.13,1.51.1,“¦‚°,1800,°,“ì,2,2,1-3-5,520,1-3-5,270,1-3,280,1-3,280
‹{“‡,2026/8/5,8,2,3,4998,’†‘º‚©‚È‚¦,finish,58,35,6.78,3,0.12,1.53.0,“¦‚°,1800,°,“ì,2,2,1-3-5,520,1-3-5,270,1-3,280,1-3,280
‹{“‡,2026/8/5,8,3,5,4286,•½“c‚³‚â‚©,finish,52,22,6.80,5,0.20,1.54.6,“¦‚°,1800,°,“ì,2,2,1-3-5,520,1-3-5,270,1-3,280,1-3,280
‹{“‡,2026/8/5,8,4,6,4844,‘ºã“Þ•ä,finish,36,26,6.77,6,0.32,1.55.7,“¦‚°,1800,°,“ì,2,2,1-3-5,520,1-3-5,270,1-3,280,1-3,280
‹{“‡,2026/8/5,8,5,2,5265,‘åœAç‹G,finish,60,29,6.78,2,0.28,1.56.8,“¦‚°,1800,°,“ì,2,2,1-3-5,520,1-3-5,270,1-3,280,1-3,280
‹{“‡,2026/8/5,8,6,4,5358,‘–{ˆÇŽì,finish,61,60,6.85,4,0.28,1.58.2,“¦‚°,1800,°,“ì,2,2,1-3-5,520,1-3-5,270,1-3,280,1-3,280
‹{“‡,2026/8/5,9,1,3,5087,²“¡q,finish,72,19,6.74,3,0.04,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4900,1-2-3,1330,3-1,780,1-3,540
‹{“‡,2026/8/5,9,2,1,4103,ŽRè‘P—f,finish,66,75,6.83,1,0.10,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4900,1-2-3,1330,3-1,780,1-3,540
‹{“‡,2026/8/5,9,3,2,3294,–ì’†‹`¶,finish,32,74,6.78,2,0.22,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4900,1-2-3,1330,3-1,780,1-3,540
‹{“‡,2026/8/5,9,4,5,4822,•S•ãÄ,finish,19,56,6.81,4,0.06,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4900,1-2-3,1330,3-1,780,1-3,540
‹{“‡,2026/8/5,9,5,4,4376,“¡“c–õO,finish,39,71,6.83,6,0.11,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4900,1-2-3,1330,3-1,780,1-3,540
‹{“‡,2026/8/5,9,6,6,3377,’Ë“cC“ñ,finish,11,78,6.76,5,0.05,1.58.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-2,4900,1-2-3,1330,3-1,780,1-3,540
‹{“‡,2026/8/5,10,1,3,4396,‘å“c’¼–í,finish,63,69,6.79,3,0.10,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23020,1-3-5,1330,3-5,5600,3-5,2480
‹{“‡,2026/8/5,10,2,5,4743,–Ø‘ºm‹I,finish,73,67,6.81,5,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23020,1-3-5,1330,3-5,5600,3-5,2480
‹{“‡,2026/8/5,10,3,1,3812,ŽRè¹Ži,finish,71,39,6.81,1,0.05,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23020,1-3-5,1330,3-5,5600,3-5,2480
‹{“‡,2026/8/5,10,4,4,4951,V“c—mˆê,finish,23,53,6.78,4,0.08,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23020,1-3-5,1330,3-5,5600,3-5,2480
‹{“‡,2026/8/5,10,5,2,3641,ˆê£–¾,finish,25,23,6.81,2,0.15,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23020,1-3-5,1330,3-5,5600,3-5,2480
‹{“‡,2026/8/5,10,6,6,4443,’Ã“c—TŠG,finish,51,70,6.76,6,0.17,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-5-1,23020,1-3-5,1330,3-5,5600,3-5,2480
‹{“‡,2026/8/5,11,1,1,5043,’†‘º“úŒü,finish,57,34,6.79,1,0.19,1.51.3,“¦‚°,1800,°,“ì,3,3,1-4-2,760,1-2-4,210,1-4,220,1-4,320
‹{“‡,2026/8/5,11,2,4,4218,‹gìŠìŒp,finish,24,66,6.81,4,0.21,1.53.1,“¦‚°,1800,°,“ì,3,3,1-4-2,760,1-2-4,210,1-4,220,1-4,320
‹{“‡,2026/8/5,11,3,2,3811,Î“cÍ‰›,finish,79,18,6.80,2,0.16,1.53.6,“¦‚°,1800,°,“ì,3,3,1-4-2,760,1-2-4,210,1-4,220,1-4,320
‹{“‡,2026/8/5,11,4,3,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.84,3,0.16,1.55.7,“¦‚°,1800,°,“ì,3,3,1-4-2,760,1-2-4,210,1-4,220,1-4,320
‹{“‡,2026/8/5,11,5,5,5160,“¡X—¤“l,finish,30,79,6.77,5,0.22,1.57.4,“¦‚°,1800,°,“ì,3,3,1-4-2,760,1-2-4,210,1-4,220,1-4,320
‹{“‡,2026/8/5,11,,6,4470,•½“cŒ’”V—C,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/5,12,1,1,5089,‘O“cãÄ,finish,13,37,6.76,1,0.14,1.51.1,“¦‚°,1800,°,“ì,4,4,1-3-2,1000,1-2-3,340,1-3,330,1-3,220
‹{“‡,2026/8/5,12,2,3,4388,¥àVFG,finish,15,51,6.76,3,0.04,1.52.7,“¦‚°,1800,°,“ì,4,4,1-3-2,1000,1-2-3,340,1-3,330,1-3,220
‹{“‡,2026/8/5,12,3,2,4286,•½“c‚³‚â‚©,finish,52,22,6.78,2,0.07,1.53.8,“¦‚°,1800,°,“ì,4,4,1-3-2,1000,1-2-3,340,1-3,330,1-3,220
‹{“‡,2026/8/5,12,4,4,4798,•læ^”Í,finish,27,27,6.86,4,0.08,1.55.0,“¦‚°,1800,°,“ì,4,4,1-3-2,1000,1-2-3,340,1-3,330,1-3,220
‹{“‡,2026/8/5,12,5,5,4296,‰ªè‹±—T,finish,82,64,6.79,5,0.09,1.55.7,“¦‚°,1800,°,“ì,4,4,1-3-2,1000,1-2-3,340,1-3,330,1-3,220
‹{“‡,2026/8/5,12,6,6,4436,a’J–¾Œ›,finish,33,57,6.83,6,0.16,1.57.9,“¦‚°,1800,°,“ì,4,4,1-3-2,1000,1-2-3,340,1-3,330,1-3,220
–Â–å,2026/8/5,1,1,1,3333,ŠÛ”ö‹`F,finish,19,74,6.85,1,0.26,1.49.6,“¦‚°,1800,°,–k,2,2,1-5-6,3640,1-5-6,1690,1-5,1080,1-5,1060
–Â–å,2026/8/5,1,2,5,3361,‰ª•”_,finish,34,38,6.92,5,0.21,1.50.7,“¦‚°,1800,°,–k,2,2,1-5-6,3640,1-5-6,1690,1-5,1080,1-5,1060
–Â–å,2026/8/5,1,3,6,4367,ŽRŒûC˜H,finish,22,24,6.83,6,0.29,1.52.2,“¦‚°,1800,°,–k,2,2,1-5-6,3640,1-5-6,1690,1-5,1080,1-5,1060
–Â–å,2026/8/5,1,4,2,4636,Ô’rC•½,finish,27,82,6.86,2,0.36,1.53.6,“¦‚°,1800,°,–k,2,2,1-5-6,3640,1-5-6,1690,1-5,1080,1-5,1060
–Â–å,2026/8/5,1,5,4,4343,‘º‰ªŒ«,finish,61,64,6.92,4,0.26,. .,“¦‚°,1800,°,–k,2,2,1-5-6,3640,1-5-6,1690,1-5,1080,1-5,1060
–Â–å,2026/8/5,1,6,3,3458,“ŒŒ’‰î,finish,80,26,6.92,3,0.27,. .,“¦‚°,1800,°,–k,2,2,1-5-6,3640,1-5-6,1690,1-5,1080,1-5,1060
–Â–å,2026/8/5,2,1,4,4571,›ÍÆ,finish,58,53,6.69,5,0.25,1.50.2,”²‚«,1800,°,“Œ,3,3,4-1-3,3950,1-3-4,1650,4-1,580,1-4,490
–Â–å,2026/8/5,2,2,1,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.81,1,0.17,1.51.7,”²‚«,1800,°,“Œ,3,3,4-1-3,3950,1-3-4,1650,4-1,580,1-4,490
–Â–å,2026/8/5,2,3,3,3523,›“c—ºŽ¡,finish,78,14,6.88,3,0.18,1.52.5,”²‚«,1800,°,“Œ,3,3,4-1-3,3950,1-3-4,1650,4-1,580,1-4,490
–Â–å,2026/8/5,2,4,5,4596,Š‹Œ´‘å—z,finish,79,78,6.84,4,0.20,1.53.9,”²‚«,1800,°,“Œ,3,3,4-1-3,3950,1-3-4,1650,4-1,580,1-4,490
–Â–å,2026/8/5,2,5,2,3616,’†‘º^,finish,38,23,6.91,2,0.21,. .,”²‚«,1800,°,“Œ,3,3,4-1-3,3950,1-3-4,1650,4-1,580,1-4,490
–Â–å,2026/8/5,2,6,6,5423,‚‹´Žk‰¸,finish,17,77,6.81,6,0.35,. .,”²‚«,1800,°,“Œ,3,3,4-1-3,3950,1-3-4,1650,4-1,580,1-4,490
–Â–å,2026/8/5,3,1,2,4704,‰Í–ì‘å,finish,31,12,6.75,2,0.21,1.49.8,·‚µ,1800,°,“Œ,1,1,2-1-3,1600,1-2-3,310,2-1,390,1-2,150
–Â–å,2026/8/5,3,2,1,3853,Šâè³Æ,finish,62,72,6.79,1,0.22,1.51.2,·‚µ,1800,°,“Œ,1,1,2-1-3,1600,1-2-3,310,2-1,390,1-2,150
–Â–å,2026/8/5,3,3,3,4708,”¼“c®–ç,finish,33,60,6.85,3,0.26,1.53.0,·‚µ,1800,°,“Œ,1,1,2-1-3,1600,1-2-3,310,2-1,390,1-2,150
–Â–å,2026/8/5,3,4,6,5388,²–ì—D“s,finish,65,28,6.78,6,0.42,1.53.8,·‚µ,1800,°,“Œ,1,1,2-1-3,1600,1-2-3,310,2-1,390,1-2,150
–Â–å,2026/8/5,3,5,5,3757,”¨˜aG,finish,12,83,6.80,5,0.34,. .,·‚µ,1800,°,“Œ,1,1,2-1-3,1600,1-2-3,310,2-1,390,1-2,150
–Â–å,2026/8/5,3,6,4,4865,—§‹ïŒhŽi,finish,54,16,6.77,4,0.33,. .,·‚µ,1800,°,“Œ,1,1,2-1-3,1600,1-2-3,310,2-1,390,1-2,150
–Â–å,2026/8/5,4,1,1,5016,‹{“c—´”n,finish,29,51,6.78,1,0.01,1.48.6,“¦‚°,1800,°,–k¼,1,1,1-5-3,1360,1-3-5,330,1-5,540,1-5,560
–Â–å,2026/8/5,4,2,5,4063,Žs‹´‘ìŽm,finish,20,66,6.86,4,0.01,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-5-3,1360,1-3-5,330,1-5,540,1-5,560
–Â–å,2026/8/5,4,3,3,4732,–x–{˜a–ç,finish,76,29,6.90,3,0.05,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-5-3,1360,1-3-5,330,1-5,540,1-5,560
–Â–å,2026/8/5,4,4,6,5343,¬—Ñ—ç‰›,finish,32,37,6.86,6,0.05,1.52.8,“¦‚°,1800,°,–k¼,1,1,1-5-3,1360,1-3-5,330,1-5,540,1-5,560
–Â–å,2026/8/5,4,5,2,5199,‚…—I,finish,14,54,6.77,2,0.04,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,1360,1-3-5,330,1-5,540,1-5,560
–Â–å,2026/8/5,4,6,4,3572,ˆÀ“c­•F,finish,24,18,6.80,5,0.01,. .,“¦‚°,1800,°,–k¼,1,1,1-5-3,1360,1-3-5,330,1-5,540,1-5,560
–Â–å,2026/8/5,5,1,1,3841,²X–Ø˜aL,finish,51,59,6.78,1,0.13,1.50.0,“¦‚°,1800,°,–k¼,3,3,1-4-6,850,1-4-6,450,1-4,190,1-4,160
–Â–å,2026/8/5,5,2,4,4028,“c‘º—²M,finish,52,21,6.88,4,0.04,1.52.1,“¦‚°,1800,°,–k¼,3,3,1-4-6,850,1-4-6,450,1-4,190,1-4,160
–Â–å,2026/8/5,5,3,6,4672,Žç‰®‘å’n,finish,15,81,6.88,6,0.01,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-4-6,850,1-4-6,450,1-4,190,1-4,160
–Â–å,2026/8/5,5,4,3,4167,•Ð‰ªGŽ÷,finish,74,17,6.97,3,0.08,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-4-6,850,1-4-6,450,1-4,190,1-4,160
–Â–å,2026/8/5,5,5,2,3950,Îì“NG,finish,55,69,6.88,2,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-4-6,850,1-4-6,450,1-4,190,1-4,160
