‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/9,8,4,2,5268,ŽR–{K–ç,finish,20,23,6.77,2,0.17,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-3,6320,3-4-5,2790,4-5,940,4-5,960
“‚’Ã,2026/8/9,8,5,6,5307,•x‰i‰ÄÆl,finish,42,37,6.80,5,0.20,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-3,6320,3-4-5,2790,4-5,940,4-5,960
“‚’Ã,2026/8/9,8,6,1,4652,ŽðŒ©s‰î,finish,50,47,6.83,1,0.13,1.59.1,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,4-5-3,6320,3-4-5,2790,4-5,940,4-5,960
“‚’Ã,2026/8/9,9,1,3,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.76,3,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-5-1,2070,1-3-5,400,3-5,1010,3-5,420
“‚’Ã,2026/8/9,9,2,5,3508,‹v•x­O,finish,3,54,6.78,5,0.25,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-5-1,2070,1-3-5,400,3-5,1010,3-5,420
“‚’Ã,2026/8/9,9,3,1,4879,ŽRè“S•½,finish,33,53,6.82,1,0.25,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-5-1,2070,1-3-5,400,3-5,1010,3-5,420
“‚’Ã,2026/8/9,9,4,2,5124,ã‘ëˆº–ç,finish,28,48,6.78,2,0.25,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-5-1,2070,1-3-5,400,3-5,1010,3-5,420
“‚’Ã,2026/8/9,9,5,4,3752,‰F“y‘×A,finish,24,39,6.78,4,0.21,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-5-1,2070,1-3-5,400,3-5,1010,3-5,420
“‚’Ã,2026/8/9,9,6,6,5451,’m”O—à“Þ,finish,22,60,6.69,6,0.32,1.59.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,3-5-1,2070,1-3-5,400,3-5,1010,3-5,420
“‚’Ã,2026/8/9,10,1,5,4503,ã–ì^”V‰î,finish,13,18,6.78,5,0.05,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-3,2550,1-3-5,680,5-1,730,1-5,470
“‚’Ã,2026/8/9,10,2,1,4100,¼“c—²Ži,finish,2,11,6.77,1,0.06,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-3,2550,1-3-5,680,5-1,730,1-5,470
“‚’Ã,2026/8/9,10,3,3,4661,’†“‡VÍ,finish,7,1,6.81,3,0.10,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-3,2550,1-3-5,680,5-1,730,1-5,470
“‚’Ã,2026/8/9,10,4,2,4294,ŒÃ‰ê”É‹P,finish,12,2,6.69,2,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-3,2550,1-3-5,680,5-1,730,1-5,470
“‚’Ã,2026/8/9,10,5,6,4006,¬–ì—Eì,finish,46,20,6.86,6,0.16,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-3,2550,1-3-5,680,5-1,730,1-5,470
“‚’Ã,2026/8/9,10,6,4,4720,¼àV“ú‰Ô—¢,finish,36,19,6.75,4,0.12,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,5-1-3,2550,1-3-5,680,5-1,730,1-5,470
“‚’Ã,2026/8/9,11,1,1,3623,[ì^“ñ,finish,19,55,6.81,1,0.10,1.50.1,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,2150,1-3-5,760,1-3,310,1-3,190
“‚’Ã,2026/8/9,11,2,3,4072,X‰i~,finish,16,38,6.67,3,0.14,1.50.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,2150,1-3-5,760,1-3,310,1-3,190
“‚’Ã,2026/8/9,11,3,5,4499,‘êì^—RŽq,finish,10,41,6.80,5,0.16,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,2150,1-3-5,760,1-3,310,1-3,190
“‚’Ã,2026/8/9,11,4,2,4718,–kì‘¾ˆê,finish,5,15,6.81,2,0.19,1.54.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,2150,1-3-5,760,1-3,310,1-3,190
“‚’Ã,2026/8/9,11,5,4,5214,“c’†G“T,finish,43,44,6.77,4,0.17,1.55.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,2150,1-3-5,760,1-3,310,1-3,190
“‚’Ã,2026/8/9,11,6,6,5270,¬‹ÊŒ[‘¾,finish,32,5,6.81,6,0.15,1.55.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,2150,1-3-5,760,1-3,310,1-3,190
“‚’Ã,2026/8/9,12,1,1,4320,•ô—³‘¾,finish,29,16,6.71,1,0.07,1.49.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1180,1-2-5,720,1-2,230,1-2,220
“‚’Ã,2026/8/9,12,2,2,4500,ŽR“cN“ñ,finish,18,8,6.74,2,0.12,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1180,1-2-5,720,1-2,230,1-2,220
“‚’Ã,2026/8/9,12,3,5,4734,ˆÀ‰Í“à«,finish,15,17,6.76,5,0.20,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1180,1-2-5,720,1-2,230,1-2,220
“‚’Ã,2026/8/9,12,4,4,5121,’è¼—EŽ÷,finish,41,6,6.85,4,0.22,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1180,1-2-5,720,1-2,230,1-2,220
“‚’Ã,2026/8/9,12,5,6,5142,íZ˜@,finish,54,29,6.81,6,0.24,1.54.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1180,1-2-5,720,1-2,230,1-2,220
“‚’Ã,2026/8/9,12,6,3,4445,‹{’nŒ³‹P,finish,34,31,6.77,3,0.16,1.55.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,1180,1-2-5,720,1-2,230,1-2,220
Žá¼,2026/8/9,1,1,5,5198,‰œ‘º–¾“ú,finish,44,26,6.97,5,0.06,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-6-1,7020,1-5-6,570,5-6,3400,5-6,2360
Žá¼,2026/8/9,1,2,6,4942,ŽÄ“c•üÆ,finish,41,72,6.99,6,0.07,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-6-1,7020,1-5-6,570,5-6,3400,5-6,2360
Žá¼,2026/8/9,1,3,1,4638,¬—Ñ—É‘¾,finish,40,62,6.99,1,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-6-1,7020,1-5-6,570,5-6,3400,5-6,2360
Žá¼,2026/8/9,1,4,2,5223,X´—FãÄ,finish,48,44,6.99,2,0.16,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-6-1,7020,1-5-6,570,5-6,3400,5-6,2360
Žá¼,2026/8/9,1,5,3,5258,’‡–{w,finish,2,63,7.10,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-6-1,7020,1-5-6,570,5-6,3400,5-6,2360
Žá¼,2026/8/9,1,6,4,5426,b”ã‹M‘å,finish,57,55,7.04,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-6-1,7020,1-5-6,570,5-6,3400,5-6,2360
Žá¼,2026/8/9,2,1,1,4521,¬’rŒö¶,finish,26,13,7.05,1,0.23,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,710,1-2-3,180,1-2,590,1-2,180
Žá¼,2026/8/9,2,2,2,4958,aŒûŠC‹`–ç,finish,19,37,7.02,2,0.14,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,710,1-2-3,180,1-2,590,1-2,180
Žá¼,2026/8/9,2,3,3,4403,–Ø‰º‘å›’,finish,23,15,7.04,3,0.21,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,710,1-2-3,180,1-2,590,1-2,180
Žá¼,2026/8/9,2,4,5,4204,ŽÄ“c‘å•ã,finish,35,16,6.95,5,0.25,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,710,1-2-3,180,1-2,590,1-2,180
Žá¼,2026/8/9,2,5,6,5398,àƒ–]^Ži,finish,39,52,7.01,6,0.29,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,710,1-2-3,180,1-2,590,1-2,180
Žá¼,2026/8/9,2,6,4,4487,ŽOŒ´Ži,finish,31,69,7.04,4,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,710,1-2-3,180,1-2,590,1-2,180
Žá¼,2026/8/9,3,1,2,4679,A“c‘¾ˆê,finish,53,74,6.98,3,0.09,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-1-6,1510,1-2-6,440,2-1,670,1-2,420
Žá¼,2026/8/9,3,2,1,5177,¼ˆäŠÑ‘¾,finish,6,11,7.03,1,0.15,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-1-6,1510,1-2-6,440,2-1,670,1-2,420
Žá¼,2026/8/9,3,3,6,4256,“n•Ó_Ži,finish,61,39,7.03,6,0.18,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-1-6,1510,1-2-6,440,2-1,670,1-2,420
Žá¼,2026/8/9,3,4,4,4874,’r“c“Þ’Ã”ü,finish,14,54,7.03,2,0.09,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-1-6,1510,1-2-6,440,2-1,670,1-2,420
Žá¼,2026/8/9,3,5,5,5413,‹{é“ßØ,finish,5,38,6.99,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-1-6,1510,1-2-6,440,2-1,670,1-2,420
Žá¼,2026/8/9,3,6,3,4892,ŽÄ“c’¼Æ,finish,13,40,7.03,4,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,2-1-6,1510,1-2-6,440,2-1,670,1-2,420
Žá¼,2026/8/9,4,1,1,4753,XÆ•v,finish,54,24,7.03,1,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1620,1-2-3,170,1-3,1040,1-3,770
Žá¼,2026/8/9,4,2,3,4364,’r‰i‘¾,finish,7,30,7.08,3,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1620,1-2-3,170,1-3,1040,1-3,770
Žá¼,2026/8/9,4,3,2,5028,Œ´“cËˆê˜Y,finish,47,32,6.94,2,0.17,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1620,1-2-3,170,1-3,1040,1-3,770
Žá¼,2026/8/9,4,4,4,4697,š OãÄ•½,finish,3,21,6.99,4,0.14,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1620,1-2-3,170,1-3,1040,1-3,770
Žá¼,2026/8/9,4,5,5,5389,Œb—Ç‹Õ”ü,finish,33,34,6.92,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1620,1-2-3,170,1-3,1040,1-3,770
Žá¼,2026/8/9,4,6,6,5464,‹{“cžx,finish,17,46,6.98,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-2,1620,1-2-3,170,1-3,1040,1-3,770
Žá¼,2026/8/9,5,1,1,4402,‰³“¡’qŽj,finish,32,67,6.97,1,0.16,1.51.6,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1160,1-2-4,140,1-4,1000,1-4,270
Žá¼,2026/8/9,5,2,4,4148,Ž}”öŒ«,finish,58,60,7.03,4,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1160,1-2-4,140,1-4,1000,1-4,270
Žá¼,2026/8/9,5,3,2,4848,’‡’JéDm,finish,46,71,6.99,2,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1160,1-2-4,140,1-4,1000,1-4,270
Žá¼,2026/8/9,5,4,3,4694,‚“cˆ»,finish,25,75,6.98,3,0.09,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1160,1-2-4,140,1-4,1000,1-4,270
Žá¼,2026/8/9,5,5,5,5258,’‡–{w,finish,2,63,7.07,5,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1160,1-2-4,140,1-4,1000,1-4,270
Žá¼,2026/8/9,5,6,6,5446,’·—ä^—›ˆ¤,finish,4,20,6.97,6,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-4-2,1160,1-2-4,140,1-4,1000,1-4,270
Žá¼,2026/8/9,6,1,4,4932,VŠJq,finish,49,43,7.02,4,0.18,1.50.6,·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,5720,1-4-6,2020,4-1,520,1-4,200
Žá¼,2026/8/9,6,2,1,5303,“yˆä•à–²,finish,34,57,6.94,1,0.17,1.52.0,·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,5720,1-4-6,2020,4-1,520,1-4,200
Žá¼,2026/8/9,6,3,6,5351,êŽ“¡—õ,finish,18,51,7.01,6,0.21,1.54.5,·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,5720,1-4-6,2020,4-1,520,1-4,200
Žá¼,2026/8/9,6,4,2,4413,…–€“Ö,finish,60,23,7.07,2,0.19,1.55.3,·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,5720,1-4-6,2020,4-1,520,1-4,200
Žá¼,2026/8/9,6,5,3,4638,¬—Ñ—É‘¾,finish,40,62,6.95,3,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,5720,1-4-6,2020,4-1,520,1-4,200
Žá¼,2026/8/9,6,6,5,4729,²“¡ŒªŽj˜N,finish,30,48,6.97,5,0.29,. .,·‚µ,1800,“Ü‚è,“Œ,4,4,4-1-6,5720,1-4-6,2020,4-1,520,1-4,200
Žá¼,2026/8/9,7,1,5,5104,ŽR“cä,finish,52,12,7.00,4,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-1-2,12650,1-2-5,1110,5-1,5350,1-5,710
Žá¼,2026/8/9,7,2,1,5158,‹{˜e—É‘¾,finish,20,53,6.96,1,0.16,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-1-2,12650,1-2-5,1110,5-1,5350,1-5,710
Žá¼,2026/8/9,7,3,2,4204,ŽÄ“c‘å•ã,finish,35,16,6.89,2,0.29,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-1-2,12650,1-2-5,1110,5-1,5350,1-5,710
Žá¼,2026/8/9,7,4,6,5102,Œ´“c—YŽŸ,finish,50,47,7.01,5,0.26,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-1-2,12650,1-2-5,1110,5-1,5350,1-5,710
Žá¼,2026/8/9,7,5,4,5223,X´—FãÄ,finish,48,44,6.94,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-1-2,12650,1-2-5,1110,5-1,5350,1-5,710
Žá¼,2026/8/9,7,6,3,4545,‰ª‘ºŒc‘¾,finish,8,27,7.01,3,0.37,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-1-2,12650,1-2-5,1110,5-1,5350,1-5,710
Žá¼,2026/8/9,8,1,3,4155,’·–ì‘sŽu˜Y,finish,51,41,6.96,3,0.16,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-2-5,9330,2-3-5,3740,3-2,1200,2-3,740
Žá¼,2026/8/9,8,2,2,4364,’r‰i‘¾,finish,7,30,7.10,2,0.16,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-2-5,9330,2-3-5,3740,3-2,1200,2-3,740
Žá¼,2026/8/9,8,3,5,5426,b”ã‹M‘å,finish,57,55,7.02,6,0.13,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-2-5,9330,2-3-5,3740,3-2,1200,2-3,740
Žá¼,2026/8/9,8,4,6,4892,ŽÄ“c’¼Æ,finish,13,40,7.04,5,0.16,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-2-5,9330,2-3-5,3740,3-2,1200,2-3,740
Žá¼,2026/8/9,8,5,4,5200,“›ˆä”ü‹Õ,finish,42,35,6.98,4,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-2-5,9330,2-3-5,3740,3-2,1200,2-3,740
Žá¼,2026/8/9,8,6,1,4861,“c’†GŽ÷,finish,9,36,6.93,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,3-2-5,9330,2-3-5,3740,3-2,1200,2-3,740
Žá¼,2026/8/9,9,1,3,4679,A“c‘¾ˆê,finish,53,74,6.98,3,0.13,1.52.5,”²‚«,1800,“Ü‚è,“Œ,5,5,3-1-4,1020,1-3-4,160,3-1,740,1-3,280
Žá¼,2026/8/9,9,2,1,4607,’ß“c—E—Y,finish,43,25,7.00,1,0.11,1.53.6,”²‚«,1800,“Ü‚è,“Œ,5,5,3-1-4,1020,1-3-4,160,3-1,740,1-3,280
Žá¼,2026/8/9,9,3,4,3783,‰Z¶³‹`,finish,21,17,6.97,4,0.19,1.55.0,”²‚«,1800,“Ü‚è,“Œ,5,5,3-1-4,1020,1-3-4,160,3-1,740,1-3,280
Žá¼,2026/8/9,9,4,2,4694,‚“cˆ»,finish,25,75,7.00,2,0.12,1.56.0,”²‚«,1800,“Ü‚è,“Œ,5,5,3-1-4,1020,1-3-4,160,3-1,740,1-3,280
Žá¼,2026/8/9,9,5,6,4487,ŽOŒ´Ži,finish,31,69,7.03,5,0.23,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,3-1-4,1020,1-3-4,160,3-1,740,1-3,280
Žá¼,2026/8/9,9,6,5,5464,‹{“cžx,finish,17,46,6.97,6,0.35,. .,”²‚«,1800,“Ü‚è,“Œ,5,5,3-1-4,1020,1-3-4,160,3-1,740,1-3,280
Žá¼,2026/8/9,10,1,1,4932,VŠJq,finish,49,43,6.97,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-6,1600,1-2-6,670,1-2,550,1-2,550
Žá¼,2026/8/9,10,2,2,5198,‰œ‘º–¾“ú,finish,44,26,6.94,3,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-6,1600,1-2-6,670,1-2,550,1-2,550
Žá¼,2026/8/9,10,3,6,4148,Ž}”öŒ«,finish,58,60,7.02,2,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-6,1600,1-2-6,670,1-2,550,1-2,550
Žá¼,2026/8/9,10,4,4,4256,“n•Ó_Ži,finish,61,39,7.00,5,0.17,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-6,1600,1-2-6,670,1-2,550,1-2,550
Žá¼,2026/8/9,10,5,3,4521,¬’rŒö¶,finish,26,13,6.99,4,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-6,1600,1-2-6,670,1-2,550,1-2,550
Žá¼,2026/8/9,10,6,5,4753,XÆ•v,finish,54,24,7.03,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-6,1600,1-2-6,670,1-2,550,1-2,550
Žá¼,2026/8/9,11,1,5,4942,ŽÄ“c•üÆ,finish,41,72,6.88,5,0.11,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,18480,1-2-5,920,5-1,5490,1-5,1560
Žá¼,2026/8/9,11,2,1,4545,‰ª‘ºŒc‘¾,finish,8,27,6.95,1,0.12,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,18480,1-2-5,920,5-1,5490,1-5,1560
Žá¼,2026/8/9,11,3,2,4402,‰³“¡’qŽj,finish,32,67,6.95,2,0.12,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,18480,1-2-5,920,5-1,5490,1-5,1560
Žá¼,2026/8/9,11,4,6,5028,Œ´“cËˆê˜Y,finish,47,32,6.92,6,0.09,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,18480,1-2-5,920,5-1,5490,1-5,1560
Žá¼,2026/8/9,11,5,3,4729,²“¡ŒªŽj˜N,finish,30,48,6.99,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,18480,1-2-5,920,5-1,5490,1-5,1560
Žá¼,2026/8/9,11,6,4,4403,–Ø‰º‘å›’,finish,23,15,6.97,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,3,5-1-2,18480,1-2-5,920,5-1,5490,1-5,1560
Žá¼,2026/8/9,12,1,1,4848,’‡’JéDm,finish,46,71,6.92,1,0.05,1.50.9,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-3,3630,1-2-3,1550,1-2,1610,1-2,940
Žá¼,2026/8/9,12,2,2,4697,š OãÄ•½,finish,3,21,6.91,2,0.08,1.52.8,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-3,3630,1-2-3,1550,1-2,1610,1-2,940
Žá¼,2026/8/9,12,3,3,4861,“c’†GŽ÷,finish,9,36,6.87,3,0.13,1.53.7,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-3,3630,1-2-3,1550,1-2,1610,1-2,940
Žá¼,2026/8/9,12,4,5,4413,…–€“Ö,finish,60,23,6.96,5,0.11,1.55.4,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-3,3630,1-2-3,1550,1-2,1610,1-2,940
Žá¼,2026/8/9,12,5,6,4958,aŒûŠC‹`–ç,finish,19,37,6.94,6,0.15,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-3,3630,1-2-3,1550,1-2,1610,1-2,940
Žá¼,2026/8/9,12,6,4,5158,‹{˜e—É‘¾,finish,20,53,6.85,4,0.06,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-3,3630,1-2-3,1550,1-2,1610,1-2,940
“¿ŽR,2026/8/9,1,1,1,4963,›‰X”ü—S,finish,48,72,6.89,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,640,1-2-3,390,1-2,310,1-2,220
“¿ŽR,2026/8/9,1,2,2,3435,Ž›“cçŒb,finish,73,25,6.92,2,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,640,1-2-3,390,1-2,310,1-2,220
“¿ŽR,2026/8/9,1,3,3,4373,Žá‹·“Þ”üŽq,finish,69,42,6.91,3,0.23,1.53.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,640,1-2-3,390,1-2,310,1-2,220
“¿ŽR,2026/8/9,1,4,5,4804,‚“c‚Ð‚©‚é,finish,68,70,6.95,5,0.09,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,640,1-2-3,390,1-2,310,1-2,220
“¿ŽR,2026/8/9,1,5,6,4190,’·“ˆ–œ‹L,finish,26,31,6.92,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,640,1-2-3,390,1-2,310,1-2,220
“¿ŽR,2026/8/9,1,6,4,3900,ì‘fŽq,finish,49,63,6.97,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,640,1-2-3,390,1-2,310,1-2,220
“¿ŽR,2026/8/9,2,1,3,4611,¡ˆä”üˆŸ,finish,72,24,6.93,3,0.05,1.50.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,27800,2-3-4,4530,3-4,3920,3-4,2650
“¿ŽR,2026/8/9,2,2,4,4225,“y‰®ç–¾,finish,74,66,6.92,4,0.14,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,27800,2-3-4,4530,3-4,3920,3-4,2650
“¿ŽR,2026/8/9,2,3,2,4123,×ì—TŽq,finish,30,54,6.94,2,0.12,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,27800,2-3-4,4530,3-4,3920,3-4,2650
“¿ŽR,2026/8/9,2,4,6,4546,•l“cˆŸ—¹,finish,35,23,6.99,6,0.15,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,27800,2-3-4,4530,3-4,3920,3-4,2650
“¿ŽR,2026/8/9,2,5,1,4823,’†‘º“‰À,finish,27,27,6.91,1,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,27800,2-3-4,4530,3-4,3920,3-4,2650
“¿ŽR,2026/8/9,2,6,5,4482,Žç‰®”ü•ä,finish,15,73,6.91,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-4-2,27800,2-3-4,4530,3-4,3920,3-4,2650
“¿ŽR,2026/8/9,3,1,1,4964,“y‰®“ì,finish,47,74,6.92,1,0.03,1.51.3,“¦‚°,1800,°,“ì,2,2,1-3-4,2270,1-3-4,920,1-3,450,1-3,340
“¿ŽR,2026/8/9,3,2,3,3618,ŠC–ì‚ä‚©‚è,finish,19,20,6.93,3,0.03,1.53.3,“¦‚°,1800,°,“ì,2,2,1-3-4,2270,1-3-4,920,1-3,450,1-3,340
“¿ŽR,2026/8/9,3,3,4,4974,ˆÀˆä‹I,finish,41,29,6.91,4,0.11,1.54.4,“¦‚°,1800,°,“ì,2,2,1-3-4,2270,1-3-4,920,1-3,450,1-3,340
“¿ŽR,2026/8/9,3,4,5,4590,“nç³—D”ü,finish,24,13,6.91,5,0.08,1.54.8,“¦‚°,1800,°,“ì,2,2,1-3-4,2270,1-3-4,920,1-3,450,1-3,340
“¿ŽR,2026/8/9,3,5,6,4347,‹›’JD,finish,66,67,6.90,6,0.03,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,2270,1-3-4,920,1-3,450,1-3,340
“¿ŽR,2026/8/9,3,6,2,4938,¬ˆ°‚é‚è‰Ø,finish,71,40,6.94,2,0.03,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,2270,1-3-4,920,1-3,450,1-3,340
