‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/1/21,8,6,6,3808,H“cŒ’‘¾˜Y,finish,66,45,6.85,6,0.22,. .,“¦‚°,1800,°,–k¼,5,5,1-4-3,2190,1-3-4,450,1-4,930,1-4,490
‰ºŠÖ,2026/1/21,9,1,5,5111,ŽO‘ºŠxl,finish,57,37,6.72,3,0.29,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-6-2,11710,2-5-6,3530,5-6,1990,5-6,1350
‰ºŠÖ,2026/1/21,9,2,6,4786,²“¡”Ž—º,finish,14,35,6.74,6,0.34,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-6-2,11710,2-5-6,3530,5-6,1990,5-6,1350
‰ºŠÖ,2026/1/21,9,3,2,3581,‰Á–Øˆè,finish,62,56,6.76,2,0.34,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-6-2,11710,2-5-6,3530,5-6,1990,5-6,1350
‰ºŠÖ,2026/1/21,9,4,1,4228,‹g“cT“ñ˜Y,finish,13,25,6.73,1,0.33,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-6-2,11710,2-5-6,3530,5-6,1990,5-6,1350
‰ºŠÖ,2026/1/21,9,5,3,4277,‹à“c‘å•ã,finish,61,17,6.76,4,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-6-2,11710,2-5-6,3530,5-6,1990,5-6,1350
‰ºŠÖ,2026/1/21,9,6,4,5086,–{‘º‘å,finish,69,15,6.70,5,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-6-2,11710,2-5-6,3530,5-6,1990,5-6,1350
‰ºŠÖ,2026/1/21,10,1,5,4357,“c’†˜a–ç,finish,48,46,6.80,5,0.24,1.48.4,‚Ü‚­‚è,1800,°,–k¼,5,5,5-6-1,22890,1-5-6,1330,5-6,9900,5-6,9520
‰ºŠÖ,2026/1/21,10,2,6,3961,’J‘ºˆêÆ,finish,27,58,6.79,6,0.22,1.49.8,‚Ü‚­‚è,1800,°,–k¼,5,5,5-6-1,22890,1-5-6,1330,5-6,9900,5-6,9520
‰ºŠÖ,2026/1/21,10,3,1,3997,–k‘ºªŽk,finish,49,73,6.71,1,0.22,1.50.8,‚Ü‚­‚è,1800,°,–k¼,5,5,5-6-1,22890,1-5-6,1330,5-6,9900,5-6,9520
‰ºŠÖ,2026/1/21,10,4,3,4466,“ì—C“T,finish,34,11,6.80,3,0.29,1.52.3,‚Ü‚­‚è,1800,°,–k¼,5,5,5-6-1,22890,1-5-6,1330,5-6,9900,5-6,9520
‰ºŠÖ,2026/1/21,10,5,4,4515,“¡“c_l,finish,32,30,6.72,4,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,5-6-1,22890,1-5-6,1330,5-6,9900,5-6,9520
‰ºŠÖ,2026/1/21,10,6,2,4104,–Ø‰º—z‰î,finish,68,16,6.80,2,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,5-6-1,22890,1-5-6,1330,5-6,9900,5-6,9520
‰ºŠÖ,2026/1/21,11,1,3,3713,ˆÉ“¡½“ñ,finish,31,42,6.68,3,0.21,1.48.9,·‚µ,1800,°,–k¼,5,5,3-2-5,9460,2-3-5,1950,3-2,1870,2-3,1680
‰ºŠÖ,2026/1/21,11,2,2,3940,”ÑŽR‘×,finish,52,36,6.69,2,0.21,1.50.1,·‚µ,1800,°,–k¼,5,5,3-2-5,9460,2-3-5,1950,3-2,1870,2-3,1680
‰ºŠÖ,2026/1/21,11,3,5,4877,—é’Jˆê•½,finish,40,13,6.72,5,0.17,1.52.2,·‚µ,1800,°,–k¼,5,5,3-2-5,9460,2-3-5,1950,3-2,1870,2-3,1680
‰ºŠÖ,2026/1/21,11,4,6,4815,•š“‡—S‰î,finish,58,38,6.82,6,0.28,1.52.9,·‚µ,1800,°,–k¼,5,5,3-2-5,9460,2-3-5,1950,3-2,1870,2-3,1680
‰ºŠÖ,2026/1/21,11,5,1,4381,“c˜H•üŽj,finish,26,67,6.65,1,0.28,. .,·‚µ,1800,°,–k¼,5,5,3-2-5,9460,2-3-5,1950,3-2,1870,2-3,1680
‰ºŠÖ,2026/1/21,11,6,4,4271,ìèŒö–õ,finish,56,59,6.74,4,0.21,. .,·‚µ,1800,°,–k¼,5,5,3-2-5,9460,2-3-5,1950,3-2,1870,2-3,1680
‰ºŠÖ,2026/1/21,12,1,1,4861,“c’†GŽ÷,finish,30,61,6.66,1,0.12,1.47.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,2270,1-2-5,1340,1-2,370,1-2,280
‰ºŠÖ,2026/1/21,12,2,2,4375,Æ‰®Œúm,finish,51,28,6.70,2,0.14,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,2270,1-2-5,1340,1-2,370,1-2,280
‰ºŠÖ,2026/1/21,12,3,5,4148,Ž}”öŒ«,finish,25,18,6.75,5,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,2270,1-2-5,1340,1-2,370,1-2,280
‰ºŠÖ,2026/1/21,12,4,6,4769,”nê„,finish,21,52,6.74,6,0.14,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,2270,1-2-5,1340,1-2,370,1-2,280
‰ºŠÖ,2026/1/21,12,5,4,4067,‰iˆäŒ¹,finish,19,19,6.71,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,2270,1-2-5,1340,1-2,370,1-2,280
‰ºŠÖ,2026/1/21,12,6,3,4299,’†“‡_Æ,finish,53,29,6.67,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-2-5,2270,1-2-5,1340,1-2,370,1-2,280
“¿ŽR,2026/1/21,1,1,1,4014,•Ð‰ªŒb—¢,finish,32,16,6.90,1,0.04,1.50.2,“¦‚°,1800,°,¼,1,1,1-2-5,710,1-2-5,440,1-2,180,1-2,160
“¿ŽR,2026/1/21,1,2,2,4257,ŒÃìŒ’,finish,36,63,6.89,2,0.04,1.51.5,“¦‚°,1800,°,¼,1,1,1-2-5,710,1-2-5,440,1-2,180,1-2,160
“¿ŽR,2026/1/21,1,3,5,3361,‰ª•”_,finish,37,46,6.92,5,0.17,1.53.1,“¦‚°,1800,°,¼,1,1,1-2-5,710,1-2-5,440,1-2,180,1-2,160
“¿ŽR,2026/1/21,1,4,6,4618,”T‘ºN—F,finish,39,29,6.94,6,0.18,1.53.5,“¦‚°,1800,°,¼,1,1,1-2-5,710,1-2-5,440,1-2,180,1-2,160
“¿ŽR,2026/1/21,1,5,3,4301,ŠÖ—T–ç,finish,15,44,6.93,3,0.11,. .,“¦‚°,1800,°,¼,1,1,1-2-5,710,1-2-5,440,1-2,180,1-2,160
“¿ŽR,2026/1/21,1,6,4,3871,’r“cŽ‡”T,finish,47,55,6.93,4,0.19,. .,“¦‚°,1800,°,¼,1,1,1-2-5,710,1-2-5,440,1-2,180,1-2,160
“¿ŽR,2026/1/21,2,1,2,4723,Ž›“‡‹g•F,finish,52,57,6.87,2,0.23,1.50.8,·‚µ,1800,°,–k“Œ,2,2,2-3-1,27880,1-2-3,670,2-3,10420,2-3,4800
“¿ŽR,2026/1/21,2,2,3,3616,’†‘º^,finish,21,34,6.89,3,0.17,1.51.3,·‚µ,1800,°,–k“Œ,2,2,2-3-1,27880,1-2-3,670,2-3,10420,2-3,4800
“¿ŽR,2026/1/21,2,3,1,4066,“Œ–{Ÿ—˜,finish,25,36,6.90,1,0.20,1.53.3,·‚µ,1800,°,–k“Œ,2,2,2-3-1,27880,1-2-3,670,2-3,10420,2-3,4800
“¿ŽR,2026/1/21,2,4,6,4199,–kì“ñ,finish,55,14,6.93,4,0.20,1.54.8,·‚µ,1800,°,–k“Œ,2,2,2-3-1,27880,1-2-3,670,2-3,10420,2-3,4800
“¿ŽR,2026/1/21,2,5,4,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.86,5,0.19,. .,·‚µ,1800,°,–k“Œ,2,2,2-3-1,27880,1-2-3,670,2-3,10420,2-3,4800
“¿ŽR,2026/1/21,2,6,5,5335,X—z‘½,finish,35,21,6.92,6,0.19,. .,·‚µ,1800,°,–k“Œ,2,2,2-3-1,27880,1-2-3,670,2-3,10420,2-3,4800
“¿ŽR,2026/1/21,3,1,4,3878,ŒÓ–{ŒåŽu,finish,14,65,6.88,4,0.06,1.50.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,16140,2-4-6,4750,4-6,3750,4-6,2820
“¿ŽR,2026/1/21,3,2,6,5137,ìŒ´—Á,finish,33,74,6.82,6,0.08,1.50.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,16140,2-4-6,4750,4-6,3750,4-6,2820
“¿ŽR,2026/1/21,3,3,2,3562,ŽR‰º˜a•F,finish,51,43,6.86,2,0.19,1.53.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,16140,2-4-6,4750,4-6,3750,4-6,2820
“¿ŽR,2026/1/21,3,4,1,3300,ìè’qK,finish,16,54,6.89,1,0.26,1.54.9,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,16140,2-4-6,4750,4-6,3750,4-6,2820
“¿ŽR,2026/1/21,3,5,3,4941,‘·è•S¢,finish,56,42,6.81,3,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,16140,2-4-6,4750,4-6,3750,4-6,2820
“¿ŽR,2026/1/21,3,6,5,5336,£ì‘å’n,finish,48,56,6.92,5,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-6-2,16140,2-4-6,4750,4-6,3750,4-6,2820
“¿ŽR,2026/1/21,4,1,3,4633,X’q–ç,finish,42,66,6.86,3,0.09,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-4-5,22390,3-4-5,5120,3-4,2980,3-4,890
“¿ŽR,2026/1/21,4,2,4,3478,“ˆ“c‹MŽx,finish,40,19,6.89,4,0.16,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-4-5,22390,3-4-5,5120,3-4,2980,3-4,890
“¿ŽR,2026/1/21,4,3,5,3828,–¾Î³”V,finish,12,39,6.87,5,0.18,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-4-5,22390,3-4-5,5120,3-4,2980,3-4,890
“¿ŽR,2026/1/21,4,4,2,4094,’†“‡^“ñ,finish,43,64,6.87,2,0.17,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-4-5,22390,3-4-5,5120,3-4,2980,3-4,890
“¿ŽR,2026/1/21,4,5,6,3900,ì‘fŽq,finish,28,28,6.90,6,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-4-5,22390,3-4-5,5120,3-4,2980,3-4,890
“¿ŽR,2026/1/21,4,6,1,4540,‘ŠŒ´—˜Í,finish,13,11,6.86,1,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-4-5,22390,3-4-5,5120,3-4,2980,3-4,890
“¿ŽR,2026/1/21,5,1,1,4796,t‰€Œ÷‘¾,finish,17,68,6.87,1,0.23,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-5,3880,1-5-6,880,1-6,1910,1-6,1890
“¿ŽR,2026/1/21,5,2,6,4260,’†‰z”Ž‹I,finish,19,38,6.94,5,0.36,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-5,3880,1-5-6,880,1-6,1910,1-6,1890
“¿ŽR,2026/1/21,5,3,5,4433,ì–ì‰è—B,finish,46,71,6.95,6,0.44,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-5,3880,1-5-6,880,1-6,1910,1-6,1890
“¿ŽR,2026/1/21,5,4,4,4301,ŠÖ—T–ç,finish,15,44,6.94,4,0.29,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-5,3880,1-5-6,880,1-6,1910,1-6,1890
“¿ŽR,2026/1/21,5,5,2,4423,âŒû‹M•F,finish,41,47,6.89,2,0.37,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-5,3880,1-5-6,880,1-6,1910,1-6,1890
“¿ŽR,2026/1/21,5,6,3,3892,‘êNK,finish,34,20,6.96,3,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-6-5,3880,1-5-6,880,1-6,1910,1-6,1890
“¿ŽR,2026/1/21,6,1,1,3434,¼”öé–M,finish,29,60,6.97,1,0.07,1.51.0,“¦‚°,1800,°,“Œ,4,4,1-6-5,1740,1-5-6,580,1-6,610,1-6,330
“¿ŽR,2026/1/21,6,2,6,3327,–ì’·£³F,finish,24,53,6.97,2,0.18,1.52.5,“¦‚°,1800,°,“Œ,4,4,1-6-5,1740,1-5-6,580,1-6,610,1-6,330
“¿ŽR,2026/1/21,6,3,5,4073,‘å‹´ƒˆê˜Y,finish,18,35,6.94,6,0.17,1.53.5,“¦‚°,1800,°,“Œ,4,4,1-6-5,1740,1-5-6,580,1-6,610,1-6,330
“¿ŽR,2026/1/21,6,4,4,3454,ˆäì‘åì,finish,30,75,6.93,5,0.14,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-6-5,1740,1-5-6,580,1-6,610,1-6,330
“¿ŽR,2026/1/21,6,5,3,4408,m‰È‚³‚â‚©,finish,27,50,6.95,4,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-6-5,1740,1-5-6,580,1-6,610,1-6,330
“¿ŽR,2026/1/21,6,6,2,5335,X—z‘½,finish,35,21,7.00,3,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-6-5,1740,1-5-6,580,1-6,610,1-6,330
“¿ŽR,2026/1/21,7,1,1,4639,ŽG‰ê—E‹M,finish,38,61,6.91,1,0.05,1.51.2,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,530,1-3-4,300,1-3,290,1-3,240
“¿ŽR,2026/1/21,7,2,3,4167,•Ð‰ªGŽ÷,finish,45,73,6.96,3,0.08,1.52.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,530,1-3-4,300,1-3,290,1-3,240
“¿ŽR,2026/1/21,7,3,4,4723,Ž›“‡‹g•F,finish,52,57,6.93,4,0.12,1.54.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,530,1-3-4,300,1-3,290,1-3,240
“¿ŽR,2026/1/21,7,4,6,5082,ˆêF—½‰ë,finish,23,51,6.98,6,0.17,1.54.7,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,530,1-3-4,300,1-3,290,1-3,240
“¿ŽR,2026/1/21,7,5,5,3871,’r“cŽ‡”T,finish,47,55,6.94,5,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,530,1-3-4,300,1-3,290,1-3,240
“¿ŽR,2026/1/21,7,6,2,5336,£ì‘å’n,finish,48,56,6.98,2,0.11,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-4,530,1-3-4,300,1-3,290,1-3,240
“¿ŽR,2026/1/21,8,1,2,3361,‰ª•”_,finish,37,46,6.92,2,0.09,1.51.1,”²‚«,1800,°,“Œ,5,5,2-5-1,12810,1-2-5,950,2-5,6310,2-5,1770
“¿ŽR,2026/1/21,8,2,5,3562,ŽR‰º˜a•F,finish,51,43,6.95,5,0.11,1.52.4,”²‚«,1800,°,“Œ,5,5,2-5-1,12810,1-2-5,950,2-5,6310,2-5,1770
“¿ŽR,2026/1/21,8,3,1,4618,”T‘ºN—F,finish,39,29,6.97,1,0.11,1.53.8,”²‚«,1800,°,“Œ,5,5,2-5-1,12810,1-2-5,950,2-5,6310,2-5,1770
“¿ŽR,2026/1/21,8,4,4,4094,’†“‡^“ñ,finish,43,64,6.94,4,0.12,1.55.0,”²‚«,1800,°,“Œ,5,5,2-5-1,12810,1-2-5,950,2-5,6310,2-5,1770
“¿ŽR,2026/1/21,8,5,6,5231,Ž›“c‹óŽ,finish,22,41,6.94,6,0.17,. .,”²‚«,1800,°,“Œ,5,5,2-5-1,12810,1-2-5,950,2-5,6310,2-5,1770
“¿ŽR,2026/1/21,8,6,3,3900,ì‘fŽq,finish,28,28,6.89,3,0.09,. .,”²‚«,1800,°,“Œ,5,5,2-5-1,12810,1-2-5,950,2-5,6310,2-5,1770
“¿ŽR,2026/1/21,9,1,5,4257,ŒÃìŒ’,finish,36,63,7.02,5,0.09,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-1-2,29900,1-2-5,1340,5-1,4610,1-5,1140
“¿ŽR,2026/1/21,9,2,1,4260,’†‰z”Ž‹I,finish,19,38,7.03,1,0.17,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-1-2,29900,1-2-5,1340,5-1,4610,1-5,1140
“¿ŽR,2026/1/21,9,3,2,3616,’†‘º^,finish,21,34,6.95,2,0.14,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-1-2,29900,1-2-5,1340,5-1,4610,1-5,1140
“¿ŽR,2026/1/21,9,4,6,4633,X’q–ç,finish,42,66,6.99,6,0.14,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-1-2,29900,1-2-5,1340,5-1,4610,1-5,1140
“¿ŽR,2026/1/21,9,5,3,3828,–¾Î³”V,finish,12,39,6.95,3,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-1-2,29900,1-2-5,1340,5-1,4610,1-5,1140
“¿ŽR,2026/1/21,9,6,4,3300,ìè’qK,finish,16,54,6.99,4,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,5-1-2,29900,1-2-5,1340,5-1,4610,1-5,1140
“¿ŽR,2026/1/21,10,1,1,5137,ìŒ´—Á,finish,33,74,6.87,1,0.11,1.58.3,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2180,1-2-5,580,1-5,800,1-5,830
“¿ŽR,2026/1/21,10,2,5,3454,ˆäì‘åì,finish,30,75,6.92,5,0.16,2.00.9,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2180,1-2-5,580,1-5,800,1-5,830
“¿ŽR,2026/1/21,10,3,2,4540,‘ŠŒ´—˜Í,finish,13,11,6.97,2,0.17,2.04.1,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2180,1-2-5,580,1-5,800,1-5,830
“¿ŽR,2026/1/21,10,4,6,4796,t‰€Œ÷‘¾,finish,17,68,7.02,6,0.12,2.08.4,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2180,1-2-5,580,1-5,800,1-5,830
“¿ŽR,2026/1/21,10,5,4,4014,•Ð‰ªŒb—¢,finish,32,16,7.00,4,0.22,. .,“¦‚°,1800,°,–k“Œ,5,5,1-5-2,2180,1-2-5,580,1-5,800,1-5,830
“¿ŽR,2026/1/21,10,,3,3478,“ˆ“c‹MŽx,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/1/21,11,1,1,3327,–ì’·£³F,finish,24,53,7.06,1,0.12,1.52.0,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,480,1-2-3,240,1-2,180,1-2,260
“¿ŽR,2026/1/21,11,2,2,4433,ì–ì‰è—B,finish,46,71,7.06,3,0.19,1.53.1,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,480,1-2-3,240,1-2,180,1-2,260
“¿ŽR,2026/1/21,11,3,3,4199,–kì“ñ,finish,55,14,7.04,2,0.18,1.54.9,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,480,1-2-3,240,1-2,180,1-2,260
“¿ŽR,2026/1/21,11,4,5,4066,“Œ–{Ÿ—˜,finish,25,36,7.03,5,0.23,1.56.3,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,480,1-2-3,240,1-2,180,1-2,260
“¿ŽR,2026/1/21,11,5,6,3434,¼”öé–M,finish,29,60,7.18,6,0.25,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,480,1-2-3,240,1-2,180,1-2,260
“¿ŽR,2026/1/21,11,6,4,3892,‘êNK,finish,34,20,7.17,4,0.24,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,480,1-2-3,240,1-2,180,1-2,260
“¿ŽR,2026/1/21,12,1,1,4798,•læ^”Í,finish,50,45,6.88,1,0.15,1.49.7,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,450,1-2-4,220,1-2,220,1-2,200
“¿ŽR,2026/1/21,12,2,2,4812,¼–ì—Y‹M,finish,26,59,6.94,2,0.25,1.51.8,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,450,1-2-4,220,1-2,220,1-2,200
“¿ŽR,2026/1/21,12,3,4,4184,“nç²—Yˆê˜Y,finish,49,30,6.85,4,0.22,1.53.0,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,450,1-2-4,220,1-2,220,1-2,200
“¿ŽR,2026/1/21,12,4,3,3370,’Ø“àŽÀ,finish,54,62,6.92,3,0.25,1.54.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,450,1-2-4,220,1-2,220,1-2,200
“¿ŽR,2026/1/21,12,5,5,4006,¬–ì—Eì,finish,20,22,6.97,5,0.23,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,450,1-2-4,220,1-2,220,1-2,200
“¿ŽR,2026/1/21,12,6,6,4099,‹g‰i‘¥—Y,finish,31,52,7.10,6,0.27,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-4,450,1-2-4,220,1-2,220,1-2,200
‹{“‡,2026/1/21,1,1,1,5126,ŽR‰º‘å‹P,finish,53,60,6.57,1,0.13,1.48.3,“¦‚°,1800,°,–³•—,0,1,1-3-4,380,1-3-4,230,1-3,250,1-3,220
‹{“‡,2026/1/21,1,2,3,4457,_“c’B–ç,finish,61,30,6.70,3,0.12,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,380,1-3-4,230,1-3,250,1-3,220
‹{“‡,2026/1/21,1,3,4,5155,“àŽRŽµŠC,finish,77,34,6.62,4,0.07,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-3-4,380,1-3-4,230,1-3,250,1-3,220
‹{“‡,2026/1/21,1,4,5,5374,–ØŽR‘å¹,finish,62,55,6.63,5,0.05,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-3-4,380,1-3-4,230,1-3,250,1-3,220
‹{“‡,2026/1/21,1,5,2,3797,Šâˆä”É,finish,27,31,6.63,2,0.16,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-3-4,380,1-3-4,230,1-3,250,1-3,220
‹{“‡,2026/1/21,1,6,6,5438,¯“c–²Œ‹,finish,57,52,6.62,6,0.06,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,380,1-3-4,230,1-3,250,1-3,220
‹{“‡,2026/1/21,2,1,1,5177,¼ˆäŠÑ‘¾,finish,58,29,6.63,1,0.16,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,3510,1-2-3,1170,1-2,850,1-2,480
‹{“‡,2026/1/21,2,2,2,4600,ˆä“à«‘¾˜Y,finish,54,17,6.64,2,0.12,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,3510,1-2-3,1170,1-2,850,1-2,480
‹{“‡,2026/1/21,2,3,3,4195,‘OìŽçŽk,finish,55,26,6.71,3,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,3510,1-2-3,1170,1-2,850,1-2,480
‹{“‡,2026/1/21,2,4,6,5319,‹ß“¡éD“l,finish,52,12,6.65,6,0.09,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,3510,1-2-3,1170,1-2,850,1-2,480
‹{“‡,2026/1/21,2,5,5,4974,ˆÀˆä‹I,finish,72,36,6.60,5,0.13,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,3510,1-2-3,1170,1-2,850,1-2,480
‹{“‡,2026/1/21,2,6,4,4531,••x’q—º,finish,66,27,6.66,4,0.14,1.57.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,3510,1-2-3,1170,1-2,850,1-2,480
‹{“‡,2026/1/21,3,1,1,4475,––‰i—S‹P,finish,34,56,6.63,1,0.26,1.49.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,800,1-2-3,360,1-2,240,1-2,230
‹{“‡,2026/1/21,3,2,2,4116,ì“c³l,finish,11,71,6.70,2,0.29,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,800,1-2-3,360,1-2,240,1-2,230
‹{“‡,2026/1/21,3,3,3,3982,•Ÿ“c—,finish,79,28,6.67,3,0.29,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,800,1-2-3,360,1-2,240,1-2,230
‹{“‡,2026/1/21,3,4,6,3618,ŠC–ì‚ä‚©‚è,finish,69,65,6.68,6,0.32,1.54.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,800,1-2-3,360,1-2,240,1-2,230
‹{“‡,2026/1/21,3,5,5,5416,—´“c^”’,finish,64,62,6.66,5,0.33,1.55.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,800,1-2-3,360,1-2,240,1-2,230
‹{“‡,2026/1/21,3,6,4,3548,Žº“c‘×Žj,finish,50,25,6.74,4,0.22,1.56.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-3,800,1-2-3,360,1-2,240,1-2,230
‹{“‡,2026/1/21,4,1,6,5013,ŽR‰º‰Ä—é,finish,51,54,6.57,6,0.12,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,6-1-2,15270,1-2-6,3010,6-1,4370,1-6,3160
‹{“‡,2026/1/21,4,2,1,4143,‰Y“cWŽk,finish,26,19,6.73,1,0.12,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,6-1-2,15270,1-2-6,3010,6-1,4370,1-6,3160
‹{“‡,2026/1/21,4,3,2,4133,‚‹´³’j,finish,14,39,6.65,2,0.21,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,6-1-2,15270,1-2-6,3010,6-1,4370,1-6,3160
‹{“‡,2026/1/21,4,4,5,4069,ŽR–{Cˆê,finish,24,67,6.70,5,0.16,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,6-1-2,15270,1-2-6,3010,6-1,4370,1-6,3160
‹{“‡,2026/1/21,4,5,4,3662,‘å’ëŒ³–¾,finish,73,63,6.72,4,0.13,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,6-1-2,15270,1-2-6,3010,6-1,4370,1-6,3160
‹{“‡,2026/1/21,4,6,3,3582,‹gìº’j,finish,12,22,6.76,3,0.21,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,6-1-2,15270,1-2-6,3010,6-1,4370,1-6,3160
