‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/2/11,2,6,4,3906,”ÑRWO,finish,9,21,6.86,3,0.18,. .,1-2-6,18460,1-2-6,3170,1-2,1180,1-2,900
á¼,2026/2/11,3,1,1,4753,XÆ•v,finish,18,56,6.82,1,0.18,1.50.6,1-2-6,720,1-2-6,430,1-2,260,1-2,190
á¼,2026/2/11,3,2,2,4632,’·”ö‹u˜Y,finish,51,12,6.83,2,0.22,1.51.8,1-2-6,720,1-2-6,430,1-2,260,1-2,190
á¼,2026/2/11,3,3,6,3352,¬ìWi,finish,52,61,6.91,6,0.17,1.53.3,1-2-6,720,1-2-6,430,1-2,260,1-2,190
á¼,2026/2/11,3,4,4,5170,²“¡‘¾—º,finish,44,72,6.82,4,0.27,1.55.5,1-2-6,720,1-2-6,430,1-2,260,1-2,190
á¼,2026/2/11,3,5,3,5306,‰Í“à—I—˜ˆÇ,finish,1,33,6.87,3,0.25,. .,1-2-6,720,1-2-6,430,1-2,260,1-2,190
á¼,2026/2/11,3,6,5,4408,m‰È‚³‚â‚©,finish,35,68,6.83,5,0.24,. .,1-2-6,720,1-2-6,430,1-2,260,1-2,190
á¼,2026/2/11,4,1,1,3662,‘å’ëŒ³–¾,finish,42,47,6.81,1,0.23,1.50.1,1-5-6,1210,1-5-6,350,1-5,540,1-5,460
á¼,2026/2/11,4,2,5,3574,‘å_Ni,finish,53,27,6.85,2,0.13,1.51.4,1-5-6,1210,1-5-6,350,1-5,540,1-5,460
á¼,2026/2/11,4,3,6,4264,’·”öÍ•½,finish,15,13,6.73,5,0.23,1.51.9,1-5-6,1210,1-5-6,350,1-5,540,1-5,460
á¼,2026/2/11,4,4,2,5295,“cãê£,finish,28,74,6.65,6,0.21,1.53.8,1-5-6,1210,1-5-6,350,1-5,540,1-5,460
á¼,2026/2/11,4,5,3,5109,ìè’q–«,finish,2,45,6.80,3,0.17,. .,1-5-6,1210,1-5-6,350,1-5,540,1-5,460
á¼,2026/2/11,4,6,4,5032,’JŒû’m—D,finish,7,62,6.80,4,0.18,. .,1-5-6,1210,1-5-6,350,1-5,540,1-5,460
á¼,2026/2/11,5,1,2,4500,R“cN“ñ,finish,49,71,6.70,2,0.09,1.48.3,2-4-5,2760,2-4-5,1930,2-4,730,2-4,520
á¼,2026/2/11,5,2,4,4369,’O‰º«,finish,27,66,6.80,4,0.09,1.50.8,2-4-5,2760,2-4-5,1930,2-4,730,2-4,520
á¼,2026/2/11,5,3,5,5288,”ö“¹‰À—@,finish,26,19,6.79,5,0.14,1.52.5,2-4-5,2760,2-4-5,1930,2-4,730,2-4,520
á¼,2026/2/11,5,4,3,5284,‰ÃèŠ¡“OÆ,finish,38,49,6.81,3,0.13,1.54.5,2-4-5,2760,2-4-5,1930,2-4,730,2-4,520
á¼,2026/2/11,5,5,6,5237,‰i¼—Ç‹³,finish,33,18,6.78,6,0.21,. .,2-4-5,2760,2-4-5,1930,2-4,730,2-4,520
á¼,2026/2/11,5,6,1,4839,l‹{—^Š°,finish,3,48,6.81,1,0.17,. .,2-4-5,2760,2-4-5,1930,2-4,730,2-4,520
á¼,2026/2/11,6,1,1,4478,ŸN–{‚ ‚ä‚İ,finish,31,40,6.75,1,0.19,1.49.6,1-3-6,1680,1-3-6,670,1-3,680,1-3,780
á¼,2026/2/11,6,2,3,3906,”ÑRWO,finish,9,21,6.88,3,0.23,1.51.2,1-3-6,1680,1-3-6,670,1-3,680,1-3,780
á¼,2026/2/11,6,3,6,4809,ŠOèŒå,finish,48,14,6.74,5,0.17,1.52.7,1-3-6,1680,1-3-6,670,1-3,680,1-3,780
á¼,2026/2/11,6,4,2,4435,••”’BÆ,finish,62,63,6.72,2,0.19,1.52.9,1-3-6,1680,1-3-6,670,1-3,680,1-3,780
á¼,2026/2/11,6,5,5,3411,’rã—²s,finish,37,15,6.83,4,0.18,. .,1-3-6,1680,1-3-6,670,1-3,680,1-3,780
á¼,2026/2/11,6,6,4,5399,’·–ì–¢—ˆ,finish,5,42,6.75,6,0.23,. .,1-3-6,1680,1-3-6,670,1-3,680,1-3,780
á¼,2026/2/11,7,1,4,4051,´…“ÖŠö,finish,34,25,6.83,4,0.07,1.49.2,4-1-6,1710,1-4-6,590,4-1,520,1-4,190
á¼,2026/2/11,7,2,1,3848,ìã‘‰î,finish,24,51,6.82,1,0.10,1.50.9,4-1-6,1710,1-4-6,590,4-1,520,1-4,190
á¼,2026/2/11,7,3,6,4300,‰Á“¡ˆ»,finish,14,57,6.77,6,0.09,1.51.9,4-1-6,1710,1-4-6,590,4-1,520,1-4,190
á¼,2026/2/11,7,4,5,3701,‘å¼—²—m,finish,30,20,6.82,5,0.09,1.52.5,4-1-6,1710,1-4-6,590,4-1,520,1-4,190
á¼,2026/2/11,7,5,3,3998,•y¬Œª™,finish,56,75,6.91,3,0.16,. .,4-1-6,1710,1-4-6,590,4-1,520,1-4,190
á¼,2026/2/11,7,6,2,3212,‹T–{—E÷,finish,6,67,6.89,2,0.15,. .,4-1-6,1710,1-4-6,590,4-1,520,1-4,190
á¼,2026/2/11,8,1,6,5109,ìè’q–«,finish,2,45,6.82,4,0.11,1.49.5,6-2-1,30780,1-2-6,1670,6-2,10080,2-6,1990
á¼,2026/2/11,8,2,2,5048,áÁ’¹N‘¾,finish,10,32,6.68,5,0.07,1.51.7,6-2-1,30780,1-2-6,1670,6-2,10080,2-6,1990
á¼,2026/2/11,8,3,1,3574,‘å_Ni,finish,53,27,6.88,1,0.13,1.52.5,6-2-1,30780,1-2-6,1670,6-2,10080,2-6,1990
á¼,2026/2/11,8,4,5,3352,¬ìWi,finish,52,61,6.87,6,0.14,1.52.9,6-2-1,30780,1-2-6,1670,6-2,10080,2-6,1990
á¼,2026/2/11,8,5,3,5170,²“¡‘¾—º,finish,44,72,6.75,2,0.11,. .,6-2-1,30780,1-2-6,1670,6-2,10080,2-6,1990
á¼,2026/2/11,8,6,4,3977,R–{Œ“m,finish,16,59,6.84,3,0.12,. .,6-2-1,30780,1-2-6,1670,6-2,10080,2-6,1990
á¼,2026/2/11,9,1,1,4500,R“cN“ñ,finish,49,71,6.78,1,0.17,1.47.4,1-3-4,3580,1-3-4,2580,1-3,370,1-3,610
á¼,2026/2/11,9,2,3,3587,•“cMˆê,finish,41,30,6.85,3,0.24,1.51.2,1-3-4,3580,1-3-4,2580,1-3,370,1-3,610
á¼,2026/2/11,9,3,4,5417,¬–öŸŠó,finish,55,58,6.84,4,0.16,1.51.9,1-3-4,3580,1-3-4,2580,1-3,370,1-3,610
á¼,2026/2/11,9,4,6,3710,‹g‰i‘×O,finish,25,69,6.88,6,0.24,1.53.7,1-3-4,3580,1-3-4,2580,1-3,370,1-3,610
á¼,2026/2/11,9,5,2,5032,’JŒû’m—D,finish,7,62,6.81,2,0.23,. .,1-3-4,3580,1-3-4,2580,1-3,370,1-3,610
á¼,2026/2/11,9,6,5,4045,²X–Ø—T”ü,finish,32,37,6.77,5,0.17,. .,1-3-4,3580,1-3-4,2580,1-3,370,1-3,610
á¼,2026/2/11,10,1,4,4478,ŸN–{‚ ‚ä‚İ,finish,31,40,6.81,4,0.11,1.48.1,4-1-5,11800,1-4-5,1100,4-1,2530,1-4,650
á¼,2026/2/11,10,2,1,4264,’·”öÍ•½,finish,15,13,6.78,1,0.13,1.50.4,4-1-5,11800,1-4-5,1100,4-1,2530,1-4,650
á¼,2026/2/11,10,3,5,4632,’·”ö‹u˜Y,finish,51,12,6.87,5,0.21,1.51.9,4-1-5,11800,1-4-5,1100,4-1,2530,1-4,650
á¼,2026/2/11,10,4,2,4839,l‹{—^Š°,finish,3,48,6.91,2,0.17,1.53.0,4-1-5,11800,1-4-5,1100,4-1,2530,1-4,650
á¼,2026/2/11,10,5,3,4369,’O‰º«,finish,27,66,6.86,3,0.20,. .,4-1-5,11800,1-4-5,1100,4-1,2530,1-4,650
á¼,2026/2/11,10,6,6,4753,XÆ•v,finish,18,56,6.87,6,0.15,. .,4-1-5,11800,1-4-5,1100,4-1,2530,1-4,650
á¼,2026/2/11,11,1,1,4809,ŠOèŒå,finish,48,14,6.80,1,0.16,1.48.7,1-2-5,690,1-2-5,420,1-2,190,1-2,150
á¼,2026/2/11,11,2,2,4051,´…“ÖŠö,finish,34,25,6.84,2,0.17,1.49.6,1-2-5,690,1-2-5,420,1-2,190,1-2,150
á¼,2026/2/11,11,3,5,3662,‘å’ëŒ³–¾,finish,42,47,6.79,5,0.16,1.51.5,1-2-5,690,1-2-5,420,1-2,190,1-2,150
á¼,2026/2/11,11,4,3,5288,”ö“¹‰À—@,finish,26,19,6.82,3,0.16,1.52.5,1-2-5,690,1-2-5,420,1-2,190,1-2,150
á¼,2026/2/11,11,5,6,4435,••”’BÆ,finish,62,63,6.74,6,0.26,. .,1-2-5,690,1-2-5,420,1-2,190,1-2,150
á¼,2026/2/11,11,6,4,3848,ìã‘‰î,finish,24,51,6.88,4,0.22,. .,1-2-5,690,1-2-5,420,1-2,190,1-2,150
á¼,2026/2/11,12,1,4,4166,‹g“cŠg˜Y,finish,17,34,6.76,4,0.14,1.49.1,4-2-1,5690,1-2-4,360,4-2,1970,2-4,1010
á¼,2026/2/11,12,2,2,3024,¼“‡‹`‘¥,finish,36,50,6.87,2,0.20,1.49.9,4-2-1,5690,1-2-4,360,4-2,1970,2-4,1010
á¼,2026/2/11,12,3,1,4985,ˆä–{¹–ç,finish,11,38,6.81,1,0.24,1.51.9,4-2-1,5690,1-2-4,360,4-2,1970,2-4,1010
á¼,2026/2/11,12,4,5,4967,’†‘ºŠ@¶,finish,59,23,6.82,5,0.19,1.53.1,4-2-1,5690,1-2-4,360,4-2,1970,2-4,1010
á¼,2026/2/11,12,5,3,4306,”È–örŒá,finish,61,46,6.78,3,0.21,. .,4-2-1,5690,1-2-4,360,4-2,1970,2-4,1010
á¼,2026/2/11,12,6,6,4489,Šâìmm,finish,20,31,6.85,6,0.27,. .,4-2-1,5690,1-2-4,360,4-2,1970,2-4,1010
‰ºŠÖ,2026/2/11,1,1,2,5311,¬—Ñ‹•½,finish,14,58,6.69,3,0.02,1.48.3,2-6-3,12000,2-3-6,2950,2-6,1650,2-6,1380
‰ºŠÖ,2026/2/11,1,2,6,4447,[ì–ƒ“Ş”ü,finish,49,73,6.75,6,0.21,1.49.7,2-6-3,12000,2-3-6,2950,2-6,1650,2-6,1380
‰ºŠÖ,2026/2/11,1,3,3,3989,ŒF–{‰pˆê,finish,25,51,6.79,4,0.14,1.52.2,2-6-3,12000,2-3-6,2950,2-6,1650,2-6,1380
‰ºŠÖ,2026/2/11,1,4,4,4639,G‰ê—E‹M,finish,42,45,6.74,2,0.07,1.52.9,2-6-3,12000,2-3-6,2950,2-6,1650,2-6,1380
‰ºŠÖ,2026/2/11,1,5,1,4041,¬—ÑŠî÷,finish,55,38,6.79,1,0.16,. .,2-6-3,12000,2-3-6,2950,2-6,1650,2-6,1380
‰ºŠÖ,2026/2/11,1,6,5,3976,“à“cŒ\,finish,23,13,6.77,5,0.18,. .,2-6-3,12000,2-3-6,2950,2-6,1650,2-6,1380
‰ºŠÖ,2026/2/11,2,1,4,3895,–x–{—T–ç,finish,72,63,6.76,4,0.03,1.49.3,4-2-6,15300,2-4-6,1530,4-2,7030,2-4,4430
‰ºŠÖ,2026/2/11,2,2,2,5236,¬‹{—Á‰ë,finish,35,62,6.81,2,0.13,1.49.8,4-2-6,15300,2-4-6,1530,4-2,7030,2-4,4430
‰ºŠÖ,2026/2/11,2,3,6,4890,Îì—È,finish,57,17,6.80,6,0.05,1.51.8,4-2-6,15300,2-4-6,1530,4-2,7030,2-4,4430
‰ºŠÖ,2026/2/11,2,4,5,5374,–ØR‘å¹,finish,22,16,6.82,5,0.04,1.52.8,4-2-6,15300,2-4-6,1530,4-2,7030,2-4,4430
‰ºŠÖ,2026/2/11,2,5,1,4846,²“¡x‰î,finish,62,30,6.76,1,0.09,. .,4-2-6,15300,2-4-6,1530,4-2,7030,2-4,4430
‰ºŠÖ,2026/2/11,2,6,3,5336,£ì‘å’n,finish,69,52,6.80,3,0.13,. .,4-2-6,15300,2-4-6,1530,4-2,7030,2-4,4430
‰ºŠÖ,2026/2/11,3,1,1,4020,ìã´l,finish,13,34,6.80,1,0.15,1.49.1,1-6-4,11490,1-4-6,1390,1-6,3540,1-6,2200
‰ºŠÖ,2026/2/11,3,2,6,4179,LŸC,finish,65,11,6.77,6,0.34,1.50.4,1-6-4,11490,1-4-6,1390,1-6,3540,1-6,2200
‰ºŠÖ,2026/2/11,3,3,4,4561,“¡RãÄ‘å,finish,58,54,6.71,4,0.34,1.52.5,1-6-4,11490,1-4-6,1390,1-6,3540,1-6,2200
‰ºŠÖ,2026/2/11,3,4,3,5241,–å“cx,finish,47,35,6.68,3,0.23,1.53.2,1-6-4,11490,1-4-6,1390,1-6,3540,1-6,2200
‰ºŠÖ,2026/2/11,3,5,5,4950,‚‰ª—³–ç,finish,56,24,6.79,5,0.30,. .,1-6-4,11490,1-4-6,1390,1-6,3540,1-6,2200
‰ºŠÖ,2026/2/11,3,6,2,5297,“ìÊ”J,finish,40,72,6.65,2,0.21,. .,1-6-4,11490,1-4-6,1390,1-6,3540,1-6,2200
‰ºŠÖ,2026/2/11,4,1,1,4580,’·’Jì‰ë˜a,finish,54,28,6.86,1,0.12,1.48.4,1-6-2,1290,1-2-6,380,1-6,530,1-6,440
‰ºŠÖ,2026/2/11,4,2,6,4236,¼‘º•q,finish,33,26,6.72,5,0.11,1.49.2,1-6-2,1290,1-2-6,380,1-6,530,1-6,440
‰ºŠÖ,2026/2/11,4,3,2,4347,‹›’JD,finish,19,53,6.74,2,0.21,1.50.9,1-6-2,1290,1-2-6,380,1-6,530,1-6,440
‰ºŠÖ,2026/2/11,4,4,3,5003,—ˆ“cˆßD,finish,28,67,6.72,3,0.16,1.53.6,1-6-2,1290,1-2-6,380,1-6,530,1-6,440
‰ºŠÖ,2026/2/11,4,5,4,4683,Œüˆä“c’¼–í,finish,31,22,6.66,6,0.09,. .,1-6-2,1290,1-2-6,380,1-6,530,1-6,440
‰ºŠÖ,2026/2/11,4,6,5,3841,²X–Ø˜aL,finish,66,49,6.80,4,0.13,. .,1-6-2,1290,1-2-6,380,1-6,530,1-6,440
‰ºŠÖ,2026/2/11,5,1,2,5145,“‡ìŠC‹P,finish,70,56,6.78,2,0.22,1.48.3,2-4-5,16890,2-4-5,2080,2-4,5020,2-4,2200
‰ºŠÖ,2026/2/11,5,2,4,5057,ã“cÑ“Ş,finish,52,23,6.73,3,0.21,1.49.1,2-4-5,16890,2-4-5,2080,2-4,5020,2-4,2200
‰ºŠÖ,2026/2/11,5,3,5,3837,HRLˆê,finish,60,43,6.81,4,0.22,1.50.8,2-4-5,16890,2-4-5,2080,2-4,5020,2-4,2200
‰ºŠÖ,2026/2/11,5,4,6,4896,‰Ô–{„,finish,24,12,6.84,5,0.15,1.52.7,2-4-5,16890,2-4-5,2080,2-4,5020,2-4,2200
‰ºŠÖ,2026/2/11,5,5,1,4706,O‰Y—mŸ˜N,finish,29,41,6.75,1,0.25,. .,2-4-5,16890,2-4-5,2080,2-4,5020,2-4,2200
‰ºŠÖ,2026/2/11,5,6,3,5102,Œ´“c—YŸ,finish,27,20,6.80,6,0.18,. .,2-4-5,16890,2-4-5,2080,2-4,5020,2-4,2200
‰ºŠÖ,2026/2/11,6,1,1,3989,ŒF–{‰pˆê,finish,25,51,6.82,1,0.17,1.49.0,1-2-4,3360,1-2-4,510,1-2,1300,1-2,460
‰ºŠÖ,2026/2/11,6,2,2,5218,R“c—‰›,finish,51,19,6.73,2,0.41,1.49.8,1-2-4,3360,1-2-4,510,1-2,1300,1-2,460
‰ºŠÖ,2026/2/11,6,3,4,4531,••x’q—º,finish,41,55,6.83,4,0.17,1.51.5,1-2-4,3360,1-2-4,510,1-2,1300,1-2,460
‰ºŠÖ,2026/2/11,6,4,5,4433,ì–ì‰è—B,finish,71,70,6.82,5,0.21,1.51.6,1-2-4,3360,1-2-4,510,1-2,1300,1-2,460
‰ºŠÖ,2026/2/11,6,5,3,4874,’r“c“Ş’Ã”ü,finish,17,65,6.83,3,0.13,. .,1-2-4,3360,1-2-4,510,1-2,1300,1-2,460
‰ºŠÖ,2026/2/11,6,6,6,5336,£ì‘å’n,finish,69,52,6.80,6,0.24,. .,1-2-4,3360,1-2-4,510,1-2,1300,1-2,460
‰ºŠÖ,2026/2/11,7,1,1,5224,¼‰ªŒ°S,finish,43,25,6.76,1,0.21,1.46.5,1-2-3,630,1-2-3,420,1-2,280,1-2,180
‰ºŠÖ,2026/2/11,7,2,2,5106,RèË,finish,34,14,6.78,2,0.21,1.50.4,1-2-3,630,1-2-3,420,1-2,280,1-2,180
‰ºŠÖ,2026/2/11,7,3,3,4661,’†“‡VÍ,finish,48,15,6.74,3,0.18,1.50.7,1-2-3,630,1-2-3,420,1-2,280,1-2,180
‰ºŠÖ,2026/2/11,7,4,4,5374,–ØR‘å¹,finish,22,16,6.78,4,0.12,1.51.4,1-2-3,630,1-2-3,420,1-2,280,1-2,180
‰ºŠÖ,2026/2/11,7,5,5,5330,ˆÀ‰Í“à—é”V‰î,finish,30,71,6.76,5,0.15,. .,1-2-3,630,1-2-3,420,1-2,280,1-2,180
‰ºŠÖ,2026/2/11,7,6,6,4383,’|“c‹gs,finish,39,64,6.78,6,0.19,. .,1-2-3,630,1-2-3,420,1-2,280,1-2,180
‰ºŠÖ,2026/2/11,8,1,2,5067,R“c^¹,finish,53,47,6.75,2,0.10,1.48.9,2-1-3,1670,1-2-3,300,2-1,760,1-2,330
‰ºŠÖ,2026/2/11,8,2,1,3895,–x–{—T–ç,finish,72,63,6.76,1,0.14,1.50.5,2-1-3,1670,1-2-3,300,2-1,760,1-2,330
‰ºŠÖ,2026/2/11,8,3,3,4102,‰v“cŒ[i,finish,18,46,6.77,3,0.12,1.52.1,2-1-3,1670,1-2-3,300,2-1,760,1-2,330
‰ºŠÖ,2026/2/11,8,4,4,5241,–å“cx,finish,47,35,6.71,4,0.10,1.53.0,2-1-3,1670,1-2-3,300,2-1,760,1-2,330
‰ºŠÖ,2026/2/11,8,5,5,4580,’·’Jì‰ë˜a,finish,54,28,6.88,5,0.11,. .,2-1-3,1670,1-2-3,300,2-1,760,1-2,330
‰ºŠÖ,2026/2/11,8,6,6,4251,ìè½u,finish,44,59,6.75,6,0.19,. .,2-1-3,1670,1-2-3,300,2-1,760,1-2,330
‰ºŠÖ,2026/2/11,9,1,1,5064,•iì“ñçãÄ,finish,68,18,6.74,1,0.13,1.48.1,1-3-5,1750,1-3-5,620,1-3,770,1-3,720
‰ºŠÖ,2026/2/11,9,2,3,4846,²“¡x‰î,finish,62,30,6.78,3,0.11,1.49.3,1-3-5,1750,1-3-5,620,1-3,770,1-3,720
‰ºŠÖ,2026/2/11,9,3,5,4710,•Ÿ“c@•½,finish,37,57,6.82,5,0.15,1.51.1,1-3-5,1750,1-3-5,620,1-3,770,1-3,720
‰ºŠÖ,2026/2/11,9,4,2,5057,ã“cÑ“Ş,finish,52,23,6.72,2,0.13,1.52.8,1-3-5,1750,1-3-5,620,1-3,770,1-3,720
‰ºŠÖ,2026/2/11,9,5,6,4636,Ô’rC•½,finish,21,27,6.68,6,0.12,. .,1-3-5,1750,1-3-5,620,1-3,770,1-3,720
‰ºŠÖ,2026/2/11,9,6,4,5297,“ìÊ”J,finish,40,72,6.69,4,0.18,. .,1-3-5,1750,1-3-5,620,1-3,770,1-3,720
‰ºŠÖ,2026/2/11,10,1,4,5218,R“c—‰›,finish,51,19,6.74,4,0.09,1.47.1,4-2-1,3690,1-2-4,250,4-2,1820,2-4,720
‰ºŠÖ,2026/2/11,10,2,2,4447,[ì–ƒ“Ş”ü,finish,49,73,6.76,2,0.19,1.49.4,4-2-1,3690,1-2-4,250,4-2,1820,2-4,720
‰ºŠÖ,2026/2/11,10,3,1,5145,“‡ìŠC‹P,finish,70,56,6.77,1,0.10,1.51.8,4-2-1,3690,1-2-4,250,4-2,1820,2-4,720
‰ºŠÖ,2026/2/11,10,4,6,3841,²X–Ø˜aL,finish,66,49,6.84,6,0.17,1.52.5,4-2-1,3690,1-2-4,250,4-2,1820,2-4,720
‰ºŠÖ,2026/2/11,10,5,5,5236,¬‹{—Á‰ë,finish,35,62,6.79,5,0.13,. .,4-2-1,3690,1-2-4,250,4-2,1820,2-4,720
‰ºŠÖ,2026/2/11,10,6,3,4020,ìã´l,finish,13,34,6.79,3,0.19,. .,4-2-1,3690,1-2-4,250,4-2,1820,2-4,720
‰ºŠÖ,2026/2/11,11,1,3,4236,¼‘º•q,finish,33,26,6.74,4,0.11,1.47.3,3-4-2,9920,2-3-4,3920,3-4,1860,3-4,1390
‰ºŠÖ,2026/2/11,11,2,4,4890,Îì—È,finish,57,17,6.76,5,0.21,1.50.3,3-4-2,9920,2-3-4,3920,3-4,1860,3-4,1390
‰ºŠÖ,2026/2/11,11,3,2,3837,HRLˆê,finish,60,43,6.85,3,0.17,1.51.5,3-4-2,9920,2-3-4,3920,3-4,1860,3-4,1390
‰ºŠÖ,2026/2/11,11,4,6,5106,RèË,finish,34,14,6.79,6,0.41,1.51.6,3-4-2,9920,2-3-4,3920,3-4,1860,3-4,1390
‰ºŠÖ,2026/2/11,11,5,1,4433,ì–ì‰è—B,finish,71,70,6.78,1,0.27,. .,3-4-2,9920,2-3-4,3920,3-4,1860,3-4,1390
‰ºŠÖ,2026/2/11,11,6,5,4561,“¡RãÄ‘å,finish,58,54,6.80,2,0.27,. .,3-4-2,9920,2-3-4,3920,3-4,1860,3-4,1390
‰ºŠÖ,2026/2/11,12,1,1,4102,‰v“cŒ[i,finish,18,46,6.77,1,0.15,1.48.3,1-3-4,640,1-3-4,370,1-3,200,1-3,250
‰ºŠÖ,2026/2/11,12,2,3,4950,‚‰ª—³–ç,finish,56,24,6.75,3,0.18,1.49.4,1-3-4,640,1-3-4,370,1-3,200,1-3,250
‰ºŠÖ,2026/2/11,12,3,4,4706,O‰Y—mŸ˜N,finish,29,41,6.79,4,0.17,1.50.9,1-3-4,640,1-3-4,370,1-3,200,1-3,250
‰ºŠÖ,2026/2/11,12,4,2,4383,’|“c‹gs,finish,39,64,6.78,2,0.22,1.52.1,1-3-4,640,1-3-4,370,1-3,200,1-3,250
‰ºŠÖ,2026/2/11,12,5,5,4347,‹›’JD,finish,19,53,6.76,5,0.20,. .,1-3-4,640,1-3-4,370,1-3,200,1-3,250
‰ºŠÖ,2026/2/11,12,6,6,4531,••x’q—º,finish,41,55,6.75,6,0.23,. .,1-3-4,640,1-3-4,370,1-3,200,1-3,250
™“‡,2026/2/11,1,1,1,5113,•–¾‰Ô–²,finish,67,29,6.83,1,0.10,1.49.5,1-3-5,880,1-3-5,390,1-3,290,1-3,180
™“‡,2026/2/11,1,2,3,4525,^q“Ş’ÃÀ,finish,58,60,6.85,3,0.15,1.51.2,1-3-5,880,1-3-5,390,1-3,290,1-3,180
™“‡,2026/2/11,1,3,5,5360,‚–Øä”’,finish,66,36,6.89,5,0.18,1.53.2,1-3-5,880,1-3-5,390,1-3,290,1-3,180
™“‡,2026/2/11,1,4,2,5324,”¨“cŠóç,finish,15,37,6.96,2,0.22,1.53.7,1-3-5,880,1-3-5,390,1-3,290,1-3,180
™“‡,2026/2/11,1,5,4,5373,z–K—æ“Ş,finish,33,21,6.85,4,0.23,. .,1-3-5,880,1-3-5,390,1-3,290,1-3,180
™“‡,2026/2/11,1,6,6,3357,•Ÿ“‡—zq,finish,64,71,6.94,6,0.21,. .,1-3-5,880,1-3-5,390,1-3,290,1-3,180
™“‡,2026/2/11,2,1,3,4534,âç—F—,finish,52,39,6.80,3,0.17,1.48.8,3-2-1,5930,1-2-3,270,3-2,3990,2-3,1290
™“‡,2026/2/11,2,2,2,3845,’†’J•üq,finish,45,12,6.91,2,0.18,1.49.5,3-2-1,5930,1-2-3,270,3-2,3990,2-3,1290
™“‡,2026/2/11,2,3,1,5317,’·”ö–G‰Á,finish,49,51,6.92,1,0.14,1.50.3,3-2-1,5930,1-2-3,270,3-2,3990,2-3,1290
™“‡,2026/2/11,2,4,6,4924,’†–k—Á,finish,17,74,6.87,5,0.18,1.52.3,3-2-1,5930,1-2-3,270,3-2,3990,2-3,1290
™“‡,2026/2/11,2,5,4,5250,“ˆ“c—L—¢,finish,63,48,6.94,4,0.19,. .,3-2-1,5930,1-2-3,270,3-2,3990,2-3,1290
™“‡,2026/2/11,2,6,5,5442,’r“c”ü—D,finish,13,30,6.84,6,0.22,. .,3-2-1,5930,1-2-3,270,3-2,3990,2-3,1290
™“‡,2026/2/11,3,1,1,4891,›“‡”ü—¢,finish,44,17,6.84,1,0.07,1.48.3,1-2-3,1290,1-2-3,490,1-2,470,1-2,420
™“‡,2026/2/11,3,2,2,4784,Œüˆä“c^‹I,finish,18,70,6.98,2,0.14,1.50.4,1-2-3,1290,1-2-3,490,1-2,470,1-2,420
™“‡,2026/2/11,3,3,3,4897,[Œ©ˆŸ—R”ü,finish,14,64,6.95,3,0.10,1.51.7,1-2-3,1290,1-2-3,490,1-2,470,1-2,420
™“‡,2026/2/11,3,4,5,4853,‘OŒ´Æ,finish,53,43,7.02,5,0.21,1.52.3,1-2-3,1290,1-2-3,490,1-2,470,1-2,420
™“‡,2026/2/11,3,5,6,5287,‘ê‘òD”J,finish,56,53,6.88,6,0.20,. .,1-2-3,1290,1-2-3,490,1-2,470,1-2,420
™“‡,2026/2/11,3,6,4,5416,—´“c^”’,finish,36,41,6.80,4,0.10,. .,1-2-3,1290,1-2-3,490,1-2,470,1-2,420
™“‡,2026/2/11,4,1,2,4909,–÷“àŠó,finish,69,61,6.83,2,0.21,1.48.6,2-4-3,9920,2-3-4,1850,2-4,1780,2-4,1320
™“‡,2026/2/11,4,2,4,4775,ç—t^–í,finish,26,22,6.90,4,0.12,1.49.9,2-4-3,9920,2-3-4,1850,2-4,1780,2-4,1320
™“‡,2026/2/11,4,3,3,4941,‘·è•S¢,finish,47,42,6.85,3,0.27,1.51.5,2-4-3,9920,2-3-4,1850,2-4,1780,2-4,1320
™“‡,2026/2/11,4,4,5,5165,¬—Ñˆ¤À,finish,55,38,6.85,5,0.11,1.52.6,2-4-3,9920,2-3-4,1850,2-4,1780,2-4,1320
™“‡,2026/2/11,4,5,1,5192,’†”ö—D,finish,22,59,6.89,1,0.30,. .,2-4-3,9920,2-3-4,1850,2-4,1780,2-4,1320
™“‡,2026/2/11,4,6,6,5435,’†¼Œ‹P,finish,38,40,6.82,6,0.21,. .,2-4-3,9920,2-3-4,1850,2-4,1780,2-4,1320
™“‡,2026/2/11,5,1,1,5078,Rì”g‰³,finish,43,34,6.73,1,0.12,1.47.8,1-2-5,800,1-2-5,270,1-2,330,1-2,200
™“‡,2026/2/11,5,2,2,3334,Šp‚Ğ‚Æ‚İ,finish,54,72,6.75,2,0.11,1.50.0,1-2-5,800,1-2-5,270,1-2,330,1-2,200
™“‡,2026/2/11,5,3,5,4536,Šìˆä‚Â‚©‚³,finish,59,32,6.89,5,0.07,1.50.9,1-2-5,800,1-2-5,270,1-2,330,1-2,200
