‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/3/25,11,6,6,4603,’Jì«‘¾,finish,33,58,6.97,6,0.14,. .,·‚µ,2-1-3,1500,1-2-3,170,2-1,820,1-2,160
“¿ŽR,2026/3/25,12,1,1,4983,‘O“c“ÄÆ,finish,42,68,6.91,1,0.12,1.50.2,“¦‚°,1-2-6,4290,1-2-6,2290,1-2,240,1-2,200
“¿ŽR,2026/3/25,12,2,2,4036,‹à“c—@,finish,58,37,6.93,2,0.15,1.52.1,“¦‚°,1-2-6,4290,1-2-6,2290,1-2,240,1-2,200
“¿ŽR,2026/3/25,12,3,6,5266,Î“c—E“l,finish,40,39,7.01,6,0.08,1.53.0,“¦‚°,1-2-6,4290,1-2-6,2290,1-2,240,1-2,200
“¿ŽR,2026/3/25,12,4,5,5193,•ÄŠÛ”TŠG,finish,73,55,7.03,5,0.12,1.54.4,“¦‚°,1-2-6,4290,1-2-6,2290,1-2,240,1-2,200
“¿ŽR,2026/3/25,12,5,4,5018,’|‰º‘åŽ÷,finish,17,32,6.94,4,0.18,. .,“¦‚°,1-2-6,4290,1-2-6,2290,1-2,240,1-2,200
“¿ŽR,2026/3/25,12,6,3,4950,‚‰ª—³–ç,finish,21,14,6.94,3,0.12,. .,“¦‚°,1-2-6,4290,1-2-6,2290,1-2,240,1-2,200
ŠÛ‹T,2026/3/25,1,1,4,4894,Œ´‘º‘ñ–ç,finish,15,17,6.75,4,0.11,1.50.0,·‚µ,4-2-1,15480,1-2-4,600,4-2,3290,2-4,2660
ŠÛ‹T,2026/3/25,1,2,2,4268,˜a‡r‰î,finish,61,18,6.81,2,0.16,1.51.0,·‚µ,4-2-1,15480,1-2-4,600,4-2,3290,2-4,2660
ŠÛ‹T,2026/3/25,1,3,1,4511,’†‰ªŒ’l,finish,47,51,6.84,1,0.16,1.52.3,·‚µ,4-2-1,15480,1-2-4,600,4-2,3290,2-4,2660
ŠÛ‹T,2026/3/25,1,4,3,4725,²’|‘¾ˆê,finish,6,3,6.84,3,0.14,1.53.5,·‚µ,4-2-1,15480,1-2-4,600,4-2,3290,2-4,2660
ŠÛ‹T,2026/3/25,1,5,5,4374,‰i“c‹`h,finish,43,54,6.75,5,0.11,1.54.9,·‚µ,4-2-1,15480,1-2-4,600,4-2,3290,2-4,2660
ŠÛ‹T,2026/3/25,1,6,6,4421,XìL‘å,finish,24,33,6.81,6,0.23,1.57.2,·‚µ,4-2-1,15480,1-2-4,600,4-2,3290,2-4,2660
ŠÛ‹T,2026/3/25,2,1,1,4138,’†ˆär—S,finish,55,63,6.77,1,0.17,1.50.5,“¦‚°,1-2-3,670,1-2-3,310,1-2,250,1-2,360
ŠÛ‹T,2026/3/25,2,2,2,3998,•y¬ŒªŽ™,finish,2,38,6.81,2,0.16,1.51.7,“¦‚°,1-2-3,670,1-2-3,310,1-2,250,1-2,360
ŠÛ‹T,2026/3/25,2,3,3,4336,¼“c—³”n,finish,52,22,6.86,3,0.12,1.52.1,“¦‚°,1-2-3,670,1-2-3,310,1-2,250,1-2,360
ŠÛ‹T,2026/3/25,2,4,4,3583,âV“¡’q—T,finish,34,44,6.86,4,0.14,1.53.2,“¦‚°,1-2-3,670,1-2-3,310,1-2,250,1-2,360
ŠÛ‹T,2026/3/25,2,5,6,4925,X—I‹H,finish,28,21,6.88,5,0.13,1.56.6,“¦‚°,1-2-3,670,1-2-3,310,1-2,250,1-2,360
ŠÛ‹T,2026/3/25,2,6,5,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.85,6,0.22,2.00.2,“¦‚°,1-2-3,670,1-2-3,310,1-2,250,1-2,360
ŠÛ‹T,2026/3/25,3,1,2,5359,²“¡¢“ß,finish,19,56,6.82,2,0.12,1.59.5,‚Ü‚­‚è,2-6-4,79760,2-4-6,6980,2-6,8340,2-6,5790
ŠÛ‹T,2026/3/25,3,2,6,4533,•ôd˜ÐŽ¡,finish,17,50,6.82,6,0.22,2.01.8,‚Ü‚­‚è,2-6-4,79760,2-4-6,6980,2-6,8340,2-6,5790
ŠÛ‹T,2026/3/25,3,3,4,5031,“n•Ó‹óˆË,finish,63,65,6.77,4,0.29,2.06.6,‚Ü‚­‚è,2-6-4,79760,2-4-6,6980,2-6,8340,2-6,5790
ŠÛ‹T,2026/3/25,3,,1,5102,Œ´“c—YŽŸ,S2,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/25,3,,3,3606,ì–k_‹M,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/25,3,,5,4254,ì“‡Œ\Ži,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/25,4,1,1,4836,‘å’JŒ’‘¾,finish,29,16,6.68,1,0.18,1.49.4,“¦‚°,1-3-2,1200,1-2-3,300,1-3,430,1-3,400
ŠÛ‹T,2026/3/25,4,2,3,3564,ŒKŒ´Œ[,finish,41,9,6.70,3,0.16,1.50.8,“¦‚°,1-3-2,1200,1-2-3,300,1-3,430,1-3,400
ŠÛ‹T,2026/3/25,4,3,2,5032,’JŒû’m—D,finish,64,48,6.79,2,0.13,1.52.6,“¦‚°,1-3-2,1200,1-2-3,300,1-3,430,1-3,400
ŠÛ‹T,2026/3/25,4,4,4,4948,–Øê—I‰î,finish,18,37,6.85,4,0.17,1.53.9,“¦‚°,1-3-2,1200,1-2-3,300,1-3,430,1-3,400
ŠÛ‹T,2026/3/25,4,5,5,5395,“ú‚—´”V‰î,finish,12,4,6.81,5,0.16,1.54.5,“¦‚°,1-3-2,1200,1-2-3,300,1-3,430,1-3,400
ŠÛ‹T,2026/3/25,4,6,6,4942,ŽÄ“c•üÆ,finish,46,61,6.76,6,0.26,1.55.3,“¦‚°,1-3-2,1200,1-2-3,300,1-3,430,1-3,400
ŠÛ‹T,2026/3/25,5,1,2,4374,‰i“c‹`h,finish,43,54,6.73,2,0.13,1.49.9,”²‚«,2-5-1,18190,1-2-5,710,2-5,4950,2-5,1980
ŠÛ‹T,2026/3/25,5,2,5,5012,‰Á‘q˜Ðª,finish,60,35,6.76,5,0.19,1.50.8,”²‚«,2-5-1,18190,1-2-5,710,2-5,4950,2-5,1980
ŠÛ‹T,2026/3/25,5,3,1,4360,¯ŽiF•ã,finish,39,14,6.68,1,0.12,1.52.3,”²‚«,2-5-1,18190,1-2-5,710,2-5,4950,2-5,1980
ŠÛ‹T,2026/3/25,5,4,6,4428,—L‰ê’B–ç,finish,21,62,6.77,6,0.18,1.52.9,”²‚«,2-5-1,18190,1-2-5,710,2-5,4950,2-5,1980
ŠÛ‹T,2026/3/25,5,5,3,4116,ì“c³l,finish,51,41,6.87,3,0.24,1.54.6,”²‚«,2-5-1,18190,1-2-5,710,2-5,4950,2-5,1980
ŠÛ‹T,2026/3/25,5,6,4,4725,²’|‘¾ˆê,finish,6,3,6.76,4,0.27,1.56.1,”²‚«,2-5-1,18190,1-2-5,710,2-5,4950,2-5,1980
ŠÛ‹T,2026/3/25,6,1,1,5249,ŽO–Ø°“l,finish,45,49,6.68,1,0.16,1.48.6,“¦‚°,1-3-4,990,1-3-4,450,1-3,430,1-3,430
ŠÛ‹T,2026/3/25,6,2,3,3572,ˆÀ“c­•F,finish,4,34,6.78,3,0.16,1.51.2,“¦‚°,1-3-4,990,1-3-4,450,1-3,430,1-3,430
ŠÛ‹T,2026/3/25,6,3,4,4137,ŒN“‡GŽO,finish,57,8,6.80,4,0.09,1.52.2,“¦‚°,1-3-4,990,1-3-4,450,1-3,430,1-3,430
ŠÛ‹T,2026/3/25,6,4,5,3998,•y¬ŒªŽ™,finish,2,38,6.83,5,0.17,1.52.9,“¦‚°,1-3-4,990,1-3-4,450,1-3,430,1-3,430
ŠÛ‹T,2026/3/25,6,5,2,4640,ŽRƒm“à‰ël,finish,25,26,6.79,2,0.18,1.53.1,“¦‚°,1-3-4,990,1-3-4,450,1-3,430,1-3,430
ŠÛ‹T,2026/3/25,6,6,6,4511,’†‰ªŒ’l,finish,47,51,6.94,6,0.21,1.56.0,“¦‚°,1-3-4,990,1-3-4,450,1-3,430,1-3,430
ŠÛ‹T,2026/3/25,7,1,4,4376,“¡“c–õO,finish,1,57,6.76,4,0.15,1.49.7,‚Ü‚­‚è·‚µ,4-1-5,5570,1-4-5,400,4-1,2170,1-4,430
ŠÛ‹T,2026/3/25,7,2,1,4834,•l–{—TŒÈ,finish,5,10,6.77,1,0.24,1.51.0,‚Ü‚­‚è·‚µ,4-1-5,5570,1-4-5,400,4-1,2170,1-4,430
ŠÛ‹T,2026/3/25,7,3,5,4715,‘ºã—É,finish,37,27,6.87,5,0.16,1.52.1,‚Ü‚­‚è·‚µ,4-1-5,5570,1-4-5,400,4-1,2170,1-4,430
ŠÛ‹T,2026/3/25,7,4,6,5359,²“¡¢“ß,finish,19,56,6.78,6,0.19,1.52.3,‚Ü‚­‚è·‚µ,4-1-5,5570,1-4-5,400,4-1,2170,1-4,430
ŠÛ‹T,2026/3/25,7,5,3,5031,“n•Ó‹óˆË,finish,63,65,6.76,3,0.16,1.54.4,‚Ü‚­‚è·‚µ,4-1-5,5570,1-4-5,400,4-1,2170,1-4,430
ŠÛ‹T,2026/3/25,7,6,2,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.83,2,0.25,1.57.2,‚Ü‚­‚è·‚µ,4-1-5,5570,1-4-5,400,4-1,2170,1-4,430
ŠÛ‹T,2026/3/25,8,1,1,4497,ŒKŒ´—I,finish,10,52,6.76,1,0.06,1.49.8,“¦‚°,1-2-5,3440,1-2-5,1680,1-2,260,1-2,150
ŠÛ‹T,2026/3/25,8,2,2,4254,ì“‡Œ\Ži,finish,3,36,6.68,2,0.15,1.51.4,“¦‚°,1-2-5,3440,1-2-5,1680,1-2,260,1-2,150
ŠÛ‹T,2026/3/25,8,3,5,4268,˜a‡r‰î,finish,61,18,6.85,5,0.14,1.53.0,“¦‚°,1-2-5,3440,1-2-5,1680,1-2,260,1-2,150
ŠÛ‹T,2026/3/25,8,4,3,4894,Œ´‘º‘ñ–ç,finish,15,17,6.79,3,0.19,1.53.3,“¦‚°,1-2-5,3440,1-2-5,1680,1-2,260,1-2,150
ŠÛ‹T,2026/3/25,8,5,6,5395,“ú‚—´”V‰î,finish,12,4,6.82,6,0.11,1.55.3,“¦‚°,1-2-5,3440,1-2-5,1680,1-2,260,1-2,150
ŠÛ‹T,2026/3/25,8,6,4,4925,X—I‹H,finish,28,21,6.84,4,0.12,1.57.2,“¦‚°,1-2-5,3440,1-2-5,1680,1-2,260,1-2,150
ŠÛ‹T,2026/3/25,9,1,6,5102,Œ´“c—YŽŸ,finish,14,28,6.79,5,0.26,1.50.0,‚Ü‚­‚è·‚µ,6-3-1,51240,1-3-6,1860,6-3,18410,3-6,3710
ŠÛ‹T,2026/3/25,9,2,3,4948,–Øê—I‰î,finish,18,37,6.78,2,0.15,1.51.0,‚Ü‚­‚è·‚µ,6-3-1,51240,1-3-6,1860,6-3,18410,3-6,3710
ŠÛ‹T,2026/3/25,9,3,1,4942,ŽÄ“c•üÆ,finish,46,61,6.79,1,0.21,1.52.0,‚Ü‚­‚è·‚µ,6-3-1,51240,1-3-6,1860,6-3,18410,3-6,3710
ŠÛ‹T,2026/3/25,9,4,5,4116,ì“c³l,finish,51,41,6.83,4,0.19,1.52.5,‚Ü‚­‚è·‚µ,6-3-1,51240,1-3-6,1860,6-3,18410,3-6,3710
ŠÛ‹T,2026/3/25,9,5,4,4428,—L‰ê’B–ç,finish,21,62,6.77,3,0.30,1.53.1,‚Ü‚­‚è·‚µ,6-3-1,51240,1-3-6,1860,6-3,18410,3-6,3710
ŠÛ‹T,2026/3/25,9,,2,3606,ì–k_‹M,K0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/25,10,1,1,5012,‰Á‘q˜Ðª,finish,60,35,6.69,1,0.14,1.49.6,“¦‚°,1-6-5,13370,1-5-6,2150,1-6,2350,1-6,1860
ŠÛ‹T,2026/3/25,10,2,6,4836,‘å’JŒ’‘¾,finish,29,16,6.73,6,0.08,1.50.6,“¦‚°,1-6-5,13370,1-5-6,2150,1-6,2350,1-6,1860
ŠÛ‹T,2026/3/25,10,3,5,4640,ŽRƒm“à‰ël,finish,25,26,6.84,5,0.12,1.51.9,“¦‚°,1-6-5,13370,1-5-6,2150,1-6,2350,1-6,1860
ŠÛ‹T,2026/3/25,10,4,2,4360,¯ŽiF•ã,finish,39,14,6.70,2,0.13,1.52.4,“¦‚°,1-6-5,13370,1-5-6,2150,1-6,2350,1-6,1860
ŠÛ‹T,2026/3/25,10,5,3,4137,ŒN“‡GŽO,finish,57,8,6.70,3,0.13,1.54.6,“¦‚°,1-6-5,13370,1-5-6,2150,1-6,2350,1-6,1860
ŠÛ‹T,2026/3/25,10,6,4,4138,’†ˆär—S,finish,55,63,6.76,4,0.15,1.57.3,“¦‚°,1-6-5,13370,1-5-6,2150,1-6,2350,1-6,1860
ŠÛ‹T,2026/3/25,11,1,1,4715,‘ºã—É,finish,37,27,6.81,1,0.22,1.49.1,“¦‚°,1-3-2,1120,1-2-3,250,1-3,510,1-3,510
ŠÛ‹T,2026/3/25,11,2,3,4376,“¡“c–õO,finish,1,57,6.74,3,0.18,1.50.2,“¦‚°,1-3-2,1120,1-2-3,250,1-3,510,1-3,510
ŠÛ‹T,2026/3/25,11,3,2,4497,ŒKŒ´—I,finish,10,52,6.77,2,0.15,1.52.1,“¦‚°,1-3-2,1120,1-2-3,250,1-3,510,1-3,510
ŠÛ‹T,2026/3/25,11,4,4,3572,ˆÀ“c­•F,finish,4,34,6.81,4,0.35,1.55.4,“¦‚°,1-3-2,1120,1-2-3,250,1-3,510,1-3,510
ŠÛ‹T,2026/3/25,11,5,5,5032,’JŒû’m—D,finish,64,48,6.76,5,0.21,1.56.7,“¦‚°,1-3-2,1120,1-2-3,250,1-3,510,1-3,510
ŠÛ‹T,2026/3/25,11,6,6,5249,ŽO–Ø°“l,finish,45,49,6.70,6,0.17,2.08.5,“¦‚°,1-3-2,1120,1-2-3,250,1-3,510,1-3,510
ŠÛ‹T,2026/3/25,12,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.75,1,0.14,1.48.2,“¦‚°,1-3-4,790,1-3-4,420,1-3,210,1-3,140
ŠÛ‹T,2026/3/25,12,2,3,4514,ãžŠ‰ÃŽk,finish,20,6,6.64,2,0.17,1.49.8,“¦‚°,1-3-4,790,1-3-4,420,1-3,210,1-3,140
ŠÛ‹T,2026/3/25,12,3,4,4540,‘ŠŒ´—˜Í,finish,58,30,6.70,4,0.08,1.51.2,“¦‚°,1-3-4,790,1-3-4,420,1-3,210,1-3,140
ŠÛ‹T,2026/3/25,12,4,2,4988,–´“c§‘¾,finish,54,13,6.77,3,0.09,1.51.2,“¦‚°,1-3-4,790,1-3-4,420,1-3,210,1-3,140
ŠÛ‹T,2026/3/25,12,5,5,4064,Œ´“c“ÄŽu,finish,30,12,6.78,5,0.21,1.51.3,“¦‚°,1-3-4,790,1-3-4,420,1-3,210,1-3,140
ŠÛ‹T,2026/3/25,12,6,6,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.77,6,0.24,1.54.0,“¦‚°,1-3-4,790,1-3-4,420,1-3,210,1-3,140
“òè,2026/3/25,1,1,1,5288,”ö“¹‰À—@,finish,51,54,6.84,1,0.16,1.49.3,“¦‚°,1-4-2,7660,1-2-4,2560,1-4,3060,1-4,3400
“òè,2026/3/25,1,2,4,3293,‹{“à—R‹I‰p,finish,53,74,6.89,4,0.21,1.51.0,“¦‚°,1-4-2,7660,1-2-4,2560,1-4,3060,1-4,3400
“òè,2026/3/25,1,3,2,4253,¼ì^l,finish,25,16,6.95,2,0.13,1.53.1,“¦‚°,1-4-2,7660,1-2-4,2560,1-4,3060,1-4,3400
“òè,2026/3/25,1,4,6,5242,‚ŽRO“l,finish,52,61,6.85,5,0.13,1.54.2,“¦‚°,1-4-2,7660,1-2-4,2560,1-4,3060,1-4,3400
“òè,2026/3/25,1,5,3,3909,²X–ØNK,finish,32,19,6.88,3,0.06,1.56.8,“¦‚°,1-4-2,7660,1-2-4,2560,1-4,3060,1-4,3400
“òè,2026/3/25,1,6,5,5393,“¡Œ´x,finish,40,14,6.93,6,0.24,1.58.4,“¦‚°,1-4-2,7660,1-2-4,2560,1-4,3060,1-4,3400
“òè,2026/3/25,2,1,2,5339,ÎˆäL’·,finish,41,21,6.83,2,0.18,1.48.4,”²‚«,2-3-1,6500,1-2-3,1220,2-3,1020,2-3,650
“òè,2026/3/25,2,2,3,5009,‘å‰ê—´”V‰î,finish,59,28,6.99,3,0.14,1.50.8,”²‚«,2-3-1,6500,1-2-3,1220,2-3,1020,2-3,650
“òè,2026/3/25,2,3,1,3630,•“c½Ži,finish,48,38,6.97,1,0.23,1.52.2,”²‚«,2-3-1,6500,1-2-3,1220,2-3,1020,2-3,650
“òè,2026/3/25,2,4,5,4156,•l–ìFŽu,finish,13,47,6.92,5,0.11,1.53.9,”²‚«,2-3-1,6500,1-2-3,1220,2-3,1020,2-3,650
“òè,2026/3/25,2,5,6,5046,¼ŽR—TŠî,finish,21,13,6.90,6,0.16,1.54.3,”²‚«,2-3-1,6500,1-2-3,1220,2-3,1020,2-3,650
“òè,2026/3/25,2,6,4,4424,¼”öV–¾,finish,6,56,6.80,4,0.12,1.54.4,”²‚«,2-3-1,6500,1-2-3,1220,2-3,1020,2-3,650
“òè,2026/3/25,3,1,2,3964,‹{’n”ŽŽm,finish,12,46,6.83,2,0.28,1.50.2,·‚µ,2-1-5,4880,1-2-5,1590,2-1,1410,1-2,920
“òè,2026/3/25,3,2,1,3544,–L“cŒP–õ,finish,23,11,6.97,1,0.24,1.51.5,·‚µ,2-1-5,4880,1-2-5,1590,2-1,1410,1-2,920
“òè,2026/3/25,3,3,5,4526,’r“c—Y—S,finish,28,24,6.88,5,0.19,1.53.1,·‚µ,2-1-5,4880,1-2-5,1590,2-1,1410,1-2,920
“òè,2026/3/25,3,4,3,3643,•Ä“c—²O,finish,50,22,6.88,3,0.19,1.53.8,·‚µ,2-1-5,4880,1-2-5,1590,2-1,1410,1-2,920
“òè,2026/3/25,3,5,6,4705,‹gì—Eì,finish,35,17,6.97,6,0.15,1.56.4,·‚µ,2-1-5,4880,1-2-5,1590,2-1,1410,1-2,920
“òè,2026/3/25,3,6,4,3907,‘º‰z“Ä,finish,8,31,6.96,4,0.19,1.58.4,·‚µ,2-1-5,4880,1-2-5,1590,2-1,1410,1-2,920
“òè,2026/3/25,4,1,2,3663,–ØŽR˜aK,finish,57,33,6.87,2,0.13,1.49.8,·‚µ,2-5-1,7890,1-2-5,580,2-5,3550,2-5,3150
“òè,2026/3/25,4,2,5,4022,‘Ò’¹—Y‹I,finish,1,52,6.84,4,0.01,1.50.9,·‚µ,2-5-1,7890,1-2-5,580,2-5,3550,2-5,3150
“òè,2026/3/25,4,3,1,4681,‘¾“c’ª,finish,43,42,6.87,1,0.15,1.51.9,·‚µ,2-5-1,7890,1-2-5,580,2-5,3550,2-5,3150
“òè,2026/3/25,4,4,6,3463,‰³’ÃNŽu,finish,37,40,6.90,6,0.04,1.53.1,·‚µ,2-5-1,7890,1-2-5,580,2-5,3550,2-5,3150
“òè,2026/3/25,4,5,3,3406,’†—¢‰p•v,finish,4,15,6.85,3,0.08,1.54.5,·‚µ,2-5-1,7890,1-2-5,580,2-5,3550,2-5,3150
“òè,2026/3/25,4,,4,4213,d•xL–ç,F,,,,,,,,,,,,,,,
“òè,2026/3/25,5,1,2,4193,‹½Œ´Í•½,finish,42,75,6.82,2,0.12,1.49.4,·‚µ,2-1-3,1290,1-2-3,300,2-1,440,1-2,500
“òè,2026/3/25,5,2,1,5242,‚ŽRO“l,finish,52,61,6.86,1,0.17,1.50.5,·‚µ,2-1-3,1290,1-2-3,300,2-1,440,1-2,500
“òè,2026/3/25,5,3,3,4583,ŒÃ“c—S‹M,finish,55,29,6.91,3,0.12,1.51.8,·‚µ,2-1-3,1290,1-2-3,300,2-1,440,1-2,500
“òè,2026/3/25,5,4,5,3796,’·–ì“¹b,finish,19,30,6.83,5,0.16,1.53.0,·‚µ,2-1-3,1290,1-2-3,300,2-1,440,1-2,500
“òè,2026/3/25,5,5,4,4957,’|”V“à‹É,finish,36,32,6.83,4,0.12,1.54.6,·‚µ,2-1-3,1290,1-2-3,300,2-1,440,1-2,500
“òè,2026/3/25,5,6,6,3353,‘O“cŒõº,finish,27,44,6.89,6,0.17,1.59.1,·‚µ,2-1-3,1290,1-2-3,300,2-1,440,1-2,500
“òè,2026/3/25,6,1,1,4214,—Ñ—S‰î,finish,10,64,6.82,1,0.07,1.49.5,“¦‚°,1-2-4,590,1-2-4,200,1-2,330,1-2,430
“òè,2026/3/25,6,2,2,4835,‹´–{–¾,finish,16,50,6.90,2,0.11,1.50.1,“¦‚°,1-2-4,590,1-2-4,200,1-2,330,1-2,430
“òè,2026/3/25,6,3,4,4069,ŽR–{Cˆê,finish,30,45,6.88,4,0.15,1.51.4,“¦‚°,1-2-4,590,1-2-4,200,1-2,330,1-2,430
“òè,2026/3/25,6,4,5,3852,àV‘å‰î,finish,5,70,6.85,5,0.11,1.52.7,“¦‚°,1-2-4,590,1-2-4,200,1-2,330,1-2,430
“òè,2026/3/25,6,5,3,3630,•“c½Ži,finish,48,38,6.87,3,0.10,1.53.9,“¦‚°,1-2-4,590,1-2-4,200,1-2,330,1-2,430
“òè,2026/3/25,6,6,6,5393,“¡Œ´x,finish,40,14,6.89,6,0.23,1.56.2,“¦‚°,1-2-4,590,1-2-4,200,1-2,330,1-2,430
“òè,2026/3/25,7,1,1,4295,¬â®Æ,finish,45,68,6.80,1,0.17,1.48.2,“¦‚°,1-5-4,1170,1-4-5,310,1-5,380,1-5,470
“òè,2026/3/25,7,2,5,3907,‘º‰z“Ä,finish,8,31,6.81,5,0.07,1.50.4,“¦‚°,1-5-4,1170,1-4-5,310,1-5,380,1-5,470
“òè,2026/3/25,7,3,4,5009,‘å‰ê—´”V‰î,finish,59,28,6.88,4,0.10,1.52.2,“¦‚°,1-5-4,1170,1-4-5,310,1-5,380,1-5,470
“òè,2026/3/25,7,4,6,5065,ˆÉ‹vŠÔ—z—D,finish,2,18,6.83,6,0.06,1.52.9,“¦‚°,1-5-4,1170,1-4-5,310,1-5,380,1-5,470
“òè,2026/3/25,7,5,3,3544,–L“cŒP–õ,finish,23,11,6.91,3,0.19,1.54.4,“¦‚°,1-5-4,1170,1-4-5,310,1-5,380,1-5,470
“òè,2026/3/25,7,6,2,3293,‹{“à—R‹I‰p,finish,53,74,6.81,2,0.25,1.56.4,“¦‚°,1-5-4,1170,1-4-5,310,1-5,380,1-5,470
“òè,2026/3/25,8,1,1,4705,‹gì—Eì,finish,35,17,6.94,1,0.01,1.49.6,“¦‚°,1-4-2,1830,1-2-4,500,1-4,640,1-4,430
“òè,2026/3/25,8,2,4,3406,’†—¢‰p•v,finish,4,15,6.83,4,0.16,1.50.1,“¦‚°,1-4-2,1830,1-2-4,500,1-4,640,1-4,430
“òè,2026/3/25,8,3,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,26,43,6.86,2,0.14,1.51.8,“¦‚°,1-4-2,1830,1-2-4,500,1-4,640,1-4,430
“òè,2026/3/25,8,4,3,4156,•l–ìFŽu,finish,13,47,6.88,3,0.17,1.52.9,“¦‚°,1-4-2,1830,1-2-4,500,1-4,640,1-4,430
“òè,2026/3/25,8,5,6,5288,”ö“¹‰À—@,finish,51,54,6.85,6,0.11,1.54.5,“¦‚°,1-4-2,1830,1-2-4,500,1-4,640,1-4,430
“òè,2026/3/25,8,6,5,4253,¼ì^l,finish,25,16,6.90,5,0.15,1.56.7,“¦‚°,1-4-2,1830,1-2-4,500,1-4,640,1-4,430
“òè,2026/3/25,9,1,1,4099,‹g‰i‘¥—Y,finish,58,69,6.86,1,0.16,1.49.5,“¦‚°,1-2-3,1850,1-2-3,710,1-2,610,1-2,760
“òè,2026/3/25,9,2,2,5046,¼ŽR—TŠî,finish,21,13,6.85,2,0.18,1.51.6,“¦‚°,1-2-3,1850,1-2-3,710,1-2,610,1-2,760
“òè,2026/3/25,9,3,3,5157,ŽsìŒ’‘¾,finish,29,25,6.84,3,0.13,1.51.8,“¦‚°,1-2-3,1850,1-2-3,710,1-2,610,1-2,760
“òè,2026/3/25,9,4,4,4526,’r“c—Y—S,finish,28,24,6.85,4,0.11,1.53.0,“¦‚°,1-2-3,1850,1-2-3,710,1-2,610,1-2,760
“òè,2026/3/25,9,5,5,4583,ŒÃ“c—S‹M,finish,55,29,6.90,5,0.14,1.54.6,“¦‚°,1-2-3,1850,1-2-3,710,1-2,610,1-2,760
“òè,2026/3/25,9,6,6,4681,‘¾“c’ª,finish,43,42,6.87,6,0.17,1.57.0,“¦‚°,1-2-3,1850,1-2-3,710,1-2,610,1-2,760
“òè,2026/3/25,10,1,2,4424,¼”öV–¾,finish,6,56,6.78,2,0.22,1.49.4,·‚µ,2-1-4,3370,1-2-4,320,2-1,1060,1-2,130
“òè,2026/3/25,10,2,1,3909,²X–ØNK,finish,32,19,6.90,1,0.13,1.51.4,·‚µ,2-1-4,3370,1-2-4,320,2-1,1060,1-2,130
“òè,2026/3/25,10,3,4,3663,–ØŽR˜aK,finish,57,33,6.93,4,0.15,1.52.0,·‚µ,2-1-4,3370,1-2-4,320,2-1,1060,1-2,130
“òè,2026/3/25,10,4,3,4957,’|”V“à‹É,finish,36,32,6.79,3,0.11,1.52.5,·‚µ,2-1-4,3370,1-2-4,320,2-1,1060,1-2,130
“òè,2026/3/25,10,5,5,3643,•Ä“c—²O,finish,50,22,6.91,5,0.12,1.54.5,·‚µ,2-1-4,3370,1-2-4,320,2-1,1060,1-2,130
“òè,2026/3/25,10,6,6,4214,—Ñ—S‰î,finish,10,64,6.94,6,0.18,1.56.0,·‚µ,2-1-4,3370,1-2-4,320,2-1,1060,1-2,130
“òè,2026/3/25,11,1,3,5339,ÎˆäL’·,finish,41,21,6.83,3,0.14,1.49.3,‚Ü‚­‚è·‚µ,3-2-4,8580,2-3-4,1890,3-2,2590,2-3,2620
“òè,2026/3/25,11,2,2,4295,¬â®Æ,finish,45,68,6.89,2,0.14,1.50.3,‚Ü‚­‚è·‚µ,3-2-4,8580,2-3-4,1890,3-2,2590,2-3,2620
“òè,2026/3/25,11,3,4,4193,‹½Œ´Í•½,finish,42,75,6.89,4,0.13,1.52.4,‚Ü‚­‚è·‚µ,3-2-4,8580,2-3-4,1890,3-2,2590,2-3,2620
“òè,2026/3/25,11,4,6,3964,‹{’n”ŽŽm,finish,12,46,6.88,5,0.17,1.53.8,‚Ü‚­‚è·‚µ,3-2-4,8580,2-3-4,1890,3-2,2590,2-3,2620
“òè,2026/3/25,11,5,1,4069,ŽR–{Cˆê,finish,30,45,6.92,1,0.22,1.54.1,‚Ü‚­‚è·‚µ,3-2-4,8580,2-3-4,1890,3-2,2590,2-3,2620
“òè,2026/3/25,11,6,5,4213,d•xL–ç,finish,3,53,6.84,6,0.24,1.57.3,‚Ü‚­‚è·‚µ,3-2-4,8580,2-3-4,1890,3-2,2590,2-3,2620
