‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/3/29,9,4,6,4215,‹g“‡Ë”V,finish,37,27,6.91,6,0.24,1.52.5,“¦‚°,1800,°,–k,4,4,1-4-2,3490,1-2-4,810,1-4,650,1-4,520
“‚’Ã,2026/3/29,9,5,3,3841,²X–Ø˜aL,finish,23,41,6.81,3,0.16,1.53.4,“¦‚°,1800,°,–k,4,4,1-4-2,3490,1-2-4,810,1-4,650,1-4,520
“‚’Ã,2026/3/29,9,6,5,5234,’Ë‰zŠC“l,finish,24,1,6.82,5,0.15,1.55.0,“¦‚°,1800,°,–k,4,4,1-4-2,3490,1-2-4,810,1-4,650,1-4,520
“‚’Ã,2026/3/29,10,1,2,4083,•Ÿ“‡—EŽ÷,finish,13,54,6.81,2,0.04,1.49.1,·‚µ,1800,°,–k,5,5,2-1-4,1940,1-2-4,600,2-1,500,1-2,340
“‚’Ã,2026/3/29,10,2,1,3838,ˆÉ“¡Œ[ŽO,finish,43,39,6.83,1,0.09,1.50.7,·‚µ,1800,°,–k,5,5,2-1-4,1940,1-2-4,600,2-1,500,1-2,340
“‚’Ã,2026/3/29,10,3,4,3743,—Ñ”üŒ›,finish,57,48,6.85,4,0.13,1.52.4,·‚µ,1800,°,–k,5,5,2-1-4,1940,1-2-4,600,2-1,500,1-2,340
“‚’Ã,2026/3/29,10,4,5,4652,ŽðŒ©s‰î,finish,51,58,6.73,5,0.09,1.52.6,·‚µ,1800,°,–k,5,5,2-1-4,1940,1-2-4,600,2-1,500,1-2,340
“‚’Ã,2026/3/29,10,5,6,3826,‘º“cCŽŸ,finish,19,7,6.84,6,0.17,1.53.7,·‚µ,1800,°,–k,5,5,2-1-4,1940,1-2-4,600,2-1,500,1-2,340
“‚’Ã,2026/3/29,10,6,3,3961,’J‘ºˆêÆ,finish,54,53,6.84,3,0.22,1.56.0,·‚µ,1800,°,–k,5,5,2-1-4,1940,1-2-4,600,2-1,500,1-2,340
“‚’Ã,2026/3/29,11,1,1,4953,”öã‰ë–ç,finish,39,14,6.81,1,0.18,1.47.9,“¦‚°,1800,°,–k,5,5,1-6-2,4010,1-2-6,640,1-6,2440,1-6,950
“‚’Ã,2026/3/29,11,2,6,4529,“ˆ‹`M,finish,18,50,6.77,6,0.10,1.50.0,“¦‚°,1800,°,–k,5,5,1-6-2,4010,1-2-6,640,1-6,2440,1-6,950
“‚’Ã,2026/3/29,11,3,2,4259,^’ë–¾Žu,finish,32,36,6.76,2,0.14,1.50.9,“¦‚°,1800,°,–k,5,5,1-6-2,4010,1-2-6,640,1-6,2440,1-6,950
“‚’Ã,2026/3/29,11,4,3,4471,V“c‘×Í,finish,3,13,6.87,3,0.18,1.52.0,“¦‚°,1800,°,–k,5,5,1-6-2,4010,1-2-6,640,1-6,2440,1-6,950
“‚’Ã,2026/3/29,11,5,4,4179,LŽŸC,finish,45,52,6.82,4,0.17,1.53.5,“¦‚°,1800,°,–k,5,5,1-6-2,4010,1-2-6,640,1-6,2440,1-6,950
“‚’Ã,2026/3/29,11,6,5,3686,’¹‹’ËF”Ž,finish,55,56,6.89,5,0.26,1.55.8,“¦‚°,1800,°,–k,5,5,1-6-2,4010,1-2-6,640,1-6,2440,1-6,950
“‚’Ã,2026/3/29,12,1,1,4877,—é’Jˆê•½,finish,46,2,6.86,1,0.05,1.49.5,“¦‚°,1800,°,–k,5,5,1-4-5,2560,1-4-5,980,1-4,980,1-4,850
“‚’Ã,2026/3/29,12,2,4,4009,¬—ÑˆêŽ÷,finish,34,8,6.80,4,0.11,1.50.5,“¦‚°,1800,°,–k,5,5,1-4-5,2560,1-4-5,980,1-4,980,1-4,850
“‚’Ã,2026/3/29,12,3,5,4052,‹»’Ã—•,finish,60,33,6.81,6,0.09,1.51.8,“¦‚°,1800,°,–k,5,5,1-4-5,2560,1-4-5,980,1-4,980,1-4,850
“‚’Ã,2026/3/29,12,4,2,5081,ŽÂŒ´”òãÄ,finish,31,32,6.79,2,0.09,1.52.7,“¦‚°,1800,°,–k,5,5,1-4-5,2560,1-4-5,980,1-4,980,1-4,850
“‚’Ã,2026/3/29,12,5,3,4521,¬’rŒö¶,finish,30,42,6.91,3,0.17,1.54.1,“¦‚°,1800,°,–k,5,5,1-4-5,2560,1-4-5,980,1-4,980,1-4,850
“‚’Ã,2026/3/29,12,6,6,4330,“Þ{Œ[‘¾,finish,25,40,6.83,5,0.09,1.56.7,“¦‚°,1800,°,–k,5,5,1-4-5,2560,1-4-5,980,1-4,980,1-4,850
ˆ°‰®,2026/3/29,1,1,5,4487,ŽOŒ´Ži,finish,46,139,6.71,5,0.06,1.47.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-4,25930,4-5-6,4460,5-6,4940,5-6,2810
ˆ°‰®,2026/3/29,1,2,6,5299,¼ŠÛ“ÖŠî,finish,8,124,6.76,6,0.07,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-4,25930,4-5-6,4460,5-6,4940,5-6,2810
ˆ°‰®,2026/3/29,1,3,4,3161,ŒÃê‹P‹`,finish,19,144,6.79,4,0.06,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-4,25930,4-5-6,4460,5-6,4940,5-6,2810
ˆ°‰®,2026/3/29,1,4,3,4615,”Â‘q“ÖŽj,finish,27,116,6.77,3,0.04,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-4,25930,4-5-6,4460,5-6,4940,5-6,2810
ˆ°‰®,2026/3/29,1,5,2,5207,‚ŽRŒhŒå,finish,57,156,6.76,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-4,25930,4-5-6,4460,5-6,4940,5-6,2810
ˆ°‰®,2026/3/29,1,6,1,4377,à_–{—Dˆê,finish,36,127,6.77,1,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-6-4,25930,4-5-6,4460,5-6,4940,5-6,2810
ˆ°‰®,2026/3/29,2,1,1,3711,]–{^Ž¡,finish,13,159,6.76,1,0.14,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,610,1-2-4,280,1-4,230,1-4,220
ˆ°‰®,2026/3/29,2,2,4,4448,Â–ØŒº‘¾,finish,56,162,6.69,4,0.14,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,610,1-2-4,280,1-4,230,1-4,220
ˆ°‰®,2026/3/29,2,3,2,3690,‰Í‡ŽOO,finish,15,169,6.77,2,0.24,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,610,1-2-4,280,1-4,230,1-4,220
ˆ°‰®,2026/3/29,2,4,6,4623,’†–k«Žj,finish,45,160,6.73,6,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,610,1-2-4,280,1-4,230,1-4,220
ˆ°‰®,2026/3/29,2,5,3,3875,œA’†—Çˆê,finish,2,142,6.76,3,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,610,1-2-4,280,1-4,230,1-4,220
ˆ°‰®,2026/3/29,2,6,5,3901,¼“cŒ›K,finish,42,165,6.90,5,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-2,610,1-2-4,280,1-4,230,1-4,220
ˆ°‰®,2026/3/29,3,1,5,4828,¼ŽR«Œá,finish,23,163,6.77,5,0.15,1.48.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,30630,1-5-6,5000,5-1,1990,1-5,570
ˆ°‰®,2026/3/29,3,2,1,4822,•S•ãÄ,finish,1,115,6.74,1,0.20,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,30630,1-5-6,5000,5-1,1990,1-5,570
ˆ°‰®,2026/3/29,3,3,6,4085,‰¬–ì—T‰î,finish,4,147,6.76,6,0.22,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,30630,1-5-6,5000,5-1,1990,1-5,570
ˆ°‰®,2026/3/29,3,4,2,4146,–ö‹´G‹I,finish,59,114,6.71,2,0.16,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,30630,1-5-6,5000,5-1,1990,1-5,570
ˆ°‰®,2026/3/29,3,5,3,3978,êŽ“¡m,finish,28,118,6.71,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,30630,1-5-6,5000,5-1,1990,1-5,570
ˆ°‰®,2026/3/29,3,6,4,5212,¼ì‘ñ—˜,finish,38,123,6.72,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-1-6,30630,1-5-6,5000,5-1,1990,1-5,570
ˆ°‰®,2026/3/29,4,1,2,3747,š è—Çt,finish,9,140,6.67,2,0.15,1.48.2,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,7660,1-2-4,460,2-1,2560,1-2,400
ˆ°‰®,2026/3/29,4,2,1,4679,A“c‘¾ˆê,finish,14,149,6.66,1,0.16,1.48.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,7660,1-2-4,460,2-1,2560,1-2,400
ˆ°‰®,2026/3/29,4,3,4,4472,”ö“ˆˆêL,finish,39,141,6.71,4,0.13,1.51.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,7660,1-2-4,460,2-1,2560,1-2,400
ˆ°‰®,2026/3/29,4,4,5,4416,ŽO‘îŒ’‘¾,finish,17,168,6.65,5,0.10,1.52.0,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,7660,1-2-4,460,2-1,2560,1-2,400
ˆ°‰®,2026/3/29,4,5,6,4388,¥àVFG,finish,16,157,6.74,6,0.13,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,7660,1-2-4,460,2-1,2560,1-2,400
ˆ°‰®,2026/3/29,4,6,3,4684,“íŒ´ãÄ‘¾,finish,43,138,6.76,3,0.25,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,7660,1-2-4,460,2-1,2560,1-2,400
ˆ°‰®,2026/3/29,5,1,2,4718,–kì‘¾ˆê,finish,34,158,6.71,2,0.11,1.46.9,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-3,4580,1-2-3,430,2-1,1220,1-2,230
ˆ°‰®,2026/3/29,5,2,1,3554,’‡Œû”Ž’,finish,11,130,6.70,1,0.21,1.49.2,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-3,4580,1-2-3,430,2-1,1220,1-2,230
ˆ°‰®,2026/3/29,5,3,3,4487,ŽOŒ´Ži,finish,46,139,6.68,3,0.15,1.50.6,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-3,4580,1-2-3,430,2-1,1220,1-2,230
ˆ°‰®,2026/3/29,5,4,6,4076,™“c“ÄŒõ,finish,55,151,6.74,6,0.08,1.50.9,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-3,4580,1-2-3,430,2-1,1220,1-2,230
ˆ°‰®,2026/3/29,5,5,5,4861,“c’†GŽ÷,finish,54,153,6.63,5,0.06,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-3,4580,1-2-3,430,2-1,1220,1-2,230
ˆ°‰®,2026/3/29,5,6,4,4840,—é–ØGä,finish,26,150,6.75,4,0.10,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-3,4580,1-2-3,430,2-1,1220,1-2,230
ˆ°‰®,2026/3/29,6,1,3,3304,‰G–ìŒ«‘¾,finish,10,152,6.74,3,0.25,1.47.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-2,20150,2-3-4,1120,3-4,8880,3-4,4540
ˆ°‰®,2026/3/29,6,2,4,5207,‚ŽRŒhŒå,finish,57,156,6.73,4,0.19,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-2,20150,2-3-4,1120,3-4,8880,3-4,4540
ˆ°‰®,2026/3/29,6,3,2,5016,‹{“c—´”n,finish,51,134,6.71,2,0.19,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-2,20150,2-3-4,1120,3-4,8880,3-4,4540
ˆ°‰®,2026/3/29,6,4,6,3711,]–{^Ž¡,finish,13,159,6.77,6,0.23,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-2,20150,2-3-4,1120,3-4,8880,3-4,4540
ˆ°‰®,2026/3/29,6,5,5,4247,êŽ“¡—D,finish,44,132,6.66,5,0.42,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-2,20150,2-3-4,1120,3-4,8880,3-4,4540
ˆ°‰®,2026/3/29,6,6,1,3602,‰œ•½‘ñ–ç,finish,32,155,6.81,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-4-2,20150,2-3-4,1120,3-4,8880,3-4,4540
ˆ°‰®,2026/3/29,7,1,1,5212,¼ì‘ñ—˜,finish,38,123,6.71,1,0.09,1.48.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1140,1-2-3,550,1-3,300,1-3,260
ˆ°‰®,2026/3/29,7,2,3,4410,ˆäã‘å•ã,finish,12,137,6.71,3,0.12,1.50.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1140,1-2-3,550,1-3,300,1-3,260
ˆ°‰®,2026/3/29,7,3,2,4615,”Â‘q“ÖŽj,finish,27,116,6.77,2,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1140,1-2-3,550,1-3,300,1-3,260
ˆ°‰®,2026/3/29,7,4,5,3975,¬–ìŽ›’q—m,finish,22,170,6.67,5,0.09,1.51.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1140,1-2-3,550,1-3,300,1-3,260
ˆ°‰®,2026/3/29,7,5,4,4623,’†–k«Žj,finish,45,160,6.75,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1140,1-2-3,550,1-3,300,1-3,260
ˆ°‰®,2026/3/29,7,6,6,4580,’·’Jì‰ë˜a,finish,21,143,6.81,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1140,1-2-3,550,1-3,300,1-3,260
ˆ°‰®,2026/3/29,8,1,2,4311,‰ª‘ºm,finish,3,133,6.79,2,0.12,1.47.4,·‚µ,1800,°,–³•—,0,1,2-1-5,2350,1-2-5,800,2-1,400,1-2,170
ˆ°‰®,2026/3/29,8,2,1,4728,ŽRŒû—º,finish,35,125,6.80,1,0.13,1.48.7,·‚µ,1800,°,–³•—,0,1,2-1-5,2350,1-2-5,800,2-1,400,1-2,170
ˆ°‰®,2026/3/29,8,3,5,3161,ŒÃê‹P‹`,finish,19,144,6.81,3,0.19,1.50.3,·‚µ,1800,°,–³•—,0,1,2-1-5,2350,1-2-5,800,2-1,400,1-2,170
ˆ°‰®,2026/3/29,8,4,4,4822,•S•ãÄ,finish,1,115,6.80,6,0.20,1.51.9,·‚µ,1800,°,–³•—,0,1,2-1-5,2350,1-2-5,800,2-1,400,1-2,170
ˆ°‰®,2026/3/29,8,5,3,3901,¼“cŒ›K,finish,42,165,6.86,5,0.20,. .,·‚µ,1800,°,–³•—,0,1,2-1-5,2350,1-2-5,800,2-1,400,1-2,170
ˆ°‰®,2026/3/29,8,6,6,3350,“¡–{‰ÀŽj,finish,25,113,6.82,4,0.18,. .,·‚µ,1800,°,–³•—,0,1,2-1-5,2350,1-2-5,800,2-1,400,1-2,170
ˆ°‰®,2026/3/29,9,1,3,3874,ŽR–{Š°‹v,finish,52,119,6.75,3,0.13,1.48.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-5-4,36400,3-4-5,4400,3-5,9030,3-5,4560
ˆ°‰®,2026/3/29,9,2,5,4146,–ö‹´G‹I,finish,59,114,6.71,4,0.10,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-5-4,36400,3-4-5,4400,3-5,9030,3-5,4560
ˆ°‰®,2026/3/29,9,3,4,3747,š è—Çt,finish,9,140,6.70,6,0.05,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-5-4,36400,3-4-5,4400,3-5,9030,3-5,4560
ˆ°‰®,2026/3/29,9,4,1,4148,Ž}”öŒ«,finish,18,166,6.71,1,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-5-4,36400,3-4-5,4400,3-5,9030,3-5,4560
ˆ°‰®,2026/3/29,9,5,2,4840,—é–ØGä,finish,26,150,6.72,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-5-4,36400,3-4-5,4400,3-5,9030,3-5,4560
ˆ°‰®,2026/3/29,9,6,6,4366,‘O‘òäŽj,finish,37,135,6.78,5,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-5-4,36400,3-4-5,4400,3-5,9030,3-5,4560
ˆ°‰®,2026/3/29,10,1,1,4828,¼ŽR«Œá,finish,23,163,6.79,1,0.11,1.48.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,1520,1-2-5,820,1-2,430,1-2,390
ˆ°‰®,2026/3/29,10,2,2,5299,¼ŠÛ“ÖŠî,finish,8,124,6.78,2,0.08,1.49.7,“¦‚°,1800,°,–k¼,3,3,1-2-5,1520,1-2-5,820,1-2,430,1-2,390
ˆ°‰®,2026/3/29,10,3,5,3554,’‡Œû”Ž’,finish,11,130,6.76,5,0.17,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,1520,1-2-5,820,1-2,430,1-2,390
ˆ°‰®,2026/3/29,10,4,4,4416,ŽO‘îŒ’‘¾,finish,17,168,6.76,4,0.21,1.53.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,1520,1-2-5,820,1-2,430,1-2,390
ˆ°‰®,2026/3/29,10,5,3,4388,¥àVFG,finish,16,157,6.84,3,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1520,1-2-5,820,1-2,430,1-2,390
ˆ°‰®,2026/3/29,10,6,6,4049,rìŒ’‘¾,finish,33,120,6.85,6,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1520,1-2-5,820,1-2,430,1-2,390
ˆ°‰®,2026/3/29,11,1,2,3978,êŽ“¡m,finish,28,118,6.79,2,0.14,1.47.9,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-6,5530,1-2-6,590,2-1,1510,1-2,270
ˆ°‰®,2026/3/29,11,2,1,4472,”ö“ˆˆêL,finish,39,141,6.81,1,0.11,1.49.4,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-6,5530,1-2-6,590,2-1,1510,1-2,270
ˆ°‰®,2026/3/29,11,3,6,5016,‹{“c—´”n,finish,51,134,6.74,6,0.15,1.50.3,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-6,5530,1-2-6,590,2-1,1510,1-2,270
ˆ°‰®,2026/3/29,11,4,3,4718,–kì‘¾ˆê,finish,34,158,6.77,3,0.13,1.51.4,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-6,5530,1-2-6,590,2-1,1510,1-2,270
ˆ°‰®,2026/3/29,11,5,4,4410,ˆäã‘å•ã,finish,12,137,6.84,4,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-6,5530,1-2-6,590,2-1,1510,1-2,270
ˆ°‰®,2026/3/29,11,6,5,3690,‰Í‡ŽOO,finish,15,169,6.81,5,0.16,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-1-6,5530,1-2-6,590,2-1,1510,1-2,270
ˆ°‰®,2026/3/29,12,1,1,4448,Â–ØŒº‘¾,finish,56,162,6.79,1,0.18,1.47.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1880,1-2-4,940,1-4,340,1-4,390
ˆ°‰®,2026/3/29,12,2,4,3304,‰G–ìŒ«‘¾,finish,10,152,6.78,4,0.19,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1880,1-2-4,940,1-4,340,1-4,390
ˆ°‰®,2026/3/29,12,3,2,4684,“íŒ´ãÄ‘¾,finish,43,138,6.83,2,0.22,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1880,1-2-4,940,1-4,340,1-4,390
ˆ°‰®,2026/3/29,12,4,5,4377,à_–{—Dˆê,finish,36,127,6.81,5,0.22,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1880,1-2-4,940,1-4,340,1-4,390
ˆ°‰®,2026/3/29,12,5,6,4311,‰ª‘ºm,finish,3,133,6.83,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1880,1-2-4,940,1-4,340,1-4,390
ˆ°‰®,2026/3/29,12,6,3,4076,™“c“ÄŒõ,finish,55,151,6.81,3,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1880,1-2-4,940,1-4,340,1-4,390
‰ºŠÖ,2026/3/29,1,1,1,3212,‹T–{—EŽ÷,finish,73,69,6.78,1,0.13,1.49.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1390,1-2-3,380,1-3,650,1-3,290
‰ºŠÖ,2026/3/29,1,2,3,3070,ŽRŽº“WO,finish,47,16,6.77,3,0.16,1.50.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1390,1-2-3,380,1-3,650,1-3,290
‰ºŠÖ,2026/3/29,1,3,2,4592,¬—ÑFO,finish,33,14,6.74,2,0.15,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1390,1-2-3,380,1-3,650,1-3,290
‰ºŠÖ,2026/3/29,1,4,6,4784,Œüˆä“c^‹I,finish,51,40,6.77,6,0.21,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1390,1-2-3,380,1-3,650,1-3,290
‰ºŠÖ,2026/3/29,1,5,4,4513,‰Í–ì^–ç,finish,39,19,6.77,4,0.35,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1390,1-2-3,380,1-3,650,1-3,290
‰ºŠÖ,2026/3/29,1,6,5,5003,—ˆ“cˆßD,finish,59,52,6.80,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,1390,1-2-3,380,1-3,650,1-3,290
‰ºŠÖ,2026/3/29,2,1,5,4232,Š}‰ë—Y,finish,30,48,6.72,5,0.06,1.48.6,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-6-1,6000,1-5-6,860,5-6,1450,5-6,840
‰ºŠÖ,2026/3/29,2,2,6,3577,ŒüŠ_“ñ,finish,17,60,6.70,6,0.03,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-6-1,6000,1-5-6,860,5-6,1450,5-6,840
‰ºŠÖ,2026/3/29,2,3,1,5138,‘º–{‘å¬,finish,48,55,6.69,1,0.19,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-6-1,6000,1-5-6,860,5-6,1450,5-6,840
‰ºŠÖ,2026/3/29,2,4,3,4300,‰Á“¡ˆ»,finish,67,27,6.73,3,0.16,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-6-1,6000,1-5-6,860,5-6,1450,5-6,840
‰ºŠÖ,2026/3/29,2,5,2,4896,‰Ô–{„,finish,44,17,6.85,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-6-1,6000,1-5-6,860,5-6,1450,5-6,840
‰ºŠÖ,2026/3/29,2,6,4,5204,‰FŒb—L,finish,61,22,6.77,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,1,1,5-6-1,6000,1-5-6,860,5-6,1450,5-6,840
‰ºŠÖ,2026/3/29,3,1,3,4569,’†àVG“Þ,finish,18,42,6.72,3,0.05,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-5-1,7110,1-3-5,1110,3-5,1730,3-5,720
‰ºŠÖ,2026/3/29,3,2,5,4120,’ÑA­_,finish,22,35,6.74,5,0.09,1.59.3,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-5-1,7110,1-3-5,1110,3-5,1730,3-5,720
‰ºŠÖ,2026/3/29,3,3,1,3477,‹ß“¡–«–ç,finish,71,45,6.76,1,0.17,2.01.7,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-5-1,7110,1-3-5,1110,3-5,1730,3-5,720
‰ºŠÖ,2026/3/29,3,4,2,4558,‹{–ìm,finish,19,21,6.75,2,0.13,2.04.2,‚Ü‚­‚è,1800,°,“ì¼,1,1,3-5-1,7110,1-3-5,1110,3-5,1730,3-5,720
‰ºŠÖ,2026/3/29,3,,4,4396,‘å“c’¼–í,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/3/29,3,,6,5440,‰’“ªS,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/3/29,4,1,1,5048,áÁ’¹N‘¾,finish,14,68,6.70,1,0.08,1.49.4,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,3100,1-2-5,1130,1-5,640,1-5,430
‰ºŠÖ,2026/3/29,4,2,5,4812,¼–ì—Y‹M,finish,27,53,6.74,5,0.13,1.50.5,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,3100,1-2-5,1130,1-5,640,1-5,430
‰ºŠÖ,2026/3/29,4,3,2,5264,“o‚Ý‚Ð‰Ê,finish,35,12,6.67,2,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,3100,1-2-5,1130,1-5,640,1-5,430
‰ºŠÖ,2026/3/29,4,4,3,3327,–ì’·£³F,finish,11,46,6.74,3,0.11,1.52.3,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,3100,1-2-5,1130,1-5,640,1-5,430
‰ºŠÖ,2026/3/29,4,5,4,4523,’†‘º’C–ç,finish,63,11,6.72,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,3100,1-2-5,1130,1-5,640,1-5,430
‰ºŠÖ,2026/3/29,4,6,6,4196,“c’†‘¾ˆê˜Y,finish,31,63,6.73,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-2,3100,1-2-5,1130,1-5,640,1-5,430
‰ºŠÖ,2026/3/29,5,1,2,4286,•½“c‚³‚â‚©,finish,21,67,6.70,2,0.15,1.49.5,·‚µ,1800,°,“ì,3,3,2-5-1,7520,1-2-5,480,2-5,4250,2-5,2670
‰ºŠÖ,2026/3/29,5,2,5,3905,“V–ì—F˜a,finish,72,44,6.77,5,0.22,1.51.1,·‚µ,1800,°,“ì,3,3,2-5-1,7520,1-2-5,480,2-5,4250,2-5,2670
‰ºŠÖ,2026/3/29,5,3,1,4593,¬â@Ži,finish,58,20,6.81,1,0.12,1.52.3,·‚µ,1800,°,“ì,3,3,2-5-1,7520,1-2-5,480,2-5,4250,2-5,2670
