‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/14,9,2,2,4220,[ì˜am,finish,16,36,6.67,2,0.15,1.52.8,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1190,1-2-5,720,1-2,260,1-2,140
“‚’Ã,2026/7/14,9,3,5,4583,ŒÃ“c—S‹M,finish,30,22,6.74,4,0.14,1.54.1,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1190,1-2-5,720,1-2,260,1-2,140
“‚’Ã,2026/7/14,9,4,3,3268,X—³–ç,finish,15,37,6.72,3,0.22,1.55.6,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1190,1-2-5,720,1-2,260,1-2,140
“‚’Ã,2026/7/14,9,5,4,5419,ŸNˆä”¹,finish,19,60,6.71,6,0.16,1.55.8,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1190,1-2-5,720,1-2,260,1-2,140
“‚’Ã,2026/7/14,9,6,6,4817,“nç³—ƒ,finish,36,26,6.67,5,0.07,1.58.6,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1190,1-2-5,720,1-2,260,1-2,140
“‚’Ã,2026/7/14,10,1,1,4397,¼‘º‘ñ–ç,finish,46,23,6.67,1,0.08,1.49.8,“¦‚°,1800,°,“ì¼,6,6,1-3-4,1300,1-3-4,490,1-3,370,1-3,280
“‚’Ã,2026/7/14,10,2,3,4808,¼”ö‘ñ,finish,2,44,6.75,3,0.10,1.51.7,“¦‚°,1800,°,“ì¼,6,6,1-3-4,1300,1-3-4,490,1-3,370,1-3,280
“‚’Ã,2026/7/14,10,3,4,5029,’†—º‘¾,finish,49,8,6.77,4,0.11,1.53.1,“¦‚°,1800,°,“ì¼,6,6,1-3-4,1300,1-3-4,490,1-3,370,1-3,280
“‚’Ã,2026/7/14,10,4,5,4379,ŒK“‡˜aG,finish,60,17,6.77,5,0.14,1.54.0,“¦‚°,1800,°,“ì¼,6,6,1-3-4,1300,1-3-4,490,1-3,370,1-3,280
“‚’Ã,2026/7/14,10,5,2,4798,•læ^”Í,finish,54,6,6.69,2,0.14,1.55.0,“¦‚°,1800,°,“ì¼,6,6,1-3-4,1300,1-3-4,490,1-3,370,1-3,280
“‚’Ã,2026/7/14,10,6,6,3974,[ŽR—S“ñ,finish,38,1,6.71,6,0.15,1.57.0,“¦‚°,1800,°,“ì¼,6,6,1-3-4,1300,1-3-4,490,1-3,370,1-3,280
“‚’Ã,2026/7/14,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,32,7,6.67,1,0.13,1.50.9,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1030,1-2-5,630,1-2,230,1-2,200
“‚’Ã,2026/7/14,11,2,2,4496,“à–xŠw,finish,20,9,6.71,2,0.10,1.52.2,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1030,1-2-5,630,1-2,230,1-2,200
“‚’Ã,2026/7/14,11,3,5,4348,‹{è§,finish,44,55,6.79,5,0.18,1.53.1,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1030,1-2-5,630,1-2,230,1-2,200
“‚’Ã,2026/7/14,11,4,3,4710,•Ÿ“c@•½,finish,18,59,6.78,3,0.11,1.53.6,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1030,1-2-5,630,1-2,230,1-2,200
“‚’Ã,2026/7/14,11,5,4,3892,‘êNK,finish,31,24,6.74,4,0.16,1.56.6,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1030,1-2-5,630,1-2,230,1-2,200
“‚’Ã,2026/7/14,11,6,6,4390,¼–{‹|—Y,finish,22,46,6.78,6,0.18,1.57.5,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1030,1-2-5,630,1-2,230,1-2,200
“‚’Ã,2026/7/14,12,1,1,4503,ã–ì^”V‰î,finish,4,34,6.67,1,0.25,1.50.8,“¦‚°,1800,°,“ì¼,6,6,1-5-2,1120,1-2-5,310,1-5,410,1-5,430
“‚’Ã,2026/7/14,12,2,5,3961,’J‘ºˆêÆ,finish,29,43,6.67,5,0.27,1.52.2,“¦‚°,1800,°,“ì¼,6,6,1-5-2,1120,1-2-5,310,1-5,410,1-5,430
“‚’Ã,2026/7/14,12,3,2,4523,’†‘º’C–ç,finish,14,19,6.62,2,0.26,1.54.2,“¦‚°,1800,°,“ì¼,6,6,1-5-2,1120,1-2-5,310,1-5,410,1-5,430
“‚’Ã,2026/7/14,12,4,6,5143,í”ÕŠCS,finish,27,53,6.70,6,0.26,1.55.7,“¦‚°,1800,°,“ì¼,6,6,1-5-2,1120,1-2-5,310,1-5,410,1-5,430
“‚’Ã,2026/7/14,12,5,4,5020,‹{‘º—EÆ,finish,3,20,6.68,4,0.28,1.55.8,“¦‚°,1800,°,“ì¼,6,6,1-5-2,1120,1-2-5,310,1-5,410,1-5,430
“‚’Ã,2026/7/14,12,6,3,4154,XˆÀO‰ë,finish,7,16,6.66,3,0.25,1.58.5,“¦‚°,1800,°,“ì¼,6,6,1-5-2,1120,1-2-5,310,1-5,410,1-5,430
•Ÿ‰ª,2026/7/14,1,1,2,5351,êŽ“¡—õ,finish,34,148,6.86,2,0.08,1.50.5,·‚µ,1800,°,–k,3,3,2-3-6,44910,2-3-6,12610,2-3,9660,2-3,8520
•Ÿ‰ª,2026/7/14,1,2,3,5284,‰ÃŽèŠ¡“OÆ,finish,73,133,6.90,3,0.11,1.53.2,·‚µ,1800,°,–k,3,3,2-3-6,44910,2-3-6,12610,2-3,9660,2-3,8520
•Ÿ‰ª,2026/7/14,1,3,6,4151,‰º‰Í—_Žj,finish,11,154,6.90,6,0.15,1.54.5,·‚µ,1800,°,–k,3,3,2-3-6,44910,2-3-6,12610,2-3,9660,2-3,8520
•Ÿ‰ª,2026/7/14,1,4,1,4314,Â–ØK‘¾˜Y,finish,72,116,6.90,1,0.08,1.54.7,·‚µ,1800,°,–k,3,3,2-3-6,44910,2-3-6,12610,2-3,9660,2-3,8520
•Ÿ‰ª,2026/7/14,1,5,5,4952,‹g•^–ç,finish,64,131,6.87,5,0.20,. .,·‚µ,1800,°,–k,3,3,2-3-6,44910,2-3-6,12610,2-3,9660,2-3,8520
•Ÿ‰ª,2026/7/14,1,6,4,5138,‘º–{‘å¬,finish,41,166,6.85,4,0.16,. .,·‚µ,1800,°,–k,3,3,2-3-6,44910,2-3-6,12610,2-3,9660,2-3,8520
•Ÿ‰ª,2026/7/14,2,1,1,4330,“Þ{Œ[‘¾,finish,46,174,6.91,1,0.17,1.52.2,“¦‚°,1800,°,–k,3,3,1-3-6,770,1-3-6,230,1-3,300,1-3,540
•Ÿ‰ª,2026/7/14,2,2,3,4329,¬¼‘ìŽi,finish,50,134,6.93,3,0.09,1.53.1,“¦‚°,1800,°,–k,3,3,1-3-6,770,1-3-6,230,1-3,300,1-3,540
•Ÿ‰ª,2026/7/14,2,3,6,4504,‘O“c«‘¾,finish,32,159,6.91,6,0.13,1.54.7,“¦‚°,1800,°,–k,3,3,1-3-6,770,1-3-6,230,1-3,300,1-3,540
•Ÿ‰ª,2026/7/14,2,4,2,5240,‚‹´—´Ž¡,finish,48,146,6.91,2,0.18,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-6,770,1-3-6,230,1-3,300,1-3,540
•Ÿ‰ª,2026/7/14,2,5,5,5382,ŽR‰ºSˆê,finish,54,169,6.90,5,0.09,. .,“¦‚°,1800,°,–k,3,3,1-3-6,770,1-3-6,230,1-3,300,1-3,540
•Ÿ‰ª,2026/7/14,2,6,4,5053,ŽRŒûLŽ÷,finish,42,164,6.93,4,0.09,. .,“¦‚°,1800,°,–k,3,3,1-3-6,770,1-3-6,230,1-3,300,1-3,540
•Ÿ‰ª,2026/7/14,3,1,3,4236,¼‘º•q,finish,70,142,6.92,3,0.07,1.51.2,Œb‚Ü‚ê,1800,°,–k,3,3,3-2-4,580,2-3-4,200,3-2,290,2-3,180
•Ÿ‰ª,2026/7/14,3,2,2,5239,ã–ìrŽ÷,finish,68,150,6.88,2,0.07,1.52.6,Œb‚Ü‚ê,1800,°,–k,3,3,3-2-4,580,2-3-4,200,3-2,290,2-3,180
•Ÿ‰ª,2026/7/14,3,3,4,4632,’·”ö‹žŽu˜Y,finish,24,108,6.93,4,0.15,1.54.6,Œb‚Ü‚ê,1800,°,–k,3,3,3-2-4,580,2-3-4,200,3-2,290,2-3,180
•Ÿ‰ª,2026/7/14,3,4,5,4684,“íŒ´ãÄ‘¾,finish,40,113,6.94,5,0.09,1.55.7,Œb‚Ü‚ê,1800,°,–k,3,3,3-2-4,580,2-3-4,200,3-2,290,2-3,180
•Ÿ‰ª,2026/7/14,3,5,6,5337,o”¨F¬,finish,38,139,6.95,6,0.12,. .,Œb‚Ü‚ê,1800,°,–k,3,3,3-2-4,580,2-3-4,200,3-2,290,2-3,180
•Ÿ‰ª,2026/7/14,3,,1,4864,¬ì“ú‹I‘¾,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/14,4,1,4,4736,‚‘q˜aŽm,finish,22,104,6.93,4,0.16,1.50.8,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,3050,1-4-5,440,4-1,950,1-4,290
•Ÿ‰ª,2026/7/14,4,2,1,4958,aŒûŠC‹`–ç,finish,29,163,6.88,1,0.23,1.53.0,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,3050,1-4-5,440,4-1,950,1-4,290
•Ÿ‰ª,2026/7/14,4,3,5,4232,Š}‰ë—Y,finish,20,109,6.87,5,0.14,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,3050,1-4-5,440,4-1,950,1-4,290
•Ÿ‰ª,2026/7/14,4,4,2,4474,“n•Ó’,finish,44,151,6.87,2,0.28,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,3050,1-4-5,440,4-1,950,1-4,290
•Ÿ‰ª,2026/7/14,4,5,6,5392,ˆÀ•ˆê–ç,finish,53,158,6.90,6,0.15,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,3050,1-4-5,440,4-1,950,1-4,290
•Ÿ‰ª,2026/7/14,4,6,3,4204,ŽÄ“c‘å•ã,finish,69,111,6.89,3,0.26,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-1-5,3050,1-4-5,440,4-1,950,1-4,290
•Ÿ‰ª,2026/7/14,5,1,1,4522,ŒÃàVŒõ‹I,finish,16,105,6.89,1,0.18,1.57.8,“¦‚°,1800,°,–k,3,3,1-2-3,1160,1-2-3,700,1-2,310,1-2,440
•Ÿ‰ª,2026/7/14,5,2,2,5263,‰Ô“cŠM¬,finish,60,168,6.90,2,0.18,2.01.0,“¦‚°,1800,°,–k,3,3,1-2-3,1160,1-2-3,700,1-2,310,1-2,440
•Ÿ‰ª,2026/7/14,5,3,3,5209,¬–ì‹ž•½,finish,51,112,6.90,3,0.04,2.03.6,“¦‚°,1800,°,–k,3,3,1-2-3,1160,1-2-3,700,1-2,310,1-2,440
•Ÿ‰ª,2026/7/14,5,4,5,4301,ŠÖ—T–ç,finish,47,119,7.02,5,0.17,2.06.5,“¦‚°,1800,°,–k,3,3,1-2-3,1160,1-2-3,700,1-2,310,1-2,440
•Ÿ‰ª,2026/7/14,5,5,6,4351,—¢‰ª‰E‹M,finish,31,157,6.90,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-2-3,1160,1-2-3,700,1-2,310,1-2,440
•Ÿ‰ª,2026/7/14,5,,4,4952,‹g•^–ç,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/14,6,1,1,4395,‰º‰Í‰ëŽj,finish,21,149,6.90,1,0.07,1.51.3,“¦‚°,1800,°,–k,3,3,1-3-2,3530,1-2-3,1410,1-3,270,1-3,320
•Ÿ‰ª,2026/7/14,6,2,3,5351,êŽ“¡—õ,finish,34,148,6.84,3,0.11,1.51.9,“¦‚°,1800,°,–k,3,3,1-3-2,3530,1-2-3,1410,1-3,270,1-3,320
•Ÿ‰ª,2026/7/14,6,3,2,5152,ŠÛŽR—S–ç,finish,66,124,6.95,2,0.15,1.53.8,“¦‚°,1800,°,–k,3,3,1-3-2,3530,1-2-3,1410,1-3,270,1-3,320
•Ÿ‰ª,2026/7/14,6,4,5,4506,•B“c¹–ç,finish,26,115,6.89,5,0.14,1.54.1,“¦‚°,1800,°,–k,3,3,1-3-2,3530,1-2-3,1410,1-3,270,1-3,320
•Ÿ‰ª,2026/7/14,6,5,6,4256,“n•Ó_Ži,finish,18,140,6.83,6,0.14,. .,“¦‚°,1800,°,–k,3,3,1-3-2,3530,1-2-3,1410,1-3,270,1-3,320
•Ÿ‰ª,2026/7/14,6,6,4,5101,•\Œ’‘¾,finish,57,161,6.87,4,0.17,. .,“¦‚°,1800,°,–k,3,3,1-3-2,3530,1-2-3,1410,1-3,270,1-3,320
•Ÿ‰ª,2026/7/14,7,1,1,4403,–Ø‰º‘å›’,finish,61,135,6.84,1,0.01,1.51.6,“¦‚°,1800,°,–k,2,2,1-2-3,1450,1-2-3,840,1-2,290,1-2,270
•Ÿ‰ª,2026/7/14,7,2,2,4684,“íŒ´ãÄ‘¾,finish,40,113,7.00,2,0.01,1.52.8,“¦‚°,1800,°,–k,2,2,1-2-3,1450,1-2-3,840,1-2,290,1-2,270
•Ÿ‰ª,2026/7/14,7,3,3,5138,‘º–{‘å¬,finish,41,166,6.91,3,0.02,1.54.0,“¦‚°,1800,°,–k,2,2,1-2-3,1450,1-2-3,840,1-2,290,1-2,270
•Ÿ‰ª,2026/7/14,7,4,5,4288,‰i“cŒ[“ñ,finish,37,128,6.94,5,0.06,1.55.3,“¦‚°,1800,°,–k,2,2,1-2-3,1450,1-2-3,840,1-2,290,1-2,270
•Ÿ‰ª,2026/7/14,7,5,4,4329,¬¼‘ìŽi,finish,50,134,6.97,4,0.03,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1450,1-2-3,840,1-2,290,1-2,270
•Ÿ‰ª,2026/7/14,7,6,6,5409,‹{–{—®³,finish,23,132,6.90,6,0.03,. .,“¦‚°,1800,°,–k,2,2,1-2-3,1450,1-2-3,840,1-2,290,1-2,270
•Ÿ‰ª,2026/7/14,8,1,1,5210,“¡ˆäŒöl,finish,13,121,6.83,1,0.18,1.50.3,”²‚«,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,400,1-2,180,1-2,150
•Ÿ‰ª,2026/7/14,8,2,2,4232,Š}‰ë—Y,finish,20,109,6.90,2,0.20,1.52.6,”²‚«,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,400,1-2,180,1-2,150
•Ÿ‰ª,2026/7/14,8,3,4,4861,“c’†GŽ÷,finish,35,106,6.93,4,0.20,1.54.7,”²‚«,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,400,1-2,180,1-2,150
•Ÿ‰ª,2026/7/14,8,4,5,4632,’·”ö‹žŽu˜Y,finish,24,108,6.97,5,0.22,1.55.3,”²‚«,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,400,1-2,180,1-2,150
•Ÿ‰ª,2026/7/14,8,5,6,4588,“c’†‹ž‰î,finish,12,122,6.96,6,0.27,. .,”²‚«,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,400,1-2,180,1-2,150
•Ÿ‰ª,2026/7/14,8,6,3,5240,‚‹´—´Ž¡,finish,48,146,6.92,3,0.21,. .,”²‚«,1800,°,“ì¼,4,4,1-2-4,590,1-2-4,400,1-2,180,1-2,150
•Ÿ‰ª,2026/7/14,9,1,1,4679,A“c‘¾ˆê,finish,45,147,6.98,1,0.13,1.52.0,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,930,1-2,450,1-2,390
•Ÿ‰ª,2026/7/14,9,2,2,5237,‰i¼—Ç‹³,finish,36,165,6.93,2,0.12,1.52.8,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,930,1-2,450,1-2,390
•Ÿ‰ª,2026/7/14,9,3,5,4551,ŽOìV‹Å,finish,75,170,7.01,5,0.19,1.54.3,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,930,1-2,450,1-2,390
•Ÿ‰ª,2026/7/14,9,4,3,5263,‰Ô“cŠM¬,finish,60,168,6.97,3,0.15,1.54.4,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,930,1-2,450,1-2,390
•Ÿ‰ª,2026/7/14,9,5,4,4789,ŒÃ‰ê’q”V,finish,52,138,7.00,4,0.13,. .,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,930,1-2,450,1-2,390
•Ÿ‰ª,2026/7/14,9,6,6,4204,ŽÄ“c‘å•ã,finish,69,111,6.89,6,0.26,. .,“¦‚°,1800,°,“ì,4,4,1-2-5,1400,1-2-5,930,1-2,450,1-2,390
•Ÿ‰ª,2026/7/14,10,1,1,4504,‘O“c«‘¾,finish,32,159,6.97,1,0.11,1.50.8,”²‚«,1800,°,“ì¼,4,4,1-3-2,860,1-2-3,180,1-3,270,1-3,280
•Ÿ‰ª,2026/7/14,10,2,3,4958,aŒûŠC‹`–ç,finish,29,163,6.89,3,0.11,1.52.4,”²‚«,1800,°,“ì¼,4,4,1-3-2,860,1-2-3,180,1-3,270,1-3,280
•Ÿ‰ª,2026/7/14,10,3,2,4236,¼‘º•q,finish,70,142,6.94,2,0.10,1.53.7,”²‚«,1800,°,“ì¼,4,4,1-3-2,860,1-2-3,180,1-3,270,1-3,280
•Ÿ‰ª,2026/7/14,10,4,4,4522,ŒÃàVŒõ‹I,finish,16,105,6.94,4,0.12,1.54.2,”²‚«,1800,°,“ì¼,4,4,1-3-2,860,1-2-3,180,1-3,270,1-3,280
•Ÿ‰ª,2026/7/14,10,5,6,4314,Â–ØK‘¾˜Y,finish,72,116,7.00,6,0.18,. .,”²‚«,1800,°,“ì¼,4,4,1-3-2,860,1-2-3,180,1-3,270,1-3,280
•Ÿ‰ª,2026/7/14,10,6,5,4395,‰º‰Í‰ëŽj,finish,21,149,6.97,5,0.13,. .,”²‚«,1800,°,“ì¼,4,4,1-3-2,860,1-2-3,180,1-3,270,1-3,280
•Ÿ‰ª,2026/7/14,11,1,1,4256,“n•Ó_Ži,finish,18,140,6.91,1,0.19,1.51.5,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1880,1-2-5,590,1-5,590,1-5,670
•Ÿ‰ª,2026/7/14,11,2,5,4736,‚‘q˜aŽm,finish,22,104,6.99,5,0.12,1.52.4,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1880,1-2-5,590,1-5,590,1-5,670
•Ÿ‰ª,2026/7/14,11,3,2,4151,‰º‰Í—_Žj,finish,11,154,6.99,2,0.23,1.53.8,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1880,1-2-5,590,1-5,590,1-5,670
•Ÿ‰ª,2026/7/14,11,4,4,5239,ã–ìrŽ÷,finish,68,150,6.94,4,0.12,1.54.4,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1880,1-2-5,590,1-5,590,1-5,670
•Ÿ‰ª,2026/7/14,11,5,3,4403,–Ø‰º‘å›’,finish,61,135,6.96,3,0.18,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1880,1-2-5,590,1-5,590,1-5,670
•Ÿ‰ª,2026/7/14,11,6,6,4330,“Þ{Œ[‘¾,finish,46,174,7.00,6,0.21,. .,“¦‚°,1800,°,“ì¼,4,4,1-5-2,1880,1-2-5,590,1-5,590,1-5,670
•Ÿ‰ª,2026/7/14,12,1,1,4351,—¢‰ª‰E‹M,finish,31,157,6.93,1,0.03,1.50.7,“¦‚°,1800,°,“ì,3,3,1-3-5,960,1-3-5,380,1-3,310,1-3,290
•Ÿ‰ª,2026/7/14,12,2,3,4288,‰i“cŒ[“ñ,finish,37,128,6.95,3,0.02,1.53.0,“¦‚°,1800,°,“ì,3,3,1-3-5,960,1-3-5,380,1-3,310,1-3,290
•Ÿ‰ª,2026/7/14,12,3,5,5210,“¡ˆäŒöl,finish,13,121,6.86,5,0.02,1.53.9,“¦‚°,1800,°,“ì,3,3,1-3-5,960,1-3-5,380,1-3,310,1-3,290
•Ÿ‰ª,2026/7/14,12,4,2,4506,•B“c¹–ç,finish,26,115,6.90,2,0.09,1.54.5,“¦‚°,1800,°,“ì,3,3,1-3-5,960,1-3-5,380,1-3,310,1-3,290
•Ÿ‰ª,2026/7/14,12,5,4,4474,“n•Ó’,finish,44,151,6.94,4,0.01,. .,“¦‚°,1800,°,“ì,3,3,1-3-5,960,1-3-5,380,1-3,310,1-3,290
•Ÿ‰ª,2026/7/14,12,6,6,4864,¬ì“ú‹I‘¾,finish,17,125,7.00,6,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-3-5,960,1-3-5,380,1-3,310,1-3,290
ˆ°‰®,2026/7/14,1,1,1,4043,‹Ë–{Nb,finish,32,159,6.87,1,0.21,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-5-4,5520,1-4-5,1860,1-5,1060,1-5,580
ˆ°‰®,2026/7/14,1,2,5,3805,‚‹´‰p”V,finish,47,163,6.80,4,0.15,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-5-4,5520,1-4-5,1860,1-5,1060,1-5,580
ˆ°‰®,2026/7/14,1,3,4,3993,‰iˆä¹”ü,finish,34,129,6.82,6,0.55,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-5-4,5520,1-4-5,1860,1-5,1060,1-5,580
ˆ°‰®,2026/7/14,1,4,3,4007,žÄ“c«•F,finish,31,160,6.81,3,0.15,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-5-4,5520,1-4-5,1860,1-5,1060,1-5,580
ˆ°‰®,2026/7/14,1,5,6,5258,’‡–{w,finish,3,170,6.77,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-4,5520,1-4-5,1860,1-5,1060,1-5,580
ˆ°‰®,2026/7/14,1,6,2,3955,áÁ“c‰p“ñ,finish,13,135,6.81,2,0.21,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-4,5520,1-4-5,1860,1-5,1060,1-5,580
ˆ°‰®,2026/7/14,2,1,1,3833,’†’Ò”ŽŒP,finish,44,113,6.86,1,0.16,1.49.2,“¦‚°,1800,°,“ì¼,2,2,1-2-4,540,1-2-4,220,1-2,260,1-2,510
ˆ°‰®,2026/7/14,2,2,2,4904,¼–{ˆê‹B,finish,26,122,6.85,2,0.15,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-2-4,540,1-2-4,220,1-2,260,1-2,510
ˆ°‰®,2026/7/14,2,3,4,3942,Ž›“cË,finish,7,155,6.88,4,0.21,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-2-4,540,1-2-4,220,1-2,260,1-2,510
ˆ°‰®,2026/7/14,2,4,3,3663,–ØŽR˜aK,finish,9,167,6.90,3,0.21,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-2-4,540,1-2-4,220,1-2,260,1-2,510
ˆ°‰®,2026/7/14,2,5,6,3828,–¾Î³”V,finish,11,121,6.88,6,0.22,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,540,1-2-4,220,1-2,260,1-2,510
ˆ°‰®,2026/7/14,2,6,5,5334,Š~—tVS,finish,24,131,6.89,5,0.26,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,540,1-2-4,220,1-2,260,1-2,510
ˆ°‰®,2026/7/14,3,1,1,4413,…–€“Ö,finish,14,139,6.87,1,0.19,1.49.8,“¦‚°,1800,°,“ì¼,2,2,1-3-5,410,1-3-5,190,1-3,240,1-3,170
ˆ°‰®,2026/7/14,3,2,3,4702,ŽO‰YŒh‘¾,finish,43,115,6.84,3,0.18,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-3-5,410,1-3-5,190,1-3,240,1-3,170
ˆ°‰®,2026/7/14,3,3,5,4033,ˆÉ“¡«‹g,finish,42,143,6.81,5,0.21,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-3-5,410,1-3-5,190,1-3,240,1-3,170
ˆ°‰®,2026/7/14,3,4,4,4569,’†àVG“Þ,finish,27,152,6.84,4,0.23,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-3-5,410,1-3-5,190,1-3,240,1-3,170
ˆ°‰®,2026/7/14,3,5,6,3551,“¡“c”ü‘ã,finish,10,147,6.77,6,0.24,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-5,410,1-3-5,190,1-3,240,1-3,170
ˆ°‰®,2026/7/14,3,6,2,3539,‹àŽq‡ˆê,finish,38,158,6.87,2,0.20,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-5,410,1-3-5,190,1-3,240,1-3,170
ˆ°‰®,2026/7/14,4,1,4,5344,’JŒûå,finish,2,120,6.84,4,0.08,1.50.1,·‚µ,1800,°,“ì¼,3,3,4-1-3,19470,1-3-4,320,4-1,3610,1-4,410
ˆ°‰®,2026/7/14,4,2,1,4762,“¡Œ´Œ[Žj˜N,finish,4,144,6.75,1,0.16,1.51.5,·‚µ,1800,°,“ì¼,3,3,4-1-3,19470,1-3-4,320,4-1,3610,1-4,410
ˆ°‰®,2026/7/14,4,3,3,4156,•l–ìFŽu,finish,21,169,6.83,3,0.05,1.53.1,·‚µ,1800,°,“ì¼,3,3,4-1-3,19470,1-3-4,320,4-1,3610,1-4,410
ˆ°‰®,2026/7/14,4,4,2,3825,‹{›½—²‘¾˜Y,finish,20,162,6.87,2,0.02,1.54.0,·‚µ,1800,°,“ì¼,3,3,4-1-3,19470,1-3-4,320,4-1,3610,1-4,410
ˆ°‰®,2026/7/14,4,5,5,4615,”Â‘q“ÖŽj,finish,12,130,6.88,5,0.33,. .,·‚µ,1800,°,“ì¼,3,3,4-1-3,19470,1-3-4,320,4-1,3610,1-4,410
ˆ°‰®,2026/7/14,4,6,6,4172,X’èWŽj,finish,29,145,6.86,6,0.14,. .,·‚µ,1800,°,“ì¼,3,3,4-1-3,19470,1-3-4,320,4-1,3610,1-4,410
ˆ°‰®,2026/7/14,5,1,1,4512,‚–ì“NŽj,finish,17,111,6.82,1,0.18,1.48.6,“¦‚°,1800,°,¼,2,2,1-5-6,5800,1-5-6,3170,1-5,1640,1-5,1300
ˆ°‰®,2026/7/14,5,2,5,4954,“àŽRs•ã,finish,19,151,6.92,5,0.16,1.50.4,“¦‚°,1800,°,¼,2,2,1-5-6,5800,1-5-6,3170,1-5,1640,1-5,1300
ˆ°‰®,2026/7/14,5,3,6,4000,¼–{”Žº,finish,30,156,6.83,6,0.18,1.51.7,“¦‚°,1800,°,¼,2,2,1-5-6,5800,1-5-6,3170,1-5,1640,1-5,1300
ˆ°‰®,2026/7/14,5,4,2,4349,Œ¢“¶çH,finish,48,164,6.83,2,0.18,1.52.8,“¦‚°,1800,°,¼,2,2,1-5-6,5800,1-5-6,3170,1-5,1640,1-5,1300
ˆ°‰®,2026/7/14,5,5,3,5047,š •ª«‘¾˜Y,finish,28,149,6.89,3,0.20,. .,“¦‚°,1800,°,¼,2,2,1-5-6,5800,1-5-6,3170,1-5,1640,1-5,1300
