‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/1,12,2,3,4342,’J–ì˜BŽu,finish,30,169,6.88,3,0.09,1.49.4,“¦‚°,1-3-2,1170,1-2-3,290,1-3,390,1-3,390
ˆ°‰®,2026/2/1,12,3,2,3576,”’…Ÿ–ç,finish,32,136,6.86,2,0.11,1.50.1,“¦‚°,1-3-2,1170,1-2-3,290,1-3,390,1-3,390
ˆ°‰®,2026/2/1,12,4,5,4067,‰iˆäŒ¹,finish,45,164,6.77,5,0.13,1.50.8,“¦‚°,1-3-2,1170,1-2-3,290,1-3,390,1-3,390
ˆ°‰®,2026/2/1,12,5,6,4343,‘º‰ªŒ«,finish,2,159,6.83,6,0.15,. .,“¦‚°,1-3-2,1170,1-2-3,290,1-3,390,1-3,390
ˆ°‰®,2026/2/1,12,6,4,4402,‰³“¡’qŽj,finish,9,162,6.81,4,0.33,. .,“¦‚°,1-3-2,1170,1-2-3,290,1-3,390,1-3,390
‰ºŠÖ,2026/2/1,1,1,4,3300,ìè’qK,finish,64,52,6.74,4,0.09,1.49.4,”²‚«,4-3-1,19760,1-3-4,1440,4-3,4780,3-4,1570
‰ºŠÖ,2026/2/1,1,2,3,3562,ŽR‰º˜a•F,finish,40,53,6.67,3,0.07,1.50.3,”²‚«,4-3-1,19760,1-3-4,1440,4-3,4780,3-4,1570
‰ºŠÖ,2026/2/1,1,3,1,4443,’Ã“c—TŠG,finish,19,48,6.67,1,0.11,1.52.0,”²‚«,4-3-1,19760,1-3-4,1440,4-3,4780,3-4,1570
‰ºŠÖ,2026/2/1,1,4,2,4798,•læ^”Í,finish,48,20,6.68,2,0.11,1.52.1,”²‚«,4-3-1,19760,1-3-4,1440,4-3,4780,3-4,1570
‰ºŠÖ,2026/2/1,1,5,6,4166,‹g“cŠg˜Y,finish,21,58,6.64,6,0.09,. .,”²‚«,4-3-1,19760,1-3-4,1440,4-3,4780,3-4,1570
‰ºŠÖ,2026/2/1,1,6,5,4014,•Ð‰ªŒb—¢,finish,30,50,6.67,5,0.09,. .,”²‚«,4-3-1,19760,1-3-4,1440,4-3,4780,3-4,1570
‰ºŠÖ,2026/2/1,2,1,2,4434,“c’†’C•F,finish,62,19,6.68,2,0.08,1.48.0,”²‚«,2-1-6,3090,1-2-6,700,2-1,1190,1-2,240
‰ºŠÖ,2026/2/1,2,2,1,4373,Žá‹·“Þ”üŽq,finish,61,28,6.61,1,0.05,1.49.2,”²‚«,2-1-6,3090,1-2-6,700,2-1,1190,1-2,240
‰ºŠÖ,2026/2/1,2,3,6,3942,Ž›“cË,finish,36,49,6.65,4,0.12,1.51.2,”²‚«,2-1-6,3090,1-2-6,700,2-1,1190,1-2,240
‰ºŠÖ,2026/2/1,2,4,4,4050,“cŒûßŽq,finish,32,63,6.61,5,0.10,1.52.5,”²‚«,2-1-6,3090,1-2-6,700,2-1,1190,1-2,240
‰ºŠÖ,2026/2/1,2,5,3,4501,”óŒû—R‰Á—¢,finish,44,12,6.64,3,0.08,. .,”²‚«,2-1-6,3090,1-2-6,700,2-1,1190,1-2,240
‰ºŠÖ,2026/2/1,2,6,5,4069,ŽR–{Cˆê,finish,54,39,6.61,6,0.17,. .,”²‚«,2-1-6,3090,1-2-6,700,2-1,1190,1-2,240
‰ºŠÖ,2026/2/1,3,1,1,4011,–x”V“à‹I‘ãŽq,finish,31,16,6.58,1,0.15,1.47.3,“¦‚°,1-6-2,27070,1-2-6,4400,1-6,5990,1-6,6530
‰ºŠÖ,2026/2/1,3,2,6,3711,]–{^Ž¡,finish,53,24,6.61,5,0.12,1.48.9,“¦‚°,1-6-2,27070,1-2-6,4400,1-6,5990,1-6,6530
‰ºŠÖ,2026/2/1,3,3,2,4051,´…“ÖŠö,finish,12,30,6.69,2,0.05,1.49.9,“¦‚°,1-6-2,27070,1-2-6,4400,1-6,5990,1-6,6530
‰ºŠÖ,2026/2/1,3,4,5,3897,”’ˆä‰pŽ¡,finish,33,68,6.63,4,0.06,1.50.0,“¦‚°,1-6-2,27070,1-2-6,4400,1-6,5990,1-6,6530
‰ºŠÖ,2026/2/1,3,5,3,5217,“¡Œ´•É¶,finish,23,66,6.61,3,0.04,. .,“¦‚°,1-6-2,27070,1-2-6,4400,1-6,5990,1-6,6530
‰ºŠÖ,2026/2/1,3,6,4,3618,ŠC–ì‚ä‚©‚è,finish,71,14,6.66,6,0.15,. .,“¦‚°,1-6-2,27070,1-2-6,4400,1-6,5990,1-6,6530
‰ºŠÖ,2026/2/1,4,1,1,4974,ˆÀˆä‹I,finish,42,65,6.64,1,0.17,1.47.9,“¦‚°,1-6-2,2980,1-2-6,500,1-6,1460,1-6,1560
‰ºŠÖ,2026/2/1,4,2,6,4361,–ö¶‘×“ñ,finish,59,57,6.69,5,0.15,1.49.7,“¦‚°,1-6-2,2980,1-2-6,500,1-6,1460,1-6,1560
‰ºŠÖ,2026/2/1,4,3,2,4370,ŽRŒû’B–ç,finish,73,21,6.68,2,0.15,1.50.5,“¦‚°,1-6-2,2980,1-2-6,500,1-6,1460,1-6,1560
‰ºŠÖ,2026/2/1,4,4,3,4089,–…”ö’‰K,finish,26,62,6.72,3,0.16,1.51.4,“¦‚°,1-6-2,2980,1-2-6,500,1-6,1460,1-6,1560
‰ºŠÖ,2026/2/1,4,5,4,4985,ˆä–{¹–ç,finish,11,25,6.66,4,0.14,. .,“¦‚°,1-6-2,2980,1-2-6,500,1-6,1460,1-6,1560
‰ºŠÖ,2026/2/1,4,,5,3719,’Ò‰h‘ ,K0,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/1,5,1,3,4264,’·”öÍ•½,finish,51,18,6.63,3,0.14,1.48.9,‚Ü‚­‚è,3-2-6,13750,2-3-6,2550,3-2,5190,2-3,1850
‰ºŠÖ,2026/2/1,5,2,2,4324,ŠC–ìNŽu˜Y,finish,49,40,6.70,2,0.25,1.49.9,‚Ü‚­‚è,3-2-6,13750,2-3-6,2550,3-2,5190,2-3,1850
‰ºŠÖ,2026/2/1,5,3,6,4418,ŠŒ´—I‹I,finish,38,27,6.63,6,0.09,1.50.4,‚Ü‚­‚è,3-2-6,13750,2-3-6,2550,3-2,5190,2-3,1850
‰ºŠÖ,2026/2/1,5,4,4,4682,‘åã‘ìl,finish,43,55,6.70,4,0.11,1.51.3,‚Ü‚­‚è,3-2-6,13750,2-3-6,2550,3-2,5190,2-3,1850
‰ºŠÖ,2026/2/1,5,5,5,4292,–ƒ¶T‰î,finish,34,31,6.67,5,0.11,. .,‚Ü‚­‚è,3-2-6,13750,2-3-6,2550,3-2,5190,2-3,1850
‰ºŠÖ,2026/2/1,5,6,1,4886,“üŠCŠ],finish,57,36,6.65,1,0.26,. .,‚Ü‚­‚è,3-2-6,13750,2-3-6,2550,3-2,5190,2-3,1850
‰ºŠÖ,2026/2/1,6,1,1,4601,X–ì³O,finish,14,32,6.67,1,0.10,1.47.1,“¦‚°,1-5-3,2340,1-3-5,730,1-5,510,1-5,490
‰ºŠÖ,2026/2/1,6,2,5,4205,ŽRŒû„,finish,41,69,6.69,5,0.17,1.47.7,“¦‚°,1-5-3,2340,1-3-5,730,1-5,510,1-5,490
‰ºŠÖ,2026/2/1,6,3,3,4762,“¡Œ´Œ[Žj˜N,finish,55,51,6.77,3,0.15,1.49.9,“¦‚°,1-5-3,2340,1-3-5,730,1-5,510,1-5,490
‰ºŠÖ,2026/2/1,6,4,4,3737,ã•½^“ñ,finish,24,70,6.74,4,0.23,1.50.6,“¦‚°,1-5-3,2340,1-3-5,730,1-5,510,1-5,490
‰ºŠÖ,2026/2/1,6,5,6,4537,“nç³˜a«,finish,20,34,6.71,6,0.26,. .,“¦‚°,1-5-3,2340,1-3-5,730,1-5,510,1-5,490
‰ºŠÖ,2026/2/1,6,6,2,5163,´…ˆ¤ŠC,finish,58,29,6.71,2,0.15,. .,“¦‚°,1-5-3,2340,1-3-5,730,1-5,510,1-5,490
‰ºŠÖ,2026/2/1,7,1,1,4471,V“c‘×Í,finish,47,61,6.73,1,0.17,1.48.3,“¦‚°,1-5-2,1350,1-2-5,360,1-5,840,1-5,590
‰ºŠÖ,2026/2/1,7,2,5,4239,’|“c’C–ç,finish,56,15,6.68,5,0.17,1.48.4,“¦‚°,1-5-2,1350,1-2-5,360,1-5,840,1-5,590
‰ºŠÖ,2026/2/1,7,3,2,3942,Ž›“cË,finish,36,49,6.69,2,0.15,1.51.2,“¦‚°,1-5-2,1350,1-2-5,360,1-5,840,1-5,590
‰ºŠÖ,2026/2/1,7,4,3,4011,–x”V“à‹I‘ãŽq,finish,31,16,6.64,3,0.16,1.51.9,“¦‚°,1-5-2,1350,1-2-5,360,1-5,840,1-5,590
‰ºŠÖ,2026/2/1,7,5,6,4798,•læ^”Í,finish,48,20,6.70,6,0.24,. .,“¦‚°,1-5-2,1350,1-2-5,360,1-5,840,1-5,590
‰ºŠÖ,2026/2/1,7,6,4,4482,Žç‰®”ü•ä,finish,52,33,6.65,4,0.17,. .,“¦‚°,1-5-2,1350,1-2-5,360,1-5,840,1-5,590
‰ºŠÖ,2026/2/1,8,1,1,4963,›‰X”ü—S,finish,67,73,6.63,1,0.12,1.57.0,“¦‚°,1-3-6,1940,1-3-6,860,1-3,370,1-3,300
‰ºŠÖ,2026/2/1,8,2,3,3822,•½”ö’“T,finish,16,11,6.63,2,0.11,1.58.0,“¦‚°,1-3-6,1940,1-3-6,860,1-3,370,1-3,300
‰ºŠÖ,2026/2/1,8,3,6,4051,´…“ÖŠö,finish,12,30,6.73,5,0.07,2.00.3,“¦‚°,1-3-6,1940,1-3-6,860,1-3,370,1-3,300
‰ºŠÖ,2026/2/1,8,4,5,4064,Œ´“c“ÄŽu,finish,72,60,6.69,4,0.09,2.03.8,“¦‚°,1-3-6,1940,1-3-6,860,1-3,370,1-3,300
‰ºŠÖ,2026/2/1,8,,2,3719,’Ò‰h‘ ,K0,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/1,8,,4,4713,”’_—D,S1,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/1,9,1,6,5217,“¡Œ´•É¶,finish,23,66,6.63,6,0.17,1.46.7,”²‚«,6-1-4,36700,1-4-6,510,6-1,11600,1-6,1490
‰ºŠÖ,2026/2/1,9,2,1,4980,²X–ØŠ®‘¾,finish,45,67,6.65,1,0.15,1.48.0,”²‚«,6-1-4,36700,1-4-6,510,6-1,11600,1-6,1490
‰ºŠÖ,2026/2/1,9,3,4,4418,ŠŒ´—I‹I,finish,38,27,6.64,4,0.07,1.49.0,”²‚«,6-1-4,36700,1-4-6,510,6-1,11600,1-6,1490
‰ºŠÖ,2026/2/1,9,4,3,4434,“c’†’C•F,finish,62,19,6.71,3,0.09,1.51.6,”²‚«,6-1-4,36700,1-4-6,510,6-1,11600,1-6,1490
‰ºŠÖ,2026/2/1,9,5,5,4584,‘º‰ªŒ«l,finish,65,46,6.62,5,0.08,. .,”²‚«,6-1-4,36700,1-4-6,510,6-1,11600,1-6,1490
‰ºŠÖ,2026/2/1,9,6,2,4014,•Ð‰ªŒb—¢,finish,30,50,6.63,2,0.10,. .,”²‚«,6-1-4,36700,1-4-6,510,6-1,11600,1-6,1490
‰ºŠÖ,2026/2/1,10,1,1,4050,“cŒûßŽq,finish,32,63,6.66,1,0.11,1.46.9,“¦‚°,1-2-5,890,1-2-5,380,1-2,310,1-2,200
‰ºŠÖ,2026/2/1,10,2,2,3897,”’ˆä‰pŽ¡,finish,33,68,6.65,2,0.10,1.47.7,“¦‚°,1-2-5,890,1-2-5,380,1-2,310,1-2,200
‰ºŠÖ,2026/2/1,10,3,5,4264,’·”öÍ•½,finish,51,18,6.71,5,0.19,1.50.2,“¦‚°,1-2-5,890,1-2-5,380,1-2,310,1-2,200
‰ºŠÖ,2026/2/1,10,4,3,4398,‘D‰ª—mˆê˜Y,finish,63,71,6.65,3,0.09,1.50.9,“¦‚°,1-2-5,890,1-2-5,380,1-2,310,1-2,200
‰ºŠÖ,2026/2/1,10,5,6,5015,‚‹´—³–î,finish,39,44,6.74,6,0.17,. .,“¦‚°,1-2-5,890,1-2-5,380,1-2,310,1-2,200
‰ºŠÖ,2026/2/1,10,6,4,5189,“¡Œ´‘Ø,finish,17,72,6.73,4,0.15,. .,“¦‚°,1-2-5,890,1-2-5,380,1-2,310,1-2,200
‰ºŠÖ,2026/2/1,11,1,1,4205,ŽRŒû„,finish,41,69,6.71,1,0.11,1.47.0,“¦‚°,1-6-3,3050,1-3-6,600,1-6,1460,1-6,970
‰ºŠÖ,2026/2/1,11,2,6,4682,‘åã‘ìl,finish,43,55,6.77,6,0.14,1.48.5,“¦‚°,1-6-3,3050,1-3-6,600,1-6,1460,1-6,970
‰ºŠÖ,2026/2/1,11,3,3,4166,‹g“cŠg˜Y,finish,21,58,6.73,3,0.09,1.50.1,“¦‚°,1-6-3,3050,1-3-6,600,1-6,1460,1-6,970
‰ºŠÖ,2026/2/1,11,4,2,4985,ˆä–{¹–ç,finish,11,25,6.78,2,0.13,1.51.3,“¦‚°,1-6-3,3050,1-3-6,600,1-6,1460,1-6,970
‰ºŠÖ,2026/2/1,11,5,5,5058,‘OŒ´‘å“¹,finish,13,42,6.73,5,0.07,. .,“¦‚°,1-6-3,3050,1-3-6,600,1-6,1460,1-6,970
‰ºŠÖ,2026/2/1,11,6,4,4373,Žá‹·“Þ”üŽq,finish,61,28,6.71,4,0.13,. .,“¦‚°,1-6-3,3050,1-3-6,600,1-6,1460,1-6,970
‰ºŠÖ,2026/2/1,12,1,2,4239,’|“c’C–ç,finish,56,15,6.70,2,0.07,1.47.1,·‚µ,2-1-5,4300,1-2-5,1090,2-1,580,1-2,180
‰ºŠÖ,2026/2/1,12,2,1,4292,–ƒ¶T‰î,finish,34,31,6.72,1,0.07,1.48.5,·‚µ,2-1-5,4300,1-2-5,1090,2-1,580,1-2,180
‰ºŠÖ,2026/2/1,12,3,5,4089,–…”ö’‰K,finish,26,62,6.71,5,0.12,1.50.2,·‚µ,2-1-5,4300,1-2-5,1090,2-1,580,1-2,180
‰ºŠÖ,2026/2/1,12,4,3,3711,]–{^Ž¡,finish,53,24,6.69,3,0.14,1.51.2,·‚µ,2-1-5,4300,1-2-5,1090,2-1,580,1-2,180
‰ºŠÖ,2026/2/1,12,5,6,4501,”óŒû—R‰Á—¢,finish,44,12,6.66,6,0.18,. .,·‚µ,2-1-5,4300,1-2-5,1090,2-1,580,1-2,180
‰ºŠÖ,2026/2/1,12,6,4,4537,“nç³˜a«,finish,20,34,6.70,4,0.11,. .,·‚µ,2-1-5,4300,1-2-5,1090,2-1,580,1-2,180
Ž™“‡,2026/2/1,1,1,5,4639,ŽG‰ê—E‹M,finish,61,69,6.87,4,0.15,1.48.5,·‚µ,5-1-3,8320,1-3-5,210,5-1,3520,1-5,430
Ž™“‡,2026/2/1,1,2,1,3746,‰ª£³l,finish,14,22,6.84,1,0.19,1.49.4,·‚µ,5-1-3,8320,1-3-5,210,5-1,3520,1-5,430
Ž™“‡,2026/2/1,1,3,3,5240,‚‹´—´Ž¡,finish,36,62,6.80,3,0.12,1.51.0,·‚µ,5-1-3,8320,1-3-5,210,5-1,3520,1-5,430
Ž™“‡,2026/2/1,1,4,2,4944,“c‘ã’B–ç,finish,47,16,6.89,2,0.15,1.52.2,·‚µ,5-1-3,8320,1-3-5,210,5-1,3520,1-5,430
Ž™“‡,2026/2/1,1,5,6,4943,”ª–ØŽ¡Ž÷,finish,34,41,6.91,5,0.16,. .,·‚µ,5-1-3,8320,1-3-5,210,5-1,3520,1-5,430
Ž™“‡,2026/2/1,1,6,4,5420,‹gŒ´‰õ¾,finish,46,59,6.92,6,0.16,. .,·‚µ,5-1-3,8320,1-3-5,210,5-1,3520,1-5,430
Ž™“‡,2026/2/1,2,1,2,3643,•Ä“c—²O,finish,54,20,6.89,2,0.18,1.49.1,”²‚«,2-1-3,6170,1-2-3,820,2-1,1070,1-2,480
Ž™“‡,2026/2/1,2,2,1,4010,‰z’qÆ_,finish,69,60,6.96,1,0.11,1.49.9,”²‚«,2-1-3,6170,1-2-3,820,2-1,1070,1-2,480
Ž™“‡,2026/2/1,2,3,3,4846,²“¡x‰î,finish,15,53,6.82,3,0.17,1.51.6,”²‚«,2-1-3,6170,1-2-3,820,2-1,1070,1-2,480
Ž™“‡,2026/2/1,2,4,4,5064,•iì“ñçãÄ,finish,62,34,6.89,4,0.21,1.52.0,”²‚«,2-1-3,6170,1-2-3,820,2-1,1070,1-2,480
Ž™“‡,2026/2/1,2,5,5,3873,•Ê•{¹Ž÷,finish,27,74,7.10,5,0.16,. .,”²‚«,2-1-3,6170,1-2-3,820,2-1,1070,1-2,480
Ž™“‡,2026/2/1,2,6,6,5369,‰ªè“â‘¿,finish,41,32,6.94,6,0.07,. .,”²‚«,2-1-3,6170,1-2-3,820,2-1,1070,1-2,480
Ž™“‡,2026/2/1,3,1,4,4894,Œ´‘º‘ñ–ç,finish,63,40,6.91,4,0.10,1.48.7,‚Ü‚­‚è,4-6-1,6640,1-4-6,900,4-6,1810,4-6,830
Ž™“‡,2026/2/1,3,2,6,4424,¼”öV–¾,finish,58,68,6.76,5,0.08,1.50.4,‚Ü‚­‚è,4-6-1,6640,1-4-6,900,4-6,1810,4-6,830
Ž™“‡,2026/2/1,3,3,1,4268,˜a‡r‰î,finish,26,30,6.86,1,0.17,1.52.5,‚Ü‚­‚è,4-6-1,6640,1-4-6,900,4-6,1810,4-6,830
Ž™“‡,2026/2/1,3,4,2,3787,“V–ì½,finish,64,75,6.86,2,0.22,1.53.4,‚Ü‚­‚è,4-6-1,6640,1-4-6,900,4-6,1810,4-6,830
Ž™“‡,2026/2/1,3,5,3,4785,–Ø”¦ƒ–ç,finish,43,33,6.83,3,0.20,. .,‚Ü‚­‚è,4-6-1,6640,1-4-6,900,4-6,1810,4-6,830
Ž™“‡,2026/2/1,3,6,5,5429,‹gìéD‘¿,finish,70,24,6.82,6,0.14,. .,‚Ü‚­‚è,4-6-1,6640,1-4-6,900,4-6,1810,4-6,830
Ž™“‡,2026/2/1,4,1,4,4099,‹g‰i‘¥—Y,finish,37,43,6.85,4,0.16,1.48.1,‚Ü‚­‚è·‚µ,4-1-2,4650,1-2-4,390,4-1,920,1-4,330
Ž™“‡,2026/2/1,4,2,1,3251,•½Î˜a’j,finish,56,31,6.78,1,0.23,1.49.4,‚Ü‚­‚è·‚µ,4-1-2,4650,1-2-4,390,4-1,920,1-4,330
Ž™“‡,2026/2/1,4,3,2,3934,›•¿‹Mr,finish,11,48,6.83,2,0.23,1.51.2,‚Ü‚­‚è·‚µ,4-1-2,4650,1-2-4,390,4-1,920,1-4,330
Ž™“‡,2026/2/1,4,4,5,3961,’J‘ºˆêÆ,finish,67,36,6.69,5,0.13,1.52.0,‚Ü‚­‚è·‚µ,4-1-2,4650,1-2-4,390,4-1,920,1-4,330
Ž™“‡,2026/2/1,4,5,3,5351,êŽ“¡—õ,finish,44,61,6.81,3,0.57,. .,‚Ü‚­‚è·‚µ,4-1-2,4650,1-2-4,390,4-1,920,1-4,330
Ž™“‡,2026/2/1,4,6,6,5443,¼‘ºmŒá,finish,13,51,6.75,6,0.20,. .,‚Ü‚­‚è·‚µ,4-1-2,4650,1-2-4,390,4-1,920,1-4,330
Ž™“‡,2026/2/1,5,1,6,4199,–kì“ñ,finish,23,23,6.94,2,0.18,1.48.5,·‚µ,6-3-5,21790,3-5-6,4460,6-3,1720,3-6,910
Ž™“‡,2026/2/1,5,2,3,4991,@sŽ¡Æ,finish,31,13,6.85,4,0.28,1.50.0,·‚µ,6-3-5,21790,3-5-6,4460,6-3,1720,3-6,910
Ž™“‡,2026/2/1,5,3,5,5240,‚‹´—´Ž¡,finish,36,62,6.76,6,0.22,1.51.4,·‚µ,6-3-5,21790,3-5-6,4460,6-3,1720,3-6,910
Ž™“‡,2026/2/1,5,4,4,4133,‚‹´³’j,finish,29,28,6.81,5,0.30,1.51.7,·‚µ,6-3-5,21790,3-5-6,4460,6-3,1720,3-6,910
Ž™“‡,2026/2/1,5,5,1,5214,“c’†G“T,finish,39,17,6.81,1,0.31,. .,·‚µ,6-3-5,21790,3-5-6,4460,6-3,1720,3-6,910
Ž™“‡,2026/2/1,5,6,2,5307,•x‰i‰ÄÆl,finish,24,26,6.75,3,0.27,. .,·‚µ,6-3-5,21790,3-5-6,4460,6-3,1720,3-6,910
Ž™“‡,2026/2/1,6,1,1,4409,âŒ³_m,finish,12,44,6.84,1,0.12,1.47.1,“¦‚°,1-3-4,1040,1-3-4,580,1-3,390,1-3,390
Ž™“‡,2026/2/1,6,2,3,4815,•š“‡—S‰î,finish,59,67,6.73,3,0.11,1.49.2,“¦‚°,1-3-4,1040,1-3-4,580,1-3,390,1-3,390
Ž™“‡,2026/2/1,6,3,4,3527,’†“ˆ½ˆê˜Y,finish,16,52,6.82,4,0.09,1.50.9,“¦‚°,1-3-4,1040,1-3-4,580,1-3,390,1-3,390
Ž™“‡,2026/2/1,6,4,2,3983,{“¡”Ž—Ï,finish,52,50,6.89,2,0.11,1.52.2,“¦‚°,1-3-4,1040,1-3-4,580,1-3,390,1-3,390
Ž™“‡,2026/2/1,6,5,5,4104,–Ø‰º—z‰î,finish,30,55,6.84,5,0.07,. .,“¦‚°,1-3-4,1040,1-3-4,580,1-3,390,1-3,390
Ž™“‡,2026/2/1,6,6,6,5420,‹gŒ´‰õ¾,finish,46,59,6.92,6,0.12,. .,“¦‚°,1-3-4,1040,1-3-4,580,1-3,390,1-3,390
Ž™“‡,2026/2/1,7,1,1,4639,ŽG‰ê—E‹M,finish,61,69,6.78,1,0.08,1.48.3,“¦‚°,1-2-6,1090,1-2-6,370,1-2,530,1-2,320
Ž™“‡,2026/2/1,7,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.81,2,0.15,1.50.1,“¦‚°,1-2-6,1090,1-2-6,370,1-2,530,1-2,320
Ž™“‡,2026/2/1,7,3,6,3629,óŒ©¹Ž,finish,20,58,6.91,4,0.12,1.51.3,“¦‚°,1-2-6,1090,1-2-6,370,1-2,530,1-2,320
Ž™“‡,2026/2/1,7,4,3,4010,‰z’qÆ_,finish,69,60,6.94,5,0.18,1.52.3,“¦‚°,1-2-6,1090,1-2-6,370,1-2,530,1-2,320
Ž™“‡,2026/2/1,7,5,5,4608,rˆäãÄŒÞ,finish,51,11,6.88,3,0.21,. .,“¦‚°,1-2-6,1090,1-2-6,370,1-2,530,1-2,320
Ž™“‡,2026/2/1,7,6,4,5395,“ú‚—´”V‰î,finish,48,57,6.78,6,0.17,. .,“¦‚°,1-2-6,1090,1-2-6,370,1-2,530,1-2,320
Ž™“‡,2026/2/1,8,1,5,4460,Œã“¡ãÄ”V,finish,25,15,6.90,4,0.12,1.47.0,·‚µ,5-2-1,9960,1-2-5,630,5-2,2520,2-5,550
Ž™“‡,2026/2/1,8,2,2,4958,aŒûŠC‹`–ç,finish,50,39,6.68,2,0.11,1.49.0,·‚µ,5-2-1,9960,1-2-5,630,5-2,2520,2-5,550
Ž™“‡,2026/2/1,8,3,1,4846,²“¡x‰î,finish,15,53,6.82,1,0.13,1.50.5,·‚µ,5-2-1,9960,1-2-5,630,5-2,2520,2-5,550
Ž™“‡,2026/2/1,8,4,6,4006,¬–ì—Eì,finish,55,46,6.74,5,0.19,1.51.2,·‚µ,5-2-1,9960,1-2-5,630,5-2,2520,2-5,550
Ž™“‡,2026/2/1,8,5,3,3746,‰ª£³l,finish,14,22,6.87,3,0.12,. .,·‚µ,5-2-1,9960,1-2-5,630,5-2,2520,2-5,550
Ž™“‡,2026/2/1,8,6,4,5429,‹gìéD‘¿,finish,70,24,6.88,6,0.18,. .,·‚µ,5-2-1,9960,1-2-5,630,5-2,2520,2-5,550
Ž™“‡,2026/2/1,9,1,1,4330,“Þ{Œ[‘¾,finish,42,27,6.75,1,0.13,1.47.8,“¦‚°,1-4-2,1610,1-2-4,350,1-4,700,1-4,760
Ž™“‡,2026/2/1,9,2,4,5343,¬—Ñ—ç‰›,finish,35,45,6.79,4,0.15,1.48.9,“¦‚°,1-4-2,1610,1-2-4,350,1-4,700,1-4,760
Ž™“‡,2026/2/1,9,3,2,4424,¼”öV–¾,finish,58,68,6.62,2,0.18,1.50.2,“¦‚°,1-4-2,1610,1-2-4,350,1-4,700,1-4,760
Ž™“‡,2026/2/1,9,4,3,4943,”ª–ØŽ¡Ž÷,finish,34,41,6.91,3,0.19,1.52.0,“¦‚°,1-4-2,1610,1-2-4,350,1-4,700,1-4,760
Ž™“‡,2026/2/1,9,5,6,3961,’J‘ºˆêÆ,finish,67,36,6.85,6,0.15,. .,“¦‚°,1-4-2,1610,1-2-4,350,1-4,700,1-4,760
Ž™“‡,2026/2/1,9,6,5,5307,•x‰i‰ÄÆl,finish,24,26,6.82,5,0.19,. .,“¦‚°,1-4-2,1610,1-2-4,350,1-4,700,1-4,760
Ž™“‡,2026/2/1,10,1,1,4710,•Ÿ“c@•½,finish,66,19,6.83,1,0.13,1.46.7,“¦‚°,1-2-3,380,1-2-3,270,1-2,150,1-2,150
Ž™“‡,2026/2/1,10,2,2,4199,–kì“ñ,finish,23,23,6.80,2,0.18,1.49.3,“¦‚°,1-2-3,380,1-2-3,270,1-2,150,1-2,150
Ž™“‡,2026/2/1,10,3,3,5086,–{‘º‘å,finish,18,56,6.77,3,0.17,1.50.7,“¦‚°,1-2-3,380,1-2-3,270,1-2,150,1-2,150
Ž™“‡,2026/2/1,10,4,4,3873,•Ê•{¹Ž÷,finish,27,74,6.83,6,0.29,1.51.1,“¦‚°,1-2-3,380,1-2-3,270,1-2,150,1-2,150
Ž™“‡,2026/2/1,10,5,6,5351,êŽ“¡—õ,finish,44,61,6.71,5,0.12,. .,“¦‚°,1-2-3,380,1-2-3,270,1-2,150,1-2,150
Ž™“‡,2026/2/1,10,6,5,4268,˜a‡r‰î,finish,26,30,6.82,4,0.22,. .,“¦‚°,1-2-3,380,1-2-3,270,1-2,150,1-2,150
Ž™“‡,2026/2/1,11,1,1,4099,‹g‰i‘¥—Y,finish,37,43,6.66,1,0.17,1.46.3,“¦‚°,1-2-4,690,1-2-4,290,1-2,190,1-2,260
Ž™“‡,2026/2/1,11,2,2,4991,@sŽ¡Æ,finish,31,13,6.61,2,0.14,1.49.0,“¦‚°,1-2-4,690,1-2-4,290,1-2,190,1-2,260
Ž™“‡,2026/2/1,11,3,4,3983,{“¡”Ž—Ï,finish,52,50,6.68,4,0.10,1.50.2,“¦‚°,1-2-4,690,1-2-4,290,1-2,190,1-2,260
Ž™“‡,2026/2/1,11,4,5,5369,‰ªè“â‘¿,finish,41,32,6.74,5,0.06,1.51.0,“¦‚°,1-2-4,690,1-2-4,290,1-2,190,1-2,260
Ž™“‡,2026/2/1,11,5,3,4706,ŽO‰Y—mŽŸ˜N,finish,57,42,6.63,3,0.21,. .,“¦‚°,1-2-4,690,1-2-4,290,1-2,190,1-2,260
Ž™“‡,2026/2/1,11,6,6,4785,–Ø”¦ƒ–ç,finish,43,33,6.74,6,0.09,. .,“¦‚°,1-2-4,690,1-2-4,290,1-2,190,1-2,260
