‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/21,12,3,6,4822,•S•ãÄ,finish,63,167,6.85,6,0.19,1.51.2,“¦‚°,1-4-6,1380,1-4-6,600,1-4,240,1-4,160
•Ÿ‰ª,2026/4/21,12,4,2,4473,“¡“°—¢,finish,24,159,6.86,2,0.09,1.51.4,“¦‚°,1-4-6,1380,1-4-6,600,1-4,240,1-4,160
•Ÿ‰ª,2026/4/21,12,5,5,3489,‘åê•q,finish,45,118,6.87,5,0.15,. .,“¦‚°,1-4-6,1380,1-4-6,600,1-4,240,1-4,160
•Ÿ‰ª,2026/4/21,12,6,3,4049,rìŒ’‘¾,finish,60,113,6.96,3,0.10,. .,“¦‚°,1-4-6,1380,1-4-6,600,1-4,240,1-4,160
ˆ°‰®,2026/4/21,1,1,1,4633,X’q–ç,finish,19,121,6.77,1,0.08,1.48.2,“¦‚°,1-2-4,1250,1-2-4,510,1-2,610,1-2,340
ˆ°‰®,2026/4/21,1,2,2,3664,—é–ØŒ«ˆê,finish,14,151,6.71,2,0.13,1.49.3,“¦‚°,1-2-4,1250,1-2-4,510,1-2,610,1-2,340
ˆ°‰®,2026/4/21,1,3,4,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.66,3,0.02,1.50.7,“¦‚°,1-2-4,1250,1-2-4,510,1-2,610,1-2,340
ˆ°‰®,2026/4/21,1,4,5,4636,Ô’rC•½,finish,38,125,6.66,5,0.10,1.50.8,“¦‚°,1-2-4,1250,1-2-4,510,1-2,610,1-2,340
ˆ°‰®,2026/4/21,1,5,3,4835,‹´–{–¾,finish,35,143,6.74,4,0.07,. .,“¦‚°,1-2-4,1250,1-2-4,510,1-2,610,1-2,340
ˆ°‰®,2026/4/21,1,6,6,5431,“¾ŽR‘å‹P,finish,2,111,6.65,6,0.07,. .,“¦‚°,1-2-4,1250,1-2-4,510,1-2,610,1-2,340
ˆ°‰®,2026/4/21,2,1,4,5017,àV“c®–ç,finish,9,138,6.68,4,0.02,1.47.3,‚Ü‚­‚è,4-2-1,2910,1-2-4,180,4-2,1420,2-4,790
ˆ°‰®,2026/4/21,2,2,2,4672,Žç‰®‘å’n,finish,32,129,6.66,2,0.11,1.48.7,‚Ü‚­‚è,4-2-1,2910,1-2-4,180,4-2,1420,2-4,790
ˆ°‰®,2026/4/21,2,3,1,4134,™ŽR‹M”Ž,finish,25,133,6.72,1,0.03,1.50.3,‚Ü‚­‚è,4-2-1,2910,1-2-4,180,4-2,1420,2-4,790
ˆ°‰®,2026/4/21,2,4,3,5131,]“¡“ÖG,finish,16,116,6.72,3,0.08,1.51.6,‚Ü‚­‚è,4-2-1,2910,1-2-4,180,4-2,1420,2-4,790
ˆ°‰®,2026/4/21,2,5,5,3535,“nC•½,finish,3,124,6.71,5,0.08,. .,‚Ü‚­‚è,4-2-1,2910,1-2-4,180,4-2,1420,2-4,790
ˆ°‰®,2026/4/21,2,6,6,3948,‘å’¬—˜Ž,finish,31,137,6.78,6,0.12,. .,‚Ü‚­‚è,4-2-1,2910,1-2-4,180,4-2,1420,2-4,790
ˆ°‰®,2026/4/21,3,1,1,4460,Œã“¡ãÄ”V,finish,4,126,6.67,1,0.10,1.46.5,“¦‚°,1-6-5,40310,1-5-6,5330,1-6,11110,1-6,6820
ˆ°‰®,2026/4/21,3,2,6,3964,‹{’n”ŽŽm,finish,45,119,6.69,6,0.10,1.49.1,“¦‚°,1-6-5,40310,1-5-6,5330,1-6,11110,1-6,6820
ˆ°‰®,2026/4/21,3,3,5,4485,“íŒ´³„,finish,42,146,6.72,5,0.04,1.49.9,“¦‚°,1-6-5,40310,1-5-6,5330,1-6,11110,1-6,6820
ˆ°‰®,2026/4/21,3,4,2,4666,“úŠ}ŸO,finish,15,112,6.68,3,0.13,1.52.2,“¦‚°,1-6-5,40310,1-5-6,5330,1-6,11110,1-6,6820
ˆ°‰®,2026/4/21,3,5,4,5308,“¡X‘ñŠC,finish,37,130,6.68,4,0.13,. .,“¦‚°,1-6-5,40310,1-5-6,5330,1-6,11110,1-6,6820
ˆ°‰®,2026/4/21,3,6,3,4036,‹à“c—@,finish,36,136,6.73,2,0.16,. .,“¦‚°,1-6-5,40310,1-5-6,5330,1-6,11110,1-6,6820
ˆ°‰®,2026/4/21,4,1,1,3613,Šp’JŒ’Œá,finish,27,148,6.76,1,0.08,1.47.8,“¦‚°,1-2-4,780,1-2-4,290,1-2,450,1-2,490
ˆ°‰®,2026/4/21,4,2,2,4395,‰º‰Í‰ëŽj,finish,44,140,6.70,2,0.11,1.48.3,“¦‚°,1-2-4,780,1-2-4,290,1-2,450,1-2,490
ˆ°‰®,2026/4/21,4,3,4,4790,–ö“àŒh‘¾,finish,34,145,6.66,4,0.12,1.49.4,“¦‚°,1-2-4,780,1-2-4,290,1-2,450,1-2,490
ˆ°‰®,2026/4/21,4,4,3,3303,“n•Ó–L,finish,28,139,6.76,3,0.13,1.51.1,“¦‚°,1-2-4,780,1-2-4,290,1-2,450,1-2,490
ˆ°‰®,2026/4/21,4,5,5,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.68,5,0.13,. .,“¦‚°,1-2-4,780,1-2-4,290,1-2,450,1-2,490
ˆ°‰®,2026/4/21,4,6,6,4406,K–ìŽj–¾,finish,17,134,6.57,6,0.09,. .,“¦‚°,1-2-4,780,1-2-4,290,1-2,450,1-2,490
ˆ°‰®,2026/4/21,5,1,1,4409,âŒ³_m,finish,24,127,6.76,1,0.07,1.46.5,“¦‚°,1-2-3,1720,1-2-3,620,1-2,610,1-2,590
ˆ°‰®,2026/4/21,5,2,2,5022,ˆÉ“¡®‘¿,finish,21,128,6.67,2,0.09,1.48.4,“¦‚°,1-2-3,1720,1-2-3,620,1-2,610,1-2,590
ˆ°‰®,2026/4/21,5,3,3,4568,œA£^–ç,finish,13,131,6.67,3,0.08,1.49.4,“¦‚°,1-2-3,1720,1-2-3,620,1-2,610,1-2,590
ˆ°‰®,2026/4/21,5,4,4,4218,‹gìŠìŒp,finish,8,153,6.73,4,0.12,1.50.6,“¦‚°,1-2-3,1720,1-2-3,620,1-2,610,1-2,590
ˆ°‰®,2026/4/21,5,5,6,4383,’|“c‹gs,finish,10,132,6.77,6,0.16,. .,“¦‚°,1-2-3,1720,1-2-3,620,1-2,610,1-2,590
ˆ°‰®,2026/4/21,5,6,5,3664,—é–ØŒ«ˆê,finish,14,151,6.74,5,0.19,. .,“¦‚°,1-2-3,1720,1-2-3,620,1-2,610,1-2,590
ˆ°‰®,2026/4/21,6,1,3,3811,Î“cÍ‰›,finish,41,147,6.75,3,0.11,1.47.1,‚Ü‚­‚è·‚µ,3-2-6,6680,2-3-6,1710,3-2,1260,2-3,1150
ˆ°‰®,2026/4/21,6,2,2,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.71,2,0.17,1.48.6,‚Ü‚­‚è·‚µ,3-2-6,6680,2-3-6,1710,3-2,1260,2-3,1150
ˆ°‰®,2026/4/21,6,3,6,4600,ˆä“à«‘¾˜Y,finish,47,135,6.73,6,0.11,1.49.8,‚Ü‚­‚è·‚µ,3-2-6,6680,2-3-6,1710,3-2,1260,2-3,1150
ˆ°‰®,2026/4/21,6,4,5,4931,–Ø’JŒ«‘¾,finish,39,113,6.68,5,0.20,1.51.4,‚Ü‚­‚è·‚µ,3-2-6,6680,2-3-6,1710,3-2,1260,2-3,1150
ˆ°‰®,2026/4/21,6,5,1,4626,ˆÉ“¡hÍ,finish,40,155,6.72,1,0.31,. .,‚Ü‚­‚è·‚µ,3-2-6,6680,2-3-6,1710,3-2,1260,2-3,1150
ˆ°‰®,2026/4/21,6,6,4,3568,–Ø‘ºŒõG,finish,1,120,6.74,4,0.24,. .,‚Ü‚­‚è·‚µ,3-2-6,6680,2-3-6,1710,3-2,1260,2-3,1150
ˆ°‰®,2026/4/21,7,1,2,5308,“¡X‘ñŠC,finish,37,130,6.70,2,0.05,1.47.4,Œb‚Ü‚ê,2-3-4,1480,2-3-4,600,2-3,540,2-3,260
ˆ°‰®,2026/4/21,7,2,3,4462,‰ÄŽR—º•½,finish,30,157,6.72,3,0.03,1.49.5,Œb‚Ü‚ê,2-3-4,1480,2-3-4,600,2-3,540,2-3,260
ˆ°‰®,2026/4/21,7,3,4,5284,‰ÃŽèŠ¡“OÆ,finish,46,141,6.69,4,0.07,1.50.5,Œb‚Ü‚ê,2-3-4,1480,2-3-4,600,2-3,540,2-3,260
ˆ°‰®,2026/4/21,7,4,5,4672,Žç‰®‘å’n,finish,32,129,6.66,5,0.09,1.51.3,Œb‚Ü‚ê,2-3-4,1480,2-3-4,600,2-3,540,2-3,260
ˆ°‰®,2026/4/21,7,5,6,5363,ŽR–{ŠM—§,finish,23,154,6.69,6,0.07,. .,Œb‚Ü‚ê,2-3-4,1480,2-3-4,600,2-3,540,2-3,260
ˆ°‰®,2026/4/21,7,,1,4803,”Ñ“c¯Œá,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/4/21,8,1,2,4485,“íŒ´³„,finish,42,146,6.73,2,0.18,1.47.5,‚Ü‚­‚è,2-3-6,3970,2-3-6,1290,2-3,880,2-3,770
ˆ°‰®,2026/4/21,8,2,3,3964,‹{’n”ŽŽm,finish,45,119,6.73,3,0.16,1.49.8,‚Ü‚­‚è,2-3-6,3970,2-3-6,1290,2-3,880,2-3,770
ˆ°‰®,2026/4/21,8,3,6,4633,X’q–ç,finish,19,121,6.80,5,0.25,1.51.1,‚Ü‚­‚è,2-3-6,3970,2-3-6,1290,2-3,880,2-3,770
ˆ°‰®,2026/4/21,8,4,1,4636,Ô’rC•½,finish,38,125,6.73,1,0.27,1.51.7,‚Ü‚­‚è,2-3-6,3970,2-3-6,1290,2-3,880,2-3,770
ˆ°‰®,2026/4/21,8,5,4,5131,]“¡“ÖG,finish,16,116,6.73,4,0.23,. .,‚Ü‚­‚è,2-3-6,3970,2-3-6,1290,2-3,880,2-3,770
ˆ°‰®,2026/4/21,8,6,5,4406,K–ìŽj–¾,finish,17,134,6.63,6,0.25,. .,‚Ü‚­‚è,2-3-6,3970,2-3-6,1290,2-3,880,2-3,770
ˆ°‰®,2026/4/21,9,1,1,4383,’|“c‹gs,finish,10,132,6.79,1,0.04,1.48.1,“¦‚°,1-2-3,830,1-2-3,320,1-2,380,1-2,290
ˆ°‰®,2026/4/21,9,2,2,3535,“nC•½,finish,3,124,6.72,2,0.17,1.50.1,“¦‚°,1-2-3,830,1-2-3,320,1-2,380,1-2,290
ˆ°‰®,2026/4/21,9,3,3,4395,‰º‰Í‰ëŽj,finish,44,140,6.80,3,0.12,1.50.8,“¦‚°,1-2-3,830,1-2-3,320,1-2,380,1-2,290
ˆ°‰®,2026/4/21,9,4,6,4942,ŽÄ“c•üÆ,finish,26,150,6.77,6,0.07,1.51.2,“¦‚°,1-2-3,830,1-2-3,320,1-2,380,1-2,290
ˆ°‰®,2026/4/21,9,5,5,3303,“n•Ó–L,finish,28,139,6.79,5,0.13,. .,“¦‚°,1-2-3,830,1-2-3,320,1-2,380,1-2,290
ˆ°‰®,2026/4/21,9,6,4,4666,“úŠ}ŸO,finish,15,112,6.76,4,0.08,. .,“¦‚°,1-2-3,830,1-2-3,320,1-2,380,1-2,290
ˆ°‰®,2026/4/21,10,1,3,4460,Œã“¡ãÄ”V,finish,4,126,6.74,3,0.03,1.47.6,Œb‚Ü‚ê,3-4-2,3380,2-3-4,390,3-4,1100,3-4,670
ˆ°‰®,2026/4/21,10,2,4,4409,âŒ³_m,finish,24,127,6.78,4,0.05,1.48.2,Œb‚Ü‚ê,3-4-2,3380,2-3-4,390,3-4,1100,3-4,670
ˆ°‰®,2026/4/21,10,3,2,4218,‹gìŠìŒp,finish,8,153,6.77,2,0.05,1.50.3,Œb‚Ü‚ê,3-4-2,3380,2-3-4,390,3-4,1100,3-4,670
ˆ°‰®,2026/4/21,10,4,5,3613,Šp’JŒ’Œá,finish,27,148,6.83,5,0.06,1.51.6,Œb‚Ü‚ê,3-4-2,3380,2-3-4,390,3-4,1100,3-4,670
ˆ°‰®,2026/4/21,10,5,6,3811,Î“cÍ‰›,finish,41,147,6.75,6,0.09,. .,Œb‚Ü‚ê,3-4-2,3380,2-3-4,390,3-4,1100,3-4,670
ˆ°‰®,2026/4/21,10,,1,4600,ˆä“à«‘¾˜Y,F,,,,,,,,,,,,,,,
ˆ°‰®,2026/4/21,11,1,1,5017,àV“c®–ç,finish,9,138,6.69,1,0.11,1.45.9,“¦‚°,1-3-2,580,1-2-3,260,1-3,230,1-3,250
ˆ°‰®,2026/4/21,11,2,3,4931,–Ø’JŒ«‘¾,finish,39,113,6.76,3,0.13,1.47.6,“¦‚°,1-3-2,580,1-2-3,260,1-3,230,1-3,250
ˆ°‰®,2026/4/21,11,3,2,4790,–ö“àŒh‘¾,finish,34,145,6.74,2,0.13,1.49.3,“¦‚°,1-3-2,580,1-2-3,260,1-3,230,1-3,250
ˆ°‰®,2026/4/21,11,4,4,4835,‹´–{–¾,finish,35,143,6.72,5,0.13,1.50.5,“¦‚°,1-3-2,580,1-2-3,260,1-3,230,1-3,250
ˆ°‰®,2026/4/21,11,5,5,4036,‹à“c—@,finish,36,136,6.78,4,0.20,. .,“¦‚°,1-3-2,580,1-2-3,260,1-3,230,1-3,250
ˆ°‰®,2026/4/21,11,6,6,4568,œA£^–ç,finish,13,131,6.72,6,0.27,. .,“¦‚°,1-3-2,580,1-2-3,260,1-3,230,1-3,250
ˆ°‰®,2026/4/21,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,11,117,6.68,1,0.07,1.46.5,“¦‚°,1-4-5,1400,1-4-5,780,1-4,320,1-4,300
ˆ°‰®,2026/4/21,12,2,4,4734,ˆÀ‰Í“à«,finish,43,115,6.67,4,0.07,1.47.5,“¦‚°,1-4-5,1400,1-4-5,780,1-4,320,1-4,300
ˆ°‰®,2026/4/21,12,3,5,3612,”n‘Ü‹`‘¥,finish,7,144,6.74,5,0.02,1.49.4,“¦‚°,1-4-5,1400,1-4-5,780,1-4,320,1-4,300
ˆ°‰®,2026/4/21,12,4,6,3988,ŒÃì½”V,finish,22,149,6.70,6,0.07,1.50.6,“¦‚°,1-4-5,1400,1-4-5,780,1-4,320,1-4,300
ˆ°‰®,2026/4/21,12,5,3,4498,‹{–{‰ÄŽ÷,finish,12,122,6.69,3,0.09,. .,“¦‚°,1-4-5,1400,1-4-5,780,1-4,320,1-4,300
ˆ°‰®,2026/4/21,12,6,2,4497,ŒKŒ´—I,finish,18,114,6.70,2,0.09,. .,“¦‚°,1-4-5,1400,1-4-5,780,1-4,320,1-4,300
“¿ŽR,2026/4/21,1,1,1,4120,’ÑA­_,finish,41,67,6.87,1,0.12,1.51.2,“¦‚°,1-4-2,1030,1-2-4,480,1-4,300,1-4,310
“¿ŽR,2026/4/21,1,2,4,4892,ŽÄ“c’¼Æ,finish,23,68,6.92,4,0.13,1.53.3,“¦‚°,1-4-2,1030,1-2-4,480,1-4,300,1-4,310
“¿ŽR,2026/4/21,1,3,2,3444,ŒŽ‘å‰î,finish,32,20,6.89,2,0.13,1.54.7,“¦‚°,1-4-2,1030,1-2-4,480,1-4,300,1-4,310
“¿ŽR,2026/4/21,1,4,6,5417,¬–öŸŠó,finish,40,45,6.97,6,0.09,1.55.9,“¦‚°,1-4-2,1030,1-2-4,480,1-4,300,1-4,310
“¿ŽR,2026/4/21,1,5,3,4007,žÄ“c«•F,finish,21,52,6.95,3,0.11,. .,“¦‚°,1-4-2,1030,1-2-4,480,1-4,300,1-4,310
“¿ŽR,2026/4/21,1,6,5,3620,M”Z—Rs,finish,37,33,7.06,5,0.11,. .,“¦‚°,1-4-2,1030,1-2-4,480,1-4,300,1-4,310
“¿ŽR,2026/4/21,2,1,1,4448,Â–ØŒº‘¾,finish,36,59,6.84,1,0.05,1.50.0,“¦‚°,1-2-5,2070,1-2-5,1940,1-2,250,1-2,170
“¿ŽR,2026/4/21,2,2,2,5289,’Ï˜Ò‹I,finish,17,28,6.85,2,0.06,1.51.9,“¦‚°,1-2-5,2070,1-2-5,1940,1-2,250,1-2,170
“¿ŽR,2026/4/21,2,3,5,4234,–ì‘ŠOŽi,finish,52,41,7.01,5,0.07,1.53.9,“¦‚°,1-2-5,2070,1-2-5,1940,1-2,250,1-2,170
“¿ŽR,2026/4/21,2,4,6,4503,ã–ì^”V‰î,finish,38,25,6.96,6,0.08,1.55.2,“¦‚°,1-2-5,2070,1-2-5,1940,1-2,250,1-2,170
“¿ŽR,2026/4/21,2,5,4,4491,“c’†Œ˜,finish,51,38,6.97,4,0.10,. .,“¦‚°,1-2-5,2070,1-2-5,1940,1-2,250,1-2,170
“¿ŽR,2026/4/21,2,6,3,3920,³–Ø¹Œ«,finish,13,30,7.04,3,0.12,. .,“¦‚°,1-2-5,2070,1-2-5,1940,1-2,250,1-2,170
“¿ŽR,2026/4/21,3,1,1,5160,“¡X—¤“l,finish,29,40,6.90,1,0.16,1.51.1,“¦‚°,1-4-6,660,1-4-6,220,1-4,330,1-4,210
“¿ŽR,2026/4/21,3,2,4,4471,V“c‘×Í,finish,28,71,7.02,4,0.11,1.51.8,“¦‚°,1-4-6,660,1-4-6,220,1-4,330,1-4,210
“¿ŽR,2026/4/21,3,3,6,4932,VŠJq,finish,19,26,6.94,6,0.23,1.53.5,“¦‚°,1-4-6,660,1-4-6,220,1-4,330,1-4,210
“¿ŽR,2026/4/21,3,4,3,4708,”¼“c®–ç,finish,27,29,7.01,3,0.13,1.55.2,“¦‚°,1-4-6,660,1-4-6,220,1-4,330,1-4,210
“¿ŽR,2026/4/21,3,5,2,3503,“°Œ´—mŽj,finish,42,34,6.97,2,0.15,. .,“¦‚°,1-4-6,660,1-4-6,220,1-4,330,1-4,210
“¿ŽR,2026/4/21,3,6,5,4277,‹à“c‘å•ã,finish,20,75,7.01,5,0.17,. .,“¦‚°,1-4-6,660,1-4-6,220,1-4,330,1-4,210
“¿ŽR,2026/4/21,4,1,1,4434,“c’†’C•F,finish,47,72,6.96,1,0.13,1.51.7,“¦‚°,1-4-3,6060,1-3-4,2160,1-4,1050,1-4,910
“¿ŽR,2026/4/21,4,2,4,5175,“‡èäˆê˜N,finish,50,61,7.03,4,0.11,1.53.1,“¦‚°,1-4-3,6060,1-3-4,2160,1-4,1050,1-4,910
“¿ŽR,2026/4/21,4,3,3,3889,{“¡—²—Y,finish,12,58,7.08,3,0.09,1.54.1,“¦‚°,1-4-3,6060,1-3-4,2160,1-4,1050,1-4,910
“¿ŽR,2026/4/21,4,4,2,4388,¥àVFG,finish,45,49,7.01,2,0.12,1.54.7,“¦‚°,1-4-3,6060,1-3-4,2160,1-4,1050,1-4,910
“¿ŽR,2026/4/21,4,5,5,4697,š OãÄ•½,finish,55,47,6.99,5,0.10,. .,“¦‚°,1-4-3,6060,1-3-4,2160,1-4,1050,1-4,910
“¿ŽR,2026/4/21,4,6,6,5429,‹gìéD‘¿,finish,24,42,7.10,6,0.21,. .,“¦‚°,1-4-3,6060,1-3-4,2160,1-4,1050,1-4,910
“¿ŽR,2026/4/21,5,1,3,4787,’Å–¼–L,finish,15,44,6.92,3,0.15,1.51.1,‚Ü‚­‚è,3-1-6,810,1-3-6,340,3-1,350,1-3,180
“¿ŽR,2026/4/21,5,2,1,3814,‹àŽq‹MŽu,finish,35,55,6.98,1,0.23,1.52.7,‚Ü‚­‚è,3-1-6,810,1-3-6,340,3-1,350,1-3,180
“¿ŽR,2026/4/21,5,3,6,4330,“Þ{Œ[‘¾,finish,34,60,6.99,6,0.15,1.54.4,‚Ü‚­‚è,3-1-6,810,1-3-6,340,3-1,350,1-3,180
“¿ŽR,2026/4/21,5,4,2,5356,’·’Jì’g,finish,43,65,7.00,2,0.29,1.55.4,‚Ü‚­‚è,3-1-6,810,1-3-6,340,3-1,350,1-3,180
“¿ŽR,2026/4/21,5,5,4,3211,–kì•qO,finish,46,19,7.07,4,0.22,. .,‚Ü‚­‚è,3-1-6,810,1-3-6,340,3-1,350,1-3,180
“¿ŽR,2026/4/21,5,6,5,3834,×ì–¾l,finish,16,66,7.06,5,0.19,. .,‚Ü‚­‚è,3-1-6,810,1-3-6,340,3-1,350,1-3,180
“¿ŽR,2026/4/21,6,1,5,3880,óŒ©@F,finish,26,73,7.02,5,0.14,1.52.4,‚Ü‚­‚è·‚µ,5-1-3,78010,1-3-5,3040,5-1,12270,1-5,3630
“¿ŽR,2026/4/21,6,2,1,3581,‰Á–Øˆè,finish,25,63,6.97,1,0.20,1.53.1,‚Ü‚­‚è·‚µ,5-1-3,78010,1-3-5,3040,5-1,12270,1-5,3630
“¿ŽR,2026/4/21,6,3,3,4527,‚–ìSŒá,finish,44,18,6.98,3,0.13,1.54.0,‚Ü‚­‚è·‚µ,5-1-3,78010,1-3-5,3040,5-1,12270,1-5,3630
“¿ŽR,2026/4/21,6,4,2,4679,A“c‘¾ˆê,finish,31,51,6.96,2,0.24,1.54.1,‚Ü‚­‚è·‚µ,5-1-3,78010,1-3-5,3040,5-1,12270,1-5,3630
“¿ŽR,2026/4/21,6,5,4,3920,³–Ø¹Œ«,finish,13,30,7.02,4,0.17,. .,‚Ü‚­‚è·‚µ,5-1-3,78010,1-3-5,3040,5-1,12270,1-5,3630
“¿ŽR,2026/4/21,6,6,6,4555,•x‰i‘åˆê,finish,22,46,6.94,6,0.17,. .,‚Ü‚­‚è·‚µ,5-1-3,78010,1-3-5,3040,5-1,12270,1-5,3630
“¿ŽR,2026/4/21,7,1,2,3885,‹v“c•,finish,39,36,6.94,2,0.17,1.52.0,·‚µ,2-6-1,9200,1-2-6,1230,2-6,1810,2-6,1240
“¿ŽR,2026/4/21,7,2,6,4095,•Ÿ—ˆ„,finish,14,54,6.95,6,0.07,1.53.3,·‚µ,2-6-1,9200,1-2-6,1230,2-6,1810,2-6,1240
“¿ŽR,2026/4/21,7,3,1,3620,M”Z—Rs,finish,37,33,7.05,1,0.16,1.54.8,·‚µ,2-6-1,9200,1-2-6,1230,2-6,1810,2-6,1240
“¿ŽR,2026/4/21,7,4,5,4708,”¼“c®–ç,finish,27,29,6.98,5,0.19,1.55.6,·‚µ,2-6-1,9200,1-2-6,1230,2-6,1810,2-6,1240
“¿ŽR,2026/4/21,7,5,3,4864,¬ì“ú‹I‘¾,finish,49,22,6.94,3,0.21,. .,·‚µ,2-6-1,9200,1-2-6,1230,2-6,1810,2-6,1240
“¿ŽR,2026/4/21,7,6,4,5150,â–{—Y‹I,finish,53,35,6.93,4,0.23,. .,·‚µ,2-6-1,9200,1-2-6,1230,2-6,1810,2-6,1240
“¿ŽR,2026/4/21,8,1,2,4503,ã–ì^”V‰î,finish,38,25,7.02,2,0.17,1.51.8,·‚µ,2-1-3,880,1-2-3,310,2-1,240,1-2,170
“¿ŽR,2026/4/21,8,2,1,4277,‹à“c‘å•ã,finish,20,75,7.03,1,0.20,1.52.9,·‚µ,2-1-3,880,1-2-3,310,2-1,240,1-2,170
“¿ŽR,2026/4/21,8,3,3,5175,“‡èäˆê˜N,finish,50,61,7.08,3,0.23,1.54.7,·‚µ,2-1-3,880,1-2-3,310,2-1,240,1-2,170
“¿ŽR,2026/4/21,8,4,6,3686,’¹‹’ËF”Ž,finish,30,24,7.08,6,0.22,1.55.3,·‚µ,2-1-3,880,1-2-3,310,2-1,240,1-2,170
“¿ŽR,2026/4/21,8,5,5,3596,‰Íã”Nº,finish,18,70,7.10,5,0.17,. .,·‚µ,2-1-3,880,1-2-3,310,2-1,240,1-2,170
“¿ŽR,2026/4/21,8,6,4,5375,¯“‡¬,finish,48,53,7.01,4,0.19,. .,·‚µ,2-1-3,880,1-2-3,310,2-1,240,1-2,170
“¿ŽR,2026/4/21,9,1,3,4932,VŠJq,finish,19,26,7.00,3,0.19,1.50.8,·‚µ,3-2-4,2530,2-3-4,1150,3-2,1090,2-3,650
“¿ŽR,2026/4/21,9,2,2,4892,ŽÄ“c’¼Æ,finish,23,68,7.01,2,0.17,1.52.4,·‚µ,3-2-4,2530,2-3-4,1150,3-2,1090,2-3,650
“¿ŽR,2026/4/21,9,3,4,4092,‰ª•”‘å•ã,finish,11,64,7.07,4,0.17,1.54.9,·‚µ,3-2-4,2530,2-3-4,1150,3-2,1090,2-3,650
“¿ŽR,2026/4/21,9,4,1,3901,¼“cŒ›K,finish,33,62,7.10,1,0.18,1.56.8,·‚µ,3-2-4,2530,2-3-4,1150,3-2,1090,2-3,650
“¿ŽR,2026/4/21,9,5,6,3889,{“¡—²—Y,finish,12,58,7.10,6,0.16,. .,·‚µ,3-2-4,2530,2-3-4,1150,3-2,1090,2-3,650
“¿ŽR,2026/4/21,9,6,5,5356,’·’Jì’g,finish,43,65,7.00,5,0.19,. .,·‚µ,3-2-4,2530,2-3-4,1150,3-2,1090,2-3,650
“¿ŽR,2026/4/21,10,1,5,4448,Â–ØŒº‘¾,finish,36,59,6.95,5,0.06,1.51.0,‚Ü‚­‚è,5-1-6,4580,1-5-6,2720,5-1,850,1-5,340
“¿ŽR,2026/4/21,10,2,1,4423,âŒû‹M•F,finish,54,48,6.95,1,0.12,1.53.6,‚Ü‚­‚è,5-1-6,4580,1-5-6,2720,5-1,850,1-5,340
“¿ŽR,2026/4/21,10,3,6,4697,š OãÄ•½,finish,55,12,7.01,6,0.10,1.55.7,‚Ü‚­‚è,5-1-6,4580,1-5-6,2720,5-1,850,1-5,340
“¿ŽR,2026/4/21,10,4,4,5417,¬–öŸŠó,finish,40,45,7.06,4,0.28,1.56.2,‚Ü‚­‚è,5-1-6,4580,1-5-6,2720,5-1,850,1-5,340
“¿ŽR,2026/4/21,10,5,2,5160,“¡X—¤“l,finish,29,40,6.96,2,0.16,. .,‚Ü‚­‚è,5-1-6,4580,1-5-6,2720,5-1,850,1-5,340
“¿ŽR,2026/4/21,10,6,3,3834,×ì–¾l,finish,16,66,7.07,3,0.09,. .,‚Ü‚­‚è,5-1-6,4580,1-5-6,2720,5-1,850,1-5,340
“¿ŽR,2026/4/21,11,1,1,3444,ŒŽ‘å‰î,finish,32,20,6.96,1,0.13,1.52.0,“¦‚°,1-4-5,2750,1-4-5,600,1-4,1420,1-4,710
“¿ŽR,2026/4/21,11,2,4,3885,‹v“c•,finish,39,36,7.04,4,0.18,1.52.5,“¦‚°,1-4-5,2750,1-4-5,600,1-4,1420,1-4,710
“¿ŽR,2026/4/21,11,3,5,4434,“c’†’C•F,finish,47,72,6.99,5,0.16,1.54.8,“¦‚°,1-4-5,2750,1-4-5,600,1-4,1420,1-4,710
“¿ŽR,2026/4/21,11,4,6,3503,“°Œ´—mŽj,finish,42,34,6.97,6,0.19,1.55.8,“¦‚°,1-4-5,2750,1-4-5,600,1-4,1420,1-4,710
“¿ŽR,2026/4/21,11,5,3,3211,–kì•qO,finish,46,19,7.05,3,0.11,. .,“¦‚°,1-4-5,2750,1-4-5,600,1-4,1420,1-4,710
“¿ŽR,2026/4/21,11,6,2,4555,•x‰i‘åˆê,finish,22,46,6.98,2,0.14,. .,“¦‚°,1-4-5,2750,1-4-5,600,1-4,1420,1-4,710
