‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/31,9,2,2,3613,Šp’JŒ’Œá,finish,55,46,6.72,2,0.16,1.52.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1760,1-2-3,470,1-2,1360,1-2,610
“‚’Ã,2026/7/31,9,3,3,4475,––‰i—S‹P,finish,2,13,6.77,3,0.11,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,1760,1-2-3,470,1-2,1360,1-2,610
“‚’Ã,2026/7/31,9,4,4,5046,¼ŽR—TŠî,finish,38,18,6.81,4,0.16,1.53.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,1760,1-2-3,470,1-2,1360,1-2,610
“‚’Ã,2026/7/31,9,5,6,3975,¬–ìŽ›’q—m,finish,32,6,6.73,6,0.17,1.54.6,“¦‚°,1800,°,–k¼,2,2,1-2-3,1760,1-2-3,470,1-2,1360,1-2,610
“‚’Ã,2026/7/31,9,6,5,4118,‰F²Œ©~,finish,34,4,6.79,5,0.15,1.56.0,“¦‚°,1800,°,–k¼,2,2,1-2-3,1760,1-2-3,470,1-2,1360,1-2,610
“‚’Ã,2026/7/31,10,1,2,4112,‘å‹v•ÛMˆê˜Y,finish,16,51,6.72,2,0.12,1.49.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,1920,2-3-6,490,2-3,790,2-3,450
“‚’Ã,2026/7/31,10,2,3,4295,¬â®Æ,finish,43,52,6.76,3,0.11,1.50.2,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,1920,2-3-6,490,2-3,790,2-3,450
“‚’Ã,2026/7/31,10,3,6,4857,‰Á“¡ãÄ”n,finish,13,27,6.79,5,0.13,1.51.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,1920,2-3-6,490,2-3,790,2-3,450
“‚’Ã,2026/7/31,10,4,4,5262,—é–ØÍŽi,finish,28,12,6.83,4,0.15,1.51.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,1920,2-3-6,490,2-3,790,2-3,450
“‚’Ã,2026/7/31,10,5,5,4592,¬—ÑFO,finish,7,34,6.73,6,0.14,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,1920,2-3-6,490,2-3,790,2-3,450
“‚’Ã,2026/7/31,10,6,1,5356,’·’Jì’g,finish,29,25,6.77,1,0.38,1.55.8,‚Ü‚­‚è,1800,°,–k¼,3,3,2-3-6,1920,2-3-6,490,2-3,790,2-3,450
“‚’Ã,2026/7/31,11,1,1,5111,ŽO‘ºŠxl,finish,21,36,6.73,1,0.07,1.50.7,“¦‚°,1800,°,–k¼,2,2,1-4-5,4100,1-4-5,2140,1-4,660,1-4,380
“‚’Ã,2026/7/31,11,2,4,4403,–Ø‰º‘å›’,finish,15,5,6.77,3,0.11,1.51.9,“¦‚°,1800,°,–k¼,2,2,1-4-5,4100,1-4-5,2140,1-4,660,1-4,380
“‚’Ã,2026/7/31,11,3,5,4976,‹àŽR—§Ž÷,finish,52,58,6.76,5,0.14,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-4-5,4100,1-4-5,2140,1-4,660,1-4,380
“‚’Ã,2026/7/31,11,4,3,4513,‰Í–ì^–ç,finish,36,21,6.75,2,0.12,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-4-5,4100,1-4-5,2140,1-4,660,1-4,380
“‚’Ã,2026/7/31,11,5,6,4377,à_–{—Dˆê,finish,6,22,6.78,6,0.07,1.56.0,“¦‚°,1800,°,–k¼,2,2,1-4-5,4100,1-4-5,2140,1-4,660,1-4,380
“‚’Ã,2026/7/31,11,6,2,5214,“c’†G“T,finish,24,33,6.71,4,0.15,1.56.3,“¦‚°,1800,°,–k¼,2,2,1-4-5,4100,1-4-5,2140,1-4,660,1-4,380
“‚’Ã,2026/7/31,12,1,1,3876,’†’Ò’l,finish,35,31,6.65,1,0.12,1.50.5,“¦‚°,1800,°,¼,4,4,1-2-3,730,1-2-3,330,1-2,320,1-2,270
“‚’Ã,2026/7/31,12,2,2,4593,¬â@Ži,finish,18,26,6.68,2,0.13,1.51.2,“¦‚°,1800,°,¼,4,4,1-2-3,730,1-2-3,330,1-2,320,1-2,270
“‚’Ã,2026/7/31,12,3,3,4931,–Ø’JŒ«‘¾,finish,46,53,6.72,3,0.09,1.51.8,“¦‚°,1800,°,¼,4,4,1-2-3,730,1-2-3,330,1-2,320,1-2,270
“‚’Ã,2026/7/31,12,4,5,5005,Î“c‹M—m,finish,22,15,6.72,5,0.14,1.55.1,“¦‚°,1800,°,¼,4,4,1-2-3,730,1-2-3,330,1-2,320,1-2,270
“‚’Ã,2026/7/31,12,5,4,4861,“c’†GŽ÷,finish,60,40,6.66,4,0.09,1.56.3,“¦‚°,1800,°,¼,4,4,1-2-3,730,1-2-3,330,1-2,320,1-2,270
“‚’Ã,2026/7/31,12,6,6,5035,ŸNˆä—D,finish,20,48,6.74,6,0.17,1.56.7,“¦‚°,1800,°,¼,4,4,1-2-3,730,1-2-3,330,1-2,320,1-2,270
•Ÿ‰ª,2026/7/31,1,1,1,4776,’|“c˜aÆ,finish,54,142,6.99,1,0.21,1.52.4,”²‚«,1800,°,–k,3,3,1-3-4,1720,1-3-4,700,1-3,310,1-3,330
•Ÿ‰ª,2026/7/31,1,2,3,4271,ìèŒö–õ,finish,14,166,6.97,4,0.18,1.54.1,”²‚«,1800,°,–k,3,3,1-3-4,1720,1-3-4,700,1-3,310,1-3,330
•Ÿ‰ª,2026/7/31,1,3,4,5103,ŽÅ“c‹ž‰î,finish,51,103,6.93,5,0.17,1.54.9,”²‚«,1800,°,–k,3,3,1-3-4,1720,1-3-4,700,1-3,310,1-3,330
•Ÿ‰ª,2026/7/31,1,4,5,3297,“¡ŠÛŒõˆê,finish,29,112,6.87,2,0.27,1.55.1,”²‚«,1800,°,–k,3,3,1-3-4,1720,1-3-4,700,1-3,310,1-3,330
•Ÿ‰ª,2026/7/31,1,5,2,3741,¼”öŠî¬,finish,60,102,7.06,3,0.23,. .,”²‚«,1800,°,–k,3,3,1-3-4,1720,1-3-4,700,1-3,310,1-3,330
•Ÿ‰ª,2026/7/31,1,6,6,5452,ã”nê•—ˆË,finish,41,106,6.94,6,0.16,. .,”²‚«,1800,°,–k,3,3,1-3-4,1720,1-3-4,700,1-3,310,1-3,330
•Ÿ‰ª,2026/7/31,2,1,1,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.88,1,0.11,1.52.4,“¦‚°,1800,°,–k,3,3,1-5-2,1940,1-2-5,450,1-5,850,1-5,840
•Ÿ‰ª,2026/7/31,2,2,5,4842,ŽR‰ºV‘å,finish,38,156,7.00,4,0.13,1.53.7,“¦‚°,1800,°,–k,3,3,1-5-2,1940,1-2-5,450,1-5,850,1-5,840
•Ÿ‰ª,2026/7/31,2,3,2,3904,X‹M—m,finish,21,122,7.02,2,0.18,1.55.7,“¦‚°,1800,°,–k,3,3,1-5-2,1940,1-2-5,450,1-5,850,1-5,840
•Ÿ‰ª,2026/7/31,2,4,6,4382,‚ŽR’qŽŠ,finish,70,163,6.96,5,0.08,1.57.3,“¦‚°,1800,°,–k,3,3,1-5-2,1940,1-2-5,450,1-5,850,1-5,840
•Ÿ‰ª,2026/7/31,2,5,3,4035,™]_–¾,finish,75,131,7.02,3,0.18,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1940,1-2-5,450,1-5,850,1-5,840
•Ÿ‰ª,2026/7/31,2,6,4,4875,‘å’ËN‰ë,finish,45,155,6.97,6,0.07,. .,“¦‚°,1800,°,–k,3,3,1-5-2,1940,1-2-5,450,1-5,850,1-5,840
•Ÿ‰ª,2026/7/31,3,1,4,4988,–´“c§‘¾,finish,72,121,6.96,4,0.08,1.52.3,‚Ü‚­‚è,1800,°,–k,3,3,4-5-1,25800,1-4-5,4040,4-5,5600,4-5,2380
•Ÿ‰ª,2026/7/31,3,2,5,5105,•x“cš¶,finish,53,162,6.98,5,0.12,1.52.7,‚Ü‚­‚è,1800,°,–k,3,3,4-5-1,25800,1-4-5,4040,4-5,5600,4-5,2380
•Ÿ‰ª,2026/7/31,3,3,1,3867,¼‰YŸ,finish,44,110,6.98,1,0.16,1.55.3,‚Ü‚­‚è,1800,°,–k,3,3,4-5-1,25800,1-4-5,4040,4-5,5600,4-5,2380
•Ÿ‰ª,2026/7/31,3,4,2,3293,‹{“à—R‹I‰p,finish,46,134,6.98,2,0.15,1.56.3,‚Ü‚­‚è,1800,°,–k,3,3,4-5-1,25800,1-4-5,4040,4-5,5600,4-5,2380
•Ÿ‰ª,2026/7/31,3,5,3,4960,•–ìŒ³Šî,finish,22,169,6.94,3,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-1,25800,1-4-5,4040,4-5,5600,4-5,2380
•Ÿ‰ª,2026/7/31,3,6,6,4277,‹à“c‘å•ã,finish,17,151,6.92,6,0.08,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-1,25800,1-4-5,4040,4-5,5600,4-5,2380
•Ÿ‰ª,2026/7/31,4,1,1,4406,K–ìŽj–¾,finish,15,164,6.89,1,0.14,1.52.3,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,200,1-2,400,1-2,480
•Ÿ‰ª,2026/7/31,4,2,2,3679,”Ñ“‡¹O,finish,61,118,6.98,2,0.11,1.53.8,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,200,1-2,400,1-2,480
•Ÿ‰ª,2026/7/31,4,3,4,4537,“nç³˜a«,finish,66,141,6.91,4,0.16,1.55.4,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,200,1-2,400,1-2,480
•Ÿ‰ª,2026/7/31,4,4,6,5372,ã‰ªI‘¿,finish,57,120,6.87,6,0.09,1.55.8,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,200,1-2,400,1-2,480
•Ÿ‰ª,2026/7/31,4,5,3,4272,‘åêLF,finish,37,154,7.05,3,0.08,. .,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,200,1-2,400,1-2,480
•Ÿ‰ª,2026/7/31,4,6,5,3548,Žº“c‘×Žj,finish,35,111,7.02,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-2-4,710,1-2-4,200,1-2,400,1-2,480
•Ÿ‰ª,2026/7/31,5,1,1,4022,‘Ò’¹—Y‹I,finish,50,157,6.97,1,0.14,1.52.8,“¦‚°,1800,°,–k¼,3,3,1-3-4,1970,1-3-4,970,1-3,660,1-3,540
•Ÿ‰ª,2026/7/31,5,2,3,3385,“nç³–rL,finish,36,114,6.98,3,0.15,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-3-4,1970,1-3-4,970,1-3,660,1-3,540
•Ÿ‰ª,2026/7/31,5,3,4,3968,’ƒ’JMŽŸ,finish,19,146,6.96,4,0.19,1.55.8,“¦‚°,1800,°,–k¼,3,3,1-3-4,1970,1-3-4,970,1-3,660,1-3,540
•Ÿ‰ª,2026/7/31,5,4,2,4438,Xì—Y‘å,finish,64,145,6.97,2,0.14,1.56.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,1970,1-3-4,970,1-3,660,1-3,540
•Ÿ‰ª,2026/7/31,5,5,6,4271,ìèŒö–õ,finish,14,166,6.96,6,0.20,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1970,1-3-4,970,1-3,660,1-3,540
•Ÿ‰ª,2026/7/31,5,6,5,4019,Š}Œ´—º,finish,27,123,6.99,5,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,1970,1-3-4,970,1-3,660,1-3,540
•Ÿ‰ª,2026/7/31,6,1,6,4199,–kì“ñ,finish,23,129,7.01,3,0.07,1.52.3,·‚µ,1800,°,–k¼,3,3,6-4-1,6140,1-4-6,1360,6-4,1670,4-6,730
•Ÿ‰ª,2026/7/31,6,2,4,3904,X‹M—m,finish,21,122,6.97,4,0.06,1.53.8,·‚µ,1800,°,–k¼,3,3,6-4-1,6140,1-4-6,1360,6-4,1670,4-6,730
•Ÿ‰ª,2026/7/31,6,3,1,4035,™]_–¾,finish,75,131,7.02,1,0.25,1.55.1,·‚µ,1800,°,–k¼,3,3,6-4-1,6140,1-4-6,1360,6-4,1670,4-6,730
•Ÿ‰ª,2026/7/31,6,4,2,5103,ŽÅ“c‹ž‰î,finish,51,103,6.92,6,0.05,1.56.0,·‚µ,1800,°,–k¼,3,3,6-4-1,6140,1-4-6,1360,6-4,1670,4-6,730
•Ÿ‰ª,2026/7/31,6,5,5,3661,–ö£‹»Žu,finish,32,158,7.00,5,0.04,. .,·‚µ,1800,°,–k¼,3,3,6-4-1,6140,1-4-6,1360,6-4,1670,4-6,730
•Ÿ‰ª,2026/7/31,6,,3,4676,Œã“¡”¹”V,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/31,7,1,2,3297,“¡ŠÛŒõˆê,finish,29,112,6.87,2,0.16,1.52.3,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,9260,1-2-5,1560,2-1,1120,1-2,380
•Ÿ‰ª,2026/7/31,7,2,1,3837,HŽRLˆê,finish,40,153,6.97,1,0.19,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,9260,1-2-5,1560,2-1,1120,1-2,380
•Ÿ‰ª,2026/7/31,7,3,5,4875,‘å’ËN‰ë,finish,45,155,6.94,6,0.06,1.55.5,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,9260,1-2-5,1560,2-1,1120,1-2,380
•Ÿ‰ª,2026/7/31,7,4,6,4036,‹à“c—@,finish,73,149,6.93,5,0.04,1.56.9,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,9260,1-2-5,1560,2-1,1120,1-2,380
•Ÿ‰ª,2026/7/31,7,5,4,4277,‹à“c‘å•ã,finish,17,151,6.95,4,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,9260,1-2-5,1560,2-1,1120,1-2,380
•Ÿ‰ª,2026/7/31,7,6,3,5223,X´—FãÄ,finish,25,147,6.95,3,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,2-1-5,9260,1-2-5,1560,2-1,1120,1-2,380
•Ÿ‰ª,2026/7/31,8,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.95,1,0.13,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-5-4,1930,1-4-5,530,1-5,630,1-5,450
•Ÿ‰ª,2026/7/31,8,2,5,3679,”Ñ“‡¹O,finish,61,118,7.01,5,0.10,1.53.7,“¦‚°,1800,°,–k¼,3,3,1-5-4,1930,1-4-5,530,1-5,630,1-5,450
•Ÿ‰ª,2026/7/31,8,3,4,3463,‰³’ÃNŽu,finish,48,165,6.92,4,0.14,1.55.4,“¦‚°,1800,°,–k¼,3,3,1-5-4,1930,1-4-5,530,1-5,630,1-5,450
•Ÿ‰ª,2026/7/31,8,4,2,4842,ŽR‰ºV‘å,finish,38,156,7.00,2,0.16,1.56.9,“¦‚°,1800,°,–k¼,3,3,1-5-4,1930,1-4-5,530,1-5,630,1-5,450
•Ÿ‰ª,2026/7/31,8,5,6,3293,‹{“à—R‹I‰p,finish,46,134,7.01,6,0.07,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,1930,1-4-5,530,1-5,630,1-5,450
•Ÿ‰ª,2026/7/31,8,6,3,3741,¼”öŠî¬,finish,60,102,7.03,3,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-5-4,1930,1-4-5,530,1-5,630,1-5,450
•Ÿ‰ª,2026/7/31,9,1,6,4427,`‰pŒå,finish,52,133,6.91,6,0.09,1.51.2,”²‚«,1800,°,–k¼,3,3,6-1-2,9380,1-2-6,790,6-1,1990,1-6,320
•Ÿ‰ª,2026/7/31,9,2,1,4578,“¡ŽR‰ëO,finish,11,143,6.93,1,0.03,1.53.2,”²‚«,1800,°,–k¼,3,3,6-1-2,9380,1-2-6,790,6-1,1990,1-6,320
•Ÿ‰ª,2026/7/31,9,3,2,4272,‘åêLF,finish,37,154,7.03,2,0.11,1.54.4,”²‚«,1800,°,–k¼,3,3,6-1-2,9380,1-2-6,790,6-1,1990,1-6,320
•Ÿ‰ª,2026/7/31,9,4,5,4022,‘Ò’¹—Y‹I,finish,50,157,6.98,5,0.13,1.54.7,”²‚«,1800,°,–k¼,3,3,6-1-2,9380,1-2-6,790,6-1,1990,1-6,320
•Ÿ‰ª,2026/7/31,9,5,4,4960,•–ìŒ³Šî,finish,22,169,6.98,4,0.11,. .,”²‚«,1800,°,–k¼,3,3,6-1-2,9380,1-2-6,790,6-1,1990,1-6,320
•Ÿ‰ª,2026/7/31,9,6,3,4382,‚ŽR’qŽŠ,finish,70,163,7.00,3,0.11,. .,”²‚«,1800,°,–k¼,3,3,6-1-2,9380,1-2-6,790,6-1,1990,1-6,320
•Ÿ‰ª,2026/7/31,10,1,1,4550,Î‰ª«‘¾,finish,12,138,6.94,1,0.15,1.51.0,“¦‚°,1800,°,–k¼,3,3,1-2-3,660,1-2-3,260,1-2,220,1-2,310
•Ÿ‰ª,2026/7/31,10,2,2,4019,Š}Œ´—º,finish,27,123,7.02,2,0.19,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-2-3,660,1-2-3,260,1-2,220,1-2,310
•Ÿ‰ª,2026/7/31,10,3,3,3661,–ö£‹»Žu,finish,32,158,7.03,3,0.21,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-2-3,660,1-2-3,260,1-2,220,1-2,310
•Ÿ‰ª,2026/7/31,10,4,4,5105,•x“cš¶,finish,53,162,7.03,4,0.17,1.55.6,“¦‚°,1800,°,–k¼,3,3,1-2-3,660,1-2-3,260,1-2,220,1-2,310
•Ÿ‰ª,2026/7/31,10,5,6,4438,Xì—Y‘å,finish,64,145,7.00,6,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,660,1-2-3,260,1-2,220,1-2,310
•Ÿ‰ª,2026/7/31,10,6,5,5372,ã‰ªI‘¿,finish,57,120,6.90,5,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-2-3,660,1-2-3,260,1-2,220,1-2,310
•Ÿ‰ª,2026/7/31,11,1,1,3557,‘¾“c˜a”ü,finish,24,171,6.94,1,0.13,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,710,1-3-4,300,1-3,320,1-3,330
•Ÿ‰ª,2026/7/31,11,2,3,5377,’¹‹’Ë—ä‰¤,finish,68,130,6.90,3,0.15,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,710,1-3-4,300,1-3,320,1-3,330
•Ÿ‰ª,2026/7/31,11,3,4,4036,‹à“c—@,finish,73,149,6.94,4,0.12,1.54.4,“¦‚°,1800,°,–k¼,3,3,1-3-4,710,1-3-4,300,1-3,320,1-3,330
•Ÿ‰ª,2026/7/31,11,4,5,3385,“nç³–rL,finish,36,114,7.02,5,0.10,1.56.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,710,1-3-4,300,1-3,320,1-3,330
•Ÿ‰ª,2026/7/31,11,5,6,4676,Œã“¡”¹”V,finish,65,115,7.01,6,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,710,1-3-4,300,1-3,320,1-3,330
•Ÿ‰ª,2026/7/31,11,6,2,3548,Žº“c‘×Žj,finish,35,111,7.03,2,0.06,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,710,1-3-4,300,1-3,320,1-3,330
•Ÿ‰ª,2026/7/31,12,1,1,4537,“nç³˜a«,finish,66,141,6.92,1,0.16,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-3-4,680,1-3-4,340,1-3,260,1-3,210
•Ÿ‰ª,2026/7/31,12,2,3,4776,’|“c˜aÆ,finish,54,142,6.97,3,0.25,1.53.2,“¦‚°,1800,°,–k¼,3,3,1-3-4,680,1-3-4,340,1-3,260,1-3,210
•Ÿ‰ª,2026/7/31,12,3,4,4199,–kì“ñ,finish,23,129,6.98,4,0.22,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-3-4,680,1-3-4,340,1-3,260,1-3,210
•Ÿ‰ª,2026/7/31,12,4,2,3968,’ƒ’JMŽŸ,finish,19,146,6.97,2,0.23,1.56.0,“¦‚°,1800,°,–k¼,3,3,1-3-4,680,1-3-4,340,1-3,260,1-3,210
•Ÿ‰ª,2026/7/31,12,5,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,63,127,6.96,5,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,680,1-3-4,340,1-3,260,1-3,210
•Ÿ‰ª,2026/7/31,12,6,6,4988,–´“c§‘¾,finish,72,121,6.98,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-3-4,680,1-3-4,340,1-3,260,1-3,210
Žá¼,2026/7/31,1,1,3,3788,ˆê‹{–«O,finish,40,67,6.87,2,0.09,1.52.5,·‚µ,1800,°,–k,3,3,3-6-1,3410,1-3-6,690,3-6,1440,3-6,1060
Žá¼,2026/7/31,1,2,6,3517,‚‹´ŒM,finish,57,57,6.90,3,0.13,1.53.5,·‚µ,1800,°,–k,3,3,3-6-1,3410,1-3-6,690,3-6,1440,3-6,1060
Žá¼,2026/7/31,1,3,1,3662,‘å’ëŒ³–¾,finish,59,37,6.92,1,0.13,1.55.3,·‚µ,1800,°,–k,3,3,3-6-1,3410,1-3-6,690,3-6,1440,3-6,1060
Žá¼,2026/7/31,1,4,2,5022,ˆÉ“¡®‘¿,finish,22,52,6.87,4,0.15,1.56.0,·‚µ,1800,°,–k,3,3,3-6-1,3410,1-3-6,690,3-6,1440,3-6,1060
Žá¼,2026/7/31,1,5,4,5359,²“¡¢“ß,finish,9,15,6.89,5,0.19,. .,·‚µ,1800,°,–k,3,3,3-6-1,3410,1-3-6,690,3-6,1440,3-6,1060
Žá¼,2026/7/31,1,6,5,4835,‹´–{–¾,finish,35,47,6.91,6,0.16,. .,·‚µ,1800,°,–k,3,3,3-6-1,3410,1-3-6,690,3-6,1440,3-6,1060
Žá¼,2026/7/31,2,1,1,4594,’Jì—Sˆê,finish,24,74,6.89,1,0.16,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-3-5,3020,1-3-5,1770,1-3,300,1-3,320
Žá¼,2026/7/31,2,2,3,4679,A“c‘¾ˆê,finish,16,59,6.87,3,0.19,1.53.0,“¦‚°,1800,°,–k¼,4,4,1-3-5,3020,1-3-5,1770,1-3,300,1-3,320
Žá¼,2026/7/31,2,3,5,3701,‘å¼—²—m,finish,29,73,6.92,5,0.22,1.55.2,“¦‚°,1800,°,–k¼,4,4,1-3-5,3020,1-3-5,1770,1-3,300,1-3,320
Žá¼,2026/7/31,2,4,2,4750,ˆäã®Œå,finish,21,24,6.85,2,0.23,1.56.7,“¦‚°,1800,°,–k¼,4,4,1-3-5,3020,1-3-5,1770,1-3,300,1-3,320
Žá¼,2026/7/31,2,5,4,4552,™ŽRŸ‹§,finish,2,29,6.89,4,0.24,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,3020,1-3-5,1770,1-3,300,1-3,320
Žá¼,2026/7/31,2,6,6,4108,‹g‘º³–¾,finish,52,58,6.91,6,0.23,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,3020,1-3-5,1770,1-3,300,1-3,320
Žá¼,2026/7/31,3,1,1,4736,‚‘q˜aŽm,finish,27,42,6.87,1,0.23,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-4-6,3230,1-4-6,2080,1-4,1790,1-4,3100
Žá¼,2026/7/31,3,2,4,3973,è—˜m,finish,7,11,6.89,4,0.17,1.55.0,“¦‚°,1800,°,–k¼,4,4,1-4-6,3230,1-4-6,2080,1-4,1790,1-4,3100
Žá¼,2026/7/31,3,3,6,4089,–…”ö’‰K,finish,61,56,6.87,6,0.28,1.55.6,“¦‚°,1800,°,–k¼,4,4,1-4-6,3230,1-4-6,2080,1-4,1790,1-4,3100
Žá¼,2026/7/31,3,4,5,4894,Œ´‘º‘ñ–ç,finish,45,44,6.90,5,0.25,1.56.5,“¦‚°,1800,°,–k¼,4,4,1-4-6,3230,1-4-6,2080,1-4,1790,1-4,3100
Žá¼,2026/7/31,3,5,3,5229,‹gì°l,finish,54,17,6.91,3,0.22,. .,“¦‚°,1800,°,–k¼,4,4,1-4-6,3230,1-4-6,2080,1-4,1790,1-4,3100
Žá¼,2026/7/31,3,6,2,4047,‹g‰i_‘¥,finish,14,50,6.84,2,0.25,. .,“¦‚°,1800,°,–k¼,4,4,1-4-6,3230,1-4-6,2080,1-4,1790,1-4,3100
Žá¼,2026/7/31,4,1,1,4633,X’q–ç,finish,18,12,6.85,1,0.21,1.51.3,“¦‚°,1800,°,–k¼,4,4,1-3-5,1050,1-3-5,460,1-3,370,1-3,350
Žá¼,2026/7/31,4,2,3,4417,•ž•”„,finish,39,66,6.86,3,0.27,1.53.7,“¦‚°,1800,°,–k¼,4,4,1-3-5,1050,1-3-5,460,1-3,370,1-3,350
Žá¼,2026/7/31,4,3,5,4566,‰–“c–k“l,finish,38,75,6.89,4,0.23,1.54.9,“¦‚°,1800,°,–k¼,4,4,1-3-5,1050,1-3-5,460,1-3,370,1-3,350
Žá¼,2026/7/31,4,4,2,4423,âŒû‹M•F,finish,62,40,6.86,2,0.29,1.55.7,“¦‚°,1800,°,–k¼,4,4,1-3-5,1050,1-3-5,460,1-3,370,1-3,350
Žá¼,2026/7/31,4,5,6,4379,ŒK“‡˜aG,finish,28,16,6.89,5,0.28,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,1050,1-3-5,460,1-3,370,1-3,350
Žá¼,2026/7/31,4,6,4,3827,¡ò“O,finish,55,19,6.92,6,0.26,. .,“¦‚°,1800,°,–k¼,4,4,1-3-5,1050,1-3-5,460,1-3,370,1-3,350
Žá¼,2026/7/31,5,1,4,5125,‚ˆä—YŠî,finish,11,69,6.96,4,0.13,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,23220,1-3-4,1450,4-1,5090,1-4,850
Žá¼,2026/7/31,5,2,1,4452,¼”öÕ,finish,46,61,6.93,1,0.20,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,23220,1-3-4,1450,4-1,5090,1-4,850
Žá¼,2026/7/31,5,3,3,3955,áÁ“c‰p“ñ,finish,36,60,6.96,3,0.19,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,23220,1-3-4,1450,4-1,5090,1-4,850
Žá¼,2026/7/31,5,4,2,5141,‘åàV•—ˆ¨,finish,4,53,6.84,2,0.17,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,23220,1-3-4,1450,4-1,5090,1-4,850
Žá¼,2026/7/31,5,5,5,3832,‰º“c“N–ç,finish,1,38,6.87,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,23220,1-3-4,1450,4-1,5090,1-4,850
Žá¼,2026/7/31,5,6,6,5359,²“¡¢“ß,finish,9,15,6.89,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,23220,1-3-4,1450,4-1,5090,1-4,850
