‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Žá¼,7,5,4899,è•”ˆê^,34,•Ÿ‰ª,53,B1,4.37,23.94,4.56,21.15,27,35.19,26,34.87,5 5 544 5    1
Žá¼,7,6,4761,ŽR“cW‘å,36,Ž ‰ê,54,A2,5.48,37.62,5.88,41.67,9,34.55,63,29.09,33  533 54  12
Žá¼,8,1,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,33.91,5.95,39.34,22,33.33,32,30.77,43  2 3536
Žá¼,8,2,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.81,25.96,5.11,37.04,14,22.92,38,33.12,542 6 242
Žá¼,8,3,3901,¼“cŒ›K,48,ŽRŒû,52,B1,0.00,0.00,5.32,35.14,43,40.74,33,30.72,5 1 531 6    3
Žá¼,8,4,3306,•“c³‹I,58,é‹Ê,55,B1,4.08,15.00,4.43,28.57,31,20.75,30,22.82,5 1 552 36
Žá¼,8,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,57,B1,5.27,30.36,5.97,43.33,1,24.53,58,25.97,45  4 365
Žá¼,8,6,5401,’JŠC‰Äl,23,L“‡,52,B2,2.52,7.69,1.38,0.00,57,36.96,31,32.24,4 3 366 S    1
Žá¼,9,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.18,57.38,0.00,0.00,44,29.03,16,38.56,251 224 11   2
Žá¼,9,2,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.74,47.11,6.70,55.00,23,45.28,61,26.92,1 4 12222    3
Žá¼,9,3,3757,”¨˜aG,54,L“‡,52,B1,5.77,36.90,0.00,0.00,33,30.00,22,25.17,43  1 421    2
Žá¼,9,4,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.74,39.08,0.00,0.00,51,43.40,54,40.76,2 2 316 31   4
Žá¼,9,5,5106,ŽRèË,27,ŽRŒû,51,B1,5.72,34.33,4.71,28.57,11,26.32,12,35.03,14  3 342    4
Žá¼,9,6,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,4.31,21.79,5.09,32.56,46,41.51,71,35.25,3 4 253 14   3
Žá¼,10,1,4238,“Å“‡½,42,ŒQ”n,53,B2,8.45,63.75,6.28,16.67,15,32.14,55,36.42,41  22511    4
Žá¼,10,2,3965,–k’†Œ³Ž÷,46,Ž ‰ê,55,A2,6.56,52.04,5.13,26.67,59,25.58,67,34.97,22  1 3333   4
Žá¼,10,3,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,7.32,57.00,5.33,11.11,35,36.67,42,33.95,26  21522    2
Žá¼,10,4,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,54,A2,6.01,39.64,5.51,31.43,4,32.69,27,30.82,22  3 2251   5
Žá¼,10,5,4028,“c‘º—²M,47,“¿“‡,58,A1,6.50,43.56,5.95,35.00,48,24.49,72,25.81,641 1 1642   5
Žá¼,10,6,4552,™ŽRŸ‹§,37,²‰ê,53,B1,5.42,36.56,4.24,22.45,58,22.22,49,33.53,2 6 163 23   2
Žá¼,11,1,4278,“¡‰ªr‰î,42,•ºŒÉ,51,A1,6.83,50.82,5.53,47.37,25,31.48,56,27.39,131 1 1611   6
Žá¼,11,2,3623,[ì^“ñ,51,²‰ê,52,A1,7.25,60.71,6.72,48.00,37,26.00,44,44.94,42  311513   3
Žá¼,11,3,4991,@sŽ¡Æ,28,L“‡,52,A2,6.20,42.17,5.79,41.18,55,16.33,19,16.67,1 3 431 14   5
Žá¼,11,4,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.88,35.42,5.95,38.10,3,35.09,57,34.55,3 3 142 35   4
Žá¼,11,5,5039,‘q“c–Î«,27,ˆ¤’m,57,A2,4.77,33.33,3.77,15.38,38,24.14,51,30.12,1 3 252 43   6
Žá¼,11,6,5098,‘å]ƒ,30,ˆ¤’m,53,B1,4.91,24.05,3.68,16.00,2,28.00,39,38.36,2 S 143 42   3
Žá¼,12,1,4761,ŽR“cW‘å,36,Ž ‰ê,54,A2,5.48,37.62,5.88,41.67,9,34.55,63,29.09,33  533 54   7
Žá¼,12,2,5352,¼‰ª‘“Žu,21,ì,56,B1,4.53,24.24,3.78,11.11,40,35.59,62,35.67,2 2 644 15   4
Žá¼,12,3,5312,ì•ÓŠsl,25,²‰ê,54,B1,3.27,13.70,1.92,3.92,56,17.78,59,27.95,6 2 465 6    5
Žá¼,12,4,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.26,28.77,5.93,42.50,10,27.45,68,33.33,4 3 331 54   6
Žá¼,12,5,4390,¼–{‹|—Y,39,“¿“‡,52,B1,4.24,19.23,4.03,16.67,13,37.04,50,36.97,16  1 544    2
Žá¼,12,6,3777,”óŒû—º,50,’·è,53,A2,6.23,45.30,6.24,40.00,39,36.36,36,32.47,55  4 2123   7
‹{“‡,1,1,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,6.10,34.78,7.22,56.52,29,27.59,73,43.81,11
‹{“‡,1,2,4111,‰œ“c½,45,L“‡,54,B1,4.84,27.78,5.72,39.13,74,22.62,51,37.25,8
‹{“‡,1,3,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.08,34.82,5.17,36.67,18,37.50,34,25.97,9
‹{“‡,1,4,4182,‹g“c˜am,42,Ž ‰ê,57,B1,5.25,32.94,4.36,20.51,71,24.10,26,35.62,7
‹{“‡,1,5,5339,ÎˆäL’·,25,ì,51,B1,4.97,29.03,1.33,0.00,19,30.77,11,28.24,6
‹{“‡,1,6,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,4.19,23.75,4.00,20.00,52,37.11,20,41.51,10
‹{“‡,2,1,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.16,27.27,5.05,20.00,59,35.71,69,27.91,9
‹{“‡,2,2,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.38,20.73,5.41,29.41,75,22.89,32,33.98,7
‹{“‡,2,3,3826,‘º“cCŽŸ,52,“Œ‹ž,53,A2,5.90,34.72,0.00,0.00,55,38.89,63,37.25,11
‹{“‡,2,4,3849,’†‰ª³•F,48,ì,52,A1,7.69,64.75,6.96,50.94,63,30.93,58,40.00,12
‹{“‡,2,5,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,56,A2,5.13,27.94,3.56,5.56,81,29.67,74,30.68,10
‹{“‡,2,6,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,22.97,5.67,33.33,24,32.97,17,44.23,8
‹{“‡,3,1,3401,ã“c—²Í,58,ì,54,B1,4.59,27.91,4.16,21.88,12,21.88,82,22.09,10
‹{“‡,3,2,4637,’†“c—F–ç,35,é‹Ê,58,A2,5.66,38.36,6.18,42.86,26,23.91,70,27.38,
‹{“‡,3,3,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.65,16.18,2.44,5.56,69,25.53,53,30.69,8
‹{“‡,3,4,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.44,45.37,6.16,39.47,64,18.75,52,28.75,11
‹{“‡,3,5,4051,´…“ÖŠö,45,‰ªŽR,56,A1,6.43,45.35,7.47,63.33,76,14.10,80,31.00,12
‹{“‡,3,6,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.69,31.08,4.26,36.84,78,31.91,50,27.42,9
‹{“‡,4,1,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.55,5.35,42.31,68,30.00,22,37.38,9
‹{“‡,4,2,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.70,17.07,0.00,0.00,34,28.57,13,35.90,
‹{“‡,4,3,5360,‚–Øä”’,19,é‹Ê,47,B1,3.45,10.53,3.00,0.00,60,39.81,57,37.78,
‹{“‡,4,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.75,27.78,0.00,0.00,14,24.75,30,31.43,10
‹{“‡,4,5,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.25,43.12,5.74,52.63,66,43.62,36,34.34,11
‹{“‡,4,6,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.27,10.00,0.00,0.00,62,35.35,77,32.41,
‹{“‡,5,1,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,54.37,7.00,53.57,50,28.13,37,43.40,12
‹{“‡,5,2,4162,’|–{‘¾Ž÷,44,‘åã,55,B1,4.03,19.48,4.57,14.29,20,30.53,68,42.99,10
‹{“‡,5,3,4010,‰z’qÆ_,46,ì,60,B1,3.75,12.50,4.03,23.53,39,36.67,19,37.04,
‹{“‡,5,4,4679,A“c‘¾ˆê,36,•Ÿ‰ª,61,A1,5.50,35.42,0.00,0.00,58,40.22,21,29.73,11
‹{“‡,5,5,4835,‹´–{–¾,37,L“‡,54,B1,4.63,16.67,4.76,20.00,53,36.73,31,24.27,
‹{“‡,5,6,4009,¬—ÑˆêŽ÷,46,ŽRŒû,58,A2,5.15,27.27,5.19,25.97,21,40.21,38,31.65,
‹{“‡,6,1,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.40,16.42,5.00,33.33,35,23.71,16,40.48,
‹{“‡,6,2,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.82,52.43,5.65,42.50,51,39.00,64,31.86,12
‹{“‡,6,3,5339,ÎˆäL’·,25,ì,51,B1,4.97,29.03,1.33,0.00,19,30.77,11,28.24,1
‹{“‡,6,4,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.39,32.38,4.89,33.33,13,20.00,59,41.86,
‹{“‡,6,5,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.07,30.00,0.00,0.00,57,41.41,56,34.55,
‹{“‡,6,6,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.04,45.95,5.30,46.67,61,41.49,14,29.11,11
‹{“‡,7,1,4182,‹g“c˜am,42,Ž ‰ê,57,B1,5.25,32.94,4.36,20.51,71,24.10,26,35.62,1
‹{“‡,7,2,4471,V“c‘×Í,38,L“‡,53,A1,7.22,56.90,6.56,51.18,73,26.39,79,32.22,12
‹{“‡,7,3,4958,aŒûŠC‹`,30,•Ÿ‰ª,57,A2,6.29,39.81,5.79,44.83,54,29.00,28,23.42,
‹{“‡,7,4,3539,‹àŽq‡ˆê,57,ŽRŒû,53,B1,3.41,12.94,3.17,10.64,16,34.09,29,44.12,
‹{“‡,7,5,5046,¼ŽR—TŠî,31,‘åã,53,B1,4.38,20.73,5.41,29.41,75,22.89,32,33.98,2
‹{“‡,7,6,5437,’†àV—¢÷,20,ì,51,B2,1.35,2.70,0.00,0.00,22,23.17,33,24.72,
‹{“‡,8,1,5271,™ŽR‘¾—z,24,•Ÿ‰ª,52,B1,3.65,16.18,2.44,5.56,69,25.53,53,30.69,3
‹{“‡,8,2,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.94,56.92,5.79,36.36,67,40.40,71,29.73,12
‹{“‡,8,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,5.45,34.74,4.64,17.86,27,26.37,24,26.92,
‹{“‡,8,4,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,22.97,5.67,33.33,24,32.97,17,44.23,2
‹{“‡,8,5,4111,‰œ“c½,45,L“‡,54,B1,4.84,27.78,5.72,39.13,74,22.62,51,37.25,1
‹{“‡,8,6,4231,—é–Ø—T—²,42,ˆ¤’m,57,A2,5.38,28.97,4.97,30.56,17,37.23,25,27.96,
‹{“‡,9,1,4538,Š}’u”Ž”V,35,‘åã,54,A2,5.90,42.70,4.47,23.53,65,37.25,75,22.47,
‹{“‡,9,2,4428,—L‰ê’B–ç,40,é‹Ê,53,A1,6.51,47.71,7.32,58.06,80,27.66,76,34.58,
‹{“‡,9,3,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.69,31.08,4.26,36.84,78,31.91,50,27.42,3
‹{“‡,9,4,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.16,27.27,5.05,20.00,59,35.71,69,27.91,2
‹{“‡,9,5,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.55,5.35,42.31,68,30.00,22,37.38,4
‹{“‡,9,6,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.08,34.82,5.17,36.67,18,37.50,34,25.97,1
‹{“‡,10,1,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,56,A2,5.13,27.94,3.56,5.56,81,29.67,74,30.68,2
‹{“‡,10,2,4944,“c‘ã’B–ç,34,“Œ‹ž,54,B1,4.19,23.75,4.00,20.00,52,37.11,20,41.51,1
‹{“‡,10,3,4162,’|–{‘¾Ž÷,44,‘åã,55,B1,4.03,19.48,4.57,14.29,20,30.53,68,42.99,5
‹{“‡,10,4,3401,ã“c—²Í,58,ì,54,B1,4.59,27.91,4.16,21.88,12,21.88,82,22.09,3
‹{“‡,10,5,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B2,4.75,27.78,0.00,0.00,14,24.75,30,31.43,4
‹{“‡,10,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,5.77,43.24,6.28,45.90,28,25.00,27,39.71,
‹{“‡,11,1,3826,‘º“cCŽŸ,52,“Œ‹ž,53,A2,5.90,34.72,0.00,0.00,55,38.89,63,37.25,2
‹{“‡,11,2,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.04,45.95,5.30,46.67,61,41.49,14,29.11,6
‹{“‡,11,3,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.25,43.12,5.74,52.63,66,43.62,36,34.34,4
‹{“‡,11,4,5166,’‡“¹‘å•ã,25,ˆ¤’m,52,A2,6.10,34.78,7.22,56.52,29,27.59,73,43.81,1
‹{“‡,11,5,4015,‘O–ì—³ˆê,46,ŽRŒû,59,A2,6.44,45.37,6.16,39.47,64,18.75,52,28.75,3
‹{“‡,11,6,4679,A“c‘¾ˆê,36,•Ÿ‰ª,61,A1,5.50,35.42,0.00,0.00,58,40.22,21,29.73,5
‹{“‡,12,1,3849,’†‰ª³•F,48,ì,52,A1,7.69,64.75,6.96,50.94,63,30.93,58,40.00,2
‹{“‡,12,2,4051,´…“ÖŠö,45,‰ªŽR,56,A1,6.43,45.35,7.47,63.33,76,14.10,80,31.00,3
‹{“‡,12,3,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.70,54.37,7.00,53.57,50,28.13,37,43.40,5
‹{“‡,12,4,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,6.94,56.92,5.79,36.36,67,40.40,71,29.73,8
‹{“‡,12,5,4471,V“c‘×Í,38,L“‡,53,A1,7.22,56.90,6.56,51.18,73,26.39,79,32.22,7
‹{“‡,12,6,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.82,52.43,5.65,42.50,51,39.00,64,31.86,6
Ž™“‡,1,1,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.33,36.26,7.32,55.76,25,26.76,34,42.19,236 235      5
Ž™“‡,1,2,4427,`‰pŒå,40,‘åã,52,A1,6.47,40.00,7.30,56.67,69,26.56,42,28.57,156 254      6
Ž™“‡,1,3,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,7.03,52.54,6.97,51.35,26,26.15,11,32.31,3 156 3      7
Ž™“‡,1,4,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.25,44.09,6.20,25.00,22,36.92,17,30.51,6 6 556      8
Ž™“‡,1,5,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.90,52.03,6.65,50.00,54,32.81,70,34.38,143 5 53     5
Ž™“‡,1,6,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.80,41.84,8.13,70.97,65,43.08,40,28.57,341 535      6
Ž™“‡,2,1,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.45,40.00,7.00,50.00,57,47.06,50,33.85,1 244 46     7
Ž™“‡,2,2,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,7.35,60.40,8.95,84.21,37,32.35,23,44.62,413 4 64     7
Ž™“‡,2,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.55,33.33,7.14,14.29,23,40.98,68,46.55,425 634      6
Ž™“‡,2,4,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.53,34.86,7.62,58.62,40,25.81,56,30.16,3 343 33     8
Ž™“‡,2,5,4808,¼”ö‘ñ,37,ŽOd,50,A1,5.79,32.00,6.32,47.37,67,39.34,48,31.15,1 436 6      9
Ž™“‡,2,6,4581,‹g‘º½,36,Ã‰ª,51,A1,6.33,46.22,5.95,47.62,41,31.88,43,37.31,6 2 526      6
Ž™“‡,3,1,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.36,43.97,6.11,33.33,29,41.79,13,32.79,4 2 514      8
Ž™“‡,3,2,4959,ˆäã’‰­,29,‘åã,53,A1,6.95,49.57,7.43,66.67,48,29.03,20,28.79,343 1 65     9
Ž™“‡,3,3,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.92,52.05,5.96,30.43,31,48.48,32,33.90,3 3 253      7
Ž™“‡,3,4,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.96,42.42,6.15,34.62,42,38.03,52,38.10,654 611      9
Ž™“‡,3,5,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.77,50.78,6.50,40.00,43,26.09,26,30.91,3 616 33     8
Ž™“‡,3,6,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.30,43.90,7.82,64.44,39,41.79,59,41.38,626 5 32     7
Ž™“‡,4,1,4856,–L“cŒ’Žm,29,ŽOd,53,A1,7.01,52.80,5.13,25.00,50,40.91,39,37.29,1 263 5      9
Ž™“‡,4,2,4030,X‚ˆê^,47,ì,49,A1,6.23,33.04,6.71,35.71,18,35.94,61,31.75,5 4 162      8
Ž™“‡,4,3,4571,›ÍÆ,37,“¿“‡,52,A1,6.93,50.98,6.68,54.55,30,41.79,47,30.77,563 1 24     8
Ž™“‡,4,4,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.54,56.47,7.70,60.00,47,23.94,44,44.26,354 6 25
Ž™“‡,4,5,4682,‘åã‘ìl,35,L“‡,52,A1,6.49,38.00,4.14,28.57,24,42.86,75,42.42,1 646 45
Ž™“‡,4,6,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.19,53.68,6.70,42.00,27,36.36,35,31.25,261 6 25     9
Ž™“‡,5,1,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.50,58.12,6.64,51.16,28,39.29,69,30.16,666 6 16
Ž™“‡,5,2,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.90,52.03,6.65,50.00,54,32.81,70,34.38,143 5 53     1
Ž™“‡,5,3,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,6.33,36.26,7.32,55.76,25,26.76,34,42.19,236 235      1
Ž™“‡,5,4,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.65,47.37,9.10,90.00,36,27.69,30,31.03,6 452 42     9
Ž™“‡,5,5,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.65,42.71,0.00,0.00,60,57.14,62,36.84,551 246
Ž™“‡,5,6,5224,¼‰ªŒ°S,24,ì,53,A1,7.26,53.04,6.61,45.16,34,26.47,22,34.92,2 532 56
Ž™“‡,6,1,4581,‹g‘º½,36,Ã‰ª,51,A1,6.33,46.22,5.95,47.62,41,31.88,43,37.31,6 2 526      2
Ž™“‡,6,2,4914,‹g“c—T•½,29,ˆ¤’m,51,A1,6.80,41.84,8.13,70.97,65,43.08,40,28.57,341 535      1
Ž™“‡,6,3,3978,êŽ“¡m,48,“Œ‹ž,53,A1,6.24,45.88,0.00,0.00,52,34.38,31,37.10,5 555 61
Ž™“‡,6,4,4311,‰ª‘ºm,42,‘åã,57,A1,6.44,47.01,8.40,70.00,61,28.79,60,31.75,S 566 15
Ž™“‡,6,5,4427,`‰pŒå,40,‘åã,52,A1,6.47,40.00,7.30,56.67,69,26.56,42,28.57,156 254      1
Ž™“‡,6,6,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.55,33.33,7.14,14.29,23,40.98,68,46.55,425 634      2
Ž™“‡,7,1,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.92,52.05,5.96,30.43,31,48.48,32,33.90,3 3 253      3
Ž™“‡,7,2,4324,ŠC–ìNŽu,38,ŽRŒû,61,A1,7.50,56.69,7.98,73.47,15,34.78,14,40.35,566 511
Ž™“‡,7,3,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.30,43.90,7.82,64.44,39,41.79,59,41.38,626 5 32     3
Ž™“‡,7,4,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.45,40.00,7.00,50.00,57,47.06,50,33.85,1 244 46     2
Ž™“‡,7,5,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,7.03,52.54,6.97,51.35,26,26.15,11,32.31,3 156 3      1
Ž™“‡,7,6,4939,‹{”VŒ´‹P,28,“Œ‹ž,53,A1,7.35,60.40,8.95,84.21,37,32.35,23,44.62,413 4 64     2
Ž™“‡,8,1,4566,‰–“c–k“l,38,•Ÿ‰ª,53,A1,6.53,34.86,7.62,58.62,40,25.81,56,30.16,3 343 33     2
Ž™“‡,8,2,4512,‚–ì“NŽj,36,•ºŒÉ,52,A1,6.77,50.78,6.50,40.00,43,26.09,26,30.91,3 616 33     3
Ž™“‡,8,3,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.36,43.97,6.11,33.33,29,41.79,13,32.79,4 2 514      3
Ž™“‡,8,4,4571,›ÍÆ,37,“¿“‡,52,A1,6.93,50.98,6.68,54.55,30,41.79,47,30.77,563 1 24     4
Ž™“‡,8,5,4030,X‚ˆê^,47,ì,49,A1,6.23,33.04,6.71,35.71,18,35.94,61,31.75,5 4 162      4
Ž™“‡,8,6,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.25,44.09,6.20,25.00,22,36.92,17,30.51,6 6 556      1
Ž™“‡,9,1,5084,––‰i˜a–ç,27,²‰ê,53,A1,7.65,47.37,9.10,90.00,36,27.69,30,31.03,6 452 42     5
Ž™“‡,9,2,4980,²X–ØŠ®,29,ŽRŒû,52,A1,7.19,53.68,6.70,42.00,27,36.36,35,31.25,261 6 25     4
Ž™“‡,9,3,4808,¼”ö‘ñ,37,ŽOd,50,A1,5.79,32.00,6.32,47.37,67,39.34,48,31.15,1 436 6      2
Ž™“‡,9,4,4856,–L“cŒ’Žm,29,ŽOd,53,A1,7.01,52.80,5.13,25.00,50,40.91,39,37.29,1 263 5      4
Ž™“‡,9,5,4604,Šâ£—T—º,37,ˆ¤’m,53,A1,6.96,42.42,6.15,34.62,42,38.03,52,38.10,654 611      3
Ž™“‡,9,6,4959,ˆäã’‰­,29,‘åã,53,A1,6.95,49.57,7.43,66.67,48,29.03,20,28.79,343 1 65     3
Ž™“‡,10,1,3941,’r“c_“ñ,47,ˆ¤’m,53,A1,8.11,56.04,7.86,63.89,12,46.88,12,29.85,232 4 21
Ž™“‡,10,2,4524,[’J’m”Ž,37,Ã‰ª,53,A1,6.88,41.90,6.00,33.33,55,46.15,74,29.82,3 323 13
Ž™“‡,10,3,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.22,56.47,8.63,77.14,58,41.27,49,42.37,1 52414
Ž™“‡,10,4,4503,ã–ì^”V,38,²‰ê,51,A1,6.97,46.00,8.05,68.42,21,37.10,36,28.57,225 421
Ž™“‡,10,5,5042,”¨“c‘¿ˆê,27,é‹Ê,54,A1,6.45,40.18,7.14,61.90,56,35.94,24,36.51,4 411 54
Ž™“‡,10,6,4713,”’_—D,35,‰ªŽR,53,A1,6.90,50.39,6.94,50.29,49,27.54,19,47.06,4 153 24
Ž™“‡,11,1,4584,‘º‰ªŒ«l,36,‰ªŽR,54,A1,6.85,52.38,7.03,55.00,20,57.81,54,38.46,222 231
Ž™“‡,11,2,4205,ŽRŒû„,43,L“‡,52,A1,7.46,49.41,7.62,76.19,17,36.23,71,40.00,2 641 21
Ž™“‡,11,3,5217,“¡Œ´•É¶,25,‰ªŽR,52,A1,6.41,42.57,6.55,47.44,38,26.87,64,50.00,1 353 1
Ž™“‡,11,4,4573,²“¡—ƒ,37,é‹Ê,53,A1,7.19,42.86,7.07,50.00,59,25.68,65,33.96,4 41423
Ž™“‡,11,5,4500,ŽR“cN“ñ,38,²‰ê,54,A1,7.27,50.00,7.52,54.00,68,33.33,29,40.32,513 154
Ž™“‡,11,6,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,7.01,38.00,7.00,37.04,45,34.33,27,41.27,464 412
Ž™“‡,12,1,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,6.85,44.95,7.25,60.77,35,46.03,15,37.10,111 342
Ž™“‡,12,2,3415,¼ˆä”É,56,‘åã,52,A1,6.79,33.70,7.05,42.11,44,35.48,55,34.38,5 11343
Ž™“‡,12,3,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,54.05,7.29,58.82,63,29.69,73,44.26,3 221 62
Ž™“‡,12,4,4967,’†‘ºŠ@¶,27,‘åã,50,A1,6.55,47.13,5.68,33.33,62,38.46,45,33.93,4 1 423
Ž™“‡,12,5,4494,‰Í‡—CŽ÷,38,Ã‰ª,51,A1,6.95,47.56,7.22,38.89,19,32.26,46,37.10,3 234 61
Ž™“‡,12,6,4886,“üŠCŠ],30,‰ªŽR,54,A1,6.68,43.00,6.69,45.22,16,40.98,38,50.77,522 325
Z”V],1,1,4082,à_è½,46,‘åã,51,B1,5.26,34.21,4.89,28.57,70,35.05,32,38.98,561
Z”V],1,2,4889,Œã“¡·–ç,37,“Œ‹ž,52,B1,5.25,40.00,5.54,39.29,33,39.50,23,28.75,4 46
Z”V],1,3,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,5.52,36.00,3.00,12.50,60,38.50,35,33.69,166          7
Z”V],1,4,4211,‘º“c“Ö,42,“Œ‹ž,61,B1,3.36,8.33,4.44,23.26,74,31.28,14,32.45,4 2          8
Z”V],1,5,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.55,50.42,6.35,45.07,61,34.17,89,30.29,253         11
Z”V],1,6,4209,“¡“c—³O,43,Ã‰ª,61,B1,5.65,34.69,5.89,38.89,54,31.73,60,39.29,643          5
Z”V],2,1,3772,ˆê–ö˜aF,51,é‹Ê,53,B1,5.64,33.77,5.50,40.00,87,36.41,58,39.80,536          9
Z”V],2,2,4089,–…”ö’‰K,45,‰ªŽR,55,A2,6.12,33.60,6.86,55.56,39,33.99,88,29.25,214         12
Z”V],2,3,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.62,55.56,6.22,33.33,20,31.60,52,28.88,2 41        10
Z”V],2,4,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,6.13,51.81,5.74,44.44,38,35.58,79,30.32,641          8
Z”V],2,5,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,5.04,27.84,6.13,43.75,27,39.90,68,33.33,3 52
Z”V],2,6,4108,‹g‘º³–¾,46,ŽRŒû,51,B1,6.01,42.72,4.75,31.25,63,32.56,25,31.02,611          6
Z”V],3,1,4270,ŠÝ–{—Y‹M,43,ŽOd,59,B1,4.24,21.95,4.28,16.67,28,33.33,90,33.67,5 4         10
