‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/20,8,3,4,3574,‘å_NŽi,finish,15,154,6.92,2,0.02,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,2220,1-2-4,360,1-2,1310,1-2,530
ˆ°‰®,2026/6/20,8,4,3,5063,‘å’Ë‰ëŽ¡,finish,22,119,6.86,4,0.07,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,2220,1-2-4,360,1-2,1310,1-2,530
ˆ°‰®,2026/6/20,8,5,6,4705,‹gì—Eì,finish,49,147,6.94,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,2220,1-2-4,360,1-2,1310,1-2,530
ˆ°‰®,2026/6/20,8,6,5,5438,¯“c–²Œ‹,finish,44,160,6.91,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,2220,1-2-4,360,1-2,1310,1-2,530
ˆ°‰®,2026/6/20,9,1,1,5111,ŽO‘ºŠxl,finish,51,134,6.92,1,0.22,1.49.9,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10030,1-4-5,2000,1-5,1790,1-5,1750
ˆ°‰®,2026/6/20,9,2,5,4108,‹g‘º³–¾,finish,50,164,6.95,6,0.20,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10030,1-4-5,2000,1-5,1790,1-5,1750
ˆ°‰®,2026/6/20,9,3,4,5245,‘q•x‘å½,finish,40,166,6.97,5,0.16,1.52.9,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10030,1-4-5,2000,1-5,1790,1-5,1750
ˆ°‰®,2026/6/20,9,4,3,5129,ŽRŒû^ŠìŽq,finish,21,170,6.93,4,0.25,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10030,1-4-5,2000,1-5,1790,1-5,1750
ˆ°‰®,2026/6/20,9,5,6,3951,Îì‹gèM,finish,37,167,6.95,3,0.29,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10030,1-4-5,2000,1-5,1790,1-5,1750
ˆ°‰®,2026/6/20,9,6,2,4905,“yˆäËŒÞ,finish,43,131,6.89,2,0.23,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-4,10030,1-4-5,2000,1-5,1790,1-5,1750
ˆ°‰®,2026/6/20,10,1,1,4276,—é–ØŸ”Ž,finish,31,162,6.94,1,0.12,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,1040,1-3-4,520,1-3,330,1-3,310
ˆ°‰®,2026/6/20,10,2,3,4009,¬—ÑˆêŽ÷,finish,56,141,6.87,3,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,1040,1-3-4,520,1-3,330,1-3,310
ˆ°‰®,2026/6/20,10,3,4,4388,¥àVFG,finish,38,157,6.98,4,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,1040,1-3-4,520,1-3,330,1-3,310
ˆ°‰®,2026/6/20,10,4,6,4861,“c’†GŽ÷,finish,24,145,6.96,6,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,1040,1-3-4,520,1-3,330,1-3,310
ˆ°‰®,2026/6/20,10,5,5,5281,ˆäã—y”Ü,finish,28,136,6.94,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,1040,1-3-4,520,1-3,330,1-3,310
ˆ°‰®,2026/6/20,10,6,2,4816,‘º¼C“ñ,finish,48,168,6.95,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,4,4,1-3-4,1040,1-3-4,520,1-3,330,1-3,310
ˆ°‰®,2026/6/20,11,1,1,5195,–k‘º”JX,finish,33,116,7.04,1,0.10,1.49.8,“¦‚°,1800,°,“ì¼,4,4,1-2-3,720,1-2-3,260,1-2,340,1-2,190
ˆ°‰®,2026/6/20,11,2,2,4822,•S•ãÄ,finish,55,135,7.07,2,0.14,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-2-3,720,1-2-3,260,1-2,340,1-2,190
ˆ°‰®,2026/6/20,11,3,3,4063,Žs‹´‘ìŽm,finish,39,118,7.00,3,0.14,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-2-3,720,1-2-3,260,1-2,340,1-2,190
ˆ°‰®,2026/6/20,11,4,5,4883,‰ª•”‘å‹P,finish,18,143,6.98,5,0.31,1.53.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,720,1-2-3,260,1-2,340,1-2,190
ˆ°‰®,2026/6/20,11,5,6,3566,ì“Y‰p³,finish,57,126,6.89,6,0.31,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,720,1-2-3,260,1-2,340,1-2,190
ˆ°‰®,2026/6/20,11,6,4,4374,‰i“c‹`h,finish,29,138,6.94,4,0.23,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,720,1-2-3,260,1-2,340,1-2,190
ˆ°‰®,2026/6/20,12,1,3,4351,—¢‰ª‰E‹M,finish,8,155,6.87,3,0.00,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-4-2,7860,2-3-4,2250,3-4,1530,3-4,960
ˆ°‰®,2026/6/20,12,2,4,4266,’·“c—Š@,finish,54,165,6.96,5,0.07,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-4-2,7860,2-3-4,2250,3-4,1530,3-4,960
ˆ°‰®,2026/6/20,12,3,2,3874,ŽR–{Š°‹v,finish,20,114,6.91,2,0.01,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-4-2,7860,2-3-4,2250,3-4,1530,3-4,960
ˆ°‰®,2026/6/20,12,4,5,4949,‰¡“c‹M–ž,finish,53,130,6.92,4,0.06,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-4-2,7860,2-3-4,2250,3-4,1530,3-4,960
ˆ°‰®,2026/6/20,12,5,6,5172,“c‘ºŒc,finish,16,125,6.96,6,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-4-2,7860,2-3-4,2250,3-4,1530,3-4,960
ˆ°‰®,2026/6/20,12,6,1,5015,‚‹´—³–î,finish,60,144,6.95,1,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,3-4-2,7860,2-3-4,2250,3-4,1530,3-4,960
Žá¼,2026/6/20,1,1,3,4365,·–{^•ã,finish,25,13,6.81,3,0.20,1.55.4,·‚µ,1800,“Ü‚è,¼,6,6,3-4-2,1750,2-3-4,560,3-4,670,3-4,520
Žá¼,2026/6/20,1,2,4,3454,ˆäì‘åì,finish,21,44,6.87,4,0.21,1.56.8,·‚µ,1800,“Ü‚è,¼,6,6,3-4-2,1750,2-3-4,560,3-4,670,3-4,520
Žá¼,2026/6/20,1,3,2,4632,’·”ö‹žŽu˜Y,finish,6,15,6.92,2,0.21,1.57.2,·‚µ,1800,“Ü‚è,¼,6,6,3-4-2,1750,2-3-4,560,3-4,670,3-4,520
Žá¼,2026/6/20,1,4,5,4562,ã–{—E‰î,finish,13,53,6.87,5,0.25,1.58.3,·‚µ,1800,“Ü‚è,¼,6,6,3-4-2,1750,2-3-4,560,3-4,670,3-4,520
Žá¼,2026/6/20,1,5,1,3922,›À‰Àº,finish,50,57,6.87,1,0.32,. .,·‚µ,1800,“Ü‚è,¼,6,6,3-4-2,1750,2-3-4,560,3-4,670,3-4,520
Žá¼,2026/6/20,1,6,6,3953,Žu“¹‹g˜a,finish,26,71,6.90,6,0.33,. .,·‚µ,1800,“Ü‚è,¼,6,6,3-4-2,1750,2-3-4,560,3-4,670,3-4,520
Žá¼,2026/6/20,2,1,1,4177,äÝ³Žk,finish,15,63,6.91,1,0.14,1.55.1,“¦‚°,1800,“Ü‚è,¼,6,6,1-6-5,1550,1-5-6,390,1-6,940,1-6,310
Žá¼,2026/6/20,2,2,6,4074,–ö‘òˆê,finish,9,72,6.92,5,0.26,1.55.7,“¦‚°,1800,“Ü‚è,¼,6,6,1-6-5,1550,1-5-6,390,1-6,940,1-6,310
Žá¼,2026/6/20,2,3,5,4436,a’J–¾Œ›,finish,54,24,6.89,4,0.24,1.56.8,“¦‚°,1800,“Ü‚è,¼,6,6,1-6-5,1550,1-5-6,390,1-6,940,1-6,310
Žá¼,2026/6/20,2,4,3,5219,XŒû˜a‹I,finish,62,36,6.90,3,0.13,1.57.7,“¦‚°,1800,“Ü‚è,¼,6,6,1-6-5,1550,1-5-6,390,1-6,940,1-6,310
Žá¼,2026/6/20,2,5,4,4274,’·”¨—F•ã,finish,29,60,6.91,6,0.31,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-6-5,1550,1-5-6,390,1-6,940,1-6,310
Žá¼,2026/6/20,2,6,2,5227,ìŒ´ˆ¤–¢,finish,44,59,6.87,2,0.12,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-6-5,1550,1-5-6,390,1-6,940,1-6,310
Žá¼,2026/6/20,3,1,1,4110,¬àV˜a–ç,finish,57,25,6.96,1,0.21,1.53.5,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,3040,1-2-3,660,1-2,1330,1-2,340
Žá¼,2026/6/20,3,2,2,4603,’Jì«‘¾,finish,49,38,6.93,2,0.23,1.54.6,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,3040,1-2-3,660,1-2,1330,1-2,340
Žá¼,2026/6/20,3,3,3,4134,™ŽR‹M”Ž,finish,30,37,6.90,3,0.26,1.56.4,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,3040,1-2-3,660,1-2,1330,1-2,340
Žá¼,2026/6/20,3,4,6,5112,»’·’m‹P,finish,41,62,6.94,6,0.29,1.57.8,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,3040,1-2-3,660,1-2,1330,1-2,340
Žá¼,2026/6/20,3,5,5,4122,ˆÀ“ŒKŽ¡,finish,10,55,6.90,5,0.30,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,3040,1-2-3,660,1-2,1330,1-2,340
Žá¼,2026/6/20,3,6,4,3804,’†“nCì,finish,20,65,6.90,4,0.25,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-2-3,3040,1-2-3,660,1-2,1330,1-2,340
Žá¼,2026/6/20,4,1,4,5167,¬ì—³‘¾˜N,finish,36,21,6.93,4,0.14,1.53.5,·‚µ,1800,“Ü‚è,¼,6,6,4-3-1,27290,1-3-4,1670,4-3,3220,3-4,1110
Žá¼,2026/6/20,4,2,3,4228,‹g“cT“ñ˜Y,finish,33,14,6.84,3,0.14,1.55.0,·‚µ,1800,“Ü‚è,¼,6,6,4-3-1,27290,1-3-4,1670,4-3,3220,3-4,1110
Žá¼,2026/6/20,4,3,1,4143,‰Y“cWŽk,finish,2,56,6.92,1,0.13,1.56.3,·‚µ,1800,“Ü‚è,¼,6,6,4-3-1,27290,1-3-4,1670,4-3,3220,3-4,1110
Žá¼,2026/6/20,4,4,2,3717,—§ŠÔ[G,finish,38,26,6.93,2,0.12,1.56.8,·‚µ,1800,“Ü‚è,¼,6,6,4-3-1,27290,1-3-4,1670,4-3,3220,3-4,1110
Žá¼,2026/6/20,4,5,6,4288,‰i“cŒ[“ñ,finish,61,39,6.94,6,0.15,. .,·‚µ,1800,“Ü‚è,¼,6,6,4-3-1,27290,1-3-4,1670,4-3,3220,3-4,1110
Žá¼,2026/6/20,4,6,5,5188,•ˆää»—¢‰À,finish,43,23,6.87,5,0.16,. .,·‚µ,1800,“Ü‚è,¼,6,6,4-3-1,27290,1-3-4,1670,4-3,3220,3-4,1110
Žá¼,2026/6/20,5,1,1,4472,”ö“ˆˆêL,finish,32,49,6.91,1,0.03,1.52.9,“¦‚°,1800,‰J,¼,6,6,1-2-5,1330,1-2-5,790,1-2,230,1-2,270
Žá¼,2026/6/20,5,2,2,4572,“n•”Œå,finish,42,17,6.99,2,0.06,1.55.4,“¦‚°,1800,‰J,¼,6,6,1-2-5,1330,1-2-5,790,1-2,230,1-2,270
Žá¼,2026/6/20,5,3,5,4007,žÄ“c«•F,finish,60,75,6.92,5,0.09,1.58.2,“¦‚°,1800,‰J,¼,6,6,1-2-5,1330,1-2-5,790,1-2,230,1-2,270
Žá¼,2026/6/20,5,4,3,5130,ã–ì‘ñ”n,finish,28,42,6.95,3,0.06,1.58.3,“¦‚°,1800,‰J,¼,6,6,1-2-5,1330,1-2-5,790,1-2,230,1-2,270
Žá¼,2026/6/20,5,5,4,5054,²X–Ø‘å‰Í,finish,1,41,6.98,4,0.09,. .,“¦‚°,1800,‰J,¼,6,6,1-2-5,1330,1-2-5,790,1-2,230,1-2,270
Žá¼,2026/6/20,5,6,6,4965,•Ÿ‰ªò…,finish,5,45,6.95,6,0.12,. .,“¦‚°,1800,‰J,¼,6,6,1-2-5,1330,1-2-5,790,1-2,230,1-2,270
Žá¼,2026/6/20,6,1,1,4302,¼–ìãÄ‘¾,finish,18,74,6.88,1,0.28,1.53.4,“¦‚°,1800,‰J,¼,6,6,1-2-3,3520,1-2-3,1180,1-2,1640,1-2,890
Žá¼,2026/6/20,6,2,2,4990,“c’†”ŽŽq,finish,22,32,6.92,2,0.29,1.55.2,“¦‚°,1800,‰J,¼,6,6,1-2-3,3520,1-2-3,1180,1-2,1640,1-2,890
Žá¼,2026/6/20,6,3,3,4562,ã–{—E‰î,finish,13,53,6.90,3,0.26,1.56.2,“¦‚°,1800,‰J,¼,6,6,1-2-3,3520,1-2-3,1180,1-2,1640,1-2,890
Žá¼,2026/6/20,6,4,5,3454,ˆäì‘åì,finish,21,44,6.95,5,0.18,1.57.1,“¦‚°,1800,‰J,¼,6,6,1-2-3,3520,1-2-3,1180,1-2,1640,1-2,890
Žá¼,2026/6/20,6,5,4,3892,‘êNK,finish,3,51,6.97,4,0.21,. .,“¦‚°,1800,‰J,¼,6,6,1-2-3,3520,1-2-3,1180,1-2,1640,1-2,890
Žá¼,2026/6/20,6,6,6,4784,Œüˆä“c^‹I,finish,45,22,6.91,6,0.28,. .,“¦‚°,1800,‰J,¼,6,6,1-2-3,3520,1-2-3,1180,1-2,1640,1-2,890
Žá¼,2026/6/20,7,1,1,4824,¼ˆä^–í,finish,53,30,6.96,1,0.24,1.53.9,“¦‚°,1800,‰J,¼,7,7,1-3-4,690,1-3-4,380,1-3,200,1-3,280
Žá¼,2026/6/20,7,2,3,4274,’·”¨—F•ã,finish,29,60,6.94,3,0.37,1.54.9,“¦‚°,1800,‰J,¼,7,7,1-3-4,690,1-3-4,380,1-3,200,1-3,280
Žá¼,2026/6/20,7,3,4,4251,ìè½Žu,finish,46,31,7.00,4,0.44,1.57.1,“¦‚°,1800,‰J,¼,7,7,1-3-4,690,1-3-4,380,1-3,200,1-3,280
Žá¼,2026/6/20,7,4,2,5200,“›ˆä”ü‹Õ,finish,17,64,6.91,2,0.41,1.57.9,“¦‚°,1800,‰J,¼,7,7,1-3-4,690,1-3-4,380,1-3,200,1-3,280
Žá¼,2026/6/20,7,5,5,3773,’Ã—¯_ˆê˜Y,finish,51,69,6.93,5,0.43,. .,“¦‚°,1800,‰J,¼,7,7,1-3-4,690,1-3-4,380,1-3,200,1-3,280
Žá¼,2026/6/20,7,6,6,5192,’†”ö—D,finish,27,58,6.96,6,0.52,. .,“¦‚°,1800,‰J,¼,7,7,1-3-4,690,1-3-4,380,1-3,200,1-3,280
Žá¼,2026/6/20,8,1,1,4460,Œã“¡ãÄ”V,finish,56,52,6.97,1,0.13,1.53.0,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-2,1420,1-2-4,190,1-4,730,1-4,520
Žá¼,2026/6/20,8,2,4,4177,äÝ³Žk,finish,15,63,6.97,4,0.22,1.54.7,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-2,1420,1-2-4,190,1-4,730,1-4,520
Žá¼,2026/6/20,8,3,2,4434,“c’†’C•F,finish,12,33,6.92,2,0.19,1.56.1,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-2,1420,1-2-4,190,1-4,730,1-4,520
Žá¼,2026/6/20,8,4,5,5078,ŽRì”g‰³,finish,40,18,6.96,5,0.22,1.56.6,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-2,1420,1-2-4,190,1-4,730,1-4,520
Žá¼,2026/6/20,8,5,6,3974,[ŽR—S“ñ,finish,59,73,6.90,6,0.34,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-2,1420,1-2-4,190,1-4,730,1-4,520
Žá¼,2026/6/20,8,6,3,4567,ã‘ºT‘¾˜Y,finish,11,40,6.92,3,0.24,. .,“¦‚°,1800,“Ü‚è,¼,6,6,1-4-2,1420,1-2-4,190,1-4,730,1-4,520
Žá¼,2026/6/20,9,1,2,4436,a’J–¾Œ›,finish,54,24,6.89,2,0.19,1.52.9,·‚µ,1800,“Ü‚è,¼,6,6,2-1-3,3310,1-2-3,260,2-1,1280,1-2,210
Žá¼,2026/6/20,9,2,1,4228,‹g“cT“ñ˜Y,finish,33,14,6.82,1,0.22,1.54.7,·‚µ,1800,“Ü‚è,¼,6,6,2-1-3,3310,1-2-3,260,2-1,1280,1-2,210
Žá¼,2026/6/20,9,3,3,4572,“n•”Œå,finish,42,17,6.92,3,0.27,1.55.7,·‚µ,1800,“Ü‚è,¼,6,6,2-1-3,3310,1-2-3,260,2-1,1280,1-2,210
Žá¼,2026/6/20,9,4,4,4122,ˆÀ“ŒKŽ¡,finish,10,55,6.94,4,0.25,1.56.6,·‚µ,1800,“Ü‚è,¼,6,6,2-1-3,3310,1-2-3,260,2-1,1280,1-2,210
Žá¼,2026/6/20,9,5,5,4632,’·”ö‹žŽu˜Y,finish,6,15,6.88,5,0.27,. .,·‚µ,1800,“Ü‚è,¼,6,6,2-1-3,3310,1-2-3,260,2-1,1280,1-2,210
Žá¼,2026/6/20,9,6,6,4134,™ŽR‹M”Ž,finish,30,37,6.88,6,0.22,. .,·‚µ,1800,“Ü‚è,¼,6,6,2-1-3,3310,1-2-3,260,2-1,1280,1-2,210
Žá¼,2026/6/20,10,1,4,5188,•ˆää»—¢‰À,finish,43,23,6.88,4,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,4-5-1,10340,1-4-5,900,4-5,4250,4-5,2360
Žá¼,2026/6/20,10,2,5,4472,”ö“ˆˆêL,finish,32,49,6.84,5,0.21,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,4-5-1,10340,1-4-5,900,4-5,4250,4-5,2360
Žá¼,2026/6/20,10,3,1,4288,‰i“cŒ[“ñ,finish,61,39,6.91,1,0.27,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,4-5-1,10340,1-4-5,900,4-5,4250,4-5,2360
Žá¼,2026/6/20,10,4,2,4302,¼–ìãÄ‘¾,finish,18,74,6.87,2,0.22,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,4-5-1,10340,1-4-5,900,4-5,4250,4-5,2360
Žá¼,2026/6/20,10,5,6,5219,XŒû˜a‹I,finish,62,36,6.93,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,4-5-1,10340,1-4-5,900,4-5,4250,4-5,2360
Žá¼,2026/6/20,10,6,3,4007,žÄ“c«•F,finish,60,75,6.92,3,0.38,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,4-5-1,10340,1-4-5,900,4-5,4250,4-5,2360
Žá¼,2026/6/20,11,1,5,4603,’Jì«‘¾,finish,49,38,6.92,5,0.19,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,5-3-4,108310,3-4-5,4970,5-3,16600,3-5,5130
Žá¼,2026/6/20,11,2,3,3717,—§ŠÔ[G,finish,38,26,6.94,3,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,5-3-4,108310,3-4-5,4970,5-3,16600,3-5,5130
Žá¼,2026/6/20,11,3,4,5112,»’·’m‹P,finish,41,62,6.90,4,0.25,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,5-3-4,108310,3-4-5,4970,5-3,16600,3-5,5130
Žá¼,2026/6/20,11,4,6,4143,‰Y“cWŽk,finish,2,56,6.90,6,0.20,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,5-3-4,108310,3-4-5,4970,5-3,16600,3-5,5130
Žá¼,2026/6/20,11,5,1,4074,–ö‘òˆê,finish,9,72,6.88,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,5-3-4,108310,3-4-5,4970,5-3,16600,3-5,5130
Žá¼,2026/6/20,11,6,2,5054,²X–Ø‘å‰Í,finish,1,41,6.90,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,6,6,5-3-4,108310,3-4-5,4970,5-3,16600,3-5,5130
Žá¼,2026/6/20,12,1,5,4365,·–{^•ã,finish,25,13,6.85,5,0.21,1.54.0,”²‚«,1800,“Ü‚è,¼,7,7,5-6-1,12730,1-5-6,1680,5-6,3280,5-6,1620
Žá¼,2026/6/20,12,2,6,3804,’†“nCì,finish,20,65,6.94,6,0.26,1.54.7,”²‚«,1800,“Ü‚è,¼,7,7,5-6-1,12730,1-5-6,1680,5-6,3280,5-6,1620
Žá¼,2026/6/20,12,3,1,4434,“c’†’C•F,finish,12,33,6.91,1,0.29,1.57.0,”²‚«,1800,“Ü‚è,¼,7,7,5-6-1,12730,1-5-6,1680,5-6,3280,5-6,1620
Žá¼,2026/6/20,12,4,2,3773,’Ã—¯_ˆê˜Y,finish,51,69,6.87,2,0.29,1.58.1,”²‚«,1800,“Ü‚è,¼,7,7,5-6-1,12730,1-5-6,1680,5-6,3280,5-6,1620
Žá¼,2026/6/20,12,5,4,4460,Œã“¡ãÄ”V,finish,56,52,7.02,4,0.25,. .,”²‚«,1800,“Ü‚è,¼,7,7,5-6-1,12730,1-5-6,1680,5-6,3280,5-6,1620
Žá¼,2026/6/20,12,6,3,3922,›À‰Àº,finish,50,57,6.94,3,0.25,. .,”²‚«,1800,“Ü‚è,¼,7,7,5-6-1,12730,1-5-6,1680,5-6,3280,5-6,1620
“¿ŽR,2026/6/20,1,1,1,4015,‘O–ì—³ˆê,finish,63,13,7.02,1,0.16,1.52.0,“¦‚°,1800,‰J,“ì,4,4,1-2-3,710,1-2-3,370,1-2,320,1-2,260
“¿ŽR,2026/6/20,1,2,2,3761,ŽR–{Œõ—Y,finish,64,60,7.09,2,0.15,1.53.3,“¦‚°,1800,‰J,“ì,4,4,1-2-3,710,1-2-3,370,1-2,320,1-2,260
“¿ŽR,2026/6/20,1,3,3,4895,–åŠÔ—Y‘å,finish,38,22,7.05,3,0.09,1.54.9,“¦‚°,1800,‰J,“ì,4,4,1-2-3,710,1-2-3,370,1-2,320,1-2,260
“¿ŽR,2026/6/20,1,4,5,4006,¬–ì—Eì,finish,59,44,7.00,5,0.22,1.55.7,“¦‚°,1800,‰J,“ì,4,4,1-2-3,710,1-2-3,370,1-2,320,1-2,260
“¿ŽR,2026/6/20,1,5,6,4638,¬—Ñ—É‘¾,finish,37,21,7.04,6,0.31,. .,“¦‚°,1800,‰J,“ì,4,4,1-2-3,710,1-2-3,370,1-2,320,1-2,260
“¿ŽR,2026/6/20,1,6,4,4529,“ˆ‹`M,finish,23,57,7.11,4,0.17,. .,“¦‚°,1800,‰J,“ì,4,4,1-2-3,710,1-2-3,370,1-2,320,1-2,260
“¿ŽR,2026/6/20,2,1,1,4594,’Jì—Sˆê,finish,53,42,6.97,1,0.15,1.52.3,“¦‚°,1800,‰J,“ì,4,4,1-2-5,830,1-2-5,440,1-2,230,1-2,260
“¿ŽR,2026/6/20,2,2,2,4085,‰¬–ì—T‰î,finish,29,29,6.99,2,0.22,1.53.4,“¦‚°,1800,‰J,“ì,4,4,1-2-5,830,1-2-5,440,1-2,230,1-2,260
“¿ŽR,2026/6/20,2,3,5,5005,Î“c‹M—m,finish,25,28,6.97,5,0.09,1.54.9,“¦‚°,1800,‰J,“ì,4,4,1-2-5,830,1-2-5,440,1-2,230,1-2,260
“¿ŽR,2026/6/20,2,4,6,4398,‘D‰ª—mˆê˜Y,finish,34,71,7.05,6,0.12,1.54.9,“¦‚°,1800,‰J,“ì,4,4,1-2-5,830,1-2-5,440,1-2,230,1-2,260
“¿ŽR,2026/6/20,2,5,3,4982,’†‘º«—²,finish,45,48,7.02,3,0.19,. .,“¦‚°,1800,‰J,“ì,4,4,1-2-5,830,1-2-5,440,1-2,230,1-2,260
“¿ŽR,2026/6/20,2,6,4,3627,ˆäãŒbˆê,finish,44,33,7.15,4,0.16,. .,“¦‚°,1800,‰J,“ì,4,4,1-2-5,830,1-2-5,440,1-2,230,1-2,260
“¿ŽR,2026/6/20,3,1,2,4375,Æ‰®Œúm,finish,35,32,6.96,2,0.13,1.52.2,·‚µ,1800,‰J,“ì,1,1,2-1-3,3470,1-2-3,300,2-1,1190,1-2,140
“¿ŽR,2026/6/20,3,2,1,4535,–kŽRN‰î,finish,52,68,7.00,1,0.15,1.52.7,·‚µ,1800,‰J,“ì,1,1,2-1-3,3470,1-2-3,300,2-1,1190,1-2,140
“¿ŽR,2026/6/20,3,3,3,4725,²’|‘¾ˆê,finish,61,72,6.95,3,0.09,1.53.0,·‚µ,1800,‰J,“ì,1,1,2-1-3,3470,1-2-3,300,2-1,1190,1-2,140
“¿ŽR,2026/6/20,3,4,5,4442,¼’|‘å•ã,finish,47,70,7.00,5,0.22,1.54.9,·‚µ,1800,‰J,“ì,1,1,2-1-3,3470,1-2-3,300,2-1,1190,1-2,140
“¿ŽR,2026/6/20,3,5,6,4575,ŒË’Ë–MD,finish,46,62,6.99,6,0.19,. .,·‚µ,1800,‰J,“ì,1,1,2-1-3,3470,1-2-3,300,2-1,1190,1-2,140
“¿ŽR,2026/6/20,3,6,4,5032,’JŒû’m—D,finish,60,75,6.97,4,0.23,. .,·‚µ,1800,‰J,“ì,1,1,2-1-3,3470,1-2-3,300,2-1,1190,1-2,140
“¿ŽR,2026/6/20,4,1,2,5096,ãŒ´›Ã,finish,32,39,6.99,2,0.15,1.52.0,·‚µ,1800,‰J,“ì¼,3,3,2-4-1,29220,1-2-4,590,2-4,10590,2-4,6330
“¿ŽR,2026/6/20,4,2,4,4906,—é–Ø‰ëŠó,finish,55,52,6.94,4,0.11,1.53.2,·‚µ,1800,‰J,“ì¼,3,3,2-4-1,29220,1-2-4,590,2-4,10590,2-4,6330
“¿ŽR,2026/6/20,4,3,1,4451,¼è—S‘¾˜Y,finish,36,55,6.93,1,0.13,1.54.7,·‚µ,1800,‰J,“ì¼,3,3,2-4-1,29220,1-2-4,590,2-4,10590,2-4,6330
“¿ŽR,2026/6/20,4,4,5,4821,È’¹W–ç,finish,49,74,6.98,5,0.15,1.55.7,·‚µ,1800,‰J,“ì¼,3,3,2-4-1,29220,1-2-4,590,2-4,10590,2-4,6330
