‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/7,8,6,6,5371,‘ìéD‘¾,finish,30,147,6.89,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,1280,1-2-4,470,1-2,290,1-2,240
•Ÿ‰ª,2026/9/7,9,1,1,5081,ŽÂŒ´”òãÄ,finish,32,157,6.88,1,0.25,1.52.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,460,1-2-3,220,1-2,200,1-2,150
•Ÿ‰ª,2026/9/7,9,2,2,5054,²X–Ø‘å‰Í,finish,52,119,6.89,2,0.25,1.54.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,460,1-2-3,220,1-2,200,1-2,150
•Ÿ‰ª,2026/9/7,9,3,3,4329,¬¼‘ìŽi,finish,72,146,6.87,3,0.20,1.55.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,460,1-2-3,220,1-2,200,1-2,150
•Ÿ‰ª,2026/9/7,9,4,6,5007,‹ß“¡—Yˆê˜Y,finish,65,131,6.92,6,0.23,1.55.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,460,1-2-3,220,1-2,200,1-2,150
•Ÿ‰ª,2026/9/7,9,5,5,3467,XOs,finish,49,171,6.90,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,460,1-2-3,220,1-2,200,1-2,150
•Ÿ‰ª,2026/9/7,9,6,4,4368,ŽRŒû—²Žj,finish,20,114,6.91,4,0.24,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-3,460,1-2-3,220,1-2,200,1-2,150
•Ÿ‰ª,2026/9/7,10,1,2,4958,aŒûŠC‹`–ç,finish,70,170,6.80,3,0.15,1.51.5,·‚µ,1800,‰J,–k,5,5,2-3-1,3280,1-2-3,310,2-3,770,2-3,510
•Ÿ‰ª,2026/9/7,10,2,3,4759,¡ò—FŒá,finish,58,105,6.84,4,0.12,1.52.2,·‚µ,1800,‰J,–k,5,5,2-3-1,3280,1-2-3,310,2-3,770,2-3,510
•Ÿ‰ª,2026/9/7,10,3,1,4904,¼–{ˆê‹B,finish,13,129,6.83,1,0.26,1.54.5,·‚µ,1800,‰J,–k,5,5,2-3-1,3280,1-2-3,310,2-3,770,2-3,510
•Ÿ‰ª,2026/9/7,10,4,4,3966,ìŠÔÍ,finish,61,139,6.93,5,0.12,1.55.4,·‚µ,1800,‰J,–k,5,5,2-3-1,3280,1-2-3,310,2-3,770,2-3,510
•Ÿ‰ª,2026/9/7,10,5,6,3703,’¹Ž”áÁ,finish,21,117,6.91,2,0.20,. .,·‚µ,1800,‰J,–k,5,5,2-3-1,3280,1-2-3,310,2-3,770,2-3,510
•Ÿ‰ª,2026/9/7,10,6,5,5289,’Ï˜Ò‹I,finish,34,138,6.89,6,0.09,. .,·‚µ,1800,‰J,–k,5,5,2-3-1,3280,1-2-3,310,2-3,770,2-3,510
•Ÿ‰ª,2026/9/7,11,1,6,4301,ŠÖ—T–ç,finish,18,152,6.84,5,0.06,1.51.7,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-1,81690,1-5-6,2780,6-5,24640,5-6,4920
•Ÿ‰ª,2026/9/7,11,2,5,4148,Ž}”öŒ«,finish,29,169,6.87,6,0.11,1.53.3,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-1,81690,1-5-6,2780,6-5,24640,5-6,4920
•Ÿ‰ª,2026/9/7,11,3,1,4095,•Ÿ—ˆ„,finish,39,101,6.80,1,0.12,1.54.7,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-1,81690,1-5-6,2780,6-5,24640,5-6,4920
•Ÿ‰ª,2026/9/7,11,4,2,4100,¼“c—²Ži,finish,25,142,6.90,2,0.11,1.56.4,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-1,81690,1-5-6,2780,6-5,24640,5-6,4920
•Ÿ‰ª,2026/9/7,11,5,3,4377,à_–{—Dˆê,finish,22,164,6.90,3,0.12,. .,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-1,81690,1-5-6,2780,6-5,24640,5-6,4920
•Ÿ‰ª,2026/9/7,11,6,4,4815,•š“‡—S‰î,finish,19,115,6.85,4,0.16,. .,‚Ü‚­‚è,1800,‰J,–k,5,5,6-5-1,81690,1-5-6,2780,6-5,24640,5-6,4920
•Ÿ‰ª,2026/9/7,12,1,1,4932,VŠJq,finish,59,168,6.83,1,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1200,1-2-5,870,1-2,310,1-2,130
•Ÿ‰ª,2026/9/7,12,2,2,4077,•i“c’¼Ž÷,finish,26,153,6.79,2,0.24,1.53.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1200,1-2-5,870,1-2,310,1-2,130
•Ÿ‰ª,2026/9/7,12,3,5,4737,’|ˆä‹MŽj,finish,31,155,6.91,5,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1200,1-2-5,870,1-2,310,1-2,130
•Ÿ‰ª,2026/9/7,12,4,3,4535,–kŽRN‰î,finish,51,161,6.92,3,0.25,1.55.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1200,1-2-5,870,1-2,310,1-2,130
•Ÿ‰ª,2026/9/7,12,5,4,3915,”É–ì’JŒ\‰î,finish,36,127,6.90,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1200,1-2-5,870,1-2,310,1-2,130
•Ÿ‰ª,2026/9/7,12,6,6,4155,’·–ì‘sŽu˜Y,finish,27,156,6.88,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-5,1200,1-2-5,870,1-2,310,1-2,130
Ž™“‡,2026/9/7,1,1,1,4441,––‰i—RŠy,finish,66,36,6.90,1,0.22,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1330,1-3-5,960,1-3,300,1-3,220
Ž™“‡,2026/9/7,1,2,3,5286,âˆäŸäÆ,finish,52,39,6.91,3,0.31,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1330,1-3-5,960,1-3,300,1-3,220
Ž™“‡,2026/9/7,1,3,5,4343,‘º‰ªŒ«,finish,54,13,6.95,5,0.36,1.54.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1330,1-3-5,960,1-3,300,1-3,220
Ž™“‡,2026/9/7,1,4,4,3284,“nç²L‘¾˜Y,finish,64,15,6.97,4,0.36,1.55.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1330,1-3-5,960,1-3,300,1-3,220
Ž™“‡,2026/9/7,1,5,2,4924,’†–k—Á,finish,67,75,6.88,2,0.30,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1330,1-3-5,960,1-3,300,1-3,220
Ž™“‡,2026/9/7,1,6,6,5423,‚‹´Žk‰¸,finish,33,29,6.92,6,0.43,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1330,1-3-5,960,1-3,300,1-3,220
Ž™“‡,2026/9/7,2,1,5,5047,š •ª«‘¾˜Y,finish,15,59,6.97,5,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,6700,1-4-5,600,5-1,1390,1-5,520
Ž™“‡,2026/9/7,2,2,1,4410,ˆäã‘å•ã,finish,24,20,6.87,1,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,6700,1-4-5,600,5-1,1390,1-5,520
Ž™“‡,2026/9/7,2,3,4,4374,‰i“c‹`h,finish,46,54,6.88,4,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,6700,1-4-5,600,5-1,1390,1-5,520
Ž™“‡,2026/9/7,2,4,3,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.92,3,0.13,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,6700,1-4-5,600,5-1,1390,1-5,520
Ž™“‡,2026/9/7,2,5,2,5124,ã‘ëˆº–ç,finish,11,51,6.94,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,6700,1-4-5,600,5-1,1390,1-5,520
Ž™“‡,2026/9/7,2,6,6,5338,ŒŽ‘å‹P,finish,16,70,6.89,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,3,5-1-4,6700,1-4-5,600,5-1,1390,1-5,520
Ž™“‡,2026/9/7,3,1,4,4460,Œã“¡ãÄ”V,finish,23,41,6.80,4,0.38,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,3,4-2-5,8890,2-4-5,950,4-2,3180,2-4,1430
Ž™“‡,2026/9/7,3,2,2,4131,Œ´–L“y,finish,39,34,6.87,2,0.37,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,3,4-2-5,8890,2-4-5,950,4-2,3180,2-4,1430
Ž™“‡,2026/9/7,3,3,5,4072,X‰i~,finish,21,58,6.84,5,0.31,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,3,4-2-5,8890,2-4-5,950,4-2,3180,2-4,1430
Ž™“‡,2026/9/7,3,4,3,4314,Â–ØK‘¾˜Y,finish,58,40,6.76,3,0.45,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,3,4-2-5,8890,2-4-5,950,4-2,3180,2-4,1430
Ž™“‡,2026/9/7,3,5,1,5074,‘åàV½–ç,finish,38,38,6.82,1,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,3,4-2-5,8890,2-4-5,950,4-2,3180,2-4,1430
Ž™“‡,2026/9/7,3,6,6,4499,‘êì^—RŽq,finish,26,46,6.85,6,0.38,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,3,4-2-5,8890,2-4-5,950,4-2,3180,2-4,1430
Ž™“‡,2026/9/7,4,1,2,5109,ìè’q–«,finish,68,61,6.84,2,0.11,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-5,13560,2-4-5,3120,2-4,2770,2-4,1300
Ž™“‡,2026/9/7,4,2,4,4828,¼ŽR«Œá,finish,42,67,6.91,4,0.14,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-5,13560,2-4-5,3120,2-4,2770,2-4,1300
Ž™“‡,2026/9/7,4,3,5,4449,’†“ˆ’B–ç,finish,63,69,6.91,5,0.11,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-5,13560,2-4-5,3120,2-4,2770,2-4,1300
Ž™“‡,2026/9/7,4,4,3,4286,•½“c‚³‚â‚©,finish,17,11,6.81,3,0.11,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-5,13560,2-4-5,3120,2-4,2770,2-4,1300
Ž™“‡,2026/9/7,4,5,6,4789,ŒÃ‰ê’q”V,finish,37,12,6.91,6,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-5,13560,2-4-5,3120,2-4,2770,2-4,1300
Ž™“‡,2026/9/7,4,6,1,5076,ÎŒ´Œõ,finish,22,56,6.89,1,0.40,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,3,2-4-5,13560,2-4-5,3120,2-4,2770,2-4,1300
Ž™“‡,2026/9/7,5,1,1,3988,ŒÃì½”V,finish,61,52,6.76,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,780,1-4-5,230,1-4,360,1-4,370
Ž™“‡,2026/9/7,5,2,4,5299,¼ŠÛ“ÖŠî,finish,62,37,6.88,4,0.04,1.52.3,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,780,1-4-5,230,1-4,360,1-4,370
Ž™“‡,2026/9/7,5,3,5,4350,ŽÂèŒ³Žu,finish,28,28,6.91,5,0.06,1.54.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,780,1-4-5,230,1-4,360,1-4,370
Ž™“‡,2026/9/7,5,4,6,4382,‚ŽR’qŽŠ,finish,31,68,6.86,6,0.10,1.55.8,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,780,1-4-5,230,1-4,360,1-4,370
Ž™“‡,2026/9/7,5,5,3,5063,‘å’Ë‰ëŽ¡,finish,34,23,6.89,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,780,1-4-5,230,1-4,360,1-4,370
Ž™“‡,2026/9/7,5,6,2,5335,X—z‘½,finish,20,45,6.80,2,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-4-5,780,1-4-5,230,1-4,360,1-4,370
Ž™“‡,2026/9/7,6,1,4,4067,‰iˆäŒ¹,finish,14,14,6.88,4,0.19,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-3,2470,1-3-4,360,4-1,970,1-4,450
Ž™“‡,2026/9/7,6,2,1,4728,ŽRŒû—º,finish,60,33,6.93,1,0.24,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-3,2470,1-3-4,360,4-1,970,1-4,450
Ž™“‡,2026/9/7,6,3,3,4549,¬—Ñ•¶•F,finish,43,63,6.90,3,0.30,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-3,2470,1-3-4,360,4-1,970,1-4,450
Ž™“‡,2026/9/7,6,4,2,4446,˜a“cŒ“•ã,finish,18,62,6.94,2,0.20,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-3,2470,1-3-4,360,4-1,970,1-4,450
Ž™“‡,2026/9/7,6,5,6,3866,–ØŽR½ˆê,finish,40,42,7.00,5,0.31,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-3,2470,1-3-4,360,4-1,970,1-4,450
Ž™“‡,2026/9/7,6,6,5,5423,‚‹´Žk‰¸,finish,33,29,6.94,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,4,3,4-1-3,2470,1-3-4,360,4-1,970,1-4,450
Ž™“‡,2026/9/7,7,1,1,5047,š •ª«‘¾˜Y,finish,15,59,6.79,1,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,1640,1-3-5,670,1-3,990,1-3,1040
Ž™“‡,2026/9/7,7,2,3,3284,“nç²L‘¾˜Y,finish,64,15,6.86,3,0.26,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,1640,1-3-5,670,1-3,990,1-3,1040
Ž™“‡,2026/9/7,7,3,5,4030,X‚ˆê^,finish,48,22,6.89,5,0.30,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,1640,1-3-5,670,1-3,990,1-3,1040
Ž™“‡,2026/9/7,7,4,4,4359,‰¡ì¹Žu,finish,36,31,6.92,4,0.26,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,1640,1-3-5,670,1-3,990,1-3,1040
Ž™“‡,2026/9/7,7,5,2,4788,¬’r“N–ç,finish,56,49,6.79,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,1640,1-3-5,670,1-3,990,1-3,1040
Ž™“‡,2026/9/7,7,6,6,5464,‹{“cžx,finish,65,16,6.78,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-5,1640,1-3-5,670,1-3,990,1-3,1040
Ž™“‡,2026/9/7,8,1,2,4441,––‰i—RŠy,finish,66,36,6.87,2,0.03,1.50.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,18800,1-2-3,1420,2-3,4690,2-3,4150
Ž™“‡,2026/9/7,8,2,3,5292,²“¡‰E‹ž,finish,25,55,6.95,3,0.06,1.51.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,18800,1-2-3,1420,2-3,4690,2-3,4150
Ž™“‡,2026/9/7,8,3,1,4374,‰i“c‹`h,finish,46,54,6.81,1,0.06,1.53.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,18800,1-2-3,1420,2-3,4690,2-3,4150
Ž™“‡,2026/9/7,8,4,5,4131,Œ´–L“y,finish,39,34,6.82,5,0.10,1.54.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,18800,1-2-3,1420,2-3,4690,2-3,4150
Ž™“‡,2026/9/7,8,5,6,4364,’r‰i‘¾,finish,50,66,6.86,6,0.09,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,18800,1-2-3,1420,2-3,4690,2-3,4150
Ž™“‡,2026/9/7,8,6,4,4754,¼”ö[,finish,32,25,6.86,4,0.07,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,18800,1-2-3,1420,2-3,4690,2-3,4150
Ž™“‡,2026/9/7,9,1,3,4499,‘êì^—RŽq,finish,26,46,6.85,3,0.22,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-5,5080,1-3-5,940,3-1,1090,1-3,260
Ž™“‡,2026/9/7,9,2,1,4286,•½“c‚³‚â‚©,finish,17,11,6.78,1,0.19,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-5,5080,1-3-5,940,3-1,1090,1-3,260
Ž™“‡,2026/9/7,9,3,5,4924,’†–k—Á,finish,67,75,6.90,5,0.18,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-5,5080,1-3-5,940,3-1,1090,1-3,260
Ž™“‡,2026/9/7,9,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,53,53,6.89,4,0.19,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-5,5080,1-3-5,940,3-1,1090,1-3,260
Ž™“‡,2026/9/7,9,5,2,5265,‘åœAç‹G,finish,27,21,6.80,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-5,5080,1-3-5,940,3-1,1090,1-3,260
Ž™“‡,2026/9/7,9,6,6,5358,‘–{ˆÇŽì,finish,41,47,6.94,6,0.35,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-1-5,5080,1-3-5,940,3-1,1090,1-3,260
Ž™“‡,2026/9/7,10,1,1,4314,Â–ØK‘¾˜Y,finish,58,40,6.87,1,0.04,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1140,1-2-3,690,1-3,290,1-3,190
Ž™“‡,2026/9/7,10,2,3,5299,¼ŠÛ“ÖŠî,finish,62,37,6.85,3,0.03,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1140,1-2-3,690,1-3,290,1-3,190
Ž™“‡,2026/9/7,10,3,2,4343,‘º‰ªŒ«,finish,54,13,6.93,2,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1140,1-2-3,690,1-3,290,1-3,190
Ž™“‡,2026/9/7,10,4,4,4797,’†ŽR«,finish,57,60,6.88,4,0.18,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1140,1-2-3,690,1-3,290,1-3,190
Ž™“‡,2026/9/7,10,5,6,5124,ã‘ëˆº–ç,finish,11,51,6.86,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1140,1-2-3,690,1-3,290,1-3,190
Ž™“‡,2026/9/7,10,6,5,5109,ìè’q–«,finish,68,61,6.90,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1140,1-2-3,690,1-3,290,1-3,190
Ž™“‡,2026/9/7,11,1,2,3988,ŒÃì½”V,finish,61,52,6.86,2,0.18,1.49.9,”²‚«,1800,“Ü‚è,–k“Œ,1,1,2-5-1,30180,1-2-5,1420,2-5,8240,2-5,3460
Ž™“‡,2026/9/7,11,2,5,5076,ÎŒ´Œõ,finish,22,56,7.00,5,0.13,1.50.9,”²‚«,1800,“Ü‚è,–k“Œ,1,1,2-5-1,30180,1-2-5,1420,2-5,8240,2-5,3460
Ž™“‡,2026/9/7,11,3,1,4436,a’J–¾Œ›,finish,12,35,6.97,1,0.15,1.52.4,”²‚«,1800,“Ü‚è,–k“Œ,1,1,2-5-1,30180,1-2-5,1420,2-5,8240,2-5,3460
Ž™“‡,2026/9/7,11,4,4,4549,¬—Ñ•¶•F,finish,43,63,6.99,4,0.18,1.54.3,”²‚«,1800,“Ü‚è,–k“Œ,1,1,2-5-1,30180,1-2-5,1420,2-5,8240,2-5,3460
Ž™“‡,2026/9/7,11,5,3,4410,ˆäã‘å•ã,finish,24,20,6.97,3,0.14,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,1,2-5-1,30180,1-2-5,1420,2-5,8240,2-5,3460
Ž™“‡,2026/9/7,11,6,6,4460,Œã“¡ãÄ”V,finish,23,41,6.93,6,0.10,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,1,2-5-1,30180,1-2-5,1420,2-5,8240,2-5,3460
Ž™“‡,2026/9/7,12,1,1,4350,ŽÂèŒ³Žu,finish,28,28,6.92,1,0.08,1.50.9,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-5,2800,1-4-5,1240,1-4,560,1-4,790
Ž™“‡,2026/9/7,12,2,4,4364,’r‰i‘¾,finish,50,66,6.98,4,0.08,1.52.3,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-5,2800,1-4-5,1240,1-4,560,1-4,790
Ž™“‡,2026/9/7,12,3,5,4446,˜a“cŒ“•ã,finish,18,62,6.85,5,0.16,1.53.7,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-5,2800,1-4-5,1240,1-4,560,1-4,790
Ž™“‡,2026/9/7,12,4,2,4030,X‚ˆê^,finish,48,22,6.90,2,0.12,1.54.0,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-5,2800,1-4-5,1240,1-4,560,1-4,790
Ž™“‡,2026/9/7,12,5,6,4828,¼ŽR«Œá,finish,42,67,7.00,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-5,2800,1-4-5,1240,1-4,560,1-4,790
Ž™“‡,2026/9/7,12,6,3,4072,X‰i~,finish,21,58,6.91,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k,4,3,1-4-5,2800,1-4-5,1240,1-4,560,1-4,790
–Â–å,2026/9/7,1,1,1,4347,‹›’JD,finish,76,67,6.78,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,570,1-3-6,340,1-3,160,1-3,140
–Â–å,2026/9/7,1,2,3,4900,’†“c—[‹M,finish,54,38,6.89,3,0.13,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,570,1-3-6,340,1-3,160,1-3,140
–Â–å,2026/9/7,1,3,6,5056,¼‰ª¬”ü,finish,60,61,6.89,6,0.18,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,570,1-3-6,340,1-3,160,1-3,140
–Â–å,2026/9/7,1,4,4,4720,¼àV“ú‰Ô—¢,finish,59,24,6.85,4,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,570,1-3-6,340,1-3,160,1-3,140
–Â–å,2026/9/7,1,5,2,5108,ŽÄ“cˆ¤—œ,finish,52,35,6.88,2,0.31,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,570,1-3-6,340,1-3,160,1-3,140
–Â–å,2026/9/7,1,6,5,5380,–ì“cˆŸŒÎ,finish,27,54,6.97,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,570,1-3-6,340,1-3,160,1-3,140
–Â–å,2026/9/7,2,1,2,4845,‘O“cŽÑŠó,finish,36,33,6.89,2,0.19,1.50.2,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,6280,2-3-4,1190,2-4,2070,2-4,1940
–Â–å,2026/9/7,2,2,4,4784,Œüˆä“c^‹I,finish,51,17,6.95,4,0.13,1.52.4,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,6280,2-3-4,1190,2-4,2070,2-4,1940
–Â–å,2026/9/7,2,3,3,4689,–L“cŒ‹,finish,78,62,6.88,3,0.15,1.52.4,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,6280,2-3-4,1190,2-4,2070,2-4,1940
–Â–å,2026/9/7,2,4,6,4974,ˆÀˆä‹I,finish,55,60,6.89,6,0.15,1.54.8,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,6280,2-3-4,1190,2-4,2070,2-4,1940
–Â–å,2026/9/7,2,5,1,5334,Š~—tVS,finish,32,19,6.80,1,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,6280,2-3-4,1190,2-4,2070,2-4,1940
–Â–å,2026/9/7,2,6,5,4746,‘å“¤¶“c‘“,finish,24,82,6.95,5,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-3,6280,2-3-4,1190,2-4,2070,2-4,1940
–Â–å,2026/9/7,3,1,1,4642,¼”ö‰ÄŠC,finish,35,66,6.79,1,0.08,1.49.0,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1010,1-2-3,690,1-3,290,1-3,280
–Â–å,2026/9/7,3,2,3,4901,oŒû•‘—LŽq,finish,28,74,6.86,3,0.19,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1010,1-2-3,690,1-3,290,1-3,280
–Â–å,2026/9/7,3,3,2,5153,²“¡‚Ù‚Ì‚©,finish,10,37,6.87,2,0.15,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1010,1-2-3,690,1-3,290,1-3,280
–Â–å,2026/9/7,3,4,6,4965,•Ÿ‰ªò…,finish,31,50,6.97,6,0.12,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1010,1-2-3,690,1-3,290,1-3,280
–Â–å,2026/9/7,3,5,4,4678,…–ì–]”ü,finish,80,20,6.94,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1010,1-2-3,690,1-3,290,1-3,280
–Â–å,2026/9/7,3,6,5,4611,¡ˆä”üˆŸ,finish,71,32,6.89,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,1010,1-2-3,690,1-3,290,1-3,280
–Â–å,2026/9/7,4,1,1,5193,•ÄŠÛ”TŠG,finish,30,15,6.77,1,0.16,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,3180,1-2-5,1040,1-5,1140,1-5,610
–Â–å,2026/9/7,4,2,5,4733,Ôˆä–r,finish,21,76,6.86,5,0.14,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-5-2,3180,1-2-5,1040,1-5,1140,1-5,610
