‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/8/16,12,4,5,4950,‚‰ª—³–ç,finish,38,50,6.99,5,0.15,1.54.4,“¦‚°,1800,°,“ì,4,4,1-3-6,3970,1-3-6,1810,1-3,730,1-3,490
“¿ŽR,2026/8/16,12,5,2,4703,X‰i—²,finish,11,67,7.01,2,0.00,. .,“¦‚°,1800,°,“ì,4,4,1-3-6,3970,1-3-6,1810,1-3,730,1-3,490
“¿ŽR,2026/8/16,12,6,4,4908,ã“c—´¯,finish,54,19,6.99,4,0.11,. .,“¦‚°,1800,°,“ì,4,4,1-3-6,3970,1-3-6,1810,1-3,730,1-3,490
‹{“‡,2026/8/16,1,1,1,4111,‰œ“c½,finish,82,53,6.85,1,0.09,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-5,2210,1-4-5,830,1-4,640,1-4,520
‹{“‡,2026/8/16,1,2,4,3663,–ØŽR˜aK,finish,34,21,6.84,4,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-5,2210,1-4-5,830,1-4,640,1-4,520
‹{“‡,2026/8/16,1,3,5,3054,–kìK“T,finish,52,69,6.82,5,0.14,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-5,2210,1-4-5,830,1-4,640,1-4,520
‹{“‡,2026/8/16,1,4,2,5206,”~Œ´Ë•½,finish,56,80,6.71,2,0.19,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-5,2210,1-4-5,830,1-4,640,1-4,520
‹{“‡,2026/8/16,1,5,6,4835,‹´–{–¾,finish,63,50,6.84,6,0.07,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-5,2210,1-4-5,830,1-4,640,1-4,520
‹{“‡,2026/8/16,1,6,3,5236,¬‹{—Á‰ë,finish,81,36,6.78,3,0.24,1.58.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-5,2210,1-4-5,830,1-4,640,1-4,520
‹{“‡,2026/8/16,2,1,4,4302,¼–ìãÄ‘¾,finish,39,29,6.73,4,0.24,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-3-6,3050,3-4-6,700,4-3,1070,3-4,360
‹{“‡,2026/8/16,2,2,3,5015,‚‹´—³–î,finish,51,65,6.73,3,0.09,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-3-6,3050,3-4-6,700,4-3,1070,3-4,360
‹{“‡,2026/8/16,2,3,6,4423,âŒû‹M•F,finish,36,75,6.77,6,0.15,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-3-6,3050,3-4-6,700,4-3,1070,3-4,360
‹{“‡,2026/8/16,2,4,2,4574,“ŒŽ÷,finish,55,66,6.74,2,0.23,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-3-6,3050,3-4-6,700,4-3,1070,3-4,360
‹{“‡,2026/8/16,2,5,1,3708,‰ª•”‹MŽi,finish,13,23,6.76,1,0.16,1.56.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-3-6,3050,3-4-6,700,4-3,1070,3-4,360
‹{“‡,2026/8/16,2,6,5,5372,ã‰ªI‘¿,finish,11,39,6.72,5,0.24,1.58.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,4-3-6,3050,3-4-6,700,4-3,1070,3-4,360
‹{“‡,2026/8/16,3,1,1,4563,âV“¡^”V,finish,66,73,6.75,1,0.03,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,5210,1-3-4,1340,1-4,2150,1-4,1180
‹{“‡,2026/8/16,3,2,4,4458,–•—YŽO,finish,78,74,6.75,4,0.10,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,5210,1-3-4,1340,1-4,2150,1-4,1180
‹{“‡,2026/8/16,3,3,3,5222,’Ã“c—¤ãÄ,finish,53,56,6.71,3,0.10,1.55.0,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,5210,1-3-4,1340,1-4,2150,1-4,1180
‹{“‡,2026/8/16,3,4,2,4292,–ƒ¶T‰î,finish,19,24,6.81,2,0.08,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,5210,1-3-4,1340,1-4,2150,1-4,1180
‹{“‡,2026/8/16,3,5,5,4416,ŽO‘îŒ’‘¾,finish,25,35,6.71,5,0.15,1.57.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,5210,1-3-4,1340,1-4,2150,1-4,1180
‹{“‡,2026/8/16,3,6,6,4163,ŽRè—TŽi,finish,62,64,6.73,6,0.17,2.01.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-4-3,5210,1-3-4,1340,1-4,2150,1-4,1180
‹{“‡,2026/8/16,4,1,2,4816,‘º¼C“ñ,finish,16,57,6.82,2,0.14,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,5370,2-3-4,1700,2-3,730,2-3,410
‹{“‡,2026/8/16,4,2,3,4771,‰ºŽ›G˜a,finish,79,81,6.74,3,0.13,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,5370,2-3-4,1700,2-3,730,2-3,410
‹{“‡,2026/8/16,4,3,4,3430,Šp•lC,finish,67,17,6.80,4,0.23,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,5370,2-3-4,1700,2-3,730,2-3,410
‹{“‡,2026/8/16,4,4,1,3212,‹T–{—EŽ÷,finish,71,16,6.83,1,0.30,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,5370,2-3-4,1700,2-3,730,2-3,410
‹{“‡,2026/8/16,4,5,5,4471,V“c‘×Í,finish,73,22,6.82,5,0.21,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,5370,2-3-4,1700,2-3,730,2-3,410
‹{“‡,2026/8/16,4,6,6,4811,Œüˆä“c—C‹I,finish,30,60,6.76,6,0.24,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,2,2-3-4,5370,2-3-4,1700,2-3,730,2-3,410
‹{“‡,2026/8/16,5,1,1,4434,“c’†’C•F,finish,21,37,6.73,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-3,980,1-3-6,340,1-6,370,1-6,360
‹{“‡,2026/8/16,5,2,6,4205,ŽRŒû„,finish,37,62,6.71,6,0.10,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-3,980,1-3-6,340,1-6,370,1-6,360
‹{“‡,2026/8/16,5,3,3,5243,ŽO”n’Žj,finish,60,78,6.76,3,0.09,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-3,980,1-3-6,340,1-6,370,1-6,360
‹{“‡,2026/8/16,5,4,2,3300,ìè’qK,finish,27,63,6.86,2,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-3,980,1-3-6,340,1-6,370,1-6,360
‹{“‡,2026/8/16,5,5,4,3614,’JŸK,finish,15,19,6.73,4,0.10,1.58.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-3,980,1-3-6,340,1-6,370,1-6,360
‹{“‡,2026/8/16,5,6,5,4429,–L“c‘×—m,finish,58,20,6.81,5,0.14,2.04.2,“¦‚°,1800,“Ü‚è,“Œ,1,2,1-6-3,980,1-3-6,340,1-6,370,1-6,360
‹{“‡,2026/8/16,6,1,3,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.73,3,0.13,1.51.1,”²‚«,1800,“Ü‚è,“Œ,1,2,3-1-5,5810,1-3-5,1080,3-1,1240,1-3,270
‹{“‡,2026/8/16,6,2,1,3054,–kìK“T,finish,52,69,6.73,1,0.20,1.52.2,”²‚«,1800,“Ü‚è,“Œ,1,2,3-1-5,5810,1-3-5,1080,3-1,1240,1-3,270
‹{“‡,2026/8/16,6,3,5,4411,‘ò“cºG,finish,65,77,6.80,5,0.12,1.55.4,”²‚«,1800,“Ü‚è,“Œ,1,2,3-1-5,5810,1-3-5,1080,3-1,1240,1-3,270
‹{“‡,2026/8/16,6,4,6,4978,ŽR“c˜a²,finish,33,18,6.80,6,0.11,1.55.7,”²‚«,1800,“Ü‚è,“Œ,1,2,3-1-5,5810,1-3-5,1080,3-1,1240,1-3,270
‹{“‡,2026/8/16,6,5,2,3615,‰¡“c–Î,finish,23,72,6.76,2,0.12,1.58.7,”²‚«,1800,“Ü‚è,“Œ,1,2,3-1-5,5810,1-3-5,1080,3-1,1240,1-3,270
‹{“‡,2026/8/16,6,6,4,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.75,4,0.12,2.01.1,”²‚«,1800,“Ü‚è,“Œ,1,2,3-1-5,5810,1-3-5,1080,3-1,1240,1-3,270
‹{“‡,2026/8/16,7,1,4,4835,‹´–{–¾,finish,63,50,6.82,4,0.09,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-3-2,123540,2-3-4,6000,4-3,29770,3-4,4830
‹{“‡,2026/8/16,7,2,3,3516,‹gŒ´¹l,finish,57,79,6.79,3,0.06,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-3-2,123540,2-3-4,6000,4-3,29770,3-4,4830
‹{“‡,2026/8/16,7,3,2,4423,âŒû‹M•F,finish,36,75,6.75,2,0.07,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-3-2,123540,2-3-4,6000,4-3,29770,3-4,4830
‹{“‡,2026/8/16,7,4,1,5134,‘åŒ´Ë¹,finish,17,68,6.77,1,0.01,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-3-2,123540,2-3-4,6000,4-3,29770,3-4,4830
‹{“‡,2026/8/16,7,5,5,3775,òŒ[•¶,finish,29,58,6.79,5,0.15,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-3-2,123540,2-3-4,6000,4-3,29770,3-4,4830
‹{“‡,2026/8/16,7,6,6,3719,’Ò‰h‘ ,finish,61,32,6.75,6,0.10,1.56.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,4-3-2,123540,2-3-4,6000,4-3,29770,3-4,4830
‹{“‡,2026/8/16,8,1,1,5222,’Ã“c—¤ãÄ,finish,53,56,6.72,1,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,2390,1-3-4,1770,1-3,850,1-3,610
‹{“‡,2026/8/16,8,2,3,3797,Šâˆä”É,finish,70,59,6.90,3,0.12,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,2390,1-3-4,1770,1-3,850,1-3,610
‹{“‡,2026/8/16,8,3,4,5206,”~Œ´Ë•½,finish,56,80,6.82,4,0.15,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,2390,1-3-4,1770,1-3,850,1-3,610
‹{“‡,2026/8/16,8,4,5,4574,“ŒŽ÷,finish,55,66,6.83,5,0.23,1.55.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,2390,1-3-4,1770,1-3,850,1-3,610
‹{“‡,2026/8/16,8,5,6,4873,Š—Œ´Œ’‘¾,finish,38,12,6.81,6,0.26,1.57.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,2390,1-3-4,1770,1-3,850,1-3,610
‹{“‡,2026/8/16,8,6,2,3643,•Ä“c—²O,finish,80,27,6.86,2,0.13,1.58.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,2390,1-3-4,1770,1-3,850,1-3,610
‹{“‡,2026/8/16,9,1,1,4416,ŽO‘îŒ’‘¾,finish,25,35,6.77,1,0.11,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,3490,1-3-6,1140,1-6,620,1-6,500
‹{“‡,2026/8/16,9,2,6,4682,‘åã‘ìl,finish,24,67,6.78,6,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,3490,1-3-6,1140,1-6,620,1-6,500
‹{“‡,2026/8/16,9,3,3,3708,‰ª•”‹MŽi,finish,13,23,6.84,3,0.12,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,3490,1-3-6,1140,1-6,620,1-6,500
‹{“‡,2026/8/16,9,4,2,4471,V“c‘×Í,finish,73,22,6.87,2,0.12,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,3490,1-3-6,1140,1-6,620,1-6,500
‹{“‡,2026/8/16,9,5,4,5236,¬‹{—Á‰ë,finish,81,36,6.80,4,0.12,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,3490,1-3-6,1140,1-6,620,1-6,500
‹{“‡,2026/8/16,9,6,5,3300,ìè’qK,finish,27,63,6.87,5,0.15,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-3,3490,1-3-6,1140,1-6,620,1-6,500
‹{“‡,2026/8/16,10,1,1,3430,Šp•lC,finish,67,17,6.80,1,0.04,1.50.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,940,1-2-3,410,1-2,390,1-2,340
‹{“‡,2026/8/16,10,2,2,3499,Žsì“N–ç,finish,59,13,6.82,2,0.09,1.52.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,940,1-2-3,410,1-2,390,1-2,340
‹{“‡,2026/8/16,10,3,3,3663,–ØŽR˜aK,finish,34,21,6.78,3,0.14,1.53.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,940,1-2-3,410,1-2,390,1-2,340
‹{“‡,2026/8/16,10,4,5,4434,“c’†’C•F,finish,21,37,6.75,5,0.19,1.54.6,“¦‚°,1800,°,“Œ,1,1,1-2-3,940,1-2-3,410,1-2,390,1-2,340
‹{“‡,2026/8/16,10,5,4,4563,âV“¡^”V,finish,66,73,6.82,4,0.20,1.56.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,940,1-2-3,410,1-2,390,1-2,340
‹{“‡,2026/8/16,10,6,6,5372,ã‰ªI‘¿,finish,11,39,6.76,6,0.23,1.57.0,“¦‚°,1800,°,“Œ,1,1,1-2-3,940,1-2-3,410,1-2,390,1-2,340
‹{“‡,2026/8/16,11,1,1,5015,‚‹´—³–î,finish,51,65,6.76,1,0.11,1.49.4,“¦‚°,1800,°,“ì,2,2,1-3-2,850,1-2-3,540,1-3,170,1-3,250
‹{“‡,2026/8/16,11,2,3,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.78,3,0.17,1.51.7,“¦‚°,1800,°,“ì,2,2,1-3-2,850,1-2-3,540,1-3,170,1-3,250
‹{“‡,2026/8/16,11,3,2,3614,’JŸK,finish,15,19,6.74,2,0.22,1.53.0,“¦‚°,1800,°,“ì,2,2,1-3-2,850,1-2-3,540,1-3,170,1-3,250
‹{“‡,2026/8/16,11,4,5,4111,‰œ“c½,finish,82,53,6.83,5,0.12,1.55.5,“¦‚°,1800,°,“ì,2,2,1-3-2,850,1-2-3,540,1-3,170,1-3,250
‹{“‡,2026/8/16,11,5,6,4816,‘º¼C“ñ,finish,16,57,6.78,6,0.22,1.58.1,“¦‚°,1800,°,“ì,2,2,1-3-2,850,1-2-3,540,1-3,170,1-3,250
‹{“‡,2026/8/16,11,6,4,4292,–ƒ¶T‰î,finish,19,24,6.81,4,0.13,2.00.3,“¦‚°,1800,°,“ì,2,2,1-3-2,850,1-2-3,540,1-3,170,1-3,250
‹{“‡,2026/8/16,12,1,1,4771,‰ºŽ›G˜a,finish,79,81,6.65,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1170,1-4-5,850,1-4,210,1-4,260
‹{“‡,2026/8/16,12,2,4,4205,ŽRŒû„,finish,37,62,6.65,4,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1170,1-4-5,850,1-4,210,1-4,260
‹{“‡,2026/8/16,12,3,5,5134,‘åŒ´Ë¹,finish,17,68,6.70,5,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1170,1-4-5,850,1-4,210,1-4,260
‹{“‡,2026/8/16,12,4,2,4163,ŽRè—TŽi,finish,62,64,6.70,2,0.21,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1170,1-4-5,850,1-4,210,1-4,260
‹{“‡,2026/8/16,12,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.72,6,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1170,1-4-5,850,1-4,210,1-4,260
‹{“‡,2026/8/16,12,6,3,4302,¼–ìãÄ‘¾,finish,39,29,6.68,3,0.18,1.58.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-4-5,1170,1-4-5,850,1-4,210,1-4,260
–Â–å,2026/8/16,1,1,3,4085,‰¬–ì—T‰î,finish,13,13,6.88,3,0.21,1.49.3,”²‚«,1800,‰J,“ì“Œ,3,3,3-5-1,12440,1-3-5,430,3-5,7010,3-5,2580
–Â–å,2026/8/16,1,2,5,5177,¼ˆäŠÑ‘¾,finish,60,28,6.78,5,0.13,1.50.5,”²‚«,1800,‰J,“ì“Œ,3,3,3-5-1,12440,1-3-5,430,3-5,7010,3-5,2580
–Â–å,2026/8/16,1,3,1,3813,²“¡‘å‰î,finish,67,68,6.81,1,0.21,1.52.6,”²‚«,1800,‰J,“ì“Œ,3,3,3-5-1,12440,1-3-5,430,3-5,7010,3-5,2580
–Â–å,2026/8/16,1,4,6,4730,“y‰®ŽÀ¹Šó,finish,72,61,6.81,6,0.09,1.54.4,”²‚«,1800,‰J,“ì“Œ,3,3,3-5-1,12440,1-3-5,430,3-5,7010,3-5,2580
–Â–å,2026/8/16,1,5,4,3589,¼‘ºŸ,finish,24,35,6.91,4,0.12,. .,”²‚«,1800,‰J,“ì“Œ,3,3,3-5-1,12440,1-3-5,430,3-5,7010,3-5,2580
–Â–å,2026/8/16,1,6,2,4047,‹g‰i_‘¥,finish,83,62,6.90,2,0.29,. .,”²‚«,1800,‰J,“ì“Œ,3,3,3-5-1,12440,1-3-5,430,3-5,7010,3-5,2580
–Â–å,2026/8/16,2,1,2,4175,ìK‘×•ã,finish,64,79,6.84,2,0.10,1.49.3,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-3,2740,1-2-3,630,2-1,510,1-2,310
–Â–å,2026/8/16,2,2,1,3714,ŠŒ´³,finish,53,50,6.79,1,0.09,1.51.8,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-3,2740,1-2-3,630,2-1,510,1-2,310
–Â–å,2026/8/16,2,3,3,3567,‹g‰ª½,finish,84,25,6.85,3,0.12,1.53.0,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-3,2740,1-2-3,630,2-1,510,1-2,310
–Â–å,2026/8/16,2,4,6,4656,‘åèãÄ,finish,68,60,6.79,6,0.12,1.53.9,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-3,2740,1-2-3,630,2-1,510,1-2,310
–Â–å,2026/8/16,2,5,5,5223,X´—FãÄ,finish,75,76,6.96,5,0.11,. .,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-3,2740,1-2-3,630,2-1,510,1-2,310
–Â–å,2026/8/16,2,6,4,5407,’†‰ªx,finish,23,32,6.76,4,0.21,. .,·‚µ,1800,‰J,“ì“Œ,3,3,2-1-3,2740,1-2-3,630,2-1,510,1-2,310
–Â–å,2026/8/16,3,1,4,4710,•Ÿ“c@•½,finish,81,63,6.85,4,0.07,1.48.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-1,3570,1-4-6,460,4-6,1390,4-6,1040
–Â–å,2026/8/16,3,2,6,4776,’|“c˜aÆ,finish,12,65,6.83,6,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-1,3570,1-4-6,460,4-6,1390,4-6,1040
–Â–å,2026/8/16,3,3,1,3788,ˆê‹{–«O,finish,36,36,6.82,1,0.13,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-1,3570,1-4-6,460,4-6,1390,4-6,1040
–Â–å,2026/8/16,3,4,3,4060,“‡“cˆê¶,finish,59,70,6.86,3,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-1,3570,1-4-6,460,4-6,1390,4-6,1040
–Â–å,2026/8/16,3,5,5,4303,–qŒ´’,finish,10,22,6.86,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-1,3570,1-4-6,460,4-6,1390,4-6,1040
–Â–å,2026/8/16,3,6,2,5386,•Ä‹Ê—˜‘åŒå,finish,76,57,6.86,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-6-1,3570,1-4-6,460,4-6,1390,4-6,1040
–Â–å,2026/8/16,4,1,1,5089,‘O“cãÄ,finish,33,80,6.79,1,0.10,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2820,1-2-4,920,1-2,1180,1-2,680
–Â–å,2026/8/16,4,2,2,3953,Žu“¹‹g˜a,finish,71,16,6.85,2,0.21,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2820,1-2-4,920,1-2,1180,1-2,680
–Â–å,2026/8/16,4,3,4,4090,’†‘º‘¸,finish,15,73,6.83,4,0.18,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2820,1-2-4,920,1-2,1180,1-2,680
–Â–å,2026/8/16,4,4,3,3518,‘q“cˆè”ü,finish,32,74,6.86,3,0.14,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2820,1-2-4,920,1-2,1180,1-2,680
–Â–å,2026/8/16,4,5,5,4575,ŒË’Ë–MD,finish,54,58,6.87,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2820,1-2-4,920,1-2,1180,1-2,680
–Â–å,2026/8/16,4,6,6,3873,•Ê•{¹Ž÷,finish,65,34,6.96,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,2820,1-2-4,920,1-2,1180,1-2,680
–Â–å,2026/8/16,5,1,1,4123,×ì—TŽq,finish,21,18,6.77,1,0.19,1.48.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,1000,1-2-4,370,1-2,530,1-2,490
–Â–å,2026/8/16,5,2,2,5198,‰œ‘º–¾“ú,finish,16,54,6.85,2,0.13,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,1000,1-2-4,370,1-2,530,1-2,490
–Â–å,2026/8/16,5,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.81,4,0.27,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,1000,1-2-4,370,1-2,530,1-2,490
–Â–å,2026/8/16,5,4,3,5148,¼–{—å,finish,58,14,6.77,3,0.20,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,1000,1-2-4,370,1-2,530,1-2,490
–Â–å,2026/8/16,5,5,5,5052,Ôˆä¯—žØ,finish,27,38,6.86,5,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,1000,1-2-4,370,1-2,530,1-2,490
–Â–å,2026/8/16,5,6,6,3509,’rç‰Ä,finish,56,20,6.87,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-2-4,1000,1-2-4,370,1-2,530,1-2,490
–Â–å,2026/8/16,6,1,2,5166,’‡“¹‘å•ã,finish,61,19,6.92,3,0.12,1.49.7,”²‚«,1800,“Ü‚è,“ì“Œ,3,3,2-3-1,7330,1-2-3,1660,2-3,1880,2-3,1350
–Â–å,2026/8/16,6,2,3,5417,¬–öŸŠó,finish,66,37,6.77,4,0.17,1.50.6,”²‚«,1800,“Ü‚è,“ì“Œ,3,3,2-3-1,7330,1-2-3,1660,2-3,1880,2-3,1350
–Â–å,2026/8/16,6,3,1,3589,¼‘ºŸ,finish,24,35,6.85,2,0.11,1.52.1,”²‚«,1800,“Ü‚è,“ì“Œ,3,3,2-3-1,7330,1-2-3,1660,2-3,1880,2-3,1350
–Â–å,2026/8/16,6,4,5,4757,ŽR“c—S–ç,finish,70,77,6.85,5,0.21,1.54.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,3,2-3-1,7330,1-2-3,1660,2-3,1880,2-3,1350
–Â–å,2026/8/16,6,5,6,3718,ˆÉ’B³—˜,finish,51,71,6.83,6,0.19,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,3,2-3-1,7330,1-2-3,1660,2-3,1880,2-3,1350
–Â–å,2026/8/16,6,6,4,4899,è•”ˆê^,finish,11,84,6.91,1,0.17,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,3,2-3-1,7330,1-2-3,1660,2-3,1880,2-3,1350
–Â–å,2026/8/16,7,1,4,4730,“y‰®ŽÀ¹Šó,finish,72,61,6.79,4,0.16,1.49.6,”²‚«,1800,‰J,“ì“Œ,3,3,4-6-2,54680,2-4-6,9780,4-6,11480,4-6,7130
–Â–å,2026/8/16,7,2,6,4022,‘Ò’¹—Y‹I,finish,50,29,6.84,6,0.11,1.50.7,”²‚«,1800,‰J,“ì“Œ,3,3,4-6-2,54680,2-4-6,9780,4-6,11480,4-6,7130
–Â–å,2026/8/16,7,3,2,4303,–qŒ´’,finish,10,22,6.79,2,0.11,1.51.5,”²‚«,1800,‰J,“ì“Œ,3,3,4-6-2,54680,2-4-6,9780,4-6,11480,4-6,7130
–Â–å,2026/8/16,7,4,3,4505,“‡“cŒ«l,finish,28,39,6.89,3,0.13,1.52.2,”²‚«,1800,‰J,“ì“Œ,3,3,4-6-2,54680,2-4-6,9780,4-6,11480,4-6,7130
–Â–å,2026/8/16,7,5,5,4512,‚–ì“NŽj,finish,26,15,6.79,5,0.12,. .,”²‚«,1800,‰J,“ì“Œ,3,3,4-6-2,54680,2-4-6,9780,4-6,11480,4-6,7130
–Â–å,2026/8/16,7,6,1,3567,‹g‰ª½,finish,84,25,6.77,1,0.09,. .,”²‚«,1800,‰J,“ì“Œ,3,3,4-6-2,54680,2-4-6,9780,4-6,11480,4-6,7130
–Â–å,2026/8/16,8,1,2,4798,•læ^”Í,finish,82,30,6.82,2,0.04,1.48.8,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-5,2250,1-2-5,820,2-1,300,1-2,140
–Â–å,2026/8/16,8,2,1,5172,“c‘ºŒc,finish,37,56,6.78,1,0.11,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-5,2250,1-2-5,820,2-1,300,1-2,140
