‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/22,2,4,3,3930,Šİ–{—²,finish,53,162,6.78,3,0.28,1.53.0,4-5-2,5730,2-4-5,2680,4-5,1930,4-5,1260
ˆ°‰®,2026/2/22,2,5,1,4706,O‰Y—mŸ˜N,finish,34,129,6.79,1,0.22,. .,4-5-2,5730,2-4-5,2680,4-5,1930,4-5,1260
ˆ°‰®,2026/2/22,2,6,6,5346,’†‘º–ä—[—œ,finish,45,112,6.67,6,0.31,. .,4-5-2,5730,2-4-5,2680,4-5,1930,4-5,1260
ˆ°‰®,2026/2/22,3,1,3,3952,’†àV˜au,finish,44,114,6.72,3,0.22,1.48.9,3-1-2,1840,1-2-3,250,3-1,470,1-3,170
ˆ°‰®,2026/2/22,3,2,1,3792,“c’†‹,finish,55,118,6.69,1,0.21,1.50.3,3-1-2,1840,1-2-3,250,3-1,470,1-3,170
ˆ°‰®,2026/2/22,3,3,2,4325,Vo_i,finish,52,111,6.69,2,0.21,1.52.0,3-1-2,1840,1-2-3,250,3-1,470,1-3,170
ˆ°‰®,2026/2/22,3,4,6,3444,Œ‘å‰î,finish,12,155,6.71,6,0.31,1.52.9,3-1-2,1840,1-2-3,250,3-1,470,1-3,170
ˆ°‰®,2026/2/22,3,5,5,3684,´…U“ñ,finish,59,140,6.76,5,0.41,. .,3-1-2,1840,1-2-3,250,3-1,470,1-3,170
ˆ°‰®,2026/2/22,3,6,4,3906,”ÑRWO,finish,35,163,6.80,4,0.43,. .,3-1-2,1840,1-2-3,250,3-1,470,1-3,170
ˆ°‰®,2026/2/22,4,1,1,3499,sì“N–ç,finish,6,165,6.77,1,0.12,1.49.3,1-4-2,1520,1-2-4,680,1-4,360,1-4,370
ˆ°‰®,2026/2/22,4,2,4,4715,‘ºã—É,finish,26,156,6.78,4,0.23,1.50.3,1-4-2,1520,1-2-4,680,1-4,360,1-4,370
ˆ°‰®,2026/2/22,4,3,2,4440,”‹Œ´’mÆ,finish,28,161,6.71,2,0.15,1.51.5,1-4-2,1520,1-2-4,680,1-4,360,1-4,370
ˆ°‰®,2026/2/22,4,4,3,4228,‹g“cT“ñ˜Y,finish,15,166,6.68,3,0.22,1.52.1,1-4-2,1520,1-2-4,680,1-4,360,1-4,370
ˆ°‰®,2026/2/22,4,5,5,5151,R‰º“Ş,finish,18,164,6.68,5,0.34,. .,1-4-2,1520,1-2-4,680,1-4,360,1-4,370
ˆ°‰®,2026/2/22,4,6,6,5443,¼‘ºmŒá,finish,47,139,6.82,6,0.33,. .,1-4-2,1520,1-2-4,680,1-4,360,1-4,370
ˆ°‰®,2026/2/22,5,1,1,4967,’†‘ºŠ@¶,finish,56,138,6.74,1,0.07,1.49.1,1-3-4,1780,1-3-4,710,1-3,360,1-3,410
ˆ°‰®,2026/2/22,5,2,3,5208,‰®—Ç—´‹I,finish,19,153,6.75,3,0.09,1.50.2,1-3-4,1780,1-3-4,710,1-3,360,1-3,410
ˆ°‰®,2026/2/22,5,3,4,3158,“‡ìŒõ’j,finish,32,133,6.77,4,0.16,1.51.6,1-3-4,1780,1-3-4,710,1-3,360,1-3,410
ˆ°‰®,2026/2/22,5,4,6,4239,’|“c’C–ç,finish,43,124,6.77,5,0.21,1.53.1,1-3-4,1780,1-3-4,710,1-3,360,1-3,410
ˆ°‰®,2026/2/22,5,5,5,5048,áÁ’¹N‘¾,finish,17,127,6.60,6,0.23,. .,1-3-4,1780,1-3-4,710,1-3,360,1-3,410
ˆ°‰®,2026/2/22,5,6,2,5305,ˆÉ“¡x,finish,10,122,6.77,2,0.21,. .,1-3-4,1780,1-3-4,710,1-3,360,1-3,410
ˆ°‰®,2026/2/22,6,1,1,3745,‹´–{”NŒõ,finish,2,143,6.74,1,0.23,1.48.7,1-2-5,700,1-2-5,280,1-2,330,1-2,260
ˆ°‰®,2026/2/22,6,2,2,4950,‚‰ª—³–ç,finish,8,130,6.72,2,0.23,1.50.1,1-2-5,700,1-2-5,280,1-2,330,1-2,260
ˆ°‰®,2026/2/22,6,3,5,4584,‘º‰ªŒ«l,finish,46,117,6.69,5,0.21,1.51.8,1-2-5,700,1-2-5,280,1-2,330,1-2,260
ˆ°‰®,2026/2/22,6,4,3,5295,“cãê£,finish,11,136,6.69,3,0.28,1.52.4,1-2-5,700,1-2-5,280,1-2,330,1-2,260
ˆ°‰®,2026/2/22,6,5,6,4330,“Ş{Œ[‘¾,finish,21,160,6.73,6,0.18,. .,1-2-5,700,1-2-5,280,1-2,330,1-2,260
ˆ°‰®,2026/2/22,6,6,4,3305,¬–ìM÷,finish,54,116,6.76,4,0.21,. .,1-2-5,700,1-2-5,280,1-2,330,1-2,260
ˆ°‰®,2026/2/22,7,1,1,3434,¼”öé–M,finish,7,141,6.88,1,0.16,1.49.7,1-4-5,2880,1-4-5,1360,1-4,620,1-4,630
ˆ°‰®,2026/2/22,7,2,4,5268,R–{K–ç,finish,60,142,6.80,4,0.16,1.51.0,1-4-5,2880,1-4-5,1360,1-4,620,1-4,630
ˆ°‰®,2026/2/22,7,3,5,4853,‘OŒ´Æ,finish,39,152,6.86,5,0.22,1.52.2,1-4-5,2880,1-4-5,1360,1-4,620,1-4,630
ˆ°‰®,2026/2/22,7,4,2,3906,”ÑRWO,finish,35,163,6.86,2,0.16,1.53.2,1-4-5,2880,1-4-5,1360,1-4,620,1-4,630
ˆ°‰®,2026/2/22,7,5,3,3471,Ô•ô˜a–ç,finish,13,144,6.87,3,0.16,. .,1-4-5,2880,1-4-5,1360,1-4,620,1-4,630
ˆ°‰®,2026/2/22,7,6,6,5418,–x“àˆŸŠC,finish,50,168,6.88,6,0.20,. .,1-4-5,2880,1-4-5,1360,1-4,620,1-4,630
ˆ°‰®,2026/2/22,8,1,3,4210,¼‘ºN‘¾,finish,30,149,6.87,3,0.23,1.49.4,3-1-2,10620,1-2-3,580,3-1,2240,1-3,560
ˆ°‰®,2026/2/22,8,2,1,4031,”Ñ“‡½,finish,25,137,6.91,1,0.15,1.50.5,3-1-2,10620,1-2-3,580,3-1,2240,1-3,560
ˆ°‰®,2026/2/22,8,3,2,3792,“c’†‹,finish,55,118,6.93,2,0.18,1.52.0,3-1-2,10620,1-2-3,580,3-1,2240,1-3,560
ˆ°‰®,2026/2/22,8,4,4,3455,’J–{Ki,finish,33,125,6.81,4,0.17,1.53.1,3-1-2,10620,1-2-3,580,3-1,2240,1-3,560
ˆ°‰®,2026/2/22,8,5,5,4102,‰v“cŒ[i,finish,14,151,6.83,5,0.19,. .,3-1-2,10620,1-2-3,580,3-1,2240,1-3,560
ˆ°‰®,2026/2/22,8,6,6,5443,¼‘ºmŒá,finish,47,139,6.86,6,0.25,. .,3-1-2,10620,1-2-3,580,3-1,2240,1-3,560
ˆ°‰®,2026/2/22,9,1,1,4654,Â“c—D–ç,finish,22,148,6.81,1,0.13,1.48.8,1-3-6,1030,1-3-6,600,1-3,330,1-3,440
ˆ°‰®,2026/2/22,9,2,3,3684,´…U“ñ,finish,59,140,6.87,3,0.15,1.50.2,1-3-6,1030,1-3-6,600,1-3,330,1-3,440
ˆ°‰®,2026/2/22,9,3,6,4256,“n•Ó_i,finish,38,150,6.87,6,0.15,1.52.8,1-3-6,1030,1-3-6,600,1-3,330,1-3,440
ˆ°‰®,2026/2/22,9,4,5,5346,’†‘º–ä—[—œ,finish,45,112,6.79,5,0.19,1.53.8,1-3-6,1030,1-3-6,600,1-3,330,1-3,440
ˆ°‰®,2026/2/22,9,5,4,4440,”‹Œ´’mÆ,finish,28,161,6.86,4,0.14,. .,1-3-6,1030,1-3-6,600,1-3,330,1-3,440
ˆ°‰®,2026/2/22,9,6,2,4958,aŒûŠC‹`–ç,finish,58,170,6.81,2,0.13,. .,1-3-6,1030,1-3-6,600,1-3,330,1-3,440
ˆ°‰®,2026/2/22,10,1,4,3731,‚à_–F‹v,finish,1,132,6.86,4,0.15,1.49.5,4-5-1,16770,1-4-5,850,4-5,6880,4-5,2650
ˆ°‰®,2026/2/22,10,2,5,3499,sì“N–ç,finish,6,165,6.89,5,0.13,1.51.4,4-5-1,16770,1-4-5,850,4-5,6880,4-5,2650
ˆ°‰®,2026/2/22,10,3,1,4950,‚‰ª—³–ç,finish,8,130,6.83,1,0.19,1.53.0,4-5-1,16770,1-4-5,850,4-5,6880,4-5,2650
ˆ°‰®,2026/2/22,10,4,6,4294,ŒÃ‰ê”É‹P,finish,37,157,6.93,6,0.14,1.53.1,4-5-1,16770,1-4-5,850,4-5,6880,4-5,2650
ˆ°‰®,2026/2/22,10,5,2,4239,’|“c’C–ç,finish,43,124,6.87,2,0.17,. .,4-5-1,16770,1-4-5,850,4-5,6880,4-5,2650
ˆ°‰®,2026/2/22,10,6,3,5296,‰i“cŠy,finish,48,119,6.89,3,0.18,. .,4-5-1,16770,1-4-5,850,4-5,6880,4-5,2650
ˆ°‰®,2026/2/22,11,1,3,4967,’†‘ºŠ@¶,finish,56,138,6.89,3,0.09,1.49.7,3-1-6,1430,1-3-6,360,3-1,640,1-3,200
ˆ°‰®,2026/2/22,11,2,1,4228,‹g“cT“ñ˜Y,finish,15,166,6.89,1,0.09,1.51.2,3-1-6,1430,1-3-6,360,3-1,640,1-3,200
ˆ°‰®,2026/2/22,11,3,6,4302,¼–ìãÄ‘¾,finish,36,135,6.88,5,0.08,1.52.6,3-1-6,1430,1-3-6,360,3-1,640,1-3,200
ˆ°‰®,2026/2/22,11,4,4,4584,‘º‰ªŒ«l,finish,46,117,6.85,4,0.11,1.53.6,3-1-6,1430,1-3-6,360,3-1,640,1-3,200
ˆ°‰®,2026/2/22,11,5,2,3444,Œ‘å‰î,finish,12,155,6.88,2,0.08,. .,3-1-6,1430,1-3-6,360,3-1,640,1-3,200
ˆ°‰®,2026/2/22,11,6,5,3434,¼”öé–M,finish,7,141,6.95,6,0.16,. .,3-1-6,1430,1-3-6,360,3-1,640,1-3,200
ˆ°‰®,2026/2/22,12,1,1,3952,’†àV˜au,finish,44,114,6.89,1,0.20,1.49.9,1-3-2,1510,1-2-3,760,1-3,340,1-3,310
ˆ°‰®,2026/2/22,12,2,3,4706,O‰Y—mŸ˜N,finish,34,129,6.96,3,0.19,1.51.2,1-3-2,1510,1-2-3,760,1-3,340,1-3,310
ˆ°‰®,2026/2/22,12,3,2,4031,”Ñ“‡½,finish,25,137,6.97,2,0.19,1.52.0,1-3-2,1510,1-2-3,760,1-3,340,1-3,310
ˆ°‰®,2026/2/22,12,4,4,3745,‹´–{”NŒõ,finish,2,143,6.90,4,0.27,1.53.1,1-3-2,1510,1-2-3,760,1-3,340,1-3,310
ˆ°‰®,2026/2/22,12,5,6,3158,“‡ìŒõ’j,finish,32,133,6.91,6,0.26,. .,1-3-2,1510,1-2-3,760,1-3,340,1-3,310
ˆ°‰®,2026/2/22,12,6,5,4715,‘ºã—É,finish,26,156,6.98,5,0.26,. .,1-3-2,1510,1-2-3,760,1-3,340,1-3,310
‰ºŠÖ,2026/2/22,1,1,1,4269,™R—T–ç,finish,55,20,6.76,1,0.12,1.49.2,1-2-3,440,1-2-3,250,1-2,210,1-2,140
‰ºŠÖ,2026/2/22,1,2,2,4469,“yR‘ì–ç,finish,64,38,6.79,2,0.14,1.50.4,1-2-3,440,1-2-3,250,1-2,210,1-2,140
‰ºŠÖ,2026/2/22,1,3,3,4158,–Øê—Y“ñ˜Y,finish,22,13,6.75,3,0.12,1.52.7,1-2-3,440,1-2-3,250,1-2,210,1-2,140
‰ºŠÖ,2026/2/22,1,4,6,3726,Œj—ÑŠ°,finish,21,16,6.74,6,0.22,1.53.9,1-2-3,440,1-2-3,250,1-2,210,1-2,140
‰ºŠÖ,2026/2/22,1,5,5,3878,ŒÓ–{Œåu,finish,73,64,6.86,5,0.11,. .,1-2-3,440,1-2-3,250,1-2,210,1-2,140
‰ºŠÖ,2026/2/22,1,6,4,5070,’†“‡q,finish,63,39,6.80,4,0.13,. .,1-2-3,440,1-2-3,250,1-2,210,1-2,140
‰ºŠÖ,2026/2/22,2,1,1,5123,•ŸRŒb—¢“Ş,finish,38,67,6.76,1,0.25,1.55.5,1-3-2,1270,1-2-3,280,1-3,520,1-3,200
‰ºŠÖ,2026/2/22,2,2,3,4183,‰F–ì–í¶,finish,51,40,6.73,3,0.21,1.57.2,1-3-2,1270,1-2-3,280,1-3,520,1-3,200
‰ºŠÖ,2026/2/22,2,3,2,5272,¼“c^À,finish,28,56,6.70,2,0.19,1.58.7,1-3-2,1270,1-2-3,280,1-3,520,1-3,200
‰ºŠÖ,2026/2/22,2,4,4,5013,R‰º‰Ä—é,finish,24,54,6.77,4,0.19,2.01.7,1-3-2,1270,1-2-3,280,1-3,520,1-3,200
‰ºŠÖ,2026/2/22,2,5,6,5413,‹{é“ßØ,finish,45,72,6.79,6,0.24,. .,1-3-2,1270,1-2-3,280,1-3,520,1-3,200
‰ºŠÖ,2026/2/22,2,,5,5108,Ä“cˆ¤—œ,S0,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/22,3,1,3,3654,•“cŒõj,finish,37,46,6.76,3,0.11,1.50.0,3-1-2,3600,1-2-3,290,3-1,990,1-3,280
‰ºŠÖ,2026/2/22,3,2,1,4259,^’ë–¾u,finish,20,52,6.76,1,0.07,1.50.7,3-1-2,3600,1-2-3,290,3-1,990,1-3,280
‰ºŠÖ,2026/2/22,3,3,2,4835,‹´–{–¾,finish,47,51,6.76,2,0.09,1.52.9,3-1-2,3600,1-2-3,290,3-1,990,1-3,280
‰ºŠÖ,2026/2/22,3,4,6,3554,’‡Œû”’,finish,27,41,6.73,5,0.13,1.53.6,3-1-2,3600,1-2-3,290,3-1,990,1-3,280
‰ºŠÖ,2026/2/22,3,5,4,4211,‘º“c“Ö,finish,29,23,6.79,6,0.15,. .,3-1-2,3600,1-2-3,290,3-1,990,1-3,280
‰ºŠÖ,2026/2/22,3,6,5,4888,‹à™—²‘¾,finish,11,30,6.75,4,0.15,. .,3-1-2,3600,1-2-3,290,3-1,990,1-3,280
‰ºŠÖ,2026/2/22,4,1,3,4764,¬’r—ç”T,finish,67,22,6.68,2,0.25,1.50.6,3-1-4,2070,1-3-4,470,3-1,840,1-3,200
‰ºŠÖ,2026/2/22,4,2,1,4534,âç—F—,finish,53,69,6.61,1,0.33,1.52.3,3-1-4,2070,1-3-4,470,3-1,840,1-3,200
‰ºŠÖ,2026/2/22,4,3,4,5231,›“c‹ó,finish,12,35,6.71,4,0.33,1.53.4,3-1-4,2070,1-3-4,470,3-1,840,1-3,200
‰ºŠÖ,2026/2/22,4,4,2,5173,’JŒû‰À˜@,finish,41,14,6.71,3,0.33,1.54.6,3-1-4,2070,1-3-4,470,3-1,840,1-3,200
‰ºŠÖ,2026/2/22,4,5,5,4045,²X–Ø—T”ü,finish,44,66,6.70,5,0.29,. .,3-1-4,2070,1-3-4,470,3-1,840,1-3,200
‰ºŠÖ,2026/2/22,4,6,6,5399,’·–ì–¢—ˆ,finish,16,63,6.71,6,0.44,. .,3-1-4,2070,1-3-4,470,3-1,840,1-3,200
‰ºŠÖ,2026/2/22,5,1,1,4009,¬—Ñˆê÷,finish,59,12,6.79,1,0.11,1.51.3,1-3-2,800,1-2-3,390,1-3,260,1-3,220
‰ºŠÖ,2026/2/22,5,2,3,5081,ÂŒ´”òãÄ,finish,52,53,6.80,3,0.10,1.52.7,1-3-2,800,1-2-3,390,1-3,260,1-3,220
‰ºŠÖ,2026/2/22,5,3,2,4978,R“c˜a²,finish,39,33,6.79,2,0.12,1.53.4,1-3-2,800,1-2-3,390,1-3,260,1-3,220
‰ºŠÖ,2026/2/22,5,4,4,4469,“yR‘ì–ç,finish,64,38,6.84,4,0.15,1.54.3,1-3-2,800,1-2-3,390,1-3,260,1-3,220
‰ºŠÖ,2026/2/22,5,5,5,4158,–Øê—Y“ñ˜Y,finish,22,13,6.82,5,0.14,. .,1-3-2,800,1-2-3,390,1-3,260,1-3,220
‰ºŠÖ,2026/2/22,5,6,6,3896,ã“c—m•½,finish,14,17,6.78,6,0.19,. .,1-3-2,800,1-2-3,390,1-3,260,1-3,220
‰ºŠÖ,2026/2/22,6,1,1,4317,–Ø‘ºÑ—FŠó,finish,13,11,6.69,1,0.15,1.56.4,1-2-6,10650,1-2-6,4510,1-2,220,1-2,120
‰ºŠÖ,2026/2/22,6,2,2,3334,Šp‚Ğ‚Æ‚İ,finish,34,43,6.70,2,0.23,1.59.4,1-2-6,10650,1-2-6,4510,1-2,220,1-2,120
‰ºŠÖ,2026/2/22,6,3,6,5406,¬”¨•–‰Ä,finish,58,24,6.74,6,0.12,2.03.8,1-2-6,10650,1-2-6,4510,1-2,220,1-2,120
‰ºŠÖ,2026/2/22,6,4,5,5272,¼“c^À,finish,28,56,6.72,5,0.26,2.06.3,1-2-6,10650,1-2-6,4510,1-2,220,1-2,120
‰ºŠÖ,2026/2/22,6,5,4,5391,o•ä˜aŒÛ,finish,17,27,6.77,4,0.49,. .,1-2-6,10650,1-2-6,4510,1-2,220,1-2,120
‰ºŠÖ,2026/2/22,6,,3,5357,“c’†£—¢“Ş,S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/22,7,1,4,3554,’‡Œû”’,finish,27,41,6.81,4,0.24,1.50.9,4-1-5,2340,1-4-5,590,4-1,790,1-4,260
‰ºŠÖ,2026/2/22,7,2,1,3726,Œj—ÑŠ°,finish,21,16,6.75,1,0.22,1.52.8,4-1-5,2340,1-4-5,590,4-1,790,1-4,260
‰ºŠÖ,2026/2/22,7,3,5,4835,‹´–{–¾,finish,47,51,6.81,5,0.21,1.53.6,4-1-5,2340,1-4-5,590,4-1,790,1-4,260
‰ºŠÖ,2026/2/22,7,4,6,4270,Šİ–{—Y‹M,finish,65,36,6.79,6,0.20,1.54.1,4-1-5,2340,1-4-5,590,4-1,790,1-4,260
‰ºŠÖ,2026/2/22,7,5,3,4747,RŒËM“ñ,finish,35,61,6.78,3,0.23,. .,4-1-5,2340,1-4-5,590,4-1,790,1-4,260
‰ºŠÖ,2026/2/22,7,6,2,3878,ŒÓ–{Œåu,finish,73,64,6.81,2,0.19,. .,4-1-5,2340,1-4-5,590,4-1,790,1-4,260
‰ºŠÖ,2026/2/22,8,1,3,5231,›“c‹ó,finish,12,35,6.76,3,0.16,1.50.5,3-1-5,910,1-3-5,190,3-1,430,1-3,170
‰ºŠÖ,2026/2/22,8,2,1,4045,²X–Ø—T”ü,finish,44,66,6.69,1,0.19,1.51.7,3-1-5,910,1-3-5,190,3-1,430,1-3,170
‰ºŠÖ,2026/2/22,8,3,5,4764,¬’r—ç”T,finish,67,22,6.68,4,0.13,1.53.1,3-1-5,910,1-3-5,190,3-1,430,1-3,170
‰ºŠÖ,2026/2/22,8,4,4,5123,•ŸRŒb—¢“Ş,finish,38,67,6.74,5,0.08,1.54.8,3-1-5,910,1-3-5,190,3-1,430,1-3,170
‰ºŠÖ,2026/2/22,8,5,6,5362,’†“ˆ¢“Ş,finish,57,50,6.71,6,0.12,. .,3-1-5,910,1-3-5,190,3-1,430,1-3,170
‰ºŠÖ,2026/2/22,8,6,2,5108,Ä“cˆ¤—œ,finish,40,15,6.75,2,0.29,. .,3-1-5,910,1-3-5,190,3-1,430,1-3,170
‰ºŠÖ,2026/2/22,9,1,3,4009,¬—Ñˆê÷,finish,59,12,6.78,3,0.12,1.50.9,3-6-5,74860,3-5-6,8200,3-6,12890,3-6,6630
‰ºŠÖ,2026/2/22,9,2,6,5081,ÂŒ´”òãÄ,finish,52,53,6.81,6,0.19,1.52.3,3-6-5,74860,3-5-6,8200,3-6,12890,3-6,6630
‰ºŠÖ,2026/2/22,9,3,5,4259,^’ë–¾u,finish,20,52,6.78,5,0.20,1.53.3,3-6-5,74860,3-5-6,8200,3-6,12890,3-6,6630
‰ºŠÖ,2026/2/22,9,4,1,3896,ã“c—m•½,finish,14,17,6.79,1,0.22,1.53.7,3-6-5,74860,3-5-6,8200,3-6,12890,3-6,6630
‰ºŠÖ,2026/2/22,9,5,4,4269,™R—T–ç,finish,55,20,6.74,4,0.18,. .,3-6-5,74860,3-5-6,8200,3-6,12890,3-6,6630
‰ºŠÖ,2026/2/22,9,6,2,3654,•“cŒõj,finish,37,46,6.80,2,0.17,. .,3-6-5,74860,3-5-6,8200,3-6,12890,3-6,6630
‰ºŠÖ,2026/2/22,10,1,3,5173,’JŒû‰À˜@,finish,41,14,6.82,3,0.15,1.48.5,3-1-6,18650,1-3-6,2530,3-1,2410,1-3,590
‰ºŠÖ,2026/2/22,10,2,1,5013,R‰º‰Ä—é,finish,24,54,6.77,1,0.18,1.51.0,3-1-6,18650,1-3-6,2530,3-1,2410,1-3,590
‰ºŠÖ,2026/2/22,10,3,6,3334,Šp‚Ğ‚Æ‚İ,finish,34,43,6.78,6,0.12,1.52.6,3-1-6,18650,1-3-6,2530,3-1,2410,1-3,590
‰ºŠÖ,2026/2/22,10,4,4,4183,‰F–ì–í¶,finish,51,40,6.72,4,0.13,1.53.5,3-1-6,18650,1-3-6,2530,3-1,2410,1-3,590
‰ºŠÖ,2026/2/22,10,5,5,4317,–Ø‘ºÑ—FŠó,finish,13,11,6.79,5,0.16,. .,3-1-6,18650,1-3-6,2530,3-1,2410,1-3,590
‰ºŠÖ,2026/2/22,10,6,2,4534,âç—F—,finish,53,69,6.67,2,0.21,. .,3-1-6,18650,1-3-6,2530,3-1,2410,1-3,590
‰ºŠÖ,2026/2/22,11,1,1,4177,äİ³k,finish,54,59,6.88,1,0.07,1.51.4,1-3-4,1840,1-3-4,860,1-3,820,1-3,480
‰ºŠÖ,2026/2/22,11,2,3,4086,›–{dé,finish,31,44,6.78,3,0.08,1.52.0,1-3-4,1840,1-3-4,860,1-3,820,1-3,480
‰ºŠÖ,2026/2/22,11,3,4,3909,²X–ØNK,finish,43,32,6.77,4,0.10,1.53.9,1-3-4,1840,1-3-4,860,1-3,820,1-3,480
‰ºŠÖ,2026/2/22,11,4,5,4743,–Ø‘ºm‹I,finish,70,29,6.78,5,0.11,1.54.0,1-3-4,1840,1-3-4,860,1-3,820,1-3,480
‰ºŠÖ,2026/2/22,11,5,2,4227,ˆÀ’B—T÷,finish,36,68,6.79,2,0.05,. .,1-3-4,1840,1-3-4,860,1-3,820,1-3,480
‰ºŠÖ,2026/2/22,11,6,6,3422,••”K’j,finish,61,19,6.85,6,0.18,. .,1-3-4,1840,1-3-4,860,1-3,820,1-3,480
‰ºŠÖ,2026/2/22,12,1,1,4642,¼”ö‰ÄŠC,finish,32,60,6.71,1,0.24,1.13.6,1-4-5,2350,1-4-5,1330,1-4,330,1-4,310
‰ºŠÖ,2026/2/22,12,2,4,4478,ŸN–{‚ ‚ä‚İ,finish,71,48,6.70,4,0.19,1.15.7,1-4-5,2350,1-4-5,1330,1-4,330,1-4,310
‰ºŠÖ,2026/2/22,12,3,5,3801,ŒÜ”½“c”E,finish,68,21,6.71,5,0.18,1.16.5,1-4-5,2350,1-4-5,1330,1-4,330,1-4,310
‰ºŠÖ,2026/2/22,12,4,2,5146,–ì“cÊ‰Á,finish,18,42,6.71,2,0.24,1.16.6,1-4-5,2350,1-4-5,1330,1-4,330,1-4,310
‰ºŠÖ,2026/2/22,12,5,3,4775,ç—t^–í,finish,26,26,6.72,3,0.31,. .,1-4-5,2350,1-4-5,1330,1-4,330,1-4,310
‰ºŠÖ,2026/2/22,12,6,6,5182,‹{èˆÀ“Ş,finish,42,47,6.74,6,0.22,. .,1-4-5,2350,1-4-5,1330,1-4,330,1-4,310
“¿R,2026/2/22,1,1,1,4278,“¡‰ªr‰î,finish,70,55,6.90,1,0.15,1.50.9,1-4-5,940,1-4-5,500,1-4,310,1-4,330
“¿R,2026/2/22,1,2,4,4154,XˆÀO‰ë,finish,64,58,6.97,4,0.18,1.52.3,1-4-5,940,1-4-5,500,1-4,310,1-4,330
“¿R,2026/2/22,1,3,5,4281,‘åàV‘å–²,finish,66,32,6.97,5,0.23,1.53.9,1-4-5,940,1-4-5,500,1-4,310,1-4,330
“¿R,2026/2/22,1,4,3,3581,‰Á–Øˆè,finish,61,60,6.92,3,0.29,1.55.1,1-4-5,940,1-4-5,500,1-4,310,1-4,330
“¿R,2026/2/22,1,5,2,4785,–Ø”¦ƒ–ç,finish,59,35,6.98,2,0.34,. .,1-4-5,940,1-4-5,500,1-4,310,1-4,330
“¿R,2026/2/22,1,6,6,5180,“¡–{Ñ–í,finish,48,67,6.92,6,0.24,. .,1-4-5,940,1-4-5,500,1-4,310,1-4,330
“¿R,2026/2/22,2,1,1,4991,@s¡Æ,finish,42,72,6.88,1,0.08,1.50.9,1-3-4,3480,1-3-4,1040,1-3,1420,1-3,1160
“¿R,2026/2/22,2,2,3,5140,‹g“cÊ”T,finish,21,75,6.93,3,0.06,1.52.2,1-3-4,3480,1-3-4,1040,1-3,1420,1-3,1160
“¿R,2026/2/22,2,3,4,4288,‰i“cŒ[“ñ,finish,69,45,6.96,4,0.07,1.53.0,1-3-4,3480,1-3-4,1040,1-3,1420,1-3,1160
“¿R,2026/2/22,2,4,2,4422,‰iˆä—ºŸ,finish,35,21,6.97,2,0.06,1.55.0,1-3-4,3480,1-3-4,1040,1-3,1420,1-3,1160
“¿R,2026/2/22,2,5,5,4911,•Ğ‰ª‘å’n,finish,50,15,6.94,5,0.13,. .,1-3-4,3480,1-3-4,1040,1-3,1420,1-3,1160
“¿R,2026/2/22,2,6,6,3965,–k’†Œ³÷,finish,26,22,6.93,6,0.16,. .,1-3-4,3480,1-3-4,1040,1-3,1420,1-3,1160
“¿R,2026/2/22,3,1,3,4273,²“¡ˆ®,finish,46,28,6.96,3,0.13,1.51.2,3-2-5,83460,2-3-5,4560,3-2,20040,2-3,7520
“¿R,2026/2/22,3,2,2,5054,²X–Ø‘å‰Í,finish,57,13,6.91,2,0.07,1.52.4,3-2-5,83460,2-3-5,4560,3-2,20040,2-3,7520
“¿R,2026/2/22,3,3,5,3685,rˆä‹P”N,finish,30,20,6.95,5,0.11,1.53.5,3-2-5,83460,2-3-5,4560,3-2,20040,2-3,7520
“¿R,2026/2/22,3,4,1,4985,ˆä–{¹–ç,finish,60,62,6.92,1,0.15,1.55.3,3-2-5,83460,2-3-5,4560,3-2,20040,2-3,7520
“¿R,2026/2/22,3,5,4,4525,^q“Ş’ÃÀ,finish,53,14,6.92,4,0.10,. .,3-2-5,83460,2-3-5,4560,3-2,20040,2-3,7520
“¿R,2026/2/22,3,6,6,5415,ˆ¢•”–¢˜Ğ,finish,24,19,6.99,6,0.20,. .,3-2-5,83460,2-3-5,4560,3-2,20040,2-3,7520
“¿R,2026/2/22,4,1,1,4831,‰H–ì’¼–ç,finish,39,41,6.98,1,0.12,1.54.9,1-2-5,950,1-2-5,470,1-2,280,1-2,410
“¿R,2026/2/22,4,2,2,4529,“ˆ‹`M,finish,32,66,7.00,2,0.09,1.57.6,1-2-5,950,1-2-5,470,1-2,280,1-2,410
“¿R,2026/2/22,4,3,5,4033,ˆÉ“¡«‹g,finish,58,51,6.95,5,0.17,2.00.5,1-2-5,950,1-2-5,470,1-2,280,1-2,410
“¿R,2026/2/22,4,4,4,5138,‘º–{‘å¬,finish,62,24,6.98,4,0.18,2.02.9,1-2-5,950,1-2-5,470,1-2,280,1-2,410
