‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/17,8,5,4,5240,‚‹´—´Ž¡,finish,68,114,6.88,4,0.04,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-3,6320,1-3-6,770,1-6,2710,1-6,1490
•Ÿ‰ª,2026/8/17,8,6,2,3804,’†“nCì,finish,15,125,6.87,2,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-3,6320,1-3-6,770,1-6,2710,1-6,1490
•Ÿ‰ª,2026/8/17,9,1,1,4737,’|ˆä‹MŽj,finish,31,174,6.93,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,2600,1-3-6,2090,1-3,400,1-3,350
•Ÿ‰ª,2026/8/17,9,2,3,3869,ˆä‹Ú‘åŽu,finish,26,141,6.90,3,0.23,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,2600,1-3-6,2090,1-3,400,1-3,350
•Ÿ‰ª,2026/8/17,9,3,6,5337,o”¨F¬,finish,59,158,6.85,6,0.23,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,2600,1-3-6,2090,1-3,400,1-3,350
•Ÿ‰ª,2026/8/17,9,4,4,4330,“Þ{Œ[‘¾,finish,73,137,6.91,4,0.22,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,2600,1-3-6,2090,1-3,400,1-3,350
•Ÿ‰ª,2026/8/17,9,5,5,4395,‰º‰Í‰ëŽj,finish,44,166,6.99,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,2600,1-3-6,2090,1-3,400,1-3,350
•Ÿ‰ª,2026/8/17,9,6,2,3662,‘å’ëŒ³–¾,finish,49,147,6.94,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-6,2600,1-3-6,2090,1-3,400,1-3,350
•Ÿ‰ª,2026/8/17,10,1,1,4684,“íŒ´ãÄ‘¾,finish,11,167,6.92,1,0.07,1.51.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2000,1-2-5,1140,1-2,430,1-2,280
•Ÿ‰ª,2026/8/17,10,2,2,4151,‰º‰Í—_Žj,finish,17,153,6.92,2,0.09,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2000,1-2-5,1140,1-2,430,1-2,280
•Ÿ‰ª,2026/8/17,10,3,5,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.92,5,0.11,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2000,1-2-5,1140,1-2,430,1-2,280
•Ÿ‰ª,2026/8/17,10,4,4,4121,•x‰iCˆê,finish,13,160,6.92,4,0.08,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2000,1-2-5,1140,1-2,430,1-2,280
•Ÿ‰ª,2026/8/17,10,5,3,4674,’r“c„‹K,finish,48,113,6.92,3,0.10,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2000,1-2-5,1140,1-2,430,1-2,280
•Ÿ‰ª,2026/8/17,10,6,6,4957,’|”V“à‹É,finish,56,107,6.95,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2000,1-2-5,1140,1-2,430,1-2,280
•Ÿ‰ª,2026/8/17,11,1,1,4485,“íŒ´³„,finish,12,148,6.82,1,0.13,1.51.1,“¦‚°,1800,°,–k,2,2,1-2-3,540,1-2-3,210,1-2,360,1-2,140
•Ÿ‰ª,2026/8/17,11,2,2,5018,’|‰º‘åŽ÷,finish,46,142,6.85,2,0.10,1.52.3,“¦‚°,1800,°,–k,2,2,1-2-3,540,1-2-3,210,1-2,360,1-2,140
•Ÿ‰ª,2026/8/17,11,3,3,4296,‰ªè‹±—T,finish,36,164,6.93,3,0.08,1.54.1,“¦‚°,1800,°,–k,2,2,1-2-3,540,1-2-3,210,1-2,360,1-2,140
•Ÿ‰ª,2026/8/17,11,4,5,4424,¼”öV–¾,finish,32,152,6.90,5,0.11,1.55.2,“¦‚°,1800,°,–k,2,2,1-2-3,540,1-2-3,210,1-2,360,1-2,140
•Ÿ‰ª,2026/8/17,11,5,4,4474,“n•Ó’,finish,28,135,6.89,4,0.14,. .,“¦‚°,1800,°,–k,2,2,1-2-3,540,1-2-3,210,1-2,360,1-2,140
•Ÿ‰ª,2026/8/17,11,6,6,4079,o”¨F“T,finish,33,136,6.87,6,0.16,. .,“¦‚°,1800,°,–k,2,2,1-2-3,540,1-2-3,210,1-2,360,1-2,140
•Ÿ‰ª,2026/8/17,12,1,1,4350,ŽÂèŒ³Žu,finish,57,132,6.87,1,0.14,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,720,1-3-4,360,1-3,270,1-3,240
•Ÿ‰ª,2026/8/17,12,2,3,4236,¼‘º•q,finish,43,162,6.89,3,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,720,1-3-4,360,1-3,270,1-3,240
•Ÿ‰ª,2026/8/17,12,3,4,3898,•½“c’‰‘¥,finish,16,123,6.90,4,0.18,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,720,1-3-4,360,1-3,270,1-3,240
•Ÿ‰ª,2026/8/17,12,4,2,4504,‘O“c«‘¾,finish,65,105,6.85,2,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,720,1-3-4,360,1-3,270,1-3,240
•Ÿ‰ª,2026/8/17,12,5,5,4709,‰ª‘º«–ç,finish,20,116,6.92,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,720,1-3-4,360,1-3,270,1-3,240
•Ÿ‰ª,2026/8/17,12,6,6,5239,ã–ìrŽ÷,finish,51,110,6.92,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-4,720,1-3-4,360,1-3,270,1-3,240
Žá¼,2026/8/17,1,1,3,4443,’Ã“c—TŠG,finish,4,23,6.99,3,0.23,1.52.8,”²‚«,1800,“Ü‚è,“Œ,3,3,3-1-6,3200,1-3-6,750,3-1,680,1-3,240
Žá¼,2026/8/17,1,2,1,3434,¼”öé–M,finish,3,66,6.99,1,0.22,1.54.0,”²‚«,1800,“Ü‚è,“Œ,3,3,3-1-6,3200,1-3-6,750,3-1,680,1-3,240
Žá¼,2026/8/17,1,3,6,3470,V“c–F”ü,finish,39,20,6.98,6,0.21,1.55.6,”²‚«,1800,“Ü‚è,“Œ,3,3,3-1-6,3200,1-3-6,750,3-1,680,1-3,240
Žá¼,2026/8/17,1,4,5,3699,•x‰i³l,finish,13,50,7.05,5,0.21,1.56.6,”²‚«,1800,“Ü‚è,“Œ,3,3,3-1-6,3200,1-3-6,750,3-1,680,1-3,240
Žá¼,2026/8/17,1,5,2,3361,‰ª•”_,finish,31,54,6.98,2,0.25,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,3-1-6,3200,1-3-6,750,3-1,680,1-3,240
Žá¼,2026/8/17,1,6,4,4651,²“¡‘å‹R,finish,56,18,7.02,4,0.19,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,3-1-6,3200,1-3-6,750,3-1,680,1-3,240
Žá¼,2026/8/17,2,1,1,3912,ìŒ´³–¾,finish,30,56,6.88,1,0.15,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,2420,1-2-4,1020,1-2,410,1-2,290
Žá¼,2026/8/17,2,2,2,3742,‹{’nG‹F,finish,2,49,7.01,2,0.26,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,2420,1-2-4,1020,1-2,410,1-2,290
Žá¼,2026/8/17,2,3,4,3630,•“c½Ži,finish,34,26,6.98,6,0.25,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,2420,1-2-4,1020,1-2,410,1-2,290
Žá¼,2026/8/17,2,4,6,3349,‹g“cˆê˜Y,finish,48,45,7.03,4,0.28,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,2420,1-2-4,1020,1-2,410,1-2,290
Žá¼,2026/8/17,2,5,3,3871,’r“cŽ‡”T,finish,11,40,7.02,5,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,2420,1-2-4,1020,1-2,410,1-2,290
Žá¼,2026/8/17,2,6,5,4449,’†“ˆ’B–ç,finish,7,38,7.04,3,0.24,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-4,2420,1-2-4,1020,1-2,410,1-2,290
Žá¼,2026/8/17,3,1,5,4497,ŒKŒ´—I,finish,32,42,6.95,5,0.21,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-3-1,4200,1-3-5,550,5-3,3550,3-5,1670
Žá¼,2026/8/17,3,2,3,3161,ŒÃê‹P‹`,finish,43,73,7.01,3,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-3-1,4200,1-3-5,550,5-3,3550,3-5,1670
Žá¼,2026/8/17,3,3,1,3541,ŽO›¸½Ži,finish,1,61,7.03,1,0.20,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-3-1,4200,1-3-5,550,5-3,3550,3-5,1670
Žá¼,2026/8/17,3,4,2,4876,”~–ØŒh‘¾,finish,10,39,7.03,2,0.20,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-3-1,4200,1-3-5,550,5-3,3550,3-5,1670
Žá¼,2026/8/17,3,5,4,5369,‰ªè“â‘¿,finish,53,69,6.95,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-3-1,4200,1-3-5,550,5-3,3550,3-5,1670
Žá¼,2026/8/17,3,6,6,3333,ŠÛ”ö‹`F,finish,16,64,7.03,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,4,5-3-1,4200,1-3-5,550,5-3,3550,3-5,1670
Žá¼,2026/8/17,4,1,1,5075,’†“‡GŽ¡,finish,5,16,6.93,1,0.17,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,530,1-3-6,240,1-3,260,1-3,230
Žá¼,2026/8/17,4,2,3,4055,‹g“cr•F,finish,47,58,7.13,3,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,530,1-3-6,240,1-3,260,1-3,230
Žá¼,2026/8/17,4,3,6,3811,Î“cÍ‰›,finish,24,62,6.97,5,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,530,1-3-6,240,1-3,260,1-3,230
Žá¼,2026/8/17,4,4,4,4020,ìã´l,finish,36,14,7.13,6,0.11,1.56.4,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,530,1-3-6,240,1-3,260,1-3,230
Žá¼,2026/8/17,4,5,5,4781,¼ŠÚ‰Ê—¢,finish,29,28,7.02,4,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,530,1-3-6,240,1-3,260,1-3,230
Žá¼,2026/8/17,4,6,2,3834,×ì–¾l,finish,62,19,6.97,2,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-3-6,530,1-3-6,240,1-3,260,1-3,230
Žá¼,2026/8/17,5,1,1,3473,Îì^“ñ,finish,22,34,7.01,1,0.06,1.52.4,“¦‚°,1800,°,“Œ,2,2,1-2-6,2240,1-2-6,1240,1-2,200,1-2,210
Žá¼,2026/8/17,5,2,2,3574,‘å_NŽi,finish,15,68,7.07,2,0.15,1.54.0,“¦‚°,1800,°,“Œ,2,2,1-2-6,2240,1-2-6,1240,1-2,200,1-2,210
Žá¼,2026/8/17,5,3,6,4690,‚Î—œØ,finish,18,22,6.93,6,0.08,1.55.2,“¦‚°,1800,°,“Œ,2,2,1-2-6,2240,1-2-6,1240,1-2,200,1-2,210
Žá¼,2026/8/17,5,4,4,3611,Šâè–F”ü,finish,45,70,6.90,4,0.12,1.55.8,“¦‚°,1800,°,“Œ,2,2,1-2-6,2240,1-2-6,1240,1-2,200,1-2,210
Žá¼,2026/8/17,5,5,5,4651,²“¡‘å‹R,finish,56,18,6.99,5,0.07,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,2240,1-2-6,1240,1-2,200,1-2,210
Žá¼,2026/8/17,5,6,3,5353,‘ì‘s—Ç,finish,57,41,6.97,3,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,2240,1-2-6,1240,1-2,200,1-2,210
Žá¼,2026/8/17,6,1,1,3757,”¨˜aG,finish,37,63,6.96,1,0.12,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,750,1-2-3,260,1-2,440,1-2,300
Žá¼,2026/8/17,6,2,2,4260,’†‰z”Ž‹I,finish,17,36,6.98,2,0.14,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,750,1-2-3,260,1-2,440,1-2,300
Žá¼,2026/8/17,6,3,3,4433,ì–ì‰è—B,finish,12,65,6.96,3,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,750,1-2-3,260,1-2,440,1-2,300
Žá¼,2026/8/17,6,4,5,3361,‰ª•”_,finish,31,54,6.93,5,0.05,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,750,1-2-3,260,1-2,440,1-2,300
Žá¼,2026/8/17,6,5,6,4241,‘å‹ødK,finish,59,21,7.01,6,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,750,1-2-3,260,1-2,440,1-2,300
Žá¼,2026/8/17,6,6,4,4248,‰ª–{‘å,finish,42,25,6.95,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-3,750,1-2-3,260,1-2,440,1-2,300
Žá¼,2026/8/17,7,1,1,4713,”’_—D,finish,28,31,6.93,1,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,810,1-2-4,310,1-4,330,1-4,400
Žá¼,2026/8/17,7,2,4,5091,ˆ×–{’q–ç,finish,49,48,6.94,3,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,810,1-2-4,310,1-4,330,1-4,400
Žá¼,2026/8/17,7,3,2,4443,’Ã“c—TŠG,finish,4,23,6.95,2,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,810,1-2-4,310,1-4,330,1-4,400
Žá¼,2026/8/17,7,4,3,4289,—Ž‡’¼Žq,finish,23,55,6.89,4,0.17,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,810,1-2-4,310,1-4,330,1-4,400
Žá¼,2026/8/17,7,5,6,5369,‰ªè“â‘¿,finish,53,69,6.91,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,810,1-2-4,310,1-4,330,1-4,400
Žá¼,2026/8/17,7,6,5,3742,‹{’nG‹F,finish,2,49,6.96,5,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,810,1-2-4,310,1-4,330,1-4,400
Žá¼,2026/8/17,8,1,1,4099,‹g‰i‘¥—Y,finish,44,57,7.00,1,0.14,1.51.1,“¦‚°,1800,°,“Œ,1,1,1-2-3,290,1-2-3,140,1-2,200,1-2,200
Žá¼,2026/8/17,8,2,2,4732,–x–{˜a–ç,finish,38,51,6.99,2,0.12,1.53.0,“¦‚°,1800,°,“Œ,1,1,1-2-3,290,1-2-3,140,1-2,200,1-2,200
Žá¼,2026/8/17,8,3,3,3333,ŠÛ”ö‹`F,finish,16,64,6.98,3,0.12,1.53.4,“¦‚°,1800,°,“Œ,1,1,1-2-3,290,1-2-3,140,1-2,200,1-2,200
Žá¼,2026/8/17,8,4,5,3834,×ì–¾l,finish,62,19,7.01,5,0.31,1.55.9,“¦‚°,1800,°,“Œ,1,1,1-2-3,290,1-2-3,140,1-2,200,1-2,200
Žá¼,2026/8/17,8,5,4,4449,’†“ˆ’B–ç,finish,7,38,7.00,4,0.36,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,290,1-2-3,140,1-2,200,1-2,200
Žá¼,2026/8/17,8,6,6,5419,ŸNˆä”¹,finish,27,59,6.99,6,0.41,. .,“¦‚°,1800,°,“Œ,1,1,1-2-3,290,1-2-3,140,1-2,200,1-2,200
Žá¼,2026/8/17,9,1,3,5348,¬—ÑŠÃ”J,finish,41,29,6.90,4,0.19,1.51.3,”²‚«,1800,°,–k,1,1,3-5-1,1810,1-3-5,370,3-5,600,3-5,680
Žá¼,2026/8/17,9,2,5,5352,¼‰ª‘“Žu,finish,51,75,6.93,6,0.17,1.52.0,”²‚«,1800,°,–k,1,1,3-5-1,1810,1-3-5,370,3-5,600,3-5,680
Žá¼,2026/8/17,9,3,1,3777,”óŒû—º,finish,55,33,6.94,1,0.31,1.53.8,”²‚«,1800,°,–k,1,1,3-5-1,1810,1-3-5,370,3-5,600,3-5,680
Žá¼,2026/8/17,9,4,4,4690,‚Î—œØ,finish,18,22,6.96,5,0.27,1.55.8,”²‚«,1800,°,–k,1,1,3-5-1,1810,1-3-5,370,3-5,600,3-5,680
Žá¼,2026/8/17,9,5,6,3161,ŒÃê‹P‹`,finish,43,73,7.05,2,0.43,. .,”²‚«,1800,°,–k,1,1,3-5-1,1810,1-3-5,370,3-5,600,3-5,680
Žá¼,2026/8/17,9,6,2,3871,’r“cŽ‡”T,finish,11,40,6.99,3,0.22,. .,”²‚«,1800,°,–k,1,1,3-5-1,1810,1-3-5,370,3-5,600,3-5,680
Žá¼,2026/8/17,10,1,1,3611,Šâè–F”ü,finish,45,70,6.85,1,0.19,1.51.6,“¦‚°,1800,°,–k,1,1,1-2-4,1050,1-2-4,420,1-2,530,1-2,410
Žá¼,2026/8/17,10,2,2,4248,‰ª–{‘å,finish,42,25,6.89,2,0.16,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-4,1050,1-2-4,420,1-2,530,1-2,410
Žá¼,2026/8/17,10,3,4,3541,ŽO›¸½Ži,finish,1,61,6.92,4,0.15,1.54.2,“¦‚°,1800,°,–k,1,1,1-2-4,1050,1-2-4,420,1-2,530,1-2,410
Žá¼,2026/8/17,10,4,3,3470,V“c–F”ü,finish,39,20,6.93,3,0.14,1.55.4,“¦‚°,1800,°,–k,1,1,1-2-4,1050,1-2-4,420,1-2,530,1-2,410
Žá¼,2026/8/17,10,5,5,3630,•“c½Ži,finish,34,26,6.96,5,0.14,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1050,1-2-4,420,1-2,530,1-2,410
Žá¼,2026/8/17,10,6,6,4055,‹g“cr•F,finish,47,58,7.02,6,0.16,. .,“¦‚°,1800,°,–k,1,1,1-2-4,1050,1-2-4,420,1-2,530,1-2,410
Žá¼,2026/8/17,11,1,6,4289,—Ž‡’¼Žq,finish,23,55,6.91,5,0.17,1.51.5,·‚µ,1800,°,–k“Œ,2,2,6-2-4,84060,2-4-6,4460,6-2,19200,2-6,4800
Žá¼,2026/8/17,11,2,2,3349,‹g“cˆê˜Y,finish,48,45,6.89,2,0.26,1.53.0,·‚µ,1800,°,–k“Œ,2,2,6-2-4,84060,2-4-6,4460,6-2,19200,2-6,4800
Žá¼,2026/8/17,11,3,4,4241,‘å‹ødK,finish,59,21,6.95,4,0.19,1.55.4,·‚µ,1800,°,–k“Œ,2,2,6-2-4,84060,2-4-6,4460,6-2,19200,2-6,4800
Žá¼,2026/8/17,11,4,5,4020,ìã´l,finish,36,14,7.09,6,0.26,1.56.2,·‚µ,1800,°,–k“Œ,2,2,6-2-4,84060,2-4-6,4460,6-2,19200,2-6,4800
Žá¼,2026/8/17,11,5,1,3574,‘å_NŽi,finish,15,68,6.97,1,0.26,. .,·‚µ,1800,°,–k“Œ,2,2,6-2-4,84060,2-4-6,4460,6-2,19200,2-6,4800
Žá¼,2026/8/17,11,6,3,3434,¼”öé–M,finish,3,66,6.92,3,0.30,. .,·‚µ,1800,°,–k“Œ,2,2,6-2-4,84060,2-4-6,4460,6-2,19200,2-6,4800
Žá¼,2026/8/17,12,1,2,3473,Îì^“ñ,finish,22,34,7.00,1,0.13,1.50.6,“¦‚°,1800,°,–k“Œ,2,2,2-3-1,7020,1-2-3,300,2-3,2780,2-3,880
Žá¼,2026/8/17,12,2,3,4497,ŒKŒ´—I,finish,32,42,6.85,3,0.19,1.52.1,“¦‚°,1800,°,–k“Œ,2,2,2-3-1,7020,1-2-3,300,2-3,2780,2-3,880
Žá¼,2026/8/17,12,3,1,4433,ì–ì‰è—B,finish,12,65,6.92,2,0.21,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,2-3-1,7020,1-2-3,300,2-3,2780,2-3,880
Žá¼,2026/8/17,12,4,6,4732,–x–{˜a–ç,finish,38,51,6.97,6,0.22,1.54.7,“¦‚°,1800,°,–k“Œ,2,2,2-3-1,7020,1-2-3,300,2-3,2780,2-3,880
Žá¼,2026/8/17,12,5,5,4713,”’_—D,finish,28,31,6.97,5,0.17,. .,“¦‚°,1800,°,–k“Œ,2,2,2-3-1,7020,1-2-3,300,2-3,2780,2-3,880
Žá¼,2026/8/17,12,6,4,3811,Î“cÍ‰›,finish,24,62,6.90,4,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,2-3-1,7020,1-2-3,300,2-3,2780,2-3,880
“¿ŽR,2026/8/17,1,1,1,4890,Îì—È,finish,19,30,6.99,1,0.14,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,530,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/17,1,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,33,63,6.98,2,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,530,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/17,1,3,3,5022,ˆÉ“¡®‘¿,finish,75,39,6.98,3,0.12,1.55.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,530,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/17,1,4,6,5311,¬—Ñ‹ž•½,finish,73,13,6.93,6,0.22,1.55.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,530,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/17,1,5,5,3726,Œj—ÑŠ°,finish,17,75,7.05,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,530,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/17,1,6,4,5391,o•ä˜aŒÛ,finish,65,11,7.01,5,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,530,1-2-3,310,1-2,270,1-2,170
“¿ŽR,2026/8/17,2,1,3,5238,ù–ØŒá,finish,50,14,7.00,3,0.19,1.52.2,”²‚«,1800,°,“Œ,3,3,3-4-6,4180,3-4-6,1860,3-4,1460,3-4,1310
“¿ŽR,2026/8/17,2,2,4,4950,‚‰ª—³–ç,finish,38,50,6.98,4,0.19,1.53.3,”²‚«,1800,°,“Œ,3,3,3-4-6,4180,3-4-6,1860,3-4,1460,3-4,1310
“¿ŽR,2026/8/17,2,3,6,4015,‘O–ì—³ˆê,finish,27,73,7.04,6,0.20,1.54.3,”²‚«,1800,°,“Œ,3,3,3-4-6,4180,3-4-6,1860,3-4,1460,3-4,1310
“¿ŽR,2026/8/17,2,4,2,4045,²X–Ø—T”ü,finish,23,57,6.99,2,0.17,1.55.2,”²‚«,1800,°,“Œ,3,3,3-4-6,4180,3-4-6,1860,3-4,1460,3-4,1310
“¿ŽR,2026/8/17,2,5,5,3350,“¡–{‰ÀŽj,finish,26,70,7.01,5,0.25,. .,”²‚«,1800,°,“Œ,3,3,3-4-6,4180,3-4-6,1860,3-4,1460,3-4,1310
“¿ŽR,2026/8/17,2,6,1,4108,‹g‘º³–¾,finish,55,51,7.10,1,0.24,. .,”²‚«,1800,°,“Œ,3,3,3-4-6,4180,3-4-6,1860,3-4,1460,3-4,1310
“¿ŽR,2026/8/17,3,1,1,4601,X–ì³O,finish,68,41,6.99,1,0.11,1.51.1,“¦‚°,1800,°,“ì,3,3,1-4-2,630,1-2-4,290,1-4,280,1-4,180
“¿ŽR,2026/8/17,3,2,4,4237,‘å•õ–L,finish,42,58,7.08,4,0.15,1.53.0,“¦‚°,1800,°,“ì,3,3,1-4-2,630,1-2-4,290,1-4,280,1-4,180
“¿ŽR,2026/8/17,3,3,2,4263,•d—Y‰î,finish,53,36,7.02,2,0.11,1.53.9,“¦‚°,1800,°,“ì,3,3,1-4-2,630,1-2-4,290,1-4,280,1-4,180
“¿ŽR,2026/8/17,3,4,3,3915,”É–ì’JŒ\‰î,finish,48,21,7.09,3,0.14,1.55.7,“¦‚°,1800,°,“ì,3,3,1-4-2,630,1-2-4,290,1-4,280,1-4,180
“¿ŽR,2026/8/17,3,5,5,4017,Œüˆä”ü—é,finish,61,59,7.01,5,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,630,1-2-4,290,1-4,280,1-4,180
“¿ŽR,2026/8/17,3,6,6,5406,¬”¨•–‰Ä,finish,49,24,7.06,6,0.09,. .,“¦‚°,1800,°,“ì,3,3,1-4-2,630,1-2-4,290,1-4,280,1-4,180
“¿ŽR,2026/8/17,4,1,1,5163,´…ˆ¤ŠC,finish,35,38,6.97,1,0.22,1.52.5,“¦‚°,1800,°,“ì,3,3,1-5-4,5140,1-4-5,1930,1-5,1070,1-5,1000
“¿ŽR,2026/8/17,4,2,5,4390,¼–{‹|—Y,finish,13,47,6.99,5,0.04,1.54.5,“¦‚°,1800,°,“ì,3,3,1-5-4,5140,1-4-5,1930,1-5,1070,1-5,1000
“¿ŽR,2026/8/17,4,3,4,4226,‘º“c_Ži,finish,44,28,6.97,4,0.05,1.55.7,“¦‚°,1800,°,“ì,3,3,1-5-4,5140,1-4-5,1930,1-5,1070,1-5,1000
“¿ŽR,2026/8/17,4,4,3,3558,ŽR–{_ŽŸ,finish,59,64,7.01,3,0.15,1.56.2,“¦‚°,1800,°,“ì,3,3,1-5-4,5140,1-4-5,1930,1-5,1070,1-5,1000
“¿ŽR,2026/8/17,4,5,6,5231,Ž›“c‹óŽ,finish,29,55,6.97,6,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-5-4,5140,1-4-5,1930,1-5,1070,1-5,1000
“¿ŽR,2026/8/17,4,6,2,3436,”–ìK“ñ,finish,34,37,7.00,2,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-5-4,5140,1-4-5,1930,1-5,1070,1-5,1000
“¿ŽR,2026/8/17,5,1,3,3897,”’ˆä‰pŽ¡,finish,12,56,7.06,3,0.11,1.51.7,”²‚«,1800,°,“ì“Œ,5,5,3-1-4,1340,1-3-4,450,3-1,360,1-3,150
“¿ŽR,2026/8/17,5,2,1,4359,‰¡ì¹Žu,finish,47,45,7.14,1,0.08,1.52.9,”²‚«,1800,°,“ì“Œ,5,5,3-1-4,1340,1-3-4,450,3-1,360,1-3,150
