‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/25,9,2,5,4430,‰i“cG“ñ,finish,26,37,6.87,6,0.30,1.51.4,·‚µ,1800,°,–k,4,4,3-5-4,3410,3-4-5,920,3-5,990,3-5,770
“‚’Ã,2026/5/25,9,3,4,5170,²“¡‘¾—º,finish,23,26,6.82,4,0.17,1.52.4,·‚µ,1800,°,–k,4,4,3-5-4,3410,3-4-5,920,3-5,990,3-5,770
“‚’Ã,2026/5/25,9,4,2,4747,ŽRŒËM“ñ,finish,14,35,6.79,2,0.20,1.53.9,·‚µ,1800,°,–k,4,4,3-5-4,3410,3-4-5,920,3-5,990,3-5,770
“‚’Ã,2026/5/25,9,5,6,3627,ˆäãŒbˆê,finish,55,44,6.81,5,0.32,1.55.8,·‚µ,1800,°,–k,4,4,3-5-4,3410,3-4-5,920,3-5,990,3-5,770
“‚’Ã,2026/5/25,9,6,1,4724,‹g“c—S‹M,finish,46,42,6.81,1,0.21,1.58.0,·‚µ,1800,°,–k,4,4,3-5-4,3410,3-4-5,920,3-5,990,3-5,770
“‚’Ã,2026/5/25,10,1,1,4748,“nç³—Y˜N,finish,4,38,6.67,1,0.10,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,540,1-2-3,300,1-2,220,1-2,160
“‚’Ã,2026/5/25,10,2,2,4645,ã‘ºƒˆê,finish,52,1,6.74,2,0.09,1.50.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,540,1-2-3,300,1-2,220,1-2,160
“‚’Ã,2026/5/25,10,3,3,4555,•x‰i‘åˆê,finish,56,9,6.80,3,0.11,1.52.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,540,1-2-3,300,1-2,220,1-2,160
“‚’Ã,2026/5/25,10,4,5,4821,È’¹W–ç,finish,21,31,6.86,6,0.19,1.53.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,540,1-2-3,300,1-2,220,1-2,160
“‚’Ã,2026/5/25,10,5,4,3874,ŽR–{Š°‹v,finish,34,48,6.81,5,0.17,1.54.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,540,1-2-3,300,1-2,220,1-2,160
“‚’Ã,2026/5/25,10,6,6,4778,’çŒ[•ã,finish,17,29,6.92,4,0.15,1.55.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-3,540,1-2-3,300,1-2,220,1-2,160
“‚’Ã,2026/5/25,11,1,2,3532,ŽÄ“cŒõ,finish,10,5,6.92,2,0.18,1.49.8,·‚µ,1800,°,–k“Œ,5,5,2-1-3,4560,1-2-3,320,2-1,1090,1-2,150
“‚’Ã,2026/5/25,11,2,1,4256,“n•Ó_Ži,finish,31,49,6.81,1,0.14,1.50.7,·‚µ,1800,°,–k“Œ,5,5,2-1-3,4560,1-2-3,320,2-1,1090,1-2,150
“‚’Ã,2026/5/25,11,3,3,4744,ˆÉ“¡—æ“Þ,finish,16,39,6.91,3,0.15,1.52.7,·‚µ,1800,°,–k“Œ,5,5,2-1-3,4560,1-2-3,320,2-1,1090,1-2,150
“‚’Ã,2026/5/25,11,4,6,5326,ŽO›¸‚³‚ç‚ç,finish,13,32,6.81,5,0.24,1.53.6,·‚µ,1800,°,–k“Œ,5,5,2-1-3,4560,1-2-3,320,2-1,1090,1-2,150
“‚’Ã,2026/5/25,11,5,5,3777,”óŒû—º,finish,1,6,6.82,6,0.26,1.55.4,·‚µ,1800,°,–k“Œ,5,5,2-1-3,4560,1-2-3,320,2-1,1090,1-2,150
“‚’Ã,2026/5/25,11,6,4,4017,Œüˆä”ü—é,finish,42,45,6.93,4,0.21,1.57.6,·‚µ,1800,°,–k“Œ,5,5,2-1-3,4560,1-2-3,320,2-1,1090,1-2,150
“‚’Ã,2026/5/25,12,1,2,4478,ŸN–{‚ ‚ä‚Ý,finish,32,47,6.82,4,0.06,1.51.5,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,2-3-5,820,2-3-5,340,2-3,300,2-3,240
“‚’Ã,2026/5/25,12,2,3,3907,‘º‰z“Ä,finish,49,11,6.94,5,0.14,1.53.0,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,2-3-5,820,2-3-5,340,2-3,300,2-3,240
“‚’Ã,2026/5/25,12,3,5,3327,–ì’·£³F,finish,28,40,6.91,3,0.03,1.54.3,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,2-3-5,820,2-3-5,340,2-3,300,2-3,240
“‚’Ã,2026/5/25,12,4,4,4592,¬—ÑFO,finish,22,56,6.91,2,0.07,1.54.5,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,2-3-5,820,2-3-5,340,2-3,300,2-3,240
“‚’Ã,2026/5/25,12,5,6,3892,‘êNK,finish,54,54,6.96,6,0.16,1.54.7,Œb‚Ü‚ê,1800,°,–k“Œ,5,5,2-3-5,820,2-3-5,340,2-3,300,2-3,240
“‚’Ã,2026/5/25,12,,1,4095,•Ÿ—ˆ„,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/25,1,1,1,5136,à_–ì“l”n,finish,6,135,6.77,1,0.19,1.49.2,“¦‚°,1800,°,“Œ,2,2,1-5-2,3440,1-2-5,1330,1-5,1140,1-5,680
ˆ°‰®,2026/5/25,1,2,5,4417,•ž•”„,finish,58,168,6.76,5,0.18,1.49.8,“¦‚°,1800,°,“Œ,2,2,1-5-2,3440,1-2-5,1330,1-5,1140,1-5,680
ˆ°‰®,2026/5/25,1,3,2,4733,Ôˆä–r,finish,1,164,6.74,2,0.19,1.51.5,“¦‚°,1800,°,“Œ,2,2,1-5-2,3440,1-2-5,1330,1-5,1140,1-5,680
ˆ°‰®,2026/5/25,1,4,6,5351,êŽ“¡—õ,finish,39,124,6.69,6,0.13,1.52.9,“¦‚°,1800,°,“Œ,2,2,1-5-2,3440,1-2-5,1330,1-5,1140,1-5,680
ˆ°‰®,2026/5/25,1,5,3,4180,ã–ìG˜a,finish,3,126,6.79,3,0.19,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,3440,1-2-5,1330,1-5,1140,1-5,680
ˆ°‰®,2026/5/25,1,6,4,4639,ŽG‰ê—E‹M,finish,57,143,6.75,4,0.17,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,3440,1-2-5,1330,1-5,1140,1-5,680
ˆ°‰®,2026/5/25,2,1,1,4775,ç—t^–í,finish,19,166,6.78,1,0.13,1.48.5,“¦‚°,1800,°,“Œ,3,3,1-4-5,1240,1-4-5,510,1-4,280,1-4,330
ˆ°‰®,2026/5/25,2,2,4,3623,[ì^“ñ,finish,54,160,6.82,2,0.19,1.51.2,“¦‚°,1800,°,“Œ,3,3,1-4-5,1240,1-4-5,510,1-4,280,1-4,330
ˆ°‰®,2026/5/25,2,3,5,4216,¯‰hŽ¢,finish,7,128,6.80,5,0.21,1.52.9,“¦‚°,1800,°,“Œ,3,3,1-4-5,1240,1-4-5,510,1-4,280,1-4,330
ˆ°‰®,2026/5/25,2,4,2,4740,âV“¡’BŠó,finish,60,111,6.70,3,0.33,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-4-5,1240,1-4-5,510,1-4,280,1-4,330
ˆ°‰®,2026/5/25,2,5,6,5468,ŽRŒû”¹l,finish,59,148,6.77,6,0.28,. .,“¦‚°,1800,°,“Œ,3,3,1-4-5,1240,1-4-5,510,1-4,280,1-4,330
ˆ°‰®,2026/5/25,2,6,3,4784,Œüˆä“c^‹I,finish,8,147,6.78,4,0.27,. .,“¦‚°,1800,°,“Œ,3,3,1-4-5,1240,1-4-5,510,1-4,280,1-4,330
ˆ°‰®,2026/5/25,3,1,1,4308,‰Í‘º—¹,finish,32,115,6.67,1,0.07,1.48.7,“¦‚°,1800,°,“Œ,3,3,1-2-4,1090,1-2-4,650,1-2,220,1-2,180
ˆ°‰®,2026/5/25,3,2,2,5174,ìˆä–G,finish,12,145,6.70,2,0.03,1.50.1,“¦‚°,1800,°,“Œ,3,3,1-2-4,1090,1-2-4,650,1-2,220,1-2,180
ˆ°‰®,2026/5/25,3,3,4,3757,”¨˜aG,finish,45,118,6.75,4,0.04,1.51.2,“¦‚°,1800,°,“Œ,3,3,1-2-4,1090,1-2-4,650,1-2,220,1-2,180
ˆ°‰®,2026/5/25,3,4,3,4730,“y‰®ŽÀ¹Šó,finish,53,130,6.75,3,0.05,1.51.2,“¦‚°,1800,°,“Œ,3,3,1-2-4,1090,1-2-4,650,1-2,220,1-2,180
ˆ°‰®,2026/5/25,3,5,6,5008,‰H–ì—È,finish,18,132,6.74,6,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,1090,1-2-4,650,1-2,220,1-2,180
ˆ°‰®,2026/5/25,3,6,5,5150,â–{—Y‹I,finish,25,150,6.79,5,0.02,. .,“¦‚°,1800,°,“Œ,3,3,1-2-4,1090,1-2-4,650,1-2,220,1-2,180
ˆ°‰®,2026/5/25,4,1,3,5057,ã“cŽÑ“Þ,finish,34,113,6.68,3,0.11,1.47.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-1,12110,1-2-3,560,3-2,4240,2-3,2070
ˆ°‰®,2026/5/25,4,2,2,5243,ŽO”n’Žj,finish,11,144,6.77,2,0.10,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-1,12110,1-2-3,560,3-2,4240,2-3,2070
ˆ°‰®,2026/5/25,4,3,1,4447,[ì–ƒ“Þ”ü,finish,46,121,6.70,1,0.21,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-1,12110,1-2-3,560,3-2,4240,2-3,2070
ˆ°‰®,2026/5/25,4,4,5,4202,•‚“cŒ\_,finish,4,117,6.77,5,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-1,12110,1-2-3,560,3-2,4240,2-3,2070
ˆ°‰®,2026/5/25,4,5,4,4211,‘º“c“Ö,finish,55,131,6.81,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-1,12110,1-2-3,560,3-2,4240,2-3,2070
ˆ°‰®,2026/5/25,4,6,6,4907,¬’rC•½,finish,2,155,6.70,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-2-1,12110,1-2-3,560,3-2,4240,2-3,2070
ˆ°‰®,2026/5/25,5,1,1,4401,¬—Ñ‘×,finish,27,112,6.72,1,0.14,1.49.1,“¦‚°,1800,°,“Œ,4,4,1-5-3,10890,1-3-5,3040,1-5,3310,1-5,3040
ˆ°‰®,2026/5/25,5,2,5,5105,•x“cš¶,finish,5,127,6.75,5,0.14,1.49.7,“¦‚°,1800,°,“Œ,4,4,1-5-3,10890,1-3-5,3040,1-5,3310,1-5,3040
ˆ°‰®,2026/5/25,5,3,3,4016,¼ìV‘¾˜Y,finish,33,114,6.72,4,0.25,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-5-3,10890,1-3-5,3040,1-5,3310,1-5,3040
ˆ°‰®,2026/5/25,5,4,6,4238,“Å“‡½,finish,52,169,6.78,6,0.23,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-5-3,10890,1-3-5,3040,1-5,3310,1-5,3040
ˆ°‰®,2026/5/25,5,5,2,5351,êŽ“¡—õ,finish,39,124,6.71,2,0.39,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,10890,1-3-5,3040,1-5,3310,1-5,3040
ˆ°‰®,2026/5/25,5,6,4,3574,‘å_NŽi,finish,36,140,6.80,3,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-5-3,10890,1-3-5,3040,1-5,3310,1-5,3040
ˆ°‰®,2026/5/25,6,1,1,3505,ŽR“c—³ˆê,finish,22,139,6.70,1,0.09,1.48.7,“¦‚°,1800,°,“Œ,5,5,1-4-6,890,1-4-6,560,1-4,210,1-4,180
ˆ°‰®,2026/5/25,6,2,4,4786,²“¡”Ž—º,finish,51,167,6.72,4,0.07,1.49.9,“¦‚°,1800,°,“Œ,5,5,1-4-6,890,1-4-6,560,1-4,210,1-4,180
ˆ°‰®,2026/5/25,6,3,6,4607,’ß“c—E—Y,finish,23,163,6.72,6,0.21,1.50.9,“¦‚°,1800,°,“Œ,5,5,1-4-6,890,1-4-6,560,1-4,210,1-4,180
ˆ°‰®,2026/5/25,6,4,5,4180,ã–ìG˜a,finish,3,126,6.74,5,0.14,1.52.4,“¦‚°,1800,°,“Œ,5,5,1-4-6,890,1-4-6,560,1-4,210,1-4,180
ˆ°‰®,2026/5/25,6,5,2,3910,¼‰º’mK,finish,9,170,6.75,2,0.12,. .,“¦‚°,1800,°,“Œ,5,5,1-4-6,890,1-4-6,560,1-4,210,1-4,180
ˆ°‰®,2026/5/25,6,6,3,3202,ŽO•i—²_,finish,49,123,6.77,3,0.16,. .,“¦‚°,1800,°,“Œ,5,5,1-4-6,890,1-4-6,560,1-4,210,1-4,180
ˆ°‰®,2026/5/25,7,1,5,4114,[àV’B“¿,finish,43,142,6.66,5,0.28,1.49.4,”²‚«,1800,°,“Œ,6,6,5-2-1,7820,1-2-5,430,5-2,2410,2-5,1340
ˆ°‰®,2026/5/25,7,2,2,4639,ŽG‰ê—E‹M,finish,57,143,6.69,2,0.24,1.50.8,”²‚«,1800,°,“Œ,6,6,5-2-1,7820,1-2-5,430,5-2,2410,2-5,1340
ˆ°‰®,2026/5/25,7,3,1,4878,¼‰ªˆç–¢,finish,10,154,6.70,1,0.23,1.52.8,”²‚«,1800,°,“Œ,6,6,5-2-1,7820,1-2-5,430,5-2,2410,2-5,1340
ˆ°‰®,2026/5/25,7,4,6,4740,âV“¡’BŠó,finish,60,111,6.72,6,0.27,1.53.4,”²‚«,1800,°,“Œ,6,6,5-2-1,7820,1-2-5,430,5-2,2410,2-5,1340
ˆ°‰®,2026/5/25,7,5,3,3075,’†‘º—T«,finish,16,134,6.80,3,0.18,. .,”²‚«,1800,°,“Œ,6,6,5-2-1,7820,1-2-5,430,5-2,2410,2-5,1340
ˆ°‰®,2026/5/25,7,6,4,5174,ìˆä–G,finish,12,145,6.69,4,0.28,. .,”²‚«,1800,°,“Œ,6,6,5-2-1,7820,1-2-5,430,5-2,2410,2-5,1340
ˆ°‰®,2026/5/25,8,1,6,5057,ã“cŽÑ“Þ,finish,34,113,6.66,5,0.19,1.48.2,”²‚«,1800,°,“Œ,5,5,6-2-1,12950,1-2-6,1000,6-2,4740,2-6,910
ˆ°‰®,2026/5/25,8,2,2,4308,‰Í‘º—¹,finish,32,115,6.67,2,0.21,1.50.2,”²‚«,1800,°,“Œ,5,5,6-2-1,12950,1-2-6,1000,6-2,4740,2-6,910
ˆ°‰®,2026/5/25,8,3,1,4216,¯‰hŽ¢,finish,7,128,6.77,1,0.12,1.52.3,”²‚«,1800,°,“Œ,5,5,6-2-1,12950,1-2-6,1000,6-2,4740,2-6,910
ˆ°‰®,2026/5/25,8,4,4,4619,•š“c—T—²,finish,35,116,6.51,6,0.20,1.53.4,”²‚«,1800,°,“Œ,5,5,6-2-1,12950,1-2-6,1000,6-2,4740,2-6,910
ˆ°‰®,2026/5/25,8,5,3,4631,Vˆä‰pF,finish,50,159,6.75,3,0.16,. .,”²‚«,1800,°,“Œ,5,5,6-2-1,12950,1-2-6,1000,6-2,4740,2-6,910
ˆ°‰®,2026/5/25,8,6,5,3655,–{‹´Ž—m,finish,41,137,6.75,4,0.35,. .,”²‚«,1800,°,“Œ,5,5,6-2-1,12950,1-2-6,1000,6-2,4740,2-6,910
ˆ°‰®,2026/5/25,9,1,1,4637,’†“c—F–ç,finish,13,141,6.74,1,0.18,1.49.8,“¦‚°,1800,°,“Œ,5,5,1-2-3,590,1-2-3,270,1-2,330,1-2,200
ˆ°‰®,2026/5/25,9,2,2,5105,•x“cš¶,finish,5,127,6.75,2,0.18,1.50.6,“¦‚°,1800,°,“Œ,5,5,1-2-3,590,1-2-3,270,1-2,330,1-2,200
ˆ°‰®,2026/5/25,9,3,3,4417,•ž•”„,finish,58,168,6.78,3,0.24,1.52.3,“¦‚°,1800,°,“Œ,5,5,1-2-3,590,1-2-3,270,1-2,330,1-2,200
ˆ°‰®,2026/5/25,9,4,5,4447,[ì–ƒ“Þ”ü,finish,46,121,6.75,5,0.21,1.53.4,“¦‚°,1800,°,“Œ,5,5,1-2-3,590,1-2-3,270,1-2,330,1-2,200
ˆ°‰®,2026/5/25,9,5,6,3233,¬”¨ŽÀ¬,finish,24,162,6.74,6,0.21,. .,“¦‚°,1800,°,“Œ,5,5,1-2-3,590,1-2-3,270,1-2,330,1-2,200
ˆ°‰®,2026/5/25,9,6,4,4784,Œüˆä“c^‹I,finish,8,147,6.73,4,0.40,. .,“¦‚°,1800,°,“Œ,5,5,1-2-3,590,1-2-3,270,1-2,330,1-2,200
ˆ°‰®,2026/5/25,10,1,3,4907,¬’rC•½,finish,2,155,6.62,3,0.13,1.50.5,·‚µ,1800,°,“Œ,6,6,3-6-1,3670,1-3-6,680,3-6,1220,3-6,820
ˆ°‰®,2026/5/25,10,2,6,3514,ŽRˆê“S–ç,finish,47,156,6.70,6,0.14,1.51.2,·‚µ,1800,°,“Œ,6,6,3-6-1,3670,1-3-6,680,3-6,1220,3-6,820
ˆ°‰®,2026/5/25,10,3,1,3574,‘å_NŽi,finish,36,140,6.75,1,0.14,1.53.6,·‚µ,1800,°,“Œ,6,6,3-6-1,3670,1-3-6,680,3-6,1220,3-6,820
ˆ°‰®,2026/5/25,10,4,2,5150,â–{—Y‹I,finish,25,150,6.72,2,0.15,1.53.9,·‚µ,1800,°,“Œ,6,6,3-6-1,3670,1-3-6,680,3-6,1220,3-6,820
ˆ°‰®,2026/5/25,10,5,4,3910,¼‰º’mK,finish,9,170,6.71,4,0.13,. .,·‚µ,1800,°,“Œ,6,6,3-6-1,3670,1-3-6,680,3-6,1220,3-6,820
ˆ°‰®,2026/5/25,10,6,5,4775,ç—t^–í,finish,19,166,6.75,5,0.40,. .,·‚µ,1800,°,“Œ,6,6,3-6-1,3670,1-3-6,680,3-6,1220,3-6,820
ˆ°‰®,2026/5/25,11,1,1,4786,²“¡”Ž—º,finish,51,167,6.71,1,0.08,1.54.1,“¦‚°,1800,°,“Œ,7,7,1-2-4,500,1-2-4,200,1-2,220,1-2,160
ˆ°‰®,2026/5/25,11,2,2,4238,“Å“‡½,finish,52,169,6.72,2,0.13,1.57.1,“¦‚°,1800,°,“Œ,7,7,1-2-4,500,1-2-4,200,1-2,220,1-2,160
ˆ°‰®,2026/5/25,11,3,4,5243,ŽO”n’Žj,finish,11,144,6.75,4,0.27,1.59.1,“¦‚°,1800,°,“Œ,7,7,1-2-4,500,1-2-4,200,1-2,220,1-2,160
ˆ°‰®,2026/5/25,11,4,6,4114,[àV’B“¿,finish,43,142,6.67,6,0.27,2.00.3,“¦‚°,1800,°,“Œ,7,7,1-2-4,500,1-2-4,200,1-2,220,1-2,160
ˆ°‰®,2026/5/25,11,5,5,4733,Ôˆä–r,finish,1,164,6.69,5,0.29,. .,“¦‚°,1800,°,“Œ,7,7,1-2-4,500,1-2-4,200,1-2,220,1-2,160
ˆ°‰®,2026/5/25,11,,3,5008,‰H–ì—È,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/25,12,1,1,3623,[ì^“ñ,finish,54,160,6.73,1,0.10,1.49.9,“¦‚°,1800,°,“Œ,6,6,1-4-6,2610,1-4-6,780,1-4,360,1-4,290
ˆ°‰®,2026/5/25,12,2,4,4401,¬—Ñ‘×,finish,27,112,6.70,4,0.12,1.50.6,“¦‚°,1800,°,“Œ,6,6,1-4-6,2610,1-4-6,780,1-4,360,1-4,290
ˆ°‰®,2026/5/25,12,3,6,4619,•š“c—T—²,finish,35,116,6.50,5,0.17,1.52.9,“¦‚°,1800,°,“Œ,6,6,1-4-6,2610,1-4-6,780,1-4,360,1-4,290
ˆ°‰®,2026/5/25,12,4,2,4730,“y‰®ŽÀ¹Šó,finish,53,130,6.69,2,0.09,1.53.5,“¦‚°,1800,°,“Œ,6,6,1-4-6,2610,1-4-6,780,1-4,360,1-4,290
ˆ°‰®,2026/5/25,12,5,5,5136,à_–ì“l”n,finish,6,135,6.68,6,0.18,. .,“¦‚°,1800,°,“Œ,6,6,1-4-6,2610,1-4-6,780,1-4,360,1-4,290
ˆ°‰®,2026/5/25,12,6,3,4202,•‚“cŒ\_,finish,4,117,6.66,3,0.47,. .,“¦‚°,1800,°,“Œ,6,6,1-4-6,2610,1-4-6,780,1-4,360,1-4,290
‹{“‡,2026/5/25,1,1,1,4496,“à–xŠw,finish,32,67,6.65,1,0.16,1.50.2,“¦‚°,1800,°,“ì,3,3,1-3-4,1410,1-3-4,930,1-3,240,1-3,220
‹{“‡,2026/5/25,1,2,3,4423,âŒû‹M•F,finish,22,80,6.60,3,0.21,1.52.4,“¦‚°,1800,°,“ì,3,3,1-3-4,1410,1-3-4,930,1-3,240,1-3,220
‹{“‡,2026/5/25,1,3,4,4181,‰Ô–{‰ÄŽ÷,finish,77,36,6.71,4,0.13,1.53.7,“¦‚°,1800,°,“ì,3,3,1-3-4,1410,1-3-4,930,1-3,240,1-3,220
‹{“‡,2026/5/25,1,4,2,3584,²X–Ø‰pŽ÷,finish,35,12,6.68,2,0.25,1.54.5,“¦‚°,1800,°,“ì,3,3,1-3-4,1410,1-3-4,930,1-3,240,1-3,220
‹{“‡,2026/5/25,1,5,5,4247,êŽ“¡—D,finish,23,54,6.67,5,0.12,1.55.7,“¦‚°,1800,°,“ì,3,3,1-3-4,1410,1-3-4,930,1-3,240,1-3,220
‹{“‡,2026/5/25,1,6,6,5438,¯“c–²Œ‹,finish,31,74,6.67,6,0.06,1.58.1,“¦‚°,1800,°,“ì,3,3,1-3-4,1410,1-3-4,930,1-3,240,1-3,220
‹{“‡,2026/5/25,2,1,5,4171,‰|KŽi,finish,34,32,6.66,3,0.21,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-3,2610,2-3-5,490,5-2,810,2-5,390
‹{“‡,2026/5/25,2,2,2,4537,“nç³˜a«,finish,54,29,6.61,2,0.18,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-3,2610,2-3-5,490,5-2,810,2-5,390
‹{“‡,2026/5/25,2,3,3,4729,²“¡ŒªŽj˜N,finish,64,78,6.63,5,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-3,2610,2-3-5,490,5-2,810,2-5,390
‹{“‡,2026/5/25,2,4,4,5352,¼‰ª‘“Žu,finish,28,56,6.69,6,0.30,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-3,2610,2-3-5,490,5-2,810,2-5,390
‹{“‡,2026/5/25,2,5,1,4728,ŽRŒû—º,finish,26,50,6.71,1,0.25,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-3,2610,2-3-5,490,5-2,810,2-5,390
‹{“‡,2026/5/25,2,6,6,5039,‘q“c–Î«,finish,80,37,6.72,4,0.18,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-2-3,2610,2-3-5,490,5-2,810,2-5,390
‹{“‡,2026/5/25,3,1,1,4098,ÔàV•¶,finish,82,58,6.66,1,0.21,1.51.2,“¦‚°,1800,°,“ì,3,3,1-3-2,2000,1-2-3,430,1-3,740,1-3,540
‹{“‡,2026/5/25,3,2,3,4288,‰i“cŒ[“ñ,finish,81,79,6.66,4,0.22,1.52.9,“¦‚°,1800,°,“ì,3,3,1-3-2,2000,1-2-3,430,1-3,740,1-3,540
‹{“‡,2026/5/25,3,3,2,3983,{“¡”Ž—Ï,finish,75,53,6.72,2,0.21,1.53.4,“¦‚°,1800,°,“ì,3,3,1-3-2,2000,1-2-3,430,1-3,740,1-3,540
‹{“‡,2026/5/25,3,4,4,4302,¼–ìãÄ‘¾,finish,27,23,6.63,3,0.20,1.53.9,“¦‚°,1800,°,“ì,3,3,1-3-2,2000,1-2-3,430,1-3,740,1-3,540
‹{“‡,2026/5/25,3,5,5,4303,–qŒ´’,finish,19,73,6.67,5,0.25,1.55.9,“¦‚°,1800,°,“ì,3,3,1-3-2,2000,1-2-3,430,1-3,740,1-3,540
‹{“‡,2026/5/25,3,6,6,5133,–x‰z—Y‹M,finish,51,68,6.65,6,0.24,1.57.2,“¦‚°,1800,°,“ì,3,3,1-3-2,2000,1-2-3,430,1-3,740,1-3,540
‹{“‡,2026/5/25,4,1,1,5067,ŽR“c^¹,finish,76,75,6.70,1,0.15,1.50.7,“¦‚°,1800,°,“ì,3,3,1-5-2,2880,1-2-5,490,1-5,1500,1-5,920
‹{“‡,2026/5/25,4,2,5,4144,Î’Ë‹v–ç,finish,12,55,6.65,5,0.27,1.51.5,“¦‚°,1800,°,“ì,3,3,1-5-2,2880,1-2-5,490,1-5,1500,1-5,920
‹{“‡,2026/5/25,4,3,2,4451,¼è—S‘¾˜Y,finish,39,76,6.70,2,0.20,1.52.7,“¦‚°,1800,°,“ì,3,3,1-5-2,2880,1-2-5,490,1-5,1500,1-5,920
‹{“‡,2026/5/25,4,4,4,4596,Š‹Œ´‘å—z,finish,56,61,6.67,4,0.25,1.54.2,“¦‚°,1800,°,“ì,3,3,1-5-2,2880,1-2-5,490,1-5,1500,1-5,920
‹{“‡,2026/5/25,4,5,3,4169,‘½“c—L—C,finish,78,26,6.64,3,0.27,1.54.4,“¦‚°,1800,°,“ì,3,3,1-5-2,2880,1-2-5,490,1-5,1500,1-5,920
‹{“‡,2026/5/25,4,6,6,4457,_“c’B–ç,finish,15,38,6.70,6,0.24,1.55.4,“¦‚°,1800,°,“ì,3,3,1-5-2,2880,1-2-5,490,1-5,1500,1-5,920
‹{“‡,2026/5/25,5,1,1,4373,Žá‹·“Þ”üŽq,finish,61,20,6.72,1,0.09,1.50.6,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,730,1-2,1570,1-2,980
‹{“‡,2026/5/25,5,2,2,4510,â–{“Þ‰›,finish,59,72,6.63,2,0.15,1.51.4,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,730,1-2,1570,1-2,980
‹{“‡,2026/5/25,5,3,5,5189,“¡Œ´‘Ø,finish,20,69,6.61,5,0.13,1.51.5,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,730,1-2,1570,1-2,980
‹{“‡,2026/5/25,5,4,3,5272,¼“c^ŽÀ,finish,73,82,6.67,3,0.11,1.53.4,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,730,1-2,1570,1-2,980
‹{“‡,2026/5/25,5,5,4,3551,“¡“c”ü‘ã,finish,74,34,6.63,4,0.13,1.55.1,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,730,1-2,1570,1-2,980
‹{“‡,2026/5/25,5,6,6,5439,Žu‰ê”ü—D,finish,53,18,6.67,6,0.17,1.57.3,“¦‚°,1800,°,“ì,3,3,1-2-5,2370,1-2-5,730,1-2,1570,1-2,980
‹{“‡,2026/5/25,6,1,1,3843,ã”VWO,finish,69,71,6.71,1,0.11,1.51.0,“¦‚°,1800,°,“ì,3,3,1-2-3,1100,1-2-3,260,1-2,690,1-2,450
