‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/9/5,8,2,5,3226,‰Y“cM‹`,finish,23,38,6.97,5,0.15,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1390,1-2-5,270,1-5,790,1-5,1970
Žá¼,2026/9/5,8,3,2,3769,²’|P•F,finish,12,14,6.97,2,0.17,1.54.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1390,1-2-5,270,1-5,790,1-5,1970
Žá¼,2026/9/5,8,4,4,3953,Žu“¹‹g˜a,finish,53,63,6.97,4,0.21,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1390,1-2-5,270,1-5,790,1-5,1970
Žá¼,2026/9/5,8,5,6,3105,“àŽR•¶“T,finish,15,71,7.02,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1390,1-2-5,270,1-5,790,1-5,1970
Žá¼,2026/9/5,8,6,3,3391,—é–Ø–Î³,finish,40,18,7.07,3,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-2,1390,1-2-5,270,1-5,790,1-5,1970
Žá¼,2026/9/5,9,1,1,3505,ŽR“c—³ˆê,finish,14,26,6.88,1,0.24,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,450,1-2-3,260,1-2,210,1-2,180
Žá¼,2026/9/5,9,2,2,3445,‰Á“¡‚Žj,finish,30,29,6.89,2,0.22,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,450,1-2-3,260,1-2,210,1-2,180
Žá¼,2026/9/5,9,3,3,3568,–Ø‘ºŒõG,finish,57,62,7.02,3,0.22,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,450,1-2-3,260,1-2,210,1-2,180
Žá¼,2026/9/5,9,4,5,3544,–L“cŒP–õ,finish,33,52,7.01,5,0.28,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,450,1-2-3,260,1-2,210,1-2,180
Žá¼,2026/9/5,9,5,4,3294,–ì’†‹`¶,finish,59,16,7.01,4,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,450,1-2-3,260,1-2,210,1-2,180
Žá¼,2026/9/5,9,6,6,3726,Œj—ÑŠ°,finish,27,58,6.99,6,0.26,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,450,1-2-3,260,1-2,210,1-2,180
Žá¼,2026/9/5,10,1,4,3514,ŽRˆê“S–ç,finish,60,55,6.95,4,0.19,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-5-3,27780,3-4-5,5480,4-5,3620,4-5,2050
Žá¼,2026/9/5,10,2,5,3564,ŒKŒ´Œ[,finish,48,34,6.91,5,0.16,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-5-3,27780,3-4-5,5480,4-5,3620,4-5,2050
Žá¼,2026/9/5,10,3,3,3527,’†“ˆ½ˆê˜Y,finish,5,32,6.98,3,0.24,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-5-3,27780,3-4-5,5480,4-5,3620,4-5,2050
Žá¼,2026/9/5,10,4,1,3251,•½Î˜a’j,finish,9,20,6.96,1,0.23,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-5-3,27780,3-4-5,5480,4-5,3620,4-5,2050
Žá¼,2026/9/5,10,5,2,3554,’‡Œû”Ž’,finish,32,53,6.96,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-5-3,27780,3-4-5,5480,4-5,3620,4-5,2050
Žá¼,2026/9/5,10,6,6,3690,‰Í‡ŽOO,finish,24,33,7.02,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,3,4-5-3,27780,3-4-5,5480,4-5,3620,4-5,2050
Žá¼,2026/9/5,11,1,4,3442,‹{•‰pŽi,finish,42,36,6.97,4,0.17,1.51.0,·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,17590,1-4-6,1940,4-1,3410,1-4,480
Žá¼,2026/9/5,11,2,1,3908,d¬ˆêl,finish,45,61,6.93,1,0.24,1.52.2,·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,17590,1-4-6,1940,4-1,3410,1-4,480
Žá¼,2026/9/5,11,3,6,3422,•ž•”K’j,finish,39,25,6.98,6,0.19,1.54.5,·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,17590,1-4-6,1940,4-1,3410,1-4,480
Žá¼,2026/9/5,11,4,5,3412,—é–Ø”Ž,finish,61,46,6.98,5,0.19,1.55.5,·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,17590,1-4-6,1940,4-1,3410,1-4,480
Žá¼,2026/9/5,11,5,2,4154,XˆÀO‰ë,finish,49,51,6.95,2,0.23,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,17590,1-4-6,1940,4-1,3410,1-4,480
Žá¼,2026/9/5,11,6,3,3629,óŒ©¹Ž,finish,16,48,6.96,3,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,4-1-6,17590,1-4-6,1940,4-1,3410,1-4,480
Žá¼,2026/9/5,12,1,1,3257,“c“ªŽÀ,finish,34,70,6.91,1,0.10,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,2870,1-3-5,790,1-5,1060,1-5,800
Žá¼,2026/9/5,12,2,5,3918,[ˆä—˜Žõ,finish,17,73,6.98,5,0.12,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,2870,1-3-5,790,1-5,1060,1-5,800
Žá¼,2026/9/5,12,3,3,4102,‰v“cŒ[Ži,finish,46,23,6.93,3,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,2870,1-3-5,790,1-5,1060,1-5,800
Žá¼,2026/9/5,12,4,2,3612,”n‘Ü‹`‘¥,finish,19,17,6.95,2,0.16,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,2870,1-3-5,790,1-5,1060,1-5,800
Žá¼,2026/9/5,12,5,4,4136,]‰Ä–ž,finish,52,54,6.95,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,2870,1-3-5,790,1-5,1060,1-5,800
Žá¼,2026/9/5,12,6,6,4006,¬–ì—Eì,finish,20,19,6.93,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-3,2870,1-3-5,790,1-5,1060,1-5,800
“¿ŽR,2026/9/5,1,1,1,4522,ŒÃàVŒõ‹I,finish,34,59,6.89,1,0.13,1.49.9,”²‚«,1800,“Ü‚è,“Œ,2,2,1-3-5,1430,1-3-5,920,1-3,380,1-3,420
“¿ŽR,2026/9/5,1,2,3,5308,“¡X‘ñŠC,finish,51,39,6.96,3,0.10,1.51.0,”²‚«,1800,“Ü‚è,“Œ,2,2,1-3-5,1430,1-3-5,920,1-3,380,1-3,420
“¿ŽR,2026/9/5,1,3,5,4277,‹à“c‘å•ã,finish,45,47,6.91,5,0.18,1.53.9,”²‚«,1800,“Ü‚è,“Œ,2,2,1-3-5,1430,1-3-5,920,1-3,380,1-3,420
“¿ŽR,2026/9/5,1,4,4,5127,À“c‘å“s,finish,52,21,6.92,4,0.18,1.54.6,”²‚«,1800,“Ü‚è,“Œ,2,2,1-3-5,1430,1-3-5,920,1-3,380,1-3,420
“¿ŽR,2026/9/5,1,5,2,4863,ŽO‰Y—T‹M,finish,28,51,6.98,2,0.09,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-3-5,1430,1-3-5,920,1-3,380,1-3,420
“¿ŽR,2026/9/5,1,6,6,5441,—é–Ø—Y“o,finish,29,65,6.91,6,0.21,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,1-3-5,1430,1-3-5,920,1-3,380,1-3,420
“¿ŽR,2026/9/5,2,1,1,4506,•B“c¹–ç,finish,54,18,6.94,1,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,620,1-3-4,290,1-3,230,1-3,140
“¿ŽR,2026/9/5,2,2,3,4120,’ÑA­_,finish,48,48,6.94,3,0.12,1.52.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,620,1-3-4,290,1-3,230,1-3,140
“¿ŽR,2026/9/5,2,3,4,3550,“s’z³Ž¡,finish,38,60,6.95,4,0.14,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,620,1-3-4,290,1-3,230,1-3,140
“¿ŽR,2026/9/5,2,4,2,5400,‚‘º—È,finish,36,63,6.89,2,0.11,1.56.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,620,1-3-4,290,1-3,230,1-3,140
“¿ŽR,2026/9/5,2,5,6,3711,]–{^Ž¡,finish,39,15,6.94,6,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,620,1-3-4,290,1-3,230,1-3,140
“¿ŽR,2026/9/5,2,6,5,3313,–{‹g³Ž÷,finish,41,70,6.96,5,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,620,1-3-4,290,1-3,230,1-3,140
“¿ŽR,2026/9/5,3,1,1,4610,²“¡‘å—C,finish,43,26,6.94,1,0.10,1.51.6,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-4,1210,1-2-4,900,1-2,270,1-2,270
“¿ŽR,2026/9/5,3,2,2,3340,’r“c—‹‘¾,finish,60,41,6.97,2,0.13,1.53.2,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-4,1210,1-2-4,900,1-2,270,1-2,270
“¿ŽR,2026/9/5,3,3,4,4367,ŽRŒûC˜H,finish,37,72,6.99,4,0.14,1.54.7,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-4,1210,1-2-4,900,1-2,270,1-2,270
“¿ŽR,2026/9/5,3,4,6,4794,˜a“c‘ñ–ç,finish,71,50,6.93,6,0.18,1.55.4,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-4,1210,1-2-4,900,1-2,270,1-2,270
“¿ŽR,2026/9/5,3,5,5,4515,“¡“c_l,finish,42,17,6.96,5,0.16,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-4,1210,1-2-4,900,1-2,270,1-2,270
“¿ŽR,2026/9/5,3,6,3,4068,K“c’q—T,finish,46,35,6.98,3,0.15,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,1-2-4,1210,1-2-4,900,1-2,270,1-2,270
“¿ŽR,2026/9/5,4,1,1,5104,ŽR“cä,finish,31,52,6.89,1,0.10,1.51.4,“¦‚°,1800,°,“Œ,4,4,1-5-2,1430,1-2-5,350,1-5,820,1-5,680
“¿ŽR,2026/9/5,4,2,5,4821,È’¹W–ç,finish,70,62,6.95,5,0.08,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-5-2,1430,1-2-5,350,1-5,820,1-5,680
“¿ŽR,2026/9/5,4,3,2,4409,âŒ³_m,finish,67,30,6.99,2,0.11,1.54.5,“¦‚°,1800,°,“Œ,4,4,1-5-2,1430,1-2-5,350,1-5,820,1-5,680
“¿ŽR,2026/9/5,4,4,3,3517,‚‹´ŒM,finish,21,28,6.95,3,0.11,1.55.6,“¦‚°,1800,°,“Œ,4,4,1-5-2,1430,1-2-5,350,1-5,820,1-5,680
“¿ŽR,2026/9/5,4,5,4,3982,•Ÿ“c—,finish,40,16,7.01,4,0.11,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,1430,1-2-5,350,1-5,820,1-5,680
“¿ŽR,2026/9/5,4,6,6,5067,ŽR“c^¹,finish,32,29,7.06,6,0.12,. .,“¦‚°,1800,°,“Œ,4,4,1-5-2,1430,1-2-5,350,1-5,820,1-5,680
“¿ŽR,2026/9/5,5,1,1,4873,Š—Œ´Œ’‘¾,finish,30,13,6.94,1,0.27,1.51.5,“¦‚°,1800,°,“Œ,6,6,1-3-6,900,1-3-6,410,1-3,420,1-3,220
“¿ŽR,2026/9/5,5,2,3,4545,‰ª‘ºŒc‘¾,finish,18,61,7.06,3,0.26,1.52.6,“¦‚°,1800,°,“Œ,6,6,1-3-6,900,1-3-6,410,1-3,420,1-3,220
“¿ŽR,2026/9/5,5,3,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,7.03,4,0.21,1.54.6,“¦‚°,1800,°,“Œ,6,6,1-3-6,900,1-3-6,410,1-3,420,1-3,220
“¿ŽR,2026/9/5,5,4,2,4578,“¡ŽR‰ëO,finish,49,56,6.97,2,0.25,1.56.3,“¦‚°,1800,°,“Œ,6,6,1-3-6,900,1-3-6,410,1-3,420,1-3,220
“¿ŽR,2026/9/5,5,5,5,4863,ŽO‰Y—T‹M,finish,28,51,7.06,6,0.33,. .,“¦‚°,1800,°,“Œ,6,6,1-3-6,900,1-3-6,410,1-3,420,1-3,220
“¿ŽR,2026/9/5,5,6,4,5345,–q‘ºr‹P,finish,16,66,7.04,5,0.30,. .,“¦‚°,1800,°,“Œ,6,6,1-3-6,900,1-3-6,410,1-3,420,1-3,220
“¿ŽR,2026/9/5,6,1,6,4581,‹g‘º½,finish,62,46,7.10,6,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,6,6,6-4-2,98340,2-4-6,4650,6-4,31160,4-6,6330
“¿ŽR,2026/9/5,6,2,4,3478,“ˆ“c‹MŽx,finish,44,37,7.08,4,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,6,6,6-4-2,98340,2-4-6,4650,6-4,31160,4-6,6330
“¿ŽR,2026/9/5,6,3,2,3158,“‡ìŒõ’j,finish,20,25,7.02,2,0.15,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,6,6,6-4-2,98340,2-4-6,4650,6-4,31160,4-6,6330
“¿ŽR,2026/9/5,6,4,1,4331,ŽOD—El,finish,23,34,7.05,1,0.10,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,6,6,6-4-2,98340,2-4-6,4650,6-4,31160,4-6,6330
“¿ŽR,2026/9/5,6,5,3,4277,‹à“c‘å•ã,finish,45,47,7.01,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,6,6,6-4-2,98340,2-4-6,4650,6-4,31160,4-6,6330
“¿ŽR,2026/9/5,6,6,5,5441,—é–Ø—Y“o,finish,29,65,7.02,5,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,6,6,6-4-2,98340,2-4-6,4650,6-4,31160,4-6,6330
“¿ŽR,2026/9/5,7,1,1,3976,“à“cŒ\,finish,35,71,7.07,1,0.05,1.51.9,”²‚«,1800,°,“Œ,6,6,1-2-3,1070,1-2-3,500,1-2,300,1-2,270
“¿ŽR,2026/9/5,7,2,2,4068,K“c’q—T,finish,46,35,7.06,2,0.07,1.53.8,”²‚«,1800,°,“Œ,6,6,1-2-3,1070,1-2-3,500,1-2,300,1-2,270
“¿ŽR,2026/9/5,7,3,3,3701,‘å¼—²—m,finish,25,32,7.13,3,0.08,1.55.4,”²‚«,1800,°,“Œ,6,6,1-2-3,1070,1-2-3,500,1-2,300,1-2,270
“¿ŽR,2026/9/5,7,4,4,3340,’r“c—‹‘¾,finish,60,41,7.06,4,0.18,1.56.5,”²‚«,1800,°,“Œ,6,6,1-2-3,1070,1-2-3,500,1-2,300,1-2,270
“¿ŽR,2026/9/5,7,5,6,5400,‚‘º—È,finish,36,63,7.06,6,0.16,. .,”²‚«,1800,°,“Œ,6,6,1-2-3,1070,1-2-3,500,1-2,300,1-2,270
“¿ŽR,2026/9/5,7,6,5,4951,V“c—mˆê,finish,63,44,7.08,5,0.25,. .,”²‚«,1800,°,“Œ,6,6,1-2-3,1070,1-2-3,500,1-2,300,1-2,270
“¿ŽR,2026/9/5,8,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,7.08,1,0.13,1.52.1,“¦‚°,1800,°,“Œ,4,4,1-6-2,1340,1-2-6,340,1-6,770,1-6,750
“¿ŽR,2026/9/5,8,2,6,5104,ŽR“cä,finish,31,52,7.00,5,0.08,1.52.4,“¦‚°,1800,°,“Œ,4,4,1-6-2,1340,1-2-6,340,1-6,770,1-6,750
“¿ŽR,2026/9/5,8,3,2,4515,“¡“c_l,finish,42,17,7.05,2,0.14,1.55.4,“¦‚°,1800,°,“Œ,4,4,1-6-2,1340,1-2-6,340,1-6,770,1-6,750
“¿ŽR,2026/9/5,8,4,3,3982,•Ÿ“c—,finish,40,16,7.08,3,0.10,1.55.7,“¦‚°,1800,°,“Œ,4,4,1-6-2,1340,1-2-6,340,1-6,770,1-6,750
“¿ŽR,2026/9/5,8,5,4,3313,–{‹g³Ž÷,finish,41,70,7.06,4,0.10,. .,“¦‚°,1800,°,“Œ,4,4,1-6-2,1340,1-2-6,340,1-6,770,1-6,750
“¿ŽR,2026/9/5,8,6,5,5308,“¡X‘ñŠC,finish,51,39,7.10,6,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-6-2,1340,1-2-6,340,1-6,770,1-6,750
“¿ŽR,2026/9/5,9,1,1,4545,‰ª‘ºŒc‘¾,finish,18,61,7.07,1,0.10,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-2-3,520,1-2-3,230,1-2,260,1-2,330
“¿ŽR,2026/9/5,9,2,2,3517,‚‹´ŒM,finish,21,28,7.00,2,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-2-3,520,1-2-3,230,1-2,260,1-2,330
“¿ŽR,2026/9/5,9,3,3,3711,]–{^Ž¡,finish,39,15,7.06,3,0.11,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-2-3,520,1-2-3,230,1-2,260,1-2,330
“¿ŽR,2026/9/5,9,4,4,4821,È’¹W–ç,finish,70,62,6.99,4,0.20,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-2-3,520,1-2-3,230,1-2,260,1-2,330
“¿ŽR,2026/9/5,9,5,5,4367,ŽRŒûC˜H,finish,37,72,7.04,5,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-2-3,520,1-2-3,230,1-2,260,1-2,330
“¿ŽR,2026/9/5,9,6,6,4873,Š—Œ´Œ’‘¾,finish,30,13,7.00,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-2-3,520,1-2-3,230,1-2,260,1-2,330
“¿ŽR,2026/9/5,10,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,58,68,6.99,1,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,1460,1-2-4,350,1-4,630,1-4,730
“¿ŽR,2026/9/5,10,2,4,4409,âŒ³_m,finish,67,30,7.10,4,0.23,1.53.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,1460,1-2-4,350,1-4,630,1-4,730
“¿ŽR,2026/9/5,10,3,2,4581,‹g‘º½,finish,62,46,7.06,2,0.16,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,1460,1-2-4,350,1-4,630,1-4,730
“¿ŽR,2026/9/5,10,4,3,4331,ŽOD—El,finish,23,34,7.04,3,0.18,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,1460,1-2-4,350,1-4,630,1-4,730
“¿ŽR,2026/9/5,10,5,5,4120,’ÑA­_,finish,48,48,7.04,5,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,1460,1-2-4,350,1-4,630,1-4,730
“¿ŽR,2026/9/5,10,6,6,4578,“¡ŽR‰ëO,finish,49,56,6.98,6,0.28,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,1460,1-2-4,350,1-4,630,1-4,730
“¿ŽR,2026/9/5,11,1,1,4794,˜a“c‘ñ–ç,finish,71,50,6.92,1,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,490,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/9/5,11,2,2,4522,ŒÃàVŒõ‹I,finish,34,59,6.95,2,0.13,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,490,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/9/5,11,3,3,4706,ŽO‰Y—mŽŸ˜N,finish,65,14,7.05,3,0.18,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,490,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/9/5,11,4,6,3158,“‡ìŒõ’j,finish,20,25,7.03,6,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,490,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/9/5,11,5,4,4506,•B“c¹–ç,finish,54,18,7.02,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,490,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/9/5,11,6,5,4610,²“¡‘å—C,finish,43,26,6.95,5,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-2-3,490,1-2-3,310,1-2,190,1-2,120
“¿ŽR,2026/9/5,12,1,1,4734,ˆÀ‰Í“à«,finish,75,69,6.95,1,0.08,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,680,1-2-4,320,1-2,230,1-2,200
“¿ŽR,2026/9/5,12,2,2,4351,—¢‰ª‰E‹M,finish,22,75,6.95,2,0.06,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,680,1-2-4,320,1-2,230,1-2,200
“¿ŽR,2026/9/5,12,3,4,5269,ŽRŒûW•ü,finish,73,38,6.90,4,0.06,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,680,1-2-4,320,1-2,230,1-2,200
“¿ŽR,2026/9/5,12,4,5,3963,Œ´“cG–í,finish,47,33,7.08,5,0.08,1.54.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,680,1-2-4,320,1-2,230,1-2,200
“¿ŽR,2026/9/5,12,5,3,4356,’·‰ª—Ç–ç,finish,69,11,6.97,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,680,1-2-4,320,1-2,230,1-2,200
“¿ŽR,2026/9/5,12,6,6,4220,[ì˜am,finish,50,19,7.00,6,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-4,680,1-2-4,320,1-2,230,1-2,200
‹{“‡,2026/9/5,1,1,1,4264,’·”öÍ•½,finish,33,78,6.86,1,0.23,1.51.7,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-5-3,10400,1-3-5,2180,1-5,2490,1-5,1600
‹{“‡,2026/9/5,1,2,5,3950,Îì“NG,finish,67,23,6.86,5,0.10,1.53.0,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-5-3,10400,1-3-5,2180,1-5,2490,1-5,1600
‹{“‡,2026/9/5,1,3,3,5223,X´—FãÄ,finish,62,18,6.79,3,0.16,1.54.0,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-5-3,10400,1-3-5,2180,1-5,2490,1-5,1600
‹{“‡,2026/9/5,1,4,6,5351,êŽ“¡—õ,finish,18,22,6.83,6,0.18,1.54.7,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-5-3,10400,1-3-5,2180,1-5,2490,1-5,1600
‹{“‡,2026/9/5,1,5,2,4564,ŽR–{ŒiŽm˜Y,finish,36,39,6.77,2,0.23,1.55.7,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-5-3,10400,1-3-5,2180,1-5,2490,1-5,1600
‹{“‡,2026/9/5,1,6,4,4182,‹g“c˜am,finish,15,14,6.73,4,0.21,1.57.2,”²‚«,1800,“Ü‚è,–k“Œ,4,4,1-5-3,10400,1-3-5,2180,1-5,2490,1-5,1600
‹{“‡,2026/9/5,2,1,1,4233,‹TŽR‰ëK,finish,34,26,6.73,1,0.10,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-5-3,720,1-3-5,200,1-5,410,1-5,280
‹{“‡,2026/9/5,2,2,5,4809,ŠOèŒå,finish,30,51,6.74,5,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-5-3,720,1-3-5,200,1-5,410,1-5,280
‹{“‡,2026/9/5,2,3,3,4057,¼ˆäŒ«Ž¡,finish,38,12,6.79,3,0.10,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-5-3,720,1-3-5,200,1-5,410,1-5,280
‹{“‡,2026/9/5,2,4,2,5100,ŒIŒ´ˆê”n,finish,65,63,6.79,2,0.11,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-5-3,720,1-3-5,200,1-5,410,1-5,280
‹{“‡,2026/9/5,2,5,6,5374,–ØŽR‘å¹,finish,29,60,6.85,6,0.15,1.56.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-5-3,720,1-3-5,200,1-5,410,1-5,280
‹{“‡,2026/9/5,2,6,4,4097,ŠÑ’n’J’¼l,finish,24,32,6.82,4,0.14,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-5-3,720,1-3-5,200,1-5,410,1-5,280
‹{“‡,2026/9/5,3,1,1,4199,–kì“ñ,finish,11,24,6.81,1,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1000,1-2-3,310,1-2,440,1-2,400
‹{“‡,2026/9/5,3,2,2,3933,ŽR’n³Ž÷,finish,56,69,6.77,2,0.17,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1000,1-2-3,310,1-2,440,1-2,400
‹{“‡,2026/9/5,3,3,3,5348,¬—ÑŠÃ”J,finish,66,75,6.79,3,0.15,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1000,1-2-3,310,1-2,440,1-2,400
‹{“‡,2026/9/5,3,4,5,5131,]“¡“ÖG,finish,23,79,6.82,5,0.13,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1000,1-2-3,310,1-2,440,1-2,400
‹{“‡,2026/9/5,3,5,6,4263,•d—Y‰î,finish,63,62,6.84,6,0.18,1.56.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1000,1-2-3,310,1-2,440,1-2,400
‹{“‡,2026/9/5,3,6,4,4635,•ôd—Í–ç,finish,53,36,6.82,4,0.09,2.00.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,1000,1-2-3,310,1-2,440,1-2,400
‹{“‡,2026/9/5,4,1,2,4447,[ì–ƒ“Þ”ü,finish,21,77,6.73,2,0.16,1.50.7,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-3,2410,1-2-3,890,2-1,850,1-2,440
‹{“‡,2026/9/5,4,2,1,5291,ŽO›¸‚±‚±‚ë,finish,80,54,6.74,1,0.17,1.51.2,·‚µ,1800,“Ü‚è,“Œ,2,3,2-1-3,2410,1-2-3,890,2-1,850,1-2,440
