‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/13,8,5,5,4840,—é–ØGä,finish,57,167,6.77,5,0.17,. .,“¦‚°,1800,‰J,–k¼,1,1,2-3-6,2350,2-3-6,1010,2-3,970,2-3,650
ˆ°‰®,2026/9/13,8,6,1,4020,ìã´l,finish,53,148,6.88,2,0.15,. .,“¦‚°,1800,‰J,–k¼,1,1,2-3-6,2350,2-3-6,1010,2-3,970,2-3,650
ˆ°‰®,2026/9/13,9,1,2,5261,‰ª’¨—S,finish,60,157,6.87,3,0.26,1.49.1,”²‚«,1800,“Ü‚è,–³•—,0,1,2-6-1,13120,1-2-6,540,2-6,3260,2-6,2140
ˆ°‰®,2026/9/13,9,2,6,3473,Îì^“ñ,finish,4,155,6.89,2,0.15,1.49.4,”²‚«,1800,“Ü‚è,–³•—,0,1,2-6-1,13120,1-2-6,540,2-6,3260,2-6,2140
ˆ°‰®,2026/9/13,9,3,1,5160,“¡X—¤“l,finish,6,156,6.80,1,0.15,1.51.9,”²‚«,1800,“Ü‚è,–³•—,0,1,2-6-1,13120,1-2-6,540,2-6,3260,2-6,2140
ˆ°‰®,2026/9/13,9,4,4,4834,•l–{—TŒÈ,finish,48,131,6.77,5,0.21,1.52.2,”²‚«,1800,“Ü‚è,–³•—,0,1,2-6-1,13120,1-2-6,540,2-6,3260,2-6,2140
ˆ°‰®,2026/9/13,9,5,5,4966,“cì‘å‹M,finish,1,133,6.82,6,0.26,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,2-6-1,13120,1-2-6,540,2-6,3260,2-6,2140
ˆ°‰®,2026/9/13,9,6,3,5208,‰®—Ç—´‹I,finish,43,132,6.82,4,0.24,. .,”²‚«,1800,“Ü‚è,–³•—,0,1,2-6-1,13120,1-2-6,540,2-6,3260,2-6,2140
ˆ°‰®,2026/9/13,10,1,4,4261,‰ª—Sb,finish,3,154,6.76,4,0.08,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-5,5400,1-4-5,570,4-1,1990,1-4,350
ˆ°‰®,2026/9/13,10,2,1,4330,“Þ{Œ[‘¾,finish,23,116,6.75,1,0.07,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-5,5400,1-4-5,570,4-1,1990,1-4,350
ˆ°‰®,2026/9/13,10,3,5,4638,¬—Ñ—É‘¾,finish,55,170,6.73,5,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-5,5400,1-4-5,570,4-1,1990,1-4,350
ˆ°‰®,2026/9/13,10,4,6,4092,‰ª•”‘å•ã,finish,33,144,6.80,6,0.14,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-5,5400,1-4-5,570,4-1,1990,1-4,350
ˆ°‰®,2026/9/13,10,5,2,3873,•Ê•{¹Ž÷,finish,12,165,6.86,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-5,5400,1-4-5,570,4-1,1990,1-4,350
ˆ°‰®,2026/9/13,10,6,3,4675,ˆäŽè—Ç‘¾,finish,47,158,6.86,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-1-5,5400,1-4-5,570,4-1,1990,1-4,350
ˆ°‰®,2026/9/13,11,1,1,4848,’‡’JéDm,finish,49,162,6.79,1,0.03,1.47.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2550,1-3-4,660,1-4,1030,1-4,820
ˆ°‰®,2026/9/13,11,2,4,4793,‹àŽq–G,finish,20,113,6.84,4,0.05,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2550,1-3-4,660,1-4,1030,1-4,820
ˆ°‰®,2026/9/13,11,3,3,4850,–ì’†ˆê•½,finish,14,166,6.78,3,0.01,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2550,1-3-4,660,1-4,1030,1-4,820
ˆ°‰®,2026/9/13,11,4,5,4861,“c’†GŽ÷,finish,50,164,6.79,6,0.03,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2550,1-3-4,660,1-4,1030,1-4,820
ˆ°‰®,2026/9/13,11,5,6,4521,¬’rŒö¶,finish,52,150,6.82,5,0.05,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2550,1-3-4,660,1-4,1030,1-4,820
ˆ°‰®,2026/9/13,11,6,2,4771,‰ºŽ›G˜a,finish,29,168,6.76,2,0.02,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,2550,1-3-4,660,1-4,1030,1-4,820
ˆ°‰®,2026/9/13,12,1,1,4812,¼–ì—Y‹M,finish,5,142,6.76,1,0.06,1.46.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1570,1-2-5,880,1-2,230,1-2,190
ˆ°‰®,2026/9/13,12,2,2,4137,ŒN“‡GŽO,finish,15,119,6.80,2,0.08,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1570,1-2-5,880,1-2,230,1-2,190
ˆ°‰®,2026/9/13,12,3,5,4437,’†“cŒ³‘×,finish,16,115,6.82,5,0.12,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1570,1-2-5,880,1-2,230,1-2,190
ˆ°‰®,2026/9/13,12,4,4,3541,ŽO›¸½Ži,finish,42,139,6.79,4,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1570,1-2-5,880,1-2,230,1-2,190
ˆ°‰®,2026/9/13,12,5,3,3837,HŽRLˆê,finish,10,141,6.80,3,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1570,1-2-5,880,1-2,230,1-2,190
ˆ°‰®,2026/9/13,12,6,6,4389,ˆÉ“¡Šì’q,finish,38,128,6.78,6,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,1570,1-2-5,880,1-2,230,1-2,190
Žá¼,2026/9/13,1,1,4,4204,ŽÄ“c‘å•ã,finish,12,18,6.82,4,0.16,1.52.3,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-2-5,5000,2-4-5,1760,4-2,2620,2-4,1200
Žá¼,2026/9/13,1,2,2,4085,‰¬–ì—T‰î,finish,27,73,6.88,2,0.31,1.54.3,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-2-5,5000,2-4-5,1760,4-2,2620,2-4,1200
Žá¼,2026/9/13,1,3,5,4396,‘å“c’¼–í,finish,38,44,6.93,5,0.17,1.54.9,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-2-5,5000,2-4-5,1760,4-2,2620,2-4,1200
Žá¼,2026/9/13,1,4,6,5429,‹gìéD‘¿,finish,8,50,6.90,6,0.12,1.55.2,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-2-5,5000,2-4-5,1760,4-2,2620,2-4,1200
Žá¼,2026/9/13,1,5,3,4462,‰ÄŽR—º•½,finish,4,52,6.92,3,0.27,. .,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-2-5,5000,2-4-5,1760,4-2,2620,2-4,1200
Žá¼,2026/9/13,1,6,1,5014,ŠŽR—Á“l,finish,57,57,6.90,1,0.17,. .,”²‚«,1800,“Ü‚è,“ì¼,2,2,4-2-5,5000,2-4-5,1760,4-2,2620,2-4,1200
Žá¼,2026/9/13,2,1,1,5248,–{“cˆ¤,finish,36,49,6.86,1,0.07,1.50.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-5,3930,1-4-5,1800,1-4,1200,1-4,780
Žá¼,2026/9/13,2,2,4,4551,ŽOìV‹Å,finish,3,42,6.88,4,0.09,1.53.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-5,3930,1-4-5,1800,1-4,1200,1-4,780
Žá¼,2026/9/13,2,3,5,3999,‘å‘ë–¾“ú,finish,33,59,6.84,5,0.11,1.53.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-5,3930,1-4-5,1800,1-4,1200,1-4,780
Žá¼,2026/9/13,2,4,3,4873,Š—Œ´Œ’‘¾,finish,26,63,6.90,3,0.04,1.54.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-5,3930,1-4-5,1800,1-4,1200,1-4,780
Žá¼,2026/9/13,2,5,2,4034,¼Œ´–¾¶,finish,13,55,6.92,2,0.09,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-5,3930,1-4-5,1800,1-4,1200,1-4,780
Žá¼,2026/9/13,2,6,6,4600,ˆä“à«‘¾˜Y,finish,25,58,6.85,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-5,3930,1-4-5,1800,1-4,1200,1-4,780
Žá¼,2026/9/13,3,1,2,5219,XŒû˜a‹I,finish,60,36,6.92,2,0.16,1.50.3,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,2690,1-2-5,650,2-1,630,1-2,260
Žá¼,2026/9/13,3,2,1,4484,ˆî¶‰Ä‹G,finish,58,45,6.89,1,0.23,1.52.1,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,2690,1-2-5,650,2-1,630,1-2,260
Žá¼,2026/9/13,3,3,5,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.94,5,0.17,1.53.8,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,2690,1-2-5,650,2-1,630,1-2,260
Žá¼,2026/9/13,3,4,3,4009,¬—ÑˆêŽ÷,finish,39,47,6.90,3,0.15,1.54.4,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,2690,1-2-5,650,2-1,630,1-2,260
Žá¼,2026/9/13,3,5,6,3737,ã•½^“ñ,finish,54,64,6.89,6,0.15,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,2690,1-2-5,650,2-1,630,1-2,260
Žá¼,2026/9/13,3,6,4,5033,“¡Œ´F“l,finish,28,21,6.92,4,0.16,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-5,2690,1-2-5,650,2-1,630,1-2,260
Žá¼,2026/9/13,4,1,1,4014,•Ð‰ªŒb—¢,finish,11,24,6.91,1,0.07,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2070,1-2-4,510,1-2,1040,1-2,540
Žá¼,2026/9/13,4,2,2,4891,Ž›“‡”ü—¢,finish,59,16,6.89,2,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2070,1-2-4,510,1-2,1040,1-2,540
Žá¼,2026/9/13,4,3,4,4518,‘å{‰ê—F,finish,16,46,6.89,5,0.20,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2070,1-2-4,510,1-2,1040,1-2,540
Žá¼,2026/9/13,4,4,6,4296,‰ªè‹±—T,finish,45,15,6.92,4,0.11,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2070,1-2-4,510,1-2,1040,1-2,540
Žá¼,2026/9/13,4,5,3,3539,‹àŽq‡ˆê,finish,10,14,6.98,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2070,1-2-4,510,1-2,1040,1-2,540
Žá¼,2026/9/13,4,6,5,5382,ŽR‰ºSˆê,finish,23,61,6.94,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2070,1-2-4,510,1-2,1040,1-2,540
Žá¼,2026/9/13,5,1,1,4373,Žá‹·“Þ”üŽq,finish,50,27,6.89,1,0.07,1.51.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,890,1-2-3,630,1-2,240,1-2,180
Žá¼,2026/9/13,5,2,2,3833,’†’Ò”ŽŒP,finish,34,51,6.92,2,0.06,1.52.8,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,890,1-2-3,630,1-2,240,1-2,180
Žá¼,2026/9/13,5,3,3,3175,“n•Óç‘,finish,55,56,6.92,3,0.07,1.54.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,890,1-2-3,630,1-2,240,1-2,180
Žá¼,2026/9/13,5,4,6,5373,z–K—æ“Þ,finish,37,25,6.88,6,0.02,1.54.5,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,890,1-2-3,630,1-2,240,1-2,180
Žá¼,2026/9/13,5,5,4,4529,“ˆ‹`M,finish,30,38,6.94,4,0.05,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,890,1-2-3,630,1-2,240,1-2,180
Žá¼,2026/9/13,5,6,5,5263,‰Ô“cŠM¬,finish,9,22,6.90,5,0.01,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,890,1-2-3,630,1-2,240,1-2,180
Žá¼,2026/9/13,6,1,1,4424,¼”öV–¾,finish,15,11,6.87,1,0.19,1.51.5,“¦‚°,1800,‰J,–k,1,1,1-3-6,650,1-3-6,380,1-3,350,1-3,360
Žá¼,2026/9/13,6,2,3,4043,‹Ë–{Nb,finish,22,29,6.98,3,0.33,1.53.6,“¦‚°,1800,‰J,–k,1,1,1-3-6,650,1-3-6,380,1-3,350,1-3,360
Žá¼,2026/9/13,6,3,6,4357,“c’†˜a–ç,finish,61,65,6.96,6,0.24,1.53.9,“¦‚°,1800,‰J,–k,1,1,1-3-6,650,1-3-6,380,1-3,350,1-3,360
Žá¼,2026/9/13,6,4,5,5085,’†‘º‰hŽ¡,finish,31,20,7.02,5,0.24,1.54.0,“¦‚°,1800,‰J,–k,1,1,1-3-6,650,1-3-6,380,1-3,350,1-3,360
Žá¼,2026/9/13,6,5,2,3362,ŠÔ“ˆmŽu,finish,53,69,6.95,2,0.33,. .,“¦‚°,1800,‰J,–k,1,1,1-3-6,650,1-3-6,380,1-3,350,1-3,360
Žá¼,2026/9/13,6,6,4,4094,’†“‡^“ñ,finish,56,35,6.98,4,0.29,. .,“¦‚°,1800,‰J,–k,1,1,1-3-6,650,1-3-6,380,1-3,350,1-3,360
Žá¼,2026/9/13,7,1,1,4816,‘º¼C“ñ,finish,7,33,7.00,1,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,2570,1-2-5,790,1-5,710,1-5,510
Žá¼,2026/9/13,7,2,5,4230,à_è’¼–î,finish,32,74,6.90,5,0.12,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,2570,1-2-5,790,1-5,710,1-5,510
Žá¼,2026/9/13,7,3,2,3880,óŒ©@F,finish,29,60,6.98,2,0.12,1.54.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,2570,1-2-5,790,1-5,710,1-5,510
Žá¼,2026/9/13,7,4,4,4209,“¡“c—³O,finish,41,12,6.90,4,0.11,1.55.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,2570,1-2-5,790,1-5,710,1-5,510
Žá¼,2026/9/13,7,5,3,4273,²“¡ˆ®,finish,44,28,7.00,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,2570,1-2-5,790,1-5,710,1-5,510
Žá¼,2026/9/13,7,6,6,5468,ŽRŒû”¹l,finish,43,40,6.96,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-5-2,2570,1-2-5,790,1-5,710,1-5,510
Žá¼,2026/9/13,8,1,2,4518,‘å{‰ê—F,finish,16,46,6.89,2,0.16,1.51.1,·‚µ,1800,“Ü‚è,–k,1,1,2-1-3,3040,1-2-3,220,2-1,1180,1-2,150
Žá¼,2026/9/13,8,2,1,4600,ˆä“à«‘¾˜Y,finish,25,58,6.90,1,0.11,1.51.7,·‚µ,1800,“Ü‚è,–k,1,1,2-1-3,3040,1-2-3,220,2-1,1180,1-2,150
Žá¼,2026/9/13,8,3,3,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.97,3,0.13,1.53.4,·‚µ,1800,“Ü‚è,–k,1,1,2-1-3,3040,1-2-3,220,2-1,1180,1-2,150
Žá¼,2026/9/13,8,4,4,4873,Š—Œ´Œ’‘¾,finish,26,63,6.98,4,0.13,1.54.9,·‚µ,1800,“Ü‚è,–k,1,1,2-1-3,3040,1-2-3,220,2-1,1180,1-2,150
Žá¼,2026/9/13,8,5,6,5316,‘º¼«•½,finish,18,68,6.91,6,0.13,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-3,3040,1-2-3,220,2-1,1180,1-2,150
Žá¼,2026/9/13,8,6,5,4009,¬—ÑˆêŽ÷,finish,39,47,6.96,5,0.15,. .,·‚µ,1800,“Ü‚è,–k,1,1,2-1-3,3040,1-2-3,220,2-1,1180,1-2,150
Žá¼,2026/9/13,9,1,1,3737,ã•½^“ñ,finish,54,64,6.92,1,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,550,1-2-3,230,1-2,400,1-2,230
Žá¼,2026/9/13,9,2,2,4551,ŽOìV‹Å,finish,3,42,6.95,2,0.19,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,550,1-2-3,230,1-2,400,1-2,230
Žá¼,2026/9/13,9,3,3,3833,’†’Ò”ŽŒP,finish,34,51,6.93,3,0.10,1.53.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,550,1-2-3,230,1-2,400,1-2,230
Žá¼,2026/9/13,9,4,5,5219,XŒû˜a‹I,finish,60,36,6.94,5,0.09,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,550,1-2-3,230,1-2,400,1-2,230
Žá¼,2026/9/13,9,5,6,4076,™“c“ÄŒõ,finish,62,32,6.97,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,550,1-2-3,230,1-2,400,1-2,230
Žá¼,2026/9/13,9,6,4,4014,•Ð‰ªŒb—¢,finish,11,24,6.97,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-3,550,1-2-3,230,1-2,400,1-2,230
Žá¼,2026/9/13,10,1,1,4296,‰ªè‹±—T,finish,45,15,6.89,1,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,650,1-2-4,400,1-2,220,1-2,180
Žá¼,2026/9/13,10,2,2,4529,“ˆ‹`M,finish,30,38,6.91,2,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,650,1-2-4,400,1-2,220,1-2,180
Žá¼,2026/9/13,10,3,4,4424,¼”öV–¾,finish,15,11,6.92,4,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,650,1-2-4,400,1-2,220,1-2,180
Žá¼,2026/9/13,10,4,5,4891,Ž›“‡”ü—¢,finish,59,16,6.95,5,0.22,1.53.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,650,1-2-4,400,1-2,220,1-2,180
Žá¼,2026/9/13,10,5,3,4373,Žá‹·“Þ”üŽq,finish,50,27,6.87,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,650,1-2-4,400,1-2,220,1-2,180
Žá¼,2026/9/13,10,6,6,4462,‰ÄŽR—º•½,finish,4,52,6.96,6,0.25,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-4,650,1-2-4,400,1-2,220,1-2,180
Žá¼,2026/9/13,11,1,1,4357,“c’†˜a–ç,finish,61,65,6.91,1,0.24,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2710,1-2-6,2300,1-2,160,1-2,170
Žá¼,2026/9/13,11,2,2,4209,“¡“c—³O,finish,41,12,6.92,2,0.29,1.52.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2710,1-2-6,2300,1-2,160,1-2,170
Žá¼,2026/9/13,11,3,6,4484,ˆî¶‰Ä‹G,finish,58,45,6.94,6,0.28,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2710,1-2-6,2300,1-2,160,1-2,170
Žá¼,2026/9/13,11,4,3,3999,‘å‘ë–¾“ú,finish,33,59,6.96,3,0.26,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2710,1-2-6,2300,1-2,160,1-2,170
Žá¼,2026/9/13,11,5,4,4085,‰¬–ì—T‰î,finish,27,73,6.95,4,0.27,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2710,1-2-6,2300,1-2,160,1-2,170
Žá¼,2026/9/13,11,6,5,4816,‘º¼C“ñ,finish,7,33,6.99,5,0.37,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2710,1-2-6,2300,1-2,160,1-2,170
Žá¼,2026/9/13,12,1,4,5085,’†‘º‰hŽ¡,finish,31,20,6.95,4,0.21,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-3-5,27510,3-4-5,3380,4-3,4560,3-4,1320
Žá¼,2026/9/13,12,2,3,4230,à_è’¼–î,finish,32,74,6.92,3,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-3-5,27510,3-4-5,3380,4-3,4560,3-4,1320
Žá¼,2026/9/13,12,3,5,5014,ŠŽR—Á“l,finish,57,57,6.96,5,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-3-5,27510,3-4-5,3380,4-3,4560,3-4,1320
Žá¼,2026/9/13,12,4,2,4273,²“¡ˆ®,finish,44,28,6.96,2,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-3-5,27510,3-4-5,3380,4-3,4560,3-4,1320
Žá¼,2026/9/13,12,5,1,4043,‹Ë–{Nb,finish,22,29,6.96,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-3-5,27510,3-4-5,3380,4-3,4560,3-4,1320
Žá¼,2026/9/13,12,6,6,5033,“¡Œ´F“l,finish,28,21,6.92,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,1,1,4-3-5,27510,3-4-5,3380,4-3,4560,3-4,1320
‰ºŠÖ,2026/9/13,1,1,2,3912,ìŒ´³–¾,finish,50,15,6.73,2,0.08,1.49.1,·‚µ,1800,‰J,–k¼,1,1,2-1-4,1040,1-2-4,190,2-1,590,1-2,150
‰ºŠÖ,2026/9/13,1,2,1,4226,‘º“c_Ži,finish,48,73,6.79,1,0.10,1.51.4,·‚µ,1800,‰J,–k¼,1,1,2-1-4,1040,1-2-4,190,2-1,590,1-2,150
‰ºŠÖ,2026/9/13,1,3,4,4978,ŽR“c˜a²,finish,27,31,6.80,4,0.26,1.53.0,·‚µ,1800,‰J,–k¼,1,1,2-1-4,1040,1-2-4,190,2-1,590,1-2,150
‰ºŠÖ,2026/9/13,1,4,5,3742,‹{’nG‹F,finish,33,11,6.95,5,0.15,1.54.9,·‚µ,1800,‰J,–k¼,1,1,2-1-4,1040,1-2-4,190,2-1,590,1-2,150
‰ºŠÖ,2026/9/13,1,5,6,4054,•Ÿ“ˆ’q”V,finish,73,20,6.86,6,0.14,. .,·‚µ,1800,‰J,–k¼,1,1,2-1-4,1040,1-2-4,190,2-1,590,1-2,150
‰ºŠÖ,2026/9/13,1,6,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,35,16,6.85,3,0.32,. .,·‚µ,1800,‰J,–k¼,1,1,2-1-4,1040,1-2-4,190,2-1,590,1-2,150
‰ºŠÖ,2026/9/13,2,1,3,3455,’J–{KŽi,finish,38,18,6.88,3,0.14,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-1-4,10290,1-3-4,1190,3-1,1060,1-3,220
‰ºŠÖ,2026/9/13,2,2,1,3606,ì–k_‹M,finish,66,54,6.86,1,0.25,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-1-4,10290,1-3-4,1190,3-1,1060,1-3,220
‰ºŠÖ,2026/9/13,2,3,4,4339,•½£éŒ[,finish,34,44,6.89,4,0.13,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-1-4,10290,1-3-4,1190,3-1,1060,1-3,220
‰ºŠÖ,2026/9/13,2,4,5,4300,‰Á“¡ˆ»,finish,52,69,6.84,5,0.14,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-1-4,10290,1-3-4,1190,3-1,1060,1-3,220
‰ºŠÖ,2026/9/13,2,5,2,3572,ˆÀ“c­•F,finish,20,66,6.97,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-1-4,10290,1-3-4,1190,3-1,1060,1-3,220
‰ºŠÖ,2026/9/13,2,6,6,4159,ŒüŒã—´ˆê,finish,54,24,6.86,6,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,3-1-4,10290,1-3-4,1190,3-1,1060,1-3,220
‰ºŠÖ,2026/9/13,3,1,1,3882,V“c’q²,finish,23,65,6.87,1,0.07,1.50.2,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,1180,1-2-5,420,1-2,590,1-2,520
‰ºŠÖ,2026/9/13,3,2,2,5212,¼ì‘ñ—˜,finish,24,37,6.91,2,0.05,1.50.5,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,1180,1-2-5,420,1-2,590,1-2,520
‰ºŠÖ,2026/9/13,3,3,5,5217,“¡Œ´•É¶,finish,61,45,6.85,5,0.12,1.52.4,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,1180,1-2-5,420,1-2,590,1-2,520
‰ºŠÖ,2026/9/13,3,4,3,4761,ŽR“cW‘å,finish,22,55,6.86,3,0.08,1.53.8,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,1180,1-2-5,420,1-2,590,1-2,520
‰ºŠÖ,2026/9/13,3,5,4,3212,‹T–{—EŽ÷,finish,64,50,6.95,4,0.13,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,1180,1-2-5,420,1-2,590,1-2,520
‰ºŠÖ,2026/9/13,3,6,6,5409,‹{–{—®³,finish,60,57,6.91,6,0.19,. .,“¦‚°,1800,‰J,–k¼,1,1,1-2-5,1180,1-2-5,420,1-2,590,1-2,520
‰ºŠÖ,2026/9/13,4,1,3,4276,—é–ØŸ”Ž,finish,15,41,6.86,3,0.07,1.49.0,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-1,2980,1-3-6,730,3-6,610,3-6,260
‰ºŠÖ,2026/9/13,4,2,6,3898,•½“c’‰‘¥,finish,58,68,6.86,6,0.22,1.50.9,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-1,2980,1-3-6,730,3-6,610,3-6,260
‰ºŠÖ,2026/9/13,4,3,1,3741,¼”öŠî¬,finish,26,33,6.95,1,0.11,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-1,2980,1-3-6,730,3-6,610,3-6,260
‰ºŠÖ,2026/9/13,4,4,2,5013,ŽR‰º‰Ä—é,finish,56,52,6.85,2,0.07,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,2,2,3-6-1,2980,1-3-6,730,3-6,610,3-6,260
