‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/16,12,3,4,5042,”¨“c‘¿ˆê,finish,25,36,6.75,4,0.11,1.51.5,“¦‚°,1-6-4,2150,1-4-6,440,1-6,1210,1-6,810
“‚’Ã,2026/1/16,12,4,5,3777,”óŒû—º,finish,47,59,6.70,5,0.14,1.52.7,“¦‚°,1-6-4,2150,1-4-6,440,1-6,1210,1-6,810
“‚’Ã,2026/1/16,12,5,3,4496,“à–xŠw,finish,51,33,6.70,3,0.03,1.53.3,“¦‚°,1-6-4,2150,1-4-6,440,1-6,1210,1-6,810
“‚’Ã,2026/1/16,12,6,2,3333,ŠÛ”ö‹`F,finish,34,30,6.80,2,0.07,1.56.2,“¦‚°,1-6-4,2150,1-4-6,440,1-6,1210,1-6,810
•Ÿ‰ª,2026/1/16,1,1,1,5051,¼–{ƒ•½,finish,63,147,6.78,1,0.15,1.49.6,”²‚«,1-4-3,1180,1-3-4,380,1-4,450,1-4,580
•Ÿ‰ª,2026/1/16,1,2,4,4948,–Øê—I‰î,finish,53,164,6.86,4,0.19,1.51.1,”²‚«,1-4-3,1180,1-3-4,380,1-4,450,1-4,580
•Ÿ‰ª,2026/1/16,1,3,3,4957,’|”V“à‹É,finish,28,111,6.84,3,0.17,1.52.6,”²‚«,1-4-3,1180,1-3-4,380,1-4,450,1-4,580
•Ÿ‰ª,2026/1/16,1,4,5,5175,“‡èäˆê˜N,finish,73,151,6.86,5,0.25,1.54.2,”²‚«,1-4-3,1180,1-3-4,380,1-4,450,1-4,580
•Ÿ‰ª,2026/1/16,1,5,2,4552,™ŽRŸ‹§,finish,21,158,6.87,2,0.16,. .,”²‚«,1-4-3,1180,1-3-4,380,1-4,450,1-4,580
•Ÿ‰ª,2026/1/16,1,6,6,3834,×ì–¾l,finish,22,171,6.97,6,0.25,. .,”²‚«,1-4-3,1180,1-3-4,380,1-4,450,1-4,580
•Ÿ‰ª,2026/1/16,2,1,1,3284,“nç²L‘¾˜Y,finish,32,146,6.84,1,0.15,1.50.2,“¦‚°,1-2-4,710,1-2-4,240,1-2,440,1-2,200
•Ÿ‰ª,2026/1/16,2,2,2,4438,Xì—Y‘å,finish,30,139,6.85,2,0.18,1.51.5,“¦‚°,1-2-4,710,1-2-4,240,1-2,440,1-2,200
•Ÿ‰ª,2026/1/16,2,3,4,3319,ŽRè‹`–¾,finish,41,173,6.83,4,0.24,1.51.8,“¦‚°,1-2-4,710,1-2-4,240,1-2,440,1-2,200
•Ÿ‰ª,2026/1/16,2,4,3,4440,”‹Œ´’mÆ,finish,11,133,6.86,3,0.17,1.54.1,“¦‚°,1-2-4,710,1-2-4,240,1-2,440,1-2,200
•Ÿ‰ª,2026/1/16,2,5,5,3947,Ž›–{¸•½,finish,69,131,6.89,5,0.28,. .,“¦‚°,1-2-4,710,1-2-4,240,1-2,440,1-2,200
•Ÿ‰ª,2026/1/16,2,6,6,5426,b”ã‹M‘å,finish,50,152,6.88,6,0.41,. .,“¦‚°,1-2-4,710,1-2-4,240,1-2,440,1-2,200
•Ÿ‰ª,2026/1/16,3,1,3,4734,ˆÀ‰Í“à«,finish,49,130,6.83,3,0.08,1.48.6,‚Ü‚­‚è·‚µ,3-2-6,2740,2-3-6,1510,3-2,600,2-3,280
•Ÿ‰ª,2026/1/16,3,2,2,4896,‰Ô–{„,finish,71,143,6.90,2,0.04,1.51.1,‚Ü‚­‚è·‚µ,3-2-6,2740,2-3-6,1510,3-2,600,2-3,280
•Ÿ‰ª,2026/1/16,3,3,6,4247,êŽ“¡—D,finish,24,161,6.89,6,0.11,1.51.9,‚Ü‚­‚è·‚µ,3-2-6,2740,2-3-6,1510,3-2,600,2-3,280
•Ÿ‰ª,2026/1/16,3,4,4,4550,Î‰ª«‘¾,finish,55,115,6.82,4,0.08,1.52.2,‚Ü‚­‚è·‚µ,3-2-6,2740,2-3-6,1510,3-2,600,2-3,280
•Ÿ‰ª,2026/1/16,3,5,1,5209,¬–ì‹ž•½,finish,47,141,6.82,1,0.09,. .,‚Ü‚­‚è·‚µ,3-2-6,2740,2-3-6,1510,3-2,600,2-3,280
•Ÿ‰ª,2026/1/16,3,6,5,3928,—ÑŒb—S,finish,70,121,6.91,5,0.10,. .,‚Ü‚­‚è·‚µ,3-2-6,2740,2-3-6,1510,3-2,600,2-3,280
•Ÿ‰ª,2026/1/16,4,1,1,3643,•Ä“c—²O,finish,37,169,6.80,1,0.12,1.58.8,“¦‚°,1-5-4,3680,1-4-5,450,1-5,2120,1-5,1040
•Ÿ‰ª,2026/1/16,4,2,5,4950,‚‰ª—³–ç,finish,56,109,6.83,5,0.16,2.00.7,“¦‚°,1-5-4,3680,1-4-5,450,1-5,2120,1-5,1040
•Ÿ‰ª,2026/1/16,4,3,4,4305,‹àŽq‘ñ–î,finish,54,165,6.87,4,0.10,2.02.8,“¦‚°,1-5-4,3680,1-4-5,450,1-5,2120,1-5,1040
•Ÿ‰ª,2026/1/16,4,4,6,5054,²X–Ø‘å‰Í,finish,42,154,6.84,6,0.13,2.05.2,“¦‚°,1-5-4,3680,1-4-5,450,1-5,2120,1-5,1040
•Ÿ‰ª,2026/1/16,4,5,3,3569,‘“ci,finish,16,140,6.90,3,0.17,. .,“¦‚°,1-5-4,3680,1-4-5,450,1-5,2120,1-5,1040
•Ÿ‰ª,2026/1/16,4,,2,3911,—é–Ø–Ò,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/16,5,1,2,4077,•i“c’¼Ž÷,finish,58,113,6.80,2,0.19,1.49.6,·‚µ,2-5-1,7350,1-2-5,1390,2-5,1530,2-5,1270
•Ÿ‰ª,2026/1/16,5,2,5,4413,…–€“Ö,finish,67,116,6.90,3,0.18,1.51.1,·‚µ,2-5-1,7350,1-2-5,1390,2-5,1530,2-5,1270
•Ÿ‰ª,2026/1/16,5,3,1,4665,‰Á“¡Œ[‘¾,finish,45,136,6.82,1,0.16,1.52.6,·‚µ,2-5-1,7350,1-2-5,1390,2-5,1530,2-5,1270
•Ÿ‰ª,2026/1/16,5,4,6,4055,‹g“cr•F,finish,14,170,6.95,6,0.26,1.54.0,·‚µ,2-5-1,7350,1-2-5,1390,2-5,1530,2-5,1270
•Ÿ‰ª,2026/1/16,5,5,3,4572,“n•”Œå,finish,29,149,6.89,4,0.19,. .,·‚µ,2-5-1,7350,1-2-5,1390,2-5,1530,2-5,1270
•Ÿ‰ª,2026/1/16,5,6,4,4957,’|”V“à‹É,finish,28,111,6.88,5,0.24,. .,·‚µ,2-5-1,7350,1-2-5,1390,2-5,1530,2-5,1270
•Ÿ‰ª,2026/1/16,6,1,1,3745,‹´–{”NŒõ,finish,66,156,6.82,1,0.14,1.49.8,”²‚«,1-3-4,3110,1-3-4,750,1-3,1270,1-3,820
•Ÿ‰ª,2026/1/16,6,2,3,4948,–Øê—I‰î,finish,53,164,6.81,3,0.08,1.51.4,”²‚«,1-3-4,3110,1-3-4,750,1-3,1270,1-3,820
•Ÿ‰ª,2026/1/16,6,3,4,5274,éŠÔ·,finish,52,132,6.78,4,0.10,1.52.1,”²‚«,1-3-4,3110,1-3-4,750,1-3,1270,1-3,820
•Ÿ‰ª,2026/1/16,6,4,2,4394,‰i“ˆ—Tˆê,finish,51,153,6.86,2,0.05,1.52.2,”²‚«,1-3-4,3110,1-3-4,750,1-3,1270,1-3,820
•Ÿ‰ª,2026/1/16,6,5,6,4352,‰ºžŠ—Y‘¾˜Y,finish,65,168,6.84,5,0.17,. .,”²‚«,1-3-4,3110,1-3-4,750,1-3,1270,1-3,820
•Ÿ‰ª,2026/1/16,6,6,5,5426,b”ã‹M‘å,finish,50,152,6.85,6,0.21,. .,”²‚«,1-3-4,3110,1-3-4,750,1-3,1270,1-3,820
•Ÿ‰ª,2026/1/16,7,1,1,4852,ìŒ´—S–¾,finish,72,137,6.89,1,0.18,1.49.3,“¦‚°,1-4-3,430,1-3-4,140,1-4,230,1-4,200
•Ÿ‰ª,2026/1/16,7,2,4,5051,¼–{ƒ•½,finish,63,147,6.83,4,0.16,1.50.5,“¦‚°,1-4-3,430,1-3-4,140,1-4,230,1-4,200
•Ÿ‰ª,2026/1/16,7,3,3,3740,‘åàV•Ži,finish,61,120,6.86,3,0.25,1.52.4,“¦‚°,1-4-3,430,1-3-4,140,1-4,230,1-4,200
•Ÿ‰ª,2026/1/16,7,4,6,4550,Î‰ª«‘¾,finish,55,115,6.84,6,0.11,1.52.8,“¦‚°,1-4-3,430,1-3-4,140,1-4,230,1-4,200
•Ÿ‰ª,2026/1/16,7,5,2,4440,”‹Œ´’mÆ,finish,11,133,6.90,2,0.17,. .,“¦‚°,1-4-3,430,1-3-4,140,1-4,230,1-4,200
•Ÿ‰ª,2026/1/16,7,6,5,3851,X“cº•F,finish,33,112,6.95,5,0.15,. .,“¦‚°,1-4-3,430,1-3-4,140,1-4,230,1-4,200
•Ÿ‰ª,2026/1/16,8,1,1,4144,Î’Ë‹v–ç,finish,23,103,6.86,1,0.22,1.50.2,“¦‚°,1-3-5,1830,1-3-5,650,1-3,880,1-3,730
•Ÿ‰ª,2026/1/16,8,2,3,5209,¬–ì‹ž•½,finish,47,141,6.83,3,0.24,1.50.6,“¦‚°,1-3-5,1830,1-3-5,650,1-3,880,1-3,730
•Ÿ‰ª,2026/1/16,8,3,5,3576,”’…Ÿ–ç,finish,25,122,6.85,5,0.21,1.52.2,“¦‚°,1-3-5,1830,1-3-5,650,1-3,880,1-3,730
•Ÿ‰ª,2026/1/16,8,4,2,5175,“‡èäˆê˜N,finish,73,151,6.85,2,0.21,1.52.5,“¦‚°,1-3-5,1830,1-3-5,650,1-3,880,1-3,730
•Ÿ‰ª,2026/1/16,8,5,4,3284,“nç²L‘¾˜Y,finish,32,146,6.89,4,0.17,. .,“¦‚°,1-3-5,1830,1-3-5,650,1-3,880,1-3,730
•Ÿ‰ª,2026/1/16,8,6,6,3911,—é–Ø–Ò,finish,38,104,6.88,6,0.19,. .,“¦‚°,1-3-5,1830,1-3-5,650,1-3,880,1-3,730
•Ÿ‰ª,2026/1/16,9,1,1,4950,‚‰ª—³–ç,finish,56,109,6.86,1,0.10,1.49.9,“¦‚°,1-2-5,1080,1-2-5,630,1-2,320,1-2,360
•Ÿ‰ª,2026/1/16,9,2,2,4247,êŽ“¡—D,finish,24,161,6.87,2,0.09,1.51.0,“¦‚°,1-2-5,1080,1-2-5,630,1-2,320,1-2,360
•Ÿ‰ª,2026/1/16,9,3,5,4438,Xì—Y‘å,finish,30,139,6.87,5,0.09,1.53.2,“¦‚°,1-2-5,1080,1-2-5,630,1-2,320,1-2,360
•Ÿ‰ª,2026/1/16,9,4,3,3834,×ì–¾l,finish,22,171,6.81,3,0.13,1.54.4,“¦‚°,1-2-5,1080,1-2-5,630,1-2,320,1-2,360
•Ÿ‰ª,2026/1/16,9,5,4,4055,‹g“cr•F,finish,14,170,6.93,4,0.11,. .,“¦‚°,1-2-5,1080,1-2-5,630,1-2,320,1-2,360
•Ÿ‰ª,2026/1/16,9,6,6,4598,‰Á“¡­•F,finish,68,144,6.89,6,0.14,. .,“¦‚°,1-2-5,1080,1-2-5,630,1-2,320,1-2,360
•Ÿ‰ª,2026/1/16,10,1,1,4345,¼ŠÚŒ’,finish,27,108,6.94,1,0.05,1.50.1,“¦‚°,1-2-4,960,1-2-4,410,1-2,290,1-2,130
•Ÿ‰ª,2026/1/16,10,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,65,168,6.84,2,0.09,1.50.9,“¦‚°,1-2-4,960,1-2-4,410,1-2,290,1-2,130
•Ÿ‰ª,2026/1/16,10,3,4,3643,•Ä“c—²O,finish,37,169,6.85,4,0.17,1.52.3,“¦‚°,1-2-4,960,1-2-4,410,1-2,290,1-2,130
•Ÿ‰ª,2026/1/16,10,4,6,4572,“n•”Œå,finish,29,149,6.95,6,0.16,1.52.7,“¦‚°,1-2-4,960,1-2-4,410,1-2,290,1-2,130
•Ÿ‰ª,2026/1/16,10,5,5,4896,‰Ô–{„,finish,71,143,6.92,5,0.14,. .,“¦‚°,1-2-4,960,1-2-4,410,1-2,290,1-2,130
•Ÿ‰ª,2026/1/16,10,6,3,3319,ŽRè‹`–¾,finish,41,173,6.91,3,0.23,. .,“¦‚°,1-2-4,960,1-2-4,410,1-2,290,1-2,130
•Ÿ‰ª,2026/1/16,11,1,5,4394,‰i“ˆ—Tˆê,finish,51,153,6.88,5,0.12,1.49.8,·‚µ,5-2-1,78310,1-2-5,1620,5-2,13820,2-5,6240
•Ÿ‰ª,2026/1/16,11,2,2,4413,…–€“Ö,finish,67,116,6.95,2,0.12,1.51.2,·‚µ,5-2-1,78310,1-2-5,1620,5-2,13820,2-5,6240
•Ÿ‰ª,2026/1/16,11,3,1,3813,²“¡‘å‰î,finish,40,129,6.95,1,0.10,1.52.5,·‚µ,5-2-1,78310,1-2-5,1620,5-2,13820,2-5,6240
•Ÿ‰ª,2026/1/16,11,4,4,5054,²X–Ø‘å‰Í,finish,42,154,6.87,4,0.06,1.52.9,·‚µ,5-2-1,78310,1-2-5,1620,5-2,13820,2-5,6240
•Ÿ‰ª,2026/1/16,11,5,3,4852,ìŒ´—S–¾,finish,72,137,6.86,3,0.09,. .,·‚µ,5-2-1,78310,1-2-5,1620,5-2,13820,2-5,6240
•Ÿ‰ª,2026/1/16,11,6,6,4552,™ŽRŸ‹§,finish,21,158,6.90,6,0.11,. .,·‚µ,5-2-1,78310,1-2-5,1620,5-2,13820,2-5,6240
•Ÿ‰ª,2026/1/16,12,1,1,4734,ˆÀ‰Í“à«,finish,49,130,6.81,1,0.13,1.48.7,“¦‚°,1-2-6,990,1-2-6,600,1-2,180,1-2,140
•Ÿ‰ª,2026/1/16,12,2,2,4305,‹àŽq‘ñ–î,finish,54,165,6.87,2,0.11,1.50.0,“¦‚°,1-2-6,990,1-2-6,600,1-2,180,1-2,140
•Ÿ‰ª,2026/1/16,12,3,6,3740,‘åàV•Ži,finish,61,120,6.88,6,0.24,1.51.2,“¦‚°,1-2-6,990,1-2-6,600,1-2,180,1-2,140
•Ÿ‰ª,2026/1/16,12,4,3,5274,éŠÔ·,finish,52,132,6.81,3,0.12,1.52.1,“¦‚°,1-2-6,990,1-2-6,600,1-2,180,1-2,140
•Ÿ‰ª,2026/1/16,12,5,5,4144,Î’Ë‹v–ç,finish,23,103,6.88,5,0.29,. .,“¦‚°,1-2-6,990,1-2-6,600,1-2,180,1-2,140
•Ÿ‰ª,2026/1/16,12,6,4,4077,•i“c’¼Ž÷,finish,58,113,6.82,4,0.28,. .,“¦‚°,1-2-6,990,1-2-6,600,1-2,180,1-2,140
ˆ°‰®,2026/1/16,1,1,1,3590,à_–ì’JŒ›Œá,finish,32,125,6.76,1,0.10,1.47.5,“¦‚°,1-4-2,2400,1-2-4,670,1-4,520,1-4,480
ˆ°‰®,2026/1/16,1,2,4,4547,’†“c—³‘¾,finish,46,118,6.70,4,0.15,1.48.3,“¦‚°,1-4-2,2400,1-2-4,670,1-4,520,1-4,480
ˆ°‰®,2026/1/16,1,3,2,4571,›ÍÆ,finish,60,152,6.60,2,0.12,1.49.6,“¦‚°,1-4-2,2400,1-2-4,670,1-4,520,1-4,480
ˆ°‰®,2026/1/16,1,4,3,4848,’‡’JéDm,finish,50,129,6.76,3,0.18,1.51.0,“¦‚°,1-4-2,2400,1-2-4,670,1-4,520,1-4,480
ˆ°‰®,2026/1/16,1,5,6,4024,ˆäŒû‰À“T,finish,48,153,6.71,6,0.17,. .,“¦‚°,1-4-2,2400,1-2-4,670,1-4,520,1-4,480
ˆ°‰®,2026/1/16,1,6,5,4364,’r‰i‘¾,finish,54,122,6.71,5,0.17,. .,“¦‚°,1-4-2,2400,1-2-4,670,1-4,520,1-4,480
ˆ°‰®,2026/1/16,2,1,1,4847,²“¡—²‘¾˜Y,finish,13,127,6.72,1,0.14,1.46.8,”²‚«,1-3-5,1240,1-3-5,490,1-3,350,1-3,260
ˆ°‰®,2026/1/16,2,2,3,3783,‰Z¶³‹`,finish,45,143,6.65,3,0.14,1.48.1,”²‚«,1-3-5,1240,1-3-5,490,1-3,350,1-3,260
ˆ°‰®,2026/1/16,2,3,5,4566,‰–“c–k“l,finish,43,131,6.73,5,0.08,1.49.4,”²‚«,1-3-5,1240,1-3-5,490,1-3,350,1-3,260
ˆ°‰®,2026/1/16,2,4,6,4851,ŠÖ_Æ,finish,14,132,6.71,6,0.14,1.49.5,”²‚«,1-3-5,1240,1-3-5,490,1-3,350,1-3,260
ˆ°‰®,2026/1/16,2,5,4,4030,X‚ˆê^,finish,20,165,6.77,4,0.08,. .,”²‚«,1-3-5,1240,1-3-5,490,1-3,350,1-3,260
ˆ°‰®,2026/1/16,2,6,2,4524,[’J’m”Ž,finish,10,124,6.68,2,0.17,. .,”²‚«,1-3-5,1240,1-3-5,490,1-3,350,1-3,260
ˆ°‰®,2026/1/16,3,1,1,4344,V“c—YŽj,finish,52,149,6.76,1,0.00,1.46.6,“¦‚°,1-3-5,1060,1-3-5,510,1-3,330,1-3,310
ˆ°‰®,2026/1/16,3,2,3,4494,‰Í‡—CŽ÷,finish,44,123,6.70,3,0.03,1.48.7,“¦‚°,1-3-5,1060,1-3-5,510,1-3,330,1-3,310
ˆ°‰®,2026/1/16,3,3,5,4166,‹g“cŠg˜Y,finish,59,162,6.70,5,0.05,1.49.3,“¦‚°,1-3-5,1060,1-3-5,510,1-3,330,1-3,310
ˆ°‰®,2026/1/16,3,4,4,4444,‹Ë¶‡•½,finish,42,161,6.86,4,0.06,1.50.3,“¦‚°,1-3-5,1060,1-3-5,510,1-3,330,1-3,310
ˆ°‰®,2026/1/16,3,5,2,5043,’†‘º“úŒü,finish,11,156,6.68,2,0.19,. .,“¦‚°,1-3-5,1060,1-3-5,510,1-3,330,1-3,310
ˆ°‰®,2026/1/16,3,6,6,4886,“üŠCŠ],finish,49,139,6.78,6,0.04,. .,“¦‚°,1-3-5,1060,1-3-5,510,1-3,330,1-3,310
ˆ°‰®,2026/1/16,4,1,1,3897,”’ˆä‰pŽ¡,finish,23,135,6.71,1,0.07,1.46.3,“¦‚°,1-4-2,1330,1-2-4,490,1-4,360,1-4,320
ˆ°‰®,2026/1/16,4,2,4,4262,”nê‹M–ç,finish,19,155,6.73,4,0.08,1.47.6,“¦‚°,1-4-2,1330,1-2-4,490,1-4,360,1-4,320
ˆ°‰®,2026/1/16,4,3,2,5015,‚‹´—³–î,finish,15,146,6.73,2,0.07,1.48.8,“¦‚°,1-4-2,1330,1-2-4,490,1-4,360,1-4,320
ˆ°‰®,2026/1/16,4,4,5,4445,‹{’nŒ³‹P,finish,57,168,6.75,5,0.05,1.51.3,“¦‚°,1-4-2,1330,1-2-4,490,1-4,360,1-4,320
ˆ°‰®,2026/1/16,4,5,3,4787,’Å–¼–L,finish,16,115,6.74,3,0.11,. .,“¦‚°,1-4-2,1330,1-2-4,490,1-4,360,1-4,320
ˆ°‰®,2026/1/16,4,6,6,4933,”Â‹´˜Ð‰ä,finish,26,150,6.75,6,0.11,. .,“¦‚°,1-4-2,1330,1-2-4,490,1-4,360,1-4,320
ˆ°‰®,2026/1/16,5,1,4,4544,¼“c‘åŽu˜Y,finish,8,160,6.67,3,0.06,1.46.5,‚Ü‚­‚è,4-3-1,17060,1-3-4,560,4-3,6590,3-4,1460
ˆ°‰®,2026/1/16,5,2,3,4571,›ÍÆ,finish,60,152,6.55,5,0.18,1.48.9,‚Ü‚­‚è,4-3-1,17060,1-3-4,560,4-3,6590,3-4,1460
ˆ°‰®,2026/1/16,5,3,1,4320,•ô—³‘¾,finish,58,137,6.68,1,0.16,1.49.7,‚Ü‚­‚è,4-3-1,17060,1-3-4,560,4-3,6590,3-4,1460
ˆ°‰®,2026/1/16,5,4,6,4848,’‡’JéDm,finish,50,129,6.71,6,0.19,1.51.1,‚Ü‚­‚è,4-3-1,17060,1-3-4,560,4-3,6590,3-4,1460
ˆ°‰®,2026/1/16,5,5,2,5028,Œ´“cËˆê˜Y,finish,7,141,6.70,2,0.14,. .,‚Ü‚­‚è,4-3-1,17060,1-3-4,560,4-3,6590,3-4,1460
ˆ°‰®,2026/1/16,5,6,5,4760,ŽRèŒS,finish,38,147,6.76,4,0.11,. .,‚Ü‚­‚è,4-3-1,17060,1-3-4,560,4-3,6590,3-4,1460
ˆ°‰®,2026/1/16,6,1,5,4847,²“¡—²‘¾˜Y,finish,13,127,6.74,5,0.19,1.47.6,”²‚«,5-1-6,31740,1-5-6,4000,5-1,5740,1-5,1070
ˆ°‰®,2026/1/16,6,2,1,4030,X‚ˆê^,finish,20,165,6.79,1,0.16,1.49.1,”²‚«,5-1-6,31740,1-5-6,4000,5-1,5740,1-5,1070
ˆ°‰®,2026/1/16,6,3,6,5043,’†‘º“úŒü,finish,11,156,6.69,6,0.17,1.50.6,”²‚«,5-1-6,31740,1-5-6,4000,5-1,5740,1-5,1070
ˆ°‰®,2026/1/16,6,4,2,4980,²X–ØŠ®‘¾,finish,39,117,6.75,2,0.27,1.52.6,”²‚«,5-1-6,31740,1-5-6,4000,5-1,5740,1-5,1070
ˆ°‰®,2026/1/16,6,5,3,4024,ˆäŒû‰À“T,finish,48,153,6.71,3,0.20,. .,”²‚«,5-1-6,31740,1-5-6,4000,5-1,5740,1-5,1070
ˆ°‰®,2026/1/16,6,6,4,3590,à_–ì’JŒ›Œá,finish,32,125,6.78,4,0.18,. .,”²‚«,5-1-6,31740,1-5-6,4000,5-1,5740,1-5,1070
ˆ°‰®,2026/1/16,7,1,3,4547,’†“c—³‘¾,finish,46,118,6.80,3,0.09,1.46.6,‚Ü‚­‚è·‚µ,3-1-5,4740,1-3-5,850,3-1,1330,1-3,280
ˆ°‰®,2026/1/16,7,2,1,3783,‰Z¶³‹`,finish,45,143,6.71,1,0.11,1.48.0,‚Ü‚­‚è·‚µ,3-1-5,4740,1-3-5,850,3-1,1330,1-3,280
ˆ°‰®,2026/1/16,7,3,5,4524,[’J’m”Ž,finish,10,124,6.76,5,0.07,1.49.6,‚Ü‚­‚è·‚µ,3-1-5,4740,1-3-5,850,3-1,1330,1-3,280
ˆ°‰®,2026/1/16,7,4,6,5015,‚‹´—³–î,finish,15,146,6.76,6,0.17,1.50.6,‚Ü‚­‚è·‚µ,3-1-5,4740,1-3-5,850,3-1,1330,1-3,280
ˆ°‰®,2026/1/16,7,5,4,4166,‹g“cŠg˜Y,finish,59,162,6.72,4,0.09,. .,‚Ü‚­‚è·‚µ,3-1-5,4740,1-3-5,850,3-1,1330,1-3,280
ˆ°‰®,2026/1/16,7,6,2,4886,“üŠCŠ],finish,49,139,6.78,2,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,4740,1-3-5,850,3-1,1330,1-3,280
ˆ°‰®,2026/1/16,8,1,1,4262,”nê‹M–ç,finish,19,155,6.74,1,0.23,1.48.1,“¦‚°,1-3-5,1650,1-3-5,990,1-3,360,1-3,320
ˆ°‰®,2026/1/16,8,2,3,4566,‰–“c–k“l,finish,43,131,6.77,3,0.24,1.49.3,“¦‚°,1-3-5,1650,1-3-5,990,1-3,360,1-3,320
ˆ°‰®,2026/1/16,8,3,5,4787,’Å–¼–L,finish,16,115,6.75,5,0.22,1.49.9,“¦‚°,1-3-5,1650,1-3-5,990,1-3,360,1-3,320
ˆ°‰®,2026/1/16,8,4,4,4344,V“c—YŽj,finish,52,149,6.78,4,0.24,1.51.8,“¦‚°,1-3-5,1650,1-3-5,990,1-3,360,1-3,320
ˆ°‰®,2026/1/16,8,5,2,4851,ŠÖ_Æ,finish,14,132,6.76,2,0.25,. .,“¦‚°,1-3-5,1650,1-3-5,990,1-3,360,1-3,320
ˆ°‰®,2026/1/16,8,6,6,5028,Œ´“cËˆê˜Y,finish,7,141,6.75,6,0.36,. .,“¦‚°,1-3-5,1650,1-3-5,990,1-3,360,1-3,320
ˆ°‰®,2026/1/16,9,1,1,4444,‹Ë¶‡•½,finish,42,161,6.76,1,0.15,1.47.8,“¦‚°,1-3-2,1120,1-2-3,450,1-3,290,1-3,200
ˆ°‰®,2026/1/16,9,2,3,4544,¼“c‘åŽu˜Y,finish,8,160,6.71,3,0.14,1.48.4,“¦‚°,1-3-2,1120,1-2-3,450,1-3,290,1-3,200
ˆ°‰®,2026/1/16,9,3,2,4933,”Â‹´˜Ð‰ä,finish,26,150,6.73,2,0.16,1.50.3,“¦‚°,1-3-2,1120,1-2-3,450,1-3,290,1-3,200
ˆ°‰®,2026/1/16,9,4,6,4980,²X–ØŠ®‘¾,finish,39,117,6.77,6,0.21,1.51.4,“¦‚°,1-3-2,1120,1-2-3,450,1-3,290,1-3,200
ˆ°‰®,2026/1/16,9,5,5,4494,‰Í‡—CŽ÷,finish,44,123,6.70,5,0.16,. .,“¦‚°,1-3-2,1120,1-2-3,450,1-3,290,1-3,200
ˆ°‰®,2026/1/16,9,6,4,4445,‹{’nŒ³‹P,finish,57,168,6.74,4,0.13,. .,“¦‚°,1-3-2,1120,1-2-3,450,1-3,290,1-3,200
ˆ°‰®,2026/1/16,10,1,1,4719,ãžŠ’¨“,finish,5,158,6.75,1,0.16,1.47.9,“¦‚°,1-3-4,450,1-3-4,260,1-3,180,1-3,170
ˆ°‰®,2026/1/16,10,2,3,4337,•½–{^”V,finish,56,163,6.78,3,0.14,1.48.5,“¦‚°,1-3-4,450,1-3-4,260,1-3,180,1-3,170
ˆ°‰®,2026/1/16,10,3,4,4831,‰H–ì’¼–ç,finish,12,164,6.74,4,0.14,1.50.1,“¦‚°,1-3-4,450,1-3-4,260,1-3,180,1-3,170
ˆ°‰®,2026/1/16,10,4,6,4266,’·“c—Š@,finish,35,167,6.74,6,0.15,1.51.8,“¦‚°,1-3-4,450,1-3-4,260,1-3,180,1-3,170
ˆ°‰®,2026/1/16,10,5,5,4757,ŽR“c—S–ç,finish,21,119,6.76,5,0.12,. .,“¦‚°,1-3-4,450,1-3-4,260,1-3,180,1-3,170
ˆ°‰®,2026/1/16,11,1,1,4371,¼ŽR‹M_,finish,2,154,6.70,1,0.03,1.47.0,“¦‚°,1-3-2,790,1-2-3,310,1-3,290,1-3,270
ˆ°‰®,2026/1/16,11,2,3,4914,‹g“c—T•½,finish,9,140,6.67,3,0.07,1.47.3,“¦‚°,1-3-2,790,1-2-3,310,1-3,290,1-3,270
ˆ°‰®,2026/1/16,11,3,2,3941,’r“c_“ñ,finish,37,111,6.75,2,0.09,1.48.9,“¦‚°,1-3-2,790,1-2-3,310,1-3,290,1-3,270
ˆ°‰®,2026/1/16,11,4,5,3415,¼ˆä”É,finish,34,144,6.76,5,0.07,1.50.0,“¦‚°,1-3-2,790,1-2-3,310,1-3,290,1-3,270
ˆ°‰®,2026/1/16,11,5,4,4044,“’ì_Ži,finish,18,134,6.63,4,0.08,. .,“¦‚°,1-3-2,790,1-2-3,310,1-3,290,1-3,270
ˆ°‰®,2026/1/16,11,6,6,4932,VŠJq,finish,25,145,6.82,6,0.12,. .,“¦‚°,1-3-2,790,1-2-3,310,1-3,290,1-3,270
ˆ°‰®,2026/1/16,12,1,1,5121,’è¼—EŽ÷,finish,6,166,6.74,1,0.13,1.47.1,“¦‚°,1-3-5,1020,1-3-5,630,1-3,280,1-3,260
