‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/12,9,2,6,5142,íZ˜@,finish,54,29,6.95,5,0.25,1.53.6,‚Ü‚­‚è,1800,°,–k,7,7,3-6-2,1220,2-3-6,450,3-6,490,3-6,310
“‚’Ã,2026/8/12,9,3,2,3508,‹v•x­O,finish,3,42,7.10,2,0.17,1.54.9,‚Ü‚­‚è,1800,°,–k,7,7,3-6-2,1220,2-3-6,450,3-6,490,3-6,310
“‚’Ã,2026/8/12,9,4,1,5307,•x‰i‰ÄÆl,finish,42,37,7.05,1,0.12,1.56.4,‚Ü‚­‚è,1800,°,–k,7,7,3-6-2,1220,2-3-6,450,3-6,490,3-6,310
“‚’Ã,2026/8/12,9,5,5,5462,ŽR‰Y–Š,finish,55,28,7.09,6,0.19,1.57.8,‚Ü‚­‚è,1800,°,–k,7,7,3-6-2,1220,2-3-6,450,3-6,490,3-6,310
“‚’Ã,2026/8/12,9,6,4,4652,ŽðŒ©s‰î,finish,50,47,7.01,4,0.23,1.57.9,‚Ü‚­‚è,1800,°,–k,7,7,3-6-2,1220,2-3-6,450,3-6,490,3-6,310
“‚’Ã,2026/8/12,10,1,4,5121,’è¼—EŽ÷,finish,41,6,7.04,4,0.04,1.50.9,‚Ü‚­‚è,1800,°,–k,7,7,4-2-6,7820,2-4-6,3270,4-2,1390,2-4,570
“‚’Ã,2026/8/12,10,2,2,4072,X‰i~,finish,16,38,6.91,2,0.07,1.52.3,‚Ü‚­‚è,1800,°,–k,7,7,4-2-6,7820,2-4-6,3270,4-2,1390,2-4,570
“‚’Ã,2026/8/12,10,3,6,5214,“c’†G“T,finish,43,44,7.01,6,0.11,1.54.6,‚Ü‚­‚è,1800,°,–k,7,7,4-2-6,7820,2-4-6,3270,4-2,1390,2-4,570
“‚’Ã,2026/8/12,10,4,1,3623,[ì^“ñ,finish,19,55,7.01,1,0.11,1.56.1,‚Ü‚­‚è,1800,°,–k,7,7,4-2-6,7820,2-4-6,3270,4-2,1390,2-4,570
“‚’Ã,2026/8/12,10,5,3,5268,ŽR–{K–ç,finish,20,23,7.01,3,0.02,1.57.1,‚Ü‚­‚è,1800,°,–k,7,7,4-2-6,7820,2-4-6,3270,4-2,1390,2-4,570
“‚’Ã,2026/8/12,10,6,5,4552,™ŽRŸ‹§,finish,11,59,7.09,5,0.08,1.58.1,‚Ü‚­‚è,1800,°,–k,7,7,4-2-6,7820,2-4-6,3270,4-2,1390,2-4,570
“‚’Ã,2026/8/12,11,1,1,4320,•ô—³‘¾,finish,29,16,6.86,1,0.09,1.52.4,”²‚«,1800,°,–k,8,8,1-2-3,1360,1-2-3,640,1-2,310,1-2,290
“‚’Ã,2026/8/12,11,2,2,4294,ŒÃ‰ê”É‹P,finish,12,2,6.87,2,0.11,1.53.6,”²‚«,1800,°,–k,8,8,1-2-3,1360,1-2-3,640,1-2,310,1-2,290
“‚’Ã,2026/8/12,11,3,3,4531,••x’q—º,finish,58,51,6.91,3,0.13,1.55.1,”²‚«,1800,°,–k,8,8,1-2-3,1360,1-2-3,640,1-2,310,1-2,290
“‚’Ã,2026/8/12,11,4,4,4503,ã–ì^”V‰î,finish,13,18,6.97,4,0.17,1.57.0,”²‚«,1800,°,–k,8,8,1-2-3,1360,1-2-3,640,1-2,310,1-2,290
“‚’Ã,2026/8/12,11,5,6,4879,ŽRè“S•½,finish,33,53,6.97,6,0.15,1.57.9,”²‚«,1800,°,–k,8,8,1-2-3,1360,1-2-3,640,1-2,310,1-2,290
“‚’Ã,2026/8/12,11,6,5,4143,‰Y“cWŽk,finish,1,7,7.04,5,0.15,1.59.8,”²‚«,1800,°,–k,8,8,1-2-3,1360,1-2-3,640,1-2,310,1-2,290
“‚’Ã,2026/8/12,12,1,2,5026,ˆÀ‰Í“àŒ’,finish,4,12,6.85,2,0.17,2.01.8,·‚µ,1800,°,–k,8,8,2-1-5,12220,1-2-5,1900,2-1,820,1-2,150
“‚’Ã,2026/8/12,12,2,1,4500,ŽR“cN“ñ,finish,18,8,6.82,1,0.14,2.04.4,·‚µ,1800,°,–k,8,8,2-1-5,12220,1-2-5,1900,2-1,820,1-2,150
“‚’Ã,2026/8/12,12,3,5,5270,¬‹ÊŒ[‘¾,finish,32,5,7.02,5,0.26,2.09.3,·‚µ,1800,°,–k,8,8,2-1-5,12220,1-2-5,1900,2-1,820,1-2,150
“‚’Ã,2026/8/12,12,4,6,3566,ì“Y‰p³,finish,40,21,7.00,6,0.28,2.10.4,·‚µ,1800,°,–k,8,8,2-1-5,12220,1-2-5,1900,2-1,820,1-2,150
“‚’Ã,2026/8/12,12,5,3,4515,“¡“c_l,finish,44,52,6.99,3,0.19,2.22.5,·‚µ,1800,°,–k,8,8,2-1-5,12220,1-2-5,1900,2-1,820,1-2,150
“‚’Ã,2026/8/12,12,,4,4445,‹{’nŒ³‹P,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/8/12,1,1,1,3898,•½“c’‰‘¥,finish,16,123,6.92,1,0.14,1.51.0,“¦‚°,1800,°,–k,4,4,1-3-5,1280,1-3-5,680,1-3,340,1-3,270
•Ÿ‰ª,2026/8/12,1,2,3,4474,“n•Ó’,finish,28,135,6.98,3,0.15,1.54.1,“¦‚°,1800,°,–k,4,4,1-3-5,1280,1-3-5,680,1-3,340,1-3,270
•Ÿ‰ª,2026/8/12,1,3,5,4674,’r“c„‹K,finish,48,113,6.93,5,0.14,1.55.6,“¦‚°,1800,°,–k,4,4,1-3-5,1280,1-3-5,680,1-3,340,1-3,270
•Ÿ‰ª,2026/8/12,1,4,2,4151,‰º‰Í—_Žj,finish,17,153,6.87,2,0.21,1.56.9,“¦‚°,1800,°,–k,4,4,1-3-5,1280,1-3-5,680,1-3,340,1-3,270
•Ÿ‰ª,2026/8/12,1,5,4,3804,’†“nCì,finish,15,125,6.95,4,0.15,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1280,1-3-5,680,1-3,340,1-3,270
•Ÿ‰ª,2026/8/12,1,6,6,5468,ŽRŒû”¹l,finish,30,154,6.93,6,0.34,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1280,1-3-5,680,1-3,340,1-3,270
•Ÿ‰ª,2026/8/12,2,1,1,4957,’|”V“à‹É,finish,56,107,6.90,1,0.12,1.53.4,“¦‚°,1800,°,–k,4,4,1-3-4,620,1-3-4,300,1-3,370,1-3,310
•Ÿ‰ª,2026/8/12,2,2,3,4424,¼”öV–¾,finish,32,152,6.92,3,0.14,1.54.8,“¦‚°,1800,°,–k,4,4,1-3-4,620,1-3-4,300,1-3,370,1-3,310
•Ÿ‰ª,2026/8/12,2,3,4,5018,’|‰º‘åŽ÷,finish,46,142,6.90,4,0.13,1.55.4,“¦‚°,1800,°,–k,4,4,1-3-4,620,1-3-4,300,1-3,370,1-3,310
•Ÿ‰ª,2026/8/12,2,4,2,4727,ˆÀ•”Tˆê,finish,53,146,6.92,2,0.13,1.55.9,“¦‚°,1800,°,–k,4,4,1-3-4,620,1-3-4,300,1-3,370,1-3,310
•Ÿ‰ª,2026/8/12,2,5,6,5239,ã–ìrŽ÷,finish,51,110,6.93,6,0.25,. .,“¦‚°,1800,°,–k,4,4,1-3-4,620,1-3-4,300,1-3,370,1-3,310
•Ÿ‰ª,2026/8/12,2,6,5,4485,“íŒ´³„,finish,12,148,6.93,5,0.23,. .,“¦‚°,1800,°,–k,4,4,1-3-4,620,1-3-4,300,1-3,370,1-3,310
•Ÿ‰ª,2026/8/12,3,1,1,4336,¼“c—³”n,finish,34,168,6.92,1,0.17,1.53.2,“¦‚°,1800,°,–k,4,4,1-3-5,800,1-3-5,370,1-3,220,1-3,150
•Ÿ‰ª,2026/8/12,3,2,3,4371,¼ŽR‹M_,finish,74,117,6.95,3,0.21,1.55.4,“¦‚°,1800,°,–k,4,4,1-3-5,800,1-3-5,370,1-3,220,1-3,150
•Ÿ‰ª,2026/8/12,3,3,5,4395,‰º‰Í‰ëŽj,finish,44,166,6.92,5,0.26,1.56.3,“¦‚°,1800,°,–k,4,4,1-3-5,800,1-3-5,370,1-3,220,1-3,150
•Ÿ‰ª,2026/8/12,3,4,2,4866,‹´–{‰pˆê,finish,72,129,6.94,2,0.19,1.56.6,“¦‚°,1800,°,–k,4,4,1-3-5,800,1-3-5,370,1-3,220,1-3,150
•Ÿ‰ª,2026/8/12,3,5,4,4094,’†“‡^“ñ,finish,19,155,6.89,4,0.23,. .,“¦‚°,1800,°,–k,4,4,1-3-5,800,1-3-5,370,1-3,220,1-3,150
•Ÿ‰ª,2026/8/12,3,6,6,5458,“c’†‘å‹P,finish,25,126,6.91,6,0.38,. .,“¦‚°,1800,°,–k,4,4,1-3-5,800,1-3-5,370,1-3,220,1-3,150
•Ÿ‰ª,2026/8/12,4,1,1,4495,XW‘¾˜Y,finish,39,109,6.89,1,0.04,1.52.2,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1350,1-2-3,310,1-3,690,1-3,730
•Ÿ‰ª,2026/8/12,4,2,3,4684,“íŒ´ãÄ‘¾,finish,11,167,6.95,3,0.07,1.54.3,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1350,1-2-3,310,1-3,690,1-3,730
•Ÿ‰ª,2026/8/12,4,3,2,4296,‰ªè‹±—T,finish,36,164,6.86,2,0.03,1.55.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1350,1-2-3,310,1-3,690,1-3,730
•Ÿ‰ª,2026/8/12,4,4,4,3869,ˆä‹Ú‘åŽu,finish,26,141,6.87,4,0.08,1.56.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1350,1-2-3,310,1-3,690,1-3,730
•Ÿ‰ª,2026/8/12,4,5,5,4079,o”¨F“T,finish,33,136,6.90,5,0.09,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1350,1-2-3,310,1-3,690,1-3,730
•Ÿ‰ª,2026/8/12,4,6,6,5409,‹{–{—®³,finish,58,163,6.91,6,0.17,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-2,1350,1-2-3,310,1-3,690,1-3,730
•Ÿ‰ª,2026/8/12,5,1,2,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.91,2,0.06,1.53.2,·‚µ,1800,°,–k,5,5,2-1-6,4160,1-2-6,620,2-1,1980,1-2,350
•Ÿ‰ª,2026/8/12,5,2,1,4555,•x‰i‘åˆê,finish,71,170,6.87,1,0.09,1.53.9,·‚µ,1800,°,–k,5,5,2-1-6,4160,1-2-6,620,2-1,1980,1-2,350
•Ÿ‰ª,2026/8/12,5,3,6,4236,¼‘º•q,finish,43,162,6.87,6,0.19,1.55.1,·‚µ,1800,°,–k,5,5,2-1-6,4160,1-2-6,620,2-1,1980,1-2,350
•Ÿ‰ª,2026/8/12,5,4,5,5240,‚‹´—´Ž¡,finish,68,131,6.88,5,0.18,1.55.7,·‚µ,1800,°,–k,5,5,2-1-6,4160,1-2-6,620,2-1,1980,1-2,350
•Ÿ‰ª,2026/8/12,5,5,3,5092,ŽÂŒ´î–í,finish,29,151,6.88,3,0.13,. .,·‚µ,1800,°,–k,5,5,2-1-6,4160,1-2-6,620,2-1,1980,1-2,350
•Ÿ‰ª,2026/8/12,5,6,4,3662,‘å’ëŒ³–¾,finish,49,147,6.95,4,0.21,. .,·‚µ,1800,°,–k,5,5,2-1-6,4160,1-2-6,620,2-1,1980,1-2,350
•Ÿ‰ª,2026/8/12,6,1,6,4350,ŽÂèŒ³Žu,finish,57,132,6.88,6,0.15,1.53.1,”²‚«,1800,°,–k,4,4,6-3-4,34610,3-4-6,3170,6-3,7130,3-6,1600
•Ÿ‰ª,2026/8/12,6,2,3,5271,™ŽR‘¾—z,finish,62,172,6.95,3,0.19,1.54.5,”²‚«,1800,°,–k,4,4,6-3-4,34610,3-4-6,3170,6-3,7130,3-6,1600
•Ÿ‰ª,2026/8/12,6,3,4,4957,’|”V“à‹É,finish,56,107,6.95,4,0.19,1.55.5,”²‚«,1800,°,–k,4,4,6-3-4,34610,3-4-6,3170,6-3,7130,3-6,1600
•Ÿ‰ª,2026/8/12,6,4,2,4121,•x‰iCˆê,finish,13,160,6.90,2,0.19,1.56.6,”²‚«,1800,°,–k,4,4,6-3-4,34610,3-4-6,3170,6-3,7130,3-6,1600
•Ÿ‰ª,2026/8/12,6,5,1,5284,‰ÃŽèŠ¡“OÆ,finish,67,112,6.87,1,0.19,. .,”²‚«,1800,°,–k,4,4,6-3-4,34610,3-4-6,3170,6-3,7130,3-6,1600
•Ÿ‰ª,2026/8/12,6,6,5,4151,‰º‰Í—_Žj,finish,17,153,6.91,5,0.15,. .,”²‚«,1800,°,–k,4,4,6-3-4,34610,3-4-6,3170,6-3,7130,3-6,1600
•Ÿ‰ª,2026/8/12,7,1,3,4336,¼“c—³”n,finish,34,168,6.98,3,0.16,1.52.8,”²‚«,1800,°,–k,4,4,3-2-1,19450,1-2-3,1040,3-2,7540,2-3,3170
•Ÿ‰ª,2026/8/12,7,2,2,5008,‰H–ì—È,finish,66,101,6.95,2,0.18,1.54.7,”²‚«,1800,°,–k,4,4,3-2-1,19450,1-2-3,1040,3-2,7540,2-3,3170
•Ÿ‰ª,2026/8/12,7,3,1,3627,ˆäãŒbˆê,finish,27,108,6.94,1,0.26,1.55.3,”²‚«,1800,°,–k,4,4,3-2-1,19450,1-2-3,1040,3-2,7540,2-3,3170
•Ÿ‰ª,2026/8/12,7,4,4,5337,o”¨F¬,finish,59,158,6.92,5,0.25,1.56.3,”²‚«,1800,°,–k,4,4,3-2-1,19450,1-2-3,1040,3-2,7540,2-3,3170
•Ÿ‰ª,2026/8/12,7,5,6,4566,‰–“c–k“l,finish,61,121,6.92,4,0.17,. .,”²‚«,1800,°,–k,4,4,3-2-1,19450,1-2-3,1040,3-2,7540,2-3,3170
•Ÿ‰ª,2026/8/12,7,6,5,4727,ˆÀ•”Tˆê,finish,53,146,6.91,6,0.18,. .,”²‚«,1800,°,–k,4,4,3-2-1,19450,1-2-3,1040,3-2,7540,2-3,3170
•Ÿ‰ª,2026/8/12,8,1,1,4504,‘O“c«‘¾,finish,65,105,6.88,1,0.09,1.51.1,“¦‚°,1800,°,–k,4,4,1-6-2,4760,1-2-6,890,1-6,870,1-6,660
•Ÿ‰ª,2026/8/12,8,2,6,5018,’|‰º‘åŽ÷,finish,46,142,6.89,6,0.15,1.53.2,“¦‚°,1800,°,–k,4,4,1-6-2,4760,1-2-6,890,1-6,870,1-6,660
•Ÿ‰ª,2026/8/12,8,3,2,4674,’r“c„‹K,finish,48,113,6.96,2,0.10,1.54.4,“¦‚°,1800,°,–k,4,4,1-6-2,4760,1-2-6,890,1-6,870,1-6,660
•Ÿ‰ª,2026/8/12,8,4,4,4495,XW‘¾˜Y,finish,39,109,6.91,4,0.11,1.55.5,“¦‚°,1800,°,–k,4,4,1-6-2,4760,1-2-6,890,1-6,870,1-6,660
•Ÿ‰ª,2026/8/12,8,5,5,5237,‰i¼—Ç‹³,finish,52,103,6.91,5,0.12,. .,“¦‚°,1800,°,–k,4,4,1-6-2,4760,1-2-6,890,1-6,870,1-6,660
•Ÿ‰ª,2026/8/12,8,6,3,5160,“¡X—¤“l,finish,55,119,6.92,3,0.13,. .,“¦‚°,1800,°,–k,4,4,1-6-2,4760,1-2-6,890,1-6,870,1-6,660
•Ÿ‰ª,2026/8/12,9,1,3,4709,‰ª‘º«–ç,finish,20,116,6.96,3,0.22,1.52.0,”²‚«,1800,°,–k,4,4,3-6-1,61880,1-3-6,2350,3-6,15720,3-6,6450
•Ÿ‰ª,2026/8/12,9,2,6,4684,“íŒ´ãÄ‘¾,finish,11,167,7.05,6,0.16,1.53.5,”²‚«,1800,°,–k,4,4,3-6-1,61880,1-3-6,2350,3-6,15720,3-6,6450
•Ÿ‰ª,2026/8/12,9,3,1,4451,¼è—S‘¾˜Y,finish,38,102,7.01,1,0.29,1.54.5,”²‚«,1800,°,–k,4,4,3-6-1,61880,1-3-6,2350,3-6,15720,3-6,6450
•Ÿ‰ª,2026/8/12,9,4,5,4424,¼”öV–¾,finish,32,152,6.94,5,0.19,1.55.8,”²‚«,1800,°,–k,4,4,3-6-1,61880,1-3-6,2350,3-6,15720,3-6,6450
•Ÿ‰ª,2026/8/12,9,5,2,4395,‰º‰Í‰ëŽj,finish,44,166,6.97,2,0.31,. .,”²‚«,1800,°,–k,4,4,3-6-1,61880,1-3-6,2350,3-6,15720,3-6,6450
•Ÿ‰ª,2026/8/12,9,6,4,4555,•x‰i‘åˆê,finish,71,170,6.93,4,0.19,. .,”²‚«,1800,°,–k,4,4,3-6-1,61880,1-3-6,2350,3-6,15720,3-6,6450
•Ÿ‰ª,2026/8/12,10,1,3,4485,“íŒ´³„,finish,12,148,6.90,3,0.09,1.51.4,‚Ü‚­‚è,1800,°,–k,4,4,3-4-6,23570,3-4-6,3940,3-4,5380,3-4,2350
•Ÿ‰ª,2026/8/12,10,2,4,4236,¼‘º•q,finish,43,162,6.93,4,0.14,1.52.6,‚Ü‚­‚è,1800,°,–k,4,4,3-4-6,23570,3-4-6,3940,3-4,5380,3-4,2350
•Ÿ‰ª,2026/8/12,10,3,6,4121,•x‰iCˆê,finish,13,160,6.89,6,0.05,1.54.5,‚Ü‚­‚è,1800,°,–k,4,4,3-4-6,23570,3-4-6,3940,3-4,5380,3-4,2350
•Ÿ‰ª,2026/8/12,10,4,1,4330,“Þ{Œ[‘¾,finish,73,137,6.89,1,0.12,1.56.2,‚Ü‚­‚è,1800,°,–k,4,4,3-4-6,23570,3-4-6,3940,3-4,5380,3-4,2350
•Ÿ‰ª,2026/8/12,10,5,2,4079,o”¨F“T,finish,33,136,6.90,2,0.16,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-4-6,23570,3-4-6,3940,3-4,5380,3-4,2350
•Ÿ‰ª,2026/8/12,10,6,5,3804,’†“nCì,finish,15,125,6.91,5,0.08,. .,‚Ü‚­‚è,1800,°,–k,4,4,3-4-6,23570,3-4-6,3940,3-4,5380,3-4,2350
•Ÿ‰ª,2026/8/12,11,1,3,5239,ã–ìrŽ÷,finish,51,110,6.92,3,0.15,1.51.4,·‚µ,1800,°,–k,4,4,3-4-5,5500,3-4-5,1820,3-4,2110,3-4,1060
•Ÿ‰ª,2026/8/12,11,2,4,4350,ŽÂèŒ³Žu,finish,57,132,6.91,4,0.19,1.53.6,·‚µ,1800,°,–k,4,4,3-4-5,5500,3-4-5,1820,3-4,2110,3-4,1060
•Ÿ‰ª,2026/8/12,11,3,5,4122,ˆÀ“ŒKŽ¡,finish,18,120,6.96,5,0.26,1.54.4,·‚µ,1800,°,–k,4,4,3-4-5,5500,3-4-5,1820,3-4,2110,3-4,1060
•Ÿ‰ª,2026/8/12,11,4,1,4737,’|ˆä‹MŽj,finish,31,174,6.93,1,0.25,1.55.3,·‚µ,1800,°,–k,4,4,3-4-5,5500,3-4-5,1820,3-4,2110,3-4,1060
•Ÿ‰ª,2026/8/12,11,5,2,3627,ˆäãŒbˆê,finish,27,108,6.95,2,0.19,. .,·‚µ,1800,°,–k,4,4,3-4-5,5500,3-4-5,1820,3-4,2110,3-4,1060
•Ÿ‰ª,2026/8/12,11,6,6,4474,“n•Ó’,finish,28,135,6.96,6,0.26,. .,·‚µ,1800,°,–k,4,4,3-4-5,5500,3-4-5,1820,3-4,2110,3-4,1060
•Ÿ‰ª,2026/8/12,12,1,1,4371,¼ŽR‹M_,finish,74,117,6.97,1,0.12,1.52.4,“¦‚°,1800,°,–k,4,4,1-2-3,610,1-2-3,230,1-2,290,1-2,220
•Ÿ‰ª,2026/8/12,12,2,2,4504,‘O“c«‘¾,finish,65,105,6.88,2,0.14,1.53.7,“¦‚°,1800,°,–k,4,4,1-2-3,610,1-2-3,230,1-2,290,1-2,220
•Ÿ‰ª,2026/8/12,12,3,3,3898,•½“c’‰‘¥,finish,16,123,6.97,3,0.16,1.55.0,“¦‚°,1800,°,–k,4,4,1-2-3,610,1-2-3,230,1-2,290,1-2,220
•Ÿ‰ª,2026/8/12,12,4,5,4296,‰ªè‹±—T,finish,36,164,6.98,5,0.17,1.56.4,“¦‚°,1800,°,–k,4,4,1-2-3,610,1-2-3,230,1-2,290,1-2,220
•Ÿ‰ª,2026/8/12,12,5,4,4566,‰–“c–k“l,finish,61,121,6.93,4,0.15,. .,“¦‚°,1800,°,–k,4,4,1-2-3,610,1-2-3,230,1-2,290,1-2,220
•Ÿ‰ª,2026/8/12,12,6,6,5092,ŽÂŒ´î–í,finish,29,151,6.97,6,0.17,. .,“¦‚°,1800,°,–k,4,4,1-2-3,610,1-2-3,230,1-2,290,1-2,220
ˆ°‰®,2026/8/12,1,1,1,4363,‘å–ì–FŒ°,finish,17,134,6.74,1,0.12,1.48.3,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,6650,1-3-5,1470,1-5,1790,1-5,1370
ˆ°‰®,2026/8/12,1,2,5,5286,âˆäŸäÆ,finish,32,131,6.83,5,0.22,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,6650,1-3-5,1470,1-5,1790,1-5,1370
ˆ°‰®,2026/8/12,1,3,3,5203,_—¢‹Õ‰¹,finish,59,135,6.83,3,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,6650,1-3-5,1470,1-5,1790,1-5,1370
ˆ°‰®,2026/8/12,1,4,6,5276,‘å“‡—²”T‰î,finish,54,166,6.77,6,0.25,1.52.2,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,6650,1-3-5,1470,1-5,1790,1-5,1370
ˆ°‰®,2026/8/12,1,5,4,5012,‰Á‘q˜Ðª,finish,16,137,6.83,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,6650,1-3-5,1470,1-5,1790,1-5,1370
ˆ°‰®,2026/8/12,1,6,2,5093,‰Y–ìŠC,finish,2,115,6.91,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,6650,1-3-5,1470,1-5,1790,1-5,1370
ˆ°‰®,2026/8/12,2,1,5,5105,•x“cš¶,finish,4,114,6.75,5,0.24,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-4-3,14950,3-4-5,1320,5-4,2800,4-5,730
ˆ°‰®,2026/8/12,2,2,4,4189,ìã„,finish,43,120,6.74,4,0.18,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-4-3,14950,3-4-5,1320,5-4,2800,4-5,730
ˆ°‰®,2026/8/12,2,3,3,5144,’†”öÊ,finish,31,122,6.74,3,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-4-3,14950,3-4-5,1320,5-4,2800,4-5,730
ˆ°‰®,2026/8/12,2,4,1,4551,ŽOìV‹Å,finish,42,140,6.74,1,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-4-3,14950,3-4-5,1320,5-4,2800,4-5,730
ˆ°‰®,2026/8/12,2,5,2,5053,ŽRŒûLŽ÷,finish,15,127,6.73,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-4-3,14950,3-4-5,1320,5-4,2800,4-5,730
ˆ°‰®,2026/8/12,2,6,6,5370,“úŒGˆ©,finish,47,125,6.75,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-4-3,14950,3-4-5,1320,5-4,2800,4-5,730
ˆ°‰®,2026/8/12,3,1,1,4506,•B“c¹–ç,finish,35,113,6.78,1,0.23,1.49.1,“¦‚°,1800,°,“Œ,4,4,1-2-3,1380,1-2-3,390,1-2,730,1-2,650
ˆ°‰®,2026/8/12,3,2,2,4447,[ì–ƒ“Þ”ü,finish,39,132,6.77,2,0.23,1.50.6,“¦‚°,1800,°,“Œ,4,4,1-2-3,1380,1-2-3,390,1-2,730,1-2,650
ˆ°‰®,2026/8/12,3,3,3,4193,‹½Œ´Í•½,finish,41,149,6.76,3,0.18,1.51.3,“¦‚°,1800,°,“Œ,4,4,1-2-3,1380,1-2-3,390,1-2,730,1-2,650
ˆ°‰®,2026/8/12,3,4,5,4885,‘åŽRçL,finish,13,136,6.72,5,0.41,1.53.0,“¦‚°,1800,°,“Œ,4,4,1-2-3,1380,1-2-3,390,1-2,730,1-2,650
ˆ°‰®,2026/8/12,3,5,6,3352,¬ìWŽi,finish,56,157,6.80,6,0.27,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1380,1-2-3,390,1-2,730,1-2,650
ˆ°‰®,2026/8/12,3,6,4,5338,ŒŽ‘å‹P,finish,52,154,6.79,4,0.39,. .,“¦‚°,1800,°,“Œ,4,4,1-2-3,1380,1-2-3,390,1-2,730,1-2,650
ˆ°‰®,2026/8/12,4,1,4,5212,¼ì‘ñ—˜,finish,5,170,6.78,4,0.00,1.48.2,‚Ü‚­‚è,1800,°,–k,3,3,4-5-6,8660,4-5-6,2830,4-5,4010,4-5,2650
ˆ°‰®,2026/8/12,4,2,5,5328,ˆäãŒdl,finish,12,151,6.74,5,0.05,1.49.8,‚Ü‚­‚è,1800,°,–k,3,3,4-5-6,8660,4-5-6,2830,4-5,4010,4-5,2650
ˆ°‰®,2026/8/12,4,3,6,4102,‰v“cŒ[Ži,finish,10,139,6.73,6,0.11,1.51.3,‚Ü‚­‚è,1800,°,–k,3,3,4-5-6,8660,4-5-6,2830,4-5,4010,4-5,2650
ˆ°‰®,2026/8/12,4,4,2,4640,ŽRƒm“à‰ël,finish,33,138,6.74,2,0.05,1.52.1,‚Ü‚­‚è,1800,°,–k,3,3,4-5-6,8660,4-5-6,2830,4-5,4010,4-5,2650
ˆ°‰®,2026/8/12,4,5,1,4831,‰H–ì’¼–ç,finish,29,146,6.81,1,0.09,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-6,8660,4-5-6,2830,4-5,4010,4-5,2650
ˆ°‰®,2026/8/12,4,6,3,4936,ŒË•~W”ü,finish,57,144,6.76,3,0.07,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-5-6,8660,4-5-6,2830,4-5,4010,4-5,2650
ˆ°‰®,2026/8/12,5,1,1,4288,‰i“cŒ[“ñ,finish,26,159,6.73,1,0.06,1.49.3,“¦‚°,1800,°,–k,2,2,1-4-2,770,1-2-4,190,1-4,390,1-4,280
ˆ°‰®,2026/8/12,5,2,4,4394,‰i“ˆ—Tˆê,finish,30,116,6.70,4,0.05,1.50.7,“¦‚°,1800,°,–k,2,2,1-4-2,770,1-2-4,190,1-4,390,1-4,280
ˆ°‰®,2026/8/12,5,3,2,4513,‰Í–ì^–ç,finish,22,163,6.71,2,0.08,1.51.9,“¦‚°,1800,°,–k,2,2,1-4-2,770,1-2-4,190,1-4,390,1-4,280
ˆ°‰®,2026/8/12,5,4,6,5029,’†—º‘¾,finish,23,160,6.71,6,0.13,1.52.7,“¦‚°,1800,°,–k,2,2,1-4-2,770,1-2-4,190,1-4,390,1-4,280
ˆ°‰®,2026/8/12,5,5,3,5093,‰Y–ìŠC,finish,2,115,6.83,3,0.08,. .,“¦‚°,1800,°,–k,2,2,1-4-2,770,1-2-4,190,1-4,390,1-4,280
