‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/10,9,1,1,4522,ŒÃàVŒõ‹I,finish,16,105,6.87,1,0.11,1.51.3,“¦‚°,1800,°,–k,3,3,1-3-4,1280,1-3-4,840,1-3,350,1-3,370
•Ÿ‰ª,2026/7/10,9,2,3,5239,ã–ìrŽ÷,finish,68,150,6.90,3,0.10,1.52.6,“¦‚°,1800,°,–k,3,3,1-3-4,1280,1-3-4,840,1-3,350,1-3,370
•Ÿ‰ª,2026/7/10,9,3,4,4474,“n•Ó’,finish,44,151,6.89,4,0.22,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-4,1280,1-3-4,840,1-3,350,1-3,370
•Ÿ‰ª,2026/7/10,9,4,2,4314,Â–ØK‘¾˜Y,finish,72,116,6.88,2,0.18,1.54.9,“¦‚°,1800,°,–k,3,3,1-3-4,1280,1-3-4,840,1-3,350,1-3,370
•Ÿ‰ª,2026/7/10,9,5,5,4451,¼è—S‘¾˜Y,finish,63,171,6.91,5,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1280,1-3-4,840,1-3,350,1-3,370
•Ÿ‰ª,2026/7/10,9,6,6,4789,ŒÃ‰ê’q”V,finish,52,138,6.91,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1280,1-3-4,840,1-3,350,1-3,370
•Ÿ‰ª,2026/7/10,10,1,1,4330,“Þ{Œ[‘¾,finish,46,174,6.87,1,0.17,1.52.0,“¦‚°,1800,°,–k,3,3,1-2-5,830,1-2-5,510,1-2,210,1-2,200
•Ÿ‰ª,2026/7/10,10,2,2,4958,aŒûŠC‹`–ç,finish,29,163,6.84,2,0.22,1.53.7,“¦‚°,1800,°,–k,3,3,1-2-5,830,1-2-5,510,1-2,210,1-2,200
•Ÿ‰ª,2026/7/10,10,3,5,4679,A“c‘¾ˆê,finish,45,147,6.94,5,0.20,1.55.4,“¦‚°,1800,°,–k,3,3,1-2-5,830,1-2-5,510,1-2,210,1-2,200
•Ÿ‰ª,2026/7/10,10,4,4,4232,Š}‰ë—Y,finish,20,109,6.88,4,0.29,1.56.5,“¦‚°,1800,°,–k,3,3,1-2-5,830,1-2-5,510,1-2,210,1-2,200
•Ÿ‰ª,2026/7/10,10,5,6,4684,“íŒ´ãÄ‘¾,finish,40,113,6.97,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-2-5,830,1-2-5,510,1-2,210,1-2,200
•Ÿ‰ª,2026/7/10,10,6,3,4861,“c’†GŽ÷,finish,35,106,6.87,3,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-5,830,1-2-5,510,1-2,210,1-2,200
•Ÿ‰ª,2026/7/10,11,1,1,4506,•B“c¹–ç,finish,26,115,6.80,1,0.11,1.50.4,“¦‚°,1800,°,–k,3,3,1-3-4,1430,1-3-4,540,1-3,460,1-3,510
•Ÿ‰ª,2026/7/10,11,2,3,4588,“c’†‹ž‰î,finish,12,122,6.97,3,0.15,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-4,1430,1-3-4,540,1-3,460,1-3,510
•Ÿ‰ª,2026/7/10,11,3,4,4204,ŽÄ“c‘å•ã,finish,69,111,6.90,4,0.22,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-4,1430,1-3-4,540,1-3,460,1-3,510
•Ÿ‰ª,2026/7/10,11,4,6,5210,“¡ˆäŒöl,finish,13,121,6.83,6,0.14,1.55.4,“¦‚°,1800,°,–k,3,3,1-3-4,1430,1-3-4,540,1-3,460,1-3,510
•Ÿ‰ª,2026/7/10,11,5,2,4551,ŽOìV‹Å,finish,75,170,6.91,2,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1430,1-3-4,540,1-3,460,1-3,510
•Ÿ‰ª,2026/7/10,11,6,5,5240,‚‹´—´Ž¡,finish,48,146,6.95,5,0.21,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1430,1-3-4,540,1-3,460,1-3,510
•Ÿ‰ª,2026/7/10,12,1,4,4288,‰i“cŒ[“ñ,finish,37,128,6.95,4,0.10,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,32750,1-3-4,610,4-3,8950,3-4,4950
•Ÿ‰ª,2026/7/10,12,2,3,4256,“n•Ó_Ži,finish,18,117,6.86,3,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,32750,1-3-4,610,4-3,8950,3-4,4950
•Ÿ‰ª,2026/7/10,12,3,1,4504,‘O“c«‘¾,finish,32,159,6.88,1,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,32750,1-3-4,610,4-3,8950,3-4,4950
•Ÿ‰ª,2026/7/10,12,4,5,4736,‚‘q˜aŽm,finish,22,104,6.90,5,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,32750,1-3-4,610,4-3,8950,3-4,4950
•Ÿ‰ª,2026/7/10,12,5,6,4351,—¢‰ª‰E‹M,finish,31,157,6.94,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,32750,1-3-4,610,4-3,8950,3-4,4950
•Ÿ‰ª,2026/7/10,12,6,2,4236,¼‘º•q,finish,70,142,6.90,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-3-1,32750,1-3-4,610,4-3,8950,3-4,4950
Žá¼,2026/7/10,1,1,3,3563,’ç¸,finish,46,45,7.00,1,0.11,1.51.6,“¦‚°,1800,°,“Œ,5,5,3-2-6,8650,2-3-6,2760,3-2,1370,2-3,1010
Žá¼,2026/7/10,1,2,2,4346,‘O“cŒ’‘¾˜Y,finish,4,35,7.04,3,0.19,1.53.2,“¦‚°,1800,°,“Œ,5,5,3-2-6,8650,2-3-6,2760,3-2,1370,2-3,1010
Žá¼,2026/7/10,1,3,6,4918,ì“‡‘ñ˜Y,finish,58,72,7.06,6,0.19,1.53.5,“¦‚°,1800,°,“Œ,5,5,3-2-6,8650,2-3-6,2760,3-2,1370,2-3,1010
Žá¼,2026/7/10,1,4,1,4258,ŠÖª²l,finish,44,19,7.10,2,0.13,1.55.8,“¦‚°,1800,°,“Œ,5,5,3-2-6,8650,2-3-6,2760,3-2,1370,2-3,1010
Žá¼,2026/7/10,1,5,4,5107,¼–{^L,finish,27,58,6.98,4,0.22,. .,“¦‚°,1800,°,“Œ,5,5,3-2-6,8650,2-3-6,2760,3-2,1370,2-3,1010
Žá¼,2026/7/10,1,6,5,4766,ÎˆäF”V,finish,49,49,6.93,5,0.21,. .,“¦‚°,1800,°,“Œ,5,5,3-2-6,8650,2-3-6,2760,3-2,1370,2-3,1010
Žá¼,2026/7/10,2,1,2,3863,ŠC˜VàV‘×s,finish,41,43,6.98,2,0.09,1.52.2,‚Ü‚­‚è,1800,°,“Œ,5,5,2-3-6,9180,2-3-6,630,2-3,4530,2-3,1730
Žá¼,2026/7/10,2,2,3,4526,’r“c—Y—S,finish,32,61,6.91,4,0.18,1.53.1,‚Ü‚­‚è,1800,°,“Œ,5,5,2-3-6,9180,2-3-6,630,2-3,4530,2-3,1730
Žá¼,2026/7/10,2,3,6,4371,¼ŽR‹M_,finish,22,27,7.01,3,0.11,1.54.3,‚Ü‚­‚è,1800,°,“Œ,5,5,2-3-6,9180,2-3-6,630,2-3,4530,2-3,1730
Žá¼,2026/7/10,2,4,4,4410,ˆäã‘å•ã,finish,42,42,7.09,5,0.18,1.55.5,‚Ü‚­‚è,1800,°,“Œ,5,5,2-3-6,9180,2-3-6,630,2-3,4530,2-3,1730
Žá¼,2026/7/10,2,5,5,3656,”Œ•ê–FP,finish,51,60,6.99,6,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,2-3-6,9180,2-3-6,630,2-3,4530,2-3,1730
Žá¼,2026/7/10,2,6,1,3687,‰Ô“c˜a–¾,finish,52,32,7.02,1,0.03,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,2-3-6,9180,2-3-6,630,2-3,4530,2-3,1730
Žá¼,2026/7/10,3,1,4,4914,‹g“c—T•½,finish,30,23,6.94,4,0.13,1.50.7,·‚µ,1800,°,“Œ,4,4,4-1-3,9890,1-3-4,2140,4-1,780,1-4,300
Žá¼,2026/7/10,3,2,1,4966,“cì‘å‹M,finish,50,65,6.99,1,0.16,1.52.9,·‚µ,1800,°,“Œ,4,4,4-1-3,9890,1-3-4,2140,4-1,780,1-4,300
Žá¼,2026/7/10,3,3,3,4978,ŽR“c˜a²,finish,54,37,7.01,3,0.14,1.54.3,·‚µ,1800,°,“Œ,4,4,4-1-3,9890,1-3-4,2140,4-1,780,1-4,300
Žá¼,2026/7/10,3,4,5,4370,ŽRŒû’B–ç,finish,19,44,7.07,2,0.13,1.55.3,·‚µ,1800,°,“Œ,4,4,4-1-3,9890,1-3-4,2140,4-1,780,1-4,300
Žá¼,2026/7/10,3,5,2,5083,–ö£Š²‘¾,finish,3,24,6.94,5,0.16,. .,·‚µ,1800,°,“Œ,4,4,4-1-3,9890,1-3-4,2140,4-1,780,1-4,300
Žá¼,2026/7/10,3,6,6,3562,ŽR‰º˜a•F,finish,35,53,6.90,6,0.13,. .,·‚µ,1800,°,“Œ,4,4,4-1-3,9890,1-3-4,2140,4-1,780,1-4,300
Žá¼,2026/7/10,4,1,1,3857,ˆ¢”gŸÆ,finish,60,63,6.82,6,0.16,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,1-2-3,3820,1-2-3,750,1-2,1500,1-2,620
Žá¼,2026/7/10,4,2,2,4601,X–ì³O,finish,40,56,6.93,1,0.15,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,1-2-3,3820,1-2-3,750,1-2,1500,1-2,620
Žá¼,2026/7/10,4,3,3,3558,ŽR–{_ŽŸ,finish,20,69,6.95,2,0.18,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,1-2-3,3820,1-2-3,750,1-2,1500,1-2,620
Žá¼,2026/7/10,4,4,5,4360,¯ŽiF•ã,finish,12,52,6.95,5,0.23,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,1-2-3,3820,1-2-3,750,1-2,1500,1-2,620
Žá¼,2026/7/10,4,5,6,3574,‘å_NŽi,finish,2,64,7.05,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,1-2-3,3820,1-2-3,750,1-2,1500,1-2,620
Žá¼,2026/7/10,4,6,4,4431,Î’Ë—T‰î,finish,9,14,6.94,4,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,1-2-3,3820,1-2-3,750,1-2,1500,1-2,620
Žá¼,2026/7/10,5,1,1,4483,–k–ì‹P‹G,finish,14,71,6.86,1,0.12,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,600,1-2-4,190,1-4,330,1-4,260
Žá¼,2026/7/10,5,2,4,5222,’Ã“c—¤ãÄ,finish,31,11,6.90,4,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,600,1-2-4,190,1-4,330,1-4,260
Žá¼,2026/7/10,5,3,2,3853,Šâè³Æ,finish,47,50,6.89,2,0.13,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,600,1-2-4,190,1-4,330,1-4,260
Žá¼,2026/7/10,5,4,6,4346,‘O“cŒ’‘¾˜Y,finish,4,35,6.96,6,0.11,1.54.6,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,600,1-2-4,190,1-4,330,1-4,260
Žá¼,2026/7/10,5,5,3,3475,‹´–{‹v˜a,finish,15,22,6.97,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,600,1-2-4,190,1-4,330,1-4,260
Žá¼,2026/7/10,5,6,5,5036,•Ÿ“cãÄŒá,finish,45,55,6.88,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,600,1-2-4,190,1-4,330,1-4,260
Žá¼,2026/7/10,6,1,2,4350,ŽÂèŒ³Žu,finish,6,41,6.92,2,0.13,1.51.3,”²‚«,1800,°,“ì“Œ,3,3,2-1-3,960,1-2-3,320,2-1,400,1-2,240
Žá¼,2026/7/10,6,2,1,3656,”Œ•ê–FP,finish,51,60,6.94,1,0.17,1.52.0,”²‚«,1800,°,“ì“Œ,3,3,2-1-3,960,1-2-3,320,2-1,400,1-2,240
Žá¼,2026/7/10,6,3,3,4174,Ôâr•ã,finish,13,38,7.00,3,0.16,1.54.0,”²‚«,1800,°,“ì“Œ,3,3,2-1-3,960,1-2-3,320,2-1,400,1-2,240
Žá¼,2026/7/10,6,4,4,3984,âŒûŽü,finish,23,17,6.92,4,0.18,1.54.6,”²‚«,1800,°,“ì“Œ,3,3,2-1-3,960,1-2-3,320,2-1,400,1-2,240
Žá¼,2026/7/10,6,5,5,4363,‘å–ì–FŒ°,finish,25,29,6.89,5,0.11,. .,”²‚«,1800,°,“ì“Œ,3,3,2-1-3,960,1-2-3,320,2-1,400,1-2,240
Žá¼,2026/7/10,6,6,6,4131,Œ´–L“y,finish,39,12,6.89,6,0.12,. .,”²‚«,1800,°,“ì“Œ,3,3,2-1-3,960,1-2-3,320,2-1,400,1-2,240
Žá¼,2026/7/10,7,1,1,5246,“í«‘¾˜Y,finish,43,47,6.94,1,0.08,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-4-3,3390,1-3-4,870,1-4,1420,1-4,820
Žá¼,2026/7/10,7,2,4,3563,’ç¸,finish,46,45,6.93,3,0.22,1.53.2,“¦‚°,1800,°,“Œ,4,4,1-4-3,3390,1-3-4,870,1-4,1420,1-4,820
Žá¼,2026/7/10,7,3,3,4079,o”¨F“T,finish,8,13,6.89,5,0.24,1.53.6,“¦‚°,1800,°,“Œ,4,4,1-4-3,3390,1-3-4,870,1-4,1420,1-4,820
Žá¼,2026/7/10,7,4,2,4725,²’|‘¾ˆê,finish,18,74,6.94,2,0.12,1.54.8,“¦‚°,1800,°,“Œ,4,4,1-4-3,3390,1-3-4,870,1-4,1420,1-4,820
Žá¼,2026/7/10,7,5,6,3679,”Ñ“‡¹O,finish,53,70,6.90,6,0.25,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,3390,1-3-4,870,1-4,1420,1-4,820
Žá¼,2026/7/10,7,6,5,4362,“y‰®’q‘¥,finish,33,68,6.85,4,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-4-3,3390,1-3-4,870,1-4,1420,1-4,820
Žá¼,2026/7/10,8,1,1,4369,’O‰º«,finish,21,15,7.02,1,0.10,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-3-4,770,1-3-4,380,1-3,270,1-3,200
Žá¼,2026/7/10,8,2,3,5015,‚‹´—³–î,finish,48,16,6.97,3,0.11,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-3-4,770,1-3-4,380,1-3,270,1-3,200
Žá¼,2026/7/10,8,3,4,3572,ˆÀ“c­•F,finish,26,36,7.04,4,0.25,1.54.5,“¦‚°,1800,°,“Œ,4,4,1-3-4,770,1-3-4,380,1-3,270,1-3,200
Žá¼,2026/7/10,8,4,5,4258,ŠÖª²l,finish,44,19,6.99,5,0.18,1.55.6,“¦‚°,1800,°,“Œ,4,4,1-3-4,770,1-3-4,380,1-3,270,1-3,200
Žá¼,2026/7/10,8,5,6,5083,–ö£Š²‘¾,finish,3,24,6.93,6,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,770,1-3-4,380,1-3,270,1-3,200
Žá¼,2026/7/10,8,6,2,3574,‘å_NŽi,finish,2,64,7.06,2,0.10,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,770,1-3-4,380,1-3,270,1-3,200
Žá¼,2026/7/10,9,1,6,4907,¬’rC•½,finish,34,20,6.94,6,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-1-4,30570,1-4-6,2260,6-1,4110,1-6,1150
Žá¼,2026/7/10,9,2,1,4676,Œã“¡”¹”V,finish,5,28,6.99,1,0.09,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-1-4,30570,1-4-6,2260,6-1,4110,1-6,1150
Žá¼,2026/7/10,9,3,4,3558,ŽR–{_ŽŸ,finish,20,69,6.93,4,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-1-4,30570,1-4-6,2260,6-1,4110,1-6,1150
Žá¼,2026/7/10,9,4,3,4766,ÎˆäF”V,finish,49,49,6.94,3,0.09,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-1-4,30570,1-4-6,2260,6-1,4110,1-6,1150
Žá¼,2026/7/10,9,5,2,3327,–ì’·£³F,finish,61,57,7.00,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-1-4,30570,1-4-6,2260,6-1,4110,1-6,1150
Žá¼,2026/7/10,9,6,5,4483,–k–ì‹P‹G,finish,14,71,6.92,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,6-1-4,30570,1-4-6,2260,6-1,4110,1-6,1150
Žá¼,2026/7/10,10,1,1,4914,‹g“c—T•½,finish,30,23,6.90,1,0.21,1.50.0,“¦‚°,1800,°,“Œ,4,4,1-3-2,1080,1-2-3,730,1-3,180,1-3,180
Žá¼,2026/7/10,10,2,3,3984,âŒûŽü,finish,23,17,6.96,3,0.18,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-3-2,1080,1-2-3,730,1-3,180,1-3,180
Žá¼,2026/7/10,10,3,2,5107,¼–{^L,finish,27,58,6.95,2,0.24,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-3-2,1080,1-2-3,730,1-3,180,1-3,180
Žá¼,2026/7/10,10,4,4,3853,Šâè³Æ,finish,47,50,6.93,4,0.23,1.55.7,“¦‚°,1800,°,“Œ,4,4,1-3-2,1080,1-2-3,730,1-3,180,1-3,180
Žá¼,2026/7/10,10,5,5,4431,Î’Ë—T‰î,finish,9,14,6.92,5,0.20,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1080,1-2-3,730,1-3,180,1-3,180
Žá¼,2026/7/10,10,6,6,3863,ŠC˜VàV‘×s,finish,41,43,7.00,6,0.21,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1080,1-2-3,730,1-3,180,1-3,180
Žá¼,2026/7/10,11,1,1,4350,ŽÂèŒ³Žu,finish,6,41,6.92,1,0.13,1.50.5,“¦‚°,1800,°,“Œ,4,4,1-4-2,1410,1-2-4,430,1-4,520,1-4,570
Žá¼,2026/7/10,11,2,4,3679,”Ñ“‡¹O,finish,53,70,6.93,4,0.14,1.52.7,“¦‚°,1800,°,“Œ,4,4,1-4-2,1410,1-2-4,430,1-4,520,1-4,570
Žá¼,2026/7/10,11,3,2,3562,ŽR‰º˜a•F,finish,35,53,6.89,2,0.21,1.53.4,“¦‚°,1800,°,“Œ,4,4,1-4-2,1410,1-2-4,430,1-4,520,1-4,570
Žá¼,2026/7/10,11,4,5,4526,’r“c—Y—S,finish,32,61,6.91,5,0.15,1.55.4,“¦‚°,1800,°,“Œ,4,4,1-4-2,1410,1-2-4,430,1-4,520,1-4,570
Žá¼,2026/7/10,11,5,3,4601,X–ì³O,finish,40,56,6.90,3,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1410,1-2-4,430,1-4,520,1-4,570
Žá¼,2026/7/10,11,6,6,5222,’Ã“c—¤ãÄ,finish,31,11,6.91,6,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-4-2,1410,1-2-4,430,1-4,520,1-4,570
Žá¼,2026/7/10,12,1,6,4370,ŽRŒû’B–ç,finish,19,44,6.95,1,0.20,1.51.6,“¦‚°,1800,°,“Œ,4,4,6-2-5,2890,2-5-6,470,6-2,1500,2-6,760
Žá¼,2026/7/10,12,2,2,4362,“y‰®’q‘¥,finish,33,68,6.92,3,0.21,1.53.3,“¦‚°,1800,°,“Œ,4,4,6-2-5,2890,2-5-6,470,6-2,1500,2-6,760
Žá¼,2026/7/10,12,3,5,4371,¼ŽR‹M_,finish,22,27,7.01,5,0.23,1.54.4,“¦‚°,1800,°,“Œ,4,4,6-2-5,2890,2-5-6,470,6-2,1500,2-6,760
Žá¼,2026/7/10,12,4,3,4363,‘å–ì–FŒ°,finish,25,29,6.95,6,0.22,1.54.9,“¦‚°,1800,°,“Œ,4,4,6-2-5,2890,2-5-6,470,6-2,1500,2-6,760
Žá¼,2026/7/10,12,5,1,4360,¯ŽiF•ã,finish,12,52,6.97,2,0.28,. .,“¦‚°,1800,°,“Œ,4,4,6-2-5,2890,2-5-6,470,6-2,1500,2-6,760
Žá¼,2026/7/10,12,6,4,4369,’O‰º«,finish,21,15,7.02,4,0.24,. .,“¦‚°,1800,°,“Œ,4,4,6-2-5,2890,2-5-6,470,6-2,1500,2-6,760
‰ºŠÖ,2026/7/10,1,1,3,4498,‹{–{‰ÄŽ÷,finish,20,24,6.89,3,0.16,1.50.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-2,13690,2-3-4,3620,3-4,3530,3-4,2550
‰ºŠÖ,2026/7/10,1,2,4,5098,‘å]ƒ,finish,51,59,6.90,4,0.12,1.51.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-2,13690,2-3-4,3620,3-4,3530,3-4,2550
‰ºŠÖ,2026/7/10,1,3,2,5226,“¡“cr—S,finish,15,38,6.86,2,0.20,1.52.8,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-2,13690,2-3-4,3620,3-4,3530,3-4,2550
‰ºŠÖ,2026/7/10,1,4,1,4396,‘å“c’¼–í,finish,63,15,6.82,1,0.24,1.53.9,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-2,13690,2-3-4,3620,3-4,3530,3-4,2550
‰ºŠÖ,2026/7/10,1,5,5,3889,{“¡—²—Y,finish,24,46,6.90,5,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-2,13690,2-3-4,3620,3-4,3530,3-4,2550
‰ºŠÖ,2026/7/10,1,6,6,4435,•ž•”’BÆ,finish,68,44,6.85,6,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-4-2,13690,2-3-4,3620,3-4,3530,3-4,2550
‰ºŠÖ,2026/7/10,2,1,1,4226,‘º“c_Ži,finish,70,67,6.84,1,0.11,1.50.4,”²‚«,1800,°,“Œ,4,4,1-2-3,2000,1-2-3,920,1-2,340,1-2,190
‰ºŠÖ,2026/7/10,2,2,2,5157,ŽsìŒ’‘¾,finish,65,34,6.86,2,0.17,1.51.5,”²‚«,1800,°,“Œ,4,4,1-2-3,2000,1-2-3,920,1-2,340,1-2,190
‰ºŠÖ,2026/7/10,2,3,3,3797,Šâˆä”É,finish,32,39,6.94,3,0.19,1.53.7,”²‚«,1800,°,“Œ,4,4,1-2-3,2000,1-2-3,920,1-2,340,1-2,190
‰ºŠÖ,2026/7/10,2,4,4,5242,‚ŽRO“l,finish,23,53,6.92,4,0.14,1.54.9,”²‚«,1800,°,“Œ,4,4,1-2-3,2000,1-2-3,920,1-2,340,1-2,190
‰ºŠÖ,2026/7/10,2,5,6,4950,‚‰ª—³–ç,finish,22,49,6.80,6,0.21,. .,”²‚«,1800,°,“Œ,4,4,1-2-3,2000,1-2-3,920,1-2,340,1-2,190
‰ºŠÖ,2026/7/10,2,6,5,5175,“‡èäˆê˜N,finish,42,43,6.85,5,0.21,. .,”²‚«,1800,°,“Œ,4,4,1-2-3,2000,1-2-3,920,1-2,340,1-2,190
‰ºŠÖ,2026/7/10,3,1,4,5139,‘åêP‹G,finish,57,56,6.75,4,0.09,1.49.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,1750,1-3-4,160,4-1,650,1-4,210
‰ºŠÖ,2026/7/10,3,2,1,4388,¥àVFG,finish,31,32,6.84,1,0.07,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,1750,1-3-4,160,4-1,650,1-4,210
‰ºŠÖ,2026/7/10,3,3,3,4654,ŽÂ“c—D–ç,finish,34,29,6.82,3,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,1750,1-3-4,160,4-1,650,1-4,210
‰ºŠÖ,2026/7/10,3,4,5,5352,¼‰ª‘“Žu,finish,50,72,6.88,5,0.16,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,1750,1-3-4,160,4-1,650,1-4,210
‰ºŠÖ,2026/7/10,3,5,2,4944,“c‘ã’B–ç,finish,25,33,6.81,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,1750,1-3-4,160,4-1,650,1-4,210
‰ºŠÖ,2026/7/10,3,6,6,3976,“à“cŒ\,finish,43,48,6.87,6,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,4-1-3,1750,1-3-4,160,4-1,650,1-4,210
‰ºŠÖ,2026/7/10,4,1,5,3898,•½“c’‰‘¥,finish,11,21,6.94,5,0.20,1.48.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2670,1-3-5,260,5-1,980,1-5,320
‰ºŠÖ,2026/7/10,4,2,1,4574,“ŒŽ÷,finish,19,25,6.87,1,0.19,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2670,1-3-5,260,5-1,980,1-5,320
‰ºŠÖ,2026/7/10,4,3,3,4231,—é–Ø—T—²,finish,54,26,6.88,3,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2670,1-3-5,260,5-1,980,1-5,320
‰ºŠÖ,2026/7/10,4,4,6,5229,‹gì°l,finish,48,63,6.86,6,0.22,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2670,1-3-5,260,5-1,980,1-5,320
‰ºŠÖ,2026/7/10,4,5,2,4103,ŽRè‘P—f,finish,28,61,6.92,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2670,1-3-5,260,5-1,980,1-5,320
‰ºŠÖ,2026/7/10,4,6,4,5333,ŽR‰º’qŒÈ,finish,33,55,6.88,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,5-1-3,2670,1-3-5,260,5-1,980,1-5,320
‰ºŠÖ,2026/7/10,5,1,1,4308,‰Í‘º—¹,finish,29,27,6.94,1,0.09,1.50.4,“¦‚°,1800,°,“Œ,4,4,1-4-6,690,1-4-6,230,1-4,370,1-4,490
‰ºŠÖ,2026/7/10,5,2,4,5299,¼ŠÛ“ÖŠî,finish,56,30,6.92,4,0.06,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-4-6,690,1-4-6,230,1-4,370,1-4,490
‰ºŠÖ,2026/7/10,5,3,6,5216,’·’Jì°Æ,finish,62,20,6.85,6,0.07,1.52.8,“¦‚°,1800,°,“Œ,4,4,1-4-6,690,1-4-6,230,1-4,370,1-4,490
