‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/8,9,4,4,3679,”Ñ“‡¹O,finish,53,70,7.02,4,0.07,1.54.4,“¦‚°,1800,°,“Œ,4,4,1-3-2,3210,1-2-3,1310,1-3,890,1-3,720
Žá¼,2026/7/8,9,5,6,4914,‹g“c—T•½,finish,30,23,6.91,6,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,3210,1-2-3,1310,1-3,890,1-3,720
Žá¼,2026/7/8,9,6,5,4725,²’|‘¾ˆê,finish,18,74,6.94,5,0.06,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,3210,1-2-3,1310,1-3,890,1-3,720
Žá¼,2026/7/8,10,1,3,3327,–ì’·£³F,finish,61,57,7.05,3,0.17,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-2,5590,1-2-3,470,3-1,2740,1-3,420
Žá¼,2026/7/8,10,2,1,4363,‘å–ì–FŒ°,finish,25,29,6.96,1,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-2,5590,1-2-3,470,3-1,2740,1-3,420
Žá¼,2026/7/8,10,3,2,4174,Ôâr•ã,finish,13,38,7.07,2,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-2,5590,1-2-3,470,3-1,2740,1-3,420
Žá¼,2026/7/8,10,4,4,4362,“y‰®’q‘¥,finish,33,68,7.04,4,0.22,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-2,5590,1-2-3,470,3-1,2740,1-3,420
Žá¼,2026/7/8,10,5,5,3863,ŠC˜VàV‘×s,finish,41,43,7.03,5,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-2,5590,1-2-3,470,3-1,2740,1-3,420
Žá¼,2026/7/8,10,6,6,5036,•Ÿ“cãÄŒá,finish,45,55,6.98,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,3-1-2,5590,1-2-3,470,3-1,2740,1-3,420
Žá¼,2026/7/8,11,1,1,5015,‚‹´—³–î,finish,48,16,6.96,1,0.15,1.51.0,“¦‚°,1800,°,“Œ,4,4,1-2-4,450,1-2-4,240,1-2,230,1-2,120
Žá¼,2026/7/8,11,2,2,4483,–k–ì‹P‹G,finish,14,71,6.96,2,0.21,1.52.6,“¦‚°,1800,°,“Œ,4,4,1-2-4,450,1-2-4,240,1-2,230,1-2,120
Žá¼,2026/7/8,11,3,4,4676,Œã“¡”¹”V,finish,5,28,7.03,4,0.28,1.54.3,“¦‚°,1800,°,“Œ,4,4,1-2-4,450,1-2-4,240,1-2,230,1-2,120
Žá¼,2026/7/8,11,4,3,4410,ˆäã‘å•ã,finish,42,42,7.10,3,0.17,1.55.7,“¦‚°,1800,°,“Œ,4,4,1-2-4,450,1-2-4,240,1-2,230,1-2,120
Žá¼,2026/7/8,11,5,5,3853,Šâè³Æ,finish,47,50,7.03,5,0.37,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,450,1-2-4,240,1-2,230,1-2,120
Žá¼,2026/7/8,11,6,6,4431,Î’Ë—T‰î,finish,9,14,6.97,6,0.48,. .,“¦‚°,1800,°,“Œ,4,4,1-2-4,450,1-2-4,240,1-2,230,1-2,120
Žá¼,2026/7/8,12,1,4,3562,ŽR‰º˜a•F,finish,35,53,6.93,4,0.09,1.50.8,‚Ü‚­‚è,1800,°,“Œ,5,5,4-1-5,5910,1-4-5,640,4-1,3090,1-4,540
Žá¼,2026/7/8,12,2,1,4350,ŽÂèŒ³Žu,finish,6,41,6.92,1,0.16,1.51.1,‚Ü‚­‚è,1800,°,“Œ,5,5,4-1-5,5910,1-4-5,640,4-1,3090,1-4,540
Žá¼,2026/7/8,12,3,5,4601,X–ì³O,finish,40,56,6.96,5,0.15,1.54.2,‚Ü‚­‚è,1800,°,“Œ,5,5,4-1-5,5910,1-4-5,640,4-1,3090,1-4,540
Žá¼,2026/7/8,12,4,6,5246,“í«‘¾˜Y,finish,43,62,7.02,6,0.11,1.55.9,‚Ü‚­‚è,1800,°,“Œ,5,5,4-1-5,5910,1-4-5,640,4-1,3090,1-4,540
Žá¼,2026/7/8,12,5,3,5222,’Ã“c—¤ãÄ,finish,31,11,7.00,3,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,4-1-5,5910,1-4-5,640,4-1,3090,1-4,540
Žá¼,2026/7/8,12,6,2,4360,¯ŽiF•ã,finish,12,52,6.98,2,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,4-1-5,5910,1-4-5,640,4-1,3090,1-4,540
“¿ŽR,2026/7/8,1,1,1,4644,ŽR“c—º‘¾,finish,17,36,6.93,1,0.12,1.50.7,“¦‚°,1800,°,“ì,3,3,1-3-6,670,1-3-6,400,1-3,220,1-3,330
“¿ŽR,2026/7/8,1,2,3,3714,ŠŒ´³,finish,42,57,6.99,3,0.15,1.53.7,“¦‚°,1800,°,“ì,3,3,1-3-6,670,1-3-6,400,1-3,220,1-3,330
“¿ŽR,2026/7/8,1,3,6,3745,‹´–{”NŒõ,finish,75,61,7.03,5,0.16,1.55.1,“¦‚°,1800,°,“ì,3,3,1-3-6,670,1-3-6,400,1-3,220,1-3,330
“¿ŽR,2026/7/8,1,4,2,2538,‚‹´“ñ˜N,finish,38,68,6.91,2,0.15,1.56.1,“¦‚°,1800,°,“ì,3,3,1-3-6,670,1-3-6,400,1-3,220,1-3,330
“¿ŽR,2026/7/8,1,5,4,5307,•x‰i‰ÄÆl,finish,37,65,6.88,4,0.34,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,670,1-3-6,400,1-3,220,1-3,330
“¿ŽR,2026/7/8,1,6,5,5468,ŽRŒû”¹l,finish,71,37,6.92,6,0.26,. .,“¦‚°,1800,°,“ì,3,3,1-3-6,670,1-3-6,400,1-3,220,1-3,330
“¿ŽR,2026/7/8,2,1,2,5114,¬—ÑF²,finish,15,64,6.91,2,0.18,1.51.5,·‚µ,1800,°,“ì,3,3,2-1-3,13070,1-2-3,1610,2-1,1080,1-2,360
“¿ŽR,2026/7/8,2,2,1,4058,–ì––’qˆê,finish,34,59,6.93,1,0.16,1.53.0,·‚µ,1800,°,“ì,3,3,2-1-3,13070,1-2-3,1610,2-1,1080,1-2,360
“¿ŽR,2026/7/8,2,3,3,3477,‹ß“¡–«–ç,finish,24,69,7.00,3,0.18,1.55.1,·‚µ,1800,°,“ì,3,3,2-1-3,13070,1-2-3,1610,2-1,1080,1-2,360
“¿ŽR,2026/7/8,2,4,6,4361,–ö¶‘×“ñ,finish,11,19,6.93,6,0.12,1.55.1,·‚µ,1800,°,“ì,3,3,2-1-3,13070,1-2-3,1610,2-1,1080,1-2,360
“¿ŽR,2026/7/8,2,5,4,4413,…–€“Ö,finish,70,47,7.01,4,0.16,. .,·‚µ,1800,°,“ì,3,3,2-1-3,13070,1-2-3,1610,2-1,1080,1-2,360
“¿ŽR,2026/7/8,2,6,5,4619,•š“c—T—²,finish,35,12,6.93,5,0.12,. .,·‚µ,1800,°,“ì,3,3,2-1-3,13070,1-2-3,1610,2-1,1080,1-2,360
“¿ŽR,2026/7/8,3,1,2,4957,’|”V“à‹É,finish,30,56,6.93,2,0.09,1.51.8,·‚µ,1800,°,“ì,4,4,2-1-3,2800,1-2-3,340,2-1,840,1-2,180
“¿ŽR,2026/7/8,3,2,1,3744,“¿‘GŽ÷,finish,20,44,7.05,1,0.09,1.53.6,·‚µ,1800,°,“ì,4,4,2-1-3,2800,1-2-3,340,2-1,840,1-2,180
“¿ŽR,2026/7/8,3,3,3,3809,‹g“cŒõ,finish,65,50,7.00,3,0.05,1.54.5,·‚µ,1800,°,“ì,4,4,2-1-3,2800,1-2-3,340,2-1,840,1-2,180
“¿ŽR,2026/7/8,3,4,6,4695,”öè—Y“ñ,finish,13,41,6.96,6,0.02,1.55.6,·‚µ,1800,°,“ì,4,4,2-1-3,2800,1-2-3,340,2-1,840,1-2,180
“¿ŽR,2026/7/8,3,5,5,5286,âˆäŸäÆ,finish,29,66,7.05,5,0.01,. .,·‚µ,1800,°,“ì,4,4,2-1-3,2800,1-2-3,340,2-1,840,1-2,180
“¿ŽR,2026/7/8,3,6,4,4259,^’ë–¾Žu,finish,23,20,7.01,4,0.08,. .,·‚µ,1800,°,“ì,4,4,2-1-3,2800,1-2-3,340,2-1,840,1-2,180
“¿ŽR,2026/7/8,4,1,2,4549,¬—Ñ•¶•F,finish,68,13,7.02,2,0.13,1.52.5,·‚µ,1800,°,“ì,4,4,2-1-4,4250,1-2-4,740,2-1,570,1-2,150
“¿ŽR,2026/7/8,4,2,1,3711,]–{^Ž¡,finish,36,42,7.01,1,0.18,1.53.5,·‚µ,1800,°,“ì,4,4,2-1-4,4250,1-2-4,740,2-1,570,1-2,150
“¿ŽR,2026/7/8,4,3,4,4995,“cç³—º‘ ,finish,39,30,6.96,4,0.09,1.55.1,·‚µ,1800,°,“ì,4,4,2-1-4,4250,1-2-4,740,2-1,570,1-2,150
“¿ŽR,2026/7/8,4,4,5,4003,•\Œ›ˆê,finish,28,53,7.07,5,0.14,1.55.2,·‚µ,1800,°,“ì,4,4,2-1-4,4250,1-2-4,740,2-1,570,1-2,150
“¿ŽR,2026/7/8,4,5,3,4603,’Jì«‘¾,finish,64,51,6.95,3,0.12,. .,·‚µ,1800,°,“ì,4,4,2-1-4,4250,1-2-4,740,2-1,570,1-2,150
“¿ŽR,2026/7/8,4,6,6,3843,ã”VWO,finish,41,24,7.04,6,0.13,. .,·‚µ,1800,°,“ì,4,4,2-1-4,4250,1-2-4,740,2-1,570,1-2,150
“¿ŽR,2026/7/8,5,1,4,4315,ŽRèV‰î,finish,12,45,6.96,5,0.11,1.51.5,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,71480,3-4-5,7700,4-5,13600,4-5,8860
“¿ŽR,2026/7/8,5,2,5,4272,‘åêLF,finish,25,60,7.07,6,0.13,1.53.1,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,71480,3-4-5,7700,4-5,13600,4-5,8860
“¿ŽR,2026/7/8,5,3,3,4463,ŽO“ÏWK,finish,67,34,7.00,2,0.22,1.54.5,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,71480,3-4-5,7700,4-5,13600,4-5,8860
“¿ŽR,2026/7/8,5,4,1,5228,Žá—ÑŽ÷—–,finish,16,48,6.99,1,0.16,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,71480,3-4-5,7700,4-5,13600,4-5,8860
“¿ŽR,2026/7/8,5,5,2,4988,–´“c§‘¾,finish,69,46,7.08,4,0.19,. .,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,71480,3-4-5,7700,4-5,13600,4-5,8860
“¿ŽR,2026/7/8,5,6,6,3743,—Ñ”üŒ›,finish,26,27,6.95,3,0.21,. .,‚Ü‚­‚è,1800,°,“ì,4,4,4-5-3,71480,3-4-5,7700,4-5,13600,4-5,8860
“¿ŽR,2026/7/8,6,1,5,5114,¬—ÑF²,finish,15,64,6.94,5,0.16,1.51.2,”²‚«,1800,°,“ì,4,4,5-2-6,16000,2-5-6,1740,5-2,6220,2-5,2040
“¿ŽR,2026/7/8,6,2,2,4515,“¡“c_l,finish,66,67,6.98,2,0.19,1.52.5,”²‚«,1800,°,“ì,4,4,5-2-6,16000,2-5-6,1740,5-2,6220,2-5,2040
“¿ŽR,2026/7/8,6,3,6,3612,”n‘Ü‹`‘¥,finish,33,31,6.99,6,0.17,1.53.7,”²‚«,1800,°,“ì,4,4,5-2-6,16000,2-5-6,1740,5-2,6220,2-5,2040
“¿ŽR,2026/7/8,6,4,1,4167,•Ð‰ªGŽ÷,finish,14,18,7.03,1,0.18,1.54.5,”²‚«,1800,°,“ì,4,4,5-2-6,16000,2-5-6,1740,5-2,6220,2-5,2040
“¿ŽR,2026/7/8,6,5,4,3349,‹g“cˆê˜Y,finish,18,39,7.05,4,0.22,. .,”²‚«,1800,°,“ì,4,4,5-2-6,16000,2-5-6,1740,5-2,6220,2-5,2040
“¿ŽR,2026/7/8,6,6,3,4116,ì“c³l,finish,72,35,7.02,3,0.16,. .,”²‚«,1800,°,“ì,4,4,5-2-6,16000,2-5-6,1740,5-2,6220,2-5,2040
“¿ŽR,2026/7/8,7,1,1,3901,¼“cŒ›K,finish,19,73,7.02,1,0.25,1.52.2,“¦‚°,1800,°,“ì,4,4,1-5-2,1690,1-2-5,370,1-5,810,1-5,600
“¿ŽR,2026/7/8,7,2,5,3868,”öŒ`‰hŽ¡,finish,40,15,7.03,5,0.13,1.53.9,“¦‚°,1800,°,“ì,4,4,1-5-2,1690,1-2-5,370,1-5,810,1-5,600
“¿ŽR,2026/7/8,7,3,2,3361,‰ª•”_,finish,22,23,7.02,2,0.23,1.55.6,“¦‚°,1800,°,“ì,4,4,1-5-2,1690,1-2-5,370,1-5,810,1-5,600
“¿ŽR,2026/7/8,7,4,3,3293,‹{“à—R‹I‰p,finish,31,28,7.04,3,0.22,1.56.2,“¦‚°,1800,°,“ì,4,4,1-5-2,1690,1-2-5,370,1-5,810,1-5,600
“¿ŽR,2026/7/8,7,5,4,3477,‹ß“¡–«–ç,finish,24,69,7.02,4,0.22,. .,“¦‚°,1800,°,“ì,4,4,1-5-2,1690,1-2-5,370,1-5,810,1-5,600
“¿ŽR,2026/7/8,7,6,6,5468,ŽRŒû”¹l,finish,71,37,6.97,6,0.12,. .,“¦‚°,1800,°,“ì,4,4,1-5-2,1690,1-2-5,370,1-5,810,1-5,600
“¿ŽR,2026/7/8,8,1,4,4619,•š“c—T—²,finish,35,12,7.00,4,0.09,1.51.4,‚Ü‚­‚è,1800,°,“ì,5,5,4-6-2,8420,2-4-6,1440,4-6,2370,4-6,1410
“¿ŽR,2026/7/8,8,2,6,3779,Œ´“cKÆ,finish,73,38,6.96,6,0.13,1.52.3,‚Ü‚­‚è,1800,°,“ì,5,5,4-6-2,8420,2-4-6,1440,4-6,2370,4-6,1410
“¿ŽR,2026/7/8,8,3,2,4003,•\Œ›ˆê,finish,28,53,7.06,2,0.24,1.54.8,‚Ü‚­‚è,1800,°,“ì,5,5,4-6-2,8420,2-4-6,1440,4-6,2370,4-6,1410
“¿ŽR,2026/7/8,8,4,3,5286,âˆäŸäÆ,finish,29,66,7.04,3,0.19,1.56.2,‚Ü‚­‚è,1800,°,“ì,5,5,4-6-2,8420,2-4-6,1440,4-6,2370,4-6,1410
“¿ŽR,2026/7/8,8,5,1,4210,¼‘ºN‘¾,finish,32,43,7.10,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,5,5,4-6-2,8420,2-4-6,1440,4-6,2370,4-6,1410
“¿ŽR,2026/7/8,8,6,5,4259,^’ë–¾Žu,finish,23,20,7.02,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì,5,5,4-6-2,8420,2-4-6,1440,4-6,2370,4-6,1410
“¿ŽR,2026/7/8,9,1,1,4695,”öè—Y“ñ,finish,13,41,6.92,1,0.26,1.51.7,“¦‚°,1800,°,“ì¼,5,5,1-6-2,2520,1-2-6,550,1-6,700,1-6,780
“¿ŽR,2026/7/8,9,2,6,4463,ŽO“ÏWK,finish,67,34,6.98,5,0.21,1.53.4,“¦‚°,1800,°,“ì¼,5,5,1-6-2,2520,1-2-6,550,1-6,700,1-6,780
“¿ŽR,2026/7/8,9,3,2,4995,“cç³—º‘ ,finish,39,30,6.95,2,0.31,1.54.5,“¦‚°,1800,°,“ì¼,5,5,1-6-2,2520,1-2-6,550,1-6,700,1-6,780
“¿ŽR,2026/7/8,9,4,5,2538,‚‹´“ñ˜N,finish,38,68,6.97,6,0.20,1.55.5,“¦‚°,1800,°,“ì¼,5,5,1-6-2,2520,1-2-6,550,1-6,700,1-6,780
“¿ŽR,2026/7/8,9,5,3,4272,‘åêLF,finish,25,60,7.03,3,0.22,. .,“¦‚°,1800,°,“ì¼,5,5,1-6-2,2520,1-2-6,550,1-6,700,1-6,780
“¿ŽR,2026/7/8,9,6,4,3843,ã”VWO,finish,41,24,7.06,4,0.42,. .,“¦‚°,1800,°,“ì¼,5,5,1-6-2,2520,1-2-6,550,1-6,700,1-6,780
“¿ŽR,2026/7/8,10,1,1,3612,”n‘Ü‹`‘¥,finish,33,31,6.93,1,0.02,1.51.3,“¦‚°,1800,°,“ì,4,4,1-3-5,2050,1-3-5,1120,1-3,400,1-3,410
“¿ŽR,2026/7/8,10,2,3,4413,…–€“Ö,finish,70,47,7.00,4,0.14,1.53.8,“¦‚°,1800,°,“ì,4,4,1-3-5,2050,1-3-5,1120,1-3,400,1-3,410
“¿ŽR,2026/7/8,10,3,5,3711,]–{^Ž¡,finish,36,42,6.99,6,0.17,1.55.0,“¦‚°,1800,°,“ì,4,4,1-3-5,2050,1-3-5,1120,1-3,400,1-3,410
“¿ŽR,2026/7/8,10,4,6,5228,Žá—ÑŽ÷—–,finish,16,48,6.96,2,0.02,1.55.1,“¦‚°,1800,°,“ì,4,4,1-3-5,2050,1-3-5,1120,1-3,400,1-3,410
“¿ŽR,2026/7/8,10,5,2,3743,—Ñ”üŒ›,finish,26,27,6.90,3,0.12,. .,“¦‚°,1800,°,“ì,4,4,1-3-5,2050,1-3-5,1120,1-3,400,1-3,410
“¿ŽR,2026/7/8,10,6,4,4603,’Jì«‘¾,finish,64,51,6.95,5,0.11,. .,“¦‚°,1800,°,“ì,4,4,1-3-5,2050,1-3-5,1120,1-3,400,1-3,410
“¿ŽR,2026/7/8,11,1,1,4361,–ö¶‘×“ñ,finish,11,19,7.02,1,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,1170,1-3-4,640,1-3,350,1-3,270
“¿ŽR,2026/7/8,11,2,3,4549,¬—Ñ•¶•F,finish,68,13,7.00,3,0.14,1.53.4,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,1170,1-3-4,640,1-3,350,1-3,270
“¿ŽR,2026/7/8,11,3,4,3744,“¿‘GŽ÷,finish,20,44,7.10,4,0.18,1.55.0,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,1170,1-3-4,640,1-3,350,1-3,270
“¿ŽR,2026/7/8,11,4,6,4167,•Ð‰ªGŽ÷,finish,14,18,7.03,6,0.13,1.56.1,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,1170,1-3-4,640,1-3,350,1-3,270
“¿ŽR,2026/7/8,11,5,2,3349,‹g“cˆê˜Y,finish,18,39,7.07,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,1170,1-3-4,640,1-3,350,1-3,270
“¿ŽR,2026/7/8,11,6,5,4957,’|”V“à‹É,finish,30,56,6.95,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-4,1170,1-3-4,640,1-3,350,1-3,270
“¿ŽR,2026/7/8,12,1,1,3779,Œ´“cKÆ,finish,73,38,6.96,1,0.06,1.51.7,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,600,1-2-4,470,1-2,180,1-2,160
“¿ŽR,2026/7/8,12,2,2,4644,ŽR“c—º‘¾,finish,17,36,7.05,2,0.11,1.52.9,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,600,1-2-4,470,1-2,180,1-2,160
“¿ŽR,2026/7/8,12,3,4,4058,–ì––’qˆê,finish,34,59,7.03,4,0.21,1.54.3,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,600,1-2-4,470,1-2,180,1-2,160
“¿ŽR,2026/7/8,12,4,6,4210,¼‘ºN‘¾,finish,32,43,7.06,6,0.24,1.55.9,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,600,1-2-4,470,1-2,180,1-2,160
“¿ŽR,2026/7/8,12,5,5,3901,¼“cŒ›K,finish,19,73,7.06,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,600,1-2-4,470,1-2,180,1-2,160
“¿ŽR,2026/7/8,12,6,3,4515,“¡“c_l,finish,66,67,7.00,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,5,1-2-4,600,1-2-4,470,1-2,180,1-2,160
“òè,2026/7/8,1,1,1,4438,Xì—Y‘å,finish,55,58,6.79,1,0.11,1.50.2,“¦‚°,1800,°,¼,1,0,1-6-4,12600,1-4-6,3310,1-6,2820,1-6,1250
“òè,2026/7/8,1,2,6,4902,ŽRì—Y‘å,finish,1,13,6.78,6,0.17,1.51.3,“¦‚°,1800,°,¼,1,0,1-6-4,12600,1-4-6,3310,1-6,2820,1-6,1250
“òè,2026/7/8,1,3,4,4016,¼ìV‘¾˜Y,finish,28,50,6.87,4,0.12,1.52.5,“¦‚°,1800,°,¼,1,0,1-6-4,12600,1-4-6,3310,1-6,2820,1-6,1250
“òè,2026/7/8,1,4,2,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.83,2,0.15,1.52.9,“¦‚°,1800,°,¼,1,0,1-6-4,12600,1-4-6,3310,1-6,2820,1-6,1250
“òè,2026/7/8,1,5,3,3489,‘åê•q,finish,39,63,6.84,3,0.11,1.53.1,“¦‚°,1800,°,¼,1,0,1-6-4,12600,1-4-6,3310,1-6,2820,1-6,1250
“òè,2026/7/8,1,6,5,3730,‰–è—DŽi,finish,10,11,6.91,5,0.13,1.55.9,“¦‚°,1800,°,¼,1,0,1-6-4,12600,1-4-6,3310,1-6,2820,1-6,1250
“òè,2026/7/8,2,1,1,4892,ŽÄ“c’¼Æ,finish,9,70,6.81,1,0.19,1.50.4,“¦‚°,1800,°,“ì¼,3,0,1-4-3,1030,1-3-4,290,1-4,630,1-4,400
“òè,2026/7/8,2,2,4,4835,‹´–{–¾,finish,63,24,6.83,4,0.12,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-4-3,1030,1-3-4,290,1-4,630,1-4,400
“òè,2026/7/8,2,3,3,4778,’çŒ[•ã,finish,50,40,6.81,3,0.15,1.52.9,“¦‚°,1800,°,“ì¼,3,0,1-4-3,1030,1-3-4,290,1-4,630,1-4,400
“òè,2026/7/8,2,4,2,3870,Ž›“ˆ—Y,finish,46,72,6.83,2,0.16,1.54.1,“¦‚°,1800,°,“ì¼,3,0,1-4-3,1030,1-3-4,290,1-4,630,1-4,400
“òè,2026/7/8,2,5,6,5456,¡‘º“VŽŸ˜N,finish,54,56,6.74,6,0.09,1.54.8,“¦‚°,1800,°,“ì¼,3,0,1-4-3,1030,1-3-4,290,1-4,630,1-4,400
“òè,2026/7/8,2,6,5,4664,“ŒŒûW,finish,48,66,6.82,5,0.09,1.55.0,“¦‚°,1800,°,“ì¼,3,0,1-4-3,1030,1-3-4,290,1-4,630,1-4,400
“òè,2026/7/8,3,1,4,4055,‹g“cr•F,finish,11,30,6.86,4,0.21,1.50.9,”²‚«,1800,°,¼,3,0,4-1-6,3030,1-4-6,450,4-1,880,1-4,180
“òè,2026/7/8,3,2,1,4007,žÄ“c«•F,finish,32,60,6.81,1,0.20,1.51.7,”²‚«,1800,°,¼,3,0,4-1-6,3030,1-4-6,450,4-1,880,1-4,180
“òè,2026/7/8,3,3,6,4906,—é–Ø‰ëŠó,finish,62,35,6.82,6,0.17,1.52.2,”²‚«,1800,°,¼,3,0,4-1-6,3030,1-4-6,450,4-1,880,1-4,180
“òè,2026/7/8,3,4,2,4998,’†‘º‚©‚È‚¦,finish,31,33,6.77,2,0.16,1.54.5,”²‚«,1800,°,¼,3,0,4-1-6,3030,1-4-6,450,4-1,880,1-4,180
“òè,2026/7/8,3,5,5,3831,ˆÀ“¡—T‹M,finish,47,28,6.91,5,0.13,1.56.2,”²‚«,1800,°,¼,3,0,4-1-6,3030,1-4-6,450,4-1,880,1-4,180
“òè,2026/7/8,3,6,3,4894,Œ´‘º‘ñ–ç,finish,21,51,6.83,3,0.26,1.58.9,”²‚«,1800,°,¼,3,0,4-1-6,3030,1-4-6,450,4-1,880,1-4,180
“òè,2026/7/8,4,1,1,4298,‹{‰ºŒ³ˆû,finish,61,57,6.72,1,0.35,1.49.8,“¦‚°,1800,°,“ì¼,4,0,1-4-2,720,1-2-4,370,1-4,320,1-4,200
“òè,2026/7/8,4,2,4,4759,¡ò—FŒá,finish,23,38,6.72,4,0.31,1.50.6,“¦‚°,1800,°,“ì¼,4,0,1-4-2,720,1-2-4,370,1-4,320,1-4,200
“òè,2026/7/8,4,3,2,5105,•x“cš¶,finish,57,27,6.80,2,0.34,1.52.7,“¦‚°,1800,°,“ì¼,4,0,1-4-2,720,1-2-4,370,1-4,320,1-4,200
“òè,2026/7/8,4,4,5,4068,K“c’q—T,finish,25,64,6.76,5,0.27,1.52.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,720,1-2-4,370,1-4,320,1-4,200
“òè,2026/7/8,4,5,3,3577,ŒüŠ_“ñ,finish,5,20,6.83,3,0.30,1.56.8,“¦‚°,1800,°,“ì¼,4,0,1-4-2,720,1-2-4,370,1-4,320,1-4,200
“òè,2026/7/8,4,6,6,3401,ã“c—²Í,finish,29,39,6.87,6,0.36,1.58.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,720,1-2-4,370,1-4,320,1-4,200
“òè,2026/7/8,5,1,1,4387,•½ŽR’q‰Á,finish,49,44,6.76,1,0.21,1.49.1,“¦‚°,1800,°,¼,5,3,1-3-2,1170,1-2-3,330,1-3,590,1-3,450
“òè,2026/7/8,5,2,3,5264,“o‚Ý‚Ð‰Ê,finish,43,71,6.80,3,0.31,1.51.0,“¦‚°,1800,°,¼,5,3,1-3-2,1170,1-2-3,330,1-3,590,1-3,450
“òè,2026/7/8,5,3,2,4764,¬’r—ç”T,finish,24,12,6.72,2,0.16,1.52.6,“¦‚°,1800,°,¼,5,3,1-3-2,1170,1-2-3,330,1-3,590,1-3,450
“òè,2026/7/8,5,4,4,4569,’†àVG“Þ,finish,22,59,6.80,4,0.15,1.54.2,“¦‚°,1800,°,¼,5,3,1-3-2,1170,1-2-3,330,1-3,590,1-3,450
“òè,2026/7/8,5,5,5,5326,ŽO›¸‚³‚ç‚ç,finish,13,22,6.81,5,0.18,1.54.4,“¦‚°,1800,°,¼,5,3,1-3-2,1170,1-2-3,330,1-3,590,1-3,450
“òè,2026/7/8,5,6,6,5418,–x“àˆŸŠC,finish,59,69,6.88,6,0.21,1.58.3,“¦‚°,1800,°,¼,5,3,1-3-2,1170,1-2-3,330,1-3,590,1-3,450
“òè,2026/7/8,6,1,1,3158,“‡ìŒõ’j,finish,34,73,6.82,1,0.15,1.50.0,“¦‚°,1800,°,¼,5,3,1-4-6,1860,1-4-6,990,1-4,270,1-4,200
“òè,2026/7/8,6,2,4,4927,ŠÖ–ì•¶,finish,6,65,6.83,4,0.13,1.52.2,“¦‚°,1800,°,¼,5,3,1-4-6,1860,1-4-6,990,1-4,270,1-4,200
“òè,2026/7/8,6,3,6,5046,¼ŽR—TŠî,finish,51,16,6.85,6,0.31,1.53.3,“¦‚°,1800,°,¼,5,3,1-4-6,1860,1-4-6,990,1-4,270,1-4,200
“òè,2026/7/8,6,4,2,3730,‰–è—DŽi,finish,10,11,6.82,2,0.15,1.53.7,“¦‚°,1800,°,¼,5,3,1-4-6,1860,1-4-6,990,1-4,270,1-4,200
