‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2025/8/5,2,6,5,4143,‰Y“cWk,finish,71,158,6.96,5,0.12,. .,1-3-6,1340,1-3-6,450,1-3,670,1-3,310
•Ÿ‰ª,2025/8/5,3,1,4,3748,¬•—³Œá,finish,15,131,7.06,4,0.22,1.52.6,4-3-1,39260,1-3-4,1160,4-3,4500,3-4,1420
•Ÿ‰ª,2025/8/5,3,2,3,4424,¼”öV–¾,finish,14,129,6.99,3,0.16,1.54.0,4-3-1,39260,1-3-4,1160,4-3,4500,3-4,1420
•Ÿ‰ª,2025/8/5,3,3,1,5207,‚RŒhŒå,finish,25,167,6.96,1,0.20,1.55.1,4-3-1,39260,1-3-4,1160,4-3,4500,3-4,1420
•Ÿ‰ª,2025/8/5,3,4,5,4231,—é–Ø—T—²,finish,41,108,7.06,5,0.25,1.55.4,4-3-1,39260,1-3-4,1160,4-3,4500,3-4,1420
•Ÿ‰ª,2025/8/5,3,5,6,3569,‘“ci,finish,66,153,7.12,6,0.32,. .,4-3-1,39260,1-3-4,1160,4-3,4500,3-4,1420
•Ÿ‰ª,2025/8/5,3,6,2,4491,“c’†Œ˜,finish,53,127,7.11,2,0.21,. .,4-3-1,39260,1-3-4,1160,4-3,4500,3-4,1420
•Ÿ‰ª,2025/8/5,4,1,6,4033,ˆÉ“¡«‹g,finish,46,160,7.03,6,0.17,1.52.1,6-3-1,16680,1-3-6,810,6-3,4580,3-6,930
•Ÿ‰ª,2025/8/5,4,2,3,4159,ŒüŒã—´ˆê,finish,63,154,7.01,3,0.20,1.52.9,6-3-1,16680,1-3-6,810,6-3,4580,3-6,930
•Ÿ‰ª,2025/8/5,4,3,1,3839,ì‡—i,finish,74,124,7.09,1,0.17,1.54.3,6-3-1,16680,1-3-6,810,6-3,4580,3-6,930
•Ÿ‰ª,2025/8/5,4,4,5,4413,…–€“Ö,finish,49,125,7.06,5,0.17,1.56.3,6-3-1,16680,1-3-6,810,6-3,4580,3-6,930
•Ÿ‰ª,2025/8/5,4,5,4,4145,¬àVŠw,finish,59,138,7.05,4,0.24,. .,6-3-1,16680,1-3-6,810,6-3,4580,3-6,930
•Ÿ‰ª,2025/8/5,4,6,2,4181,‰Ô–{‰Ä÷,finish,58,102,7.07,2,0.24,. .,6-3-1,16680,1-3-6,810,6-3,4580,3-6,930
•Ÿ‰ª,2025/8/5,5,1,5,4932,VŠJq,finish,42,132,7.02,5,0.19,1.50.9,5-1-4,3000,1-4-5,370,5-1,1140,1-5,420
•Ÿ‰ª,2025/8/5,5,2,1,4016,¼ìV‘¾˜Y,finish,52,149,7.00,1,0.16,1.53.7,5-1-4,3000,1-4-5,370,5-1,1140,1-5,420
•Ÿ‰ª,2025/8/5,5,3,4,4754,¼”ö[,finish,22,117,6.97,4,0.16,1.54.7,5-1-4,3000,1-4-5,370,5-1,1140,1-5,420
•Ÿ‰ª,2025/8/5,5,4,6,4826,ˆäãˆê‹P,finish,33,104,7.03,6,0.17,1.56.2,5-1-4,3000,1-4-5,370,5-1,1140,1-5,420
•Ÿ‰ª,2025/8/5,5,5,2,4752,¼”ö—º•ã,finish,32,120,6.99,2,0.15,. .,5-1-4,3000,1-4-5,370,5-1,1140,1-5,420
•Ÿ‰ª,2025/8/5,5,6,3,4988,–´“c§‘¾,finish,40,163,7.03,3,0.14,. .,5-1-4,3000,1-4-5,370,5-1,1140,1-5,420
•Ÿ‰ª,2025/8/5,6,1,4,4281,‘åàV‘å–²,finish,75,145,7.03,4,0.18,1.52.9,4-1-5,6050,1-4-5,600,4-1,3820,1-4,360
•Ÿ‰ª,2025/8/5,6,2,1,5093,‰Y–ìŠC,finish,26,147,7.00,1,0.18,1.53.1,4-1-5,6050,1-4-5,600,4-1,3820,1-4,360
•Ÿ‰ª,2025/8/5,6,3,5,4967,’†‘ºŠ@¶,finish,35,165,6.94,5,0.17,1.55.5,4-1-5,6050,1-4-5,600,4-1,3820,1-4,360
•Ÿ‰ª,2025/8/5,6,4,6,4960,•–ìŒ³Šî,finish,69,140,7.01,6,0.17,1.56.4,4-1-5,6050,1-4-5,600,4-1,3820,1-4,360
•Ÿ‰ª,2025/8/5,6,5,3,5300,‰¡“cŠCl,finish,62,171,7.06,3,0.21,. .,4-1-5,6050,1-4-5,600,4-1,3820,1-4,360
•Ÿ‰ª,2025/8/5,6,6,2,3981,¡âWL,finish,23,164,7.12,2,0.24,. .,4-1-5,6050,1-4-5,600,4-1,3820,1-4,360
•Ÿ‰ª,2025/8/5,7,1,1,4516,–ìŒûŸO,finish,30,128,6.98,1,0.15,1.52.0,1-2-4,1160,1-2-4,510,1-2,340,1-2,390
•Ÿ‰ª,2025/8/5,7,2,2,4143,‰Y“cWk,finish,71,158,7.14,2,0.17,1.53.7,1-2-4,1160,1-2-4,510,1-2,340,1-2,390
•Ÿ‰ª,2025/8/5,7,3,4,4092,‰ª•”‘å•ã,finish,55,162,7.12,4,0.23,1.54.9,1-2-4,1160,1-2-4,510,1-2,340,1-2,390
•Ÿ‰ª,2025/8/5,7,4,5,4068,K“c’q—T,finish,70,130,7.11,5,0.18,1.55.5,1-2-4,1160,1-2-4,510,1-2,340,1-2,390
•Ÿ‰ª,2025/8/5,7,5,3,4491,“c’†Œ˜,finish,53,127,7.16,3,0.19,. .,1-2-4,1160,1-2-4,510,1-2,340,1-2,390
•Ÿ‰ª,2025/8/5,7,6,6,3984,âŒûü,finish,47,161,7.12,6,0.22,. .,1-2-4,1160,1-2-4,510,1-2,340,1-2,390
•Ÿ‰ª,2025/8/5,8,1,2,4358,¼–{—f•½,finish,57,121,6.98,2,0.22,1.52.8,2-3-5,38350,2-3-5,4020,2-3,8850,2-3,3960
•Ÿ‰ª,2025/8/5,8,2,3,4181,‰Ô–{‰Ä÷,finish,58,102,7.15,3,0.18,1.53.8,2-3-5,38350,2-3-5,4020,2-3,8850,2-3,3960
•Ÿ‰ª,2025/8/5,8,3,5,3489,‘åê•q,finish,68,112,7.05,5,0.19,1.55.8,2-3-5,38350,2-3-5,4020,2-3,8850,2-3,3960
•Ÿ‰ª,2025/8/5,8,4,6,3475,‹´–{‹v˜a,finish,19,170,7.06,6,0.25,1.56.2,2-3-5,38350,2-3-5,4020,2-3,8850,2-3,3960
•Ÿ‰ª,2025/8/5,8,5,4,3569,‘“ci,finish,66,153,7.09,4,0.20,. .,2-3-5,38350,2-3-5,4020,2-3,8850,2-3,3960
•Ÿ‰ª,2025/8/5,8,6,1,4239,’|“c’C–ç,finish,51,168,6.99,1,0.21,. .,2-3-5,38350,2-3-5,4020,2-3,8850,2-3,3960
•Ÿ‰ª,2025/8/5,9,1,1,4754,¼”ö[,finish,22,117,6.96,1,0.17,1.51.8,1-3-2,1370,1-2-3,430,1-3,550,1-3,610
•Ÿ‰ª,2025/8/5,9,2,3,4179,LŸC,finish,34,107,6.99,3,0.15,1.53.7,1-3-2,1370,1-2-3,430,1-3,550,1-3,610
•Ÿ‰ª,2025/8/5,9,3,2,4231,—é–Ø—T—²,finish,41,108,6.97,2,0.17,1.54.8,1-3-2,1370,1-2-3,430,1-3,550,1-3,610
•Ÿ‰ª,2025/8/5,9,4,5,4159,ŒüŒã—´ˆê,finish,63,154,6.97,5,0.16,1.55.8,1-3-2,1370,1-2-3,430,1-3,550,1-3,610
•Ÿ‰ª,2025/8/5,9,5,6,5104,R“cä,finish,28,105,6.94,6,0.21,. .,1-3-2,1370,1-2-3,430,1-3,550,1-3,610
•Ÿ‰ª,2025/8/5,9,6,4,3790,²Œû’B–ç,finish,21,157,7.04,4,0.18,. .,1-3-2,1370,1-2-3,430,1-3,550,1-3,610
•Ÿ‰ª,2025/8/5,10,1,1,4090,’†‘º‘¸,finish,50,136,6.96,1,0.13,1.51.4,1-2-3,480,1-2-3,200,1-2,220,1-2,220
•Ÿ‰ª,2025/8/5,10,2,2,4033,ˆÉ“¡«‹g,finish,46,160,7.00,2,0.15,1.53.3,1-2-3,480,1-2-3,200,1-2,220,1-2,220
•Ÿ‰ª,2025/8/5,10,3,3,4967,’†‘ºŠ@¶,finish,35,165,6.99,3,0.09,1.54.9,1-2-3,480,1-2-3,200,1-2,220,1-2,220
•Ÿ‰ª,2025/8/5,10,4,4,4424,¼”öV–¾,finish,14,129,6.98,4,0.10,1.55.8,1-2-3,480,1-2-3,200,1-2,220,1-2,220
•Ÿ‰ª,2025/8/5,10,5,6,3686,’¹‹’ËF”,finish,37,139,7.07,6,0.18,. .,1-2-3,480,1-2-3,200,1-2,220,1-2,220
•Ÿ‰ª,2025/8/5,10,6,5,4016,¼ìV‘¾˜Y,finish,52,149,7.08,5,0.11,. .,1-2-3,480,1-2-3,200,1-2,220,1-2,220
•Ÿ‰ª,2025/8/5,11,1,1,4960,•–ìŒ³Šî,finish,69,140,6.98,1,0.10,1.51.4,1-2-5,2670,1-2-5,1550,1-2,260,1-2,200
•Ÿ‰ª,2025/8/5,11,2,2,4826,ˆäãˆê‹P,finish,33,104,7.00,2,0.14,1.53.0,1-2-5,2670,1-2-5,1550,1-2,260,1-2,200
•Ÿ‰ª,2025/8/5,11,3,5,3637,âV“¡˜a­,finish,67,113,7.04,5,0.18,1.53.6,1-2-5,2670,1-2-5,1550,1-2,260,1-2,200
•Ÿ‰ª,2025/8/5,11,4,4,4413,…–€“Ö,finish,49,125,7.03,4,0.25,1.54.7,1-2-5,2670,1-2-5,1550,1-2,260,1-2,200
•Ÿ‰ª,2025/8/5,11,5,6,5207,‚RŒhŒå,finish,25,167,6.96,6,0.16,. .,1-2-5,2670,1-2-5,1550,1-2,260,1-2,200
•Ÿ‰ª,2025/8/5,11,6,3,3984,âŒûü,finish,47,161,6.97,3,0.19,. .,1-2-5,2670,1-2-5,1550,1-2,260,1-2,200
•Ÿ‰ª,2025/8/5,12,1,1,4932,VŠJq,finish,42,132,6.90,1,0.08,1.51.0,1-3-2,550,1-2-3,200,1-3,260,1-3,180
•Ÿ‰ª,2025/8/5,12,2,3,4239,’|“c’C–ç,finish,51,168,6.96,3,0.12,1.52.3,1-3-2,550,1-2-3,200,1-3,260,1-3,180
•Ÿ‰ª,2025/8/5,12,3,2,5093,‰Y–ìŠC,finish,26,147,6.94,2,0.12,1.53.5,1-3-2,550,1-2-3,200,1-3,260,1-3,180
•Ÿ‰ª,2025/8/5,12,4,4,4204,Ä“c‘å•ã,finish,73,141,6.89,4,0.19,1.55.1,1-3-2,550,1-2-3,200,1-3,260,1-3,180
•Ÿ‰ª,2025/8/5,12,5,5,4516,–ìŒûŸO,finish,30,128,6.87,5,0.18,. .,1-3-2,550,1-2-3,200,1-3,260,1-3,180
•Ÿ‰ª,2025/8/5,12,6,6,3839,ì‡—i,finish,74,124,7.04,6,0.22,. .,1-3-2,550,1-2-3,200,1-3,260,1-3,180
“¿R,2025/8/5,1,1,1,4934,²X–ØãÄ“l,finish,35,33,7.06,1,0.11,1.53.8,1-4-2,680,1-2-4,270,1-4,290,1-4,310
“¿R,2025/8/5,1,2,4,3558,R–{_Ÿ,finish,32,30,7.09,4,0.05,1.54.6,1-4-2,680,1-2-4,270,1-4,290,1-4,310
“¿R,2025/8/5,1,3,2,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.10,2,0.19,1.56.7,1-4-2,680,1-2-4,270,1-4,290,1-4,310
“¿R,2025/8/5,1,4,6,5408,’†R‘é•ã,finish,23,61,7.05,6,0.09,1.58.3,1-4-2,680,1-2-4,270,1-4,290,1-4,310
“¿R,2025/8/5,1,5,3,4558,‹{–ìm,finish,20,76,7.10,3,0.17,. .,1-4-2,680,1-2-4,270,1-4,290,1-4,310
“¿R,2025/8/5,1,6,5,4031,”Ñ“‡½,finish,67,51,7.13,5,0.08,. .,1-4-2,680,1-2-4,270,1-4,290,1-4,310
“¿R,2025/8/5,2,1,1,4036,‹à“c—@,finish,13,14,7.05,1,0.08,1.52.7,1-3-2,410,1-2-3,230,1-3,180,1-3,150
“¿R,2025/8/5,2,2,3,4188,‹v“c•q”V,finish,36,62,7.09,3,0.09,1.53.7,1-3-2,410,1-2-3,230,1-3,180,1-3,150
“¿R,2025/8/5,2,3,2,2878,•xROK,finish,46,36,7.12,2,0.17,1.54.9,1-3-2,410,1-2-3,230,1-3,180,1-3,150
“¿R,2025/8/5,2,4,5,4263,•d—Y‰î,finish,49,18,7.09,5,0.11,1.56.4,1-3-2,410,1-2-3,230,1-3,180,1-3,150
“¿R,2025/8/5,2,5,6,5374,–ØR‘å¹,finish,69,73,7.01,6,0.09,. .,1-3-2,410,1-2-3,230,1-3,180,1-3,150
“¿R,2025/8/5,2,6,4,5103,Å“c‹‰î,finish,39,22,7.07,4,0.11,. .,1-3-2,410,1-2-3,230,1-3,180,1-3,150
“¿R,2025/8/5,3,1,1,4828,¼R«Œá,finish,50,52,7.01,1,0.09,1.53.3,1-4-2,550,1-2-4,190,1-4,380,1-4,500
“¿R,2025/8/5,3,2,4,4007,Ä“c«•F,finish,53,57,7.04,4,0.10,1.54.7,1-4-2,550,1-2-4,190,1-4,380,1-4,500
“¿R,2025/8/5,3,3,2,4155,’·–ì‘su˜Y,finish,59,44,7.06,2,0.15,1.55.9,1-4-2,550,1-2-4,190,1-4,380,1-4,500
“¿R,2025/8/5,3,4,3,4813,‹{“à’¼Æ,finish,11,74,7.09,3,0.15,1.57.1,1-4-2,550,1-2-4,190,1-4,380,1-4,500
“¿R,2025/8/5,3,5,5,4327,‰Á“¡ãÄ,finish,37,21,7.04,5,0.14,. .,1-4-2,550,1-2-4,190,1-4,380,1-4,500
“¿R,2025/8/5,3,6,6,5393,“¡Œ´x,finish,21,15,7.13,6,0.18,. .,1-4-2,550,1-2-4,190,1-4,380,1-4,500
“¿R,2025/8/5,4,1,1,4737,’|ˆä‹Mj,finish,57,37,7.04,1,0.17,1.52.5,1-4-5,1240,1-4-5,640,1-4,250,1-4,210
“¿R,2025/8/5,4,2,4,3960,‹e’nF•½,finish,18,42,7.06,4,0.16,1.54.1,1-4-5,1240,1-4-5,640,1-4,250,1-4,210
“¿R,2025/8/5,4,3,5,3458,“ŒŒ’‰î,finish,58,64,7.05,5,0.11,1.55.5,1-4-5,1240,1-4-5,640,1-4,250,1-4,210
“¿R,2025/8/5,4,4,6,5288,”ö“¹‰À—@,finish,64,60,7.05,6,0.27,1.59.1,1-4-5,1240,1-4-5,640,1-4,250,1-4,210
“¿R,2025/8/5,4,,2,4809,ŠOèŒå,S0,,,,,,,,,,,,,,
“¿R,2025/8/5,4,,3,4550,Î‰ª«‘¾,S2,,,,,,,,,,,,,,
“¿R,2025/8/5,5,1,3,4427,`‰pŒå,finish,41,12,7.09,4,0.16,1.52.7,3-1-6,910,1-3-6,160,3-1,640,1-3,220
“¿R,2025/8/5,5,2,1,3918,[ˆä—˜õ,finish,44,47,7.03,1,0.25,1.54.1,3-1-6,910,1-3-6,160,3-1,640,1-3,220
“¿R,2025/8/5,5,3,6,3946,ÔŠâ‘P¶,finish,31,69,7.10,2,0.25,1.55.8,3-1-6,910,1-3-6,160,3-1,640,1-3,220
“¿R,2025/8/5,5,4,2,4035,™]_–¾,finish,60,19,7.08,3,0.23,1.57.6,3-1-6,910,1-3-6,160,3-1,640,1-3,220
“¿R,2025/8/5,5,5,5,4563,âV“¡^”V,finish,43,58,7.10,6,0.23,. .,3-1-6,910,1-3-6,160,3-1,640,1-3,220
“¿R,2025/8/5,5,6,4,3664,—é–ØŒ«ˆê,finish,65,77,7.07,5,0.23,. .,3-1-6,910,1-3-6,160,3-1,640,1-3,220
“¿R,2025/8/5,6,1,1,5114,¬—ÑF²,finish,33,39,7.00,1,0.15,1.52.5,1-4-2,2490,1-2-4,1230,1-4,410,1-4,280
“¿R,2025/8/5,6,2,4,4215,‹g“‡Ë”V,finish,40,38,7.08,4,0.14,1.54.2,1-4-2,2490,1-2-4,1230,1-4,410,1-4,280
“¿R,2025/8/5,6,3,2,5103,Å“c‹‰î,finish,39,22,7.09,2,0.16,1.55.7,1-4-2,2490,1-2-4,1230,1-4,410,1-4,280
“¿R,2025/8/5,6,4,3,4031,”Ñ“‡½,finish,67,51,7.12,3,0.13,1.56.3,1-4-2,2490,1-2-4,1230,1-4,410,1-4,280
“¿R,2025/8/5,6,5,5,4693,¼‰º—_m,finish,55,23,7.07,5,0.14,. .,1-4-2,2490,1-2-4,1230,1-4,410,1-4,280
“¿R,2025/8/5,6,6,6,3959,’ØˆäN°,finish,54,32,6.99,6,0.09,. .,1-4-2,2490,1-2-4,1230,1-4,410,1-4,280
“¿R,2025/8/5,7,1,1,5036,•Ÿ“cãÄŒá,finish,52,28,7.02,1,0.29,1.53.3,1-3-2,810,1-2-3,160,1-3,440,1-3,310
“¿R,2025/8/5,7,2,3,2878,•xROK,finish,46,36,7.09,3,0.23,1.55.0,1-3-2,810,1-2-3,160,1-3,440,1-3,310
“¿R,2025/8/5,7,3,2,3558,R–{_Ÿ,finish,32,30,7.01,2,0.26,1.55.8,1-3-2,810,1-2-3,160,1-3,440,1-3,310
“¿R,2025/8/5,7,4,5,4558,‹{–ìm,finish,20,76,7.10,5,0.22,1.57.5,1-3-2,810,1-2-3,160,1-3,440,1-3,310
“¿R,2025/8/5,7,5,4,4327,‰Á“¡ãÄ,finish,37,21,7.05,4,0.24,. .,1-3-2,810,1-2-3,160,1-3,440,1-3,310
“¿R,2025/8/5,7,6,6,5398,àƒ–]^i,finish,42,31,7.05,6,0.16,. .,1-3-2,810,1-2-3,160,1-3,440,1-3,310
“¿R,2025/8/5,8,1,1,4486,–ì‘º½,finish,56,65,7.09,1,0.09,1.53.2,1-6-4,860,1-4-6,330,1-6,280,1-6,180
“¿R,2025/8/5,8,2,6,3876,’†’Ò’l,finish,47,55,7.08,5,0.07,1.54.0,1-6-4,860,1-4-6,330,1-6,280,1-6,180
“¿R,2025/8/5,8,3,4,4209,“¡“c—³O,finish,38,11,7.16,4,0.13,1.56.1,1-6-4,860,1-4-6,330,1-6,280,1-6,180
“¿R,2025/8/5,8,4,2,4813,‹{“à’¼Æ,finish,11,74,7.09,2,0.17,1.57.2,1-6-4,860,1-4-6,330,1-6,280,1-6,180
“¿R,2025/8/5,8,5,3,3458,“ŒŒ’‰î,finish,58,64,7.09,3,0.17,. .,1-6-4,860,1-4-6,330,1-6,280,1-6,180
“¿R,2025/8/5,8,6,5,5408,’†R‘é•ã,finish,23,61,7.04,6,0.20,. .,1-6-4,860,1-4-6,330,1-6,280,1-6,180
“¿R,2025/8/5,9,1,1,4759,¡ò—FŒá,finish,63,40,7.09,1,0.11,1.53.4,1-3-6,720,1-3-6,420,1-3,270,1-3,280
“¿R,2025/8/5,9,2,3,3746,‰ª£³l,finish,72,71,7.10,3,0.10,1.54.6,1-3-6,720,1-3-6,420,1-3,270,1-3,280
“¿R,2025/8/5,9,3,6,3548,º“c‘×j,finish,34,46,7.18,5,0.14,1.57.3,1-3-6,720,1-3-6,420,1-3,270,1-3,280
“¿R,2025/8/5,9,4,4,5374,–ØR‘å¹,finish,69,73,7.04,6,0.16,1.58.7,1-3-6,720,1-3-6,420,1-3,270,1-3,280
“¿R,2025/8/5,9,5,2,3664,—é–ØŒ«ˆê,finish,65,77,7.13,2,0.09,. .,1-3-6,720,1-3-6,420,1-3,270,1-3,280
“¿R,2025/8/5,9,6,5,4197,ˆ­”ü‘ì˜Y,finish,61,56,7.13,4,0.10,. .,1-3-6,720,1-3-6,420,1-3,270,1-3,280
“¿R,2025/8/5,10,1,5,4934,²X–ØãÄ“l,finish,35,33,7.07,5,0.09,1.52.8,5-4-6,74710,4-5-6,10840,5-4,13820,4-5,4150
“¿R,2025/8/5,10,2,4,4188,‹v“c•q”V,finish,36,62,7.10,4,0.06,1.54.1,5-4-6,74710,4-5-6,10840,5-4,13820,4-5,4150
“¿R,2025/8/5,10,3,6,5114,¬—ÑF²,finish,33,39,7.03,6,0.13,1.55.5,5-4-6,74710,4-5-6,10840,5-4,13820,4-5,4150
“¿R,2025/8/5,10,4,2,3960,‹e’nF•½,finish,18,42,7.05,2,0.14,1.55.7,5-4-6,74710,4-5-6,10840,5-4,13820,4-5,4150
“¿R,2025/8/5,10,5,3,4007,Ä“c«•F,finish,53,57,7.07,3,0.14,. .,5-4-6,74710,4-5-6,10840,5-4,13820,4-5,4150
“¿R,2025/8/5,10,6,1,3946,ÔŠâ‘P¶,finish,31,69,7.08,1,0.21,. .,5-4-6,74710,4-5-6,10840,5-4,13820,4-5,4150
“¿R,2025/8/5,11,1,1,3959,’ØˆäN°,finish,54,32,6.99,1,0.13,1.52.5,1-6-3,8730,1-3-6,1750,1-6,2860,1-6,3440
“¿R,2025/8/5,11,2,6,3918,[ˆä—˜õ,finish,44,47,7.05,6,0.12,1.53.7,1-6-3,8730,1-3-6,1750,1-6,2860,1-6,3440
“¿R,2025/8/5,11,3,3,4828,¼R«Œá,finish,50,52,7.03,3,0.15,1.55.3,1-6-3,8730,1-3-6,1750,1-6,2860,1-6,3440
“¿R,2025/8/5,11,4,4,4427,`‰pŒå,finish,41,12,7.04,4,0.28,1.55.7,1-6-3,8730,1-3-6,1750,1-6,2860,1-6,3440
“¿R,2025/8/5,11,5,5,4809,ŠOèŒå,finish,75,27,7.10,5,0.17,. .,1-6-3,8730,1-3-6,1750,1-6,2860,1-6,3440
“¿R,2025/8/5,11,6,2,4263,•d—Y‰î,finish,49,18,7.07,2,0.35,. .,1-6-3,8730,1-3-6,1750,1-6,2860,1-6,3440
“¿R,2025/8/5,12,1,1,3876,’†’Ò’l,finish,47,55,7.07,1,0.13,1.52.7,1-3-4,670,1-3-4,500,1-3,310,1-3,250
“¿R,2025/8/5,12,2,3,4036,‹à“c—@,finish,13,14,7.07,3,0.19,1.53.6,1-3-4,670,1-3-4,500,1-3,310,1-3,250
“¿R,2025/8/5,12,3,4,4737,’|ˆä‹Mj,finish,57,37,7.06,4,0.14,1.55.2,1-3-4,670,1-3-4,500,1-3,310,1-3,250
“¿R,2025/8/5,12,4,2,4486,–ì‘º½,finish,56,65,7.07,2,0.19,1.56.1,1-3-4,670,1-3-4,500,1-3,310,1-3,250
“¿R,2025/8/5,12,5,5,4155,’·–ì‘su˜Y,finish,59,44,7.06,5,0.13,. .,1-3-4,670,1-3-4,500,1-3,310,1-3,250
“¿R,2025/8/5,12,6,6,5036,•Ÿ“cãÄŒá,finish,52,28,7.05,6,0.23,. .,1-3-4,670,1-3-4,500,1-3,310,1-3,250
‹{“‡,2025/8/5,1,1,1,4401,¬—Ñ‘×,finish,76,53,6.74,1,0.16,1.51.4,1-3-5,2490,1-3-5,1690,1-3,310,1-3,240
‹{“‡,2025/8/5,1,2,3,4202,•‚“cŒ\_,finish,75,19,6.76,3,0.29,1.53.3,1-3-5,2490,1-3-5,1690,1-3,310,1-3,240
‹{“‡,2025/8/5,1,3,5,5302,H––`Œå,finish,37,38,6.77,5,0.30,1.54.2,1-3-5,2490,1-3-5,1690,1-3,310,1-3,240
‹{“‡,2025/8/5,1,4,2,4097,ŠÑ’n’J’¼l,finish,57,34,6.76,2,0.24,1.55.2,1-3-5,2490,1-3-5,1690,1-3,310,1-3,240
‹{“‡,2025/8/5,1,5,4,4252,¼‰º“N–ç,finish,24,23,6.78,4,0.26,1.55.5,1-3-5,2490,1-3-5,1690,1-3,310,1-3,240
‹{“‡,2025/8/5,1,6,6,3814,‹àq‹Mu,finish,71,75,6.76,6,0.31,1.56.9,1-3-5,2490,1-3-5,1690,1-3,310,1-3,240
‹{“‡,2025/8/5,2,1,1,4626,ˆÉ“¡hÍ,finish,35,15,6.77,1,0.19,1.52.6,1-3-5,3910,1-3-5,1280,1-3,850,1-3,840
‹{“‡,2025/8/5,2,2,3,4505,“‡“cŒ«l,finish,14,39,6.78,3,0.14,1.53.6,1-3-5,3910,1-3-5,1280,1-3,850,1-3,840
‹{“‡,2025/8/5,2,3,5,3352,¬ìWi,finish,82,50,6.79,6,0.13,1.55.4,1-3-5,3910,1-3-5,1280,1-3,850,1-3,840
‹{“‡,2025/8/5,2,4,4,4003,•\Œ›ˆê,finish,31,27,6.75,5,0.24,1.56.1,1-3-5,3910,1-3-5,1280,1-3,850,1-3,840
‹{“‡,2025/8/5,2,5,2,3161,ŒÃê‹P‹`,finish,26,13,6.79,2,0.16,1.56.8,1-3-5,3910,1-3-5,1280,1-3,850,1-3,840
‹{“‡,2025/8/5,2,6,6,3562,R‰º˜a•F,finish,15,14,6.80,4,0.23,1.57.3,1-3-5,3910,1-3-5,1280,1-3,850,1-3,840
‹{“‡,2025/8/5,3,1,1,3867,¼‰YŸ,finish,16,54,6.77,1,0.20,1.52.2,1-2-5,6150,1-2-5,1830,1-2,1680,1-2,740
‹{“‡,2025/8/5,3,2,2,4049,rìŒ’‘¾,finish,52,51,6.83,2,0.17,1.53.3,1-2-5,6150,1-2-5,1830,1-2,1680,1-2,740
‹{“‡,2025/8/5,3,3,5,4227,ˆÀ’B—T÷,finish,65,37,6.75,5,0.24,1.54.5,1-2-5,6150,1-2-5,1830,1-2,1680,1-2,740
‹{“‡,2025/8/5,3,4,3,4908,ã“c—´¯,finish,20,56,6.74,3,0.14,1.54.7,1-2-5,6150,1-2-5,1830,1-2,1680,1-2,740
‹{“‡,2025/8/5,3,5,4,3411,’rã—²s,finish,81,16,6.82,4,0.18,1.56.4,1-2-5,6150,1-2-5,1830,1-2,1680,1-2,740
‹{“‡,2025/8/5,3,6,6,4969,’¬“cŸ©Šó,finish,23,17,6.74,6,0.20,1.58.8,1-2-5,6150,1-2-5,1830,1-2,1680,1-2,740
‹{“‡,2025/8/5,4,1,1,5004,‰Í–ìå÷,finish,30,76,6.71,1,0.10,1.51.7,1-6-4,22730,1-4-6,2470,1-6,5760,1-6,2990
‹{“‡,2025/8/5,4,2,6,5289,’Ï˜Ò‹I,finish,56,35,6.72,6,0.11,1.52.9,1-6-4,22730,1-4-6,2470,1-6,5760,1-6,2990
‹{“‡,2025/8/5,4,3,4,4000,¼–{”º,finish,22,32,6.76,4,0.15,1.54.3,1-6-4,22730,1-4-6,2470,1-6,5760,1-6,2990
‹{“‡,2025/8/5,4,4,2,4545,‰ª‘ºŒc‘¾,finish,32,21,6.74,2,0.11,1.56.3,1-6-4,22730,1-4-6,2470,1-6,5760,1-6,2990
‹{“‡,2025/8/5,4,5,5,4423,âŒû‹M•F,finish,64,58,6.73,5,0.15,1.56.9,1-6-4,22730,1-4-6,2470,1-6,5760,1-6,2990
‹{“‡,2025/8/5,4,6,3,4580,’·’Jì‰ë˜a,finish,74,12,6.71,3,0.13,1.59.1,1-6-4,22730,1-4-6,2470,1-6,5760,1-6,2990
‹{“‡,2025/8/5,5,1,1,4174,Ôâr•ã,finish,51,60,6.78,1,0.07,1.51.8,1-3-2,1140,1-2-3,450,1-3,350,1-3,310
‹{“‡,2025/8/5,5,2,3,4191,Ô‰H–ç,finish,70,36,6.78,3,0.16,1.52.9,1-3-2,1140,1-2-3,450,1-3,350,1-3,310
‹{“‡,2025/8/5,5,3,2,4495,XW‘¾˜Y,finish,13,61,6.72,2,0.08,1.54.5,1-3-2,1140,1-2-3,450,1-3,350,1-3,310
‹{“‡,2025/8/5,5,4,4,4962,”¨—³¶,finish,68,70,6.69,4,0.16,1.56.5,1-3-2,1140,1-2-3,450,1-3,350,1-3,310
