‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/8/19,9,2,5,4679,A“c‘¾ˆê,finish,66,50,6.71,5,0.06,1.51.9,”²‚«,1800,°,“Œ,3,3,1-5-2,1810,1-2-5,290,1-5,770,1-5,380
‰ºŠÖ,2026/8/19,9,3,2,3968,’ƒ’JMŽŸ,finish,73,20,6.91,2,0.08,1.53.2,”²‚«,1800,°,“Œ,3,3,1-5-2,1810,1-2-5,290,1-5,770,1-5,380
‰ºŠÖ,2026/8/19,9,4,3,4272,‘åêLF,finish,51,61,6.88,3,0.11,1.54.8,”²‚«,1800,°,“Œ,3,3,1-5-2,1810,1-2-5,290,1-5,770,1-5,380
‰ºŠÖ,2026/8/19,9,5,6,5404,“à“c‘s,finish,22,59,6.92,6,0.12,. .,”²‚«,1800,°,“Œ,3,3,1-5-2,1810,1-2-5,290,1-5,770,1-5,380
‰ºŠÖ,2026/8/19,9,6,4,4973,ŒIŒ´’¼–ç,finish,36,22,6.90,4,0.18,. .,”²‚«,1800,°,“Œ,3,3,1-5-2,1810,1-2-5,290,1-5,770,1-5,380
‰ºŠÖ,2026/8/19,10,1,4,3945,‹´Œû^Ž÷,finish,46,57,6.85,4,0.14,1.50.3,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-3,48900,3-4-5,6450,4-5,7990,4-5,3620
‰ºŠÖ,2026/8/19,10,2,5,5031,“n•Ó‹óˆË,finish,61,36,6.91,5,0.10,1.51.3,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-3,48900,3-4-5,6450,4-5,7990,4-5,3620
‰ºŠÖ,2026/8/19,10,3,3,3484,ŽÅ“c_Ž¡,finish,56,71,6.87,3,0.22,1.52.0,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-3,48900,3-4-5,6450,4-5,7990,4-5,3620
‰ºŠÖ,2026/8/19,10,4,1,4596,Š‹Œ´‘å—z,finish,18,47,6.88,1,0.17,1.52.2,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-3,48900,3-4-5,6450,4-5,7990,4-5,3620
‰ºŠÖ,2026/8/19,10,5,2,3527,’†“ˆ½ˆê˜Y,finish,31,12,6.88,2,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-3,48900,3-4-5,6450,4-5,7990,4-5,3620
‰ºŠÖ,2026/8/19,10,6,6,3949,¡oW“ñ,finish,62,34,6.81,6,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,4-5-3,48900,3-4-5,6450,4-5,7990,4-5,3620
‰ºŠÖ,2026/8/19,11,1,1,4063,Žs‹´‘ìŽm,finish,48,54,6.87,1,0.20,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-5-2,1980,1-2-5,420,1-5,830,1-5,740
‰ºŠÖ,2026/8/19,11,2,5,4171,‰|KŽi,finish,49,17,6.93,5,0.18,1.51.4,“¦‚°,1800,°,“Œ,2,2,1-5-2,1980,1-2-5,420,1-5,830,1-5,740
‰ºŠÖ,2026/8/19,11,3,2,3257,“c“ªŽÀ,finish,59,52,6.85,2,0.29,1.52.5,“¦‚°,1800,°,“Œ,2,2,1-5-2,1980,1-2-5,420,1-5,830,1-5,740
‰ºŠÖ,2026/8/19,11,4,3,3905,“V–ì—F˜a,finish,32,70,6.94,3,0.19,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-5-2,1980,1-2-5,420,1-5,830,1-5,740
‰ºŠÖ,2026/8/19,11,5,4,4007,žÄ“c«•F,finish,71,65,6.89,4,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1980,1-2-5,420,1-5,830,1-5,740
‰ºŠÖ,2026/8/19,11,6,6,4992,œA£“ÄÆ,finish,38,21,6.92,6,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,1980,1-2-5,420,1-5,830,1-5,740
‰ºŠÖ,2026/8/19,12,1,1,4370,ŽRŒû’B–ç,finish,50,35,6.96,1,0.17,1.49.0,“¦‚°,1800,°,“Œ,3,3,1-3-5,1010,1-3-5,490,1-3,340,1-3,240
‰ºŠÖ,2026/8/19,12,2,3,3304,‰G–ìŒ«‘¾,finish,17,30,6.82,3,0.19,1.52.0,“¦‚°,1800,°,“Œ,3,3,1-3-5,1010,1-3-5,490,1-3,340,1-3,240
‰ºŠÖ,2026/8/19,12,3,5,4794,˜a“c‘ñ–ç,finish,67,39,6.78,5,0.19,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-3-5,1010,1-3-5,490,1-3,340,1-3,240
‰ºŠÖ,2026/8/19,12,4,4,4096,Î‹´“¹—F,finish,72,48,6.81,4,0.26,1.54.0,“¦‚°,1800,°,“Œ,3,3,1-3-5,1010,1-3-5,490,1-3,340,1-3,240
‰ºŠÖ,2026/8/19,12,5,6,5054,²X–Ø‘å‰Í,finish,12,31,6.84,6,0.21,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,1010,1-3-5,490,1-3,340,1-3,240
‰ºŠÖ,2026/8/19,12,6,2,3576,”’…Ÿ–ç,finish,24,53,6.84,2,0.17,. .,“¦‚°,1800,°,“Œ,3,3,1-3-5,1010,1-3-5,490,1-3,340,1-3,240
“¿ŽR,2026/8/19,1,1,5,4017,Œüˆä”ü—é,finish,61,59,6.93,5,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-1,40200,1-4-5,940,5-4,14910,4-5,7730
“¿ŽR,2026/8/19,1,2,4,5123,•ŸŽRŒb—¢“Þ,finish,64,74,6.98,4,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-1,40200,1-4-5,940,5-4,14910,4-5,7730
“¿ŽR,2026/8/19,1,3,1,5163,´…ˆ¤ŠC,finish,35,38,6.95,1,0.34,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-1,40200,1-4-5,940,5-4,14910,4-5,7730
“¿ŽR,2026/8/19,1,4,2,4045,²X–Ø—T”ü,finish,23,57,6.94,2,0.31,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-1,40200,1-4-5,940,5-4,14910,4-5,7730
“¿ŽR,2026/8/19,1,5,3,5231,Ž›“c‹óŽ,finish,29,55,6.94,3,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-1,40200,1-4-5,940,5-4,14910,4-5,7730
“¿ŽR,2026/8/19,1,6,6,5406,¬”¨•–‰Ä,finish,49,24,7.02,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-1,40200,1-4-5,940,5-4,14910,4-5,7730
“¿ŽR,2026/8/19,2,1,5,4601,X–ì³O,finish,68,41,6.95,5,0.10,1.50.9,”²‚«,1800,°,“ì,3,3,5-1-4,3300,1-4-5,300,5-1,1440,1-5,470
“¿ŽR,2026/8/19,2,2,1,4703,X‰i—²,finish,11,67,6.96,1,0.17,1.52.4,”²‚«,1800,°,“ì,3,3,5-1-4,3300,1-4-5,300,5-1,1440,1-5,470
“¿ŽR,2026/8/19,2,3,4,4593,¬â@Ži,finish,72,48,6.92,4,0.07,1.53.1,”²‚«,1800,°,“ì,3,3,5-1-4,3300,1-4-5,300,5-1,1440,1-5,470
“¿ŽR,2026/8/19,2,4,3,4263,•d—Y‰î,finish,53,36,6.99,3,0.08,1.54.6,”²‚«,1800,°,“ì,3,3,5-1-4,3300,1-4-5,300,5-1,1440,1-5,470
“¿ŽR,2026/8/19,2,5,2,4158,–Øê—Y“ñ˜Y,finish,41,61,7.02,2,0.13,. .,”²‚«,1800,°,“ì,3,3,5-1-4,3300,1-4-5,300,5-1,1440,1-5,470
“¿ŽR,2026/8/19,2,6,6,5459,“c’†‚«‚ç,finish,43,33,6.96,6,0.13,. .,”²‚«,1800,°,“ì,3,3,5-1-4,3300,1-4-5,300,5-1,1440,1-5,470
“¿ŽR,2026/8/19,3,1,3,4239,’|“c’C–ç,finish,36,44,6.93,3,0.03,1.50.3,Œb‚Ü‚ê,1800,°,“ì,2,2,3-2-6,1810,2-3-6,290,3-2,1360,2-3,930
“¿ŽR,2026/8/19,3,2,2,3350,“¡–{‰ÀŽj,finish,26,70,6.93,2,0.03,1.51.9,Œb‚Ü‚ê,1800,°,“ì,2,2,3-2-6,1810,2-3-6,290,3-2,1360,2-3,930
“¿ŽR,2026/8/19,3,3,6,4908,ã“c—´¯,finish,54,19,6.91,6,0.05,1.52.6,Œb‚Ü‚ê,1800,°,“ì,2,2,3-2-6,1810,2-3-6,290,3-2,1360,2-3,930
“¿ŽR,2026/8/19,3,4,5,5311,¬—Ñ‹ž•½,finish,73,13,6.88,5,0.04,1.54.7,Œb‚Ü‚ê,1800,°,“ì,2,2,3-2-6,1810,2-3-6,290,3-2,1360,2-3,930
“¿ŽR,2026/8/19,3,5,4,5356,’·’Jì’g,finish,52,46,7.02,4,0.10,. .,Œb‚Ü‚ê,1800,°,“ì,2,2,3-2-6,1810,2-3-6,290,3-2,1360,2-3,930
“¿ŽR,2026/8/19,3,,1,5238,ù–ØŒá,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/8/19,4,1,1,4950,‚‰ª—³–ç,finish,38,50,6.94,1,0.11,1.51.5,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,150,1-2,140
“¿ŽR,2026/8/19,4,2,2,4015,‘O–ì—³ˆê,finish,27,73,6.98,2,0.06,1.52.7,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,150,1-2,140
“¿ŽR,2026/8/19,4,3,3,4592,¬—ÑFO,finish,28,65,7.05,3,0.03,1.53.6,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,150,1-2,140
“¿ŽR,2026/8/19,4,4,5,4200,‘ì®l,finish,15,40,6.98,5,0.06,1.55.4,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,150,1-2,140
“¿ŽR,2026/8/19,4,5,4,5022,ˆÉ“¡®‘¿,finish,75,39,6.96,4,0.07,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,150,1-2,140
“¿ŽR,2026/8/19,4,6,6,4226,‘º“c_Ži,finish,44,28,6.96,6,0.07,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,380,1-2-3,240,1-2,150,1-2,140
“¿ŽR,2026/8/19,5,1,3,4237,‘å•õ–L,finish,42,58,7.02,3,0.15,1.52.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,870,1-3-6,210,3-1,440,1-3,200
“¿ŽR,2026/8/19,5,2,1,3915,”É–ì’JŒ\‰î,finish,48,21,6.96,1,0.24,1.52.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,870,1-3-6,210,3-1,440,1-3,200
“¿ŽR,2026/8/19,5,3,6,4985,ˆä–{¹–ç,finish,56,42,6.90,6,0.11,1.53.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,870,1-3-6,210,3-1,440,1-3,200
“¿ŽR,2026/8/19,5,4,2,4390,¼–{‹|—Y,finish,13,47,6.93,2,0.24,1.55.3,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,870,1-3-6,210,3-1,440,1-3,200
“¿ŽR,2026/8/19,5,5,4,4045,²X–Ø—T”ü,finish,23,57,6.91,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,870,1-3-6,210,3-1,440,1-3,200
“¿ŽR,2026/8/19,5,6,5,5375,¯“‡¬,finish,51,52,6.98,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,870,1-3-6,210,3-1,440,1-3,200
“¿ŽR,2026/8/19,6,1,3,4324,ŠC–ìNŽu˜Y,finish,14,18,6.94,3,0.14,1.52.0,·‚µ,1800,°,“ì,3,3,3-1-4,910,1-3-4,250,3-1,510,1-3,180
“¿ŽR,2026/8/19,6,2,1,3297,“¡ŠÛŒõˆê,finish,74,69,6.89,1,0.16,1.52.6,·‚µ,1800,°,“ì,3,3,3-1-4,910,1-3-4,250,3-1,510,1-3,180
“¿ŽR,2026/8/19,6,3,4,4817,“nç³—ƒ,finish,69,12,6.99,4,0.16,1.53.9,·‚µ,1800,°,“ì,3,3,3-1-4,910,1-3-4,250,3-1,510,1-3,180
“¿ŽR,2026/8/19,6,4,2,5146,–ì“cÊ‰Á,finish,46,71,6.99,2,0.17,1.54.6,·‚µ,1800,°,“ì,3,3,3-1-4,910,1-3-4,250,3-1,510,1-3,180
“¿ŽR,2026/8/19,6,5,5,5231,Ž›“c‹óŽ,finish,29,55,6.94,5,0.19,. .,·‚µ,1800,°,“ì,3,3,3-1-4,910,1-3-4,250,3-1,510,1-3,180
“¿ŽR,2026/8/19,6,6,6,3558,ŽR–{_ŽŸ,finish,59,64,6.97,6,0.15,. .,·‚µ,1800,°,“ì,3,3,3-1-4,910,1-3-4,250,3-1,510,1-3,180
“¿ŽR,2026/8/19,7,1,1,5000,‰ª–{ãÄ‘¾˜Y,finish,33,63,6.87,1,0.16,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-6-3,4930,1-3-6,1260,1-6,1640,1-6,1150
“¿ŽR,2026/8/19,7,2,6,3350,“¡–{‰ÀŽj,finish,26,70,6.98,5,0.21,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-6-3,4930,1-3-6,1260,1-6,1640,1-6,1150
“¿ŽR,2026/8/19,7,3,3,4396,‘å“c’¼–í,finish,67,43,7.01,3,0.17,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-6-3,4930,1-3-6,1260,1-6,1640,1-6,1150
“¿ŽR,2026/8/19,7,4,2,3726,Œj—ÑŠ°,finish,17,75,6.98,2,0.22,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-6-3,4930,1-3-6,1260,1-6,1640,1-6,1150
“¿ŽR,2026/8/19,7,5,4,4158,–Øê—Y“ñ˜Y,finish,41,61,7.00,4,0.20,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-3,4930,1-3-6,1260,1-6,1640,1-6,1150
“¿ŽR,2026/8/19,7,6,5,5391,o•ä˜aŒÛ,finish,65,11,7.00,6,0.20,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-3,4930,1-3-6,1260,1-6,1640,1-6,1150
“¿ŽR,2026/8/19,8,1,6,3897,”’ˆä‰pŽ¡,finish,12,56,7.00,4,0.04,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-2-1,6600,1-2-6,280,6-2,3670,2-6,2590
“¿ŽR,2026/8/19,8,2,2,5022,ˆÉ“¡®‘¿,finish,75,39,6.93,2,0.11,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-2-1,6600,1-2-6,280,6-2,3670,2-6,2590
“¿ŽR,2026/8/19,8,3,1,4108,‹g‘º³–¾,finish,55,51,7.02,1,0.09,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-2-1,6600,1-2-6,280,6-2,3670,2-6,2590
“¿ŽR,2026/8/19,8,4,3,4359,‰¡ì¹Žu,finish,47,45,7.10,3,0.08,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-2-1,6600,1-2-6,280,6-2,3670,2-6,2590
“¿ŽR,2026/8/19,8,5,4,3741,¼”öŠî¬,finish,20,35,7.04,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-2-1,6600,1-2-6,280,6-2,3670,2-6,2590
“¿ŽR,2026/8/19,8,6,5,5459,“c’†‚«‚ç,finish,43,33,6.97,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,6-2-1,6600,1-2-6,280,6-2,3670,2-6,2590
“¿ŽR,2026/8/19,9,1,3,5311,¬—Ñ‹ž•½,finish,73,13,6.88,3,0.14,1.51.5,”²‚«,1800,°,“ì¼,2,2,3-1-2,8350,1-2-3,390,3-1,1790,1-3,200
“¿ŽR,2026/8/19,9,2,1,4890,Îì—È,finish,19,30,6.89,1,0.10,1.52.6,”²‚«,1800,°,“ì¼,2,2,3-1-2,8350,1-2-3,390,3-1,1790,1-3,200
“¿ŽR,2026/8/19,9,3,2,4017,Œüˆä”ü—é,finish,61,59,6.88,2,0.14,1.54.9,”²‚«,1800,°,“ì¼,2,2,3-1-2,8350,1-2-3,390,3-1,1790,1-3,200
“¿ŽR,2026/8/19,9,4,6,4052,‹»’Ã—•,finish,30,31,6.93,6,0.24,1.55.4,”²‚«,1800,°,“ì¼,2,2,3-1-2,8350,1-2-3,390,3-1,1790,1-3,200
“¿ŽR,2026/8/19,9,5,4,3436,”–ìK“ñ,finish,34,37,6.95,4,0.15,. .,”²‚«,1800,°,“ì¼,2,2,3-1-2,8350,1-2-3,390,3-1,1790,1-3,200
“¿ŽR,2026/8/19,9,6,5,4263,•d—Y‰î,finish,53,36,7.01,5,0.18,. .,”²‚«,1800,°,“ì¼,2,2,3-1-2,8350,1-2-3,390,3-1,1790,1-3,200
“¿ŽR,2026/8/19,10,1,1,4908,ã“c—´¯,finish,54,19,6.89,1,0.12,1.51.7,“¦‚°,1800,°,“ì¼,4,4,1-2-3,460,1-2-3,370,1-2,190,1-2,180
“¿ŽR,2026/8/19,10,2,2,4237,‘å•õ–L,finish,42,58,7.04,2,0.13,1.54.1,“¦‚°,1800,°,“ì¼,4,4,1-2-3,460,1-2-3,370,1-2,190,1-2,180
“¿ŽR,2026/8/19,10,3,3,3915,”É–ì’JŒ\‰î,finish,48,21,6.95,3,0.20,1.54.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,460,1-2-3,370,1-2,190,1-2,180
“¿ŽR,2026/8/19,10,4,5,4703,X‰i—²,finish,11,67,6.96,6,0.12,1.56.3,“¦‚°,1800,°,“ì¼,4,4,1-2-3,460,1-2-3,370,1-2,190,1-2,180
“¿ŽR,2026/8/19,10,5,4,4015,‘O–ì—³ˆê,finish,27,73,6.98,5,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,460,1-2-3,370,1-2,190,1-2,180
“¿ŽR,2026/8/19,10,6,6,3297,“¡ŠÛŒõˆê,finish,74,69,6.92,4,0.19,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-3,460,1-2-3,370,1-2,190,1-2,180
“¿ŽR,2026/8/19,11,1,2,4601,X–ì³O,finish,68,41,6.93,2,0.16,1.50.2,·‚µ,1800,°,“ì¼,2,2,2-1-3,3130,1-2-3,280,2-1,840,1-2,220
“¿ŽR,2026/8/19,11,2,1,4985,ˆä–{¹–ç,finish,56,42,6.89,1,0.19,1.51.6,·‚µ,1800,°,“ì¼,2,2,2-1-3,3130,1-2-3,280,2-1,840,1-2,220
“¿ŽR,2026/8/19,11,3,3,5163,´…ˆ¤ŠC,finish,35,38,6.91,3,0.18,1.54.0,·‚µ,1800,°,“ì¼,2,2,2-1-3,3130,1-2-3,280,2-1,840,1-2,220
“¿ŽR,2026/8/19,11,4,6,5238,ù–ØŒá,finish,50,14,6.94,6,0.26,1.55.3,·‚µ,1800,°,“ì¼,2,2,2-1-3,3130,1-2-3,280,2-1,840,1-2,220
“¿ŽR,2026/8/19,11,5,5,4390,¼–{‹|—Y,finish,13,47,6.90,5,0.24,. .,·‚µ,1800,°,“ì¼,2,2,2-1-3,3130,1-2-3,280,2-1,840,1-2,220
“¿ŽR,2026/8/19,11,6,4,4324,ŠC–ìNŽu˜Y,finish,14,18,6.95,4,0.23,. .,·‚µ,1800,°,“ì¼,2,2,2-1-3,3130,1-2-3,280,2-1,840,1-2,220
“¿ŽR,2026/8/19,12,1,1,3897,”’ˆä‰pŽ¡,finish,12,56,6.91,1,0.11,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1470,1-3-4,620,1-4,520,1-4,360
“¿ŽR,2026/8/19,12,2,4,4950,‚‰ª—³–ç,finish,38,50,6.90,4,0.14,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1470,1-3-4,620,1-4,520,1-4,360
“¿ŽR,2026/8/19,12,3,3,4593,¬â@Ži,finish,72,48,6.93,3,0.15,1.53.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1470,1-3-4,620,1-4,520,1-4,360
“¿ŽR,2026/8/19,12,4,2,4817,“nç³—ƒ,finish,69,12,6.96,2,0.13,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1470,1-3-4,620,1-4,520,1-4,360
“¿ŽR,2026/8/19,12,5,5,4239,’|“c’C–ç,finish,36,44,6.93,5,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1470,1-3-4,620,1-4,520,1-4,360
“¿ŽR,2026/8/19,12,6,6,4108,‹g‘º³–¾,finish,55,51,7.00,6,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-3,1470,1-3-4,620,1-4,520,1-4,360
‹{“‡,2026/8/19,1,1,5,4873,Š—Œ´Œ’‘¾,finish,38,12,6.76,5,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-3,6110,1-3-5,250,5-1,2370,1-5,500
‹{“‡,2026/8/19,1,2,1,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.72,1,0.29,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-3,6110,1-3-5,250,5-1,2370,1-5,500
‹{“‡,2026/8/19,1,3,3,3643,•Ä“c—²O,finish,80,27,6.81,3,0.33,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-3,6110,1-3-5,250,5-1,2370,1-5,500
‹{“‡,2026/8/19,1,4,6,4811,Œüˆä“c—C‹I,finish,30,60,6.73,6,0.20,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-3,6110,1-3-5,250,5-1,2370,1-5,500
‹{“‡,2026/8/19,1,5,2,4563,âV“¡^”V,finish,66,73,6.79,2,0.36,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-3,6110,1-3-5,250,5-1,2370,1-5,500
‹{“‡,2026/8/19,1,6,4,5372,ã‰ªI‘¿,finish,11,39,6.75,4,0.27,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-1-3,6110,1-3-5,250,5-1,2370,1-5,500
‹{“‡,2026/8/19,2,1,1,4471,V“c‘×Í,finish,73,22,6.70,1,0.20,1.51.6,“¦‚°,1800,°,“ì,3,3,1-3-6,3020,1-3-6,2090,1-3,270,1-3,260
‹{“‡,2026/8/19,2,2,3,3054,–kìK“T,finish,52,69,6.65,3,0.19,1.52.5,“¦‚°,1800,°,“ì,3,3,1-3-6,3020,1-3-6,2090,1-3,270,1-3,260
‹{“‡,2026/8/19,2,3,6,5236,¬‹{—Á‰ë,finish,81,36,6.71,6,0.17,1.53.9,“¦‚°,1800,°,“ì,3,3,1-3-6,3020,1-3-6,2090,1-3,270,1-3,260
‹{“‡,2026/8/19,2,4,4,4574,“ŒŽ÷,finish,55,66,6.69,4,0.19,1.54.7,“¦‚°,1800,°,“ì,3,3,1-3-6,3020,1-3-6,2090,1-3,270,1-3,260
‹{“‡,2026/8/19,2,5,5,3300,ìè’qK,finish,27,63,6.73,5,0.14,1.54.9,“¦‚°,1800,°,“ì,3,3,1-3-6,3020,1-3-6,2090,1-3,270,1-3,260
‹{“‡,2026/8/19,2,6,2,3775,òŒ[•¶,finish,29,58,6.67,2,0.21,1.57.8,“¦‚°,1800,°,“ì,3,3,1-3-6,3020,1-3-6,2090,1-3,270,1-3,260
‹{“‡,2026/8/19,3,1,1,4434,“c’†’C•F,finish,21,37,6.66,1,0.17,1.51.0,“¦‚°,1800,°,“ì,1,1,1-4-5,3920,1-4-5,1900,1-4,560,1-4,510
‹{“‡,2026/8/19,3,2,4,3499,Žsì“N–ç,finish,59,13,6.72,4,0.15,1.52.5,“¦‚°,1800,°,“ì,1,1,1-4-5,3920,1-4-5,1900,1-4,560,1-4,510
‹{“‡,2026/8/19,3,3,5,3212,‹T–{—EŽ÷,finish,71,16,6.73,5,0.15,1.53.9,“¦‚°,1800,°,“ì,1,1,1-4-5,3920,1-4-5,1900,1-4,560,1-4,510
‹{“‡,2026/8/19,3,4,2,3614,’JŸK,finish,15,19,6.68,2,0.13,1.54.2,“¦‚°,1800,°,“ì,1,1,1-4-5,3920,1-4-5,1900,1-4,560,1-4,510
‹{“‡,2026/8/19,3,5,3,4163,ŽRè—TŽi,finish,62,64,6.63,3,0.15,1.56.7,“¦‚°,1800,°,“ì,1,1,1-4-5,3920,1-4-5,1900,1-4,560,1-4,510
‹{“‡,2026/8/19,3,6,6,5243,ŽO”n’Žj,finish,60,78,6.66,6,0.25,1.57.1,“¦‚°,1800,°,“ì,1,1,1-4-5,3920,1-4-5,1900,1-4,560,1-4,510
‹{“‡,2026/8/19,4,1,1,5222,’Ã“c—¤ãÄ,finish,53,56,6.68,1,0.15,1.50.9,“¦‚°,1800,°,“ì,1,1,1-6-3,3270,1-3-6,930,1-6,620,1-6,600
‹{“‡,2026/8/19,4,2,6,4292,–ƒ¶T‰î,finish,19,24,6.74,6,0.21,1.52.2,“¦‚°,1800,°,“ì,1,1,1-6-3,3270,1-3-6,930,1-6,620,1-6,600
‹{“‡,2026/8/19,4,3,3,3615,‰¡“c–Î,finish,23,72,6.78,3,0.14,1.54.2,“¦‚°,1800,°,“ì,1,1,1-6-3,3270,1-3-6,930,1-6,620,1-6,600
‹{“‡,2026/8/19,4,4,2,3708,‰ª•”‹MŽi,finish,13,23,6.70,2,0.11,1.55.3,“¦‚°,1800,°,“ì,1,1,1-6-3,3270,1-3-6,930,1-6,620,1-6,600
‹{“‡,2026/8/19,4,5,5,5206,”~Œ´Ë•½,finish,56,80,6.66,5,0.14,1.55.9,“¦‚°,1800,°,“ì,1,1,1-6-3,3270,1-3-6,930,1-6,620,1-6,600
‹{“‡,2026/8/19,4,6,4,4111,‰œ“c½,finish,82,70,6.77,4,0.13,1.56.3,“¦‚°,1800,°,“ì,1,1,1-6-3,3270,1-3-6,930,1-6,620,1-6,600
‹{“‡,2026/8/19,5,1,1,4682,‘åã‘ìl,finish,24,67,6.69,1,0.12,1.50.0,“¦‚°,1800,°,“ì,1,1,1-3-6,720,1-3-6,290,1-3,180,1-3,160
‹{“‡,2026/8/19,5,2,3,5134,‘åŒ´Ë¹,finish,17,68,6.72,3,0.18,1.51.4,“¦‚°,1800,°,“ì,1,1,1-3-6,720,1-3-6,290,1-3,180,1-3,160
‹{“‡,2026/8/19,5,3,6,4816,‘º¼C“ñ,finish,16,57,6.74,6,0.18,1.53.1,“¦‚°,1800,°,“ì,1,1,1-3-6,720,1-3-6,290,1-3,180,1-3,160
‹{“‡,2026/8/19,5,4,2,4873,Š—Œ´Œ’‘¾,finish,38,12,6.73,2,0.20,1.53.2,“¦‚°,1800,°,“ì,1,1,1-3-6,720,1-3-6,290,1-3,180,1-3,160
‹{“‡,2026/8/19,5,5,5,4835,‹´–{–¾,finish,63,50,6.77,5,0.15,1.54.1,“¦‚°,1800,°,“ì,1,1,1-3-6,720,1-3-6,290,1-3,180,1-3,160
