‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ˆ°‰®,8,2,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,56,A1,6.95,44.44,7.30,56.96,24,43.33,46,35.19,2516331     12
ˆ°‰®,8,3,4957,’|”V“à‹É,30,•Ÿ‰ª,53,B1,5.43,32.08,4.07,25.93,8,36.21,35,42.03,624 456      2
ˆ°‰®,8,4,3741,¼”öŠî¬,51,•Ÿ‰ª,57,B1,3.46,14.61,3.99,14.71,42,34.72,22,34.38,653 646      4
ˆ°‰®,8,5,3804,’†“nCì,51,•Ÿ‰ª,52,B1,3.87,16.28,4.65,31.62,2,28.99,33,28.17,656 231      3
ˆ°‰®,8,6,4395,‰º‰Í‰ëŽj,39,•Ÿ‰ª,56,A2,5.08,28.17,5.44,31.43,11,33.85,19,34.38,6325S 64
ˆ°‰®,9,1,5286,âˆäŸäÆ,26,•Ÿ‰ª,49,B1,4.44,23.15,2.57,8.70,48,39.39,15,27.54,2 566 55
ˆ°‰®,9,2,5028,Œ´“cËˆê,28,•Ÿ‰ª,51,A1,6.79,50.00,6.65,50.98,22,38.00,61,26.98,1 441356
ˆ°‰®,9,3,3825,‹{›½—²‘¾,52,•Ÿ‰ª,60,B1,3.88,22.52,4.14,25.00,30,36.76,32,38.33,6 666 43
ˆ°‰®,9,4,5093,‰Y–ìŠC,23,•Ÿ‰ª,52,A2,6.01,36.19,5.43,35.26,18,40.63,18,39.06,5662156
ˆ°‰®,9,5,4474,“n•Ó’,37,•Ÿ‰ª,57,B1,5.29,36.05,5.36,33.78,39,38.03,14,46.03,442 444      1
ˆ°‰®,9,6,4193,‹½Œ´Í•½,43,•Ÿ‰ª,51,A2,5.77,45.83,5.63,35.11,35,29.17,38,29.23,5265134
ˆ°‰®,10,1,4477,ŽÂèmŽu,37,•Ÿ‰ª,56,A1,6.76,45.95,6.42,38.60,55,26.39,54,44.59,1431313      6
ˆ°‰®,10,2,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,6.54,46.79,6.79,49.52,46,39.73,65,28.33,1 241232     5
ˆ°‰®,10,3,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,53,B1,5.81,37.04,5.43,29.73,17,59.38,64,43.06,414 231      1
ˆ°‰®,10,4,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A2,6.45,43.10,6.65,46.03,36,35.29,24,30.99,31125 24     3
ˆ°‰®,10,5,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.39,16.67,4.45,17.50,43,45.83,69,32.26,5 233 23     2
ˆ°‰®,10,6,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,51,A2,5.86,40.77,6.05,41.89,28,51.61,30,32.20,25532 23     2
ˆ°‰®,11,1,4236,¼‘º•q,41,•Ÿ‰ª,54,A1,7.38,64.06,7.78,66.97,54,49.25,45,37.84,311 1211     2
ˆ°‰®,11,2,5330,ˆÀ‰Í“à—é,21,•Ÿ‰ª,51,B1,5.27,35.34,4.81,26.00,9,55.77,67,40.00,143 113      7
ˆ°‰®,11,3,4296,‰ªè‹±—T,38,•Ÿ‰ª,52,A1,7.26,57.65,6.88,50.00,45,36.00,60,34.25,331 2441     4
ˆ°‰®,11,4,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.97,32.73,5.81,41.67,25,31.34,27,31.03,2 422251     1
ˆ°‰®,11,5,4189,ìã„,44,•Ÿ‰ª,56,A2,6.09,42.00,6.19,43.51,4,29.23,66,29.85,4 132135     4
ˆ°‰®,11,6,4094,’†“‡^“ñ,44,•Ÿ‰ª,53,B1,4.40,21.43,4.57,21.57,60,49.28,40,40.63,324 425      5
ˆ°‰®,12,1,3783,‰Z¶³‹`,49,•Ÿ‰ª,54,A1,7.15,47.42,7.50,58.51,13,40.00,50,47.62,22131 12     3
ˆ°‰®,12,2,4364,’r‰i‘¾,40,•Ÿ‰ª,55,A1,7.03,56.31,7.20,53.33,44,54.10,70,39.39,16511 22     4
ˆ°‰®,12,3,4288,‰i“cŒ[“ñ,40,•Ÿ‰ª,53,A1,7.14,60.00,7.01,59.60,57,34.85,51,33.33,23135 12     5
ˆ°‰®,12,4,4831,‰H–ì’¼–ç,30,•Ÿ‰ª,56,A1,6.95,44.44,7.30,56.96,24,43.33,46,35.19,2516331      8
ˆ°‰®,12,5,4451,¼è—S‘¾,37,•Ÿ‰ª,52,A1,6.63,48.44,6.18,40.66,29,27.94,43,28.57,5 323331     6
ˆ°‰®,12,6,5276,‘å“‡—²”T,23,•Ÿ‰ª,51,B1,5.53,36.70,2.96,11.58,5,39.06,49,39.73,344 215      6
Žá¼,1,1,3953,Žu“¹‹g˜a,48,•Ÿ‰ª,52,B1,3.61,15.28,4.00,22.32,8,25.00,19,20.75,5 355 656    7
Žá¼,1,2,5268,ŽR–{K–ç,24,•Ÿ‰ª,56,B1,3.38,13.33,2.73,12.50,21,31.29,62,44.19,651 566 2    5
Žá¼,1,3,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.58,27.78,3.95,23.73,49,28.32,72,22.03,2 465 656    6
Žá¼,1,4,4764,¬’r—ç”T,35,•Ÿ‰ª,47,A2,5.79,41.03,5.24,32.43,31,23.08,69,31.37,4 5246165    6
Žá¼,1,5,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,54,A2,6.62,50.00,5.86,41.86,53,27.38,75,29.69,4566313 1    8
Žá¼,1,6,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.09,18.37,4.17,25.00,50,20.96,30,27.42,4 646 546    8
Žá¼,2,1,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.84,40.37,5.48,40.58,5,25.81,65,32.00,115 232266  10
Žá¼,2,2,4148,Ž}”öŒ«,43,•Ÿ‰ª,53,B2,5.91,40.26,7.40,58.33,38,27.27,32,25.00,S 64554 4    7
Žá¼,2,3,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.16,30.69,5.14,34.00,34,48.54,38,27.08,2 53155 2    7
Žá¼,2,4,5008,‰H–ì—È,28,•Ÿ‰ª,53,B1,5.06,25.96,4.62,23.81,4,35.54,71,38.00,353 6 451    8
Žá¼,2,5,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,46,A2,6.67,49.38,5.56,37.66,19,25.56,54,43.75,36255 231    8
Žá¼,2,6,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.32,44.74,7.36,57.98,17,31.07,60,33.93,2 11442213  11
Žá¼,3,1,4314,Â–ØK‘¾,41,•Ÿ‰ª,50,A2,5.97,41.58,5.74,39.13,43,34.12,27,14.29,611 213256  10
Žá¼,3,2,4861,“c’†GŽ÷,37,•Ÿ‰ª,52,B1,5.19,32.38,5.02,30.19,52,26.29,36,28.30,561 6 454    9
Žá¼,3,3,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.36,25.93,4.12,22.81,15,25.00,46,26.00,545 345 1    8
Žá¼,3,4,5104,ŽR“cä,26,•Ÿ‰ª,52,A2,5.89,41.80,5.65,38.67,48,38.55,34,28.07,3211264 44  11
Žá¼,3,5,5263,‰Ô“cŠM¬,26,•Ÿ‰ª,52,B2,3.59,17.24,2.31,4.76,59,30.86,25,34.62,666 633 3    9
Žá¼,3,6,5210,“¡ˆäŒöl,26,•Ÿ‰ª,55,B1,4.60,22.64,4.06,18.31,22,21.34,52,43.64,F65 4 5 5
Žá¼,4,1,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.23,40.16,6.81,52.02,62,23.49,56,28.00,242 234465  11
Žá¼,4,2,4899,è•”ˆê^,33,•Ÿ‰ª,53,B1,4.84,29.41,5.19,26.19,47,29.38,50,29.41,4 66446 4    9
Žá¼,4,3,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A1,6.43,50.00,6.73,52.46,55,32.97,47,26.53,3 11321615  11
Žá¼,4,4,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,4.71,22.34,3.76,15.38,2,27.39,29,36.00,143 424 24
Žá¼,4,5,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.05,51.79,5.31,41.38,27,32.54,63,36.00,1 34162 35  10
Žá¼,4,6,5398,àƒ–]^,23,•Ÿ‰ª,53,B2,2.53,5.45,1.67,0.00,36,37.82,26,26.53,5 56636 4    9
Žá¼,5,1,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.88,39.56,7.86,61.59,60,23.98,37,38.00,314S151 34  11
Žá¼,5,2,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.63,37.12,5.65,36.84,23,34.15,17,37.50,3113543 16  11
Žá¼,5,3,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,4.55,23.60,4.23,17.86,39,33.13,18,27.66,452 6 2356
Žá¼,5,4,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,55,A2,5.39,29.82,4.58,22.58,45,39.41,21,27.66,63225 1563  10
Žá¼,5,5,5022,ˆÉ“¡®‘¿,30,•Ÿ‰ª,49,B1,4.41,18.18,5.33,36.11,40,31.25,74,23.73,1 543 5562
Žá¼,5,6,5268,ŽR–{K–ç,24,•Ÿ‰ª,56,B1,3.38,13.33,2.73,12.50,21,31.29,62,44.19,651 566 2    1
Žá¼,6,1,4936,ŒË•~W”ü,28,•Ÿ‰ª,47,A2,5.23,32.69,5.36,40.26,54,33.15,41,36.17,6 465 6453
Žá¼,6,2,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,47,B2,6.76,56.34,5.17,34.48,56,28.25,24,20.00,3 431 3624
Žá¼,6,3,4764,¬’r—ç”T,35,•Ÿ‰ª,47,A2,5.79,41.03,5.24,32.43,31,23.08,69,31.37,4 5246165    1
Žá¼,6,4,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A2,6.87,53.33,6.08,44.90,16,33.97,13,40.00,3 32342454  10
Žá¼,6,5,4590,“nç³—D”ü,32,•Ÿ‰ª,49,A1,7.46,58.26,6.91,53.49,1,33.73,31,36.17,56511 3223  10
Žá¼,6,6,5148,¼–{—å,31,•Ÿ‰ª,46,B1,4.58,27.78,3.95,23.73,49,28.32,72,22.03,2 465 656    1
Žá¼,7,1,4330,“Þ{Œ[‘¾,41,•Ÿ‰ª,52,A2,5.96,40.00,5.79,39.74,24,34.91,73,38.18,122S2 3 52
Žá¼,7,2,3616,’†‘º^,52,•Ÿ‰ª,55,B1,5.16,30.69,5.14,34.00,34,48.54,38,27.08,2 53155 2    2
Žá¼,7,3,4148,Ž}”öŒ«,43,•Ÿ‰ª,53,B2,5.91,40.26,7.40,58.33,38,27.27,32,25.00,S 64554 4    2
Žá¼,7,4,4413,…–€“Ö,39,•Ÿ‰ª,51,A1,6.09,45.61,6.50,45.97,26,34.08,59,25.00,232 463431
Žá¼,7,5,3953,Žu“¹‹g˜a,48,•Ÿ‰ª,52,B1,3.61,15.28,4.00,22.32,8,25.00,19,20.75,5 355 656    1
Žá¼,7,6,4521,¬’rŒö¶,38,•Ÿ‰ª,51,A2,6.37,45.37,5.11,25.00,29,30.90,51,22.81,F 6 1 134
Žá¼,8,1,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,52,A2,4.54,22.50,4.76,26.19,13,25.16,64,37.70,533 646 55
Žá¼,8,2,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,46,A2,6.67,49.38,5.56,37.66,19,25.56,54,43.75,36255 231    2
Žá¼,8,3,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,54,A2,6.62,50.00,5.86,41.86,53,27.38,75,29.69,4566313 1    1
Žá¼,8,4,3564,ŒKŒ´Œ[,55,•Ÿ‰ª,54,B1,4.09,18.37,4.17,25.00,50,20.96,30,27.42,4 646 546    1
Žá¼,8,5,5008,‰H–ì—È,28,•Ÿ‰ª,53,B1,5.06,25.96,4.62,23.81,4,35.54,71,38.00,353 6 451    2
Žá¼,8,6,4697,š OãÄ•½,39,•Ÿ‰ª,49,B1,4.36,25.93,4.12,22.81,15,25.00,46,26.00,545 345 1    3
Žá¼,9,1,3898,•½“c’‰‘¥,48,•Ÿ‰ª,56,A1,7.22,59.60,6.48,47.62,9,28.40,68,33.33,25442 4123
Žá¼,9,2,5263,‰Ô“cŠM¬,26,•Ÿ‰ª,52,B2,3.59,17.24,2.31,4.76,59,30.86,25,34.62,666 633 3    3
Žá¼,9,3,4899,è•”ˆê^,33,•Ÿ‰ª,53,B1,4.84,29.41,5.19,26.19,47,29.38,50,29.41,4 66446 4    4
Žá¼,9,4,4861,“c’†GŽ÷,37,•Ÿ‰ª,52,B1,5.19,32.38,5.02,30.19,52,26.29,36,28.30,561 6 454    3
Žá¼,9,5,5398,àƒ–]^,23,•Ÿ‰ª,53,B2,2.53,5.45,1.67,0.00,36,37.82,26,26.53,5 56636 4    4
Žá¼,9,6,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,A2,5.21,28.05,4.59,17.24,37,29.94,61,22.00,F 4 3 566
Žá¼,10,1,4590,“nç³—D”ü,32,•Ÿ‰ª,49,A1,7.46,58.26,6.91,53.49,1,33.73,31,36.17,56511 3223   6
Žá¼,10,2,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,55,A2,5.39,29.82,4.58,22.58,45,39.41,21,27.66,63225 1563   5
Žá¼,10,3,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,50,A2,6.87,53.33,6.08,44.90,16,33.97,13,40.00,3 32342454   6
Žá¼,10,4,3257,“c“ªŽÀ,58,•Ÿ‰ª,51,B1,6.05,51.79,5.31,41.38,27,32.54,63,36.00,1 34162 35   4
Žá¼,10,5,4314,Â–ØK‘¾,41,•Ÿ‰ª,50,A2,5.97,41.58,5.74,39.13,43,34.12,27,14.29,611 213256   3
Žá¼,10,6,4402,‰³“¡’qŽj,40,•Ÿ‰ª,54,A2,5.84,40.37,5.48,40.58,5,25.81,65,32.00,115 232266   2
Žá¼,11,1,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,54,A1,6.32,44.74,7.36,57.98,17,31.07,60,33.93,2 11442213   2
Žá¼,11,2,5104,ŽR“cä,26,•Ÿ‰ª,52,A2,5.89,41.80,5.65,38.67,48,38.55,34,28.07,3211264 44   3
Žá¼,11,3,4371,¼ŽR‹M_,38,•Ÿ‰ª,53,A1,6.88,39.56,7.86,61.59,60,23.98,37,38.00,314S151 34   5
Žá¼,11,4,4958,aŒûŠC‹`,30,•Ÿ‰ª,56,A2,6.23,40.16,6.81,52.02,62,23.49,56,28.00,242 234465   4
Žá¼,11,5,4737,’|ˆä‹MŽj,34,•Ÿ‰ª,54,A1,6.43,50.00,6.73,52.46,55,32.97,47,26.53,3 11321615   4
Žá¼,11,6,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,53,A2,5.63,37.12,5.65,36.84,23,34.15,17,37.50,3113543 16   5
Žá¼,12,1,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.44,46.15,7.19,58.06,44,35.63,49,26.92,11141 1131
Žá¼,12,2,4848,’‡’JéDm,30,•Ÿ‰ª,52,A1,7.34,50.96,7.13,52.78,7,37.50,45,40.48,222 221321
Žá¼,12,3,4155,’·–ì‘sŽu,44,•Ÿ‰ª,57,A2,5.82,47.52,6.46,49.25,42,35.63,55,39.22,2 33131611
Žá¼,12,4,4566,‰–“c–k“l,37,•Ÿ‰ª,54,A1,6.95,49.06,7.52,57.14,3,33.14,22,12.77,2335211 32
Žá¼,12,5,4607,’ß“c—E—Y,36,•Ÿ‰ª,52,A2,6.04,42.20,5.90,38.10,20,30.00,58,24.53,442 212 32
Žá¼,12,6,4932,VŠJq,29,•Ÿ‰ª,52,A1,7.16,51.82,6.98,50.00,51,34.68,33,22.03,142 352142
Ž™“‡,1,1,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,5.15,34.71,5.82,41.86,31,32.39,35,42.68,165 142     11
Ž™“‡,1,2,5181,X’qÆ,27,‰ªŽR,52,B1,5.08,29.00,5.23,33.33,68,39.01,65,38.55,653 266      9
Ž™“‡,1,3,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.07,29.13,5.17,32.22,22,28.49,32,31.71,442 646      8
Ž™“‡,1,4,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.63,38.53,5.54,39.44,58,27.53,45,32.53,235 354      6
Ž™“‡,1,5,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.33,10.00,4.36,16.85,30,35.47,40,36.97,2 245 55     7
Ž™“‡,1,6,5373,z–K—æ“Þ,22,‰ªŽR,48,B2,1.80,0.00,1.38,0.00,37,39.89,54,35.58,6 56666      5
Ž™“‡,2,1,4370,ŽRŒû’B–ç,38,‰ªŽR,51,A1,6.51,51.67,6.47,45.77,47,38.04,63,33.95,41225 12    11
Ž™“‡,2,2,4202,•‚“cŒ\_,43,‰ªŽR,53,B1,4.46,26.05,4.45,26.56,33,28.16,60,35.85,322 434     10
Ž™“‡,2,3,3975,¬–ìŽ›’q,48,ì,52,B1,5.33,33.33,5.12,32.14,41,38.98,71,31.06,656 616      7
Ž™“‡,2,4,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,52,B1,4.15,22.35,4.30,23.53,26,31.28,41,42.17,633 541      9
Ž™“‡,2,5,3454,ˆäì‘åì,54,‰ªŽR,55,B1,4.45,20.45,4.53,19.77,60,31.40,74,35.00,1 462 63     8
Ž™“‡,2,6,4842,ŽR‰ºV‘å,33,‰ªŽR,53,A2,5.72,38.38,5.61,39.39,65,33.52,34,34.94,5 265316
Ž™“‡,3,1,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.87,39.26,6.24,41.67,12,36.31,46,37.74,6 411342    11
Ž™“‡,3,2,4423,âŒû‹M•F,36,‰ªŽR,55,B1,5.08,30.61,4.97,31.03,51,30.46,33,32.72,144 441     10
Ž™“‡,3,3,5109,ìè’q–«,26,‰ªŽR,51,B1,4.99,27.34,4.88,18.64,59,51.45,12,30.91,562 614      7
Ž™“‡,3,4,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.44,24.37,4.68,24.56,28,26.86,21,40.99,6 445 42     8
Ž™“‡,3,5,3982,•Ÿ“c—,47,‰ªŽR,57,B1,4.82,30.00,4.29,22.34,52,30.51,66,36.02,5 13415      9
Ž™“‡,3,6,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,7.16,49.15,7.13,57.66,43,29.94,38,36.48,324 1113    10
Ž™“‡,4,1,4584,‘º‰ªŒ«l,35,‰ªŽR,53,A1,7.19,58.33,6.89,50.97,54,32.39,36,32.72,2133122     10
Ž™“‡,4,2,5299,¼ŠÛ“ÖŠî,22,ì,51,B1,4.36,20.27,4.61,39.13,36,34.83,53,37.13,2 152 54
Ž™“‡,4,3,4323,ŽR“c—CŽ÷,38,‰ªŽR,57,B1,4.80,30.19,5.73,40.82,56,45.45,42,36.36,633 226      9
Ž™“‡,4,4,3660,’·’Jìe,56,ì,58,B1,3.41,12.50,3.04,4.17,66,46.86,39,38.85,5 351 56
Ž™“‡,4,5,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.39,62.02,8.61,73.77,16,32.22,43,43.48,26152 21    12
Ž™“‡,4,6,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.31,47.62,6.24,42.18,35,29.65,49,36.20,1 113133    11
Ž™“‡,5,1,4884,Ÿ‰Y^”¿,29,‰ªŽR,49,A1,6.02,45.19,5.71,41.38,70,38.51,24,32.08,241 3336    12
Ž™“‡,5,2,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,46,B1,5.28,29.11,3.85,19.00,20,28.09,29,38.13,3 634 64
Ž™“‡,5,3,4065,‹à“cKŽq,45,‰ªŽR,43,A2,6.18,42.25,5.91,41.54,64,33.93,47,36.59,563 3666
Ž™“‡,5,4,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,4.12,14.29,2.67,8.33,40,38.80,69,38.18,1 342 13    10
Ž™“‡,5,5,5373,z–K—æ“Þ,22,‰ªŽR,48,B2,1.80,0.00,1.38,0.00,37,39.89,54,35.58,6 56666      1
Ž™“‡,5,6,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.44,63.33,7.09,55.91,24,44.57,73,32.30,43215 15    10
Ž™“‡,6,1,3746,‰ª£³l,50,‰ªŽR,52,A2,5.98,44.44,6.06,43.08,32,40.22,30,46.06,31164 24    12
Ž™“‡,6,2,3907,‘º‰z“Ä,47,ì,55,B1,5.31,37.01,5.95,40.00,53,45.56,56,41.61,324 522     11
Ž™“‡,6,3,3685,rˆä‹P”N,51,‰ªŽR,57,B1,5.63,38.53,5.54,39.44,58,27.53,45,32.53,235 354      1
Ž™“‡,6,4,5374,–ØŽR‘å¹,22,‰ªŽR,50,B2,1.99,2.99,2.42,8.33,55,40.70,22,31.14,3 545 35
Ž™“‡,6,5,4537,“nç³˜a«,35,‰ªŽR,51,A1,6.27,36.94,6.59,47.33,39,43.27,20,33.74,242 2331    12
Ž™“‡,6,6,4562,ã–{—E‰î,37,‰ªŽR,55,B1,4.28,20.00,4.78,26.09,11,32.04,15,43.03,5 S64 45
Ž™“‡,7,1,3822,•½”ö’“T,52,‰ªŽR,50,A1,6.77,48.53,6.65,45.97,38,33.14,50,38.13,111 6222    11
Ž™“‡,7,2,3949,¡oW“ñ,49,‰ªŽR,57,B1,3.33,10.00,4.36,16.85,30,35.47,40,36.97,2 245 55     1
Ž™“‡,7,3,3866,–ØŽR½ˆê,50,‰ªŽR,57,B1,3.67,20.25,3.89,24.07,13,43.02,13,38.61,6 466 24
Ž™“‡,7,4,5109,ìè’q–«,26,‰ªŽR,51,B1,4.99,27.34,4.88,18.64,59,51.45,12,30.91,562 614      3
Ž™“‡,7,5,3975,¬–ìŽ›’q,48,ì,52,B1,5.33,33.33,5.12,32.14,41,38.98,71,31.06,656 616      2
Ž™“‡,7,6,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,7.67,62.73,7.22,54.07,17,30.17,23,31.25,4113211     12
Ž™“‡,8,1,4172,X’èWŽj,42,‰ªŽR,52,A1,6.64,51.52,6.35,44.72,67,41.04,27,36.02,4 521534    12
Ž™“‡,8,2,3454,ˆäì‘åì,54,‰ªŽR,55,B1,4.45,20.45,4.53,19.77,60,31.40,74,35.00,1 462 63     2
Ž™“‡,8,3,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.44,24.37,4.68,24.56,28,26.86,21,40.99,6 445 42     3
Ž™“‡,8,4,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.07,29.13,5.17,32.22,22,28.49,32,31.71,442 646      1
Ž™“‡,8,5,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,4.94,28.10,4.60,27.61,34,35.59,31,31.10,132 6453
Ž™“‡,8,6,4580,’·’Jì‰ë,36,‰ªŽR,51,A2,5.19,39.73,6.11,47.37,45,27.47,61,37.11,4 653551
Ž™“‡,9,1,3300,ìè’qK,58,‰ªŽR,54,A2,6.07,45.05,5.79,41.18,27,28.81,37,31.93,42244 35
Ž™“‡,9,2,3982,•Ÿ“c—,47,‰ªŽR,57,B1,4.82,30.00,4.29,22.34,52,30.51,66,36.02,5 13415      3
Ž™“‡,9,3,4054,•Ÿ“ˆ’q”V,47,‰ªŽR,52,B1,4.15,22.35,4.30,23.53,26,31.28,41,42.17,633 541      2
Ž™“‡,9,4,4323,ŽR“c—CŽ÷,38,‰ªŽR,57,B1,4.80,30.19,5.73,40.82,56,45.45,42,36.36,633 226      4
Ž™“‡,9,5,5181,X’qÆ,27,‰ªŽR,52,B1,5.08,29.00,5.23,33.33,68,39.01,65,38.55,653 266      1
Ž™“‡,9,6,5058,‘OŒ´‘å“¹,28,‰ªŽR,52,A1,7.04,51.94,6.04,44.24,23,31.46,26,38.99,45613 23
Ž™“‡,10,1,4166,‹g“cŠg˜Y,43,‰ªŽR,53,A1,7.16,49.15,7.13,57.66,43,29.94,38,36.48,324 1113     3
Ž™“‡,10,2,4584,‘º‰ªŒ«l,35,‰ªŽR,53,A1,7.19,58.33,6.89,50.97,54,32.39,36,32.72,2133122      4
Ž™“‡,10,3,5317,’·”ö–G‰Á,24,‰ªŽR,45,B1,4.12,14.29,2.67,8.33,40,38.80,69,38.18,1 342 13     5
Ž™“‡,10,4,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.44,63.33,7.09,55.91,24,44.57,73,32.30,43215 15     5
Ž™“‡,10,5,4423,âŒû‹M•F,36,‰ªŽR,55,B1,5.08,30.61,4.97,31.03,51,30.46,33,32.72,144 441      3
Ž™“‡,10,6,4202,•‚“cŒ\_,43,‰ªŽR,53,B1,4.46,26.05,4.45,26.56,33,28.16,60,35.85,322 434      2
Ž™“‡,11,1,3874,ŽR–{Š°‹v,49,‰ªŽR,52,A1,6.31,47.62,6.24,42.18,35,29.65,49,36.20,1 113133     4
Ž™“‡,11,2,3822,•½”ö’“T,52,‰ªŽR,50,A1,6.77,48.53,6.65,45.97,38,33.14,50,38.13,111 6222     7
Ž™“‡,11,3,4370,ŽRŒû’B–ç,38,‰ªŽR,51,A1,6.51,51.67,6.47,45.77,47,38.04,63,33.95,41225 12     2
Ž™“‡,11,4,4441,––‰i—RŠy,38,‰ªŽR,55,A1,5.87,39.26,6.24,41.67,12,36.31,46,37.74,6 411342     3
Ž™“‡,11,5,3907,‘º‰z“Ä,47,ì,55,B1,5.31,37.01,5.95,40.00,53,45.56,56,41.61,324 522      6
Ž™“‡,11,6,3933,ŽR’n³Ž÷,49,‰ªŽR,55,B1,5.15,34.71,5.82,41.86,31,32.39,35,42.68,165 142      1
Ž™“‡,12,1,4762,“¡Œ´Œ[Žj,35,‰ªŽR,50,A1,7.67,62.73,7.22,54.07,17,30.17,23,31.25,4113211      7
Ž™“‡,12,2,4537,“nç³˜a«,35,‰ªŽR,51,A1,6.27,36.94,6.59,47.33,39,43.27,20,33.74,242 2331     6
Ž™“‡,12,3,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.39,62.02,8.61,73.77,16,32.22,43,43.48,26152 21     4
Ž™“‡,12,4,3746,‰ª£³l,50,‰ªŽR,52,A2,5.98,44.44,6.06,43.08,32,40.22,30,46.06,31164 24     6
Ž™“‡,12,5,4884,Ÿ‰Y^”¿,29,‰ªŽR,49,A1,6.02,45.19,5.71,41.38,70,38.51,24,32.08,241 3336     5
Ž™“‡,12,6,4172,X’èWŽj,42,‰ªŽR,52,A1,6.64,51.52,6.35,44.72,67,41.04,27,36.02,4 521534     8
ŠÛ‹T,1,1,3568,–Ø‘ºŒõG,54,ì,55,B1,4.66,23.38,5.32,30.85,16,32.14,46,19.23,461 36
ŠÛ‹T,1,2,4821,È’¹W–ç,33,ì,57,B1,4.86,29.52,5.24,32.79,15,31.74,5,40.91,1 163        5
ŠÛ‹T,1,3,5173,’JŒû‰À˜@,23,ì,47,B1,4.76,31.03,4.42,28.83,49,38.82,38,35.71,431 55
ŠÛ‹T,1,4,5291,ŽO›¸‚±‚±,24,ì,51,B1,3.31,12.38,2.34,3.95,37,38.50,52,40.74,1 564        6
ŠÛ‹T,1,5,5352,¼‰ª‘“Žu,20,ì,55,B1,3.54,6.10,2.26,2.33,31,39.21,60,41.67,3 263        8
ŠÛ‹T,1,6,4823,’†‘º“‰À,32,ì,44,B1,6.11,43.04,6.29,53.16,46,39.25,1,58.33,1 364        7
