‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/9,8,4,1,3866,–ØŽR½ˆê,finish,50,149,6.98,1,0.12,1.54.3,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-5-3,1090,2-3-5,340,2-5,390,2-5,360
ˆ°‰®,2025/8/9,8,5,4,3072,¼“c–õ,finish,20,156,6.93,2,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-5-3,1090,2-3-5,340,2-5,390,2-5,360
ˆ°‰®,2025/8/9,8,6,6,5389,Œb—Ç‹Õ”ü,finish,34,121,6.82,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,1,1,2-5-3,1090,2-3-5,340,2-5,390,2-5,360
ˆ°‰®,2025/8/9,9,1,1,3300,ìè’qK,finish,28,168,6.84,1,0.14,1.48.7,“¦‚°,1800,‰J,“ì,2,2,1-2-3,630,1-2-3,190,1-2,300,1-2,130
ˆ°‰®,2025/8/9,9,2,2,4418,ŠŒ´—I‹I,finish,45,150,6.80,2,0.12,1.49.7,“¦‚°,1800,‰J,“ì,2,2,1-2-3,630,1-2-3,190,1-2,300,1-2,130
ˆ°‰®,2025/8/9,9,3,3,5241,–å“cžx,finish,57,132,6.80,3,0.16,1.51.1,“¦‚°,1800,‰J,“ì,2,2,1-2-3,630,1-2-3,190,1-2,300,1-2,130
ˆ°‰®,2025/8/9,9,4,4,4260,’†‰z”Ž‹I,finish,44,144,6.89,4,0.17,1.53.3,“¦‚°,1800,‰J,“ì,2,2,1-2-3,630,1-2-3,190,1-2,300,1-2,130
ˆ°‰®,2025/8/9,9,5,6,3616,’†‘º^,finish,22,163,6.86,6,0.20,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-3,630,1-2-3,190,1-2,300,1-2,130
ˆ°‰®,2025/8/9,9,6,5,3718,ˆÉ’B³—˜,finish,42,115,6.88,5,0.18,. .,“¦‚°,1800,‰J,“ì,2,2,1-2-3,630,1-2-3,190,1-2,300,1-2,130
ˆ°‰®,2025/8/9,10,1,3,5218,ŽR“c—‰›,finish,41,124,6.82,3,0.10,1.47.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-6,1940,1-3-6,240,3-1,1090,1-3,300
ˆ°‰®,2025/8/9,10,2,1,4607,’ß“c—E—Y,finish,56,146,6.83,1,0.08,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-6,1940,1-3-6,240,3-1,1090,1-3,300
ˆ°‰®,2025/8/9,10,3,6,4357,“c’†˜a–ç,finish,35,142,6.85,4,0.24,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-6,1940,1-3-6,240,3-1,1090,1-3,300
ˆ°‰®,2025/8/9,10,4,5,4349,Œ¢“¶çH,finish,1,164,6.79,6,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-6,1940,1-3-6,240,3-1,1090,1-3,300
ˆ°‰®,2025/8/9,10,5,4,5338,ŒŽ‘å‹P,finish,58,155,6.82,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-6,1940,1-3-6,240,3-1,1090,1-3,300
ˆ°‰®,2025/8/9,10,6,2,5285,Žá—Ñ—í,finish,60,126,6.86,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,1,1,3-1-6,1940,1-3-6,240,3-1,1090,1-3,300
ˆ°‰®,2025/8/9,11,1,1,3327,–ì’·£³F,finish,43,129,6.85,1,0.19,1.49.2,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1630,1-3-4,390,1-3,690,1-3,460
ˆ°‰®,2025/8/9,11,2,3,4899,è•”ˆê^,finish,55,152,6.92,2,0.19,1.50.0,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1630,1-3-4,390,1-3,690,1-3,460
ˆ°‰®,2025/8/9,11,3,4,4958,aŒûŠC‹`–ç,finish,31,136,6.79,3,0.17,1.51.7,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1630,1-3-4,390,1-3,690,1-3,460
ˆ°‰®,2025/8/9,11,4,6,4151,‰º‰Í—_Žj,finish,14,113,6.88,5,0.26,1.53.5,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1630,1-3-4,390,1-3,690,1-3,460
ˆ°‰®,2025/8/9,11,5,5,3105,“àŽR•¶“T,finish,3,162,6.86,4,0.21,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1630,1-3-4,390,1-3,690,1-3,460
ˆ°‰®,2025/8/9,11,6,2,3370,’Ø“àŽÀ,finish,40,111,6.87,6,0.18,. .,“¦‚°,1800,‰J,“ì,1,1,1-3-4,1630,1-3-4,390,1-3,690,1-3,460
ˆ°‰®,2025/8/9,12,1,1,3908,d¬ˆêl,finish,5,158,6.80,1,0.19,1.49.5,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,11310,1-2-6,1670,1-6,2350,1-6,2160
ˆ°‰®,2025/8/9,12,2,6,5110,™ŽRŠìˆê,finish,38,153,6.84,6,0.15,1.51.7,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,11310,1-2-6,1670,1-6,2350,1-6,2160
ˆ°‰®,2025/8/9,12,3,2,5294,–L“cË¶,finish,15,130,6.85,2,0.22,1.52.3,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,11310,1-2-6,1670,1-6,2350,1-6,2160
ˆ°‰®,2025/8/9,12,4,3,4303,–qŒ´’,finish,30,165,6.82,3,0.21,1.53.1,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,11310,1-2-6,1670,1-6,2350,1-6,2160
ˆ°‰®,2025/8/9,12,5,5,3911,—é–Ø–Ò,finish,27,138,6.80,5,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,11310,1-2-6,1670,1-6,2350,1-6,2160
ˆ°‰®,2025/8/9,12,6,4,4348,‹{è§,finish,59,148,6.85,4,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-6-2,11310,1-2-6,1670,1-6,2350,1-6,2160
Žá¼,2025/8/9,1,1,1,3514,ŽRˆê“S–ç,finish,58,43,7.00,1,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,620,1-2-3,250,1-2,270,1-2,220
Žá¼,2025/8/9,1,2,2,5199,‚…—I,finish,45,53,6.96,2,0.21,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,620,1-2-3,250,1-2,270,1-2,220
Žá¼,2025/8/9,1,3,3,3752,‰F“y‘×A,finish,43,19,7.02,3,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,620,1-2-3,250,1-2,270,1-2,220
Žá¼,2025/8/9,1,4,6,3478,“ˆ“c‹MŽx,finish,17,24,7.03,6,0.17,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,620,1-2-3,250,1-2,270,1-2,220
Žá¼,2025/8/9,1,5,5,5352,¼‰ª‘“Žu,finish,29,33,6.99,5,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,620,1-2-3,250,1-2,270,1-2,220
Žá¼,2025/8/9,1,6,4,3459,’†–ì˜a—T,finish,61,63,6.97,4,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-2-3,620,1-2-3,250,1-2,270,1-2,220
Žá¼,2025/8/9,2,1,3,4193,‹½Œ´Í•½,finish,46,57,7.04,3,0.13,1.51.9,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-5-1,2060,1-3-5,370,3-5,990,3-5,650
Žá¼,2025/8/9,2,2,5,3710,‹g‰i‘×O,finish,37,73,7.07,4,0.22,1.53.1,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-5-1,2060,1-3-5,370,3-5,990,3-5,650
Žá¼,2025/8/9,2,3,1,5219,XŒû˜a‹I,finish,48,40,7.04,1,0.22,1.55.0,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-5-1,2060,1-3-5,370,3-5,990,3-5,650
Žá¼,2025/8/9,2,4,6,4615,”Â‘q“ÖŽj,finish,30,55,7.04,5,0.25,1.55.0,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-5-1,2060,1-3-5,370,3-5,990,3-5,650
Žá¼,2025/8/9,2,5,4,5417,¬–öŸŠó,finish,25,11,7.12,6,0.24,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-5-1,2060,1-3-5,370,3-5,990,3-5,650
Žá¼,2025/8/9,2,6,2,3211,–kì•qO,finish,57,72,7.06,2,0.29,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-5-1,2060,1-3-5,370,3-5,990,3-5,650
Žá¼,2025/8/9,3,1,4,3656,”Œ•ê–FP,finish,10,49,7.07,4,0.15,1.51.7,·‚µ,1800,‰J,“Œ,6,6,4-3-6,27720,3-4-6,5330,4-3,6690,3-4,3840
Žá¼,2025/8/9,3,2,3,3224,ŒIŽR”É—m,finish,1,50,7.05,3,0.13,1.53.9,·‚µ,1800,‰J,“Œ,6,6,4-3-6,27720,3-4-6,5330,4-3,6690,3-4,3840
Žá¼,2025/8/9,3,3,6,4394,‰i“ˆ—Tˆê,finish,18,44,6.97,6,0.08,1.55.4,·‚µ,1800,‰J,“Œ,6,6,4-3-6,27720,3-4-6,5330,4-3,6690,3-4,3840
Žá¼,2025/8/9,3,4,1,5109,ìè’q–«,finish,31,20,6.97,1,0.15,1.56.3,·‚µ,1800,‰J,“Œ,6,6,4-3-6,27720,3-4-6,5330,4-3,6690,3-4,3840
Žá¼,2025/8/9,3,5,2,3869,ˆä‹Ú‘åŽu,finish,38,69,7.00,2,0.17,. .,·‚µ,1800,‰J,“Œ,6,6,4-3-6,27720,3-4-6,5330,4-3,6690,3-4,3840
Žá¼,2025/8/9,3,6,5,3703,’¹Ž”áÁ,finish,28,67,6.96,5,0.08,. .,·‚µ,1800,‰J,“Œ,6,6,4-3-6,27720,3-4-6,5330,4-3,6690,3-4,3840
Žá¼,2025/8/9,4,1,5,3701,‘å¼—²—m,finish,54,16,7.06,5,0.02,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,5-2-3,43960,2-3-5,1320,5-2,17800,2-5,5900
Žá¼,2025/8/9,4,2,2,4676,Œã“¡”¹”V,finish,22,58,7.12,3,0.17,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,5-2-3,43960,2-3-5,1320,5-2,17800,2-5,5900
Žá¼,2025/8/9,4,3,3,4099,‹g‰i‘¥—Y,finish,32,66,7.07,2,0.18,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,5-2-3,43960,2-3-5,1320,5-2,17800,2-5,5900
Žá¼,2025/8/9,4,4,6,3436,”–ìK“ñ,finish,4,52,7.02,6,0.06,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,5-2-3,43960,2-3-5,1320,5-2,17800,2-5,5900
Žá¼,2025/8/9,4,5,4,3948,‘å’¬—˜Ž,finish,49,34,7.13,4,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,5-2-3,43960,2-3-5,1320,5-2,17800,2-5,5900
Žá¼,2025/8/9,4,6,1,5143,í”ÕŠCS,finish,7,31,7.09,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,5,5,5-2-3,43960,2-3-5,1320,5-2,17800,2-5,5900
Žá¼,2025/8/9,5,1,1,3874,ŽR–{Š°‹v,finish,44,14,6.98,1,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-5-6,13800,1-5-6,4840,1-5,2710,1-5,1070
Žá¼,2025/8/9,5,2,5,4226,‘º“c_Ži,finish,3,51,7.04,5,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-5-6,13800,1-5-6,4840,1-5,2710,1-5,1070
Žá¼,2025/8/9,5,3,6,5199,‚…—I,finish,45,53,7.03,6,0.14,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-5-6,13800,1-5-6,4840,1-5,2710,1-5,1070
Žá¼,2025/8/9,5,4,4,4594,’Jì—Sˆê,finish,12,75,6.97,4,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-5-6,13800,1-5-6,4840,1-5,2710,1-5,1070
Žá¼,2025/8/9,5,5,2,3769,²’|P•F,finish,15,60,7.11,2,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-5-6,13800,1-5-6,4840,1-5,2710,1-5,1070
Žá¼,2025/8/9,5,6,3,4562,ã–{—E‰î,finish,11,47,6.97,3,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,6,6,1-5-6,13800,1-5-6,4840,1-5,2710,1-5,1070
Žá¼,2025/8/9,6,1,3,4383,’|“c‹gs,finish,14,37,7.00,3,0.19,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,3-4-2,5410,2-3-4,1560,3-4,870,3-4,500
Žá¼,2025/8/9,6,2,4,3541,ŽO›¸½Ži,finish,33,39,7.08,4,0.21,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,3-4-2,5410,2-3-4,1560,3-4,870,3-4,500
Žá¼,2025/8/9,6,3,2,4894,Œ´‘º‘ñ–ç,finish,55,61,7.02,2,0.28,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,3-4-2,5410,2-3-4,1560,3-4,870,3-4,500
Žá¼,2025/8/9,6,4,1,4251,ìè½Žu,finish,52,74,7.02,1,0.21,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,3-4-2,5410,2-3-4,1560,3-4,870,3-4,500
Žá¼,2025/8/9,6,5,5,3955,áÁ“c‰p“ñ,finish,34,15,7.02,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,3-4-2,5410,2-3-4,1560,3-4,870,3-4,500
Žá¼,2025/8/9,6,6,6,3752,‰F“y‘×A,finish,43,19,7.03,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,6,3-4-2,5410,2-3-4,1560,3-4,870,3-4,500
Žá¼,2025/8/9,7,1,3,4318,ŒKŒ´«Œõ,finish,51,48,7.02,3,0.12,1.54.9,”²‚«,1800,“Ü‚è,“Œ,6,6,3-2-1,19790,1-2-3,2000,3-2,5930,2-3,2120
Žá¼,2025/8/9,7,2,2,3459,’†–ì˜a—T,finish,61,63,7.00,2,0.13,1.56.2,”²‚«,1800,“Ü‚è,“Œ,6,6,3-2-1,19790,1-2-3,2000,3-2,5930,2-3,2120
Žá¼,2025/8/9,7,3,1,4195,‘OìŽçŽk,finish,56,23,7.03,1,0.25,1.58.7,”²‚«,1800,“Ü‚è,“Œ,6,6,3-2-1,19790,1-2-3,2000,3-2,5930,2-3,2120
Žá¼,2025/8/9,7,4,5,3211,–kì•qO,finish,57,72,7.05,6,0.19,2.00.1,”²‚«,1800,“Ü‚è,“Œ,6,6,3-2-1,19790,1-2-3,2000,3-2,5930,2-3,2120
Žá¼,2025/8/9,7,5,6,5105,•x“cš¶,finish,20,25,7.05,5,0.21,. .,”²‚«,1800,“Ü‚è,“Œ,6,6,3-2-1,19790,1-2-3,2000,3-2,5930,2-3,2120
Žá¼,2025/8/9,7,,4,4266,’·“c—Š@,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2025/8/9,8,1,1,4762,“¡Œ´Œ[Žj˜N,finish,6,42,6.90,1,0.12,1.50.7,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,280,1-2-3,170,1-2,160,1-2,190
Žá¼,2025/8/9,8,2,2,4822,•S•ãÄ,finish,41,64,7.00,2,0.13,1.52.3,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,280,1-2-3,170,1-2,160,1-2,190
Žá¼,2025/8/9,8,3,3,3505,ŽR“c—³ˆê,finish,39,27,6.98,3,0.08,1.54.0,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,280,1-2-3,170,1-2,160,1-2,190
Žá¼,2025/8/9,8,4,4,3224,ŒIŽR”É—m,finish,1,50,7.02,4,0.14,1.55.6,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,280,1-2-3,170,1-2,160,1-2,190
Žá¼,2025/8/9,8,5,6,5352,¼‰ª‘“Žu,finish,29,33,7.01,6,0.18,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,280,1-2-3,170,1-2,160,1-2,190
Žá¼,2025/8/9,8,6,5,4094,’†“‡^“ñ,finish,19,35,7.00,5,0.16,. .,“¦‚°,1800,‰J,“Œ,5,5,1-2-3,280,1-2-3,170,1-2,160,1-2,190
Žá¼,2025/8/9,9,1,6,4594,’Jì—Sˆê,finish,12,75,6.94,4,0.05,1.51.7,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,6-4-2,30030,2-4-6,8400,6-4,3210,4-6,2290
Žá¼,2025/8/9,9,2,4,4615,”Â‘q“ÖŽj,finish,30,55,6.95,5,0.14,1.52.6,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,6-4-2,30030,2-4-6,8400,6-4,3210,4-6,2290
Žá¼,2025/8/9,9,3,2,3701,‘å¼—²—m,finish,54,16,7.02,2,0.17,1.55.1,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,6-4-2,30030,2-4-6,8400,6-4,3210,4-6,2290
Žá¼,2025/8/9,9,4,3,4323,ŽR“c—CŽ÷,finish,35,30,6.97,3,0.09,1.56.0,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,6-4-2,30030,2-4-6,8400,6-4,3210,4-6,2290
Žá¼,2025/8/9,9,5,1,4136,]‰Ä–ž,finish,59,12,7.00,1,0.14,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,6-4-2,30030,2-4-6,8400,6-4,3210,4-6,2290
Žá¼,2025/8/9,9,6,5,3869,ˆä‹Ú‘åŽu,finish,38,69,7.03,6,0.16,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,5,5,6-4-2,30030,2-4-6,8400,6-4,3210,4-6,2290
Žá¼,2025/8/9,10,1,1,4383,’|“c‹gs,finish,14,37,7.02,1,0.15,1.51.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,2200,1-2-3,370,1-3,1200,1-3,1180
Žá¼,2025/8/9,10,2,3,3478,“ˆ“c‹MŽx,finish,17,24,7.02,3,0.13,1.52.5,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,2200,1-2-3,370,1-3,1200,1-3,1180
Žá¼,2025/8/9,10,3,2,3874,ŽR–{Š°‹v,finish,44,14,6.94,2,0.14,1.53.8,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,2200,1-2-3,370,1-3,1200,1-3,1180
Žá¼,2025/8/9,10,4,4,5109,ìè’q–«,finish,31,20,7.01,4,0.09,1.53.9,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,2200,1-2-3,370,1-3,1200,1-3,1180
Žá¼,2025/8/9,10,5,6,4193,‹½Œ´Í•½,finish,46,57,7.01,6,0.21,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,2200,1-2-3,370,1-3,1200,1-3,1180
Žá¼,2025/8/9,10,6,5,4676,Œã“¡”¹”V,finish,22,58,7.14,5,0.19,. .,“¦‚°,1800,‰J,–k“Œ,3,3,1-3-2,2200,1-2-3,370,1-3,1200,1-3,1180
Žá¼,2025/8/9,11,1,3,5219,XŒû˜a‹I,finish,48,40,6.92,4,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-2-4,18170,2-3-4,3220,3-2,5500,2-3,2060
Žá¼,2025/8/9,11,2,2,4394,‰i“ˆ—Tˆê,finish,18,44,6.92,2,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-2-4,18170,2-3-4,3220,3-2,5500,2-3,2060
Žá¼,2025/8/9,11,3,4,4099,‹g‰i‘¥—Y,finish,32,66,6.90,3,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-2-4,18170,2-3-4,3220,3-2,5500,2-3,2060
Žá¼,2025/8/9,11,4,5,3541,ŽO›¸½Ži,finish,33,39,6.94,5,0.25,1.56.1,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-2-4,18170,2-3-4,3220,3-2,5500,2-3,2060
Žá¼,2025/8/9,11,5,6,4562,ã–{—E‰î,finish,11,47,6.92,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-2-4,18170,2-3-4,3220,3-2,5500,2-3,2060
Žá¼,2025/8/9,11,6,1,4318,ŒKŒ´«Œõ,finish,51,48,6.95,1,0.34,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,3,3-2-4,18170,2-3-4,3220,3-2,5500,2-3,2060
Žá¼,2025/8/9,12,1,2,3514,ŽRˆê“S–ç,finish,58,43,6.92,2,0.22,1.52.6,·‚µ,1800,‰J,–k,2,2,2-1-6,9180,1-2-6,2650,2-1,1490,1-2,350
Žá¼,2025/8/9,12,2,1,3703,’¹Ž”áÁ,finish,28,67,6.91,1,0.25,1.54.0,·‚µ,1800,‰J,–k,2,2,2-1-6,9180,1-2-6,2650,2-1,1490,1-2,350
Žá¼,2025/8/9,12,3,6,4822,•S•ãÄ,finish,41,64,6.96,6,0.30,1.55.0,·‚µ,1800,‰J,–k,2,2,2-1-6,9180,1-2-6,2650,2-1,1490,1-2,350
Žá¼,2025/8/9,12,4,3,3955,áÁ“c‰p“ñ,finish,34,15,6.96,3,0.21,1.55.5,·‚µ,1800,‰J,–k,2,2,2-1-6,9180,1-2-6,2650,2-1,1490,1-2,350
Žá¼,2025/8/9,12,5,4,3710,‹g‰i‘×O,finish,37,73,6.96,4,0.29,. .,·‚µ,1800,‰J,–k,2,2,2-1-6,9180,1-2-6,2650,2-1,1490,1-2,350
Žá¼,2025/8/9,12,6,5,4266,’·“c—Š@,finish,26,13,6.95,5,0.27,. .,·‚µ,1800,‰J,–k,2,2,2-1-6,9180,1-2-6,2650,2-1,1490,1-2,350
Ž™“‡,2025/8/9,1,1,1,3933,ŽR’n³Ž÷,finish,25,44,6.95,1,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1040,1-2-4,470,1-2,620,1-2,580
Ž™“‡,2025/8/9,1,2,2,3372,‰Á“¡‰ë”V,finish,30,12,6.91,2,0.20,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1040,1-2-4,470,1-2,620,1-2,580
Ž™“‡,2025/8/9,1,3,4,3714,ŠŒ´³,finish,51,21,7.02,4,0.15,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1040,1-2-4,470,1-2,620,1-2,580
Ž™“‡,2025/8/9,1,4,3,5261,‰ª’¨—S,finish,52,69,6.97,3,0.16,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1040,1-2-4,470,1-2,620,1-2,580
Ž™“‡,2025/8/9,1,5,5,4747,ŽRŒËM“ñ,finish,65,63,7.00,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1040,1-2-4,470,1-2,620,1-2,580
Ž™“‡,2025/8/9,1,6,6,4665,‰Á“¡Œ[‘¾,finish,34,33,7.02,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1040,1-2-4,470,1-2,620,1-2,580
Ž™“‡,2025/8/9,2,1,1,4837,Žðˆä—z—S,finish,58,31,6.89,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,3800,1-3-4,1210,1-3,1030,1-3,720
Ž™“‡,2025/8/9,2,2,3,3642,‘å’Ë_“ñ,finish,46,72,6.90,3,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,3800,1-3-4,1210,1-3,1030,1-3,720
Ž™“‡,2025/8/9,2,3,4,4301,ŠÖ—T–ç,finish,23,14,6.90,4,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,3800,1-3-4,1210,1-3,1030,1-3,720
Ž™“‡,2025/8/9,2,4,2,4432,‰©‹àˆä—Í—Ç,finish,29,41,6.81,2,0.10,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,3800,1-3-4,1210,1-3,1030,1-3,720
Ž™“‡,2025/8/9,2,5,5,5211,‚ˆäx–í,finish,36,70,6.91,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,3800,1-3-4,1210,1-3,1030,1-3,720
Ž™“‡,2025/8/9,2,6,6,5343,¬—Ñ—ç‰›,finish,57,45,6.87,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-3-4,3800,1-3-4,1210,1-3,1030,1-3,720
Ž™“‡,2025/8/9,3,1,1,3891,’JŒûŒ’ˆê,finish,64,64,6.82,1,0.19,1.52.2,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,8580,1-2-5,4400,1-2,370,1-2,350
Ž™“‡,2025/8/9,3,2,2,4439,‹ß“¡—F•ó,finish,17,28,6.89,2,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,8580,1-2-5,4400,1-2,370,1-2,350
Ž™“‡,2025/8/9,3,3,5,4681,‘¾“c’ª,finish,19,16,7.01,5,0.22,1.54.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,8580,1-2-5,4400,1-2,370,1-2,350
Ž™“‡,2025/8/9,3,4,6,4989,ÎŒ´—ƒ,finish,50,49,6.82,6,0.20,1.54.8,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,8580,1-2-5,4400,1-2,370,1-2,350
Ž™“‡,2025/8/9,3,5,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,48,52,6.86,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,8580,1-2-5,4400,1-2,370,1-2,350
Ž™“‡,2025/8/9,3,6,4,4574,“ŒŽ÷,finish,43,55,6.87,4,0.27,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,8580,1-2-5,4400,1-2,370,1-2,350
Ž™“‡,2025/8/9,4,1,1,4293,—é–Ø’qŒ[,finish,54,15,6.86,1,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1120,1-2-4,340,1-4,560,1-4,430
Ž™“‡,2025/8/9,4,2,4,4995,“cç³—º‘ ,finish,26,42,6.91,4,0.13,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1120,1-2-4,340,1-4,560,1-4,430
Ž™“‡,2025/8/9,4,3,2,5085,’†‘º‰hŽ¡,finish,66,19,6.85,2,0.14,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,3,1-4-2,1120,1-2-4,340,1-4,560,1-4,430
