‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/27,12,2,2,4594,’Jì—Sˆê,finish,71,104,6.88,2,0.30,1.50.1,“¦‚°,1-2-4,1140,1-2-4,430,1-2,340,1-2,550
•Ÿ‰ª,2026/1/27,12,3,4,4061,”‹Œ´Gl,finish,27,163,6.84,4,0.38,1.51.9,“¦‚°,1-2-4,1140,1-2-4,430,1-2,340,1-2,550
•Ÿ‰ª,2026/1/27,12,4,6,5066,—é–ØF–¾,finish,55,148,6.75,6,0.32,1.53.0,“¦‚°,1-2-4,1140,1-2-4,430,1-2,340,1-2,550
•Ÿ‰ª,2026/1/27,12,5,3,3574,‘å_NŽi,finish,26,125,6.91,3,0.34,. .,“¦‚°,1-2-4,1140,1-2-4,430,1-2,340,1-2,550
•Ÿ‰ª,2026/1/27,12,6,5,4218,‹gìŠìŒp,finish,32,172,6.90,5,0.34,. .,“¦‚°,1-2-4,1140,1-2-4,430,1-2,340,1-2,550
ˆ°‰®,2026/1/27,1,1,1,4148,Ž}”öŒ«,finish,6,116,6.74,1,0.22,1.47.0,“¦‚°,1-6-4,3520,1-4-6,490,1-6,1500,1-6,850
ˆ°‰®,2026/1/27,1,2,6,3957,‘å’J’¼O,finish,37,137,6.83,6,0.24,1.50.2,“¦‚°,1-6-4,3520,1-4-6,490,1-6,1500,1-6,850
ˆ°‰®,2026/1/27,1,3,4,4329,¬¼‘ìŽi,finish,52,112,6.77,4,0.21,1.51.2,“¦‚°,1-6-4,3520,1-4-6,490,1-6,1500,1-6,850
ˆ°‰®,2026/1/27,1,4,2,3075,’†‘º—T«,finish,20,133,6.95,2,0.18,1.52.6,“¦‚°,1-6-4,3520,1-4-6,490,1-6,1500,1-6,850
ˆ°‰®,2026/1/27,1,5,5,3284,“nç²L‘¾˜Y,finish,34,139,6.92,5,0.22,. .,“¦‚°,1-6-4,3520,1-4-6,490,1-6,1500,1-6,850
ˆ°‰®,2026/1/27,1,6,3,3539,‹àŽq‡ˆê,finish,50,131,6.83,3,0.23,. .,“¦‚°,1-6-4,3520,1-4-6,490,1-6,1500,1-6,850
ˆ°‰®,2026/1/27,2,1,1,4057,¼ˆäŒ«Ž¡,finish,43,127,6.80,1,0.20,1.48.3,“¦‚°,1-4-3,1110,1-3-4,500,1-4,320,1-4,230
ˆ°‰®,2026/1/27,2,2,4,4342,’J–ì˜BŽu,finish,30,169,6.78,4,0.17,1.49.5,“¦‚°,1-4-3,1110,1-3-4,500,1-4,320,1-4,230
ˆ°‰®,2026/1/27,2,3,3,3463,‰³’ÃNŽu,finish,11,140,6.77,3,0.22,1.51.0,“¦‚°,1-4-3,1110,1-3-4,500,1-4,320,1-4,230
ˆ°‰®,2026/1/27,2,4,2,3882,V“c’q²,finish,5,156,6.88,2,0.28,1.52.6,“¦‚°,1-4-3,1110,1-3-4,500,1-4,320,1-4,230
ˆ°‰®,2026/1/27,2,5,6,3656,”Œ•ê–FP,finish,57,118,6.83,6,0.29,. .,“¦‚°,1-4-3,1110,1-3-4,500,1-4,320,1-4,230
ˆ°‰®,2026/1/27,2,6,5,5308,“¡X‘ñŠC,finish,19,153,6.85,5,0.21,. .,“¦‚°,1-4-3,1110,1-3-4,500,1-4,320,1-4,230
ˆ°‰®,2026/1/27,3,1,1,3327,–ì’·£³F,finish,10,129,6.82,1,0.19,1.47.3,“¦‚°,1-2-3,1460,1-2-3,520,1-2,1020,1-2,670
ˆ°‰®,2026/1/27,3,2,2,4343,‘º‰ªŒ«,finish,2,159,6.79,2,0.14,1.49.5,“¦‚°,1-2-3,1460,1-2-3,520,1-2,1020,1-2,670
ˆ°‰®,2026/1/27,3,3,3,3576,”’…Ÿ–ç,finish,32,136,6.77,3,0.17,1.50.0,“¦‚°,1-2-3,1460,1-2-3,520,1-2,1020,1-2,670
ˆ°‰®,2026/1/27,3,4,5,4790,–ö“àŒh‘¾,finish,8,123,6.79,5,0.12,1.52.3,“¦‚°,1-2-3,1460,1-2-3,520,1-2,1020,1-2,670
ˆ°‰®,2026/1/27,3,5,4,4956,êŽ“¡‘å«,finish,27,146,6.86,4,0.13,. .,“¦‚°,1-2-3,1460,1-2-3,520,1-2,1020,1-2,670
ˆ°‰®,2026/1/27,3,6,6,5404,“à“c‘s,finish,42,157,6.77,6,0.22,. .,“¦‚°,1-2-3,1460,1-2-3,520,1-2,1020,1-2,670
ˆ°‰®,2026/1/27,4,1,1,3940,”ÑŽR‘×,finish,15,128,6.73,1,0.15,1.48.0,“¦‚°,1-3-2,1090,1-2-3,490,1-3,240,1-3,240
ˆ°‰®,2026/1/27,4,2,3,4142,•½–ì˜a–¾,finish,7,142,6.86,3,0.15,1.49.9,“¦‚°,1-3-2,1090,1-2-3,490,1-3,240,1-3,240
ˆ°‰®,2026/1/27,4,3,2,3516,‹gŒ´¹l,finish,55,114,6.76,2,0.13,1.51.9,“¦‚°,1-3-2,1090,1-2-3,490,1-3,240,1-3,240
ˆ°‰®,2026/1/27,4,4,6,4674,’r“c„‹K,finish,12,122,6.79,6,0.09,1.52.7,“¦‚°,1-3-2,1090,1-2-3,490,1-3,240,1-3,240
ˆ°‰®,2026/1/27,4,5,4,3904,X‹M—m,finish,16,145,6.82,4,0.08,. .,“¦‚°,1-3-2,1090,1-2-3,490,1-3,240,1-3,240
ˆ°‰®,2026/1/27,4,6,5,5336,£ì‘å’n,finish,33,144,6.77,5,0.05,. .,“¦‚°,1-3-2,1090,1-2-3,490,1-3,240,1-3,240
ˆ°‰®,2026/1/27,5,1,4,4402,‰³“¡’qŽj,finish,9,162,6.74,4,0.07,1.47.9,‚Ü‚­‚è,4-1-6,1200,1-4-6,240,4-1,650,1-4,170
ˆ°‰®,2026/1/27,5,2,1,4570,‘O“c¹•¶,finish,59,155,6.75,1,0.12,1.49.7,‚Ü‚­‚è,4-1-6,1200,1-4-6,240,4-1,650,1-4,170
ˆ°‰®,2026/1/27,5,3,6,4073,‘å‹´ƒˆê˜Y,finish,3,151,6.85,5,0.12,1.51.7,‚Ü‚­‚è,4-1-6,1200,1-4-6,240,4-1,650,1-4,170
ˆ°‰®,2026/1/27,5,4,5,3808,H“cŒ’‘¾˜Y,finish,31,138,6.83,6,0.15,1.52.0,‚Ü‚­‚è,4-1-6,1200,1-4-6,240,4-1,650,1-4,170
ˆ°‰®,2026/1/27,5,5,2,3949,¡oW“ñ,finish,25,150,6.85,2,0.12,. .,‚Ü‚­‚è,4-1-6,1200,1-4-6,240,4-1,650,1-4,170
ˆ°‰®,2026/1/27,5,6,3,3075,’†‘º—T«,finish,20,133,6.94,3,0.12,. .,‚Ü‚­‚è,4-1-6,1200,1-4-6,240,4-1,650,1-4,170
ˆ°‰®,2026/1/27,6,1,3,4346,‘O“cŒ’‘¾˜Y,finish,4,148,6.84,3,0.09,1.48.5,‚Ü‚­‚è,3-6-4,25720,3-4-6,5460,3-6,6690,3-6,2380
ˆ°‰®,2026/1/27,6,2,6,4428,—L‰ê’B–ç,finish,36,152,6.77,6,0.11,1.49.0,‚Ü‚­‚è,3-6-4,25720,3-4-6,5460,3-6,6690,3-6,2380
ˆ°‰®,2026/1/27,6,3,4,4618,”T‘ºN—F,finish,40,165,6.81,4,0.12,1.50.7,‚Ü‚­‚è,3-6-4,25720,3-4-6,5460,3-6,6690,3-6,2380
ˆ°‰®,2026/1/27,6,4,1,3757,”¨˜aG,finish,58,158,6.77,1,0.07,1.52.2,‚Ü‚­‚è,3-6-4,25720,3-4-6,5460,3-6,6690,3-6,2380
ˆ°‰®,2026/1/27,6,5,2,4598,‰Á“¡­•F,finish,39,113,6.79,2,0.09,. .,‚Ü‚­‚è,3-6-4,25720,3-4-6,5460,3-6,6690,3-6,2380
ˆ°‰®,2026/1/27,6,6,5,3370,’Ø“àŽÀ,finish,14,126,6.78,5,0.14,. .,‚Ü‚­‚è,3-6-4,25720,3-4-6,5460,3-6,6690,3-6,2380
ˆ°‰®,2026/1/27,7,1,1,4329,¬¼‘ìŽi,finish,52,112,6.74,1,0.19,1.47.9,“¦‚°,1-2-3,650,1-2-3,320,1-2,310,1-2,190
ˆ°‰®,2026/1/27,7,2,2,3463,‰³’ÃNŽu,finish,11,140,6.77,2,0.28,1.50.0,“¦‚°,1-2-3,650,1-2-3,320,1-2,310,1-2,190
ˆ°‰®,2026/1/27,7,3,3,3748,¬•—³Œá,finish,21,161,6.78,3,0.24,1.50.6,“¦‚°,1-2-3,650,1-2-3,320,1-2,310,1-2,190
ˆ°‰®,2026/1/27,7,4,4,4592,¬—ÑFO,finish,56,141,6.78,4,0.21,1.50.8,“¦‚°,1-2-3,650,1-2-3,320,1-2,310,1-2,190
ˆ°‰®,2026/1/27,7,5,6,5404,“à“c‘s,finish,42,157,6.86,5,0.23,. .,“¦‚°,1-2-3,650,1-2-3,320,1-2,310,1-2,190
ˆ°‰®,2026/1/27,7,,5,5138,‘º–{‘å¬,K0,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/27,8,1,2,4824,¼ˆä^–í,finish,51,160,6.80,2,0.08,1.47.5,·‚µ,2-1-3,1340,1-2-3,290,2-1,390,1-2,170
ˆ°‰®,2026/1/27,8,2,1,4552,™ŽRŸ‹§,finish,1,143,6.78,1,0.12,1.48.3,·‚µ,2-1-3,1340,1-2-3,290,2-1,390,1-2,170
ˆ°‰®,2026/1/27,8,3,3,3656,”Œ•ê–FP,finish,57,118,6.86,3,0.09,1.50.4,·‚µ,2-1-3,1340,1-2-3,290,2-1,390,1-2,170
ˆ°‰®,2026/1/27,8,4,4,4343,‘º‰ªŒ«,finish,2,159,6.78,4,0.03,1.51.5,·‚µ,2-1-3,1340,1-2-3,290,2-1,390,1-2,170
ˆ°‰®,2026/1/27,8,5,5,4277,‹à“c‘å•ã,finish,23,135,6.78,5,0.01,. .,·‚µ,2-1-3,1340,1-2-3,290,2-1,390,1-2,170
ˆ°‰®,2026/1/27,8,6,6,4142,•½–ì˜a–¾,finish,7,142,6.87,6,0.08,. .,·‚µ,2-1-3,1340,1-2-3,290,2-1,390,1-2,170
ˆ°‰®,2026/1/27,9,1,1,4790,–ö“àŒh‘¾,finish,8,123,6.79,1,0.12,1.47.5,“¦‚°,1-3-2,570,1-2-3,320,1-3,220,1-3,150
ˆ°‰®,2026/1/27,9,2,3,4148,Ž}”öŒ«,finish,6,116,6.79,3,0.15,1.49.4,“¦‚°,1-3-2,570,1-2-3,320,1-3,220,1-3,150
ˆ°‰®,2026/1/27,9,3,2,3808,H“cŒ’‘¾˜Y,finish,31,138,6.81,2,0.14,1.51.3,“¦‚°,1-3-2,570,1-2-3,320,1-3,220,1-3,150
ˆ°‰®,2026/1/27,9,4,6,4298,‹{‰ºŒ³ˆû,finish,47,132,6.79,6,0.19,1.52.4,“¦‚°,1-3-2,570,1-2-3,320,1-3,220,1-3,150
ˆ°‰®,2026/1/27,9,5,5,4114,[àV’B“¿,finish,53,120,6.80,5,0.18,. .,“¦‚°,1-3-2,570,1-2-3,320,1-3,220,1-3,150
ˆ°‰®,2026/1/27,9,6,4,5336,£ì‘å’n,finish,33,144,6.81,4,0.14,. .,“¦‚°,1-3-2,570,1-2-3,320,1-3,220,1-3,150
ˆ°‰®,2026/1/27,10,1,1,4067,‰iˆäŒ¹,finish,45,164,6.73,1,0.22,1.47.9,“¦‚°,1-6-3,1770,1-3-6,640,1-6,520,1-6,530
ˆ°‰®,2026/1/27,10,2,6,4402,‰³“¡’qŽj,finish,9,162,6.74,6,0.18,1.48.9,“¦‚°,1-6-3,1770,1-3-6,640,1-6,520,1-6,530
ˆ°‰®,2026/1/27,10,3,3,4956,êŽ“¡‘å«,finish,27,146,6.83,3,0.21,1.51.1,“¦‚°,1-6-3,1770,1-3-6,640,1-6,520,1-6,530
ˆ°‰®,2026/1/27,10,4,4,4057,¼ˆäŒ«Ž¡,finish,43,127,6.79,4,0.19,1.52.8,“¦‚°,1-6-3,1770,1-3-6,640,1-6,520,1-6,530
ˆ°‰®,2026/1/27,10,5,5,3516,‹gŒ´¹l,finish,55,114,6.78,5,0.23,. .,“¦‚°,1-6-3,1770,1-3-6,640,1-6,520,1-6,530
ˆ°‰®,2026/1/27,10,6,2,3539,‹àŽq‡ˆê,finish,50,131,6.79,2,0.25,. .,“¦‚°,1-6-3,1770,1-3-6,640,1-6,520,1-6,530
ˆ°‰®,2026/1/27,11,1,1,4109,’J’ÃKG,finish,38,119,6.83,1,0.10,1.48.0,“¦‚°,1-2-4,930,1-2-4,530,1-2,400,1-2,610
ˆ°‰®,2026/1/27,11,2,2,3284,“nç²L‘¾˜Y,finish,34,139,6.85,2,0.22,1.50.1,“¦‚°,1-2-4,930,1-2-4,530,1-2,400,1-2,610
ˆ°‰®,2026/1/27,11,3,4,3327,–ì’·£³F,finish,10,129,6.83,4,0.31,1.51.0,“¦‚°,1-2-4,930,1-2-4,530,1-2,400,1-2,610
ˆ°‰®,2026/1/27,11,4,3,4592,¬—ÑFO,finish,56,141,6.77,3,0.17,1.52.0,“¦‚°,1-2-4,930,1-2-4,530,1-2,400,1-2,610
ˆ°‰®,2026/1/27,11,5,6,4598,‰Á“¡­•F,finish,39,113,6.75,6,0.27,. .,“¦‚°,1-2-4,930,1-2-4,530,1-2,400,1-2,610
ˆ°‰®,2026/1/27,11,6,5,3882,V“c’q²,finish,5,156,6.83,5,0.24,. .,“¦‚°,1-2-4,930,1-2-4,530,1-2,400,1-2,610
ˆ°‰®,2026/1/27,12,1,1,4342,’J–ì˜BŽu,finish,30,169,6.86,1,0.10,1.47.6,“¦‚°,1-5-2,2460,1-2-5,800,1-5,830,1-5,530
ˆ°‰®,2026/1/27,12,2,5,4570,‘O“c¹•¶,finish,59,155,6.79,5,0.16,1.48.7,“¦‚°,1-5-2,2460,1-2-5,800,1-5,830,1-5,530
ˆ°‰®,2026/1/27,12,3,2,3576,”’…Ÿ–ç,finish,32,136,6.86,2,0.10,1.49.5,“¦‚°,1-5-2,2460,1-2-5,800,1-5,830,1-5,530
ˆ°‰®,2026/1/27,12,4,4,4428,—L‰ê’B–ç,finish,36,152,6.84,4,0.22,1.51.4,“¦‚°,1-5-2,2460,1-2-5,800,1-5,830,1-5,530
ˆ°‰®,2026/1/27,12,5,6,4824,¼ˆä^–í,finish,51,160,6.88,6,0.15,. .,“¦‚°,1-5-2,2460,1-2-5,800,1-5,830,1-5,530
ˆ°‰®,2026/1/27,12,6,3,3940,”ÑŽR‘×,finish,15,128,6.79,3,0.10,. .,“¦‚°,1-5-2,2460,1-2-5,800,1-5,830,1-5,530
Žá¼,2026/1/27,1,1,5,4558,‹{–ìm,finish,43,60,6.78,5,0.11,1.48.9,‚Ü‚­‚è·‚µ,5-4-1,14800,1-4-5,590,5-4,4230,4-5,1510
Žá¼,2026/1/27,1,2,4,4182,‹g“c˜am,finish,23,52,6.71,4,0.07,1.50.1,‚Ü‚­‚è·‚µ,5-4-1,14800,1-4-5,590,5-4,4230,4-5,1510
Žá¼,2026/1/27,1,3,1,4549,¬—Ñ•¶•F,finish,24,58,6.75,1,0.08,1.52.4,‚Ü‚­‚è·‚µ,5-4-1,14800,1-4-5,590,5-4,4230,4-5,1510
Žá¼,2026/1/27,1,4,2,4367,ŽRŒûC˜H,finish,26,27,6.80,2,0.22,1.53.7,‚Ü‚­‚è·‚µ,5-4-1,14800,1-4-5,590,5-4,4230,4-5,1510
Žá¼,2026/1/27,1,5,6,5344,’JŒûå,finish,1,49,6.85,6,0.11,. .,‚Ü‚­‚è·‚µ,5-4-1,14800,1-4-5,590,5-4,4230,4-5,1510
Žá¼,2026/1/27,1,6,3,4863,ŽO‰Y—T‹M,finish,6,62,6.90,3,0.13,. .,‚Ü‚­‚è·‚µ,5-4-1,14800,1-4-5,590,5-4,4230,4-5,1510
Žá¼,2026/1/27,2,1,2,5249,ŽO–Ø°“l,finish,57,56,6.74,3,0.16,1.58.2,·‚µ,2-3-6,3820,2-3-6,1090,2-3,2050,2-3,1280
Žá¼,2026/1/27,2,2,3,4100,¼“c—²Ži,finish,8,73,6.83,4,0.21,2.02.5,·‚µ,2-3-6,3820,2-3-6,1090,2-3,2050,2-3,1280
Žá¼,2026/1/27,2,3,6,5226,“¡“cr—S,finish,46,43,6.80,5,0.17,2.06.4,·‚µ,2-3-6,3820,2-3-6,1090,2-3,2050,2-3,1280
Žá¼,2026/1/27,2,4,1,5172,“c‘ºŒc,finish,37,72,6.88,1,0.39,2.09.6,·‚µ,2-3-6,3820,2-3-6,1090,2-3,2050,2-3,1280
Žá¼,2026/1/27,2,,4,4954,“àŽRs•ã,S2,,,,,,,,,,,,,,,
Žá¼,2026/1/27,2,,5,3703,’¹Ž”áÁ,S0,,,,,,,,,,,,,,,
Žá¼,2026/1/27,3,1,2,3726,Œj—ÑŠ°,finish,45,24,6.85,2,0.16,1.49.2,·‚µ,2-3-6,12610,2-3-6,1980,2-3,3470,2-3,1400
Žá¼,2026/1/27,3,2,3,4966,“cì‘å‹M,finish,48,59,6.79,3,0.09,1.49.6,·‚µ,2-3-6,12610,2-3-6,1980,2-3,3470,2-3,1400
Žá¼,2026/1/27,3,3,6,4305,‹àŽq‘ñ–î,finish,40,28,6.85,6,0.09,1.51.4,·‚µ,2-3-6,12610,2-3-6,1980,2-3,3470,2-3,1400
Žá¼,2026/1/27,3,4,4,3769,²’|P•F,finish,4,55,6.83,4,0.15,1.53.2,·‚µ,2-3-6,12610,2-3-6,1980,2-3,3470,2-3,1400
Žá¼,2026/1/27,3,5,1,3947,Ž›–{¸•½,finish,20,13,6.79,1,0.05,. .,·‚µ,2-3-6,12610,2-3-6,1980,2-3,3470,2-3,1400
Žá¼,2026/1/27,3,6,5,4384,’ß–{’•¶,finish,31,44,6.86,5,0.12,. .,·‚µ,2-3-6,12610,2-3-6,1980,2-3,3470,2-3,1400
Žá¼,2026/1/27,4,1,1,3898,•½“c’‰‘¥,finish,58,32,6.78,1,0.13,1.48.6,“¦‚°,1-2-4,980,1-2-4,360,1-2,730,1-2,380
Žá¼,2026/1/27,4,2,2,3685,rˆä‹P”N,finish,38,22,6.87,2,0.12,1.50.4,“¦‚°,1-2-4,980,1-2-4,360,1-2,730,1-2,380
Žá¼,2026/1/27,4,3,4,4083,•Ÿ“‡—EŽ÷,finish,22,11,6.81,4,0.13,1.52.0,“¦‚°,1-2-4,980,1-2-4,360,1-2,730,1-2,380
Žá¼,2026/1/27,4,4,5,4092,‰ª•”‘å•ã,finish,47,46,6.84,5,0.13,1.53.3,“¦‚°,1-2-4,980,1-2-4,360,1-2,730,1-2,380
Žá¼,2026/1/27,4,5,3,4396,‘å“c’¼–í,finish,13,50,6.84,3,0.11,. .,“¦‚°,1-2-4,980,1-2-4,360,1-2,730,1-2,380
Žá¼,2026/1/27,4,6,6,5423,‚‹´Žk‰¸,finish,41,63,6.87,6,0.11,. .,“¦‚°,1-2-4,980,1-2-4,360,1-2,730,1-2,380
Žá¼,2026/1/27,5,1,1,4587,–Ø“c•ô—R‹G,finish,29,70,6.78,1,0.16,1.48.2,“¦‚°,1-3-4,3780,1-3-4,1230,1-3,1800,1-3,680
Žá¼,2026/1/27,5,2,3,3690,‰Í‡ŽOO,finish,55,42,6.92,3,0.23,1.50.5,“¦‚°,1-3-4,3780,1-3-4,1230,1-3,1800,1-3,680
Žá¼,2026/1/27,5,3,4,4172,X’èWŽj,finish,62,18,6.84,4,0.24,1.51.4,“¦‚°,1-3-4,3780,1-3-4,1230,1-3,1800,1-3,680
Žá¼,2026/1/27,5,4,2,3740,‘åàV•Ži,finish,39,17,6.87,2,0.16,1.52.5,“¦‚°,1-3-4,3780,1-3-4,1230,1-3,1800,1-3,680
Žá¼,2026/1/27,5,5,5,5276,‘å“‡—²”T‰î,finish,44,69,6.82,5,0.24,. .,“¦‚°,1-3-4,3780,1-3-4,1230,1-3,1800,1-3,680
Žá¼,2026/1/27,5,6,6,4003,•\Œ›ˆê,finish,12,39,6.89,6,0.31,. .,“¦‚°,1-3-4,3780,1-3-4,1230,1-3,1800,1-3,680
Žá¼,2026/1/27,6,1,1,3997,–k‘ºªŽk,finish,54,16,6.80,1,0.16,1.49.0,“¦‚°,1-4-6,730,1-4-6,330,1-4,320,1-4,290
Žá¼,2026/1/27,6,2,4,4718,–kì‘¾ˆê,finish,36,33,6.87,3,0.09,1.49.9,“¦‚°,1-4-6,730,1-4-6,330,1-4,320,1-4,290
Žá¼,2026/1/27,6,3,6,4290,ˆî“c_“ñ,finish,21,26,6.84,6,0.16,1.51.7,“¦‚°,1-4-6,730,1-4-6,330,1-4,320,1-4,290
Žá¼,2026/1/27,6,4,2,4004,ŽR–{_•ã,finish,17,36,6.80,2,0.19,1.51.8,“¦‚°,1-4-6,730,1-4-6,330,1-4,320,1-4,290
Žá¼,2026/1/27,6,5,5,5012,‰Á‘q˜Ðª,finish,2,67,6.84,4,0.18,. .,“¦‚°,1-4-6,730,1-4-6,330,1-4,320,1-4,290
Žá¼,2026/1/27,6,6,3,5344,’JŒûå,finish,1,49,6.83,5,0.19,. .,“¦‚°,1-4-6,730,1-4-6,330,1-4,320,1-4,290
Žá¼,2026/1/27,7,1,4,4560,¯ŽiŽ÷—ÇX,finish,7,71,6.83,5,0.11,1.49.5,‚Ü‚­‚è·‚µ,4-2-5,28920,2-4-5,4480,4-2,7300,2-4,2500
Žá¼,2026/1/27,7,2,2,4558,‹{–ìm,finish,43,60,6.74,2,0.31,1.50.8,‚Ü‚­‚è·‚µ,4-2-5,28920,2-4-5,4480,4-2,7300,2-4,2500
Žá¼,2026/1/27,7,3,5,4709,‰ª‘º«–ç,finish,42,23,6.82,6,0.16,1.52.4,‚Ü‚­‚è·‚µ,4-2-5,28920,2-4-5,4480,4-2,7300,2-4,2500
Žá¼,2026/1/27,7,4,1,4438,Xì—Y‘å,finish,10,29,6.79,1,0.18,1.54.3,‚Ü‚­‚è·‚µ,4-2-5,28920,2-4-5,4480,4-2,7300,2-4,2500
Žá¼,2026/1/27,7,5,6,3554,’‡Œû”Ž’,finish,50,30,6.79,4,0.23,. .,‚Ü‚­‚è·‚µ,4-2-5,28920,2-4-5,4480,4-2,7300,2-4,2500
Žá¼,2026/1/27,7,6,3,4405,“ì–ì—˜“«,finish,56,54,6.78,3,0.28,. .,‚Ü‚­‚è·‚µ,4-2-5,28920,2-4-5,4480,4-2,7300,2-4,2500
Žá¼,2026/1/27,8,1,6,4954,“àŽRs•ã,finish,19,31,6.85,6,0.22,1.48.1,‚Ü‚­‚è·‚µ,6-1-2,22400,1-2-6,1140,6-1,7510,1-6,1000
Žá¼,2026/1/27,8,2,1,3612,”n‘Ü‹`‘¥,finish,18,61,6.81,1,0.18,1.50.7,‚Ü‚­‚è·‚µ,6-1-2,22400,1-2-6,1140,6-1,7510,1-6,1000
Žá¼,2026/1/27,8,3,2,3614,’JŸK,finish,59,75,6.83,2,0.22,1.51.6,‚Ü‚­‚è·‚µ,6-1-2,22400,1-2-6,1140,6-1,7510,1-6,1000
Žá¼,2026/1/27,8,4,3,4219,–{‰ªŸ—˜,finish,53,53,6.87,3,0.28,1.52.7,‚Ü‚­‚è·‚µ,6-1-2,22400,1-2-6,1140,6-1,7510,1-6,1000
Žá¼,2026/1/27,8,5,5,3790,²Œû’B–ç,finish,60,64,6.86,5,0.31,. .,‚Ü‚­‚è·‚µ,6-1-2,22400,1-2-6,1140,6-1,7510,1-6,1000
Žá¼,2026/1/27,8,6,4,4041,¬—ÑŠîŽ÷,finish,15,25,6.67,4,0.30,. .,‚Ü‚­‚è·‚µ,6-1-2,22400,1-2-6,1140,6-1,7510,1-6,1000
Žá¼,2026/1/27,9,1,1,5226,“¡“cr—S,finish,46,43,6.80,1,0.11,1.47.4,“¦‚°,1-2-4,760,1-2-4,490,1-2,240,1-2,140
Žá¼,2026/1/27,9,2,2,4384,’ß–{’•¶,finish,31,44,6.83,2,0.08,1.49.7,“¦‚°,1-2-4,760,1-2-4,490,1-2,240,1-2,140
Žá¼,2026/1/27,9,3,4,4100,¼“c—²Ži,finish,8,73,6.82,4,0.08,1.51.5,“¦‚°,1-2-4,760,1-2-4,490,1-2,240,1-2,140
Žá¼,2026/1/27,9,4,3,4092,‰ª•”‘å•ã,finish,47,46,6.83,3,0.08,1.52.7,“¦‚°,1-2-4,760,1-2-4,490,1-2,240,1-2,140
Žá¼,2026/1/27,9,5,5,4396,‘å“c’¼–í,finish,13,50,6.80,5,0.11,. .,“¦‚°,1-2-4,760,1-2-4,490,1-2,240,1-2,140
Žá¼,2026/1/27,9,6,6,3726,Œj—ÑŠ°,finish,45,24,6.86,6,0.21,. .,“¦‚°,1-2-4,760,1-2-4,490,1-2,240,1-2,140
Žá¼,2026/1/27,10,1,2,4083,•Ÿ“‡—EŽ÷,finish,22,11,6.83,2,0.15,1.48.3,·‚µ,2-1-6,3330,1-2-6,340,2-1,1190,1-2,180
Žá¼,2026/1/27,10,2,1,4305,‹àŽq‘ñ–î,finish,40,28,6.90,1,0.14,1.50.1,·‚µ,2-1-6,3330,1-2-6,340,2-1,1190,1-2,180
Žá¼,2026/1/27,10,3,6,3898,•½“c’‰‘¥,finish,58,32,6.72,5,0.17,1.50.7,·‚µ,2-1-6,3330,1-2-6,340,2-1,1190,1-2,180
Žá¼,2026/1/27,10,4,4,3740,‘åàV•Ži,finish,39,17,6.82,3,0.16,1.51.8,·‚µ,2-1-6,3330,1-2-6,340,2-1,1190,1-2,180
Žá¼,2026/1/27,10,5,5,5249,ŽO–Ø°“l,finish,57,56,6.77,4,0.14,. .,·‚µ,2-1-6,3330,1-2-6,340,2-1,1190,1-2,180
Žá¼,2026/1/27,10,,3,3703,’¹Ž”áÁ,K0,,,,,,,,,,,,,,,
Žá¼,2026/1/27,11,1,1,4290,ˆî“c_“ñ,finish,21,26,6.78,1,0.12,1.49.0,“¦‚°,1-2-3,610,1-2-3,290,1-2,250,1-2,160
Žá¼,2026/1/27,11,2,2,3997,–k‘ºªŽk,finish,54,16,6.84,2,0.16,1.50.3,“¦‚°,1-2-3,610,1-2-3,290,1-2,250,1-2,160
Žá¼,2026/1/27,11,3,3,4172,X’èWŽj,finish,62,18,6.81,3,0.16,1.51.1,“¦‚°,1-2-3,610,1-2-3,290,1-2,250,1-2,160
Žá¼,2026/1/27,11,4,4,4966,“cì‘å‹M,finish,48,59,6.85,4,0.18,1.52.6,“¦‚°,1-2-3,610,1-2-3,290,1-2,250,1-2,160
Žá¼,2026/1/27,11,5,5,3685,rˆä‹P”N,finish,38,22,6.88,5,0.29,. .,“¦‚°,1-2-3,610,1-2-3,290,1-2,250,1-2,160
Žá¼,2026/1/27,11,6,6,4587,–Ø“c•ô—R‹G,finish,29,70,6.75,6,0.31,. .,“¦‚°,1-2-3,610,1-2-3,290,1-2,250,1-2,160
Žá¼,2026/1/27,12,1,6,4718,–kì‘¾ˆê,finish,36,33,6.82,4,0.09,1.48.0,‚Ü‚­‚è·‚µ,6-1-4,31730,1-4-6,1510,6-1,2660,1-6,990
Žá¼,2026/1/27,12,2,1,5012,‰Á‘q˜Ðª,finish,2,67,6.84,1,0.13,1.49.7,‚Ü‚­‚è·‚µ,6-1-4,31730,1-4-6,1510,6-1,2660,1-6,990
