‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/5/31,9,3,4,3618,ŠC–ì‚ä‚©‚è,finish,34,21,6.95,4,0.08,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-6-4,8940,1-4-6,1450,1-6,1970,1-6,1870
Žá¼,2026/5/31,9,4,2,4006,¬–ì—Eì,finish,40,32,6.96,2,0.17,1.55.4,“¦‚°,1800,°,“Œ,3,3,1-6-4,8940,1-4-6,1450,1-6,1970,1-6,1870
Žá¼,2026/5/31,9,5,3,5152,ŠÛŽR—S–ç,finish,55,63,7.00,3,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-6-4,8940,1-4-6,1450,1-6,1970,1-6,1870
Žá¼,2026/5/31,9,6,5,4224,‘å‹´‰h—¢‰À,finish,52,65,6.99,5,0.13,. .,“¦‚°,1800,°,“Œ,3,3,1-6-4,8940,1-4-6,1450,1-6,1970,1-6,1870
Žá¼,2026/5/31,10,1,5,4269,™ŽR—T–ç,finish,9,15,6.88,5,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-3-2,7360,2-3-5,1250,5-3,2180,3-5,780
Žá¼,2026/5/31,10,2,3,4513,‰Í–ì^–ç,finish,35,64,6.89,3,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-3-2,7360,2-3-5,1250,5-3,2180,3-5,780
Žá¼,2026/5/31,10,3,2,4608,rˆäãÄŒÞ,finish,38,44,6.93,2,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-3-2,7360,2-3-5,1250,5-3,2180,3-5,780
Žá¼,2026/5/31,10,4,6,4574,“ŒŽ÷,finish,24,49,6.97,6,0.23,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-3-2,7360,2-3-5,1250,5-3,2180,3-5,780
Žá¼,2026/5/31,10,5,4,3930,ŠÝ–{—²,finish,41,59,6.95,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-3-2,7360,2-3-5,1250,5-3,2180,3-5,780
Žá¼,2026/5/31,10,6,1,5166,’‡“¹‘å•ã,finish,16,72,7.00,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,4,5-3-2,7360,2-3-5,1250,5-3,2180,3-5,780
Žá¼,2026/5/31,11,1,1,4543,d–Ø‹P•F,finish,47,74,6.89,1,0.19,1.50.8,“¦‚°,1800,°,“Œ,4,4,1-5-6,3050,1-5-6,1630,1-5,570,1-5,700
Žá¼,2026/5/31,11,2,5,5064,•iì“ñçãÄ,finish,48,29,6.97,5,0.13,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-5-6,3050,1-5-6,1630,1-5,570,1-5,700
Žá¼,2026/5/31,11,3,6,4276,—é–ØŸ”Ž,finish,10,12,6.95,6,0.14,1.53.7,“¦‚°,1800,°,“Œ,4,4,1-5-6,3050,1-5-6,1630,1-5,570,1-5,700
Žá¼,2026/5/31,11,4,4,5339,ÎˆäL’·,finish,28,70,6.95,4,0.14,1.55.1,“¦‚°,1800,°,“Œ,4,4,1-5-6,3050,1-5-6,1630,1-5,570,1-5,700
Žá¼,2026/5/31,11,5,3,5172,“c‘ºŒc,finish,53,73,6.98,3,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-5-6,3050,1-5-6,1630,1-5,570,1-5,700
Žá¼,2026/5/31,11,6,2,4381,“c˜H•üŽj,finish,8,52,6.88,2,0.19,. .,“¦‚°,1800,°,“Œ,4,4,1-5-6,3050,1-5-6,1630,1-5,570,1-5,700
Žá¼,2026/5/31,12,1,6,5043,’†‘º“úŒü,finish,12,26,6.87,6,0.23,1.51.2,·‚µ,1800,°,“Œ,3,3,6-5-3,168580,3-5-6,7570,6-5,14770,5-6,6280
Žá¼,2026/5/31,12,2,5,4852,ìŒ´—S–¾,finish,27,50,6.94,5,0.16,1.51.8,·‚µ,1800,°,“Œ,3,3,6-5-3,168580,3-5-6,7570,6-5,14770,5-6,6280
Žá¼,2026/5/31,12,3,3,3942,Ž›“cË,finish,44,62,6.98,3,0.11,1.53.4,·‚µ,1800,°,“Œ,3,3,6-5-3,168580,3-5-6,7570,6-5,14770,5-6,6280
Žá¼,2026/5/31,12,4,4,4072,X‰i~,finish,5,66,6.87,4,0.12,1.53.9,·‚µ,1800,°,“Œ,3,3,6-5-3,168580,3-5-6,7570,6-5,14770,5-6,6280
Žá¼,2026/5/31,12,5,1,4544,¼“c‘åŽu˜Y,finish,57,11,6.89,1,0.13,. .,·‚µ,1800,°,“Œ,3,3,6-5-3,168580,3-5-6,7570,6-5,14770,5-6,6280
Žá¼,2026/5/31,12,6,2,4063,Žs‹´‘ìŽm,finish,19,47,6.96,2,0.16,. .,·‚µ,1800,°,“Œ,3,3,6-5-3,168580,3-5-6,7570,6-5,14770,5-6,6280
“¿ŽR,2026/5/31,1,1,1,4314,Â–ØK‘¾˜Y,finish,75,26,7.02,1,0.27,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1260,1-3-4,650,1-3,610,1-3,520
“¿ŽR,2026/5/31,1,2,3,4385,—é–Ø—S”üŽq,finish,62,50,6.92,3,0.15,1.53.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1260,1-3-4,650,1-3,610,1-3,520
“¿ŽR,2026/5/31,1,3,4,3934,›•¿‹Mr,finish,16,22,7.08,4,0.09,1.55.4,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1260,1-3-4,650,1-3,610,1-3,520
“¿ŽR,2026/5/31,1,4,2,3870,Ž›“ˆ—Y,finish,13,73,7.00,2,0.20,1.56.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1260,1-3-4,650,1-3,610,1-3,520
“¿ŽR,2026/5/31,1,5,6,4301,ŠÖ—T–ç,finish,21,65,7.05,5,0.07,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1260,1-3-4,650,1-3,610,1-3,520
“¿ŽR,2026/5/31,1,6,5,5366,‰–“ˆ‘×‹ó,finish,61,63,7.08,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1260,1-3-4,650,1-3,610,1-3,520
“¿ŽR,2026/5/31,2,1,2,5192,’†”ö—D,finish,56,70,6.97,2,0.19,1.51.4,·‚µ,1800,°,“ì,2,2,2-1-6,5650,1-2-6,410,2-1,2480,1-2,310
“¿ŽR,2026/5/31,2,2,1,4155,’·–ì‘sŽu˜Y,finish,15,11,6.95,1,0.14,1.53.2,·‚µ,1800,°,“ì,2,2,2-1-6,5650,1-2-6,410,2-1,2480,1-2,310
“¿ŽR,2026/5/31,2,3,6,4475,––‰i—S‹P,finish,69,29,6.86,6,0.14,1.54.4,·‚µ,1800,°,“ì,2,2,2-1-6,5650,1-2-6,410,2-1,2480,1-2,310
“¿ŽR,2026/5/31,2,4,3,4154,XˆÀO‰ë,finish,63,32,6.97,3,0.13,1.55.4,·‚µ,1800,°,“ì,2,2,2-1-6,5650,1-2-6,410,2-1,2480,1-2,310
“¿ŽR,2026/5/31,2,5,5,5265,‘åœAç‹G,finish,18,48,6.95,5,0.13,. .,·‚µ,1800,°,“ì,2,2,2-1-6,5650,1-2-6,410,2-1,2480,1-2,310
“¿ŽR,2026/5/31,2,6,4,4919,‹g“cãÄŒå,finish,51,75,6.99,4,0.12,. .,·‚µ,1800,°,“ì,2,2,2-1-6,5650,1-2-6,410,2-1,2480,1-2,310
“¿ŽR,2026/5/31,3,1,1,4545,‰ª‘ºŒc‘¾,finish,58,57,6.91,1,0.16,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-4-5,910,1-4-5,350,1-4,330,1-4,230
“¿ŽR,2026/5/31,3,2,4,5158,‹{˜e—É‘¾,finish,11,74,6.87,5,0.17,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-4-5,910,1-4-5,350,1-4,330,1-4,230
“¿ŽR,2026/5/31,3,3,5,4199,–kì“ñ,finish,25,62,6.97,2,0.22,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-4-5,910,1-4-5,350,1-4,330,1-4,230
“¿ŽR,2026/5/31,3,4,3,5013,ŽR‰º‰Ä—é,finish,70,58,6.93,4,0.15,1.56.0,“¦‚°,1800,°,“ì¼,3,3,1-4-5,910,1-4-5,350,1-4,330,1-4,230
“¿ŽR,2026/5/31,3,5,6,5336,£ì‘å’n,finish,22,18,6.97,6,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,910,1-4-5,350,1-4,330,1-4,230
“¿ŽR,2026/5/31,3,6,2,4425,‘åˆä´‹M,finish,54,49,7.00,3,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-5,910,1-4-5,350,1-4,330,1-4,230
“¿ŽR,2026/5/31,4,1,1,4387,•½ŽR’q‰Á,finish,24,45,6.92,1,0.08,1.51.4,“¦‚°,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,260,1-2,210,1-2,160
“¿ŽR,2026/5/31,4,2,2,4241,‘å‹ødK,finish,50,15,6.92,2,0.10,1.52.8,“¦‚°,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,260,1-2,210,1-2,160
“¿ŽR,2026/5/31,4,3,4,4439,‹ß“¡—F•ó,finish,19,56,6.99,4,0.20,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,260,1-2,210,1-2,160
“¿ŽR,2026/5/31,4,4,5,4158,–Øê—Y“ñ˜Y,finish,57,31,7.00,5,0.19,1.55.7,“¦‚°,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,260,1-2,210,1-2,160
“¿ŽR,2026/5/31,4,5,3,3461,“nç²“N–ç,finish,71,40,7.05,3,0.15,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,260,1-2,210,1-2,160
“¿ŽR,2026/5/31,4,6,6,5459,“c’†‚«‚ç,finish,47,24,7.02,6,0.27,. .,“¦‚°,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,260,1-2,210,1-2,160
“¿ŽR,2026/5/31,5,1,5,4640,ŽRƒm“à‰ël,finish,52,44,6.97,5,0.11,1.51.2,·‚µ,1800,°,“ì¼,3,3,5-2-1,11970,1-2-5,370,5-2,5320,2-5,2420
“¿ŽR,2026/5/31,5,2,2,4550,Î‰ª«‘¾,finish,67,72,6.99,2,0.13,1.52.6,·‚µ,1800,°,“ì¼,3,3,5-2-1,11970,1-2-5,370,5-2,5320,2-5,2420
“¿ŽR,2026/5/31,5,3,1,4163,ŽRè—TŽi,finish,14,17,6.95,1,0.12,1.54.4,·‚µ,1800,°,“ì¼,3,3,5-2-1,11970,1-2-5,370,5-2,5320,2-5,2420
“¿ŽR,2026/5/31,5,4,6,4951,V“c—mˆê,finish,23,59,6.96,6,0.12,1.55.3,·‚µ,1800,°,“ì¼,3,3,5-2-1,11970,1-2-5,370,5-2,5320,2-5,2420
“¿ŽR,2026/5/31,5,5,3,5083,–ö£Š²‘¾,finish,26,19,6.91,3,0.10,. .,·‚µ,1800,°,“ì¼,3,3,5-2-1,11970,1-2-5,370,5-2,5320,2-5,2420
“¿ŽR,2026/5/31,5,6,4,5342,Œ´‘º•S“ß,finish,20,20,6.96,4,0.09,. .,·‚µ,1800,°,“ì¼,3,3,5-2-1,11970,1-2-5,370,5-2,5320,2-5,2420
“¿ŽR,2026/5/31,6,1,4,4207,¼‰ºˆê–ç,finish,72,46,6.95,4,0.07,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,2890,2-4-5,620,4-2,1630,2-4,590
“¿ŽR,2026/5/31,6,2,2,3944,ŽRŒû—T“ñ,finish,64,21,6.94,2,0.11,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,2890,2-4-5,620,4-2,1630,2-4,590
“¿ŽR,2026/5/31,6,3,5,4826,ˆäãˆê‹P,finish,48,23,6.96,5,0.09,1.53.1,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,2890,2-4-5,620,4-2,1630,2-4,590
“¿ŽR,2026/5/31,6,4,1,5085,’†‘º‰hŽ¡,finish,66,43,6.98,1,0.11,1.55.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,2890,2-4-5,620,4-2,1630,2-4,590
“¿ŽR,2026/5/31,6,5,3,3643,•Ä“c—²O,finish,49,64,6.99,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,2890,2-4-5,620,4-2,1630,2-4,590
“¿ŽR,2026/5/31,6,6,6,5465,’¼]Œ’¬,finish,65,52,7.08,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-2-5,2890,2-4-5,620,4-2,1630,2-4,590
“¿ŽR,2026/5/31,7,1,2,3478,“ˆ“c‹MŽx,finish,12,39,6.95,2,0.08,1.50.3,·‚µ,1800,°,“ì¼,2,2,2-1-4,3120,1-2-4,770,2-1,630,1-2,270
“¿ŽR,2026/5/31,7,2,1,5336,£ì‘å’n,finish,22,18,6.92,1,0.09,1.52.8,·‚µ,1800,°,“ì¼,2,2,2-1-4,3120,1-2-4,770,2-1,630,1-2,270
“¿ŽR,2026/5/31,7,3,4,4164,Šâ‰iß–ç,finish,59,69,6.91,4,0.15,1.53.8,·‚µ,1800,°,“ì¼,2,2,2-1-4,3120,1-2-4,770,2-1,630,1-2,270
“¿ŽR,2026/5/31,7,4,5,3934,›•¿‹Mr,finish,16,22,7.00,5,0.10,1.54.1,·‚µ,1800,°,“ì¼,2,2,2-1-4,3120,1-2-4,770,2-1,630,1-2,270
“¿ŽR,2026/5/31,7,5,3,4425,‘åˆä´‹M,finish,54,49,6.97,3,0.21,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,3120,1-2-4,770,2-1,630,1-2,270
“¿ŽR,2026/5/31,7,6,6,5366,‰–“ˆ‘×‹ó,finish,61,63,7.04,6,0.14,. .,·‚µ,1800,°,“ì¼,2,2,2-1-4,3120,1-2-4,770,2-1,630,1-2,270
“¿ŽR,2026/5/31,8,1,1,5265,‘åœAç‹G,finish,18,48,6.97,1,0.17,1.51.0,”²‚«,1800,°,“ì¼,2,2,1-3-6,1910,1-3-6,650,1-3,590,1-3,600
“¿ŽR,2026/5/31,8,2,3,4246,Šì‘½“ß—R‰Ä,finish,17,54,6.94,3,0.12,1.53.5,”²‚«,1800,°,“ì¼,2,2,1-3-6,1910,1-3-6,650,1-3,590,1-3,600
“¿ŽR,2026/5/31,8,3,6,5013,ŽR‰º‰Ä—é,finish,70,58,6.86,5,0.09,1.54.5,”²‚«,1800,°,“ì¼,2,2,1-3-6,1910,1-3-6,650,1-3,590,1-3,600
“¿ŽR,2026/5/31,8,4,2,4385,—é–Ø—S”üŽq,finish,62,50,6.90,2,0.16,1.54.6,”²‚«,1800,°,“ì¼,2,2,1-3-6,1910,1-3-6,650,1-3,590,1-3,600
“¿ŽR,2026/5/31,8,5,4,5192,’†”ö—D,finish,56,70,6.99,4,0.15,. .,”²‚«,1800,°,“ì¼,2,2,1-3-6,1910,1-3-6,650,1-3,590,1-3,600
“¿ŽR,2026/5/31,8,6,5,5459,“c’†‚«‚ç,finish,47,24,7.00,6,0.29,. .,”²‚«,1800,°,“ì¼,2,2,1-3-6,1910,1-3-6,650,1-3,590,1-3,600
“¿ŽR,2026/5/31,9,1,6,5083,–ö£Š²‘¾,finish,26,19,6.88,6,0.03,1.51.0,‚Ü‚­‚è,1800,°,“ì,3,3,6-3-1,49930,1-3-6,860,6-3,14050,3-6,6420
“¿ŽR,2026/5/31,9,2,3,4199,–kì“ñ,finish,25,62,6.97,3,0.13,1.52.3,‚Ü‚­‚è,1800,°,“ì,3,3,6-3-1,49930,1-3-6,860,6-3,14050,3-6,6420
“¿ŽR,2026/5/31,9,3,1,4640,ŽRƒm“à‰ël,finish,52,44,6.93,1,0.13,1.54.0,‚Ü‚­‚è,1800,°,“ì,3,3,6-3-1,49930,1-3-6,860,6-3,14050,3-6,6420
“¿ŽR,2026/5/31,9,4,4,4154,XˆÀO‰ë,finish,63,32,7.00,4,0.15,1.54.8,‚Ü‚­‚è,1800,°,“ì,3,3,6-3-1,49930,1-3-6,860,6-3,14050,3-6,6420
“¿ŽR,2026/5/31,9,5,5,4241,‘å‹ødK,finish,50,15,6.96,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì,3,3,6-3-1,49930,1-3-6,860,6-3,14050,3-6,6420
“¿ŽR,2026/5/31,9,6,2,4439,‹ß“¡—F•ó,finish,19,56,6.98,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,3,6-3-1,49930,1-3-6,860,6-3,14050,3-6,6420
“¿ŽR,2026/5/31,10,1,1,4158,–Øê—Y“ñ˜Y,finish,57,31,6.97,1,0.12,1.51.5,“¦‚°,1800,°,“ì,3,3,1-3-4,1240,1-3-4,490,1-3,600,1-3,590
“¿ŽR,2026/5/31,10,2,3,4387,•½ŽR’q‰Á,finish,24,45,6.91,3,0.09,1.52.0,“¦‚°,1800,°,“ì,3,3,1-3-4,1240,1-3-4,490,1-3,600,1-3,590
“¿ŽR,2026/5/31,10,3,4,4545,‰ª‘ºŒc‘¾,finish,58,57,6.94,4,0.11,1.52.8,“¦‚°,1800,°,“ì,3,3,1-3-4,1240,1-3-4,490,1-3,600,1-3,590
“¿ŽR,2026/5/31,10,4,2,4207,¼‰ºˆê–ç,finish,72,46,6.90,2,0.12,1.54.8,“¦‚°,1800,°,“ì,3,3,1-3-4,1240,1-3-4,490,1-3,600,1-3,590
“¿ŽR,2026/5/31,10,5,5,4314,Â–ØK‘¾˜Y,finish,75,26,7.00,5,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1240,1-3-4,490,1-3,600,1-3,590
“¿ŽR,2026/5/31,10,6,6,5085,’†‘º‰hŽ¡,finish,66,43,6.99,6,0.18,. .,“¦‚°,1800,°,“ì,3,3,1-3-4,1240,1-3-4,490,1-3,600,1-3,590
“¿ŽR,2026/5/31,11,1,1,4475,––‰i—S‹P,finish,69,29,6.84,1,0.06,1.51.1,“¦‚°,1800,°,“ì,3,3,1-3-2,1290,1-2-3,280,1-3,570,1-3,660
“¿ŽR,2026/5/31,11,2,3,4163,ŽRè—TŽi,finish,14,33,6.91,3,0.13,1.52.3,“¦‚°,1800,°,“ì,3,3,1-3-2,1290,1-2-3,280,1-3,570,1-3,660
“¿ŽR,2026/5/31,11,3,2,4826,ˆäãˆê‹P,finish,48,23,6.89,2,0.12,1.53.4,“¦‚°,1800,°,“ì,3,3,1-3-2,1290,1-2-3,280,1-3,570,1-3,660
“¿ŽR,2026/5/31,11,4,5,5158,‹{˜e—É‘¾,finish,11,74,6.86,5,0.23,1.54.8,“¦‚°,1800,°,“ì,3,3,1-3-2,1290,1-2-3,280,1-3,570,1-3,660
“¿ŽR,2026/5/31,11,5,6,3478,“ˆ“c‹MŽx,finish,12,39,6.98,6,0.27,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,1290,1-2-3,280,1-3,570,1-3,660
“¿ŽR,2026/5/31,11,6,4,4155,’·–ì‘sŽu˜Y,finish,15,11,6.97,4,0.14,. .,“¦‚°,1800,°,“ì,3,3,1-3-2,1290,1-2-3,280,1-3,570,1-3,660
“¿ŽR,2026/5/31,12,1,1,5066,—é–ØF–¾,finish,73,53,6.83,1,0.13,1.50.0,“¦‚°,1800,°,“ì¼,2,2,1-2-4,670,1-2-4,390,1-2,250,1-2,200
“¿ŽR,2026/5/31,12,2,2,3719,’Ò‰h‘ ,finish,60,55,6.91,2,0.19,1.52.4,“¦‚°,1800,°,“ì¼,2,2,1-2-4,670,1-2-4,390,1-2,250,1-2,200
“¿ŽR,2026/5/31,12,3,4,4713,”’_—D,finish,68,35,7.01,4,0.21,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-2-4,670,1-2-4,390,1-2,250,1-2,200
“¿ŽR,2026/5/31,12,4,6,4539,‹àŽqŒ«Žu,finish,74,66,6.93,6,0.13,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-2-4,670,1-2-4,390,1-2,250,1-2,200
“¿ŽR,2026/5/31,12,5,3,4184,“nç²—Yˆê˜Y,finish,55,71,6.88,3,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,670,1-2-4,390,1-2,250,1-2,200
“¿ŽR,2026/5/31,12,6,5,4119,“D’Jˆê‹B,finish,53,13,6.95,5,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-4,670,1-2-4,390,1-2,250,1-2,200
ŠÛ‹T,2026/5/31,1,1,1,3710,‹g‰i‘×O,finish,1,52,6.69,1,0.19,1.50.7,”²‚«,1800,°,–k,3,3,1-6-2,14240,1-2-6,2310,1-6,3930,1-6,3790
ŠÛ‹T,2026/5/31,1,2,6,4245,‚‹´’¼Æ,finish,17,43,6.78,6,0.20,1.51.6,”²‚«,1800,°,–k,3,3,1-6-2,14240,1-2-6,2310,1-6,3930,1-6,3790
ŠÛ‹T,2026/5/31,1,3,2,5063,‘å’Ë‰ëŽ¡,finish,51,59,6.77,2,0.22,1.53.3,”²‚«,1800,°,–k,3,3,1-6-2,14240,1-2-6,2310,1-6,3930,1-6,3790
ŠÛ‹T,2026/5/31,1,4,3,3963,Œ´“cG–í,finish,32,64,6.71,3,0.18,1.54.0,”²‚«,1800,°,–k,3,3,1-6-2,14240,1-2-6,2310,1-6,3930,1-6,3790
ŠÛ‹T,2026/5/31,1,5,4,4462,‰ÄŽR—º•½,finish,39,65,6.76,4,0.16,1.56.2,”²‚«,1800,°,–k,3,3,1-6-2,14240,1-2-6,2310,1-6,3930,1-6,3790
ŠÛ‹T,2026/5/31,1,6,5,5407,’†‰ªx,finish,13,45,6.72,5,0.17,1.57.5,”²‚«,1800,°,–k,3,3,1-6-2,14240,1-2-6,2310,1-6,3930,1-6,3790
ŠÛ‹T,2026/5/31,2,1,1,5120,ŽR–{–«‘¾˜N,finish,20,4,6.67,1,0.08,1.50.5,“¦‚°,1800,°,–k,2,2,1-6-3,2360,1-3-6,610,1-6,670,1-6,550
ŠÛ‹T,2026/5/31,2,2,6,5289,’Ï˜Ò‹I,finish,61,15,6.67,6,0.15,1.52.2,“¦‚°,1800,°,–k,2,2,1-6-3,2360,1-3-6,610,1-6,670,1-6,550
ŠÛ‹T,2026/5/31,2,3,3,4779,ˆÉ‘qŒõ,finish,3,47,6.74,4,0.09,1.53.5,“¦‚°,1800,°,–k,2,2,1-6-3,2360,1-3-6,610,1-6,670,1-6,550
ŠÛ‹T,2026/5/31,2,4,4,3362,ŠÔ“ˆmŽu,finish,25,6,6.79,2,0.15,1.54.4,“¦‚°,1800,°,–k,2,2,1-6-3,2360,1-3-6,610,1-6,670,1-6,550
ŠÛ‹T,2026/5/31,2,5,5,4672,Žç‰®‘å’n,finish,43,44,6.73,5,0.13,1.54.7,“¦‚°,1800,°,–k,2,2,1-6-3,2360,1-3-6,610,1-6,670,1-6,550
ŠÛ‹T,2026/5/31,2,6,2,4835,‹´–{–¾,finish,57,38,6.79,3,0.11,1.56.7,“¦‚°,1800,°,–k,2,2,1-6-3,2360,1-3-6,610,1-6,670,1-6,550
ŠÛ‹T,2026/5/31,3,1,5,4883,‰ª•”‘å‹P,finish,7,62,6.66,5,0.18,1.47.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,8230,1-2-5,1190,5-1,1180,1-5,690
ŠÛ‹T,2026/5/31,3,2,1,3161,ŒÃê‹P‹`,finish,8,21,6.76,1,0.18,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,8230,1-2-5,1190,5-1,1180,1-5,690
ŠÛ‹T,2026/5/31,3,3,2,4146,–ö‹´G‹I,finish,28,2,6.77,2,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,8230,1-2-5,1190,5-1,1180,1-5,690
ŠÛ‹T,2026/5/31,3,4,4,4485,“íŒ´³„,finish,9,20,6.81,4,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,8230,1-2-5,1190,5-1,1180,1-5,690
ŠÛ‹T,2026/5/31,3,5,3,4509,•½Œ©^•F,finish,36,48,6.69,3,0.15,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,8230,1-2-5,1190,5-1,1180,1-5,690
ŠÛ‹T,2026/5/31,3,6,6,4583,ŒÃ“c—S‹M,finish,53,3,6.70,6,0.21,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,5-1-2,8230,1-2-5,1190,5-1,1180,1-5,690
ŠÛ‹T,2026/5/31,4,1,1,4331,ŽOD—El,finish,37,41,6.67,1,0.09,1.50.1,“¦‚°,1800,°,–k,2,2,1-4-2,3710,1-2-4,770,1-4,1520,1-4,1150
ŠÛ‹T,2026/5/31,4,2,4,4022,‘Ò’¹—Y‹I,finish,62,34,6.64,4,0.09,1.51.2,“¦‚°,1800,°,–k,2,2,1-4-2,3710,1-2-4,770,1-4,1520,1-4,1150
ŠÛ‹T,2026/5/31,4,3,2,4075,’†–ìŽŸ˜Y,finish,16,61,6.65,2,0.09,1.52.6,“¦‚°,1800,°,–k,2,2,1-4-2,3710,1-2-4,770,1-4,1520,1-4,1150
ŠÛ‹T,2026/5/31,4,4,6,4066,“Œ–{Ÿ—˜,finish,40,12,6.70,6,0.19,1.53.7,“¦‚°,1800,°,–k,2,2,1-4-2,3710,1-2-4,770,1-4,1520,1-4,1150
ŠÛ‹T,2026/5/31,4,5,3,4588,“c’†‹ž‰î,finish,58,23,6.74,3,0.07,1.54.5,“¦‚°,1800,°,–k,2,2,1-4-2,3710,1-2-4,770,1-4,1520,1-4,1150
ŠÛ‹T,2026/5/31,4,6,5,5098,‘å]ƒ,finish,26,58,6.71,5,0.14,1.56.4,“¦‚°,1800,°,–k,2,2,1-4-2,3710,1-2-4,770,1-4,1520,1-4,1150
ŠÛ‹T,2026/5/31,5,1,3,4228,‹g“cT“ñ˜Y,finish,55,46,6.63,4,0.15,1.50.4,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,1620,1-3-6,270,3-1,710,1-3,350
ŠÛ‹T,2026/5/31,5,2,1,3265,¡‘º’¨F,finish,45,51,6.77,1,0.18,1.51.6,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,1620,1-3-6,270,3-1,710,1-3,350
ŠÛ‹T,2026/5/31,5,3,6,3473,Îì^“ñ,finish,60,39,6.76,2,0.22,1.52.8,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,1620,1-3-6,270,3-1,710,1-3,350
ŠÛ‹T,2026/5/31,5,4,5,5070,’†“‡q,finish,66,32,6.86,6,0.31,1.54.1,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,1620,1-3-6,270,3-1,710,1-3,350
ŠÛ‹T,2026/5/31,5,5,4,3710,‹g‰i‘×O,finish,1,52,6.85,5,0.28,1.54.5,‚Ü‚­‚è,1800,°,–k,2,2,3-1-6,1620,1-3-6,270,3-1,710,1-3,350
