‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/5/10,3,2,3,5043,’†‘º“úŒü,finish,58,117,6.80,3,0.11,1.50.1,2-3-4,1610,2-3-4,230,2-3,1160,2-3,220
•Ÿ‰ª,2026/5/10,3,3,4,4111,‰œ“c½,finish,34,118,6.83,4,0.09,1.52.7,2-3-4,1610,2-3-4,230,2-3,1160,2-3,220
•Ÿ‰ª,2026/5/10,3,4,5,4898,‹e’nŒh‰î,finish,64,119,6.92,5,0.19,1.53.6,2-3-4,1610,2-3-4,230,2-3,1160,2-3,220
•Ÿ‰ª,2026/5/10,3,5,1,5290,â–{ˆê^,finish,20,171,6.81,1,0.09,. .,2-3-4,1610,2-3-4,230,2-3,1160,2-3,220
•Ÿ‰ª,2026/5/10,3,6,6,5458,“c’†‘å‹P,finish,63,154,6.86,6,0.14,. .,2-3-4,1610,2-3-4,230,2-3,1160,2-3,220
•Ÿ‰ª,2026/5/10,4,1,2,4323,R“c—C÷,finish,61,142,6.86,2,0.15,1.49.8,2-4-3,2840,2-3-4,810,2-4,460,2-4,270
•Ÿ‰ª,2026/5/10,4,2,4,5337,o”¨F¬,finish,14,162,6.79,4,0.16,1.51.5,2-4-3,2840,2-3-4,810,2-4,460,2-4,270
•Ÿ‰ª,2026/5/10,4,3,3,5093,‰Y–ìŠC,finish,42,161,6.93,3,0.13,1.53.6,2-4-3,2840,2-3-4,810,2-4,460,2-4,270
•Ÿ‰ª,2026/5/10,4,4,5,3892,‘êNK,finish,55,170,6.83,5,0.18,1.54.7,2-4-3,2840,2-3-4,810,2-4,460,2-4,270
•Ÿ‰ª,2026/5/10,4,5,6,3907,‘º‰z“Ä,finish,44,132,6.85,6,0.18,. .,2-4-3,2840,2-3-4,810,2-4,460,2-4,270
•Ÿ‰ª,2026/5/10,4,6,1,3631,“c“YN‰î,finish,69,149,6.85,1,0.28,. .,2-4-3,2840,2-3-4,810,2-4,460,2-4,270
•Ÿ‰ª,2026/5/10,5,1,2,3703,’¹”áÁ,finish,31,126,6.81,2,0.17,1.51.0,2-5-1,1790,1-2-5,340,2-5,500,2-5,270
•Ÿ‰ª,2026/5/10,5,2,5,5028,Œ´“cËˆê˜Y,finish,54,130,6.73,5,0.22,1.52.1,2-5-1,1790,1-2-5,340,2-5,500,2-5,270
•Ÿ‰ª,2026/5/10,5,3,1,3701,‘å¼—²—m,finish,66,152,6.87,1,0.15,1.52.6,2-5-1,1790,1-2-5,340,2-5,500,2-5,270
•Ÿ‰ª,2026/5/10,5,4,6,4219,–{‰ªŸ—˜,finish,53,111,6.84,6,0.21,1.54.5,2-5-1,1790,1-2-5,340,2-5,500,2-5,270
•Ÿ‰ª,2026/5/10,5,5,3,4248,‰ª–{‘å,finish,36,172,6.85,3,0.19,. .,2-5-1,1790,1-2-5,340,2-5,500,2-5,270
•Ÿ‰ª,2026/5/10,5,6,4,4245,‚‹´’¼Æ,finish,75,136,6.86,4,0.19,. .,2-5-1,1790,1-2-5,340,2-5,500,2-5,270
•Ÿ‰ª,2026/5/10,6,1,1,3808,H“cŒ’‘¾˜Y,finish,21,103,6.90,1,0.17,1.50.8,1-3-5,13420,1-3-5,1890,1-3,3170,1-3,1050
•Ÿ‰ª,2026/5/10,6,2,3,3401,ã“c—²Í,finish,12,151,6.91,5,0.27,1.52.5,1-3-5,13420,1-3-5,1890,1-3,3170,1-3,1050
•Ÿ‰ª,2026/5/10,6,3,5,3872,‰ª“cŒ›s,finish,50,114,6.92,2,0.21,1.53.2,1-3-5,13420,1-3-5,1890,1-3,3170,1-3,1050
•Ÿ‰ª,2026/5/10,6,4,6,3627,ˆäãŒbˆê,finish,32,131,6.90,3,0.24,1.54.0,1-3-5,13420,1-3-5,1890,1-3,3170,1-3,1050
•Ÿ‰ª,2026/5/10,6,5,2,4703,X‰i—²,finish,38,169,6.81,4,0.19,. .,1-3-5,13420,1-3-5,1890,1-3,3170,1-3,1050
•Ÿ‰ª,2026/5/10,6,6,4,3867,¼‰YŸ,finish,46,112,6.90,6,0.21,. .,1-3-5,13420,1-3-5,1890,1-3,3170,1-3,1050
•Ÿ‰ª,2026/5/10,7,1,1,5274,éŠÔ·,finish,51,125,6.75,1,0.20,1.49.7,1-3-5,390,1-3-5,190,1-3,260,1-3,180
•Ÿ‰ª,2026/5/10,7,2,3,4051,´…“ÖŠö,finish,13,167,6.89,3,0.23,1.51.4,1-3-5,390,1-3-5,190,1-3,260,1-3,180
•Ÿ‰ª,2026/5/10,7,3,5,4931,–Ø’JŒ«‘¾,finish,40,174,6.85,5,0.25,1.52.6,1-3-5,390,1-3-5,190,1-3,260,1-3,180
•Ÿ‰ª,2026/5/10,7,4,2,4169,‘½“c—L—C,finish,70,129,6.87,2,0.23,1.54.9,1-3-5,390,1-3-5,190,1-3,260,1-3,180
•Ÿ‰ª,2026/5/10,7,5,6,4034,¼Œ´–¾¶,finish,29,155,6.93,6,0.27,. .,1-3-5,390,1-3-5,190,1-3,260,1-3,180
•Ÿ‰ª,2026/5/10,7,6,4,3928,—ÑŒb—S,finish,48,147,6.87,4,0.26,. .,1-3-5,390,1-3-5,190,1-3,260,1-3,180
•Ÿ‰ª,2026/5/10,8,1,1,4402,‰³“¡’qj,finish,73,158,6.89,1,0.18,1.51.0,1-2-6,11890,1-2-6,5880,1-2,1310,1-2,1440
•Ÿ‰ª,2026/5/10,8,2,2,4898,‹e’nŒh‰î,finish,64,119,6.94,2,0.21,1.51.8,1-2-6,11890,1-2-6,5880,1-2,1310,1-2,1440
•Ÿ‰ª,2026/5/10,8,3,6,4902,Rì—Y‘å,finish,15,107,6.82,6,0.22,1.53.3,1-2-6,11890,1-2-6,5880,1-2,1310,1-2,1440
•Ÿ‰ª,2026/5/10,8,4,3,4189,ìã„,finish,25,164,6.86,3,0.22,1.54.9,1-2-6,11890,1-2-6,5880,1-2,1310,1-2,1440
•Ÿ‰ª,2026/5/10,8,5,4,4950,‚‰ª—³–ç,finish,59,156,6.88,4,0.23,. .,1-2-6,11890,1-2-6,5880,1-2,1310,1-2,1440
•Ÿ‰ª,2026/5/10,8,6,5,3989,ŒF–{‰pˆê,finish,35,110,6.88,5,0.27,. .,1-2-6,11890,1-2-6,5880,1-2,1310,1-2,1440
•Ÿ‰ª,2026/5/10,9,1,3,4184,“nç²—Yˆê˜Y,finish,33,123,6.79,3,0.15,1.49.5,3-1-6,1040,1-3-6,310,3-1,500,1-3,150
•Ÿ‰ª,2026/5/10,9,2,1,4709,‰ª‘º«–ç,finish,24,150,6.81,1,0.17,1.51.3,3-1-6,1040,1-3-6,310,3-1,500,1-3,150
•Ÿ‰ª,2026/5/10,9,3,6,4759,¡ò—FŒá,finish,17,146,6.86,6,0.19,1.52.7,3-1-6,1040,1-3-6,310,3-1,500,1-3,150
•Ÿ‰ª,2026/5/10,9,4,4,4093,‹g“c@O,finish,41,141,6.85,4,0.17,1.54.4,3-1-6,1040,1-3-6,310,3-1,500,1-3,150
•Ÿ‰ª,2026/5/10,9,5,2,4219,–{‰ªŸ—˜,finish,53,111,6.88,2,0.15,. .,3-1-6,1040,1-3-6,310,3-1,500,1-3,150
•Ÿ‰ª,2026/5/10,9,6,5,5093,‰Y–ìŠC,finish,42,161,6.91,5,0.20,. .,3-1-6,1040,1-3-6,310,3-1,500,1-3,150
•Ÿ‰ª,2026/5/10,10,1,1,4873,Š—Œ´Œ’‘¾,finish,47,115,6.88,1,0.15,1.50.0,1-3-4,1200,1-3-4,560,1-3,360,1-3,260
•Ÿ‰ª,2026/5/10,10,2,3,3627,ˆäãŒbˆê,finish,32,131,6.90,3,0.10,1.51.6,1-3-4,1200,1-3-4,560,1-3,360,1-3,260
•Ÿ‰ª,2026/5/10,10,3,4,3616,’†‘º^,finish,22,133,6.83,4,0.09,1.52.7,1-3-4,1200,1-3-4,560,1-3,360,1-3,260
•Ÿ‰ª,2026/5/10,10,4,2,4245,‚‹´’¼Æ,finish,75,137,6.87,2,0.17,1.53.9,1-3-4,1200,1-3-4,560,1-3,360,1-3,260
•Ÿ‰ª,2026/5/10,10,5,6,4934,²X–ØãÄ“l,finish,23,134,6.79,6,0.19,. .,1-3-4,1200,1-3-4,560,1-3,360,1-3,260
•Ÿ‰ª,2026/5/10,10,6,5,3907,‘º‰z“Ä,finish,44,132,6.85,5,0.16,. .,1-3-4,1200,1-3-4,560,1-3,360,1-3,260
•Ÿ‰ª,2026/5/10,11,1,1,5028,Œ´“cËˆê˜Y,finish,54,130,6.73,1,0.16,1.50.2,1-2-5,930,1-2-5,540,1-2,210,1-2,100
•Ÿ‰ª,2026/5/10,11,2,2,4931,–Ø’JŒ«‘¾,finish,40,174,6.86,2,0.15,1.51.3,1-2-5,930,1-2-5,540,1-2,210,1-2,100
•Ÿ‰ª,2026/5/10,11,3,5,4155,’·–ì‘su˜Y,finish,60,140,6.85,5,0.19,1.52.8,1-2-5,930,1-2-5,540,1-2,210,1-2,100
•Ÿ‰ª,2026/5/10,11,4,4,4703,X‰i—²,finish,38,169,6.84,4,0.16,1.53.6,1-2-5,930,1-2-5,540,1-2,210,1-2,100
•Ÿ‰ª,2026/5/10,11,5,6,4111,‰œ“c½,finish,34,118,6.83,6,0.17,. .,1-2-5,930,1-2-5,540,1-2,210,1-2,100
•Ÿ‰ª,2026/5/10,11,6,3,4323,R“c—C÷,finish,61,142,6.85,3,0.22,. .,1-2-5,930,1-2-5,540,1-2,210,1-2,100
•Ÿ‰ª,2026/5/10,12,1,1,5043,’†‘º“úŒü,finish,58,117,6.76,1,0.12,1.48.5,1-2-4,1180,1-2-4,700,1-2,200,1-2,150
•Ÿ‰ª,2026/5/10,12,2,2,4051,´…“ÖŠö,finish,13,167,6.90,2,0.22,1.50.1,1-2-4,1180,1-2-4,700,1-2,200,1-2,150
•Ÿ‰ª,2026/5/10,12,3,4,4402,‰³“¡’qj,finish,73,158,6.90,5,0.20,1.51.9,1-2-4,1180,1-2-4,700,1-2,200,1-2,150
•Ÿ‰ª,2026/5/10,12,4,3,3872,‰ª“cŒ›s,finish,50,114,6.98,3,0.25,1.53.1,1-2-4,1180,1-2-4,700,1-2,200,1-2,150
•Ÿ‰ª,2026/5/10,12,5,6,5337,o”¨F¬,finish,14,162,6.83,6,0.29,. .,1-2-4,1180,1-2-4,700,1-2,200,1-2,150
•Ÿ‰ª,2026/5/10,12,6,5,3703,’¹”áÁ,finish,31,126,6.84,4,0.28,. .,1-2-4,1180,1-2-4,700,1-2,200,1-2,150
ˆ°‰®,2026/5/10,1,1,1,4927,ŠÖ–ì•¶,finish,48,150,6.65,1,0.08,1.45.8,1-4-2,2360,1-2-4,670,1-4,770,1-4,630
ˆ°‰®,2026/5/10,1,2,4,3637,âV“¡˜a­,finish,16,120,6.69,4,0.11,1.49.2,1-4-2,2360,1-2-4,670,1-4,770,1-4,630
ˆ°‰®,2026/5/10,1,3,2,4992,œA£“ÄÆ,finish,17,141,6.76,2,0.08,1.50.4,1-4-2,2360,1-2-4,670,1-4,770,1-4,630
ˆ°‰®,2026/5/10,1,4,3,4879,Rè“S•½,finish,53,138,6.73,3,0.10,1.50.6,1-4-2,2360,1-2-4,670,1-4,770,1-4,630
ˆ°‰®,2026/5/10,1,5,5,5011,‚–ØŒ\‘å,finish,42,142,6.69,5,0.10,. .,1-4-2,2360,1-2-4,670,1-4,770,1-4,630
ˆ°‰®,2026/5/10,1,6,6,5394,•Ÿ¼L‘¾˜Y,finish,25,111,6.63,6,0.10,. .,1-4-2,2360,1-2-4,670,1-4,770,1-4,630
ˆ°‰®,2026/5/10,2,1,1,4518,‘å{‰ê—F,finish,19,139,6.68,1,0.13,1.46.8,1-2-4,520,1-2-4,170,1-2,300,1-2,200
ˆ°‰®,2026/5/10,2,2,2,4669,ˆäã–Î,finish,31,163,6.68,2,0.14,1.48.3,1-2-4,520,1-2-4,170,1-2,300,1-2,200
ˆ°‰®,2026/5/10,2,3,4,4174,Ôâr•ã,finish,50,157,6.73,3,0.11,1.49.9,1-2-4,520,1-2-4,170,1-2,300,1-2,200
ˆ°‰®,2026/5/10,2,4,5,3539,‹àq‡ˆê,finish,46,134,6.68,4,0.09,1.51.8,1-2-4,520,1-2-4,170,1-2,300,1-2,200
ˆ°‰®,2026/5/10,2,5,3,4349,Œ¢“¶çH,finish,44,123,6.66,5,0.06,. .,1-2-4,520,1-2-4,170,1-2,300,1-2,200
ˆ°‰®,2026/5/10,2,6,6,5392,ˆÀ•ˆê–ç,finish,14,130,6.71,6,0.09,. .,1-2-4,520,1-2-4,170,1-2,300,1-2,200
ˆ°‰®,2026/5/10,3,1,1,4233,‹TR‰ëK,finish,54,126,6.64,1,0.22,1.47.3,1-5-4,1200,1-4-5,470,1-5,360,1-5,210
ˆ°‰®,2026/5/10,3,2,5,3541,O›¸½i,finish,8,164,6.65,5,0.20,1.47.9,1-5-4,1200,1-4-5,470,1-5,360,1-5,210
ˆ°‰®,2026/5/10,3,3,4,5219,XŒû˜a‹I,finish,21,154,6.67,4,0.20,1.49.6,1-5-4,1200,1-4-5,470,1-5,360,1-5,210
ˆ°‰®,2026/5/10,3,4,3,4443,’Ã“c—TŠG,finish,1,122,6.73,3,0.26,1.50.9,1-5-4,1200,1-4-5,470,1-5,360,1-5,210
ˆ°‰®,2026/5/10,3,5,6,5329,‹àq—´“l,finish,23,131,6.71,6,0.22,. .,1-5-4,1200,1-4-5,470,1-5,360,1-5,210
ˆ°‰®,2026/5/10,3,6,2,4484,ˆî¶‰Ä‹G,finish,2,116,6.73,2,0.27,. .,1-5-4,1200,1-4-5,470,1-5,360,1-5,210
ˆ°‰®,2026/5/10,4,1,1,4857,‰Á“¡ãÄ”n,finish,40,152,6.72,1,0.15,1.46.6,1-3-4,700,1-3-4,380,1-3,180,1-3,180
ˆ°‰®,2026/5/10,4,2,3,3158,“‡ìŒõ’j,finish,29,158,6.69,3,0.14,1.48.2,1-3-4,700,1-3-4,380,1-3,180,1-3,180
ˆ°‰®,2026/5/10,4,3,4,4945,ã‘ºG‘¾,finish,36,169,6.69,4,0.15,1.50.3,1-3-4,700,1-3-4,380,1-3,180,1-3,180
ˆ°‰®,2026/5/10,4,4,2,3282,’r–{‹P–¾,finish,7,161,6.73,2,0.18,1.51.0,1-3-4,700,1-3-4,380,1-3,180,1-3,180
ˆ°‰®,2026/5/10,4,5,6,4782,•lè€–ç,finish,56,167,6.64,6,0.17,. .,1-3-4,700,1-3-4,380,1-3,180,1-3,180
ˆ°‰®,2026/5/10,4,6,5,5157,sìŒ’‘¾,finish,6,124,6.67,5,0.13,. .,1-3-4,700,1-3-4,380,1-3,180,1-3,180
ˆ°‰®,2026/5/10,5,1,1,4260,’†‰z”‹I,finish,15,112,6.74,1,0.04,1.47.8,1-3-6,1750,1-3-6,870,1-3,320,1-3,270
ˆ°‰®,2026/5/10,5,2,3,4529,“ˆ‹`M,finish,28,155,6.75,4,0.11,1.48.6,1-3-6,1750,1-3-6,870,1-3,320,1-3,270
ˆ°‰®,2026/5/10,5,3,6,3284,“nç²L‘¾˜Y,finish,38,146,6.72,6,0.23,1.50.6,1-3-6,1750,1-3-6,870,1-3,320,1-3,270
ˆ°‰®,2026/5/10,5,4,2,4007,Ä“c«•F,finish,59,117,6.74,3,0.00,1.51.4,1-3-6,1750,1-3-6,870,1-3,320,1-3,270
ˆ°‰®,2026/5/10,5,5,5,3175,“n•Óç‘,finish,5,136,6.72,5,0.13,. .,1-3-6,1750,1-3-6,870,1-3,320,1-3,270
ˆ°‰®,2026/5/10,5,,4,3265,¡‘º’¨F,F,,,,,,,,,,,,,,
ˆ°‰®,2026/5/10,6,1,1,5011,‚–ØŒ\‘å,finish,42,142,6.70,1,0.24,1.48.3,1-2-6,6540,1-2-6,3480,1-2,430,1-2,340
ˆ°‰®,2026/5/10,6,2,2,4458,–•—YO,finish,57,118,6.71,2,0.28,1.49.3,1-2-6,6540,1-2-6,3480,1-2,430,1-2,340
ˆ°‰®,2026/5/10,6,3,6,4813,‹{“à’¼Æ,finish,26,125,6.71,6,0.44,1.50.4,1-2-6,6540,1-2-6,3480,1-2,430,1-2,340
ˆ°‰®,2026/5/10,6,4,3,4789,ŒÃ‰ê’q”V,finish,3,144,6.72,3,0.30,1.51.7,1-2-6,6540,1-2-6,3480,1-2,430,1-2,340
ˆ°‰®,2026/5/10,6,5,5,4349,Œ¢“¶çH,finish,44,123,6.71,5,0.17,. .,1-2-6,6540,1-2-6,3480,1-2,430,1-2,340
ˆ°‰®,2026/5/10,6,6,4,3509,’rç‰Ä,finish,49,115,6.78,4,0.19,. .,1-2-6,6540,1-2-6,3480,1-2,430,1-2,340
ˆ°‰®,2026/5/10,7,1,2,3717,—§ŠÔ[G,finish,39,170,6.73,2,0.12,1.47.9,2-3-1,2050,1-2-3,230,2-3,920,2-3,440
ˆ°‰®,2026/5/10,7,2,3,5219,XŒû˜a‹I,finish,21,154,6.71,3,0.11,1.48.7,2-3-1,2050,1-2-3,230,2-3,920,2-3,440
ˆ°‰®,2026/5/10,7,3,1,3539,‹àq‡ˆê,finish,46,134,6.73,1,0.13,1.50.6,2-3-1,2050,1-2-3,230,2-3,920,2-3,440
ˆ°‰®,2026/5/10,7,4,5,4484,ˆî¶‰Ä‹G,finish,2,116,6.78,5,0.10,1.50.7,2-3-1,2050,1-2-3,230,2-3,920,2-3,440
ˆ°‰®,2026/5/10,7,5,6,4992,œA£“ÄÆ,finish,17,141,6.77,6,0.14,. .,2-3-1,2050,1-2-3,230,2-3,920,2-3,440
ˆ°‰®,2026/5/10,7,6,4,5394,•Ÿ¼L‘¾˜Y,finish,25,111,6.69,4,0.05,. .,2-3-1,2050,1-2-3,230,2-3,920,2-3,440
ˆ°‰®,2026/5/10,8,1,3,3541,O›¸½i,finish,8,164,6.75,3,0.03,1.46.8,3-5-6,4220,3-5-6,2030,3-5,1180,3-5,960
ˆ°‰®,2026/5/10,8,2,5,5329,‹àq—´“l,finish,23,131,6.78,5,0.10,1.48.7,3-5-6,4220,3-5-6,2030,3-5,1180,3-5,960
ˆ°‰®,2026/5/10,8,3,6,3282,’r–{‹P–¾,finish,7,161,6.81,6,0.15,1.51.3,3-5-6,4220,3-5-6,2030,3-5,1180,3-5,960
ˆ°‰®,2026/5/10,8,4,1,3637,âV“¡˜a­,finish,16,120,6.80,1,0.01,1.52.7,3-5-6,4220,3-5-6,2030,3-5,1180,3-5,960
ˆ°‰®,2026/5/10,8,5,2,4945,ã‘ºG‘¾,finish,36,169,6.76,2,0.01,. .,3-5-6,4220,3-5-6,2030,3-5,1180,3-5,960
ˆ°‰®,2026/5/10,8,6,4,5392,ˆÀ•ˆê–ç,finish,14,130,6.78,4,0.09,. .,3-5-6,4220,3-5-6,2030,3-5,1180,3-5,960
ˆ°‰®,2026/5/10,9,1,1,4443,’Ã“c—TŠG,finish,1,122,6.82,1,0.10,1.47.8,1-3-6,4430,1-3-6,1850,1-3,890,1-3,600
ˆ°‰®,2026/5/10,9,2,3,3175,“n•Óç‘,finish,5,136,6.79,3,0.15,1.48.5,1-3-6,4430,1-3-6,1850,1-3,890,1-3,600
ˆ°‰®,2026/5/10,9,3,6,4233,‹TR‰ëK,finish,54,126,6.80,6,0.12,1.50.1,1-3-6,4430,1-3-6,1850,1-3,890,1-3,600
ˆ°‰®,2026/5/10,9,4,5,4669,ˆäã–Î,finish,31,163,6.76,5,0.12,1.50.6,1-3-6,4430,1-3-6,1850,1-3,890,1-3,600
ˆ°‰®,2026/5/10,9,5,4,4879,Rè“S•½,finish,53,138,6.79,4,0.11,. .,1-3-6,4430,1-3-6,1850,1-3,890,1-3,600
ˆ°‰®,2026/5/10,9,6,2,5157,sìŒ’‘¾,finish,6,124,6.72,2,0.10,. .,1-3-6,4430,1-3-6,1850,1-3,890,1-3,600
ˆ°‰®,2026/5/10,10,1,1,4789,ŒÃ‰ê’q”V,finish,3,144,6.77,1,0.09,1.47.6,1-3-5,3220,1-3-5,1900,1-3,590,1-3,480
ˆ°‰®,2026/5/10,10,2,3,4927,ŠÖ–ì•¶,finish,48,150,6.78,3,0.07,1.49.0,1-3-5,3220,1-3-5,1900,1-3,590,1-3,480
ˆ°‰®,2026/5/10,10,3,5,4529,“ˆ‹`M,finish,28,155,6.80,5,0.10,1.49.5,1-3-5,3220,1-3-5,1900,1-3,590,1-3,480
ˆ°‰®,2026/5/10,10,4,2,4174,Ôâr•ã,finish,50,157,6.82,2,0.07,1.51.2,1-3-5,3220,1-3-5,1900,1-3,590,1-3,480
ˆ°‰®,2026/5/10,10,5,4,4518,‘å{‰ê—F,finish,19,139,6.74,4,0.09,. .,1-3-5,3220,1-3-5,1900,1-3,590,1-3,480
ˆ°‰®,2026/5/10,10,6,6,4007,Ä“c«•F,finish,59,117,6.83,6,0.10,. .,1-3-5,3220,1-3-5,1900,1-3,590,1-3,480
ˆ°‰®,2026/5/10,11,1,1,3158,“‡ìŒõ’j,finish,29,158,6.75,1,0.09,1.47.2,1-2-5,1170,1-2-5,460,1-2,300,1-2,210
ˆ°‰®,2026/5/10,11,2,2,4857,‰Á“¡ãÄ”n,finish,40,152,6.83,3,0.20,1.48.7,1-2-5,1170,1-2-5,460,1-2,300,1-2,210
ˆ°‰®,2026/5/10,11,3,5,3265,¡‘º’¨F,finish,10,119,6.85,2,0.12,1.49.4,1-2-5,1170,1-2-5,460,1-2,300,1-2,210
ˆ°‰®,2026/5/10,11,4,4,4458,–•—YO,finish,57,118,6.77,5,0.15,1.51.3,1-2-5,1170,1-2-5,460,1-2,300,1-2,210
ˆ°‰®,2026/5/10,11,5,3,3717,—§ŠÔ[G,finish,39,170,6.76,4,0.20,. .,1-2-5,1170,1-2-5,460,1-2,300,1-2,210
ˆ°‰®,2026/5/10,11,6,6,4260,’†‰z”‹I,finish,15,112,6.83,6,0.17,. .,1-2-5,1170,1-2-5,460,1-2,300,1-2,210
ˆ°‰®,2026/5/10,12,1,1,4256,“n•Ó_i,finish,37,113,6.72,1,0.07,1.46.7,1-2-3,650,1-2-3,310,1-2,320,1-2,320
ˆ°‰®,2026/5/10,12,2,2,5066,—é–ØF–¾,finish,55,121,6.73,2,0.09,1.48.3,1-2-3,650,1-2-3,310,1-2,320,1-2,320
ˆ°‰®,2026/5/10,12,3,3,4324,ŠC–ìNu˜Y,finish,51,165,6.92,3,0.09,1.50.7,1-2-3,650,1-2-3,310,1-2,320,1-2,320
ˆ°‰®,2026/5/10,12,4,6,5166,’‡“¹‘å•ã,finish,52,114,6.70,6,0.11,1.52.0,1-2-3,650,1-2-3,310,1-2,320,1-2,320
ˆ°‰®,2026/5/10,12,5,4,4706,O‰Y—mŸ˜N,finish,30,149,6.79,4,0.14,. .,1-2-3,650,1-2-3,310,1-2,320,1-2,320
ˆ°‰®,2026/5/10,12,6,5,4099,‹g‰i‘¥—Y,finish,58,133,6.76,5,0.10,. .,1-2-3,650,1-2-3,310,1-2,320,1-2,320
á¼,2026/5/10,1,1,1,5303,“yˆä•à–²,finish,14,60,6.79,1,0.12,1.48.7,1-6-3,800,1-3-6,250,1-6,370,1-6,230
á¼,2026/5/10,1,2,6,5348,¬—ÑŠÃ”J,finish,5,66,6.84,5,0.12,1.49.9,1-6-3,800,1-3-6,250,1-6,370,1-6,230
á¼,2026/5/10,1,3,3,5236,¬‹{—Á‰ë,finish,22,15,6.90,3,0.10,1.53.0,1-6-3,800,1-3-6,250,1-6,370,1-6,230
á¼,2026/5/10,1,4,4,3741,¼”öŠî¬,finish,1,47,6.92,4,0.21,1.54.0,1-6-3,800,1-3-6,250,1-6,370,1-6,230
á¼,2026/5/10,1,5,2,2538,‚‹´“ñ˜N,finish,27,23,6.93,2,0.11,. .,1-6-3,800,1-3-6,250,1-6,370,1-6,230
á¼,2026/5/10,1,6,5,5446,’·—ä^—›ˆ¤,finish,29,33,6.94,6,0.28,. .,1-6-3,800,1-3-6,250,1-6,370,1-6,230
á¼,2026/5/10,2,1,2,3910,¼‰º’mK,finish,57,75,6.89,2,0.19,1.50.1,2-4-1,19260,1-2-4,890,2-4,5620,2-4,3710
á¼,2026/5/10,2,2,4,3081,‰ª–{T¡,finish,53,18,6.86,4,0.17,1.51.4,2-4-1,19260,1-2-4,890,2-4,5620,2-4,3710
á¼,2026/5/10,2,3,1,5277,ˆäã–¢“s,finish,11,56,6.83,1,0.16,1.52.6,2-4-1,19260,1-2-4,890,2-4,5620,2-4,3710
á¼,2026/5/10,2,4,3,4292,–ƒ¶T‰î,finish,7,49,6.91,3,0.22,1.53.2,2-4-1,19260,1-2-4,890,2-4,5620,2-4,3710
á¼,2026/5/10,2,5,6,5104,R“cä,finish,50,65,6.85,5,0.23,. .,2-4-1,19260,1-2-4,890,2-4,5620,2-4,3710
á¼,2026/5/10,2,6,5,5464,‹{“cx,finish,55,70,6.82,6,0.23,. .,2-4-1,19260,1-2-4,890,2-4,5620,2-4,3710
á¼,2026/5/10,3,1,1,5276,‘å“‡—²”T‰î,finish,45,34,6.87,1,0.14,1.49.9,1-2-6,3860,1-2-6,1180,1-2,1430,1-2,710
á¼,2026/5/10,3,2,2,4905,“yˆäËŒŞ,finish,37,39,6.91,3,0.14,1.51.2,1-2-6,3860,1-2-6,1180,1-2,1430,1-2,710
á¼,2026/5/10,3,3,6,3297,“¡ŠÛŒõˆê,finish,41,63,6.86,2,0.21,1.52.5,1-2-6,3860,1-2-6,1180,1-2,1430,1-2,710
á¼,2026/5/10,3,4,4,3211,–kì•qO,finish,38,16,6.92,5,0.10,1.53.9,1-2-6,3860,1-2-6,1180,1-2,1430,1-2,710
á¼,2026/5/10,3,5,5,4556,’|ˆä“Ş”ü,finish,17,45,6.90,6,0.12,. .,1-2-6,3860,1-2-6,1180,1-2,1430,1-2,710
á¼,2026/5/10,3,6,3,3792,“c’†‹,finish,10,21,6.93,4,0.12,. .,1-2-6,3860,1-2-6,1180,1-2,1430,1-2,710
á¼,2026/5/10,4,1,4,4771,‰º›G˜a,finish,24,27,6.93,4,0.17,1.49.3,4-1-6,1420,1-4-6,420,4-1,540,1-4,130
á¼,2026/5/10,4,2,1,3514,Rˆê“S–ç,finish,43,48,6.88,1,0.15,1.51.0,4-1-6,1420,1-4-6,420,4-1,540,1-4,130
á¼,2026/5/10,4,3,6,4359,‰¡ì¹u,finish,3,40,6.91,6,0.15,1.53.0,4-1-6,1420,1-4-6,420,4-1,540,1-4,130
á¼,2026/5/10,4,4,2,3950,Îì“NG,finish,58,64,6.97,2,0.21,1.54.9,4-1-6,1420,1-4-6,420,4-1,540,1-4,130
á¼,2026/5/10,4,5,5,3277,âV“¡—E,finish,18,30,6.91,5,0.19,. .,4-1-6,1420,1-4-6,420,4-1,540,1-4,130
á¼,2026/5/10,4,6,3,4882,‘ëìçˆË,finish,34,44,6.89,3,0.43,. .,4-1-6,1420,1-4-6,420,4-1,540,1-4,130
á¼,2026/5/10,5,1,1,4772,ÎŠÛŠC“n,finish,46,22,6.93,1,0.11,1.50.0,1-2-3,350,1-2-3,190,1-2,200,1-2,120
á¼,2026/5/10,5,2,2,4363,‘å–ì–FŒ°,finish,56,12,6.95,2,0.14,1.51.5,1-2-3,350,1-2-3,190,1-2,200,1-2,120
