‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/7,9,3,2,4131,Œ´–L“y,finish,39,12,6.91,2,0.14,1.54.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,2310,1-2-3,600,1-3,890,1-3,760
Žá¼,2026/7/7,9,4,6,4258,ŠÖª²l,finish,44,19,6.95,6,0.15,1.55.6,“¦‚°,1800,°,“Œ,2,2,1-3-2,2310,1-2-3,600,1-3,890,1-3,760
Žá¼,2026/7/7,9,5,5,4174,Ôâr•ã,finish,13,38,6.95,5,0.13,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,2310,1-2-3,600,1-3,890,1-3,760
Žá¼,2026/7/7,9,6,4,4369,’O‰º«,finish,21,15,7.00,4,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,2310,1-2-3,600,1-3,890,1-3,760
Žá¼,2026/7/7,10,1,1,4079,o”¨F“T,finish,8,13,6.92,1,0.11,1.51.3,“¦‚°,1800,°,“Œ,3,3,1-4-3,1620,1-3-4,530,1-4,240,1-4,340
Žá¼,2026/7/7,10,2,4,4483,–k–ì‹P‹G,finish,14,71,6.85,4,0.09,1.52.6,“¦‚°,1800,°,“Œ,3,3,1-4-3,1620,1-3-4,530,1-4,240,1-4,340
Žá¼,2026/7/7,10,3,3,4918,ì“‡‘ñ˜Y,finish,58,72,6.96,3,0.09,1.53.6,“¦‚°,1800,°,“Œ,3,3,1-4-3,1620,1-3-4,530,1-4,240,1-4,340
Žá¼,2026/7/7,10,4,2,4766,ÎˆäF”V,finish,49,49,6.93,2,0.09,1.54.8,“¦‚°,1800,°,“Œ,3,3,1-4-3,1620,1-3-4,530,1-4,240,1-4,340
Žá¼,2026/7/7,10,5,5,5246,“í«‘¾˜Y,finish,43,62,7.00,5,0.11,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1620,1-3-4,530,1-4,240,1-4,340
Žá¼,2026/7/7,10,6,6,5222,’Ã“c—¤ãÄ,finish,31,11,6.97,6,0.23,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1620,1-3-4,530,1-4,240,1-4,340
Žá¼,2026/7/7,11,1,1,3984,âŒûŽü,finish,23,17,6.99,1,0.22,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-4-3,1080,1-3-4,420,1-4,420,1-4,290
Žá¼,2026/7/7,11,2,4,4370,ŽRŒû’B–ç,finish,19,44,7.05,2,0.25,1.52.8,“¦‚°,1800,°,“Œ,3,3,1-4-3,1080,1-3-4,420,1-4,420,1-4,290
Žá¼,2026/7/7,11,3,3,3656,”Œ•ê–FP,finish,51,60,6.99,5,0.21,1.54.5,“¦‚°,1800,°,“Œ,3,3,1-4-3,1080,1-3-4,420,1-4,420,1-4,290
Žá¼,2026/7/7,11,4,2,4966,“cì‘å‹M,finish,50,30,7.05,4,0.16,1.55.9,“¦‚°,1800,°,“Œ,3,3,1-4-3,1080,1-3-4,420,1-4,420,1-4,290
Žá¼,2026/7/7,11,5,5,4676,Œã“¡”¹”V,finish,5,28,7.01,3,0.21,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1080,1-3-4,420,1-4,420,1-4,290
Žá¼,2026/7/7,11,6,6,4360,¯ŽiF•ã,finish,12,52,6.94,6,0.20,. .,“¦‚°,1800,°,“Œ,3,3,1-4-3,1080,1-3-4,420,1-4,420,1-4,290
Žá¼,2026/7/7,12,1,1,4371,¼ŽR‹M_,finish,22,27,7.04,1,0.07,1.51.5,“¦‚°,1800,°,“Œ,4,4,1-3-2,1010,1-2-3,390,1-3,320,1-3,250
Žá¼,2026/7/7,12,2,3,4350,ŽÂèŒ³Žu,finish,6,41,7.00,3,0.09,1.52.2,“¦‚°,1800,°,“Œ,4,4,1-3-2,1010,1-2-3,390,1-3,320,1-3,250
Žá¼,2026/7/7,12,3,2,4362,“y‰®’q‘¥,finish,33,68,6.99,2,0.06,1.53.3,“¦‚°,1800,°,“Œ,4,4,1-3-2,1010,1-2-3,390,1-3,320,1-3,250
Žá¼,2026/7/7,12,4,5,4907,¬’rC•½,finish,34,20,7.03,5,0.14,1.54.6,“¦‚°,1800,°,“Œ,4,4,1-3-2,1010,1-2-3,390,1-3,320,1-3,250
Žá¼,2026/7/7,12,5,4,4914,‹g“c—T•½,finish,30,23,6.91,4,0.09,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1010,1-2-3,390,1-3,320,1-3,250
Žá¼,2026/7/7,12,6,6,5015,‚‹´—³–î,finish,48,16,7.00,6,0.16,. .,“¦‚°,1800,°,“Œ,4,4,1-3-2,1010,1-2-3,390,1-3,320,1-3,250
“¿ŽR,2026/7/7,1,1,1,3743,—Ñ”üŒ›,finish,26,27,6.89,1,0.16,1.52.5,“¦‚°,1800,°,“ì,1,1,1-3-4,1020,1-3-4,400,1-3,670,1-3,520
“¿ŽR,2026/7/7,1,2,3,3809,‹g“cŒõ,finish,65,50,6.96,3,0.19,1.53.5,“¦‚°,1800,°,“ì,1,1,1-3-4,1020,1-3-4,400,1-3,670,1-3,520
“¿ŽR,2026/7/7,1,3,4,4603,’Jì«‘¾,finish,64,51,6.89,4,0.17,1.54.9,“¦‚°,1800,°,“ì,1,1,1-3-4,1020,1-3-4,400,1-3,670,1-3,520
“¿ŽR,2026/7/7,1,4,2,3843,ã”VWO,finish,41,24,6.94,2,0.19,1.56.0,“¦‚°,1800,°,“ì,1,1,1-3-4,1020,1-3-4,400,1-3,670,1-3,520
“¿ŽR,2026/7/7,1,5,5,4988,–´“c§‘¾,finish,69,46,6.97,5,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1020,1-3-4,400,1-3,670,1-3,520
“¿ŽR,2026/7/7,1,6,6,5468,ŽRŒû”¹l,finish,71,37,6.91,6,0.18,. .,“¦‚°,1800,°,“ì,1,1,1-3-4,1020,1-3-4,400,1-3,670,1-3,520
“¿ŽR,2026/7/7,2,1,1,3612,”n‘Ü‹`‘¥,finish,33,31,6.91,1,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1230,1-2-3,620,1-3,260,1-3,280
“¿ŽR,2026/7/7,2,2,3,4957,’|”V“à‹É,finish,30,56,6.95,3,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1230,1-2-3,620,1-3,260,1-3,280
“¿ŽR,2026/7/7,2,3,2,3868,”öŒ`‰hŽ¡,finish,40,15,6.98,2,0.17,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1230,1-2-3,620,1-3,260,1-3,280
“¿ŽR,2026/7/7,2,4,5,3711,]–{^Ž¡,finish,36,42,6.91,5,0.22,1.55.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1230,1-2-3,620,1-3,260,1-3,280
“¿ŽR,2026/7/7,2,5,4,4259,^’ë–¾Žu,finish,23,20,6.97,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1230,1-2-3,620,1-3,260,1-3,280
“¿ŽR,2026/7/7,2,6,6,3901,¼“cŒ›K,finish,19,73,6.94,6,0.30,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1230,1-2-3,620,1-3,260,1-3,280
“¿ŽR,2026/7/7,3,1,6,3349,‹g“cˆê˜Y,finish,18,39,6.98,5,0.20,1.52.8,·‚µ,1800,“Ü‚è,“ì,1,1,6-1-4,26580,1-4-6,3300,6-1,3860,1-6,1360
“¿ŽR,2026/7/7,3,2,1,4463,ŽO“ÏWK,finish,67,34,6.95,1,0.19,1.54.1,·‚µ,1800,“Ü‚è,“ì,1,1,6-1-4,26580,1-4-6,3300,6-1,3860,1-6,1360
“¿ŽR,2026/7/7,3,3,4,4619,•š“c—T—²,finish,35,12,6.92,4,0.24,1.55.6,·‚µ,1800,“Ü‚è,“ì,1,1,6-1-4,26580,1-4-6,3300,6-1,3860,1-6,1360
“¿ŽR,2026/7/7,3,4,3,3779,Œ´“cKÆ,finish,73,38,6.92,3,0.18,1.56.0,·‚µ,1800,“Ü‚è,“ì,1,1,6-1-4,26580,1-4-6,3300,6-1,3860,1-6,1360
“¿ŽR,2026/7/7,3,5,2,4116,ì“c³l,finish,72,35,7.00,2,0.26,. .,·‚µ,1800,“Ü‚è,“ì,1,1,6-1-4,26580,1-4-6,3300,6-1,3860,1-6,1360
“¿ŽR,2026/7/7,3,6,5,5307,•x‰i‰ÄÆl,finish,37,65,6.95,6,0.23,. .,·‚µ,1800,“Ü‚è,“ì,1,1,6-1-4,26580,1-4-6,3300,6-1,3860,1-6,1360
“¿ŽR,2026/7/7,4,1,5,4315,ŽRèV‰î,finish,12,45,6.88,5,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,36220,1-4-5,1070,5-4,8460,4-5,5380
“¿ŽR,2026/7/7,4,2,4,4167,•Ð‰ªGŽ÷,finish,14,18,6.95,4,0.06,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,36220,1-4-5,1070,5-4,8460,4-5,5380
“¿ŽR,2026/7/7,4,3,1,3744,“¿‘GŽ÷,finish,20,44,7.02,1,0.16,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,36220,1-4-5,1070,5-4,8460,4-5,5380
“¿ŽR,2026/7/7,4,4,2,4210,¼‘ºN‘¾,finish,32,43,6.97,2,0.15,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,36220,1-4-5,1070,5-4,8460,4-5,5380
“¿ŽR,2026/7/7,4,5,6,4753,XÆ•v,finish,74,14,6.97,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,36220,1-4-5,1070,5-4,8460,4-5,5380
“¿ŽR,2026/7/7,4,6,3,3714,ŠŒ´³,finish,42,57,7.06,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,5-4-1,36220,1-4-5,1070,5-4,8460,4-5,5380
“¿ŽR,2026/7/7,5,1,1,4644,ŽR“c—º‘¾,finish,17,36,7.00,1,0.12,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-5,1010,1-3-5,530,1-3,640,1-3,420
“¿ŽR,2026/7/7,5,2,3,4995,“cç³—º‘ ,finish,39,30,7.00,3,0.21,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-5,1010,1-3-5,530,1-3,640,1-3,420
“¿ŽR,2026/7/7,5,3,5,4515,“¡“c_l,finish,66,67,6.95,5,0.16,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-5,1010,1-3-5,530,1-3,640,1-3,420
“¿ŽR,2026/7/7,5,4,6,3809,‹g“cŒõ,finish,65,50,6.98,6,0.16,1.56.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-5,1010,1-3-5,530,1-3,640,1-3,420
“¿ŽR,2026/7/7,5,5,4,4272,‘åêLF,finish,25,60,7.03,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-5,1010,1-3-5,530,1-3,640,1-3,420
“¿ŽR,2026/7/7,5,6,2,3361,‰ª•”_,finish,22,23,7.01,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-5,1010,1-3-5,530,1-3,640,1-3,420
“¿ŽR,2026/7/7,6,1,1,5114,¬—ÑF²,finish,15,64,6.93,1,0.10,1.52.0,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1230,1-2-5,420,1-5,500,1-5,310
“¿ŽR,2026/7/7,6,2,5,3612,”n‘Ü‹`‘¥,finish,33,31,6.92,4,0.03,1.52.6,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1230,1-2-5,420,1-5,500,1-5,310
“¿ŽR,2026/7/7,6,3,2,4603,’Jì«‘¾,finish,64,51,6.95,2,0.04,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1230,1-2-5,420,1-5,500,1-5,310
“¿ŽR,2026/7/7,6,4,3,4695,”öè—Y“ñ,finish,13,41,6.93,3,0.05,1.55.3,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1230,1-2-5,420,1-5,500,1-5,310
“¿ŽR,2026/7/7,6,5,6,2538,‚‹´“ñ˜N,finish,38,68,6.98,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1230,1-2-5,420,1-5,500,1-5,310
“¿ŽR,2026/7/7,6,6,4,4003,•\Œ›ˆê,finish,28,53,7.04,5,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-5-2,1230,1-2-5,420,1-5,500,1-5,310
“¿ŽR,2026/7/7,7,1,3,3349,‹g“cˆê˜Y,finish,18,39,7.03,3,0.06,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-5-4,3950,3-4-5,640,3-5,1540,3-5,1110
“¿ŽR,2026/7/7,7,2,5,5286,âˆäŸäÆ,finish,29,66,6.99,5,0.05,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-5-4,3950,3-4-5,640,3-5,1540,3-5,1110
“¿ŽR,2026/7/7,7,3,4,3711,]–{^Ž¡,finish,36,42,6.98,4,0.11,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-5-4,3950,3-4-5,640,3-5,1540,3-5,1110
“¿ŽR,2026/7/7,7,4,1,3477,‹ß“¡–«–ç,finish,24,69,7.00,1,0.14,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-5-4,3950,3-4-5,640,3-5,1540,3-5,1110
“¿ŽR,2026/7/7,7,5,2,3745,‹´–{”NŒõ,finish,75,61,7.05,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-5-4,3950,3-4-5,640,3-5,1540,3-5,1110
“¿ŽR,2026/7/7,7,6,6,4988,–´“c§‘¾,finish,69,46,7.03,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-5-4,3950,3-4-5,640,3-5,1540,3-5,1110
“¿ŽR,2026/7/7,8,1,1,3843,ã”VWO,finish,41,24,6.97,1,0.09,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,880,1-3-4,380,1-3,330,1-3,210
“¿ŽR,2026/7/7,8,2,3,4361,–ö¶‘×“ñ,finish,11,19,6.95,3,0.10,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-3-4,880,1-3-4,380,1-3,330,1-3,210
“¿ŽR,2026/7/7,8,3,4,4210,¼‘ºN‘¾,finish,32,43,7.02,4,0.15,1.55.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,880,1-3-4,380,1-3,330,1-3,210
“¿ŽR,2026/7/7,8,4,5,4957,’|”V“à‹É,finish,30,56,7.00,6,0.17,1.55.5,“¦‚°,1800,°,“ì¼,2,2,1-3-4,880,1-3-4,380,1-3,330,1-3,210
“¿ŽR,2026/7/7,8,5,6,3293,‹{“à—R‹I‰p,finish,31,28,7.00,5,0.14,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-4,880,1-3-4,380,1-3,330,1-3,210
“¿ŽR,2026/7/7,8,6,2,5307,•x‰i‰ÄÆl,finish,37,65,6.93,2,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-4,880,1-3-4,380,1-3,330,1-3,210
“¿ŽR,2026/7/7,9,1,3,4413,…–€“Ö,finish,70,47,6.99,3,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,3190,1-3-5,300,3-1,1690,1-3,210
“¿ŽR,2026/7/7,9,2,1,4259,^’ë–¾Žu,finish,23,20,7.00,1,0.10,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,3190,1-3-5,300,3-1,1690,1-3,210
“¿ŽR,2026/7/7,9,3,5,3743,—Ñ”üŒ›,finish,26,27,6.95,5,0.06,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,3190,1-3-5,300,3-1,1690,1-3,210
“¿ŽR,2026/7/7,9,4,2,4619,•š“c—T—²,finish,35,12,6.92,2,0.10,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,3190,1-3-5,300,3-1,1690,1-3,210
“¿ŽR,2026/7/7,9,5,6,4995,“cç³—º‘ ,finish,39,30,6.97,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,3190,1-3-5,300,3-1,1690,1-3,210
“¿ŽR,2026/7/7,9,6,4,3714,ŠŒ´³,finish,42,57,7.05,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,2,3-1-5,3190,1-3-5,300,3-1,1690,1-3,210
“¿ŽR,2026/7/7,10,1,2,4644,ŽR“c—º‘¾,finish,17,36,7.02,2,0.19,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-1-6,4130,1-2-6,750,2-1,480,1-2,170
“¿ŽR,2026/7/7,10,2,1,4315,ŽRèV‰î,finish,12,45,6.90,1,0.25,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-1-6,4130,1-2-6,750,2-1,480,1-2,170
“¿ŽR,2026/7/7,10,3,6,4116,ì“c³l,finish,72,35,7.07,5,0.20,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-1-6,4130,1-2-6,750,2-1,480,1-2,170
“¿ŽR,2026/7/7,10,4,3,3868,”öŒ`‰hŽ¡,finish,40,15,7.03,3,0.17,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-1-6,4130,1-2-6,750,2-1,480,1-2,170
“¿ŽR,2026/7/7,10,5,4,4695,”öè—Y“ñ,finish,13,41,6.94,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-1-6,4130,1-2-6,750,2-1,480,1-2,170
“¿ŽR,2026/7/7,10,6,5,5468,ŽRŒû”¹l,finish,71,37,7.00,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,2-1-6,4130,1-2-6,750,2-1,480,1-2,170
“¿ŽR,2026/7/7,11,1,1,4549,¬—Ñ•¶•F,finish,68,13,7.00,1,0.23,1.52.9,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1630,1-2-4,500,1-4,400,1-4,440
“¿ŽR,2026/7/7,11,2,4,4463,ŽO“ÏWK,finish,67,34,7.00,4,0.17,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1630,1-2-4,500,1-4,400,1-4,440
“¿ŽR,2026/7/7,11,3,2,3901,¼“cŒ›K,finish,19,73,7.04,2,0.25,1.54.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1630,1-2-4,500,1-4,400,1-4,440
“¿ŽR,2026/7/7,11,4,3,4003,•\Œ›ˆê,finish,28,53,7.03,3,0.23,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1630,1-2-4,500,1-4,400,1-4,440
“¿ŽR,2026/7/7,11,5,6,4058,–ì––’qˆê,finish,34,59,6.99,6,0.23,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1630,1-2-4,500,1-4,400,1-4,440
“¿ŽR,2026/7/7,11,6,5,3745,‹´–{”NŒõ,finish,75,61,7.02,5,0.22,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1630,1-2-4,500,1-4,400,1-4,440
“¿ŽR,2026/7/7,12,1,1,3779,Œ´“cKÆ,finish,73,38,6.93,1,0.13,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-3-5,550,1-3-5,300,1-3,220,1-3,270
“¿ŽR,2026/7/7,12,2,3,4515,“¡“c_l,finish,66,67,6.95,3,0.14,1.53.7,“¦‚°,1800,°,“ì¼,4,4,1-3-5,550,1-3-5,300,1-3,220,1-3,270
“¿ŽR,2026/7/7,12,3,5,4361,–ö¶‘×“ñ,finish,11,19,6.94,5,0.14,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-3-5,550,1-3-5,300,1-3,220,1-3,270
“¿ŽR,2026/7/7,12,4,6,4167,•Ð‰ªGŽ÷,finish,14,18,7.03,6,0.15,1.56.6,“¦‚°,1800,°,“ì¼,4,4,1-3-5,550,1-3-5,300,1-3,220,1-3,270
“¿ŽR,2026/7/7,12,5,4,5228,Žá—ÑŽ÷—–,finish,16,48,6.98,4,0.13,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,550,1-3-5,300,1-3,220,1-3,270
“¿ŽR,2026/7/7,12,6,2,5286,âˆäŸäÆ,finish,29,66,6.99,2,0.18,. .,“¦‚°,1800,°,“ì¼,4,4,1-3-5,550,1-3-5,300,1-3,220,1-3,270
“òè,2026/7/7,1,1,2,4569,’†àVG“Þ,finish,22,59,6.91,2,0.09,1.50.3,·‚µ,1800,“Ü‚è,–k,4,0,2-1-5,11580,1-2-5,1950,2-1,3100,1-2,670
“òè,2026/7/7,1,2,1,3577,ŒüŠ_“ñ,finish,5,20,6.90,1,0.12,1.51.0,·‚µ,1800,“Ü‚è,–k,4,0,2-1-5,11580,1-2-5,1950,2-1,3100,1-2,670
“òè,2026/7/7,1,3,5,4778,’çŒ[•ã,finish,50,40,6.92,5,0.12,1.52.4,·‚µ,1800,“Ü‚è,–k,4,0,2-1-5,11580,1-2-5,1950,2-1,3100,1-2,670
“òè,2026/7/7,1,4,3,3158,“‡ìŒõ’j,finish,34,73,6.89,3,0.11,1.53.4,·‚µ,1800,“Ü‚è,–k,4,0,2-1-5,11580,1-2-5,1950,2-1,3100,1-2,670
“òè,2026/7/7,1,5,4,3710,‹g‰i‘×O,finish,44,25,6.96,4,0.17,1.53.4,·‚µ,1800,“Ü‚è,–k,4,0,2-1-5,11580,1-2-5,1950,2-1,3100,1-2,670
“òè,2026/7/7,1,6,6,3730,‰–è—DŽi,finish,10,11,6.96,6,0.10,1.54.7,·‚µ,1800,“Ü‚è,–k,4,0,2-1-5,11580,1-2-5,1950,2-1,3100,1-2,670
“òè,2026/7/7,2,1,1,4068,K“c’q—T,finish,25,64,6.87,1,0.08,1.49.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,760,1-2-4,250,1-2,400,1-2,180
“òè,2026/7/7,2,2,2,4184,“nç²—Yˆê˜Y,finish,16,14,6.84,2,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,760,1-2-4,250,1-2,400,1-2,180
“òè,2026/7/7,2,3,4,4927,ŠÖ–ì•¶,finish,6,65,6.94,4,0.08,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,760,1-2-4,250,1-2,400,1-2,180
“òè,2026/7/7,2,4,5,5105,•x“cš¶,finish,57,27,6.93,5,0.05,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,760,1-2-4,250,1-2,400,1-2,180
“òè,2026/7/7,2,5,3,4835,‹´–{–¾,finish,63,24,6.94,3,0.08,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,760,1-2-4,250,1-2,400,1-2,180
“òè,2026/7/7,2,6,6,4902,ŽRì—Y‘å,finish,1,13,6.89,6,0.12,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,760,1-2-4,250,1-2,400,1-2,180
“òè,2026/7/7,3,1,2,4007,žÄ“c«•F,finish,32,60,6.89,2,0.14,1.50.0,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-3,6080,1-2-3,530,2-1,2710,1-2,380
“òè,2026/7/7,3,2,1,4764,¬’r—ç”T,finish,24,12,6.84,1,0.12,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-3,6080,1-2-3,530,2-1,2710,1-2,380
“òè,2026/7/7,3,3,3,4387,•½ŽR’q‰Á,finish,49,44,6.87,3,0.11,1.52.2,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-3,6080,1-2-3,530,2-1,2710,1-2,380
“òè,2026/7/7,3,4,5,4906,—é–Ø‰ëŠó,finish,62,35,6.83,5,0.13,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-3,6080,1-2-3,530,2-1,2710,1-2,380
“òè,2026/7/7,3,5,6,5456,¡‘º“VŽŸ˜N,finish,54,56,6.87,6,0.08,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-3,6080,1-2-3,530,2-1,2710,1-2,380
“òè,2026/7/7,3,6,4,4892,ŽÄ“c’¼Æ,finish,9,70,6.83,4,0.13,1.56.2,·‚µ,1800,“Ü‚è,–k“Œ,4,0,2-1-3,6080,1-2-3,530,2-1,2710,1-2,380
“òè,2026/7/7,4,1,4,4759,¡ò—FŒá,finish,23,38,6.86,4,0.13,1.49.4,”²‚«,1800,“Ü‚è,“Œ,2,0,4-5-3,32860,3-4-5,8780,4-5,6100,4-5,4050
“òè,2026/7/7,4,2,5,3998,•y¬ŒªŽ™,finish,26,23,6.96,5,0.14,1.51.0,”²‚«,1800,“Ü‚è,“Œ,2,0,4-5-3,32860,3-4-5,8780,4-5,6100,4-5,4050
“òè,2026/7/7,4,3,3,4998,’†‘º‚©‚È‚¦,finish,31,33,6.85,3,0.07,1.53.0,”²‚«,1800,“Ü‚è,“Œ,2,0,4-5-3,32860,3-4-5,8780,4-5,6100,4-5,4050
“òè,2026/7/7,4,4,1,4015,‘O–ì—³ˆê,finish,20,55,6.95,1,0.17,1.53.5,”²‚«,1800,“Ü‚è,“Œ,2,0,4-5-3,32860,3-4-5,8780,4-5,6100,4-5,4050
“òè,2026/7/7,4,5,2,4834,•l–{—TŒÈ,finish,40,45,6.90,2,0.17,1.54.2,”²‚«,1800,“Ü‚è,“Œ,2,0,4-5-3,32860,3-4-5,8780,4-5,6100,4-5,4050
“òè,2026/7/7,4,6,6,5046,¼ŽR—TŠî,finish,51,16,6.94,6,0.14,1.55.2,”²‚«,1800,“Ü‚è,“Œ,2,0,4-5-3,32860,3-4-5,8780,4-5,6100,4-5,4050
“òè,2026/7/7,5,1,3,4324,ŠC–ìNŽu˜Y,finish,56,41,6.82,3,0.12,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-2,2290,1-2-3,690,3-1,330,1-3,140
“òè,2026/7/7,5,2,1,3576,”’…Ÿ–ç,finish,7,49,6.88,1,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-2,2290,1-2-3,690,3-1,330,1-3,140
“òè,2026/7/7,5,3,2,4894,Œ´‘º‘ñ–ç,finish,21,51,6.94,2,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-2,2290,1-2-3,690,3-1,330,1-3,140
“òè,2026/7/7,5,4,4,4298,‹{‰ºŒ³ˆû,finish,61,57,6.79,4,0.11,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,0,3-1-2,2290,1-2-3,690,3-1,330,1-3,140
