‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/8,12,3,6,4050,“cŒûßŽq,finish,31,23,6.74,6,0.10,1.51.6,“¦‚°,1-3-6,1840,1-3-6,1210,1-3,320,1-3,270
“‚’Ã,2026/4/8,12,4,4,4387,•½ŽR’q‰Á,finish,48,52,6.77,4,0.10,1.52.3,“¦‚°,1-3-6,1840,1-3-6,1210,1-3,320,1-3,270
“‚’Ã,2026/4/8,12,5,2,4845,‘O“cŽÑŠó,finish,28,50,6.78,2,0.38,1.53.7,“¦‚°,1-3-6,1840,1-3-6,1210,1-3,320,1-3,270
“‚’Ã,2026/4/8,12,6,5,3435,Ž›“cçŒb,finish,49,56,6.73,5,0.10,1.54.2,“¦‚°,1-3-6,1840,1-3-6,1210,1-3,320,1-3,270
Ž™“‡,2026/4/8,1,1,1,4039,‘ºãŒ÷—S,finish,39,20,6.76,1,0.12,1.47.8,“¦‚°,1-3-4,730,1-3-4,320,1-3,230,1-3,190
Ž™“‡,2026/4/8,1,2,3,4656,‘åèãÄ,finish,67,13,6.67,3,0.10,1.49.3,“¦‚°,1-3-4,730,1-3-4,320,1-3,230,1-3,190
Ž™“‡,2026/4/8,1,3,4,3614,’JŸK,finish,66,31,6.68,4,0.09,1.50.3,“¦‚°,1-3-4,730,1-3-4,320,1-3,230,1-3,190
Ž™“‡,2026/4/8,1,4,5,5031,“n•Ó‹óˆË,finish,57,53,6.71,5,0.10,1.52.0,“¦‚°,1-3-4,730,1-3-4,320,1-3,230,1-3,190
Ž™“‡,2026/4/8,1,5,2,3444,ŒŽ‘å‰î,finish,43,23,6.71,2,0.16,. .,“¦‚°,1-3-4,730,1-3-4,320,1-3,230,1-3,190
Ž™“‡,2026/4/8,1,6,6,4277,‹à“c‘å•ã,finish,63,33,6.73,6,0.16,. .,“¦‚°,1-3-4,730,1-3-4,320,1-3,230,1-3,190
Ž™“‡,2026/4/8,2,1,4,4842,ŽR‰ºV‘å,finish,11,19,6.79,4,0.20,1.48.8,”²‚«,4-1-2,6130,1-2-4,460,4-1,1190,1-4,580
Ž™“‡,2026/4/8,2,2,1,3982,•Ÿ“c—,finish,19,59,6.72,1,0.20,1.49.9,”²‚«,4-1-2,6130,1-2-4,460,4-1,1190,1-4,580
Ž™“‡,2026/4/8,2,3,2,5195,–k‘º”JX,finish,23,36,6.79,2,0.13,1.51.1,”²‚«,4-1-2,6130,1-2-4,460,4-1,1190,1-4,580
Ž™“‡,2026/4/8,2,4,3,3519,•y“cGK,finish,37,28,6.74,3,0.16,1.52.4,”²‚«,4-1-2,6130,1-2-4,460,4-1,1190,1-4,580
Ž™“‡,2026/4/8,2,5,5,3514,ŽRˆê“S–ç,finish,33,45,6.76,5,0.23,. .,”²‚«,4-1-2,6130,1-2-4,460,4-1,1190,1-4,580
Ž™“‡,2026/4/8,2,6,6,5443,¼‘ºmŒá,finish,50,68,6.74,6,0.35,. .,”²‚«,4-1-2,6130,1-2-4,460,4-1,1190,1-4,580
Ž™“‡,2026/4/8,3,1,1,3589,¼‘ºŸ,finish,61,58,6.75,1,0.22,1.47.9,“¦‚°,1-4-6,1240,1-4-6,530,1-4,600,1-4,530
Ž™“‡,2026/4/8,3,2,4,4640,ŽRƒm“à‰ël,finish,29,56,6.83,4,0.15,1.49.3,“¦‚°,1-4-6,1240,1-4-6,530,1-4,600,1-4,530
Ž™“‡,2026/4/8,3,3,6,4237,‘å•õ–L,finish,60,46,6.86,6,0.16,1.51.2,“¦‚°,1-4-6,1240,1-4-6,530,1-4,600,1-4,530
Ž™“‡,2026/4/8,3,4,3,4588,“c’†‹ž‰î,finish,18,24,6.80,3,0.17,1.52.5,“¦‚°,1-4-6,1240,1-4-6,530,1-4,600,1-4,530
Ž™“‡,2026/4/8,3,5,5,4603,’Jì«‘¾,finish,30,17,6.84,5,0.13,. .,“¦‚°,1-4-6,1240,1-4-6,530,1-4,600,1-4,530
Ž™“‡,2026/4/8,3,6,2,4421,XìL‘å,finish,34,73,6.82,2,0.24,. .,“¦‚°,1-4-6,1240,1-4-6,530,1-4,600,1-4,530
Ž™“‡,2026/4/8,4,1,5,4482,Žç‰®”ü•ä,finish,55,57,6.65,5,0.10,1.47.5,‚Ü‚­‚è,5-6-1,9610,1-5-6,2140,5-6,4920,5-6,2010
Ž™“‡,2026/4/8,4,2,6,5416,—´“c^”’,finish,59,32,6.74,6,0.06,1.49.0,‚Ü‚­‚è,5-6-1,9610,1-5-6,2140,5-6,4920,5-6,2010
Ž™“‡,2026/4/8,4,3,1,4447,[ì–ƒ“Þ”ü,finish,31,25,6.72,1,0.26,1.51.6,‚Ü‚­‚è,5-6-1,9610,1-5-6,2140,5-6,4920,5-6,2010
Ž™“‡,2026/4/8,4,4,4,4900,’†“c—[‹M,finish,62,62,6.82,4,0.20,1.52.9,‚Ü‚­‚è,5-6-1,9610,1-5-6,2140,5-6,4920,5-6,2010
Ž™“‡,2026/4/8,4,5,2,5173,’JŒû‰À˜@,finish,36,40,6.71,2,0.16,. .,‚Ü‚­‚è,5-6-1,9610,1-5-6,2140,5-6,4920,5-6,2010
Ž™“‡,2026/4/8,4,6,3,4965,•Ÿ‰ªò…,finish,56,67,6.74,3,0.22,. .,‚Ü‚­‚è,5-6-1,9610,1-5-6,2140,5-6,4920,5-6,2010
Ž™“‡,2026/4/8,5,1,3,4033,ˆÉ“¡«‹g,finish,27,12,6.83,4,0.16,1.47.8,”²‚«,3-4-6,5410,3-4-6,1160,3-4,1840,3-4,1050
Ž™“‡,2026/4/8,5,2,4,4066,“Œ–{Ÿ—˜,finish,58,29,6.83,5,0.14,1.48.2,”²‚«,3-4-6,5410,3-4-6,1160,3-4,1840,3-4,1050
Ž™“‡,2026/4/8,5,3,6,3554,’‡Œû”Ž’,finish,65,54,6.82,3,0.34,1.51.8,”²‚«,3-4-6,5410,3-4-6,1160,3-4,1840,3-4,1050
Ž™“‡,2026/4/8,5,4,1,4925,X—I‹H,finish,54,75,6.78,1,0.17,1.53.8,”²‚«,3-4-6,5410,3-4-6,1160,3-4,1840,3-4,1050
Ž™“‡,2026/4/8,5,5,2,3701,‘å¼—²—m,finish,22,21,6.92,2,0.39,. .,”²‚«,3-4-6,5410,3-4-6,1160,3-4,1840,3-4,1050
Ž™“‡,2026/4/8,5,6,5,4173,‰ª’JŒ’Œá,finish,20,35,6.80,6,0.16,. .,”²‚«,3-4-6,5410,3-4-6,1160,3-4,1840,3-4,1050
Ž™“‡,2026/4/8,6,1,2,4230,à_è’¼–î,finish,21,72,6.85,2,0.21,1.47.8,”²‚«,2-4-1,3940,1-2-4,260,2-4,1030,2-4,740
Ž™“‡,2026/4/8,6,2,4,4506,•B“c¹–ç,finish,38,42,6.71,4,0.11,1.49.1,”²‚«,2-4-1,3940,1-2-4,260,2-4,1030,2-4,740
Ž™“‡,2026/4/8,6,3,1,4156,•l–ìFŽu,finish,47,64,6.72,1,0.19,1.51.6,”²‚«,2-4-1,3940,1-2-4,260,2-4,1030,2-4,740
Ž™“‡,2026/4/8,6,4,3,4583,ŒÃ“c—S‹M,finish,26,44,6.84,3,0.20,1.52.4,”²‚«,2-4-1,3940,1-2-4,260,2-4,1030,2-4,740
Ž™“‡,2026/4/8,6,5,5,4300,‰Á“¡ˆ»,finish,69,48,6.83,5,0.12,. .,”²‚«,2-4-1,3940,1-2-4,260,2-4,1030,2-4,740
Ž™“‡,2026/4/8,6,6,6,5420,‹gŒ´‰õ¾,finish,64,63,6.87,6,0.16,. .,”²‚«,2-4-1,3940,1-2-4,260,2-4,1030,2-4,740
Ž™“‡,2026/4/8,7,1,4,5195,–k‘º”JX,finish,23,36,6.83,4,0.07,1.47.9,‚Ü‚­‚è,4-6-5,20110,4-5-6,3050,4-6,5310,4-6,2150
Ž™“‡,2026/4/8,7,2,6,4581,‹g‘º½,finish,41,30,6.78,6,0.07,1.49.1,‚Ü‚­‚è,4-6-5,20110,4-5-6,3050,4-6,5310,4-6,2150
Ž™“‡,2026/4/8,7,3,5,4788,¬’r“N–ç,finish,52,27,6.81,5,0.24,1.51.7,‚Ü‚­‚è,4-6-5,20110,4-5-6,3050,4-6,5310,4-6,2150
Ž™“‡,2026/4/8,7,4,1,5095,¬Œ´‘«,finish,46,16,6.83,1,0.27,1.52.3,‚Ü‚­‚è,4-6-5,20110,4-5-6,3050,4-6,5310,4-6,2150
Ž™“‡,2026/4/8,7,5,3,3614,’JŸK,finish,66,31,6.79,3,0.32,. .,‚Ü‚­‚è,4-6-5,20110,4-5-6,3050,4-6,5310,4-6,2150
Ž™“‡,2026/4/8,7,6,2,5208,‰®—Ç—´‹I,finish,45,39,6.79,2,0.24,. .,‚Ü‚­‚è,4-6-5,20110,4-5-6,3050,4-6,5310,4-6,2150
Ž™“‡,2026/4/8,8,1,1,4411,‘ò“cºG,finish,32,43,6.74,1,0.21,1.50.0,“¦‚°,1-3-2,1890,1-2-3,520,1-3,420,1-3,290
Ž™“‡,2026/4/8,8,2,3,4603,’Jì«‘¾,finish,30,17,6.75,3,0.13,1.50.9,“¦‚°,1-3-2,1890,1-2-3,520,1-3,420,1-3,290
Ž™“‡,2026/4/8,8,3,2,3519,•y“cGK,finish,37,28,6.72,2,0.12,1.52.4,“¦‚°,1-3-2,1890,1-2-3,520,1-3,420,1-3,290
Ž™“‡,2026/4/8,8,4,5,4447,[ì–ƒ“Þ”ü,finish,31,25,6.82,5,0.12,1.52.7,“¦‚°,1-3-2,1890,1-2-3,520,1-3,420,1-3,290
Ž™“‡,2026/4/8,8,5,4,4656,‘åèãÄ,finish,67,13,6.73,4,0.13,. .,“¦‚°,1-3-2,1890,1-2-3,520,1-3,420,1-3,290
Ž™“‡,2026/4/8,8,6,6,5037,“c“ªŒÕe,finish,35,49,6.69,6,0.19,. .,“¦‚°,1-3-2,1890,1-2-3,520,1-3,420,1-3,290
Ž™“‡,2026/4/8,9,1,1,4950,‚‰ª—³–ç,finish,51,14,6.78,1,0.09,1.48.6,“¦‚°,1-2-3,630,1-2-3,310,1-2,370,1-2,370
Ž™“‡,2026/4/8,9,2,2,5031,“n•Ó‹óˆË,finish,57,53,6.71,2,0.07,1.49.5,“¦‚°,1-2-3,630,1-2-3,310,1-2,370,1-2,370
Ž™“‡,2026/4/8,9,3,3,4118,‰F²Œ©~,finish,28,50,6.83,3,0.11,1.49.9,“¦‚°,1-2-3,630,1-2-3,310,1-2,370,1-2,370
Ž™“‡,2026/4/8,9,4,4,4965,•Ÿ‰ªò…,finish,56,67,6.85,4,0.17,1.51.5,“¦‚°,1-2-3,630,1-2-3,310,1-2,370,1-2,370
Ž™“‡,2026/4/8,9,5,5,3982,•Ÿ“c—,finish,19,59,6.87,5,0.13,. .,“¦‚°,1-2-3,630,1-2-3,310,1-2,370,1-2,370
Ž™“‡,2026/4/8,9,6,6,4033,ˆÉ“¡«‹g,finish,27,12,6.78,6,0.16,. .,“¦‚°,1-2-3,630,1-2-3,310,1-2,370,1-2,370
Ž™“‡,2026/4/8,10,1,4,4583,ŒÃ“c—S‹M,finish,26,44,6.83,4,0.21,1.47.9,‚Ü‚­‚è,4-5-3,112320,3-4-5,6720,4-5,16760,4-5,5040
Ž™“‡,2026/4/8,10,2,5,4230,à_è’¼–î,finish,21,72,6.66,5,0.17,1.48.7,‚Ü‚­‚è,4-5-3,112320,3-4-5,6720,4-5,16760,4-5,5040
Ž™“‡,2026/4/8,10,3,3,4066,“Œ–{Ÿ—˜,finish,58,29,6.80,3,0.36,1.51.3,‚Ü‚­‚è,4-5-3,112320,3-4-5,6720,4-5,16760,4-5,5040
Ž™“‡,2026/4/8,10,4,2,4173,‰ª’JŒ’Œá,finish,20,35,6.76,2,0.23,1.52.4,‚Ü‚­‚è,4-5-3,112320,3-4-5,6720,4-5,16760,4-5,5040
Ž™“‡,2026/4/8,10,5,6,3589,¼‘ºŸ,finish,61,58,6.85,6,0.15,. .,‚Ü‚­‚è,4-5-3,112320,3-4-5,6720,4-5,16760,4-5,5040
Ž™“‡,2026/4/8,10,6,1,4237,‘å•õ–L,finish,60,46,6.75,1,0.19,. .,‚Ü‚­‚è,4-5-3,112320,3-4-5,6720,4-5,16760,4-5,5040
Ž™“‡,2026/4/8,11,1,1,3554,’‡Œû”Ž’,finish,65,54,6.77,1,0.11,1.47.6,“¦‚°,1-4-3,2460,1-3-4,750,1-4,850,1-4,530
Ž™“‡,2026/4/8,11,2,4,4039,‘ºãŒ÷—S,finish,39,20,6.82,4,0.05,1.48.4,“¦‚°,1-4-3,2460,1-3-4,750,1-4,850,1-4,530
Ž™“‡,2026/4/8,11,3,3,4506,•B“c¹–ç,finish,38,42,6.74,3,0.08,1.49.6,“¦‚°,1-4-3,2460,1-3-4,750,1-4,850,1-4,530
Ž™“‡,2026/4/8,11,4,6,5095,¬Œ´‘«,finish,46,16,6.83,6,0.06,1.50.9,“¦‚°,1-4-3,2460,1-3-4,750,1-4,850,1-4,530
Ž™“‡,2026/4/8,11,5,2,3514,ŽRˆê“S–ç,finish,33,45,6.78,2,0.10,. .,“¦‚°,1-4-3,2460,1-3-4,750,1-4,850,1-4,530
Ž™“‡,2026/4/8,11,6,5,5173,’JŒû‰À˜@,finish,36,40,6.70,5,0.03,. .,“¦‚°,1-4-3,2460,1-3-4,750,1-4,850,1-4,530
Ž™“‡,2026/4/8,12,1,2,4482,Žç‰®”ü•ä,finish,55,57,6.62,2,0.12,1.47.1,·‚µ,2-5-1,16210,1-2-5,750,2-5,6140,2-5,1850
Ž™“‡,2026/4/8,12,2,5,4411,‘ò“cºG,finish,32,43,6.66,4,0.11,1.48.6,·‚µ,2-5-1,16210,1-2-5,750,2-5,6140,2-5,1850
Ž™“‡,2026/4/8,12,3,1,4581,‹g‘º½,finish,41,30,6.69,1,0.15,1.50.2,·‚µ,2-5-1,16210,1-2-5,750,2-5,6140,2-5,1850
Ž™“‡,2026/4/8,12,4,6,4156,•l–ìFŽu,finish,47,64,6.77,5,0.18,1.51.9,·‚µ,2-5-1,16210,1-2-5,750,2-5,6140,2-5,1850
Ž™“‡,2026/4/8,12,5,4,4588,“c’†‹ž‰î,finish,18,24,6.75,6,0.22,. .,·‚µ,2-5-1,16210,1-2-5,750,2-5,6140,2-5,1850
Ž™“‡,2026/4/8,12,6,3,4842,ŽR‰ºV‘å,finish,11,19,6.71,3,0.12,. .,·‚µ,2-5-1,16210,1-2-5,750,2-5,6140,2-5,1850
Z”V],2026/4/8,1,1,1,4573,²“¡—ƒ,finish,75,60,6.76,1,0.14,1.47.7,“¦‚°,1-4-3,1650,1-3-4,640,1-4,410,1-4,440
Z”V],2026/4/8,1,2,4,4759,¡ò—FŒá,finish,27,57,6.83,4,0.14,1.49.5,“¦‚°,1-4-3,1650,1-3-4,640,1-4,410,1-4,440
Z”V],2026/4/8,1,3,3,3854,‹gìŒ³_,finish,74,29,6.82,3,0.11,1.49.9,“¦‚°,1-4-3,1650,1-3-4,640,1-4,410,1-4,440
Z”V],2026/4/8,1,4,2,5221,’|ŠÔ—²î,finish,31,73,6.82,2,0.14,1.51.9,“¦‚°,1-4-3,1650,1-3-4,640,1-4,410,1-4,440
Z”V],2026/4/8,1,5,6,4772,ÎŠÛŠC“n,finish,66,82,6.85,6,0.16,1.53.2,“¦‚°,1-4-3,1650,1-3-4,640,1-4,410,1-4,440
Z”V],2026/4/8,1,6,5,4832,Œ “¡rŒõ,finish,57,12,6.82,5,0.11,1.54.3,“¦‚°,1-4-3,1650,1-3-4,640,1-4,410,1-4,440
Z”V],2026/4/8,2,1,2,5267,Î–{—T•,finish,11,83,6.78,2,0.09,1.48.5,·‚µ,2-1-5,2700,1-2-5,450,2-1,850,1-2,300
Z”V],2026/4/8,2,2,1,4337,•½–{^”V,finish,67,78,6.86,1,0.19,1.50.2,·‚µ,2-1-5,2700,1-2-5,450,2-1,850,1-2,300
Z”V],2026/4/8,2,3,5,4168,Î–ì‹M”V,finish,38,55,6.76,5,0.07,1.51.5,·‚µ,2-1-5,2700,1-2-5,450,2-1,850,1-2,300
Z”V],2026/4/8,2,4,4,4734,ˆÀ‰Í“à«,finish,62,84,6.84,4,0.07,1.52.6,·‚µ,2-1-5,2700,1-2-5,450,2-1,850,1-2,300
Z”V],2026/4/8,2,5,6,4362,“y‰®’q‘¥,finish,23,51,6.80,6,0.11,1.53.5,·‚µ,2-1-5,2700,1-2-5,450,2-1,850,1-2,300
Z”V],2026/4/8,2,6,3,4364,’r‰i‘¾,finish,22,64,6.84,3,0.10,1.54.2,·‚µ,2-1-5,2700,1-2-5,450,2-1,850,1-2,300
Z”V],2026/4/8,3,1,1,4030,X‚ˆê^,finish,29,17,6.84,1,0.16,1.49.3,”²‚«,1-2-4,1440,1-2-4,790,1-2,430,1-2,510
Z”V],2026/4/8,3,2,2,4261,‰ª—Sb,finish,60,16,6.80,2,0.14,1.49.9,”²‚«,1-2-4,1440,1-2-4,790,1-2,430,1-2,510
Z”V],2026/4/8,3,3,4,4760,ŽRèŒS,finish,34,52,6.81,4,0.12,1.51.8,”²‚«,1-2-4,1440,1-2-4,790,1-2,430,1-2,510
Z”V],2026/4/8,3,4,3,4604,Šâ£—T—º,finish,55,85,6.84,3,0.11,1.52.3,”²‚«,1-2-4,1440,1-2-4,790,1-2,430,1-2,510
Z”V],2026/4/8,3,5,5,4719,ãžŠ’¨“,finish,36,50,6.80,5,0.15,1.54.3,”²‚«,1-2-4,1440,1-2-4,790,1-2,430,1-2,510
Z”V],2026/4/8,3,6,6,4075,’†–ìŽŸ˜Y,finish,50,28,6.84,6,0.12,1.56.4,”²‚«,1-2-4,1440,1-2-4,790,1-2,430,1-2,510
Z”V],2026/4/8,4,1,5,4754,¼”ö[,finish,33,35,6.86,5,0.10,1.48.4,‚Ü‚­‚è,5-4-1,26220,1-4-5,690,5-4,8370,4-5,2980
Z”V],2026/4/8,4,2,4,4446,˜a“cŒ“•ã,finish,26,88,6.84,4,0.05,1.50.3,‚Ü‚­‚è,5-4-1,26220,1-4-5,690,5-4,8370,4-5,2980
Z”V],2026/4/8,4,3,1,3556,“c’†Mˆê˜Y,finish,37,67,6.82,1,0.20,1.51.7,‚Ü‚­‚è,5-4-1,26220,1-4-5,690,5-4,8370,4-5,2980
Z”V],2026/4/8,4,4,6,4297,ŽR“c“N–ç,finish,19,54,6.82,6,0.12,1.53.5,‚Ü‚­‚è,5-4-1,26220,1-4-5,690,5-4,8370,4-5,2980
Z”V],2026/4/8,4,5,2,4537,“nç³˜a«,finish,65,61,6.85,2,0.18,1.54.8,‚Ü‚­‚è,5-4-1,26220,1-4-5,690,5-4,8370,4-5,2980
Z”V],2026/4/8,4,6,3,4850,–ì’†ˆê•½,finish,12,80,6.84,3,0.14,1.56.4,‚Ü‚­‚è,5-4-1,26220,1-4-5,690,5-4,8370,4-5,2980
Z”V],2026/4/8,5,1,1,4826,ˆäãˆê‹P,finish,52,89,6.73,1,0.17,1.48.8,“¦‚°,1-2-5,1710,1-2-5,880,1-2,210,1-2,160
Z”V],2026/4/8,5,2,2,3897,”’ˆä‰pŽ¡,finish,82,13,6.86,2,0.20,1.49.6,“¦‚°,1-2-5,1710,1-2-5,880,1-2,210,1-2,160
Z”V],2026/4/8,5,3,5,4342,’J–ì˜BŽu,finish,73,71,6.86,5,0.16,1.51.0,“¦‚°,1-2-5,1710,1-2-5,880,1-2,210,1-2,160
Z”V],2026/4/8,5,4,4,4907,¬’rC•½,finish,21,15,6.89,4,0.16,1.51.0,“¦‚°,1-2-5,1710,1-2-5,880,1-2,210,1-2,160
Z”V],2026/4/8,5,5,3,4743,–Ø‘ºm‹I,finish,72,74,6.83,3,0.21,1.53.9,“¦‚°,1-2-5,1710,1-2-5,880,1-2,210,1-2,160
Z”V],2026/4/8,5,6,6,4713,”’_—D,finish,63,25,6.87,6,0.27,1.54.3,“¦‚°,1-2-5,1710,1-2-5,880,1-2,210,1-2,160
Z”V],2026/4/8,6,1,1,4166,‹g“cŠg˜Y,finish,61,76,6.78,1,0.13,1.48.1,“¦‚°,1-4-2,1280,1-2-4,420,1-4,440,1-4,430
Z”V],2026/4/8,6,2,4,5267,Î–{—T•,finish,11,83,6.79,4,0.10,1.49.4,“¦‚°,1-4-2,1280,1-2-4,420,1-4,440,1-4,430
Z”V],2026/4/8,6,3,2,4759,¡ò—FŒá,finish,27,57,6.79,2,0.19,1.50.6,“¦‚°,1-4-2,1280,1-2-4,420,1-4,440,1-4,430
Z”V],2026/4/8,6,4,5,4933,”Â‹´˜Ð‰ä,finish,14,70,6.83,5,0.14,1.51.8,“¦‚°,1-4-2,1280,1-2-4,420,1-4,440,1-4,430
Z”V],2026/4/8,6,5,6,5112,»’·’m‹P,finish,32,86,6.80,6,0.14,1.52.2,“¦‚°,1-4-2,1280,1-2-4,420,1-4,440,1-4,430
Z”V],2026/4/8,6,6,3,4547,’†“c—³‘¾,finish,30,77,6.82,3,0.20,1.53.5,“¦‚°,1-4-2,1280,1-2-4,420,1-4,440,1-4,430
Z”V],2026/4/8,7,1,1,4262,”nê‹M–ç,finish,39,14,6.77,1,0.06,1.48.0,“¦‚°,1-5-2,1800,1-2-5,410,1-5,940,1-5,830
Z”V],2026/4/8,7,2,5,4236,¼‘º•q,finish,53,79,6.86,4,0.10,1.49.4,“¦‚°,1-5-2,1800,1-2-5,410,1-5,940,1-5,830
Z”V],2026/4/8,7,3,2,4168,Î–ì‹M”V,finish,38,55,6.75,2,0.04,1.50.8,“¦‚°,1-5-2,1800,1-2-5,410,1-5,940,1-5,830
Z”V],2026/4/8,7,4,6,4604,Šâ£—T—º,finish,55,85,6.83,5,0.10,1.51.6,“¦‚°,1-5-2,1800,1-2-5,410,1-5,940,1-5,830
Z”V],2026/4/8,7,5,3,5221,’|ŠÔ—²î,finish,31,73,6.81,3,0.09,1.52.9,“¦‚°,1-5-2,1800,1-2-5,410,1-5,940,1-5,830
Z”V],2026/4/8,7,6,4,4019,Š}Œ´—º,finish,59,30,6.92,6,0.13,1.56.6,“¦‚°,1-5-2,1800,1-2-5,410,1-5,940,1-5,830
Z”V],2026/4/8,8,1,3,4832,Œ “¡rŒõ,finish,57,12,6.79,3,0.13,1.48.4,‚Ü‚­‚è·‚µ,3-1-2,4970,1-2-3,410,3-1,1320,1-3,300
Z”V],2026/4/8,8,2,1,3557,‘¾“c˜a”ü,finish,17,87,6.81,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,3-1-2,4970,1-2-3,410,3-1,1320,1-3,300
Z”V],2026/4/8,8,3,2,4362,“y‰®’q‘¥,finish,23,51,6.80,2,0.14,1.51.3,‚Ü‚­‚è·‚µ,3-1-2,4970,1-2-3,410,3-1,1320,1-3,300
Z”V],2026/4/8,8,4,6,4444,‹Ë¶‡•½,finish,18,24,6.77,6,0.22,1.52.0,‚Ü‚­‚è·‚µ,3-1-2,4970,1-2-3,410,3-1,1320,1-3,300
Z”V],2026/4/8,8,5,5,4261,‰ª—Sb,finish,60,16,6.83,5,0.19,1.53.7,‚Ü‚­‚è·‚µ,3-1-2,4970,1-2-3,410,3-1,1320,1-3,300
Z”V],2026/4/8,8,6,4,4850,–ì’†ˆê•½,finish,12,80,6.81,4,0.13,1.56.1,‚Ü‚­‚è·‚µ,3-1-2,4970,1-2-3,410,3-1,1320,1-3,300
Z”V],2026/4/8,9,1,1,4044,“’ì_Ži,finish,51,32,6.75,1,0.14,1.48.9,“¦‚°,1-3-2,970,1-2-3,280,1-3,340,1-3,370
Z”V],2026/4/8,9,2,3,4762,“¡Œ´Œ[Žj˜N,finish,16,26,6.90,3,0.14,1.50.4,“¦‚°,1-3-2,970,1-2-3,280,1-3,340,1-3,370
Z”V],2026/4/8,9,3,2,4719,ãžŠ’¨“,finish,36,50,6.83,2,0.13,1.51.4,“¦‚°,1-3-2,970,1-2-3,280,1-3,340,1-3,370
Z”V],2026/4/8,9,4,5,4364,’r‰i‘¾,finish,22,64,6.92,5,0.15,1.53.1,“¦‚°,1-3-2,970,1-2-3,280,1-3,340,1-3,370
Z”V],2026/4/8,9,5,6,4446,˜a“cŒ“•ã,finish,26,88,6.80,6,0.12,1.53.5,“¦‚°,1-3-2,970,1-2-3,280,1-3,340,1-3,370
Z”V],2026/4/8,9,6,4,4743,–Ø‘ºm‹I,finish,72,74,6.86,4,0.15,1.55.3,“¦‚°,1-3-2,970,1-2-3,280,1-3,340,1-3,370
Z”V],2026/4/8,10,1,1,4760,ŽRèŒS,finish,34,52,6.78,1,0.06,1.48.2,“¦‚°,1-2-6,1660,1-2-6,1160,1-2,230,1-2,220
Z”V],2026/4/8,10,2,2,4826,ˆäãˆê‹P,finish,52,89,6.75,2,0.08,1.49.3,“¦‚°,1-2-6,1660,1-2-6,1160,1-2,230,1-2,220
Z”V],2026/4/8,10,3,6,4573,²“¡—ƒ,finish,75,60,6.74,6,0.09,1.51.0,“¦‚°,1-2-6,1660,1-2-6,1160,1-2,230,1-2,220
Z”V],2026/4/8,10,4,4,4537,“nç³˜a«,finish,65,61,6.74,4,0.08,1.53.3,“¦‚°,1-2-6,1660,1-2-6,1160,1-2,230,1-2,220
Z”V],2026/4/8,10,5,3,4337,•½–{^”V,finish,67,78,6.78,3,0.08,1.53.5,“¦‚°,1-2-6,1660,1-2-6,1160,1-2,230,1-2,220
Z”V],2026/4/8,10,6,5,4166,‹g“cŠg˜Y,finish,61,76,6.85,5,0.08,1.53.7,“¦‚°,1-2-6,1660,1-2-6,1160,1-2,230,1-2,220
Z”V],2026/4/8,11,1,1,3897,”’ˆä‰pŽ¡,finish,82,13,6.76,1,0.12,1.47.6,“¦‚°,1-3-5,1130,1-3-5,570,1-3,320,1-3,300
Z”V],2026/4/8,11,2,3,4030,X‚ˆê^,finish,29,17,6.84,3,0.14,1.49.0,“¦‚°,1-3-5,1130,1-3-5,570,1-3,320,1-3,300
Z”V],2026/4/8,11,3,5,4262,”nê‹M–ç,finish,39,14,6.80,5,0.14,1.50.0,“¦‚°,1-3-5,1130,1-3-5,570,1-3,320,1-3,300
Z”V],2026/4/8,11,4,2,4547,’†“c—³‘¾,finish,30,77,6.76,2,0.14,1.51.0,“¦‚°,1-3-5,1130,1-3-5,570,1-3,320,1-3,300
Z”V],2026/4/8,11,5,6,4734,ˆÀ‰Í“à«,finish,62,84,6.85,6,0.18,1.51.5,“¦‚°,1-3-5,1130,1-3-5,570,1-3,320,1-3,300
Z”V],2026/4/8,11,6,4,3556,“c’†Mˆê˜Y,finish,37,67,6.83,4,0.14,1.54.3,“¦‚°,1-3-5,1130,1-3-5,570,1-3,320,1-3,300
Z”V],2026/4/8,12,1,1,3415,¼ˆä”É,finish,24,69,6.76,1,0.07,1.47.1,“¦‚°,1-3-2,1050,1-2-3,300,1-3,470,1-3,400
Z”V],2026/4/8,12,2,3,4959,ˆäã’‰­,finish,64,72,6.75,3,0.06,1.48.2,“¦‚°,1-3-2,1050,1-2-3,300,1-3,470,1-3,400
Z”V],2026/4/8,12,3,2,4320,•ô—³‘¾,finish,35,21,6.74,2,0.11,1.49.4,“¦‚°,1-3-2,1050,1-2-3,300,1-3,470,1-3,400
