‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/17,12,3,6,5012,‰Á‘q˜Ðª,finish,39,54,6.89,6,0.16,2.07.6,‚Ü‚­‚è·‚µ,3-4-6,70480,3-4-6,10380,3-4,7920,3-4,4760
“‚’Ã,2026/1/17,12,,1,4002,ŒÃŒ‹G,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/1/17,12,,2,4428,—L‰ê’B–ç,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/1/17,12,,5,4702,ŽO‰YŒh‘¾,S2,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/17,1,1,1,4305,‹àŽq‘ñ–î,finish,54,165,6.85,1,0.14,1.49.5,“¦‚°,1-5-2,1460,1-2-5,640,1-5,400,1-5,570
•Ÿ‰ª,2026/1/17,1,2,5,3284,“nç²L‘¾˜Y,finish,32,146,6.90,5,0.13,1.51.0,“¦‚°,1-5-2,1460,1-2-5,640,1-5,400,1-5,570
•Ÿ‰ª,2026/1/17,1,3,2,3928,—ÑŒb—S,finish,70,121,6.87,2,0.20,1.52.9,“¦‚°,1-5-2,1460,1-2-5,640,1-5,400,1-5,570
•Ÿ‰ª,2026/1/17,1,4,6,5209,¬–ì‹ž•½,finish,47,141,6.86,6,0.22,1.53.1,“¦‚°,1-5-2,1460,1-2-5,640,1-5,400,1-5,570
•Ÿ‰ª,2026/1/17,1,5,3,3851,X“cº•F,finish,33,112,6.94,3,0.21,. .,“¦‚°,1-5-2,1460,1-2-5,640,1-5,400,1-5,570
•Ÿ‰ª,2026/1/17,1,6,4,4665,‰Á“¡Œ[‘¾,finish,45,136,6.82,4,0.17,. .,“¦‚°,1-5-2,1460,1-2-5,640,1-5,400,1-5,570
•Ÿ‰ª,2026/1/17,2,1,1,3834,×ì–¾l,finish,22,171,6.89,1,0.10,1.50.1,“¦‚°,1-5-3,2750,1-3-5,320,1-5,1390,1-5,960
•Ÿ‰ª,2026/1/17,2,2,5,4394,‰i“ˆ—Tˆê,finish,51,153,6.83,5,0.12,1.50.5,“¦‚°,1-5-3,2750,1-3-5,320,1-5,1390,1-5,960
•Ÿ‰ª,2026/1/17,2,3,3,3911,—é–Ø–Ò,finish,38,104,6.87,3,0.10,1.52.5,“¦‚°,1-5-3,2750,1-3-5,320,1-5,1390,1-5,960
•Ÿ‰ª,2026/1/17,2,4,6,4077,•i“c’¼Ž÷,finish,58,113,6.82,6,0.15,1.53.9,“¦‚°,1-5-3,2750,1-3-5,320,1-5,1390,1-5,960
•Ÿ‰ª,2026/1/17,2,5,4,4896,‰Ô–{„,finish,71,143,6.87,4,0.16,. .,“¦‚°,1-5-3,2750,1-3-5,320,1-5,1390,1-5,960
•Ÿ‰ª,2026/1/17,2,6,2,3569,‘“ci,finish,16,140,6.86,2,0.10,. .,“¦‚°,1-5-3,2750,1-3-5,320,1-5,1390,1-5,960
•Ÿ‰ª,2026/1/17,3,1,1,4948,–Øê—I‰î,finish,53,164,6.81,1,0.08,1.50.1,“¦‚°,1-2-3,730,1-2-3,220,1-2,360,1-2,320
•Ÿ‰ª,2026/1/17,3,2,2,4552,™ŽRŸ‹§,finish,21,158,6.82,2,0.14,1.50.9,“¦‚°,1-2-3,730,1-2-3,220,1-2,360,1-2,320
•Ÿ‰ª,2026/1/17,3,3,3,3576,”’…Ÿ–ç,finish,25,122,6.81,3,0.17,1.52.0,“¦‚°,1-2-3,730,1-2-3,220,1-2,360,1-2,320
•Ÿ‰ª,2026/1/17,3,4,6,3745,‹´–{”NŒõ,finish,66,156,6.90,6,0.16,1.53.5,“¦‚°,1-2-3,730,1-2-3,220,1-2,360,1-2,320
•Ÿ‰ª,2026/1/17,3,5,5,3643,•Ä“c—²O,finish,37,169,6.89,5,0.14,. .,“¦‚°,1-2-3,730,1-2-3,220,1-2,360,1-2,320
•Ÿ‰ª,2026/1/17,3,6,4,5286,âˆäŸäÆ,finish,36,107,6.87,4,0.18,. .,“¦‚°,1-2-3,730,1-2-3,220,1-2,360,1-2,320
•Ÿ‰ª,2026/1/17,4,1,1,5175,“‡èäˆê˜N,finish,73,151,6.89,1,0.27,1.49.2,“¦‚°,1-3-5,3090,1-3-5,1810,1-3,500,1-3,270
•Ÿ‰ª,2026/1/17,4,2,3,4247,êŽ“¡—D,finish,24,161,6.92,3,0.13,1.50.4,“¦‚°,1-3-5,3090,1-3-5,1810,1-3,500,1-3,270
•Ÿ‰ª,2026/1/17,4,3,5,5210,“¡ˆäŒöl,finish,64,148,6.90,5,0.13,1.53.1,“¦‚°,1-3-5,3090,1-3-5,1810,1-3,500,1-3,270
•Ÿ‰ª,2026/1/17,4,4,2,3947,Ž›–{¸•½,finish,69,131,6.87,2,0.18,1.54.3,“¦‚°,1-3-5,3090,1-3-5,1810,1-3,500,1-3,270
•Ÿ‰ª,2026/1/17,4,5,6,4438,Xì—Y‘å,finish,30,139,6.89,6,0.11,. .,“¦‚°,1-3-5,3090,1-3-5,1810,1-3,500,1-3,270
•Ÿ‰ª,2026/1/17,4,6,4,4144,Î’Ë‹v–ç,finish,23,103,6.88,4,0.19,. .,“¦‚°,1-3-5,3090,1-3-5,1810,1-3,500,1-3,270
•Ÿ‰ª,2026/1/17,5,1,5,3740,‘åàV•Ži,finish,61,120,6.85,5,0.01,1.49.5,‚Ü‚­‚è,5-2-1,3890,1-2-5,270,5-2,2230,2-5,730
•Ÿ‰ª,2026/1/17,5,2,2,4413,…–€“Ö,finish,67,116,6.88,2,0.11,1.51.3,‚Ü‚­‚è,5-2-1,3890,1-2-5,270,5-2,2230,2-5,730
•Ÿ‰ª,2026/1/17,5,3,1,3319,ŽRè‹`–¾,finish,41,173,6.81,1,0.14,1.52.5,‚Ü‚­‚è,5-2-1,3890,1-2-5,270,5-2,2230,2-5,730
•Ÿ‰ª,2026/1/17,5,4,4,3928,—ÑŒb—S,finish,70,121,6.91,4,0.04,1.54.0,‚Ü‚­‚è,5-2-1,3890,1-2-5,270,5-2,2230,2-5,730
•Ÿ‰ª,2026/1/17,5,5,3,4345,¼ŠÚŒ’,finish,27,108,6.91,3,0.05,. .,‚Ü‚­‚è,5-2-1,3890,1-2-5,270,5-2,2230,2-5,730
•Ÿ‰ª,2026/1/17,5,6,6,5426,b”ã‹M‘å,finish,50,152,6.85,6,0.02,. .,‚Ü‚­‚è,5-2-1,3890,1-2-5,270,5-2,2230,2-5,730
•Ÿ‰ª,2026/1/17,6,1,2,4734,ˆÀ‰Í“à«,finish,49,130,6.82,2,0.17,1.49.6,·‚µ,2-3-4,1080,2-3-4,620,2-3,340,2-3,260
•Ÿ‰ª,2026/1/17,6,2,3,4572,“n•”Œå,finish,29,149,6.90,3,0.13,1.51.2,·‚µ,2-3-4,1080,2-3-4,620,2-3,340,2-3,260
•Ÿ‰ª,2026/1/17,6,3,4,4957,’|”V“à‹É,finish,28,111,6.82,4,0.15,1.53.1,·‚µ,2-3-4,1080,2-3-4,620,2-3,340,2-3,260
•Ÿ‰ª,2026/1/17,6,4,1,3851,X“cº•F,finish,33,112,6.92,1,0.15,1.53.3,·‚µ,2-3-4,1080,2-3-4,620,2-3,340,2-3,260
•Ÿ‰ª,2026/1/17,6,5,5,3813,²“¡‘å‰î,finish,40,129,6.92,5,0.17,. .,·‚µ,2-3-4,1080,2-3-4,620,2-3,340,2-3,260
•Ÿ‰ª,2026/1/17,6,6,6,3569,‘“ci,finish,16,140,6.88,6,0.24,. .,·‚µ,2-3-4,1080,2-3-4,620,2-3,340,2-3,260
•Ÿ‰ª,2026/1/17,7,1,1,4896,‰Ô–{„,finish,71,143,6.93,1,0.03,1.50.4,“¦‚°,1-3-4,4750,1-3-4,1580,1-3,1110,1-3,980
•Ÿ‰ª,2026/1/17,7,2,3,4550,Î‰ª«‘¾,finish,55,115,6.87,3,0.07,1.50.8,“¦‚°,1-3-4,4750,1-3-4,1580,1-3,1110,1-3,980
•Ÿ‰ª,2026/1/17,7,3,4,3745,‹´–{”NŒõ,finish,66,156,6.90,4,0.10,1.51.8,“¦‚°,1-3-4,4750,1-3-4,1580,1-3,1110,1-3,980
•Ÿ‰ª,2026/1/17,7,4,2,4852,ìŒ´—S–¾,finish,72,137,6.85,2,0.07,1.52.8,“¦‚°,1-3-4,4750,1-3-4,1580,1-3,1110,1-3,980
•Ÿ‰ª,2026/1/17,7,5,5,4598,‰Á“¡­•F,finish,68,144,6.90,5,0.09,. .,“¦‚°,1-3-4,4750,1-3-4,1580,1-3,1110,1-3,980
•Ÿ‰ª,2026/1/17,7,6,6,4665,‰Á“¡Œ[‘¾,finish,45,136,6.85,6,0.11,. .,“¦‚°,1-3-4,4750,1-3-4,1580,1-3,1110,1-3,980
•Ÿ‰ª,2026/1/17,8,1,1,4055,‹g“cr•F,finish,14,170,6.94,1,0.18,1.50.4,“¦‚°,1-3-4,830,1-3-4,430,1-3,310,1-3,100
•Ÿ‰ª,2026/1/17,8,2,3,4950,‚‰ª—³–ç,finish,56,109,6.83,3,0.21,1.51.1,“¦‚°,1-3-4,830,1-3-4,430,1-3,310,1-3,100
•Ÿ‰ª,2026/1/17,8,3,4,4077,•i“c’¼Ž÷,finish,58,113,6.81,4,0.20,1.52.7,“¦‚°,1-3-4,830,1-3-4,430,1-3,310,1-3,100
•Ÿ‰ª,2026/1/17,8,4,2,5210,“¡ˆäŒöl,finish,64,148,6.90,2,0.17,1.52.8,“¦‚°,1-3-4,830,1-3-4,430,1-3,310,1-3,100
•Ÿ‰ª,2026/1/17,8,5,5,4552,™ŽRŸ‹§,finish,21,158,6.90,5,0.17,. .,“¦‚°,1-3-4,830,1-3-4,430,1-3,310,1-3,100
•Ÿ‰ª,2026/1/17,8,6,6,4440,”‹Œ´’mÆ,finish,11,133,6.87,6,0.20,. .,“¦‚°,1-3-4,830,1-3-4,430,1-3,310,1-3,100
•Ÿ‰ª,2026/1/17,9,1,1,3740,‘åàV•Ži,finish,61,120,6.86,1,0.16,1.49.2,“¦‚°,1-2-6,730,1-2-6,410,1-2,290,1-2,210
•Ÿ‰ª,2026/1/17,9,2,2,4394,‰i“ˆ—Tˆê,finish,51,153,6.84,2,0.23,1.51.2,“¦‚°,1-2-6,730,1-2-6,410,1-2,290,1-2,210
•Ÿ‰ª,2026/1/17,9,3,6,5051,¼–{ƒ•½,finish,63,147,6.79,6,0.23,1.52.5,“¦‚°,1-2-6,730,1-2-6,410,1-2,290,1-2,210
•Ÿ‰ª,2026/1/17,9,4,4,3643,•Ä“c—²O,finish,37,169,6.84,4,0.20,1.53.9,“¦‚°,1-2-6,730,1-2-6,410,1-2,290,1-2,210
•Ÿ‰ª,2026/1/17,9,5,3,4438,Xì—Y‘å,finish,30,139,6.90,3,0.17,. .,“¦‚°,1-2-6,730,1-2-6,410,1-2,290,1-2,210
•Ÿ‰ª,2026/1/17,9,6,5,5274,éŠÔ·,finish,52,132,6.79,5,0.16,. .,“¦‚°,1-2-6,730,1-2-6,410,1-2,290,1-2,210
•Ÿ‰ª,2026/1/17,10,1,5,4305,‹àŽq‘ñ–î,finish,54,165,6.86,5,0.11,1.48.9,‚Ü‚­‚è·‚µ,5-3-1,24600,1-3-5,720,5-3,2910,3-5,3270
•Ÿ‰ª,2026/1/17,10,2,3,3319,ŽRè‹`–¾,finish,41,173,6.82,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,5-3-1,24600,1-3-5,720,5-3,2910,3-5,3270
•Ÿ‰ª,2026/1/17,10,3,1,5054,²X–Ø‘å‰Í,finish,42,154,6.81,1,0.16,1.52.2,‚Ü‚­‚è·‚µ,5-3-1,24600,1-3-5,720,5-3,2910,3-5,3270
•Ÿ‰ª,2026/1/17,10,4,2,3813,²“¡‘å‰î,finish,40,129,6.90,2,0.19,1.53.8,‚Ü‚­‚è·‚µ,5-3-1,24600,1-3-5,720,5-3,2910,3-5,3270
•Ÿ‰ª,2026/1/17,10,5,6,3947,Ž›–{¸•½,finish,69,131,6.83,6,0.14,. .,‚Ü‚­‚è·‚µ,5-3-1,24600,1-3-5,720,5-3,2910,3-5,3270
•Ÿ‰ª,2026/1/17,10,6,4,4948,–Øê—I‰î,finish,53,164,6.84,4,0.12,. .,‚Ü‚­‚è·‚µ,5-3-1,24600,1-3-5,720,5-3,2910,3-5,3270
•Ÿ‰ª,2026/1/17,11,1,3,3284,“nç²L‘¾˜Y,finish,32,146,6.89,3,0.17,1.49.3,‚Ü‚­‚è,3-2-5,59820,2-3-5,6360,3-2,12900,2-3,4510
•Ÿ‰ª,2026/1/17,11,2,2,4598,‰Á“¡­•F,finish,68,144,6.89,2,0.26,1.52.1,‚Ü‚­‚è,3-2-5,59820,2-3-5,6360,3-2,12900,2-3,4510
•Ÿ‰ª,2026/1/17,11,3,5,4413,…–€“Ö,finish,67,116,6.92,5,0.24,1.52.5,‚Ü‚­‚è,3-2-5,59820,2-3-5,6360,3-2,12900,2-3,4510
•Ÿ‰ª,2026/1/17,11,4,6,4734,ˆÀ‰Í“à«,finish,49,130,6.81,6,0.23,1.53.2,‚Ü‚­‚è,3-2-5,59820,2-3-5,6360,3-2,12900,2-3,4510
•Ÿ‰ª,2026/1/17,11,5,4,4247,êŽ“¡—D,finish,24,161,6.88,4,0.22,. .,‚Ü‚­‚è,3-2-5,59820,2-3-5,6360,3-2,12900,2-3,4510
•Ÿ‰ª,2026/1/17,11,6,1,4352,‰ºžŠ—Y‘¾˜Y,finish,65,168,6.84,1,0.14,. .,‚Ü‚­‚è,3-2-5,59820,2-3-5,6360,3-2,12900,2-3,4510
•Ÿ‰ª,2026/1/17,12,1,1,3576,”’…Ÿ–ç,finish,25,122,6.85,1,0.16,1.48.2,“¦‚°,1-2-6,6580,1-2-6,2670,1-2,350,1-2,330
•Ÿ‰ª,2026/1/17,12,2,2,4144,Î’Ë‹v–ç,finish,23,103,6.89,2,0.16,1.50.6,“¦‚°,1-2-6,6580,1-2-6,2670,1-2,350,1-2,330
•Ÿ‰ª,2026/1/17,12,3,6,4957,’|”V“à‹É,finish,28,111,6.88,6,0.19,1.51.4,“¦‚°,1-2-6,6580,1-2-6,2670,1-2,350,1-2,330
•Ÿ‰ª,2026/1/17,12,4,5,4852,ìŒ´—S–¾,finish,72,137,6.86,5,0.16,1.52.0,“¦‚°,1-2-6,6580,1-2-6,2670,1-2,350,1-2,330
•Ÿ‰ª,2026/1/17,12,5,4,4345,¼ŠÚŒ’,finish,27,108,6.94,4,0.13,. .,“¦‚°,1-2-6,6580,1-2-6,2670,1-2,350,1-2,330
•Ÿ‰ª,2026/1/17,12,6,3,4055,‹g“cr•F,finish,14,170,6.91,3,0.14,. .,“¦‚°,1-2-6,6580,1-2-6,2670,1-2,350,1-2,330
ˆ°‰®,2026/1/17,1,1,2,4847,²“¡—²‘¾˜Y,finish,13,127,6.76,2,0.14,1.52.3,Œb‚Ü‚ê,2-6-4,46790,2-4-6,4760,2-6,5680,2-6,1120
ˆ°‰®,2026/1/17,1,2,6,4571,›ÍÆ,finish,60,152,6.59,6,0.05,1.54.9,Œb‚Ü‚ê,2-6-4,46790,2-4-6,4760,2-6,5680,2-6,1120
ˆ°‰®,2026/1/17,1,3,4,5028,Œ´“cËˆê˜Y,finish,7,141,6.76,4,0.18,1.56.6,Œb‚Ü‚ê,2-6-4,46790,2-4-6,4760,2-6,5680,2-6,1120
ˆ°‰®,2026/1/17,1,4,3,4445,‹{’nŒ³‹P,finish,57,168,6.78,3,0.11,2.00.9,Œb‚Ü‚ê,2-6-4,46790,2-4-6,4760,2-6,5680,2-6,1120
ˆ°‰®,2026/1/17,1,,1,4266,’·“c—Š@,S0,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/17,1,,5,5015,‚‹´—³–î,S2,,,,,,,,,,,,,,,
ˆ°‰®,2026/1/17,2,1,1,4932,VŠJq,finish,25,145,6.75,1,0.25,1.47.9,“¦‚°,1-6-2,4610,1-2-6,670,1-6,1280,1-6,1030
ˆ°‰®,2026/1/17,2,2,6,4262,”nê‹M–ç,finish,19,155,6.73,6,0.19,1.49.4,“¦‚°,1-6-2,4610,1-2-6,670,1-6,1280,1-6,1030
ˆ°‰®,2026/1/17,2,3,2,3942,Ž›“cË,finish,4,151,6.74,2,0.23,1.50.9,“¦‚°,1-6-2,4610,1-2-6,670,1-6,1280,1-6,1030
ˆ°‰®,2026/1/17,2,4,5,4030,X‚ˆê^,finish,20,165,6.83,5,0.19,1.51.9,“¦‚°,1-6-2,4610,1-2-6,670,1-6,1280,1-6,1030
ˆ°‰®,2026/1/17,2,5,4,4760,ŽRèŒS,finish,38,147,6.73,4,0.13,. .,“¦‚°,1-6-2,4610,1-2-6,670,1-6,1280,1-6,1030
ˆ°‰®,2026/1/17,2,6,3,4364,’r‰i‘¾,finish,54,122,6.79,3,0.21,. .,“¦‚°,1-6-2,4610,1-2-6,670,1-6,1280,1-6,1030
ˆ°‰®,2026/1/17,3,1,1,4959,ˆäã’‰­,finish,1,142,6.64,1,0.14,1.47.4,“¦‚°,1-2-3,920,1-2-3,350,1-2,450,1-2,240
ˆ°‰®,2026/1/17,3,2,2,4848,’‡’JéDm,finish,50,129,6.72,2,0.12,1.48.3,“¦‚°,1-2-3,920,1-2-3,350,1-2,450,1-2,240
ˆ°‰®,2026/1/17,3,3,3,4547,’†“c—³‘¾,finish,46,118,6.73,3,0.10,1.49.2,“¦‚°,1-2-3,920,1-2-3,350,1-2,450,1-2,240
ˆ°‰®,2026/1/17,3,4,4,4524,[’J’m”Ž,finish,10,124,6.76,4,0.06,1.50.2,“¦‚°,1-2-3,920,1-2-3,350,1-2,450,1-2,240
ˆ°‰®,2026/1/17,3,5,5,4831,‰H–ì’¼–ç,finish,12,164,6.77,5,0.13,. .,“¦‚°,1-2-3,920,1-2-3,350,1-2,450,1-2,240
ˆ°‰®,2026/1/17,3,6,6,3897,”’ˆä‰pŽ¡,finish,23,135,6.77,6,0.14,. .,“¦‚°,1-2-3,920,1-2-3,350,1-2,450,1-2,240
ˆ°‰®,2026/1/17,4,1,2,4044,“’ì_Ži,finish,18,134,6.67,2,0.08,1.47.7,‚Ü‚­‚è,2-3-4,12050,2-3-4,5470,2-3,3680,2-3,2120
ˆ°‰®,2026/1/17,4,2,3,5043,’†‘º“úŒü,finish,11,156,6.75,3,0.07,1.49.3,‚Ü‚­‚è,2-3-4,12050,2-3-4,5470,2-3,3680,2-3,2120
ˆ°‰®,2026/1/17,4,3,4,4494,‰Í‡—CŽ÷,finish,44,123,6.74,4,0.09,1.51.0,‚Ü‚­‚è,2-3-4,12050,2-3-4,5470,2-3,3680,2-3,2120
ˆ°‰®,2026/1/17,4,4,6,4320,•ô—³‘¾,finish,58,137,6.74,6,0.12,1.51.4,‚Ü‚­‚è,2-3-4,12050,2-3-4,5470,2-3,3680,2-3,2120
ˆ°‰®,2026/1/17,4,5,5,4566,‰–“c–k“l,finish,43,131,6.79,5,0.11,. .,‚Ü‚­‚è,2-3-4,12050,2-3-4,5470,2-3,3680,2-3,2120
ˆ°‰®,2026/1/17,4,6,1,4205,ŽRŒû„,finish,28,138,6.70,1,0.13,. .,‚Ü‚­‚è,2-3-4,12050,2-3-4,5470,2-3,3680,2-3,2120
ˆ°‰®,2026/1/17,5,1,1,5217,“¡Œ´•É¶,finish,22,170,6.75,1,0.19,1.48.4,“¦‚°,1-5-2,4490,1-2-5,760,1-5,1350,1-5,530
ˆ°‰®,2026/1/17,5,2,5,4571,›ÍÆ,finish,60,152,6.63,6,0.09,1.50.5,“¦‚°,1-5-2,4490,1-2-5,760,1-5,1350,1-5,530
ˆ°‰®,2026/1/17,5,3,2,4787,’Å–¼–L,finish,16,115,6.84,2,0.16,1.51.4,“¦‚°,1-5-2,4490,1-2-5,760,1-5,1350,1-5,530
ˆ°‰®,2026/1/17,5,4,3,4886,“üŠCŠ],finish,49,139,6.87,3,0.16,1.52.9,“¦‚°,1-5-2,4490,1-2-5,760,1-5,1350,1-5,530
ˆ°‰®,2026/1/17,5,5,4,4933,”Â‹´˜Ð‰ä,finish,26,150,6.86,4,0.11,. .,“¦‚°,1-5-2,4490,1-2-5,760,1-5,1350,1-5,530
ˆ°‰®,2026/1/17,5,6,6,3783,‰Z¶³‹`,finish,45,143,6.73,5,0.06,. .,“¦‚°,1-5-2,4490,1-2-5,760,1-5,1350,1-5,530
ˆ°‰®,2026/1/17,6,1,1,3415,¼ˆä”É,finish,34,144,6.79,1,0.25,1.47.6,“¦‚°,1-3-5,1030,1-3-5,530,1-3,370,1-3,260
ˆ°‰®,2026/1/17,6,2,3,5015,‚‹´—³–î,finish,15,146,6.80,3,0.15,1.48.7,“¦‚°,1-3-5,1030,1-3-5,530,1-3,370,1-3,260
ˆ°‰®,2026/1/17,6,3,5,4350,ŽÂèŒ³Žu,finish,33,113,6.79,5,0.14,1.51.0,“¦‚°,1-3-5,1030,1-3-5,530,1-3,370,1-3,260
ˆ°‰®,2026/1/17,6,4,2,4030,X‚ˆê^,finish,20,165,6.88,2,0.21,1.52.3,“¦‚°,1-3-5,1030,1-3-5,530,1-3,370,1-3,260
ˆ°‰®,2026/1/17,6,5,6,4444,‹Ë¶‡•½,finish,42,161,6.84,6,0.16,. .,“¦‚°,1-3-5,1030,1-3-5,530,1-3,370,1-3,260
ˆ°‰®,2026/1/17,6,6,4,4364,’r‰i‘¾,finish,54,122,6.83,4,0.14,. .,“¦‚°,1-3-5,1030,1-3-5,530,1-3,370,1-3,260
ˆ°‰®,2026/1/17,7,1,5,3941,’r“c_“ñ,finish,37,111,6.76,5,0.17,1.46.4,‚Ü‚­‚è·‚µ,5-4-1,13770,1-4-5,660,5-4,4370,4-5,1500
ˆ°‰®,2026/1/17,7,2,4,3897,”’ˆä‰pŽ¡,finish,23,135,6.80,4,0.15,1.48.7,‚Ü‚­‚è·‚µ,5-4-1,13770,1-4-5,660,5-4,4370,4-5,1500
ˆ°‰®,2026/1/17,7,3,1,4024,ˆäŒû‰À“T,finish,48,153,6.81,1,0.19,1.50.2,‚Ü‚­‚è·‚µ,5-4-1,13770,1-4-5,660,5-4,4370,4-5,1500
ˆ°‰®,2026/1/17,7,4,6,4847,²“¡—²‘¾˜Y,finish,13,127,6.72,6,0.21,1.50.7,‚Ü‚­‚è·‚µ,5-4-1,13770,1-4-5,660,5-4,4370,4-5,1500
ˆ°‰®,2026/1/17,7,5,2,4760,ŽRèŒS,finish,38,147,6.75,2,0.19,. .,‚Ü‚­‚è·‚µ,5-4-1,13770,1-4-5,660,5-4,4370,4-5,1500
ˆ°‰®,2026/1/17,7,6,3,5028,Œ´“cËˆê˜Y,finish,7,141,6.73,3,0.23,. .,‚Ü‚­‚è·‚µ,5-4-1,13770,1-4-5,660,5-4,4370,4-5,1500
ˆ°‰®,2026/1/17,8,1,1,4757,ŽR“c—S–ç,finish,21,119,6.79,1,0.11,1.46.6,“¦‚°,1-4-6,2070,1-4-6,1000,1-4,370,1-4,350
ˆ°‰®,2026/1/17,8,2,4,4320,•ô—³‘¾,finish,58,137,6.72,4,0.15,1.48.6,“¦‚°,1-4-6,2070,1-4-6,1000,1-4,370,1-4,350
ˆ°‰®,2026/1/17,8,3,6,3590,à_–ì’JŒ›Œá,finish,32,125,6.75,6,0.21,1.49.7,“¦‚°,1-4-6,2070,1-4-6,1000,1-4,370,1-4,350
ˆ°‰®,2026/1/17,8,4,2,4445,‹{’nŒ³‹P,finish,57,168,6.79,2,0.02,1.51.2,“¦‚°,1-4-6,2070,1-4-6,1000,1-4,370,1-4,350
ˆ°‰®,2026/1/17,8,5,3,4851,ŠÖ_Æ,finish,14,132,6.75,3,0.05,. .,“¦‚°,1-4-6,2070,1-4-6,1000,1-4,370,1-4,350
ˆ°‰®,2026/1/17,8,6,5,5043,’†‘º“úŒü,finish,11,156,6.73,5,0.15,. .,“¦‚°,1-4-6,2070,1-4-6,1000,1-4,370,1-4,350
ˆ°‰®,2026/1/17,9,1,1,4544,¼“c‘åŽu˜Y,finish,8,160,6.72,1,0.15,1.48.5,“¦‚°,1-6-4,16160,1-4-6,2940,1-6,4370,1-6,3920
ˆ°‰®,2026/1/17,9,2,6,4980,²X–ØŠ®‘¾,finish,39,117,6.79,6,0.24,1.49.4,“¦‚°,1-6-4,16160,1-4-6,2940,1-6,4370,1-6,3920
ˆ°‰®,2026/1/17,9,3,4,4547,’†“c—³‘¾,finish,46,118,6.78,4,0.17,1.50.6,“¦‚°,1-6-4,16160,1-4-6,2940,1-6,4370,1-6,3920
ˆ°‰®,2026/1/17,9,4,5,4344,V“c—YŽj,finish,52,149,6.78,5,0.21,1.51.2,“¦‚°,1-6-4,16160,1-4-6,2940,1-6,4370,1-6,3920
ˆ°‰®,2026/1/17,9,5,2,4166,‹g“cŠg˜Y,finish,59,162,6.71,2,0.16,. .,“¦‚°,1-6-4,16160,1-4-6,2940,1-6,4370,1-6,3920
ˆ°‰®,2026/1/17,9,6,3,4566,‰–“c–k“l,finish,43,131,6.79,3,0.14,. .,“¦‚°,1-6-4,16160,1-4-6,2940,1-6,4370,1-6,3920
ˆ°‰®,2026/1/17,10,1,1,4831,‰H–ì’¼–ç,finish,12,164,6.69,1,0.11,1.47.1,“¦‚°,1-3-2,1210,1-2-3,340,1-3,480,1-3,390
ˆ°‰®,2026/1/17,10,2,3,4959,ˆäã’‰­,finish,1,142,6.73,3,0.18,1.48.0,“¦‚°,1-3-2,1210,1-2-3,340,1-3,480,1-3,390
ˆ°‰®,2026/1/17,10,3,2,4205,ŽRŒû„,finish,28,138,6.69,2,0.14,1.48.9,“¦‚°,1-3-2,1210,1-2-3,340,1-3,480,1-3,390
ˆ°‰®,2026/1/17,10,4,4,3942,Ž›“cË,finish,4,151,6.71,4,0.16,1.51.2,“¦‚°,1-3-2,1210,1-2-3,340,1-3,480,1-3,390
ˆ°‰®,2026/1/17,10,5,5,5217,“¡Œ´•É¶,finish,22,170,6.67,5,0.28,. .,“¦‚°,1-3-2,1210,1-2-3,340,1-3,480,1-3,390
ˆ°‰®,2026/1/17,10,6,6,4932,VŠJq,finish,25,145,6.77,6,0.25,. .,“¦‚°,1-3-2,1210,1-2-3,340,1-3,480,1-3,390
ˆ°‰®,2026/1/17,11,1,1,3941,’r“c_“ñ,finish,37,111,6.68,1,0.15,1.45.7,“¦‚°,1-4-5,930,1-4-5,380,1-4,320,1-4,220
ˆ°‰®,2026/1/17,11,2,4,4044,“’ì_Ži,finish,18,134,6.64,3,0.19,1.48.4,“¦‚°,1-4-5,930,1-4-5,380,1-4,320,1-4,220
ˆ°‰®,2026/1/17,11,3,5,4757,ŽR“c—S–ç,finish,21,119,6.77,4,0.18,1.50.0,“¦‚°,1-4-5,930,1-4-5,380,1-4,320,1-4,220
ˆ°‰®,2026/1/17,11,4,2,3415,¼ˆä”É,finish,34,144,6.71,2,0.16,1.50.9,“¦‚°,1-4-5,930,1-4-5,380,1-4,320,1-4,220
ˆ°‰®,2026/1/17,11,5,6,4024,ˆäŒû‰À“T,finish,48,153,6.72,5,0.17,. .,“¦‚°,1-4-5,930,1-4-5,380,1-4,320,1-4,220
ˆ°‰®,2026/1/17,11,,3,4266,’·“c—Š@,K0,,,,,,,,,,,,,,,
