‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/6/19,8,3,2,5326,ŽO›¸‚³‚ç‚ç,finish,58,129,6.80,2,0.13,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,4,4,3951,Îì‹gèM,finish,37,167,6.82,4,0.13,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,5,5,3527,’†“ˆ½ˆê˜Y,finish,2,156,6.85,5,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,8,6,6,5438,¯“c–²Œ‹,finish,44,160,6.81,6,0.10,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1370,1-2-3,560,1-3,400,1-3,160
ˆ°‰®,2026/6/19,9,1,1,3574,‘å_NŽi,finish,15,154,6.83,1,0.13,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,2,3,5129,ŽRŒû^ŠìŽq,finish,21,170,6.80,3,0.13,1.49.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,3,5,4014,•Ð‰ªŒb—¢,finish,25,113,6.86,5,0.22,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,4,2,5245,‘q•x‘å½,finish,40,166,6.88,2,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,5,6,3998,•y¬ŒªŽ™,finish,45,133,6.78,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,9,6,4,5392,ˆÀ•ˆê–ç,finish,6,146,6.87,4,0.32,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-5,870,1-3-5,380,1-3,230,1-3,180
ˆ°‰®,2026/6/19,10,1,1,4351,—¢‰ª‰E‹M,finish,8,155,6.76,1,0.03,1.47.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,2,3,4949,‰¡“c‹M–ž,finish,53,130,6.82,3,0.06,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,3,2,5195,–k‘º”JX,finish,33,116,6.84,2,0.05,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,4,4,4063,Žs‹´‘ìŽm,finish,39,118,6.77,4,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,5,5,4883,‰ª•”‘å‹P,finish,18,143,6.82,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,10,6,6,4861,“c’†GŽ÷,finish,24,145,6.80,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-3-2,990,1-2-3,510,1-3,310,1-3,270
ˆ°‰®,2026/6/19,11,1,1,3874,ŽR–{Š°‹v,finish,20,114,6.80,1,0.05,1.48.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,2,6,5172,“c‘ºŒc,finish,16,125,6.86,6,0.10,1.49.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,3,2,4276,—é–ØŸ”Ž,finish,31,162,6.81,2,0.05,1.50.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,4,4,4009,¬—ÑˆêŽ÷,finish,56,141,6.82,4,0.10,1.52.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,5,5,4374,‰i“c‹`h,finish,29,138,6.82,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,11,6,3,5281,ˆäã—y”Ü,finish,28,136,6.81,3,0.05,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-6-2,11140,1-2-6,1260,1-6,3290,1-6,2530
ˆ°‰®,2026/6/19,12,1,1,5015,‚‹´—³–î,finish,60,144,6.82,1,0.10,1.48.3,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,2,3,4266,’·“c—Š@,finish,54,165,6.86,3,0.10,1.50.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,3,4,4816,‘º¼C“ñ,finish,48,168,6.85,4,0.10,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,4,2,4822,•S•ãÄ,finish,55,135,6.85,2,0.14,1.51.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,5,5,4388,¥àVFG,finish,38,157,6.84,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
ˆ°‰®,2026/6/19,12,6,6,3566,ì“Y‰p³,finish,57,126,6.82,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,780,1-3-4,540,1-3,200,1-3,200
Žá¼,2026/6/19,1,1,2,4177,äÝ³Žk,finish,15,63,7.05,2,0.28,1.52.2,·‚µ,1800,‰J,“Œ,3,3,2-1-6,3890,1-2-6,820,2-1,860,1-2,350
Žá¼,2026/6/19,1,2,1,3892,‘êNK,finish,3,51,6.97,1,0.22,1.53.1,·‚µ,1800,‰J,“Œ,3,3,2-1-6,3890,1-2-6,820,2-1,860,1-2,350
Žá¼,2026/6/19,1,3,6,4632,’·”ö‹žŽu˜Y,finish,6,15,6.95,6,0.16,1.54.2,·‚µ,1800,‰J,“Œ,3,3,2-1-6,3890,1-2-6,820,2-1,860,1-2,350
Žá¼,2026/6/19,1,4,3,5200,“›ˆä”ü‹Õ,finish,17,64,6.92,3,0.23,1.54.6,·‚µ,1800,‰J,“Œ,3,3,2-1-6,3890,1-2-6,820,2-1,860,1-2,350
Žá¼,2026/6/19,1,5,4,3974,[ŽR—S“ñ,finish,59,73,6.99,4,0.17,. .,·‚µ,1800,‰J,“Œ,3,3,2-1-6,3890,1-2-6,820,2-1,860,1-2,350
Žá¼,2026/6/19,1,6,5,5219,XŒû˜a‹I,finish,62,36,6.94,5,0.17,. .,·‚µ,1800,‰J,“Œ,3,3,2-1-6,3890,1-2-6,820,2-1,860,1-2,350
Žá¼,2026/6/19,2,1,5,4288,‰i“cŒ[“ñ,finish,61,39,6.95,5,0.06,1.51.2,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-1-2,3010,1-2-5,410,5-1,710,1-5,320
Žá¼,2026/6/19,2,2,1,3454,ˆäì‘åì,finish,21,44,6.93,1,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-1-2,3010,1-2-5,410,5-1,710,1-5,320
Žá¼,2026/6/19,2,3,2,4251,ìè½Žu,finish,46,31,6.94,2,0.21,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-1-2,3010,1-2-5,410,5-1,710,1-5,320
Žá¼,2026/6/19,2,4,6,5054,²X–Ø‘å‰Í,finish,1,41,6.94,6,0.11,1.54.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-1-2,3010,1-2-5,410,5-1,710,1-5,320
Žá¼,2026/6/19,2,5,3,3953,Žu“¹‹g˜a,finish,26,71,6.91,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-1-2,3010,1-2-5,410,5-1,710,1-5,320
Žá¼,2026/6/19,2,6,4,5227,ìŒ´ˆ¤–¢,finish,44,59,6.97,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,2,2,5-1-2,3010,1-2-5,410,5-1,710,1-5,320
Žá¼,2026/6/19,3,1,1,4007,žÄ“c«•F,finish,60,75,6.98,1,0.16,1.50.9,“¦‚°,1800,‰J,“Œ,3,3,1-5-4,1490,1-4-5,260,1-5,400,1-5,410
Žá¼,2026/6/19,3,2,5,4074,–ö‘òˆê,finish,9,72,7.00,5,0.16,1.51.6,“¦‚°,1800,‰J,“Œ,3,3,1-5-4,1490,1-4-5,260,1-5,400,1-5,410
Žá¼,2026/6/19,3,3,4,4228,‹g“cT“ñ˜Y,finish,33,14,6.95,4,0.15,1.53.7,“¦‚°,1800,‰J,“Œ,3,3,1-5-4,1490,1-4-5,260,1-5,400,1-5,410
Žá¼,2026/6/19,3,4,3,3804,’†“nCì,finish,20,65,7.00,3,0.14,1.54.8,“¦‚°,1800,‰J,“Œ,3,3,1-5-4,1490,1-4-5,260,1-5,400,1-5,410
Žá¼,2026/6/19,3,5,6,3773,’Ã—¯_ˆê˜Y,finish,51,69,6.90,6,0.24,. .,“¦‚°,1800,‰J,“Œ,3,3,1-5-4,1490,1-4-5,260,1-5,400,1-5,410
Žá¼,2026/6/19,3,6,2,4784,Œüˆä“c^‹I,finish,45,22,6.95,2,0.15,. .,“¦‚°,1800,‰J,“Œ,3,3,1-5-4,1490,1-4-5,260,1-5,400,1-5,410
Žá¼,2026/6/19,4,1,1,3717,—§ŠÔ[G,finish,38,26,6.94,1,0.21,1.51.3,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,800,1-4-6,230,1-4,340,1-4,290
Žá¼,2026/6/19,4,2,4,5112,»’·’m‹P,finish,41,62,7.02,4,0.14,1.52.6,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,800,1-4-6,230,1-4,340,1-4,290
Žá¼,2026/6/19,4,3,6,4302,¼–ìãÄ‘¾,finish,18,74,6.90,5,0.14,1.54.2,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,800,1-4-6,230,1-4,340,1-4,290
Žá¼,2026/6/19,4,4,2,3922,›À‰Àº,finish,50,57,6.95,2,0.19,1.55.7,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,800,1-4-6,230,1-4,340,1-4,290
Žá¼,2026/6/19,4,5,3,5078,ŽRì”g‰³,finish,40,18,7.00,3,0.18,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,800,1-4-6,230,1-4,340,1-4,290
Žá¼,2026/6/19,4,6,5,5192,’†”ö—D,finish,27,58,6.99,6,0.24,. .,“¦‚°,1800,‰J,“Œ,3,3,1-4-6,800,1-4-6,230,1-4,340,1-4,290
Žá¼,2026/6/19,5,1,3,4143,‰Y“cWŽk,finish,2,56,7.03,3,0.09,1.52.3,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-4-2,77860,2-3-4,7590,3-4,12550,3-4,6480
Žá¼,2026/6/19,5,2,4,4434,“c’†’C•F,finish,12,33,7.02,4,0.11,1.52.8,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-4-2,77860,2-3-4,7590,3-4,12550,3-4,6480
Žá¼,2026/6/19,5,3,2,4122,ˆÀ“ŒKŽ¡,finish,10,55,7.07,2,0.10,1.53.3,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-4-2,77860,2-3-4,7590,3-4,12550,3-4,6480
Žá¼,2026/6/19,5,4,6,4603,’Jì«‘¾,finish,49,38,7.03,6,0.05,1.53.3,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-4-2,77860,2-3-4,7590,3-4,12550,3-4,6480
Žá¼,2026/6/19,5,5,5,5167,¬ì—³‘¾˜N,finish,36,21,7.00,5,0.09,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-4-2,77860,2-3-4,7590,3-4,12550,3-4,6480
Žá¼,2026/6/19,5,6,1,4824,¼ˆä^–í,finish,53,30,6.98,1,0.11,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-4-2,77860,2-3-4,7590,3-4,12550,3-4,6480
Žá¼,2026/6/19,6,1,2,5219,XŒû˜a‹I,finish,62,36,6.98,2,0.25,1.52.2,Œb‚Ü‚ê,1800,‰J,“Œ,2,2,2-1-6,6210,1-2-6,410,2-1,2080,1-2,150
Žá¼,2026/6/19,6,2,1,4472,”ö“ˆˆêL,finish,32,49,6.95,1,0.23,1.53.5,Œb‚Ü‚ê,1800,‰J,“Œ,2,2,2-1-6,6210,1-2-6,410,2-1,2080,1-2,150
Žá¼,2026/6/19,6,3,6,4436,a’J–¾Œ›,finish,54,24,6.96,6,0.17,1.54.6,Œb‚Ü‚ê,1800,‰J,“Œ,2,2,2-1-6,6210,1-2-6,410,2-1,2080,1-2,150
Žá¼,2026/6/19,6,4,3,4110,¬àV˜a–ç,finish,57,25,7.03,3,0.24,1.56.6,Œb‚Ü‚ê,1800,‰J,“Œ,2,2,2-1-6,6210,1-2-6,410,2-1,2080,1-2,150
Žá¼,2026/6/19,6,5,4,4567,ã‘ºT‘¾˜Y,finish,11,40,7.01,4,0.22,. .,Œb‚Ü‚ê,1800,‰J,“Œ,2,2,2-1-6,6210,1-2-6,410,2-1,2080,1-2,150
Žá¼,2026/6/19,6,,5,4965,•Ÿ‰ªò…,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/19,7,1,4,4288,‰i“cŒ[“ñ,finish,61,39,6.98,4,0.11,1.51.8,‚Ü‚­‚è,1800,‰J,“Œ,3,3,4-1-6,1610,1-4-6,400,4-1,520,1-4,160
Žá¼,2026/6/19,7,2,1,4134,™ŽR‹M”Ž,finish,30,37,6.90,1,0.23,1.52.4,‚Ü‚­‚è,1800,‰J,“Œ,3,3,4-1-6,1610,1-4-6,400,4-1,520,1-4,160
Žá¼,2026/6/19,7,3,6,5188,•ˆää»—¢‰À,finish,43,23,6.91,5,0.16,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,3,3,4-1-6,1610,1-4-6,400,4-1,520,1-4,160
Žá¼,2026/6/19,7,4,3,4177,äÝ³Žk,finish,15,63,7.08,3,0.22,1.56.2,‚Ü‚­‚è,1800,‰J,“Œ,3,3,4-1-6,1610,1-4-6,400,4-1,520,1-4,160
Žá¼,2026/6/19,7,5,2,5130,ã–ì‘ñ”n,finish,28,42,6.98,2,0.27,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,4-1-6,1610,1-4-6,400,4-1,520,1-4,160
Žá¼,2026/6/19,7,6,5,4274,’·”¨—F•ã,finish,29,60,6.99,6,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,4-1-6,1610,1-4-6,400,4-1,520,1-4,160
Žá¼,2026/6/19,8,1,1,4572,“n•”Œå,finish,42,17,6.98,1,0.09,1.52.0,“¦‚°,1800,‰J,“Œ,4,4,1-4-3,5200,1-3-4,1860,1-4,950,1-4,1120
Žá¼,2026/6/19,8,2,4,4007,žÄ“c«•F,finish,60,75,6.98,4,0.01,1.53.0,“¦‚°,1800,‰J,“Œ,4,4,1-4-3,5200,1-3-4,1860,1-4,950,1-4,1120
Žá¼,2026/6/19,8,3,3,4632,’·”ö‹žŽu˜Y,finish,6,15,6.94,3,0.03,1.54.0,“¦‚°,1800,‰J,“Œ,4,4,1-4-3,5200,1-3-4,1860,1-4,950,1-4,1120
Žá¼,2026/6/19,8,4,6,4365,·–{^•ã,finish,25,13,6.94,6,0.18,1.55.9,“¦‚°,1800,‰J,“Œ,4,4,1-4-3,5200,1-3-4,1860,1-4,950,1-4,1120
Žá¼,2026/6/19,8,5,2,5112,»’·’m‹P,finish,41,62,6.95,2,0.11,. .,“¦‚°,1800,‰J,“Œ,4,4,1-4-3,5200,1-3-4,1860,1-4,950,1-4,1120
Žá¼,2026/6/19,8,6,5,4990,“c’†”ŽŽq,finish,22,32,6.97,5,0.12,. .,“¦‚°,1800,‰J,“Œ,4,4,1-4-3,5200,1-3-4,1860,1-4,950,1-4,1120
Žá¼,2026/6/19,9,1,4,5054,²X–Ø‘å‰Í,finish,1,41,6.99,4,0.12,1.51.5,·‚µ,1800,‰J,“Œ,3,3,4-1-2,2790,1-2-4,250,4-1,920,1-4,190
Žá¼,2026/6/19,9,2,1,4434,“c’†’C•F,finish,12,33,6.99,1,0.17,1.52.6,·‚µ,1800,‰J,“Œ,3,3,4-1-2,2790,1-2-4,250,4-1,920,1-4,190
Žá¼,2026/6/19,9,3,2,3804,’†“nCì,finish,20,65,6.99,2,0.15,1.54.0,·‚µ,1800,‰J,“Œ,3,3,4-1-2,2790,1-2-4,250,4-1,920,1-4,190
Žá¼,2026/6/19,9,4,5,4562,ã–{—E‰î,finish,13,53,6.97,5,0.19,1.55.1,·‚µ,1800,‰J,“Œ,3,3,4-1-2,2790,1-2-4,250,4-1,920,1-4,190
Žá¼,2026/6/19,9,5,3,3892,‘êNK,finish,3,51,7.05,3,0.14,. .,·‚µ,1800,‰J,“Œ,3,3,4-1-2,2790,1-2-4,250,4-1,920,1-4,190
Žá¼,2026/6/19,9,6,6,5192,’†”ö—D,finish,27,58,7.05,6,0.27,. .,·‚µ,1800,‰J,“Œ,3,3,4-1-2,2790,1-2-4,250,4-1,920,1-4,190
Žá¼,2026/6/19,10,1,3,4824,¼ˆä^–í,finish,53,30,6.98,3,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-6-1,1930,1-3-6,240,3-6,1170,3-6,1210
Žá¼,2026/6/19,10,2,6,4228,‹g“cT“ñ˜Y,finish,33,14,6.90,6,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-6-1,1930,1-3-6,240,3-6,1170,3-6,1210
Žá¼,2026/6/19,10,3,1,4460,Œã“¡ãÄ”V,finish,56,52,7.02,1,0.09,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-6-1,1930,1-3-6,240,3-6,1170,3-6,1210
Žá¼,2026/6/19,10,4,4,5200,“›ˆä”ü‹Õ,finish,17,64,6.92,4,0.19,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-6-1,1930,1-3-6,240,3-6,1170,3-6,1210
Žá¼,2026/6/19,10,5,5,3922,›À‰Àº,finish,50,57,6.94,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-6-1,1930,1-3-6,240,3-6,1170,3-6,1210
Žá¼,2026/6/19,10,6,2,3953,Žu“¹‹g˜a,finish,26,71,6.89,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-6-1,1930,1-3-6,240,3-6,1170,3-6,1210
Žá¼,2026/6/19,11,1,1,4074,–ö‘òˆê,finish,9,72,6.93,1,0.16,1.50.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,370,1-3-4,160,1-3,220,1-3,140
Žá¼,2026/6/19,11,2,3,4302,¼–ìãÄ‘¾,finish,18,74,6.89,3,0.21,1.52.1,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,370,1-3-4,160,1-3,220,1-3,140
Žá¼,2026/6/19,11,3,4,4472,”ö“ˆˆêL,finish,32,49,6.96,4,0.16,1.53.1,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,370,1-3-4,160,1-3,220,1-3,140
Žá¼,2026/6/19,11,4,6,4122,ˆÀ“ŒKŽ¡,finish,10,55,7.02,6,0.15,1.54.6,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,370,1-3-4,160,1-3,220,1-3,140
Žá¼,2026/6/19,11,5,5,4251,ìè½Žu,finish,46,31,6.96,5,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,370,1-3-4,160,1-3,220,1-3,140
Žá¼,2026/6/19,11,6,2,4274,’·”¨—F•ã,finish,29,60,6.93,2,0.23,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-4,370,1-3-4,160,1-3,220,1-3,140
Žá¼,2026/6/19,12,1,5,5227,ìŒ´ˆ¤–¢,finish,44,59,6.95,5,0.07,1.52.2,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-1,71790,1-3-5,1100,5-3,21910,3-5,5460
Žá¼,2026/6/19,12,2,3,5188,•ˆää»—¢‰À,finish,43,23,6.91,3,0.14,1.53.6,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-1,71790,1-3-5,1100,5-3,21910,3-5,5460
Žá¼,2026/6/19,12,3,1,4965,•Ÿ‰ªò…,finish,5,45,6.91,1,0.19,1.54.8,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-1,71790,1-3-5,1100,5-3,21910,3-5,5460
Žá¼,2026/6/19,12,4,2,5078,ŽRì”g‰³,finish,40,18,7.00,2,0.21,1.55.4,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-1,71790,1-3-5,1100,5-3,21910,3-5,5460
Žá¼,2026/6/19,12,5,4,4784,Œüˆä“c^‹I,finish,45,22,6.96,4,0.25,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-1,71790,1-3-5,1100,5-3,21910,3-5,5460
Žá¼,2026/6/19,12,6,6,4990,“c’†”ŽŽq,finish,22,32,6.96,6,0.08,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,2,5-3-1,71790,1-3-5,1100,5-3,21910,3-5,5460
“¿ŽR,2026/6/19,1,1,1,4131,Œ´–L“y,finish,30,43,6.92,1,0.22,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,2,4,4725,²’|‘¾ˆê,finish,61,72,6.89,4,0.24,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,3,6,4442,¼’|‘å•ã,finish,47,70,7.03,6,0.35,1.54.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,4,2,4906,—é–Ø‰ëŠó,finish,55,52,7.01,2,0.25,1.55.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,5,5,4676,Œã“¡”¹”V,finish,51,35,7.02,5,0.36,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,3680,1-4-6,2020,1-4,510,1-4,430
“¿ŽR,2026/6/19,1,,3,4574,“ŒŽ÷,S1,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/6/19,2,1,1,5217,“¡Œ´•É¶,finish,24,24,6.91,1,0.22,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,2,6,3687,‰Ô“c˜a–¾,finish,54,58,6.97,2,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,3,4,5132,’†–ìŠóˆê,finish,22,17,6.98,5,0.30,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,4,3,4638,¬—Ñ—É‘¾,finish,37,21,6.95,4,0.29,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,5,2,5039,‘q“c–Î«,finish,39,37,6.94,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,2,6,5,5096,ãŒ´›Ã,finish,32,39,7.00,6,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-6-4,2520,1-4-6,1060,1-6,1060,1-6,1100
“¿ŽR,2026/6/19,3,1,1,4594,’Jì—Sˆê,finish,53,42,6.90,1,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,2,2,5032,’JŒû’m—D,finish,60,75,6.95,2,0.19,1.52.6,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,3,4,4489,ŠâìmŽm,finish,41,25,6.99,4,0.19,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,4,6,4015,‘O–ì—³ˆê,finish,63,13,6.99,6,0.18,1.54.4,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,5,5,5026,ˆÀ‰Í“àŒ’,finish,48,11,6.99,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,3,6,3,3627,ˆäãŒbˆê,finish,44,33,7.00,3,0.29,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-2-4,940,1-2-4,500,1-2,250,1-2,330
“¿ŽR,2026/6/19,4,1,1,4398,‘D‰ª—mˆê˜Y,finish,34,71,6.96,1,0.08,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,4,2,6,4821,È’¹W–ç,finish,49,74,6.97,6,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
“¿ŽR,2026/6/19,4,3,2,5238,ù–ØŒá,finish,58,16,6.93,2,0.14,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-6-2,12940,1-2-6,1370,1-6,4710,1-6,3660
