‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/6/19,8,3,4,5096,ãŒ´›Ã,finish,32,39,6.99,4,0.09,1.54.5,·‚µ,1800,‰J,“ì¼,3,3,2-1-4,4960,1-2-4,690,2-1,1570,1-2,420
“¿ŽR,2026/6/19,8,4,5,4398,‘D‰ª—mˆê˜Y,finish,34,71,6.95,5,0.07,1.55.7,·‚µ,1800,‰J,“ì¼,3,3,2-1-4,4960,1-2-4,690,2-1,1570,1-2,420
“¿ŽR,2026/6/19,8,5,3,5026,ˆÀ‰Í“àŒ’,finish,48,11,7.02,3,0.09,. .,·‚µ,1800,‰J,“ì¼,3,3,2-1-4,4960,1-2-4,690,2-1,1570,1-2,420
“¿ŽR,2026/6/19,8,6,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,57,56,7.00,6,0.14,. .,·‚µ,1800,‰J,“ì¼,3,3,2-1-4,4960,1-2-4,690,2-1,1570,1-2,420
“¿ŽR,2026/6/19,9,1,1,4786,²“¡”Ž—º,finish,27,40,6.90,1,0.14,1.51.9,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1440,1-2-4,390,1-4,390,1-4,280
“¿ŽR,2026/6/19,9,2,4,4575,ŒË’Ë–MD,finish,46,62,6.91,5,0.13,1.53.0,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1440,1-2-4,390,1-4,390,1-4,280
“¿ŽR,2026/6/19,9,3,2,4638,¬—Ñ—É‘¾,finish,37,21,6.97,3,0.14,1.54.3,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1440,1-2-4,390,1-4,390,1-4,280
“¿ŽR,2026/6/19,9,4,5,4821,È’¹W–ç,finish,49,74,6.96,6,0.16,1.54.6,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1440,1-2-4,390,1-4,390,1-4,280
“¿ŽR,2026/6/19,9,5,6,3627,ˆäãŒbˆê,finish,44,33,7.03,2,0.17,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1440,1-2-4,390,1-4,390,1-4,280
“¿ŽR,2026/6/19,9,6,3,4076,™“c“ÄŒõ,finish,56,26,6.96,4,0.18,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-4-2,1440,1-2-4,390,1-4,390,1-4,280
“¿ŽR,2026/6/19,10,1,1,3853,Šâè³Æ,finish,31,15,6.94,1,0.05,1.51.2,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,670,1-3-4,330,1-3,210,1-3,130
“¿ŽR,2026/6/19,10,2,3,5217,“¡Œ´•É¶,finish,24,24,6.95,3,0.09,1.52.0,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,670,1-3-4,330,1-3,210,1-3,130
“¿ŽR,2026/6/19,10,3,4,4375,Æ‰®Œúm,finish,35,32,6.93,4,0.06,1.54.2,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,670,1-3-4,330,1-3,210,1-3,130
“¿ŽR,2026/6/19,10,4,2,4489,ŠâìmŽm,finish,41,25,6.98,2,0.04,1.56.1,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,670,1-3-4,330,1-3,210,1-3,130
“¿ŽR,2026/6/19,10,5,5,4131,Œ´–L“y,finish,30,43,6.96,5,0.13,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,670,1-3-4,330,1-3,210,1-3,130
“¿ŽR,2026/6/19,10,6,6,5238,ù–ØŒá,finish,58,16,6.97,6,0.09,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-4,670,1-3-4,330,1-3,210,1-3,130
“¿ŽR,2026/6/19,11,1,2,4269,™ŽR—T–ç,finish,26,64,6.93,2,0.12,1.51.7,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-3-4,4990,2-3-4,2100,2-3,600,2-3,490
“¿ŽR,2026/6/19,11,2,3,4015,‘O–ì—³ˆê,finish,63,13,7.01,3,0.05,1.52.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-3-4,4990,2-3-4,2100,2-3,600,2-3,490
“¿ŽR,2026/6/19,11,3,4,3687,‰Ô“c˜a–¾,finish,54,58,7.00,4,0.06,1.53.8,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-3-4,4990,2-3-4,2100,2-3,600,2-3,490
“¿ŽR,2026/6/19,11,4,1,4895,–åŠÔ—Y‘å,finish,38,22,7.00,1,0.15,1.54.7,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-3-4,4990,2-3-4,2100,2-3,600,2-3,490
“¿ŽR,2026/6/19,11,5,5,5005,Î“c‹M—m,finish,25,28,6.98,5,0.05,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-3-4,4990,2-3-4,2100,2-3,600,2-3,490
“¿ŽR,2026/6/19,11,6,6,4428,—L‰ê’B–ç,finish,66,46,6.98,6,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,2-3-4,4990,2-3-4,2100,2-3,600,2-3,490
“¿ŽR,2026/6/19,12,1,1,4064,Œ´“c“ÄŽu,finish,50,34,6.98,1,0.12,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,620,1-3-4,240,1-4,270,1-4,260
“¿ŽR,2026/6/19,12,2,4,4703,X‰i—²,finish,33,54,6.91,4,0.16,1.52.6,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,620,1-3-4,240,1-4,270,1-4,260
“¿ŽR,2026/6/19,12,3,3,4451,¼è—S‘¾˜Y,finish,36,55,6.97,3,0.13,1.54.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,620,1-3-4,240,1-4,270,1-4,260
“¿ŽR,2026/6/19,12,4,2,4594,’Jì—Sˆê,finish,53,42,6.97,2,0.16,1.55.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,620,1-3-4,240,1-4,270,1-4,260
“¿ŽR,2026/6/19,12,5,5,4880,àVè—YÆ,finish,62,73,6.95,5,0.17,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,620,1-3-4,240,1-4,270,1-4,260
“¿ŽR,2026/6/19,12,6,6,4906,—é–Ø‰ëŠó,finish,55,52,7.06,6,0.21,. .,“¦‚°,1800,‰J,–k“Œ,1,1,1-4-3,620,1-3-4,240,1-4,270,1-4,260
‹{“‡,2026/6/19,1,1,1,3988,ŒÃì½”V,finish,59,56,6.70,1,0.12,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,690,1-2-3,370,1-2,270,1-2,420
‹{“‡,2026/6/19,1,2,2,3516,‹gŒ´¹l,finish,30,65,6.73,2,0.08,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,690,1-2-3,370,1-2,270,1-2,420
‹{“‡,2026/6/19,1,3,3,3714,ŠŒ´³,finish,15,20,6.79,3,0.09,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,690,1-2-3,370,1-2,270,1-2,420
‹{“‡,2026/6/19,1,4,6,3353,‘O“cŒõº,finish,57,36,6.76,6,0.09,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,690,1-2-3,370,1-2,270,1-2,420
‹{“‡,2026/6/19,1,5,4,3982,•Ÿ“c—,finish,55,15,6.70,4,0.15,1.57.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,690,1-2-3,370,1-2,270,1-2,420
‹{“‡,2026/6/19,1,6,5,3442,‹{•‰pŽi,finish,31,22,6.72,5,0.20,1.59.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,690,1-2-3,370,1-2,270,1-2,420
‹{“‡,2026/6/19,2,1,1,3912,ìŒ´³–¾,finish,36,39,6.66,1,0.02,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1700,1-2-3,330,1-3,600,1-3,640
‹{“‡,2026/6/19,2,2,3,3430,Šp•lC,finish,78,12,6.69,3,0.04,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1700,1-2-3,330,1-3,600,1-3,640
‹{“‡,2026/6/19,2,3,2,3744,“¿‘GŽ÷,finish,11,32,6.81,2,0.04,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1700,1-2-3,330,1-3,600,1-3,640
‹{“‡,2026/6/19,2,4,4,3621,“V–ì»•v,finish,81,35,6.74,4,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1700,1-2-3,330,1-3,600,1-3,640
‹{“‡,2026/6/19,2,5,5,3918,[ˆä—˜Žõ,finish,70,79,6.75,5,0.03,1.55.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1700,1-2-3,330,1-3,600,1-3,640
‹{“‡,2026/6/19,2,6,6,3459,’†–ì˜a—T,finish,38,13,6.71,6,0.00,1.56.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-2,1700,1-2-3,330,1-3,600,1-3,640
‹{“‡,2026/6/19,3,1,3,3473,Îì^“ñ,finish,17,58,6.78,2,0.11,1.50.5,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-5,1200,3-4-5,450,3-4,420,3-4,260
‹{“‡,2026/6/19,3,2,4,4156,•l–ìFŽu,finish,34,74,6.68,4,0.07,1.52.7,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-5,1200,3-4-5,450,3-4,420,3-4,260
‹{“‡,2026/6/19,3,3,5,3931,•è—³–ç,finish,79,62,6.65,5,0.04,1.53.5,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-5,1200,3-4-5,450,3-4,420,3-4,260
‹{“‡,2026/6/19,3,4,1,3630,•“c½Ži,finish,53,77,6.71,1,0.13,1.54.5,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-5,1200,3-4-5,450,3-4,420,3-4,260
‹{“‡,2026/6/19,3,5,6,3458,“ŒŒ’‰î,finish,61,67,6.74,6,0.14,1.56.7,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-5,1200,3-4-5,450,3-4,420,3-4,260
‹{“‡,2026/6/19,3,6,2,3911,—é–Ø–Ò,finish,56,64,6.69,3,0.09,1.57.7,·‚µ,1800,“Ü‚è,“ì,1,1,3-4-5,1200,3-4-5,450,3-4,420,3-4,260
‹{“‡,2026/6/19,4,1,4,3562,ŽR‰º˜a•F,finish,24,76,6.74,4,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,4600,1-3-4,230,4-1,2110,1-4,580
‹{“‡,2026/6/19,4,2,1,3664,—é–ØŒ«ˆê,finish,51,54,6.74,1,0.08,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,4600,1-3-4,230,4-1,2110,1-4,580
‹{“‡,2026/6/19,4,3,3,4137,ŒN“‡GŽO,finish,19,68,6.71,3,0.07,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,4600,1-3-4,230,4-1,2110,1-4,580
‹{“‡,2026/6/19,4,4,5,3796,’·–ì“¹b,finish,67,57,6.72,5,0.12,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,4600,1-3-4,230,4-1,2110,1-4,580
‹{“‡,2026/6/19,4,5,6,3381,‘ê‘ò–Fs,finish,58,63,6.66,6,0.13,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,4600,1-3-4,230,4-1,2110,1-4,580
‹{“‡,2026/6/19,4,6,2,4035,™]_–¾,finish,63,53,6.74,2,0.18,1.59.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,4600,1-3-4,230,4-1,2110,1-4,580
‹{“‡,2026/6/19,5,1,4,3915,”É–ì’JŒ\‰î,finish,29,75,6.75,3,0.19,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,6460,1-3-4,600,4-1,1380,1-4,330
‹{“‡,2026/6/19,5,2,1,3740,‘åàV•Ži,finish,32,18,6.75,1,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,6460,1-3-4,600,4-1,1380,1-4,330
‹{“‡,2026/6/19,5,3,3,3647,ˆÉ“¡—Y“ñ,finish,21,16,6.72,5,0.17,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,6460,1-3-4,600,4-1,1380,1-4,330
‹{“‡,2026/6/19,5,4,5,3568,–Ø‘ºŒõG,finish,65,17,6.78,4,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,6460,1-3-4,600,4-1,1380,1-4,330
‹{“‡,2026/6/19,5,5,2,3544,–L“cŒP–õ,finish,25,78,6.76,2,0.26,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,6460,1-3-4,600,4-1,1380,1-4,330
‹{“‡,2026/6/19,5,6,6,3654,•“cŒõŽj,finish,16,66,6.73,6,0.24,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,4-1-3,6460,1-3-4,600,4-1,1380,1-4,330
‹{“‡,2026/6/19,6,1,3,4072,X‰i~,finish,52,38,6.70,3,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-2,1090,1-2-3,200,3-1,460,1-3,260
‹{“‡,2026/6/19,6,2,1,2878,•xŽROK,finish,66,80,6.76,1,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-2,1090,1-2-3,200,3-1,460,1-3,260
‹{“‡,2026/6/19,6,3,2,3563,’ç¸,finish,27,25,6.75,2,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-2,1090,1-2-3,200,3-1,460,1-3,260
‹{“‡,2026/6/19,6,4,6,3990,‹ÚàVŽ•F,finish,37,37,6.75,6,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-2,1090,1-2-3,200,3-1,460,1-3,260
‹{“‡,2026/6/19,6,5,5,3663,–ØŽR˜aK,finish,18,29,6.79,5,0.19,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-2,1090,1-2-3,200,3-1,460,1-3,260
‹{“‡,2026/6/19,6,6,4,3353,‘O“cŒõº,finish,57,36,6.78,4,0.10,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,1,1,3-1-2,1090,1-2-3,200,3-1,460,1-3,260
‹{“‡,2026/6/19,7,1,5,3257,“c“ªŽÀ,finish,71,51,6.72,2,0.29,1.50.9,”²‚«,1800,“Ü‚è,“ì¼,2,2,5-2-3,2870,2-3-5,1460,5-2,1490,2-5,1540
‹{“‡,2026/6/19,7,2,2,3637,âV“¡˜a­,finish,33,19,6.81,3,0.26,1.52.9,”²‚«,1800,“Ü‚è,“ì¼,2,2,5-2-3,2870,2-3-5,1460,5-2,1490,2-5,1540
‹{“‡,2026/6/19,7,3,3,3442,‹{•‰pŽi,finish,31,22,6.76,4,0.26,1.54.4,”²‚«,1800,“Ü‚è,“ì¼,2,2,5-2-3,2870,2-3-5,1460,5-2,1490,2-5,1540
‹{“‡,2026/6/19,7,4,6,3430,Šp•lC,finish,78,12,6.70,6,0.22,1.55.6,”²‚«,1800,“Ü‚è,“ì¼,2,2,5-2-3,2870,2-3-5,1460,5-2,1490,2-5,1540
‹{“‡,2026/6/19,7,5,4,3482,‹àŽq–ÒŽu,finish,62,24,6.84,5,0.27,1.56.6,”²‚«,1800,“Ü‚è,“ì¼,2,2,5-2-3,2870,2-3-5,1460,5-2,1490,2-5,1540
‹{“‡,2026/6/19,7,6,1,3825,‹{›½—²‘¾˜Y,finish,54,59,6.76,1,0.33,2.00.6,”²‚«,1800,“Ü‚è,“ì¼,2,2,5-2-3,2870,2-3-5,1460,5-2,1490,2-5,1540
‹{“‡,2026/6/19,8,1,2,4156,•l–ìFŽu,finish,34,74,6.75,2,0.21,1.51.0,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-4-1,4610,1-2-4,580,2-4,1750,2-4,1370
‹{“‡,2026/6/19,8,2,4,3434,¼”öé–M,finish,82,72,6.82,4,0.15,1.52.4,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-4-1,4610,1-2-4,580,2-4,1750,2-4,1370
‹{“‡,2026/6/19,8,3,1,3797,Šâˆä”É,finish,72,14,6.73,1,0.20,1.54.3,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-4-1,4610,1-2-4,580,2-4,1750,2-4,1370
‹{“‡,2026/6/19,8,4,5,3982,•Ÿ“c—,finish,55,15,6.75,5,0.14,1.55.2,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-4-1,4610,1-2-4,580,2-4,1750,2-4,1370
‹{“‡,2026/6/19,8,5,6,4069,ŽR–{Cˆê,finish,20,27,6.77,6,0.20,1.55.9,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-4-1,4610,1-2-4,580,2-4,1750,2-4,1370
‹{“‡,2026/6/19,8,6,3,3459,’†–ì˜a—T,finish,38,13,6.77,3,0.33,1.57.6,·‚µ,1800,“Ü‚è,“ì¼,3,3,2-4-1,4610,1-2-4,580,2-4,1750,2-4,1370
‹{“‡,2026/6/19,9,1,3,3931,•è—³–ç,finish,79,62,6.71,3,0.11,1.51.0,”²‚«,1800,“Ü‚è,“ì¼,3,3,3-6-1,5910,1-3-6,670,3-6,1940,3-6,1110
‹{“‡,2026/6/19,9,2,6,3978,êŽ“¡m,finish,60,21,6.67,6,0.15,1.53.3,”²‚«,1800,“Ü‚è,“ì¼,3,3,3-6-1,5910,1-3-6,670,3-6,1940,3-6,1110
‹{“‡,2026/6/19,9,3,1,3621,“V–ì»•v,finish,81,35,6.71,1,0.20,1.53.7,”²‚«,1800,“Ü‚è,“ì¼,3,3,3-6-1,5910,1-3-6,670,3-6,1940,3-6,1110
‹{“‡,2026/6/19,9,4,2,3562,ŽR‰º˜a•F,finish,24,76,6.70,2,0.10,1.54.4,”²‚«,1800,“Ü‚è,“ì¼,3,3,3-6-1,5910,1-3-6,670,3-6,1940,3-6,1110
‹{“‡,2026/6/19,9,5,4,3775,òŒ[•¶,finish,77,23,6.70,4,0.14,1.56.4,”²‚«,1800,“Ü‚è,“ì¼,3,3,3-6-1,5910,1-3-6,670,3-6,1940,3-6,1110
‹{“‡,2026/6/19,9,6,5,3714,ŠŒ´³,finish,15,20,6.74,5,0.13,1.57.9,”²‚«,1800,“Ü‚è,“ì¼,3,3,3-6-1,5910,1-3-6,670,3-6,1940,3-6,1110
‹{“‡,2026/6/19,10,1,2,3918,[ˆä—˜Žõ,finish,70,69,6.70,2,0.10,1.50.8,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-6,1960,1-2-6,440,2-1,740,1-2,320
‹{“‡,2026/6/19,10,2,1,3796,’·–ì“¹b,finish,67,57,6.73,1,0.06,1.51.6,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-6,1960,1-2-6,440,2-1,740,1-2,320
‹{“‡,2026/6/19,10,3,6,3898,•½“c’‰‘¥,finish,39,71,6.62,6,0.08,1.53.1,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-6,1960,1-2-6,440,2-1,740,1-2,320
‹{“‡,2026/6/19,10,4,4,3458,“ŒŒ’‰î,finish,61,67,6.74,4,0.11,1.54.6,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-6,1960,1-2-6,440,2-1,740,1-2,320
‹{“‡,2026/6/19,10,5,5,3915,”É–ì’JŒ\‰î,finish,29,75,6.73,5,0.13,1.55.7,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-6,1960,1-2-6,440,2-1,740,1-2,320
‹{“‡,2026/6/19,10,6,3,3516,‹gŒ´¹l,finish,30,65,6.76,3,0.12,1.58.0,”²‚«,1800,“Ü‚è,“ì,1,1,2-1-6,1960,1-2-6,440,2-1,740,1-2,320
‹{“‡,2026/6/19,11,1,3,3912,ìŒ´³–¾,finish,36,39,6.70,3,0.10,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-2-6,20260,2-3-6,7280,3-2,3980,2-3,1330
‹{“‡,2026/6/19,11,2,2,3473,Îì^“ñ,finish,17,58,6.82,2,0.15,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-2-6,20260,2-3-6,7280,3-2,3980,2-3,1330
‹{“‡,2026/6/19,11,3,6,3563,’ç¸,finish,27,25,6.77,5,0.13,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-2-6,20260,2-3-6,7280,3-2,3980,2-3,1330
‹{“‡,2026/6/19,11,4,5,3988,ŒÃì½”V,finish,59,56,6.74,6,0.20,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-2-6,20260,2-3-6,7280,3-2,3980,2-3,1330
‹{“‡,2026/6/19,11,5,1,4137,ŒN“‡GŽO,finish,19,68,6.76,1,0.19,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-2-6,20260,2-3-6,7280,3-2,3980,2-3,1330
‹{“‡,2026/6/19,11,6,4,3654,•“cŒõŽj,finish,16,66,6.75,4,0.07,1.58.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-2-6,20260,2-3-6,7280,3-2,3980,2-3,1330
‹{“‡,2026/6/19,12,1,1,4072,X‰i~,finish,52,38,6.68,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,2,4,3744,“¿‘GŽ÷,finish,11,32,6.69,4,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,3,5,3740,‘åàV•Ži,finish,32,18,6.78,5,0.08,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,4,3,3257,“c“ªŽÀ,finish,71,51,6.69,2,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,5,6,3911,—é–Ø–Ò,finish,56,64,6.73,6,0.07,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
‹{“‡,2026/6/19,12,6,2,3664,—é–ØŒ«ˆê,finish,51,54,6.71,3,0.08,1.57.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-4-5,2000,1-4-5,780,1-4,470,1-4,350
“òè,2026/6/19,1,1,3,4446,˜a“cŒ“•ã,finish,1,42,6.80,3,0.11,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,2,6,5434,“¡“cN¶,finish,46,57,6.87,6,0.17,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,3,2,4511,’†‰ªŒ’l,finish,29,60,6.89,2,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,4,5,3294,–ì’†‹`¶,finish,11,33,6.86,5,0.15,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,5,1,4041,¬—ÑŠîŽ÷,finish,51,51,6.88,1,0.15,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,1,6,4,5153,²“¡‚Ù‚Ì‚©,finish,42,53,6.85,4,0.20,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,3-6-2,3980,2-3-6,1170,3-6,970,3-6,670
“òè,2026/6/19,2,1,1,3859,‘½—…”ö’B”V,finish,36,63,6.82,1,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,2,5,4297,ŽR“c“N–ç,finish,15,61,6.78,5,0.06,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,3,2,3748,¬•—³Œá,finish,47,41,6.86,2,0.14,1.53.5,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,4,4,3535,“nC•½,finish,16,11,6.80,4,0.25,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,5,6,3474,¼£O”ü,finish,21,47,6.79,6,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,2,6,3,3591,Œã“¡F‹`,finish,7,44,6.78,3,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-5-2,1230,1-2-5,430,1-5,410,1-5,310
“òè,2026/6/19,3,1,3,3900,ì‘fŽq,finish,40,24,6.77,3,0.03,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,2,1,4675,ˆäŽè—Ç‘¾,finish,48,50,6.83,1,0.10,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,3,2,3392,¬XM—Y,finish,20,25,6.87,2,0.10,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,4,6,5425,¼ŽRˆç,finish,4,15,6.89,6,0.12,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,5,5,4449,’†“ˆ’B–ç,finish,28,30,6.89,5,0.03,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,3-1-2,930,1-2-3,170,3-1,310,1-3,140
“òè,2026/6/19,3,,4,3686,’¹‹’ËF”Ž,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/19,4,1,2,5092,ŽÂŒ´î–í,finish,17,18,6.86,2,0.11,1.49.7,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-4-3,5150,2-3-4,720,2-4,1610,2-4,1010
