‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/6/8,1,1,1,4977,”n–ì—s,finish,42,47,6.92,1,0.09,1.51.6,“¦‚°,1-4-5,590,1-4-5,260,1-4,340,1-4,260
“¿ŽR,2026/6/8,1,2,4,3807,‰ª•”“N,finish,70,19,6.89,4,0.16,1.52.8,“¦‚°,1-4-5,590,1-4-5,260,1-4,340,1-4,260
“¿ŽR,2026/6/8,1,3,5,4893,“nç³^“Þ”ü,finish,31,28,6.90,5,0.14,1.53.9,“¦‚°,1-4-5,590,1-4-5,260,1-4,340,1-4,260
“¿ŽR,2026/6/8,1,4,2,5315,óˆä—ƒ,finish,40,22,7.00,2,0.17,1.54.3,“¦‚°,1-4-5,590,1-4-5,260,1-4,340,1-4,260
“¿ŽR,2026/6/8,1,5,3,3539,‹àŽq‡ˆê,finish,45,24,6.96,3,0.14,. .,“¦‚°,1-4-5,590,1-4-5,260,1-4,340,1-4,260
“¿ŽR,2026/6/8,1,6,6,5471,“c’†Œ‹,finish,35,21,6.91,6,0.19,. .,“¦‚°,1-4-5,590,1-4-5,260,1-4,340,1-4,260
“¿ŽR,2026/6/8,2,1,3,4600,ˆä“à«‘¾˜Y,finish,13,23,6.91,3,0.13,1.50.3,‚Ü‚­‚è,3-1-2,4760,1-2-3,280,3-1,870,1-3,230
“¿ŽR,2026/6/8,2,2,1,4366,‘O‘òäŽj,finish,71,40,6.95,1,0.16,1.52.9,‚Ü‚­‚è,3-1-2,4760,1-2-3,280,3-1,870,1-3,230
“¿ŽR,2026/6/8,2,3,2,4180,ã–ìG˜a,finish,21,30,6.91,2,0.14,1.54.2,‚Ü‚­‚è,3-1-2,4760,1-2-3,280,3-1,870,1-3,230
“¿ŽR,2026/6/8,2,4,5,4236,¼‘º•q,finish,67,73,6.95,5,0.11,1.55.8,‚Ü‚­‚è,3-1-2,4760,1-2-3,280,3-1,870,1-3,230
“¿ŽR,2026/6/8,2,5,6,3967,—é–Ø–Î‚,finish,28,14,7.02,6,0.18,. .,‚Ü‚­‚è,3-1-2,4760,1-2-3,280,3-1,870,1-3,230
“¿ŽR,2026/6/8,2,6,4,3892,‘êNK,finish,11,12,6.94,4,0.14,. .,‚Ü‚­‚è,3-1-2,4760,1-2-3,280,3-1,870,1-3,230
“¿ŽR,2026/6/8,3,1,1,4351,—¢‰ª‰E‹M,finish,69,15,6.86,1,0.12,1.50.9,“¦‚°,1-2-3,730,1-2-3,300,1-2,310,1-2,340
“¿ŽR,2026/6/8,3,2,2,5036,•Ÿ“cãÄŒá,finish,73,31,6.92,2,0.09,1.52.5,“¦‚°,1-2-3,730,1-2-3,300,1-2,310,1-2,340
“¿ŽR,2026/6/8,3,3,3,3961,’J‘ºˆêÆ,finish,68,74,6.93,3,0.13,1.54.0,“¦‚°,1-2-3,730,1-2-3,300,1-2,310,1-2,340
“¿ŽR,2026/6/8,3,4,6,4189,ìã„,finish,41,18,6.94,5,0.19,1.56.1,“¦‚°,1-2-3,730,1-2-3,300,1-2,310,1-2,340
“¿ŽR,2026/6/8,3,5,4,4964,“y‰®“ì,finish,23,63,6.93,4,0.23,. .,“¦‚°,1-2-3,730,1-2-3,300,1-2,310,1-2,340
“¿ŽR,2026/6/8,3,6,5,5134,‘åŒ´Ë¹,finish,72,41,6.88,6,0.24,. .,“¦‚°,1-2-3,730,1-2-3,300,1-2,310,1-2,340
“¿ŽR,2026/6/8,4,1,2,4961,¼‹´“Þ–¢,finish,15,39,6.89,3,0.07,1.50.9,‚Ü‚­‚è·‚µ,2-1-4,1840,1-2-4,350,2-1,420,1-2,240
“¿ŽR,2026/6/8,4,2,1,4588,“c’†‹ž‰î,finish,17,48,6.97,1,0.04,1.52.7,‚Ü‚­‚è·‚µ,2-1-4,1840,1-2-4,350,2-1,420,1-2,240
“¿ŽR,2026/6/8,4,3,4,5258,’‡–{w,finish,75,37,7.02,5,0.05,1.54.5,‚Ü‚­‚è·‚µ,2-1-4,1840,1-2-4,350,2-1,420,1-2,240
“¿ŽR,2026/6/8,4,4,3,4778,’çŒ[•ã,finish,39,64,7.00,4,0.05,1.55.4,‚Ü‚­‚è·‚µ,2-1-4,1840,1-2-4,350,2-1,420,1-2,240
“¿ŽR,2026/6/8,4,5,5,3542,´…‹IŽ,finish,29,51,6.97,2,0.12,. .,‚Ü‚­‚è·‚µ,2-1-4,1840,1-2-4,350,2-1,420,1-2,240
“¿ŽR,2026/6/8,4,6,6,4054,•Ÿ“ˆ’q”V,finish,24,75,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,2-1-4,1840,1-2-4,350,2-1,420,1-2,240
“¿ŽR,2026/6/8,5,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.94,1,0.14,1.50.9,“¦‚°,1-4-2,840,1-2-4,180,1-4,540,1-4,360
“¿ŽR,2026/6/8,5,2,4,4239,’|“c’C–ç,finish,74,38,6.92,3,0.15,1.51.3,“¦‚°,1-4-2,840,1-2-4,180,1-4,540,1-4,360
“¿ŽR,2026/6/8,5,3,2,5004,‰Í–ìŽåŽ÷,finish,26,62,6.89,2,0.17,1.54.6,“¦‚°,1-4-2,840,1-2-4,180,1-4,540,1-4,360
“¿ŽR,2026/6/8,5,4,3,3701,‘å¼—²—m,finish,33,60,6.97,4,0.24,1.55.7,“¦‚°,1-4-2,840,1-2-4,180,1-4,540,1-4,360
“¿ŽR,2026/6/8,5,5,6,4173,‰ª’JŒ’Œá,finish,18,58,7.00,5,0.19,. .,“¦‚°,1-4-2,840,1-2-4,180,1-4,540,1-4,360
“¿ŽR,2026/6/8,5,6,5,5471,“c’†Œ‹,finish,35,21,6.94,6,0.07,. .,“¦‚°,1-4-2,840,1-2-4,180,1-4,540,1-4,360
“¿ŽR,2026/6/8,6,1,2,5189,“¡Œ´‘Ø,finish,25,67,6.92,2,0.16,1.51.8,·‚µ,2-1-4,9880,1-2-4,2010,2-1,2990,1-2,1060
“¿ŽR,2026/6/8,6,2,1,4879,ŽRè“S•½,finish,37,42,7.03,1,0.17,1.53.0,·‚µ,2-1-4,9880,1-2-4,2010,2-1,2990,1-2,1060
“¿ŽR,2026/6/8,6,3,4,5311,¬—Ñ‹ž•½,finish,34,33,6.90,4,0.21,1.53.8,·‚µ,2-1-4,9880,1-2-4,2010,2-1,2990,1-2,1060
“¿ŽR,2026/6/8,6,4,3,4418,ŠŒ´—I‹I,finish,46,65,6.94,3,0.14,1.55.3,·‚µ,2-1-4,9880,1-2-4,2010,2-1,2990,1-2,1060
“¿ŽR,2026/6/8,6,5,5,4180,ã–ìG˜a,finish,21,30,6.97,5,0.14,. .,·‚µ,2-1-4,9880,1-2-4,2010,2-1,2990,1-2,1060
“¿ŽR,2026/6/8,6,6,6,5452,ã”nê•—ˆË,finish,32,66,6.99,6,0.17,. .,·‚µ,2-1-4,9880,1-2-4,2010,2-1,2990,1-2,1060
“¿ŽR,2026/6/8,7,1,5,4366,‘O‘òäŽj,finish,71,40,6.97,5,0.16,2.02.9,‚Ü‚­‚è·‚µ,5-6-2,26570,2-5-6,8900,5-6,6170,5-6,3860
“¿ŽR,2026/6/8,7,2,6,5134,‘åŒ´Ë¹,finish,72,41,6.90,6,0.19,2.06.6,‚Ü‚­‚è·‚µ,5-6-2,26570,2-5-6,8900,5-6,6170,5-6,3860
“¿ŽR,2026/6/8,7,3,2,4270,ŠÝ–{—Y‹M,finish,14,25,6.96,2,0.29,2.10.4,‚Ü‚­‚è·‚µ,5-6-2,26570,2-5-6,8900,5-6,6170,5-6,3860
“¿ŽR,2026/6/8,7,,1,4893,“nç³^“Þ”ü,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/6/8,7,,3,4227,ˆÀ’B—TŽ÷,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/6/8,7,,4,3699,•x‰i³l,S2,,,,,,,,,,,,,,,
“¿ŽR,2026/6/8,8,1,2,3473,Îì^“ñ,finish,20,69,7.05,1,0.20,1.52.0,“¦‚°,2-3-4,1540,2-3-4,550,2-3,640,2-3,530
“¿ŽR,2026/6/8,8,2,3,3542,´…‹IŽ,finish,29,51,6.94,3,0.19,1.53.4,“¦‚°,2-3-4,1540,2-3-4,550,2-3,640,2-3,530
“¿ŽR,2026/6/8,8,3,4,4189,ìã„,finish,41,18,6.94,4,0.14,1.54.8,“¦‚°,2-3-4,1540,2-3-4,550,2-3,640,2-3,530
“¿ŽR,2026/6/8,8,4,5,3892,‘êNK,finish,11,12,6.93,5,0.13,1.54.9,“¦‚°,2-3-4,1540,2-3-4,550,2-3,640,2-3,530
“¿ŽR,2026/6/8,8,5,6,4791,•àV‚ß‚®‚Ý,finish,30,49,6.88,6,0.15,. .,“¦‚°,2-3-4,1540,2-3-4,550,2-3,640,2-3,530
“¿ŽR,2026/6/8,8,6,1,5315,óˆä—ƒ,finish,40,22,6.92,2,0.36,. .,“¦‚°,2-3-4,1540,2-3-4,550,2-3,640,2-3,530
“¿ŽR,2026/6/8,9,1,1,3701,‘å¼—²—m,finish,33,60,6.95,1,0.15,1.51.0,“¦‚°,1-4-2,3960,1-2-4,230,1-4,3300,1-4,1210
“¿ŽR,2026/6/8,9,2,4,4600,ˆä“à«‘¾˜Y,finish,13,23,6.95,4,0.16,1.51.8,“¦‚°,1-4-2,3960,1-2-4,230,1-4,3300,1-4,1210
“¿ŽR,2026/6/8,9,3,2,4351,—¢‰ª‰E‹M,finish,69,15,6.90,2,0.14,1.52.9,“¦‚°,1-4-2,3960,1-2-4,230,1-4,3300,1-4,1210
“¿ŽR,2026/6/8,9,4,5,3539,‹àŽq‡ˆê,finish,45,24,6.98,5,0.19,1.55.9,“¦‚°,1-4-2,3960,1-2-4,230,1-4,3300,1-4,1210
“¿ŽR,2026/6/8,9,5,3,5258,’‡–{w,finish,75,37,7.00,3,0.15,. .,“¦‚°,1-4-2,3960,1-2-4,230,1-4,3300,1-4,1210
“¿ŽR,2026/6/8,9,6,6,5447,‰ª–{ˆŸŽq,finish,38,53,7.00,6,0.21,. .,“¦‚°,1-4-2,3960,1-2-4,230,1-4,3300,1-4,1210
“¿ŽR,2026/6/8,10,1,2,4236,¼‘º•q,finish,67,73,6.94,2,0.14,1.51.9,‚Ü‚­‚è,2-5-3,13030,2-3-5,2340,2-5,1800,2-5,1510
“¿ŽR,2026/6/8,10,2,5,5189,“¡Œ´‘Ø,finish,25,67,6.94,5,0.19,1.53.3,‚Ü‚­‚è,2-5-3,13030,2-3-5,2340,2-5,1800,2-5,1510
“¿ŽR,2026/6/8,10,3,3,3807,‰ª•”“N,finish,70,19,6.96,3,0.17,1.54.6,‚Ü‚­‚è,2-5-3,13030,2-3-5,2340,2-5,1800,2-5,1510
“¿ŽR,2026/6/8,10,4,4,4420,’Ã‹vˆä‘ñ–ç,finish,36,61,6.94,4,0.17,1.55.0,‚Ü‚­‚è,2-5-3,13030,2-3-5,2340,2-5,1800,2-5,1510
“¿ŽR,2026/6/8,10,5,1,4778,’çŒ[•ã,finish,39,64,6.97,1,0.23,. .,‚Ü‚­‚è,2-5-3,13030,2-3-5,2340,2-5,1800,2-5,1510
“¿ŽR,2026/6/8,10,6,6,3827,¡ò“O,finish,43,27,6.99,6,0.19,. .,‚Ü‚­‚è,2-5-3,13030,2-3-5,2340,2-5,1800,2-5,1510
“¿ŽR,2026/6/8,11,1,2,4239,’|“c’C–ç,finish,74,38,6.89,2,0.08,1.51.2,·‚µ,2-1-3,1730,1-2-3,660,2-1,290,1-2,250
“¿ŽR,2026/6/8,11,2,1,3699,•x‰i³l,finish,19,55,6.92,1,0.12,1.52.1,·‚µ,2-1-3,1730,1-2-3,660,2-1,290,1-2,250
“¿ŽR,2026/6/8,11,3,3,3967,—é–Ø–Î‚,finish,28,14,7.07,3,0.09,1.54.3,·‚µ,2-1-3,1730,1-2-3,660,2-1,290,1-2,250
“¿ŽR,2026/6/8,11,4,6,4964,“y‰®“ì,finish,23,63,6.94,6,0.15,1.55.2,·‚µ,2-1-3,1730,1-2-3,660,2-1,290,1-2,250
“¿ŽR,2026/6/8,11,5,4,4588,“c’†‹ž‰î,finish,17,48,6.95,4,0.09,. .,·‚µ,2-1-3,1730,1-2-3,660,2-1,290,1-2,250
“¿ŽR,2026/6/8,11,6,5,5311,¬—Ñ‹ž•½,finish,34,33,7.00,5,0.15,. .,·‚µ,2-1-3,1730,1-2-3,660,2-1,290,1-2,250
“¿ŽR,2026/6/8,12,1,1,4418,ŠŒ´—I‹I,finish,46,65,6.97,1,0.09,1.51.6,“¦‚°,1-4-2,2280,1-2-4,880,1-4,440,1-4,420
“¿ŽR,2026/6/8,12,2,4,5004,‰Í–ìŽåŽ÷,finish,26,62,6.87,4,0.13,1.52.7,“¦‚°,1-4-2,2280,1-2-4,880,1-4,440,1-4,420
“¿ŽR,2026/6/8,12,3,2,4791,•àV‚ß‚®‚Ý,finish,30,49,6.94,2,0.19,1.54.2,“¦‚°,1-4-2,2280,1-2-4,880,1-4,440,1-4,420
“¿ŽR,2026/6/8,12,4,5,4961,¼‹´“Þ–¢,finish,15,39,6.89,5,0.17,1.54.3,“¦‚°,1-4-2,2280,1-2-4,880,1-4,440,1-4,420
“¿ŽR,2026/6/8,12,5,6,5036,•Ÿ“cãÄŒá,finish,73,31,6.94,6,0.21,. .,“¦‚°,1-4-2,2280,1-2-4,880,1-4,440,1-4,420
“¿ŽR,2026/6/8,12,6,3,3837,HŽRLˆê,finish,12,59,6.94,3,0.23,. .,“¦‚°,1-4-2,2280,1-2-4,880,1-4,440,1-4,420
‹{“‡,2026/6/8,1,1,1,4497,ŒKŒ´—I,finish,32,17,6.69,1,0.15,1.49.6,“¦‚°,1-6-2,1730,1-2-6,530,1-6,720,1-6,780
‹{“‡,2026/6/8,1,2,6,4907,¬’rC•½,finish,69,72,6.64,6,0.12,1.50.6,“¦‚°,1-6-2,1730,1-2-6,530,1-6,720,1-6,780
‹{“‡,2026/6/8,1,3,2,5051,¼–{ƒ•½,finish,27,25,6.69,2,0.24,1.51.2,“¦‚°,1-6-2,1730,1-2-6,530,1-6,720,1-6,780
‹{“‡,2026/6/8,1,4,3,4075,’†–ìŽŸ˜Y,finish,36,34,6.71,3,0.22,1.53.6,“¦‚°,1-6-2,1730,1-2-6,530,1-6,720,1-6,780
‹{“‡,2026/6/8,1,5,5,4096,Î‹´“¹—F,finish,73,38,6.73,5,0.16,1.54.8,“¦‚°,1-6-2,1730,1-2-6,530,1-6,720,1-6,780
‹{“‡,2026/6/8,1,6,4,4564,ŽR–{ŒiŽm˜Y,finish,26,60,6.79,4,0.18,1.55.3,“¦‚°,1-6-2,1730,1-2-6,530,1-6,720,1-6,780
‹{“‡,2026/6/8,2,1,1,4754,¼”ö[,finish,78,24,6.76,1,0.12,1.49.7,“¦‚°,1-3-2,1230,1-2-3,470,1-3,380,1-3,280
‹{“‡,2026/6/8,2,2,3,4847,²“¡—²‘¾˜Y,finish,77,61,6.71,3,0.09,1.50.9,“¦‚°,1-3-2,1230,1-2-3,470,1-3,380,1-3,280
‹{“‡,2026/6/8,2,3,2,5217,“¡Œ´•É¶,finish,39,71,6.69,2,0.10,1.52.2,“¦‚°,1-3-2,1230,1-2-3,470,1-3,380,1-3,280
‹{“‡,2026/6/8,2,4,5,5017,àV“c®–ç,finish,82,13,6.69,5,0.10,1.53.4,“¦‚°,1-3-2,1230,1-2-3,470,1-3,380,1-3,280
‹{“‡,2026/6/8,2,5,6,5142,íZ˜@,finish,53,76,6.69,6,0.09,1.54.6,“¦‚°,1-3-2,1230,1-2-3,470,1-3,380,1-3,280
‹{“‡,2026/6/8,2,6,4,3615,‰¡“c–Î,finish,14,55,6.78,4,0.14,1.57.5,“¦‚°,1-3-2,1230,1-2-3,470,1-3,380,1-3,280
‹{“‡,2026/6/8,3,1,1,4483,–k–ì‹P‹G,finish,66,21,6.70,1,0.12,1.49.5,“¦‚°,1-2-3,410,1-2-3,260,1-2,250,1-2,210
‹{“‡,2026/6/8,3,2,2,3557,‘¾“c˜a”ü,finish,38,14,6.72,2,0.13,1.50.9,“¦‚°,1-2-3,410,1-2-3,260,1-2,250,1-2,210
‹{“‡,2026/6/8,3,3,3,4798,•læ^”Í,finish,24,80,6.69,3,0.13,1.52.3,“¦‚°,1-2-3,410,1-2-3,260,1-2,250,1-2,210
‹{“‡,2026/6/8,3,4,4,4978,ŽR“c˜a²,finish,50,52,6.78,4,0.17,1.52.9,“¦‚°,1-2-3,410,1-2-3,260,1-2,250,1-2,210
‹{“‡,2026/6/8,3,5,5,4579,’†“ˆŒ’ˆê˜Y,finish,81,36,6.75,5,0.24,1.54.7,“¦‚°,1-2-3,410,1-2-3,260,1-2,250,1-2,210
‹{“‡,2026/6/8,3,6,6,3956,‰¡àV„Ž¡,finish,19,37,6.75,6,0.27,1.56.5,“¦‚°,1-2-3,410,1-2-3,260,1-2,250,1-2,210
‹{“‡,2026/6/8,4,1,2,4344,V“c—YŽj,finish,11,29,6.80,2,0.15,1.50.5,”²‚«,2-3-4,12220,2-3-4,2320,2-3,2770,2-3,1100
‹{“‡,2026/6/8,4,2,3,4337,•½–{^”V,finish,23,30,6.80,3,0.16,1.51.9,”²‚«,2-3-4,12220,2-3-4,2320,2-3,2770,2-3,1100
‹{“‡,2026/6/8,4,3,4,4448,Â–ØŒº‘¾,finish,12,58,6.84,4,0.16,1.52.3,”²‚«,2-3-4,12220,2-3-4,2320,2-3,2770,2-3,1100
‹{“‡,2026/6/8,4,4,6,5281,ˆäã—y”Ü,finish,20,73,6.77,6,0.15,1.53.6,”²‚«,2-3-4,12220,2-3-4,2320,2-3,2770,2-3,1100
‹{“‡,2026/6/8,4,5,1,4398,‘D‰ª—mˆê˜Y,finish,52,69,6.75,1,0.23,1.55.3,”²‚«,2-3-4,12220,2-3-4,2320,2-3,2770,2-3,1100
‹{“‡,2026/6/8,4,6,5,4688,‰iˆä•V–ç,finish,79,19,6.75,5,0.14,1.55.3,”²‚«,2-3-4,12220,2-3-4,2320,2-3,2770,2-3,1100
‹{“‡,2026/6/8,5,1,1,4907,¬’rC•½,finish,69,72,6.73,1,0.09,1.50.8,“¦‚°,1-2-4,1220,1-2-4,680,1-2,270,1-2,210
‹{“‡,2026/6/8,5,2,2,3737,ã•½^“ñ,finish,22,35,6.73,2,0.09,1.51.6,“¦‚°,1-2-4,1220,1-2-4,680,1-2,270,1-2,210
‹{“‡,2026/6/8,5,3,4,4584,‘º‰ªŒ«l,finish,33,79,6.80,4,0.08,1.53.1,“¦‚°,1-2-4,1220,1-2-4,680,1-2,270,1-2,210
‹{“‡,2026/6/8,5,4,3,4963,›‰X”ü—S,finish,57,50,6.76,3,0.09,1.53.4,“¦‚°,1-2-4,1220,1-2-4,680,1-2,270,1-2,210
‹{“‡,2026/6/8,5,5,6,4262,”nê‹M–ç,finish,15,22,6.72,6,0.13,1.54.8,“¦‚°,1-2-4,1220,1-2-4,680,1-2,270,1-2,210
‹{“‡,2026/6/8,5,6,5,4075,’†–ìŽŸ˜Y,finish,36,34,6.81,5,0.12,1.57.0,“¦‚°,1-2-4,1220,1-2-4,680,1-2,270,1-2,210
‹{“‡,2026/6/8,6,1,1,5051,¼–{ƒ•½,finish,27,25,6.71,1,0.08,1.50.1,“¦‚°,1-5-2,3200,1-2-5,930,1-5,1280,1-5,650
‹{“‡,2026/6/8,6,2,5,4754,¼”ö[,finish,78,24,6.77,5,0.09,1.51.4,“¦‚°,1-5-2,3200,1-2-5,930,1-5,1280,1-5,650
‹{“‡,2026/6/8,6,3,2,4471,V“c‘×Í,finish,67,26,6.72,2,0.14,1.53.5,“¦‚°,1-5-2,3200,1-2-5,930,1-5,1280,1-5,650
‹{“‡,2026/6/8,6,4,4,3719,’Ò‰h‘ ,finish,16,75,6.72,4,0.10,1.54.2,“¦‚°,1-5-2,3200,1-2-5,930,1-5,1280,1-5,650
‹{“‡,2026/6/8,6,5,3,4096,Î‹´“¹—F,finish,73,38,6.76,3,0.09,1.55.8,“¦‚°,1-5-2,3200,1-2-5,930,1-5,1280,1-5,650
‹{“‡,2026/6/8,6,6,6,4847,²“¡—²‘¾˜Y,finish,77,61,6.73,6,0.09,1.56.0,“¦‚°,1-5-2,3200,1-2-5,930,1-5,1280,1-5,650
‹{“‡,2026/6/8,7,1,1,5142,íZ˜@,finish,53,76,6.72,1,0.14,1.49.4,“¦‚°,1-5-2,1800,1-2-5,760,1-5,510,1-5,540
‹{“‡,2026/6/8,7,2,5,3946,ÔŠâ‘P¶,finish,51,63,6.78,2,0.16,1.51.5,“¦‚°,1-5-2,1800,1-2-5,760,1-5,510,1-5,540
‹{“‡,2026/6/8,7,3,2,4579,’†“ˆŒ’ˆê˜Y,finish,81,36,6.74,3,0.14,1.53.3,“¦‚°,1-5-2,1800,1-2-5,760,1-5,510,1-5,540
‹{“‡,2026/6/8,7,4,4,4980,²X–ØŠ®‘¾,finish,56,54,6.71,5,0.21,1.54.1,“¦‚°,1-5-2,1800,1-2-5,760,1-5,510,1-5,540
‹{“‡,2026/6/8,7,5,3,5017,àV“c®–ç,finish,82,13,6.72,4,0.14,1.54.9,“¦‚°,1-5-2,1800,1-2-5,760,1-5,510,1-5,540
‹{“‡,2026/6/8,7,6,6,4564,ŽR–{ŒiŽm˜Y,finish,26,60,6.76,6,0.25,1.57.8,“¦‚°,1-5-2,1800,1-2-5,760,1-5,510,1-5,540
‹{“‡,2026/6/8,8,1,1,3956,‰¡àV„Ž¡,finish,19,37,6.74,1,0.21,1.50.8,“¦‚°,1-5-4,1680,1-4-5,530,1-5,390,1-5,260
‹{“‡,2026/6/8,8,2,5,4344,V“c—YŽj,finish,11,29,6.87,5,0.11,1.51.5,“¦‚°,1-5-4,1680,1-4-5,530,1-5,390,1-5,260
‹{“‡,2026/6/8,8,3,4,4532,HŒ³“N,finish,62,77,6.90,4,0.12,1.52.8,“¦‚°,1-5-4,1680,1-4-5,530,1-5,390,1-5,260
‹{“‡,2026/6/8,8,4,2,4798,•læ^”Í,finish,24,80,6.77,2,0.11,1.54.1,“¦‚°,1-5-4,1680,1-4-5,530,1-5,390,1-5,260
‹{“‡,2026/6/8,8,5,3,4448,Â–ØŒº‘¾,finish,12,58,6.82,3,0.09,1.54.8,“¦‚°,1-5-4,1680,1-4-5,530,1-5,390,1-5,260
‹{“‡,2026/6/8,8,6,6,3615,‰¡“c–Î,finish,14,55,6.88,6,0.16,1.57.7,“¦‚°,1-5-4,1680,1-4-5,530,1-5,390,1-5,260
‹{“‡,2026/6/8,9,1,1,4262,”nê‹M–ç,finish,15,22,6.70,1,0.09,1.50.4,“¦‚°,1-3-2,1070,1-2-3,480,1-3,300,1-3,310
‹{“‡,2026/6/8,9,2,3,5217,“¡Œ´•É¶,finish,39,71,6.69,3,0.16,1.51.3,“¦‚°,1-3-2,1070,1-2-3,480,1-3,300,1-3,310
‹{“‡,2026/6/8,9,3,2,4963,›‰X”ü—S,finish,57,50,6.73,2,0.13,1.52.4,“¦‚°,1-3-2,1070,1-2-3,480,1-3,300,1-3,310
‹{“‡,2026/6/8,9,4,5,4497,ŒKŒ´—I,finish,32,17,6.74,5,0.19,1.52.8,“¦‚°,1-3-2,1070,1-2-3,480,1-3,300,1-3,310
‹{“‡,2026/6/8,9,5,4,4688,‰iˆä•V–ç,finish,79,19,6.72,4,0.16,1.54.6,“¦‚°,1-3-2,1070,1-2-3,480,1-3,300,1-3,310
‹{“‡,2026/6/8,9,6,6,4978,ŽR“c˜a²,finish,50,52,6.79,6,0.19,1.56.5,“¦‚°,1-3-2,1070,1-2-3,480,1-3,300,1-3,310
‹{“‡,2026/6/8,10,1,1,5015,‚‹´—³–î,finish,37,12,6.72,1,0.08,1.49.3,“¦‚°,1-4-2,1040,1-2-4,440,1-4,430,1-4,410
‹{“‡,2026/6/8,10,2,4,4586,ˆé•”½,finish,21,65,6.67,4,0.10,1.51.1,“¦‚°,1-4-2,1040,1-2-4,440,1-4,430,1-4,410
‹{“‡,2026/6/8,10,3,2,4362,“y‰®’q‘¥,finish,17,56,6.70,2,0.12,1.53.0,“¦‚°,1-4-2,1040,1-2-4,440,1-4,430,1-4,410
‹{“‡,2026/6/8,10,4,6,4444,‹Ë¶‡•½,finish,68,66,6.77,6,0.16,1.53.8,“¦‚°,1-4-2,1040,1-2-4,440,1-4,430,1-4,410
‹{“‡,2026/6/8,10,5,3,5088,‚“²Žl‹G,finish,58,78,6.72,3,0.12,1.55.0,“¦‚°,1-4-2,1040,1-2-4,440,1-4,430,1-4,410
‹{“‡,2026/6/8,10,6,5,4324,ŠC–ìNŽu˜Y,finish,71,31,6.71,5,0.12,1.58.1,“¦‚°,1-4-2,1040,1-2-4,440,1-4,430,1-4,410
‹{“‡,2026/6/8,11,1,1,4604,Šâ£—T—º,finish,72,62,6.56,1,0.05,1.54.1,“¦‚°,1-2-4,730,1-2-4,430,1-2,250,1-2,200
‹{“‡,2026/6/8,11,2,2,3941,’r“c_“ñ,finish,30,20,6.71,2,0.07,1.58.7,“¦‚°,1-2-4,730,1-2-4,430,1-2,250,1-2,200
‹{“‡,2026/6/8,11,3,4,4503,ã–ì^”V‰î,finish,18,51,6.69,4,0.08,2.00.6,“¦‚°,1-2-4,730,1-2-4,430,1-2,250,1-2,200
‹{“‡,2026/6/8,11,4,3,3783,‰Z¶³‹`,finish,54,16,6.69,3,0.07,2.03.4,“¦‚°,1-2-4,730,1-2-4,430,1-2,250,1-2,200
‹{“‡,2026/6/8,11,5,6,3960,‹e’nF•½,finish,31,68,6.66,6,0.10,2.06.4,“¦‚°,1-2-4,730,1-2-4,430,1-2,250,1-2,200
‹{“‡,2026/6/8,11,,5,4959,ˆäã’‰­,S1,,,,,,,,,,,,,,,
‹{“‡,2026/6/8,12,1,4,4760,ŽRèŒS,finish,65,59,6.63,4,0.07,1.49.6,‚Ü‚­‚è,4-2-3,38550,2-3-4,3500,4-2,5940,2-4,2600
‹{“‡,2026/6/8,12,2,2,3779,Œ´“cKÆ,finish,34,27,6.68,2,0.10,1.50.2,‚Ü‚­‚è,4-2-3,38550,2-3-4,3500,4-2,5940,2-4,2600
‹{“‡,2026/6/8,12,3,3,4851,ŠÖ_Æ,finish,25,53,6.69,3,0.09,1.51.2,‚Ü‚­‚è,4-2-3,38550,2-3-4,3500,4-2,5940,2-4,2600
‹{“‡,2026/6/8,12,4,5,4682,‘åã‘ìl,finish,59,74,6.69,5,0.11,1.53.0,‚Ü‚­‚è,4-2-3,38550,2-3-4,3500,4-2,5940,2-4,2600
‹{“‡,2026/6/8,12,5,1,4205,ŽRŒû„,finish,63,67,6.70,1,0.07,1.54.4,‚Ü‚­‚è,4-2-3,38550,2-3-4,3500,4-2,5940,2-4,2600
‹{“‡,2026/6/8,12,6,6,4713,”’_—D,finish,55,64,6.71,6,0.06,1.55.9,‚Ü‚­‚è,4-2-3,38550,2-3-4,3500,4-2,5940,2-4,2600
ŠÛ‹T,2026/6/8,1,1,1,5291,ŽO›¸‚±‚±‚ë,finish,61,34,6.87,1,0.07,1.49.6,“¦‚°,1-2-4,2480,1-2-4,1140,1-2,740,1-2,600
