‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/23,3,1,1,4941,‘·è•S¢,finish,22,164,6.77,1,0.22,1.49.3,1-2-5,21010,1-2-5,6250,1-2,870,1-2,740
•Ÿ‰ª,2026/4/23,3,2,2,5207,‚RŒhŒå,finish,58,117,6.81,2,0.19,1.51.7,1-2-5,21010,1-2-5,6250,1-2,870,1-2,740
•Ÿ‰ª,2026/4/23,3,3,5,5373,z–K—æ“Ş,finish,53,154,6.83,5,0.17,1.52.9,1-2-5,21010,1-2-5,6250,1-2,870,1-2,740
•Ÿ‰ª,2026/4/23,3,4,3,4535,–kRN‰î,finish,48,155,6.89,3,0.22,1.54.2,1-2-5,21010,1-2-5,6250,1-2,870,1-2,740
•Ÿ‰ª,2026/4/23,3,5,6,3863,ŠC˜VàV‘×s,finish,67,107,6.85,6,0.16,. .,1-2-5,21010,1-2-5,6250,1-2,870,1-2,740
•Ÿ‰ª,2026/4/23,3,6,4,3784,’†“‡—F˜a,finish,29,130,6.89,4,0.18,. .,1-2-5,21010,1-2-5,6250,1-2,870,1-2,740
•Ÿ‰ª,2026/4/23,4,1,1,5047,š •ª«‘¾˜Y,finish,12,163,6.83,1,0.29,1.50.1,1-3-4,2690,1-3-4,740,1-3,940,1-3,1110
•Ÿ‰ª,2026/4/23,4,2,3,3580,…Œû—R‹I,finish,54,114,6.84,3,0.21,1.51.7,1-3-4,2690,1-3-4,740,1-3,940,1-3,1110
•Ÿ‰ª,2026/4/23,4,3,4,4227,ˆÀ’B—T÷,finish,55,156,6.87,4,0.19,1.53.2,1-3-4,2690,1-3-4,740,1-3,940,1-3,1110
•Ÿ‰ª,2026/4/23,4,4,2,4822,•S•ãÄ,finish,63,167,6.85,2,0.23,1.54.1,1-3-4,2690,1-3-4,740,1-3,940,1-3,1110
•Ÿ‰ª,2026/4/23,4,5,5,3577,ŒüŠ_“ñ,finish,36,149,6.84,5,0.23,. .,1-3-4,2690,1-3-4,740,1-3,940,1-3,1110
•Ÿ‰ª,2026/4/23,4,6,6,4562,ã–{—E‰î,finish,21,123,6.81,6,0.37,. .,1-3-4,2690,1-3-4,740,1-3,940,1-3,1110
•Ÿ‰ª,2026/4/23,5,1,2,4732,–x–{˜a–ç,finish,42,131,6.90,2,0.07,1.49.7,2-5-4,1290,2-4-5,300,2-5,640,2-5,380
•Ÿ‰ª,2026/4/23,5,2,5,4682,‘åã‘ìl,finish,14,119,6.80,5,0.12,1.50.1,2-5-4,1290,2-4-5,300,2-5,640,2-5,380
•Ÿ‰ª,2026/4/23,5,3,4,5206,”~Œ´Ë•½,finish,61,132,6.80,4,0.14,1.52.5,2-5-4,1290,2-4-5,300,2-5,640,2-5,380
•Ÿ‰ª,2026/4/23,5,4,1,3839,ì‡—i,finish,13,116,6.97,1,0.15,1.53.9,2-5-4,1290,2-4-5,300,2-5,640,2-5,380
•Ÿ‰ª,2026/4/23,5,5,3,4479,–î–ì^—œØ,finish,34,141,6.85,3,0.09,. .,2-5-4,1290,2-4-5,300,2-5,640,2-5,380
•Ÿ‰ª,2026/4/23,5,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,46,142,6.93,6,0.16,. .,2-5-4,1290,2-4-5,300,2-5,640,2-5,380
•Ÿ‰ª,2026/4/23,6,1,5,4350,ÂèŒ³u,finish,56,148,6.78,4,0.17,1.49.6,5-3-2,1080,2-3-5,260,5-3,640,3-5,500
•Ÿ‰ª,2026/4/23,6,2,3,3282,’r–{‹P–¾,finish,33,140,6.90,3,0.20,1.51.8,5-3-2,1080,2-3-5,260,5-3,640,3-5,500
•Ÿ‰ª,2026/4/23,6,3,2,4049,rìŒ’‘¾,finish,60,113,6.92,2,0.17,1.53.2,5-3-2,1080,2-3-5,260,5-3,640,3-5,500
•Ÿ‰ª,2026/4/23,6,4,1,3949,¡oW“ñ,finish,69,147,6.88,1,0.33,1.54.6,5-3-2,1080,2-3-5,260,5-3,640,3-5,500
•Ÿ‰ª,2026/4/23,6,5,6,5165,¬—Ñˆ¤À,finish,66,171,6.86,6,0.12,. .,5-3-2,1080,2-3-5,260,5-3,640,3-5,500
•Ÿ‰ª,2026/4/23,6,6,4,5342,Œ´‘º•S“ß,finish,73,151,6.89,5,0.15,. .,5-3-2,1080,2-3-5,260,5-3,640,3-5,500
•Ÿ‰ª,2026/4/23,7,1,1,4515,“¡“c_l,finish,64,133,6.85,1,0.24,1.50.8,1-3-2,500,1-2-3,170,1-3,370,1-3,370
•Ÿ‰ª,2026/4/23,7,2,3,4615,”Â‘q“Öj,finish,20,162,6.90,3,0.25,1.51.8,1-3-2,500,1-2-3,170,1-3,370,1-3,370
•Ÿ‰ª,2026/4/23,7,3,2,4293,—é–Ø’qŒ[,finish,70,106,6.92,2,0.25,1.53.0,1-3-2,500,1-2-3,170,1-3,370,1-3,370
•Ÿ‰ª,2026/4/23,7,4,4,5373,z–K—æ“Ş,finish,53,154,6.79,4,0.26,1.54.3,1-3-2,500,1-2-3,170,1-3,370,1-3,370
•Ÿ‰ª,2026/4/23,7,5,5,5403,“¡R—N‘¾,finish,18,144,6.82,5,0.23,. .,1-3-2,500,1-2-3,170,1-3,370,1-3,370
•Ÿ‰ª,2026/4/23,7,6,6,4110,¬àV˜a–ç,finish,75,112,6.90,6,0.22,. .,1-3-2,500,1-2-3,170,1-3,370,1-3,370
•Ÿ‰ª,2026/4/23,8,1,1,5132,’†–ìŠóˆê,finish,49,172,6.78,1,0.11,1.49.3,1-4-3,1810,1-3-4,820,1-4,330,1-4,470
•Ÿ‰ª,2026/4/23,8,2,4,5047,š •ª«‘¾˜Y,finish,12,163,6.82,4,0.19,1.51.5,1-4-3,1810,1-3-4,820,1-4,330,1-4,470
•Ÿ‰ª,2026/4/23,8,3,3,3863,ŠC˜VàV‘×s,finish,67,107,6.84,3,0.19,1.52.7,1-4-3,1810,1-3-4,820,1-4,330,1-4,470
•Ÿ‰ª,2026/4/23,8,4,2,3350,“¡–{‰Àj,finish,23,139,6.77,2,0.14,1.54.0,1-4-3,1810,1-3-4,820,1-4,330,1-4,470
•Ÿ‰ª,2026/4/23,8,5,6,4390,¼–{‹|—Y,finish,51,143,6.90,6,0.22,. .,1-4-3,1810,1-3-4,820,1-4,330,1-4,470
•Ÿ‰ª,2026/4/23,8,6,5,4693,¼‰º—_m,finish,25,110,6.79,5,0.20,. .,1-4-3,1810,1-3-4,820,1-4,330,1-4,470
•Ÿ‰ª,2026/4/23,9,1,1,4822,•S•ãÄ,finish,63,167,6.83,1,0.09,1.50.5,1-4-5,3970,1-4-5,1770,1-4,1570,1-4,750
•Ÿ‰ª,2026/4/23,9,2,4,4473,“¡“°—¢,finish,24,159,6.80,4,0.03,1.51.3,1-4-5,3970,1-4-5,1770,1-4,1570,1-4,750
•Ÿ‰ª,2026/4/23,9,3,5,4951,V“c—mˆê,finish,72,129,6.82,5,0.05,1.53.6,1-4-5,3970,1-4-5,1770,1-4,1570,1-4,750
•Ÿ‰ª,2026/4/23,9,4,2,4269,™R—T–ç,finish,40,150,6.82,2,0.11,1.53.7,1-4-5,3970,1-4-5,1770,1-4,1570,1-4,750
•Ÿ‰ª,2026/4/23,9,5,6,4271,ìèŒö–õ,finish,17,158,6.87,6,0.06,. .,1-4-5,3970,1-4-5,1770,1-4,1570,1-4,750
•Ÿ‰ª,2026/4/23,9,6,3,3839,ì‡—i,finish,13,116,6.89,3,0.06,. .,1-4-5,3970,1-4-5,1770,1-4,1570,1-4,750
•Ÿ‰ª,2026/4/23,10,1,1,4521,¬’rŒö¶,finish,50,136,6.81,1,0.14,1.50.0,1-3-2,4830,1-2-3,370,1-3,3690,1-3,2150
•Ÿ‰ª,2026/4/23,10,2,3,3459,’†–ì˜a—T,finish,26,161,6.78,3,0.10,1.50.8,1-3-2,4830,1-2-3,370,1-3,3690,1-3,2150
•Ÿ‰ª,2026/4/23,10,3,2,4682,‘åã‘ìl,finish,14,119,6.76,2,0.14,1.52.4,1-3-2,4830,1-2-3,370,1-3,3690,1-3,2150
•Ÿ‰ª,2026/4/23,10,4,4,3282,’r–{‹P–¾,finish,33,140,6.83,4,0.17,1.54.1,1-3-2,4830,1-2-3,370,1-3,3690,1-3,2150
•Ÿ‰ª,2026/4/23,10,5,5,5207,‚RŒhŒå,finish,58,117,6.81,5,0.14,. .,1-3-2,4830,1-2-3,370,1-3,3690,1-3,2150
•Ÿ‰ª,2026/4/23,10,6,6,3489,‘åê•q,finish,45,118,6.83,6,0.17,. .,1-3-2,4830,1-2-3,370,1-3,3690,1-3,2150
•Ÿ‰ª,2026/4/23,11,1,2,4227,ˆÀ’B—T÷,finish,55,156,6.84,2,0.14,1.51.3,2-1-6,17190,1-2-6,2450,2-1,1410,1-2,210
•Ÿ‰ª,2026/4/23,11,2,1,4064,Œ´“c“Äu,finish,38,124,6.84,1,0.22,1.52.3,2-1-6,17190,1-2-6,2450,2-1,1410,1-2,210
•Ÿ‰ª,2026/4/23,11,3,6,4899,è•”ˆê^,finish,41,134,6.87,6,0.20,1.53.7,2-1-6,17190,1-2-6,2450,2-1,1410,1-2,210
•Ÿ‰ª,2026/4/23,11,4,4,3297,“¡ŠÛŒõˆê,finish,35,152,6.83,4,0.18,1.54.7,2-1-6,17190,1-2-6,2450,2-1,1410,1-2,210
•Ÿ‰ª,2026/4/23,11,5,3,4732,–x–{˜a–ç,finish,42,131,6.85,3,0.15,. .,2-1-6,17190,1-2-6,2450,2-1,1410,1-2,210
•Ÿ‰ª,2026/4/23,11,6,5,4049,rìŒ’‘¾,finish,60,113,6.92,5,0.17,. .,2-1-6,17190,1-2-6,2450,2-1,1410,1-2,210
•Ÿ‰ª,2026/4/23,12,1,2,4350,ÂèŒ³u,finish,56,148,6.80,2,0.13,1.49.8,2-5-1,1700,1-2-5,170,2-5,860,2-5,490
•Ÿ‰ª,2026/4/23,12,2,5,5132,’†–ìŠóˆê,finish,49,172,6.81,5,0.17,1.51.3,2-5-1,1700,1-2-5,170,2-5,860,2-5,490
•Ÿ‰ª,2026/4/23,12,3,1,4535,–kRN‰î,finish,48,155,6.81,1,0.19,1.52.7,2-5-1,1700,1-2-5,170,2-5,860,2-5,490
•Ÿ‰ª,2026/4/23,12,4,3,4562,ã–{—E‰î,finish,21,123,6.82,3,0.16,1.52.9,2-5-1,1700,1-2-5,170,2-5,860,2-5,490
•Ÿ‰ª,2026/4/23,12,5,6,5206,”~Œ´Ë•½,finish,61,132,6.77,6,0.21,. .,2-5-1,1700,1-2-5,170,2-5,860,2-5,490
•Ÿ‰ª,2026/4/23,12,6,4,4293,—é–Ø’qŒ[,finish,70,106,6.94,4,0.21,. .,2-5-1,1700,1-2-5,170,2-5,860,2-5,490
á¼,2026/4/23,1,1,1,5203,_—¢‹Õ‰¹,finish,1,25,6.87,1,0.11,1.49.9,1-2-4,530,1-2-4,210,1-2,280,1-2,160
á¼,2026/4/23,1,2,2,3845,’†’J•üq,finish,25,65,6.82,2,0.14,1.52.5,1-2-4,530,1-2-4,210,1-2,280,1-2,160
á¼,2026/4/23,1,3,4,5194,‘å‹v•Û—C,finish,31,40,6.87,4,0.05,1.54.1,1-2-4,530,1-2-4,210,1-2,280,1-2,160
á¼,2026/4/23,1,4,6,4947,ŠÔ’ëØ“E,finish,19,62,6.87,6,0.15,1.54.1,1-2-4,530,1-2-4,210,1-2,280,1-2,160
á¼,2026/4/23,1,5,3,4510,â–{“Ş‰›,finish,50,16,6.91,3,0.10,. .,1-2-4,530,1-2-4,210,1-2,280,1-2,160
á¼,2026/4/23,1,6,5,4720,¼àV“ú‰Ô—¢,finish,22,46,6.98,5,0.09,. .,1-2-4,530,1-2-4,210,1-2,280,1-2,160
á¼,2026/4/23,2,1,3,4893,“nç³^“Ş”ü,finish,13,14,6.91,3,0.14,1.50.0,3-5-6,2150,3-5-6,540,3-5,920,3-5,430
á¼,2026/4/23,2,2,5,4530,¬–ì¶“Ş,finish,7,54,6.89,5,0.12,1.51.3,3-5-6,2150,3-5-6,540,3-5,920,3-5,430
á¼,2026/4/23,2,3,6,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.93,6,0.18,1.53.3,3-5-6,2150,3-5-6,540,3-5,920,3-5,430
á¼,2026/4/23,2,4,4,4400,‰Á“¡“ŞŒ,finish,57,37,6.99,4,0.13,1.53.9,3-5-6,2150,3-5-6,540,3-5,920,3-5,430
á¼,2026/4/23,2,5,2,5320,Šâè—íq,finish,5,60,6.91,2,0.25,. .,3-5-6,2150,3-5-6,540,3-5,920,3-5,430
á¼,2026/4/23,2,6,1,3509,’rç‰Ä,finish,4,70,6.90,1,0.16,. .,3-5-6,2150,3-5-6,540,3-5,920,3-5,430
á¼,2026/4/23,3,1,3,5213,“’ŸÇ‹I,finish,3,21,6.91,3,0.15,1.50.3,3-6-2,8160,2-3-6,810,3-6,2020,3-6,1240
á¼,2026/4/23,3,2,6,4387,•½R’q‰Á,finish,39,39,6.88,6,0.18,1.51.7,3-6-2,8160,2-3-6,810,3-6,2020,3-6,1240
á¼,2026/4/23,3,3,2,4464,R‰º—F‹M,finish,26,64,6.86,2,0.22,1.52.6,3-6-2,8160,2-3-6,810,3-6,2020,3-6,1240
á¼,2026/4/23,3,4,5,5019,Ä“c•SŒb,finish,44,26,6.88,5,0.13,1.53.7,3-6-2,8160,2-3-6,810,3-6,2020,3-6,1240
á¼,2026/4/23,3,5,4,4349,Œ¢“¶çH,finish,42,49,6.86,4,0.11,. .,3-6-2,8160,2-3-6,810,3-6,2020,3-6,1240
á¼,2026/4/23,3,6,1,3801,ŒÜ”½“c”E,finish,20,74,6.83,1,0.18,. .,3-6-2,8160,2-3-6,810,3-6,2020,3-6,1240
á¼,2026/4/23,4,1,6,4208,O‰Y‰i—,finish,51,56,6.90,5,0.12,1.48.6,6-2-5,3800,2-5-6,460,6-2,1180,2-6,370
á¼,2026/4/23,4,2,2,5193,•ÄŠÛ”TŠG,finish,47,44,6.94,2,0.11,1.51.0,6-2-5,3800,2-5-6,460,6-2,1180,2-6,370
á¼,2026/4/23,4,3,5,4243,¼‘º•à,finish,36,75,6.95,6,0.13,1.53.7,6-2-5,3800,2-5-6,460,6-2,1180,2-6,370
á¼,2026/4/23,4,4,3,3474,¼£O”ü,finish,41,22,6.96,3,0.09,1.54.6,6-2-5,3800,2-5-6,460,6-2,1180,2-6,370
á¼,2026/4/23,4,5,1,3207,“c‘º”ü˜a,finish,10,50,7.01,1,0.12,. .,6-2-5,3800,2-5-6,460,6-2,1180,2-6,370
á¼,2026/4/23,4,6,4,5283,A–Ø”ü”¿,finish,30,57,6.97,4,0.23,. .,6-2-5,3800,2-5-6,460,6-2,1180,2-6,370
á¼,2026/4/23,5,1,2,4994,R–{—œØ,finish,49,66,6.89,2,0.19,1.49.9,2-1-4,2020,1-2-4,220,2-1,770,1-2,180
á¼,2026/4/23,5,2,1,4961,¼‹´“Ş–¢,finish,62,13,6.90,1,0.14,1.51.3,2-1-4,2020,1-2-4,220,2-1,770,1-2,180
á¼,2026/4/23,5,3,4,4443,’Ã“c—TŠG,finish,48,29,6.92,4,0.16,1.53.2,2-1-4,2020,1-2-4,220,2-1,770,1-2,180
á¼,2026/4/23,5,4,3,5052,Ôˆä¯—Ø,finish,61,20,6.92,3,0.24,1.54.9,2-1-4,2020,1-2-4,220,2-1,770,1-2,180
á¼,2026/4/23,5,5,5,5203,_—¢‹Õ‰¹,finish,1,25,6.97,5,0.11,. .,2-1-4,2020,1-2-4,220,2-1,770,1-2,180
á¼,2026/4/23,5,6,6,5412,‹v•Û“c“âÑ,finish,34,38,7.06,6,0.26,. .,2-1-4,2020,1-2-4,220,2-1,770,1-2,180
á¼,2026/4/23,6,1,2,4289,—‡’¼q,finish,11,17,6.90,2,0.18,1.50.5,2-1-5,1530,1-2-5,520,2-1,570,1-2,200
á¼,2026/4/23,6,2,1,3994,¬–ì÷,finish,2,45,6.92,1,0.14,1.51.6,2-1-5,1530,1-2-5,520,2-1,570,1-2,200
á¼,2026/4/23,6,3,5,4225,“y‰®ç–¾,finish,46,23,6.89,5,0.28,1.52.9,2-1-5,1530,1-2-5,520,2-1,570,1-2,200
á¼,2026/4/23,6,4,4,4347,‹›’JD,finish,23,31,6.85,4,0.16,1.53.1,2-1-5,1530,1-2-5,520,2-1,570,1-2,200
á¼,2026/4/23,6,5,3,5320,Šâè—íq,finish,5,60,6.90,3,0.16,. .,2-1-5,1530,1-2-5,520,2-1,570,1-2,200
á¼,2026/4/23,6,6,6,3551,“¡“c”ü‘ã,finish,33,11,6.87,6,0.34,. .,2-1-5,1530,1-2-5,520,2-1,570,1-2,200
á¼,2026/4/23,7,1,4,4845,‘O“cÑŠó,finish,40,35,6.94,5,0.12,1.48.8,4-1-3,1880,1-3-4,210,4-1,750,1-4,200
á¼,2026/4/23,7,2,1,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.89,1,0.15,1.49.9,4-1-3,1880,1-3-4,210,4-1,750,1-4,200
á¼,2026/4/23,7,3,3,4464,R‰º—F‹M,finish,26,64,7.01,4,0.18,1.53.3,4-1-3,1880,1-3-4,210,4-1,750,1-4,200
á¼,2026/4/23,7,4,2,3579,’†—¢—Dq,finish,12,73,6.93,3,0.22,1.54.6,4-1-3,1880,1-3-4,210,4-1,750,1-4,200
á¼,2026/4/23,7,5,6,4874,’r“c“Ş’Ã”ü,finish,29,15,7.01,2,0.15,. .,4-1-3,1880,1-3-4,210,4-1,750,1-4,200
á¼,2026/4/23,7,6,5,4897,[Œ©ˆŸ—R”ü,finish,35,51,7.02,6,0.18,. .,4-1-3,1880,1-3-4,210,4-1,750,1-4,200
á¼,2026/4/23,8,1,1,4433,ì–ì‰è—B,finish,32,58,6.95,1,0.23,1.50.3,1-2-3,240,1-2-3,140,1-2,160,1-2,140
á¼,2026/4/23,8,2,2,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.93,2,0.19,1.52.0,1-2-3,240,1-2-3,140,1-2,160,1-2,140
á¼,2026/4/23,8,3,3,4240,¡ˆä—T—œ,finish,15,48,6.93,3,0.15,1.53.8,1-2-3,240,1-2-3,140,1-2,160,1-2,140
á¼,2026/4/23,8,4,4,4510,â–{“Ş‰›,finish,50,16,6.95,4,0.28,1.55.4,1-2-3,240,1-2-3,140,1-2,160,1-2,140
á¼,2026/4/23,8,5,5,3207,“c‘º”ü˜a,finish,10,50,6.99,5,0.23,. .,1-2-3,240,1-2-3,140,1-2,160,1-2,140
á¼,2026/4/23,8,6,6,4317,–Ø‘ºÑ—FŠó,finish,59,30,6.97,6,0.22,. .,1-2-3,240,1-2-3,140,1-2,160,1-2,140
á¼,2026/4/23,9,1,1,4243,¼‘º•à,finish,36,75,6.89,1,0.15,1.50.1,1-3-4,1640,1-3-4,670,1-3,520,1-3,370
á¼,2026/4/23,9,2,3,5019,Ä“c•SŒb,finish,44,26,6.90,3,0.15,1.52.4,1-3-4,1640,1-3-4,670,1-3,520,1-3,370
á¼,2026/4/23,9,3,4,3845,’†’J•üq,finish,25,65,6.87,4,0.22,1.53.6,1-3-4,1640,1-3-4,670,1-3,520,1-3,370
á¼,2026/4/23,9,4,6,4590,“nç³—D”ü,finish,21,32,6.91,6,0.23,1.54.1,1-3-4,1640,1-3-4,670,1-3,520,1-3,370
á¼,2026/4/23,9,5,2,5117,•y–¼˜““Ş,finish,18,34,6.82,2,0.16,. .,1-3-4,1640,1-3-4,670,1-3,520,1-3,370
á¼,2026/4/23,9,6,5,5412,‹v•Û“c“âÑ,finish,34,38,7.00,5,0.20,. .,1-3-4,1640,1-3-4,670,1-3,520,1-3,370
á¼,2026/4/23,10,1,1,4225,“y‰®ç–¾,finish,46,23,6.98,1,0.15,1.51.3,1-4-2,730,1-2-4,290,1-4,280,1-4,150
á¼,2026/4/23,10,2,4,4961,¼‹´“Ş–¢,finish,62,13,6.96,4,0.19,1.52.0,1-4-2,730,1-2-4,290,1-4,280,1-4,150
á¼,2026/4/23,10,3,2,3474,¼£O”ü,finish,41,22,7.02,2,0.17,1.54.1,1-4-2,730,1-2-4,290,1-4,280,1-4,150
á¼,2026/4/23,10,4,6,5213,“’ŸÇ‹I,finish,3,21,6.98,6,0.27,1.55.4,1-4-2,730,1-2-4,290,1-4,280,1-4,150
á¼,2026/4/23,10,5,5,5194,‘å‹v•Û—C,finish,31,40,6.97,5,0.22,. .,1-4-2,730,1-2-4,290,1-4,280,1-4,150
á¼,2026/4/23,10,6,3,3509,’rç‰Ä,finish,4,70,7.01,3,0.14,. .,1-4-2,730,1-2-4,290,1-4,280,1-4,150
á¼,2026/4/23,11,1,1,4845,‘O“cÑŠó,finish,40,35,7.05,1,0.18,1.50.2,1-5-3,5480,1-3-5,1120,1-5,2050,1-5,1120
á¼,2026/4/23,11,2,5,3801,ŒÜ”½“c”E,finish,20,74,7.03,5,0.06,1.52.0,1-5-3,5480,1-3-5,1120,1-5,2050,1-5,1120
á¼,2026/4/23,11,3,3,4443,’Ã“c—TŠG,finish,48,29,7.07,3,0.17,1.53.6,1-5-3,5480,1-3-5,1120,1-5,2050,1-5,1120
á¼,2026/4/23,11,4,6,4289,—‡’¼q,finish,11,17,7.04,6,0.07,1.54.1,1-5-3,5480,1-3-5,1120,1-5,2050,1-5,1120
á¼,2026/4/23,11,5,4,4947,ŠÔ’ëØ“E,finish,19,62,7.05,4,0.14,. .,1-5-3,5480,1-3-5,1120,1-5,2050,1-5,1120
á¼,2026/4/23,11,6,2,4893,“nç³^“Ş”ü,finish,13,14,6.99,2,0.16,. .,1-5-3,5480,1-3-5,1120,1-5,2050,1-5,1120
á¼,2026/4/23,12,1,1,4530,¬–ì¶“Ş,finish,7,54,6.96,1,0.09,1.50.0,1-2-3,1050,1-2-3,370,1-2,460,1-2,320
á¼,2026/4/23,12,2,2,4433,ì–ì‰è—B,finish,32,58,7.02,2,0.15,1.51.5,1-2-3,1050,1-2-3,370,1-2,460,1-2,320
á¼,2026/4/23,12,3,3,4208,O‰Y‰i—,finish,51,56,6.89,3,0.14,1.52.6,1-2-3,1050,1-2-3,370,1-2,460,1-2,320
á¼,2026/4/23,12,4,6,4994,R–{—œØ,finish,49,66,6.90,6,0.22,1.53.4,1-2-3,1050,1-2-3,370,1-2,460,1-2,320
á¼,2026/4/23,12,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.84,5,0.18,. .,1-2-3,1050,1-2-3,370,1-2,460,1-2,320
á¼,2026/4/23,12,6,4,4387,•½R’q‰Á,finish,39,39,6.92,4,0.23,. .,1-2-3,1050,1-2-3,370,1-2,460,1-2,320
“¿R,2026/4/23,1,1,1,4330,“Ş{Œ[‘¾,finish,34,60,6.95,1,0.11,1.51.2,1-4-6,4540,1-4-6,3290,1-4,340,1-4,300
“¿R,2026/4/23,1,2,4,4491,“c’†Œ˜,finish,51,38,6.91,4,0.21,1.53.8,1-4-6,4540,1-4-6,3290,1-4,340,1-4,300
“¿R,2026/4/23,1,3,6,5375,¯“‡¬,finish,48,53,6.99,6,0.25,1.54.5,1-4-6,4540,1-4-6,3290,1-4,340,1-4,300
“¿R,2026/4/23,1,4,3,4697,š OãÄ•½,finish,55,12,6.99,3,0.22,1.56.5,1-4-6,4540,1-4-6,3290,1-4,340,1-4,300
“¿R,2026/4/23,1,5,5,3503,“°Œ´—mj,finish,42,34,6.98,5,0.23,. .,1-4-6,4540,1-4-6,3290,1-4,340,1-4,300
“¿R,2026/4/23,1,6,2,3834,×ì–¾l,finish,16,66,6.98,2,0.16,. .,1-4-6,4540,1-4-6,3290,1-4,340,1-4,300
“¿R,2026/4/23,2,1,3,4234,–ì‘ŠOi,finish,52,41,7.06,3,0.07,1.52.3,3-6-1,15040,1-3-6,380,3-6,7970,3-6,4290
“¿R,2026/4/23,2,2,6,4448,Â–ØŒº‘¾,finish,36,59,6.99,6,0.07,1.52.9,3-6-1,15040,1-3-6,380,3-6,7970,3-6,4290
“¿R,2026/4/23,2,3,1,4434,“c’†’C•F,finish,47,72,6.99,1,0.14,1.54.6,3-6-1,15040,1-3-6,380,3-6,7970,3-6,4290
“¿R,2026/4/23,2,4,2,4092,‰ª•”‘å•ã,finish,11,64,7.03,2,0.19,1.55.9,3-6-1,15040,1-3-6,380,3-6,7970,3-6,4290
“¿R,2026/4/23,2,5,4,3596,‰Íã”Nº,finish,18,70,7.06,4,0.04,. .,3-6-1,15040,1-3-6,380,3-6,7970,3-6,4290
“¿R,2026/4/23,2,6,5,4007,Ä“c«•F,finish,21,52,7.01,5,0.04,. .,3-6-1,15040,1-3-6,380,3-6,7970,3-6,4290
“¿R,2026/4/23,3,1,1,4120,’ÑA­_,finish,41,67,6.96,1,0.23,1.50.9,1-6-3,910,1-3-6,480,1-6,260,1-6,230
“¿R,2026/4/23,3,2,6,4095,•Ÿ—ˆ„,finish,14,54,6.97,6,0.21,1.51.7,1-6-3,910,1-3-6,480,1-6,260,1-6,230
“¿R,2026/4/23,3,3,3,5175,“‡èäˆê˜N,finish,50,61,7.04,3,0.25,1.54.6,1-6-3,910,1-3-6,480,1-6,260,1-6,230
“¿R,2026/4/23,3,4,2,3920,³–Ø¹Œ«,finish,13,30,7.02,2,0.24,1.56.2,1-6-3,910,1-3-6,480,1-6,260,1-6,230
“¿R,2026/4/23,3,5,4,3211,–kì•qO,finish,46,19,7.03,4,0.23,. .,1-6-3,910,1-3-6,480,1-6,260,1-6,230
“¿R,2026/4/23,3,6,5,4527,‚–ìSŒá,finish,44,18,7.03,5,0.26,. .,1-6-3,910,1-3-6,480,1-6,260,1-6,230
“¿R,2026/4/23,4,1,1,4503,ã–ì^”V‰î,finish,38,25,6.94,1,0.15,1.51.7,1-4-2,620,1-2-4,240,1-4,400,1-4,280
“¿R,2026/4/23,4,2,4,3885,‹v“c•,finish,39,36,7.00,4,0.12,1.52.6,1-4-2,620,1-2-4,240,1-4,400,1-4,280
“¿R,2026/4/23,4,3,2,5160,“¡X—¤“l,finish,29,40,6.99,2,0.18,1.54.4,1-4-2,620,1-2-4,240,1-4,400,1-4,280
“¿R,2026/4/23,4,4,3,4864,¬ì“ú‹I‘¾,finish,49,22,6.98,3,0.15,1.55.2,1-4-2,620,1-2-4,240,1-4,400,1-4,280
“¿R,2026/4/23,4,5,5,3901,¼“cŒ›K,finish,33,62,7.06,5,0.21,. .,1-4-2,620,1-2-4,240,1-4,400,1-4,280
“¿R,2026/4/23,4,6,6,5429,‹gìéD‘¿,finish,24,42,7.07,6,0.24,. .,1-4-2,620,1-2-4,240,1-4,400,1-4,280
“¿R,2026/4/23,5,1,1,4892,Ä“c’¼Æ,finish,23,68,7.02,1,0.17,1.51.5,1-5-3,850,1-3-5,150,1-5,400,1-5,300
“¿R,2026/4/23,5,2,5,4787,’Å–¼–L,finish,15,44,6.93,5,0.14,1.52.5,1-5-3,850,1-3-5,150,1-5,400,1-5,300
“¿R,2026/4/23,5,3,3,4679,A“c‘¾ˆê,finish,31,51,7.01,3,0.18,1.54.5,1-5-3,850,1-3-5,150,1-5,400,1-5,300
“¿R,2026/4/23,5,4,2,4423,âŒû‹M•F,finish,54,48,6.98,2,0.20,1.55.1,1-5-3,850,1-3-5,150,1-5,400,1-5,300
