‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/1,9,4,4,4325,Vo_Ži,finish,5,145,6.77,4,0.11,1.52.8,”²‚«,1800,°,“Œ,3,3,1-3-5,850,1-3-5,390,1-3,210,1-3,240
ˆ°‰®,2026/9/1,9,5,6,5458,“c’†‘å‹P,finish,24,161,6.60,6,0.27,. .,”²‚«,1800,°,“Œ,3,3,1-3-5,850,1-3-5,390,1-3,210,1-3,240
ˆ°‰®,2026/9/1,9,6,2,3741,¼”öŠî¬,finish,19,151,6.79,2,0.24,. .,”²‚«,1800,°,“Œ,3,3,1-3-5,850,1-3-5,390,1-3,210,1-3,240
ˆ°‰®,2026/9/1,10,1,5,4679,A“c‘¾ˆê,finish,28,143,6.72,5,0.18,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,6160,1-4-5,750,5-1,1500,1-5,480
ˆ°‰®,2026/9/1,10,2,1,4064,Œ´“c“ÄŽu,finish,34,154,6.72,1,0.25,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,6160,1-4-5,750,5-1,1500,1-5,480
ˆ°‰®,2026/9/1,10,3,4,4075,’†–ìŽŸ˜Y,finish,60,114,6.78,4,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,6160,1-4-5,750,5-1,1500,1-5,480
ˆ°‰®,2026/9/1,10,4,2,4119,“D’Jˆê‹B,finish,57,144,6.74,2,0.33,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,6160,1-4-5,750,5-1,1500,1-5,480
ˆ°‰®,2026/9/1,10,5,3,4227,ˆÀ’B—TŽ÷,finish,43,147,6.76,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,6160,1-4-5,750,5-1,1500,1-5,480
ˆ°‰®,2026/9/1,10,6,6,4421,XìL‘å,finish,44,169,6.83,6,0.49,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-4,6160,1-4-5,750,5-1,1500,1-5,480
ˆ°‰®,2026/9/1,11,1,3,4824,¼ˆä^–í,finish,22,125,6.73,4,0.07,1.49.1,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-2,3100,1-2-3,200,3-1,780,1-3,260
ˆ°‰®,2026/9/1,11,2,1,5058,‘OŒ´‘å“¹,finish,56,135,6.65,1,0.11,1.50.2,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-2,3100,1-2-3,200,3-1,780,1-3,260
ˆ°‰®,2026/9/1,11,3,2,4318,ŒKŒ´«Œõ,finish,30,159,6.68,3,0.14,1.52.1,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-2,3100,1-2-3,200,3-1,780,1-3,260
ˆ°‰®,2026/9/1,11,4,6,3788,ˆê‹{–«O,finish,46,130,6.74,2,0.14,1.53.6,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-2,3100,1-2-3,200,3-1,780,1-3,260
ˆ°‰®,2026/9/1,11,5,4,4259,^’ë–¾Žu,finish,26,137,6.75,5,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-2,3100,1-2-3,200,3-1,780,1-3,260
ˆ°‰®,2026/9/1,11,6,5,4158,–Øê—Y“ñ˜Y,finish,58,136,6.74,6,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,3-1-2,3100,1-2-3,200,3-1,780,1-3,260
ˆ°‰®,2026/9/1,12,1,1,4584,‘º‰ªŒ«l,finish,36,157,6.73,1,0.14,1.47.9,“¦‚°,1800,°,“Œ,4,4,1-3-4,420,1-3-4,220,1-3,220,1-3,180
ˆ°‰®,2026/9/1,12,2,3,4776,’|“c˜aÆ,finish,8,134,6.74,3,0.15,1.49.8,“¦‚°,1800,°,“Œ,4,4,1-3-4,420,1-3-4,220,1-3,220,1-3,180
ˆ°‰®,2026/9/1,12,3,4,4191,Ô‰HŽ–ç,finish,37,146,6.75,4,0.20,1.51.2,“¦‚°,1800,°,“Œ,4,4,1-3-4,420,1-3-4,220,1-3,220,1-3,180
ˆ°‰®,2026/9/1,12,4,2,4015,‘O–ì—³ˆê,finish,50,128,6.74,2,0.28,1.51.8,“¦‚°,1800,°,“Œ,4,4,1-3-4,420,1-3-4,220,1-3,220,1-3,180
ˆ°‰®,2026/9/1,12,5,5,3742,‹{’nG‹F,finish,9,142,6.77,6,0.14,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,420,1-3-4,220,1-3,220,1-3,180
ˆ°‰®,2026/9/1,12,6,6,4358,¼–{—f•½,finish,55,165,6.76,5,0.18,. .,“¦‚°,1800,°,“Œ,4,4,1-3-4,420,1-3-4,220,1-3,220,1-3,180
Žá¼,2026/9/1,1,1,1,3726,Œj—ÑŠ°,finish,27,58,7.02,1,0.09,1.53.1,“¦‚°,1800,°,“Œ,3,3,1-2-6,1240,1-2-6,540,1-2,490,1-2,340
Žá¼,2026/9/1,1,2,2,3294,–ì’†‹`¶,finish,59,16,7.01,2,0.09,1.54.4,“¦‚°,1800,°,“Œ,3,3,1-2-6,1240,1-2-6,540,1-2,490,1-2,340
Žá¼,2026/9/1,1,3,6,3445,‰Á“¡‚Žj,finish,30,29,6.92,6,0.22,1.55.7,“¦‚°,1800,°,“Œ,3,3,1-2-6,1240,1-2-6,540,1-2,490,1-2,340
Žá¼,2026/9/1,1,4,3,3596,‰Íã”Nº,finish,21,11,7.00,3,0.08,1.56.1,“¦‚°,1800,°,“Œ,3,3,1-2-6,1240,1-2-6,540,1-2,490,1-2,340
Žá¼,2026/9/1,1,5,4,3391,—é–Ø–Î³,finish,40,18,7.05,4,0.18,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,1240,1-2-6,540,1-2,490,1-2,340
Žá¼,2026/9/1,1,6,5,3535,“nC•½,finish,4,22,6.97,5,0.16,. .,“¦‚°,1800,°,“Œ,3,3,1-2-6,1240,1-2-6,540,1-2,490,1-2,340
Žá¼,2026/9/1,2,1,5,3251,•½Î˜a’j,finish,9,20,6.95,5,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-2-1,12150,1-2-5,730,5-2,3240,2-5,1010
Žá¼,2026/9/1,2,2,2,3564,ŒKŒ´Œ[,finish,48,34,6.89,2,0.11,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-2-1,12150,1-2-5,730,5-2,3240,2-5,1010
Žá¼,2026/9/1,2,3,1,3569,‘“ci,finish,8,56,6.92,1,0.19,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-2-1,12150,1-2-5,730,5-2,3240,2-5,1010
Žá¼,2026/9/1,2,4,4,3459,’†–ì˜a—T,finish,22,59,6.99,4,0.13,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-2-1,12150,1-2-5,730,5-2,3240,2-5,1010
Žá¼,2026/9/1,2,5,3,3769,²’|P•F,finish,12,14,6.98,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-2-1,12150,1-2-5,730,5-2,3240,2-5,1010
Žá¼,2026/9/1,2,6,6,3105,“àŽR•¶“T,finish,15,71,6.99,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-2-1,12150,1-2-5,730,5-2,3240,2-5,1010
Žá¼,2026/9/1,3,1,1,3442,‹{•‰pŽi,finish,42,36,6.91,1,0.25,1.52.0,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,2840,1-4-5,1000,1-4,650,1-4,430
Žá¼,2026/9/1,3,2,4,3412,—é–Ø”Ž,finish,61,46,7.00,4,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,2840,1-4-5,1000,1-4,650,1-4,430
Žá¼,2026/9/1,3,3,5,4053,ˆ°àV–],finish,18,45,6.95,5,0.17,1.54.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,2840,1-4-5,1000,1-4,650,1-4,430
Žá¼,2026/9/1,3,4,2,3514,ŽRˆê“S–ç,finish,60,55,6.94,2,0.14,1.55.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,2840,1-4-5,1000,1-4,650,1-4,430
Žá¼,2026/9/1,3,5,3,3226,‰Y“cM‹`,finish,23,38,6.97,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,2840,1-4-5,1000,1-4,650,1-4,430
Žá¼,2026/9/1,3,6,6,4105,¼‰º’¼–ç,finish,47,28,7.05,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-5,2840,1-4-5,1000,1-4,650,1-4,430
Žá¼,2026/9/1,4,1,1,3690,‰Í‡ŽOO,finish,24,33,6.98,1,0.16,1.51.9,”²‚«,1800,°,“Œ,3,3,1-6-3,6260,1-3-6,1430,1-6,910,1-6,810
Žá¼,2026/9/1,4,2,6,3908,d¬ˆêl,finish,45,61,7.01,6,0.18,1.53.6,”²‚«,1800,°,“Œ,3,3,1-6-3,6260,1-3-6,1430,1-6,910,1-6,810
Žá¼,2026/9/1,4,3,3,3953,Žu“¹‹g˜a,finish,53,63,7.00,3,0.17,1.54.7,”²‚«,1800,°,“Œ,3,3,1-6-3,6260,1-3-6,1430,1-6,910,1-6,810
Žá¼,2026/9/1,4,4,4,3747,š è—Çt,finish,6,30,6.99,5,0.17,1.55.7,”²‚«,1800,°,“Œ,3,3,1-6-3,6260,1-3-6,1430,1-6,910,1-6,810
Žá¼,2026/9/1,4,5,2,3544,–L“cŒP–õ,finish,33,52,6.95,2,0.17,. .,”²‚«,1800,°,“Œ,3,3,1-6-3,6260,1-3-6,1430,1-6,910,1-6,810
Žá¼,2026/9/1,4,6,5,3629,óŒ©¹Ž,finish,16,48,7.00,4,0.14,. .,”²‚«,1800,°,“Œ,3,3,1-6-3,6260,1-3-6,1430,1-6,910,1-6,810
Žá¼,2026/9/1,5,1,3,3726,Œj—ÑŠ°,finish,27,58,7.01,3,0.14,1.51.9,”²‚«,1800,°,“Œ,3,3,3-1-2,19010,1-2-3,840,3-1,2300,1-3,1330
Žá¼,2026/9/1,5,2,1,3505,ŽR“c—³ˆê,finish,14,26,6.89,1,0.19,1.52.6,”²‚«,1800,°,“Œ,3,3,3-1-2,19010,1-2-3,840,3-1,2300,1-3,1330
Žá¼,2026/9/1,5,3,2,3554,’‡Œû”Ž’,finish,32,53,6.92,2,0.18,1.55.6,”²‚«,1800,°,“Œ,3,3,3-1-2,19010,1-2-3,840,3-1,2300,1-3,1330
Žá¼,2026/9/1,5,4,5,3527,’†“ˆ½ˆê˜Y,finish,5,32,6.97,5,0.17,1.57.1,”²‚«,1800,°,“Œ,3,3,3-1-2,19010,1-2-3,840,3-1,2300,1-3,1330
Žá¼,2026/9/1,5,5,6,3315,L£¹m,finish,51,65,6.97,6,0.17,. .,”²‚«,1800,°,“Œ,3,3,3-1-2,19010,1-2-3,840,3-1,2300,1-3,1330
Žá¼,2026/9/1,5,6,4,3940,”ÑŽR‘×,finish,2,75,6.99,4,0.15,. .,”²‚«,1800,°,“Œ,3,3,3-1-2,19010,1-2-3,840,3-1,2300,1-3,1330
Žá¼,2026/9/1,6,1,5,4102,‰v“cŒ[Ži,finish,46,23,6.99,5,0.08,1.51.6,”²‚«,1800,°,“Œ,3,3,5-4-6,20310,4-5-6,3620,5-4,8390,4-5,3140
Žá¼,2026/9/1,6,2,4,3568,–Ø‘ºŒõG,finish,57,62,7.05,4,0.08,1.53.5,”²‚«,1800,°,“Œ,3,3,5-4-6,20310,4-5-6,3620,5-4,8390,4-5,3140
Žá¼,2026/9/1,6,3,6,3918,[ˆä—˜Žõ,finish,17,73,7.07,6,0.09,1.54.2,”²‚«,1800,°,“Œ,3,3,5-4-6,20310,4-5-6,3620,5-4,8390,4-5,3140
Žá¼,2026/9/1,6,4,1,3710,‹g‰i‘×O,finish,35,50,7.05,1,0.08,1.56.1,”²‚«,1800,°,“Œ,3,3,5-4-6,20310,4-5-6,3620,5-4,8390,4-5,3140
Žá¼,2026/9/1,6,5,2,3489,‘åê•q,finish,44,66,6.98,2,0.15,. .,”²‚«,1800,°,“Œ,3,3,5-4-6,20310,4-5-6,3620,5-4,8390,4-5,3140
Žá¼,2026/9/1,6,6,3,3445,‰Á“¡‚Žj,finish,30,29,6.95,3,0.11,. .,”²‚«,1800,°,“Œ,3,3,5-4-6,20310,4-5-6,3620,5-4,8390,4-5,3140
Žá¼,2026/9/1,7,1,3,3459,’†–ì˜a—T,finish,22,59,7.01,3,0.07,1.52.3,”²‚«,1800,°,“Œ,3,3,3-1-2,25590,1-2-3,2130,3-1,4350,1-3,1500
Žá¼,2026/9/1,7,2,1,4007,žÄ“c«•F,finish,13,40,7.02,1,0.12,1.53.3,”²‚«,1800,°,“Œ,3,3,3-1-2,25590,1-2-3,2130,3-1,4350,1-3,1500
Žá¼,2026/9/1,7,3,2,3508,‹v•x­O,finish,50,74,7.03,2,0.17,1.55.2,”²‚«,1800,°,“Œ,3,3,3-1-2,25590,1-2-3,2130,3-1,4350,1-3,1500
Žá¼,2026/9/1,7,4,6,4136,]‰Ä–ž,finish,52,54,6.98,6,0.17,1.55.7,”²‚«,1800,°,“Œ,3,3,3-1-2,25590,1-2-3,2130,3-1,4350,1-3,1500
Žá¼,2026/9/1,7,5,5,3422,•ž•”K’j,finish,39,25,6.97,5,0.09,. .,”²‚«,1800,°,“Œ,3,3,3-1-2,25590,1-2-3,2130,3-1,4350,1-3,1500
Žá¼,2026/9/1,7,6,4,3294,–ì’†‹`¶,finish,59,16,7.01,4,0.16,. .,”²‚«,1800,°,“Œ,3,3,3-1-2,25590,1-2-3,2130,3-1,4350,1-3,1500
Žá¼,2026/9/1,8,1,3,3715,‘q”ö‘å‰î,finish,58,31,6.99,3,0.31,1.51.5,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-1,2670,1-2-3,170,3-2,1190,2-3,500
Žá¼,2026/9/1,8,2,2,3612,”n‘Ü‹`‘¥,finish,19,17,7.04,2,0.26,1.53.0,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-1,2670,1-2-3,170,3-2,1190,2-3,500
Žá¼,2026/9/1,8,3,1,3769,²’|P•F,finish,12,14,7.01,1,0.19,1.55.2,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-1,2670,1-2-3,170,3-2,1190,2-3,500
Žá¼,2026/9/1,8,4,5,3391,—é–Ø–Î³,finish,40,18,7.08,5,0.32,1.56.2,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-1,2670,1-2-3,170,3-2,1190,2-3,500
Žá¼,2026/9/1,8,5,4,4105,¼‰º’¼–ç,finish,47,28,7.06,4,0.37,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-1,2670,1-2-3,170,3-2,1190,2-3,500
Žá¼,2026/9/1,8,6,6,3953,Žu“¹‹g˜a,finish,53,63,6.96,6,0.34,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,3-2-1,2670,1-2-3,170,3-2,1190,2-3,500
Žá¼,2026/9/1,9,1,6,3257,“c“ªŽÀ,finish,34,70,6.95,2,0.11,1.52.8,”²‚«,1800,°,“Œ,4,4,6-2-3,1160,2-3-6,340,6-2,340,2-6,340
Žá¼,2026/9/1,9,2,2,4154,XˆÀO‰ë,finish,49,51,6.97,3,0.16,1.53.6,”²‚«,1800,°,“Œ,4,4,6-2-3,1160,2-3-6,340,6-2,340,2-6,340
Žá¼,2026/9/1,9,3,3,3514,ŽRˆê“S–ç,finish,60,55,6.88,4,0.15,1.54.2,”²‚«,1800,°,“Œ,4,4,6-2-3,1160,2-3-6,340,6-2,340,2-6,340
Žá¼,2026/9/1,9,4,5,4006,¬–ì—Eì,finish,20,19,6.89,6,0.19,1.54.9,”²‚«,1800,°,“Œ,4,4,6-2-3,1160,2-3-6,340,6-2,340,2-6,340
Žá¼,2026/9/1,9,5,1,3878,ŒÓ–{ŒåŽu,finish,41,72,6.91,1,0.03,. .,”²‚«,1800,°,“Œ,4,4,6-2-3,1160,2-3-6,340,6-2,340,2-6,340
Žá¼,2026/9/1,9,6,4,3964,‹{’n”ŽŽm,finish,3,27,6.97,5,0.17,. .,”²‚«,1800,°,“Œ,4,4,6-2-3,1160,2-3-6,340,6-2,340,2-6,340
Žá¼,2026/9/1,10,1,3,3918,[ˆä—˜Žõ,finish,17,73,7.02,3,0.20,1.51.9,”²‚«,1800,°,“Œ,3,3,3-1-6,1470,1-3-6,260,3-1,750,1-3,280
Žá¼,2026/9/1,10,2,1,3629,óŒ©¹Ž,finish,16,48,6.98,1,0.23,1.53.5,”²‚«,1800,°,“Œ,3,3,3-1-6,1470,1-3-6,260,3-1,750,1-3,280
Žá¼,2026/9/1,10,3,6,3554,’‡Œû”Ž’,finish,32,53,6.97,5,0.30,1.55.4,”²‚«,1800,°,“Œ,3,3,3-1-6,1470,1-3-6,260,3-1,750,1-3,280
Žá¼,2026/9/1,10,4,2,3535,“nC•½,finish,4,22,6.94,2,0.25,1.56.2,”²‚«,1800,°,“Œ,3,3,3-1-6,1470,1-3-6,260,3-1,750,1-3,280
Žá¼,2026/9/1,10,5,5,3226,‰Y“cM‹`,finish,23,38,7.02,4,0.28,. .,”²‚«,1800,°,“Œ,3,3,3-1-6,1470,1-3-6,260,3-1,750,1-3,280
Žá¼,2026/9/1,10,6,4,3569,‘“ci,finish,8,56,6.94,6,0.33,. .,”²‚«,1800,°,“Œ,3,3,3-1-6,1470,1-3-6,260,3-1,750,1-3,280
Žá¼,2026/9/1,11,1,1,3412,—é–Ø”Ž,finish,61,46,7.04,1,0.19,1.52.4,“¦‚°,1800,°,“Œ,5,5,1-5-6,6520,1-5-6,3650,1-5,980,1-5,630
Žá¼,2026/9/1,11,2,5,3489,‘åê•q,finish,44,66,7.00,3,0.16,1.53.7,“¦‚°,1800,°,“Œ,5,5,1-5-6,6520,1-5-6,3650,1-5,980,1-5,630
Žá¼,2026/9/1,11,3,6,3564,ŒKŒ´Œ[,finish,48,34,6.94,4,0.28,1.55.3,“¦‚°,1800,°,“Œ,5,5,1-5-6,6520,1-5-6,3650,1-5,980,1-5,630
Žá¼,2026/9/1,11,4,4,3505,ŽR“c—³ˆê,finish,14,26,6.95,5,0.17,1.55.9,“¦‚°,1800,°,“Œ,5,5,1-5-6,6520,1-5-6,3650,1-5,980,1-5,630
Žá¼,2026/9/1,11,5,2,4007,žÄ“c«•F,finish,13,40,7.04,2,0.21,. .,“¦‚°,1800,°,“Œ,5,5,1-5-6,6520,1-5-6,3650,1-5,980,1-5,630
Žá¼,2026/9/1,11,6,3,3747,š è—Çt,finish,6,30,7.00,6,0.25,. .,“¦‚°,1800,°,“Œ,5,5,1-5-6,6520,1-5-6,3650,1-5,980,1-5,630
Žá¼,2026/9/1,12,1,1,4102,‰v“cŒ[Ži,finish,46,23,6.95,1,0.12,1.52.3,“¦‚°,1800,°,“Œ,5,5,1-2-4,1480,1-2-4,760,1-2,510,1-2,470
Žá¼,2026/9/1,12,2,2,3690,‰Í‡ŽOO,finish,24,33,7.05,2,0.17,1.54.2,“¦‚°,1800,°,“Œ,5,5,1-2-4,1480,1-2-4,760,1-2,510,1-2,470
Žá¼,2026/9/1,12,3,4,3251,•½Î˜a’j,finish,9,20,7.05,4,0.17,1.54.6,“¦‚°,1800,°,“Œ,5,5,1-2-4,1480,1-2-4,760,1-2,510,1-2,470
Žá¼,2026/9/1,12,4,3,3940,”ÑŽR‘×,finish,2,75,6.96,3,0.12,1.56.2,“¦‚°,1800,°,“Œ,5,5,1-2-4,1480,1-2-4,760,1-2,510,1-2,470
Žá¼,2026/9/1,12,5,6,3508,‹v•x­O,finish,50,74,7.06,6,0.17,. .,“¦‚°,1800,°,“Œ,5,5,1-2-4,1480,1-2-4,760,1-2,510,1-2,470
Žá¼,2026/9/1,12,6,5,3612,”n‘Ü‹`‘¥,finish,19,17,7.00,5,0.13,. .,“¦‚°,1800,°,“Œ,5,5,1-2-4,1480,1-2-4,760,1-2,510,1-2,470
‰ºŠÖ,2026/9/1,1,1,4,4836,‘å’JŒ’‘¾,finish,40,43,6.88,4,0.14,1.50.2,”²‚«,1800,°,“ì“Œ,3,3,4-2-5,2100,2-4-5,480,4-2,1320,2-4,410
‰ºŠÖ,2026/9/1,1,2,2,3712,ŸÇ•¶•,finish,14,61,6.92,2,0.09,1.51.6,”²‚«,1800,°,“ì“Œ,3,3,4-2-5,2100,2-4-5,480,4-2,1320,2-4,410
‰ºŠÖ,2026/9/1,1,3,5,4363,‘å–ì–FŒ°,finish,39,11,6.90,5,0.14,1.52.3,”²‚«,1800,°,“ì“Œ,3,3,4-2-5,2100,2-4-5,480,4-2,1320,2-4,410
‰ºŠÖ,2026/9/1,1,4,3,5083,–ö£Š²‘¾,finish,64,39,6.94,3,0.15,1.52.9,”²‚«,1800,°,“ì“Œ,3,3,4-2-5,2100,2-4-5,480,4-2,1320,2-4,410
‰ºŠÖ,2026/9/1,1,5,1,4404,ŠÝˆü—º,finish,60,59,6.94,1,0.16,. .,”²‚«,1800,°,“ì“Œ,3,3,4-2-5,2100,2-4-5,480,4-2,1320,2-4,410
‰ºŠÖ,2026/9/1,1,6,6,5391,o•ä˜aŒÛ,finish,37,41,6.89,6,0.17,. .,”²‚«,1800,°,“ì“Œ,3,3,4-2-5,2100,2-4-5,480,4-2,1320,2-4,410
‰ºŠÖ,2026/9/1,2,1,4,4524,[’J’m”Ž,finish,43,42,6.85,4,0.11,1.49.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-3-6,1960,3-4-6,550,4-3,940,3-4,570
‰ºŠÖ,2026/9/1,2,2,3,4417,•ž•”„,finish,68,40,6.86,3,0.17,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-3-6,1960,3-4-6,550,4-3,940,3-4,570
‰ºŠÖ,2026/9/1,2,3,6,5311,¬—Ñ‹ž•½,finish,53,71,6.80,5,0.12,1.54.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-3-6,1960,3-4-6,550,4-3,940,3-4,570
‰ºŠÖ,2026/9/1,2,4,2,3967,—é–Ø–Î‚,finish,72,38,6.90,2,0.29,1.55.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-3-6,1960,3-4-6,550,4-3,940,3-4,570
‰ºŠÖ,2026/9/1,2,5,1,5296,‰i“cŠy,finish,21,67,6.74,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-3-6,1960,3-4-6,550,4-3,940,3-4,570
‰ºŠÖ,2026/9/1,2,6,5,5459,“c’†‚«‚ç,finish,35,12,6.82,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,4-3-6,1960,3-4-6,550,4-3,940,3-4,570
‰ºŠÖ,2026/9/1,3,1,2,4295,¬â®Æ,finish,12,45,6.82,2,0.06,1.49.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-5,860,2-3-5,530,2-3,310,2-3,180
‰ºŠÖ,2026/9/1,3,2,3,4496,“à–xŠw,finish,17,73,6.84,3,0.05,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-5,860,2-3-5,530,2-3,310,2-3,180
‰ºŠÖ,2026/9/1,3,3,5,5035,ŸNˆä—D,finish,42,36,6.88,5,0.08,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-5,860,2-3-5,530,2-3,310,2-3,180
‰ºŠÖ,2026/9/1,3,4,4,3558,ŽR–{_ŽŸ,finish,62,21,6.83,4,0.06,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-5,860,2-3-5,530,2-3,310,2-3,180
‰ºŠÖ,2026/9/1,3,5,1,4562,ã–{—E‰î,finish,70,72,6.88,1,0.11,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-5,860,2-3-5,530,2-3,310,2-3,180
‰ºŠÖ,2026/9/1,3,6,6,5397,Ž›“c–²¶,finish,11,32,6.84,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-3-5,860,2-3-5,530,2-3,310,2-3,180
‰ºŠÖ,2026/9/1,4,1,1,4108,‹g‘º³–¾,finish,16,64,6.82,1,0.09,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1210,1-3-5,530,1-3,580,1-3,340
‰ºŠÖ,2026/9/1,4,2,3,5241,–å“cžx,finish,45,14,6.78,3,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1210,1-3-5,530,1-3,580,1-3,340
‰ºŠÖ,2026/9/1,4,3,5,4012,’†‘º—L—T,finish,46,33,6.85,5,0.16,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1210,1-3-5,530,1-3,580,1-3,340
‰ºŠÖ,2026/9/1,4,4,4,5356,’·’Jì’g,finish,30,34,6.86,4,0.12,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1210,1-3-5,530,1-3,580,1-3,340
‰ºŠÖ,2026/9/1,4,5,2,5341,ŽR“¹æx–ç,finish,18,49,6.85,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1210,1-3-5,530,1-3,580,1-3,340
‰ºŠÖ,2026/9/1,4,6,6,4111,‰œ“c½,finish,15,56,6.84,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-5,1210,1-3-5,530,1-3,580,1-3,340
‰ºŠÖ,2026/9/1,5,1,1,4762,“¡Œ´Œ[Žj˜N,finish,25,25,6.84,1,0.08,1.50.3,“¦‚°,1800,°,“Œ,3,3,1-4-6,2440,1-4-6,1470,1-4,220,1-4,160
‰ºŠÖ,2026/9/1,5,2,4,4850,–ì’†ˆê•½,finish,28,23,6.91,4,0.05,1.51.5,“¦‚°,1800,°,“Œ,3,3,1-4-6,2440,1-4-6,1470,1-4,220,1-4,160
‰ºŠÖ,2026/9/1,5,3,6,3951,Îì‹gèM,finish,41,31,6.95,6,0.15,1.53.1,“¦‚°,1800,°,“Œ,3,3,1-4-6,2440,1-4-6,1470,1-4,220,1-4,160
‰ºŠÖ,2026/9/1,5,4,5,5148,¼–{—å,finish,36,18,6.91,5,0.12,1.53.6,“¦‚°,1800,°,“Œ,3,3,1-4-6,2440,1-4-6,1470,1-4,220,1-4,160
‰ºŠÖ,2026/9/1,5,5,3,4017,Œüˆä”ü—é,finish,51,60,6.91,3,0.08,. .,“¦‚°,1800,°,“Œ,3,3,1-4-6,2440,1-4-6,1470,1-4,220,1-4,160
‰ºŠÖ,2026/9/1,5,6,2,4422,‰iˆä—ºŽŸ,finish,33,51,6.85,2,0.06,. .,“¦‚°,1800,°,“Œ,3,3,1-4-6,2440,1-4-6,1470,1-4,220,1-4,160
‰ºŠÖ,2026/9/1,6,1,2,4798,•læ^”Í,finish,44,19,6.88,2,0.08,1.49.8,·‚µ,1800,°,“Œ,2,2,2-4-1,25440,1-2-4,1160,2-4,10310,2-4,3040
