‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/5,12,2,1,4961,¼‹´“Þ–¢,finish,31,11,6.76,1,0.07,1.48.5,‚Ü‚­‚è,4-1-6,11780,1-4-6,2070,4-1,1610,1-4,340
“‚’Ã,2026/1/5,12,3,6,4927,ŠÖ–ì•¶,finish,54,58,6.80,6,0.18,1.50.7,‚Ü‚­‚è,4-1-6,11780,1-4-6,2070,4-1,1610,1-4,340
“‚’Ã,2026/1/5,12,4,2,4387,•½ŽR’q‰Á,finish,49,34,6.76,2,0.21,1.51.9,‚Ü‚­‚è,4-1-6,11780,1-4-6,2070,4-1,1610,1-4,340
“‚’Ã,2026/1/5,12,5,5,4123,×ì—TŽq,finish,56,16,6.79,5,0.19,1.52.2,‚Ü‚­‚è,4-1-6,11780,1-4-6,2070,4-1,1610,1-4,340
“‚’Ã,2026/1/5,12,6,3,4208,ŽO‰Y‰i—,finish,60,39,6.76,3,0.31,1.53.9,‚Ü‚­‚è,4-1-6,11780,1-4-6,2070,4-1,1610,1-4,340
•Ÿ‰ª,2026/1/5,1,1,2,4764,¬’r—ç”T,finish,74,139,6.87,2,0.12,1.50.2,”²‚«,2-1-6,31000,1-2-6,1980,2-1,4010,1-2,430
•Ÿ‰ª,2026/1/5,1,2,1,4256,“n•Ó_Ži,finish,51,102,6.86,1,0.12,1.52.0,”²‚«,2-1-6,31000,1-2-6,1980,2-1,4010,1-2,430
•Ÿ‰ª,2026/1/5,1,3,6,5237,‰i¼—Ç‹³,finish,58,136,6.81,6,0.28,1.52.7,”²‚«,2-1-6,31000,1-2-6,1980,2-1,4010,1-2,430
•Ÿ‰ª,2026/1/5,1,4,3,3616,’†‘º^,finish,55,161,6.89,3,0.11,1.54.2,”²‚«,2-1-6,31000,1-2-6,1980,2-1,4010,1-2,430
•Ÿ‰ª,2026/1/5,1,5,4,4753,XÆ•v,finish,53,156,6.81,4,0.10,. .,”²‚«,2-1-6,31000,1-2-6,1980,2-1,4010,1-2,430
•Ÿ‰ª,2026/1/5,1,6,5,5223,X´—FãÄ,finish,70,112,6.86,5,0.15,. .,”²‚«,2-1-6,31000,1-2-6,1980,2-1,4010,1-2,430
•Ÿ‰ª,2026/1/5,2,1,1,5274,éŠÔ·,finish,66,121,6.85,1,0.18,1.49.6,“¦‚°,1-3-2,1150,1-2-3,320,1-3,540,1-3,280
•Ÿ‰ª,2026/1/5,2,2,3,5193,•ÄŠÛ”TŠG,finish,52,163,6.81,3,0.11,1.50.5,“¦‚°,1-3-2,1150,1-2-3,320,1-3,540,1-3,280
•Ÿ‰ª,2026/1/5,2,3,2,4773,’†ì‚è‚È,finish,47,111,6.85,2,0.16,1.51.9,“¦‚°,1-3-2,1150,1-2-3,320,1-3,540,1-3,280
•Ÿ‰ª,2026/1/5,2,4,4,4121,•x‰iCˆê,finish,64,114,6.92,4,0.11,1.53.2,“¦‚°,1-3-2,1150,1-2-3,320,1-3,540,1-3,280
•Ÿ‰ª,2026/1/5,2,5,5,3566,ì“Y‰p³,finish,67,125,6.91,5,0.15,. .,“¦‚°,1-3-2,1150,1-2-3,320,1-3,540,1-3,280
•Ÿ‰ª,2026/1/5,2,6,6,5041,r–q“â¹,finish,28,126,6.80,6,0.14,. .,“¦‚°,1-3-2,1150,1-2-3,320,1-3,540,1-3,280
•Ÿ‰ª,2026/1/5,3,1,1,5263,‰Ô“cŠM¬,finish,29,132,6.79,1,0.15,1.48.8,“¦‚°,1-3-5,1080,1-3-5,420,1-3,390,1-3,290
•Ÿ‰ª,2026/1/5,3,2,3,4544,¼“c‘åŽu˜Y,finish,72,142,6.82,3,0.21,1.50.5,“¦‚°,1-3-5,1080,1-3-5,420,1-3,390,1-3,290
•Ÿ‰ª,2026/1/5,3,3,5,4885,‘åŽRçL,finish,16,103,6.89,5,0.12,1.52.3,“¦‚°,1-3-5,1080,1-3-5,420,1-3,390,1-3,290
•Ÿ‰ª,2026/1/5,3,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,63,172,6.88,4,0.14,1.54.1,“¦‚°,1-3-5,1080,1-3-5,420,1-3,390,1-3,290
•Ÿ‰ª,2026/1/5,3,5,2,3662,‘å’ëŒ³–¾,finish,11,128,6.86,2,0.18,. .,“¦‚°,1-3-5,1080,1-3-5,420,1-3,390,1-3,290
•Ÿ‰ª,2026/1/5,3,6,6,5203,_—¢‹Õ‰¹,finish,30,164,6.88,6,0.16,. .,“¦‚°,1-3-5,1080,1-3-5,420,1-3,390,1-3,290
•Ÿ‰ª,2026/1/5,4,1,2,4590,“nç³—D”ü,finish,36,173,6.90,2,0.13,1.49.2,·‚µ,2-1-3,1540,1-2-3,270,2-1,740,1-2,210
•Ÿ‰ª,2026/1/5,4,2,1,4669,ˆäã–Î,finish,39,143,6.82,1,0.21,1.50.1,·‚µ,2-1-3,1540,1-2-3,270,2-1,740,1-2,210
•Ÿ‰ª,2026/1/5,4,3,3,4148,Ž}”öŒ«,finish,73,107,6.88,3,0.13,1.52.5,·‚µ,2-1-3,1540,1-2-3,270,2-1,740,1-2,210
•Ÿ‰ª,2026/1/5,4,4,4,3434,¼”öé–M,finish,68,106,7.02,4,0.15,1.54.5,·‚µ,2-1-3,1540,1-2-3,270,2-1,740,1-2,210
•Ÿ‰ª,2026/1/5,4,5,5,5008,‰H–ì—È,finish,18,165,6.85,5,0.15,. .,·‚µ,2-1-3,1540,1-2-3,270,2-1,740,1-2,210
•Ÿ‰ª,2026/1/5,4,6,6,4330,“Þ{Œ[‘¾,finish,37,127,6.84,6,0.16,. .,·‚µ,2-1-3,1540,1-2-3,270,2-1,740,1-2,210
•Ÿ‰ª,2026/1/5,5,1,1,5105,•x“cš¶,finish,54,133,6.83,1,0.16,1.49.1,”²‚«,1-2-3,2520,1-2-3,980,1-2,460,1-2,260
•Ÿ‰ª,2026/1/5,5,2,2,3703,’¹Ž”áÁ,finish,49,160,6.79,2,0.16,1.51.2,”²‚«,1-2-3,2520,1-2-3,980,1-2,460,1-2,260
•Ÿ‰ª,2026/1/5,5,3,3,4638,¬—Ñ—É‘¾,finish,48,118,6.91,3,0.16,1.52.0,”²‚«,1-2-3,2520,1-2-3,980,1-2,460,1-2,260
•Ÿ‰ª,2026/1/5,5,4,6,5029,’†—º‘¾,finish,32,140,6.86,6,0.14,1.53.4,”²‚«,1-2-3,2520,1-2-3,980,1-2,460,1-2,260
•Ÿ‰ª,2026/1/5,5,5,4,4556,’|ˆä“Þ”ü,finish,42,110,6.89,4,0.15,. .,”²‚«,1-2-3,2520,1-2-3,980,1-2,460,1-2,260
•Ÿ‰ª,2026/1/5,5,6,5,4753,XÆ•v,finish,53,156,6.83,5,0.10,. .,”²‚«,1-2-3,2520,1-2-3,980,1-2,460,1-2,260
•Ÿ‰ª,2026/1/5,6,1,5,4477,ŽÂèmŽu,finish,56,141,6.83,4,0.18,1.55.8,‚Ü‚­‚è,5-1-4,4740,1-4-5,660,5-1,1240,1-5,420
•Ÿ‰ª,2026/1/5,6,2,1,4727,ˆÀ•”Tˆê,finish,22,158,6.90,1,0.14,1.57.2,‚Ü‚­‚è,5-1-4,4740,1-4-5,660,5-1,1240,1-5,420
•Ÿ‰ª,2026/1/5,6,3,4,5237,‰i¼—Ç‹³,finish,58,136,6.81,6,0.14,1.59.6,‚Ü‚­‚è,5-1-4,4740,1-4-5,660,5-1,1240,1-5,420
•Ÿ‰ª,2026/1/5,6,4,2,4522,ŒÃàVŒõ‹I,finish,13,144,6.92,2,0.14,2.02.3,‚Ü‚­‚è,5-1-4,4740,1-4-5,660,5-1,1240,1-5,420
•Ÿ‰ª,2026/1/5,6,5,3,3722,¼‘ºGŽ÷,finish,23,137,6.91,3,0.23,. .,‚Ü‚­‚è,5-1-4,4740,1-4-5,660,5-1,1240,1-5,420
•Ÿ‰ª,2026/1/5,6,,6,4402,‰³“¡’qŽj,S0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/5,7,1,5,3662,‘å’ëŒ³–¾,finish,11,128,6.84,5,0.10,2.02.1,”²‚«,5-1-6,32350,1-5-6,2480,5-1,5310,1-5,1820
•Ÿ‰ª,2026/1/5,7,2,1,5160,“¡X—¤“l,finish,40,151,6.80,1,0.16,2.07.2,”²‚«,5-1-6,32350,1-5-6,2480,5-1,5310,1-5,1820
•Ÿ‰ª,2026/1/5,7,3,6,4236,¼‘º•q,finish,21,148,6.83,6,0.06,2.08.2,”²‚«,5-1-6,32350,1-5-6,2480,5-1,5310,1-5,1820
•Ÿ‰ª,2026/1/5,7,4,3,5274,éŠÔ·,finish,66,121,6.89,3,0.16,2.16.9,”²‚«,5-1-6,32350,1-5-6,2480,5-1,5310,1-5,1820
•Ÿ‰ª,2026/1/5,7,,2,4433,ì–ì‰è—B,S2,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/5,7,,4,3616,’†‘º^,S0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/5,8,1,4,4350,ŽÂèŒ³Žu,finish,50,122,6.74,4,0.07,1.49.1,‚Ü‚­‚è,4-2-3,10030,2-3-4,1420,4-2,1120,2-4,550
•Ÿ‰ª,2026/1/5,8,2,2,5008,‰H–ì—È,finish,18,165,6.81,2,0.14,1.51.3,‚Ü‚­‚è,4-2-3,10030,2-3-4,1420,4-2,1120,2-4,550
•Ÿ‰ª,2026/1/5,8,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,63,172,6.83,3,0.08,1.52.9,‚Ü‚­‚è,4-2-3,10030,2-3-4,1420,4-2,1120,2-4,550
•Ÿ‰ª,2026/1/5,8,4,6,4545,‰ª‘ºŒc‘¾,finish,41,129,6.82,6,0.14,1.54.5,‚Ü‚­‚è,4-2-3,10030,2-3-4,1420,4-2,1120,2-4,550
•Ÿ‰ª,2026/1/5,8,5,1,4773,’†ì‚è‚È,finish,47,111,6.78,1,0.20,. .,‚Ü‚­‚è,4-2-3,10030,2-3-4,1420,4-2,1120,2-4,550
•Ÿ‰ª,2026/1/5,8,6,5,4521,¬’rŒö¶,finish,27,108,6.91,5,0.26,. .,‚Ü‚­‚è,4-2-3,10030,2-3-4,1420,4-2,1120,2-4,550
•Ÿ‰ª,2026/1/5,9,1,3,5105,•x“cš¶,finish,54,133,6.83,3,0.16,1.48.8,·‚µ,3-1-2,2880,1-2-3,290,3-1,910,1-3,330
•Ÿ‰ª,2026/1/5,9,2,1,4447,[ì–ƒ“Þ”ü,finish,38,171,6.88,1,0.16,1.51.0,·‚µ,3-1-2,2880,1-2-3,290,3-1,910,1-3,330
•Ÿ‰ª,2026/1/5,9,3,2,4121,•x‰iCˆê,finish,64,114,6.86,2,0.14,1.53.0,·‚µ,3-1-2,2880,1-2-3,290,3-1,910,1-3,330
•Ÿ‰ª,2026/1/5,9,4,5,4679,A“c‘¾ˆê,finish,65,101,6.83,5,0.14,1.53.7,·‚µ,3-1-2,2880,1-2-3,290,3-1,910,1-3,330
•Ÿ‰ª,2026/1/5,9,5,6,4936,ŒË•~W”ü,finish,26,146,6.88,6,0.22,. .,·‚µ,3-1-2,2880,1-2-3,290,3-1,910,1-3,330
•Ÿ‰ª,2026/1/5,9,6,4,5203,_—¢‹Õ‰¹,finish,30,164,6.84,4,0.13,. .,·‚µ,3-1-2,2880,1-2-3,290,3-1,910,1-3,330
•Ÿ‰ª,2026/1/5,10,1,1,4556,’|ˆä“Þ”ü,finish,42,110,6.89,1,0.11,1.48.0,“¦‚°,1-3-4,860,1-3-4,350,1-3,560,1-3,410
•Ÿ‰ª,2026/1/5,10,2,3,4590,“nç³—D”ü,finish,36,173,6.86,3,0.10,1.50.1,“¦‚°,1-3-4,860,1-3-4,350,1-3,560,1-3,410
•Ÿ‰ª,2026/1/5,10,3,4,4477,ŽÂèmŽu,finish,56,141,6.88,4,0.13,1.52.0,“¦‚°,1-3-4,860,1-3-4,350,1-3,560,1-3,410
•Ÿ‰ª,2026/1/5,10,4,6,5081,ŽÂŒ´”òãÄ,finish,61,119,6.81,6,0.09,1.53.4,“¦‚°,1-3-4,860,1-3-4,350,1-3,560,1-3,410
•Ÿ‰ª,2026/1/5,10,5,2,3566,ì“Y‰p³,finish,67,125,6.86,2,0.14,. .,“¦‚°,1-3-4,860,1-3-4,350,1-3,560,1-3,410
•Ÿ‰ª,2026/1/5,10,6,5,4256,“n•Ó_Ži,finish,51,170,6.85,5,0.09,. .,“¦‚°,1-3-4,860,1-3-4,350,1-3,560,1-3,410
•Ÿ‰ª,2026/1/5,11,1,1,3783,‰Z¶³‹`,finish,24,113,6.81,1,0.25,1.48.6,”²‚«,1-4-6,540,1-4-6,210,1-4,250,1-4,330
•Ÿ‰ª,2026/1/5,11,2,4,3703,’¹Ž”áÁ,finish,49,160,6.76,2,0.22,1.50.1,”²‚«,1-4-6,540,1-4-6,210,1-4,250,1-4,330
•Ÿ‰ª,2026/1/5,11,3,6,4544,¼“c‘åŽu˜Y,finish,72,142,6.78,4,0.35,1.50.8,”²‚«,1-4-6,540,1-4-6,210,1-4,250,1-4,330
•Ÿ‰ª,2026/1/5,11,4,5,4330,“Þ{Œ[‘¾,finish,37,127,6.80,3,0.23,1.54.9,”²‚«,1-4-6,540,1-4-6,210,1-4,250,1-4,330
•Ÿ‰ª,2026/1/5,11,,2,4402,‰³“¡’qŽj,K0,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/5,11,,3,4433,ì–ì‰è—B,K1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/5,12,1,1,4522,ŒÃàVŒõ‹I,finish,13,144,6.79,1,0.14,1.49.3,“¦‚°,1-2-5,980,1-2-5,330,1-2,490,1-2,330
•Ÿ‰ª,2026/1/5,12,2,2,4148,Ž}”öŒ«,finish,73,107,6.78,2,0.20,1.50.4,“¦‚°,1-2-5,980,1-2-5,330,1-2,490,1-2,330
•Ÿ‰ª,2026/1/5,12,3,5,4350,ŽÂèŒ³Žu,finish,50,122,6.74,5,0.06,1.52.1,“¦‚°,1-2-5,980,1-2-5,330,1-2,490,1-2,330
•Ÿ‰ª,2026/1/5,12,4,4,5029,’†—º‘¾,finish,32,140,6.75,4,0.09,1.53.0,“¦‚°,1-2-5,980,1-2-5,330,1-2,490,1-2,330
•Ÿ‰ª,2026/1/5,12,5,3,5160,“¡X—¤“l,finish,40,151,6.82,3,0.13,. .,“¦‚°,1-2-5,980,1-2-5,330,1-2,490,1-2,330
•Ÿ‰ª,2026/1/5,12,6,6,5193,•ÄŠÛ”TŠG,finish,52,163,6.77,6,0.07,. .,“¦‚°,1-2-5,980,1-2-5,330,1-2,490,1-2,330
Žá¼,2026/1/5,1,1,1,3444,ŒŽ‘å‰î,finish,9,64,6.77,1,0.08,1.50.1,“¦‚°,1-6-3,11490,1-3-6,1020,1-6,4930,1-6,3290
Žá¼,2026/1/5,1,2,6,4697,š OãÄ•½,finish,21,29,6.79,6,0.15,1.51.1,“¦‚°,1-6-3,11490,1-3-6,1020,1-6,4930,1-6,3290
Žá¼,2026/1/5,1,3,3,4060,“‡“cˆê¶,finish,4,62,6.79,3,0.09,1.52.8,“¦‚°,1-6-3,11490,1-3-6,1020,1-6,4930,1-6,3290
Žá¼,2026/1/5,1,4,2,5031,“n•Ó‹óˆË,finish,2,74,6.81,2,0.09,1.54.3,“¦‚°,1-6-3,11490,1-3-6,1020,1-6,4930,1-6,3290
Žá¼,2026/1/5,1,5,5,3564,ŒKŒ´Œ[,finish,47,17,6.77,5,0.18,. .,“¦‚°,1-6-3,11490,1-3-6,1020,1-6,4930,1-6,3290
Žá¼,2026/1/5,1,6,4,3953,Žu“¹‹g˜a,finish,32,54,6.82,4,0.17,. .,“¦‚°,1-6-3,11490,1-3-6,1020,1-6,4930,1-6,3290
Žá¼,2026/1/5,2,1,3,3928,—ÑŒb—S,finish,7,32,6.81,3,0.16,1.56.7,‚Ü‚­‚è,3-2-6,14300,2-3-6,2780,3-2,3220,2-3,1150
Žá¼,2026/1/5,2,2,2,4474,“n•Ó’,finish,57,25,6.79,2,0.18,1.58.5,‚Ü‚­‚è,3-2-6,14300,2-3-6,2780,3-2,3220,2-3,1150
Žá¼,2026/1/5,2,3,6,5303,“yˆä•à–²,finish,28,58,6.83,6,0.28,1.59.6,‚Ü‚­‚è,3-2-6,14300,2-3-6,2780,3-2,3220,2-3,1150
Žá¼,2026/1/5,2,4,5,4607,’ß“c—E—Y,finish,29,11,6.83,5,0.21,2.01.4,‚Ü‚­‚è,3-2-6,14300,2-3-6,2780,3-2,3220,2-3,1150
Žá¼,2026/1/5,2,5,4,3742,‹{’nG‹F,finish,60,71,6.82,4,0.17,. .,‚Ü‚­‚è,3-2-6,14300,2-3-6,2780,3-2,3220,2-3,1150
Žá¼,2026/1/5,2,,1,5398,àƒ–]^Ži,S1,,,,,,,,,,,,,,,
Žá¼,2026/1/5,3,1,2,4403,–Ø‰º‘å›’,finish,54,57,6.78,2,0.13,1.50.6,·‚µ,2-1-6,3710,1-2-6,1270,2-1,580,1-2,230
Žá¼,2026/1/5,3,2,1,4942,ŽÄ“c•üÆ,finish,44,65,6.80,1,0.09,1.51.4,·‚µ,2-1-6,3710,1-2-6,1270,2-1,580,1-2,230
Žá¼,2026/1/5,3,3,6,4287,¡ˆä‹MŽm,finish,13,69,6.92,6,0.13,1.52.6,·‚µ,2-1-6,3710,1-2-6,1270,2-1,580,1-2,230
Žá¼,2026/1/5,3,4,5,3898,•½“c’‰‘¥,finish,20,49,6.85,5,0.14,1.52.8,·‚µ,2-1-6,3710,1-2-6,1270,2-1,580,1-2,230
Žá¼,2026/1/5,3,5,4,4861,“c’†GŽ÷,finish,61,34,6.79,4,0.13,. .,·‚µ,2-1-6,3710,1-2-6,1270,2-1,580,1-2,230
Žá¼,2026/1/5,3,6,3,5210,“¡ˆäŒöl,finish,30,48,6.83,3,0.09,. .,·‚µ,2-1-6,3710,1-2-6,1270,2-1,580,1-2,230
Žá¼,2026/1/5,4,1,2,4424,¼”öV–¾,finish,43,41,6.69,2,0.12,1.50.0,·‚µ,2-1-3,7160,1-2-3,2050,2-1,600,1-2,270
Žá¼,2026/1/5,4,2,1,5053,ŽRŒûLŽ÷,finish,1,43,6.81,1,0.14,1.52.2,·‚µ,2-1-3,7160,1-2-3,2050,2-1,600,1-2,270
Žá¼,2026/1/5,4,3,3,4729,²“¡ŒªŽj˜N,finish,37,52,6.78,3,0.13,1.52.4,·‚µ,2-1-3,7160,1-2-3,2050,2-1,600,1-2,270
Žá¼,2026/1/5,4,4,6,4566,‰–“c–k“l,finish,50,13,6.79,5,0.15,1.53.0,·‚µ,2-1-3,7160,1-2-3,2050,2-1,600,1-2,270
Žá¼,2026/1/5,4,5,5,4155,’·–ì‘sŽu˜Y,finish,17,42,6.76,6,0.15,. .,·‚µ,2-1-3,7160,1-2-3,2050,2-1,600,1-2,270
Žá¼,2026/1/5,4,6,4,3627,ˆäãŒbˆê,finish,5,21,6.76,4,0.13,. .,·‚µ,2-1-3,7160,1-2-3,2050,2-1,600,1-2,270
Žá¼,2026/1/5,5,1,1,3576,”’…Ÿ–ç,finish,40,14,6.78,1,0.08,1.48.7,“¦‚°,1-2-3,760,1-2-3,360,1-2,260,1-2,270
Žá¼,2026/1/5,5,2,2,4485,“íŒ´³„,finish,46,63,6.83,2,0.11,1.50.3,“¦‚°,1-2-3,760,1-2-3,360,1-2,260,1-2,270
Žá¼,2026/1/5,5,3,3,4487,ŽOŒ´Ži,finish,8,35,6.81,3,0.17,1.51.9,“¦‚°,1-2-3,760,1-2-3,360,1-2,260,1-2,270
Žá¼,2026/1/5,5,4,4,5018,’|‰º‘åŽ÷,finish,25,15,6.80,4,0.17,1.52.3,“¦‚°,1-2-3,760,1-2-3,360,1-2,260,1-2,270
Žá¼,2026/1/5,5,5,5,5031,“n•Ó‹óˆË,finish,2,74,6.86,5,0.21,. .,“¦‚°,1-2-3,760,1-2-3,360,1-2,260,1-2,270
Žá¼,2026/1/5,5,6,6,5408,’†ŽR‘é•ã,finish,58,45,6.80,6,0.18,. .,“¦‚°,1-2-3,760,1-2-3,360,1-2,260,1-2,270
Žá¼,2026/1/5,6,1,1,4958,aŒûŠC‹`–ç,finish,34,39,6.79,1,0.14,1.50.2,“¦‚°,1-2-3,2080,1-2-3,1190,1-2,490,1-2,420
Žá¼,2026/1/5,6,2,2,4697,š OãÄ•½,finish,21,29,6.86,2,0.14,1.50.9,“¦‚°,1-2-3,2080,1-2-3,1190,1-2,490,1-2,420
Žá¼,2026/1/5,6,3,3,3742,‹{’nG‹F,finish,60,61,6.89,3,0.18,1.52.4,“¦‚°,1-2-3,2080,1-2-3,1190,1-2,490,1-2,420
Žá¼,2026/1/5,6,4,6,4504,‘O“c«‘¾,finish,19,60,6.85,6,0.22,1.53.4,“¦‚°,1-2-3,2080,1-2-3,1190,1-2,490,1-2,420
Žá¼,2026/1/5,6,5,4,4413,…–€“Ö,finish,52,47,6.91,4,0.24,. .,“¦‚°,1-2-3,2080,1-2-3,1190,1-2,490,1-2,420
Žá¼,2026/1/5,6,6,5,4394,‰i“ˆ—Tˆê,finish,42,16,6.88,5,0.27,. .,“¦‚°,1-2-3,2080,1-2-3,1190,1-2,490,1-2,420
Žá¼,2026/1/5,7,1,4,4102,‰v“cŒ[Ži,finish,35,20,6.82,4,0.11,1.49.6,‚Ü‚­‚è·‚µ,4-3-5,74310,3-4-5,9940,4-3,6670,3-4,2060
Žá¼,2026/1/5,7,2,3,4861,“c’†GŽ÷,finish,61,34,6.81,3,0.09,1.50.5,‚Ü‚­‚è·‚µ,4-3-5,74310,3-4-5,9940,4-3,6670,3-4,2060
Žá¼,2026/1/5,7,3,5,3444,ŒŽ‘å‰î,finish,9,64,6.79,5,0.08,1.52.2,‚Ü‚­‚è·‚µ,4-3-5,74310,3-4-5,9940,4-3,6670,3-4,2060
Žá¼,2026/1/5,7,4,6,3876,’†’Ò’l,finish,23,36,6.75,6,0.04,1.52.6,‚Ü‚­‚è·‚µ,4-3-5,74310,3-4-5,9940,4-3,6670,3-4,2060
Žá¼,2026/1/5,7,5,1,5092,ŽÂŒ´î–í,finish,36,73,6.83,1,0.13,. .,‚Ü‚­‚è·‚µ,4-3-5,74310,3-4-5,9940,4-3,6670,3-4,2060
Žá¼,2026/1/5,7,6,2,4684,“íŒ´ãÄ‘¾,finish,12,46,6.88,2,0.27,. .,‚Ü‚­‚è·‚µ,4-3-5,74310,3-4-5,9940,4-3,6670,3-4,2060
Žá¼,2026/1/5,8,1,1,4614,Î‘q—ms,finish,49,68,6.80,1,0.05,1.49.2,“¦‚°,1-2-3,640,1-2-3,180,1-2,450,1-2,260
Žá¼,2026/1/5,8,2,2,4588,“c’†‹ž‰î,finish,33,75,6.88,2,0.14,1.50.2,“¦‚°,1-2-3,640,1-2-3,180,1-2,450,1-2,260
Žá¼,2026/1/5,8,3,3,4364,’r‰i‘¾,finish,51,18,6.82,3,0.07,1.51.8,“¦‚°,1-2-3,640,1-2-3,180,1-2,450,1-2,260
Žá¼,2026/1/5,8,4,5,4060,“‡“cˆê¶,finish,4,62,6.88,5,0.08,1.53.3,“¦‚°,1-2-3,640,1-2-3,180,1-2,450,1-2,260
Žá¼,2026/1/5,8,5,6,4729,²“¡ŒªŽj˜N,finish,37,52,6.87,6,0.13,. .,“¦‚°,1-2-3,640,1-2-3,180,1-2,450,1-2,260
Žá¼,2026/1/5,8,6,4,5398,àƒ–]^Ži,finish,31,37,6.93,4,0.11,. .,“¦‚°,1-2-3,640,1-2-3,180,1-2,450,1-2,260
Žá¼,2026/1/5,9,1,1,4566,‰–“c–k“l,finish,50,13,6.84,1,0.17,1.49.3,“¦‚°,1-3-6,2920,1-3-6,2000,1-3,350,1-3,400
Žá¼,2026/1/5,9,2,3,3627,ˆäãŒbˆê,finish,5,21,6.83,3,0.19,1.50.2,“¦‚°,1-3-6,2920,1-3-6,2000,1-3,350,1-3,400
Žá¼,2026/1/5,9,3,6,4942,ŽÄ“c•üÆ,finish,44,65,6.82,6,0.23,1.51.4,“¦‚°,1-3-6,2920,1-3-6,2000,1-3,350,1-3,400
Žá¼,2026/1/5,9,4,5,4485,“íŒ´³„,finish,46,63,6.86,5,0.23,1.52.2,“¦‚°,1-3-6,2920,1-3-6,2000,1-3,350,1-3,400
Žá¼,2026/1/5,9,5,4,4487,ŽOŒ´Ži,finish,8,35,6.83,4,0.24,. .,“¦‚°,1-3-6,2920,1-3-6,2000,1-3,350,1-3,400
Žá¼,2026/1/5,9,6,2,3898,•½“c’‰‘¥,finish,20,49,6.87,2,0.18,. .,“¦‚°,1-3-6,2920,1-3-6,2000,1-3,350,1-3,400
Žá¼,2026/1/5,10,1,1,4504,‘O“c«‘¾,finish,19,60,6.83,1,0.09,1.49.1,“¦‚°,1-3-5,1220,1-3-5,800,1-3,260,1-3,290
Žá¼,2026/1/5,10,2,3,3576,”’…Ÿ–ç,finish,40,14,6.83,2,0.14,1.49.8,“¦‚°,1-3-5,1220,1-3-5,800,1-3,260,1-3,290
Žá¼,2026/1/5,10,3,5,4403,–Ø‰º‘å›’,finish,54,57,6.82,5,0.11,1.51.5,“¦‚°,1-3-5,1220,1-3-5,800,1-3,260,1-3,290
Žá¼,2026/1/5,10,4,2,4155,’·–ì‘sŽu˜Y,finish,17,42,6.79,3,0.16,1.51.7,“¦‚°,1-3-5,1220,1-3-5,800,1-3,260,1-3,290
Žá¼,2026/1/5,10,5,6,5210,“¡ˆäŒöl,finish,30,48,6.84,6,0.12,. .,“¦‚°,1-3-5,1220,1-3-5,800,1-3,260,1-3,290
Žá¼,2026/1/5,10,6,4,4424,¼”öV–¾,finish,43,41,6.72,4,0.12,. .,“¦‚°,1-3-5,1220,1-3-5,800,1-3,260,1-3,290
Žá¼,2026/1/5,11,1,1,3876,’†’Ò’l,finish,23,36,6.72,1,0.08,1.48.9,“¦‚°,1-4-6,6620,1-4-6,3660,1-4,510,1-4,380
Žá¼,2026/1/5,11,2,4,4958,aŒûŠC‹`–ç,finish,34,39,6.78,4,0.08,1.51.1,“¦‚°,1-4-6,6620,1-4-6,3660,1-4,510,1-4,380
Žá¼,2026/1/5,11,3,6,5053,ŽRŒûLŽ÷,finish,1,43,6.84,6,0.02,1.52.3,“¦‚°,1-4-6,6620,1-4-6,3660,1-4,510,1-4,380
Žá¼,2026/1/5,11,4,2,4413,…–€“Ö,finish,52,47,6.86,2,0.09,1.52.3,“¦‚°,1-4-6,6620,1-4-6,3660,1-4,510,1-4,380
Žá¼,2026/1/5,11,5,3,5018,’|‰º‘åŽ÷,finish,25,15,6.77,3,0.03,. .,“¦‚°,1-4-6,6620,1-4-6,3660,1-4,510,1-4,380
Žá¼,2026/1/5,11,6,5,5092,ŽÂŒ´î–í,finish,36,73,6.85,5,0.04,. .,“¦‚°,1-4-6,6620,1-4-6,3660,1-4,510,1-4,380
Žá¼,2026/1/5,12,1,1,4102,‰v“cŒ[Ži,finish,35,20,6.80,1,0.11,1.49.1,”²‚«,1-5-3,2150,1-3-5,780,1-5,560,1-5,440
Žá¼,2026/1/5,12,2,5,4614,Î‘q—ms,finish,49,68,6.77,5,0.11,1.49.8,”²‚«,1-5-3,2150,1-3-5,780,1-5,560,1-5,440
