‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/13,9,5,2,3731,‚à_–F‹v,finish,58,73,6.88,2,0.25,. .,‚Ü‚­‚è,1200,°,¼,7,7,3-4-6,39150,3-4-6,13920,3-4,7070,3-4,3170
Žá¼,2026/1/13,9,6,5,4234,–ì‘ŠOŽi,finish,57,46,6.81,5,0.23,. .,‚Ü‚­‚è,1200,°,¼,7,7,3-4-6,39150,3-4-6,13920,3-4,7070,3-4,3170
Žá¼,2026/1/13,10,1,1,3984,âŒûŽü,finish,60,22,6.76,1,0.11,1.13.7,“¦‚°,1200,°,–k¼,7,7,1-4-5,1930,1-4-5,1010,1-4,310,1-4,190
Žá¼,2026/1/13,10,2,4,4013,’†“‡F•½,finish,54,31,6.77,4,0.08,1.14.6,“¦‚°,1200,°,–k¼,7,7,1-4-5,1930,1-4-5,1010,1-4,310,1-4,190
Žá¼,2026/1/13,10,3,5,4009,¬—ÑˆêŽ÷,finish,53,63,6.88,5,0.07,1.15.3,“¦‚°,1200,°,–k¼,7,7,1-4-5,1930,1-4-5,1010,1-4,310,1-4,190
Žá¼,2026/1/13,10,4,6,4457,_“c’B–ç,finish,4,44,6.83,6,0.09,1.16.5,“¦‚°,1200,°,–k¼,7,7,1-4-5,1930,1-4-5,1010,1-4,310,1-4,190
Žá¼,2026/1/13,10,5,3,5064,•iì“ñçãÄ,finish,56,61,6.80,3,0.09,. .,“¦‚°,1200,°,–k¼,7,7,1-4-5,1930,1-4-5,1010,1-4,310,1-4,190
Žá¼,2026/1/13,10,6,2,4292,–ƒ¶T‰î,finish,5,41,6.78,2,0.15,. .,“¦‚°,1200,°,–k¼,7,7,1-4-5,1930,1-4-5,1010,1-4,310,1-4,190
Žá¼,2026/1/13,11,1,1,4061,”‹Œ´Gl,finish,55,51,6.81,1,0.11,1.13.6,“¦‚°,1200,°,¼,7,7,1-2-4,670,1-2-4,390,1-2,300,1-2,210
Žá¼,2026/1/13,11,2,2,4949,‰¡“c‹M–ž,finish,20,32,6.85,2,0.13,1.15.1,“¦‚°,1200,°,¼,7,7,1-2-4,670,1-2-4,390,1-2,300,1-2,210
Žá¼,2026/1/13,11,3,4,4409,âŒ³_m,finish,34,65,6.89,4,0.15,1.15.7,“¦‚°,1200,°,¼,7,7,1-2-4,670,1-2-4,390,1-2,300,1-2,210
Žá¼,2026/1/13,11,4,3,4640,ŽRƒm“à‰ël,finish,17,12,6.82,3,0.13,1.16.1,“¦‚°,1200,°,¼,7,7,1-2-4,670,1-2-4,390,1-2,300,1-2,210
Žá¼,2026/1/13,11,5,6,4393,“c’†F–¾,finish,39,67,6.86,6,0.25,. .,“¦‚°,1200,°,¼,7,7,1-2-4,670,1-2-4,390,1-2,300,1-2,210
Žá¼,2026/1/13,11,6,5,4515,“¡“c_l,finish,33,64,6.85,5,0.21,. .,“¦‚°,1200,°,¼,7,7,1-2-4,670,1-2-4,390,1-2,300,1-2,210
Žá¼,2026/1/13,12,1,1,4237,‘å•õ–L,finish,35,27,6.76,1,0.14,1.13.5,“¦‚°,1200,°,¼,7,7,1-4-5,3080,1-4-5,1970,1-4,420,1-4,350
Žá¼,2026/1/13,12,2,4,3959,’ØˆäN°,finish,21,23,6.76,4,0.15,1.14.5,“¦‚°,1200,°,¼,7,7,1-4-5,3080,1-4-5,1970,1-4,420,1-4,350
Žá¼,2026/1/13,12,3,5,5208,‰®—Ç—´‹I,finish,26,17,6.80,5,0.11,1.14.8,“¦‚°,1200,°,¼,7,7,1-4-5,3080,1-4-5,1970,1-4,420,1-4,350
Žá¼,2026/1/13,12,4,2,4737,’|ˆä‹MŽj,finish,45,33,6.82,2,0.16,1.15.6,“¦‚°,1200,°,¼,7,7,1-4-5,3080,1-4-5,1970,1-4,420,1-4,350
Žá¼,2026/1/13,12,5,6,4227,ˆÀ’B—TŽ÷,finish,15,62,6.81,6,0.14,. .,“¦‚°,1200,°,¼,7,7,1-4-5,3080,1-4-5,1970,1-4,420,1-4,350
Žá¼,2026/1/13,12,6,3,4786,²“¡”Ž—º,finish,46,52,6.79,3,0.15,. .,“¦‚°,1200,°,¼,7,7,1-4-5,3080,1-4-5,1970,1-4,420,1-4,350
‰ºŠÖ,2026/1/13,1,1,1,3769,²’|P•F,finish,62,32,6.81,1,0.12,1.49.8,“¦‚°,1800,°,¼,6,6,1-6-4,1740,1-4-6,300,1-6,1040,1-6,340
‰ºŠÖ,2026/1/13,1,2,6,3977,ŽR–{Œ“Žm,finish,54,66,6.77,6,0.24,1.51.2,“¦‚°,1800,°,¼,6,6,1-6-4,1740,1-4-6,300,1-6,1040,1-6,340
‰ºŠÖ,2026/1/13,1,3,4,4369,’O‰º«,finish,45,49,6.83,4,0.23,1.52.3,“¦‚°,1800,°,¼,6,6,1-6-4,1740,1-4-6,300,1-6,1040,1-6,340
‰ºŠÖ,2026/1/13,1,4,2,3614,’JŸK,finish,22,51,6.87,2,0.24,1.54.1,“¦‚°,1800,°,¼,6,6,1-6-4,1740,1-4-6,300,1-6,1040,1-6,340
‰ºŠÖ,2026/1/13,1,5,5,3635,Î“c­Œá,finish,36,16,6.85,5,0.27,. .,“¦‚°,1800,°,¼,6,6,1-6-4,1740,1-4-6,300,1-6,1040,1-6,340
‰ºŠÖ,2026/1/13,1,6,3,4200,‘ì®l,finish,46,63,6.80,3,0.28,. .,“¦‚°,1800,°,¼,6,6,1-6-4,1740,1-4-6,300,1-6,1040,1-6,340
‰ºŠÖ,2026/1/13,2,1,1,4410,ˆäã‘å•ã,finish,64,20,6.85,1,0.10,1.50.5,“¦‚°,1800,°,–k¼,6,6,1-3-4,660,1-3-4,220,1-3,390,1-3,230
‰ºŠÖ,2026/1/13,2,2,3,3708,‰ª•”‹MŽi,finish,28,24,6.78,3,0.11,1.51.2,“¦‚°,1800,°,–k¼,6,6,1-3-4,660,1-3-4,220,1-3,390,1-3,230
‰ºŠÖ,2026/1/13,2,3,4,3975,¬–ìŽ›’q—m,finish,51,69,6.70,4,0.15,1.51.6,“¦‚°,1800,°,–k¼,6,6,1-3-4,660,1-3-4,220,1-3,390,1-3,230
‰ºŠÖ,2026/1/13,2,4,2,3631,“c“YN‰î,finish,34,45,6.70,2,0.15,1.53.6,“¦‚°,1800,°,–k¼,6,6,1-3-4,660,1-3-4,220,1-3,390,1-3,230
‰ºŠÖ,2026/1/13,2,5,6,3411,’rã—²s,finish,14,73,6.76,6,0.27,. .,“¦‚°,1800,°,–k¼,6,6,1-3-4,660,1-3-4,220,1-3,390,1-3,230
‰ºŠÖ,2026/1/13,2,6,5,3211,–kì•qO,finish,38,55,6.80,5,0.31,. .,“¦‚°,1800,°,–k¼,6,6,1-3-4,660,1-3-4,220,1-3,390,1-3,230
‰ºŠÖ,2026/1/13,3,1,5,4579,’†“ˆŒ’ˆê˜Y,finish,71,68,6.75,5,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,7,7,5-3-2,4110,2-3-5,370,5-3,1500,3-5,540
‰ºŠÖ,2026/1/13,3,2,3,4850,–ì’†ˆê•½,finish,50,40,6.77,3,0.12,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,7,7,5-3-2,4110,2-3-5,370,5-3,1500,3-5,540
‰ºŠÖ,2026/1/13,3,3,2,3690,‰Í‡ŽOO,finish,47,33,6.73,2,0.21,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,7,7,5-3-2,4110,2-3-5,370,5-3,1500,3-5,540
‰ºŠÖ,2026/1/13,3,4,4,5239,ã–ìrŽ÷,finish,37,30,6.73,4,0.33,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,7,7,5-3-2,4110,2-3-5,370,5-3,1500,3-5,540
‰ºŠÖ,2026/1/13,3,5,1,5344,’JŒûå,finish,70,62,6.77,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,7,7,5-3-2,4110,2-3-5,370,5-3,1500,3-5,540
‰ºŠÖ,2026/1/13,3,6,6,3081,‰ª–{TŽ¡,finish,63,27,6.77,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,7,7,5-3-2,4110,2-3-5,370,5-3,1500,3-5,540
‰ºŠÖ,2026/1/13,4,1,1,4003,•\Œ›ˆê,finish,41,23,6.81,1,0.10,1.49.9,“¦‚°,1800,°,–k¼,5,5,1-4-5,2130,1-4-5,570,1-4,950,1-4,510
‰ºŠÖ,2026/1/13,4,2,4,3685,rˆä‹P”N,finish,43,61,6.72,4,0.12,1.50.7,“¦‚°,1800,°,–k¼,5,5,1-4-5,2130,1-4-5,570,1-4,950,1-4,510
‰ºŠÖ,2026/1/13,4,3,5,4804,‚“c‚Ð‚©‚é,finish,11,65,6.65,5,0.17,1.52.2,“¦‚°,1800,°,–k¼,5,5,1-4-5,2130,1-4-5,570,1-4,950,1-4,510
‰ºŠÖ,2026/1/13,4,4,6,4551,ŽOìV‹Å,finish,30,18,6.71,6,0.21,1.54.0,“¦‚°,1800,°,–k¼,5,5,1-4-5,2130,1-4-5,570,1-4,950,1-4,510
‰ºŠÖ,2026/1/13,4,5,2,4871,‹e’rGŽu,finish,66,17,6.79,2,0.12,. .,“¦‚°,1800,°,–k¼,5,5,1-4-5,2130,1-4-5,570,1-4,950,1-4,510
‰ºŠÖ,2026/1/13,4,6,3,3663,–ØŽR˜aK,finish,29,19,6.83,3,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-4-5,2130,1-4-5,570,1-4,950,1-4,510
‰ºŠÖ,2026/1/13,5,1,4,3508,‹v•x­O,finish,19,52,6.83,4,0.24,1.49.2,·‚µ,1800,°,–k¼,5,5,4-6-1,24160,1-4-6,1200,4-6,8020,4-6,4340
‰ºŠÖ,2026/1/13,5,2,6,5084,––‰i˜a–ç,finish,68,58,6.79,6,0.20,1.50.2,·‚µ,1800,°,–k¼,5,5,4-6-1,24160,1-4-6,1200,4-6,8020,4-6,4340
‰ºŠÖ,2026/1/13,5,3,1,4231,—é–Ø—T—²,finish,13,64,6.79,1,0.29,1.52.3,·‚µ,1800,°,–k¼,5,5,4-6-1,24160,1-4-6,1200,4-6,8020,4-6,4340
‰ºŠÖ,2026/1/13,5,4,5,4564,ŽR–{ŒiŽm˜Y,finish,18,22,6.86,5,0.26,1.54.3,·‚µ,1800,°,–k¼,5,5,4-6-1,24160,1-4-6,1200,4-6,8020,4-6,4340
‰ºŠÖ,2026/1/13,5,5,2,4567,ã‘ºT‘¾˜Y,finish,53,41,6.77,2,0.28,. .,·‚µ,1800,°,–k¼,5,5,4-6-1,24160,1-4-6,1200,4-6,8020,4-6,4340
‰ºŠÖ,2026/1/13,5,6,3,4437,’†“cŒ³‘×,finish,23,14,6.79,3,0.19,. .,·‚µ,1800,°,–k¼,5,5,4-6-1,24160,1-4-6,1200,4-6,8020,4-6,4340
‰ºŠÖ,2026/1/13,6,1,2,3623,[ì^“ñ,finish,58,21,6.79,2,0.13,1.49.7,‚Ü‚­‚è,1800,°,¼,6,6,2-3-6,5990,2-3-6,3520,2-3,360,2-3,190
‰ºŠÖ,2026/1/13,6,2,3,4825,‘qŽä»X,finish,31,70,6.69,3,0.18,1.50.6,‚Ü‚­‚è,1800,°,¼,6,6,2-3-6,5990,2-3-6,3520,2-3,360,2-3,190
‰ºŠÖ,2026/1/13,6,3,6,3528,Š}–ì—F‹IŒb,finish,56,53,6.83,6,0.14,1.52.0,‚Ü‚­‚è,1800,°,¼,6,6,2-3-6,5990,2-3-6,3520,2-3,360,2-3,190
‰ºŠÖ,2026/1/13,6,4,5,3614,’JŸK,finish,22,51,6.81,5,0.16,1.52.1,‚Ü‚­‚è,1800,°,¼,6,6,2-3-6,5990,2-3-6,3520,2-3,360,2-3,190
‰ºŠÖ,2026/1/13,6,5,4,3499,Žsì“N–ç,finish,42,59,6.81,4,0.14,. .,‚Ü‚­‚è,1800,°,¼,6,6,2-3-6,5990,2-3-6,3520,2-3,360,2-3,190
‰ºŠÖ,2026/1/13,6,6,1,4385,—é–Ø—S”üŽq,finish,26,67,6.74,1,0.12,. .,‚Ü‚­‚è,1800,°,¼,6,6,2-3-6,5990,2-3-6,3520,2-3,360,2-3,190
‰ºŠÖ,2026/1/13,7,1,2,4678,…–ì–]”ü,finish,72,56,6.78,2,0.17,1.49.2,·‚µ,1800,°,–k¼,5,5,2-4-6,30090,2-4-6,5050,2-4,3990,2-4,1600
‰ºŠÖ,2026/1/13,7,2,4,4470,•½“cŒ’”V—C,finish,39,47,6.85,4,0.06,1.50.8,·‚µ,1800,°,–k¼,5,5,2-4-6,30090,2-4-6,5050,2-4,3990,2-4,1600
‰ºŠÖ,2026/1/13,7,3,6,5148,¼–{—å,finish,44,31,6.75,6,0.06,1.52.2,·‚µ,1800,°,–k¼,5,5,2-4-6,30090,2-4-6,5050,2-4,3990,2-4,1600
‰ºŠÖ,2026/1/13,7,4,5,5158,‹{˜e—É‘¾,finish,24,13,6.75,5,0.07,1.52.3,·‚µ,1800,°,–k¼,5,5,2-4-6,30090,2-4-6,5050,2-4,3990,2-4,1600
‰ºŠÖ,2026/1/13,7,5,1,3993,‰iˆä¹”ü,finish,12,44,6.78,1,0.15,. .,·‚µ,1800,°,–k¼,5,5,2-4-6,30090,2-4-6,5050,2-4,3990,2-4,1600
‰ºŠÖ,2026/1/13,7,6,3,3680,X—Ñ‘¾,finish,69,54,6.83,3,0.20,. .,·‚µ,1800,°,–k¼,5,5,2-4-6,30090,2-4-6,5050,2-4,3990,2-4,1600
‰ºŠÖ,2026/1/13,8,1,1,4163,ŽRè—TŽi,finish,49,46,6.70,1,0.18,1.50.0,“¦‚°,1800,°,–k¼,5,5,1-3-5,1070,1-3-5,650,1-3,360,1-3,270
‰ºŠÖ,2026/1/13,8,2,3,3081,‰ª–{TŽ¡,finish,63,27,6.76,3,0.13,1.50.7,“¦‚°,1800,°,–k¼,5,5,1-3-5,1070,1-3-5,650,1-3,360,1-3,270
‰ºŠÖ,2026/1/13,8,3,5,4092,‰ª•”‘å•ã,finish,16,39,6.80,5,0.12,1.51.7,“¦‚°,1800,°,–k¼,5,5,1-3-5,1070,1-3-5,650,1-3,360,1-3,270
‰ºŠÖ,2026/1/13,8,4,4,4049,rìŒ’‘¾,finish,57,72,6.83,4,0.16,1.53.0,“¦‚°,1800,°,–k¼,5,5,1-3-5,1070,1-3-5,650,1-3,360,1-3,270
‰ºŠÖ,2026/1/13,8,5,2,5078,ŽRì”g‰³,finish,67,35,6.76,2,0.17,. .,“¦‚°,1800,°,–k¼,5,5,1-3-5,1070,1-3-5,650,1-3,360,1-3,270
‰ºŠÖ,2026/1/13,8,6,6,5370,“úŒGˆ©,finish,60,38,6.79,6,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-3-5,1070,1-3-5,650,1-3,360,1-3,270
‰ºŠÖ,2026/1/13,9,1,2,4579,’†“ˆŒ’ˆê˜Y,finish,71,68,6.75,2,0.12,1.54.9,·‚µ,1800,°,–k¼,6,6,2-1-3,2290,1-2-3,320,2-1,630,1-2,120
‰ºŠÖ,2026/1/13,9,2,1,4551,ŽOìV‹Å,finish,30,18,6.68,1,0.16,1.56.9,·‚µ,1800,°,–k¼,6,6,2-1-3,2290,1-2-3,320,2-1,630,1-2,120
‰ºŠÖ,2026/1/13,9,3,3,4369,’O‰º«,finish,45,49,6.83,3,0.17,1.59.6,·‚µ,1800,°,–k¼,6,6,2-1-3,2290,1-2-3,320,2-1,630,1-2,120
‰ºŠÖ,2026/1/13,9,4,4,4437,’†“cŒ³‘×,finish,23,11,6.81,4,0.21,2.01.3,·‚µ,1800,°,–k¼,6,6,2-1-3,2290,1-2-3,320,2-1,630,1-2,120
‰ºŠÖ,2026/1/13,9,5,6,3690,‰Í‡ŽOO,finish,47,33,6.81,6,0.26,. .,·‚µ,1800,°,–k¼,6,6,2-1-3,2290,1-2-3,320,2-1,630,1-2,120
‰ºŠÖ,2026/1/13,9,,5,4003,•\Œ›ˆê,S0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/13,10,1,4,4825,‘qŽä»X,finish,31,70,6.75,5,0.18,1.48.5,‚Ü‚­‚è,1800,°,–k¼,5,5,4-5-6,20020,4-5-6,4590,4-5,2880,4-5,1510
‰ºŠÖ,2026/1/13,10,2,5,3623,[ì^“ñ,finish,58,21,6.80,1,0.25,1.50.4,‚Ü‚­‚è,1800,°,–k¼,5,5,4-5-6,20020,4-5-6,4590,4-5,2880,4-5,1510
‰ºŠÖ,2026/1/13,10,3,6,3663,–ØŽR˜aK,finish,29,19,6.83,6,0.16,1.52.5,‚Ü‚­‚è,1800,°,–k¼,5,5,4-5-6,20020,4-5-6,4590,4-5,2880,4-5,1510
‰ºŠÖ,2026/1/13,10,4,2,4804,‚“c‚Ð‚©‚é,finish,11,65,6.64,2,0.41,1.53.0,‚Ü‚­‚è,1800,°,–k¼,5,5,4-5-6,20020,4-5-6,4590,4-5,2880,4-5,1510
‰ºŠÖ,2026/1/13,10,5,3,3769,²’|P•F,finish,62,32,6.77,4,0.31,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,4-5-6,20020,4-5-6,4590,4-5,2880,4-5,1510
‰ºŠÖ,2026/1/13,10,6,1,3977,ŽR–{Œ“Žm,finish,54,66,6.67,3,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,4-5-6,20020,4-5-6,4590,4-5,2880,4-5,1510
‰ºŠÖ,2026/1/13,11,1,1,5084,––‰i˜a–ç,finish,68,58,6.81,1,0.10,1.47.6,“¦‚°,1800,°,–k¼,4,4,1-3-2,750,1-2-3,310,1-3,290,1-3,390
‰ºŠÖ,2026/1/13,11,2,3,3685,rˆä‹P”N,finish,43,61,6.77,3,0.11,1.49.9,“¦‚°,1800,°,–k¼,4,4,1-3-2,750,1-2-3,310,1-3,290,1-3,390
‰ºŠÖ,2026/1/13,11,3,2,3975,¬–ìŽ›’q—m,finish,51,69,6.77,2,0.08,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-3-2,750,1-2-3,310,1-3,290,1-3,390
‰ºŠÖ,2026/1/13,11,4,5,4231,—é–Ø—T—²,finish,13,64,6.80,5,0.13,1.52.2,“¦‚°,1800,°,–k¼,4,4,1-3-2,750,1-2-3,310,1-3,290,1-3,390
‰ºŠÖ,2026/1/13,11,5,6,3993,‰iˆä¹”ü,finish,12,44,6.86,6,0.13,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,750,1-2-3,310,1-3,290,1-3,390
‰ºŠÖ,2026/1/13,11,6,4,4850,–ì’†ˆê•½,finish,50,40,6.82,4,0.08,. .,“¦‚°,1800,°,–k¼,4,4,1-3-2,750,1-2-3,310,1-3,290,1-3,390
‰ºŠÖ,2026/1/13,12,1,1,4470,•½“cŒ’”V—C,finish,39,47,6.77,1,0.15,1.49.4,”²‚«,1800,°,¼,5,5,1-6-4,11590,1-4-6,2650,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/13,12,2,6,5344,’JŒûå,finish,70,62,6.80,6,0.12,1.50.3,”²‚«,1800,°,¼,5,5,1-6-4,11590,1-4-6,2650,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/13,12,3,4,5148,¼–{—å,finish,44,31,6.79,4,0.41,1.52.1,”²‚«,1800,°,¼,5,5,1-6-4,11590,1-4-6,2650,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/13,12,4,3,4410,ˆäã‘å•ã,finish,64,20,6.84,2,0.19,1.52.6,”²‚«,1800,°,¼,5,5,1-6-4,11590,1-4-6,2650,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/13,12,5,5,4385,—é–Ø—S”üŽq,finish,26,67,6.79,5,0.27,. .,”²‚«,1800,°,¼,5,5,1-6-4,11590,1-4-6,2650,1-6,2450,1-6,1730
‰ºŠÖ,2026/1/13,12,6,2,3411,’rã—²s,finish,14,73,6.77,3,0.20,. .,”²‚«,1800,°,¼,5,5,1-6-4,11590,1-4-6,2650,1-6,2450,1-6,1730
“¿ŽR,2026/1/13,1,1,1,4347,‹›’JD,finish,26,57,6.94,1,0.12,1.50.6,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,590,1-2-4,320,1-2,270,1-2,300
“¿ŽR,2026/1/13,1,2,2,3470,V“c–F”ü,finish,18,42,7.00,2,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,590,1-2-4,320,1-2,270,1-2,300
“¿ŽR,2026/1/13,1,3,4,3357,•Ÿ“‡—zŽq,finish,66,44,6.92,4,0.21,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,590,1-2-4,320,1-2,270,1-2,300
“¿ŽR,2026/1/13,1,4,3,5117,•y–¼˜““Þ,finish,64,34,6.92,3,0.14,1.54.8,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,590,1-2-4,320,1-2,270,1-2,300
“¿ŽR,2026/1/13,1,5,6,5265,‘åœAç‹G,finish,22,67,6.95,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,590,1-2-4,320,1-2,270,1-2,300
“¿ŽR,2026/1/13,1,6,5,5151,ŽR‰º“Þ,finish,15,55,6.91,5,0.59,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,3,1-2-4,590,1-2-4,320,1-2,270,1-2,300
“¿ŽR,2026/1/13,2,1,3,4890,Îì—È,finish,28,31,7.00,3,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,5350,1-2-3,650,3-1,920,1-3,320
“¿ŽR,2026/1/13,2,2,1,3627,ˆäãŒbˆê,finish,62,21,7.03,1,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,5350,1-2-3,650,3-1,920,1-3,320
“¿ŽR,2026/1/13,2,3,2,3998,•y¬ŒªŽ™,finish,17,36,6.99,2,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,5350,1-2-3,650,3-1,920,1-3,320
“¿ŽR,2026/1/13,2,4,6,4759,¡ò—FŒá,finish,21,48,6.95,6,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,5350,1-2-3,650,3-1,920,1-3,320
“¿ŽR,2026/1/13,2,5,5,5334,Š~—tVS,finish,57,60,6.95,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,5350,1-2-3,650,3-1,920,1-3,320
“¿ŽR,2026/1/13,2,6,4,4176,”óŒûŠì•F,finish,13,71,7.04,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,3,3-1-2,5350,1-2-3,650,3-1,920,1-3,320
“¿ŽR,2026/1/13,3,1,1,3978,êŽ“¡m,finish,58,56,7.03,1,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1370,1-2-3,390,1-3,670,1-3,600
“¿ŽR,2026/1/13,3,2,3,4143,‰Y“cWŽk,finish,72,41,7.02,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1370,1-2-3,390,1-3,670,1-3,600
“¿ŽR,2026/1/13,3,3,2,4276,—é–ØŸ”Ž,finish,71,39,7.03,2,0.11,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1370,1-2-3,390,1-3,670,1-3,600
“¿ŽR,2026/1/13,3,4,5,3642,‘å’Ë_“ñ,finish,30,45,6.98,5,0.15,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1370,1-2-3,390,1-3,670,1-3,600
“¿ŽR,2026/1/13,3,5,6,4027,¼]G“¿,finish,12,68,6.97,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1370,1-2-3,390,1-3,670,1-3,600
“¿ŽR,2026/1/13,3,6,4,4918,ì“‡‘ñ˜Y,finish,29,61,7.05,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1370,1-2-3,390,1-3,670,1-3,600
“¿ŽR,2026/1/13,4,1,3,4872,ŽR‰º—¬S,finish,31,17,7.08,3,0.16,1.50.9,”²‚«,1800,°,“ì“Œ,4,4,3-1-5,11500,1-3-5,450,3-1,1990,1-3,220
“¿ŽR,2026/1/13,4,2,1,4772,ÎŠÛŠC“n,finish,67,25,7.03,1,0.17,1.52.1,”²‚«,1800,°,“ì“Œ,4,4,3-1-5,11500,1-3-5,450,3-1,1990,1-3,220
“¿ŽR,2026/1/13,4,3,5,4630,Šâ‰i‰ël,finish,70,23,6.92,5,0.18,1.52.7,”²‚«,1800,°,“ì“Œ,4,4,3-1-5,11500,1-3-5,450,3-1,1990,1-3,220
“¿ŽR,2026/1/13,4,4,4,5350,–Ô‘ã—Ç‰è,finish,27,59,6.94,4,0.14,1.54.4,”²‚«,1800,°,“ì“Œ,4,4,3-1-5,11500,1-3-5,450,3-1,1990,1-3,220
“¿ŽR,2026/1/13,4,5,6,3915,”É–ì’JŒ\‰î,finish,11,62,7.06,6,0.20,. .,”²‚«,1800,°,“ì“Œ,4,4,3-1-5,11500,1-3-5,450,3-1,1990,1-3,220
“¿ŽR,2026/1/13,4,6,2,4368,ŽRŒû—²Žj,finish,60,64,7.04,2,0.19,. .,”²‚«,1800,°,“ì“Œ,4,4,3-1-5,11500,1-3-5,450,3-1,1990,1-3,220
“¿ŽR,2026/1/13,5,1,1,3574,‘å_NŽi,finish,23,27,7.08,1,0.14,1.51.8,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1090,1-4-5,480,1-4,260,1-4,220
“¿ŽR,2026/1/13,5,2,4,4934,²X–ØãÄ“l,finish,37,14,6.97,4,0.11,1.52.5,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1090,1-4-5,480,1-4,260,1-4,220
“¿ŽR,2026/1/13,5,3,5,4180,ã–ìG˜a,finish,20,53,7.00,5,0.17,1.53.9,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1090,1-4-5,480,1-4,260,1-4,220
“¿ŽR,2026/1/13,5,4,3,4196,“c’†‘¾ˆê˜Y,finish,50,18,6.99,3,0.11,1.55.1,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1090,1-4-5,480,1-4,260,1-4,220
“¿ŽR,2026/1/13,5,5,2,3401,ã“c—²Í,finish,55,32,7.09,2,0.22,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1090,1-4-5,480,1-4,260,1-4,220
“¿ŽR,2026/1/13,5,6,6,3357,•Ÿ“‡—zŽq,finish,66,44,6.95,6,0.24,. .,“¦‚°,1800,°,“ì¼,4,4,1-4-5,1090,1-4-5,480,1-4,260,1-4,220
“¿ŽR,2026/1/13,6,1,1,4207,¼‰ºˆê–ç,finish,75,24,6.99,1,0.13,1.51.9,”²‚«,1800,°,“ì¼,4,4,1-2-4,560,1-2-4,310,1-2,250,1-2,260
