‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/3/28,3,1,2,4416,O‘îŒ’‘¾,finish,17,168,6.71,2,0.06,1.48.4,2-3-4,8820,2-3-4,1680,2-3,1360,2-3,770
ˆ°‰®,2026/3/28,3,2,3,4448,Â–ØŒº‘¾,finish,56,162,6.71,3,0.07,1.49.7,2-3-4,8820,2-3-4,1680,2-3,1360,2-3,770
ˆ°‰®,2026/3/28,3,3,4,4247,ê“¡—D,finish,44,132,6.71,5,0.28,1.51.6,2-3-4,8820,2-3-4,1680,2-3,1360,2-3,770
ˆ°‰®,2026/3/28,3,4,1,4718,–kì‘¾ˆê,finish,34,158,6.77,1,0.08,1.52.3,2-3-4,8820,2-3-4,1680,2-3,1360,2-3,770
ˆ°‰®,2026/3/28,3,5,5,4076,™“c“ÄŒõ,finish,55,151,6.75,6,0.28,. .,2-3-4,8820,2-3-4,1680,2-3,1360,2-3,770
ˆ°‰®,2026/3/28,3,6,6,3161,ŒÃê‹P‹`,finish,19,144,6.80,4,0.18,. .,2-3-4,8820,2-3-4,1680,2-3,1360,2-3,770
ˆ°‰®,2026/3/28,4,1,1,5016,‹{“c—´”n,finish,51,134,6.72,1,0.10,1.47.2,1-4-2,1040,1-2-4,430,1-4,450,1-4,400
ˆ°‰®,2026/3/28,4,2,4,4472,”ö“ˆˆêL,finish,39,141,6.72,4,0.20,1.49.2,1-4-2,1040,1-2-4,430,1-4,450,1-4,400
ˆ°‰®,2026/3/28,4,3,2,4049,rìŒ’‘¾,finish,33,120,6.81,2,0.18,1.50.7,1-4-2,1040,1-2-4,430,1-4,450,1-4,400
ˆ°‰®,2026/3/28,4,4,3,3975,¬–ì›’q—m,finish,22,170,6.74,3,0.16,1.52.4,1-4-2,1040,1-2-4,430,1-4,450,1-4,400
ˆ°‰®,2026/3/28,4,5,6,4822,•S•ãÄ,finish,1,115,6.77,6,0.21,. .,1-4-2,1040,1-2-4,430,1-4,450,1-4,400
ˆ°‰®,2026/3/28,4,6,5,4840,—é–ØGä,finish,26,150,6.73,5,0.23,. .,1-4-2,1040,1-2-4,430,1-4,450,1-4,400
ˆ°‰®,2026/3/28,5,1,1,3978,ê“¡m,finish,28,118,6.75,1,0.01,1.48.3,1-2-4,940,1-2-4,450,1-2,260,1-2,200
ˆ°‰®,2026/3/28,5,2,2,4366,‘O‘òäj,finish,37,135,6.82,2,0.01,1.49.6,1-2-4,940,1-2-4,450,1-2,260,1-2,200
ˆ°‰®,2026/3/28,5,3,4,4487,OŒ´i,finish,46,139,6.72,4,0.07,1.51.2,1-2-4,940,1-2-4,450,1-2,260,1-2,200
ˆ°‰®,2026/3/28,5,4,5,4148,}”öŒ«,finish,18,166,6.80,5,0.06,1.52.4,1-2-4,940,1-2-4,450,1-2,260,1-2,200
ˆ°‰®,2026/3/28,5,5,3,3602,‰œ•½‘ñ–ç,finish,32,155,6.86,3,0.18,. .,1-2-4,940,1-2-4,450,1-2,260,1-2,200
ˆ°‰®,2026/3/28,5,6,6,3304,‰G–ìŒ«‘¾,finish,10,152,6.78,6,0.09,. .,1-2-4,940,1-2-4,450,1-2,260,1-2,200
ˆ°‰®,2026/3/28,6,1,4,4146,–ö‹´G‹I,finish,59,114,6.74,4,0.07,1.48.9,4-5-6,510,4-5-6,170,4-5,370,4-5,200
ˆ°‰®,2026/3/28,6,2,5,4679,A“c‘¾ˆê,finish,14,149,6.69,5,0.13,1.49.6,4-5-6,510,4-5-6,170,4-5,370,4-5,200
ˆ°‰®,2026/3/28,6,3,6,4828,¼R«Œá,finish,23,163,6.79,6,0.16,1.52.0,4-5-6,510,4-5-6,170,4-5,370,4-5,200
ˆ°‰®,2026/3/28,6,4,3,3350,“¡–{‰Àj,finish,25,113,6.85,3,0.06,1.54.2,4-5-6,510,4-5-6,170,4-5,370,4-5,200
ˆ°‰®,2026/3/28,6,5,2,3901,¼“cŒ›K,finish,42,165,6.89,2,0.10,. .,4-5-6,510,4-5-6,170,4-5,370,4-5,200
ˆ°‰®,2026/3/28,6,,1,4580,’·’Jì‰ë˜a,F,,,,,,,,,,,,,,
ˆ°‰®,2026/3/28,7,1,1,4861,“c’†G÷,finish,54,153,6.69,1,0.17,1.48.5,1-4-2,1430,1-2-4,670,1-4,500,1-4,370
ˆ°‰®,2026/3/28,7,2,4,3875,œA’†—Çˆê,finish,2,142,6.76,4,0.21,1.50.1,1-4-2,1430,1-2-4,670,1-4,500,1-4,370
ˆ°‰®,2026/3/28,7,3,2,3690,‰Í‡OO,finish,15,169,6.85,2,0.23,1.52.0,1-4-2,1430,1-2-4,670,1-4,500,1-4,370
ˆ°‰®,2026/3/28,7,4,3,3161,ŒÃê‹P‹`,finish,19,144,6.77,3,0.20,1.52.5,1-4-2,1430,1-2-4,670,1-4,500,1-4,370
ˆ°‰®,2026/3/28,7,5,5,4085,‰¬–ì—T‰î,finish,4,147,6.81,5,0.28,. .,1-4-2,1430,1-2-4,670,1-4,500,1-4,370
ˆ°‰®,2026/3/28,7,6,6,4615,”Â‘q“Öj,finish,27,116,6.87,6,0.27,. .,1-4-2,1430,1-2-4,670,1-4,500,1-4,370
ˆ°‰®,2026/3/28,8,1,4,4416,O‘îŒ’‘¾,finish,17,168,6.81,5,0.03,1.49.4,4-6-5,16200,4-5-6,2890,4-6,4550,4-6,5350
ˆ°‰®,2026/3/28,8,2,6,3711,]–{^¡,finish,13,159,6.87,6,0.08,1.50.1,4-6-5,16200,4-5-6,2890,4-6,4550,4-6,5350
ˆ°‰®,2026/3/28,8,3,5,3554,’‡Œû”’,finish,11,130,6.80,3,0.10,1.51.7,4-6-5,16200,4-5-6,2890,4-6,4550,4-6,5350
ˆ°‰®,2026/3/28,8,4,1,4410,ˆäã‘å•ã,finish,12,137,6.85,1,0.08,1.52.3,4-6-5,16200,4-5-6,2890,4-6,4550,4-6,5350
ˆ°‰®,2026/3/28,8,5,2,3975,¬–ì›’q—m,finish,22,170,6.78,2,0.12,. .,4-6-5,16200,4-5-6,2890,4-6,4550,4-6,5350
ˆ°‰®,2026/3/28,8,6,3,4377,à_–{—Dˆê,finish,36,127,6.84,4,0.18,. .,4-6-5,16200,4-5-6,2890,4-6,4550,4-6,5350
ˆ°‰®,2026/3/28,9,1,1,4311,‰ª‘ºm,finish,3,133,6.86,1,0.10,1.49.1,1-3-4,1920,1-3-4,1100,1-3,250,1-3,420
ˆ°‰®,2026/3/28,9,2,3,3304,‰G–ìŒ«‘¾,finish,10,152,6.86,3,0.11,1.50.4,1-3-4,1920,1-3-4,1100,1-3,250,1-3,420
ˆ°‰®,2026/3/28,9,3,4,4623,’†–k«j,finish,45,160,6.84,4,0.10,1.51.2,1-3-4,1920,1-3-4,1100,1-3,250,1-3,420
ˆ°‰®,2026/3/28,9,4,6,4472,”ö“ˆˆêL,finish,39,141,6.83,6,0.10,1.52.6,1-3-4,1920,1-3-4,1100,1-3,250,1-3,420
ˆ°‰®,2026/3/28,9,5,2,4247,ê“¡—D,finish,44,132,6.82,2,0.11,. .,1-3-4,1920,1-3-4,1100,1-3,250,1-3,420
ˆ°‰®,2026/3/28,9,6,5,5212,¼ì‘ñ—˜,finish,38,123,6.85,5,0.12,. .,1-3-4,1920,1-3-4,1100,1-3,250,1-3,420
ˆ°‰®,2026/3/28,10,1,6,4148,}”öŒ«,finish,18,166,6.77,2,0.14,1.48.8,6-1-4,4970,1-4-6,530,6-1,1800,1-6,770
ˆ°‰®,2026/3/28,10,2,1,4388,¥àVFG,finish,16,157,6.87,1,0.10,1.50.3,6-1-4,4970,1-4-6,530,6-1,1800,1-6,770
ˆ°‰®,2026/3/28,10,3,4,5016,‹{“c—´”n,finish,51,134,6.83,5,0.18,1.51.8,6-1-4,4970,1-4-6,530,6-1,1800,1-6,770
ˆ°‰®,2026/3/28,10,4,3,4679,A“c‘¾ˆê,finish,14,149,6.81,4,0.21,1.53.3,6-1-4,4970,1-4-6,530,6-1,1800,1-6,770
ˆ°‰®,2026/3/28,10,5,2,4728,RŒû—º,finish,35,125,6.83,3,0.18,. .,6-1-4,4970,1-4-6,530,6-1,1800,1-6,770
ˆ°‰®,2026/3/28,10,6,5,5207,‚RŒhŒå,finish,57,156,6.86,6,0.18,. .,6-1-4,4970,1-4-6,530,6-1,1800,1-6,770
ˆ°‰®,2026/3/28,11,1,1,4366,‘O‘òäj,finish,37,135,6.88,1,0.10,1.48.9,1-3-2,1170,1-2-3,530,1-3,250,1-3,230
ˆ°‰®,2026/3/28,11,2,3,4822,•S•ãÄ,finish,1,115,6.89,3,0.08,1.49.3,1-3-2,1170,1-2-3,530,1-3,250,1-3,230
ˆ°‰®,2026/3/28,11,3,2,4076,™“c“ÄŒõ,finish,55,151,6.86,2,0.09,1.50.8,1-3-2,1170,1-2-3,530,1-3,250,1-3,230
ˆ°‰®,2026/3/28,11,4,6,4448,Â–ØŒº‘¾,finish,56,162,6.80,6,0.10,1.52.0,1-3-2,1170,1-2-3,530,1-3,250,1-3,230
ˆ°‰®,2026/3/28,11,5,5,4580,’·’Jì‰ë˜a,finish,21,143,6.87,5,0.08,. .,1-3-2,1170,1-2-3,530,1-3,250,1-3,230
ˆ°‰®,2026/3/28,11,6,4,3747,š è—Çt,finish,9,140,6.79,4,0.10,. .,1-3-2,1170,1-2-3,530,1-3,250,1-3,230
ˆ°‰®,2026/3/28,12,1,1,3874,R–{Š°‹v,finish,52,119,6.86,1,0.09,1.48.5,1-4-2,1700,1-2-4,430,1-4,600,1-4,520
ˆ°‰®,2026/3/28,12,2,4,4828,¼R«Œá,finish,23,163,6.87,4,0.06,1.49.8,1-4-2,1700,1-2-4,430,1-4,600,1-4,520
ˆ°‰®,2026/3/28,12,3,2,3711,]–{^¡,finish,13,159,6.93,2,0.14,1.51.7,1-4-2,1700,1-2-4,430,1-4,600,1-4,520
ˆ°‰®,2026/3/28,12,4,3,4049,rìŒ’‘¾,finish,33,120,6.93,3,0.08,1.52.4,1-4-2,1700,1-2-4,430,1-4,600,1-4,520
ˆ°‰®,2026/3/28,12,5,6,4377,à_–{—Dˆê,finish,36,127,6.88,6,0.10,. .,1-4-2,1700,1-2-4,430,1-4,600,1-4,520
ˆ°‰®,2026/3/28,12,6,5,4718,–kì‘¾ˆê,finish,34,158,6.83,5,0.07,. .,1-4-2,1700,1-2-4,430,1-4,600,1-4,520
‰ºŠÖ,2026/3/28,1,1,3,3950,Îì“NG,finish,12,57,6.87,3,0.14,1.50.6,3-4-5,4340,3-4-5,880,3-4,1590,3-4,830
‰ºŠÖ,2026/3/28,1,2,4,3761,R–{Œõ—Y,finish,65,18,6.84,4,0.21,1.51.4,3-4-5,4340,3-4-5,880,3-4,1590,3-4,830
‰ºŠÖ,2026/3/28,1,3,5,4396,‘å“c’¼–í,finish,57,39,6.92,5,0.19,1.52.8,3-4-5,4340,3-4-5,880,3-4,1590,3-4,830
‰ºŠÖ,2026/3/28,1,4,6,4300,‰Á“¡ˆ»,finish,67,27,6.87,6,0.18,1.53.6,3-4-5,4340,3-4-5,880,3-4,1590,3-4,830
‰ºŠÖ,2026/3/28,1,5,2,4896,‰Ô–{„,finish,44,17,6.98,2,0.29,. .,3-4-5,4340,3-4-5,880,3-4,1590,3-4,830
‰ºŠÖ,2026/3/28,1,6,1,5204,‰FŒb—L,finish,61,22,6.82,1,0.16,. .,3-4-5,4340,3-4-5,880,3-4,1590,3-4,830
‰ºŠÖ,2026/3/28,2,1,4,3661,–ö£‹»u,finish,53,65,6.77,4,0.17,1.49.1,4-2-6,15340,2-4-6,3140,4-2,3100,2-4,1200
‰ºŠÖ,2026/3/28,2,2,2,4196,“c’†‘¾ˆê˜Y,finish,31,63,6.83,2,0.25,1.51.6,4-2-6,15340,2-4-6,3140,4-2,3100,2-4,1200
‰ºŠÖ,2026/3/28,2,3,6,4558,‹{–ìm,finish,19,21,6.82,6,0.22,1.52.6,4-2-6,15340,2-4-6,3140,4-2,3100,2-4,1200
‰ºŠÖ,2026/3/28,2,4,1,3987,Œã“¡³@,finish,52,36,6.78,1,0.32,1.52.6,4-2-6,15340,2-4-6,3140,4-2,3100,2-4,1200
‰ºŠÖ,2026/3/28,2,5,5,3892,‘êNK,finish,23,15,6.77,5,0.16,. .,4-2-6,15340,2-4-6,3140,4-2,3100,2-4,1200
‰ºŠÖ,2026/3/28,2,6,3,3477,‹ß“¡–«–ç,finish,71,45,6.79,3,0.26,. .,4-2-6,15340,2-4-6,3140,4-2,3100,2-4,1200
‰ºŠÖ,2026/3/28,3,1,2,5188,•ˆää»—¢‰À,finish,62,59,6.72,2,0.11,1.48.6,2-1-6,2390,1-2-6,730,2-1,910,1-2,590
‰ºŠÖ,2026/3/28,3,2,1,4784,Œüˆä“c^‹I,finish,51,40,6.80,1,0.07,1.50.8,2-1-6,2390,1-2-6,730,2-1,910,1-2,590
‰ºŠÖ,2026/3/28,3,3,6,4055,‹g“cr•F,finish,49,61,6.85,4,0.14,1.53.3,2-1-6,2390,1-2-6,730,2-1,910,1-2,590
‰ºŠÖ,2026/3/28,3,4,4,3842,¯–ì‘¾˜Y,finish,37,26,6.86,3,0.16,1.54.0,2-1-6,2390,1-2-6,730,2-1,910,1-2,590
‰ºŠÖ,2026/3/28,3,5,3,4059,“üàV—F¡,finish,64,33,6.81,5,0.13,. .,2-1-6,2390,1-2-6,730,2-1,910,1-2,590
‰ºŠÖ,2026/3/28,3,6,5,5138,‘º–{‘å¬,finish,48,55,6.79,6,0.16,. .,2-1-6,2390,1-2-6,730,2-1,910,1-2,590
‰ºŠÖ,2026/3/28,4,1,1,4301,ŠÖ—T–ç,finish,34,34,6.92,1,0.14,1.48.9,1-3-2,1230,1-2-3,310,1-3,370,1-3,160
‰ºŠÖ,2026/3/28,4,2,3,3719,’Ò‰h‘ ,finish,16,70,6.82,3,0.11,1.50.5,1-3-2,1230,1-2-3,310,1-3,370,1-3,160
‰ºŠÖ,2026/3/28,4,3,2,4232,Š}‰ë—Y,finish,30,48,6.86,2,0.12,1.52.1,1-3-2,1230,1-2-3,310,1-3,370,1-3,160
‰ºŠÖ,2026/3/28,4,4,6,3740,‘åàV•i,finish,70,49,6.89,6,0.22,1.53.1,1-3-2,1230,1-2-3,310,1-3,370,1-3,160
‰ºŠÖ,2026/3/28,4,5,5,3212,‹T–{—E÷,finish,73,69,6.92,5,0.18,. .,1-3-2,1230,1-2-3,310,1-3,370,1-3,160
‰ºŠÖ,2026/3/28,4,6,4,3850,¬ì’ms,finish,42,24,6.85,4,0.26,. .,1-3-2,1230,1-2-3,310,1-3,370,1-3,160
‰ºŠÖ,2026/3/28,5,1,5,3070,Rº“WO,finish,47,16,6.91,2,0.15,1.48.9,5-1-4,12770,1-4-5,1340,5-1,2900,1-5,820
‰ºŠÖ,2026/3/28,5,2,1,4120,’ÑA­_,finish,22,35,6.84,1,0.15,1.50.1,5-1-4,12770,1-4-5,1340,5-1,2900,1-5,820
‰ºŠÖ,2026/3/28,5,3,4,4286,•½“c‚³‚â‚©,finish,21,67,6.84,5,0.15,1.52.0,5-1-4,12770,1-4-5,1340,5-1,2900,1-5,820
‰ºŠÖ,2026/3/28,5,4,2,3713,ˆÉ“¡½“ñ,finish,32,66,6.87,3,0.16,1.52.9,5-1-4,12770,1-4-5,1340,5-1,2900,1-5,820
‰ºŠÖ,2026/3/28,5,5,3,5048,áÁ’¹N‘¾,finish,14,68,6.86,4,0.21,. .,5-1-4,12770,1-4-5,1340,5-1,2900,1-5,820
‰ºŠÖ,2026/3/28,5,6,6,5440,‰’“ªS,finish,56,29,6.80,6,0.06,. .,5-1-4,12770,1-4-5,1340,5-1,2900,1-5,820
‰ºŠÖ,2026/3/28,6,1,2,4470,•½“cŒ’”V—C,finish,45,25,6.85,2,0.13,1.49.4,2-6-1,5170,1-2-6,490,2-6,950,2-6,1280
‰ºŠÖ,2026/3/28,6,2,6,4967,’†‘ºŠ@¶,finish,36,58,6.79,6,0.14,1.50.4,2-6-1,5170,1-2-6,490,2-6,950,2-6,1280
‰ºŠÖ,2026/3/28,6,3,1,3761,R–{Œõ—Y,finish,65,18,6.81,1,0.16,1.52.8,2-6-1,5170,1-2-6,490,2-6,950,2-6,1280
‰ºŠÖ,2026/3/28,6,4,4,3577,ŒüŠ_“ñ,finish,17,60,6.80,5,0.13,1.53.5,2-6-1,5170,1-2-6,490,2-6,950,2-6,1280
‰ºŠÖ,2026/3/28,6,5,3,4558,‹{–ìm,finish,19,21,6.78,3,0.17,. .,2-6-1,5170,1-2-6,490,2-6,950,2-6,1280
‰ºŠÖ,2026/3/28,6,6,5,4513,‰Í–ì^–ç,finish,39,19,6.89,4,0.15,. .,2-6-1,5170,1-2-6,490,2-6,950,2-6,1280
‰ºŠÖ,2026/3/28,7,1,1,5003,—ˆ“cˆßD,finish,59,52,6.74,1,0.18,1.49.3,1-2-5,2030,1-2-5,520,1-2,1020,1-2,870
‰ºŠÖ,2026/3/28,7,2,2,4592,¬—ÑFO,finish,33,14,6.73,2,0.15,1.50.5,1-2-5,2030,1-2-5,520,1-2,1020,1-2,870
‰ºŠÖ,2026/3/28,7,3,5,4584,‘º‰ªŒ«l,finish,43,73,6.74,5,0.16,1.50.5,1-2-5,2030,1-2-5,520,1-2,1020,1-2,870
‰ºŠÖ,2026/3/28,7,4,3,4560,¯i÷—ÇX,finish,55,30,6.82,3,0.12,1.52.5,1-2-5,2030,1-2-5,520,1-2,1020,1-2,870
‰ºŠÖ,2026/3/28,7,5,4,5138,‘º–{‘å¬,finish,48,55,6.77,4,0.12,. .,1-2-5,2030,1-2-5,520,1-2,1020,1-2,870
‰ºŠÖ,2026/3/28,7,6,6,4593,¬â@i,finish,58,20,6.88,6,0.19,. .,1-2-5,2030,1-2-5,520,1-2,1020,1-2,870
‰ºŠÖ,2026/3/28,8,1,2,3842,¯–ì‘¾˜Y,finish,37,26,6.88,2,0.19,1.50.1,2-1-3,4200,1-2-3,220,2-1,2300,1-2,410
‰ºŠÖ,2026/3/28,8,2,1,3905,“V–ì—F˜a,finish,72,44,6.80,1,0.21,1.50.7,2-1-3,4200,1-2-3,220,2-1,2300,1-2,410
‰ºŠÖ,2026/3/28,8,3,3,4812,¼–ì—Y‹M,finish,27,53,6.85,3,0.15,1.52.4,2-1-3,4200,1-2-3,220,2-1,2300,1-2,410
‰ºŠÖ,2026/3/28,8,4,5,3477,‹ß“¡–«–ç,finish,71,45,6.82,5,0.14,1.53.4,2-1-3,4200,1-2-3,220,2-1,2300,1-2,410
‰ºŠÖ,2026/3/28,8,5,6,4569,’†àVG“Ş,finish,18,42,6.79,6,0.11,. .,2-1-3,4200,1-2-3,220,2-1,2300,1-2,410
‰ºŠÖ,2026/3/28,8,6,4,5264,“o‚İ‚Ğ‰Ê,finish,35,12,6.78,4,0.15,. .,2-1-3,4200,1-2-3,220,2-1,2300,1-2,410
‰ºŠÖ,2026/3/28,9,1,1,4523,’†‘º’C–ç,finish,63,11,6.75,1,0.15,1.48.9,1-2-3,520,1-2-3,250,1-2,190,1-2,200
‰ºŠÖ,2026/3/28,9,2,2,4055,‹g“cr•F,finish,49,61,6.81,2,0.19,1.51.4,1-2-3,520,1-2-3,250,1-2,190,1-2,200
‰ºŠÖ,2026/3/28,9,3,3,3987,Œã“¡³@,finish,52,36,6.77,3,0.18,1.52.5,1-2-3,520,1-2-3,250,1-2,190,1-2,200
‰ºŠÖ,2026/3/28,9,4,4,3327,–ì’·£³F,finish,11,46,6.79,4,0.24,1.52.6,1-2-3,520,1-2-3,250,1-2,190,1-2,200
‰ºŠÖ,2026/3/28,9,5,5,4301,ŠÖ—T–ç,finish,34,34,6.91,5,0.22,. .,1-2-3,520,1-2-3,250,1-2,190,1-2,200
‰ºŠÖ,2026/3/28,9,6,6,4896,‰Ô–{„,finish,44,17,6.92,6,0.19,. .,1-2-3,520,1-2-3,250,1-2,190,1-2,200
‰ºŠÖ,2026/3/28,10,1,2,3661,–ö£‹»u,finish,53,65,6.81,2,0.25,1.49.9,2-1-5,4150,1-2-5,560,2-1,1230,1-2,220
‰ºŠÖ,2026/3/28,10,2,1,4513,‰Í–ì^–ç,finish,39,19,6.79,1,0.29,1.51.1,2-1-5,4150,1-2-5,560,2-1,1230,1-2,220
‰ºŠÖ,2026/3/28,10,3,5,5048,áÁ’¹N‘¾,finish,14,68,6.63,6,0.18,1.52.7,2-1-5,4150,1-2-5,560,2-1,1230,1-2,220
‰ºŠÖ,2026/3/28,10,4,4,4059,“üàV—F¡,finish,64,33,6.84,4,0.26,1.53.2,2-1-5,4150,1-2-5,560,2-1,1230,1-2,220
‰ºŠÖ,2026/3/28,10,5,3,4232,Š}‰ë—Y,finish,30,48,6.80,3,0.23,. .,2-1-5,4150,1-2-5,560,2-1,1230,1-2,220
‰ºŠÖ,2026/3/28,10,6,6,3950,Îì“NG,finish,12,57,6.88,5,0.19,. .,2-1-5,4150,1-2-5,560,2-1,1230,1-2,220
‰ºŠÖ,2026/3/28,11,1,1,3719,’Ò‰h‘ ,finish,16,70,6.77,1,0.18,1.48.6,1-4-3,1570,1-3-4,390,1-4,380,1-4,540
‰ºŠÖ,2026/3/28,11,2,4,4593,¬â@i,finish,58,20,6.85,4,0.22,1.49.8,1-4-3,1570,1-3-4,390,1-4,380,1-4,540
‰ºŠÖ,2026/3/28,11,3,3,4396,‘å“c’¼–í,finish,57,39,6.81,3,0.16,1.51.3,1-4-3,1570,1-3-4,390,1-4,380,1-4,540
‰ºŠÖ,2026/3/28,11,4,2,3577,ŒüŠ_“ñ,finish,17,60,6.74,2,0.13,1.53.6,1-4-3,1570,1-3-4,390,1-4,380,1-4,540
‰ºŠÖ,2026/3/28,11,5,6,4286,•½“c‚³‚â‚©,finish,21,67,6.73,6,0.22,. .,1-4-3,1570,1-3-4,390,1-4,380,1-4,540
‰ºŠÖ,2026/3/28,11,6,5,4196,“c’†‘¾ˆê˜Y,finish,31,63,6.86,5,0.39,. .,1-4-3,1570,1-3-4,390,1-4,380,1-4,540
‰ºŠÖ,2026/3/28,12,1,1,4812,¼–ì—Y‹M,finish,27,53,6.84,1,0.14,1.47.7,1-3-6,1750,1-3-6,1000,1-3,230,1-3,180
‰ºŠÖ,2026/3/28,12,2,3,4967,’†‘ºŠ@¶,finish,36,58,6.72,3,0.12,1.49.8,1-3-6,1750,1-3-6,1000,1-3,230,1-3,180
‰ºŠÖ,2026/3/28,12,3,6,5188,•ˆää»—¢‰À,finish,62,59,6.79,5,0.18,1.51.1,1-3-6,1750,1-3-6,1000,1-3,230,1-3,180
‰ºŠÖ,2026/3/28,12,4,4,4120,’ÑA­_,finish,22,35,6.77,4,0.18,1.52.7,1-3-6,1750,1-3-6,1000,1-3,230,1-3,180
‰ºŠÖ,2026/3/28,12,5,2,3740,‘åàV•i,finish,70,49,6.85,2,0.29,. .,1-3-6,1750,1-3-6,1000,1-3,230,1-3,180
‰ºŠÖ,2026/3/28,12,6,5,4560,¯i÷—ÇX,finish,55,30,6.83,6,0.19,. .,1-3-6,1750,1-3-6,1000,1-3,230,1-3,180
‹{“‡,2026/3/28,1,1,1,4401,¬—Ñ‘×,finish,80,17,6.81,1,0.09,1.49.5,1-3-4,740,1-3-4,430,1-3,230,1-3,180
‹{“‡,2026/3/28,1,2,3,5316,‘º¼«•½,finish,30,61,6.79,3,0.12,1.50.5,1-3-4,740,1-3-4,430,1-3,230,1-3,180
‹{“‡,2026/3/28,1,3,4,4564,R–{Œim˜Y,finish,51,29,6.75,4,0.17,1.52.3,1-3-4,740,1-3-4,430,1-3,230,1-3,180
‹{“‡,2026/3/28,1,4,5,5172,“c‘ºŒc,finish,13,36,6.76,5,0.18,1.52.8,1-3-4,740,1-3-4,430,1-3,230,1-3,180
‹{“‡,2026/3/28,1,5,6,4954,“àRs•ã,finish,33,26,6.82,6,0.21,1.54.2,1-3-4,740,1-3-4,430,1-3,230,1-3,180
‹{“‡,2026/3/28,1,6,2,3976,“à“cŒ\,finish,74,70,6.74,2,0.13,1.57.0,1-3-4,740,1-3-4,430,1-3,230,1-3,180
‹{“‡,2026/3/28,2,1,2,4293,—é–Ø’qŒ[,finish,52,11,6.77,2,0.20,1.50.6,2-5-1,8970,1-2-5,900,2-5,3200,2-5,1700
‹{“‡,2026/3/28,2,2,5,4553,’ØŒû—³–ç,finish,38,25,6.73,5,0.12,1.51.7,2-5-1,8970,1-2-5,900,2-5,3200,2-5,1700
‹{“‡,2026/3/28,2,3,1,3726,Œj—ÑŠ°,finish,56,30,6.74,1,0.20,1.53.3,2-5-1,8970,1-2-5,900,2-5,3200,2-5,1700
‹{“‡,2026/3/28,2,4,4,4630,Šâ‰i‰ël,finish,75,23,6.65,4,0.19,1.53.4,2-5-1,8970,1-2-5,900,2-5,3200,2-5,1700
‹{“‡,2026/3/28,2,5,3,4465,‘å¼Œ«,finish,77,39,6.73,3,0.19,1.53.5,2-5-1,8970,1-2-5,900,2-5,3200,2-5,1700
‹{“‡,2026/3/28,2,6,6,5041,r–q“â¹,finish,79,77,6.67,6,0.10,1.53.9,2-5-1,8970,1-2-5,900,2-5,3200,2-5,1700
‹{“‡,2026/3/28,3,1,1,5329,‹àq—´“l,finish,71,35,6.75,1,0.16,1.49.7,1-2-5,960,1-2-5,420,1-2,450,1-2,460
‹{“‡,2026/3/28,3,2,2,3715,‘q”ö‘å‰î,finish,64,78,6.74,2,0.18,1.51.1,1-2-5,960,1-2-5,420,1-2,450,1-2,460
‹{“‡,2026/3/28,3,3,5,5141,‘åàV•—ˆ¨,finish,11,57,6.75,5,0.16,1.52.0,1-2-5,960,1-2-5,420,1-2,450,1-2,460
‹{“‡,2026/3/28,3,4,3,4339,•½£éŒ[,finish,67,13,6.80,3,0.21,1.53.7,1-2-5,960,1-2-5,420,1-2,450,1-2,460
‹{“‡,2026/3/28,3,5,4,4384,’ß–{’•¶,finish,39,52,6.81,4,0.27,1.54.8,1-2-5,960,1-2-5,420,1-2,450,1-2,460
‹{“‡,2026/3/28,3,6,6,5027,d•y—EÆ,finish,76,54,6.79,6,0.26,1.55.1,1-2-5,960,1-2-5,420,1-2,450,1-2,460
‹{“‡,2026/3/28,4,1,1,3906,”ÑRWO,finish,15,79,6.75,1,0.15,1.50.5,1-5-2,21020,1-2-5,3470,1-5,4690,1-5,5110
‹{“‡,2026/3/28,4,2,5,5033,“¡Œ´F“l,finish,58,69,6.78,5,0.16,1.51.3,1-5-2,21020,1-2-5,3470,1-5,4690,1-5,5110
‹{“‡,2026/3/28,4,3,2,4139,’O‰ºŒ’,finish,62,56,6.76,2,0.15,1.53.5,1-5-2,21020,1-2-5,3470,1-5,4690,1-5,5110
‹{“‡,2026/3/28,4,4,3,4460,Œã“¡ãÄ”V,finish,36,76,6.74,3,0.17,1.53.8,1-5-2,21020,1-2-5,3470,1-5,4690,1-5,5110
‹{“‡,2026/3/28,4,5,6,4434,“c’†’C•F,finish,73,58,6.75,6,0.14,1.54.3,1-5-2,21020,1-2-5,3470,1-5,4690,1-5,5110
‹{“‡,2026/3/28,4,6,4,4693,¼‰º—_m,finish,32,32,6.71,4,0.18,1.57.5,1-5-2,21020,1-2-5,3470,1-5,4690,1-5,5110
