‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
á¼,2026/5/12,2,3,4,4730,“y‰®À¹Šó,finish,33,29,6.92,4,0.23,1.53.2,2-1-4,2200,1-2-4,750,2-1,600,1-2,450
á¼,2026/5/12,2,4,6,5348,¬—ÑŠÃ”J,finish,5,66,6.83,6,0.17,1.53.8,2-1-4,2200,1-2-4,750,2-1,600,1-2,450
á¼,2026/5/12,2,5,5,3081,‰ª–{T¡,finish,53,18,6.93,5,0.21,. .,2-1-4,2200,1-2-4,750,2-1,600,1-2,450
á¼,2026/5/12,2,6,3,3741,¼”öŠî¬,finish,1,47,7.01,3,0.20,. .,2-1-4,2200,1-2-4,750,2-1,600,1-2,450
á¼,2026/5/12,3,1,3,3910,¼‰º’mK,finish,57,75,6.95,3,0.10,1.51.0,3-4-1,7120,1-3-4,710,3-4,2210,3-4,1730
á¼,2026/5/12,3,2,4,3514,Rˆê“S–ç,finish,43,48,6.92,4,0.17,1.53.1,3-4-1,7120,1-3-4,710,3-4,2210,3-4,1730
á¼,2026/5/12,3,3,1,3812,Rè¹i,finish,8,28,6.93,1,0.13,1.54.3,3-4-1,7120,1-3-4,710,3-4,2210,3-4,1730
á¼,2026/5/12,3,4,6,2538,‚‹´“ñ˜N,finish,27,23,6.94,6,0.19,1.56.1,3-4-1,7120,1-3-4,710,3-4,2210,3-4,1730
á¼,2026/5/12,3,5,2,3748,¬•—³Œá,finish,9,61,6.91,2,0.09,. .,3-4-1,7120,1-3-4,710,3-4,2210,3-4,1730
á¼,2026/5/12,3,6,5,5055,áÁ’¹Í‘¾,finish,19,57,7.00,5,0.16,. .,3-4-1,7120,1-3-4,710,3-4,2210,3-4,1730
á¼,2026/5/12,4,1,2,3297,“¡ŠÛŒõˆê,finish,41,63,6.83,2,0.16,1.50.3,2-1-3,5380,1-2-3,330,2-1,2190,1-2,240
á¼,2026/5/12,4,2,1,3684,´…U“ñ,finish,20,46,6.89,1,0.11,1.51.6,2-1-3,5380,1-2-3,330,2-1,2190,1-2,240
á¼,2026/5/12,4,3,3,5236,¬‹{—Á‰ë,finish,22,15,6.88,3,0.12,1.54.1,2-1-3,5380,1-2-3,330,2-1,2190,1-2,240
á¼,2026/5/12,4,4,4,5104,R“cä,finish,50,65,6.93,4,0.19,1.55.4,2-1-3,5380,1-2-3,330,2-1,2190,1-2,240
á¼,2026/5/12,4,5,5,4705,‹gì—Eì,finish,26,59,6.91,5,0.12,. .,2-1-3,5380,1-2-3,330,2-1,2190,1-2,240
á¼,2026/5/12,4,6,6,5446,’·—ä^—›ˆ¤,finish,29,33,6.87,6,0.22,. .,2-1-3,5380,1-2-3,330,2-1,2190,1-2,240
á¼,2026/5/12,5,1,1,4674,’r“c„‹K,finish,59,74,6.91,1,0.10,1.49.9,1-2-4,490,1-2-4,240,1-2,270,1-2,150
á¼,2026/5/12,5,2,2,4772,ÎŠÛŠC“n,finish,46,22,6.91,2,0.12,1.51.5,1-2-4,490,1-2-4,240,1-2,270,1-2,150
á¼,2026/5/12,5,3,4,4363,‘å–ì–FŒ°,finish,56,12,6.93,4,0.18,1.53.6,1-2-4,490,1-2-4,240,1-2,270,1-2,150
á¼,2026/5/12,5,4,3,3211,–kì•qO,finish,38,16,6.96,3,0.11,1.54.9,1-2-4,490,1-2-4,240,1-2,270,1-2,150
á¼,2026/5/12,5,5,6,4641,ˆé‘º ,finish,54,35,6.91,6,0.24,. .,1-2-4,490,1-2-4,240,1-2,270,1-2,150
á¼,2026/5/12,5,6,5,5032,’JŒû’m—D,finish,44,72,6.90,5,0.21,. .,1-2-4,490,1-2-4,240,1-2,270,1-2,150
á¼,2026/5/12,6,1,2,4730,“y‰®À¹Šó,finish,33,29,6.89,2,0.17,1.58.9,2-1-3,9380,1-2-3,2710,2-1,570,1-2,420
á¼,2026/5/12,6,2,1,4244,—é–Ø¬”ü,finish,12,58,6.89,1,0.14,2.01.9,2-1-3,9380,1-2-3,2710,2-1,570,1-2,420
á¼,2026/5/12,6,3,3,5335,X—z‘½,finish,30,51,6.92,3,0.18,2.06.0,2-1-3,9380,1-2-3,2710,2-1,570,1-2,420
á¼,2026/5/12,6,4,4,4882,‘ëìçˆË,finish,34,44,6.88,4,0.18,2.08.3,2-1-3,9380,1-2-3,2710,2-1,570,1-2,420
á¼,2026/5/12,6,5,6,5277,ˆäã–¢“s,finish,11,56,6.89,6,0.16,. .,2-1-3,9380,1-2-3,2710,2-1,570,1-2,420
á¼,2026/5/12,6,,5,4556,’|ˆä“Ş”ü,S1,,,,,,,,,,,,,,
á¼,2026/5/12,7,1,1,4292,–ƒ¶T‰î,finish,7,49,6.82,1,0.16,1.50.6,1-2-3,690,1-2-3,170,1-2,330,1-2,470
á¼,2026/5/12,7,2,2,4905,“yˆäËŒŞ,finish,37,39,6.88,2,0.27,1.51.9,1-2-3,690,1-2-3,170,1-2,330,1-2,470
á¼,2026/5/12,7,3,3,3792,“c’†‹,finish,10,21,6.86,3,0.18,1.53.8,1-2-3,690,1-2-3,170,1-2,330,1-2,470
á¼,2026/5/12,7,4,4,2538,‚‹´“ñ˜N,finish,27,23,6.83,4,0.25,1.54.6,1-2-3,690,1-2-3,170,1-2,330,1-2,470
á¼,2026/5/12,7,5,5,5276,‘å“‡—²”T‰î,finish,45,34,6.82,5,0.21,. .,1-2-3,690,1-2-3,170,1-2,330,1-2,470
á¼,2026/5/12,7,6,6,5464,‹{“cx,finish,55,70,6.82,6,0.48,. .,1-2-3,690,1-2-3,170,1-2,330,1-2,470
á¼,2026/5/12,8,1,1,5104,R“cä,finish,50,65,6.82,1,0.02,1.50.5,1-5-3,5060,1-3-5,950,1-5,1700,1-5,820
á¼,2026/5/12,8,2,5,4618,”T‘ºN—F,finish,32,14,6.82,5,0.14,1.52.6,1-5-3,5060,1-3-5,950,1-5,1700,1-5,820
á¼,2026/5/12,8,3,3,5055,áÁ’¹Í‘¾,finish,19,57,6.91,4,0.14,1.53.6,1-5-3,5060,1-3-5,950,1-5,1700,1-5,820
á¼,2026/5/12,8,4,6,3741,¼”öŠî¬,finish,1,47,6.82,6,0.16,1.54.6,1-5-3,5060,1-3-5,950,1-5,1700,1-5,820
á¼,2026/5/12,8,5,4,4778,’çŒ[•ã,finish,61,73,6.89,2,0.06,. .,1-5-3,5060,1-3-5,950,1-5,1700,1-5,820
á¼,2026/5/12,8,6,2,4359,‰¡ì¹u,finish,3,40,6.80,3,0.06,. .,1-5-3,5060,1-3-5,950,1-5,1700,1-5,820
á¼,2026/5/12,9,1,1,3277,âV“¡—E,finish,18,30,6.80,1,0.09,1.50.7,1-3-4,1310,1-3-4,620,1-3,410,1-3,200
á¼,2026/5/12,9,2,3,4363,‘å–ì–FŒ°,finish,56,12,6.84,3,0.11,1.52.4,1-3-4,1310,1-3-4,620,1-3,410,1-3,200
á¼,2026/5/12,9,3,4,3477,‹ß“¡–«–ç,finish,48,50,6.80,4,0.18,1.53.3,1-3-4,1310,1-3-4,620,1-3,410,1-3,200
á¼,2026/5/12,9,4,5,4674,’r“c„‹K,finish,59,74,6.88,5,0.15,1.55.2,1-3-4,1310,1-3-4,620,1-3,410,1-3,200
á¼,2026/5/12,9,5,2,4705,‹gì—Eì,finish,26,59,6.91,2,0.11,. .,1-3-4,1310,1-3-4,620,1-3,410,1-3,200
á¼,2026/5/12,9,6,6,5236,¬‹{—Á‰ë,finish,22,15,6.81,6,0.21,. .,1-3-4,1310,1-3-4,620,1-3,410,1-3,200
á¼,2026/5/12,10,1,2,3684,´…U“ñ,finish,20,46,6.87,2,0.13,1.50.2,2-5-3,81970,2-3-5,4290,2-5,16210,2-5,7460
á¼,2026/5/12,10,2,5,3589,¼‘ºŸ,finish,6,37,6.87,5,0.15,1.51.2,2-5-3,81970,2-3-5,4290,2-5,16210,2-5,7460
á¼,2026/5/12,10,3,3,4772,ÎŠÛŠC“n,finish,46,22,6.90,3,0.11,1.53.0,2-5-3,81970,2-3-5,4290,2-5,16210,2-5,7460
á¼,2026/5/12,10,4,4,5348,¬—ÑŠÃ”J,finish,5,66,6.81,4,0.11,1.54.3,2-5-3,81970,2-3-5,4290,2-5,16210,2-5,7460
á¼,2026/5/12,10,5,1,3514,Rˆê“S–ç,finish,43,48,6.82,1,0.18,. .,2-5-3,81970,2-3-5,4290,2-5,16210,2-5,7460
á¼,2026/5/12,10,6,6,3910,¼‰º’mK,finish,57,75,6.91,6,0.22,. .,2-5-3,81970,2-3-5,4290,2-5,16210,2-5,7460
á¼,2026/5/12,11,1,2,4292,–ƒ¶T‰î,finish,7,49,6.90,2,0.05,1.51.0,2-3-1,5760,1-2-3,200,2-3,3210,2-3,1160
á¼,2026/5/12,11,2,3,4556,’|ˆä“Ş”ü,finish,17,45,6.89,3,0.19,1.51.9,2-3-1,5760,1-2-3,200,2-3,3210,2-3,1160
á¼,2026/5/12,11,3,1,4359,‰¡ì¹u,finish,3,40,6.85,1,0.07,1.53.6,2-3-1,5760,1-2-3,200,2-3,3210,2-3,1160
á¼,2026/5/12,11,4,5,3748,¬•—³Œá,finish,9,61,6.84,5,0.27,1.54.7,2-3-1,5760,1-2-3,200,2-3,3210,2-3,1160
á¼,2026/5/12,11,5,4,3297,“¡ŠÛŒõˆê,finish,41,63,6.87,4,0.26,. .,2-3-1,5760,1-2-3,200,2-3,3210,2-3,1160
á¼,2026/5/12,11,6,6,3792,“c’†‹,finish,10,21,6.96,6,0.30,. .,2-3-1,5760,1-2-3,200,2-3,3210,2-3,1160
á¼,2026/5/12,12,1,3,4261,‰ª—Sb,finish,35,24,6.82,4,0.21,1.49.4,3-1-5,6100,1-3-5,710,3-1,2070,1-3,340
á¼,2026/5/12,12,2,1,4361,–ö¶‘×“ñ,finish,15,42,6.84,1,0.16,1.51.5,3-1-5,6100,1-3-5,710,3-1,2070,1-3,340
á¼,2026/5/12,12,3,5,4771,‰º›G˜a,finish,24,27,6.88,5,0.19,1.53.2,3-1-5,6100,1-3-5,710,3-1,2070,1-3,340
á¼,2026/5/12,12,4,2,5303,“yˆä•à–²,finish,14,60,6.81,3,0.21,1.53.8,3-1-5,6100,1-3-5,710,3-1,2070,1-3,340
á¼,2026/5/12,12,5,6,3256,OŠp“N’j,finish,49,11,6.84,6,0.23,. .,3-1-5,6100,1-3-5,710,3-1,2070,1-3,340
á¼,2026/5/12,12,6,4,3257,“c“ªÀ,finish,16,20,6.91,2,0.21,. .,3-1-5,6100,1-3-5,710,3-1,2070,1-3,340
“¿R,2026/5/12,1,1,1,3874,R–{Š°‹v,finish,47,17,6.91,1,0.22,1.51.3,1-2-4,610,1-2-4,350,1-2,230,1-2,230
“¿R,2026/5/12,1,2,2,3901,¼“cŒ›K,finish,33,32,6.91,2,0.24,1.52.1,1-2-4,610,1-2-4,350,1-2,230,1-2,230
“¿R,2026/5/12,1,3,4,5106,RèË,finish,25,71,6.95,4,0.22,1.53.5,1-2-4,610,1-2-4,350,1-2,230,1-2,230
“¿R,2026/5/12,1,4,3,4811,Œüˆä“c—C‹I,finish,31,41,6.92,3,0.21,1.54.8,1-2-4,610,1-2-4,350,1-2,230,1-2,230
“¿R,2026/5/12,1,5,5,3964,‹{’n”m,finish,32,43,6.99,5,0.18,. .,1-2-4,610,1-2-4,350,1-2,230,1-2,230
“¿R,2026/5/12,1,6,6,3825,‹{›½—²‘¾˜Y,finish,38,51,7.03,6,0.14,. .,1-2-4,610,1-2-4,350,1-2,230,1-2,230
“¿R,2026/5/12,2,1,1,4604,Šâ£—T—º,finish,75,60,6.93,1,0.09,1.50.7,1-3-2,1140,1-2-3,600,1-3,240,1-3,350
“¿R,2026/5/12,2,2,3,3327,–ì’·£³F,finish,15,75,6.87,3,0.15,1.52.4,1-3-2,1140,1-2-3,600,1-3,240,1-3,350
“¿R,2026/5/12,2,3,2,4410,ˆäã‘å•ã,finish,11,59,6.93,2,0.14,1.53.6,1-3-2,1140,1-2-3,600,1-3,240,1-3,350
“¿R,2026/5/12,2,4,4,4653,¬–ì’BÆ,finish,44,36,6.92,4,0.15,1.54.2,1-3-2,1140,1-2-3,600,1-3,240,1-3,350
“¿R,2026/5/12,2,5,6,5280,œA£ê£,finish,30,39,6.92,6,0.19,. .,1-3-2,1140,1-2-3,600,1-3,240,1-3,350
“¿R,2026/5/12,2,6,5,4944,“c‘ã’B–ç,finish,29,56,6.90,5,0.17,. .,1-3-2,1140,1-2-3,600,1-3,240,1-3,350
“¿R,2026/5/12,3,1,1,4762,“¡Œ´Œ[j˜N,finish,18,70,6.90,1,0.13,1.50.2,1-2-6,920,1-2-6,510,1-2,250,1-2,210
“¿R,2026/5/12,3,2,2,5210,“¡ˆäŒöl,finish,39,46,6.93,2,0.13,1.52.4,1-2-6,920,1-2-6,510,1-2,250,1-2,210
“¿R,2026/5/12,3,3,6,5197,’†–ìmÆ,finish,13,63,6.92,6,0.11,1.54.9,1-2-6,920,1-2-6,510,1-2,250,1-2,210
“¿R,2026/5/12,3,4,3,3442,‹{•‰pi,finish,21,69,7.02,3,0.15,1.55.6,1-2-6,920,1-2-6,510,1-2,250,1-2,210
“¿R,2026/5/12,3,5,4,3918,[ˆä—˜õ,finish,45,33,6.98,4,0.16,. .,1-2-6,920,1-2-6,510,1-2,250,1-2,210
“¿R,2026/5/12,3,6,5,5384,”ªŒË—®•–,finish,26,34,6.98,5,0.19,. .,1-2-6,920,1-2-6,510,1-2,250,1-2,210
“¿R,2026/5/12,4,1,1,4734,ˆÀ‰Í“à«,finish,16,68,6.97,1,0.17,1.51.3,1-3-2,560,1-2-3,230,1-3,380,1-3,260
“¿R,2026/5/12,4,2,3,5311,¬—Ñ‹•½,finish,49,67,6.87,3,0.18,1.52.3,1-3-2,560,1-2-3,230,1-3,380,1-3,260
“¿R,2026/5/12,4,3,2,4788,¬’r“N–ç,finish,74,50,6.95,2,0.20,1.53.9,1-3-2,560,1-2-3,230,1-3,380,1-3,260
“¿R,2026/5/12,4,4,5,4954,“àRs•ã,finish,42,11,6.92,5,0.12,1.54.9,1-3-2,560,1-2-3,230,1-3,380,1-3,260
“¿R,2026/5/12,4,5,4,3516,‹gŒ´¹l,finish,46,44,6.92,4,0.16,. .,1-3-2,560,1-2-3,230,1-3,380,1-3,260
“¿R,2026/5/12,4,6,6,3566,ì“Y‰p³,finish,37,42,7.02,6,0.16,. .,1-3-2,560,1-2-3,230,1-3,380,1-3,260
“¿R,2026/5/12,5,1,1,4607,’ß“c—E—Y,finish,40,40,6.90,1,0.07,1.50.7,1-3-4,840,1-3-4,300,1-3,580,1-3,480
“¿R,2026/5/12,5,2,3,4969,’¬“cŸ©Šó,finish,14,24,6.93,3,0.12,1.51.8,1-3-4,840,1-3-4,300,1-3,580,1-3,480
“¿R,2026/5/12,5,3,4,4547,’†“c—³‘¾,finish,41,58,6.93,4,0.13,1.52.6,1-3-4,840,1-3-4,300,1-3,580,1-3,480
“¿R,2026/5/12,5,4,5,4766,ÎˆäF”V,finish,72,28,6.90,5,0.08,1.54.3,1-3-4,840,1-3-4,300,1-3,580,1-3,480
“¿R,2026/5/12,5,5,6,3911,—é–Ø–Ò,finish,22,61,6.99,6,0.11,. .,1-3-4,840,1-3-4,300,1-3,580,1-3,480
“¿R,2026/5/12,5,6,2,4020,ìã´l,finish,19,48,6.98,2,0.18,. .,1-3-4,840,1-3-4,300,1-3,580,1-3,480
“¿R,2026/5/12,6,1,1,3655,–{‹´—m,finish,34,30,6.99,1,0.16,1.51.1,1-6-4,2200,1-4-6,450,1-6,450,1-6,310
“¿R,2026/5/12,6,2,6,3898,•½“c’‰‘¥,finish,20,49,6.86,5,0.15,1.52.4,1-6-4,2200,1-4-6,450,1-6,450,1-6,310
“¿R,2026/5/12,6,3,4,5014,ŠR—Á“l,finish,36,25,6.93,4,0.16,1.54.0,1-6-4,2200,1-4-6,450,1-6,450,1-6,310
“¿R,2026/5/12,6,4,2,4081,”óŒû”Í­,finish,50,13,6.94,2,0.28,1.54.8,1-6-4,2200,1-4-6,450,1-6,450,1-6,310
“¿R,2026/5/12,6,5,3,4991,@s¡Æ,finish,27,20,6.94,3,0.14,. .,1-6-4,2200,1-4-6,450,1-6,450,1-6,310
“¿R,2026/5/12,6,6,5,5443,¼‘ºmŒá,finish,43,37,6.95,6,0.23,. .,1-6-4,2200,1-4-6,450,1-6,450,1-6,310
“¿R,2026/5/12,7,1,1,3442,‹{•‰pi,finish,21,69,6.95,1,0.18,1.51.4,1-3-6,1300,1-3-6,340,1-3,390,1-3,230
“¿R,2026/5/12,7,2,3,5280,œA£ê£,finish,30,39,6.97,3,0.20,1.51.8,1-3-6,1300,1-3-6,340,1-3,390,1-3,230
“¿R,2026/5/12,7,3,6,4074,–ö‘òˆê,finish,24,18,6.98,6,0.17,1.54.0,1-3-6,1300,1-3-6,340,1-3,390,1-3,230
“¿R,2026/5/12,7,4,5,3901,¼“cŒ›K,finish,33,32,6.98,5,0.19,1.55.6,1-3-6,1300,1-3-6,340,1-3,390,1-3,230
“¿R,2026/5/12,7,5,2,3839,ì‡—i,finish,73,31,7.05,2,0.19,. .,1-3-6,1300,1-3-6,340,1-3,390,1-3,230
“¿R,2026/5/12,7,6,4,4144,Î’Ë‹v–ç,finish,35,47,6.84,4,0.18,. .,1-3-6,1300,1-3-6,340,1-3,390,1-3,230
“¿R,2026/5/12,8,1,2,4908,ã“c—´¯,finish,17,53,6.88,2,0.14,1.49.7,2-1-6,740,1-2-6,350,2-1,380,1-2,190
“¿R,2026/5/12,8,2,1,3516,‹gŒ´¹l,finish,46,44,6.94,1,0.16,1.52.3,2-1-6,740,1-2-6,350,2-1,380,1-2,190
“¿R,2026/5/12,8,3,6,3327,–ì’·£³F,finish,15,75,6.95,3,0.18,1.53.9,2-1-6,740,1-2-6,350,2-1,380,1-2,190
“¿R,2026/5/12,8,4,5,4861,“c’†G÷,finish,28,65,6.93,5,0.19,1.54.3,2-1-6,740,1-2-6,350,2-1,380,1-2,190
“¿R,2026/5/12,8,5,3,5106,RèË,finish,25,71,6.94,4,0.17,. .,2-1-6,740,1-2-6,350,2-1,380,1-2,190
“¿R,2026/5/12,8,6,4,5384,”ªŒË—®•–,finish,26,34,7.01,6,0.26,. .,2-1-6,740,1-2-6,350,2-1,380,1-2,190
“¿R,2026/5/12,9,1,1,3918,[ˆä—˜õ,finish,45,33,7.03,1,0.10,1.51.1,1-4-3,830,1-3-4,420,1-4,190,1-4,280
“¿R,2026/5/12,9,2,4,3874,R–{Š°‹v,finish,47,17,6.97,4,0.15,1.52.3,1-4-3,830,1-3-4,420,1-4,190,1-4,280
“¿R,2026/5/12,9,3,3,5102,Œ´“c—YŸ,finish,23,21,6.98,3,0.16,1.53.6,1-4-3,830,1-3-4,420,1-4,190,1-4,280
“¿R,2026/5/12,9,4,6,4788,¬’r“N–ç,finish,74,50,6.95,6,0.13,1.54.0,1-4-3,830,1-3-4,420,1-4,190,1-4,280
“¿R,2026/5/12,9,5,2,4944,“c‘ã’B–ç,finish,29,56,6.98,2,0.15,. .,1-4-3,830,1-3-4,420,1-4,190,1-4,280
“¿R,2026/5/12,9,6,5,4020,ìã´l,finish,19,48,7.03,5,0.32,. .,1-4-3,830,1-3-4,420,1-4,190,1-4,280
“¿R,2026/5/12,10,1,5,5376,‹g“cˆêS,finish,12,19,6.94,5,0.17,1.50.4,5-1-6,29490,1-5-6,3320,5-1,7100,1-5,1130
“¿R,2026/5/12,10,2,1,4345,¼ŠÚŒ’,finish,48,27,6.96,1,0.25,1.51.8,5-1-6,29490,1-5-6,3320,5-1,7100,1-5,1130
“¿R,2026/5/12,10,3,6,4991,@s¡Æ,finish,27,20,6.95,6,0.24,1.53.1,5-1-6,29490,1-5-6,3320,5-1,7100,1-5,1130
“¿R,2026/5/12,10,4,4,4604,Šâ£—T—º,finish,75,60,6.95,4,0.21,1.55.1,5-1-6,29490,1-5-6,3320,5-1,7100,1-5,1130
“¿R,2026/5/12,10,5,2,4766,ÎˆäF”V,finish,72,28,6.91,2,0.18,. .,5-1-6,29490,1-5-6,3320,5-1,7100,1-5,1130
“¿R,2026/5/12,10,6,3,3566,ì“Y‰p³,finish,37,42,7.03,3,0.16,. .,5-1-6,29490,1-5-6,3320,5-1,7100,1-5,1130
“¿R,2026/5/12,11,1,1,4144,Î’Ë‹v–ç,finish,35,47,6.86,1,0.11,1.51.2,1-6-2,5050,1-2-6,1780,1-6,760,1-6,640
“¿R,2026/5/12,11,2,6,4653,¬–ì’BÆ,finish,44,36,6.91,6,0.14,1.51.8,1-6-2,5050,1-2-6,1780,1-6,760,1-6,640
“¿R,2026/5/12,11,3,2,3964,‹{’n”m,finish,32,43,6.95,2,0.16,1.53.5,1-6-2,5050,1-2-6,1780,1-6,760,1-6,640
“¿R,2026/5/12,11,4,3,3911,—é–Ø–Ò,finish,22,61,6.98,3,0.09,1.53.5,1-6-2,5050,1-2-6,1780,1-6,760,1-6,640
“¿R,2026/5/12,11,5,4,5311,¬—Ñ‹•½,finish,49,67,6.88,4,0.11,. .,1-6-2,5050,1-2-6,1780,1-6,760,1-6,640
“¿R,2026/5/12,11,6,5,5210,“¡ˆäŒöl,finish,39,46,6.95,5,0.09,. .,1-6-2,5050,1-2-6,1780,1-6,760,1-6,640
“¿R,2026/5/12,12,1,1,4547,’†“c—³‘¾,finish,41,58,6.96,1,0.16,1.50.1,1-2-4,860,1-2-4,460,1-2,340,1-2,320
“¿R,2026/5/12,12,2,2,3898,•½“c’‰‘¥,finish,20,49,6.99,2,0.13,1.50.9,1-2-4,860,1-2-4,460,1-2,340,1-2,320
“¿R,2026/5/12,12,3,4,4762,“¡Œ´Œ[j˜N,finish,18,70,6.99,4,0.25,1.52.2,1-2-4,860,1-2-4,460,1-2,340,1-2,320
“¿R,2026/5/12,12,4,5,4734,ˆÀ‰Í“à«,finish,16,68,7.02,5,0.27,1.53.4,1-2-4,860,1-2-4,460,1-2,340,1-2,320
“¿R,2026/5/12,12,5,3,4074,–ö‘òˆê,finish,24,18,7.04,3,0.11,. .,1-2-4,860,1-2-4,460,1-2,340,1-2,320
“¿R,2026/5/12,12,6,6,4908,ã“c—´¯,finish,17,53,6.90,6,0.23,. .,1-2-4,860,1-2-4,460,1-2,340,1-2,320
™“‡,2026/5/12,1,1,1,4792,™‘ºŒ«–ç,finish,56,41,6.89,1,0.10,1.50.0,1-6-2,6150,1-2-6,1200,1-6,1820,1-6,1450
™“‡,2026/5/12,1,2,6,3352,¬ìWi,finish,32,54,6.90,6,0.14,1.51.0,1-6-2,6150,1-2-6,1200,1-6,1820,1-6,1450
™“‡,2026/5/12,1,3,2,5265,‘åœAç‹G,finish,37,67,6.76,2,0.08,1.52.4,1-6-2,6150,1-2-6,1200,1-6,1820,1-6,1450
™“‡,2026/5/12,1,4,3,5299,¼ŠÛ“ÖŠî,finish,46,14,6.89,3,0.07,1.54.2,1-6-2,6150,1-2-6,1200,1-6,1820,1-6,1450
™“‡,2026/5/12,1,5,4,3467,XOs,finish,60,36,6.88,4,0.16,. .,1-6-2,6150,1-2-6,1200,1-6,1820,1-6,1450
™“‡,2026/5/12,1,6,5,3535,“nC•½,finish,38,57,6.78,5,0.21,. .,1-6-2,6150,1-2-6,1200,1-6,1820,1-6,1450
™“‡,2026/5/12,2,1,2,4220,[ì˜am,finish,11,63,6.78,2,0.07,1.49.5,2-3-4,1280,2-3-4,260,2-3,570,2-3,480
™“‡,2026/5/12,2,2,3,4551,OìV‹Å,finish,67,50,6.80,3,0.10,1.50.6,2-3-4,1280,2-3-4,260,2-3,570,2-3,480
™“‡,2026/5/12,2,3,4,5326,O›¸‚³‚ç‚ç,finish,22,61,6.79,4,0.07,1.51.3,2-3-4,1280,2-3-4,260,2-3,570,2-3,480
™“‡,2026/5/12,2,4,6,3567,‹g‰ª½,finish,41,19,6.89,6,0.08,1.53.2,2-3-4,1280,2-3-4,260,2-3,570,2-3,480
™“‡,2026/5/12,2,5,5,5292,²“¡‰E‹,finish,13,20,6.83,5,0.02,. .,2-3-4,1280,2-3-4,260,2-3,570,2-3,480
™“‡,2026/5/12,2,6,1,4510,â–{“Ş‰›,finish,62,40,6.70,1,0.15,. .,2-3-4,1280,2-3-4,260,2-3,570,2-3,480
™“‡,2026/5/12,3,1,3,4258,ŠÖª²l,finish,14,49,6.79,3,0.12,1.49.1,3-4-5,11980,3-4-5,4240,3-4,5980,3-4,2280
™“‡,2026/5/12,3,2,4,4460,Œã“¡ãÄ”V,finish,28,70,6.80,4,0.19,1.50.8,3-4-5,11980,3-4-5,4240,3-4,5980,3-4,2280
™“‡,2026/5/12,3,3,5,4948,–Øê—I‰î,finish,57,74,6.76,5,0.14,1.51.2,3-4-5,11980,3-4-5,4240,3-4,5980,3-4,2280
™“‡,2026/5/12,3,4,6,4079,o”¨F“T,finish,51,68,6.81,6,0.17,1.52.8,3-4-5,11980,3-4-5,4240,3-4,5980,3-4,2280
™“‡,2026/5/12,3,5,1,3828,–¾Î³”V,finish,58,24,6.76,1,0.15,. .,3-4-5,11980,3-4-5,4240,3-4,5980,3-4,2280
™“‡,2026/5/12,3,6,2,4424,¼”öV–¾,finish,29,60,6.75,2,0.12,. .,3-4-5,11980,3-4-5,4240,3-4,5980,3-4,2280
™“‡,2026/5/12,4,1,4,5058,‘OŒ´‘å“¹,finish,61,45,6.81,4,0.20,1.48.0,4-2-5,2490,2-4-5,770,4-2,900,2-4,500
™“‡,2026/5/12,4,2,2,5057,ã“cÑ“Ş,finish,55,69,6.70,2,0.16,1.49.2,4-2-5,2490,2-4-5,770,4-2,900,2-4,500
™“‡,2026/5/12,4,3,5,3905,“V–ì—F˜a,finish,36,42,6.80,5,0.20,1.50.9,4-2-5,2490,2-4-5,770,4-2,900,2-4,500
™“‡,2026/5/12,4,4,6,4509,•½Œ©^•F,finish,49,11,6.83,6,0.26,1.52.4,4-2-5,2490,2-4-5,770,4-2,900,2-4,500
™“‡,2026/5/12,4,5,1,4332,‘ºã²ˆê,finish,70,53,6.75,1,0.22,. .,4-2-5,2490,2-4-5,770,4-2,900,2-4,500
™“‡,2026/5/12,4,6,3,4694,‚“cˆ»,finish,15,71,6.80,3,0.16,. .,4-2-5,2490,2-4-5,770,4-2,900,2-4,500
™“‡,2026/5/12,5,1,5,4731,ŠÔ–ìŒ“—ç,finish,39,25,6.75,6,0.04,1.49.5,5-6-4,24300,4-5-6,2790,5-6,7720,5-6,4590
™“‡,2026/5/12,5,2,6,4985,ˆä–{¹–ç,finish,26,56,6.73,4,0.18,1.50.4,5-6-4,24300,4-5-6,2790,5-6,7720,5-6,4590
™“‡,2026/5/12,5,3,4,3643,•Ä“c—²O,finish,48,38,6.73,5,0.28,1.52.5,5-6-4,24300,4-5-6,2790,5-6,7720,5-6,4590
™“‡,2026/5/12,5,4,1,5288,”ö“¹‰À—@,finish,21,59,6.61,1,0.10,1.52.8,5-6-4,24300,4-5-6,2790,5-6,7720,5-6,4590
™“‡,2026/5/12,5,5,2,4077,•i“c’¼÷,finish,50,16,6.77,2,0.20,. .,5-6-4,24300,4-5-6,2790,5-6,7720,5-6,4590
™“‡,2026/5/12,5,6,3,5064,•iì“ñçãÄ,finish,25,23,6.80,3,0.17,. .,5-6-4,24300,4-5-6,2790,5-6,7720,5-6,4590
