‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2025/8/30,8,6,1,3882,V“c’q²,finish,37,139,6.81,1,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-4-3,1900,2-3-4,930,2-4,560,2-4,230
ˆ°‰®,2025/8/30,9,1,3,4089,–…”ö’‰K,finish,56,149,6.94,3,0.04,1.50.2,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-4-6,22340,3-4-6,4140,3-4,5470,3-4,2170
ˆ°‰®,2025/8/30,9,2,4,5263,‰Ô“cŠM¬,finish,11,140,6.79,4,0.05,1.51.4,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-4-6,22340,3-4-6,4140,3-4,5470,3-4,2170
ˆ°‰®,2025/8/30,9,3,6,4654,ŽÂ“c—D–ç,finish,12,131,6.83,6,0.07,1.52.8,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-4-6,22340,3-4-6,4140,3-4,5470,3-4,2170
ˆ°‰®,2025/8/30,9,4,1,4553,’ØŒû—³–ç,finish,51,151,6.86,1,0.04,1.54.9,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-4-6,22340,3-4-6,4140,3-4,5470,3-4,2170
ˆ°‰®,2025/8/30,9,5,5,4676,Œã“¡”¹”V,finish,55,152,6.90,5,0.05,. .,Œb‚Ü‚ê,1800,°,–k¼,2,2,3-4-6,22340,3-4-6,4140,3-4,5470,3-4,2170
ˆ°‰®,2025/8/30,9,,2,4898,‹e’nŒh‰î,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2025/8/30,10,1,1,3909,²X–ØNK,finish,40,130,6.76,1,0.09,1.49.5,“¦‚°,1800,°,–k,3,3,1-6-3,2230,1-3-6,390,1-6,1000,1-6,1040
ˆ°‰®,2025/8/30,10,2,6,5068,‘O“cŸä,finish,8,159,6.78,6,0.14,1.50.8,“¦‚°,1800,°,–k,3,3,1-6-3,2230,1-3-6,390,1-6,1000,1-6,1040
ˆ°‰®,2025/8/30,10,3,3,4543,d–Ø‹P•F,finish,21,122,6.78,3,0.17,1.54.0,“¦‚°,1800,°,–k,3,3,1-6-3,2230,1-3-6,390,1-6,1000,1-6,1040
ˆ°‰®,2025/8/30,10,4,2,4895,–åŠÔ—Y‘å,finish,52,169,6.84,2,0.21,1.55.2,“¦‚°,1800,°,–k,3,3,1-6-3,2230,1-3-6,390,1-6,1000,1-6,1040
ˆ°‰®,2025/8/30,10,5,4,5160,“¡X—¤“l,finish,3,120,6.84,4,0.16,. .,“¦‚°,1800,°,–k,3,3,1-6-3,2230,1-3-6,390,1-6,1000,1-6,1040
ˆ°‰®,2025/8/30,10,6,5,5158,‹{˜e—É‘¾,finish,9,146,6.81,5,0.15,. .,“¦‚°,1800,°,–k,3,3,1-6-3,2230,1-3-6,390,1-6,1000,1-6,1040
ˆ°‰®,2025/8/30,11,1,1,4713,”’_—D,finish,46,132,6.77,1,0.09,1.49.1,“¦‚°,1800,°,–k¼,3,3,1-2-5,700,1-2-5,470,1-2,230,1-2,160
ˆ°‰®,2025/8/30,11,2,2,4645,ã‘ºƒˆê,finish,54,124,6.78,2,0.12,1.50.8,“¦‚°,1800,°,–k¼,3,3,1-2-5,700,1-2-5,470,1-2,230,1-2,160
ˆ°‰®,2025/8/30,11,3,5,4073,‘å‹´ƒˆê˜Y,finish,2,121,6.86,5,0.22,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-2-5,700,1-2-5,470,1-2,230,1-2,160
ˆ°‰®,2025/8/30,11,4,4,4630,Šâ‰i‰ël,finish,58,114,6.83,4,0.19,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-2-5,700,1-2-5,470,1-2,230,1-2,160
ˆ°‰®,2025/8/30,11,5,3,4027,¼]G“¿,finish,10,147,6.80,3,0.16,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,700,1-2-5,470,1-2,230,1-2,160
ˆ°‰®,2025/8/30,11,6,6,4442,¼’|‘å•ã,finish,47,161,6.88,6,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,700,1-2-5,470,1-2,230,1-2,160
ˆ°‰®,2025/8/30,12,1,1,4544,¼“c‘åŽu˜Y,finish,25,155,6.85,1,0.16,1.48.5,“¦‚°,1800,°,–k,3,3,1-2-3,2340,1-2-3,1070,1-2,730,1-2,710
ˆ°‰®,2025/8/30,12,2,2,4264,’·”öÍ•½,finish,20,123,6.97,2,0.19,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-3,2340,1-2-3,1070,1-2,730,1-2,710
ˆ°‰®,2025/8/30,12,3,3,4643,‹ß]ãÄŒá,finish,19,118,6.84,3,0.15,1.52.2,“¦‚°,1800,°,–k,3,3,1-2-3,2340,1-2-3,1070,1-2,730,1-2,710
ˆ°‰®,2025/8/30,12,4,5,4545,‰ª‘ºŒc‘¾,finish,33,167,6.84,5,0.14,1.52.6,“¦‚°,1800,°,–k,3,3,1-2-3,2340,1-2-3,1070,1-2,730,1-2,710
ˆ°‰®,2025/8/30,12,5,4,4787,’Å–¼–L,finish,31,166,6.80,4,0.14,. .,“¦‚°,1800,°,–k,3,3,1-2-3,2340,1-2-3,1070,1-2,730,1-2,710
ˆ°‰®,2025/8/30,12,6,6,5121,’è¼—EŽ÷,finish,36,163,6.85,6,0.12,. .,“¦‚°,1800,°,–k,3,3,1-2-3,2340,1-2-3,1070,1-2,730,1-2,710
Žá¼,2025/8/30,1,1,1,3716,Î“n“S•º,finish,56,47,6.90,1,0.13,1.50.5,“¦‚°,1800,°,–k,1,1,1-3-2,1020,1-2-3,410,1-3,390,1-3,300
Žá¼,2025/8/30,1,2,3,3942,Ž›“cË,finish,1,34,6.89,3,0.15,1.51.0,“¦‚°,1800,°,–k,1,1,1-3-2,1020,1-2-3,410,1-3,390,1-3,300
Žá¼,2025/8/30,1,3,2,3978,êŽ“¡m,finish,26,14,6.90,2,0.17,1.53.4,“¦‚°,1800,°,–k,1,1,1-3-2,1020,1-2-3,410,1-3,390,1-3,300
Žá¼,2025/8/30,1,4,6,4757,ŽR“c—S–ç,finish,18,42,6.94,6,0.22,1.53.6,“¦‚°,1800,°,–k,1,1,1-3-2,1020,1-2-3,410,1-3,390,1-3,300
Žá¼,2025/8/30,1,5,4,4061,”‹Œ´Gl,finish,4,59,6.86,4,0.22,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1020,1-2-3,410,1-3,390,1-3,300
Žá¼,2025/8/30,1,6,5,3388,¡Š_Œõ‘¾˜Y,finish,37,63,6.97,5,0.22,. .,“¦‚°,1800,°,–k,1,1,1-3-2,1020,1-2-3,410,1-3,390,1-3,300
Žá¼,2025/8/30,2,1,1,4290,ˆî“c_“ñ,finish,38,44,6.87,1,0.11,1.50.5,“¦‚°,1800,°,–k,1,1,1-6-3,19110,1-3-6,2410,1-6,4490,1-6,3920
Žá¼,2025/8/30,2,2,6,4024,ˆäŒû‰À“T,finish,9,56,6.87,5,0.14,1.52.1,“¦‚°,1800,°,–k,1,1,1-6-3,19110,1-3-6,2410,1-6,4490,1-6,3920
Žá¼,2025/8/30,2,3,3,3590,à_–ì’JŒ›Œá,finish,34,36,6.87,3,0.22,1.52.8,“¦‚°,1800,°,–k,1,1,1-6-3,19110,1-3-6,2410,1-6,4490,1-6,3920
Žá¼,2025/8/30,2,4,2,4362,“y‰®’q‘¥,finish,17,54,6.86,2,0.13,1.53.6,“¦‚°,1800,°,–k,1,1,1-6-3,19110,1-3-6,2410,1-6,4490,1-6,3920
Žá¼,2025/8/30,2,5,4,4266,’·“c—Š@,finish,2,62,6.92,4,0.17,. .,“¦‚°,1800,°,–k,1,1,1-6-3,19110,1-3-6,2410,1-6,4490,1-6,3920
Žá¼,2025/8/30,2,6,5,4586,ˆé•”½,finish,36,57,6.86,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-6-3,19110,1-3-6,2410,1-6,4490,1-6,3920
Žá¼,2025/8/30,3,1,3,4571,›ÍÆ,finish,3,49,6.77,5,0.03,1.50.8,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,4890,2-3-4,1790,3-4,1310,3-4,1160
Žá¼,2025/8/30,3,2,4,4324,ŠC–ìNŽu˜Y,finish,35,11,6.91,2,0.09,1.52.1,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,4890,2-3-4,1790,3-4,1310,3-4,1160
Žá¼,2025/8/30,3,3,2,4459,•Ð‰ª‰ë—T,finish,28,37,6.96,3,0.09,1.53.5,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,4890,2-3-4,1790,3-4,1310,3-4,1160
Žá¼,2025/8/30,3,4,1,4497,ŒKŒ´—I,finish,20,43,6.93,1,0.07,1.55.0,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,4890,2-3-4,1790,3-4,1310,3-4,1160
Žá¼,2025/8/30,3,5,5,4502,‰““¡ƒGƒ~,finish,59,65,6.97,4,0.08,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,4890,2-3-4,1790,3-4,1310,3-4,1160
Žá¼,2025/8/30,3,6,6,4847,²“¡—²‘¾˜Y,finish,27,60,6.91,6,0.14,. .,‚Ü‚­‚è,1800,°,–k,1,1,3-4-2,4890,2-3-4,1790,3-4,1310,3-4,1160
Žá¼,2025/8/30,4,1,1,4168,Î–ì‹M”V,finish,29,12,6.81,1,0.06,1.49.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1190,1-3-4,590,1-3,470,1-3,350
Žá¼,2025/8/30,4,2,3,4932,VŠJq,finish,58,30,6.85,3,0.14,1.51.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1190,1-3-4,590,1-3,470,1-3,350
Žá¼,2025/8/30,4,3,4,4851,ŠÖ_Æ,finish,11,46,6.83,4,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1190,1-3-4,590,1-3,470,1-3,350
Žá¼,2025/8/30,4,4,5,4482,Žç‰®”ü•ä,finish,41,68,6.80,5,0.18,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1190,1-3-4,590,1-3,470,1-3,350
Žá¼,2025/8/30,4,5,6,4494,‰Í‡—CŽ÷,finish,40,29,6.91,6,0.25,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1190,1-3-4,590,1-3,470,1-3,350
Žá¼,2025/8/30,4,6,2,3779,Œ´“cKÆ,finish,5,66,6.86,2,0.07,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,1190,1-3-4,590,1-3,470,1-3,350
Žá¼,2025/8/30,5,1,1,4205,ŽRŒû„,finish,33,70,6.88,1,0.08,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1200,1-3-5,860,1-3,280,1-3,230
Žá¼,2025/8/30,5,2,3,4500,ŽR“cN“ñ,finish,39,25,6.86,3,0.09,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1200,1-3-5,860,1-3,280,1-3,230
Žá¼,2025/8/30,5,3,5,4061,”‹Œ´Gl,finish,4,59,6.82,5,0.11,1.52.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1200,1-3-5,860,1-3,280,1-3,230
Žá¼,2025/8/30,5,4,4,4573,²“¡—ƒ,finish,47,67,6.88,4,0.09,1.53.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1200,1-3-5,860,1-3,280,1-3,230
Žá¼,2025/8/30,5,5,6,4337,•½–{^”V,finish,23,69,6.85,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1200,1-3-5,860,1-3,280,1-3,230
Žá¼,2025/8/30,5,6,2,4504,‘O“c«‘¾,finish,53,13,6.87,2,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-3-5,1200,1-3-5,860,1-3,280,1-3,230
Žá¼,2025/8/30,6,1,1,3942,Ž›“cË,finish,1,34,6.84,1,0.13,1.50.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1790,1-3-5,1030,1-3,420,1-3,270
Žá¼,2025/8/30,6,2,3,4444,‹Ë¶‡•½,finish,51,31,6.86,3,0.13,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1790,1-3-5,1030,1-3,420,1-3,270
Žá¼,2025/8/30,6,3,5,4290,ˆî“c_“ñ,finish,38,44,6.86,5,0.17,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1790,1-3-5,1030,1-3,420,1-3,270
Žá¼,2025/8/30,6,4,4,4719,ãžŠ’¨“,finish,49,20,6.83,4,0.18,1.54.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1790,1-3-5,1030,1-3,420,1-3,270
Žá¼,2025/8/30,6,5,2,4024,ˆäŒû‰À“T,finish,9,56,6.82,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1790,1-3-5,1030,1-3,420,1-3,270
Žá¼,2025/8/30,6,6,6,4371,¼ŽR‹M_,finish,7,75,6.96,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,1790,1-3-5,1030,1-3,420,1-3,270
Žá¼,2025/8/30,7,1,1,4586,ˆé•”½,finish,36,57,6.81,1,0.13,1.50.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2430,1-4-6,1420,1-4,360,1-4,270
Žá¼,2025/8/30,7,2,4,4418,ŠŒ´—I‹I,finish,16,50,6.88,4,0.15,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2430,1-4-6,1420,1-4,360,1-4,270
Žá¼,2025/8/30,7,3,6,3716,Î“n“S•º,finish,56,47,6.91,6,0.16,1.53.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2430,1-4-6,1420,1-4,360,1-4,270
Žá¼,2025/8/30,7,4,2,4266,’·“c—Š@,finish,2,62,6.91,2,0.17,1.54.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2430,1-4-6,1420,1-4,360,1-4,270
Žá¼,2025/8/30,7,5,3,4757,ŽR“c—S–ç,finish,18,42,6.91,3,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2430,1-4-6,1420,1-4,360,1-4,270
Žá¼,2025/8/30,7,6,5,4459,•Ð‰ª‰ë—T,finish,28,37,6.93,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-4-6,2430,1-4-6,1420,1-4,360,1-4,270
Žá¼,2025/8/30,8,1,1,4262,”nê‹M–ç,finish,44,33,6.84,1,0.04,1.49.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3130,1-2-6,1110,1-2,480,1-2,450
Žá¼,2025/8/30,8,2,2,4847,²“¡—²‘¾˜Y,finish,27,60,6.88,2,0.03,1.50.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3130,1-2-6,1110,1-2,480,1-2,450
Žá¼,2025/8/30,8,3,6,4168,Î–ì‹M”V,finish,29,12,6.87,6,0.09,1.52.7,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3130,1-2-6,1110,1-2,480,1-2,450
Žá¼,2025/8/30,8,4,4,3590,à_–ì’JŒ›Œá,finish,34,36,6.87,4,0.06,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3130,1-2-6,1110,1-2,480,1-2,450
Žá¼,2025/8/30,8,5,3,4497,ŒKŒ´—I,finish,20,43,6.91,3,0.05,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3130,1-2-6,1110,1-2,480,1-2,450
Žá¼,2025/8/30,8,6,5,3779,Œ´“cKÆ,finish,5,66,6.90,5,0.04,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,3130,1-2-6,1110,1-2,480,1-2,450
Žá¼,2025/8/30,9,1,1,4237,‘å•õ–L,finish,42,53,6.81,1,0.14,1.50.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1080,1-2-3,350,1-3,360,1-3,260
Žá¼,2025/8/30,9,2,3,4914,‹g“c—T•½,finish,21,73,6.84,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1080,1-2-3,350,1-3,360,1-3,260
Žá¼,2025/8/30,9,3,2,4013,’†“‡F•½,finish,46,38,6.88,2,0.10,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1080,1-2-3,350,1-3,360,1-3,260
Žá¼,2025/8/30,9,4,5,3854,‹gìŒ³_,finish,54,15,6.86,5,0.09,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1080,1-2-3,350,1-3,360,1-3,260
Žá¼,2025/8/30,9,5,6,4524,[’J’m”Ž,finish,30,18,6.87,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1080,1-2-3,350,1-3,360,1-3,260
Žá¼,2025/8/30,9,6,4,4831,‰H–ì’¼–ç,finish,43,16,6.88,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-2,1080,1-2-3,350,1-3,360,1-3,260
Žá¼,2025/8/30,10,1,1,3897,”’ˆä‰pŽ¡,finish,57,71,6.81,1,0.15,1.50.4,“¦‚°,1800,°,–k,1,1,1-4-2,1060,1-2-4,340,1-4,490,1-4,440
Žá¼,2025/8/30,10,2,4,4848,’‡’JéDm,finish,12,28,6.85,5,0.14,1.51.3,“¦‚°,1800,°,–k,1,1,1-4-2,1060,1-2-4,340,1-4,490,1-4,440
Žá¼,2025/8/30,10,3,2,3941,’r“c_“ñ,finish,24,17,6.88,2,0.15,1.53.2,“¦‚°,1800,°,–k,1,1,1-4-2,1060,1-2-4,340,1-4,490,1-4,440
Žá¼,2025/8/30,10,4,6,3415,¼ˆä”É,finish,45,64,6.89,3,0.12,1.53.5,“¦‚°,1800,°,–k,1,1,1-4-2,1060,1-2-4,340,1-4,490,1-4,440
Žá¼,2025/8/30,10,5,5,4688,‰iˆä•V–ç,finish,55,58,6.91,6,0.12,. .,“¦‚°,1800,°,–k,1,1,1-4-2,1060,1-2-4,340,1-4,490,1-4,440
Žá¼,2025/8/30,10,6,3,4030,X‚ˆê^,finish,10,39,6.94,4,0.13,. .,“¦‚°,1800,°,–k,1,1,1-4-2,1060,1-2-4,340,1-4,490,1-4,440
Žá¼,2025/8/30,11,1,1,3783,‰Z¶³‹`,finish,14,52,6.77,1,0.18,1.49.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2160,1-2-6,1170,1-2,240,1-2,190
Žá¼,2025/8/30,11,2,2,4344,V“c—YŽj,finish,6,55,6.85,2,0.17,1.51.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2160,1-2-6,1170,1-2,240,1-2,190
Žá¼,2025/8/30,11,3,6,3719,’Ò‰h‘ ,finish,48,35,6.87,5,0.27,1.53.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2160,1-2-6,1170,1-2,240,1-2,190
Žá¼,2025/8/30,11,4,4,4445,‹{’nŒ³‹P,finish,61,21,6.84,6,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2160,1-2-6,1170,1-2,240,1-2,190
Žá¼,2025/8/30,11,5,3,4350,ŽÂèŒ³Žu,finish,32,48,6.86,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2160,1-2-6,1170,1-2,240,1-2,190
Žá¼,2025/8/30,11,6,5,4686,ŠÛ–ìˆêŽ÷,finish,25,45,6.87,4,0.23,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-6,2160,1-2-6,1170,1-2,240,1-2,190
Žá¼,2025/8/30,12,1,6,4571,›ÍÆ,finish,3,49,6.69,5,0.13,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2940,1-2-6,1090,6-1,880,1-6,630
Žá¼,2025/8/30,12,2,1,4418,ŠŒ´—I‹I,finish,16,50,6.86,1,0.12,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2940,1-2-6,1090,6-1,880,1-6,630
Žá¼,2025/8/30,12,3,2,4851,ŠÖ_Æ,finish,11,46,6.82,2,0.16,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2940,1-2-6,1090,6-1,880,1-6,630
Žá¼,2025/8/30,12,4,4,3978,êŽ“¡m,finish,26,14,6.85,4,0.16,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2940,1-2-6,1090,6-1,880,1-6,630
Žá¼,2025/8/30,12,5,5,4444,‹Ë¶‡•½,finish,51,31,6.89,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2940,1-2-6,1090,6-1,880,1-6,630
Žá¼,2025/8/30,12,6,3,4262,”nê‹M–ç,finish,44,33,6.84,3,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,6-1-2,2940,1-2-6,1090,6-1,880,1-6,630
‰ºŠÖ,2025/8/30,1,1,3,3860,¼–{_‹M,finish,12,34,6.80,3,0.16,1.51.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,6690,1-3-6,790,3-1,2700,1-3,690
‰ºŠÖ,2025/8/30,1,2,1,4226,‘º“c_Ži,finish,71,21,6.79,1,0.17,1.52.2,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,6690,1-3-6,790,3-1,2700,1-3,690
‰ºŠÖ,2025/8/30,1,3,6,4817,“nç³—ƒ,finish,65,49,6.73,5,0.12,1.52.9,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,6690,1-3-6,790,3-1,2700,1-3,690
‰ºŠÖ,2025/8/30,1,4,2,5277,ˆäã–¢“s,finish,37,70,6.74,2,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,6690,1-3-6,790,3-1,2700,1-3,690
‰ºŠÖ,2025/8/30,1,5,4,4565,¼‘º‹—m,finish,38,50,6.68,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,6690,1-3-6,790,3-1,2700,1-3,690
‰ºŠÖ,2025/8/30,1,6,5,5144,’†”öÊ,finish,31,44,6.82,4,0.35,. .,‚Ü‚­‚è,1800,°,“ì,3,3,3-1-6,6690,1-3-6,790,3-1,2700,1-3,690
‰ºŠÖ,2025/8/30,2,1,1,4179,LŽŸC,finish,28,18,6.78,1,0.15,1.51.3,”²‚«,1800,°,“ì,3,3,1-2-5,1060,1-2-5,470,1-2,230,1-2,260
‰ºŠÖ,2025/8/30,2,2,2,3232,ŽRì”ü—R‹I,finish,17,57,6.80,2,0.14,1.52.0,”²‚«,1800,°,“ì,3,3,1-2-5,1060,1-2-5,470,1-2,230,1-2,260
‰ºŠÖ,2025/8/30,2,3,5,5054,²X–Ø‘å‰Í,finish,50,43,6.85,5,0.16,1.54.4,”²‚«,1800,°,“ì,3,3,1-2-5,1060,1-2-5,470,1-2,230,1-2,260
‰ºŠÖ,2025/8/30,2,4,3,3411,’rã—²s,finish,59,69,6.83,3,0.17,1.55.3,”²‚«,1800,°,“ì,3,3,1-2-5,1060,1-2-5,470,1-2,230,1-2,260
‰ºŠÖ,2025/8/30,2,5,6,3875,œA’†—Çˆê,finish,52,46,6.86,6,0.29,. .,”²‚«,1800,°,“ì,3,3,1-2-5,1060,1-2-5,470,1-2,230,1-2,260
‰ºŠÖ,2025/8/30,2,6,4,4863,ŽO‰Y—T‹M,finish,43,38,6.85,4,0.19,. .,”²‚«,1800,°,“ì,3,3,1-2-5,1060,1-2-5,470,1-2,230,1-2,260
‰ºŠÖ,2025/8/30,3,1,1,4062,Œã“¡—z‰î,finish,40,71,6.81,1,0.10,1.59.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,1070,1-2-3,540,1-3,370,1-3,240
‰ºŠÖ,2025/8/30,3,2,3,4703,X‰i—²,finish,16,52,6.84,3,0.10,2.01.3,“¦‚°,1800,°,–k¼,2,2,1-3-2,1070,1-2-3,540,1-3,370,1-3,240
‰ºŠÖ,2025/8/30,3,3,2,4487,ŽOŒ´Ži,finish,39,64,6.81,2,0.12,2.03.1,“¦‚°,1800,°,–k¼,2,2,1-3-2,1070,1-2-3,540,1-3,370,1-3,240
‰ºŠÖ,2025/8/30,3,4,6,4771,‰ºŽ›G˜a,finish,69,72,6.82,6,0.10,2.06.7,“¦‚°,1800,°,–k¼,2,2,1-3-2,1070,1-2-3,540,1-3,370,1-3,240
‰ºŠÖ,2025/8/30,3,5,5,5359,²“¡¢“ß,finish,29,11,6.81,5,0.12,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,1070,1-2-3,540,1-3,370,1-3,240
‰ºŠÖ,2025/8/30,3,,4,5106,ŽRèË,S1,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2025/8/30,4,1,1,4260,’†‰z”Ž‹I,finish,35,19,6.89,1,0.07,1.50.4,”²‚«,1800,°,–k,2,2,1-2-4,5900,1-2-4,2400,1-2,980,1-2,620
‰ºŠÖ,2025/8/30,4,2,2,4054,•Ÿ“ˆ’q”V,finish,13,14,6.82,3,0.12,1.51.6,”²‚«,1800,°,–k,2,2,1-2-4,5900,1-2-4,2400,1-2,980,1-2,620
‰ºŠÖ,2025/8/30,4,3,4,4744,ˆÉ“¡—æ“Þ,finish,46,32,6.83,5,0.17,1.52.5,”²‚«,1800,°,–k,2,2,1-2-4,5900,1-2-4,2400,1-2,980,1-2,620
‰ºŠÖ,2025/8/30,4,4,3,4366,‘O‘òäŽj,finish,68,36,6.90,4,0.20,1.54.5,”²‚«,1800,°,–k,2,2,1-2-4,5900,1-2-4,2400,1-2,980,1-2,620
‰ºŠÖ,2025/8/30,4,5,6,4230,à_è’¼–î,finish,32,59,6.84,6,0.12,. .,”²‚«,1800,°,–k,2,2,1-2-4,5900,1-2-4,2400,1-2,980,1-2,620
‰ºŠÖ,2025/8/30,4,6,5,4874,’r“c“Þ’Ã”ü,finish,51,28,6.83,2,0.13,. .,”²‚«,1800,°,–k,2,2,1-2-4,5900,1-2-4,2400,1-2,980,1-2,620
‰ºŠÖ,2025/8/30,5,1,1,4236,¼‘º•q,finish,56,68,6.77,1,0.07,1.49.6,“¦‚°,1800,°,–k,2,2,1-3-2,620,1-2-3,230,1-3,290,1-3,160
‰ºŠÖ,2025/8/30,5,2,3,4114,[àV’B“¿,finish,22,39,6.78,3,0.19,1.51.3,“¦‚°,1800,°,–k,2,2,1-3-2,620,1-2-3,230,1-3,290,1-3,160
‰ºŠÖ,2025/8/30,5,3,2,4108,‹g‘º³–¾,finish,55,48,6.83,2,0.08,1.53.0,“¦‚°,1800,°,–k,2,2,1-3-2,620,1-2-3,230,1-3,290,1-3,160
‰ºŠÖ,2025/8/30,5,4,4,4443,’Ã“c—TŠG,finish,14,35,6.84,4,0.19,1.53.3,“¦‚°,1800,°,–k,2,2,1-3-2,620,1-2-3,230,1-3,290,1-3,160
