‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/2/25,12,3,2,4950,‚‰ª—³–ç,finish,8,130,6.72,2,0.15,1.51.5,“¦‚°,1-3-2,1760,1-2-3,540,1-3,620,1-3,770
ˆ°‰®,2026/2/25,12,4,4,3499,Žsì“N–ç,finish,6,165,6.79,4,0.14,1.53.2,“¦‚°,1-3-2,1760,1-2-3,540,1-3,620,1-3,770
ˆ°‰®,2026/2/25,12,5,5,4302,¼–ìãÄ‘¾,finish,36,135,6.76,5,0.09,. .,“¦‚°,1-3-2,1760,1-2-3,540,1-3,620,1-3,770
ˆ°‰®,2026/2/25,12,6,6,5268,ŽR–{K–ç,finish,60,142,6.58,6,0.11,. .,“¦‚°,1-3-2,1760,1-2-3,540,1-3,620,1-3,770
‰ºŠÖ,2026/2/25,1,1,1,4871,‹e’rGŽu,finish,57,59,6.88,1,0.13,1.50.3,“¦‚°,1-2-4,1860,1-2-4,920,1-2,640,1-2,450
‰ºŠÖ,2026/2/25,1,2,2,5307,•x‰i‰ÄÆl,finish,32,34,6.87,2,0.13,1.51.2,“¦‚°,1-2-4,1860,1-2-4,920,1-2,640,1-2,450
‰ºŠÖ,2026/2/25,1,3,4,3955,áÁ“c‰p“ñ,finish,72,60,6.96,4,0.16,1.52.7,“¦‚°,1-2-4,1860,1-2-4,920,1-2,640,1-2,450
‰ºŠÖ,2026/2/25,1,4,6,5004,‰Í–ìŽåŽ÷,finish,37,44,6.91,5,0.13,1.52.8,“¦‚°,1-2-4,1860,1-2-4,920,1-2,640,1-2,450
‰ºŠÖ,2026/2/25,1,5,3,4204,ŽÄ“c‘å•ã,finish,59,23,6.89,3,0.12,. .,“¦‚°,1-2-4,1860,1-2-4,920,1-2,640,1-2,450
‰ºŠÖ,2026/2/25,1,6,5,4619,•š“c—T—²,finish,71,25,6.86,6,0.24,. .,“¦‚°,1-2-4,1860,1-2-4,920,1-2,640,1-2,450
‰ºŠÖ,2026/2/25,2,1,2,4463,ŽO“ÏWK,finish,36,28,6.85,2,0.14,1.52.0,·‚µ,2-1-5,2260,1-2-5,510,2-1,700,1-2,250
‰ºŠÖ,2026/2/25,2,2,1,3771,Ü‰ºŠ°–@,finish,21,54,6.91,1,0.07,1.52.6,·‚µ,2-1-5,2260,1-2-5,510,2-1,700,1-2,250
‰ºŠÖ,2026/2/25,2,3,5,4435,•ž•”’BÆ,finish,62,40,6.84,5,0.10,1.54.4,·‚µ,2-1-5,2260,1-2-5,510,2-1,700,1-2,250
‰ºŠÖ,2026/2/25,2,4,3,5110,™ŽRŠìˆê,finish,33,33,6.88,3,0.11,1.55.1,·‚µ,2-1-5,2260,1-2-5,510,2-1,700,1-2,250
‰ºŠÖ,2026/2/25,2,5,4,4226,‘º“c_Ži,finish,30,38,6.89,4,0.08,. .,·‚µ,2-1-5,2260,1-2-5,510,2-1,700,1-2,250
‰ºŠÖ,2026/2/25,2,6,6,4486,–ì‘º½,finish,41,27,6.94,6,0.13,. .,·‚µ,2-1-5,2260,1-2-5,510,2-1,700,1-2,250
‰ºŠÖ,2026/2/25,3,1,1,4180,ã–ìG˜a,finish,34,65,6.91,1,0.11,1.50.0,“¦‚°,1-3-4,6040,1-3-4,2540,1-3,660,1-3,560
‰ºŠÖ,2026/2/25,3,2,3,4792,™‘ºŒ«–ç,finish,65,22,6.94,3,0.03,1.52.7,“¦‚°,1-3-4,6040,1-3-4,2540,1-3,660,1-3,560
‰ºŠÖ,2026/2/25,3,3,4,5289,’Ï˜Ò‹I,finish,31,21,6.89,4,0.05,1.53.1,“¦‚°,1-3-4,6040,1-3-4,2540,1-3,660,1-3,560
‰ºŠÖ,2026/2/25,3,4,5,3779,Œ´“cKÆ,finish,25,26,6.90,5,0.17,1.53.8,“¦‚°,1-3-4,6040,1-3-4,2540,1-3,660,1-3,560
‰ºŠÖ,2026/2/25,3,5,2,4821,È’¹W–ç,finish,39,11,6.95,2,0.15,. .,“¦‚°,1-3-4,6040,1-3-4,2540,1-3,660,1-3,560
‰ºŠÖ,2026/2/25,3,6,6,5121,’è¼—EŽ÷,finish,43,36,6.88,6,0.02,. .,“¦‚°,1-3-4,6040,1-3-4,2540,1-3,660,1-3,560
‰ºŠÖ,2026/2/25,4,1,5,4889,Œã“¡·–ç,finish,47,57,6.83,5,0.05,1.49.3,”²‚«,5-3-6,36220,3-5-6,8770,5-3,12300,3-5,5450
‰ºŠÖ,2026/2/25,4,2,3,3054,–kìK“T,finish,18,71,6.87,3,0.11,1.50.3,”²‚«,5-3-6,36220,3-5-6,8770,5-3,12300,3-5,5450
‰ºŠÖ,2026/2/25,4,3,6,4350,ŽÂèŒ³Žu,finish,19,35,6.85,6,0.08,1.52.3,”²‚«,5-3-6,36220,3-5-6,8770,5-3,12300,3-5,5450
‰ºŠÖ,2026/2/25,4,4,1,4360,¯ŽiF•ã,finish,11,48,6.77,1,0.15,1.53.2,”²‚«,5-3-6,36220,3-5-6,8770,5-3,12300,3-5,5450
‰ºŠÖ,2026/2/25,4,5,2,4215,‹g“‡Ë”V,finish,63,18,6.82,2,0.14,. .,”²‚«,5-3-6,36220,3-5-6,8770,5-3,12300,3-5,5450
‰ºŠÖ,2026/2/25,4,6,4,3907,‘º‰z“Ä,finish,14,61,6.83,4,0.10,. .,”²‚«,5-3-6,36220,3-5-6,8770,5-3,12300,3-5,5450
‰ºŠÖ,2026/2/25,5,1,1,4260,’†‰z”Ž‹I,finish,67,66,6.84,1,0.14,1.49.5,“¦‚°,1-3-2,790,1-2-3,340,1-3,390,1-3,220
‰ºŠÖ,2026/2/25,5,2,3,4497,ŒKŒ´—I,finish,54,45,6.83,2,0.13,1.50.5,“¦‚°,1-3-2,790,1-2-3,340,1-3,390,1-3,220
‰ºŠÖ,2026/2/25,5,3,2,5082,ˆêF—½‰ë,finish,23,51,6.80,3,0.16,1.51.1,“¦‚°,1-3-2,790,1-2-3,340,1-3,390,1-3,220
‰ºŠÖ,2026/2/25,5,4,4,4587,–Ø“c•ô—R‹G,finish,68,70,6.91,4,0.24,1.53.5,“¦‚°,1-3-2,790,1-2-3,340,1-3,390,1-3,220
‰ºŠÖ,2026/2/25,5,5,6,4880,àVè—YÆ,finish,20,50,6.75,6,0.18,. .,“¦‚°,1-3-2,790,1-2-3,340,1-3,390,1-3,220
‰ºŠÖ,2026/2/25,5,6,5,5239,ã–ìrŽ÷,finish,42,64,6.84,5,0.17,. .,“¦‚°,1-3-2,790,1-2-3,340,1-3,390,1-3,220
‰ºŠÖ,2026/2/25,6,1,4,4719,ãžŠ’¨“,finish,12,39,6.89,4,0.16,1.49.9,·‚µ,4-2-1,1980,1-2-4,200,4-2,760,2-4,270
‰ºŠÖ,2026/2/25,6,2,2,4118,‰F²Œ©~,finish,51,41,6.83,2,0.13,1.51.2,·‚µ,4-2-1,1980,1-2-4,200,4-2,760,2-4,270
‰ºŠÖ,2026/2/25,6,3,1,3955,áÁ“c‰p“ñ,finish,72,60,6.92,1,0.18,1.52.5,·‚µ,4-2-1,1980,1-2-4,200,4-2,760,2-4,270
‰ºŠÖ,2026/2/25,6,4,6,4553,’ØŒû—³–ç,finish,29,69,6.94,6,0.23,1.53.2,·‚µ,4-2-1,1980,1-2-4,200,4-2,760,2-4,270
‰ºŠÖ,2026/2/25,6,5,5,5223,X´—FãÄ,finish,56,42,6.86,5,0.44,. .,·‚µ,4-2-1,1980,1-2-4,200,4-2,760,2-4,270
‰ºŠÖ,2026/2/25,6,6,3,5090,¶•û–õˆŸ,finish,70,56,6.97,3,0.13,. .,·‚µ,4-2-1,1980,1-2-4,200,4-2,760,2-4,270
‰ºŠÖ,2026/2/25,7,1,2,5134,‘åŒ´Ë¹,finish,60,43,7.00,2,0.21,1.51.2,”²‚«,2-1-3,8960,1-2-3,1630,2-1,1960,1-2,520
‰ºŠÖ,2026/2/25,7,2,1,4435,•ž•”’BÆ,finish,62,40,6.98,1,0.18,1.52.9,”²‚«,2-1-3,8960,1-2-3,1630,2-1,1960,1-2,520
‰ºŠÖ,2026/2/25,7,3,3,5307,•x‰i‰ÄÆl,finish,32,34,7.00,3,0.17,1.53.7,”²‚«,2-1-3,8960,1-2-3,1630,2-1,1960,1-2,520
‰ºŠÖ,2026/2/25,7,4,4,3897,”’ˆä‰pŽ¡,finish,17,47,7.01,4,0.17,1.55.2,”²‚«,2-1-3,8960,1-2-3,1630,2-1,1960,1-2,520
‰ºŠÖ,2026/2/25,7,5,5,4753,XÆ•v,finish,53,32,6.96,5,0.18,. .,”²‚«,2-1-3,8960,1-2-3,1630,2-1,1960,1-2,520
‰ºŠÖ,2026/2/25,7,6,6,4061,”‹Œ´Gl,finish,52,73,6.97,6,0.19,. .,”²‚«,2-1-3,8960,1-2-3,1630,2-1,1960,1-2,520
‰ºŠÖ,2026/2/25,8,1,1,4204,ŽÄ“c‘å•ã,finish,59,23,6.95,1,0.26,1.13.5,“¦‚°,1-6-2,30380,1-2-6,4300,1-6,10000,1-6,4280
‰ºŠÖ,2026/2/25,8,2,6,5289,’Ï˜Ò‹I,finish,31,21,6.91,6,0.11,1.13.8,“¦‚°,1-6-2,30380,1-2-6,4300,1-6,10000,1-6,4280
‰ºŠÖ,2026/2/25,8,3,2,4348,‹{è§,finish,48,68,6.97,2,0.29,1.15.4,“¦‚°,1-6-2,30380,1-2-6,4300,1-6,10000,1-6,4280
‰ºŠÖ,2026/2/25,8,4,3,4262,”nê‹M–ç,finish,13,49,6.96,3,0.19,1.15.5,“¦‚°,1-6-2,30380,1-2-6,4300,1-6,10000,1-6,4280
‰ºŠÖ,2026/2/25,8,5,5,3771,Ü‰ºŠ°–@,finish,21,54,6.95,5,0.13,. .,“¦‚°,1-6-2,30380,1-2-6,4300,1-6,10000,1-6,4280
‰ºŠÖ,2026/2/25,8,6,4,3616,’†‘º^,finish,28,17,6.98,4,0.17,. .,“¦‚°,1-6-2,30380,1-2-6,4300,1-6,10000,1-6,4280
‰ºŠÖ,2026/2/25,9,1,1,5018,’|‰º‘åŽ÷,finish,49,58,6.85,1,0.11,1.12.7,“¦‚°,1-3-5,780,1-3-5,430,1-3,400,1-3,290
‰ºŠÖ,2026/2/25,9,2,3,5004,‰Í–ìŽåŽ÷,finish,37,44,6.93,3,0.11,1.13.9,“¦‚°,1-3-5,780,1-3-5,430,1-3,400,1-3,290
‰ºŠÖ,2026/2/25,9,3,5,4979,’†–ì–²“l,finish,64,29,6.96,4,0.18,1.15.1,“¦‚°,1-3-5,780,1-3-5,430,1-3,400,1-3,290
‰ºŠÖ,2026/2/25,9,4,2,4486,–ì‘º½,finish,41,27,7.05,2,0.16,1.16.3,“¦‚°,1-3-5,780,1-3-5,430,1-3,400,1-3,290
‰ºŠÖ,2026/2/25,9,5,6,4821,È’¹W–ç,finish,39,11,6.97,6,0.28,. .,“¦‚°,1-3-5,780,1-3-5,430,1-3,400,1-3,290
‰ºŠÖ,2026/2/25,9,6,4,4880,àVè—YÆ,finish,20,50,7.03,5,0.22,. .,“¦‚°,1-3-5,780,1-3-5,430,1-3,400,1-3,290
‰ºŠÖ,2026/2/25,10,1,1,4587,–Ø“c•ô—R‹G,finish,68,70,6.94,1,0.19,1.14.1,“¦‚°,1-3-6,3980,1-3-6,1750,1-3,300,1-3,240
‰ºŠÖ,2026/2/25,10,2,3,4553,’ØŒû—³–ç,finish,29,69,6.86,3,0.20,1.14.8,“¦‚°,1-3-6,3980,1-3-6,1750,1-3,300,1-3,240
‰ºŠÖ,2026/2/25,10,3,6,5110,™ŽRŠìˆê,finish,33,33,6.91,6,0.21,1.15.5,“¦‚°,1-3-6,3980,1-3-6,1750,1-3,300,1-3,240
‰ºŠÖ,2026/2/25,10,4,2,3907,‘º‰z“Ä,finish,14,61,6.85,2,0.23,1.16.4,“¦‚°,1-3-6,3980,1-3-6,1750,1-3,300,1-3,240
‰ºŠÖ,2026/2/25,10,5,5,4792,™‘ºŒ«–ç,finish,65,22,6.92,5,0.14,. .,“¦‚°,1-3-6,3980,1-3-6,1750,1-3,300,1-3,240
‰ºŠÖ,2026/2/25,10,6,4,4871,‹e’rGŽu,finish,57,59,6.87,4,0.14,. .,“¦‚°,1-3-6,3980,1-3-6,1750,1-3,300,1-3,240
‰ºŠÖ,2026/2/25,11,1,1,3779,Œ´“cKÆ,finish,25,26,6.88,1,0.13,1.13.2,“¦‚°,1-2-5,890,1-2-5,640,1-2,200,1-2,160
‰ºŠÖ,2026/2/25,11,2,2,4061,”‹Œ´Gl,finish,52,73,6.87,2,0.09,1.13.5,“¦‚°,1-2-5,890,1-2-5,640,1-2,200,1-2,160
‰ºŠÖ,2026/2/25,11,3,5,4215,‹g“‡Ë”V,finish,63,18,6.96,5,0.09,1.14.4,“¦‚°,1-2-5,890,1-2-5,640,1-2,200,1-2,160
‰ºŠÖ,2026/2/25,11,4,4,4463,ŽO“ÏWK,finish,36,28,6.87,4,0.11,1.15.7,“¦‚°,1-2-5,890,1-2-5,640,1-2,200,1-2,160
‰ºŠÖ,2026/2/25,11,5,6,5090,¶•û–õˆŸ,finish,70,56,6.95,6,0.08,. .,“¦‚°,1-2-5,890,1-2-5,640,1-2,200,1-2,160
‰ºŠÖ,2026/2/25,11,6,3,4619,•š“c—T—²,finish,71,25,6.97,3,0.09,. .,“¦‚°,1-2-5,890,1-2-5,640,1-2,200,1-2,160
‰ºŠÖ,2026/2/25,12,1,3,5121,’è¼—EŽ÷,finish,43,36,6.96,3,0.12,1.13.0,·‚µ,3-2-4,9540,2-3-4,2000,3-2,2780,2-3,1100
‰ºŠÖ,2026/2/25,12,2,2,4350,ŽÂèŒ³Žu,finish,19,35,6.93,2,0.09,1.13.6,·‚µ,3-2-4,9540,2-3-4,2000,3-2,2780,2-3,1100
‰ºŠÖ,2026/2/25,12,3,4,4118,‰F²Œ©~,finish,51,41,6.90,4,0.12,1.14.7,·‚µ,3-2-4,9540,2-3-4,2000,3-2,2780,2-3,1100
‰ºŠÖ,2026/2/25,12,4,5,4497,ŒKŒ´—I,finish,54,45,7.01,5,0.15,1.16.0,·‚µ,3-2-4,9540,2-3-4,2000,3-2,2780,2-3,1100
‰ºŠÖ,2026/2/25,12,5,6,4348,‹{è§,finish,48,68,7.01,6,0.13,. .,·‚µ,3-2-4,9540,2-3-4,2000,3-2,2780,2-3,1100
‰ºŠÖ,2026/2/25,12,6,1,3897,”’ˆä‰pŽ¡,finish,17,47,6.98,1,0.09,. .,·‚µ,3-2-4,9540,2-3-4,2000,3-2,2780,2-3,1100
‹{“‡,2026/2/25,1,1,1,4850,–ì’†ˆê•½,finish,28,58,6.84,1,0.13,1.49.7,“¦‚°,1-2-3,770,1-2-3,420,1-2,240,1-2,310
‹{“‡,2026/2/25,1,2,2,4558,‹{–ìm,finish,78,67,6.80,2,0.15,1.51.3,“¦‚°,1-2-3,770,1-2-3,420,1-2,240,1-2,310
‹{“‡,2026/2/25,1,3,3,4219,–{‰ªŸ—˜,finish,19,38,6.84,3,0.20,1.52.5,“¦‚°,1-2-3,770,1-2-3,420,1-2,240,1-2,310
‹{“‡,2026/2/25,1,4,6,5031,“n•Ó‹óˆË,finish,66,25,6.71,6,0.19,1.53.8,“¦‚°,1-2-3,770,1-2-3,420,1-2,240,1-2,310
‹{“‡,2026/2/25,1,5,5,3277,âV“¡—E,finish,29,30,6.76,5,0.20,1.54.1,“¦‚°,1-2-3,770,1-2-3,420,1-2,240,1-2,310
‹{“‡,2026/2/25,1,6,4,5343,¬—Ñ—ç‰›,finish,20,79,6.78,4,0.18,1.54.4,“¦‚°,1-2-3,770,1-2-3,420,1-2,240,1-2,310
‹{“‡,2026/2/25,2,1,1,4166,‹g“cŠg˜Y,finish,26,53,6.77,1,0.15,1.49.9,“¦‚°,1-4-6,2540,1-4-6,1090,1-4,890,1-4,650
‹{“‡,2026/2/25,2,2,4,4666,“úŠ}ŸO,finish,34,33,6.73,4,0.17,1.50.4,“¦‚°,1-4-6,2540,1-4-6,1090,1-4,890,1-4,650
‹{“‡,2026/2/25,2,3,6,3961,’J‘ºˆêÆ,finish,31,19,6.82,6,0.19,1.52.5,“¦‚°,1-4-6,2540,1-4-6,1090,1-4,890,1-4,650
‹{“‡,2026/2/25,2,4,5,4220,[ì˜am,finish,11,29,6.72,5,0.18,1.53.9,“¦‚°,1-4-6,2540,1-4-6,1090,1-4,890,1-4,650
‹{“‡,2026/2/25,2,5,3,4081,”óŒû”Í­,finish,63,52,6.82,3,0.23,1.54.1,“¦‚°,1-4-6,2540,1-4-6,1090,1-4,890,1-4,650
‹{“‡,2026/2/25,2,6,2,3350,“¡–{‰ÀŽj,finish,64,69,6.79,2,0.18,1.55.2,“¦‚°,1-4-6,2540,1-4-6,1090,1-4,890,1-4,650
‹{“‡,2026/2/25,3,1,1,4789,ŒÃ‰ê’q”V,finish,37,51,6.74,1,0.24,1.58.9,“¦‚°,1-2-4,270,1-2-4,120,1-2,200,1-2,210
‹{“‡,2026/2/25,3,2,2,4006,¬–ì—Eì,finish,36,14,6.74,2,0.17,2.01.2,“¦‚°,1-2-4,270,1-2-4,120,1-2,200,1-2,210
‹{“‡,2026/2/25,3,3,4,4049,rìŒ’‘¾,finish,55,60,6.78,4,0.13,2.04.3,“¦‚°,1-2-4,270,1-2-4,120,1-2,200,1-2,210
‹{“‡,2026/2/25,3,4,3,3246,¯–ì­•F,finish,12,21,6.84,3,0.18,2.06.3,“¦‚°,1-2-4,270,1-2-4,120,1-2,200,1-2,210
‹{“‡,2026/2/25,3,5,6,3411,’rã—²s,finish,58,64,6.85,5,0.15,2.08.0,“¦‚°,1-2-4,270,1-2-4,120,1-2,200,1-2,210
‹{“‡,2026/2/25,3,,5,5363,ŽR–{ŠM—§,S1,,,,,,,,,,,,,,,
‹{“‡,2026/2/25,4,1,2,4375,Æ‰®Œúm,finish,23,11,6.76,3,0.10,1.50.3,‚Ü‚­‚è·‚µ,2-6-3,4650,2-3-6,870,2-6,960,2-6,470
‹{“‡,2026/2/25,4,2,6,3024,¼“‡‹`‘¥,finish,80,24,6.81,1,0.25,1.51.2,‚Ü‚­‚è·‚µ,2-6-3,4650,2-3-6,870,2-6,960,2-6,470
‹{“‡,2026/2/25,4,3,3,3564,ŒKŒ´Œ[,finish,67,75,6.73,4,0.14,1.52.4,‚Ü‚­‚è·‚µ,2-6-3,4650,2-3-6,870,2-6,960,2-6,470
‹{“‡,2026/2/25,4,4,1,4603,’Jì«‘¾,finish,15,68,6.76,2,0.11,1.53.0,‚Ü‚­‚è·‚µ,2-6-3,4650,2-3-6,870,2-6,960,2-6,470
‹{“‡,2026/2/25,4,5,4,3889,{“¡—²—Y,finish,69,31,6.87,5,0.20,1.54.4,‚Ü‚­‚è·‚µ,2-6-3,4650,2-3-6,870,2-6,960,2-6,470
‹{“‡,2026/2/25,4,6,5,4358,¼–{—f•½,finish,61,74,6.72,6,0.23,1.55.9,‚Ü‚­‚è·‚µ,2-6-3,4650,2-3-6,870,2-6,960,2-6,470
‹{“‡,2026/2/25,5,1,3,3081,‰ª–{TŽ¡,finish,60,73,6.78,3,0.11,1.50.8,‚Ü‚­‚è,3-2-6,7980,2-3-6,2130,3-2,2920,2-3,1480
‹{“‡,2026/2/25,5,2,2,4000,¼–{”Žº,finish,24,22,6.81,2,0.18,1.51.4,‚Ü‚­‚è,3-2-6,7980,2-3-6,2130,3-2,2920,2-3,1480
‹{“‡,2026/2/25,5,3,6,3966,ìŠÔÍ,finish,54,77,6.86,6,0.13,1.52.4,‚Ü‚­‚è,3-2-6,7980,2-3-6,2130,3-2,2920,2-3,1480
‹{“‡,2026/2/25,5,4,5,3655,–{‹´Ž—m,finish,62,56,6.91,5,0.14,1.54.4,‚Ü‚­‚è,3-2-6,7980,2-3-6,2130,3-2,2920,2-3,1480
‹{“‡,2026/2/25,5,5,4,3277,âV“¡—E,finish,29,30,6.84,4,0.17,1.56.1,‚Ü‚­‚è,3-2-6,7980,2-3-6,2130,3-2,2920,2-3,1480
‹{“‡,2026/2/25,5,6,1,3568,–Ø‘ºŒõG,finish,35,17,6.78,1,0.15,1.58.1,‚Ü‚­‚è,3-2-6,7980,2-3-6,2130,3-2,2920,2-3,1480
‹{“‡,2026/2/25,6,1,3,4406,K–ìŽj–¾,finish,30,32,6.74,3,0.19,1.50.5,”²‚«,3-2-1,17650,1-2-3,210,3-2,9480,2-3,3430
‹{“‡,2026/2/25,6,2,2,4220,[ì˜am,finish,11,29,6.80,2,0.23,1.51.5,”²‚«,3-2-1,17650,1-2-3,210,3-2,9480,2-3,3430
‹{“‡,2026/2/25,6,3,1,5028,Œ´“cËˆê˜Y,finish,72,50,6.73,1,0.20,1.52.9,”²‚«,3-2-1,17650,1-2-3,210,3-2,9480,2-3,3430
‹{“‡,2026/2/25,6,4,4,4315,ŽRèV‰î,finish,25,70,6.76,4,0.20,1.53.7,”²‚«,3-2-1,17650,1-2-3,210,3-2,9480,2-3,3430
‹{“‡,2026/2/25,6,5,6,4396,‘å“c’¼–í,finish,14,76,6.81,6,0.20,1.54.6,”²‚«,3-2-1,17650,1-2-3,210,3-2,9480,2-3,3430
‹{“‡,2026/2/25,6,6,5,4615,”Â‘q“ÖŽj,finish,56,54,6.89,5,0.21,1.56.4,”²‚«,3-2-1,17650,1-2-3,210,3-2,9480,2-3,3430
‹{“‡,2026/2/25,7,1,1,4883,‰ª•”‘å‹P,finish,79,36,6.75,1,0.08,1.49.2,“¦‚°,1-3-2,640,1-2-3,260,1-3,220,1-3,270
‹{“‡,2026/2/25,7,2,3,4006,¬–ì—Eì,finish,36,14,6.80,3,0.13,1.51.2,“¦‚°,1-3-2,640,1-2-3,260,1-3,220,1-3,270
‹{“‡,2026/2/25,7,3,2,4666,“úŠ}ŸO,finish,34,33,6.78,2,0.09,1.52.3,“¦‚°,1-3-2,640,1-2-3,260,1-3,220,1-3,270
‹{“‡,2026/2/25,7,4,6,5343,¬—Ñ—ç‰›,finish,20,79,6.77,6,0.01,1.54.3,“¦‚°,1-3-2,640,1-2-3,260,1-3,220,1-3,270
‹{“‡,2026/2/25,7,5,5,3246,¯–ì­•F,finish,12,21,6.83,5,0.05,1.57.1,“¦‚°,1-3-2,640,1-2-3,260,1-3,220,1-3,270
‹{“‡,2026/2/25,7,6,4,3350,“¡–{‰ÀŽj,finish,64,69,6.83,4,0.12,1.58.3,“¦‚°,1-3-2,640,1-2-3,260,1-3,220,1-3,270
‹{“‡,2026/2/25,8,1,1,3212,‹T–{—EŽ÷,finish,13,71,6.91,1,0.15,1.52.0,“¦‚°,1-2-3,1610,1-2-3,400,1-2,550,1-2,460
‹{“‡,2026/2/25,8,2,2,4081,”óŒû”Í­,finish,63,52,6.88,2,0.19,1.53.1,“¦‚°,1-2-3,1610,1-2-3,400,1-2,550,1-2,460
‹{“‡,2026/2/25,8,3,3,3889,{“¡—²—Y,finish,69,31,6.87,3,0.24,1.54.0,“¦‚°,1-2-3,1610,1-2-3,400,1-2,550,1-2,460
‹{“‡,2026/2/25,8,4,4,4219,–{‰ªŸ—˜,finish,19,38,6.88,4,0.20,1.54.5,“¦‚°,1-2-3,1610,1-2-3,400,1-2,550,1-2,460
‹{“‡,2026/2/25,8,5,5,3564,ŒKŒ´Œ[,finish,67,75,6.76,5,0.21,1.54.9,“¦‚°,1-2-3,1610,1-2-3,400,1-2,550,1-2,460
‹{“‡,2026/2/25,8,6,6,5363,ŽR–{ŠM—§,finish,70,37,6.80,6,0.25,2.00.2,“¦‚°,1-2-3,1610,1-2-3,400,1-2,550,1-2,460
‹{“‡,2026/2/25,9,1,1,4000,¼–{”Žº,finish,24,22,6.82,1,0.09,1.50.0,“¦‚°,1-2-5,1090,1-2-5,470,1-2,320,1-2,260
‹{“‡,2026/2/25,9,2,2,5031,“n•Ó‹óˆË,finish,66,25,6.77,2,0.10,1.51.3,“¦‚°,1-2-5,1090,1-2-5,470,1-2,320,1-2,260
‹{“‡,2026/2/25,9,3,5,4375,Æ‰®Œúm,finish,23,11,6.85,5,0.16,1.52.9,“¦‚°,1-2-5,1090,1-2-5,470,1-2,320,1-2,260
‹{“‡,2026/2/25,9,4,3,4336,¼“c—³”n,finish,68,63,6.86,3,0.09,1.53.6,“¦‚°,1-2-5,1090,1-2-5,470,1-2,320,1-2,260
‹{“‡,2026/2/25,9,5,4,4558,‹{–ìm,finish,78,67,6.79,4,0.18,1.54.7,“¦‚°,1-2-5,1090,1-2-5,470,1-2,320,1-2,260
‹{“‡,2026/2/25,9,6,6,3655,–{‹´Ž—m,finish,62,56,6.88,6,0.12,1.57.2,“¦‚°,1-2-5,1090,1-2-5,470,1-2,320,1-2,260
‹{“‡,2026/2/25,10,1,1,3966,ìŠÔÍ,finish,54,77,6.77,1,0.16,1.49.7,“¦‚°,1-3-4,740,1-3-4,460,1-3,240,1-3,190
‹{“‡,2026/2/25,10,2,3,4850,–ì’†ˆê•½,finish,28,58,6.80,3,0.08,1.51.6,“¦‚°,1-3-4,740,1-3-4,460,1-3,240,1-3,190
‹{“‡,2026/2/25,10,3,4,4603,’Jì«‘¾,finish,15,68,6.77,4,0.11,1.52.4,“¦‚°,1-3-4,740,1-3-4,460,1-3,240,1-3,190
‹{“‡,2026/2/25,10,4,2,4049,rìŒ’‘¾,finish,55,60,6.77,2,0.11,1.53.3,“¦‚°,1-3-4,740,1-3-4,460,1-3,240,1-3,190
‹{“‡,2026/2/25,10,5,5,3568,–Ø‘ºŒõG,finish,35,17,6.76,5,0.12,1.54.7,“¦‚°,1-3-4,740,1-3-4,460,1-3,240,1-3,190
‹{“‡,2026/2/25,10,6,6,4406,K–ìŽj–¾,finish,30,32,6.68,6,0.15,1.56.0,“¦‚°,1-3-4,740,1-3-4,460,1-3,240,1-3,190
‹{“‡,2026/2/25,11,1,1,3961,’J‘ºˆêÆ,finish,31,19,6.75,1,0.08,1.49.5,“¦‚°,1-2-3,700,1-2-3,340,1-2,270,1-2,220
‹{“‡,2026/2/25,11,2,2,5028,Œ´“cËˆê˜Y,finish,72,50,6.66,2,0.09,1.50.2,“¦‚°,1-2-3,700,1-2-3,340,1-2,270,1-2,220
‹{“‡,2026/2/25,11,3,3,4883,‰ª•”‘å‹P,finish,79,36,6.73,3,0.05,1.51.6,“¦‚°,1-2-3,700,1-2-3,340,1-2,270,1-2,220
‹{“‡,2026/2/25,11,4,5,4166,‹g“cŠg˜Y,finish,26,53,6.74,5,0.15,1.52.2,“¦‚°,1-2-3,700,1-2-3,340,1-2,270,1-2,220
‹{“‡,2026/2/25,11,5,6,3081,‰ª–{TŽ¡,finish,60,73,6.74,6,0.21,1.54.5,“¦‚°,1-2-3,700,1-2-3,340,1-2,270,1-2,220
‹{“‡,2026/2/25,11,6,4,4789,ŒÃ‰ê’q”V,finish,37,51,6.76,4,0.13,1.56.2,“¦‚°,1-2-3,700,1-2-3,340,1-2,270,1-2,220
‹{“‡,2026/2/25,12,1,2,4762,“¡Œ´Œ[Žj˜N,finish,57,61,6.62,2,0.10,1.48.8,·‚µ,2-1-3,4190,1-2-3,330,2-1,1140,1-2,180
‹{“‡,2026/2/25,12,2,1,4168,Î–ì‹M”V,finish,59,35,6.72,1,0.12,1.50.6,·‚µ,2-1-3,4190,1-2-3,330,2-1,1140,1-2,180
