‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/1/7,2,6,2,5263,‰Ô“cŠM¬,finish,29,132,6.84,2,0.11,. .,3-1-5,6990,1-3-5,2870,3-1,420,1-3,190
•Ÿ‰ª,2026/1/7,3,1,1,5008,‰H–ì—È,finish,18,165,6.88,1,0.10,1.50.4,1-5-4,16060,1-4-5,4150,1-5,3410,1-5,4530
•Ÿ‰ª,2026/1/7,3,2,5,4638,¬—Ñ—É‘¾,finish,48,118,6.85,5,0.25,1.51.8,1-5-4,16060,1-4-5,4150,1-5,3410,1-5,4530
•Ÿ‰ª,2026/1/7,3,3,4,3566,ì“Y‰p³,finish,67,125,6.91,4,0.26,1.53.2,1-5-4,16060,1-4-5,4150,1-5,3410,1-5,4530
•Ÿ‰ª,2026/1/7,3,4,6,3434,¼”öé–M,finish,68,106,6.93,6,0.24,1.53.6,1-5-4,16060,1-4-5,4150,1-5,3410,1-5,4530
•Ÿ‰ª,2026/1/7,3,5,3,4330,“Ş{Œ[‘¾,finish,37,127,6.85,3,0.14,. .,1-5-4,16060,1-4-5,4150,1-5,3410,1-5,4530
•Ÿ‰ª,2026/1/7,3,6,2,4764,¬’r—ç”T,finish,74,139,6.85,2,0.16,. .,1-5-4,16060,1-4-5,4150,1-5,3410,1-5,4530
•Ÿ‰ª,2026/1/7,4,1,1,5029,’†—º‘¾,finish,32,140,6.79,1,0.02,1.49.6,1-4-6,720,1-4-6,370,1-4,440,1-4,240
•Ÿ‰ª,2026/1/7,4,2,4,4522,ŒÃàVŒõ‹I,finish,13,144,6.92,4,0.02,1.50.4,1-4-6,720,1-4-6,370,1-4,440,1-4,240
•Ÿ‰ª,2026/1/7,4,3,6,4545,‰ª‘ºŒc‘¾,finish,41,129,6.90,6,0.07,1.51.8,1-4-6,720,1-4-6,370,1-4,440,1-4,240
•Ÿ‰ª,2026/1/7,4,4,2,5071,–ìŒ©R‘ñŒÈ,finish,63,172,6.95,2,0.05,1.53.7,1-4-6,720,1-4-6,370,1-4,440,1-4,240
•Ÿ‰ª,2026/1/7,4,5,5,4521,¬’rŒö¶,finish,27,108,6.94,5,0.06,. .,1-4-6,720,1-4-6,370,1-4,440,1-4,240
•Ÿ‰ª,2026/1/7,4,,3,5237,‰i¼—Ç‹³,F,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/7,5,1,1,3703,’¹”áÁ,finish,49,160,6.89,1,0.18,1.49.9,1-5-3,2500,1-3-5,370,1-5,1630,1-5,2080
•Ÿ‰ª,2026/1/7,5,2,5,4447,[ì–ƒ“Ş”ü,finish,38,171,7.01,5,0.10,1.51.0,1-5-3,2500,1-3-5,370,1-5,1630,1-5,2080
•Ÿ‰ª,2026/1/7,5,3,3,4556,’|ˆä“Ş”ü,finish,42,110,7.00,3,0.11,1.51.2,1-5-3,2500,1-3-5,370,1-5,1630,1-5,2080
•Ÿ‰ª,2026/1/7,5,4,2,4669,ˆäã–Î,finish,39,143,6.91,2,0.20,1.53.4,1-5-3,2500,1-3-5,370,1-5,1630,1-5,2080
•Ÿ‰ª,2026/1/7,5,5,4,4753,XÆ•v,finish,53,156,6.94,4,0.11,. .,1-5-3,2500,1-3-5,370,1-5,1630,1-5,2080
•Ÿ‰ª,2026/1/7,5,6,6,4936,ŒË•~W”ü,finish,26,146,6.93,6,0.14,. .,1-5-3,2500,1-3-5,370,1-5,1630,1-5,2080
•Ÿ‰ª,2026/1/7,6,1,1,5081,ÂŒ´”òãÄ,finish,61,119,6.87,1,0.15,1.49.3,1-3-4,1440,1-3-4,700,1-3,560,1-3,580
•Ÿ‰ª,2026/1/7,6,2,3,5263,‰Ô“cŠM¬,finish,29,132,6.83,3,0.14,1.51.3,1-3-4,1440,1-3-4,700,1-3,560,1-3,580
•Ÿ‰ª,2026/1/7,6,3,4,4256,“n•Ó_i,finish,51,170,7.04,4,0.15,1.52.3,1-3-4,1440,1-3-4,700,1-3,560,1-3,580
•Ÿ‰ª,2026/1/7,6,4,6,4477,Âèmu,finish,56,141,6.94,6,0.18,1.52.9,1-3-4,1440,1-3-4,700,1-3,560,1-3,580
•Ÿ‰ª,2026/1/7,6,5,5,3662,‘å’ëŒ³–¾,finish,11,128,6.95,5,0.12,. .,1-3-4,1440,1-3-4,700,1-3,560,1-3,580
•Ÿ‰ª,2026/1/7,6,6,2,5203,_—¢‹Õ‰¹,finish,30,164,6.92,2,0.14,. .,1-3-4,1440,1-3-4,700,1-3,560,1-3,580
•Ÿ‰ª,2026/1/7,7,1,1,4236,¼‘º•q,finish,21,148,6.88,1,0.15,1.48.8,1-6-3,1030,1-3-6,370,1-6,300,1-6,270
•Ÿ‰ª,2026/1/7,7,2,6,4350,ÂèŒ³u,finish,50,122,6.86,5,0.16,1.51.1,1-6-3,1030,1-3-6,370,1-6,300,1-6,270
•Ÿ‰ª,2026/1/7,7,3,3,5041,r–q“â¹,finish,28,126,6.92,3,0.18,1.52.8,1-6-3,1030,1-3-6,370,1-6,300,1-6,270
•Ÿ‰ª,2026/1/7,7,4,4,3434,¼”öé–M,finish,68,106,7.03,6,0.16,1.55.0,1-6-3,1030,1-3-6,370,1-6,300,1-6,270
•Ÿ‰ª,2026/1/7,7,5,5,4679,A“c‘¾ˆê,finish,65,101,6.89,4,0.16,. .,1-6-3,1030,1-3-6,370,1-6,300,1-6,270
•Ÿ‰ª,2026/1/7,7,6,2,5274,éŠÔ·,finish,66,121,6.93,2,0.19,. .,1-6-3,1030,1-3-6,370,1-6,300,1-6,270
•Ÿ‰ª,2026/1/7,8,1,6,4148,}”öŒ«,finish,73,107,6.90,6,0.09,1.49.8,6-5-1,78440,1-5-6,2790,6-5,17570,5-6,13580
•Ÿ‰ª,2026/1/7,8,2,5,3566,ì“Y‰p³,finish,67,125,6.93,4,0.09,1.51.5,6-5-1,78440,1-5-6,2790,6-5,17570,5-6,13580
•Ÿ‰ª,2026/1/7,8,3,1,5193,•ÄŠÛ”TŠG,finish,52,163,6.88,1,0.21,1.52.6,6-5-1,78440,1-5-6,2790,6-5,17570,5-6,13580
•Ÿ‰ª,2026/1/7,8,4,3,4773,’†ì‚è‚È,finish,47,111,6.88,5,0.21,1.52.9,6-5-1,78440,1-5-6,2790,6-5,17570,5-6,13580
•Ÿ‰ª,2026/1/7,8,5,4,4521,¬’rŒö¶,finish,27,108,6.97,3,0.32,. .,6-5-1,78440,1-5-6,2790,6-5,17570,5-6,13580
•Ÿ‰ª,2026/1/7,8,6,2,5223,X´—FãÄ,finish,70,112,6.93,2,0.37,. .,6-5-1,78440,1-5-6,2790,6-5,17570,5-6,13580
•Ÿ‰ª,2026/1/7,9,1,2,5160,“¡X—¤“l,finish,40,151,6.89,2,0.13,1.50.8,2-4-1,15150,1-2-4,310,2-4,9610,2-4,2750
•Ÿ‰ª,2026/1/7,9,2,4,4447,[ì–ƒ“Ş”ü,finish,38,171,6.90,4,0.12,1.51.5,2-4-1,15150,1-2-4,310,2-4,9610,2-4,2750
•Ÿ‰ª,2026/1/7,9,3,1,4522,ŒÃàVŒõ‹I,finish,13,144,6.93,1,0.15,1.52.9,2-4-1,15150,1-2-4,310,2-4,9610,2-4,2750
•Ÿ‰ª,2026/1/7,9,4,5,4764,¬’r—ç”T,finish,74,139,6.89,5,0.13,1.54.3,2-4-1,15150,1-2-4,310,2-4,9610,2-4,2750
•Ÿ‰ª,2026/1/7,9,5,6,4121,•x‰iCˆê,finish,64,114,6.92,6,0.16,. .,2-4-1,15150,1-2-4,310,2-4,9610,2-4,2750
•Ÿ‰ª,2026/1/7,9,6,3,4727,ˆÀ•”Tˆê,finish,22,158,6.91,3,0.10,. .,2-4-1,15150,1-2-4,310,2-4,9610,2-4,2750
•Ÿ‰ª,2026/1/7,10,1,2,5081,ÂŒ´”òãÄ,finish,61,119,6.83,2,0.17,1.49.6,2-3-5,11480,2-3-5,5730,2-3,1840,2-3,1270
•Ÿ‰ª,2026/1/7,10,2,3,4545,‰ª‘ºŒc‘¾,finish,41,129,6.88,3,0.13,1.50.5,2-3-5,11480,2-3-5,5730,2-3,1840,2-3,1270
•Ÿ‰ª,2026/1/7,10,3,5,4590,“nç³—D”ü,finish,36,173,6.93,5,0.14,1.52.7,2-3-5,11480,2-3-5,5730,2-3,1840,2-3,1270
•Ÿ‰ª,2026/1/7,10,4,4,4556,’|ˆä“Ş”ü,finish,42,110,6.90,4,0.14,1.53.2,2-3-5,11480,2-3-5,5730,2-3,1840,2-3,1270
•Ÿ‰ª,2026/1/7,10,5,1,3783,‰Z¶³‹`,finish,24,113,6.92,1,0.20,. .,2-3-5,11480,2-3-5,5730,2-3,1840,2-3,1270
•Ÿ‰ª,2026/1/7,10,6,6,5008,‰H–ì—È,finish,18,165,6.84,6,0.12,. .,2-3-5,11480,2-3-5,5730,2-3,1840,2-3,1270
•Ÿ‰ª,2026/1/7,11,1,1,4477,Âèmu,finish,56,141,6.92,1,0.12,1.49.6,1-4-2,3160,1-2-4,590,1-4,1540,1-4,940
•Ÿ‰ª,2026/1/7,11,2,4,4330,“Ş{Œ[‘¾,finish,37,127,6.92,4,0.14,1.50.8,1-4-2,3160,1-2-4,590,1-4,1540,1-4,940
•Ÿ‰ª,2026/1/7,11,3,2,4236,¼‘º•q,finish,21,148,6.84,2,0.11,1.51.9,1-4-2,3160,1-2-4,590,1-4,1540,1-4,940
•Ÿ‰ª,2026/1/7,11,4,6,5029,’†—º‘¾,finish,32,140,6.82,6,0.12,1.53.6,1-4-2,3160,1-2-4,590,1-4,1540,1-4,940
•Ÿ‰ª,2026/1/7,11,5,3,4544,¼“c‘åu˜Y,finish,72,142,6.85,3,0.17,. .,1-4-2,3160,1-2-4,590,1-4,1540,1-4,940
•Ÿ‰ª,2026/1/7,11,6,5,4885,‘åRçL,finish,16,103,6.94,5,0.10,. .,1-4-2,3160,1-2-4,590,1-4,1540,1-4,940
•Ÿ‰ª,2026/1/7,12,1,1,4350,ÂèŒ³u,finish,50,122,6.78,1,0.10,1.55.7,1-3-6,1580,1-3-6,1100,1-3,190,1-3,210
•Ÿ‰ª,2026/1/7,12,2,3,4256,“n•Ó_i,finish,51,170,6.89,3,0.16,1.59.3,1-3-6,1580,1-3-6,1100,1-3,190,1-3,210
•Ÿ‰ª,2026/1/7,12,3,6,5105,•x“cš¶,finish,54,133,6.92,5,0.17,2.00.6,1-3-6,1580,1-3-6,1100,1-3,190,1-3,210
•Ÿ‰ª,2026/1/7,12,4,2,5193,•ÄŠÛ”TŠG,finish,52,163,6.82,2,0.15,2.01.7,1-3-6,1580,1-3-6,1100,1-3,190,1-3,210
•Ÿ‰ª,2026/1/7,12,5,5,3703,’¹”áÁ,finish,49,160,6.82,4,0.17,. .,1-3-6,1580,1-3-6,1100,1-3,190,1-3,210
•Ÿ‰ª,2026/1/7,12,,4,5237,‰i¼—Ç‹³,S1,,,,,,,,,,,,,,
‰ºŠÖ,2026/1/7,1,1,3,5012,‰Á‘q˜Ğª,finish,12,12,6.77,3,0.09,1.51.5,3-1-2,1790,1-2-3,450,3-1,330,1-3,190
‰ºŠÖ,2026/1/7,1,2,1,3539,‹àq‡ˆê,finish,13,32,6.80,1,0.11,1.54.1,3-1-2,1790,1-2-3,450,3-1,330,1-3,190
‰ºŠÖ,2026/1/7,1,3,2,4106,âˆäNk,finish,66,36,6.86,2,0.14,1.54.8,3-1-2,1790,1-2-3,450,3-1,330,1-3,190
‰ºŠÖ,2026/1/7,1,4,4,3787,“V–ì½,finish,36,72,6.76,4,0.17,1.55.1,3-1-2,1790,1-2-3,450,3-1,330,1-3,190
‰ºŠÖ,2026/1/7,1,5,5,4479,–î–ì^—œØ,finish,21,14,6.82,5,0.19,. .,3-1-2,1790,1-2-3,450,3-1,330,1-3,190
‰ºŠÖ,2026/1/7,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,48,28,6.70,6,0.27,. .,3-1-2,1790,1-2-3,450,3-1,330,1-3,190
‰ºŠÖ,2026/1/7,2,1,1,3804,’†“nCì,finish,34,57,6.68,1,0.17,1.13.8,1-2-4,710,1-2-4,350,1-2,380,1-2,260
‰ºŠÖ,2026/1/7,2,2,2,3882,V“c’q²,finish,26,54,6.68,2,0.15,1.15.2,1-2-4,710,1-2-4,350,1-2,380,1-2,260
‰ºŠÖ,2026/1/7,2,3,4,4603,’Jì«‘¾,finish,50,51,6.75,4,0.11,1.16.2,1-2-4,710,1-2-4,350,1-2,380,1-2,260
‰ºŠÖ,2026/1/7,2,4,3,3875,œA’†—Çˆê,finish,18,25,6.72,3,0.13,1.16.9,1-2-4,710,1-2-4,350,1-2,380,1-2,260
‰ºŠÖ,2026/1/7,2,5,6,3878,ŒÓ–{Œåu,finish,70,43,6.79,6,0.29,. .,1-2-4,710,1-2-4,350,1-2,380,1-2,260
‰ºŠÖ,2026/1/7,2,6,5,4045,²X–Ø—T”ü,finish,46,26,6.71,5,0.15,. .,1-2-4,710,1-2-4,350,1-2,380,1-2,260
‰ºŠÖ,2026/1/7,3,1,1,3714,ŠŒ´³,finish,47,44,6.72,1,0.22,1.13.7,1-3-5,2460,1-3-5,1000,1-3,530,1-3,490
‰ºŠÖ,2026/1/7,3,2,3,4994,R–{—œØ,finish,17,69,6.78,3,0.19,1.14.2,1-3-5,2460,1-3-5,1000,1-3,530,1-3,490
‰ºŠÖ,2026/1/7,3,3,5,3976,“à“cŒ\,finish,65,41,6.74,5,0.25,1.15.3,1-3-5,2460,1-3-5,1000,1-3,530,1-3,490
‰ºŠÖ,2026/1/7,3,4,4,4765,–ì“c•”Gq,finish,28,16,6.84,4,0.14,1.16.8,1-3-5,2460,1-3-5,1000,1-3,530,1-3,490
‰ºŠÖ,2026/1/7,3,5,2,5075,’†“‡G¡,finish,25,11,6.74,2,0.30,. .,1-3-5,2460,1-3-5,1000,1-3,530,1-3,490
‰ºŠÖ,2026/1/7,3,6,6,5438,¯“c–²Œ‹,finish,61,56,6.85,6,0.27,. .,1-3-5,2460,1-3-5,1000,1-3,530,1-3,490
‰ºŠÖ,2026/1/7,4,1,1,3757,”¨˜aG,finish,27,53,6.70,1,0.02,1.13.5,1-4-5,5180,1-4-5,2080,1-4,1250,1-4,1030
‰ºŠÖ,2026/1/7,4,2,4,5076,ÎŒ´Œõ,finish,69,15,6.77,4,0.08,1.14.5,1-4-5,5180,1-4-5,2080,1-4,1250,1-4,1030
‰ºŠÖ,2026/1/7,4,3,5,4043,‹Ë–{Nb,finish,20,64,6.79,5,0.06,1.15.8,1-4-5,5180,1-4-5,2080,1-4,1250,1-4,1030
‰ºŠÖ,2026/1/7,4,4,6,4384,’ß–{’•¶,finish,35,37,6.77,6,0.11,1.16.5,1-4-5,5180,1-4-5,2080,1-4,1250,1-4,1030
‰ºŠÖ,2026/1/7,4,5,2,3813,²“¡‘å‰î,finish,33,73,6.75,2,0.05,. .,1-4-5,5180,1-4-5,2080,1-4,1250,1-4,1030
‰ºŠÖ,2026/1/7,4,6,3,3752,‰F“y‘×A,finish,59,18,6.77,3,0.09,. .,1-4-5,5180,1-4-5,2080,1-4,1250,1-4,1030
‰ºŠÖ,2026/1/7,5,1,2,3934,›•¿‹Mr,finish,56,35,6.84,2,0.22,1.13.3,2-1-4,6720,1-2-4,790,2-1,1790,1-2,400
‰ºŠÖ,2026/1/7,5,2,1,3968,’ƒ’JMŸ,finish,37,47,6.77,1,0.15,1.13.9,2-1-4,6720,1-2-4,790,2-1,1790,1-2,400
‰ºŠÖ,2026/1/7,5,3,4,4919,‹g“cãÄŒå,finish,68,46,6.77,4,0.18,1.15.2,2-1-4,6720,1-2-4,790,2-1,1790,1-2,400
‰ºŠÖ,2026/1/7,5,4,5,3995,d–ì“N”V,finish,22,48,6.76,5,0.12,1.16.1,2-1-4,6720,1-2-4,790,2-1,1790,1-2,400
‰ºŠÖ,2026/1/7,5,5,3,3787,“V–ì½,finish,36,72,6.87,3,0.26,. .,2-1-4,6720,1-2-4,790,2-1,1790,1-2,400
‰ºŠÖ,2026/1/7,5,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,48,28,6.70,6,0.14,. .,2-1-4,6720,1-2-4,790,2-1,1790,1-2,400
‰ºŠÖ,2026/1/7,6,1,1,5050,–Ø‰º—Y‰î,finish,51,33,6.69,2,0.24,1.12.6,1-5-3,1290,1-3-5,200,1-5,730,1-5,210
‰ºŠÖ,2026/1/7,6,2,5,3024,¼“‡‹`‘¥,finish,29,31,6.81,1,0.16,1.14.9,1-5-3,1290,1-3-5,200,1-5,730,1-5,210
‰ºŠÖ,2026/1/7,6,3,3,4538,Š}’u””V,finish,24,65,6.66,4,0.19,1.16.1,1-5-3,1290,1-3-5,200,1-5,730,1-5,210
‰ºŠÖ,2026/1/7,6,4,6,3875,œA’†—Çˆê,finish,18,25,6.72,6,0.26,1.16.2,1-5-3,1290,1-3-5,200,1-5,730,1-5,210
‰ºŠÖ,2026/1/7,6,5,4,4045,²X–Ø—T”ü,finish,46,26,6.82,5,0.32,. .,1-5-3,1290,1-3-5,200,1-5,730,1-5,210
‰ºŠÖ,2026/1/7,6,6,2,4479,–î–ì^—œØ,finish,21,14,6.82,3,0.27,. .,1-5-3,1290,1-3-5,200,1-5,730,1-5,210
‰ºŠÖ,2026/1/7,7,1,1,5163,´…ˆ¤ŠC,finish,41,22,6.71,1,0.05,1.13.8,1-2-4,620,1-2-4,350,1-2,300,1-2,200
‰ºŠÖ,2026/1/7,7,2,2,3976,“à“cŒ\,finish,65,41,6.68,2,0.08,1.15.4,1-2-4,620,1-2-4,350,1-2,300,1-2,200
‰ºŠÖ,2026/1/7,7,3,4,3920,³–Ø¹Œ«,finish,53,67,6.72,4,0.14,1.16.2,1-2-4,620,1-2-4,350,1-2,300,1-2,200
‰ºŠÖ,2026/1/7,7,4,3,4603,’Jì«‘¾,finish,50,51,6.77,3,0.02,1.17.0,1-2-4,620,1-2-4,350,1-2,300,1-2,200
‰ºŠÖ,2026/1/7,7,5,5,3882,V“c’q²,finish,26,54,6.77,5,0.11,. .,1-2-4,620,1-2-4,350,1-2,300,1-2,200
‰ºŠÖ,2026/1/7,7,6,6,5438,¯“c–²Œ‹,finish,61,56,6.77,6,0.21,. .,1-2-4,620,1-2-4,350,1-2,300,1-2,200
‰ºŠÖ,2026/1/7,8,1,1,3752,‰F“y‘×A,finish,59,18,6.64,1,0.11,1.14.9,1-3-4,2650,1-3-4,660,1-3,1490,1-3,1170
‰ºŠÖ,2026/1/7,8,2,3,3878,ŒÓ–{Œåu,finish,70,43,6.75,3,0.11,1.15.7,1-3-4,2650,1-3-4,660,1-3,1490,1-3,1170
‰ºŠÖ,2026/1/7,8,3,4,5075,’†“‡G¡,finish,25,11,6.67,4,0.21,1.16.8,1-3-4,2650,1-3-4,660,1-3,1490,1-3,1170
‰ºŠÖ,2026/1/7,8,4,6,5358,‘–{ˆÇì,finish,73,59,6.67,6,0.25,1.17.4,1-3-4,2650,1-3-4,660,1-3,1490,1-3,1170
‰ºŠÖ,2026/1/7,8,5,2,4765,–ì“c•”Gq,finish,28,16,6.70,2,0.10,. .,1-3-4,2650,1-3-4,660,1-3,1490,1-3,1170
‰ºŠÖ,2026/1/7,8,6,5,4106,âˆäNk,finish,66,36,6.79,5,0.24,. .,1-3-4,2650,1-3-4,660,1-3,1490,1-3,1170
‰ºŠÖ,2026/1/7,9,1,5,3934,›•¿‹Mr,finish,56,35,6.76,5,0.14,1.12.7,5-6-1,33700,1-5-6,2360,5-6,8260,5-6,5070
‰ºŠÖ,2026/1/7,9,2,6,4994,R–{—œØ,finish,17,69,6.76,6,0.17,1.13.6,5-6-1,33700,1-5-6,2360,5-6,8260,5-6,5070
‰ºŠÖ,2026/1/7,9,3,1,4043,‹Ë–{Nb,finish,20,64,6.76,1,0.15,1.14.8,5-6-1,33700,1-5-6,2360,5-6,8260,5-6,5070
‰ºŠÖ,2026/1/7,9,4,4,5012,‰Á‘q˜Ğª,finish,12,12,6.76,4,0.35,1.14.9,5-6-1,33700,1-5-6,2360,5-6,8260,5-6,5070
‰ºŠÖ,2026/1/7,9,5,3,4919,‹g“cãÄŒå,finish,68,46,6.65,3,0.16,. .,5-6-1,33700,1-5-6,2360,5-6,8260,5-6,5070
‰ºŠÖ,2026/1/7,9,6,2,5076,ÎŒ´Œõ,finish,69,15,6.81,2,0.18,. .,5-6-1,33700,1-5-6,2360,5-6,8260,5-6,5070
‰ºŠÖ,2026/1/7,10,1,4,4538,Š}’u””V,finish,24,65,6.59,4,0.21,1.13.9,4-1-2,1310,1-2-4,290,4-1,560,1-4,300
‰ºŠÖ,2026/1/7,10,2,1,4384,’ß–{’•¶,finish,35,37,6.68,1,0.27,1.14.9,4-1-2,1310,1-2-4,290,4-1,560,1-4,300
‰ºŠÖ,2026/1/7,10,3,2,5050,–Ø‰º—Y‰î,finish,51,33,6.71,2,0.26,1.15.5,4-1-2,1310,1-2-4,290,4-1,560,1-4,300
‰ºŠÖ,2026/1/7,10,4,3,3968,’ƒ’JMŸ,finish,37,47,6.76,3,0.20,1.16.2,4-1-2,1310,1-2-4,290,4-1,560,1-4,300
‰ºŠÖ,2026/1/7,10,5,5,3804,’†“nCì,finish,34,57,6.76,5,0.31,. .,4-1-2,1310,1-2-4,290,4-1,560,1-4,300
‰ºŠÖ,2026/1/7,10,6,6,3539,‹àq‡ˆê,finish,13,32,6.71,6,0.36,. .,4-1-2,1310,1-2-4,290,4-1,560,1-4,300
‰ºŠÖ,2026/1/7,11,1,1,3024,¼“‡‹`‘¥,finish,29,31,6.82,1,0.17,1.12.5,1-4-2,1520,1-2-4,300,1-4,680,1-4,400
‰ºŠÖ,2026/1/7,11,2,4,5163,´…ˆ¤ŠC,finish,41,22,6.80,4,0.21,1.13.5,1-4-2,1520,1-2-4,300,1-4,680,1-4,400
‰ºŠÖ,2026/1/7,11,3,2,3995,d–ì“N”V,finish,22,48,6.78,2,0.15,1.13.9,1-4-2,1520,1-2-4,300,1-4,680,1-4,400
‰ºŠÖ,2026/1/7,11,4,3,3714,ŠŒ´³,finish,47,44,6.72,3,0.22,1.14.7,1-4-2,1520,1-2-4,300,1-4,680,1-4,400
‰ºŠÖ,2026/1/7,11,5,6,3813,²“¡‘å‰î,finish,33,73,6.74,6,0.22,. .,1-4-2,1520,1-2-4,300,1-4,680,1-4,400
‰ºŠÖ,2026/1/7,11,6,5,3757,”¨˜aG,finish,27,53,6.77,5,0.18,. .,1-4-2,1520,1-2-4,300,1-4,680,1-4,400
‰ºŠÖ,2026/1/7,12,1,1,4926,‹gì‹Mm,finish,58,71,6.69,1,0.13,1.12.4,1-3-2,1150,1-2-3,440,1-3,270,1-3,260
‰ºŠÖ,2026/1/7,12,2,3,4771,‰º›G˜a,finish,54,50,6.70,3,0.17,1.13.6,1-3-2,1150,1-2-3,440,1-3,270,1-3,260
‰ºŠÖ,2026/1/7,12,3,2,4789,ŒÃ‰ê’q”V,finish,32,60,6.74,2,0.17,1.13.7,1-3-2,1150,1-2-3,440,1-3,270,1-3,260
‰ºŠÖ,2026/1/7,12,4,4,4842,R‰ºV‘å,finish,52,52,6.70,4,0.20,1.13.8,1-3-2,1150,1-2-3,440,1-3,270,1-3,260
‰ºŠÖ,2026/1/7,12,5,6,3918,[ˆä—˜õ,finish,40,66,6.74,6,0.32,. .,1-3-2,1150,1-2-3,440,1-3,270,1-3,260
‰ºŠÖ,2026/1/7,12,6,5,4624,‚“c–¾,finish,60,70,6.67,5,0.19,. .,1-3-2,1150,1-2-3,440,1-3,270,1-3,260
“¿R,2026/1/7,1,1,1,4703,X‰i—²,finish,41,33,6.88,1,0.12,1.48.6,1-3-5,2650,1-3-5,1400,1-3,190,1-3,230
“¿R,2026/1/7,1,2,3,4395,‰º‰Í‰ëj,finish,65,62,6.88,3,0.19,1.51.3,1-3-5,2650,1-3-5,1400,1-3,190,1-3,230
“¿R,2026/1/7,1,3,5,5404,“à“c‘s,finish,57,45,6.79,6,0.14,1.53.0,1-3-5,2650,1-3-5,1400,1-3,190,1-3,230
“¿R,2026/1/7,1,4,4,5102,Œ´“c—YŸ,finish,12,65,6.85,4,0.13,1.53.0,1-3-5,2650,1-3-5,1400,1-3,190,1-3,230
“¿R,2026/1/7,1,5,2,4355,¬ìL‘å,finish,59,38,6.90,2,0.17,. .,1-3-5,2650,1-3-5,1400,1-3,190,1-3,230
“¿R,2026/1/7,1,6,6,4896,‰Ô–{„,finish,26,58,6.93,5,0.11,. .,1-3-5,2650,1-3-5,1400,1-3,190,1-3,230
“¿R,2026/1/7,2,1,1,3350,“¡–{‰Àj,finish,33,49,6.86,1,0.15,1.50.0,1-6-5,1840,1-5-6,680,1-6,310,1-6,380
“¿R,2026/1/7,2,2,6,4601,X–ì³O,finish,48,64,6.85,6,0.13,1.50.5,1-6-5,1840,1-5-6,680,1-6,310,1-6,380
“¿R,2026/1/7,2,3,5,3581,‰Á–Øˆè,finish,49,12,6.90,5,0.15,1.51.9,1-6-5,1840,1-5-6,680,1-6,310,1-6,380
“¿R,2026/1/7,2,4,3,3834,×ì–¾l,finish,35,21,6.93,3,0.17,1.54.6,1-6-5,1840,1-5-6,680,1-6,310,1-6,380
“¿R,2026/1/7,2,5,4,4846,²“¡x‰î,finish,16,25,6.93,4,0.15,. .,1-6-5,1840,1-5-6,680,1-6,310,1-6,380
“¿R,2026/1/7,2,6,2,4346,‘O“cŒ’‘¾˜Y,finish,29,27,6.99,2,0.16,. .,1-6-5,1840,1-5-6,680,1-6,310,1-6,380
“¿R,2026/1/7,3,1,1,4015,‘O–ì—³ˆê,finish,32,32,6.90,1,0.21,1.49.9,1-2-5,2300,1-2-5,1020,1-2,250,1-2,110
“¿R,2026/1/7,3,2,2,4396,‘å“c’¼–í,finish,53,40,6.91,2,0.28,1.51.9,1-2-5,2300,1-2-5,1020,1-2,250,1-2,110
“¿R,2026/1/7,3,3,5,5000,‰ª–{ãÄ‘¾˜Y,finish,56,36,6.84,5,0.18,1.53.4,1-2-5,2300,1-2-5,1020,1-2,250,1-2,110
“¿R,2026/1/7,3,4,3,5027,d•y—EÆ,finish,63,48,6.78,3,0.29,1.54.4,1-2-5,2300,1-2-5,1020,1-2,250,1-2,110
“¿R,2026/1/7,3,5,4,4272,‘åêLF,finish,47,52,6.86,4,0.18,. .,1-2-5,2300,1-2-5,1020,1-2,250,1-2,110
“¿R,2026/1/7,3,6,6,3176,’·’JìŠŞ,finish,52,54,7.01,6,0.30,. .,1-2-5,2300,1-2-5,1020,1-2,250,1-2,110
“¿R,2026/1/7,4,1,1,4950,‚‰ª—³–ç,finish,68,72,6.83,1,0.10,1.50.5,1-6-4,900,1-4-6,320,1-6,370,1-6,260
“¿R,2026/1/7,4,2,6,5238,ù–ØŒá,finish,54,23,6.83,5,0.21,1.52.0,1-6-4,900,1-4-6,320,1-6,370,1-6,260
“¿R,2026/1/7,4,3,4,5009,‘å‰ê—´”V‰î,finish,69,14,6.94,3,0.11,1.53.7,1-6-4,900,1-4-6,320,1-6,370,1-6,260
“¿R,2026/1/7,4,4,5,3282,’r–{‹P–¾,finish,36,31,6.85,4,0.24,1.54.1,1-6-4,900,1-4-6,320,1-6,370,1-6,260
