‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‰ºŠÖ,2026/5/22,8,3,2,3302,’Jì—¢],finish,14,28,6.89,2,0.11,1.52.9,·‚µ,1800,°,–k,5,5,3-1-2,1170,1-2-3,130,3-1,550,1-3,120
‰ºŠÖ,2026/5/22,8,4,4,4694,‚“cˆ»,finish,42,52,6.94,4,0.01,1.54.6,·‚µ,1800,°,–k,5,5,3-1-2,1170,1-2-3,130,3-1,550,1-3,120
‰ºŠÖ,2026/5/22,8,5,6,5380,–ì“cˆŸŒÎ,finish,50,62,6.85,6,0.08,. .,·‚µ,1800,°,–k,5,5,3-1-2,1170,1-2-3,130,3-1,550,1-3,120
‰ºŠÖ,2026/5/22,8,,5,5153,²“¡‚Ù‚Ì‚©,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/22,9,1,1,5238,ù–ØŒá,finish,71,40,6.81,1,0.06,1.49.1,“¦‚°,1800,°,–k,5,5,1-2-4,670,1-2-4,230,1-2,470,1-2,310
‰ºŠÖ,2026/5/22,9,2,2,3656,”Œ•ê–FP,finish,65,13,6.85,2,0.11,1.50.4,“¦‚°,1800,°,–k,5,5,1-2-4,670,1-2-4,230,1-2,470,1-2,310
‰ºŠÖ,2026/5/22,9,3,4,3931,•è—³–ç,finish,22,43,6.80,4,0.06,1.51.4,“¦‚°,1800,°,–k,5,5,1-2-4,670,1-2-4,230,1-2,470,1-2,310
‰ºŠÖ,2026/5/22,9,4,3,4669,ˆäã–Î,finish,36,46,6.87,3,0.09,1.51.7,“¦‚°,1800,°,–k,5,5,1-2-4,670,1-2-4,230,1-2,470,1-2,310
‰ºŠÖ,2026/5/22,9,5,5,5367,Ô¼ç,finish,59,11,6.83,5,0.15,. .,“¦‚°,1800,°,–k,5,5,1-2-4,670,1-2-4,230,1-2,470,1-2,310
‰ºŠÖ,2026/5/22,9,,6,4522,ŒÃàVŒõ‹I,K0,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/5/22,10,1,1,4073,‘å‹´ƒˆê˜Y,finish,40,63,6.82,1,0.06,1.49.0,“¦‚°,1800,°,–k,4,4,1-4-5,3250,1-4-5,1340,1-4,430,1-4,430
‰ºŠÖ,2026/5/22,10,2,4,4293,—é–Ø’qŒ[,finish,52,69,6.88,5,0.18,1.50.0,“¦‚°,1800,°,–k,4,4,1-4-5,3250,1-4-5,1340,1-4,430,1-4,430
‰ºŠÖ,2026/5/22,10,3,5,4007,žÄ“c«•F,finish,62,53,6.87,3,0.08,1.52.0,“¦‚°,1800,°,–k,4,4,1-4-5,3250,1-4-5,1340,1-4,430,1-4,430
‰ºŠÖ,2026/5/22,10,4,2,5177,¼ˆäŠÑ‘¾,finish,47,48,6.88,2,0.16,1.53.7,“¦‚°,1800,°,–k,4,4,1-4-5,3250,1-4-5,1340,1-4,430,1-4,430
‰ºŠÖ,2026/5/22,10,5,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,30,68,6.68,6,0.18,. .,“¦‚°,1800,°,–k,4,4,1-4-5,3250,1-4-5,1340,1-4,430,1-4,430
‰ºŠÖ,2026/5/22,10,6,3,4665,‰Á“¡Œ[‘¾,finish,39,35,6.86,4,0.12,. .,“¦‚°,1800,°,–k,4,4,1-4-5,3250,1-4-5,1340,1-4,430,1-4,430
‰ºŠÖ,2026/5/22,11,1,1,5051,¼–{ƒ•½,finish,51,18,6.83,1,0.12,1.49.0,“¦‚°,1800,°,–k,4,4,1-2-3,1790,1-2-3,610,1-2,700,1-2,600
‰ºŠÖ,2026/5/22,11,2,2,4139,’O‰ºŒ’,finish,48,39,6.84,2,0.12,1.50.4,“¦‚°,1800,°,–k,4,4,1-2-3,1790,1-2-3,610,1-2,700,1-2,600
‰ºŠÖ,2026/5/22,11,3,3,3984,âŒûŽü,finish,31,58,6.86,3,0.09,1.52.1,“¦‚°,1800,°,–k,4,4,1-2-3,1790,1-2-3,610,1-2,700,1-2,600
‰ºŠÖ,2026/5/22,11,4,4,4298,‹{‰ºŒ³ˆû,finish,28,41,6.80,4,0.13,1.53.2,“¦‚°,1800,°,–k,4,4,1-2-3,1790,1-2-3,610,1-2,700,1-2,600
‰ºŠÖ,2026/5/22,11,5,6,5064,•iì“ñçãÄ,finish,18,61,6.76,6,0.17,. .,“¦‚°,1800,°,–k,4,4,1-2-3,1790,1-2-3,610,1-2,700,1-2,600
‰ºŠÖ,2026/5/22,11,6,5,3796,’·–ì“¹b,finish,61,56,6.84,5,0.22,. .,“¦‚°,1800,°,–k,4,4,1-2-3,1790,1-2-3,610,1-2,700,1-2,600
‰ºŠÖ,2026/5/22,12,1,4,4601,X–ì³O,finish,37,65,6.80,4,0.10,1.48.6,‚Ü‚­‚è,1800,°,–k,4,4,4-1-5,21110,1-4-5,2510,4-1,2570,1-4,470
‰ºŠÖ,2026/5/22,12,2,1,4137,ŒN“‡GŽO,finish,38,23,6.81,1,0.18,1.50.6,‚Ü‚­‚è,1800,°,–k,4,4,4-1-5,21110,1-4-5,2510,4-1,2570,1-4,470
‰ºŠÖ,2026/5/22,12,3,5,4109,’J’ÃKG,finish,55,59,7.00,5,0.17,1.52.0,‚Ü‚­‚è,1800,°,–k,4,4,4-1-5,21110,1-4-5,2510,4-1,2570,1-4,470
‰ºŠÖ,2026/5/22,12,4,2,4771,‰ºŽ›G˜a,finish,68,33,6.82,2,0.16,1.53.8,‚Ü‚­‚è,1800,°,–k,4,4,4-1-5,21110,1-4-5,2510,4-1,2570,1-4,470
‰ºŠÖ,2026/5/22,12,5,3,4363,‘å–ì–FŒ°,finish,67,31,6.76,3,0.18,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-1-5,21110,1-4-5,2510,4-1,2570,1-4,470
‰ºŠÖ,2026/5/22,12,6,6,4069,ŽR–{Cˆê,finish,21,66,6.89,6,0.23,. .,‚Ü‚­‚è,1800,°,–k,4,4,4-1-5,21110,1-4-5,2510,4-1,2570,1-4,470
“¿ŽR,2026/5/22,1,1,1,5231,Ž›“c‹óŽ,finish,64,30,6.83,1,0.15,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-5,530,1-2-5,260,1-2,250,1-2,160
“¿ŽR,2026/5/22,1,2,2,3518,‘q“cˆè”ü,finish,54,72,6.87,2,0.15,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-5,530,1-2-5,260,1-2,250,1-2,160
“¿ŽR,2026/5/22,1,3,5,5264,“o‚Ý‚Ð‰Ê,finish,32,35,6.89,5,0.26,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-5,530,1-2-5,260,1-2,250,1-2,160
“¿ŽR,2026/5/22,1,4,4,4484,ˆî¶‰Ä‹G,finish,65,26,6.97,4,0.25,1.55.4,“¦‚°,1800,°,–k,3,3,1-2-5,530,1-2-5,260,1-2,250,1-2,160
“¿ŽR,2026/5/22,1,5,6,4714,Šì‘½{ˆÇ“Þ,finish,57,20,6.94,6,0.37,. .,“¦‚°,1800,°,–k,3,3,1-2-5,530,1-2-5,260,1-2,250,1-2,160
“¿ŽR,2026/5/22,1,6,3,4940,”’Î—L”ü,finish,52,29,6.96,3,0.19,. .,“¦‚°,1800,°,–k,3,3,1-2-5,530,1-2-5,260,1-2,250,1-2,160
“¿ŽR,2026/5/22,2,1,1,4014,•Ð‰ªŒb—¢,finish,55,36,6.94,1,0.25,1.51.9,“¦‚°,1800,°,–k,3,3,1-4-6,570,1-4-6,180,1-4,300,1-4,150
“¿ŽR,2026/5/22,2,2,4,4011,–x”V“à‹I‘ãŽq,finish,35,14,6.86,4,0.17,1.52.5,“¦‚°,1800,°,–k,3,3,1-4-6,570,1-4-6,180,1-4,300,1-4,150
“¿ŽR,2026/5/22,2,3,6,4433,ì–ì‰è—B,finish,27,65,6.91,6,0.17,1.54.2,“¦‚°,1800,°,–k,3,3,1-4-6,570,1-4-6,180,1-4,300,1-4,150
“¿ŽR,2026/5/22,2,4,2,4244,—é–Ø¬”ü,finish,42,12,6.96,2,0.17,1.55.9,“¦‚°,1800,°,–k,3,3,1-4-6,570,1-4-6,180,1-4,300,1-4,150
“¿ŽR,2026/5/22,2,5,5,4071,ŒÃ‰êç»,finish,60,52,7.00,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-6,570,1-4-6,180,1-4,300,1-4,150
“¿ŽR,2026/5/22,2,6,3,3943,ŽO¼’¼”ü,finish,49,71,7.06,3,0.14,. .,“¦‚°,1800,°,–k,3,3,1-4-6,570,1-4-6,180,1-4,300,1-4,150
“¿ŽR,2026/5/22,3,1,3,4738,´”WãÄŽq,finish,30,51,6.85,3,0.25,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,3500,1-3-4,440,3-4,2150,3-4,1060
“¿ŽR,2026/5/22,3,2,4,4065,‹à“cKŽq,finish,33,31,6.94,4,0.21,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,3500,1-3-4,440,3-4,2150,3-4,1060
“¿ŽR,2026/5/22,3,3,1,4773,’†ì‚è‚È,finish,71,54,6.91,1,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,3500,1-3-4,440,3-4,2150,3-4,1060
“¿ŽR,2026/5/22,3,4,5,4208,ŽO‰Y‰i—,finish,59,17,6.97,5,0.24,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,3500,1-3-4,440,3-4,2150,3-4,1060
“¿ŽR,2026/5/22,3,5,6,5391,o•ä˜aŒÛ,finish,28,33,6.93,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,3500,1-3-4,440,3-4,2150,3-4,1060
“¿ŽR,2026/5/22,3,6,2,5357,“c’†£—¢“Þ,finish,39,11,7.00,2,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-4-1,3500,1-3-4,440,3-4,2150,3-4,1060
“¿ŽR,2026/5/22,4,1,1,3618,ŠC–ì‚ä‚©‚è,finish,44,67,6.95,1,0.17,1.52.3,“¦‚°,1800,°,–k,2,2,1-3-4,1460,1-3-4,1090,1-3,290,1-3,250
“¿ŽR,2026/5/22,4,2,3,4045,²X–Ø—T”ü,finish,48,13,6.90,3,0.12,1.53.8,“¦‚°,1800,°,–k,2,2,1-3-4,1460,1-3-4,1090,1-3,290,1-3,250
“¿ŽR,2026/5/22,4,3,4,4400,‰Á“¡“ÞŒŽ,finish,40,39,7.00,4,0.16,1.55.0,“¦‚°,1800,°,–k,2,2,1-3-4,1460,1-3-4,1090,1-3,290,1-3,250
“¿ŽR,2026/5/22,4,4,2,3611,Šâè–F”ü,finish,36,60,6.90,2,0.16,1.55.1,“¦‚°,1800,°,–k,2,2,1-3-4,1460,1-3-4,1090,1-3,290,1-3,250
“¿ŽR,2026/5/22,4,5,5,4349,Œ¢“¶çH,finish,63,63,6.98,5,0.26,. .,“¦‚°,1800,°,–k,2,2,1-3-4,1460,1-3-4,1090,1-3,290,1-3,250
“¿ŽR,2026/5/22,4,6,6,5406,¬”¨•–‰Ä,finish,38,25,6.97,6,0.06,. .,“¦‚°,1800,°,–k,2,2,1-3-4,1460,1-3-4,1090,1-3,290,1-3,250
“¿ŽR,2026/5/22,5,1,2,5156,â–ì‚³‚­‚ç,finish,61,41,6.95,4,0.35,1.52.3,”²‚«,1800,°,–k,2,2,2-1-4,6580,1-2-4,700,2-1,2720,1-2,770
“¿ŽR,2026/5/22,5,2,1,4853,‘OŒ´Æ,finish,47,37,6.91,1,0.24,1.53.0,”²‚«,1800,°,–k,2,2,2-1-4,6580,1-2-4,700,2-1,2720,1-2,770
“¿ŽR,2026/5/22,5,3,4,4224,‘å‹´‰h—¢‰À,finish,68,38,6.97,3,0.49,1.54.9,”²‚«,1800,°,–k,2,2,2-1-4,6580,1-2-4,700,2-1,2720,1-2,770
“¿ŽR,2026/5/22,5,4,5,3357,•Ÿ“‡—zŽq,finish,67,32,6.98,5,0.33,1.56.3,”²‚«,1800,°,–k,2,2,2-1-4,6580,1-2-4,700,2-1,2720,1-2,770
“¿ŽR,2026/5/22,5,5,3,4556,’|ˆä“Þ”ü,finish,46,27,6.98,2,0.30,. .,”²‚«,1800,°,–k,2,2,2-1-4,6580,1-2-4,700,2-1,2720,1-2,770
“¿ŽR,2026/5/22,5,6,6,5397,Ž›“c–²¶,finish,34,69,6.94,6,0.37,. .,”²‚«,1800,°,–k,2,2,2-1-4,6580,1-2-4,700,2-1,2720,1-2,770
“¿ŽR,2026/5/22,6,1,3,5155,“àŽRŽµŠC,finish,29,57,6.86,3,0.33,1.52.0,”²‚«,1800,°,–k,2,2,3-4-6,20960,3-4-6,7630,3-4,870,3-4,480
“¿ŽR,2026/5/22,6,2,4,4546,•l“cˆŸ—¹,finish,41,28,6.86,4,0.22,1.53.6,”²‚«,1800,°,–k,2,2,3-4-6,20960,3-4-6,7630,3-4,870,3-4,480
“¿ŽR,2026/5/22,6,3,6,3207,“c‘º”ü˜a,finish,58,56,6.98,6,0.25,1.55.3,”²‚«,1800,°,–k,2,2,3-4-6,20960,3-4-6,7630,3-4,870,3-4,480
“¿ŽR,2026/5/22,6,4,5,5146,–ì“cÊ‰Á,finish,66,68,6.96,5,0.23,1.56.8,”²‚«,1800,°,–k,2,2,3-4-6,20960,3-4-6,7630,3-4,870,3-4,480
“¿ŽR,2026/5/22,6,5,1,5365,Î‘º“ú“Þ“ß,finish,43,46,6.88,1,0.23,. .,”²‚«,1800,°,–k,2,2,3-4-6,20960,3-4-6,7630,3-4,870,3-4,480
“¿ŽR,2026/5/22,6,6,2,3232,ŽRì”ü—R‹I,finish,62,47,6.88,2,0.26,. .,”²‚«,1800,°,–k,2,2,3-4-6,20960,3-4-6,7630,3-4,870,3-4,480
“¿ŽR,2026/5/22,7,1,3,4071,ŒÃ‰êç»,finish,60,52,6.95,3,0.08,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,2930,1-3-5,670,3-1,1010,1-3,250
“¿ŽR,2026/5/22,7,2,1,5123,•ŸŽRŒb—¢“Þ,finish,50,70,6.87,1,0.08,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,2930,1-3-5,670,3-1,1010,1-3,250
“¿ŽR,2026/5/22,7,3,5,3509,’rç‰Ä,finish,45,45,6.94,5,0.09,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,2930,1-3-5,670,3-1,1010,1-3,250
“¿ŽR,2026/5/22,7,4,2,4484,ˆî¶‰Ä‹G,finish,65,26,6.93,2,0.08,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,2930,1-3-5,670,3-1,1010,1-3,250
“¿ŽR,2026/5/22,7,5,6,5357,“c’†£—¢“Þ,finish,39,11,6.95,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,2930,1-3-5,670,3-1,1010,1-3,250
“¿ŽR,2026/5/22,7,6,4,3943,ŽO¼’¼”ü,finish,49,71,7.03,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-5,2930,1-3-5,670,3-1,1010,1-3,250
“¿ŽR,2026/5/22,8,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.86,1,0.06,1.59.9,“¦‚°,1800,°,“ì,2,2,1-5-4,6680,1-4-5,2740,1-5,310,1-5,210
“¿ŽR,2026/5/22,8,2,5,4530,¬–ì¶“Þ,finish,56,16,6.83,5,0.13,2.02.8,“¦‚°,1800,°,“ì,2,2,1-5-4,6680,1-4-5,2740,1-5,310,1-5,210
“¿ŽR,2026/5/22,8,3,4,4940,”’Î—L”ü,finish,52,29,6.98,4,0.13,2.05.5,“¦‚°,1800,°,“ì,2,2,1-5-4,6680,1-4-5,2740,1-5,310,1-5,210
“¿ŽR,2026/5/22,8,4,6,4183,‰F–ì–í¶,finish,69,43,6.91,6,0.20,2.08.3,“¦‚°,1800,°,“ì,2,2,1-5-4,6680,1-4-5,2740,1-5,310,1-5,210
“¿ŽR,2026/5/22,8,,2,4781,¼ŠÚ‰Ê—¢,S2,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/22,8,,3,4400,‰Á“¡“ÞŒŽ,S0,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/5/22,9,1,1,3611,Šâè–F”ü,finish,36,60,7.05,1,0.19,1.52.1,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,790,1-2-4,280,1-4,360,1-4,250
“¿ŽR,2026/5/22,9,2,4,4738,´”WãÄŽq,finish,30,51,7.04,4,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,790,1-2-4,280,1-4,360,1-4,250
“¿ŽR,2026/5/22,9,3,2,4349,Œ¢“¶çH,finish,63,63,7.07,2,0.17,1.55.0,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,790,1-2-4,280,1-4,360,1-4,250
“¿ŽR,2026/5/22,9,4,3,3518,‘q“cˆè”ü,finish,54,72,7.01,3,0.18,1.56.7,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,790,1-2-4,280,1-4,360,1-4,250
“¿ŽR,2026/5/22,9,5,6,3357,•Ÿ“‡—zŽq,finish,67,32,7.10,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,790,1-2-4,280,1-4,360,1-4,250
“¿ŽR,2026/5/22,9,6,5,5397,Ž›“c–²¶,finish,34,69,7.07,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,4,4,1-4-2,790,1-2-4,280,1-4,360,1-4,250
“¿ŽR,2026/5/22,10,1,1,4433,ì–ì‰è—B,finish,27,65,6.96,1,0.17,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,370,1-2-3,190,1-2,210,1-2,200
“¿ŽR,2026/5/22,10,2,2,5231,Ž›“c‹óŽ,finish,64,30,6.95,2,0.15,1.52.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,370,1-2-3,190,1-2,210,1-2,200
“¿ŽR,2026/5/22,10,3,3,4546,•l“cˆŸ—¹,finish,41,28,6.98,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,370,1-2-3,190,1-2,210,1-2,200
“¿ŽR,2026/5/22,10,4,6,4853,‘OŒ´Æ,finish,47,37,6.99,6,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,370,1-2-3,190,1-2,210,1-2,200
“¿ŽR,2026/5/22,10,5,4,4556,’|ˆä“Þ”ü,finish,46,27,7.05,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,370,1-2-3,190,1-2,210,1-2,200
“¿ŽR,2026/5/22,10,6,5,4244,—é–Ø¬”ü,finish,42,12,6.99,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,370,1-2-3,190,1-2,210,1-2,200
“¿ŽR,2026/5/22,11,1,1,4208,ŽO‰Y‰i—,finish,59,17,6.90,1,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,720,1-2-3,170,1-3,440,1-3,320
“¿ŽR,2026/5/22,11,2,3,4224,‘å‹´‰h—¢‰À,finish,68,38,6.92,3,0.14,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,720,1-2-3,170,1-3,440,1-3,320
“¿ŽR,2026/5/22,11,3,2,4011,–x”V“à‹I‘ãŽq,finish,35,14,6.91,2,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,720,1-2-3,170,1-3,440,1-3,320
“¿ŽR,2026/5/22,11,4,4,4773,’†ì‚è‚È,finish,71,54,6.92,4,0.18,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,720,1-2-3,170,1-3,440,1-3,320
“¿ŽR,2026/5/22,11,5,5,4045,²X–Ø—T”ü,finish,48,13,6.89,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,720,1-2-3,170,1-3,440,1-3,320
“¿ŽR,2026/5/22,11,6,6,5123,•ŸŽRŒb—¢“Þ,finish,50,70,6.96,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,720,1-2-3,170,1-3,440,1-3,320
“¿ŽR,2026/5/22,12,1,1,4530,¬–ì¶“Þ,finish,56,16,6.92,1,0.16,1.50.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,200
“¿ŽR,2026/5/22,12,2,2,5146,–ì“cÊ‰Á,finish,66,68,7.07,2,0.15,1.52.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,200
“¿ŽR,2026/5/22,12,3,4,3618,ŠC–ì‚ä‚©‚è,finish,44,67,7.05,4,0.17,1.55.0,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,200
“¿ŽR,2026/5/22,12,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,51,61,6.97,6,0.19,1.56.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,200
“¿ŽR,2026/5/22,12,5,3,4065,‹à“cKŽq,finish,33,31,6.98,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,200
“¿ŽR,2026/5/22,12,6,5,4014,•Ð‰ªŒb—¢,finish,55,36,7.00,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-4,600,1-2-4,350,1-2,230,1-2,200
Ž™“‡,2026/5/22,1,1,1,4264,’·”öÍ•½,finish,23,25,6.85,1,0.16,1.50.2,“¦‚°,1800,°,–k“Œ,4,3,1-2-6,400,1-2-6,330,1-2,150,1-2,150
Ž™“‡,2026/5/22,1,2,2,5181,X’qÆ,finish,65,72,6.86,2,0.14,1.51.3,“¦‚°,1800,°,–k“Œ,4,3,1-2-6,400,1-2-6,330,1-2,150,1-2,150
Ž™“‡,2026/5/22,1,3,6,5317,’·”ö–G‰Á,finish,63,13,6.93,6,0.19,1.52.6,“¦‚°,1800,°,–k“Œ,4,3,1-2-6,400,1-2-6,330,1-2,150,1-2,150
Ž™“‡,2026/5/22,1,4,5,3340,’r“c—‹‘¾,finish,28,46,7.04,5,0.14,1.53.8,“¦‚°,1800,°,–k“Œ,4,3,1-2-6,400,1-2-6,330,1-2,150,1-2,150
Ž™“‡,2026/5/22,1,5,3,3372,‰Á“¡‰ë”V,finish,13,54,6.93,3,0.16,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-6,400,1-2-6,330,1-2,150,1-2,150
Ž™“‡,2026/5/22,1,6,4,5393,“¡Œ´x,finish,47,47,6.89,4,0.10,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-6,400,1-2-6,330,1-2,150,1-2,150
Ž™“‡,2026/5/22,2,1,1,5053,ŽRŒûLŽ÷,finish,17,31,6.84,1,0.13,2.00.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2730,1-3-5,1230,1-3,540,1-3,270
Ž™“‡,2026/5/22,2,2,3,4376,“¡“c–õO,finish,37,58,6.88,3,0.13,2.04.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2730,1-3-5,1230,1-3,540,1-3,270
Ž™“‡,2026/5/22,2,3,5,3370,’Ø“àŽÀ,finish,59,48,6.83,5,0.25,2.06.1,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2730,1-3-5,1230,1-3,540,1-3,270
Ž™“‡,2026/5/22,2,4,2,3563,’ç¸,finish,67,36,6.80,2,0.15,2.09.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2730,1-3-5,1230,1-3,540,1-3,270
Ž™“‡,2026/5/22,2,5,6,5447,‰ª–{ˆŸŽq,finish,12,16,6.82,6,0.28,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2730,1-3-5,1230,1-3,540,1-3,270
Ž™“‡,2026/5/22,2,,4,3787,“V–ì½,S1,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/5/22,3,1,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,46,66,6.84,1,0.05,1.50.3,“¦‚°,1800,°,–k,5,5,1-3-5,1280,1-3-5,460,1-3,360,1-3,210
Ž™“‡,2026/5/22,3,2,3,4598,‰Á“¡­•F,finish,50,14,6.85,3,0.17,1.51.4,“¦‚°,1800,°,–k,5,5,1-3-5,1280,1-3-5,460,1-3,360,1-3,210
Ž™“‡,2026/5/22,3,3,5,4049,rìŒ’‘¾,finish,36,68,6.94,5,0.22,1.52.7,“¦‚°,1800,°,–k,5,5,1-3-5,1280,1-3-5,460,1-3,360,1-3,210
Ž™“‡,2026/5/22,3,4,4,4365,·–{^•ã,finish,30,71,6.71,4,0.18,1.55.1,“¦‚°,1800,°,–k,5,5,1-3-5,1280,1-3-5,460,1-3,360,1-3,210
Ž™“‡,2026/5/22,3,5,2,5109,ìè’q–«,finish,48,75,6.86,2,0.27,. .,“¦‚°,1800,°,–k,5,5,1-3-5,1280,1-3-5,460,1-3,360,1-3,210
Ž™“‡,2026/5/22,3,6,6,5284,‰ÃŽèŠ¡“OÆ,finish,49,40,6.89,6,0.19,. .,“¦‚°,1800,°,–k,5,5,1-3-5,1280,1-3-5,460,1-3,360,1-3,210
Ž™“‡,2026/5/22,4,1,6,4688,‰iˆä•V–ç,finish,44,57,7.00,5,0.05,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-1-3,8310,1-3-6,320,6-1,2490,1-6,620
Ž™“‡,2026/5/22,4,2,1,4428,—L‰ê’B–ç,finish,19,70,6.88,1,0.08,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-1-3,8310,1-3-6,320,6-1,2490,1-6,620
Ž™“‡,2026/5/22,4,3,3,4505,“‡“cŒ«l,finish,43,52,7.06,3,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-1-3,8310,1-3-6,320,6-1,2490,1-6,620
Ž™“‡,2026/5/22,4,4,4,4475,––‰i—S‹P,finish,27,44,7.05,6,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-1-3,8310,1-3-6,320,6-1,2490,1-6,620
Ž™“‡,2026/5/22,4,5,2,3614,’JŸK,finish,70,34,6.88,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-1-3,8310,1-3-6,320,6-1,2490,1-6,620
Ž™“‡,2026/5/22,4,6,5,4558,‹{–ìm,finish,24,28,6.90,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,5,5,6-1-3,8310,1-3-6,320,6-1,2490,1-6,620
Ž™“‡,2026/5/22,5,1,1,4387,•½ŽR’q‰Á,finish,62,17,6.83,1,0.17,1.49.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-4-6,2530,1-4-6,1290,1-4,650,1-4,620
