‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/1,8,6,6,4139,’O‰ºŒ’,finish,57,147,6.91,6,0.24,. .,“¦‚°,1800,°,–k,4,4,1-2-4,1150,1-2-4,410,1-2,450,1-2,540
•Ÿ‰ª,2026/3/1,9,1,6,4932,VŠJq,finish,27,163,6.85,6,0.18,1.50.0,”²‚«,1800,°,–k“Œ,4,4,6-3-4,9920,3-4-6,860,6-3,3270,3-6,1570
•Ÿ‰ª,2026/3/1,9,2,3,4811,Œüˆä“c—C‹I,finish,72,120,6.85,3,0.15,1.52.5,”²‚«,1800,°,–k“Œ,4,4,6-3-4,9920,3-4-6,860,6-3,3270,3-6,1570
•Ÿ‰ª,2026/3/1,9,3,4,4890,Îì—È,finish,29,152,6.82,4,0.16,1.53.9,”²‚«,1800,°,–k“Œ,4,4,6-3-4,9920,3-4-6,860,6-3,3270,3-6,1570
•Ÿ‰ª,2026/3/1,9,4,2,4054,•Ÿ“ˆ’q”V,finish,61,105,6.89,2,0.14,1.55.7,”²‚«,1800,°,–k“Œ,4,4,6-3-4,9920,3-4-6,860,6-3,3270,3-6,1570
•Ÿ‰ª,2026/3/1,9,5,1,4183,‰F–ì–í¶,finish,24,171,6.90,1,0.12,. .,”²‚«,1800,°,–k“Œ,4,4,6-3-4,9920,3-4-6,860,6-3,3270,3-6,1570
•Ÿ‰ª,2026/3/1,9,6,5,5300,‰¡“cŠCl,finish,64,151,6.94,5,0.22,. .,”²‚«,1800,°,–k“Œ,4,4,6-3-4,9920,3-4-6,860,6-3,3270,3-6,1570
•Ÿ‰ª,2026/3/1,10,1,1,5038,‹à“c’q”Ž,finish,62,113,6.82,1,0.27,2.00.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,700,1-2-4,510,1-4,170,1-4,130
•Ÿ‰ª,2026/3/1,10,2,4,4477,ŽÂèmŽu,finish,71,155,6.82,4,0.24,2.03.7,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,700,1-2-4,510,1-4,170,1-4,130
•Ÿ‰ª,2026/3/1,10,3,2,4343,‘º‰ªŒ«,finish,49,103,6.86,2,0.26,2.05.9,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,700,1-2-4,510,1-4,170,1-4,130
•Ÿ‰ª,2026/3/1,10,4,6,4430,‰i“cG“ñ,finish,47,118,6.87,6,0.33,2.08.3,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,700,1-2-4,510,1-4,170,1-4,130
•Ÿ‰ª,2026/3/1,10,5,5,4680,Œã“¡”ü—ƒ,finish,54,167,6.85,5,0.29,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,700,1-2-4,510,1-4,170,1-4,130
•Ÿ‰ª,2026/3/1,10,,3,5086,–{‘º‘å,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/1,11,1,2,5068,‘O“cŸä,finish,46,108,6.78,2,0.16,1.50.4,”²‚«,1800,°,–k“Œ,4,4,2-1-4,3220,1-2-4,930,2-1,420,1-2,160
•Ÿ‰ª,2026/3/1,11,2,1,4287,¡ˆä‹MŽm,finish,42,162,6.92,1,0.16,1.51.0,”²‚«,1800,°,–k“Œ,4,4,2-1-4,3220,1-2-4,930,2-1,420,1-2,160
•Ÿ‰ª,2026/3/1,11,3,4,3361,‰ª•”_,finish,13,150,6.94,4,0.18,1.53.6,”²‚«,1800,°,–k“Œ,4,4,2-1-4,3220,1-2-4,930,2-1,420,1-2,160
•Ÿ‰ª,2026/3/1,11,4,5,4817,“nç³—ƒ,finish,48,109,6.88,5,0.14,1.55.1,”²‚«,1800,°,–k“Œ,4,4,2-1-4,3220,1-2-4,930,2-1,420,1-2,160
•Ÿ‰ª,2026/3/1,11,5,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,45,156,6.87,3,0.15,. .,”²‚«,1800,°,–k“Œ,4,4,2-1-4,3220,1-2-4,930,2-1,420,1-2,160
•Ÿ‰ª,2026/3/1,11,6,6,4484,ˆî¶‰Ä‹G,finish,59,101,6.87,6,0.21,. .,”²‚«,1800,°,–k“Œ,4,4,2-1-4,3220,1-2-4,930,2-1,420,1-2,160
•Ÿ‰ª,2026/3/1,12,1,1,4771,‰ºŽ›G˜a,finish,12,102,6.77,1,0.15,1.50.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1270,1-3-5,710,1-3,470,1-3,480
•Ÿ‰ª,2026/3/1,12,2,3,3986,‰«“‡L˜a,finish,28,111,6.92,3,0.20,1.52.2,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1270,1-3-5,710,1-3,470,1-3,480
•Ÿ‰ª,2026/3/1,12,3,5,4873,Š—Œ´Œ’‘¾,finish,43,146,6.81,4,0.16,1.52.7,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1270,1-3-5,710,1-3,470,1-3,480
•Ÿ‰ª,2026/3/1,12,4,4,3304,‰G–ìŒ«‘¾,finish,14,153,6.83,5,0.16,1.53.0,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1270,1-3-5,710,1-3,470,1-3,480
•Ÿ‰ª,2026/3/1,12,5,6,4769,”nê„,finish,39,160,6.90,6,0.07,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1270,1-3-5,710,1-3,470,1-3,480
•Ÿ‰ª,2026/3/1,12,6,2,3334,Šp‚Ð‚Æ‚Ý,finish,73,154,6.90,2,0.25,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-5,1270,1-3-5,710,1-3,470,1-3,480
ˆ°‰®,2026/3/1,1,1,4,5109,ìè’q–«,finish,14,160,6.73,4,0.05,1.47.6,‚Ü‚­‚è,1800,°,“Œ,5,5,4-3-6,16660,3-4-6,4570,4-3,3210,3-4,1430
ˆ°‰®,2026/3/1,1,2,3,4641,ˆé‘º ,finish,33,164,6.65,3,0.15,1.49.7,‚Ü‚­‚è,1800,°,“Œ,5,5,4-3-6,16660,3-4-6,4570,4-3,3210,3-4,1430
ˆ°‰®,2026/3/1,1,3,6,3804,’†“nCì,finish,55,129,6.68,6,0.16,1.51.6,‚Ü‚­‚è,1800,°,“Œ,5,5,4-3-6,16660,3-4-6,4570,4-3,3210,3-4,1430
ˆ°‰®,2026/3/1,1,4,2,4047,‹g‰i_‘¥,finish,8,131,6.73,2,0.15,1.53.6,‚Ü‚­‚è,1800,°,“Œ,5,5,4-3-6,16660,3-4-6,4570,4-3,3210,3-4,1430
ˆ°‰®,2026/3/1,1,5,1,3703,’¹Ž”áÁ,finish,43,142,6.70,1,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,4-3-6,16660,3-4-6,4570,4-3,3210,3-4,1430
ˆ°‰®,2026/3/1,1,6,5,4499,‘êì^—RŽq,finish,27,144,6.72,5,0.12,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,4-3-6,16660,3-4-6,4570,4-3,3210,3-4,1430
ˆ°‰®,2026/3/1,2,1,1,3482,‹àŽq–ÒŽu,finish,37,139,6.71,1,0.17,1.48.9,“¦‚°,1800,°,“Œ,5,5,1-4-5,1440,1-4-5,590,1-4,410,1-4,200
ˆ°‰®,2026/3/1,2,2,4,3813,²“¡‘å‰î,finish,56,119,6.70,4,0.20,1.50.2,“¦‚°,1800,°,“Œ,5,5,1-4-5,1440,1-4-5,590,1-4,410,1-4,200
ˆ°‰®,2026/3/1,2,3,5,4368,ŽRŒû—²Žj,finish,26,146,6.69,6,0.28,1.51.8,“¦‚°,1800,°,“Œ,5,5,1-4-5,1440,1-4-5,590,1-4,410,1-4,200
ˆ°‰®,2026/3/1,2,4,3,3362,ŠÔ“ˆmŽu,finish,4,122,6.80,3,0.11,1.52.4,“¦‚°,1800,°,“Œ,5,5,1-4-5,1440,1-4-5,590,1-4,410,1-4,200
ˆ°‰®,2026/3/1,2,5,2,5335,X—z‘½,finish,28,140,6.71,2,0.17,. .,“¦‚°,1800,°,“Œ,5,5,1-4-5,1440,1-4-5,590,1-4,410,1-4,200
ˆ°‰®,2026/3/1,2,6,6,4374,‰i“c‹`h,finish,25,155,6.73,5,0.19,. .,“¦‚°,1800,°,“Œ,5,5,1-4-5,1440,1-4-5,590,1-4,410,1-4,200
ˆ°‰®,2026/3/1,3,1,3,4804,‚“c‚Ð‚©‚é,finish,3,125,6.56,3,0.12,1.47.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-1,7790,1-2-3,540,3-2,2260,2-3,1970
ˆ°‰®,2026/3/1,3,2,2,5274,éŠÔ·,finish,49,170,6.71,2,0.12,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-1,7790,1-2-3,540,3-2,2260,2-3,1970
ˆ°‰®,2026/3/1,3,3,1,4259,^’ë–¾Žu,finish,5,112,6.76,1,0.06,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-1,7790,1-2-3,540,3-2,2260,2-3,1970
ˆ°‰®,2026/3/1,3,4,5,5054,²X–Ø‘å‰Í,finish,19,132,6.70,5,0.13,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-1,7790,1-2-3,540,3-2,2260,2-3,1970
ˆ°‰®,2026/3/1,3,5,4,4173,‰ª’JŒ’Œá,finish,16,145,6.69,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-1,7790,1-2-3,540,3-2,2260,2-3,1970
ˆ°‰®,2026/3/1,3,6,6,5398,àƒ–]^Ži,finish,21,151,6.69,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-2-1,7790,1-2-3,540,3-2,2260,2-3,1970
ˆ°‰®,2026/3/1,4,1,2,3892,‘êNK,finish,44,138,6.68,2,0.12,1.48.0,‚Ü‚­‚è,1800,°,“Œ,4,4,2-1-4,4670,1-2-4,200,2-1,1740,1-2,200
ˆ°‰®,2026/3/1,4,2,1,4297,ŽR“c“N–ç,finish,35,120,6.68,1,0.22,1.49.5,‚Ü‚­‚è,1800,°,“Œ,4,4,2-1-4,4670,1-2-4,200,2-1,1740,1-2,200
ˆ°‰®,2026/3/1,4,3,4,5036,•Ÿ“cãÄŒá,finish,57,157,6.74,4,0.09,1.51.3,‚Ü‚­‚è,1800,°,“Œ,4,4,2-1-4,4670,1-2-4,200,2-1,1740,1-2,200
ˆ°‰®,2026/3/1,4,4,3,4145,¬àVŠw,finish,60,169,6.77,3,0.24,1.52.4,‚Ü‚­‚è,1800,°,“Œ,4,4,2-1-4,4670,1-2-4,200,2-1,1740,1-2,200
ˆ°‰®,2026/3/1,4,5,5,4952,‹g•^–ç,finish,30,136,6.69,5,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-1-4,4670,1-2-4,200,2-1,1740,1-2,200
ˆ°‰®,2026/3/1,4,6,6,5406,¬”¨•–‰Ä,finish,52,149,6.72,6,0.25,. .,‚Ü‚­‚è,1800,°,“Œ,4,4,2-1-4,4670,1-2-4,200,2-1,1740,1-2,200
ˆ°‰®,2026/3/1,5,1,1,4264,’·”öÍ•½,finish,59,116,6.77,1,0.12,1.48.0,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,450,1-3,270,1-3,210
ˆ°‰®,2026/3/1,5,2,3,5092,ŽÂŒ´î–í,finish,15,166,6.75,3,0.12,1.49.5,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,450,1-3,270,1-3,210
ˆ°‰®,2026/3/1,5,3,5,4661,’†“‡VÍ,finish,46,158,6.78,5,0.09,1.51.1,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,450,1-3,270,1-3,210
ˆ°‰®,2026/3/1,5,4,4,4641,ˆé‘º ,finish,33,164,6.74,4,0.11,1.51.9,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,450,1-3,270,1-3,210
ˆ°‰®,2026/3/1,5,5,2,3922,›À‰Àº,finish,11,162,6.74,2,0.12,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,450,1-3,270,1-3,210
ˆ°‰®,2026/3/1,5,6,6,4225,“y‰®ç–¾,finish,2,134,6.68,6,0.12,. .,“¦‚°,1800,°,“Œ,4,4,1-3-5,780,1-3-5,450,1-3,270,1-3,210
ˆ°‰®,2026/3/1,6,1,1,3362,ŠÔ“ˆmŽu,finish,4,122,6.84,1,0.11,1.48.9,“¦‚°,1800,°,“Œ,5,5,1-2-4,5480,1-2-4,1730,1-2,1540,1-2,1020
ˆ°‰®,2026/3/1,6,2,2,5102,Œ´“c—YŽŸ,finish,23,123,6.79,2,0.14,1.50.2,“¦‚°,1800,°,“Œ,5,5,1-2-4,5480,1-2-4,1730,1-2,1540,1-2,1020
ˆ°‰®,2026/3/1,6,3,4,4423,âŒû‹M•F,finish,18,147,6.69,4,0.14,1.51.0,“¦‚°,1800,°,“Œ,5,5,1-2-4,5480,1-2-4,1730,1-2,1540,1-2,1020
ˆ°‰®,2026/3/1,6,4,6,4055,‹g“cr•F,finish,54,113,6.76,5,0.21,1.51.3,“¦‚°,1800,°,“Œ,5,5,1-2-4,5480,1-2-4,1730,1-2,1540,1-2,1020
ˆ°‰®,2026/3/1,6,5,5,4047,‹g‰i_‘¥,finish,8,131,6.78,6,0.20,. .,“¦‚°,1800,°,“Œ,5,5,1-2-4,5480,1-2-4,1730,1-2,1540,1-2,1020
ˆ°‰®,2026/3/1,6,6,3,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.74,3,0.12,. .,“¦‚°,1800,°,“Œ,5,5,1-2-4,5480,1-2-4,1730,1-2,1540,1-2,1020
ˆ°‰®,2026/3/1,7,1,4,4499,‘êì^—RŽq,finish,27,144,6.74,4,0.19,1.47.9,·‚µ,1800,°,“Œ,4,4,4-1-2,7190,1-2-4,1010,4-1,1530,1-4,400
ˆ°‰®,2026/3/1,7,2,1,4368,ŽRŒû—²Žj,finish,26,146,6.71,1,0.32,1.49.6,·‚µ,1800,°,“Œ,4,4,4-1-2,7190,1-2-4,1010,4-1,1530,1-4,400
ˆ°‰®,2026/3/1,7,3,2,2538,‚‹´“ñ˜N,finish,32,154,6.75,2,0.35,1.50.2,·‚µ,1800,°,“Œ,4,4,4-1-2,7190,1-2-4,1010,4-1,1530,1-4,400
ˆ°‰®,2026/3/1,7,4,3,3392,¬XM—Y,finish,17,133,6.74,3,0.28,1.51.7,·‚µ,1800,°,“Œ,4,4,4-1-2,7190,1-2-4,1010,4-1,1530,1-4,400
ˆ°‰®,2026/3/1,7,5,5,5398,àƒ–]^Ži,finish,21,151,6.70,5,0.21,. .,·‚µ,1800,°,“Œ,4,4,4-1-2,7190,1-2-4,1010,4-1,1530,1-4,400
ˆ°‰®,2026/3/1,7,6,6,4918,ì“‡‘ñ˜Y,finish,6,143,6.77,6,0.21,. .,·‚µ,1800,°,“Œ,4,4,4-1-2,7190,1-2-4,1010,4-1,1530,1-4,400
ˆ°‰®,2026/3/1,8,1,1,5109,ìè’q–«,finish,14,160,6.68,1,0.23,1.48.5,“¦‚°,1800,°,“Œ,5,5,1-2-6,1570,1-2-6,500,1-2,310,1-2,190
ˆ°‰®,2026/3/1,8,2,2,3942,Ž›“cË,finish,22,127,6.67,2,0.21,1.50.3,“¦‚°,1800,°,“Œ,5,5,1-2-6,1570,1-2-6,500,1-2,310,1-2,190
ˆ°‰®,2026/3/1,8,3,6,4243,¼‘º•à,finish,9,152,6.64,6,0.34,1.50.7,“¦‚°,1800,°,“Œ,5,5,1-2-6,1570,1-2-6,500,1-2,310,1-2,190
ˆ°‰®,2026/3/1,8,4,4,5219,XŒû˜a‹I,finish,1,124,6.70,4,0.29,1.53.6,“¦‚°,1800,°,“Œ,5,5,1-2-6,1570,1-2-6,500,1-2,310,1-2,190
ˆ°‰®,2026/3/1,8,5,3,5036,•Ÿ“cãÄŒá,finish,57,157,6.71,3,0.24,. .,“¦‚°,1800,°,“Œ,5,5,1-2-6,1570,1-2-6,500,1-2,310,1-2,190
ˆ°‰®,2026/3/1,8,6,5,3981,¡âWL,finish,39,148,6.70,5,0.31,. .,“¦‚°,1800,°,“Œ,5,5,1-2-6,1570,1-2-6,500,1-2,310,1-2,190
ˆ°‰®,2026/3/1,9,1,1,4227,ˆÀ’B—TŽ÷,finish,13,135,6.69,1,0.18,1.49.5,“¦‚°,1800,°,“Œ,6,6,1-3-5,1720,1-3-5,1300,1-3,250,1-3,230
ˆ°‰®,2026/3/1,9,2,3,3482,‹àŽq–ÒŽu,finish,37,139,6.70,3,0.15,1.50.1,“¦‚°,1800,°,“Œ,6,6,1-3-5,1720,1-3-5,1300,1-3,250,1-3,230
ˆ°‰®,2026/3/1,9,3,5,4248,‰ª–{‘å,finish,58,153,6.72,5,0.18,1.52.2,“¦‚°,1800,°,“Œ,6,6,1-3-5,1720,1-3-5,1300,1-3,250,1-3,230
ˆ°‰®,2026/3/1,9,4,6,5092,ŽÂŒ´î–í,finish,15,166,6.68,6,0.20,1.52.9,“¦‚°,1800,°,“Œ,6,6,1-3-5,1720,1-3-5,1300,1-3,250,1-3,230
ˆ°‰®,2026/3/1,9,5,4,5274,éŠÔ·,finish,49,170,6.72,4,0.21,. .,“¦‚°,1800,°,“Œ,6,6,1-3-5,1720,1-3-5,1300,1-3,250,1-3,230
ˆ°‰®,2026/3/1,9,6,2,4882,‘ëìçˆË,finish,51,115,6.70,2,0.25,. .,“¦‚°,1800,°,“Œ,6,6,1-3-5,1720,1-3-5,1300,1-3,250,1-3,230
ˆ°‰®,2026/3/1,10,1,3,4766,ÎˆäF”V,finish,45,118,6.61,4,0.01,1.49.1,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-4,13470,3-4-6,2580,3-6,4350,3-6,3510
ˆ°‰®,2026/3/1,10,2,6,4536,Šìˆä‚Â‚©‚³,finish,42,163,6.70,6,0.09,1.50.7,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-4,13470,3-4-6,2580,3-6,4350,3-6,3510
ˆ°‰®,2026/3/1,10,3,4,4661,’†“‡VÍ,finish,46,158,6.68,3,0.09,1.52.4,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-4,13470,3-4-6,2580,3-6,4350,3-6,3510
ˆ°‰®,2026/3/1,10,4,2,3703,’¹Ž”áÁ,finish,43,142,6.67,2,0.21,1.53.2,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-4,13470,3-4-6,2580,3-6,4350,3-6,3510
ˆ°‰®,2026/3/1,10,5,5,4145,¬àVŠw,finish,60,169,6.73,5,0.15,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-4,13470,3-4-6,2580,3-6,4350,3-6,3510
ˆ°‰®,2026/3/1,10,6,1,4173,‰ª’JŒ’Œá,finish,16,145,6.70,1,0.16,. .,‚Ü‚­‚è,1800,°,“Œ,5,5,3-6-4,13470,3-4-6,2580,3-6,4350,3-6,3510
ˆ°‰®,2026/3/1,11,1,1,4039,‘ºãŒ÷—S,finish,38,159,6.73,1,0.23,1.48.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,2460,1-2-6,1540,1-2,460,1-2,320
ˆ°‰®,2026/3/1,11,2,2,4423,âŒû‹M•F,finish,18,147,6.63,2,0.19,1.49.0,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,2460,1-2-6,1540,1-2,460,1-2,320
ˆ°‰®,2026/3/1,11,3,6,5054,²X–Ø‘å‰Í,finish,19,132,6.65,6,0.17,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,2460,1-2-6,1540,1-2,460,1-2,320
ˆ°‰®,2026/3/1,11,4,4,4918,ì“‡‘ñ˜Y,finish,6,143,6.70,4,0.14,1.51.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,2460,1-2-6,1540,1-2,460,1-2,320
ˆ°‰®,2026/3/1,11,5,3,4225,“y‰®ç–¾,finish,2,134,6.64,3,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,2460,1-2-6,1540,1-2,460,1-2,320
ˆ°‰®,2026/3/1,11,6,5,3892,‘êNK,finish,44,138,6.68,5,0.15,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-6,2460,1-2-6,1540,1-2,460,1-2,320
ˆ°‰®,2026/3/1,12,1,1,3942,Ž›“cË,finish,22,127,6.67,1,0.21,1.48.6,“¦‚°,1800,°,–k,5,5,1-4-3,1610,1-3-4,460,1-4,460,1-4,400
ˆ°‰®,2026/3/1,12,2,4,4264,’·”öÍ•½,finish,59,116,6.70,4,0.12,1.49.3,“¦‚°,1800,°,–k,5,5,1-4-3,1610,1-3-4,460,1-4,460,1-4,400
ˆ°‰®,2026/3/1,12,3,3,4055,‹g“cr•F,finish,54,113,6.71,3,0.11,1.50.9,“¦‚°,1800,°,–k,5,5,1-4-3,1610,1-3-4,460,1-4,460,1-4,400
ˆ°‰®,2026/3/1,12,4,2,3813,²“¡‘å‰î,finish,56,119,6.70,2,0.24,1.51.1,“¦‚°,1800,°,–k,5,5,1-4-3,1610,1-3-4,460,1-4,460,1-4,400
ˆ°‰®,2026/3/1,12,5,5,4297,ŽR“c“N–ç,finish,35,120,6.66,5,0.06,. .,“¦‚°,1800,°,–k,5,5,1-4-3,1610,1-3-4,460,1-4,460,1-4,400
ˆ°‰®,2026/3/1,12,6,6,4804,‚“c‚Ð‚©‚é,finish,3,125,6.57,6,0.15,. .,“¦‚°,1800,°,–k,5,5,1-4-3,1610,1-3-4,460,1-4,460,1-4,400
Žá¼,2026/3/1,1,1,1,4346,‘O“cŒ’‘¾˜Y,finish,21,75,6.97,1,0.13,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1510,1-2-3,360,1-2,710,1-2,490
Žá¼,2026/3/1,1,2,2,3949,¡oW“ñ,finish,42,73,6.89,2,0.12,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1510,1-2-3,360,1-2,710,1-2,490
Žá¼,2026/3/1,1,3,3,5105,•x“cš¶,finish,49,64,6.92,3,0.21,1.51.2,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1510,1-2-3,360,1-2,710,1-2,490
Žá¼,2026/3/1,1,4,6,3935,Šâ’Ã“O˜Y,finish,1,58,6.97,6,0.15,1.52.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1510,1-2-3,360,1-2,710,1-2,490
Žá¼,2026/3/1,1,5,4,4876,”~–ØŒh‘¾,finish,50,21,6.97,4,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1510,1-2-3,360,1-2,710,1-2,490
Žá¼,2026/3/1,1,6,5,4203,¬‘qN“T,finish,28,24,6.95,5,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,1510,1-2-3,360,1-2,710,1-2,490
Žá¼,2026/3/1,2,1,2,4390,¼–{‹|—Y,finish,13,50,6.93,3,0.21,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-4,23050,2-4-5,8260,2-5,4590,2-5,3570
Žá¼,2026/3/1,2,2,5,5081,ŽÂŒ´”òãÄ,finish,4,27,6.90,6,0.21,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-4,23050,2-4-5,8260,2-5,4590,2-5,3570
Žá¼,2026/3/1,2,3,4,4511,’†‰ªŒ’l,finish,19,15,6.94,5,0.24,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-4,23050,2-4-5,8260,2-5,4590,2-5,3570
Žá¼,2026/3/1,2,4,6,3623,[ì^“ñ,finish,37,44,6.92,2,0.20,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-4,23050,2-4-5,8260,2-5,4590,2-5,3570
Žá¼,2026/3/1,2,5,1,5027,d•y—EÆ,finish,14,38,6.93,1,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-4,23050,2-4-5,8260,2-5,4590,2-5,3570
Žá¼,2026/3/1,2,6,3,3226,‰Y“cM‹`,finish,29,60,6.92,4,0.26,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-5-4,23050,2-4-5,8260,2-5,4590,2-5,3570
Žá¼,2026/3/1,3,1,3,5106,ŽRèË,finish,11,12,6.86,3,0.14,1.49.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-4,6110,2-3-4,800,3-2,1860,2-3,1050
Žá¼,2026/3/1,3,2,2,4095,•Ÿ—ˆ„,finish,35,42,6.86,2,0.09,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-4,6110,2-3-4,800,3-2,1860,2-3,1050
Žá¼,2026/3/1,3,3,4,4951,V“c—mˆê,finish,24,29,6.80,4,0.13,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-4,6110,2-3-4,800,3-2,1860,2-3,1050
Žá¼,2026/3/1,3,4,5,4607,’ß“c—E—Y,finish,22,32,6.91,5,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-4,6110,2-3-4,800,3-2,1860,2-3,1050
Žá¼,2026/3/1,3,5,1,5107,¼–{^L,finish,54,20,6.93,1,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-4,6110,2-3-4,800,3-2,1860,2-3,1050
Žá¼,2026/3/1,3,6,6,5431,“¾ŽR‘å‹P,finish,60,17,6.82,6,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-2-4,6110,2-3-4,800,3-2,1860,2-3,1050
Žá¼,2026/3/1,4,1,1,4896,‰Ô–{„,finish,30,65,6.90,1,0.25,1.49.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,2930,1-3-4,1180,1-3,510,1-3,340
Žá¼,2026/3/1,4,2,3,3965,–k’†Œ³Ž÷,finish,59,67,6.94,3,0.25,1.51.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,2930,1-3-4,1180,1-3,510,1-3,340
Žá¼,2026/3/1,4,3,4,4329,¬¼‘ìŽi,finish,46,70,6.91,4,0.21,1.52.6,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,2930,1-3-4,1180,1-3,510,1-3,340
Žá¼,2026/3/1,4,4,2,3757,”¨˜aG,finish,33,22,6.87,2,0.26,1.53.5,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,2930,1-3-4,1180,1-3,510,1-3,340
Žá¼,2026/3/1,4,5,5,3306,•“c³‹I,finish,31,30,6.86,5,0.24,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,2930,1-3-4,1180,1-3,510,1-3,340
Žá¼,2026/3/1,4,6,6,4028,“c‘º—²M,finish,48,72,6.92,6,0.24,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-4,2930,1-3-4,1180,1-3,510,1-3,340
Žá¼,2026/3/1,5,1,1,4278,“¡‰ªr‰î,finish,25,56,6.91,1,0.15,1.49.3,“¦‚°,1800,°,–k“Œ,4,4,1-5-4,2560,1-4-5,460,1-5,1380,1-5,1440
