‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/1,8,4,3,4906,—é–Ø‰ëŠó,finish,51,18,6.81,3,0.18,1.53.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,4490,1-5-6,640,1-5,2470,1-5,1790
“‚’Ã,2026/6/1,8,5,4,3976,“à“cŒ\,finish,24,4,6.81,4,0.14,1.55.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,4490,1-5-6,640,1-5,2470,1-5,1790
“‚’Ã,2026/6/1,8,6,2,3839,ì‡—Ži,finish,26,34,6.81,2,0.21,1.57.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-6,4490,1-5-6,640,1-5,2470,1-5,1790
“‚’Ã,2026/6/1,9,1,1,3645,ŸÇ“cçˆŸŠó,finish,19,33,6.87,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,9760,1-3-4,3230,1-4,1710,1-4,1340
“‚’Ã,2026/6/1,9,2,4,3745,‹´–{”NŒõ,finish,13,57,6.73,4,0.16,1.50.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,9760,1-3-4,3230,1-4,1710,1-4,1340
“‚’Ã,2026/6/1,9,3,3,3885,‹v“c•,finish,46,59,6.79,3,0.07,1.53.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,9760,1-3-4,3230,1-4,1710,1-4,1340
“‚’Ã,2026/6/1,9,4,2,3557,‘¾“c˜a”ü,finish,57,12,6.77,2,0.07,1.53.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,9760,1-3-4,3230,1-4,1710,1-4,1340
“‚’Ã,2026/6/1,9,5,6,3619,’·’Jì[,finish,52,21,6.79,6,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,9760,1-3-4,3230,1-4,1710,1-4,1340
“‚’Ã,2026/6/1,9,6,5,4873,Š—Œ´Œ’‘¾,finish,48,28,6.77,5,0.18,1.56.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,9760,1-3-4,3230,1-4,1710,1-4,1340
“‚’Ã,2026/6/1,10,1,2,4278,“¡‰ªr‰î,finish,36,31,6.78,2,0.08,1.49.5,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,3850,1-2-5,910,2-1,600,1-2,130
“‚’Ã,2026/6/1,10,2,1,4649,˜a“c‘€‘ñ,finish,31,24,6.71,1,0.16,1.50.7,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,3850,1-2-5,910,2-1,600,1-2,130
“‚’Ã,2026/6/1,10,3,5,3998,•y¬ŒªŽ™,finish,21,32,6.72,5,0.22,1.51.1,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,3850,1-2-5,910,2-1,600,1-2,130
“‚’Ã,2026/6/1,10,4,4,4000,¼–{”Žº,finish,27,53,6.74,4,0.21,1.52.8,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,3850,1-2-5,910,2-1,600,1-2,130
“‚’Ã,2026/6/1,10,5,3,3441,“y‰®‘¾˜N,finish,9,37,6.80,3,0.14,1.54.0,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,3850,1-2-5,910,2-1,600,1-2,130
“‚’Ã,2026/6/1,10,6,6,4193,‹½Œ´Í•½,finish,47,54,6.73,6,0.21,1.56.2,·‚µ,1800,“Ü‚è,–k,2,2,2-1-5,3850,1-2-5,910,2-1,600,1-2,130
“‚’Ã,2026/6/1,11,1,1,3811,Î“cÍ‰›,finish,32,55,6.66,1,0.09,1.48.7,“¦‚°,1800,‰J,–k,3,3,1-2-3,520,1-2-3,230,1-2,340,1-2,310
“‚’Ã,2026/6/1,11,2,2,4515,“¡“c_l,finish,37,3,6.71,2,0.06,1.49.8,“¦‚°,1800,‰J,–k,3,3,1-2-3,520,1-2-3,230,1-2,340,1-2,310
“‚’Ã,2026/6/1,11,3,3,4732,–x–{˜a–ç,finish,28,29,6.80,3,0.06,1.50.2,“¦‚°,1800,‰J,–k,3,3,1-2-3,520,1-2-3,230,1-2,340,1-2,310
“‚’Ã,2026/6/1,11,4,4,4522,ŒÃàVŒõ‹I,finish,44,51,6.76,4,0.07,1.52.5,“¦‚°,1800,‰J,–k,3,3,1-2-3,520,1-2-3,230,1-2,340,1-2,310
“‚’Ã,2026/6/1,11,5,6,3965,–k’†Œ³Ž÷,finish,42,58,6.83,6,0.18,1.54.1,“¦‚°,1800,‰J,–k,3,3,1-2-3,520,1-2-3,230,1-2,340,1-2,310
“‚’Ã,2026/6/1,11,6,5,4495,XW‘¾˜Y,finish,43,14,6.77,5,0.05,1.55.6,“¦‚°,1800,‰J,–k,3,3,1-2-3,520,1-2-3,230,1-2,340,1-2,310
“‚’Ã,2026/6/1,12,1,1,5068,‘O“cŸä,finish,35,22,6.66,1,0.09,1.48.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,930,1-2-5,600,1-2,170,1-2,150
“‚’Ã,2026/6/1,12,2,2,4823,’†‘º“‰À,finish,12,16,6.72,2,0.03,1.49.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,930,1-2-5,600,1-2,170,1-2,150
“‚’Ã,2026/6/1,12,3,5,4450,•½‚“ÞØ,finish,18,40,6.77,5,0.05,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,930,1-2-5,600,1-2,170,1-2,150
“‚’Ã,2026/6/1,12,4,4,3406,’†—¢‰p•v,finish,40,26,6.80,4,0.06,1.52.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,930,1-2-5,600,1-2,170,1-2,150
“‚’Ã,2026/6/1,12,5,3,4590,“nç³—D”ü,finish,29,10,6.76,3,0.04,1.53.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,930,1-2-5,600,1-2,170,1-2,150
“‚’Ã,2026/6/1,12,6,6,3684,´…U“ñ,finish,60,8,6.70,6,0.13,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-2-5,930,1-2-5,600,1-2,170,1-2,150
Žá¼,2026/6/1,1,1,4,4006,¬–ì—Eì,finish,40,32,7.12,4,0.14,1.51.3,”²‚«,1800,‰J,“Œ,5,5,4-1-5,5960,1-4-5,1080,4-1,1620,1-4,370
Žá¼,2026/6/1,1,2,1,4234,–ì‘ŠOŽi,finish,59,57,7.00,1,0.17,1.53.4,”²‚«,1800,‰J,“Œ,5,5,4-1-5,5960,1-4-5,1080,4-1,1620,1-4,370
Žá¼,2026/6/1,1,3,5,5334,Š~—tVS,finish,1,35,6.93,5,0.13,1.54.8,”²‚«,1800,‰J,“Œ,5,5,4-1-5,5960,1-4-5,1080,4-1,1620,1-4,370
Žá¼,2026/6/1,1,4,3,4844,‘ºã“Þ•ä,finish,25,25,6.98,2,0.11,1.55.8,”²‚«,1800,‰J,“Œ,5,5,4-1-5,5960,1-4-5,1080,4-1,1620,1-4,370
Žá¼,2026/6/1,1,5,6,5469,¡ò”Žl,finish,6,54,6.96,6,0.15,. .,”²‚«,1800,‰J,“Œ,5,5,4-1-5,5960,1-4-5,1080,4-1,1620,1-4,370
Žá¼,2026/6/1,1,6,2,4429,–L“c‘×—m,finish,60,39,7.02,3,0.26,. .,”²‚«,1800,‰J,“Œ,5,5,4-1-5,5960,1-4-5,1080,4-1,1620,1-4,370
Žá¼,2026/6/1,2,1,5,3703,’¹Ž”áÁ,finish,29,16,6.91,4,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,5-4-3,16880,3-4-5,1760,5-4,1760,4-5,700
Žá¼,2026/6/1,2,2,4,5172,“c‘ºŒc,finish,53,73,6.91,3,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,5-4-3,16880,3-4-5,1760,5-4,1760,4-5,700
Žá¼,2026/6/1,2,3,3,5318,‰Í“àˆê”n,finish,30,37,6.91,5,0.24,1.54.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,5-4-3,16880,3-4-5,1760,5-4,1760,4-5,700
Žá¼,2026/6/1,2,4,1,3866,–ØŽR½ˆê,finish,11,51,7.02,1,0.18,1.55.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,5-4-3,16880,3-4-5,1760,5-4,1760,4-5,700
Žá¼,2026/6/1,2,5,6,4224,‘å‹´‰h—¢‰À,finish,52,65,6.95,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,5-4-3,16880,3-4-5,1760,5-4,1760,4-5,700
Žá¼,2026/6/1,2,6,2,3602,‰œ•½‘ñ–ç,finish,7,42,7.00,2,0.33,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,5,5,5-4-3,16880,3-4-5,1760,5-4,1760,4-5,700
Žá¼,2026/6/1,3,1,2,4888,‹àŽ™—²‘¾,finish,33,17,6.92,2,0.09,1.50.3,·‚µ,1800,‰J,“Œ,4,4,2-5-1,9100,1-2-5,920,2-5,2900,2-5,1810
Žá¼,2026/6/1,3,2,5,4148,Ž}”öŒ«,finish,42,14,6.91,5,0.11,1.51.9,·‚µ,1800,‰J,“Œ,4,4,2-5-1,9100,1-2-5,920,2-5,2900,2-5,1810
Žá¼,2026/6/1,3,3,1,4574,“ŒŽ÷,finish,24,49,6.95,1,0.11,1.52.5,·‚µ,1800,‰J,“Œ,4,4,2-5-1,9100,1-2-5,920,2-5,2900,2-5,1810
Žá¼,2026/6/1,3,4,6,4852,ìŒ´—S–¾,finish,27,50,6.95,6,0.19,1.54.1,·‚µ,1800,‰J,“Œ,4,4,2-5-1,9100,1-2-5,920,2-5,2900,2-5,1810
Žá¼,2026/6/1,3,5,3,4036,‹à“c—@,finish,37,48,6.99,3,0.07,. .,·‚µ,1800,‰J,“Œ,4,4,2-5-1,9100,1-2-5,920,2-5,2900,2-5,1810
Žá¼,2026/6/1,3,6,4,5155,“àŽRŽµŠC,finish,45,36,6.94,4,0.11,. .,·‚µ,1800,‰J,“Œ,4,4,2-5-1,9100,1-2-5,920,2-5,2900,2-5,1810
Žá¼,2026/6/1,4,1,2,4489,ŠâìmŽm,finish,32,27,6.97,4,0.07,1.50.9,‚Ü‚­‚è,1800,‰J,“Œ,5,5,2-4-6,6230,2-4-6,2090,2-4,2550,2-4,2300
Žá¼,2026/6/1,4,2,4,5417,¬–öŸŠó,finish,4,69,6.91,5,0.06,1.52.7,‚Ü‚­‚è,1800,‰J,“Œ,5,5,2-4-6,6230,2-4-6,2090,2-4,2550,2-4,2300
Žá¼,2026/6/1,4,3,6,4544,¼“c‘åŽu˜Y,finish,57,11,6.93,6,0.14,1.52.7,‚Ü‚­‚è,1800,‰J,“Œ,5,5,2-4-6,6230,2-4-6,2090,2-4,2550,2-4,2300
Žá¼,2026/6/1,4,4,5,3532,ŽÄ“cŒõ,finish,39,34,6.99,3,0.19,1.55.6,‚Ü‚­‚è,1800,‰J,“Œ,5,5,2-4-6,6230,2-4-6,2090,2-4,2550,2-4,2300
Žá¼,2026/6/1,4,5,3,5166,’‡“¹‘å•ã,finish,16,72,7.10,2,0.26,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,2-4-6,6230,2-4-6,2090,2-4,2550,2-4,2300
Žá¼,2026/6/1,4,6,1,3907,‘º‰z“Ä,finish,20,31,6.91,1,0.23,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,2-4-6,6230,2-4-6,2090,2-4,2550,2-4,2300
Žá¼,2026/6/1,5,1,1,5043,’†‘º“úŒü,finish,12,26,6.87,1,0.09,1.50.7,“¦‚°,1800,‰J,“Œ,4,4,1-2-5,670,1-2-5,330,1-2,170,1-2,190
Žá¼,2026/6/1,5,2,2,3940,”ÑŽR‘×,finish,51,20,6.84,2,0.07,1.52.1,“¦‚°,1800,‰J,“Œ,4,4,1-2-5,670,1-2-5,330,1-2,170,1-2,190
Žá¼,2026/6/1,5,3,5,5339,ÎˆäL’·,finish,28,70,6.87,5,0.08,1.53.8,“¦‚°,1800,‰J,“Œ,4,4,1-2-5,670,1-2-5,330,1-2,170,1-2,190
Žá¼,2026/6/1,5,4,6,5152,ŠÛŽR—S–ç,finish,55,63,6.97,6,0.17,1.55.2,“¦‚°,1800,‰J,“Œ,4,4,1-2-5,670,1-2-5,330,1-2,170,1-2,190
Žá¼,2026/6/1,5,5,3,5123,•ŸŽRŒb—¢“Þ,finish,18,13,6.87,3,0.09,. .,“¦‚°,1800,‰J,“Œ,4,4,1-2-5,670,1-2-5,330,1-2,170,1-2,190
Žá¼,2026/6/1,5,6,4,4276,—é–ØŸ”Ž,finish,10,12,6.87,4,0.01,. .,“¦‚°,1800,‰J,“Œ,4,4,1-2-5,670,1-2-5,330,1-2,170,1-2,190
Žá¼,2026/6/1,6,1,5,4072,X‰i~,finish,5,66,6.91,5,0.11,1.50.1,·‚µ,1800,‰J,“Œ,5,5,5-1-2,5140,1-2-5,1360,5-1,930,1-5,400
Žá¼,2026/6/1,6,2,1,4834,•l–{—TŒÈ,finish,58,60,6.98,1,0.18,1.52.5,·‚µ,1800,‰J,“Œ,5,5,5-1-2,5140,1-2-5,1360,5-1,930,1-5,400
Žá¼,2026/6/1,6,3,2,4987,“‡‘q“s,finish,15,56,6.96,2,0.15,1.53.9,·‚µ,1800,‰J,“Œ,5,5,5-1-2,5140,1-2-5,1360,5-1,930,1-5,400
Žá¼,2026/6/1,6,4,6,4543,d–Ø‹P•F,finish,47,74,6.95,6,0.21,1.54.8,·‚µ,1800,‰J,“Œ,5,5,5-1-2,5140,1-2-5,1360,5-1,930,1-5,400
Žá¼,2026/6/1,6,5,3,4375,Æ‰®Œúm,finish,54,46,6.98,3,0.13,. .,·‚µ,1800,‰J,“Œ,5,5,5-1-2,5140,1-2-5,1360,5-1,930,1-5,400
Žá¼,2026/6/1,6,6,4,4234,–ì‘ŠOŽi,finish,59,57,7.02,4,0.13,. .,·‚µ,1800,‰J,“Œ,5,5,5-1-2,5140,1-2-5,1360,5-1,930,1-5,400
Žá¼,2026/6/1,7,1,3,3618,ŠC–ì‚ä‚©‚è,finish,34,21,6.96,3,0.13,1.51.5,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-4-6,10670,3-4-6,6520,3-4,1760,3-4,1340
Žá¼,2026/6/1,7,2,4,5064,•iì“ñçãÄ,finish,48,29,6.95,4,0.21,1.52.8,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-4-6,10670,3-4-6,6520,3-4,1760,3-4,1340
Žá¼,2026/6/1,7,3,6,3930,ŠÝ–{—²,finish,41,59,6.94,6,0.20,1.54.5,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-4-6,10670,3-4-6,6520,3-4,1760,3-4,1340
Žá¼,2026/6/1,7,4,1,4148,Ž}”öŒ«,finish,42,14,7.03,1,0.11,1.56.3,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-4-6,10670,3-4-6,6520,3-4,1760,3-4,1340
Žá¼,2026/6/1,7,5,5,4063,Žs‹´‘ìŽm,finish,19,47,7.01,5,0.23,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-4-6,10670,3-4-6,6520,3-4,1760,3-4,1340
Žá¼,2026/6/1,7,6,2,5318,‰Í“àˆê”n,finish,30,37,7.01,2,0.13,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,5,3-4-6,10670,3-4-6,6520,3-4,1760,3-4,1340
Žá¼,2026/6/1,8,1,2,3942,Ž›“cË,finish,44,62,6.98,2,0.17,1.51.2,·‚µ,1800,‰J,“Œ,5,5,2-1-3,1090,1-2-3,160,2-1,460,1-2,130
Žá¼,2026/6/1,8,2,1,4269,™ŽR—T–ç,finish,9,15,6.90,1,0.22,1.51.7,·‚µ,1800,‰J,“Œ,5,5,2-1-3,1090,1-2-3,160,2-1,460,1-2,130
Žá¼,2026/6/1,8,3,3,4381,“c˜H•üŽj,finish,8,52,6.89,3,0.20,1.54.7,·‚µ,1800,‰J,“Œ,5,5,2-1-3,1090,1-2-3,160,2-1,460,1-2,130
Žá¼,2026/6/1,8,4,4,4103,ŽRè‘P—f,finish,17,45,7.04,4,0.23,1.56.5,·‚µ,1800,‰J,“Œ,5,5,2-1-3,1090,1-2-3,160,2-1,460,1-2,130
Žá¼,2026/6/1,8,5,5,5180,“¡–{ŽÑ–í,finish,14,61,6.88,5,0.30,. .,·‚µ,1800,‰J,“Œ,5,5,2-1-3,1090,1-2-3,160,2-1,460,1-2,130
Žá¼,2026/6/1,8,6,6,5417,¬–öŸŠó,finish,4,69,6.91,6,0.30,. .,·‚µ,1800,‰J,“Œ,5,5,2-1-3,1090,1-2-3,160,2-1,460,1-2,130
Žá¼,2026/6/1,9,1,1,4513,‰Í–ì^–ç,finish,35,64,6.94,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,840,1-3-4,270,1-3,450,1-3,360
Žá¼,2026/6/1,9,2,3,4608,rˆäãÄŒÞ,finish,38,44,6.98,3,0.13,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,840,1-3-4,270,1-3,450,1-3,360
Žá¼,2026/6/1,9,3,4,4852,ìŒ´—S–¾,finish,27,50,6.95,4,0.16,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,840,1-3-4,270,1-3,450,1-3,360
Žá¼,2026/6/1,9,4,2,3866,–ØŽR½ˆê,finish,11,51,7.05,2,0.11,1.54.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,840,1-3-4,270,1-3,450,1-3,360
Žá¼,2026/6/1,9,5,5,3907,‘º‰z“Ä,finish,20,31,7.01,5,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,840,1-3-4,270,1-3,450,1-3,360
Žá¼,2026/6/1,9,6,6,5458,“c’†‘å‹P,finish,56,38,6.85,6,0.32,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-3-4,840,1-3-4,270,1-3,450,1-3,360
Žá¼,2026/6/1,10,1,1,3532,ŽÄ“cŒõ,finish,39,34,6.96,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-6,12090,1-5-6,3940,1-5,1910,1-5,1120
Žá¼,2026/6/1,10,2,5,4888,‹àŽ™—²‘¾,finish,33,17,6.92,5,0.18,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-6,12090,1-5-6,3940,1-5,1910,1-5,1120
Žá¼,2026/6/1,10,3,6,4375,Æ‰®Œúm,finish,54,46,6.93,6,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-6,12090,1-5-6,3940,1-5,1910,1-5,1120
Žá¼,2026/6/1,10,4,3,4006,¬–ì—Eì,finish,40,32,6.94,3,0.18,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-6,12090,1-5-6,3940,1-5,1910,1-5,1120
Žá¼,2026/6/1,10,5,2,3703,’¹Ž”áÁ,finish,29,16,6.89,2,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-6,12090,1-5-6,3940,1-5,1910,1-5,1120
Žá¼,2026/6/1,10,,4,5043,’†‘º“úŒü,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/6/1,11,1,1,4063,Žs‹´‘ìŽm,finish,19,47,6.95,1,0.11,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,970,1-4-6,360,1-4,320,1-4,140
Žá¼,2026/6/1,11,2,4,3940,”ÑŽR‘×,finish,51,20,6.89,4,0.15,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,970,1-4-6,360,1-4,320,1-4,140
Žá¼,2026/6/1,11,3,6,4036,‹à“c—@,finish,37,48,6.95,6,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,970,1-4-6,360,1-4,320,1-4,140
Žá¼,2026/6/1,11,4,2,5166,’‡“¹‘å•ã,finish,16,72,7.03,2,0.16,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,970,1-4-6,360,1-4,320,1-4,140
Žá¼,2026/6/1,11,5,3,4429,–L“c‘×—m,finish,60,39,6.95,3,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,970,1-4-6,360,1-4,320,1-4,140
Žá¼,2026/6/1,11,6,5,4834,•l–{—TŒÈ,finish,58,60,6.95,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,970,1-4-6,360,1-4,320,1-4,140
Žá¼,2026/6/1,12,1,1,3618,ŠC–ì‚ä‚©‚è,finish,34,21,6.90,1,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,3550,1-2-4,1180,1-4,1370,1-4,1090
Žá¼,2026/6/1,12,2,4,5123,•ŸŽRŒb—¢“Þ,finish,18,13,6.87,4,0.18,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,3550,1-2-4,1180,1-4,1370,1-4,1090
Žá¼,2026/6/1,12,3,2,4224,‘å‹´‰h—¢‰À,finish,52,65,6.94,2,0.25,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,3550,1-2-4,1180,1-4,1370,1-4,1090
Žá¼,2026/6/1,12,4,6,4844,‘ºã“Þ•ä,finish,25,25,6.89,6,0.21,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,3550,1-2-4,1180,1-4,1370,1-4,1090
Žá¼,2026/6/1,12,5,3,5155,“àŽRŽµŠC,finish,45,36,6.89,3,0.25,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,3550,1-2-4,1180,1-4,1370,1-4,1090
Žá¼,2026/6/1,12,6,5,4987,“‡‘q“s,finish,15,56,6.94,5,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,5,5,1-4-2,3550,1-2-4,1180,1-4,1370,1-4,1090
‰ºŠÖ,2026/6/1,1,1,1,4251,ìè½Žu,finish,14,23,6.76,1,0.26,1.48.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,780,1-3-5,360,1-3,320,1-3,370
‰ºŠÖ,2026/6/1,1,2,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,43,69,6.85,3,0.09,1.51.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,780,1-3-5,360,1-3,320,1-3,370
‰ºŠÖ,2026/6/1,1,3,5,5032,’JŒû’m—D,finish,70,22,6.87,5,0.14,1.52.4,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,780,1-3-5,360,1-3,320,1-3,370
‰ºŠÖ,2026/6/1,1,4,4,4097,ŠÑ’n’J’¼l,finish,53,49,6.89,4,0.15,1.53.6,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,780,1-3-5,360,1-3,320,1-3,370
‰ºŠÖ,2026/6/1,1,5,2,3982,•Ÿ“c—,finish,26,72,6.88,2,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,780,1-3-5,360,1-3,320,1-3,370
‰ºŠÖ,2026/6/1,1,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,39,59,6.85,6,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,780,1-3-5,360,1-3,320,1-3,370
‰ºŠÖ,2026/6/1,2,1,2,3458,“ŒŒ’‰î,finish,41,52,6.83,2,0.11,1.49.9,·‚µ,1800,‰J,“Œ,3,3,2-1-5,2750,1-2-5,450,2-1,1550,1-2,390
‰ºŠÖ,2026/6/1,2,2,1,3568,–Ø‘ºŒõG,finish,36,46,6.78,1,0.12,1.51.8,·‚µ,1800,‰J,“Œ,3,3,2-1-5,2750,1-2-5,450,2-1,1550,1-2,390
‰ºŠÖ,2026/6/1,2,3,5,4017,Œüˆä”ü—é,finish,69,41,6.75,5,0.14,1.52.0,·‚µ,1800,‰J,“Œ,3,3,2-1-5,2750,1-2-5,450,2-1,1550,1-2,390
‰ºŠÖ,2026/6/1,2,4,3,3361,‰ª•”_,finish,57,29,6.79,3,0.15,1.53.6,·‚µ,1800,‰J,“Œ,3,3,2-1-5,2750,1-2-5,450,2-1,1550,1-2,390
‰ºŠÖ,2026/6/1,2,5,4,4421,XìL‘å,finish,35,31,6.85,4,0.21,. .,·‚µ,1800,‰J,“Œ,3,3,2-1-5,2750,1-2-5,450,2-1,1550,1-2,390
‰ºŠÖ,2026/6/1,2,6,6,5464,‹{“cžx,finish,45,60,6.77,6,0.22,. .,·‚µ,1800,‰J,“Œ,3,3,2-1-5,2750,1-2-5,450,2-1,1550,1-2,390
‰ºŠÖ,2026/6/1,3,1,3,5104,ŽR“cä,finish,30,44,6.77,3,0.26,1.49.0,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-2-4,2960,2-3-4,930,3-2,1360,2-3,320
‰ºŠÖ,2026/6/1,3,2,2,4514,ãžŠ‰ÃŽk,finish,50,65,6.81,1,0.21,1.51.0,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-2-4,2960,2-3-4,930,3-2,1360,2-3,320
‰ºŠÖ,2026/6/1,3,3,4,4676,Œã“¡”¹”V,finish,59,18,6.83,4,0.31,1.53.1,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-2-4,2960,2-3-4,930,3-2,1360,2-3,320
‰ºŠÖ,2026/6/1,3,4,6,4027,¼]G“¿,finish,17,68,6.76,6,0.27,1.54.2,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-2-4,2960,2-3-4,930,3-2,1360,2-3,320
‰ºŠÖ,2026/6/1,3,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,51,33,6.79,5,0.26,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-2-4,2960,2-3-4,930,3-2,1360,2-3,320
‰ºŠÖ,2026/6/1,3,6,1,3731,‚à_–F‹v,finish,32,71,6.78,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,3,3-2-4,2960,2-3-4,930,3-2,1360,2-3,320
‰ºŠÖ,2026/6/1,4,1,2,4434,“c’†’C•F,finish,11,56,6.84,2,0.13,1.49.9,·‚µ,1800,‰J,“ì,3,3,2-1-6,1230,1-2-6,660,2-1,450,1-2,160
‰ºŠÖ,2026/6/1,4,2,1,3948,‘å’¬—˜Ž,finish,12,53,6.88,1,0.12,1.51.1,·‚µ,1800,‰J,“ì,3,3,2-1-6,1230,1-2-6,660,2-1,450,1-2,160
‰ºŠÖ,2026/6/1,4,3,6,3333,ŠÛ”ö‹`F,finish,55,17,6.88,6,0.06,1.52.4,·‚µ,1800,‰J,“ì,3,3,2-1-6,1230,1-2-6,660,2-1,450,1-2,160
‰ºŠÖ,2026/6/1,4,4,3,3974,[ŽR—S“ñ,finish,62,58,6.86,3,0.09,1.53.2,·‚µ,1800,‰J,“ì,3,3,2-1-6,1230,1-2-6,660,2-1,450,1-2,160
‰ºŠÖ,2026/6/1,4,5,5,4197,ˆ­”ü‘ì˜Y,finish,63,62,6.91,5,0.08,. .,·‚µ,1800,‰J,“ì,3,3,2-1-6,1230,1-2-6,660,2-1,450,1-2,160
