‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/27,9,1,3,5210,“¡ˆäŒöl,finish,60,30,6.80,3,0.20,1.51.2,”²‚«,1800,“Ü‚è,–k,5,5,3-1-4,2680,1-3-4,620,3-1,1010,1-3,350
“‚’Ã,2026/6/27,9,2,1,4022,‘Ò’¹—Y‹I,finish,43,2,6.80,1,0.13,1.51.6,”²‚«,1800,“Ü‚è,–k,5,5,3-1-4,2680,1-3-4,620,3-1,1010,1-3,350
“‚’Ã,2026/6/27,9,3,4,4835,‹´–{–¾,finish,2,35,6.89,4,0.25,1.53.9,”²‚«,1800,“Ü‚è,–k,5,5,3-1-4,2680,1-3-4,620,3-1,1010,1-3,350
“‚’Ã,2026/6/27,9,4,6,3910,¼‰º’mK,finish,36,8,6.87,6,0.26,1.55.1,”²‚«,1800,“Ü‚è,–k,5,5,3-1-4,2680,1-3-4,620,3-1,1010,1-3,350
“‚’Ã,2026/6/27,9,5,5,3928,—ÑŒb—S,finish,32,46,6.89,5,0.26,1.56.6,”²‚«,1800,“Ü‚è,–k,5,5,3-1-4,2680,1-3-4,620,3-1,1010,1-3,350
“‚’Ã,2026/6/27,9,6,2,5307,•x‰i‰ÄÆl,finish,47,41,6.86,2,0.21,1.57.9,”²‚«,1800,“Ü‚è,–k,5,5,3-1-4,2680,1-3-4,620,3-1,1010,1-3,350
“‚’Ã,2026/6/27,10,1,1,3158,“‡ìŒõ’j,finish,52,5,6.92,1,0.20,1.50.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,960,1-2-3,470,1-2,330,1-2,240
“‚’Ã,2026/6/27,10,2,2,3256,ŽOŠp“N’j,finish,50,29,6.96,2,0.16,1.51.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,960,1-2-3,470,1-2,330,1-2,240
“‚’Ã,2026/6/27,10,3,3,3935,Šâ’Ã“O˜Y,finish,12,28,6.96,3,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,960,1-2-3,470,1-2,330,1-2,240
“‚’Ã,2026/6/27,10,4,6,4902,ŽRì—Y‘å,finish,34,45,6.89,6,0.14,1.54.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,960,1-2-3,470,1-2,330,1-2,240
“‚’Ã,2026/6/27,10,5,4,4709,‰ª‘º«–ç,finish,38,14,6.88,4,0.19,1.54.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,960,1-2-3,470,1-2,330,1-2,240
“‚’Ã,2026/6/27,10,6,5,3743,—Ñ”üŒ›,finish,31,20,6.92,5,0.12,1.59.1,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,960,1-2-3,470,1-2,330,1-2,240
“‚’Ã,2026/6/27,11,1,3,4273,²“¡ˆ®,finish,4,55,6.92,3,0.16,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,3-1-4,9630,1-3-4,740,3-1,1940,1-3,550
“‚’Ã,2026/6/27,11,2,1,3888,ŽR–{‰pŽu,finish,18,18,6.87,1,0.15,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,3-1-4,9630,1-3-4,740,3-1,1940,1-3,550
“‚’Ã,2026/6/27,11,3,4,4199,–kì“ñ,finish,49,21,6.98,4,0.11,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,3-1-4,9630,1-3-4,740,3-1,1940,1-3,550
“‚’Ã,2026/6/27,11,4,5,4981,–qŽR“Ö–ç,finish,10,32,6.95,5,0.17,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,3-1-4,9630,1-3-4,740,3-1,1940,1-3,550
“‚’Ã,2026/6/27,11,5,6,3949,¡oW“ñ,finish,13,17,6.82,6,0.21,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,3-1-4,9630,1-3-4,740,3-1,1940,1-3,550
“‚’Ã,2026/6/27,11,6,2,5160,“¡X—¤“l,finish,58,59,6.83,2,0.18,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k,5,5,3-1-4,9630,1-3-4,740,3-1,1940,1-3,550
“‚’Ã,2026/6/27,12,1,2,4967,’†‘ºŠ@¶,finish,8,23,6.89,2,0.15,1.50.2,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,2670,1-2-3,270,2-1,1110,1-2,220
“‚’Ã,2026/6/27,12,2,1,4514,ãžŠ‰ÃŽk,finish,22,43,6.87,1,0.22,1.51.6,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,2670,1-2-3,270,2-1,1110,1-2,220
“‚’Ã,2026/6/27,12,3,3,4483,–k–ì‹P‹G,finish,5,15,6.87,3,0.09,1.53.2,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,2670,1-2-3,270,2-1,1110,1-2,220
“‚’Ã,2026/6/27,12,4,6,3478,“ˆ“c‹MŽx,finish,35,48,6.91,5,0.07,1.54.2,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,2670,1-2-3,270,2-1,1110,1-2,220
“‚’Ã,2026/6/27,12,5,4,4850,–ì’†ˆê•½,finish,20,7,6.89,4,0.06,1.55.3,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,2670,1-2-3,270,2-1,1110,1-2,220
“‚’Ã,2026/6/27,12,6,5,3439,‘å•½—_Žj–¾,finish,55,60,6.86,6,0.15,1.57.7,·‚µ,1800,“Ü‚è,–k,5,5,2-1-3,2670,1-2-3,270,2-1,1110,1-2,220
•Ÿ‰ª,2026/6/27,1,1,1,3966,ìŠÔÍ,finish,51,121,6.86,1,0.17,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1190,1-3-5,640,1-3,400,1-3,690
•Ÿ‰ª,2026/6/27,1,2,3,3362,ŠÔ“ˆmŽu,finish,60,122,6.89,3,0.18,1.53.7,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1190,1-3-5,640,1-3,400,1-3,690
•Ÿ‰ª,2026/6/27,1,3,5,5086,–{‘º‘å,finish,44,158,6.85,5,0.13,1.55.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1190,1-3-5,640,1-3,400,1-3,690
•Ÿ‰ª,2026/6/27,1,4,6,5469,¡ò”Žl,finish,13,131,6.84,6,0.18,1.56.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1190,1-3-5,640,1-3,400,1-3,690
•Ÿ‰ª,2026/6/27,1,5,2,4100,¼“c—²Ži,finish,63,154,6.94,2,0.15,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1190,1-3-5,640,1-3,400,1-3,690
•Ÿ‰ª,2026/6/27,1,6,4,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.97,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-3-5,1190,1-3-5,640,1-3,400,1-3,690
•Ÿ‰ª,2026/6/27,2,1,1,4000,¼–{”Žº,finish,58,174,6.86,1,0.20,1.52.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,540,1-3-5,250,1-5,220,1-5,250
•Ÿ‰ª,2026/6/27,2,2,5,3054,–kìK“T,finish,74,138,6.88,5,0.21,1.52.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,540,1-3-5,250,1-5,220,1-5,250
•Ÿ‰ª,2026/6/27,2,3,3,4592,¬—ÑFO,finish,32,125,6.92,3,0.20,1.54.4,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,540,1-3-5,250,1-5,220,1-5,250
•Ÿ‰ª,2026/6/27,2,4,4,3901,¼“cŒ›K,finish,42,140,7.00,4,0.27,1.56.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,540,1-3-5,250,1-5,220,1-5,250
•Ÿ‰ª,2026/6/27,2,5,2,3722,¼‘ºGŽ÷,finish,17,155,6.92,2,0.20,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,540,1-3-5,250,1-5,220,1-5,250
•Ÿ‰ª,2026/6/27,2,6,6,5468,ŽRŒû”¹l,finish,64,144,6.92,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,540,1-3-5,250,1-5,220,1-5,250
•Ÿ‰ª,2026/6/27,3,1,2,3471,Ô•ô˜a–ç,finish,59,164,6.90,2,0.19,1.57.7,‚Ü‚­‚è,1800,°,–k,3,3,2-3-1,2920,1-2-3,180,2-3,2410,2-3,350
•Ÿ‰ª,2026/6/27,3,2,3,3956,‰¡àV„Ž¡,finish,27,167,6.88,3,0.14,1.59.0,‚Ü‚­‚è,1800,°,–k,3,3,2-3-1,2920,1-2-3,180,2-3,2410,2-3,350
•Ÿ‰ª,2026/6/27,3,3,1,3315,L£¹m,finish,55,170,6.90,1,0.32,2.00.9,‚Ü‚­‚è,1800,°,–k,3,3,2-3-1,2920,1-2-3,180,2-3,2410,2-3,350
•Ÿ‰ª,2026/6/27,3,4,5,5394,•Ÿ¼L‘¾˜Y,finish,50,120,6.84,5,0.17,2.04.4,‚Ü‚­‚è,1800,°,–k,3,3,2-3-1,2920,1-2-3,180,2-3,2410,2-3,350
•Ÿ‰ª,2026/6/27,3,5,6,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.90,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,3,2-3-1,2920,1-2-3,180,2-3,2410,2-3,350
•Ÿ‰ª,2026/6/27,3,,4,5426,b”ã‹M‘å,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/27,4,1,1,4058,–ì––’qˆê,finish,25,132,6.85,1,0.16,1.51.1,”²‚«,1800,°,–k,3,3,1-5-2,630,1-2-5,230,1-5,320,1-5,220
•Ÿ‰ª,2026/6/27,4,2,5,3813,²“¡‘å‰î,finish,57,111,6.88,5,0.11,1.53.4,”²‚«,1800,°,–k,3,3,1-5-2,630,1-2-5,230,1-5,320,1-5,220
•Ÿ‰ª,2026/6/27,4,3,2,4697,š OãÄ•½,finish,24,134,6.88,2,0.10,1.55.1,”²‚«,1800,°,–k,3,3,1-5-2,630,1-2-5,230,1-5,320,1-5,220
•Ÿ‰ª,2026/6/27,4,4,4,3211,–kì•qO,finish,22,103,6.90,4,0.08,1.55.8,”²‚«,1800,°,–k,3,3,1-5-2,630,1-2-5,230,1-5,320,1-5,220
•Ÿ‰ª,2026/6/27,4,5,3,4167,•Ð‰ªGŽ÷,finish,40,118,6.94,3,0.08,. .,”²‚«,1800,°,–k,3,3,1-5-2,630,1-2-5,230,1-5,320,1-5,220
•Ÿ‰ª,2026/6/27,4,6,6,5429,‹gìéD‘¿,finish,47,130,6.92,6,0.15,. .,”²‚«,1800,°,–k,3,3,1-5-2,630,1-2-5,230,1-5,320,1-5,220
•Ÿ‰ª,2026/6/27,5,1,1,4210,¼‘ºN‘¾,finish,68,147,6.86,1,0.10,1.51.4,“¦‚°,1800,°,–k,4,4,1-3-2,700,1-2-3,410,1-3,170,1-3,210
•Ÿ‰ª,2026/6/27,5,2,3,5348,¬—ÑŠÃ”J,finish,53,114,6.85,3,0.17,1.52.2,“¦‚°,1800,°,–k,4,4,1-3-2,700,1-2-3,410,1-3,170,1-3,210
•Ÿ‰ª,2026/6/27,5,3,2,3752,‰F“y‘×A,finish,35,157,6.92,2,0.16,1.54.5,“¦‚°,1800,°,–k,4,4,1-3-2,700,1-2-3,410,1-3,170,1-3,210
•Ÿ‰ª,2026/6/27,5,4,4,4396,‘å“c’¼–í,finish,31,149,6.88,4,0.21,1.56.0,“¦‚°,1800,°,–k,4,4,1-3-2,700,1-2-3,410,1-3,170,1-3,210
•Ÿ‰ª,2026/6/27,5,5,5,5469,¡ò”Žl,finish,13,131,6.86,6,0.17,. .,“¦‚°,1800,°,–k,4,4,1-3-2,700,1-2-3,410,1-3,170,1-3,210
•Ÿ‰ª,2026/6/27,5,6,6,4887,•xàV—Sì,finish,46,129,6.94,5,0.21,. .,“¦‚°,1800,°,–k,4,4,1-3-2,700,1-2-3,410,1-3,170,1-3,210
•Ÿ‰ª,2026/6/27,6,1,1,4394,‰i“ˆ—Tˆê,finish,38,145,6.86,1,0.17,1.51.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,580,1-2-4,300,1-2,250,1-2,280
•Ÿ‰ª,2026/6/27,6,2,2,4094,’†“‡^“ñ,finish,66,169,6.88,2,0.21,1.52.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,580,1-2-4,300,1-2,250,1-2,280
•Ÿ‰ª,2026/6/27,6,3,4,3843,ã”VWO,finish,54,172,6.92,4,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,580,1-2-4,300,1-2,250,1-2,280
•Ÿ‰ª,2026/6/27,6,4,6,5386,•Ä‹Ê—˜‘åŒå,finish,45,133,6.94,5,0.18,1.55.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,580,1-2-4,300,1-2,250,1-2,280
•Ÿ‰ª,2026/6/27,6,5,3,5086,–{‘º‘å,finish,44,158,6.82,3,0.30,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,580,1-2-4,300,1-2,250,1-2,280
•Ÿ‰ª,2026/6/27,6,6,5,5468,ŽRŒû”¹l,finish,64,144,6.89,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-2-4,580,1-2-4,300,1-2,250,1-2,280
•Ÿ‰ª,2026/6/27,7,1,3,4100,¼“c—²Ži,finish,63,154,6.85,3,0.24,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,13290,1-3-4,2650,3-1,1300,1-3,450
•Ÿ‰ª,2026/6/27,7,2,1,4383,’|“c‹gs,finish,70,152,6.85,1,0.17,1.59.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,13290,1-3-4,2650,3-1,1300,1-3,450
•Ÿ‰ª,2026/6/27,7,3,4,5355,”‹Œ´ä‘¾˜N,finish,29,168,6.90,4,0.16,2.01.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,13290,1-3-4,2650,3-1,1300,1-3,450
•Ÿ‰ª,2026/6/27,7,4,5,4002,ŒÃŒ‹G,finish,21,106,6.88,5,0.16,2.02.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,13290,1-3-4,2650,3-1,1300,1-3,450
•Ÿ‰ª,2026/6/27,7,5,2,3901,¼“cŒ›K,finish,42,140,6.93,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,3-1-4,13290,1-3-4,2650,3-1,1300,1-3,450
•Ÿ‰ª,2026/6/27,7,,6,5394,•Ÿ¼L‘¾˜Y,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/27,8,1,1,3211,–kì•qO,finish,22,103,6.86,1,0.13,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,7850,1-3-4,1750,1-4,1900,1-4,840
•Ÿ‰ª,2026/6/27,8,2,4,4167,•Ð‰ªGŽ÷,finish,40,118,6.95,4,0.17,1.54.1,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,7850,1-3-4,1750,1-4,1900,1-4,840
•Ÿ‰ª,2026/6/27,8,3,3,3722,¼‘ºGŽ÷,finish,17,155,6.94,3,0.13,1.55.5,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,7850,1-3-4,1750,1-4,1900,1-4,840
•Ÿ‰ª,2026/6/27,8,4,5,3737,ã•½^“ñ,finish,73,116,6.89,5,0.19,1.55.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,7850,1-3-4,1750,1-4,1900,1-4,840
•Ÿ‰ª,2026/6/27,8,5,2,3362,ŠÔ“ˆmŽu,finish,60,122,6.98,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,7850,1-3-4,1750,1-4,1900,1-4,840
•Ÿ‰ª,2026/6/27,8,6,6,5426,b”ã‹M‘å,finish,26,146,6.83,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-3,7850,1-3-4,1750,1-4,1900,1-4,840
•Ÿ‰ª,2026/6/27,9,1,2,4016,¼ìV‘¾˜Y,finish,20,143,6.87,2,0.04,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-3-5,4080,2-3-5,1570,2-3,1310,2-3,940
•Ÿ‰ª,2026/6/27,9,2,3,3315,L£¹m,finish,55,170,6.90,3,0.08,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-3-5,4080,2-3-5,1570,2-3,1310,2-3,940
•Ÿ‰ª,2026/6/27,9,3,5,4592,¬—ÑFO,finish,32,125,6.92,5,0.19,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-3-5,4080,2-3-5,1570,2-3,1310,2-3,940
•Ÿ‰ª,2026/6/27,9,4,1,4396,‘å“c’¼–í,finish,31,149,6.90,1,0.11,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-3-5,4080,2-3-5,1570,2-3,1310,2-3,940
•Ÿ‰ª,2026/6/27,9,5,4,3752,‰F“y‘×A,finish,35,157,6.93,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-3-5,4080,2-3-5,1570,2-3,1310,2-3,940
•Ÿ‰ª,2026/6/27,9,6,6,4697,š OãÄ•½,finish,24,134,6.89,6,0.60,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,2-3-5,4080,2-3-5,1570,2-3,1310,2-3,940
•Ÿ‰ª,2026/6/27,10,1,3,3966,ìŠÔÍ,finish,51,121,6.91,3,0.20,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-5,8690,1-3-5,1510,3-1,1580,1-3,220
•Ÿ‰ª,2026/6/27,10,2,1,3054,–kìK“T,finish,74,138,6.85,1,0.27,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-5,8690,1-3-5,1510,3-1,1580,1-3,220
•Ÿ‰ª,2026/6/27,10,3,5,4094,’†“‡^“ñ,finish,66,169,6.88,5,0.20,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-5,8690,1-3-5,1510,3-1,1580,1-3,220
•Ÿ‰ª,2026/6/27,10,4,6,4210,¼‘ºN‘¾,finish,68,147,6.88,6,0.28,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-5,8690,1-3-5,1510,3-1,1580,1-3,220
•Ÿ‰ª,2026/6/27,10,5,2,3813,²“¡‘å‰î,finish,57,111,6.88,2,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-5,8690,1-3-5,1510,3-1,1580,1-3,220
•Ÿ‰ª,2026/6/27,10,6,4,3471,Ô•ô˜a–ç,finish,59,164,6.94,4,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-5,8690,1-3-5,1510,3-1,1580,1-3,220
•Ÿ‰ª,2026/6/27,11,1,2,4383,’|“c‹gs,finish,70,152,6.90,2,0.21,1.51.3,·‚µ,1800,“Ü‚è,–k,3,3,2-1-5,15210,1-2-5,990,2-1,2520,1-2,330
•Ÿ‰ª,2026/6/27,11,2,1,3956,‰¡àV„Ž¡,finish,27,167,6.86,1,0.16,1.53.1,·‚µ,1800,“Ü‚è,–k,3,3,2-1-5,15210,1-2-5,990,2-1,2520,1-2,330
•Ÿ‰ª,2026/6/27,11,3,5,4000,¼–{”Žº,finish,58,174,6.84,5,0.25,1.54.0,·‚µ,1800,“Ü‚è,–k,3,3,2-1-5,15210,1-2-5,990,2-1,2520,1-2,330
•Ÿ‰ª,2026/6/27,11,4,4,4058,–ì––’qˆê,finish,25,132,6.88,4,0.26,1.55.0,·‚µ,1800,“Ü‚è,–k,3,3,2-1-5,15210,1-2-5,990,2-1,2520,1-2,330
•Ÿ‰ª,2026/6/27,11,5,6,5348,¬—ÑŠÃ”J,finish,53,114,6.86,6,0.15,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-1-5,15210,1-2-5,990,2-1,2520,1-2,330
•Ÿ‰ª,2026/6/27,11,6,3,4394,‰i“ˆ—Tˆê,finish,38,145,6.89,3,0.24,. .,·‚µ,1800,“Ü‚è,–k,3,3,2-1-5,15210,1-2-5,990,2-1,2520,1-2,330
•Ÿ‰ª,2026/6/27,12,1,2,5010,‰F—¯“cãÄ•½,finish,61,123,6.85,2,0.14,1.53.1,·‚µ,1800,“Ü‚è,–k,3,3,2-5-4,21270,2-4-5,2050,2-5,5720,2-5,2830
•Ÿ‰ª,2026/6/27,12,2,5,4463,ŽO“ÏWK,finish,18,124,6.80,5,0.16,1.56.5,·‚µ,1800,“Ü‚è,–k,3,3,2-5-4,21270,2-4-5,2050,2-5,5720,2-5,2830
•Ÿ‰ª,2026/6/27,12,3,4,3940,”ÑŽR‘×,finish,36,153,6.81,4,0.17,1.58.5,·‚µ,1800,“Ü‚è,–k,3,3,2-5-4,21270,2-4-5,2050,2-5,5720,2-5,2830
•Ÿ‰ª,2026/6/27,12,4,6,3251,•½Î˜a’j,finish,69,117,6.91,6,0.27,2.01.4,·‚µ,1800,“Ü‚è,–k,3,3,2-5-4,21270,2-4-5,2050,2-5,5720,2-5,2830
•Ÿ‰ª,2026/6/27,12,,1,3475,‹´–{‹v˜a,S2,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/27,12,,3,4904,¼–{ˆê‹B,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/27,1,1,1,4086,Ž›–{dé,finish,41,128,6.81,1,0.11,1.59.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2160,1-2-5,1080,1-2,400,1-2,440
ˆ°‰®,2026/6/27,1,2,2,5124,ã‘ëˆº–ç,finish,31,113,6.82,2,0.16,2.02.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2160,1-2-5,1080,1-2,400,1-2,440
ˆ°‰®,2026/6/27,1,3,5,4068,K“c’q—T,finish,8,169,6.82,5,0.17,2.05.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2160,1-2-5,1080,1-2,400,1-2,440
ˆ°‰®,2026/6/27,1,4,6,5219,XŒû˜a‹I,finish,48,138,6.78,6,0.08,2.07.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2160,1-2-5,1080,1-2,400,1-2,440
ˆ°‰®,2026/6/27,1,5,3,4491,“c’†Œ˜,finish,43,145,6.82,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-2-5,2160,1-2-5,1080,1-2,400,1-2,440
ˆ°‰®,2026/6/27,1,,4,4676,Œã“¡”¹”V,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/6/27,2,1,1,4207,¼‰ºˆê–ç,finish,32,134,6.76,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,550,1-2-4,270,1-4,180,1-4,180
ˆ°‰®,2026/6/27,2,2,4,4545,‰ª‘ºŒc‘¾,finish,57,139,6.81,4,0.16,1.50.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,550,1-2-4,270,1-4,180,1-4,180
ˆ°‰®,2026/6/27,2,3,2,3459,’†–ì˜a—T,finish,10,149,6.79,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,550,1-2-4,270,1-4,180,1-4,180
ˆ°‰®,2026/6/27,2,4,5,4410,ˆäã‘å•ã,finish,25,118,6.93,5,0.17,1.53.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,550,1-2-4,270,1-4,180,1-4,180
ˆ°‰®,2026/6/27,2,5,3,4422,‰iˆä—ºŽŸ,finish,19,152,6.85,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,550,1-2-4,270,1-4,180,1-4,180
ˆ°‰®,2026/6/27,2,6,6,4951,V“c—mˆê,finish,50,115,6.81,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,550,1-2-4,270,1-4,180,1-4,180
ˆ°‰®,2026/6/27,3,1,1,4314,Â–ØK‘¾˜Y,finish,1,162,6.83,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,490,1-3-5,240,1-3,200,1-3,160
ˆ°‰®,2026/6/27,3,2,3,4398,‘D‰ª—mˆê˜Y,finish,23,146,6.81,3,0.08,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,490,1-3-5,240,1-3,200,1-3,160
ˆ°‰®,2026/6/27,3,3,5,4515,“¡“c_l,finish,47,136,6.88,5,0.15,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,490,1-3-5,240,1-3,200,1-3,160
ˆ°‰®,2026/6/27,3,4,6,3761,ŽR–{Œõ—Y,finish,59,150,6.80,6,0.21,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,490,1-3-5,240,1-3,200,1-3,160
ˆ°‰®,2026/6/27,3,5,4,4274,’·”¨—F•ã,finish,2,164,6.86,4,0.13,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,490,1-3-5,240,1-3,200,1-3,160
ˆ°‰®,2026/6/27,3,6,2,4111,‰œ“c½,finish,60,140,6.87,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-5,490,1-3-5,240,1-3,200,1-3,160
ˆ°‰®,2026/6/27,4,1,1,4184,“nç²—Yˆê˜Y,finish,35,153,6.75,1,0.25,1.48.9,”²‚«,1800,°,–k,4,4,1-5-4,1890,1-4-5,900,1-5,400,1-5,290
ˆ°‰®,2026/6/27,4,2,5,4402,‰³“¡’qŽj,finish,4,126,6.82,5,0.06,1.50.6,”²‚«,1800,°,–k,4,4,1-5-4,1890,1-4-5,900,1-5,400,1-5,290
ˆ°‰®,2026/6/27,4,3,4,3868,”öŒ`‰hŽ¡,finish,58,160,6.82,4,0.09,1.52.9,”²‚«,1800,°,–k,4,4,1-5-4,1890,1-4-5,900,1-5,400,1-5,290
ˆ°‰®,2026/6/27,4,4,2,5270,¬‹ÊŒ[‘¾,finish,5,143,6.83,2,0.21,1.54.3,”²‚«,1800,°,–k,4,4,1-5-4,1890,1-4-5,900,1-5,400,1-5,290
ˆ°‰®,2026/6/27,4,5,6,4766,ÎˆäF”V,finish,20,121,6.83,6,0.06,. .,”²‚«,1800,°,–k,4,4,1-5-4,1890,1-4-5,900,1-5,400,1-5,290
ˆ°‰®,2026/6/27,4,6,3,5247,‘åX—ƒ,finish,54,119,6.83,3,0.15,. .,”²‚«,1800,°,–k,4,4,1-5-4,1890,1-4-5,900,1-5,400,1-5,290
ˆ°‰®,2026/6/27,5,1,1,3576,”’…Ÿ–ç,finish,11,170,6.76,1,0.16,1.49.5,“¦‚°,1800,°,–k,3,3,1-2-4,890,1-2-4,460,1-2,300,1-2,200
ˆ°‰®,2026/6/27,5,2,2,4526,’r“c—Y—S,finish,39,122,6.74,2,0.18,1.51.1,“¦‚°,1800,°,–k,3,3,1-2-4,890,1-2-4,460,1-2,300,1-2,200
