‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,8,1,4301,ŠÖ—T–ç,43,•Ÿ‰ª,55,B1,4.43,25.00,3.87,26.67,21,27.27,65,26.12,
“¿ŽR,8,2,4919,‹g“cãÄŒå,35,’·è,53,B1,3.78,12.33,0.00,0.00,51,33.33,75,28.68,1
“¿ŽR,8,3,4119,“D’Jˆê‹B,44,‘åã,55,A2,5.43,30.85,6.36,45.45,53,38.46,13,39.26,2
“¿ŽR,8,4,5066,—é–ØF–¾,27,é‹Ê,53,A2,6.73,52.38,5.90,33.33,73,17.39,53,31.11,
“¿ŽR,8,5,3719,’Ò‰h‘ ,51,L“‡,52,A1,7.03,48.21,7.21,44.23,60,17.86,55,38.64,12
“¿ŽR,8,6,5459,“c’†‚«‚ç,19,ŽRŒû,44,B2,0.00,0.00,0.00,0.00,47,46.15,24,37.31,
“¿ŽR,9,1,4387,•½ŽR’q‰Á,40,ì,46,A1,6.37,43.65,7.26,63.16,24,26.09,45,34.53,3
“¿ŽR,9,2,4385,—é–Ø—S”ü,40,ŽOd,50,B1,3.80,13.73,5.20,30.00,62,12.00,50,40.44,
“¿ŽR,9,3,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.73,1.67,1.31,0.00,20,43.48,20,35.56,4
“¿ŽR,9,4,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.39,35.90,5.40,40.00,70,0.00,58,34.59,2
“¿ŽR,9,5,5192,’†”ö—D,24,•Ÿ‰ª,48,A2,4.68,28.16,1.50,0.00,56,50.00,70,30.00,
“¿ŽR,9,6,4246,Šì‘½“ß—R,44,Ã‰ª,49,B1,4.16,17.31,3.64,11.11,17,56.00,54,35.25,1
“¿ŽR,10,1,4163,ŽRè—TŽi,44,L“‡,52,A2,5.52,38.98,4.21,15.79,14,50.00,17,31.16,5
“¿ŽR,10,2,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.87,25.20,4.37,21.05,16,35.71,22,41.98,4
“¿ŽR,10,3,4545,‰ª‘ºŒc‘¾,38,•Ÿ‰ª,57,A1,7.18,55.38,6.75,55.00,58,30.77,57,37.86,2
“¿ŽR,10,4,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,57,B2,1.34,1.61,1.38,0.00,61,10.53,63,33.82,
“¿ŽR,10,5,4207,¼‰ºˆê–ç,43,Ã‰ª,54,A2,6.14,48.00,6.03,50.00,72,38.46,42,28.57,3
“¿ŽR,10,6,4158,–Øê—Y“ñ,44,ŽRŒû,57,B1,4.77,28.26,5.13,35.06,57,16.00,31,26.52,1
“¿ŽR,11,1,3643,•Ä“c—²O,53,‰ªŽR,54,B1,5.25,30.28,4.89,22.86,49,25.00,64,32.58,4
“¿ŽR,11,2,4826,ˆäãˆê‹P,32,‘åã,52,A1,7.00,51.45,6.22,38.89,48,37.14,23,35.61,5
“¿ŽR,11,3,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.28,28.72,5.18,29.09,12,34.62,39,27.13,1
“¿ŽR,11,4,4241,‘å‹ødK,41,’·è,53,A2,5.56,33.90,5.06,31.43,50,32.35,15,37.88,7
“¿ŽR,11,5,5083,–ö£Š²‘¾,27,ŽRŒû,53,B1,4.87,30.38,4.96,29.49,26,13.64,19,33.83,3
“¿ŽR,11,6,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.51,36.36,6.09,43.75,75,13.04,26,31.65,6
“¿ŽR,12,1,3719,’Ò‰h‘ ,51,L“‡,52,A1,7.03,48.21,7.21,44.23,60,17.86,55,38.64,8
“¿ŽR,12,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.14,46.09,6.85,53.66,15,45.83,11,25.74,7
“¿ŽR,12,3,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.14,43.75,6.08,46.22,69,19.23,29,27.54,6
“¿ŽR,12,4,4184,“nç²—Yˆê,40,‘åã,52,A1,7.22,56.19,6.63,48.15,55,30.56,71,23.91,4
“¿ŽR,12,5,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.53,48.03,6.04,43.48,74,25.00,66,34.59,3
“¿ŽR,12,6,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.80,54.31,5.27,33.33,11,32.00,74,35.88,5
‹{“‡,1,1,4302,¼–ìãÄ‘¾,43,L“‡,52,A2,6.82,55.17,6.49,45.74,27,30.14,23,37.31,433         11
‹{“‡,1,2,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.14,30.86,5.19,38.71,76,23.02,75,28.38,146          9
‹{“‡,1,3,4510,â–{“Þ‰›,37,•Ÿ‰ª,48,B2,2.55,6.12,2.13,0.00,59,30.32,72,40.00,2 65
‹{“‡,1,4,4303,–qŒ´’,43,ˆ¤’m,52,B1,5.05,29.29,5.36,34.55,19,31.08,73,39.29,535          7
‹{“‡,1,5,5352,¼‰ª‘“Žu,21,ì,55,B1,4.92,29.70,1.78,0.00,28,22.14,56,31.74,455          6
‹{“‡,1,6,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.31,26.97,3.45,9.09,26,26.17,50,30.47,556          8
‹{“‡,2,1,5133,–x‰z—Y‹M,26,“Œ‹ž,51,B1,5.63,31.82,0.00,0.00,51,40.00,68,38.85,6 22
‹{“‡,2,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.57,37.88,5.65,42.31,50,23.53,59,34.44,1 45        12
‹{“‡,2,3,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.17,43.65,5.82,35.29,39,33.10,76,31.18,3512        11
‹{“‡,2,4,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.58,32.56,4.25,19.61,23,33.76,54,28.83,524         10
‹{“‡,2,5,3562,ŽR‰º˜a•F,57,L“‡,52,A2,5.81,44.09,6.35,42.86,68,27.63,64,32.14,4451         9
‹{“‡,2,6,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.91,15.79,5.05,25.00,64,22.48,78,41.33,343          7
‹{“‡,3,1,4111,‰œ“c½,45,L“‡,54,B1,5.63,39.60,5.76,39.24,29,27.46,35,40.25,2 32
‹{“‡,3,2,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.86,16.05,4.00,17.86,77,30.28,36,34.91,361         11
‹{“‡,3,3,3584,²X–Ø‰p,53,L“‡,54,B1,5.02,32.08,4.97,30.26,35,22.86,12,37.23,461          8
‹{“‡,3,4,4423,âŒû‹M•F,37,‰ªŽR,55,B1,5.24,32.73,4.50,29.69,22,24.41,80,28.98,252         10
‹{“‡,3,5,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.57,16.00,3.94,17.65,78,29.33,26,26.79,525          9
‹{“‡,3,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,52,B2,1.44,1.59,0.00,0.00,53,30.97,18,37.24,6 66
‹{“‡,4,1,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.56,34.06,6.19,44.44,20,33.33,69,27.41,334         12
‹{“‡,4,2,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.25,13.16,4.85,26.09,74,25.56,34,29.13,563          9
‹{“‡,4,3,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.76,27.85,0.00,0.00,82,34.27,58,40.57,153         10
‹{“‡,4,4,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,4.35,27.06,2.79,8.33,73,29.17,82,22.95,4 61
‹{“‡,4,5,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.38,43.61,5.93,53.33,61,39.16,20,34.13,144         11
‹{“‡,4,6,5438,¯“c–²Œ‹,20,•Ÿ‰ª,51,B2,1.43,0.00,1.11,0.00,31,31.03,74,32.05,666          8
‹{“‡,5,1,4189,ìã„,45,•Ÿ‰ª,55,A2,6.32,44.03,5.62,34.00,63,31.13,28,24.79,4 46        10
‹{“‡,5,2,3843,ã”VWO,49,’·è,53,B1,4.68,28.85,5.29,28.57,69,24.50,71,33.74,1 54
‹{“‡,5,3,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,5.17,33.70,5.00,31.58,52,32.53,33,24.58,6 55
‹{“‡,5,4,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.41,46.67,5.24,41.18,12,23.40,55,25.78,2 4S        11
‹{“‡,5,5,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.57,52.94,5.19,31.25,11,34.42,22,33.33,3215        12
‹{“‡,5,6,4323,ŽR“c—CŽ÷,39,‰ªŽR,55,B1,4.94,33.00,5.18,32.00,62,32.34,24,30.97,2 25
‹{“‡,6,1,5352,¼‰ª‘“Žu,21,ì,55,B1,4.92,29.70,1.78,0.00,28,22.14,56,31.74,455          1
‹{“‡,6,2,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,5.85,38.76,6.60,46.67,56,34.90,61,38.71,4124
‹{“‡,6,3,4172,X’èWŽj,43,‰ªŽR,52,A2,6.15,45.53,7.08,58.97,37,44.81,65,33.33,1 34        11
‹{“‡,6,4,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,6.56,44.83,7.20,65.00,75,23.66,53,29.82,3523        10
‹{“‡,6,5,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,6.09,42.06,6.25,43.75,18,35.06,81,25.00,3 42
‹{“‡,6,6,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.79,47.52,0.00,0.00,36,32.30,60,26.23,233         12
‹{“‡,7,1,3837,HŽRLˆê,50,ì,52,A2,6.20,43.56,6.15,43.40,14,24.36,62,38.56,4 45        12
‹{“‡,7,2,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B2,3.91,15.79,5.05,25.00,64,22.48,16,40.63,343          2
‹{“‡,7,3,4303,–qŒ´’,43,ˆ¤’m,52,B1,5.05,29.29,5.36,34.55,19,31.08,73,39.29,535          1
‹{“‡,7,4,4171,‰|KŽi,43,’·è,51,A2,6.14,42.75,7.00,57.50,34,30.50,32,30.36,1112
‹{“‡,7,5,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.76,28.85,4.66,26.83,24,33.57,66,33.56,3 33
‹{“‡,7,6,4496,“à–xŠw,39,“Œ‹ž,54,A2,6.90,58.40,5.80,40.00,32,42.76,67,35.37,1263
‹{“‡,8,1,4641,ˆé‘º ,35,“Œ‹ž,52,B1,5.04,29.59,5.68,42.86,13,22.96,27,37.50,5 3S
‹{“‡,8,2,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.31,26.97,3.45,9.09,26,26.17,50,30.47,556          1
‹{“‡,8,3,5039,‘q“c–Î«,28,ˆ¤’m,57,A2,4.57,28.72,4.44,25.00,80,28.57,37,38.73,666         12
‹{“‡,8,4,4537,“nç³˜a«,36,‰ªŽR,50,A1,6.78,48.46,7.25,50.00,54,29.49,29,47.85,2111
‹{“‡,8,5,5438,¯“c–²Œ‹,20,•Ÿ‰ª,51,B2,1.43,0.00,1.11,0.00,31,31.03,74,32.05,666          4
‹{“‡,8,6,3584,²X–Ø‰p,53,L“‡,54,B1,5.02,32.08,4.97,30.26,35,22.86,12,37.23,461          3
‹{“‡,9,1,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.25,13.16,4.85,26.09,74,25.56,34,29.13,563          4
‹{“‡,9,2,3562,ŽR‰º˜a•F,57,L“‡,52,A2,5.81,44.09,6.35,42.86,68,27.63,64,32.14,4451         2
‹{“‡,9,3,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.74,26.04,4.90,30.00,15,35.63,38,35.06,6 41
‹{“‡,9,4,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.57,16.00,3.94,17.65,78,29.33,26,26.79,525          3
‹{“‡,9,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,7.26,56.93,7.23,65.00,81,31.69,79,29.45,2611
‹{“‡,9,6,5067,ŽR“c^¹,27,ŽRŒû,59,B1,5.14,30.86,5.19,38.71,76,23.02,75,28.38,146          1
‹{“‡,10,1,4247,êŽ“¡—D,44,“¿“‡,55,B1,5.58,32.56,4.25,19.61,23,33.76,54,28.83,524          2
‹{“‡,10,2,4189,ìã„,45,•Ÿ‰ª,55,A2,6.32,44.03,5.62,34.00,63,31.13,28,24.79,4 46         5
‹{“‡,10,3,3983,{“¡”Ž—Ï,48,é‹Ê,52,A2,6.56,44.83,7.20,65.00,75,23.66,53,29.82,3523         6
‹{“‡,10,4,5236,¬‹{—Á‰ë,27,L“‡,54,B1,3.85,17.31,2.79,6.25,71,26.81,15,29.08,1 22
‹{“‡,10,5,4423,âŒû‹M•F,37,‰ªŽR,55,B1,5.24,32.73,4.50,29.69,22,24.41,80,28.98,252          3
‹{“‡,10,6,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.76,27.85,0.00,0.00,82,34.27,58,40.57,153          4
‹{“‡,11,1,4451,¼è—S‘¾,38,•Ÿ‰ª,53,A1,6.17,43.65,5.82,35.29,39,33.10,76,31.18,3512         2
‹{“‡,11,2,4302,¼–ìãÄ‘¾,43,L“‡,52,A2,6.82,55.17,6.49,45.74,27,30.14,23,37.31,433          1
‹{“‡,11,3,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A1,6.38,43.61,5.93,53.33,61,39.16,20,34.13,144          4
‹{“‡,11,4,4172,X’èWŽj,43,‰ªŽR,52,A2,6.15,45.53,7.08,58.97,37,44.81,65,33.33,1 34         6
‹{“‡,11,5,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.86,16.05,4.00,17.86,77,30.28,36,34.91,361          3
‹{“‡,11,6,4144,Î’Ë‹v–ç,44,é‹Ê,52,A2,6.41,46.67,5.24,41.18,12,23.40,55,25.78,2 4S         5
‹{“‡,12,1,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.57,52.94,5.19,31.25,11,34.42,22,33.33,3215         5
‹{“‡,12,2,3837,HŽRLˆê,50,ì,52,A2,6.20,43.56,6.15,43.40,14,24.36,62,38.56,4 45         7
‹{“‡,12,3,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.56,34.06,6.19,44.44,20,33.33,69,27.41,334          4
‹{“‡,12,4,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.79,47.52,0.00,0.00,36,32.30,60,26.23,233          6
‹{“‡,12,5,5039,‘q“c–Î«,28,ˆ¤’m,57,A2,4.57,28.72,4.44,25.00,80,28.57,37,38.73,666          8
‹{“‡,12,6,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.57,37.88,5.65,42.31,50,23.53,59,34.44,1 45         2
ŠÛ‹T,1,1,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,25.58,5.95,40.91,17,30.91,43,34.01,3            8
ŠÛ‹T,1,2,4462,‰ÄŽR—º•½,40,‘åã,58,B1,5.16,32.50,5.24,41.18,39,36.36,65,44.06,65
ŠÛ‹T,1,3,3710,‹g‰i‘×O,51,ì,55,B1,4.66,25.81,4.54,21.25,1,29.59,52,38.89,6            7
ŠÛ‹T,1,4,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.30,30.39,4.94,35.29,26,29.82,58,31.82,4            6
ŠÛ‹T,1,5,4583,ŒÃ“c—S‹M,36,ì,51,A2,5.08,27.35,6.01,42.11,53,34.29,3,29.23,25          11
ŠÛ‹T,1,6,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.95,38.94,4.14,24.14,28,35.37,27,36.76,4           10
ŠÛ‹T,2,1,4509,•½Œ©^•F,37,ˆ¤’m,53,B1,5.78,33.98,5.09,18.18,36,36.93,48,24.87,1            9
ŠÛ‹T,2,2,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.58,20.51,0.00,0.00,51,34.73,59,30.61,4           10
ŠÛ‹T,2,3,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,6.10,38.39,5.80,45.00,40,35.84,12,33.17,6           11
ŠÛ‹T,2,4,4367,ŽRŒûC˜H,40,•Ÿ‰ª,52,B1,3.95,10.61,4.63,22.22,22,31.07,55,38.31,26
ŠÛ‹T,2,5,3882,V“c’q²,52,‘åã,57,B1,5.12,26.61,4.65,28.85,34,44.10,5,38.81,1            7
ŠÛ‹T,2,6,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.61,38.14,4.79,21.43,6,33.33,57,24.87,3            8
ŠÛ‹T,3,1,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,3.83,16.90,0.00,0.00,62,34.86,34,38.19,65
ŠÛ‹T,3,2,4828,¼ŽR«Œá,31,Ž ‰ê,51,A1,6.41,44.44,8.11,77.78,29,47.06,49,31.82,12          12
ŠÛ‹T,3,3,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.91,22.22,5.96,50.00,12,39.88,66,29.74,3            8
ŠÛ‹T,3,4,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.02,45.45,5.63,42.11,7,43.03,62,40.70,2            7
ŠÛ‹T,3,5,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,53,A2,6.09,45.53,5.16,28.13,59,37.36,53,45.18,11          11
ŠÛ‹T,3,6,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.26,40.00,4.17,11.11,8,39.87,21,25.67,2            9
ŠÛ‹T,4,1,5120,ŽR–{–«‘¾,25,ˆ¤’m,53,B1,4.67,30.00,0.00,0.00,20,53.33,4,26.53,44
ŠÛ‹T,4,2,4835,‹´–{–¾,37,L“‡,55,B1,5.10,25.74,5.07,27.59,57,36.99,38,27.14,33
ŠÛ‹T,4,3,4776,’|“c˜aÆ,32,ì,53,A1,6.78,49.60,6.67,48.30,4,31.25,50,34.67,12          12
ŠÛ‹T,4,4,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.09,43.59,4.50,25.00,2,37.42,54,34.16,53           9
ŠÛ‹T,4,5,5070,’†“‡q,32,“Œ‹ž,52,B1,3.44,17.19,0.00,0.00,66,29.01,32,32.84,55
ŠÛ‹T,4,6,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.82,40.00,3.64,20.00,61,29.76,15,32.43,6            8
ŠÛ‹T,5,1,3963,Œ´“cG–í,47,‘åã,56,B1,5.85,40.18,4.83,37.50,32,44.31,64,28.19,46
ŠÛ‹T,5,2,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,49.52,7.65,65.00,52,36.99,33,36.87,21          10
ŠÛ‹T,5,3,4485,“íŒ´³„,40,•Ÿ‰ª,57,A2,5.21,30.97,3.53,15.79,9,36.88,20,34.00,4           12
ŠÛ‹T,5,4,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.18,26.88,3.00,10.00,3,38.27,47,42.57,15
ŠÛ‹T,5,5,3362,ŠÔ“ˆmŽu,56,ŽOd,56,B1,5.31,39.77,6.02,44.26,25,34.59,6,28.06,33
ŠÛ‹T,5,6,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.92,54.41,0.00,0.00,54,39.18,14,29.90,1           11
ŠÛ‹T,6,1,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.56,38.26,4.70,30.00,58,36.84,23,40.80,6           10
ŠÛ‹T,6,2,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.74,38.04,5.70,33.33,35,28.31,36,32.50,24
ŠÛ‹T,6,3,5098,‘å]ƒ,30,ˆ¤’m,53,B1,5.30,30.39,4.94,35.29,26,29.82,58,31.82,4            1
ŠÛ‹T,6,4,3920,³–Ø¹Œ«,51,L“‡,58,A2,5.11,31.13,5.88,37.50,50,37.57,60,33.00,2           12
ŠÛ‹T,6,5,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.24,56.64,6.86,51.43,14,33.33,35,38.31,36          11
ŠÛ‹T,6,6,4325,Vo_Ži,43,‘åã,52,B1,4.30,17.11,4.89,24.32,64,32.76,28,29.08,54
ŠÛ‹T,7,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,6.02,45.45,5.63,42.11,7,43.03,62,40.70,2            3
ŠÛ‹T,7,2,3882,V“c’q²,52,‘åã,57,B1,5.12,26.61,4.65,28.85,34,44.10,5,38.81,1            2
ŠÛ‹T,7,3,3946,ÔŠâ‘P¶,50,ˆ¤’m,57,A1,7.38,54.55,6.80,45.71,48,44.30,25,29.00,35          12
ŠÛ‹T,7,4,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.11,45.53,7.27,63.64,60,46.15,39,30.61,2           11
ŠÛ‹T,7,5,4610,²“¡‘å—C,35,“Œ‹ž,54,A2,6.40,45.45,5.47,42.11,15,32.16,30,38.19,55
ŠÛ‹T,7,6,3710,‹g‰i‘×O,51,ì,55,B1,4.66,25.81,4.54,21.25,1,29.59,52,38.89,6            1
ŠÛ‹T,8,1,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.26,45.93,5.68,42.11,24,38.31,22,30.81,54          12
ŠÛ‹T,8,2,4331,ŽOD—El,42,ì,55,A2,5.91,37.93,6.01,37.27,37,31.93,41,28.35,12
ŠÛ‹T,8,3,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,25.58,5.95,40.91,17,30.91,43,34.01,3            1
ŠÛ‹T,8,4,5252,r–ØéD“l,23,ˆ¤’m,53,A2,5.61,38.14,4.79,21.43,6,33.33,57,24.87,3            2
ŠÛ‹T,8,5,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.82,40.00,3.64,20.00,61,29.76,15,32.43,6            4
ŠÛ‹T,8,6,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.91,22.22,5.96,50.00,12,39.88,66,29.74,3            3
ŠÛ‹T,9,1,4228,‹g“cT“ñ,43,ˆ¤’m,56,A2,6.21,44.44,5.61,39.47,55,36.47,46,34.98,61
ŠÛ‹T,9,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.09,43.59,4.50,25.00,2,37.42,54,34.16,53           4
ŠÛ‹T,9,3,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.26,40.00,4.17,11.11,8,39.87,21,25.67,2            3
ŠÛ‹T,9,4,4075,’†–ìŽŸ˜Y,45,“Œ‹ž,56,A1,6.29,40.87,5.38,25.00,16,36.71,61,32.93,44
ŠÛ‹T,9,5,4509,•½Œ©^•F,37,ˆ¤’m,53,B1,5.78,33.98,5.09,18.18,36,36.93,48,24.87,1            2
ŠÛ‹T,9,6,3849,’†‰ª³•F,48,ì,52,A1,7.25,57.14,6.73,55.10,46,36.97,1,38.31,31
ŠÛ‹T,10,1,3265,¡‘º’¨F,61,•Ÿ‰ª,52,A1,6.12,44.44,6.06,46.88,45,39.26,51,28.79,66
ŠÛ‹T,10,2,4787,’Å–¼–L,37,ŒQ”n,54,A1,6.92,55.36,6.21,30.30,30,37.87,29,20.11,23
ŠÛ‹T,10,3,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,49.52,7.65,65.00,52,36.99,33,36.87,21           5
ŠÛ‹T,10,4,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,5.95,38.94,4.14,24.14,28,35.37,27,36.76,4            1
ŠÛ‹T,10,5,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.56,38.26,4.70,30.00,58,36.84,23,40.80,6            6
ŠÛ‹T,10,6,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.58,20.51,0.00,0.00,51,34.73,59,30.61,4            2
ŠÛ‹T,11,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.24,56.64,6.86,51.43,14,33.33,35,38.31,36           6
ŠÛ‹T,11,2,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.11,45.53,7.27,63.64,60,46.15,39,30.61,2            7
ŠÛ‹T,11,3,4583,ŒÃ“c—S‹M,36,ì,51,A2,5.08,27.35,6.01,42.11,53,34.29,3,29.23,25           1
ŠÛ‹T,11,4,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,53,A2,6.09,45.53,5.16,28.13,59,37.36,53,45.18,11           3
ŠÛ‹T,11,5,5234,’Ë‰zŠC“l,27,ŒQ”n,55,A2,6.92,54.41,0.00,0.00,54,39.18,14,29.90,1            5
ŠÛ‹T,11,6,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,6.10,38.39,5.80,45.00,40,35.84,12,33.17,6            2
ŠÛ‹T,12,1,3946,ÔŠâ‘P¶,50,ˆ¤’m,57,A1,7.38,54.55,6.80,45.71,48,44.30,25,29.00,35           7
ŠÛ‹T,12,2,4776,’|“c˜aÆ,32,ì,53,A1,6.78,49.60,6.67,48.30,4,31.25,50,34.67,12           4
ŠÛ‹T,12,3,3920,³–Ø¹Œ«,51,L“‡,58,A2,5.11,31.13,5.88,37.50,50,37.57,60,33.00,2            6
ŠÛ‹T,12,4,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.26,45.93,5.68,42.11,24,38.31,22,30.81,54           8
ŠÛ‹T,12,5,4828,¼ŽR«Œá,31,Ž ‰ê,51,A1,6.41,44.44,8.11,77.78,29,47.06,49,31.82,12           3
ŠÛ‹T,12,6,4485,“íŒ´³„,40,•Ÿ‰ª,57,A2,5.21,30.97,3.53,15.79,9,36.88,20,34.00,4            5
“òè,1,1,5130,ã–ì‘ñ”n,28,ŽOd,54,B1,4.65,17.27,3.08,0.00,5,35.00,69,22.22,2 65453 5    9
“òè,1,2,5186,‰““¡Œ\Œá,26,“Œ‹ž,53,B1,3.79,19.70,4.25,25.00,29,53.57,55,28.57,253 653 6    8
“òè,1,3,5216,’·’Jì°,26,ŒQ”n,55,A2,6.35,43.41,5.24,24.14,1,16.67,16,10.53,1 23422 15  11
“òè,1,4,5394,•Ÿ¼L‘¾,24,é‹Ê,53,B1,3.06,7.79,0.00,0.00,42,10.00,18,45.45,366 444 3    7
“òè,1,5,5199,‚…—I,24,“¿“‡,55,B1,5.12,31.33,0.00,0.00,47,30.00,40,26.67,434 144 S2   6
“òè,1,6,5407,’†‰ªx,21,ì,52,B2,2.13,1.43,3.80,0.00,6,23.53,27,17.39,654 6 656
“òè,2,1,5273,ŽR‰º‘ñ–¤,24,•ºŒÉ,52,B1,4.10,19.63,3.51,14.88,2,31.82,66,35.29,5 23555 6
“òè,2,2,5247,‘åX—ƒ,24,•ºŒÉ,52,B1,4.55,21.15,4.11,19.75,51,0.00,56,39.29,654 3 522    9
“òè,2,3,5386,•Ä‹Ê—˜‘å,20,•ºŒÉ,53,B1,2.56,5.88,2.08,1.92,62,25.00,46,52.63,555 5 335
“òè,2,4,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.52,22.52,2.61,2.90,63,42.11,47,6.25,1 434 3244  11
“òè,2,5,5329,‹àŽq—´“l,22,•ºŒÉ,50,B1,4.92,33.72,3.04,11.76,61,0.00,72,28.57,2 55552 5    8
“òè,2,6,5396,‹ß“¡—ˆŠó,24,•ºŒÉ,49,B2,1.98,3.33,1.73,0.00,56,0.00,19,31.82,5 656 266
“òè,3,1,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.69,26.13,4.71,28.57,60,33.33,58,31.25,2 36334 13   8
“òè,3,2,5259,–ì“c¸Œá,32,é‹Ê,57,B1,3.13,10.00,0.00,0.00,58,47.62,21,26.92,2 326 656    9
