‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/24,9,3,5,4218,‹gìŠìŒp,finish,11,37,6.99,5,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2120,1-3-5,290,3-1,1590,1-3,200
“‚’Ã,2026/7/24,9,4,2,3998,•y¬ŒªŽ™,finish,24,48,6.92,2,0.13,1.55.5,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2120,1-3-5,290,3-1,1590,1-3,200
“‚’Ã,2026/7/24,9,5,4,4085,‰¬–ì—T‰î,finish,27,4,6.95,4,0.21,1.56.1,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2120,1-3-5,290,3-1,1590,1-3,200
“‚’Ã,2026/7/24,9,6,6,5459,“c’†‚«‚ç,finish,7,30,6.91,6,0.22,1.58.8,‚Ü‚­‚è,1800,°,–k,5,5,3-1-5,2120,1-3-5,290,3-1,1590,1-3,200
“‚’Ã,2026/7/24,10,1,1,4072,X‰i~,finish,15,18,6.81,1,0.12,1.50.7,“¦‚°,1800,°,–k,4,4,1-2-4,2800,1-2-4,1080,1-2,810,1-2,1520
“‚’Ã,2026/7/24,10,2,2,5294,–L“cË¶,finish,55,22,6.92,2,0.15,1.52.6,“¦‚°,1800,°,–k,4,4,1-2-4,2800,1-2-4,1080,1-2,810,1-2,1520
“‚’Ã,2026/7/24,10,3,4,4102,‰v“cŒ[Ži,finish,13,2,6.85,4,0.14,1.53.7,“¦‚°,1800,°,–k,4,4,1-2-4,2800,1-2-4,1080,1-2,810,1-2,1520
“‚’Ã,2026/7/24,10,4,3,4343,‘º‰ªŒ«,finish,20,60,6.86,3,0.11,1.54.5,“¦‚°,1800,°,–k,4,4,1-2-4,2800,1-2-4,1080,1-2,810,1-2,1520
“‚’Ã,2026/7/24,10,5,5,4633,X’q–ç,finish,47,5,6.91,5,0.16,1.54.8,“¦‚°,1800,°,–k,4,4,1-2-4,2800,1-2-4,1080,1-2,810,1-2,1520
“‚’Ã,2026/7/24,10,6,6,3392,¬XM—Y,finish,32,41,6.80,6,0.17,1.58.4,“¦‚°,1800,°,–k,4,4,1-2-4,2800,1-2-4,1080,1-2,810,1-2,1520
“‚’Ã,2026/7/24,11,1,1,4362,“y‰®’q‘¥,finish,37,16,6.78,1,0.17,1.49.6,“¦‚°,1800,°,–k,3,3,1-2-4,1270,1-2-4,620,1-2,490,1-2,450
“‚’Ã,2026/7/24,11,2,2,4909,–÷“àŠó,finish,16,45,6.75,2,0.17,1.50.9,“¦‚°,1800,°,–k,3,3,1-2-4,1270,1-2-4,620,1-2,490,1-2,450
“‚’Ã,2026/7/24,11,3,4,4497,ŒKŒ´—I,finish,50,33,6.89,4,0.19,1.52.4,“¦‚°,1800,°,–k,3,3,1-2-4,1270,1-2-4,620,1-2,490,1-2,450
“‚’Ã,2026/7/24,11,4,5,4254,ì“‡Œ\Ži,finish,19,40,6.82,6,0.19,1.53.5,“¦‚°,1800,°,–k,3,3,1-2-4,1270,1-2-4,620,1-2,490,1-2,450
“‚’Ã,2026/7/24,11,5,3,4365,·–{^•ã,finish,1,59,6.75,3,0.21,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-4,1270,1-2-4,620,1-2,490,1-2,450
“‚’Ã,2026/7/24,11,6,6,4330,“Þ{Œ[‘¾,finish,29,20,6.81,5,0.14,1.57.3,“¦‚°,1800,°,–k,3,3,1-2-4,1270,1-2-4,620,1-2,490,1-2,450
“‚’Ã,2026/7/24,12,1,2,4411,‘ò“cºG,finish,23,19,6.82,2,0.16,1.50.5,·‚µ,1800,°,–k,3,3,2-1-4,7820,1-2-4,820,2-1,3150,1-2,350
“‚’Ã,2026/7/24,12,2,1,5015,‚‹´—³–î,finish,25,47,6.86,1,0.14,1.51.4,·‚µ,1800,°,–k,3,3,2-1-4,7820,1-2-4,820,2-1,3150,1-2,350
“‚’Ã,2026/7/24,12,3,4,4950,‚‰ª—³–ç,finish,5,57,6.84,4,0.17,1.53.1,·‚µ,1800,°,–k,3,3,2-1-4,7820,1-2-4,820,2-1,3150,1-2,350
“‚’Ã,2026/7/24,12,4,5,4962,”¨—³¶,finish,31,14,6.83,5,0.09,1.54.3,·‚µ,1800,°,–k,3,3,2-1-4,7820,1-2-4,820,2-1,3150,1-2,350
“‚’Ã,2026/7/24,12,5,3,5267,Î–{—T•,finish,22,56,6.81,3,0.19,1.54.8,·‚µ,1800,°,–k,3,3,2-1-4,7820,1-2-4,820,2-1,3150,1-2,350
“‚’Ã,2026/7/24,12,6,6,4460,Œã“¡ãÄ”V,finish,52,12,6.88,6,0.11,1.57.4,·‚µ,1800,°,–k,3,3,2-1-4,7820,1-2-4,820,2-1,3150,1-2,350
•Ÿ‰ª,2026/7/24,1,1,1,5299,¼ŠÛ“ÖŠî,finish,72,137,6.88,1,0.15,1.52.3,“¦‚°,1800,°,–k,4,4,1-5-4,3490,1-4-5,720,1-5,1060,1-5,1330
•Ÿ‰ª,2026/7/24,1,2,5,5303,“yˆä•à–²,finish,34,127,6.84,5,0.14,1.53.6,“¦‚°,1800,°,–k,4,4,1-5-4,3490,1-4-5,720,1-5,1060,1-5,1330
•Ÿ‰ª,2026/7/24,1,3,4,5064,•iì“ñçãÄ,finish,21,109,6.89,4,0.17,1.54.2,“¦‚°,1800,°,–k,4,4,1-5-4,3490,1-4-5,720,1-5,1060,1-5,1330
•Ÿ‰ª,2026/7/24,1,4,2,5195,–k‘º”JX,finish,19,143,6.87,2,0.16,1.56.3,“¦‚°,1800,°,–k,4,4,1-5-4,3490,1-4-5,720,1-5,1060,1-5,1330
•Ÿ‰ª,2026/7/24,1,5,6,5145,“‡ìŠC‹P,finish,39,114,6.80,6,0.17,. .,“¦‚°,1800,°,–k,4,4,1-5-4,3490,1-4-5,720,1-5,1060,1-5,1330
•Ÿ‰ª,2026/7/24,1,6,3,5199,‚…—I,finish,57,138,6.84,3,0.11,. .,“¦‚°,1800,°,–k,4,4,1-5-4,3490,1-4-5,720,1-5,1060,1-5,1330
•Ÿ‰ª,2026/7/24,2,1,3,5158,‹{˜e—É‘¾,finish,68,140,6.86,3,0.10,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-6-4,14860,3-4-6,2760,3-6,2880,3-6,2510
•Ÿ‰ª,2026/7/24,2,2,6,5018,’|‰º‘åŽ÷,finish,15,152,6.81,6,0.18,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-6-4,14860,3-4-6,2760,3-6,2880,3-6,2510
•Ÿ‰ª,2026/7/24,2,3,4,5146,–ì“cÊ‰Á,finish,28,110,6.93,4,0.17,1.54.1,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-6-4,14860,3-4-6,2760,3-6,2880,3-6,2510
•Ÿ‰ª,2026/7/24,2,4,5,4994,ŽR–{—œØ,finish,25,153,6.91,5,0.19,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-6-4,14860,3-4-6,2760,3-6,2880,3-6,2510
•Ÿ‰ª,2026/7/24,2,5,2,5009,‘å‰ê—´”V‰î,finish,56,170,6.88,2,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-6-4,14860,3-4-6,2760,3-6,2880,3-6,2510
•Ÿ‰ª,2026/7/24,2,6,1,5278,“c’†x•º,finish,12,117,6.80,1,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-6-4,14860,3-4-6,2760,3-6,2880,3-6,2510
•Ÿ‰ª,2026/7/24,3,1,1,4963,›‰X”ü—S,finish,55,135,6.82,1,0.10,1.50.2,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,420,1-3,280,1-3,310
•Ÿ‰ª,2026/7/24,3,2,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.78,3,0.14,1.51.1,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,420,1-3,280,1-3,310
•Ÿ‰ª,2026/7/24,3,3,2,5016,‹{“c—´”n,finish,75,116,6.89,2,0.15,1.53.8,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,420,1-3,280,1-3,310
•Ÿ‰ª,2026/7/24,3,4,5,4985,ˆä–{¹–ç,finish,20,168,6.89,5,0.15,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,420,1-3,280,1-3,310
•Ÿ‰ª,2026/7/24,3,5,4,5193,•ÄŠÛ”TŠG,finish,59,145,6.86,4,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,420,1-3,280,1-3,310
•Ÿ‰ª,2026/7/24,3,6,6,5217,“¡Œ´•É¶,finish,73,159,6.90,6,0.24,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1080,1-2-3,420,1-3,280,1-3,310
•Ÿ‰ª,2026/7/24,4,1,1,4857,‰Á“¡ãÄ”n,finish,61,156,6.91,1,0.08,1.56.7,“¦‚°,1800,°,–k,3,3,1-2-4,1250,1-2-4,650,1-2,350,1-2,360
•Ÿ‰ª,2026/7/24,4,2,2,5092,ŽÂŒ´î–í,finish,33,122,6.94,2,0.13,1.59.0,“¦‚°,1800,°,–k,3,3,1-2-4,1250,1-2-4,650,1-2,350,1-2,360
•Ÿ‰ª,2026/7/24,4,3,4,5212,¼ì‘ñ—˜,finish,22,111,6.94,4,0.14,2.00.9,“¦‚°,1800,°,–k,3,3,1-2-4,1250,1-2-4,650,1-2,350,1-2,360
•Ÿ‰ª,2026/7/24,4,4,6,4938,¬ˆ°‚é‚è‰Ø,finish,65,150,6.93,6,0.18,2.04.7,“¦‚°,1800,°,–k,3,3,1-2-4,1250,1-2-4,650,1-2,350,1-2,360
•Ÿ‰ª,2026/7/24,4,5,5,5142,íZ˜@,finish,52,119,6.88,5,0.17,. .,“¦‚°,1800,°,–k,3,3,1-2-4,1250,1-2-4,650,1-2,350,1-2,360
•Ÿ‰ª,2026/7/24,4,,3,5218,ŽR“c—‰›,S1,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/7/24,5,1,3,5298,…’J—l,finish,16,167,6.88,2,0.05,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,3-4-5,8200,3-4-5,1880,3-4,3740,3-4,2180
•Ÿ‰ª,2026/7/24,5,2,4,4966,“cì‘å‹M,finish,27,161,6.90,4,0.06,1.52.6,‚Ü‚­‚è,1800,°,–k,3,3,3-4-5,8200,3-4-5,1880,3-4,3740,3-4,2180
•Ÿ‰ª,2026/7/24,5,3,5,5028,Œ´“cËˆê˜Y,finish,14,160,6.85,5,0.03,1.52.8,‚Ü‚­‚è,1800,°,–k,3,3,3-4-5,8200,3-4-5,1880,3-4,3740,3-4,2180
•Ÿ‰ª,2026/7/24,5,4,1,5277,ˆäã–¢“s,finish,29,165,6.80,1,0.09,1.53.1,‚Ü‚­‚è,1800,°,–k,3,3,3-4-5,8200,3-4-5,1880,3-4,3740,3-4,2180
•Ÿ‰ª,2026/7/24,5,5,6,5064,•iì“ñçãÄ,finish,21,109,6.89,6,0.06,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-5,8200,3-4-5,1880,3-4,3740,3-4,2180
•Ÿ‰ª,2026/7/24,5,6,2,5243,ŽO”n’Žj,finish,26,172,6.84,3,0.04,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-4-5,8200,3-4-5,1880,3-4,3740,3-4,2180
•Ÿ‰ª,2026/7/24,6,1,1,5058,‘OŒ´‘å“¹,finish,58,141,6.85,1,0.25,1.51.9,“¦‚°,1800,°,–k,3,3,1-2-4,620,1-2-4,460,1-2,170,1-2,160
•Ÿ‰ª,2026/7/24,6,2,2,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.87,2,0.16,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-4,620,1-2-4,460,1-2,170,1-2,160
•Ÿ‰ª,2026/7/24,6,3,4,5189,“¡Œ´‘Ø,finish,46,118,6.80,4,0.24,1.54.0,“¦‚°,1800,°,–k,3,3,1-2-4,620,1-2-4,460,1-2,170,1-2,160
•Ÿ‰ª,2026/7/24,6,4,3,5032,’JŒû’m—D,finish,70,157,6.92,3,0.25,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-4,620,1-2-4,460,1-2,170,1-2,160
•Ÿ‰ª,2026/7/24,6,5,6,5303,“yˆä•à–²,finish,34,127,6.85,5,0.20,. .,“¦‚°,1800,°,–k,3,3,1-2-4,620,1-2-4,460,1-2,170,1-2,160
•Ÿ‰ª,2026/7/24,6,6,5,5009,‘å‰ê—´”V‰î,finish,56,170,6.90,6,0.26,. .,“¦‚°,1800,°,–k,3,3,1-2-4,620,1-2-4,460,1-2,170,1-2,160
•Ÿ‰ª,2026/7/24,7,1,3,5238,ù–ØŒá,finish,62,155,6.88,3,0.07,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,2120,1-3-4,260,3-1,1040,1-3,350
•Ÿ‰ª,2026/7/24,7,2,1,5161,“o‹Ê”¹•S,finish,49,130,6.81,1,0.09,1.52.8,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,2120,1-3-4,260,3-1,1040,1-3,350
•Ÿ‰ª,2026/7/24,7,3,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,18,174,6.83,4,0.16,1.54.6,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,2120,1-3-4,260,3-1,1040,1-3,350
•Ÿ‰ª,2026/7/24,7,4,2,5012,‰Á‘q˜Ðª,finish,32,106,6.87,2,0.11,1.56.9,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,2120,1-3-4,260,3-1,1040,1-3,350
•Ÿ‰ª,2026/7/24,7,5,6,4994,ŽR–{—œØ,finish,25,153,6.89,6,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,2120,1-3-4,260,3-1,1040,1-3,350
•Ÿ‰ª,2026/7/24,7,6,5,5145,“‡ìŠC‹P,finish,39,114,6.89,5,0.16,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-1-4,2120,1-3-4,260,3-1,1040,1-3,350
•Ÿ‰ª,2026/7/24,8,1,1,5281,ˆäã—y”Ü,finish,67,105,6.84,1,0.11,1.50.7,“¦‚°,1800,°,–k,3,3,1-6-5,5150,1-5-6,650,1-6,2050,1-6,2240
•Ÿ‰ª,2026/7/24,8,2,6,4985,ˆä–{¹–ç,finish,20,168,6.89,6,0.17,1.52.4,“¦‚°,1800,°,–k,3,3,1-6-5,5150,1-5-6,650,1-6,2050,1-6,2240
•Ÿ‰ª,2026/7/24,8,3,5,5018,’|‰º‘åŽ÷,finish,15,152,6.87,5,0.12,1.53.5,“¦‚°,1800,°,–k,3,3,1-6-5,5150,1-5-6,650,1-6,2050,1-6,2240
•Ÿ‰ª,2026/7/24,8,4,2,5218,ŽR“c—‰›,finish,63,108,6.86,2,0.19,1.54.0,“¦‚°,1800,°,–k,3,3,1-6-5,5150,1-5-6,650,1-6,2050,1-6,2240
•Ÿ‰ª,2026/7/24,8,5,3,5188,•ˆää»—¢‰À,finish,50,124,6.88,3,0.19,. .,“¦‚°,1800,°,–k,3,3,1-6-5,5150,1-5-6,650,1-6,2050,1-6,2240
•Ÿ‰ª,2026/7/24,8,6,4,5199,‚…—I,finish,57,138,6.90,4,0.10,. .,“¦‚°,1800,°,–k,3,3,1-6-5,5150,1-5-6,650,1-6,2050,1-6,2240
•Ÿ‰ª,2026/7/24,9,1,1,5028,Œ´“cËˆê˜Y,finish,14,160,6.84,1,0.18,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,430,1-2,340,1-2,360
•Ÿ‰ª,2026/7/24,9,2,2,5136,à_–ì“l”n,finish,54,132,6.95,2,0.14,1.52.5,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,430,1-2,340,1-2,360
•Ÿ‰ª,2026/7/24,9,3,6,5158,‹{˜e—É‘¾,finish,68,140,6.80,6,0.17,1.53.8,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,430,1-2,340,1-2,360
•Ÿ‰ª,2026/7/24,9,4,4,5195,–k‘º”JX,finish,19,143,6.92,4,0.22,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,430,1-2,340,1-2,360
•Ÿ‰ª,2026/7/24,9,5,5,5217,“¡Œ´•É¶,finish,73,159,6.91,5,0.30,. .,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,430,1-2,340,1-2,360
•Ÿ‰ª,2026/7/24,9,6,3,5222,’Ã“c—¤ãÄ,finish,44,134,6.84,3,0.22,. .,“¦‚°,1800,°,–k,3,3,1-2-6,1200,1-2-6,430,1-2,340,1-2,360
•Ÿ‰ª,2026/7/24,10,1,1,5193,•ÄŠÛ”TŠG,finish,59,145,6.83,1,0.10,1.50.0,“¦‚°,1800,°,–k,3,3,1-2-6,3360,1-2-6,1620,1-2,310,1-2,240
•Ÿ‰ª,2026/7/24,10,2,2,4857,‰Á“¡ãÄ”n,finish,61,156,6.91,2,0.11,1.52.0,“¦‚°,1800,°,–k,3,3,1-2-6,3360,1-2-6,1620,1-2,310,1-2,240
•Ÿ‰ª,2026/7/24,10,3,6,5299,¼ŠÛ“ÖŠî,finish,72,137,6.89,6,0.22,1.53.2,“¦‚°,1800,°,–k,3,3,1-2-6,3360,1-2-6,1620,1-2,310,1-2,240
•Ÿ‰ª,2026/7/24,10,4,5,5243,ŽO”n’Žj,finish,26,172,6.88,5,0.14,1.54.5,“¦‚°,1800,°,–k,3,3,1-2-6,3360,1-2-6,1620,1-2,310,1-2,240
•Ÿ‰ª,2026/7/24,10,5,4,5058,‘OŒ´‘å“¹,finish,58,141,6.86,4,0.12,. .,“¦‚°,1800,°,–k,3,3,1-2-6,3360,1-2-6,1620,1-2,310,1-2,240
•Ÿ‰ª,2026/7/24,10,6,3,5278,“c’†x•º,finish,12,117,6.88,3,0.16,. .,“¦‚°,1800,°,–k,3,3,1-2-6,3360,1-2-6,1620,1-2,310,1-2,240
•Ÿ‰ª,2026/7/24,11,1,1,5142,íZ˜@,finish,52,119,6.82,1,0.17,1.50.5,“¦‚°,1800,°,–k,3,3,1-4-3,1320,1-3-4,430,1-4,450,1-4,370
•Ÿ‰ª,2026/7/24,11,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,71,126,6.87,4,0.25,1.52.2,“¦‚°,1800,°,–k,3,3,1-4-3,1320,1-3-4,430,1-4,450,1-4,370
•Ÿ‰ª,2026/7/24,11,3,3,5161,“o‹Ê”¹•S,finish,49,130,6.84,3,0.22,1.53.3,“¦‚°,1800,°,–k,3,3,1-4-3,1320,1-3-4,430,1-4,450,1-4,370
•Ÿ‰ª,2026/7/24,11,4,2,5281,ˆäã—y”Ü,finish,67,105,6.81,2,0.22,1.53.4,“¦‚°,1800,°,–k,3,3,1-4-3,1320,1-3-4,430,1-4,450,1-4,370
•Ÿ‰ª,2026/7/24,11,5,5,5277,ˆäã–¢“s,finish,29,165,6.86,5,0.20,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1320,1-3-4,430,1-4,450,1-4,370
•Ÿ‰ª,2026/7/24,11,6,6,4963,›‰X”ü—S,finish,55,135,6.86,6,0.21,. .,“¦‚°,1800,°,–k,3,3,1-4-3,1320,1-3-4,430,1-4,450,1-4,370
•Ÿ‰ª,2026/7/24,12,1,1,5029,’†—º‘¾,finish,30,133,6.80,1,0.09,1.50.1,“¦‚°,1800,°,–k,3,3,1-3-4,830,1-3-4,390,1-3,270,1-3,220
•Ÿ‰ª,2026/7/24,12,2,3,5121,’è¼—EŽ÷,finish,11,169,6.89,3,0.10,1.52.2,“¦‚°,1800,°,–k,3,3,1-3-4,830,1-3-4,390,1-3,270,1-3,220
•Ÿ‰ª,2026/7/24,12,3,4,5106,ŽRèË,finish,13,139,6.84,4,0.15,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-4,830,1-3-4,390,1-3,270,1-3,220
•Ÿ‰ª,2026/7/24,12,4,2,5214,“c’†G“T,finish,36,128,6.87,2,0.11,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-4,830,1-3-4,390,1-3,270,1-3,220
•Ÿ‰ª,2026/7/24,12,5,6,5060,”Œ´Š@,finish,31,129,6.94,6,0.16,. .,“¦‚°,1800,°,–k,3,3,1-3-4,830,1-3-4,390,1-3,270,1-3,220
•Ÿ‰ª,2026/7/24,12,6,5,5043,’†‘º“úŒü,finish,43,123,6.90,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-4,830,1-3-4,390,1-3,270,1-3,220
ˆ°‰®,2026/7/24,1,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.80,1,0.20,1.49.9,“¦‚°,1800,°,–³•—,0,1,1-5-2,2490,1-2-5,440,1-5,1110,1-5,610
ˆ°‰®,2026/7/24,1,2,5,4945,ã‘ºG‘¾,finish,30,161,6.76,5,0.14,1.50.3,“¦‚°,1800,°,–³•—,0,1,1-5-2,2490,1-2-5,440,1-5,1110,1-5,610
ˆ°‰®,2026/7/24,1,3,2,4879,ŽRè“S•½,finish,40,131,6.87,2,0.20,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-5-2,2490,1-2-5,440,1-5,1110,1-5,610
ˆ°‰®,2026/7/24,1,4,6,4336,¼“c—³”n,finish,56,117,6.80,6,0.14,1.53.0,“¦‚°,1800,°,–³•—,0,1,1-5-2,2490,1-2-5,440,1-5,1110,1-5,610
ˆ°‰®,2026/7/24,1,5,3,4969,’¬“cŸ©Šó,finish,54,114,6.88,3,0.13,. .,“¦‚°,1800,°,–³•—,0,1,1-5-2,2490,1-2-5,440,1-5,1110,1-5,610
ˆ°‰®,2026/7/24,1,6,4,4660,‰F“cìMˆê,finish,37,158,6.81,4,0.20,. .,“¦‚°,1800,°,–³•—,0,1,1-5-2,2490,1-2-5,440,1-5,1110,1-5,610
ˆ°‰®,2026/7/24,2,1,1,4376,“¡“c–õO,finish,45,169,6.85,1,0.13,1.49.9,”²‚«,1800,°,–k¼,1,1,1-4-2,780,1-2-4,270,1-4,390,1-4,200
ˆ°‰®,2026/7/24,2,2,4,3623,[ì^“ñ,finish,9,118,6.86,2,0.16,1.50.6,”²‚«,1800,°,–k¼,1,1,1-4-2,780,1-2-4,270,1-4,390,1-4,200
ˆ°‰®,2026/7/24,2,3,2,5100,ŒIŒ´ˆê”n,finish,28,148,6.84,3,0.13,1.51.9,”²‚«,1800,°,–k¼,1,1,1-4-2,780,1-2-4,270,1-4,390,1-4,200
ˆ°‰®,2026/7/24,2,4,3,5263,‰Ô“cŠM¬,finish,2,154,6.82,4,0.18,1.53.3,”²‚«,1800,°,–k¼,1,1,1-4-2,780,1-2-4,270,1-4,390,1-4,200
ˆ°‰®,2026/7/24,2,5,5,4562,ã–{—E‰î,finish,22,163,6.80,5,0.16,. .,”²‚«,1800,°,–k¼,1,1,1-4-2,780,1-2-4,270,1-4,390,1-4,200
ˆ°‰®,2026/7/24,2,6,6,3305,¬–ìMŽ÷,finish,58,157,6.88,6,0.14,. .,”²‚«,1800,°,–k¼,1,1,1-4-2,780,1-2-4,270,1-4,390,1-4,200
ˆ°‰®,2026/7/24,3,1,5,3582,‹gìº’j,finish,48,152,6.81,2,0.10,1.49.7,·‚µ,1800,°,–k¼,2,2,5-4-3,6260,3-4-5,990,5-4,2410,4-5,1180
ˆ°‰®,2026/7/24,3,2,4,5239,ã–ìrŽ÷,finish,55,156,6.79,5,0.10,1.50.7,·‚µ,1800,°,–k¼,2,2,5-4-3,6260,3-4-5,990,5-4,2410,4-5,1180
ˆ°‰®,2026/7/24,3,3,3,3918,[ˆä—˜Žõ,finish,52,113,6.87,4,0.14,1.51.5,·‚µ,1800,°,–k¼,2,2,5-4-3,6260,3-4-5,990,5-4,2410,4-5,1180
ˆ°‰®,2026/7/24,3,4,1,4466,“ì—C“T,finish,1,150,6.82,1,0.10,1.52.2,·‚µ,1800,°,–k¼,2,2,5-4-3,6260,3-4-5,990,5-4,2410,4-5,1180
ˆ°‰®,2026/7/24,3,5,2,5101,•\Œ’‘¾,finish,43,119,6.78,3,0.12,. .,·‚µ,1800,°,–k¼,2,2,5-4-3,6260,3-4-5,990,5-4,2410,4-5,1180
ˆ°‰®,2026/7/24,3,6,6,5283,A–Ø”ü”¿,finish,39,170,6.79,6,0.11,. .,·‚µ,1800,°,–k¼,2,2,5-4-3,6260,3-4-5,990,5-4,2410,4-5,1180
ˆ°‰®,2026/7/24,4,1,1,4798,•læ^”Í,finish,38,149,6.79,1,0.00,1.47.5,“¦‚°,1800,°,–k¼,2,2,1-2-3,1910,1-2-3,1510,1-2,200,1-2,270
ˆ°‰®,2026/7/24,4,2,2,4027,¼]G“¿,finish,57,142,6.78,2,0.05,1.50.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,1910,1-2-3,1510,1-2,200,1-2,270
ˆ°‰®,2026/7/24,4,3,3,5227,ìŒ´ˆ¤–¢,finish,8,116,6.77,3,0.08,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-2-3,1910,1-2-3,1510,1-2,200,1-2,270
ˆ°‰®,2026/7/24,4,4,4,4120,’ÑA­_,finish,36,122,6.90,4,0.08,1.52.9,“¦‚°,1800,°,–k¼,2,2,1-2-3,1910,1-2-3,1510,1-2,200,1-2,270
ˆ°‰®,2026/7/24,4,5,5,3834,×ì–¾l,finish,49,136,6.86,5,0.06,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1910,1-2-3,1510,1-2,200,1-2,270
ˆ°‰®,2026/7/24,4,6,6,4561,“¡ŽRãÄ‘å,finish,50,166,6.68,6,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,1910,1-2-3,1510,1-2,200,1-2,270
ˆ°‰®,2026/7/24,5,1,1,4373,Žá‹·“Þ”üŽq,finish,17,144,6.78,1,0.19,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-3-2,690,1-2-3,260,1-3,330,1-3,300
ˆ°‰®,2026/7/24,5,2,3,4694,‚“cˆ»,finish,15,143,6.83,3,0.21,1.50.5,“¦‚°,1800,°,–k¼,2,2,1-3-2,690,1-2-3,260,1-3,330,1-3,300
ˆ°‰®,2026/7/24,5,3,2,4501,”óŒû—R‰Á—¢,finish,16,168,6.86,2,0.25,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,690,1-2-3,260,1-3,330,1-3,300
ˆ°‰®,2026/7/24,5,4,6,3435,Ž›“cçŒb,finish,26,115,6.86,6,0.19,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-3-2,690,1-2-3,260,1-3,330,1-3,300
ˆ°‰®,2026/7/24,5,5,5,4882,‘ëìçˆË,finish,42,128,6.82,5,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,690,1-2-3,260,1-3,330,1-3,300
ˆ°‰®,2026/7/24,5,6,4,5248,–{“cˆ¤,finish,53,125,6.89,4,0.18,. .,“¦‚°,1800,°,–k¼,2,2,1-3-2,690,1-2-3,260,1-3,330,1-3,300
