‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/4/27,12,3,3,4713,”’_—D,finish,2,25,6.76,3,0.11,1.50.6,“¦‚°,1-2-3,460,1-2-3,290,1-2,220,1-2,210
“‚’Ã,2026/4/27,12,4,4,4403,–Ø‰º‘å›’,finish,13,44,6.74,4,0.11,1.52.4,“¦‚°,1-2-3,460,1-2-3,290,1-2,220,1-2,210
“‚’Ã,2026/4/27,12,5,6,5085,’†‘º‰hŽ¡,finish,58,46,6.78,6,0.26,1.55.0,“¦‚°,1-2-3,460,1-2-3,290,1-2,220,1-2,210
“‚’Ã,2026/4/27,12,6,5,4706,ŽO‰Y—mŽŸ˜N,finish,26,24,6.82,5,0.17,1.56.4,“¦‚°,1-2-3,460,1-2-3,290,1-2,220,1-2,210
ˆ°‰®,2026/4/27,1,1,1,4551,ŽOìV‹Å,finish,28,130,6.72,1,0.22,1.48.5,“¦‚°,1-3-6,1820,1-3-6,1060,1-3,270,1-3,260
ˆ°‰®,2026/4/27,1,2,3,4638,¬—Ñ—É‘¾,finish,44,116,6.71,3,0.19,1.49.6,“¦‚°,1-3-6,1820,1-3-6,1060,1-3,270,1-3,260
ˆ°‰®,2026/4/27,1,3,6,4367,ŽRŒûC˜H,finish,18,168,6.75,6,0.30,1.50.9,“¦‚°,1-3-6,1820,1-3-6,1060,1-3,270,1-3,260
ˆ°‰®,2026/4/27,1,4,4,3722,¼‘ºGŽ÷,finish,26,128,6.83,4,0.15,1.52.6,“¦‚°,1-3-6,1820,1-3-6,1060,1-3,270,1-3,260
ˆ°‰®,2026/4/27,1,5,2,5219,XŒû˜a‹I,finish,34,146,6.68,2,0.22,. .,“¦‚°,1-3-6,1820,1-3-6,1060,1-3,270,1-3,260
ˆ°‰®,2026/4/27,1,6,5,5263,‰Ô“cŠM¬,finish,40,167,6.77,5,0.14,. .,“¦‚°,1-3-6,1820,1-3-6,1060,1-3,270,1-3,260
ˆ°‰®,2026/4/27,2,1,4,4477,ŽÂèmŽu,finish,15,127,6.75,4,0.09,1.48.1,·‚µ,4-3-2,8180,2-3-4,2730,4-3,1420,3-4,830
ˆ°‰®,2026/4/27,2,2,3,4022,‘Ò’¹—Y‹I,finish,58,141,6.80,3,0.09,1.50.2,·‚µ,4-3-2,8180,2-3-4,2730,4-3,1420,3-4,830
ˆ°‰®,2026/4/27,2,3,2,4151,‰º‰Í—_Žj,finish,29,111,6.82,2,0.11,1.51.6,·‚µ,4-3-2,8180,2-3-4,2730,4-3,1420,3-4,830
ˆ°‰®,2026/4/27,2,4,6,3352,¬ìWŽi,finish,53,163,6.86,6,0.09,1.52.6,·‚µ,4-3-2,8180,2-3-4,2730,4-3,1420,3-4,830
ˆ°‰®,2026/4/27,2,5,1,5104,ŽR“cä,finish,36,150,6.77,1,0.07,. .,·‚µ,4-3-2,8180,2-3-4,2730,4-3,1420,3-4,830
ˆ°‰®,2026/4/27,2,6,5,3928,—ÑŒb—S,finish,24,147,6.82,5,0.21,. .,·‚µ,4-3-2,8180,2-3-4,2730,4-3,1420,3-4,830
ˆ°‰®,2026/4/27,3,1,1,4148,Ž}”öŒ«,finish,21,140,6.85,1,0.14,1.48.6,“¦‚°,1-5-3,4500,1-3-5,830,1-5,1930,1-5,1500
ˆ°‰®,2026/4/27,3,2,5,4674,’r“c„‹K,finish,51,139,6.83,5,0.03,1.49.4,“¦‚°,1-5-3,4500,1-3-5,830,1-5,1930,1-5,1500
ˆ°‰®,2026/4/27,3,3,3,5028,Œ´“cËˆê˜Y,finish,60,136,6.78,3,0.04,1.50.8,“¦‚°,1-5-3,4500,1-3-5,830,1-5,1930,1-5,1500
ˆ°‰®,2026/4/27,3,4,6,4506,•B“c¹–ç,finish,33,154,6.78,6,0.06,1.51.9,“¦‚°,1-5-3,4500,1-3-5,830,1-5,1930,1-5,1500
ˆ°‰®,2026/4/27,3,5,2,5328,ˆäãŒdl,finish,57,166,6.82,2,0.12,. .,“¦‚°,1-5-3,4500,1-3-5,830,1-5,1930,1-5,1500
ˆ°‰®,2026/4/27,3,6,4,4463,ŽO“ÏWK,finish,48,144,6.80,4,0.05,. .,“¦‚°,1-5-3,4500,1-3-5,830,1-5,1930,1-5,1500
ˆ°‰®,2026/4/27,4,1,1,4371,¼ŽR‹M_,finish,41,159,6.76,1,0.09,1.47.1,“¦‚°,1-3-2,1310,1-2-3,540,1-3,620,1-3,540
ˆ°‰®,2026/4/27,4,2,3,3566,ì“Y‰p³,finish,12,137,6.82,3,0.10,1.49.3,“¦‚°,1-3-2,1310,1-2-3,540,1-3,620,1-3,540
ˆ°‰®,2026/4/27,4,3,2,4189,ìã„,finish,55,135,6.79,2,0.09,1.50.5,“¦‚°,1-3-2,1310,1-2-3,540,1-3,620,1-3,540
ˆ°‰®,2026/4/27,4,4,6,4451,¼è—S‘¾˜Y,finish,11,170,6.86,6,0.14,1.51.4,“¦‚°,1-3-2,1310,1-2-3,540,1-3,620,1-3,540
ˆ°‰®,2026/4/27,4,5,4,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.75,4,0.08,. .,“¦‚°,1-3-2,1310,1-2-3,540,1-3,620,1-3,540
ˆ°‰®,2026/4/27,4,6,5,4866,‹´–{‰pˆê,finish,46,138,6.84,5,0.13,. .,“¦‚°,1-3-2,1310,1-2-3,540,1-3,620,1-3,540
ˆ°‰®,2026/4/27,5,1,1,4736,‚‘q˜aŽm,finish,13,160,6.74,1,0.15,1.48.3,“¦‚°,1-4-5,1160,1-4-5,370,1-4,630,1-4,570
ˆ°‰®,2026/4/27,5,2,4,4638,¬—Ñ—É‘¾,finish,44,116,6.80,4,0.09,1.49.6,“¦‚°,1-4-5,1160,1-4-5,370,1-4,630,1-4,570
ˆ°‰®,2026/4/27,5,3,5,4351,—¢‰ª‰E‹M,finish,59,132,6.77,5,0.10,1.50.3,“¦‚°,1-4-5,1160,1-4-5,370,1-4,630,1-4,570
ˆ°‰®,2026/4/27,5,4,3,3434,¼”öé–M,finish,27,169,6.90,3,0.11,1.51.5,“¦‚°,1-4-5,1160,1-4-5,370,1-4,630,1-4,570
ˆ°‰®,2026/4/27,5,5,6,3514,ŽRˆê“S–ç,finish,17,158,6.83,6,0.16,. .,“¦‚°,1-4-5,1160,1-4-5,370,1-4,630,1-4,570
ˆ°‰®,2026/4/27,5,6,2,5209,¬–ì‹ž•½,finish,42,165,6.85,2,0.17,. .,“¦‚°,1-4-5,1160,1-4-5,370,1-4,630,1-4,570
ˆ°‰®,2026/4/27,6,1,2,4544,¼“c‘åŽu˜Y,finish,35,145,6.67,2,0.08,1.47.2,‚Ü‚­‚è,2-4-6,3480,2-4-6,1940,2-4,850,2-4,770
ˆ°‰®,2026/4/27,6,2,4,5337,o”¨F¬,finish,22,155,6.78,4,0.12,1.49.4,‚Ü‚­‚è,2-4-6,3480,2-4-6,1940,2-4,850,2-4,770
ˆ°‰®,2026/4/27,6,3,6,4709,‰ª‘º«–ç,finish,20,161,6.87,6,0.10,1.51.2,‚Ü‚­‚è,2-4-6,3480,2-4-6,1940,2-4,850,2-4,770
ˆ°‰®,2026/4/27,6,4,1,4180,ã–ìG˜a,finish,38,148,6.87,1,0.14,1.52.3,‚Ü‚­‚è,2-4-6,3480,2-4-6,1940,2-4,850,2-4,770
ˆ°‰®,2026/4/27,6,5,3,5104,ŽR“cä,finish,36,150,6.91,3,0.10,. .,‚Ü‚­‚è,2-4-6,3480,2-4-6,1940,2-4,850,2-4,770
ˆ°‰®,2026/4/27,6,6,5,4367,ŽRŒûC˜H,finish,18,168,6.82,5,0.24,. .,‚Ü‚­‚è,2-4-6,3480,2-4-6,1940,2-4,850,2-4,770
ˆ°‰®,2026/4/27,7,1,1,4100,¼“c—²Ži,finish,30,156,6.92,1,0.14,1.48.2,“¦‚°,1-2-6,2450,1-2-6,910,1-2,650,1-2,430
ˆ°‰®,2026/4/27,7,2,2,3726,Œj—ÑŠ°,finish,54,164,6.98,2,0.13,1.51.3,“¦‚°,1-2-6,2450,1-2-6,910,1-2,650,1-2,430
ˆ°‰®,2026/4/27,7,3,6,4861,“c’†GŽ÷,finish,50,142,6.84,6,0.17,1.52.0,“¦‚°,1-2-6,2450,1-2-6,910,1-2,650,1-2,430
ˆ°‰®,2026/4/27,7,4,4,5107,¼–{^L,finish,37,131,6.77,4,0.19,1.53.2,“¦‚°,1-2-6,2450,1-2-6,910,1-2,650,1-2,430
ˆ°‰®,2026/4/27,7,5,3,3722,¼‘ºGŽ÷,finish,26,128,6.89,3,0.15,. .,“¦‚°,1-2-6,2450,1-2-6,910,1-2,650,1-2,430
ˆ°‰®,2026/4/27,7,6,5,4022,‘Ò’¹—Y‹I,finish,58,141,6.86,5,0.16,. .,“¦‚°,1-2-6,2450,1-2-6,910,1-2,650,1-2,430
ˆ°‰®,2026/4/27,8,1,2,4148,Ž}”öŒ«,finish,21,140,6.86,2,0.10,1.49.1,”²‚«,2-1-4,4850,1-2-4,2060,2-1,730,1-2,280
ˆ°‰®,2026/4/27,8,2,1,3714,ŠŒ´³,finish,49,152,6.86,1,0.06,1.50.8,”²‚«,2-1-4,4850,1-2-4,2060,2-1,730,1-2,280
ˆ°‰®,2026/4/27,8,3,4,5263,‰Ô“cŠM¬,finish,40,167,6.81,4,0.12,1.51.6,”²‚«,2-1-4,4850,1-2-4,2060,2-1,730,1-2,280
ˆ°‰®,2026/4/27,8,4,6,5029,’†—º‘¾,finish,56,151,6.76,6,0.10,1.51.8,”²‚«,2-1-4,4850,1-2-4,2060,2-1,730,1-2,280
ˆ°‰®,2026/4/27,8,5,5,4155,’·–ì‘sŽu˜Y,finish,45,133,6.82,5,0.10,. .,”²‚«,2-1-4,4850,1-2-4,2060,2-1,730,1-2,280
ˆ°‰®,2026/4/27,8,6,3,3928,—ÑŒb—S,finish,24,147,6.88,3,0.10,. .,”²‚«,2-1-4,4850,1-2-4,2060,2-1,730,1-2,280
ˆ°‰®,2026/4/27,9,1,1,4288,‰i“cŒ[“ñ,finish,32,157,6.83,1,0.22,1.49.1,“¦‚°,1-5-2,1130,1-2-5,690,1-5,320,1-5,290
ˆ°‰®,2026/4/27,9,2,5,5028,Œ´“cËˆê˜Y,finish,60,136,6.81,5,0.27,1.50.0,“¦‚°,1-5-2,1130,1-2-5,690,1-5,320,1-5,290
ˆ°‰®,2026/4/27,9,3,2,3434,¼”öé–M,finish,27,169,6.91,2,0.24,1.51.2,“¦‚°,1-5-2,1130,1-2-5,690,1-5,320,1-5,290
ˆ°‰®,2026/4/27,9,4,3,4551,ŽOìV‹Å,finish,28,130,6.82,3,0.26,1.52.2,“¦‚°,1-5-2,1130,1-2-5,690,1-5,320,1-5,290
ˆ°‰®,2026/4/27,9,5,4,4393,“c’†F–¾,finish,52,162,6.86,4,0.27,. .,“¦‚°,1-5-2,1130,1-2-5,690,1-5,320,1-5,290
ˆ°‰®,2026/4/27,9,6,6,3566,ì“Y‰p³,finish,12,137,6.89,6,0.26,. .,“¦‚°,1-5-2,1130,1-2-5,690,1-5,320,1-5,290
ˆ°‰®,2026/4/27,10,1,1,4513,‰Í–ì^–ç,finish,43,153,6.83,1,0.11,1.48.2,“¦‚°,1-6-2,640,1-2-6,220,1-6,310,1-6,270
ˆ°‰®,2026/4/27,10,2,6,4831,‰H–ì’¼–ç,finish,31,143,6.91,4,0.07,1.50.2,“¦‚°,1-6-2,640,1-2-6,220,1-6,310,1-6,270
ˆ°‰®,2026/4/27,10,3,2,4451,¼è—S‘¾˜Y,finish,11,170,6.91,2,0.05,1.51.1,“¦‚°,1-6-2,640,1-2-6,220,1-6,310,1-6,270
ˆ°‰®,2026/4/27,10,4,3,3514,ŽRˆê“S–ç,finish,17,158,6.90,3,0.05,1.52.3,“¦‚°,1-6-2,640,1-2-6,220,1-6,310,1-6,270
ˆ°‰®,2026/4/27,10,5,4,3352,¬ìWŽi,finish,53,163,6.90,5,0.05,. .,“¦‚°,1-6-2,640,1-2-6,220,1-6,310,1-6,270
ˆ°‰®,2026/4/27,10,6,5,5093,‰Y–ìŠC,finish,16,149,6.86,6,0.12,. .,“¦‚°,1-6-2,640,1-2-6,220,1-6,310,1-6,270
ˆ°‰®,2026/4/27,11,1,3,4371,¼ŽR‹M_,finish,41,159,6.79,3,0.12,1.48.3,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,340,3-1,270,1-3,130
ˆ°‰®,2026/4/27,11,2,1,4193,‹½Œ´Í•½,finish,9,120,6.84,1,0.13,1.49.3,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,340,3-1,270,1-3,130
ˆ°‰®,2026/4/27,11,3,4,4709,‰ª‘º«–ç,finish,20,161,6.81,4,0.11,1.50.6,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,340,3-1,270,1-3,130
ˆ°‰®,2026/4/27,11,4,5,4463,ŽO“ÏWK,finish,48,144,6.81,5,0.13,1.51.7,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,340,3-1,270,1-3,130
ˆ°‰®,2026/4/27,11,5,6,4351,—¢‰ª‰E‹M,finish,59,132,6.81,6,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,340,3-1,270,1-3,130
ˆ°‰®,2026/4/27,11,6,2,4861,“c’†GŽ÷,finish,50,142,6.79,2,0.25,. .,‚Ü‚­‚è·‚µ,3-1-4,1320,1-3-4,340,3-1,270,1-3,130
ˆ°‰®,2026/4/27,12,1,1,4544,¼“c‘åŽu˜Y,finish,35,145,6.83,1,0.04,1.48.0,“¦‚°,1-5-3,1510,1-3-5,670,1-5,240,1-5,300
ˆ°‰®,2026/4/27,12,2,5,4736,‚‘q˜aŽm,finish,13,160,6.79,5,0.05,1.49.7,“¦‚°,1-5-3,1510,1-3-5,670,1-5,240,1-5,300
ˆ°‰®,2026/4/27,12,3,3,4100,¼“c—²Ži,finish,30,156,6.90,3,0.08,1.50.9,“¦‚°,1-5-3,1510,1-3-5,670,1-5,240,1-5,300
ˆ°‰®,2026/4/27,12,4,6,5330,ˆÀ‰Í“à—é”V‰î,finish,14,129,6.87,6,0.06,1.52.4,“¦‚°,1-5-3,1510,1-3-5,670,1-5,240,1-5,300
ˆ°‰®,2026/4/27,12,5,4,4155,’·–ì‘sŽu˜Y,finish,45,133,6.87,4,0.06,. .,“¦‚°,1-5-3,1510,1-3-5,670,1-5,240,1-5,300
ˆ°‰®,2026/4/27,12,6,2,4674,’r“c„‹K,finish,51,139,6.93,2,0.08,. .,“¦‚°,1-5-3,1510,1-3-5,670,1-5,240,1-5,300
Žá¼,2026/4/27,1,1,2,3474,¼£O”ü,finish,41,22,6.82,2,0.12,1.51.6,·‚µ,2-3-1,2390,1-2-3,380,2-3,780,2-3,780
Žá¼,2026/4/27,1,2,3,4317,–Ø‘ºŽÑ—FŠó,finish,59,30,6.84,3,0.14,1.53.0,·‚µ,2-3-1,2390,1-2-3,380,2-3,780,2-3,780
Žá¼,2026/4/27,1,3,1,4897,[Œ©ˆŸ—R”ü,finish,35,51,6.87,1,0.08,1.53.7,·‚µ,2-3-1,2390,1-2-3,380,2-3,780,2-3,780
Žá¼,2026/4/27,1,4,5,3509,’rç‰Ä,finish,4,70,6.82,5,0.18,1.55.3,·‚µ,2-3-1,2390,1-2-3,380,2-3,780,2-3,780
Žá¼,2026/4/27,1,5,4,3207,“c‘º”ü˜a,finish,10,50,6.86,4,0.16,. .,·‚µ,2-3-1,2390,1-2-3,380,2-3,780,2-3,780
Žá¼,2026/4/27,1,6,6,4510,â–{“Þ‰›,finish,50,16,6.84,6,0.24,. .,·‚µ,2-3-1,2390,1-2-3,380,2-3,780,2-3,780
Žá¼,2026/4/27,2,1,1,5203,_—¢‹Õ‰¹,finish,1,25,6.81,1,0.17,1.50.3,“¦‚°,1-3-4,760,1-3-4,220,1-3,330,1-3,260
Žá¼,2026/4/27,2,2,3,4947,ŠÔ’ëØ“E,finish,19,62,6.84,3,0.17,1.52.6,“¦‚°,1-3-4,760,1-3-4,220,1-3,330,1-3,260
Žá¼,2026/4/27,2,3,4,3994,¬–ì÷,finish,2,45,6.85,4,0.19,1.54.0,“¦‚°,1-3-4,760,1-3-4,220,1-3,330,1-3,260
Žá¼,2026/4/27,2,4,2,4874,’r“c“Þ’Ã”ü,finish,29,15,6.82,2,0.16,1.54.9,“¦‚°,1-3-4,760,1-3-4,220,1-3,330,1-3,260
Žá¼,2026/4/27,2,5,5,3579,’†—¢—DŽq,finish,12,73,6.83,5,0.18,. .,“¦‚°,1-3-4,760,1-3-4,220,1-3,330,1-3,260
Žá¼,2026/4/27,2,6,6,5198,‰œ‘º–¾“ú,finish,16,18,6.82,6,0.38,. .,“¦‚°,1-3-4,760,1-3-4,220,1-3,330,1-3,260
Žá¼,2026/4/27,3,1,1,3845,’†’J•üŽq,finish,25,65,6.77,1,0.13,1.50.5,“¦‚°,1-5-2,3030,1-2-5,390,1-5,1180,1-5,1030
Žá¼,2026/4/27,3,2,5,5194,‘å‹v•Û—C,finish,31,40,6.84,5,0.08,1.51.7,“¦‚°,1-5-2,3030,1-2-5,390,1-5,1180,1-5,1030
Žá¼,2026/4/27,3,3,2,4240,¡ˆä—T—œ,finish,15,48,6.78,2,0.07,1.53.2,“¦‚°,1-5-2,3030,1-2-5,390,1-5,1180,1-5,1030
Žá¼,2026/4/27,3,4,3,4464,ŽR‰º—F‹M,finish,26,64,6.84,3,0.22,1.53.7,“¦‚°,1-5-2,3030,1-2-5,390,1-5,1180,1-5,1030
Žá¼,2026/4/27,3,5,4,5320,Šâè—íŽq,finish,5,60,6.82,4,0.13,. .,“¦‚°,1-5-2,3030,1-2-5,390,1-5,1180,1-5,1030
Žá¼,2026/4/27,3,6,6,5397,Ž›“c–²¶,finish,14,36,6.80,6,0.24,. .,“¦‚°,1-5-2,3030,1-2-5,390,1-5,1180,1-5,1030
Žá¼,2026/4/27,4,1,3,3801,ŒÜ”½“c”E,finish,20,74,6.76,3,0.17,1.52.1,‚Ü‚­‚è,3-5-4,18010,3-4-5,7510,3-5,1370,3-5,1490
Žá¼,2026/4/27,4,2,5,4243,¼‘º•à,finish,36,75,6.84,5,0.24,1.52.8,‚Ü‚­‚è,3-5-4,18010,3-4-5,7510,3-5,1370,3-5,1490
Žá¼,2026/4/27,4,3,4,5412,‹v•Û“c“âŽÑ,finish,34,38,6.89,4,0.20,1.54.1,‚Ü‚­‚è,3-5-4,18010,3-4-5,7510,3-5,1370,3-5,1490
Žá¼,2026/4/27,4,4,6,4893,“nç³^“Þ”ü,finish,13,14,6.80,6,0.23,1.54.6,‚Ü‚­‚è,3-5-4,18010,3-4-5,7510,3-5,1370,3-5,1490
Žá¼,2026/4/27,4,5,1,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.78,1,0.29,. .,‚Ü‚­‚è,3-5-4,18010,3-4-5,7510,3-5,1370,3-5,1490
Žá¼,2026/4/27,4,6,2,3551,“¡“c”ü‘ã,finish,33,11,6.80,2,0.28,. .,‚Ü‚­‚è,3-5-4,18010,3-4-5,7510,3-5,1370,3-5,1490
Žá¼,2026/4/27,5,1,1,4225,“y‰®ç–¾,finish,46,23,6.77,1,0.07,1.51.0,“¦‚°,1-2-4,440,1-2-4,190,1-2,190,1-2,160
Žá¼,2026/4/27,5,2,2,4347,‹›’JD,finish,23,31,6.75,2,0.14,1.52.1,“¦‚°,1-2-4,440,1-2-4,190,1-2,190,1-2,160
Žá¼,2026/4/27,5,3,4,4289,—Ž‡’¼Žq,finish,11,17,6.84,4,0.11,1.54.6,“¦‚°,1-2-4,440,1-2-4,190,1-2,190,1-2,160
Žá¼,2026/4/27,5,4,3,4400,‰Á“¡“ÞŒŽ,finish,57,37,6.88,3,0.14,1.54.9,“¦‚°,1-2-4,440,1-2-4,190,1-2,190,1-2,160
Žá¼,2026/4/27,5,5,5,4317,–Ø‘ºŽÑ—FŠó,finish,59,30,6.89,5,0.23,. .,“¦‚°,1-2-4,440,1-2-4,190,1-2,190,1-2,160
Žá¼,2026/4/27,5,6,6,5052,Ôˆä¯—žØ,finish,61,20,6.82,6,0.09,. .,“¦‚°,1-2-4,440,1-2-4,190,1-2,190,1-2,160
Žá¼,2026/4/27,6,1,5,5193,•ÄŠÛ”TŠG,finish,47,44,6.82,5,0.21,1.49.8,‚Ü‚­‚è·‚µ,5-1-6,4450,1-5-6,1070,5-1,870,1-5,370
Žá¼,2026/4/27,6,2,1,5213,“’ŸÇ‹I,finish,3,21,6.83,1,0.35,1.52.5,‚Ü‚­‚è·‚µ,5-1-6,4450,1-5-6,1070,5-1,870,1-5,370
Žá¼,2026/4/27,6,3,6,4947,ŠÔ’ëØ“E,finish,19,62,6.82,6,0.25,1.53.1,‚Ü‚­‚è·‚µ,5-1-6,4450,1-5-6,1070,5-1,870,1-5,370
Žá¼,2026/4/27,6,4,4,3509,’rç‰Ä,finish,4,70,6.84,4,0.17,1.53.9,‚Ü‚­‚è·‚µ,5-1-6,4450,1-5-6,1070,5-1,870,1-5,370
Žá¼,2026/4/27,6,5,2,5198,‰œ‘º–¾“ú,finish,16,18,6.81,2,0.32,. .,‚Ü‚­‚è·‚µ,5-1-6,4450,1-5-6,1070,5-1,870,1-5,370
Žá¼,2026/4/27,6,6,3,3474,¼£O”ü,finish,41,22,6.82,3,0.25,. .,‚Ü‚­‚è·‚µ,5-1-6,4450,1-5-6,1070,5-1,870,1-5,370
Žá¼,2026/4/27,7,1,1,4433,ì–ì‰è—B,finish,32,58,6.81,1,0.25,1.50.6,“¦‚°,1-2-3,1380,1-2-3,380,1-2,860,1-2,790
Žá¼,2026/4/27,7,2,2,3207,“c‘º”ü˜a,finish,10,50,6.82,3,0.37,1.52.7,“¦‚°,1-2-3,1380,1-2-3,380,1-2,860,1-2,790
Žá¼,2026/4/27,7,3,3,3994,¬–ì÷,finish,2,45,6.81,4,0.35,1.54.2,“¦‚°,1-2-3,1380,1-2-3,380,1-2,860,1-2,790
Žá¼,2026/4/27,7,4,6,4874,’r“c“Þ’Ã”ü,finish,29,15,6.82,2,0.28,1.55.0,“¦‚°,1-2-3,1380,1-2-3,380,1-2,860,1-2,790
Žá¼,2026/4/27,7,5,4,4510,â–{“Þ‰›,finish,50,16,6.79,5,0.43,. .,“¦‚°,1-2-3,1380,1-2-3,380,1-2,860,1-2,790
Žá¼,2026/4/27,7,6,5,5397,Ž›“c–²¶,finish,14,36,6.77,6,0.38,. .,“¦‚°,1-2-3,1380,1-2-3,380,1-2,860,1-2,790
Žá¼,2026/4/27,8,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.76,1,0.13,1.58.9,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,170
Žá¼,2026/4/27,8,2,2,5019,ŽÄ“c•SŒb,finish,44,26,6.81,2,0.16,2.03.1,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,170
Žá¼,2026/4/27,8,3,3,5194,‘å‹v•Û—C,finish,31,40,6.84,3,0.16,2.05.7,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,170
Žá¼,2026/4/27,8,4,4,4897,[Œ©ˆŸ—R”ü,finish,35,51,6.85,4,0.15,2.07.1,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,170
Žá¼,2026/4/27,8,5,5,3551,“¡“c”ü‘ã,finish,33,11,6.81,5,0.24,. .,“¦‚°,1-2-3,300,1-2-3,170,1-2,170,1-2,170
Žá¼,2026/4/27,8,,6,5320,Šâè—íŽq,S1,,,,,,,,,,,,,,,
Žá¼,2026/4/27,9,1,4,3801,ŒÜ”½“c”E,finish,20,74,6.78,4,0.15,1.51.7,‚Ü‚­‚è,4-5-1,2270,1-4-5,620,4-5,1060,4-5,830
Žá¼,2026/4/27,9,2,5,4443,’Ã“c—TŠG,finish,48,29,6.83,5,0.19,1.52.3,‚Ü‚­‚è,4-5-1,2270,1-4-5,620,4-5,1060,4-5,830
Žá¼,2026/4/27,9,3,1,4349,Œ¢“¶çH,finish,42,49,6.83,1,0.27,1.53.9,‚Ü‚­‚è,4-5-1,2270,1-4-5,620,4-5,1060,4-5,830
Žá¼,2026/4/27,9,4,3,5052,Ôˆä¯—žØ,finish,61,20,6.81,3,0.13,1.54.7,‚Ü‚­‚è,4-5-1,2270,1-4-5,620,4-5,1060,4-5,830
Žá¼,2026/4/27,9,5,2,5117,•y–¼˜““Þ,finish,18,34,6.77,2,0.17,. .,‚Ü‚­‚è,4-5-1,2270,1-4-5,620,4-5,1060,4-5,830
Žá¼,2026/4/27,9,6,6,5412,‹v•Û“c“âŽÑ,finish,34,38,6.90,6,0.18,. .,‚Ü‚­‚è,4-5-1,2270,1-4-5,620,4-5,1060,4-5,830
Žá¼,2026/4/27,10,1,1,5193,•ÄŠÛ”TŠG,finish,47,44,6.83,1,0.22,1.50.1,“¦‚°,1-3-2,670,1-2-3,270,1-3,260,1-3,240
Žá¼,2026/4/27,10,2,3,4225,“y‰®ç–¾,finish,46,23,6.81,3,0.19,1.51.6,“¦‚°,1-3-2,670,1-2-3,270,1-3,260,1-3,240
Žá¼,2026/4/27,10,3,2,5203,_—¢‹Õ‰¹,finish,1,25,6.84,2,0.19,1.53.4,“¦‚°,1-3-2,670,1-2-3,270,1-3,260,1-3,240
Žá¼,2026/4/27,10,4,5,3845,’†’J•üŽq,finish,25,65,6.79,5,0.28,1.53.8,“¦‚°,1-3-2,670,1-2-3,270,1-3,260,1-3,240
Žá¼,2026/4/27,10,5,4,4347,‹›’JD,finish,23,31,6.80,4,0.27,. .,“¦‚°,1-3-2,670,1-2-3,270,1-3,260,1-3,240
Žá¼,2026/4/27,10,6,6,4240,¡ˆä—T—œ,finish,15,48,6.81,6,0.23,. .,“¦‚°,1-3-2,670,1-2-3,270,1-3,260,1-3,240
Žá¼,2026/4/27,11,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,58,69,6.78,3,0.10,1.50.1,‚Ü‚­‚è,3-2-4,1840,2-3-4,720,3-2,790,2-3,380
Žá¼,2026/4/27,11,2,2,4433,ì–ì‰è—B,finish,32,58,6.88,2,0.17,1.51.3,‚Ü‚­‚è,3-2-4,1840,2-3-4,720,3-2,790,2-3,380
Žá¼,2026/4/27,11,3,4,4536,Šìˆä‚Â‚©‚³,finish,60,72,6.80,4,0.11,1.53.3,‚Ü‚­‚è,3-2-4,1840,2-3-4,720,3-2,790,2-3,380
Žá¼,2026/4/27,11,4,1,4243,¼‘º•à,finish,36,75,6.82,1,0.08,1.54.4,‚Ü‚­‚è,3-2-4,1840,2-3-4,720,3-2,790,2-3,380
Žá¼,2026/4/27,11,5,5,4289,—Ž‡’¼Žq,finish,11,17,6.84,5,0.09,. .,‚Ü‚­‚è,3-2-4,1840,2-3-4,720,3-2,790,2-3,380
Žá¼,2026/4/27,11,6,6,5213,“’ŸÇ‹I,finish,3,21,6.84,6,0.20,. .,‚Ü‚­‚è,3-2-4,1840,2-3-4,720,3-2,790,2-3,380
Žá¼,2026/4/27,12,1,1,4961,¼‹´“Þ–¢,finish,62,13,6.79,1,0.22,1.49.6,“¦‚°,1-2-6,2020,1-2-6,1340,1-2,280,1-2,230
