‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/7/20,9,2,2,4908,ã“c—´¯,finish,52,26,6.87,2,0.05,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,500,1-2-4,240,1-2,210,1-2,160
Žá¼,2026/7/20,9,3,4,4961,¼‹´“Þ–¢,finish,38,15,6.88,4,0.11,1.53.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,500,1-2-4,240,1-2,210,1-2,160
Žá¼,2026/7/20,9,4,6,4264,’·”öÍ•½,finish,16,58,6.96,6,0.14,1.54.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,500,1-2-4,240,1-2,210,1-2,160
Žá¼,2026/7/20,9,5,3,4331,ŽOD—El,finish,50,13,6.95,3,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,500,1-2-4,240,1-2,210,1-2,160
Žá¼,2026/7/20,9,6,5,5247,‘åX—ƒ,finish,6,49,6.87,5,0.08,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,500,1-2-4,240,1-2,210,1-2,160
Žá¼,2026/7/20,10,1,1,4344,V“c—YŽj,finish,17,17,6.89,1,0.01,1.50.8,“¦‚°,1800,°,–k,1,1,1-5-3,2530,1-3-5,1270,1-5,640,1-5,730
Žá¼,2026/7/20,10,2,5,3872,‰ª“cŒ›s,finish,42,60,7.03,4,0.04,1.52.4,“¦‚°,1800,°,–k,1,1,1-5-3,2530,1-3-5,1270,1-5,640,1-5,730
Žá¼,2026/7/20,10,3,3,3933,ŽR’n³Ž÷,finish,32,31,6.89,2,0.06,1.53.2,“¦‚°,1800,°,–k,1,1,1-5-3,2530,1-3-5,1270,1-5,640,1-5,730
Žá¼,2026/7/20,10,4,4,4992,œA£“ÄÆ,finish,30,12,6.97,6,0.17,1.55.5,“¦‚°,1800,°,–k,1,1,1-5-3,2530,1-3-5,1270,1-5,640,1-5,730
Žá¼,2026/7/20,10,5,2,4933,”Â‹´˜Ð‰ä,finish,21,37,6.98,3,0.16,. .,“¦‚°,1800,°,–k,1,1,1-5-3,2530,1-3-5,1270,1-5,640,1-5,730
Žá¼,2026/7/20,10,6,6,4084,™ŽR³Ž÷,finish,56,68,7.02,5,0.15,. .,“¦‚°,1800,°,–k,1,1,1-5-3,2530,1-3-5,1270,1-5,640,1-5,730
Žá¼,2026/7/20,11,1,1,4586,ˆé•”½,finish,49,53,6.93,1,0.08,1.51.0,“¦‚°,1800,°,–k,1,1,1-2-5,760,1-2-5,580,1-2,200,1-2,190
Žá¼,2026/7/20,11,2,2,4682,‘åã‘ìl,finish,41,38,6.87,2,0.09,1.51.9,“¦‚°,1800,°,–k,1,1,1-2-5,760,1-2-5,580,1-2,200,1-2,190
Žá¼,2026/7/20,11,3,5,4086,Ž›–{dé,finish,20,34,6.93,5,0.14,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-5,760,1-2-5,580,1-2,200,1-2,190
Žá¼,2026/7/20,11,4,4,3909,²X–ØNK,finish,24,24,6.94,4,0.06,1.55.1,“¦‚°,1800,°,–k,1,1,1-2-5,760,1-2-5,580,1-2,200,1-2,190
Žá¼,2026/7/20,11,5,6,4051,´…“ÖŠö,finish,36,48,7.00,6,0.24,. .,“¦‚°,1800,°,–k,1,1,1-2-5,760,1-2-5,580,1-2,200,1-2,190
Žá¼,2026/7/20,11,6,3,5307,•x‰i‰ÄÆl,finish,44,47,6.91,3,0.09,. .,“¦‚°,1800,°,–k,1,1,1-2-5,760,1-2-5,580,1-2,200,1-2,190
Žá¼,2026/7/20,12,1,1,4111,‰œ“c½,finish,15,54,6.97,1,0.19,1.51.9,“¦‚°,1800,°,–k,1,1,1-2-3,1510,1-2-3,700,1-2,440,1-2,540
Žá¼,2026/7/20,12,2,2,3989,ŒF–{‰pˆê,finish,18,35,6.95,2,0.24,1.53.0,“¦‚°,1800,°,–k,1,1,1-2-3,1510,1-2-3,700,1-2,440,1-2,540
Žá¼,2026/7/20,12,3,3,3581,‰Á–Øˆè,finish,22,72,6.95,3,0.19,1.54.8,“¦‚°,1800,°,–k,1,1,1-2-3,1510,1-2-3,700,1-2,440,1-2,540
Žá¼,2026/7/20,12,4,5,4700,‹àŽq˜a”V,finish,1,75,6.95,5,0.14,1.55.6,“¦‚°,1800,°,–k,1,1,1-2-3,1510,1-2-3,700,1-2,440,1-2,540
Žá¼,2026/7/20,12,5,4,3882,V“c’q²,finish,9,66,6.98,4,0.16,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1510,1-2-3,700,1-2,440,1-2,540
Žá¼,2026/7/20,12,6,6,5323,ì—z‘¾,finish,51,63,6.90,6,0.12,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1510,1-2-3,700,1-2,440,1-2,540
‰ºŠÖ,2026/7/20,1,1,3,5003,—ˆ“cˆßD,finish,44,20,6.77,3,0.20,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-1,2080,1-2-3,240,3-2,950,2-3,760
‰ºŠÖ,2026/7/20,1,2,2,4484,ˆî¶‰Ä‹G,finish,66,23,6.87,2,0.30,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-1,2080,1-2-3,240,3-2,950,2-3,760
‰ºŠÖ,2026/7/20,1,3,1,3580,…Œû—R‹I,finish,64,12,6.84,1,0.19,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-1,2080,1-2-3,240,3-2,950,2-3,760
‰ºŠÖ,2026/7/20,1,4,6,5180,“¡–{ŽÑ–í,finish,39,14,6.86,5,0.39,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-1,2080,1-2-3,240,3-2,950,2-3,760
‰ºŠÖ,2026/7/20,1,5,5,5406,¬”¨•–‰Ä,finish,58,67,6.89,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-1,2080,1-2-3,240,3-2,950,2-3,760
‰ºŠÖ,2026/7/20,1,6,4,5335,X—z‘½,finish,47,45,6.88,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,3-2-1,2080,1-2-3,240,3-2,950,2-3,760
‰ºŠÖ,2026/7/20,2,1,4,4014,•Ð‰ªŒb—¢,finish,21,59,6.80,4,0.18,1.50.4,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,2590,1-2-4,240,4-1,1000,1-4,520
‰ºŠÖ,2026/7/20,2,2,1,4479,–î–ì^—œØ,finish,54,36,6.80,1,0.16,1.51.6,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,2590,1-2-4,240,4-1,1000,1-4,520
‰ºŠÖ,2026/7/20,2,3,2,4473,“¡“°—¢,finish,30,29,6.75,2,0.17,1.53.4,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,2590,1-2-4,240,4-1,1000,1-4,520
‰ºŠÖ,2026/7/20,2,4,3,3175,“n•Óç‘,finish,22,66,6.84,3,0.17,1.53.9,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,2590,1-2-4,240,4-1,1000,1-4,520
‰ºŠÖ,2026/7/20,2,5,6,4941,‘·è•S¢,finish,53,65,6.77,6,0.25,. .,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,2590,1-2-4,240,4-1,1000,1-4,520
‰ºŠÖ,2026/7/20,2,6,5,5254,‰H“c”ÜŠó,finish,41,69,6.80,5,0.23,. .,”²‚«,1800,“Ü‚è,“ì,3,3,4-1-2,2590,1-2-4,240,4-1,1000,1-4,520
‰ºŠÖ,2026/7/20,3,1,3,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.78,3,0.12,1.50.5,·‚µ,1800,“Ü‚è,¼,3,3,3-2-5,5570,2-3-5,1610,3-2,2850,2-3,1470
‰ºŠÖ,2026/7/20,3,2,2,5342,Œ´‘º•S“ß,finish,67,34,6.77,2,0.15,1.52.2,·‚µ,1800,“Ü‚è,¼,3,3,3-2-5,5570,2-3-5,1610,3-2,2850,2-3,1470
‰ºŠÖ,2026/7/20,3,3,5,5129,ŽRŒû^ŠìŽq,finish,42,33,6.86,5,0.17,1.53.9,·‚µ,1800,“Ü‚è,¼,3,3,3-2-5,5570,2-3-5,1610,3-2,2850,2-3,1470
‰ºŠÖ,2026/7/20,3,4,6,5413,‹{é“ßØ,finish,34,27,6.83,6,0.06,1.54.6,·‚µ,1800,“Ü‚è,¼,3,3,3-2-5,5570,2-3-5,1610,3-2,2850,2-3,1470
‰ºŠÖ,2026/7/20,3,5,4,5123,•ŸŽRŒb—¢“Þ,finish,55,19,6.89,4,0.04,. .,·‚µ,1800,“Ü‚è,¼,3,3,3-2-5,5570,2-3-5,1610,3-2,2850,2-3,1470
‰ºŠÖ,2026/7/20,3,6,1,5151,ŽR‰º“Þ,finish,13,68,6.85,1,0.26,. .,·‚µ,1800,“Ü‚è,¼,3,3,3-2-5,5570,2-3-5,1610,3-2,2850,2-3,1470
‰ºŠÖ,2026/7/20,4,1,1,3801,ŒÜ”½“c”E,finish,63,43,6.76,1,0.15,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,800,1-2-3,310,1-2,270,1-2,190
‰ºŠÖ,2026/7/20,4,2,2,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.79,2,0.16,1.52.4,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,800,1-2-3,310,1-2,270,1-2,190
‰ºŠÖ,2026/7/20,4,3,3,4897,[Œ©ˆŸ—R”ü,finish,20,57,6.86,3,0.14,1.53.8,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,800,1-2-3,310,1-2,270,1-2,190
‰ºŠÖ,2026/7/20,4,4,5,5391,o•ä˜aŒÛ,finish,19,31,6.76,5,0.26,1.55.2,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,800,1-2-3,310,1-2,270,1-2,190
‰ºŠÖ,2026/7/20,4,5,6,4611,¡ˆä”üˆŸ,finish,38,73,6.80,6,0.15,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,800,1-2-3,310,1-2,270,1-2,190
‰ºŠÖ,2026/7/20,4,6,4,3207,“c‘º”ü˜a,finish,60,46,6.85,4,0.31,. .,“¦‚°,1800,“Ü‚è,¼,3,3,1-2-3,800,1-2-3,310,1-2,270,1-2,190
‰ºŠÖ,2026/7/20,5,1,6,4050,“cŒûßŽq,finish,72,58,6.73,6,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-3,2550,1-3-6,240,6-1,1050,1-6,240
‰ºŠÖ,2026/7/20,5,2,1,4738,´”WãÄŽq,finish,61,11,6.79,1,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-3,2550,1-3-6,240,6-1,1050,1-6,240
‰ºŠÖ,2026/7/20,5,3,3,5272,¼“c^ŽÀ,finish,29,17,6.84,3,0.29,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-3,2550,1-3-6,240,6-1,1050,1-6,240
‰ºŠÖ,2026/7/20,5,4,5,5416,—´“c^”’,finish,73,61,6.80,5,0.14,1.55.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-3,2550,1-3-6,240,6-1,1050,1-6,240
‰ºŠÖ,2026/7/20,5,5,2,5164,X“c—œŒÎ,finish,51,38,6.87,2,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-3,2550,1-3-6,240,6-1,1050,1-6,240
‰ºŠÖ,2026/7/20,5,6,4,3357,•Ÿ“‡—zŽq,finish,31,40,6.82,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,4,4,6-1-3,2550,1-3-6,240,6-1,1050,1-6,240
‰ºŠÖ,2026/7/20,6,1,3,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.75,3,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-1-2,1500,1-2-3,310,3-1,370,1-3,230
‰ºŠÖ,2026/7/20,6,2,1,4525,^Žq“Þ’ÃŽÀ,finish,11,64,6.78,1,0.22,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-1-2,1500,1-2-3,310,3-1,370,1-3,230
‰ºŠÖ,2026/7/20,6,3,2,4045,²X–Ø—T”ü,finish,48,22,6.80,2,0.19,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-1-2,1500,1-2-3,310,3-1,370,1-3,230
‰ºŠÖ,2026/7/20,6,4,4,3580,…Œû—R‹I,finish,64,12,6.86,4,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-1-2,1500,1-2-3,310,3-1,370,1-3,230
‰ºŠÖ,2026/7/20,6,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.81,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-1-2,1500,1-2-3,310,3-1,370,1-3,230
‰ºŠÖ,2026/7/20,6,6,6,4098,ÔàV•¶,finish,40,53,6.81,6,0.36,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,3,3-1-2,1500,1-2-3,310,3-1,370,1-3,230
‰ºŠÖ,2026/7/20,7,1,3,4885,‘åŽRçL,finish,36,50,6.80,3,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,3580,1-3-6,680,3-1,1530,1-3,770
‰ºŠÖ,2026/7/20,7,2,1,5230,ÎŒ´“âŽÑ,finish,37,28,6.81,1,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,3580,1-3-6,680,3-1,1530,1-3,770
‰ºŠÖ,2026/7/20,7,3,6,5163,´…ˆ¤ŠC,finish,69,24,6.84,5,0.23,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,3580,1-3-6,680,3-1,1530,1-3,770
‰ºŠÖ,2026/7/20,7,4,2,3900,ì‘fŽq,finish,17,60,6.80,2,0.20,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,3580,1-3-6,680,3-1,1530,1-3,770
‰ºŠÖ,2026/7/20,7,5,4,5406,¬”¨•–‰Ä,finish,58,67,6.87,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,3580,1-3-6,680,3-1,1530,1-3,770
‰ºŠÖ,2026/7/20,7,6,5,4283,Îˆä—T”ü,finish,35,37,6.89,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,3-1-6,3580,1-3-6,680,3-1,1530,1-3,770
‰ºŠÖ,2026/7/20,8,1,1,4556,’|ˆä“Þ”ü,finish,68,49,6.84,1,0.02,1.49.7,“¦‚°,1800,“Ü‚è,¼,3,3,,,,,,,,
‰ºŠÖ,2026/7/20,8,2,5,5180,“¡–{ŽÑ–í,finish,39,14,6.85,5,0.01,1.52.2,“¦‚°,1800,“Ü‚è,¼,3,3,,,,,,,,
‰ºŠÖ,2026/7/20,8,3,4,4964,“y‰®“ì,finish,24,21,6.89,4,0.04,1.54.2,“¦‚°,1800,“Ü‚è,¼,3,3,,,,,,,,
‰ºŠÖ,2026/7/20,8,,2,3207,“c‘º”ü˜a,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/20,8,,3,5123,•ŸŽRŒb—¢“Þ,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/20,8,,6,4473,“¡“°—¢,F,,,,,,,,,,,,,,,,,,,,
‰ºŠÖ,2026/7/20,9,1,2,4773,’†ì‚è‚È,finish,14,56,6.84,2,0.17,1.50.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-6,900,1-2-6,200,2-1,560,1-2,300
‰ºŠÖ,2026/7/20,9,2,1,4844,‘ºã“Þ•ä,finish,12,47,6.82,1,0.09,1.51.7,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-6,900,1-2-6,200,2-1,560,1-2,300
‰ºŠÖ,2026/7/20,9,3,6,4502,‰““¡ƒGƒ~,finish,65,51,6.87,6,0.16,1.52.2,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-6,900,1-2-6,200,2-1,560,1-2,300
‰ºŠÖ,2026/7/20,9,4,4,4479,–î–ì^—œØ,finish,54,36,6.87,4,0.14,1.54.6,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-6,900,1-2-6,200,2-1,560,1-2,300
‰ºŠÖ,2026/7/20,9,5,5,5413,‹{é“ßØ,finish,34,27,6.87,5,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-6,900,1-2-6,200,2-1,560,1-2,300
‰ºŠÖ,2026/7/20,9,6,3,4987,“‡‘q“s,finish,27,63,6.87,3,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,2-1-6,900,1-2-6,200,2-1,560,1-2,300
‰ºŠÖ,2026/7/20,10,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,18,25,6.84,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,5190,1-2-6,2280,1-2,1000,1-2,700
‰ºŠÖ,2026/7/20,10,2,2,3175,“n•Óç‘,finish,22,66,6.89,2,0.07,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,5190,1-2-6,2280,1-2,1000,1-2,700
‰ºŠÖ,2026/7/20,10,3,6,5003,—ˆ“cˆßD,finish,44,20,6.79,6,0.16,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,5190,1-2-6,2280,1-2,1000,1-2,700
‰ºŠÖ,2026/7/20,10,4,3,5129,ŽRŒû^ŠìŽq,finish,42,33,6.89,3,0.05,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,5190,1-2-6,2280,1-2,1000,1-2,700
‰ºŠÖ,2026/7/20,10,5,4,4045,²X–Ø—T”ü,finish,48,22,6.86,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,5190,1-2-6,2280,1-2,1000,1-2,700
‰ºŠÖ,2026/7/20,10,6,5,3357,•Ÿ“‡—zŽq,finish,31,40,6.90,5,0.24,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,5190,1-2-6,2280,1-2,1000,1-2,700
‰ºŠÖ,2026/7/20,11,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,46,41,6.79,1,0.16,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,770,1-2-4,330,1-2,270,1-2,170
‰ºŠÖ,2026/7/20,11,2,2,4014,•Ð‰ªŒb—¢,finish,21,59,6.79,2,0.21,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,770,1-2-4,330,1-2,270,1-2,170
‰ºŠÖ,2026/7/20,11,3,4,3801,ŒÜ”½“c”E,finish,63,43,6.75,4,0.18,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,770,1-2-4,330,1-2,270,1-2,170
‰ºŠÖ,2026/7/20,11,4,6,4536,Šìˆä‚Â‚©‚³,finish,52,55,6.84,6,0.19,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,770,1-2-4,330,1-2,270,1-2,170
‰ºŠÖ,2026/7/20,11,5,5,4738,´”WãÄŽq,finish,61,11,6.81,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,770,1-2-4,330,1-2,270,1-2,170
‰ºŠÖ,2026/7/20,11,6,3,5335,X—z‘½,finish,47,45,6.88,3,0.27,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,770,1-2-4,330,1-2,270,1-2,170
‰ºŠÖ,2026/7/20,12,1,6,4885,‘åŽRçL,finish,36,50,6.82,5,0.25,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-2-3,52130,2-3-6,3830,6-2,10930,2-6,4300
‰ºŠÖ,2026/7/20,12,2,2,4611,¡ˆä”üˆŸ,finish,38,73,6.85,2,0.22,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-2-3,52130,2-3-6,3830,6-2,10930,2-6,4300
‰ºŠÖ,2026/7/20,12,3,3,4964,“y‰®“ì,finish,24,21,6.90,3,0.25,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-2-3,52130,2-3-6,3830,6-2,10930,2-6,4300
‰ºŠÖ,2026/7/20,12,4,4,4941,‘·è•S¢,finish,53,65,6.82,6,0.29,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-2-3,52130,2-3-6,3830,6-2,10930,2-6,4300
‰ºŠÖ,2026/7/20,12,5,1,3618,ŠC–ì‚ä‚©‚è,finish,57,44,6.83,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-2-3,52130,2-3-6,3830,6-2,10930,2-6,4300
‰ºŠÖ,2026/7/20,12,6,5,5272,¼“c^ŽÀ,finish,29,17,6.91,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,1,1,6-2-3,52130,2-3-6,3830,6-2,10930,2-6,4300
“¿ŽR,2026/7/20,1,1,1,4486,–ì‘º½,finish,58,53,7.00,1,0.22,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1370,1-2-4,980,1-2,360,1-2,290
“¿ŽR,2026/7/20,1,2,2,4047,‹g‰i_‘¥,finish,29,52,6.97,2,0.19,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1370,1-2-4,980,1-2,360,1-2,290
“¿ŽR,2026/7/20,1,3,4,3928,—ÑŒb—S,finish,53,14,6.99,4,0.21,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1370,1-2-4,980,1-2,360,1-2,290
“¿ŽR,2026/7/20,1,4,3,4303,–qŒ´’,finish,41,40,7.00,3,0.18,1.56.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1370,1-2-4,980,1-2,360,1-2,290
“¿ŽR,2026/7/20,1,5,5,3973,è—˜m,finish,19,48,6.98,5,0.32,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1370,1-2-4,980,1-2,360,1-2,290
“¿ŽR,2026/7/20,1,6,6,5393,“¡Œ´x,finish,24,35,7.04,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1370,1-2-4,980,1-2,360,1-2,290
“¿ŽR,2026/7/20,2,1,1,3439,‘å•½—_Žj–¾,finish,34,22,7.01,1,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,900,1-2-3,260,1-2,520,1-2,500
“¿ŽR,2026/7/20,2,2,2,4041,¬—ÑŠîŽ÷,finish,62,13,6.99,2,0.16,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,900,1-2-3,260,1-2,520,1-2,500
“¿ŽR,2026/7/20,2,3,3,3841,²X–Ø˜aL,finish,56,58,6.97,3,0.15,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,900,1-2-3,260,1-2,520,1-2,500
“¿ŽR,2026/7/20,2,4,5,5023,‹v‰iË•½,finish,21,47,7.03,5,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,900,1-2-3,260,1-2,520,1-2,500
“¿ŽR,2026/7/20,2,5,4,4693,¼‰º—_Žm,finish,36,16,6.94,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,900,1-2-3,260,1-2,520,1-2,500
“¿ŽR,2026/7/20,2,6,6,5463,oŒû”ò—´,finish,28,25,7.05,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,900,1-2-3,260,1-2,520,1-2,500
“¿ŽR,2026/7/20,3,1,3,3489,‘åê•q,finish,46,33,7.00,3,0.03,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-5-6,5990,3-5-6,2070,3-5,1520,3-5,620
“¿ŽR,2026/7/20,3,2,5,4852,ìŒ´—S–¾,finish,23,61,7.00,5,0.06,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-5-6,5990,3-5-6,2070,3-5,1520,3-5,620
“¿ŽR,2026/7/20,3,3,6,3352,¬ìWŽi,finish,25,70,7.06,6,0.18,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-5-6,5990,3-5-6,2070,3-5,1520,3-5,620
“¿ŽR,2026/7/20,3,4,1,3385,“nç³–rL,finish,60,17,7.05,1,0.11,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-5-6,5990,3-5-6,2070,3-5,1520,3-5,620
“¿ŽR,2026/7/20,3,5,2,4274,’·”¨—F•ã,finish,35,43,6.99,2,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-5-6,5990,3-5-6,2070,3-5,1520,3-5,620
“¿ŽR,2026/7/20,3,,4,5407,’†‰ªx,F,,,,,,,,,,,,,,,,,,,,
“¿ŽR,2026/7/20,4,1,1,3747,š è—Çt,finish,63,11,6.99,1,0.07,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,640,1-2-5,300,1-2,190,1-2,200
“¿ŽR,2026/7/20,4,2,2,4890,Îì—È,finish,54,32,6.98,2,0.09,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,640,1-2-5,300,1-2,190,1-2,200
“¿ŽR,2026/7/20,4,3,5,4281,‘åàV‘å–²,finish,33,34,6.96,5,0.10,1.54.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,640,1-2-5,300,1-2,190,1-2,200
“¿ŽR,2026/7/20,4,4,4,4113,–Ø‘º_Žm,finish,31,64,7.09,4,0.13,1.56.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,640,1-2-5,300,1-2,190,1-2,200
“¿ŽR,2026/7/20,4,5,6,5453,‹v•ÛãÄ–ë,finish,52,20,6.98,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,640,1-2-5,300,1-2,190,1-2,200
“¿ŽR,2026/7/20,4,6,3,4139,’O‰ºŒ’,finish,37,15,6.95,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-2-5,640,1-2-5,300,1-2,190,1-2,200
“¿ŽR,2026/7/20,5,1,1,4144,Î’Ë‹v–ç,finish,47,28,6.94,1,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-4,640,1-2-4,320,1-2,340,1-2,200
