‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/7/28,9,3,5,5293,áÁè•‘ ,finish,5,159,7.01,5,0.13,1.53.0,‚Ü‚­‚è,1800,°,¼,6,6,4-2-5,13230,2-4-5,3050,4-2,2020,2-4,1740
ˆ°‰®,2026/7/28,9,4,6,4027,¼]G“¿,finish,57,142,6.92,6,0.12,1.53.4,‚Ü‚­‚è,1800,°,¼,6,6,4-2-5,13230,2-4-5,3050,4-2,2020,2-4,1740
ˆ°‰®,2026/7/28,9,5,1,5263,‰Ô“cŠM¬,finish,2,154,6.86,1,0.13,. .,‚Ü‚­‚è,1800,°,¼,6,6,4-2-5,13230,2-4-5,3050,4-2,2020,2-4,1740
ˆ°‰®,2026/7/28,9,6,3,3282,’r–{‹P–¾,finish,24,135,6.98,3,0.17,. .,‚Ü‚­‚è,1800,°,¼,6,6,4-2-5,13230,2-4-5,3050,4-2,2020,2-4,1740
ˆ°‰®,2026/7/28,10,1,4,3582,‹gìº’j,finish,48,152,6.93,3,0.12,1.50.6,‚Ü‚­‚è,1800,°,¼,6,6,4-3-5,13660,3-4-5,3540,4-3,2780,3-4,1130
ˆ°‰®,2026/7/28,10,2,3,5239,ã–ìrŽ÷,finish,55,156,6.88,4,0.19,1.51.5,‚Ü‚­‚è,1800,°,¼,6,6,4-3-5,13660,3-4-5,3540,4-3,2780,3-4,1130
ˆ°‰®,2026/7/28,10,3,5,4879,ŽRè“S•½,finish,40,131,7.08,5,0.37,1.53.1,‚Ü‚­‚è,1800,°,¼,6,6,4-3-5,13660,3-4-5,3540,4-3,2780,3-4,1130
ˆ°‰®,2026/7/28,10,4,1,3746,‰ª£³l,finish,44,132,6.96,1,0.10,1.53.4,‚Ü‚­‚è,1800,°,¼,6,6,4-3-5,13660,3-4-5,3540,4-3,2780,3-4,1130
ˆ°‰®,2026/7/28,10,5,6,4120,’ÑA­_,finish,36,122,6.99,6,0.23,. .,‚Ü‚­‚è,1800,°,¼,6,6,4-3-5,13660,3-4-5,3540,4-3,2780,3-4,1130
ˆ°‰®,2026/7/28,10,6,2,3616,’†‘º^,finish,35,123,6.84,2,0.08,. .,‚Ü‚­‚è,1800,°,¼,6,6,4-3-5,13660,3-4-5,3540,4-3,2780,3-4,1130
ˆ°‰®,2026/7/28,11,1,3,3918,[ˆä—˜Žõ,finish,52,113,6.99,3,0.13,1.49.6,‚Ü‚­‚è,1800,°,¼,6,6,3-1-4,6570,1-3-4,740,3-1,1490,1-3,260
ˆ°‰®,2026/7/28,11,2,1,4352,‰ºžŠ—Y‘¾˜Y,finish,6,134,6.89,1,0.08,1.51.1,‚Ü‚­‚è,1800,°,¼,6,6,3-1-4,6570,1-3-4,740,3-1,1490,1-3,260
ˆ°‰®,2026/7/28,11,3,4,3584,²X–Ø‰pŽ÷,finish,20,133,7.02,4,0.12,1.52.6,‚Ü‚­‚è,1800,°,¼,6,6,3-1-4,6570,1-3-4,740,3-1,1490,1-3,260
ˆ°‰®,2026/7/28,11,4,5,4694,‚“cˆ»,finish,15,143,6.99,5,0.10,1.52.6,‚Ü‚­‚è,1800,°,¼,6,6,3-1-4,6570,1-3-4,740,3-1,1490,1-3,260
ˆ°‰®,2026/7/28,11,5,2,4420,’Ã‹vˆä‘ñ–ç,finish,31,165,6.94,2,0.09,. .,‚Ü‚­‚è,1800,°,¼,6,6,3-1-4,6570,1-3-4,740,3-1,1490,1-3,260
ˆ°‰®,2026/7/28,11,6,6,4969,’¬“cŸ©Šó,finish,54,114,6.89,6,0.12,. .,‚Ü‚­‚è,1800,°,¼,6,6,3-1-4,6570,1-3-4,740,3-1,1490,1-3,260
ˆ°‰®,2026/7/28,12,1,3,4798,•læ^”Í,finish,38,149,6.88,3,0.11,1.48.8,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-1-2,3310,1-2-3,300,3-1,1140,1-3,200
ˆ°‰®,2026/7/28,12,2,1,3898,•½“c’‰‘¥,finish,60,138,6.90,1,0.02,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-1-2,3310,1-2-3,300,3-1,1140,1-3,200
ˆ°‰®,2026/7/28,12,3,2,4522,ŒÃàVŒõ‹I,finish,18,137,6.89,2,0.10,1.52.3,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-1-2,3310,1-2-3,300,3-1,1140,1-3,200
ˆ°‰®,2026/7/28,12,4,4,4373,Žá‹·“Þ”üŽq,finish,17,144,6.88,4,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-1-2,3310,1-2-3,300,3-1,1140,1-3,200
ˆ°‰®,2026/7/28,12,5,5,4436,a’J–¾Œ›,finish,21,155,6.88,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-1-2,3310,1-2-3,300,3-1,1140,1-3,200
ˆ°‰®,2026/7/28,12,6,6,4336,¼“c—³”n,finish,56,117,6.94,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-1-2,3310,1-2-3,300,3-1,1140,1-3,200
Žá¼,2026/7/28,1,1,5,4442,¼’|‘å•ã,finish,11,32,6.84,5,0.00,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,5-1-3,2670,1-3-5,430,5-1,1490,1-5,530
Žá¼,2026/7/28,1,2,1,4785,–Ø”¦ƒ–ç,finish,35,55,6.78,1,0.04,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,5-1-3,2670,1-3-5,430,5-1,1490,1-5,530
Žá¼,2026/7/28,1,3,3,4327,‰Á“¡ãÄ,finish,32,29,6.78,3,0.05,1.54.8,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,5-1-3,2670,1-3-5,430,5-1,1490,1-5,530
Žá¼,2026/7/28,1,4,6,5358,‘–{ˆÇŽì,finish,58,11,6.85,6,0.02,1.55.8,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,5-1-3,2670,1-3-5,430,5-1,1490,1-5,530
Žá¼,2026/7/28,1,5,2,5070,’†“‡q,finish,2,14,6.90,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,5-1-3,2670,1-3-5,430,5-1,1490,1-5,530
Žá¼,2026/7/28,1,6,4,5093,‰Y–ìŠC,finish,20,35,6.90,4,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,5-1-3,2670,1-3-5,430,5-1,1490,1-5,530
Žá¼,2026/7/28,2,1,1,5270,¬‹ÊŒ[‘¾,finish,34,71,6.80,1,0.18,1.52.1,“¦‚°,1800,°,¼,5,5,1-5-2,3010,1-2-5,500,1-5,760,1-5,420
Žá¼,2026/7/28,2,2,5,4168,Î–ì‹M”V,finish,53,30,6.79,5,0.23,1.53.1,“¦‚°,1800,°,¼,5,5,1-5-2,3010,1-2-5,500,1-5,760,1-5,420
Žá¼,2026/7/28,2,3,2,4779,ˆÉ‘qŒõ,finish,39,27,6.79,2,0.15,1.54.8,“¦‚°,1800,°,¼,5,5,1-5-2,3010,1-2-5,500,1-5,760,1-5,420
Žá¼,2026/7/28,2,4,3,4259,^’ë–¾Žu,finish,51,59,6.79,3,0.17,1.55.3,“¦‚°,1800,°,¼,5,5,1-5-2,3010,1-2-5,500,1-5,760,1-5,420
Žá¼,2026/7/28,2,5,6,5320,Šâè—íŽq,finish,48,43,6.82,6,0.22,. .,“¦‚°,1800,°,¼,5,5,1-5-2,3010,1-2-5,500,1-5,760,1-5,420
Žá¼,2026/7/28,2,6,4,3932,’r“c_”ü,finish,26,24,6.80,4,0.25,. .,“¦‚°,1800,°,¼,5,5,1-5-2,3010,1-2-5,500,1-5,760,1-5,420
Žá¼,2026/7/28,3,1,3,4128,ìŒû‹M‹v,finish,40,66,6.87,3,0.11,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,3-5-6,23430,3-5-6,2530,3-5,8480,3-5,3740
Žá¼,2026/7/28,3,2,5,4366,‘O‘òäŽj,finish,12,75,6.90,6,0.15,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,3-5-6,23430,3-5-6,2530,3-5,8480,3-5,3740
Žá¼,2026/7/28,3,3,6,3942,Ž›“cË,finish,29,41,6.83,5,0.09,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,3-5-6,23430,3-5-6,2530,3-5,8480,3-5,3740
Žá¼,2026/7/28,3,4,2,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.85,2,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,3-5-6,23430,3-5-6,2530,3-5,8480,3-5,3740
Žá¼,2026/7/28,3,5,4,5050,–Ø‰º—Y‰î,finish,57,67,6.81,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,3-5-6,23430,3-5-6,2530,3-5,8480,3-5,3740
Žá¼,2026/7/28,3,6,1,4705,‹gì—Eì,finish,3,42,6.83,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,5,5,3-5-6,23430,3-5-6,2530,3-5,8480,3-5,3740
Žá¼,2026/7/28,4,1,1,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.79,1,0.12,1.51.5,“¦‚°,1800,°,–k¼,5,5,1-3-4,690,1-3-4,570,1-3,150,1-3,170
Žá¼,2026/7/28,4,2,3,4850,–ì’†ˆê•½,finish,38,46,6.84,3,0.08,1.52.8,“¦‚°,1800,°,–k¼,5,5,1-3-4,690,1-3-4,570,1-3,150,1-3,170
Žá¼,2026/7/28,4,3,4,4325,Vo_Ži,finish,43,51,6.89,4,0.12,1.54.5,“¦‚°,1800,°,–k¼,5,5,1-3-4,690,1-3-4,570,1-3,150,1-3,170
Žá¼,2026/7/28,4,4,2,4615,”Â‘q“ÖŽj,finish,24,50,6.84,2,0.13,1.55.2,“¦‚°,1800,°,–k¼,5,5,1-3-4,690,1-3-4,570,1-3,150,1-3,170
Žá¼,2026/7/28,4,5,5,4372,Œ´“c—CŽÀ,finish,10,54,6.87,5,0.13,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,690,1-3-4,570,1-3,150,1-3,170
Žá¼,2026/7/28,4,6,6,5157,ŽsìŒ’‘¾,finish,15,18,6.86,6,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-3-4,690,1-3-4,570,1-3,150,1-3,170
Žá¼,2026/7/28,5,1,1,4819,–I{¶,finish,33,21,6.82,1,0.14,1.51.1,“¦‚°,1800,°,–k¼,5,5,1-2-4,620,1-2-4,170,1-2,260,1-2,200
Žá¼,2026/7/28,5,2,2,4530,¬–ì¶“Þ,finish,31,52,6.79,2,0.15,1.52.6,“¦‚°,1800,°,–k¼,5,5,1-2-4,620,1-2-4,170,1-2,260,1-2,200
Žá¼,2026/7/28,5,3,4,4287,¡ˆä‹MŽm,finish,13,20,6.88,4,0.23,1.54.4,“¦‚°,1800,°,–k¼,5,5,1-2-4,620,1-2-4,170,1-2,260,1-2,200
Žá¼,2026/7/28,5,4,3,4247,êŽ“¡—D,finish,17,23,6.81,3,0.16,1.55.0,“¦‚°,1800,°,–k¼,5,5,1-2-4,620,1-2-4,170,1-2,260,1-2,200
Žá¼,2026/7/28,5,5,6,5412,‹v•Û“c“âŽÑ,finish,14,28,6.81,6,0.19,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,620,1-2-4,170,1-2,260,1-2,200
Žá¼,2026/7/28,5,6,5,5398,àƒ–]^Ži,finish,28,33,6.80,5,0.18,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,620,1-2-4,170,1-2,260,1-2,200
Žá¼,2026/7/28,6,1,5,3489,‘åê•q,finish,41,44,6.86,4,0.12,1.51.2,·‚µ,1800,°,–k¼,5,5,5-1-6,4570,1-5-6,220,5-1,2620,1-5,350
Žá¼,2026/7/28,6,2,1,4188,‹v“c•q”V,finish,19,39,6.80,1,0.11,1.51.9,·‚µ,1800,°,–k¼,5,5,5-1-6,4570,1-5-6,220,5-1,2620,1-5,350
Žá¼,2026/7/28,6,3,6,4504,‘O“c«‘¾,finish,61,25,6.85,5,0.15,1.54.5,·‚µ,1800,°,–k¼,5,5,5-1-6,4570,1-5-6,220,5-1,2620,1-5,350
Žá¼,2026/7/28,6,4,4,5358,‘–{ˆÇŽì,finish,58,11,6.85,6,0.18,1.55.5,·‚µ,1800,°,–k¼,5,5,5-1-6,4570,1-5-6,220,5-1,2620,1-5,350
Žá¼,2026/7/28,6,5,3,3519,•y“cGK,finish,16,40,6.85,3,0.14,. .,·‚µ,1800,°,–k¼,5,5,5-1-6,4570,1-5-6,220,5-1,2620,1-5,350
Žá¼,2026/7/28,6,6,2,4145,¬àVŠw,finish,56,19,6.83,2,0.18,. .,·‚µ,1800,°,–k¼,5,5,5-1-6,4570,1-5-6,220,5-1,2620,1-5,350
Žá¼,2026/7/28,7,1,1,3841,²X–Ø˜aL,finish,5,62,6.79,1,0.09,1.51.1,“¦‚°,1800,°,–k¼,4,4,1-3-4,1000,1-3-4,360,1-3,550,1-3,400
Žá¼,2026/7/28,7,2,3,3947,Ž›–{¸•½,finish,36,64,6.85,3,0.13,1.53.1,“¦‚°,1800,°,–k¼,4,4,1-3-4,1000,1-3-4,360,1-3,550,1-3,400
Žá¼,2026/7/28,7,3,4,4442,¼’|‘å•ã,finish,11,32,6.82,4,0.18,1.54.4,“¦‚°,1800,°,–k¼,4,4,1-3-4,1000,1-3-4,360,1-3,550,1-3,400
Žá¼,2026/7/28,7,4,5,5002,ã“cŒ’‘¾,finish,23,68,6.86,5,0.14,1.55.5,“¦‚°,1800,°,–k¼,4,4,1-3-4,1000,1-3-4,360,1-3,550,1-3,400
Žá¼,2026/7/28,7,5,6,5268,ŽR–{K–ç,finish,25,70,6.86,6,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,1000,1-3-4,360,1-3,550,1-3,400
Žá¼,2026/7/28,7,6,2,5320,Šâè—íŽq,finish,48,43,6.81,2,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-3-4,1000,1-3-4,360,1-3,550,1-3,400
Žá¼,2026/7/28,8,1,1,4079,o”¨F“T,finish,50,73,6.78,1,0.16,1.51.0,“¦‚°,1800,°,¼,4,4,1-4-2,1570,1-2-4,350,1-4,1000,1-4,330
Žá¼,2026/7/28,8,2,4,4779,ˆÉ‘qŒõ,finish,39,27,6.79,4,0.19,1.52.8,“¦‚°,1800,°,¼,4,4,1-4-2,1570,1-2-4,350,1-4,1000,1-4,330
Žá¼,2026/7/28,8,3,2,4890,Îì—È,finish,37,22,6.86,2,0.15,1.54.1,“¦‚°,1800,°,¼,4,4,1-4-2,1570,1-2-4,350,1-4,1000,1-4,330
Žá¼,2026/7/28,8,4,5,4785,–Ø”¦ƒ–ç,finish,35,55,6.78,5,0.24,1.55.0,“¦‚°,1800,°,¼,4,4,1-4-2,1570,1-2-4,350,1-4,1000,1-4,330
Žá¼,2026/7/28,8,5,3,4366,‘O‘òäŽj,finish,12,75,6.93,3,0.16,. .,“¦‚°,1800,°,¼,4,4,1-4-2,1570,1-2-4,350,1-4,1000,1-4,330
Žá¼,2026/7/28,8,6,6,5370,“úŒGˆ©,finish,1,45,6.79,6,0.29,. .,“¦‚°,1800,°,¼,4,4,1-4-2,1570,1-2-4,350,1-4,1000,1-4,330
Žá¼,2026/7/28,9,1,1,4287,¡ˆä‹MŽm,finish,13,20,6.86,1,0.10,1.51.2,“¦‚°,1800,°,¼,4,4,1-2-5,550,1-2-5,330,1-2,190,1-2,130
Žá¼,2026/7/28,9,2,2,4762,“¡Œ´Œ[Žj˜N,finish,55,63,6.75,2,0.11,1.52.4,“¦‚°,1800,°,¼,4,4,1-2-5,550,1-2-5,330,1-2,190,1-2,130
Žá¼,2026/7/28,9,3,5,4259,^’ë–¾Žu,finish,51,59,6.85,5,0.26,1.53.4,“¦‚°,1800,°,¼,4,4,1-2-5,550,1-2-5,330,1-2,190,1-2,130
Žá¼,2026/7/28,9,4,3,3932,’r“c_”ü,finish,26,24,6.82,3,0.19,1.55.3,“¦‚°,1800,°,¼,4,4,1-2-5,550,1-2-5,330,1-2,190,1-2,130
Žá¼,2026/7/28,9,5,4,4372,Œ´“c—CŽÀ,finish,10,54,6.86,4,0.24,. .,“¦‚°,1800,°,¼,4,4,1-2-5,550,1-2-5,330,1-2,190,1-2,130
Žá¼,2026/7/28,9,6,6,4819,–I{¶,finish,33,21,6.84,6,0.22,. .,“¦‚°,1800,°,¼,4,4,1-2-5,550,1-2-5,330,1-2,190,1-2,130
Žá¼,2026/7/28,10,1,1,3942,Ž›“cË,finish,29,41,6.82,1,0.25,1.51.7,“¦‚°,1800,°,¼,4,4,1-2-5,1080,1-2-5,480,1-2,190,1-2,200
Žá¼,2026/7/28,10,2,2,4188,‹v“c•q”V,finish,19,39,6.83,2,0.26,1.52.8,“¦‚°,1800,°,¼,4,4,1-2-5,1080,1-2-5,480,1-2,190,1-2,200
Žá¼,2026/7/28,10,3,5,5050,–Ø‰º—Y‰î,finish,57,67,6.85,5,0.24,1.55.4,“¦‚°,1800,°,¼,4,4,1-2-5,1080,1-2-5,480,1-2,190,1-2,200
Žá¼,2026/7/28,10,4,4,4247,êŽ“¡—D,finish,17,23,6.84,4,0.19,1.55.5,“¦‚°,1800,°,¼,4,4,1-2-5,1080,1-2-5,480,1-2,190,1-2,200
Žá¼,2026/7/28,10,5,6,4615,”Â‘q“ÖŽj,finish,24,50,6.83,6,0.29,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1080,1-2-5,480,1-2,190,1-2,200
Žá¼,2026/7/28,10,6,3,4168,Î–ì‹M”V,finish,53,30,6.81,3,0.27,. .,“¦‚°,1800,°,¼,4,4,1-2-5,1080,1-2-5,480,1-2,190,1-2,200
Žá¼,2026/7/28,11,1,1,4504,‘O“c«‘¾,finish,61,25,6.82,1,0.09,1.51.1,“¦‚°,1800,°,¼,4,4,1-4-5,2950,1-4-5,1760,1-4,360,1-4,350
Žá¼,2026/7/28,11,2,4,4530,¬–ì¶“Þ,finish,31,52,6.79,4,0.18,1.52.0,“¦‚°,1800,°,¼,4,4,1-4-5,2950,1-4-5,1760,1-4,360,1-4,350
Žá¼,2026/7/28,11,3,5,4196,“c’†‘¾ˆê˜Y,finish,60,48,6.83,5,0.13,1.53.7,“¦‚°,1800,°,¼,4,4,1-4-5,2950,1-4-5,1760,1-4,360,1-4,350
Žá¼,2026/7/28,11,4,3,3841,²X–Ø˜aL,finish,5,62,6.82,3,0.13,1.54.7,“¦‚°,1800,°,¼,4,4,1-4-5,2950,1-4-5,1760,1-4,360,1-4,350
Žá¼,2026/7/28,11,5,2,4850,–ì’†ˆê•½,finish,38,46,6.83,2,0.07,. .,“¦‚°,1800,°,¼,4,4,1-4-5,2950,1-4-5,1760,1-4,360,1-4,350
Žá¼,2026/7/28,11,6,6,5270,¬‹ÊŒ[‘¾,finish,34,71,6.84,6,0.41,. .,“¦‚°,1800,°,¼,4,4,1-4-5,2950,1-4-5,1760,1-4,360,1-4,350
Žá¼,2026/7/28,12,1,1,3489,‘åê•q,finish,41,44,6.85,1,0.15,1.51.5,”²‚«,1800,°,¼,4,4,1-5-3,2410,1-3-5,500,1-5,730,1-5,680
Žá¼,2026/7/28,12,2,5,4079,o”¨F“T,finish,50,73,6.87,5,0.12,1.53.4,”²‚«,1800,°,¼,4,4,1-5-3,2410,1-3-5,500,1-5,730,1-5,680
Žá¼,2026/7/28,12,3,3,5002,ã“cŒ’‘¾,finish,23,68,6.90,3,0.12,1.54.5,”²‚«,1800,°,¼,4,4,1-5-3,2410,1-3-5,500,1-5,730,1-5,680
Žá¼,2026/7/28,12,4,4,4890,Îì—È,finish,37,22,6.86,4,0.13,1.56.1,”²‚«,1800,°,¼,4,4,1-5-3,2410,1-3-5,500,1-5,730,1-5,680
Žá¼,2026/7/28,12,5,2,4327,‰Á“¡ãÄ,finish,32,29,6.83,2,0.19,. .,”²‚«,1800,°,¼,4,4,1-5-3,2410,1-3-5,500,1-5,730,1-5,680
Žá¼,2026/7/28,12,6,6,5398,àƒ–]^Ži,finish,28,33,6.84,6,0.16,. .,”²‚«,1800,°,¼,4,4,1-5-3,2410,1-3-5,500,1-5,730,1-5,680
‰ºŠÖ,2026/7/28,1,1,3,4892,ŽÄ“c’¼Æ,finish,62,30,6.72,3,0.07,1.49.9,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,1760,2-3-4,650,3-2,690,2-3,430
‰ºŠÖ,2026/7/28,1,2,2,4260,’†‰z”Ž‹I,finish,33,56,6.76,2,0.03,1.51.5,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,1760,2-3-4,650,3-2,690,2-3,430
‰ºŠÖ,2026/7/28,1,3,4,4129,‰F–ì”Ž”V,finish,39,26,6.77,4,0.09,1.53.5,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,1760,2-3-4,650,3-2,690,2-3,430
‰ºŠÖ,2026/7/28,1,4,5,3566,ì“Y‰p³,finish,71,58,6.78,5,0.11,1.53.8,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,1760,2-3-4,650,3-2,690,2-3,430
‰ºŠÖ,2026/7/28,1,5,1,3583,âV“¡’q—T,finish,54,14,6.80,1,0.05,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,1760,2-3-4,650,3-2,690,2-3,430
‰ºŠÖ,2026/7/28,1,6,6,5418,–x“àˆŸŠC,finish,19,28,6.79,6,0.15,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-2-4,1760,2-3-4,650,3-2,690,2-3,430
‰ºŠÖ,2026/7/28,2,1,4,4031,”Ñ“‡½,finish,18,54,6.81,4,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,3680,1-4-6,1030,4-1,1450,1-4,600
‰ºŠÖ,2026/7/28,2,2,1,3869,ˆä‹Ú‘åŽu,finish,25,73,6.84,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,3680,1-4-6,1030,4-1,1450,1-4,600
‰ºŠÖ,2026/7/28,2,3,6,3105,“àŽR•¶“T,finish,40,36,6.82,5,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,3680,1-4-6,1030,4-1,1450,1-4,600
‰ºŠÖ,2026/7/28,2,4,3,4817,“nç³—ƒ,finish,73,17,6.83,3,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,3680,1-4-6,1030,4-1,1450,1-4,600
‰ºŠÖ,2026/7/28,2,5,2,4896,‰Ô–{„,finish,57,25,6.85,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,3680,1-4-6,1030,4-1,1450,1-4,600
‰ºŠÖ,2026/7/28,2,6,5,5438,¯“c–²Œ‹,finish,36,24,6.86,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-6,3680,1-4-6,1030,4-1,1450,1-4,600
‰ºŠÖ,2026/7/28,3,1,1,3838,ˆÉ“¡Œ[ŽO,finish,60,29,6.83,1,0.19,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-5-6,2930,1-5-6,1220,1-5,1430,1-5,450
‰ºŠÖ,2026/7/28,3,2,5,3554,’‡Œû”Ž’,finish,28,70,6.85,5,0.22,1.51.7,“¦‚°,1800,°,–k¼,3,3,1-5-6,2930,1-5-6,1220,1-5,1430,1-5,450
‰ºŠÖ,2026/7/28,3,3,6,4387,•½ŽR’q‰Á,finish,32,72,6.78,6,0.22,1.52.5,“¦‚°,1800,°,–k¼,3,3,1-5-6,2930,1-5-6,1220,1-5,1430,1-5,450
‰ºŠÖ,2026/7/28,3,4,2,3726,Œj—ÑŠ°,finish,50,48,6.88,2,0.22,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-5-6,2930,1-5-6,1220,1-5,1430,1-5,450
‰ºŠÖ,2026/7/28,3,5,4,3349,‹g“cˆê˜Y,finish,26,52,6.89,4,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,2930,1-5-6,1220,1-5,1430,1-5,450
‰ºŠÖ,2026/7/28,3,6,3,4876,”~–ØŒh‘¾,finish,64,13,6.77,3,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,2930,1-5-6,1220,1-5,1430,1-5,450
‰ºŠÖ,2026/7/28,4,1,1,4020,ìã´l,finish,56,51,6.81,3,0.15,1.50.2,”²‚«,1800,°,–k¼,3,3,1-5-2,8680,1-2-5,560,1-5,4540,1-5,2460
‰ºŠÖ,2026/7/28,4,2,5,3872,‰ª“cŒ›s,finish,49,22,6.94,1,0.17,1.50.4,”²‚«,1800,°,–k¼,3,3,1-5-2,8680,1-2-5,560,1-5,4540,1-5,2460
‰ºŠÖ,2026/7/28,4,3,2,4856,–L“cŒ’Žm˜Y,finish,46,40,6.72,4,0.29,1.50.6,”²‚«,1800,°,–k¼,3,3,1-5-2,8680,1-2-5,560,1-5,4540,1-5,2460
‰ºŠÖ,2026/7/28,4,4,4,4041,¬—ÑŠîŽ÷,finish,14,32,6.79,2,0.19,1.53.9,”²‚«,1800,°,–k¼,3,3,1-5-2,8680,1-2-5,560,1-5,4540,1-5,2460
‰ºŠÖ,2026/7/28,4,5,3,5045,•½ìD,finish,21,50,6.76,5,0.34,. .,”²‚«,1800,°,–k¼,3,3,1-5-2,8680,1-2-5,560,1-5,4540,1-5,2460
‰ºŠÖ,2026/7/28,4,6,6,5471,“c’†Œ‹,finish,47,16,6.81,6,0.26,. .,”²‚«,1800,°,–k¼,3,3,1-5-2,8680,1-2-5,560,1-5,4540,1-5,2460
‰ºŠÖ,2026/7/28,5,1,1,4545,‰ª‘ºŒc‘¾,finish,48,31,6.80,1,0.07,1.48.9,“¦‚°,1800,°,¼,3,3,1-2-4,1660,1-2-4,950,1-2,270,1-2,300
‰ºŠÖ,2026/7/28,5,2,2,4553,’ØŒû—³–ç,finish,13,23,6.79,3,0.15,1.51.1,“¦‚°,1800,°,¼,3,3,1-2-4,1660,1-2-4,950,1-2,270,1-2,300
‰ºŠÖ,2026/7/28,5,3,4,4243,¼‘º•à,finish,53,19,6.86,4,0.22,1.52.4,“¦‚°,1800,°,¼,3,3,1-2-4,1660,1-2-4,950,1-2,270,1-2,300
‰ºŠÖ,2026/7/28,5,4,5,3362,ŠÔ“ˆmŽu,finish,17,39,6.79,2,0.11,1.54.4,“¦‚°,1800,°,¼,3,3,1-2-4,1660,1-2-4,950,1-2,270,1-2,300
‰ºŠÖ,2026/7/28,5,5,6,4224,‘å‹´‰h—¢‰À,finish,27,12,6.76,6,0.29,. .,“¦‚°,1800,°,¼,3,3,1-2-4,1660,1-2-4,950,1-2,270,1-2,300
‰ºŠÖ,2026/7/28,5,6,3,4134,™ŽR‹M”Ž,finish,23,53,6.83,5,0.22,. .,“¦‚°,1800,°,¼,3,3,1-2-4,1660,1-2-4,950,1-2,270,1-2,300
‰ºŠÖ,2026/7/28,6,1,4,4238,“Å“‡½,finish,30,60,6.87,4,0.13,1.49.0,‚Ü‚­‚è,1800,°,–k¼,2,2,4-5-1,1230,1-4-5,330,4-5,480,4-5,460
